E4,RU5aTy1Xwqd7Im0iOlsyOSw2MSw2N10sIm8iOlszMjA5ODE1OS4xMzc0NzM1MTIsMTQzMjgzOC41NDg2NjcyOTIzLDU2NDY2MjQ5Ljk3MTcwMThdLCJwIjpbMzYwLDczNCwyODRdfcKnNzXCp1BMMCxOSjcsQ1A5LFVQOSxOVzEsQkkxLFpROCxZUDksWk84LFZBMyxOTzcsR1AwLFhONSxCSzIsR0o2LEpEOCxTUDIsR0IzLEhXMCxORzgsTlkwLFhKOCxNTzMsVlE2LEZYNCxKQjcsVk0wLEtSMSxLSDgsRU8xLEhVOSxWSTEsSFo0LEtSOCxXTzUsUlI0LFJKOSxETjksUFYyLEJVMixXTTcsU0E2LFZKNixXUDQsTkw2LEVKMyxKSjgsT0swLEZYNyxGSjIsVlo0LEdKNCxKWTAsTkU1LEhUOSxUTjMsRFo4LEpTMixJWDEsQkI5LERXNCxISDUsR0kxLElDMCxQVjQsUE83LFNPNCxUTzMsT04wLEZRNixXSDQsWUkxLElIMyxVRzQsSUUyLEhNMixaSzksUFQ3LE1ZMCxJRzEsWlYxLEhHMixEQzAsRUczLFZYNCxSQjMsTUMyLE5VNCxJQjUsSlE2LENMOCxGVDQsS0c1LExTMSxBTjEsSlUzLElPNixPTzQsVUw4LEtEOcKnMDo0MTpOLjQ4LFIuMjMsTi40NixOLjY1LE4uMTAsTi42MSxSLjgsTi4yNCxOLjUsTi4zMyxOLjQ3LE4uMzQsTi4yOCxSLjExLE4uMzUsTi41OSxOLjQ5LE4uMTgsTi44LE4uNTcsTi4xNCxSLjQsUi4xOSxSLjE2LE4uMTcsTi4yNyxSLjI0LE4uNjgsUi4wLE4uMTMsTi4zNixOLjIwLE4uMzEsTi4xLE4uMyxOLjc0LE4uMixOLjExLE4uNTMsTi4wLE4uMjEsUi4xNSxOLjE1LFIuMTQsUi4xOCxOLjM4LE4uOSxOLjY0LE4uNTEsUi43LFIuMyxSLjIsTi42MCxSLjEsTi42MixOLjY3LE4uNDAsTi4xNixSLjEyLE4uNTUsTi42NixSLjYsTi4xMixOLjQxLE4uNjMsTi4yNixOLjQyLE4uMzAsTi43MSxSLjE3LE4uNTYsUi4xMyxOLjU4LE4uNCxOLjUyLE4uMzksTi4zNyxOLjY5LE4uNDUsUi45LFIuNSxOLjcwLE4uNyxOLjI5LE4uNzMsTi4yMyxSLjIyLFIuMTAsTi4xOSxOLjU0LE4uNDQsUi4yMCxOLjYsTi4yNSxOLjcyLE4uNTAsUi4yMSxOLjQzLE4uMjIsTi4zMnw0MTo1OTpOLjE4LE4uMjgsUi4xOSxOLjYxLFIuMixOLjM3LE4uNzQsTi4xOSxOLjIzLE4uMzksUi40LE4uNjksUi4xMyxOLjY2LE4uMzAsUi4xMCxOLjYwLE4uNDEsTi4zMyxOLjI0LE4uNTQsUi4yNCxOLjI2LE4uMTYsTi4zNixSLjE1LE4uNDcsTi4zOCxOLjEwLE4uNzAsTi4xNyxOLjczLFIuMyxSLjE0LE4uMTUsTi40OSxOLjEsTi42NCxSLjIwLFIuMTcsUi45LE4uNjUsUi4wLE4uNDYsTi4yNyxSLjYsTi40NCxOLjU3LFIuMTEsTi4zNCxSLjIyLE4uMTQsTi4yNSxOLjcyLE4uNDgsTi41OCxSLjIxLFIuOCxOLjQyLE4uMTIsTi45LE4uNDMsTi4yMCxOLjM1LE4uOCxOLjYyLE4uNDAsUi4xNixOLjU2LE4uMTEsUi4yMyxOLjcsUi43LE4uMCxSLjUsTi4yMixOLjUsTi4zMSxOLjY3LE4uNCxOLjQ1LE4uMjksTi4yLE4uMyxOLjUyLE4uMzIsTi4xMyxOLjUxLE4uNixOLjUzLE4uNzEsUi4xMixOLjY4LE4uNjMsUi4xLFIuMTgsTi41MCxOLjU1LE4uNTksTi4yMXwxMDA6NDU6Ti42MSxOLjU0LE4uMjQsTi4zLE4uNDIsTi4zMCxSLjEzLE4uMTUsUi4xNyxOLjcyLFIuNyxOLjIxLE4uMTYsTi4xLE4uMjksTi44LE4uNDYsUi4yMCxOLjQ5LE4uNTUsTi40MSxOLjcxLFIuOSxSLjE4LE4uMzUsUi41LE4uMTMsTi4xOSxOLjUwLE4uMjgsUi4yMyxOLjQ1LE4uMjUsUi40LE4uNDgsTi4zOCxOLjcsUi4xMixOLjYwLE4uNjIsUi4wLE4uMTQsTi41LE4uMjAsTi41MyxOLjIyLE4uNjYsTi43MCxSLjE1LFIuMjQsTi41MSxOLjM0LFIuMTAsTi4xMSxSLjIyLE4uNjksTi4zMSxOLjQ0LE4uMTAsTi42NyxOLjM5LFIuMTQsTi42NSxSLjMsTi4xOCxOLjIsUi42LFIuMSxOLjMzLE4uNzQsTi42MyxOLjQsTi41NixOLjIzLFIuMTksUi4yLE4uOSxOLjY0LE4uNzMsTi40NyxOLjU3LFIuOCxOLjU5LE4uNDMsTi4zMixOLjY4LE4uMTcsTi4wLE4uMjcsTi42LFIuMjEsTi4xMixOLjM2LFIuMTYsTi4zNyxOLjU4LE4uMjYsTi40MCxOLjUyLFIuMTF8MTQ1Ojc2OlIuMTYsTi4zNCxOLjEsTi41MixSLjYsTi42NCxOLjI0LE4uNDQsUi4yMyxSLjAsTi43NCxOLjE0LE4uMzUsTi4yMixOLjU2LE4uMjksUi4xMyxOLjY2LE4uMTcsTi41NyxOLjUwLE4uNDAsTi41OCxOLjgsUi45LE4uMzYsUi40LE4uNDMsUi4zLE4uMzAsTi4zMSxOLjIsTi4zMyxOLjMyLE4uMTIsTi41OSxSLjEwLE4uMjgsUi4xMixOLjYxLE4uNDIsTi4xNSxOLjU0LE4uNjgsTi4wLFIuMjEsTi4yNixSLjcsTi42NSxOLjEzLE4uNTUsTi4zOSxOLjIwLFIuMjIsTi4yMSxSLjExLE4uNixSLjEsTi43MyxSLjgsTi4xNixOLjQ2LFIuMTcsUi4yLE4uNzAsTi4xMSxSLjE0LE4uMjUsTi41LE4uNjcsTi4zLE4uNjMsTi4xMCxOLjM4LE4uNjAsTi4xOSxOLjQ3LE4uMjcsTi42MixOLjcyLE4uNTEsTi43LFIuMjAsTi40LE4uMjMsUi4xOCxOLjcxLFIuMjQsTi42OSxSLjE1LE4uNDEsTi40OCxOLjE4LE4uOSxOLjQ1LE4uNTMsTi4zNyxSLjE5LFIuNSxOLjQ5fDIyMTo1NTpSLjIwLFIuOCxOLjY2LE4uMzAsTi40NixOLjIwLE4uMTIsTi41MyxOLjcyLE4uMjMsTi42OSxSLjIxLE4uMzMsTi4xNCxOLjMyLE4uNTEsUi41LFIuMTQsTi4xMSxSLjQsTi4xMCxOLjIxLE4uNDcsTi4yOCxOLjcxLE4uNDIsTi4xNixOLjI1LE4uNjAsTi4yOSxSLjIzLE4uMzksTi4xOSxOLjIsTi41OSxOLjM2LFIuMTcsTi4zOCxSLjE4LE4uNjMsTi4zLE4uMzcsTi4zNSxOLjI3LE4uNzMsTi41LE4uOSxOLjY1LFIuMjIsTi4yNixOLjYxLE4uMjQsTi41MCxOLjYsUi4xMixOLjY3LE4uNDgsUi42LE4uNDMsTi4xOCxSLjExLE4uNTYsTi4yMixSLjI0LE4uNzAsUi45LFIuMyxOLjQ1LFIuMTUsTi40MCxOLjE3LFIuMTYsTi4xMyxOLjUyLE4uNjQsTi4zNCxSLjAsTi4wLE4uMzEsUi4yLE4uOCxOLjcsTi42OCxOLjU3LE4uNDksTi41NCxOLjE1LFIuNyxOLjU1LE4uNTgsUi4xMCxOLjQsTi42MixOLjEsTi40MSxSLjEzLFIuMSxOLjc0LFIuMTksTi40NHwyNzY6NDY6Ti4xNSxSLjgsTi4zNCxOLjcsUi4yMyxOLjQsTi4yLE4uMzEsTi40MixOLjQ1LE4uNjUsTi41OCxOLjM5LE4uMTYsTi4yMCxSLjEyLFIuOSxOLjU0LE4uNjgsTi4xMixOLjI0LFIuMSxOLjE4LE4uMjcsTi43MSxSLjE4LFIuMTYsTi42NyxOLjYxLE4uNixOLjIzLE4uMzMsTi43NCxSLjE3LE4uNTEsTi42MyxOLjIxLE4uMCxOLjM4LE4uNDcsTi4zMixOLjI2LE4uNjAsTi40MyxOLjUyLE4uNSxOLjEwLFIuMjIsUi4xMSxOLjY0LE4uNDgsUi4xMyxOLjY5LFIuMyxOLjE0LE4uNTAsTi42NixOLjMsUi4yLFIuMTUsUi4xMCxOLjIyLE4uNzAsTi41OSxSLjIwLFIuNyxOLjM2LFIuNSxOLjM1LE4uOCxOLjMwLE4uNzIsTi4yOSxOLjUzLE4uMTMsTi4xNyxOLjM3LFIuNixSLjE5LE4uNDYsUi40LFIuMjEsTi41NixOLjYyLE4uMTksUi4wLE4uNDEsTi41NSxOLjI1LE4uMjgsTi40MCxOLjksTi4xMSxOLjczLE4uNTcsTi40NCxSLjI0LE4uMSxSLjE0LE4uNDk=
PL0,NJ7,CP9,UP9,NW1,BI1,ZQ8,YP9,ZO8,VA3,NO7,GP0,XN5,BK2,GJ6,JD8,SP2,GB3,HW0,NG8,NY0,XJ8,MO3,VQ6,FX4,JB7,VM0,KR1,KH8,EO1,HU9,VI1,HZ4,KR8,WO5,RR4,RJ9,DN9,PV2,BU2,WM7,SA6,VJ6,WP4,NL6,EJ3,JJ8,OK0,FX7,FJ2,VZ4,GJ4,JY0,NE5,HT9,TN3,DZ8,JS2,IX1,BB9,DW4,HH5,GI1,IC0,PV4,PO7,SO4,TO3,ON0,FQ6,WH4,YI1,IH3,UG4,IE2,HM2,ZK9,PT7,MY0,IG1,ZV1,HG2,DC0,EG3,VX4,RB3,MC2,NU4,IB5,JQ6,CL8,FT4,KG5,LS1,AN1,JU3,IO6,OO4,UL8,KD9
-80961646.67,42405488.9,89992945.15,83653679.75,89997562.4,18114128.86,31920765.83,-22997848.51,65765157.58,-15106226.05,89998805.7,77962773.02,90006511.17,30432923.12,30675985.29,89998170.67,-21293351.37,-47478425.71,-45921240.12,32501574.59,79468834.62,92791451.36,-59659815.53,21565739.26,-37522313.74,89997688.84,26373909.68,-46557569.05,-39811569.2,-59331915.95,-53458046.12,57356495.21,89995638.49,89991480.64,-70999861.56,60191739.39,-40074751.18,-61358375.28,48143006424.52,90001257.87,174918921.46,-85307879.58,2312755200000,-26504815.08,-38252616.33,69272118.27,-99894432.47,56121871.74,89994781.15,-39162551.04,89991461.56,-69497951.77,-2093141.91,-3671960.25,53467938.37,-92645091.34,109716560783.33,90004643.02,-68819448.73,73172241.56,60410950.3,1820904.81,24281574.23,-92712906.97,54594530.59,-47422803.31,-81088425.98,90003844.8,93102457.96,67777537.43,90480914.62,12983839.12,89993923.67,26366957.26,94812871,7154000.55,-20303166.04,-93986698.5,-2578253.39,-28543611.39,-91994972.95,-93215233.87,-81605983.57,93553540.96,-65452490.37,-17244024.81,27851428.65,45158436.93,31659969.86,-37704297.82,27577781.9,90002444.3,6412286.55,11752803.08,90002824.04,89997341.16,67607517.55,4965132.6,-96516833.75,52433103.6
21071210.06,-62104048.66,89997320.44,-76490125.95,89995481.35,32590597.46,98736106.02,-91472236.37,-69035008.3,-46569391.28,90002567.91,-7069439.74,90001406.45,47753704.48,15563682.86,89996454.48,-33499109.9,56703297.31,40405029.03,90590461.21,-9427268.42,92725455.41,-80878632.56,-63513850.9,-76979685.64,90002819.89,27561826.67,-62474303.21,-85529983.58,-52844755.9,2152015.95,-36830903.45,89997662.71,89990019.43,-6196812.72,-49938247.41,-5934361.85,61935964.42,6590069460.62,89998039.33,174915413.32,-4664227.84,2344982400000,-87588372.56,-26261145.67,164856722.55,-27354486.26,-93310934.87,89996487.41,-21474248.8,89992380.92,-45007919.27,-28324736.11,85073415.23,88327798.27,-92100331.75,104263533773.15,90006133.54,-73247050.63,-34087699.35,-40628298.62,98976111.5,67816397.98,-75242457.49,44114525.67,-17042000.46,-72063767.72,90003900.08,-90093330.75,62489157.27,91589875.21,-7897763.18,89998957.43,84808559.49,135978036.49,-43916432.64,-17292894.55,88789569.18,80158749.44,-44200740.59,-17834376.6,-39550908.41,-60543.09,-14943867.43,84413504.52,-84182391.77,-79379529.76,-8717448.98,19039004.85,-9313721.9,-32221925.55,90005675.54,95499088.56,40587519.11,89999148.54,89995796,-57428634.65,-86829960.19,79495643.34,83351109.01
-78961898.57,-30275370.83,90001436.44,-86681441.71,89996269.89,-62221201.39,-20002908.17,-79990151.84,-98878257.18,17561967.52,90003476.85,57439584.71,89995983.14,-43313071.74,-13199712.35,89997664.23,-98927017.56,-17655178.24,-83421667.92,-22827952.57,94883336.46,92656830.12,80032548.35,66871359.8,65505876.75,90007249.25,12040532.27,-71554408.31,-86263741.15,50730675.82,72297389.87,-51500340.89,90000958.02,89992496.45,-90027014.1,90094131.55,-94759228.84,-46210523,46026005759.86,89995406.8,174911797.52,-41991888.37,2352499200000,34827046.92,69679773.43,181262392.66,16028676.18,96894711.93,90000188.54,65875886.08,89996721.98,52809860.32,99765919.2,-28757812.14,-56648614.63,64153527.76,93989057273.38,90003855.69,-8503476.39,-55861655.39,-1751929,-80753083.98,-10874631.37,28047386.73,-49436591.67,29785751.44,-2170666.66,90000764.7,27970130.3,-21871893.35,91557387.09,29874255.69,90004677.14,-65726061.78,113254619.42,-5543066.17,-10290225.44,-86804299.9,12770913.52,-15566850.72,28529650.78,8597170.51,-9675826.24,-2851472.37,-9002383.45,-41516117.5,22917310.03,79497943.37,-14773889.74,2097797.89,-80916332.54,90005435.08,3758953.49,-11837984.29,89994342.01,89997262.94,92983483.43,-64633878.24,20585319.06,-59718508.04
66742378.69,56538800.2,90003123.76,82866313.23,89999920.39,23462402.78,-94455059.16,55384539.3,40544759.53,-68325203.98,90001529.38,35469227.21,89992821.27,-32063297.73,-64371453.61,90001129.26,31764324.19,-87946305.39,84637700.91,-4719107.87,-4950215.29,92611386.46,50568538.63,-18732193.23,-94085279.13,90008605.37,-61327944.89,-52488897.64,-5730117.63,66195764.45,-40306349.17,83130780.31,90003143.87,89997757.59,32760859.64,-78414646.16,61579641.24,27736377.74,195712559903.9,89995372.94,169456115.16,58483050.93,2335392000000,-6859962.61,67757909.34,134140863.61,18054120.97,80352214.67,90001328.88,-66543867.94,90002579.22,77170220.14,55620624.06,-20361601.51,50146582.67,-20883108.21,66822459499.65,89999071.4,-76858436.37,-95901267.53,85029387.97,-53083933.47,31581457.58,95458209.61,-39877868.8,-23283030.24,-42369555.09,89995810.89,17211208.25,-88484066.59,91007661.32,-13675043.95,90008355.31,60649154.63,98008435.04,60341540.87,-58242289.57,-17372608.22,23445854.6,28950198.29,-68013259.58,-80887371.53,87780070.41,20488362.98,38809633.97,-20183996.72,62098934.22,-43853929.5,-43504600.24,81617400.79,-63713137.66,90002370.93,-46362885.12,-1197477.87,89991014.98,90000502.36,86924703,-94554006.48,76875403.83,19386070.76
98536176.3,73511398.51,90001771.8,19328314.74,90004679.75,1512689.07,38897853.3,66465066.86,94488869.99,83903889.96,89998318.11,-65587860.56,89993212.11,28745271.63,70442256.11,90004709.79,74028382.39,32006368.29,66225576.92,82299178.52,32092731.86,92567664.12,84510346.1,-27066134.12,19935300.22,90006049.08,64883860.12,-3070514.89,84604424.68,50811333.84,60255623.6,50940315.9,90002494.37,90003296.64,44656437.37,-15111839.99,-95401607.19,-54269763.53,11194356721.77,89998518.16,169458319.61,-68666148.61,2293660800000,47491307.58,72028475.11,182865881.11,-71867514.88,-54941798.92,90002314.5,-53683262.35,90007191.34,-43544861.31,-82550805.19,92347503.47,-13571585.83,-59028727.19,50827429128.52,89993689.09,65554858.19,52338859.76,-30776642.59,-297526.08,-94421526.87,-67325036.37,-29330094.87,54158864.11,-54055269.06,89991615.78,-80875953.75,19453274.06,91536811.02,-69101967.74,90008287.43,-42357092.83,126836426.12,48321140.92,-22959970.18,53100874.95,-54663046.52,-40247944.99,21588873.94,8747994.38,-66736048.89,-22880893.64,74610682.54,91322506.21,46946201.43,19508640.3,87219191.88,32552586.78,-75117639.29,89998715.17,6344745.87,-83584589.81,89991179.31,90003184.79,49356676.98,37666081.61,90166449.74,-19969412.34
-99612058.93,-7125088.18,89998624.12,86269342.15,90007958.39,88548386.35,-32149369.58,90290318.62,-61775144.57,46565687.82,89996254.06,-31015236.9,89996391.94,-87555985.45,-56911909.55,90006006,-30834704.58,-92899300.93,61360864.15,-26928647.62,-17283585.94,92527355.92,15147913.34,-23144394.82,62588024.48,90000732.31,-15418600.81,88161571.57,36019196.03,-58347668.51,-75223360.07,66816969.69,89999028.77,90006463.46,4168681.76,-98956071.44,61633173.08,-68367888.87,793845572.85,90003376.8,216218740.96,58475814.55,2229120000000,2749630.9,-53509771.35,207014813.39,-47468482.35,25093875.09,89997136.79,54178341.43,90008420.74,9534776.87,-88997930.92,-1053642.88,23572416.39,69028002.67,49391894184.43,89990612.87,36604630.4,-48099205.28,16774034.7,-33493208.7,-51358814.57,-88161786.83,33935480.68,50693751.03,-11793758.84,89990472.62,-97598161.28,-24879997.04,92019526.14,26445835.38,90004705.92,78743758.53,223550569.33,76196911.8,-35625924.43,46142431.51,-27796720.36,6068944.98,-28071995.09,71511297.74,-91817981.84,2000376.36,-92945851.09,-63354938.51,-27855386.45,7978246.56,62455446.45,43102227.1,68506433.21,89996747.01,48826924.21,-28406273.09,89995058.24,90003283.16,-91908087.42,-21496812.46,-75305753.81,28112276.54
-60333143.02,-44477503.73,89926406.77,2885560.56,90008072.62,-46239875.94,-65526397.62,-39212287.01,51809880.02,17965872.62,89997112.67,-63816468.38,90000696.59,60730365.43,-96738329.83,90003978.72,-10036617.91,-71834417.7,1336304.78,-11835385.79,-51984469.75,92490338.87,-28672518.14,-64223910.85,42006992.95,89995401.74,10874200.39,-79713899.49,-25884596.93,43029058.92,-9826208.37,21290925.05,89994499.85,90006365.73,66784338.5,86053411.02,-11164199.68,44558135.56,90001827.5,90007930.67,216224315.43,92998020.6,2142892800000,76411543.39,-84880825.22,209269810.26,48550922.81,23397171.88,89994432.7,87713859.93,90005892.7,8515674.68,-89562926.04,4393543.58,12820627.55,50145656.75,35948750311.97,89990714.63,5405000.71,47592161.43,4323344.08,-632804.02,85319400.91,-75653858.37,60268274.25,-99062041.64,-75657628.17,89993629.92,90338847.97,-10190168.63,92080933.52,15386266.58,89999814.04,-88192630.71,7502226199.89,10050822.82,-67542395.91,-76678574.02,98972697.4,-99697187.03,68454412.57,74757332.32,93496771.15,-64177942.82,-62060307.53,21145049.36,32158261.66,-70722.24,7929427.59,44228370.34,-81439944.52,89998187.5,-14097092.95,31477154.96,90000860.47,89930695.94,-75124069.16,4917149.36,26156586.13,-12093575.46
-92786928.1,-2368948.21,89995935.79,-51337950.36,90005102.93,-83217008.77,-84972612.19,-37839188.6,55855037.75,84577546.52,90000487.61,2943697.48,90002925.45,81350223.66,-42024437.15,89999058.25,-92268874.51,87179537.16,-93880561.19,27191211.71,-90147603.55,92487925.79,20617704.13,48100452.1,48753091.3,89992363.45,24106451.68,14038507.86,946723.47,-94504144.03,35083026.54,-19344931.6,89991564.52,90003186.36,6999370.1,-34693530.01,-53531707.93,43696321.54,90034219.8,90009065.54,216227712.76,-29880128.54,2037830400000,61253956.42,97450054.45,231186680.01,92823059.07,31977680.99,89993147.52,-1186352.42,90001161.37,30449254.96,-50167734.3,53919385.02,-87018192.69,-94732087.19,34874681461.57,89994134.68,77998189.42,30795759.47,-61092854.78,3926325.33,13104528.15,-49872394.15,25469590.56,-86071388.67,-90373644.15,89999182.74,17038075.19,-98993120.37,92261473.52,-86111752.11,89995872.89,16871347.18,4388744930.49,54664450.32,-27986547,-89674175.44,-75253988.95,21971624.2,2307420.36,-34308912.12,917668.65,96349005.61,22207948.78,-65057383.89,30856948.25,-45503276.12,32738089.92,21875532.75,38651388.94,90001563.37,55075065.7,-37500495.18,90007185.13,89925999.12,37908440.17,78744634.59,-17725378.73,-86398117.64
-84753479.58,-89677237.45,89998901.6,12202275.32,89999044.4,34828235.82,63576738.95,-13273758.63,-52002891.88,-42668211.38,90004916.2,40206255.72,90001850.02,-22866177.7,68090847.84,89993567.08,-71032579.51,-24913814.48,-85419674.93,-91382173.02,-76826060.38,92484106.13,-67471597.25,28077834.13,-8520362.74,89992845.69,-87316876.76,-31005185.58,94767637.47,2488735.15,-50486295.82,87321097.91,89992014.74,89999127.3,-60920155.15,57465382.73,-49031051.31,-71079306.09,90488854.84,90006002.82,-1237332429.62,-35541091.55,1916956800000,-31952091.18,1131666.18,249058259.66,57371434.85,45804200.98,89994843.53,71806837.04,89996815.95,44722380.51,88971243.52,55920089.88,-94750468.53,33469668.37,33192198713.78,89999278.23,-52970442.45,-65042784.52,-55835980.92,99990176.67,838095.54,-69491330.72,67054952.72,45450855.46,-18826877.02,90004557.73,89404005.86,24339058.01,91899992.25,-23099773.22,89994927.92,-50855863.46,1514687777.65,93198797.41,90667005.25,-90424059.29,98101473.8,87032342.52,9890711.96,-59591189.53,-26230200.44,-44375231.44,22047682.06,58681737.81,-26468782.24,-47323475.82,55794993.59,-25070151.32,-21107203.93,90004730.43,-60691998.83,-51115931.64,90008890.1,89922118.57,8305156.1,82158294.28,-57822273.01,-29983081
54872552.04,-1907516.96,90003527.88,27521107.72,89993247.22,65129312.81,44996923.26,73282506.28,19348396.96,81922273.86,90007817.65,30968677.21,89998771.54,-34085257.94,19264648.47,89990376.43,6419735.77,-31423773.69,-46568596.8,70607803.2,-18858579.37,92476803.53,51018458.25,39040853.91,-24696014.79,89996277.55,47433136.57,22226041.57,17910944.73,66682585.22,-26130476.54,-57484279.83,89996018.37,89996970.11,-77020328.65,21036965.77,-32491125.99,50262737.91,90523796.08,90000556.44,-1330456260,76383674.94,1784073600000,28643453.2,-59427086.55,238426971.82,-4611015.52,-92937105.77,90000281.32,78385695.15,89995034.03,22048741.49,-52048118.09,-31106811.12,-68761087.75,36933693.33,30882086981.37,90003344.91,-82011328.67,-84974659.75,55832011.45,51253055.47,777041.44,55760668.96,41722275.41,-29841055.36,-12641481.64,90007620.11,-30661994.47,-47794205.87,92108992.11,20615382.61,89997022.95,-72076463.32,1695745978.64,-9288791.82,-11525467.12,49338060.43,-12359669.59,16754650.74,21678706.12,70931753.93,-29542252.66,61116795.05,21706729.08,-66185608.72,43562064.34,25778804.39,8916177.77,-89086655.01,-92607371.12,90005916.07,28925548.08,-64388906.02,90006227.31,89921326.08,-16597131.44,-92698689.15,-42827763.62,51430523.21
-7009220.32,78180571.19,90007306.74,42010183.55,89991412.36,11264843.05,-20225493.85,80167506.76,-90874994.63,-19724422.21,90007260.52,17578405.43,89995535.62,93050209.31,75646340.83,89991039.09,93250422.33,-69770382.34,20795645.07,55025135.21,29976260.9,92498491.36,-37146246.76,-40556582.62,-55323618.42,90000374.46,87333680.24,48069190.38,-91919653.45,43915142.55,3628393.43,-8105482.99,90001897.38,89997771.14,3996743.64,-92782137.47,63004248.17,16661246.3,181216814.72,89995099.83,-1330461597.48,-16620692.06,5962464000000,-43043482.08,26095886.78,236520470.05,-52343704.88,-76446092.74,90005870.78,13265503.96,89996396.49,-90952318.37,99703440.35,-80625251.43,96449276.6,-76717740.77,26085905996.74,90004232.47,11224592.88,35266953.4,99103048.45,84572920.45,27329091.49,13260432.69,-19957959.5,8429244.98,-37345059.58,90007036.11,-73900213.47,-1373188.1,92614549.88,-94301192.97,90000454.69,-60544618.08,460869514.79,83859175.46,-27744586.41,62677344.95,40230593.89,95423223.25,-10548933.98,-5380988.01,39780076.38,-20285313.18,-26813067.35,30257375.45,81395545.71,-57053116.48,44881734.75,-60756953.13,-66554100.65,90003720.46,-19266976.53,35827480.39,90002151.48,89924348.17,33635053.47,35776914.62,2949416.55,-95797805.46
-27268163.35,-46816203.96,90008001.38,-98473933.6,89993482.55,-14096467.19,34232169.37,-40990160.92,50428435.33,-64317327.04,90003319.42,-5058095.93,89994674.84,-66182705.97,83092015.32,89995252.95,-81146329,-19496852.98,39997454.32,38885226.65,57936908.73,92485286.7,81684072.33,-48176100.48,-22298038.59,90002781.77,-42052725.63,9029534.88,-78201630.85,-54933290.43,76574391.47,24754072.04,90006817.89,90000987.96,75269439.67,-98933130.52,-37255697.01,77105201.48,90025716.11,89992377.4,-1330465655.71,40399423.15,5816448000000,36829754.51,18386808.38,240827570.68,12612144.02,-38534559.86,90008955.99,5311437.73,89999626.18,-90716985.44,15334512.16,9766054.55,69883868.13,-34555172.26,25435902680.03,90002703.14,-85322048.56,-92549518.35,-24749263.6,78128920.7,62747482.5,50575910.13,-73801212.66,-21350080.88,96983420.2,90003717.95,-28281230.26,73065722.19,92131022.84,30683233.91,90002823.38,54143667.63,4239030321.32,37818872.15,72991727.09,22617776.69,79109408.54,-62029673.89,-22452922.93,67594292.35,-81754895.69,-32806060.18,88892223.02,-94766677.64,2036513.01,-7425307.23,10788216.64,-11698608.96,95298243.25,89999061.4,-52807028.16,81139334.81,89998114.96,89929917.46,-35605730.77,-16008112.29,93287543.46,-26286335.41
-35470818.33,36994141.63,90004926.53,-79464202.8,89997682.28,52494990.01,14218618.8,-6913656.72,6420263.35,98833964.49,89997439.9,-49158854.48,89996945.69,97040670.59,-74241194.71,90000762.65,56026640.06,44038520.53,-35931763.67,71009844.29,93181408.89,92472586.48,-12824733.91,-49808637.05,28024403.31,90002151.56,-94001122.94,-96061934.79,-14581759.27,-99183400.65,-26677198.13,52474829.03,90008579.03,90004241.5,91762588.93,69835123.9,50891431.71,51819089.38,99679511.65,89993168.36,-1330466593.87,-21721420.34,5670604800000,-59623994.04,5469313.96,246368999.07,-47506640.84,23785713.9,90008031.2,-33685813.19,90002387.88,5207306.34,81324987.52,-22824859.75,96541559.8,-22543971.49,20843274203.66,89998844.58,36734336.02,84358182.72,-11949784.66,-25275161.58,97618697.77,-69410694.57,28424489.1,64606993.42,-29569287.99,89999572.62,12107323.85,-25693244.65,91725686.85,-27365632.28,90002439.66,-58188706.02,539532939.88,98297843.88,19542030.96,25611258.34,-13461152.37,55840802.89,90010918.91,24055946.15,39589642.58,62994870.24,68855709.5,53344649.52,96171833.1,-68111581.17,86973732.49,64425038.17,-11452136.77,89993866.64,16997123.54,-37148424.62,89996425.04,89935425.21,-5801731.17,65415029.55,-47219767.41,25805314.6
71979105.41,-73960212.41,89999381.49,-3349905.23,90001895.24,-60221216.74,-21209326.72,-38657994.97,-35666453.16,-89593864.28,89992692.61,28764220.13,90001679.08,3665400.69,75256729.07,90004902.08,54941137.62,81613730.13,87754991.82,96354125.11,13232171.98,92462572.32,83895439.83,-61089305.27,-48366978.25,89999190,-15179964.55,-40128013.67,-270083.39,-34203007.74,-85448323.8,14844315.72,90006522.9,90005294.99,-31373136.44,28629687.45,71225584.52,30007039,95170109.86,89996790.07,-1628323047.56,27823088.17,5528476800000,64493583.45,-14797262.94,232795637.55,-49328841.67,-14803125.64,90003483.76,-71616052.92,90002686.1,46837353.91,-47300200.54,-35762556.15,-6850453.41,-82087040.13,1281540551.93,89996589.31,28628588.93,52459647.63,90769474.64,-67365885.55,-40670920.29,-39533903.75,32244095.68,16949047.69,-25205744.89,89997138.33,-99406670.9,-89177475.57,92145110.81,-71271182.91,89999350.22,3462015.14,832170333.3,-79755419.84,-54197118.89,65173143.45,-36056295.87,24671926.98,-17730018.9,66280890.13,33880954.97,80630923.74,-66788817.87,-8153921.85,-94531602.03,-40335948.11,68329025.63,69419057.42,-8623637.66,89990920.71,13415454.04,24875.05,89997639.14,89938316.14,-36647543.52,59571242.77,91959899.16,8465716.44
