E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
-19984401.15,56555812.96,72159111.75,-69146914.43,-62683459.06,99881506.75,-82669073.92,118189595.82,98225829.78,118177602.26,-6498397.9,3234801075.21,-37891761.07,118178822.74,59653500.88,118177617.67,25079331.24,120657545.27,26392595.65,-12435548.16,916288513.39,-24485539.15,-38817086.93,118176726.99,-89542993.88,75907137.67,48738623.84,-8558442.41,118177321.31,-80291281.33,68147615.62,-23388025.54,6309103.85,94279218.96,85456407.24,75544990.56,79975819.8,118181571.03,54800921.73,-60315580.19,-43004134.69,118187705.88,56597910.99,13564112.58,72627924.01,-21351047.51,-96359384.34,-5497673.81,224740028.6,-68492216.24,-39376601.36,34749212.07,-87675137.9,90460385.33,82017404.11,110471369.94,118188866.62,76621390.3,-41513262.48,43330176.51,41467810.47,-11255088.08,25993135.22,-14165633.81,118178401.25,-40775692.76,55918124.9,118184262.98,-67866566.45,64909706.52,10856943.2,122742037.49,2918967.13,-62785935.61,-57515297.34,73480804.98,118176442.89,-87399045.43,-5823141.96,-19820332.46,-299179561.44,118186199.31,38026815.81,27442366.73,73342605.36,-40826799.07,17250474.52,118185326.83,184720.58,118179743.88,23463351.64,7214602.51,75235962.58,5658336000000,-22276021.13,-25958040.78,30074669.53,118187622.17,93145526.71,93282727.05
-50929719.26,-23014071.33,43438420.06,14679068.49,14089452.77,90950446.48,-74539977.06,118187057.99,68750419.16,118181857.97,15394565.81,118199661.5,20818838.56,118176118.69,89150578.82,118182206.74,53513346.15,118555064.22,54318322.69,-90878750.54,915586505.44,47474441.5,-35673299.5,118179473.72,-6593537.89,49976288.32,-32661796.9,66393309.9,118176154.21,88076649.79,60993389.38,-45771221.08,49006358.48,-96551884.4,85454549.04,6592815.2,19608448.15,118177421.73,22021305.98,-37082282.97,4809065.37,118189971.22,26918440.61,-96437593.23,-32240797.29,-34860399.24,93743967.07,31707618.76,692329780.58,5331220.64,54354235.28,17635754.43,91095325.5,43166977.89,29086503.61,110467596.22,118184758.5,83595379.91,-23265501.53,85231508.12,9952783.78,66039592.51,15800915.42,34193230.83,118183022.15,-12624009.74,45591999,118188274.43,-24009085.15,-94499531.35,52607270.93,122689550.58,-23187437.1,8131165.12,31443417.09,-29268854.41,118179965.35,42296264.71,29293755.62,-49729578.29,-292591828.16,118189262.55,5143203.19,72363909.97,-516221.12,14836265.17,-62578419.06,118189028,-20565385.44,118176669.02,67422571.74,-10800766.06,-65173785.1,5692809600000,-98101825.26,55746317.42,14109961.84,118183123.83,-21980319.06,79283695.33
-24323967.12,12113235.53,8411875.73,-78197935.19,-61001107.21,94409912.15,-2729812.89,118182159.92,53433150.07,118186340.9,-40402248.07,5043938796.82,92963943.93,118177184.91,-21488208.12,118187260.34,54868736.05,121838327.71,15510790.23,26106045.02,1392417015.04,-90477919.73,86148679.68,118184370.16,-60557715.63,-72568431.67,60715876.24,18627249.73,118178765.12,67168367.66,-68606372.74,68765581.58,-60294257.38,-87409360.26,85456428.06,-60434549.17,-98658832.7,118176323.58,-75808437.16,-14108552.66,11269300.84,118188405.28,97877714.24,-57646889.41,-75367399.58,-35737339.4,67873208.58,-67475518.12,271455847.53,29829032.79,-35880831.77,-78994907.35,-81720669.43,87863476.19,74268674.29,110462551.03,118179805.13,36661452.04,-40075269.73,-47462346.97,-28133448.5,77509219.8,-4053423.87,-13583634.14,118187573.61,40621620.42,-18609454.74,118189143.4,-36621460.04,-68296998.87,-87864274.52,122633418.13,61255070.16,-40752814.79,-6506847.8,-14318257.76,118185119.61,58606287,-41672356.74,57697923.18,-315494122.64,118188660.37,94822704.24,-51509739.6,73939.99,-17415670.27,-97585466.19,118189075.03,24583435.25,118177163.78,62373049.09,87557023.76,-64364553.74,5750611200000,37228189.59,-23298153.36,-40773454.93,118178457.59,46447870.67,-46288856.02
94221483,53690333.75,-34986936.27,90854419.19,-79120385.89,28393018.05,-21376171.99,118177631.49,58843062.54,118190149.99,-71921326.58,118208846.07,36718753.58,118181445.53,86354699.41,118190022.6,14372886.24,118645711.97,-33708246.34,-94355542.46,1392417444.89,61527223.94,71384174.77,118188499.63,-50359080.26,99552199.55,25650289.57,86035566.2,118183715.14,39975129.66,8744472.45,7591299.54,-50615650.39,63128950.74,85461006.6,-59827616.98,64801777.88,118178965.51,-29267782.44,-69461891.1,58588838.53,118183912.76,-86841308.23,-68239310.99,75562757.92,82679028.79,-67559465.73,-93409233.52,669467617.04,-21960485.34,-5170080.25,-22268040.29,86797619.24,51617545.96,-23990024.46,110459079.29,118176883.79,-53066762.83,53228513.03,14269923.24,3293660.83,58389308.19,3134256.33,-82257869.6,118189467.13,-46837918.33,97778360.58,118186389.34,83042024.19,52516172.65,-64003511.08,122620217.68,5446740.6,34971864.17,33979069.89,-63687984.62,118189051.04,-67612894.77,31711951.05,93716158.65,-301422046.92,118184844.04,-40687846.81,-36334325.88,-18985072.35,-1415883.75,49029787.65,118185642.11,92664224.46,118181039.1,33949408.98,-44215954.42,-76921856.63,5830531200000,-60039701.41,-42197313.4,65839219.43,118176357.7,-14658078.14,-22440666.5
46174315.45,3355438.59,84666392.61,-67474095.02,-32287498.72,-28525553.89,-76601204.87,118176002.95,-84110417.04,118188177.58,-10548342.39,153299092.97,-58280157.32,118186465.38,-65585694.15,118188973.96,39171808.63,120270047.07,-42215209.86,51067147.63,1395931550.21,-78504851.08,-66334275.43,118189603.47,92964718.34,-15177771.51,-23753217.24,-14271777.06,118188264.46,20265947.07,-42929319.59,82441194.87,-67152487.54,8389360.62,85465703.84,75089442.65,-53778008.17,118183928.73,-98072186.82,14632372.05,-1893688.63,118178928.41,44353919.28,-99987440.4,24506870.65,-36617069.11,35517594.55,79022566.12,495118449.91,-41254145.98,-82377453.01,-64284197.03,69884007.61,49128993.12,-33346734.95,81682186.33,118177550.87,25433780.06,-40925383.6,29042791.35,-87133281.81,-27208198.87,-27008552.91,-69670221.8,118187633.06,-26837620.49,19930156.57,118181599.29,63266286.73,77329484.6,-23626525.68,122607800,-40470071.24,-23793733.93,99228950.79,-48131051.93,118189617.57,-88490183.34,17245153.5,11263275.79,-301155613.54,118179971.05,-61163254.06,-71887612.3,-82453915.12,-15644659.71,-17530490.08,118180529.8,-69265886.19,118186138.83,93500657.93,29909952.89,-516726.19,5930064000000,27272181.41,-61894585.47,84752199.32,118178007.3,-59276499.54,-83668248.61
27293641.1,-10638740.12,18054563.51,76430422.52,-71708490.96,-64681257.56,-91545581.79,118178142.65,61649607.24,118186151,-39254678.74,205663056.71,-8006765.96,118189485.3,74882631.76,118184772.41,-57552583.17,118799340.76,-49908449.3,4570544.16,1398732585.26,-65125540.18,96652975.04,118186981.28,-91225201.24,33930977.81,-80601823.67,-58330126.86,118189913.58,87376491.48,-63057600.4,-83272626.06,33749955.63,74209887.99,85467854.36,91724103.35,-92764188.83,118188438.77,69829398.91,-84876948.25,48414695.64,118176287.85,-1818866.56,52646899.62,-21255042.29,51650836.85,-97720519.58,-76127717.48,173070399.97,-27831894.5,78502098.34,-26096799.37,56301556.72,39629632.86,-13764253.56,81685819.65,118181487.09,33057951.8,72286984.21,-92442623.57,-33724673.78,92805779.34,-39931910.94,-85496026.69,118183126.18,71457268.09,-9775929.66,118177529.69,38459477.62,-11551923.73,-23803344.22,122598530.44,5621830.48,-82970856,79813417.1,87890234.62,118186565.58,-64937505.18,53015650.13,-87773334.3,-293619931.64,118176923.64,33841094.34,10393547,2085342.83,59405783.44,68334148.97,118176686.98,-14608720.21,118189641.37,85187733.75,8049626.78,-77107894.42,1726617600000,-48264007.33,-73333692.28,82763075.27,118182607.58,-79299106.01,-45871613.52
-43398166.66,12143050.19,-98051446.35,1135087.99,85289229.26,27958720.2,-22436389.61,118182953.46,-73658028.03,118181286.29,70099405.32,163241572.83,-17412154.22,118188850.88,-96690590.28,118179808.69,-90332970.89,119609558.33,96997835.11,81640439.41,1403243026.53,-45109559.12,-36075137.94,118182076.21,29298200.64,-19010644.03,-67006077.6,-1848465.1,118187806.56,14966434.26,61686664.12,-17511511.95,-55010875.78,-71645231.88,85466216.46,72510476.19,-33838060.9,118190065.19,-27495571.51,-91545724.62,-8644753.05,118177456.78,-65951746.47,-49695417.4,45137151.42,14414786.46,1587658.6,37299519.76,328399657.12,-65801930.25,9191103.26,-86510606.27,59637403.67,-3932317.77,-80245862.96,81691015.37,118186432.63,-53020653.16,-74516892.22,78533864.02,-53446047.64,-99937649.72,25274423.12,57543112.84,118178529.47,78349893.64,-41062663.57,118176545.1,-72935659.86,-85066884.42,6937757.84,122593018.64,-7417964.96,87813043.34,-21755171.68,-97930468.53,118181679.71,90479557.63,54624612.93,71363853.92,-266088582.69,118177488.02,-21740143.49,52882034.09,-11329438.35,9417656.23,55298928.47,118176265.24,-78557899.67,118189579.37,5621476.69,57767763.85,71043192.57,1856390400000,80791594.78,-15017583.9,91310064.58,118187633.83,-89107381.7,35156998.43
-86961235.26,-80213870.33,-47927051.22,42911351.99,88493240.35,-99991244.89,42646249.4,118187653.08,-30306479.21,118176510.02,63237904.22,390770542.97,80289034.82,118184969.73,4472814.51,118176871.53,-74248491.79,118257801.84,66983490.76,-42301533.42,1354159709.02,77076254.57,-75506205.44,118177627.41,-83236124.39,46985263.57,70203739.88,3038366.71,118183205.18,49167677.3,47225153.51,3677833.81,62346982.11,67704092.4,85461678.79,-17821976.49,68495232.74,118187887.95,-55670171.38,-40176971.17,-33272826.56,118181749.03,-10111007.91,29013931.06,-70736698.68,76352557.68,29102512.73,-72406235.27,120705958.78,-39867307.35,-40587815.49,77254197.39,5728627.79,-81919823.26,15407061.94,81694913.32,118189531.9,34717028.64,-47172572.72,77972583.21,-73637950.58,70622387.11,99200254.01,-86214802.7,118176493.08,-71114041.43,62378626.46,118179275.74,98261697.35,-93963495.44,-19478709.68,122549780.68,75711405.13,45693212.11,61656417.1,-69666602.12,118177767.68,12467234.59,451276.49,90970539.66,-266091402.76,118181381.9,85937966.95,12642017.51,67978210.26,1017262.93,87635701.3,118179431.26,-92835577.78,118185965.32,-82171340.64,-40044504.33,-30480125.09,1995926400000,82233687.21,-87821662.32,-50172501.29,118190294.31,-38120964.08,52832715.62
-2251148.89,24458101.83,-30551712.43,-50074969.77,81990552.12,44444726.57,58492421.25,118189683.09,33782350.2,118176828.78,41576020.75,2517920893.92,-12582459.61,118180118.17,67411854.46,118177605.9,17549572.88,123898053.92,88167355.99,27826280.27,1367882107.75,-17191419.77,-72224298.23,118176130.74,85870009.99,56105197.65,-62781813.97,-54418377.81,118178768.22,95277477.78,13706258.14,-57234129.24,-12773425.27,40875876.29,85456766.29,-61034431.24,84774754.67,118183154.25,37590287.77,-25791224.43,-6092721.91,118186785.71,76232702.29,-41195431.55,-21852279.35,-2420106.17,43740901.27,71672376.92,472782155.08,26653826.06,-83698989.68,48978229.13,-96165558.23,-97496717.89,48822408.91,81695387.34,118189034.8,74391218.65,-46277186.61,62916044.42,66266234.69,26142761.55,-12754186.54,-14713922.05,118178233.37,-92945055.99,44966509.04,118184252.96,-44344665.27,53731924.96,20173214.03,122618992.3,17905146.08,-50791985.14,-75747000.52,41737935.94,118177066.24,-34198910.05,3137701.98,-28587325.25,-352696785.65,118186474.1,32880196.55,-32266543.06,-57642586.36,17813699.37,34258297.34,118184417.96,-88839364.91,118180817.66,21651571.11,-84703409.83,-36201610.26,2141164800000,-65914393.44,86962052.19,-33613364.32,118189164.36,89670146.71,-43588919.7
-12540552.99,18773470.8,37856579.54,43002113.83,22929488.75,-5498762.51,84679481.11,118188006.81,-43839731.95,118181094.11,-90865497.31,3157450483.47,-39178120.89,118177103.46,30422094.91,118181564.33,-47378995.06,120772472.8,66328247.59,-14796725.43,1510348189.52,8805844.47,155767.61,118178434.7,-16676413.06,33731633.49,93435470.67,87862186.51,118177043.78,1075663.46,31688501.7,5438503.5,58308460.16,-38218356.36,85454223.2,40460781.62,60719970.52,118178574.16,77290769.57,-35471552.92,-68457278.02,118189768.4,1707709.16,-15990044.67,54161879.04,45016124.84,-3577268.76,-74386152.53,232101243.54,57669642.25,70683176.95,13509070.91,-2330464.29,31214435.19,40390906.41,81692236.92,118185204.13,-63235805.5,98699152.38,-50648199.03,20057645.53,46684703.16,61402816.56,-5111063.45,118182839.91,51991819.51,63848006.04,118188770.89,90181222.95,-42915747.28,39784981.76,122612297.52,25129029.7,-55786217.35,16058255.35,-28369975.15,118179981.32,43749236.2,-16739226.71,-26485926.33,-359859854.59,118189914.36,-33172861.3,98901868.35,67794389.86,25408560.79,-75368203.75,118189374.48,-64797691.81,118177002.64,-74574397.96,97630969.58,-66680415.18,2288217600000,-56670688.51,87726086.12,5109288.15,118184915.92,-37088758.24,31520888.45
56755913.83,98835113.85,-83278676.77,98409125.85,-13472498.42,-16322444.98,64143749.86,118183600.3,50089410.61,118186105.05,83492160.11,533478663.56,65472016.57,118177687.62,-17060196.48,118186475.04,-67175145.82,119177752.2,-99689787.3,98211643.1,1240211390.77,68438700.81,-57474282.71,118183304.05,-39526011.28,99023624.39,-91106089.02,-52834276.93,118179027.03,84015749.99,60387330.77,49679115.24,-12324750.25,-51398981.94,85455471.82,-37636577.89,31884730.71,118176720.92,85244716.18,48276149.9,-29020655.72,118189074.03,-88496593.6,25974582.15,79672536.58,28475227.98,41826676.49,72139719.94,179546618.43,64413936.1,94505596.71,-50600650.09,-26659931.93,62722806.88,-37691932.79,81687293.67,118180197.22,-8377577.95,56782202.73,-66731480.66,-89434534.81,24785656.21,39288595.35,-64646836.87,118187781.88,-61834914.79,73191521.07,118190224.87,37188863.82,18544691.21,70714925.01,122601842.82,73398580.02,84662673.92,8733406.36,55967423.82,118184857.61,8586029.57,-98060652.86,95361638.78,-331290605.95,118189758.5,-75336696.95,37820738.1,-95843278.2,86384274.91,2147779.19,118189134.09,55876821.81,118176633.84,-61345669.24,-1663779.18,22907872.57,2432246400000,93223770.58,-29701209.07,-30131655.07,118179953.84,32843912.63,-52774788.8
-9770212.41,57889469.61,-34395289.57,47692449.84,24481946.82,36452882.4,-59739181.75,118178991.07,43552546.49,118188763.45,33417252.58,118316062.4,75044341.1,118181573.9,86522079.11,118189525.35,-81324387.27,118812845.11,-82699508.69,-12827880.78,1240221698.74,-72342105.08,-65243475.81,118187976.96,-5294744.68,-93343825.29,16434454.75,-73179923.91,118183597.98,-83996475.38,-83712890.9,-25038633.36,-67560342.1,53619234.91,85459815.32,-27533537.09,-92761553.79,118178482.03,-57733857.12,-19299495.83,-33857986.46,118185145.9,-50926767.35,-61007755.09,-62119715.91,-1029145.73,-66874500.74,-76547612.02,602945135.92,-48662193.31,-35900978.91,-77633667.4,-6845392.7,48133608.98,-37305759.84,48013653.65,118176828.44,2336428.98,44254551.28,16515782.52,2289012.67,50747088.04,96813053.07,39785922.92,118190329.07,-53820212.13,20267369.43,118187961.26,-47353359.35,10997513.37,767760.5,122548952.19,71605517.46,36165366.72,83436775.78,-20177154.83,118188915.49,19530167.93,87558950.74,77019025.8,-336168253.9,118186051.68,-94653543.47,16057715.97,-95177949.25,34367269.03,20616007.17,118187235.12,44294100.05,118179881.65,50506410.99,-16616020.09,-7846060.76,2569363200000,-53780607.86,52698349.79,58933192.83,118177043.99,-83039488.06,-99218995.33
-9809386,-9749364.37,-11949099.57,98028826.73,99538340.27,81545308.09,-20474757,118176976.19,-14882283.24,118189881.82,-31193487.59,123954416.3,-40119019.29,118186624.96,30946748.24,118188986.18,42118904.5,118363867.61,57157332.26,77286692.02,748225969.01,-62397620.61,11293753.87,118189916.42,45075646.47,31114376.74,-89899608.24,-46495315.3,118188156.64,-50965023.71,78385438.59,20246024.09,-57654726.21,-33225638.96,85464833.23,-72291136.19,-41554748.8,118182990.43,39769233.35,72198687.89,32568871.99,118180309.9,5531354.74,-20117937.86,-23430859.98,36756534.94,-89926845.01,84864796.02,143706864.88,-97029521.67,98837795.97,4400354.61,-46902506.83,18616679.17,-57751016.46,48012999.61,118177089.56,16473388.05,48896798.55,-95466121.58,-13747911.81,66681615.89,-55838717.37,-44754003.22,118189086.34,-62756368.2,-27321233.22,118183160.86,-57320832.39,-28629267.47,-80812595.42,122496299.5,-24585731.61,96772189.2,16375828.69,-18255717.91,118189827.1,-87394123.92,-75421058.36,-38193804.05,-336163253.31,118180887.66,-32345364.31,-66915461.2,-99214104.73,-72185356.44,-39825608.73,118182410.93,-55802176.81,118184914.25,53441538.84,-24215563.6,82622586.44,2695766400000,-99702941.57,-54579469.26,-35301152.35,118177836.37,75363207.59,-16776838.51
-3714985.14,8816373.99,92671512.3,23163052.22,-78203069.89,28003724.12,-84954010.28,118178665.69,13305297.41,118187171.44,50229563.8,130163933.87,-77056251.32,118190004.76,25404137.71,118185158.79,9949808.41,121292141.13,98882128.82,60582200.05,749426768.3,-99345560.94,-1541837,118188098.69,-57124322.44,-40331316.51,53420631.67,83868180.72,118190096.53,-22410458.68,81766878.13,39778475.88,-62611151.07,-93769965.04,85467745.84,-68384675.65,96579572.48,118187639.21,88340740.49,18515029.01,-28544153.73,118177371.17,97127055.5,-90302814.77,-4291279.74,71858899.12,-16540240.6,89282354.31,1038403096.39,-80153141.71,-74379245.04,30021777.66,-34396852.34,94233162.43,86339463.86,48015968.43,118180899.42,6376274.19,-45449420.4,-16259412.97,20379079.58,-17455429.47,-64303269.41,37180444.19,118184776.73,10561968.7,46519998.22,118178559.96,-87552710.82,67416086.62,-95905380.97,122446413.96,-7067310.06,86668574.52,-69729413.2,15842303.31,118187045.18,7193681.2,-72618605.35,70477098.38,-274735942.81,118177145.16,-63112867.62,32836772.97,-43504988.54,-6690887.26,-17357331.11,118178243.32,49573668.73,118188901.03,-73734719.69,-64209074.94,-55635887.79,2807913600000,-25951213.03,28842223.33,-62965797.58,118181851.02,48618254.46,72160021.59
