E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
156370486.56,156376917.99,-93725133.87,203727885529.02,-25926935.93,-65253671.01,79333067.7,23140591.98,11703440.49,156379462.48,156370424.5,-43473018.49,-67921863.47,-38397161.83,51186821.26,650979.46,84584088.72,31080251.41,-777212568620.87,84320659.89,156368365.23,-99330252.1,156369993.28,19971263.93,-82223928.18,84044609.83,99801327,156368002.46,48130091.05,23467722.51,-66528113.03,13748334.98,93473018.81,-64014285.06,94609374.06,47605924.48,72030339.52,27348386.1,8785167.67,57734967.94,-10122552.15,26971224361.26,-70076549.34,-44093669.55,157928493.98,61640353.26,30498918.85,-96783657,96021852.45,156370893.71,-34815892.45,94585648.68,-32777254.24,156377566.64,72743761.55,-55344137376.15,156424083.99,-2186608.87,50466367.65,55020749.29,-10578476.39,-30747784.25,81222748.64,156377799.68,-68247208.9,68698348.78,53406689.6,37326018.83,156370010.99,-12121093.74,-49203312.32,53360439.49,-53222233.96,156370118.55,70910205.33,19112659.29,156377141.79,157960929.12,156369213.55,156370150.21,-6330304.9,-54769262.18,17574446.23,2916000000000,93854436.69,-79826957.69,14886610.1,79011457.04,65174615.23,-1993098.03,51721356.03,33092894.95,-95588661.88,-89457418.51,-32514886.51,599955919.45,-2869767.36,55950531.47,27011343.02,156370537.55
156371263.14,156377255.63,-6879505.17,203727885180.22,68880653.81,-61570267.4,-72095555.6,17574563.99,-13460444.29,156378528.63,156369823.81,26618487.55,-59470033.71,-22208933.69,-34783228.87,41863972.82,16212038.9,43752595.66,-970733299046.75,-7320542.95,156369151.66,-56453383.63,156369381.7,69952068.33,-95315459.01,72615297.1,83335932.03,156368188.32,-69238305.7,-58108571.84,46110789.12,-81427515.89,60567982.38,84648208.74,-51073834.34,74173962.05,-93945351.92,29096281.86,-88431562.51,-47556181.75,76202770.16,20191304419.25,-23234457.16,-97193181.64,157834419.13,83811921.44,-19205510.64,54724364.83,84414112.05,156369756.27,46657549.06,98280982.1,33039674.83,156377618.65,-70231047.85,-193364359541.47,156417817.98,79034648.03,21648832.5,-7532578.69,30209140.87,-78374452.55,43573886.59,156378797.22,-67522321.5,-35661152.16,-5298118.31,-47109201.12,156368796.44,-93345660.2,-15915431.62,-28303457,59594031.83,156371167.55,-40281060.7,43927627.06,156378145.92,157957080.8,156369043.55,156371812.68,63040451.87,53340738.87,53655688.57,3024864000000,91223432.53,-9999566.63,36681835.49,87754146.5,89819722.02,36804704.87,65155287.71,35314001.97,-54790636.89,56246645.11,-18471475.9,569779662.98,21611524.01,91158860.68,-51515504.26,156370422.81
156371587.64,156377211.74,69798444.2,203254390812.14,73445529.24,63080213.96,80225040.4,-88659406.49,-68200099.18,156377239.68,156369402.6,-70677428.94,-31379840.24,36812460.78,-52409077.75,-55510489.17,11331067.84,61812412.31,-952320477783.16,-64367730.47,156369981.52,97539190.07,156368759.51,-90212541.51,48832814.6,-82057771.55,-63908670.25,156369053.66,-50316116.9,-44750945.8,-94128632.4,92212529.08,-74219825.36,43505202.73,-47942837.73,97983730.07,14784482.88,-16019771.08,-53995053.25,-1391165.08,-79000922.34,5938887123.1,68656342.92,-83585015.68,158161897.59,61862937.91,41472029.24,38630927.22,-62983246.28,156368663.58,-25504538.29,-79471110.29,-74259916.09,156377898.9,-20628752.63,18569191584.78,156404606.25,62080530.54,-1206873.88,-30888024.95,88300280.91,-73944768.93,49753653.95,156378214.19,48662526.84,43949146,43736595.1,-49366039.14,156373419.24,-60283617.12,5184451.9,74413145.64,-4507681.97,156371830.64,-13771365.29,9489876.78,156378513.83,157965795.89,156369445.24,156371247.41,69871715.86,92013208.99,-36317021.11,3148588800000,51700041.31,9345230.13,62266659.19,-38592431.92,31184422.14,-30246782.29,16744251.17,-2316468.94,-67966872.23,-4954094.6,67035259.22,570807103.73,-84489930.44,-22760155.51,97206319.76,156369711.39
156371168.12,156377886.18,-15120812.6,203233826783.77,53203410.27,47013151.95,55702202.12,-12396021.46,5208942.48,156376352.05,156369550.83,39710481.87,10140636.31,-30141389.48,64302038.95,-32585366.9,15818192.09,-32941173.75,-978763321655.98,-77800271.55,156370396.11,956488.79,156368688.62,-99113526.63,-18886230.16,49327727.34,71668517.26,156370300.16,-74569224.94,-88426418.04,-37147080.69,47586963.01,98164961.92,-46881343.31,-29768941.88,91061517.76,57547990.88,28538529.52,24061066.28,-32197237.25,-40613136.78,13235447404.19,60047926.79,-6793691.23,157809091.05,-62895809.55,60847661.86,99876275.89,-8809091.88,156368163.79,13765668.19,-19645444.85,-22683544.25,156378479.06,77248833.26,-26286474066.1,156399654.03,-30823773.92,-23676682.64,79809329,-8566279.76,46117015.54,7634073.89,156377156.71,-38676941.42,89240152.9,-64210785,-55037380.94,156368212.97,20974358.07,-86681266.15,-37885993.27,-85277419.11,156371730.66,70684888.51,22025558.95,156377821.98,157962816.66,156370122.9,156370397.35,-79570963.29,70908186.14,10569663.96,3283977600000,43923044.71,926666.94,59263753.4,4746658.78,-21294673.39,95624711.72,20693087.24,95597025.17,-62997333.29,44933879.7,11051036.05,687382545.43,-97260315.07,-15284872.43,-29296495.81,156368785.75
156370125.23,156378607.7,51310256.63,198593602207.4,-97571853.18,21661320.12,-47297321.58,-47382930.35,-92590783.75,156375690.28,156370294.11,44132709.94,-50448097.23,62761121,36299213.91,41402788.4,-45399469.08,-1594540.95,-1257043264806.54,-38143036.78,156370222.5,-84492247.96,156369491.49,43862484.16,21413839.69,-43679898.6,23099134.76,156371413.93,8383346.7,-85047894.15,-83085982.76,-71929285.09,89388826.82,-61166751.79,48004621.84,-16261656.12,-1079381.92,51896556.93,-2885382.58,21327909.76,33353508.19,10767602307.18,-47012411.39,70184117.62,157956201.98,-54670770.84,-72506004.48,-8334561.04,57646959.29,156368470.27,81593548.88,75764102.91,-39571280.29,156378038.37,95378191.71,-278123573600.04,156399486.7,-46441734.6,-55063699.1,-42659204.03,871552.62,-36202981.5,-30368053.11,156376142.05,48781973.8,-82513671.08,-28943155.99,-73426725.28,156369403.53,45198608.3,-12205631.61,20482733.52,586684.5,156370863.89,-72188740.88,99901064.77,156376948.67,157962009,156370613.2,156368840.35,-12939347.62,-55227930.26,79543069.37,3426969600000,8025163.2,-87186871.1,51844495.97,-30122544.87,-85765444.99,-43716632.18,-83506415.71,-67742023.27,-2946605.53,13408441.3,16422283.65,769206651.9,-14861396.62,-81667083.64,29635618.96,156368200.92
156368943.61,156378182.79,-94402948.79,198593602276.57,69332327.56,-5049874.68,46806767.85,69276796.49,-50684830.65,156375914.08,156371257.93,66394580.85,-77142894.02,-20335552.68,86207725.7,49917284.72,64807677.11,-50744719.43,-1274759437386.48,26876052.27,156369661.96,-57233929.56,156370587.2,-60154332.9,-22152947.76,56215014.24,77737701.01,156371900.33,86357459.89,-43830042.6,69296133.61,74656139.38,26922646.83,-12053500.19,-76737324.92,18326743.85,30824019.21,-80228256.65,8991910.68,81565319.07,7484880.15,6417857930.21,31688524.03,-71657459.64,157654552.89,-49662571.71,33209596.46,51191171.21,-35850434.3,156369337.01,-58879008.52,45268437.95,-37863808.71,156376648.92,-38389008.61,-17559802983.2,156373078.26,34930949.41,-76578718.43,62484392.26,-52160204.51,-72239120.19,-99655034.97,156375704.04,-35433756.27,36012497.16,86688650.82,31578552.21,156371230.24,99976570.21,15487951.35,-50883169.75,-30238394.46,156369605.11,-18855286.07,-72451875.05,156376054.94,157961288.7,156370544.36,156368908.42,22264340,55806564.71,-80749560.78,3573504000000,-86267513,28880791.74,-57868514.64,62564094.82,-76483595.74,-15363028.52,-11382171.28,-45863372.12,59995268.76,73543056.93,-38823563.32,831212089.2,-72771079.64,-35038554,-11954253.78,156368366.28
156368217,156377570.15,-46874312.08,198593601686.41,70167015.63,57371715.89,-58655990.56,76492329.19,4332027.54,156376266.75,156371883.76,-68360173.97,-42497368.68,69030683.42,-91615928.33,-30831499.92,-65369489.93,60556626.11,-1265886687473.03,76040798.42,156369168.24,70586341.11,156371615.85,-41313092.91,24409563.33,11936265.54,36136287.66,156371581.4,-17771110.48,-8608646.13,44409016.98,-60364463.66,-48913056.45,-33894151.7,39331111.21,75152003.55,35224282.86,12227124.1,97141150.13,-87745108.74,-4234371.22,7524432852.49,-10295032.72,-6195175.63,158076066.96,-56461267.4,7757846.1,78117665.12,35021265.34,156370231.61,-47803293.73,40082356.55,84535006.8,156375502.44,-97369124.51,9029119730.6,156372469.96,-74424767.74,82465570.82,78011265.1,77511593.63,-77366623.11,-631064.5,156376099.85,22782010.09,-69716023.57,25531416.28,36826630.39,156373348.41,-47498728.96,-59723916.6,-8707344.11,-66785767.95,156368529.83,-21661030,81787647.4,156375931.07,157967534.47,156369883.74,156369507.59,67973072.6,-82220482.12,-145035.99,3719520000000,-10894180,-12979853.24,58579711.95,-56755718.98,-41349390.29,6998948.84,-97407206.34,55332437.55,73421652.94,-18293603.27,13009068.94,871916344.26,-1974045.68,-50523288.87,3112476.87,156369309.7
156368327.79,156376604.58,14912788.72,198593600674.13,-89946673.97,-95412265.13,91497875.39,-55123273.11,34661225.24,156377654.18,156371769.95,96340813.48,20404664.63,90206370.05,-52330037.63,-71403810.85,-30637516.01,97648695.93,-1174117951681.06,78398793.93,156369180.71,-10004049.95,156372300.19,6280971.38,44914832.28,-3197607.17,94613330.95,156370747.89,-6740046.07,-48524684.08,55990028.25,-17520998.8,95794219.77,-67798199.4,-97715905.65,80610941.96,-62520282.35,-54829515.61,-52112014.18,72835293.58,72167730.53,11521098054.11,40594141.99,30816180.99,157625907.87,85977613.04,91641585.29,-11167755.21,60185630.71,156370699.34,35454567.34,91817642.27,60368096.35,156375605.32,-21568979.25,91925105793.43,156371257.14,75302701.33,-39248873.36,15526538.57,-81107176.66,-25384798.21,-29214211.11,156376316.15,83595110.47,96753017.28,-51356200.65,-38277233.73,156371688.45,-40665632.04,61020060.53,-47375815.99,-70209078.6,156368149.04,-69304680.07,58971282.66,156376569.79,157964041.63,156369024.31,156370416.24,-43817.87,-96931393.4,-13311623.32,3860524800000,-16366481.78,23305693.85,-35369703.18,4269856.35,14841380.78,71003438.78,45990091.84,75430273.75,-37122563.66,-73531742.2,91606357.31,839875798.97,-908203.75,-36469883.45,-58107820.09,156370653.33
156369239.34,156376217.35,-75724023.49,198593599753.48,31100910.84,43968851.91,-26285879.49,-38917480,-59087914.93,156377105.85,156370897.15,-14428865.2,-3490931.85,-29789860.91,-30902396.71,59876535.98,-84960707.94,-86744848.44,-1214015025393.75,33016471.99,156369848.64,78464514.1,156371546.56,-53597164.26,-40632701.93,9176698.03,25157371.17,156369946.81,-74277163.71,-76607694.74,47361379.92,-1461699.62,54099869.38,61486018.58,66654344.24,-8654011.94,70286219.71,72208487.28,-16247143.76,-22397423.96,59999655.54,5515587880.54,95145763.49,81808524.19,157566377.1,39872628.09,-90345136.26,-11297800.37,98529946.34,156370584.58,-94274556.19,-79510284.87,31540884.78,156376110.5,-39365464.31,-39740703721.51,156370343.55,-82943333.62,-72007098.46,13439238.37,90796565.43,-81597175.83,84964779.74,156377520.57,-19916259,90232432.84,-3151435.12,-80099453.13,156372520.7,73701589.84,-27432068.44,28016885.97,-30035303,156368617.22,52692417.64,-56873269.98,156377910.92,157961631.72,156368532.46,156371572.4,69836368.54,-38061495.39,1811374.92,3992544000000,15480646.57,-65618083.11,-65839919.03,68072674.58,-38019343.01,47148582,13439640.82,40684178.39,-87427308.14,51685657.53,-28019408.7,901050877.45,69568103.64,-54859560.99,-3303757.59,156371799.94
156370516.4,156374834.74,42526306.51,198423948706.42,-39193080.07,15361904.66,90292772.07,-62329869.05,41190660.78,156376514.44,156369605.13,-183639.28,-9442512.07,-88796397.55,-18260400.17,97332754.63,-35798828.78,54454432.41,-1169958904379.92,71988370.21,156370906.52,12319194.38,156370511.4,27231745.35,-78494762.65,-17736940.05,97535253.97,156369525.33,23755622.34,77642434.72,62966929.61,-82213304.44,20068092.5,-33178894.83,-43716632.5,48596877.26,-82790937.68,448958.13,48201410.08,-83857042.67,-10648657.92,3457519928.71,95746270.84,-54925720.44,157693902.06,55009253.23,97958534.47,-18699531.15,26917981.36,156370005.79,-93198754.11,91832552.77,-15407431.18,156376828.77,-88325136.13,44212490793.33,156370935.58,68825713.79,61422277.48,-99268150.83,80102426.91,27783924.9,-76525083.09,156378372.9,-89331802.28,-60897701.74,32241555.57,-22457505.39,156379617.26,98643488.13,-77620137.31,21320951.42,-82384838.91,156369586.18,95981919.73,-44942679.79,156377957.29,157959112.45,156368719.47,156370670.07,-69632085.16,36752933.23,-16848328.37,4111862400000,10376768.01,78149062.55,13837366.83,18625526.62,34517131.11,-41838033.69,76693040.5,79313866.61,-99937964.16,9979022.87,-28944794.97,803045683.33,11488789.08,-59818315.47,67212491.42,156372228.97
156371561.64,156374721.16,-31095576.44,198423949212.67,92306893.69,62669424.92,58867935.76,90243463.91,31692945.92,156375636.24,156368541.61,-36898694.44,71378938.61,92692221.32,-81196643.07,82546142.47,22630544.32,-7087248.35,-1204399711287.15,8226476.55,156371854.99,96499041.46,156369232.16,-2316140.01,35845784.46,7243841.19,11073501.75,156369771.44,94706844.19,-17506909.19,14501401.62,416479.03,-62260091.92,-95312494.49,99405239.01,-30889925.33,96101799.72,-80728805.64,-38537795.93,14526254.37,-98466700.51,5497846480.75,6349704.35,-55361314.39,158090622.11,-50664104.32,58963387.87,98725305.68,35320365.63,156369518.22,96112497.49,89478906.36,-88899657.9,156377955.6,53789861.99,-34284437387.71,156371943.75,45284699.31,-34046205.81,-8283272.86,-31092149.32,60212706.52,15348699.62,156378448.5,-49795565.82,21575094.85,-35126281.57,98409908.01,156375894.27,-98655303.83,-71344187.81,-77719473.93,-80832621.43,156370576.25,-7146732.03,11081258.96,156377506.5,157964434.27,156369698.26,156370452.88,-15365583.73,20198145.14,25567828.56,4214937600000,39826216.95,97837045.32,91091613.01,19136557.04,-63696348.44,-46246023.56,-12268373.94,48156274.68,87502023.89,32451448.66,18936511.65,797957317.41,73620484.76,65233837.39,33269826.11,156371819.29
156371936.24,156375259.17,-47441618.45,192684890659.06,-653824.77,-47911454.07,-19298150.74,-83838079.86,-69437804.28,156375334.51,156368161.85,50594968.92,90614453.48,23517719.38,-70454871.98,-11803941.88,1804511.18,2926305.77,-1356131987926.51,-78777637.33,156372169.56,-61840078.87,156368689.82,-61156776.16,-22620388.65,66403523.53,88272511.86,156370319.78,48257908.25,16712487.53,30868883.42,-76646685.11,48913847.64,44908485.45,80039385.28,19379295.05,20401308.71,51974218.83,-96364877.3,95339923.34,61939647.25,9707319627.97,34859820.47,5233756.59,158043231.75,-69096534.96,-63093094.66,-41309890.67,62134747.45,156369454.07,5760216.29,87208645.78,23555067.77,156379186.3,67206003.19,-151575907203.95,156372833.11,-86926249.49,39958537.19,25459957.28,33931916.77,-28689041.11,-86872807.99,156377941.91,49681259.25,-87908300.8,-72827364.78,-19034765.24,156370951.78,10567655.28,53749302.13,21225073.57,26519228.11,156371023.5,-25338944.48,22423049.9,156376514.7,157973894.69,156370974.34,156368582.55,40812338.76,60955723.52,-70220665.97,4299091200000,-79521387.62,-82287450.36,-34686211.2,-58875203.91,-73407214.41,-66371053.6,96277925.91,-36930143.88,80668104.98,91185697.75,67436190.8,862593525.05,22506036.86,-85721451.4,-44660111.27,156370841.28
156371586.33,156376480.21,-39449403.35,192684891908.19,-92379602.33,16699801.44,-53206796.92,-99863288.57,40829707.75,156375507.59,156368674.59,-56279217.77,-63226477.3,74682473.37,10594245.89,-32826479.53,-47967468.77,37452452.94,-1608133414227.37,-28231696.65,156371672.19,95426852.42,156368654.08,25678348.04,37878989.26,-59994915.46,58414626.87,156370898.57,70305233.97,-23007834.27,-93662941.5,61873979,-76932071.39,41620406.05,-78266369.93,-53014567.28,-69825530.64,65961093.68,-33594194.68,-67617097.77,62955593.68,22041217486.98,38690804.92,-24972402.95,159343929.78,-30097834.3,26881197.93,-31570912.32,-26394542.22,156370107.28,15555892.43,-72088210.84,39487544.14,156379033.24,-29558260.8,-251845056613.6,156373002.48,-75335537.65,-66054640.19,69683427.79,-4415180.98,-89904725.48,52369479.7,156377201.8,88915045.03,81191534.47,-6975329.02,-7536887.5,156371239.24,54755786.51,-12498894.36,-64348277.8,13711045.31,156370860.06,96301328.33,-95081368.64,156375194.28,158008831.51,156372096.77,156368305.4,35795384.91,-95516035.17,-70886711.9,4361472000000,-82923603.92,49199126.46,-34555392.39,-99551310.69,-64753468.85,18864049.06,24102410.27,32914486.94,-26960439.84,88311630.06,44225027.5,888432166.99,30772510.2,93829894.94,59355770.49,156369875.66
156370851.29,156377214.56,-39878571.14,192684892713.56,-44616085.48,77866638.29,14368958.27,-15979643.45,84463857.59,156376429.33,156369747.96,-86823166.97,-15162760.78,-24376511.1,17596307.33,40888059.01,-1123997.55,-67045363.78,-1658695884502.06,-38123580.42,156370562.3,23701194.78,156369261.88,-89223784.34,-59090703.64,-14222711.21,-47816800.39,156370968.53,-16680492.68,35783350.29,-51629201.16,-9363808.82,42789637.98,-80586632.16,79599606.57,-17998573.57,-39942547.09,70074723.89,-14995005.72,-63731351.84,90176300.51,10323829144.45,16405583.92,-69145547.41,158763528.77,-65570146.46,15160624.77,-65844803.62,-93931831.37,156371142.16,-67393748.29,65706937.19,-52011356.78,156378120.19,8111460.99,-50406100007.77,156373390.66,-98948642.21,231240.05,4329275.47,79989482.73,-40800052.25,94310553.76,156376727.96,-27897946.5,-1918146.95,-5558834.21,-62029342.47,156374460.6,-49601123.3,79132692.3,68850299.21,57250300.67,156370265.39,-39749641.35,-91551958.88,156374133.44,158023648.11,156372485.38,156368173.08,-10677663.67,-8317494.62,-38931829.2,4400524800000,-97476713.9,-70354114.37,-63134121.56,-61768145.13,75740477.7,-74301616.93,-11488484.09,70129691.92,99017688.47,5280056.76,4758333.96,927319186.5,69961448.92,-70119763.7,-79704119.43,156369411.79
156370253.07,156377533.13,3853382.43,192684892770.24,-41851350.62,-47539699.62,4802812.02,64639677.08,-90848094.19,156377300.55,156370820.51,56588040.34,-68814917.31,-23629737.11,14539578.9,-52057366.4,-2180846.45,87509138.87,-1946922213543.11,-38829937.16,156369366.51,-1570406.59,156370092.95,-8522565.42,-64495281.75,37141537.92,79310201.43,156370393,13655289.22,-24494593.15,-12440356.67,2475730.72,-29104215.53,-93615798.52,46780230.24,-91944677.91,3259675.82,-99211443.12,-24964067.08,-3764959.81,75587445.93,23918267054.43,60295399.27,-89218428.67,159866270.87,-88821546.9,83354072.43,77629065.98,-27322306.91,156372032.5,42182772.94,56905566.17,38960447.07,156376711.84,-88382747.96,-288069958055.58,156372960.76,-69137926.91,-61652918.02,37974420.44,-97300470.26,-98757927.1,23323425.58,156376817.16,56966121.36,-71062209.27,-73597791.26,39826649.96,156373007.05,-58988836.16,17983041.1,-10491605.11,40636517.89,156369726.34,16742767.77,-63964428.71,156373980.49,158031352.65,156372004.91,156368764.67,35140976.63,11967118.04,-64038745.73,4415040000000,26255330.16,27884869.29,-56580848.11,-60431101.84,19676508.92,46359695.92,-54335501.02,-33890374.8,-92120720.44,-73333464.22,11985046.53,949719683.46,16982814.09,56925398.35,-22270457.46,156369629.84
156370188.5,156376984.49,-24772138.4,192684892179.67,-10591208.04,34029183.67,84910242.68,10773099.29,52029433.71,156377839.75,156371379.21,-75677392.58,30290829.55,21686412.78,-84419379.29,-69517870.89,-73304130.24,-80615302.72,-1936431447445.37,-72980253.06,156368645.28,-22035536.73,156370645.21,-72607877.28,-79747936.26,-30313530.42,-18908185.81,156369437.17,60638696.05,-65166324.59,50256434.6,94678034.88,-14799980.43,-6970310.68,13442499.09,-16834060.91,-49973233.77,86807749.27,-77467311.71,91312294.38,44134238.32,19729477545.93,63246173.33,-56790001.21,159053564.63,4241070.05,-26709725.08,-85697394.45,-65510360.11,156372278.43,29540480.3,-25253611.24,-54710924.61,156375738.72,-10089636.66,10647137659.68,156372185.92,-29914262.78,-84284646.94,15418907.39,65407356.19,34991751.86,99321731.72,156377393.48,-84675163.15,73339535.29,10382097.68,9938916.3,156372441.06,96759057.36,88721192.41,-90004607.38,-46381617.42,156369693.68,72046563.44,60243147.94,156374396.6,158045116.47,156370957.63,156369981.19,-41675988.42,-4578471.87,60264643.44,4404844800000,-2648898.06,7706835.43,50685552.15,-87733874.35,94464998.51,-58575804.16,-75881657.07,-27733075.47,95300667.98,37032078.41,-39840879.14,953367191.77,40188815.28,-87216431.81,-37239815.49,156370299.8
