E4,UE1VScKneyJtIjpbNzMsNDcsOTddLCJvIjpbNTAxNDkwMjQuOTU0MzA0OTMsOTQ3MTc3MC4yNzA1NTA4NzEsMjA0Njc4NTcuMjUyMzUyNjg1XSwicCI6WzcyNyw1NzAsNDI3XX3Cpzc1wqdYTTIsSUQ5LFVCMyxYSjMsSEcwLE1CMyxWSzgsU083LElCMCxXVDksWEk1LEZEMixORTAsWFoyLFRZOSxQRzcsWlo5LFVKNyxJVTMsV0UwLFpKOCxFUDgsQkE0LERMMSxCSTUsUUk2LEFBOCxQUzQsTUg3LFFHMixBVjYsSlk1LFRaNSxFQjQsQUIzLFVNNCxXWjMsQ0o5LFhVMCxVQTUsR1g3LEJUMyxGRTQsR1A0LFJXMyxaUzMsRkkyLEdDMyxKVDAsTVEzLEpROSxMUTksTkc1LERSMyxCVTAsRUg5LE1WNyxIVzIsSUwyLFVQNSxRQzksSFU3LElFMixMSzMsSFA4LFlCNSxOWTAsUkczLEtOOCxCSTgsSVY5LFRLMSxURjEsQ08xLExFNixRUTMsTFc4LEFDMyxTRjYsQUQwLFFSMixUWDgsUVgxLFBWNSxQUDAsR1AwLEJENyxTWjQsWkExLEpRMCxZWDcsRFg3LEhWNCxGTDcsTU00LENCOCxaSzQsVkIwLEZUMCxESDLCpzA6NTQ6Ui4xNCxOLjM0LE4uMjMsTi4zMCxSLjcsTi4yMixOLjQ0LE4uMTcsTi41NCxOLjE1LE4uNjcsUi4wLE4uNjgsTi40MyxOLjMyLE4uNyxSLjIxLFIuMTMsTi42MSxOLjI0LFIuOSxSLjIzLE4uMjAsTi4xOSxSLjYsUi4xMSxOLjU4LE4uMTIsTi40NyxOLjIxLE4uMixOLjE4LE4uNjksTi4zOSxSLjIsTi4zLE4uMTAsTi41OSxOLjQsTi4wLE4uNDksUi4xOSxOLjU2LE4uMjUsUi41LE4uNDYsTi43NCxOLjI3LE4uMzUsUi44LE4uNTcsTi4yOCxOLjQyLFIuMTgsUi4xNixOLjQ4LE4uOCxOLjM4LE4uNjUsTi4xLE4uMTYsTi4xNCxOLjcxLE4uNzAsTi40MCxOLjMzLFIuMTUsUi4yMCxOLjI5LFIuMyxOLjEzLE4uMjYsTi41LFIuMjQsTi41MyxOLjExLFIuNCxSLjE3LE4uNDUsTi40MSxOLjM3LE4uNjAsTi41MCxOLjU1LE4uOSxOLjYsTi42MixOLjUxLE4uNjYsUi4xLE4uNjMsTi42NCxOLjMxLE4uNTIsUi4xMixOLjczLE4uMzYsUi4xMCxSLjIyLE4uNzJ8NTQ6NzQ6Ti4xOCxOLjMxLE4uNTcsTi4zOCxSLjEsTi42NyxOLjE5LE4uMzIsTi40MixOLjU4LE4uNjQsTi40NCxSLjIxLFIuMjMsUi4xMCxSLjcsUi4yNCxOLjY2LE4uMjgsUi45LE4uNSxOLjI2LE4uNTAsUi4xMyxOLjQ2LE4uNyxOLjU2LE4uMixOLjAsTi42MixOLjU5LE4uNCxOLjM5LE4uMyxOLjgsTi4yMSxOLjcxLE4uNDEsUi42LE4uMjAsTi42LFIuMTUsTi42MSxSLjUsTi43MixOLjMzLFIuNCxOLjQzLFIuMCxOLjUzLE4uMTQsTi4xMSxOLjEwLFIuMyxOLjIzLE4uNzQsTi41NSxSLjE2LE4uNDcsTi4zMCxSLjIsUi4yMCxOLjM2LE4uMzQsTi4yMixOLjYzLE4uMTIsTi4zNyxOLjY5LE4uNDAsTi43MyxSLjEyLE4uNDgsTi4xNyxOLjY1LE4uMjcsUi4xOCxSLjE3LFIuMTksTi41MSxOLjEsTi4zNSxOLjQ1LE4uMjksTi4xNixSLjE0LFIuMTEsTi4xNSxOLjQ5LE4uMjQsTi4yNSxSLjIyLE4uNjgsTi41MixOLjU0LE4uNjAsTi4xMyxSLjgsTi43MCxOLjl8MTI4OjU0Ok4uMTQsUi4xMyxOLjY0LE4uMjksTi4xLE4uNjAsUi4yMyxOLjEwLE4uMixSLjE2LE4uMzgsUi42LFIuMTgsTi4xNyxSLjE1LE4uNjgsUi4xMixOLjcsTi4wLFIuMjAsUi4yMixSLjIxLE4uMzksTi41NyxOLjcwLFIuMjQsTi4zNyxSLjExLE4uOSxOLjEzLE4uMzMsTi4yMCxOLjI3LE4uMjYsUi40LE4uMjUsTi41MyxOLjMyLFIuMTQsTi40NixOLjUyLE4uNjcsTi42NixSLjEsTi42OSxOLjUxLE4uNDksTi41OSxOLjQsTi41OCxOLjMxLE4uMzUsUi44LFIuMCxSLjksUi41LE4uNTQsUi4yLE4uMjgsTi4zMCxOLjM0LE4uNDUsTi4yMSxOLjM2LE4uOCxOLjYxLE4uNDIsTi40MyxSLjcsTi4xMSxOLjE1LE4uNzQsUi4xNyxSLjEwLE4uNDcsTi4xOCxOLjE2LE4uNDEsTi43MSxOLjMsTi4xOSxOLjU2LE4uMjQsTi42LE4uNDQsTi42MyxOLjcyLE4uMjIsTi4yMyxOLjQ4LE4uNSxOLjUwLFIuMTksTi42NSxOLjEyLE4uNDAsTi42MixOLjczLE4uNTUsUi4zfDE4Mjo0OlIuMTYsTi4yNCxOLjEyLE4uNSxOLjEwLFIuMjEsTi4xOSxOLjI2LE4uMjEsTi40OCxOLjcwLE4uNDAsUi4xNSxOLjIwLE4uNjYsTi4zMixOLjU5LE4uNixOLjI5LFIuNyxSLjAsTi42NSxSLjMsUi4xMyxOLjAsTi4zMyxSLjEwLE4uMzYsUi4xNCxOLjUwLE4uMTQsTi4xMyxOLjM0LE4uNjEsTi45LE4uNzIsTi40OSxOLjQ3LE4uMjMsTi4yOCxOLjUyLFIuMTIsTi44LE4uNTUsTi43LE4uMTcsUi4xNyxOLjY3LE4uMjIsTi4xNixOLjM5LE4uMixOLjM3LE4uNjgsUi45LE4uNDQsTi42OSxSLjIsTi4yNyxOLjU4LE4uNjMsUi42LE4uMyxSLjEsTi43NCxOLjUxLE4uMzgsTi4zMCxOLjI1LE4uNDIsTi4xOCxSLjExLE4uNDYsTi41MyxOLjMxLFIuMjAsTi43MSxSLjIzLFIuMjQsUi4xOCxOLjYwLE4uMzUsTi43MyxSLjUsTi4xNSxOLjY0LFIuOCxOLjU3LE4uNDUsUi4xOSxOLjYyLFIuMjIsUi40LE4uNDEsTi4xMSxOLjU0LE4uMSxOLjQsTi40MyxOLjU2
XM2,ID9,UB3,XJ3,HG0,MB3,VK8,SO7,IB0,WT9,XI5,FD2,NE0,XZ2,TY9,PG7,ZZ9,UJ7,IU3,WE0,ZJ8,EP8,BA4,DL1,BI5,QI6,AA8,PS4,MH7,QG2,AV6,JY5,TZ5,EB4,AB3,UM4,WZ3,CJ9,XU0,UA5,GX7,BT3,FE4,GP4,RW3,ZS3,FI2,GC3,JT0,MQ3,JQ9,LQ9,NG5,DR3,BU0,EH9,MV7,HW2,IL2,UP5,QC9,HU7,IE2,LK3,HP8,YB5,NY0,RG3,KN8,BI8,IV9,TK1,TF1,CO1,LE6,QQ3,LW8,AC3,SF6,AD0,QR2,TX8,QX1,PV5,PP0,GP0,BD7,SZ4,ZA1,JQ0,YX7,DX7,HV4,FL7,MM4,CB8,ZK4,VB0,FT0,DH2
87670125.83,-31289337.96,-68774908.81,-66044558.16,80098745.32,54043549.53,-66340888.91,-302515.72,-65904375.07,13434857.42,87101780.43,-14500594.99,81125036.82,82532544.73,80089228.72,80098417.71,81020630.24,-6357550.79,-56125095.23,14214510217.45,-38548743.55,-82618975.62,-61809549.55,80094387.43,-11950140.26,23786983.14,-93629304.1,-82332524.21,-84850859.93,52747728.61,-25922195.68,35087655.55,-1145847.19,16242866.51,-52317687.24,36599325.26,32978455.1,90855383.03,-452184524.39,-7071139.37,-9258578.47,80094849.26,8765040.52,1102327986.02,69652577.12,72786597.82,80100251.93,83293934.97,2308348800000,89924997.99,19618989.96,19416018.1,69349795.84,80103569.4,32399732.98,-20323954.09,97213619.95,80095848.07,38648768.8,-31808594.45,80094981.31,83381158.7,42844320.92,13547544.35,64488217.99,47164595.42,55083171.73,68124641.94,-78777529,-38242626.69,69971412.08,80092794.65,77087133.36,-89632463.87,45078383.29,1748986.52,196955631063.39,80085463.24,6534376793.04,76940176.82,8045389.68,22555996.36,85636904.36,-84410935.1,83903700.39,80081962.17,80091465.6,971207.52,61667674.82,-73539208.28,-24506356,80083061.79,-23757276.44,-82907827.67,19098399.96,-89707314.55,5202765.94,80099879.87,3606127.49,-17023380.45
61049530.98,-52248341.35,-54875331.28,17701926.27,80093846.89,5652449.49,-96838260.96,92646279,17329065.19,-85417873.13,-32668177.21,-80915049.52,81322884.67,81281486.78,80092289.14,80103507.06,81033989.08,17330917.34,22660896.62,14214507230.16,-83525873.56,59141855.28,-70796193.86,80090798.78,14801662.34,81268799.62,-96441192.88,-32247227.97,-15750488.1,2039371.57,-82027936,23945047.12,-62629518.66,87512108.96,-33701856.87,17887784.36,51015132.87,-7498729.62,-273641622.96,-93336396.89,-23435802.75,80098827.41,88215153.34,498272383.65,-97226389.16,-71534754.87,80099523,77372318.33,2398723200000,-78242770.14,13538334.56,-491810.69,40739036.18,80105396.79,16721394.62,70016672.5,-32311244.05,80091492.57,97905576.29,65068547.09,80097853.38,82757682.21,19815140.5,-31581766.76,58140676.17,3008009.4,58636020,78061601.27,52569522.47,49025348.68,16908379.81,80092441.98,34958310.6,61904066.04,-51133009.43,-27985046.7,202959620495.23,80084719.41,6084077666.47,60469181.81,88690388.45,-60075144.38,35053453.48,43293409.94,6592285.45,80083968.79,80092448.89,2288965.98,23364243.15,-20459620.76,-91940146.12,80087417.87,-17024582.4,-66690759.99,47830605.34,-26634008.97,-76685249.88,80096988.54,-3856664.4,21534675.53
17151487.77,-18543554.29,-35702145.1,-67867702.32,80091194.09,-94168896.89,-13637624.71,-14474175.28,19718519.1,-99134368.71,-42598482.76,-85251863.81,81329320.31,81379300.3,80096231.5,80106583.26,81030977.72,29063088.86,-14529813.91,14674834829.69,-46842086.69,-5462423.19,67510137.02,80088850.03,-9841299.99,-37712564.87,-89725441.64,-32666742.17,80125662.45,-39733951.8,16587798.59,-15391489.49,93250313.43,48576801.95,35918071.23,-26884038.91,-19476192.68,77170868.3,-148297516.94,63449964.44,50916345.58,80099821.25,64502409.25,583498541.05,-7872999.59,-32754771.99,80097399.62,52494903.74,2468188800000,-81121831.12,-20181201.47,12627667.39,58631381.3,80105121.13,-41152880.93,20334216.93,40746269.24,80086309.59,45380887.37,63432395.9,80102588.05,82202905.5,89015860.37,-88508630.74,44564000.91,72576363.15,2479442.88,-29401628.3,-34921825.29,16075194.97,-64067266.01,80090812.23,15543627.13,-79455048.99,49838110.3,3663650.48,209259960835.97,80086693.41,6380428013.91,-73593220.4,18910956.67,25841595.72,56890612.67,58276854.16,-94128107.35,80087847.1,80090960.49,-98601717.12,-86247231.88,43854623.28,92570690.81,80092547.91,60548554.26,-27204499.6,10231184.84,-16308314.04,-68725852.11,80091881.12,96000224.53,21760515.96
96471939,34737245.28,42423962.96,-23728737.97,80091619.03,56781247.11,61557642.35,-9383022.19,-73635533.1,69476555.04,88263564.77,-73591851.23,81068409.04,80813030.12,80099050.37,80106697.47,81029478.83,-68947640.72,24011818.2,14822162122.53,-34227862.5,-69662802.07,53309010.19,80089130.4,-81439031.09,60777389,-20264096.56,58620425.06,-44937560.1,28110537.72,53094110.78,85510865.83,16569386.07,22760589.93,-80902387.34,93150914.09,-84808224.74,93668993.86,-50905966.81,-26405633.4,92303980.9,80097647.26,71141714.35,536742658.34,4537013.16,-80222262.55,80095298.78,-89723693.5,2514758400000,-59629851.69,-59638164.83,-84239814.79,-50046834.31,80102077.77,-99728186.88,-25514545.96,84885485.29,80082555.58,75080136.85,35139048.98,80107205.65,80371965.2,-11233219.02,10595008.09,93557599.12,11667701.3,57062904.57,-31302526.19,-74995057.18,-55717031.72,77061409.69,80089654.26,84007496.18,40821171.96,58900857.42,-71112893.34,216753477198.89,80091078.59,7573603700.55,-85657710.46,8709469.65,12067321.75,89752315.09,-67222780.41,-97179533.58,80091607.06,80088136.35,71002031.09,-39674655.17,-85736122.77,2851658.91,80096273.95,45427099.73,34297466.55,55356206.87,15988484.49,9403614.11,80086553.91,-36155710.56,-94027013.15
38771157.29,-35351044.38,-37118912.94,-42485494.53,80094820.4,-47426649.29,-37591882.96,-99075104.7,-28939071.83,27373905.36,-86661243.53,78036533.85,81123456.7,80785460.64,80099070.66,80104449.83,81031324.31,-51952877.89,-11793658.91,14822167313.35,98956733.13,28673336.57,3953930.26,80090770.19,92733858.74,-89064375.07,36602473.67,97649672.27,78487405.53,-78553600.24,-87821521.75,7024661.76,-47993270.57,-99912780.11,-36334886.05,53417743.46,-60589367.18,11100313.05,53367810.46,89175228.18,30233754.75,80093615.45,45445108.18,428456435.11,-16944537.23,13161072.34,80095467.6,89915807.84,2537222400000,-90638048.41,-12212852.34,-65793649.14,-92017141.65,80097175.01,22735887.47,-67174289.46,-17136869.32,80081854.81,-78944561.53,-9344738.44,80109502.81,80648845.93,-46777677.83,56298161.28,67953438.77,-1599369.66,22001100.95,-10723597.92,66270422.63,-12612842.75,21195030.22,80090384,4344569.14,-25526917.04,-48954949.57,-41299734.35,214060454047.52,80096206.43,-2612935228.35,-32420889.54,92228335.66,-58697131.67,-92797927.9,-6663407.86,78216117.17,80093598.79,80085308.68,-58879416.43,-95711047.67,82654952.26,-56469506.11,80097284.28,-38757181.12,-92143376.79,-4654234.85,39458149.82,70080074.55,80083543.83,-15246694.43,41916105.72
16972618.22,-53771391.22,-57077826.1,43883699.58,80099437.9,10831357.87,-64118390.53,-6752627.7,62404668.93,-33459686.9,33404020.66,-17501900.67,81142055.41,80795846.98,80095903.89,80101584.74,81035768.2,12250112.09,-21072894.41,14822172411.37,-89063143.05,96150173.42,-60703021.78,80092028.39,8188085.56,-6082203.99,-73574120.17,-3918512.39,-84798447.63,-25508568.98,-55318967.77,-21018254.44,56369223.84,-49406753.23,90859544.63,-55995262.8,-54798652.7,87316702.14,69269346.53,5219222.48,62923257.95,80089776.14,-95319848.89,517926948.51,10885467.33,18031926.16,80098631.55,92367835.02,2534889600000,78809723.79,82914399.59,-29444733.35,28312891.35,80092759.86,47430149.96,19181907.18,-59332928.81,80084338.94,-206021.62,15923493.34,80109195.65,80397474.96,84892603.01,18421739.29,-83415164.96,-54706951.39,55904342.46,78559722.66,-29307824.79,57496325.79,-36667059.55,80093143.84,-65813354.06,-68897814.04,46898001.43,-72924171.99,213926144283.81,80099839.9,-54220007.06,28411215.32,44087593.42,-49529747.34,-12851772.38,-72389771.43,28890377.68,80093354.7,80083198.22,-7647102.02,-4835185.18,-93992852.85,-60380140.42,80095758.76,-67640590.7,-54062645.43,-92625068.87,88958733.04,-40642079.36,80083823.92,-51040221.43,87852430.04
79154960.47,-94667221.42,-18245225.53,-69222694.11,80103333.75,32255301.3,-49610561.05,91180136.57,1788715.83,-54979582.47,-86762400.94,-89590316.08,81239660.92,80564386.85,80090726.19,80099849.12,81040819.1,14747299.11,65432949.67,14822175340.63,-75245663.46,-72339280.68,60587279.3,80091479.73,-11121565.91,-70392693.45,33655261.16,6196189.42,63032436,-23693784.42,-44838683.51,-94294634.24,91114779.19,2040709.99,65969557.11,27489169.54,-75010015,-34559168.57,76726339.94,-52008221.92,-31962739.26,80087799.23,-31866629.01,230861546.23,29213312.01,-52044532.85,80103364,-19667272,2507673600000,-83324434.99,-90542651.97,7370401.25,-51265543.61,80090580.97,83213121.42,-38218369.61,26154691.43,80088622.41,-86022418.6,99368555.96,80105393.79,81646376.91,-76160673.68,50440982.33,77395850.33,49551763.85,36572889.84,-12812078.03,72779938.24,-76982931.8,32286324.26,80096665.03,26101901.15,66570159.53,-60922694.4,61674486.27,213733871937.96,80100363.04,-112179828.91,20998906.9,-31435169.5,-62895028.45,68007898.21,-33658172.15,80253259.2,80091770.07,80082836.64,73154919.28,-12460534.68,-16626625.52,40185051.58,80093158.9,63349329.72,82708187.5,67122585.57,-22719917.74,-53598849.53,80086363.35,-31049120.31,-94586756.27
-79324134.83,-19544444.92,5229951.61,-9546359.2,80104871.54,-81749995.21,6384059.47,58281095.86,-61096812.82,52524176.61,-1581095.49,-51569235.63,81469095.77,80967121.28,80085735.26,80100126.57,81035815.64,89812023.65,-29894481.11,14822175183.13,38356143.44,-697693.96,34225944.26,80089002.71,85907238.65,93627051.14,56439763.45,31379895.63,-85446016.26,-8136701.99,96722109.16,39595500.77,-50203121.56,-25026841.97,3920538.23,50186346.14,-19136373.31,-92456802.85,47258312.88,35220933.22,-92726626.61,80088135.71,-38450290.13,372624783.29,-36910507.35,-35280744.67,80107541.27,34767093.73,2456438400000,-39227769.91,12986685.07,-90152151.3,52869563.58,80091617.23,32553290.33,-50449435.93,64857131.58,80092650.97,98882745.11,10093107.95,80100526.1,82503725.92,-6001424.97,-33644135.9,-6316075.07,-65491514.73,5527366.44,70685422.45,22320351.82,-53376925.97,-35062209.88,80099048.41,90999047.17,-48929938.67,66428505.71,35234310.62,206362168004.27,80097735.53,-7291608623.7,-31248199.93,-51195055.59,47568289.43,-23345837.35,-90767351.48,45905446.17,80090555.77,80086513.93,4744597.84,67179108.15,18399626.8,37601183.59,80091316.74,-90912534.56,71990215.84,17217896.36,45549249.61,68760724.76,80089281.06,72278159.93,17905749.51
43118934.43,-73626637.6,21999813.19,77652987,80103687.99,-67973044.73,-25709316.09,17048558.57,-99723701.73,-99936451.62,87691737.65,-9327042.47,81490013.2,81050833.35,80082979.28,80101847.3,81045789.93,-33291117.14,11645244.63,14934560027.47,37620631.52,19933567.22,89294570.98,80085762.91,80647492.89,1504624.36,-37559812.64,46332346.15,88302076.04,99934764.37,-4900322.36,-5988478.8,32748251.13,-93605814.26,-86474985.17,-90023395.83,80971455.23,31501748,111529561.19,56465382.19,-56892464.2,80089823.46,82195484.08,631295802.46,34510349.31,-55059517.01,80109799.78,63075286.47,2382739200000,14901495.36,23885712.37,80808436.42,89904042.63,80095400.24,76777751.68,-96762843.75,19832480.75,80094706.12,80668871.29,-86072880.54,80096979.51,80605091.18,89712461.11,-24984085.47,-87685653.8,80530888.7,82190986.18,26016173.02,-62074362.47,-13089850.54,-2892952.99,80098651.7,-27123363.34,-57154151.25,-17185364.52,-67831567.12,207947990594.05,80093305.79,1665919666.47,1371103.8,49793186.15,-31575419.86,-37014824.8,-87136506.17,-49869096.3,80091036,80091084.02,76670475.07,66099475.47,50582252.6,-34022841.59,80091349.03,-13041021.92,-46729042.26,-84631245.53,-69700966.77,-21923156.01,80091320.99,4685156.71,45259507.76
-18685213.84,-80437330.42,23544882.32,61187188.95,80101818.96,37489630.9,-35324434.04,76429289.52,-99267829.74,-19521706.54,-6348326.97,11716640.19,81574364.65,81031317.96,80083373.09,80103451.98,81043670.89,18930542.55,62299210.72,14934556761.5,6445796.86,10418137.46,29080590.62,80083719,-35423130.43,35129356.43,-53762504.35,-11741086.54,-73884917.37,-35395893.99,-49354170.21,90902435.02,-93270809.42,-81891035.77,-30692021.35,-88486390.17,85194042.97,49838856.09,149254338.63,-53276715.53,20223567.04,80091202.69,-52342775.76,481612369.84,-12676556.28,3971619.74,80108902.68,95749857.72,2288563200000,-3455352.22,-97798192.38,42444200.53,72335133.6,80100408.42,-26792412.3,27233161.29,59046471.48,80094425.8,85228200.69,-95058560.99,80095667.51,81297296.45,-89333695.62,-47921520.4,318125.91,51218139.74,78754302.44,-71542048.37,89668198.22,14052898.09,-95969214.47,80095273.87,-86638608.39,-11891278.87,38122876.09,-90373865.86,208354238539.66,80089283.22,486345061.04,-10107181.17,-59027354.22,41467402.42,94798003.2,-25149283.27,-72019833.1,80093445.13,80097116.77,-78087226.3,99926965.7,-45868310.4,98632233.74,80093017.28,35850887.71,-59249381.18,-58668453.94,74941041.19,76103181.52,80091474.89,-90219886.13,32225264.41
-41831285.71,-90855778.34,-90528109.94,92774511.73,80100589.07,-53395539.67,69711003.77,-8854486.71,47002002.72,3390604.57,28666308.76,24520122.18,81342368.16,80726931.81,80086220.01,80103276.91,81040418.27,91719651.71,55319157.55,14934554671.48,2563877.23,56856489.94,6736595.45,80084368.16,-54927239.39,-4974322.53,55064547.87,98435969.73,64914045.15,46439454.67,-77981560.88,81429874.2,65307260.35,33958786.74,90129723.73,-76041405.58,-38729235.98,87492913.02,144831353.91,-52101406.11,29448632.16,80090900.4,-86787547.87,338837054.17,-40580180.56,33807076.53,80104628.59,39420711.18,2176934400000,35010478.42,-73178377.04,-81690797.8,-20728148.67,80104446.92,-24910999.65,11008558.82,-97658084.07,80092733.65,-48137063.86,-57228826.74,80096647.5,81027771.23,51687447.93,85215529.6,-55289344.46,-81103287.27,-91409046.61,63155658.35,-40308130.4,76155436.97,-14412679.47,80090084.77,45387695.55,17382138.44,-72226469.91,-81741773.78,209718248190.99,80087287.45,1444105087.93,74550093.51,14428014.63,13882095.21,-88265369.76,74213734.11,-75647421.29,80096561.77,80099825.94,78987827.24,-36138093.08,68307284.8,-47002702.75,80094896.61,-22501919.34,-80935183.81,74390595.22,-71452560.86,-99868024.62,80089749.46,4295856.7,12189624.15
88172050.68,19807592.79,-73145068.28,77099535.76,80100986.03,68048003.94,63456651.83,-44880407.08,40577942.05,11362197.89,-37455422.66,-37393747.14,81095599.01,81102554.6,80089738.29,80100725.72,81038908.53,31429872.67,97172810.54,14934554644.4,-99004952.88,12880359.16,83113277.22,80088016.05,-11602637.89,14168548.11,29790055.67,27395622.54,-17529848.63,-60652177.37,-26322876.71,92958705.59,-25991695.18,-32119082,-47865825.57,43975179.04,44131678.62,-14516665.25,132320377.67,84737900.61,39023690.13,80088756.34,-84972004.8,964317111.67,-51847383.77,63424404.55,80099994.69,94764814.32,2050704000000,91745833.94,11128410.13,-10630968.03,-39000519.18,80105865.99,-10907998.09,6429849.96,55862842.47,80091357.54,-33856515.06,8191680.46,80099244.4,80234074.26,12269399.49,32955133.64,16656079.45,-31796639,-40238990.77,-20613516.81,-60430999.34,49631159.24,69203954.14,80085317.11,69644898.17,-75504234.5,25638071.31,9624099.23,219155239804.54,80087773.69,9517084368.63,71001459.58,851348.92,73058147.25,64430846.46,-85142037.45,-70621791.02,80098536.5,80099129.99,64569741.48,89906077.65,99956211.49,45576913.89,80095253.66,88704402.25,11498328.25,-40536727.1,53007603.57,-4383038.96,80088582.57,-5990403.72,-15529550.42
-25017771.49,50415026.09,41158906.73,12106692.35,80103619.97,-57259305.93,-91795601.39,-47400553.57,55496896.26,62539322.45,22174058.53,3343612.68,80889196.58,80917297.81,80092098.55,80096924.93,81038360.83,155271.61,-85804989.35,14934556155.47,38430520.81,-97080985.58,67928278.76,80093533.1,94028214.61,49321445.65,98606402.36,-75107476.04,-26318198.15,-87087084.16,-3699223.05,93276416.97,-7221459.73,17724844.13,26745569.27,76243755.78,62680010.39,76220009.9,152878454.34,-73639090.69,-62443040.3,80085968.5,-66145552.97,7439822897.16,-46313803.13,66268224.6,80096633.49,-35732562.53,1913673600000,95836252.93,2550938.24,32231494.96,58134834.24,80105205.12,-18294995.32,49012258.79,-29214500.86,80091733.4,-25057047.91,-82724936.37,80102397.07,80082235.15,-55565917.41,43397422.99,67282619.47,85919313.19,60026747.68,58212571.12,61219401.97,-32533805.58,-4201122.17,80083107.19,67724220.67,-39256306.02,-50544697.77,17262347.38,235942789084.25,80089872.98,16867639404.6,2564017.06,28092368.18,-15340270.45,-11024846.27,21867405.49,-1981892.75,80097952.31,80095867.43,-31425606.68,-85641805.08,-87886264.26,-89144323.74,80093127.76,-34437304.13,-83770398.68,-74239733.78,-34529668.8,-37380459.64,80088892.66,37645850.69,-71845716.61
-88133940.4,72745452.64,68573456.3,-71891781.19,80106699.41,-38593697.78,46548710.85,11767479.58,-83978205.84,-21521821.53,-25534413.69,48414844.12,80867881.83,80805079.25,80092302.19,80093092.73,81039546.02,-71762758.63,79042470.55,15233762870.23,-64375748.06,-53617930.13,74296943.51,80098356.88,-82502906.25,-22180994.2,-19159962.73,-81349445.51,397206.85,35003631.27,-678508.44,36018184.17,-409600.48,-45875094.2,-49204218.18,2875269.21,83956705.03,-39499021.1,171005107.64,78883373.82,-5387941.91,80084288.5,-78330194.19,953201432.34,70428223.96,11031649.98,80095103.16,44795275.42,1769817600000,17345441.41,-5011734.49,30597571.77,73445277.06,80103018.36,-49626637.03,87966428.87,-1727835.62,80093781.78,-67451253.21,-66091835.47,80101005.73,80125326.1,-93930557.95,-89838107.06,26944651.53,-16195812.33,51336122.41,-34015178.86,-63604102,-37146245.84,-1985254.57,80083874.76,-39411261.82,-76863955.12,-79893429.34,65795836.59,246575311640.28,80091474.02,10712610972.23,-75756849.81,66649328.87,-55653846.09,-15918445.18,-86196783.09,7688042.97,80094338.88,80091846.21,-2809309.24,55966906.03,73525593.88,11547982.15,80088990.24,33854386.83,-78205585.36,-47997262.52,29198443.59,-26313734.47,80091230.15,9108731.4,94801111.15
-43550582.83,-90656453.1,93370433.54,-28454221.78,80107230.59,47208981.11,47263697.14,51559417.89,98623942.89,55095707.32,-50207675.02,-55060058.86,80836771.39,81013779.03,80090913.05,80091607.05,81041059.16,-85456920.68,38881943.43,15749298095.1,-65182237.05,47377618.5,47308309.05,80100515.39,26266773.91,-78626954,-43742178.45,-19622758.99,1905092.47,-68857194.59,57269617.53,28672265.38,26089941.15,-15333090.72,60560989.98,81171336.61,24142302.24,-13227503.74,223490976.65,-86358064.35,-89755258.5,80085224.61,-58875996.52,742600385.92,3134948.99,68503796.28,80096384.3,52828370.05,5943283200000,-45941395.47,-69193222.57,81983066.46,-83743531.55,80101125.39,78624086.25,73393581.68,-58422416.07,80096470.12,77451170.57,-78996972.27,80098894.91,80341190.87,-13274222.68,72453176.36,-96183886.86,53301676.65,-70529743.28,-92969651.85,80657578.64,-87317250.48,29478109.23,80087023.25,36126925.87,56179648.69,-53687672.45,65441444.57,255173862895.21,80091366.59,8678639174,-29018432.12,-34578211.27,99589916.96,52960393.57,-11688884.05,-92835745.59,80089098.96,80088912.6,-76884094.77,-15062036.33,33280077.25,83428827.39,80084591.77,20374050.19,41842393.37,-4294142.41,-43222178.96,-46728075.11,80095236.34,88203554.1,-14006966.27
-44698472.85,-73900193.45,-65163272.07,-10571733.16,80105257.55,70683492.38,89517105.6,-74755645.47,92612426.8,49816302.16,67425928.76,-53223725.15,80812287.16,81331258.2,80089492.77,80093447.07,81042153.95,-40464351.22,-15681633.76,16600712518.84,-76980186.04,45732186.27,55089147.89,80099594.55,62682465.81,-64989397.2,23469644.57,95386987.11,-97457446.83,58822137.06,-42642581.57,77575663.35,-85177646.02,-27260466.44,11286048.99,247539.48,-39187940.59,-71312110.2,224466653.88,42098102.07,54026858.88,80088962.23,-86371350.08,1432568425.16,-49698783.56,64816543.09,80099315.59,-45569760.83,5798390400000,56093960.78,-33871037,-22575149.57,-86268758.49,80101586.2,10471018.85,24798610.42,-30092937.58,80098011.58,91132621.55,5395613.29,80097037.82,80189646.26,54686353.75,-46403360.88,41670543.7,-4185149.27,55981087.91,-87823683.34,-48274349.76,9617225.25,60206402,80090826.21,-11771590.9,-21096771.87,-54013552.22,-63606282.2,278974671694.31,80089495.83,23880897082.32,43315833.31,-71670725.61,94025648.8,62395287,-99728099.18,-2236015.78,80084496.97,80089207.51,-56760115.03,13272287.58,42508573.26,-70342102.69,80082066.56,23959515.72,85871899.6,-54658604.99,-57563123.68,93669867.84,80099178.04,-74486312.21,-20609348.75
