E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
-3410423.31,-8668353.78,164630776.87,-57488840.94,399835472.96,164637273.68,168448650.76,36966499.88,-84046017.8,99358281,-85527590.68,5274460800000,62012341.24,-45906303.53,64900943.14,164650696.46,14860439.78,24380162.24,61820357.57,6538696.01,-96111949.55,-25592014.99,4813792.15,52578504.7,-77391192.33,-78607827.22,-19460971.61,1845062.14,-1192977.32,58769111.32,59555399.37,47276728.93,-5428469.81,164637081.86,-65871651.58,13261982.22,-36669347.83,32542778.98,-41947822.4,30672169.18,46208271.23,164638906.3,45576461.25,84404588.78,73107991.75,80981112.09,-84327729.98,48553623.1,-41640451.58,21032554.55,164643034.46,164634333.52,165945527.87,57660901.04,235478934.08,-55392002.13,92507803.34,-15608508.83,164641875.36,29176880.44,54069960.43,18901242.99,25707908.15,85603543.54,164638649.57,164641716.89,-21696721.24,270970944.98,-35395693.59,48888651.29,-75522668.01,34727113.61,-39270657.29,89810090.3,55736825.06,48664066.77,-9234773.99,-15801829.32,-54256778.49,57911920.91,164647446.88,164649676.46,44706300.87,5302938.24,92663017.76,164646746.28,94074545.3,164631229.49,-71469383.11,92263598.56,73934625.75,-23856388.74,164648692.66,70551500.52,-74835034.36,-86913457.68,-85431872.31,818321156.48,164640631.17,-61381890.11
-16727940.38,-11751540.72,164635881.92,-93979811.59,8239430408.54,164644470.37,168426640.46,-84924137.26,95584915.46,48070005.93,91502364.21,5242406400000,-52621650.21,-41526055.07,-44325081.54,164648700.69,71971812.91,-39556799.88,-40658127.31,-71682863.46,82794689.18,32814547.77,-89454202.49,-89079870.05,72899749.81,-86370868.05,-55415999.24,-15032512.73,55953536.57,-31967091.93,-91723764.42,-64079177.87,13347159.2,164632032.39,99518451.44,17427488.42,28389310.04,-41522986.07,77745586.91,-61409576.96,-12380638.93,164632322.67,-18159584.14,-82170388.26,-44665185.67,-122948,48538386.37,55766045.6,29843268.25,-65885485.78,164646868.32,164638338.3,165503124.42,40554020.82,1042097405.05,-26030643.07,49940947.36,-16586232.79,164648433.49,-89649465.49,-95967086.66,20469055.08,-86058080.69,-29478242.84,164633096.63,164646453.94,-51107500,183550292.92,-47794634.9,-79192989.52,-65939219.15,26087273.7,36541813.7,47722707.7,-86402392.66,21083682.14,65815062.76,-85046582.1,32427086.92,-95486328.13,164645416.68,164644074.88,-57456960.16,-6826513.6,96010548,164641059.16,-30152983.57,164631586.65,-68779409.91,-73900422.72,-651180.44,-82823675.75,164645106.94,-91534722.22,73451020.68,69796537.78,9903182.44,818325811.73,164633646.33,-92147428.56
-16967483.69,-8218242.39,164643279.78,21977247.31,164856280.51,164649027.28,168482562.06,58685556.36,-82594230.16,-46308852.6,-24991102.48,5235321600000,-49266049.79,42919901.96,9792411.2,164642335.78,-72079698.57,-53673773.65,-92416857.36,-22610387.7,75557153.62,-76596960.49,-60665600.55,-5208256.59,-72655441.98,60762455.68,-60843847.15,-53690777.77,35732942.8,-55161268.35,-89393460.56,86033869.11,-43575135.59,164631527.76,86319264.32,-12392587.11,-68035975.8,-46766932.62,-94818755.67,-93341546.57,12576232.78,164629199.76,20820308.76,-67350813.72,-35448807.05,78147716.41,87526604.66,27410448.43,-92255512.69,2698608.83,164646066,164644793.99,172309528.84,84311049.28,1041813169.54,-79107051.6,-70021247.07,-54349090.23,164650855.15,29693876.01,-37072680.24,90599020.33,-47143378.88,11037665.83,164632115.5,164647171.36,79674165.61,11750313784.25,-47788250.24,-88085835.06,42720379.41,-35817082.48,34812571.39,80916586.24,63017477.98,95468951.49,41733849.46,10607977.43,96548030.14,44272271.41,164639991.58,164637855.37,-88003082.78,-69358514.29,-6794491.46,164634091.04,86936125.11,164636410.43,-18010474.63,76851169.18,15941409.3,-98997531.9,164639154.28,32076472.43,36673281.41,25968614.65,-17625451.75,818325461,164630239.84,-13083083.27
94698334.78,90680970.43,164648895.02,32015092.08,900187152.5,164648428.23,168568773.25,46656597.33,-74337841.4,-90082202.06,-13167560.49,5253379200000,4147174.52,-73263694.71,-20707399.36,164635118.26,-60412190.89,-89434832.3,-62748162.81,-5649923.3,-49031782.87,-43020594.16,81618300.01,72622519.87,13461224.48,-70128132.22,-64854919.62,-3892246.82,-11654518.01,4213751.91,-52689578.41,41176843.41,-99924909.33,164635990.67,16960065.56,54454652.95,93237585.21,-76678130.38,-12217395.58,-23596454.49,-68738715.98,164631345.07,74836804.56,85061050.5,83580395.78,30750886.42,-5954379.96,-22061361.58,61542283.35,69477092.88,164641293.97,164649791.52,179346821.19,-21151223.15,1114732164.53,-60074623.58,87280872.52,85753373.72,164647968.65,-37131087.7,-93469610.21,-24584116.73,-85506159.57,-54036392.55,164635843.07,164643289.65,-7138796.2,2007976892.06,-47781920.15,-16185887.09,-80153616.24,-63381111.37,-46017475.37,-56776711.24,34699433.05,29603414.08,87893486.88,60926998,-69624370.84,-51307463.04,164634578.74,164631453.1,13754142.23,-12733003.26,-78429895.5,164629641.54,56238714.94,164642490.92,-34931855.55,75188965.11,61260646.53,190325.27,164634434.82,3470902,-67638806.65,55802574.61,51630135.98,818320260.38,164631538.62,84078086.82
35794389.62,80389574.81,164649953.84,43965275.84,248401480.75,164643619.7,168544121.31,-37104833.06,-99623797.07,-75039015.71,-41014085.33,5295369600000,5041981.22,98383644.5,-11837147.68,164630724.37,-61751955.19,-94492379.67,15535246.04,-63997593.59,-71437014.83,-4695379.41,-22201775.98,7302203.75,-86513661.64,-77231560.9,-84312703.76,-31980575.74,88964419.81,-75692999.02,30594456.74,-38115879.22,72879151.37,164643311.69,-3272788.35,-66503705.42,28722383.24,-42186951.99,-95824804.91,78336996.69,-89947084.81,164637766.04,14338598.93,-83999070.8,-162553.63,-26135181.14,-60756243.8,-32935965.61,44951524.04,8128414.52,164635545.81,164650364.85,167517619.39,-91874436.33,1109087308.27,26984116.67,66770262.15,-32725974.71,164641543.03,48050409.11,-41764925.15,60767191.58,36817257.49,-4383160.99,164641922.62,164637100.28,41158869.65,600082600.11,-182555023.31,96746701.17,86277321.8,-69424543.67,-91430385.62,-67495590.37,82501848.34,-91585366.12,60857927.41,-30764092.65,33001044.34,-6449201.11,164632567.4,164628915.94,2357321.6,-99623061.23,4414819.91,164630210.02,-83292855.35,164646386.84,58477656.46,21894840.03,-30513536.16,40514492.14,164633815.3,-70781307.9,65767607.29,-57095419.7,69551002.4,818312985.26,164637019.88,33246065.83
-61835280.08,72342496.21,164646253.87,-54970539.91,2087782250.7,164637421.25,168641691.02,20494514.8,4138443.23,55450277.39,62085925.24,5360428800000,40661447.25,-56055278.69,-77377919.22,164631325.75,32714268.65,68234354.5,52137057.23,68498660.27,-11624078.06,-50023499.74,-4327205.9,-66602916.37,-48392400.74,-19493289.22,-68526414.46,-32809655.28,11845198.26,-26947375.82,75207166.2,45746595.57,-69069903.75,164649742.28,79774797.78,26589247.63,22229739.98,84194613.87,-59469909.55,96407862.31,45329095.19,164645073.3,-91372935.14,53628149.22,-893383.82,86614389.42,-77492029.51,-65144467.2,70869488.74,15078784.84,164632410.51,164646200.42,173765066.53,-96779193.39,1293435154.55,49036105.17,83751137.64,-64311933.59,164635212.94,26073405.2,79984058.7,49245899.35,46165409.83,-95962273.25,164646731.37,164632307.44,54971873.36,876496537.51,-243785889.16,19434316.14,27276276.08,5881822.06,21692402.19,-87687826.48,99372564.66,-76843075.24,-76516723.65,-96357154.45,-29244123.03,-43854902.51,164635395.75,164632164.51,68120548.67,17355374.4,-79527189.85,164635589.28,-95123231.2,164645825.88,-65934926.6,18641479.55,-88583365.23,-87260018.88,164637725.36,66814620.4,-21772435.4,-46552906.56,-35978756.25,818307490.02,164642498.63,-9449800.33
-69582915.03,18786690.1,164640181.51,-17780853.07,277913765.55,164633496.88,168704338.55,10091644.13,53516325.29,-31967368.77,-23531731.86,5446915200000,-59983826.7,45316409.36,-62931480.32,164636252.99,-74131692.6,48849247.89,48386594.7,-16221569.85,-63496768.71,-69024756.98,38352494.7,96812443.01,-52540872.45,25595059.95,-68089104.39,69076091.43,73830858.7,48424494.93,97607990.6,-40199973.29,-71411352.89,164651915.03,-11672124.92,-42333674.31,88428284.92,86102813.4,48400265.27,-96805227.96,-38130212.67,164649481.23,-38499928.02,-52437966.8,-39925285.94,12766468.54,-45438480.55,-20863418.12,-28239065.63,-84107909.14,164633997.46,164638988.09,175744868.27,-13186602.1,1300936681.53,-46164413.25,-71397240.94,-62588419.01,164632423.38,59046977.73,63577179.81,-43995327.33,54308512.89,-88318409.32,164647440.27,164631876.81,93655352.15,2540096492.4,-243791314.83,54673602.15,-13282194.81,20542646.27,-11479599.22,74317456.02,-57261527.62,12034802.76,-42440845.35,-67189706.88,43825926.65,-87062776.31,164641693.18,164638835.67,56561933.5,-31122294.04,5708406.16,164642968.32,-42365316.18,164641156.05,95655613.39,43537664.88,62725326.14,51609008.53,164643899.86,49323217.7,-21063514.87,61150953.89,71258986.15,818306572.69,164644597.7,-29842295.05
-70690105.05,37816733.72,164635468.47,-48315509.47,279016239.9,164634105.64,168767400.7,56249148.56,84079469.2,-78848531.05,-94876178.43,5552409600000,64766264.56,-16500023.08,49591187.43,164642598.76,91426369.6,5786653.06,-47465794.12,58101139.35,-98506118.2,-23400287.1,-11053247.92,-69096350.27,8752961.97,-98167076.92,-74765672.13,-7811832.72,-62452977.56,25764399.12,-57203674.89,-62096381.71,72333934.74,164648852.18,-84643187.25,-19332666.69,7977479.12,17652188.7,-83399651.67,77795956.76,-61565652.03,164648843.06,61633503,69142744.64,-70646981.52,-21369030.38,-68626479.14,63649396.78,-74829257.18,-66471782.72,164639696.82,164632827.58,169879500.21,-93125724.87,1309399043.57,-24531136.94,-96461687.54,-83288512.89,164634533.1,90432170.51,-44287993.85,65158522.19,-15972569.55,16540002.36,164643685.04,164636428.04,-13189283.99,1033097830.13,-243796739.81,-94368775.07,-46090385.02,4169827,-60637567.73,52419520.73,18440102.7,42825886.41,-54989890.16,44214925.36,25156290.95,11559238.4,164648014.66,164645687.73,79554162.43,44625577.48,-70374683.05,164648488.13,90376651.74,164635268.97,-51886518.31,11611205.23,97041540.48,85488498.22,164648693.78,86155938.46,13795049.38,43460143.71,-46454957.09,818310444.04,164641939.13,76289419.57
41388849.26,11411033.27,164634845.68,-64409096.17,216902878.07,164638769.02,168906753,-58764476.58,38033589.11,68919349.09,-24033827.46,5673456000000,-85186518.18,75128714.5,97322799.23,164646632.72,6056370.81,7120990.94,-16718562.81,-11432631.28,-24108700.98,-80355760.93,78130046.65,-56949320.83,-53642854.72,37759463.08,-72535493.65,84135495.7,-47801040.91,-19983686.57,-86183999.69,42710327.46,-97098884.24,164642285.05,-20087577.99,96263971.21,11609173.33,98031937.13,86600387.17,-29667939.85,10721174,164643814.49,-55624770.81,34304117.91,-45085718.05,30842995.09,-21011566.74,-42071575.25,42563159.7,72608841.87,164646482.64,164630901.26,172812797.24,90611122.6,1314390186.11,22331965.21,81163340.79,34759317.27,164640041.49,-18615492.86,-66314117.59,-55571428.87,93311848.27,-24367311.84,164637672.66,164643698.76,45621005.94,2223754438.82,-243798777.59,93405285.29,68182911.54,98013886.97,29373419.23,-72186172.4,99968349.77,21289640.75,88496460.95,80993308.28,20209934.89,-3107246.58,164650787.71,164648196.23,-69719251.68,-46719310.58,-86691195.9,164649376.98,80496070.18,164631652.26,26086967.01,-13343225.11,70792724.09,-77688894.99,164649123.81,72357669.4,49748468.41,-28023301.9,-83577596.52,818316657.7,164635804.66,-77904167.53
-89516801.27,29013223.57,164638533.37,47421750.89,196786574.55,164644790.11,169198828.05,3102077.87,61016725.86,-98674327.82,-64072917.9,5806771200000,46683658.71,-81024087.46,85144294.84,164646105.84,19272011.89,-75132574.66,-46639072.6,-10064192.61,91449495.38,-88614307.57,47851482.34,-46953920.06,67010872.17,-43778555.29,-66889043.94,86027537.65,65115801.53,-65732137.15,97982415.84,13066012.12,24425526.33,164635718.21,-20876880.85,-30875362.6,-32937607.42,10069121.09,24500004.14,81138233.59,-58219247.78,164637443.16,50929412.66,86213138.42,9804311.38,80571311.05,-56060182.53,68018514.37,88204829.59,22023665.75,164650594.12,164633769.67,170357665.18,49098416.1,1301107634.32,-62156153.96,-7885337.17,13139237.17,164645495.62,-94833616.47,-25660132.49,-60669162.7,37628715.76,14227513.63,164632940.72,164649806.44,33941753.54,1656771841.5,-1197948787,19599998.01,78512836.14,-48636550.58,-65575082.49,-32204137.52,-16321653.16,-77801919.74,-7120019.8,-94244069.9,54621263.93,-93622367.61,164648308.25,164645526.88,-69691654.03,36226283.22,38586690.46,164645466.26,-7455827.71,164632819.67,62035990.68,58658008.01,-27337094.72,63714987.07,164644606.95,-55551629.85,-56893883.64,-99675203.56,-3094451.22,818321533.34,164629630.22,-70541254.61
-43578628,27167379.7,164644579.49,-36269759.48,907167600.14,164648313.5,169102023.58,-32780725.72,-21652999.49,43953357.46,-69018420.83,5948640000000,-48462061.36,-3770133.77,67590341.42,164641465.85,48599323.83,-9221663,-162642.56,-11889371.71,-95844741.48,-44873227,-45820092.78,26906499.65,-15535687.19,70169307.26,-55090007.06,-85075940.99,-39646076.71,80534334.95,-22860523.6,-82489940.92,43964123.11,164632925.13,26719372.19,-96226337.58,-80228728.76,83980246.54,97502443.79,53623469.44,-5134371.89,164633421.06,-30273714.25,-34585918.1,93337655.35,-97917064.92,-19330939.96,-16916536.38,-23776760.81,-35810079.34,164649650.54,164640520.8,168580149.66,-40518774.43,1351848721.81,70513293.87,76532446.56,94685127.07,164647618.81,57096563.1,18882412.49,11884051.57,28453453.29,-40868746.45,164632666.87,164651701.58,76650577.5,484273945.3,-1197942617.89,71432894.94,-86433935.9,-94660662.39,-55738264.2,-98813442.72,-20932641.22,83317721.91,-53037613.06,80091998.25,-28172005.58,67509338.17,164641730.81,164640771.08,-91775898.63,80100687.1,91367625.18,164639238.46,-35293870.8,164638402.49,87511075.7,-45709786.59,-91892616.81,-75931892.37,164637469.01,-89526771.86,-16534735.66,5893571.83,-23422627.59,818322263.05,164627033.4,25430876.58
-70546010.77,-88096322.65,164649135.08,39333893.84,2752098024.22,164647167.51,169009266.19,17224242.08,92050102.18,-75797456.44,50097159.2,1775088000000,-76581155.98,60134775.64,-7544801.52,164635585.81,-65734588.96,13374462.5,-20414948.68,79586987.12,22082546.65,31600879.22,94436832.64,-29492118.03,10577203.18,95161988.35,-94840848.28,75674666.76,-49169304.41,-19502652.14,21101061.73,38532864.73,-80897569.75,164635002.16,58698048.81,-19690708.43,2098761.02,-92990656.43,-82939018.45,87970282.16,613989.7,164633989.77,-51150481.27,29771725.03,48288928.37,-42874623.98,30643628.89,-95459791.24,74848329.95,-29047024.36,164644007.32,164647008.35,165647051.87,-15202311.29,803120604.34,-87303780.54,-88442856.92,-26832184.16,164644959.92,-80504890.34,-5727178.92,42476119.94,-9393567.04,51480269.78,164637221.83,164648289.69,28365913.56,199219970.04,-1251578238.27,-26874959.03,86389531.31,3013919.37,17979311.79,15121901.02,-78178903.5,77105471.29,-32075320.16,31033139.91,-25768850.9,60429386.23,164634468.06,164634163.74,412781.74,32503200.2,-15453427.94,164634387.29,68582645.36,164645490.04,-95600626.43,17393980.21,-25900793.99,-46652400.1,164631436.55,-98475709.88,-43649710.2,-45534753.78,-71848520.87,818318507.51,164629666.74,72347331.07
-6224209.2,39639785.2,164649419.46,-70215548.98,1011399182.89,164641646.75,169039772.92,-1934076.65,-67751755.46,716038.3,6194181.72,1921536000000,74589685.31,-82783347.14,-34868003.12,164632108.24,25637542.13,-81933433.41,-45723112.01,16262969.62,-63009098.17,-47303474.82,-5545888.59,-90645284.26,-82181608.29,45497148,-96702864.67,-11732004.78,56658716.33,-3581020.62,96735445.31,19461771.06,12880153.62,164640549.97,-87405922.21,21085975.01,-88592540.82,-83582124.36,-60516376.99,43129704.03,-40907364.25,164638629.05,99964534.87,-17238919.96,-65860693.69,83208971.35,7011344.46,-38658948.24,86616543.84,97367182.73,164636585.76,164649853.6,168966608.58,14469849.67,887774785.4,-57187692.54,-33282621.64,35225452.35,164638927.79,32030529.64,-18335701.77,51945211.27,81380690.8,-18782620.34,164644369.85,164641540.64,-20440127.51,522078909.35,-1319228662.2,48517447.64,72096406.3,73178642.38,46479577.42,-37388456.36,38588980.28,47005050.9,-16231593.53,-2310271.75,44669178.9,85308949.54,164630303.73,164632976.97,70062305.57,54534868.39,39438668.44,164633708.32,-10962165.37,164650359.51,-86160079.98,7242780.31,60771225.34,-39998072.16,164629757.39,77962544.27,-14578439.91,-43651026.62,81245446.46,818312579.32,164635472.05,-23220771.78
-20991824.69,-35768355.38,164644905.51,-93955084.92,6822467002.98,164634629.64,169216574.85,55860614.59,-75542041.71,-46491364.88,97188345.32,2064096000000,-78396758.04,-28048116.43,-57955194.88,164633343.95,-49427745.83,-69786670.46,8155396.35,18376966.2,-38636666.77,21221759.56,32366021.81,-39293259.42,-51941951.05,83655786.31,-213147967.22,38725708.8,1568430.24,-8236494.01,-37017664.42,52662786.12,-92551996.53,164646082.23,-82564325.65,30054535.87,5141188.73,61237479.52,-18499013.83,-76521431.28,40866637.35,164644609.02,-4855683.87,10534245.52,79152779.78,29903726.41,56079935.81,58719572.93,95346402.48,92896679.79,164631267.45,164647765.26,169225643.25,20960911.97,1479997909.81,9920861.56,59409460.12,30293806.71,164632956.83,-65462328.45,-90584026.94,65800215.72,9351796.3,-93473129.03,164650348.05,164635088.26,47949236.35,352780527.61,-1319231313.23,11462692.27,86692455.56,-37172.42,-35965031.48,-81652970.01,9234769.07,771815.01,15168768.32,85060498.36,60561763.14,-58604412.08,164631310.6,164635967.4,20283203.9,-64393848.59,32311988.46,164637514.68,89521347.42,164650344.38,-88426179.68,23343383.68,97539152.04,-33494185.87,164633338.6,84696186.62,62261372.64,-15216744.76,-72474277.14,818308111.22,164643661.66,-28177723.82
8451955.57,-28709157.24,164637877.17,95536042.16,3943416360.81,164629940.29,169157751.98,-19316884.11,-77885122.29,49420475.8,44889007.36,2198188800000,-60764352.23,-56113893.11,-21697863.72,164638917.96,25717534.42,-91279889.88,29901867.74,60506706.18,-30845160.26,9124779.76,-28862860.06,5278818.9,4296701.09,330317.24,-219417568.28,-38603432.81,92723371.79,49533935.5,71019874.02,-12590719.42,-2362126.86,164648251.3,36114725.58,-45024464.36,-52655961.44,78399042.61,21079995.06,65026646.26,19445141.86,164648075.03,-36760890.23,455909.35,-60049105.11,-60965621.58,-68287964.75,43113523.77,2862969.51,-40575277.01,164630752.69,164642274.92,167863421.53,-5942015.35,1849492888.1,-55936860.67,-13017156.61,46946895.58,164630566.04,70592201.72,-71402617.63,-42410746.83,28421819.24,24924069.76,164651942.47,164632347.46,-34727396.82,306273709.15,-1319237957.79,-18580647.9,-63177404.82,-58622254.62,82439139.36,3488905.74,-90200839.99,50196044.86,-8098751.49,74342630.06,93923912.94,-36249262.85,164636727.77,164642254.93,52705018.43,8384682.9,37574058.12,164643473.04,9893452.31,164645277.4,63939313.62,-84396843.91,-78621599.99,89744014.8,164640242.29,32604937.82,-70250596.17,13489057.77,20143537.08,818307964.88,164646943.33,-72203988.49
93981756.13,-40915549.44,164632101.55,-75141996.47,8702118582.24,164630213.82,169094300.47,97176744.76,34258909.59,-38299664.9,35819839.2,2320358400000,-77653654.9,-98812101.2,76320076.38,164645934.25,14013583.75,-82147944.96,-81923325.57,84276034.27,-31126701.43,62723908.95,90472853.55,-85078905.48,-45557682.81,44511807.56,-219169713.46,86057435.82,53885568.66,33522002.76,83699585.19,-21960528.6,-65391849.3,164645692.34,82593873.08,24771951.02,17425629.57,-73489615.2,-66732701.9,-64307900.79,-65438933.05,164646944.82,-19933665.58,34373580.04,18619894.8,50063048.44,-76250337.61,-66596968.05,-19277206.71,-17041190.28,164635083.87,164636809.53,168633088.6,2667128.98,2510922284.47,67812377.34,84433021.37,-99235795.8,164633358.98,557603.32,-19014236.83,-58231367.31,-29753864.17,-78434516.01,164648297.82,164634567.52,28309700.3,302144456.52,-1319245158.57,36934640.1,21681894.24,18710294.04,-64453505.09,50621203.5,6367946.57,17217734.57,55417612.85,-90497692.42,84230813.44,-34384093.82,164643419.21,164648293.12,-72762759.28,59690119.11,-69660794.47,164647950.85,-5600854.61,164637982.94,-99369494.72,29021563.82,83733392.4,72341068.79,164646774.58,-86834713.88,-41707518.01,63880691.68,-72964653.7,818312566.98,164646793.22,36724928.1
-32605157.2,-45469364.29,164630737.38,7210146.8,24742201162.6,164635413.19,169029203.95,-71929546.03,8633394.52,69891439.15,-15936395.81,2426889600000,-91871417.29,51256981.94,80417616.73,164650574.03,84583435.5,-67006114.58,-5423373.26,-81487912.58,-97966184.08,-34108124.45,-69772229.62,-30133114.84,38340509.25,86424143.15,-242072082.82,-95667523.89,91336896.83,-6597577.8,-45898837.3,-92810141.26,23765210.13,164639818.53,-4950216.74,-81369764.04,95397206.03,5521766.04,-99616155.35,81837834.29,-41866652.49,164641457.23,72874557.66,76803915.25,56874614.51,38771919.03,11554046.91,-45883884.25,-62022124.75,79272724.14,164641660.44,164634700.18,167640667.06,-57347714.79,4957351551.41,16847518.5,45587166.76,-21190804.22,164640081.18,11954994.22,-2759419.56,96933125.07,92015803.02,-79391029.49,164641382.57,164640179.23,-64361836.48,244010612.21,-1319249151.79,97543475.93,68945977.93,-40646342.85,-22294332.07,85136481.14,65149064.19,-71236449.21,-69639399.77,78427813.54,78646031.69,68797656.13,164647656.87,164650161.35,-38205042.09,-46655766.22,83806871.81,164648109.99,42616583.46,164632324.03,-87347000,-20610163.74,65163910.18,23887185.86,164649539.63,-46829596.99,51125286.16,50129038.59,93134380.18,818319619.02,164641336.4,-52205704.86
