E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
-78738227.06,-47114094.78,-26994675.86,29438917.71,-1659323300.21,-53865320.16,-82198154.67,13887338.9,65557736.77,210237791.09,-22010626.87,73956768.28,210233698.62,28574885.96,82838443.21,-85175223.13,69697003.04,-73199005.1,210229690.59,-42981362.39,64977879.4,210229514.13,77042788.96,210231459.01,16538821.65,-43519513.15,-41642868.93,-655900.9,-67968867.24,88007027.95,-3748314.42,-67336025.72,33188032.74,210243384.98,48009341.88,9407783.39,48464442.83,46289099.26,62399037.07,-82916951.3,98370184.74,-27442158.58,210240176.56,-34388132.04,-95217982.59,38822412.16,-23588409.39,79497011.22,-21254232.65,-86105671.27,23148487.45,68005400.48,210240574.54,210236419,-32269725.13,230264.63,74880153.71,210243551.32,-50434330.12,210235484.08,214141666.08,45557955.39,211110341.67,210230155.22,17381813.74,98528095.55,965425.59,-66158071.92,-24949974.38,85261905.9,210235617.09,-82119787.14,6270280.82,210227445.45,92259038.51,211167074.7,26604628.19,-94021046.47,19276192302.33,55677072.64,-97641532.49,54297054.4,81595644.92,70175179.01,50800519554.43,-4446112.45,220727274.55,52519127.8,-93665486.65,-59854413.33,210243128.84,-523466.92,3654633600000,47685421.79,138330755.75,210234400.97,-20775016.42,-30620633.01,605428.56,88735037.24
-38987013.26,69410119.56,54158120.47,15774592.1,-1659328728.71,87415787.48,-30849885.64,-5279328.08,-4542884.93,210242546.88,-45025833.77,2495806.76,210238523.15,23584625.21,21764271.28,-43039085.25,-96509163.89,47563979.71,210232416.34,91373425.95,-89630741.17,210228184.26,54354266.75,210237331.46,42786097.57,-11856496.39,-89368568.78,58533291.34,-52005898.94,87937382.94,25997335.37,-72193633.1,43651335.45,210241655.83,45734328.94,61712257.25,-92776205.28,65251310.28,63658212.84,-22703709.73,88900145.82,65150242.62,210240280.81,-38574809.86,-98704921.59,-36314501.75,-24345706.31,94200178.37,57597725.28,99445064.91,41313779.27,26934100.21,210235691.47,210231114.93,-16912806.39,37422441.69,-35913054.32,210243737.9,-20277661.44,210240197.36,214178869.24,82445239.14,219045565.86,210231776.7,96810283.47,-40782905.61,21937305.88,45287005.48,60386018.52,-79503370.36,210230911.35,-25758077.03,-72743800.46,210228054.34,-35185893.14,211169810.04,31696546.87,-56258127.31,27179692217.97,95597541.8,-510233.75,17422531.65,-86878443.25,43228167.55,82902037304.74,-84304283.13,403941944.78,8861364.57,-63944523.91,-14782170.79,210241669.66,-22686657.69,3548880000000,84074830.47,88078791.26,210239084.95,-4250117.59,-82181776.34,44521400.81,4301069.36
-87076669.56,56364018.17,77283470.77,-51614191.85,-1659332442.9,-76873702.41,-85545580.53,-42586965.45,-76942541.21,210243954.26,21267275.12,87159939.28,210241761.25,-89094477.67,71128899.18,-58501737.21,57718536.96,-45505220.91,210237175.73,-25457033.75,-18307037.38,210230865.15,-25375000.24,210242181.13,-7359635.89,-99690505.13,57818621.43,-90584464.97,-86093901.12,-16927328.05,-43310304.02,-96481316.7,-21547547.68,210236675.22,-21581863.94,11913423.17,50403273.98,50650356.66,-93567634.36,-79012675.82,-74724821.94,-32153435.11,210236877.38,-40277981.98,-61158101.62,77890491.68,-21359001.63,-92117276.17,-71836054.57,-39009613.93,66235707.07,-68290642.1,210231380.55,210228685.29,77186976.65,-4380363.21,-94375120.14,210239916.06,-79468689.42,210243886.28,214167674.24,86842904.66,212805959.2,210236246.06,-30644235.3,-57108075.43,57667411.47,-22596608.09,-756291.84,-65371729.47,210228769.41,-3859881.89,74429713.33,210232321.55,-69047314.2,211175319.79,42988433.05,45985863.04,21078466281.15,74774542.12,25848400.99,-66337899.65,80597087.1,-79589976.17,32264233206.91,-51656174.16,261513990.61,34755385.92,-53119950.22,-39236790.1,210237273.33,-57936038.86,3461875200000,-58243268.86,68892019.5,210241291.57,-85719541.99,79665794.43,61861633.93,-33274162.91
-91902183.5,-64020717.41,61992276.41,18946073.28,-1659505376.79,-59695376.24,57579307.31,-21446804.66,-33044808.88,210241180.65,-35722958.01,31063492.35,210241398.21,-39120269.51,20966862.44,13560741.7,12838516.18,-61607052.61,210241076.46,48119378.54,-54565341.8,210235880.44,74920364.88,210243523.78,29472064.97,93647574.08,89255627.91,-1624998.87,-76362146.29,65335727.13,74566487.03,-75954868.18,3715557.43,210231055.63,84369600,-99824748.28,9757006.84,70809977.75,-10529299.42,62608138.36,4032471.08,44659160.47,210232123.07,-79038425.22,-29917620.88,-20440677.84,-54558517.21,-9734871.96,-95189038.41,-15502544.37,85375416.93,12780852.54,210230148.64,210230297.51,-97812953.62,8873602.46,92490469.12,210234078.23,74781790.29,210242962.69,214157416.82,79148435.96,213673333.07,210240962.46,41975124.21,-74065200.73,-54464245.7,-20865101.71,-68655133.91,28804376.53,210230640.73,2178197.16,-85777763.63,210237851.67,-92002023.96,211180695.53,-34667882.66,26053715.48,120264677263.51,-71615358.41,-33725733.89,63871321.29,82256632.22,-10404791.95,1001480532624.99,-77895603.87,234268050.14,-16511220.76,63519275.82,79250395.39,210232617.79,95161843.88,3396124800000,-59825137.53,284184865.43,210239738.56,19003656.34,72609531.05,5349281.6,-88591656.71
16611506.18,78949418.62,94792881.08,-26985221.07,-1703212919.58,-47646716.14,-35864199.95,-76648522.85,8212440.95,210235670.73,28040640.5,-52279361.75,210237500.08,42920922.88,66508702.44,-11826031.04,16800878.22,73341482.2,210241707.34,65268909.1,-62985464.07,210240304.04,-57123783.7,210240788.86,54024897.34,41851422.7,17859223.99,42110808.68,2089652.8,-94653492.61,-95330631.91,-31180745.82,70767915.95,210227785.22,27353265.76,96646328.58,-94492380.08,-57641907.86,18353761.02,56814850.08,-26763006.62,-68510256.41,210228254.73,-16772660.62,-67902185.95,-66828636.44,48325974.07,92201474.53,-39517832.66,-16566481.85,-72769831.08,49695563.89,210232677.34,210234834.96,-5150648.9,75393388.26,41580508.82,210229216.58,87183057.81,210238575.78,214174003.22,-4967433.08,216600090.13,210243098.36,-58235163.65,55765462.99,94070176.08,-92660693.41,46207508.6,51639822.65,210235707.43,-29328816.59,98110785.59,210241628.32,3732976.11,211183143.68,-31096096.24,94823435.88,121393361367.43,-33588.99,36418720.34,5356749.36,6520424.75,59335502.45,15057607596.37,-52356624.75,433034994.4,27282661.77,18507184.3,-45180687.45,210230460.19,-30285612.61,3353788800000,-36086362.53,336542351.4,210235358,-12552509.4,-29925804.91,-76080472.13,9862106.25
-2812652.45,-91940668.02,86686525.22,61689900.2,-1727889023.47,-52428832.54,44756273.46,34746177.54,66483452.75,210230352.98,-53456185.49,72662461.78,210232203.84,-4333402.87,16468381.1,8790837.17,-22932138.71,40418693.83,210238532.75,20708068.61,26886668.55,210241580.35,14359390.15,210235770.63,77739905.17,-5529115.24,-40267796.17,-33057653.47,-72958237.39,4445905.36,-92980138.4,18879122.39,-12586858.92,210228614.12,16882258.83,45758558.63,-52799132.96,92636453.61,-12669463.7,-79654160.17,95036874.77,12624390.49,210229021.96,77945049.41,28404651.65,41577341,86398389.4,45934712.95,-21843446.06,-79902182.57,52124548.97,42960257.38,210237348.47,210239602.98,-30200884.46,45271327.13,88906608.41,210228039.73,-68003745.64,210233075.45,214170853.21,63891365.14,213906060.51,210241255.42,-41509380.77,78869013.11,30532358.31,-17712437.34,-10412152.07,86154559.71,210241363.04,-3540658.96,98153482.43,210241704.35,-5102897.49,211181529.05,35982076.98,64742405.5,121844951603.86,54769840.97,-45803589.92,-19203386.45,61916053.41,46411133.88,5171389712.55,26760014.34,364613611.56,61613889.78,-66908908.1,75642621.83,210232069.5,16630503.61,3335472000000,86309128.82,420225874.37,210230765.81,75276338.93,77369953.75,-71084037.86,-63979180.55
-46508496.22,-72240914.89,55109497.12,-5970056.01,-1727885797.53,-14325005.81,-50168150.06,10160600.67,33467906.4,210228017.4,-45492156.59,-60236609.72,210228519.88,-87325450.11,-84071757.6,82937671.43,-94651840.54,90610032.57,210233224.97,-89638349.43,3108420.47,210239131.81,10368941.11,210231409.79,47963627.06,57013454.2,68991512.18,2335010.07,70998020.45,11877771.34,-29252726.47,82828417.46,67308252.07,210233053.11,-73414106.12,54234134.65,95114000.74,-57358073.7,29316745.1,26160733.77,-70435161.45,-75888452.07,210232956.69,4670702.37,38727087.01,-66186356.6,-80978569.17,44856566.6,10825517.89,76726387.29,683310.3,-3369255.65,210241543.37,210241841.41,-32516447.11,-44684359.79,-56688041.32,210230861.07,-55553977.95,210231376.05,214169743.26,39940305.26,211267892.56,210236262.37,55787150.76,23719062.43,54981996.06,-65972638.55,47271531.04,68968624.59,210244606.87,-66440843.15,-96430809.99,210238274.39,-92583109.43,211176982.04,34545216.68,10077641.01,125627025577.37,95151754.57,-69510192.2,23454170.05,-19274662.47,29646441.77,38039265468.38,-22607012.14,224774612.24,44938686.16,-33693695.31,50028778.73,210236499.98,-61691815.21,3342124800000,-88448402.45,537721942.59,210228765.64,76177382.07,1233972.71,21448182.81,64360291.56
92413800.99,-24653917.98,-86045060.38,26818488.81,-1727886144.82,-28766723.04,37946552.76,58535156.54,26103100.84,210229775.34,-42085425.88,93772472.13,210228641.17,-15085428.83,69270983.71,71557913.87,-11291469.76,16287514.84,210228742.12,-88771585.5,52581326.1,210234494.52,-79273351.83,210230121.61,-30868935.47,29380429.57,41637150.26,-83199657.03,52279951.72,45205020.48,78964270.48,-75452734.74,-5414682.51,210238654.83,-25092052.83,-35047511.43,98963005.5,66816564.09,63977320.59,-11207139.18,-57969721.2,-40777598.73,210238594.28,80988915.41,-43747846.43,25844985.18,68304550.39,74607864.46,-78669478.49,-33263066.63,-86777191.05,-24575296.7,210242574.55,210240294.4,-16715737.71,-3635795.53,91896059.1,210236052.18,59970637.64,210229491.45,214167771.65,-86053365.17,211120550.89,210230741.61,-18279012.65,40067139.33,35496651.03,82299827.49,29148474.93,4182910.28,210243729.91,54687503.16,-23423126.1,210233520.84,83530723.57,211172231.34,86323109.49,-63503010.96,125813701799.03,22107687.22,-3296156.77,90454791.78,-35757680.49,84630408.71,18273961780.79,-26783364.67,225330436.9,69125831.81,42110925.43,61903871.81,210241111.57,55804555.06,3373660800000,-98824765.64,537716085.23,210230726.6,-61785912.12,323302.77,-95106165.69,46619158.86
-62060462.2,56163845.49,-11491779.44,-66333353.77,-1758574369.57,46097922.39,18785835.05,33065744.05,-95433164.74,210234465.26,-22341179.11,-43052099.89,210232681.48,-35154546.38,26536352.72,3719324.46,74785255.37,55788202.92,210227668.32,34543962.45,19668059.34,210230431.9,97374035.44,210232615.24,-74457139.08,63695968.79,60979556.55,5435986.96,52812360.55,65510379.6,79140068.89,37248125.14,79022153.73,210242413.58,60214789.46,4796757.71,53085825.67,89467425.95,16453710.89,-58395001.96,23314761.91,-38613657.09,210242247.41,13175204.41,12207623.14,43014917.49,5084404.24,59143257.58,-80836288.15,95675487.94,81622502.72,-41071709.67,210239625.81,210235945.58,-75468533.07,55793024.18,-2340624.39,210240566.46,1994924.72,210232855.53,214186051.66,-85782839.21,216975069.93,210227676.48,66357558.37,-67881938.1,-47528626.11,-39034606.14,90340749.48,-52658877.43,210239279.39,44596149.04,-53169351.76,210230361.43,-52886706.73,211170042.73,-91606547.14,-86876898.76,128907614458.87,45780716.55,-87135186.17,88820633.67,-24927196.17,57446918.37,34436056089.13,7749387.66,392130607.81,-11848513.74,-29208697.62,-25841109.19,210243114.89,94458700.29,3428784000000,25673271.24,611348517.51,210235790.7,97180394.6,25713927.08,-80132644.17,73326695.25
72807294.87,26032737.17,16935102.87,99311322.93,-1826468026.49,-92805352.78,79449174.21,30048562.02,-3432376.02,210239335.33,79647108.16,-93183263.98,210238595.15,62712394.96,-54333792.9,-97575595.68,15229553.63,51643664.97,210230750.74,-40429726.42,82297959.86,210229622.99,13013102.45,210237391.67,-79551280.75,-99353346.92,4717597.41,18834518.17,34520681.78,-84915471.15,-90304241.21,54787855.32,11175265.12,210242371.4,-41142165.95,-30626474.43,8298933.82,78547318.52,16305733.93,72701713.05,-27950380.37,26285788.93,210242458.32,99046350.22,85922656.32,10340896.07,-65116200.86,-19082800.24,-13383121.42,-45231479.66,-73886509.89,70104623.44,210234268.41,210231379.78,-3905528.61,-18985909.45,-9505302.54,210241990.23,27961339.05,210236701.15,214177050.37,2294312.7,212124835.99,210228703.39,75862264.65,15736747.72,79073755.24,-74559732.01,-25639912.88,-32196887.56,210233648.49,41676860.84,-46285697.22,210230757.69,75089542.64,211171648.09,16459513.23,-67211999.65,128033749677.56,-47485475.4,-57164874.44,97886086.11,-92164833.77,-10301406.67,1911954757.17,58416500.88,300569468.71,30836026.32,-59872186.89,-26581863.49,210241147.64,41281311.75,3506457600000,67268502.78,435699028.14,210241309.92,-40722917.89,36667185.89,-13782213.19,-82772412.26
2660379.22,-34492911.91,93482167.35,29924321.03,-1826471522.96,67024185.24,89397472.42,-69048643.76,66800418.53,210241613.93,-79061664.73,8486883.49,210243296.4,50337447.26,-99425823.5,-18193129.44,-69141691.78,-92193026.58,210236459.35,-38021359.3,-96124726.57,210232585.91,63827320.54,210241497.97,-51353634.66,-27201817.66,-93172732.57,60925790.81,20922332.11,15447587.61,10258187.76,77350183.63,6459922.12,210238872.63,-82604228.05,-63957139.86,70757906.98,-32126054.68,-92157559.26,2731041.55,-72364416.9,-95111504.91,210238443.06,-48636756.59,-12556617.75,92948799.52,92569288.85,-93011622.73,79864497.14,-23139202.83,-39790631.73,-55285448.99,210229283.19,210229479.24,-65458315.61,-91309636.11,31144230.93,210239577.45,23402142.44,210241476.15,214165968.44,-56461840.71,211175319.12,210233318.2,-13601916.04,-32432934.68,31756562.02,-37749969.17,12262940.63,-64769436.1,210229974.25,14999891.33,-80936650.62,210234609,33355052.54,211176052.54,82445230.28,-92256283.39,123648463397.29,-6372968.43,35119575.36,34224069.79,-79633923.88,-73415980.1,6947674456.09,68534736.36,232584181.5,-68564142.52,-13954493.25,71900356.39,210236144.26,-80607447.88,3604003200000,55166704,421818194.92,210244336.47,-2329261.67,42429804.81,19603565.31,62557193.52
37088835.94,-89505143.27,-92787684.14,-28736791.05,-1836778632.74,-31177880.58,55432490.08,-51354883.56,85296881.74,210240079.81,-48042809,-50837349.02,210244366.68,-2033532.33,58809100.34,56431448.1,-99175310.52,49515306.54,210241820.68,-2263194.42,4113608.84,210238018.07,73910097.97,210242452.66,73309147.78,45191001.39,-33785427.29,-55817994.86,-10471449.54,15677508.9,67836465.16,-15115642,-53373941.23,210234089.73,-8698764.27,79726826.48,87499034.11,-72633814.17,-32612344.37,-68054057.07,-10953721.47,-64033416.75,210232608.12,70276334.69,31623459.93,17564434.55,-3857861.75,-14039342.62,-44435916.49,-3291051.72,16422130.75,-17931227.37,210227598.87,210231519.5,68512916.95,50962668.4,-75563996.12,210234929.99,-87946228.53,210240532.57,214155755.79,-56211680.89,213473336.86,210238996.55,43128438.43,11164649.07,91365147.16,-93069783.79,-61259749.29,24118625.25,210230092.76,-44300320.19,-14402406.6,210239750.95,-77207683.87,211180610.97,-85485992.3,82879330.62,118869708669.6,37657025.77,-90395305.12,-94874377.04,87010144.33,69626472.86,35114464574.72,90768099.7,278111749.24,71941310.82,-96826786.18,99549989.47,210230727.97,93269562.35,3718742400000,28333124.12,443777152.57,210243221.16,-53037679.91,-40504701.12,528468.78,65962442.75
-70604838.98,-69369194.84,-80530539.87,-15448511.44,-1863666315.62,-74809460.62,52163742.74,92469934.72,-54963780.38,210235744.74,27787587.11,50977461.74,210241383.79,90300576.91,89916497.96,34082798.3,-85093134.04,-27687212.37,210244060.02,-18035999.62,50637091.37,210242950.04,-33409189.88,210239517.8,53131040.04,-6852316.15,-23376910.49,-93619987.11,9825612,-36539930.64,48884129.67,90260564.69,-45060254.85,210230908.77,-22551791.3,76006943.22,47206037.93,-21466446.48,90650228.61,-11279323.5,40663114.99,75683537.16,210227685.69,-52721215.76,-86912637.4,60581874.21,56493188.77,38756560.61,-63227859.95,77228629.09,78161184.28,-99660182.07,210230097.8,210236560.16,11945093.7,-21786501.05,98263428.27,210230859.18,75184004.51,210235776.8,214126146.74,86103253.42,211953221.11,210242701.64,62229043.42,-52890327.14,-32693289.45,-35690850.81,-97412994.05,-94372520.79,210233683.83,70174052.37,-87868923.35,210243216.23,-42429851.37,211182546.57,-76528844.6,-98062260.62,123484207776.83,-75306492.78,83579842.92,71961443.24,71606848.81,-67210372.79,78409172654.16,72290389.03,232566511.86,2479933.06,-63107239.51,85392704.3,210227858.03,65729521.04,3847219200000,-5279476.34,407772681.83,210238576.04,-3010986.1,-11580668.97,-73290688.81,-61774980.98
-23978869.75,59332219.19,74421893.4,-70797850.38,-1863660438.09,-83202965.61,55176999.09,-31931474.25,53773861.14,210231264.43,-28471325.91,51516582.55,210236134.15,59308292.57,-76371983.79,90255287.17,65598797.64,37041024.97,210242131.19,62772012.77,-78289651.62,210244656.66,-48501949.62,210234194.56,94476191.81,-31846502.74,57927812.39,41081827.3,96713931.7,70291621.68,40025503.38,21309894.51,42673563.08,210231327.61,-68151499.74,79669773.22,38965534.73,-23109547.28,-10436397.36,-82730366.86,-50629314.45,3763619.42,210227136.8,-99526018.37,14120886.54,-92489995.79,-77428785.07,32192667.38,-51613853.65,-24979764.52,-40751502.83,-35443961.38,210235551.26,210241998.46,-49602982.12,23852880.33,-74109381.36,210230023.13,-45496863.63,210233532.52,214100650.93,-45454219.05,211471390.79,210242611.67,-96788286.78,-14919702.64,19535271.8,57288303.67,26603636.32,5874247.97,210238585.45,-72623330.05,65947998.42,210242916.91,46132992.74,211180551.17,-44335070.31,16261721.44,23922721453.98,-59364345.53,-32909043.01,-12659363.63,47831281.71,33882871.83,5865622610.11,75485872.25,244998005.41,-99004859.85,-75373935.45,2443013.07,210229163.06,8095881.27,3985718400000,55868107.1,548774087.52,210232929.75,-16109576.75,-41371735.2,72669553.88,-52900300.15
67255271.12,-39739815.48,25544446.21,12773329.46,-1900240438.94,-6467140.46,-26940287.87,36645979.51,-79963832.37,210229412.17,20500088.14,-63752135.08,210231597.1,-60941085.47,-58629150.82,48382275.84,20690344.51,-29519593.5,210237276.7,-69122397.18,-56779476.45,210242140.77,15710911.63,210229402.39,-43053578.22,-28913624.01,45058175.21,-6781745.67,73416993.15,49280293.99,-40086124.31,54074815.65,71847904.05,210235105.83,-19911201.28,46636264.2,28659658.18,48848913.11,24216425.22,-69531030.26,10536626.59,11425521.31,210230269.38,-98669981.82,-67802112.45,99156852.94,47262861.88,-8662635.86,46482205.68,22041587.85,-16148396.08,66488290.39,210241039.01,210244809.31,53906462.97,-70648782.48,-3525624.34,210233003.15,-74857348.41,210227629.43,214077697.54,12399264.12,212851078.78,210238980.83,-15804147.33,-98557037.68,-17317764.11,-90321476.34,-71687851.14,-58011516.73,210241780.11,91471708.93,-13211695.87,210238815.34,1756550.96,211175559.15,-82324934.42,-14313084.5,31998012837.85,97209840,42189117.4,37836577.85,85364819.81,-21978122.09,95810506740.32,77628956.99,246966673.59,-7137704.51,6606316.28,77786418.6,210233949.34,-72477626.04,4130784000000,59058315.69,565033694.85,210229287.49,98658762.32,77395641.63,93178893.57,79617615.2
