E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
117801699.43,-51422759.11,-99730246.48,61353136.75,8526789.71,81147141.98,74574100.74,-18350021.43,117815342.93,-21878745.68,-72907432.09,78763989.58,82643548.46,-28550.9,117812948.84,1567033768.26,-34948652.7,118035638.75,117809706.13,117801173.93,118020135.08,-13355812.76,82646538.52,-64414448.12,74947855.68,117810407.44,-71967183.19,-37125082.71,117954323.12,70338849.87,-87202178.94,97110822.24,2334085090.74,123539445.34,-2604879.46,-54109639.08,-67320119.24,-97857093.47,28147487.24,-17998629.03,22182565.23,2208532.71,56611111.95,38433215.33,78222418.02,92646740.76,-73633195.41,590799661.65,58455595.31,117818300.9,62835913.28,-29716767.78,25345139.69,5408208000000,36757149.42,-88438868.53,52917322.14,23555423.9,117805665.68,-89307693.83,20986441.96,-20411411.55,117807502.3,-10784038.08,70110349.14,-64006562.02,70726837.75,35650944.88,-30162391.98,-82505784.08,117809320.62,59391479.1,70284727.55,-2823435,-27945917.36,117809095.29,-46630601.26,26034896.75,81218110.29,117815785.46,61814174.76,63256206.36,-36541788.22,93126122.18,117812222.62,-691593911.51,31462405.83,74543309.37,42349768.51,76033607.64,-83124045.14,-26459104.44,117797941.83,117821603.9,-77330989.81,92244820.93,16787939.19,-48562595.75,-26894408.35,117800079.04
117810942.61,-91414015.11,-16552132.31,42736134.63,117800829.75,41703394.66,44060438.29,-51363725.66,-61316696.99,117804504.68,-54361588.8,117808590.22,-49836737.63,117804712.96,8122312.59,18599825.85,26797571.31,-34361518.77,-14004484.2,7826869.19,-691598927.49,10580574.19,117821869.77,71508622.92,5261673600000,34685072.36,1664156.26,21997422.57,-39166634.92,-33729894.03,77772135147.15,32058015.65,-62325724.6,-6038595.88,-30922441.2,64102935.6,72046265.11,26678613.57,2494186.09,-19104827.71,59587810.19,590800009.93,28159838.93,-64905158.91,8347939.21,85844399.05,-15058687.94,9921546.43,-88023806.82,117812304.44,117802257.8,89576135.58,10088866446.18,117810490.2,32230663.85,-5702788.95,117808045.8,20994404.9,85762379.66,-7181743.94,-16412159.65,81560519.08,16816418.63,117817596.76,117814259.17,34381388.63,92489668.72,30478128.62,117812992.59,-98934714.43,117823105.66,-33882666.15,-86652117.79,62713293.34,16070057.19,75031957.94,-74083020.31,68571773.88,117810853.67,-71535530.49,-48368.92,-64494438.66,-94742052.84,1706535.34,117800997.28,4365347.48,117834046.79,88402653.7,28758091.6,-28779294.11,117867460.35,17199191.44,-53897523.89,-62024413.2,117951155.22,61896402.21,-72313702.41,12265640.08,23494795.9,118021660.91
117805991.51,-84171081.07,86056814.35,-46460978.96,117807413.15,54012515.98,40012915.77,-72001804.16,-40313436.3,117811174.79,-77493236.56,117813439.76,11740522.87,117802617.07,35888906.8,-71480798.47,34649874.48,88799033.15,67222656.29,-79367555.12,-691601940.95,-48745130.91,117826128,57873663.53,5117817600000,-55372817.85,-2134896.84,-6974272.33,81410579.42,43627423.67,561660982.76,57635473.19,-55509176.39,-45405796.99,-36856645.73,-18904218.36,-59485503.76,87131557.28,-55996834.75,-66030194,-11685361.15,627644800.3,-51150419.47,-96499175.67,81933733.73,8973064.57,27610826.61,63887972.6,97471054.42,117815489.8,117798247.68,63279542.89,10112456540.23,117806222.78,-5320576.11,79353373.18,117813871.44,86200988.47,46376238.96,78299095.21,-74595288.2,81132168.74,91037269.2,117812560.34,117816134.9,41682611.19,-35241703.44,-96293643.79,117817798.11,-73199544.7,117820482.97,-51097783.73,-41550354.8,-44999950.15,4843630.14,25969640.68,38528110.85,-87163570.32,117805787.02,4657078.42,18575493.73,12112605.79,86119676.61,-17133669.12,117804735.06,80068769.46,117874431.87,50499139.33,-64801259.45,-32953366.77,119278611.11,-41744610.41,27706356.67,70936716.2,117945873.64,-10604772.44,14451123.11,28121650.6,27487145.95,118026565.33
117799988.83,87821157.35,-65814450.25,-68988049.39,117814452.25,84977088.76,-30857263.17,57824547.75,-23474647.16,117816563.02,38213185.12,117817911.43,77477372.78,117804708.11,54448113.26,42401615.69,26072828.44,47685996.98,-53127375.28,59681216.87,-691600788.58,-88213431.78,117825690.53,61827053.64,4981046400000,-85597245.55,-76223186.04,51362175.7,-48483851.42,36098440.55,2136431615.46,-91964516.23,-84398526.73,-70993934.13,-28524701.72,-14127807.93,36080578.37,-9070249.71,88298979.63,-99204648.51,-3515300.48,627652199.17,-72837343.09,-35198022.43,-23406293.8,92184373.47,-10138514.72,-35449545.05,-31366478.63,117813929.5,117799189.86,16073261.24,10291758168.99,117806062.34,-90834422.5,-91803756.02,117812788.63,70254925.53,81101345.26,34762301.94,91671915.39,-70648543.14,96013659.49,117806035.91,117813234.12,31545348.75,99204019.6,20960610.47,117817727.73,4741642.43,117815751.19,11033115.27,34900007.32,-58941794.37,-82518015.85,-46200874.85,58446850.39,43550710.97,117800800.3,51374306.82,39716068.94,-94463340.01,92108742.66,45668416.11,117809810.26,91837485.23,117947214.56,21672931.15,40748466.74,2014592.11,120438681.52,-57256684.47,-51480006.99,-27066656.36,117941342.47,46168485.81,-89925961.14,40305622.12,6213131.48,118031709.86
117796189.17,78354261.82,-29293441.66,-71709712.04,117818393.82,-28808410.52,-54939485.09,34906954.07,62980064.55,117817681.62,-82501937.86,117822837.43,53469550.54,117809746.09,-1029591.14,45944285.19,-29624005.96,88963826.44,-93487681.15,-22741537.13,-696913061.73,75076567.61,117820523.2,-57359974.96,4854902400000,19060570.2,-14153362.44,-67513553.43,-66939953.87,-78624841.12,448370429.28,19917349.66,88227657.6,18447452.8,27719862.96,27925030.06,60942183.6,92054503.08,53434785.02,27726665.97,-4876681.01,536638183.23,-39315951.7,-21330367.57,70481258.18,-76267867.22,-98561257.35,1976880.15,17352746.92,117808976.03,117803924.42,-18668345.08,9222679264.81,117811471.34,85108831.99,83980711.71,117808591.63,31694355.05,-76709082.84,-13017440.43,-47459222.44,64809083.98,12795225.29,117801542.36,117806729.84,-44272573.91,92483705.32,-38737121.19,117817490.39,-45031474.73,117811569.94,-94864130.15,13208942.23,-84299317.86,-7581405.61,-69778510.61,-61157643.51,-70590062.96,117799097.61,-46554465.54,36659871.06,86281072.7,-24563404.83,98547922.45,117812898.3,62952609.45,117853900.8,-73602507.89,12556713.73,-25069798.68,119091205.79,-35948145.56,46328105.29,79734742.34,117940673,-24905182.53,63690135.68,7402334.35,-76133999.57,118033961.98
117796748.23,98025614.8,72452974.15,-25399172.28,117817335.45,25137666.01,85172279.48,83837136.76,-92779379.07,117813762.11,51049688.37,117823751,88180548.77,117814701.73,-32662135.84,64821444.23,-36956034.13,75705967.18,54124165.77,5032715.86,-696906806,5854709.23,117813154.47,54183132.55,4743619200000,-47171115.34,-34281404.19,-86826419.84,63713909,82523199.07,3166505415.57,-59070036.17,72825326.43,59554532.39,-11652219.47,-79996456.83,-77026780.42,-86588500.66,-45780138.52,82240234.85,80501873.39,504079884.57,-60570401.44,-43336844.65,90033635.65,-17701786.72,16151240.15,77383355.07,12954586.34,117803795.78,117810618.37,52386737.85,8839356552.11,117818927.85,-70186662.33,58398307.09,117804330.44,87352186.09,367251.44,-70722379.43,92596610.03,-40139591.38,98073332.69,117801343.81,117799851.87,97971860.93,70849732.02,-63290793.6,117811372.85,11377722.38,117810027.84,24871462.65,-65447833.6,-4756133.77,59147465.05,3114150.27,47591781.93,-80862185.31,117802131.15,98847666.29,69075082.47,-96196886.24,52076970.25,92484933.75,117811859.65,-1451975.73,117921944.04,-29911874.02,26174229.19,-81850923.64,119814736.03,-62758843.08,-13712899.89,27093232.06,117944273.66,-27859018.01,-88061053.9,80959887.32,9815400.4,118032000.33
117802252.13,-71107192.37,96741132.12,-68603737.9,117811884.02,-30008300.83,-7922357.64,-84102272.27,-96878567.19,117806712.66,-94044139.23,117819364.02,13424335.72,117816243.35,-26042465.41,52311993.15,28035479.63,5557038.8,-24467718.36,12479703.75,-710513799.96,97041590.8,117807280.92,-32005025.75,4649788800000,-56630591.56,-52417365.79,-42693322.53,42840907.59,-38580056.97,362595901.9,-4071441.76,-27203611.94,18323797.45,90673785.82,-8286766.04,-42143031.28,-28700214.02,-63992307.04,97835407.54,11689668.87,448399200.83,-99573648.98,38283103.65,-89503642.45,25176710.39,-2440975.1,-45470461.89,-69137075.75,117801529.43,117814798.1,34837366.93,8773961072.03,117824844.49,-25221248.1,-11864989.45,117799787.26,38326242.57,-86774282.23,34406824.77,38127915.02,55521482.37,56044512.74,117804962.57,117796107.47,17887761.56,35234995.74,72785038.81,117807752.66,54394995.1,117813329.67,34864300.87,-39648567.63,79591804.49,3766611.6,73094600.33,-68853782.41,-8165594.49,117808652.15,-92310655.84,-26906412.21,-69152198.62,-58491555.21,81883139.08,117806983.5,-20721052.47,117869100.97,6654142.78,-40797641.48,-53835878.56,120082451.07,-93439862.82,28365927.28,-45103056.83,117950016.04,-61735070.73,-98057185.83,1114209,-21827027.66,118027071.26
117809667.5,-40539946.54,76906943.08,-9516063.56,117805088.68,40863892.9,-39016525.3,31489517.31,-24357151.09,117800090.56,-2738553.65,117812403.95,50660386.94,117813110.77,-85122593,63430344.97,-9996743.01,45713444.75,-42346085.93,-11090341.07,-712528926.06,-16523772.42,117805749.01,63149090.82,4576348800000,-91388717.58,45047795.82,-55426897.63,96135031.84,90611167.81,10477809851.64,64508037.12,37788196.03,-70575470.49,-49943401.46,86800650.81,-51310025.14,33399823.64,-78445024.85,-52320953.02,69034164.69,403068412.3,71371859.31,-87332058.56,-82951590.33,44346556.47,-40705760.84,-30042844.84,5544746.06,117803489.43,117815012.59,-85248245.98,9765196676.01,117826900.59,-61752781.17,-94116116.92,117800488.66,56035448.51,41257060.63,-44987956.22,-81340301.52,-47304909.11,33127963.43,117809950.92,117797413.79,-49033669.13,4264940.96,72258623.76,117808267.92,-98233996.54,117818413.89,-7330305.59,-44486896.89,-18303750.44,-89451194.94,-31150777.38,32351741.28,-81058125.83,117815476.42,-6003212.04,-24643754.95,76075572.64,-55695854.9,-80722731.52,117800924.26,-23367035.56,117903892.96,-86655182.35,83516792.59,73198652.49,118848116.88,-21361125.81,96587975.78,62696095.69,117954660.73,-50654710.27,20576961.96,-48547150.92,-13991184.06,118022267.72
117815329.82,-46174647.78,75020934.35,-49028221.34,117800572.5,-62785072.66,22786210.74,74308266.36,-76225473.97,117797161.59,65809695.16,117806383.24,-65747914.23,117806658.97,-95968533.8,-46550260.08,56500469.23,-60085781.04,-25548837.2,-36389640.59,-718181285.69,-71841962.46,117809026.47,36536834.75,4525372800000,-20696548.21,46134138.54,-91512040.37,-15982303.53,-55439517.59,301576612.46,15085379.24,-21650512.7,-86255174.82,57069041.98,-11338550.8,76806405.66,41959123.58,22744292.75,-85154745.29,-24145914.35,433126388.74,40507086.76,49274925.54,-33570379.73,72436412.54,40951828.17,-25353133.55,14985243.24,117808416.4,117811307.7,94378477.03,9773700363.61,117824040.95,-73175851.68,93000618.88,117806728.62,-40698259.65,-24991402.61,37875870.21,-21329044.19,16612407.67,78836338.74,117813107.14,117803002.02,-54202483.7,3645260.52,44213234.21,117810927.86,18809069.4,117822049.86,-70639886.52,-33245401.9,65226549.25,-13507960.71,-46996915.96,-59641739.58,67252799.38,117819097.57,-88721772.66,10936898.52,-30114170.71,-69597079.45,-65056881.24,117797174.77,65391160.72,117873515.87,-99578287.59,-17974024.74,81595885.76,119992388.16,96778333.53,-4108414.85,29951520.97,117955012.3,-72189832.48,76081581.8,94095331.72,-42957405.94,118020739.98
117816416.33,26711387.97,-7448431.26,-82503992.14,117800408.06,-65493429.06,-94339637.6,-51032623.8,84681887.05,117799130.98,26754573.33,117803818.73,32422877.88,117799986.36,85129854.95,66482673.64,-29789938.19,-52535638.93,-98871924.22,-89808971.4,-722320910.29,83683702.21,117815000.09,67692469.77,4498243200000,-9640081.94,-30881613.91,-12061108.16,-43459267.86,-91846327.61,234991580.33,36183144.5,-62753951.94,28159096.68,-49748178.2,-96098683.15,69365381.07,16880722.13,-58216966.09,86221743.79,-1296511.84,394274910.16,79040009.91,-82950817.14,802458.81,-4231669.14,58405737.84,36467173.56,46009061.22,117813214.75,117806208.23,-55433014.47,9702907650.06,117816735.26,-8533916.35,55449594.45,117812503.05,63512717.79,-39387423.17,91060649.58,-35433239.14,749972.78,5059710.9,117812170.98,117809872.89,-93364930.43,-67093291.14,30075825.27,117818021.81,83066497.56,117821431.43,-58953379.04,-51372977.73,14647375.69,11362164.65,81611113.65,23932166.06,-82391467.65,117817654.2,-78205522.53,43379492.88,97149887.61,1940840.64,-90201722.96,117798101.41,-64467158.59,117842729.47,-99401977.74,81102059.46,76504634.78,118633147.59,-87228103.89,-7062558.13,41580598.02,117950385.79,56724415.19,-13160362.44,-50523247.82,81844541.86,118023854.29
117812825.26,3339764.72,69985312.03,97566283.46,117804230.56,-6500826.74,-91069878.77,-50026375.41,93256383.84,117804532.96,-22303740.31,117807424.78,65716377.64,117796583.53,45550046.73,36032550.8,-44148131.05,-24531321.86,46410670.39,89862193.92,-731559350.75,-92296580.62,117820210.43,-95718093.44,4496083200000,33741651.24,83556314.44,-10679810.91,39555557.31,-15184103.14,150370476.14,74289933.14,-68470735.44,72942269.98,-98253167.67,-37092833.56,-60788360.7,-70501727.28,51257799.38,18809438.13,22129195.39,343553110.48,5586874.23,-68301111.67,-52843425.53,-60566212.7,-16964425.45,47799382.88,66498243.85,117814749.11,117803052.12,39667456.68,9561240100.43,117809289.89,95681784.04,-14085586.67,117816177.34,98820101.56,-59715811.63,-2163165.08,-98609989.17,-18365357.49,49789603.71,117807486.54,117814469.87,16231352.33,30592630.98,-59615960.87,117822045.92,-44877153.82,117816719.64,-22084493.85,-83597419.39,49198223.5,37972973.97,81967494.62,-7472688.13,81459351.33,117811954.31,81491651.59,17879026.44,67583922.28,23969897.53,5383640.41,117803575.31,-17146550.65,117880595.67,91944338.53,52239363.43,-80631776.49,121489195.13,91532662.54,89581104.22,58715657.32,117942761.1,53825543.14,15635379.59,1287298.41,-81483175.41,118030348.24
117807210.28,49723384.38,-25796026.78,-82425279.28,117809426.23,-25180736.95,-94913613.68,8036282.23,70880763.88,117810112.94,-24073742.63,117814098.46,-45920902.61,117798275.25,69495391.39,-10898923.48,-94826232.04,-3479745.14,-12401175.53,-5221665.23,-731560624.32,-54670770.74,117821819.21,71876379.91,4518633600000,27729797.22,-49180138.72,-23680168.75,-23275357.5,-54751734.94,73204220698.39,10241144.79,-76540655.36,-16188159.8,97587864.23,-52126900.51,-32559373.45,-30617088.1,28974498.58,-19542786.72,-49640547.8,343558167.91,43266859.92,36827140.31,-93547431.99,-44492484.44,-63952471.38,-72490018.22,85068298.11,117811680.58,117803993.22,88497308.68,9104451809.9,117806929.57,-15264523.78,-44835666.16,117815575.1,78534174.89,-65235556.42,-12013816.15,-61076955.42,-57883109.61,30429068.29,117801706,117814653.88,27655269.33,-578581.99,-89582185.31,117826061.03,60587399.79,117811112.61,26402160.67,-19849069.59,-45776236.03,78718281.33,-92753840.84,77423125.35,-85131997.36,117805058.41,35262405.75,31505198.61,70755878.08,-38044759.46,-37199839.6,117811002.12,99252867.91,117834756.95,17029265.39,-9667875.33,99851509.74,117859221.08,91263308.29,-93319676.59,55937131.88,117935316.91,-49034654.84,54199366.95,88240966.49,58032550.18,118036970.84
117802155.06,21068819.02,-92648834.62,73183951.97,117812660.09,57194162.44,-2783879.9,65191265.92,-4200080.1,117812696.69,-81755961.42,117820764.8,3172638.18,117804176.69,-29742691.4,-31774818.95,-808465.99,83587699.64,80008851.87,-51173121.4,-731557060.29,-85481983.19,117819197.41,47824166.31,4565376000000,19149055.11,-11571136.67,-2844652.91,-94614958.08,-66073575.53,24688112012.82,79767209.42,52721189.62,-62483330.31,38644915.16,42968562.85,75280489.7,40597807.3,-86809187.87,-98562612.67,-96618009.72,343562254.4,-37996013.4,-46003701.73,-34972462.94,89148219.3,-45236293.11,29791443.26,77743732.97,117805296.53,117808640.62,56214367.05,11517102509.88,117808037.65,88754971.59,8004465.76,117810094.93,-15231063.58,-9841601.66,25607237.35,-28679673.17,20472906.05,82816164.66,117798263.39,117810818.91,-28064901.78,37892837.21,-91581084.51,117823250.96,95423755.29,117805889.72,5847253.61,-18819804.26,-33516137.73,51862991.3,-78501860.22,-22054575.91,34598859.77,117800512,-85115594.66,-2495126.24,-29180717.37,84044905.54,-96617921.1,117816688.65,98624064.91,117825275.5,21498641.54,63068087.73,22326000.72,117811559.59,60075903.04,52999686.03,-4023563.51,117931707.72,28845958.21,18767990.35,77708564.67,-96338514.17,118040257.21
