E4,TklDTC1Xwqd7Im0iOls4MywyMyw3XSwibyI6Wzg1MjIxNTQuODQzODM2OTcsMzkxNjQ1MDMuMzUyODYxNDM0LDI0NzEwMTAyLjk4ODQxOTk1N10sInAiOlsyMzIsOTA4LDg5OF19wqc3NcKnS0M2LFpTMSxaRjEsSE8yLFlPNixOQTgsVkIxLENCNCxMSTQsUkQzLFhLMyxCTzYsT0Y3LENCMixJWjAsWlkxLEpEOSxORjEsVEcyLENMMCxFUDQsRkUxLEdGOCxLRzksV0k1LE5WOSxHRzUsSU43LFZONCxRTTQsQ0IxLERJMixURzEsU1Q1LENIMixMVjQsR0MwLFJQNixFSzYsTE02LFJUNSxCTjYsU0s0LEdWNSxVRzgsVEY5LEhUMixUVDgsTVgwLFZFOSxBRTcsSkQ2LEFOMSxCRjEsR0M3LFlWNixZQTAsSUU2LFBTNCxDVjgsQUQ1LEhJOSxNQzUsT0UyLEFQNCxXVTQsUFc4LEVLOCxEVTcsQU0yLENJNixVTDUsRUgxLEFCNyxQVjgsVEkxLFNaNCxRRzMsT1g3LFlXMixHTjIsTEo4LFNKNSxWVDQsV0o2LEhDMyxFUDYsRU8yLEZDNCxXRjUsU0ExLFdCMyxCWjcsUVU3LE5SNSxTSjIsS0M4LFdRNCxLRjEsR1g2wqcwOjY0Ok4uNCxOLjgsUi4xNixOLjYwLFIuMSxOLjEyLE4uNDgsUi40LE4uMjMsUi4xNSxSLjE0LE4uMTAsTi4zOSxOLjEsTi4xMSxOLjE1LFIuMixOLjYxLE4uNDYsUi42LE4uNjgsTi43MyxOLjYzLE4uNTgsTi45LFIuMjAsTi42OSxOLjI5LFIuMTEsTi42NSxSLjEyLE4uMzAsTi42MixSLjksTi42NCxOLjUyLE4uMzMsTi4zMixOLjYsTi4xNyxOLjE2LE4uNDUsTi40MyxSLjE4LE4uMjIsTi4zMSxOLjY2LE4uNzQsTi4xOSxOLjQ5LE4uMzgsTi4yNCxOLjQyLE4uNDAsTi41NyxSLjE5LE4uMTMsUi41LE4uNDcsTi4yNSxOLjUsUi4yNCxOLjE4LE4uNTYsTi4yNixOLjIwLFIuMjEsTi4yMSxSLjMsUi4xMyxOLjI3LE4uNTQsTi4wLE4uNyxOLjU1LE4uMzUsTi41MyxOLjIsUi44LE4uNTAsTi41OSxSLjE3LE4uNTEsUi43LE4uNzIsTi4zNyxSLjEwLE4uNDQsTi4zNixSLjIzLE4uMjgsTi40MSxOLjY3LE4uNzAsTi43MSxSLjIyLE4uMzQsTi4xNCxSLjAsTi4zfDY0OjMwOk4uNjcsTi4xMyxSLjE1LFIuNCxOLjEwLE4uNDYsUi4xMCxOLjM4LE4uMzEsUi4zLFIuMixSLjE0LE4uNDMsTi4zLE4uMjUsTi43MCxOLjQ3LFIuMTIsTi41MyxOLjM0LE4uNjEsTi42OCxSLjExLE4uMzAsTi4yNyxOLjQ0LFIuNixOLjQxLE4uMCxOLjU1LE4uNTksTi41NyxOLjQ5LE4uMTIsTi42OSxOLjYzLFIuOSxOLjE2LE4uNTgsTi43LE4uNjYsUi4yMixSLjEzLE4uOSxOLjUsTi40OCxOLjExLE4uMjYsTi4yMixOLjQwLE4uMixOLjE1LE4uNTAsTi44LFIuNyxOLjUyLE4uMTgsTi42NSxOLjY0LFIuMjAsTi41NixOLjQyLFIuMjQsTi4yMyxOLjU0LFIuMjMsTi4yNCxOLjE3LFIuMTYsUi4wLE4uNTEsTi42LE4uNzEsTi4xNCxOLjczLE4uMjksTi4xOSxSLjUsUi44LE4uMjAsUi4yMSxOLjQ1LE4uMzksUi4xLE4uMjgsTi4zNSxOLjIxLE4uMzYsTi43MixOLjYwLE4uMSxOLjM3LFIuMTgsTi43NCxSLjE5LE4uMzIsUi4xNyxOLjMzLE4uNjIsTi40fDk0OjUzOlIuNixOLjEsTi4yOCxSLjIzLE4uNDQsTi4yMSxSLjE3LE4uOCxOLjM0LFIuMTIsTi4xNSxOLjM4LE4uMjksTi42MixOLjU4LFIuMjQsTi41MSxOLjE4LE4uMTQsTi4xNixSLjEsTi41MyxSLjE0LE4uNzQsTi41OSxOLjQ2LE4uMzYsTi43MSxSLjE5LE4uNjUsUi40LFIuNyxOLjQ3LE4uOSxOLjQ5LFIuOSxOLjQyLFIuMjIsUi4xMyxOLjU3LE4uMTMsTi42MyxOLjY3LE4uNDgsTi4yMyxOLjcyLFIuMTYsTi42OSxSLjAsTi40LE4uNjYsTi4xOSxSLjEwLFIuMixOLjI3LFIuOCxOLjE3LFIuMTUsUi41LE4uMjUsTi4yLE4uNDEsTi43MCxOLjExLE4uMzUsTi4yMCxOLjY0LE4uMTAsTi42LFIuMTEsTi4yNixOLjU1LE4uNDAsTi41MixOLjU0LE4uNTAsUi4yMCxOLjIyLE4uNjAsUi4zLE4uMzksTi4zMyxOLjMxLE4uNDUsTi4zNyxOLjU2LE4uNjEsTi43MyxOLjEyLE4uMjQsTi4zLE4uNSxOLjQzLE4uMzIsTi42OCxOLjcsTi4wLFIuMTgsTi4zMCxSLjIxfDE0Nzo1ODpOLjU4LE4uNjYsUi4xMCxOLjU2LE4uMjgsTi41MixOLjE5LE4uMTgsTi42MyxSLjE3LE4uMixSLjEsTi42NSxOLjY3LE4uMjUsTi41MCxOLjI2LE4uNzEsTi4yMCxOLjQ2LFIuMCxOLjQzLFIuNixOLjM0LE4uMTEsTi40NSxSLjE2LFIuMTIsTi41MyxSLjI0LFIuOSxSLjcsTi40NyxSLjIsTi41OSxOLjU3LE4uNzQsTi40MCxOLjQyLE4uNixOLjE1LE4uNjIsTi4zLE4uNDgsUi4xNSxSLjMsTi4xNyxOLjEsTi41NCxOLjMwLFIuMjAsTi4zOSxOLjM1LE4uMzIsTi42MCxOLjYxLE4uMzEsUi4yMixOLjcsTi43MyxSLjgsUi4xNCxOLjM2LE4uNDksUi4yMyxOLjIxLE4uNjQsTi4yNCxSLjE4LE4uMjksTi4yNyxSLjQsTi4zMyxOLjUsUi41LFIuMTEsTi4yMixOLjY4LFIuMjEsUi4xMyxOLjEzLE4uNzIsTi4zOCxSLjE5LE4uNTEsTi4yMyxOLjAsTi4xMixOLjY5LE4uNDEsTi43MCxOLjksTi4xMCxOLjU1LE4uMTQsTi4xNixOLjQ0LE4uNCxOLjgsTi4zN3wyMDU6NjY6Ui4yMCxOLjUsTi4xOCxOLjEyLE4uMjksTi4zNixOLjQsUi43LE4uMTMsTi4yNSxOLjU1LFIuMyxSLjEsTi41NyxOLjczLE4uNzAsTi42OSxOLjI4LE4uMzUsTi43LFIuNixOLjMzLE4uNTIsUi4yMixOLjAsTi4zLE4uNjUsUi4xNSxOLjcyLE4uMzIsTi42MyxOLjM5LFIuMjEsTi41MyxSLjE2LFIuNSxOLjI2LFIuMjQsTi4yMSxOLjM0LFIuMTksTi4zMCxOLjIyLFIuMTEsUi4wLE4uMzcsTi40NixSLjksTi42LE4uNzEsTi41MCxOLjY4LFIuMjMsUi4xMyxOLjIsTi40NyxOLjY3LFIuMTgsTi43NCxOLjYwLE4uMTksTi40NCxOLjU5LFIuMTIsTi4xNixOLjQwLE4uNDIsTi40NSxOLjQxLE4uMzgsUi44LFIuMTAsTi44LE4uMzEsTi42NixOLjEwLE4uNDgsTi41MSxOLjQzLFIuMixOLjIzLFIuMTQsTi42NCxOLjYxLE4uOSxOLjE1LE4uMTQsUi4xNyxOLjE3LE4uMjQsTi4yMCxOLjQ5LE4uMTEsTi41OCxOLjU2LE4uMSxOLjYyLFIuNCxOLjU0LE4uMjd8MjcxOjE3Ok4uNzMsTi4wLE4uNDIsUi4yMyxOLjY4LFIuOCxOLjUwLFIuMTgsTi4xNixOLjU3LE4uMjIsTi42NCxSLjIxLE4uNDEsTi45LE4uMzksTi41NixOLjQ1LE4uNCxOLjM4LE4uNixOLjI5LE4uNjUsTi40NyxOLjU1LE4uMzEsTi4yMSxOLjY5LE4uMzIsTi4zNyxSLjE3LFIuMTEsUi45LE4uMzUsTi42NyxOLjc0LFIuNCxOLjE4LE4uMjYsTi4xNCxOLjgsTi4xNSxSLjMsTi4xLE4uMjcsTi41OSxOLjYzLFIuMTUsTi43MCxOLjI1LFIuNyxSLjAsTi42MixOLjIzLFIuMjQsUi4yMixOLjU0LFIuMTAsTi4xMSxOLjUyLFIuMSxOLjE3LE4uNzIsTi4zNCxOLjcsUi4xNCxOLjQ0LE4uMyxOLjMwLE4uNDYsUi4xMyxOLjIwLFIuMTYsTi42MSxOLjQ5LFIuNixOLjUsTi4yOCxOLjI0LE4uNTEsUi4yLE4uNDAsTi4xMixOLjM2LE4uMzMsTi40OCxSLjEyLE4uMixOLjYwLE4uNjYsTi4xMCxOLjE5LE4uNTgsTi4xMyxSLjUsTi43MSxOLjUzLFIuMTksTi40MyxSLjIw
KC6,ZS1,ZF1,HO2,YO6,NA8,VB1,CB4,LI4,RD3,XK3,BO6,OF7,CB2,IZ0,ZY1,JD9,NF1,TG2,CL0,EP4,FE1,GF8,KG9,WI5,NV9,GG5,IN7,VN4,QM4,CB1,DI2,TG1,ST5,CH2,LV4,GC0,RP6,EK6,LM6,RT5,BN6,SK4,GV5,UG8,TF9,HT2,TT8,MX0,VE9,AE7,JD6,AN1,BF1,GC7,YV6,YA0,IE6,PS4,CV8,AD5,HI9,MC5,OE2,AP4,WU4,PW8,EK8,DU7,AM2,CI6,UL5,EH1,AB7,PV8,TI1,SZ4,QG3,OX7,YW2,GN2,LJ8,SJ5,VT4,WJ6,HC3,EP6,EO2,FC4,WF5,SA1,WB3,BZ7,QU7,NR5,SJ2,KC8,WQ4,KF1,GX6
29275441.97,23816380.61,72398085.54,72401215.85,-5497348.22,35087160.99,72398506.8,83320734.53,67121281.49,72398578.55,72399548.15,72398730.31,92543506.36,-48365494.46,23414425.7,-51555183.35,19983578.71,72401274.6,83615575.87,92788616.25,-55732946.98,98027055.44,72398007.75,95922558.58,62257055.75,-98872680.6,226328213.62,12838450,-45030256.21,-86721286.68,-53571181.78,-36172612.63,50872262.26,44458728.42,-78858008.01,18839247.7,2091815682.96,-37131166.8,-40574236.66,-92600974.99,93486243.74,72397635.61,72402567.17,-500549.47,94329322.8,7806278.89,64437455.2,38770320.44,69569061.22,82918304.51,-50712105.07,-95734454.55,68224953.02,-79680233.47,72398163,41269214.93,87100848.31,-82213404.41,-65495562.08,75587798.36,70513435.06,-58081895.82,82285275.98,16319710.34,-58782080.7,76600856.03,-64859463.56,40418309.21,72402241.4,2935785600000,-69417753.38,-98112459.57,99144502.28,-47876650.67,36902202.26,2429676.6,-2754680.11,2211178872.59,72400168.62,-7213222.83,200148982.51,84280584.84,-77319882.03,72402985.67,-73833494.85,-13772862.23,-48536207.08,47648503.1,64644209.26,-55443069.13,34078053.51,41128570.32,121301831.41,-21880981.79,72398638.32,-46552101.24,72401559.72,62217997.05,96704565.04,44543869.39
-64879621.54,23721441.59,72399753.94,72402427.25,-3003240.17,-33005941.66,72397608.17,-24205196.69,72647802.56,72399794.32,72398265.72,72397831.42,-80741151.13,-52172136.55,-72146725.76,7624324.87,-23802478.08,72402236.94,-48981193.32,7469221.37,-76316948.42,-63193455.56,72400306.72,85577351.39,-15058408.09,-83797535.87,-959340531.71,-40781768.76,-20992799.65,-44483272.94,-10827817.05,43245781.56,39724169.45,93575858.63,-21115925.9,-75459165.52,2091814201.1,94066912.11,-27830873.86,2895715.86,17522511.72,72397393.89,72401233.21,58459680.35,95869691.42,45844827.1,-64027344.63,-65925533.35,-4764902.92,-99645511.63,78194418.67,-56841499.72,45175228.58,-48057085.13,72399526.17,-21376499.16,-45053504.03,10583371.46,32148822.58,79286931.68,-79110002.61,29511972.17,82172989.32,-86570818.13,42665596.61,74451948.71,53884264.77,23282320.66,72402887.5,2845584000000,-86863022.3,-84688812.72,92251064.42,87868165.04,-76048612.99,-83918950.88,-66640071.31,708246998.43,72401444.32,39438828.47,200813544.59,-1982832.48,3110701.87,72401898.73,-48322755.44,94066840.57,-2679342.57,-32197161.17,-45408952.66,4346453.07,67530380.59,-2183503.33,121301487.23,-25720588.02,72400162.37,50300572.02,72399982.26,-78144126.49,-46140885.79,93446392.95
-26200779.78,-37922259.08,72401522.05,72402481.5,3567327.24,80764042,72398002.6,-92933638.95,2476039.39,72401481.85,72398157.8,72398228.33,-51129431.5,-14390306.72,61794510.5,-88513828.55,50947773.3,72401994.19,-16817574.95,-57505856.65,-83799215.27,8529265.03,72402185.97,-64157170.76,-45845880.93,-91644905.2,-1002021758.48,-43224823.69,-58301458.34,-78139764.89,-6911386.6,-3160503.45,36529310.6,59510824.89,-11344317.71,68719832.44,2091812363.04,-47103670.5,-25329611.89,90927802.82,-66632471.75,72398451.23,72399696.76,88885121.68,20069952.02,-72230843.77,-56969844.2,-83253335.77,-60460690.8,-57730554.89,-18845574.24,-94638367.49,17308832.2,90838827.84,72401399.53,-60332671.94,40940462.25,80625804.3,-54482033.13,75785907.04,-8888593.14,-76852556.67,82128857.82,-81607239.19,7006295.2,75849599.05,42594236.97,31169753.68,72402243.4,2776291200000,-65479282.39,41614671.02,30779072.85,-8382641.97,9137826.85,-96226145.48,7591603.74,1684134487.35,72401419.38,10445926.38,200672384.19,-56867130.53,-20297614.88,72400108.85,-49109450.01,-15454232.09,-25960971.1,-61234039.17,-18690642.18,-99817877.43,-42236678.53,-63189827.78,121302362.77,89446915.91,72401520.17,-965944.34,72398523.78,76115504.76,-3494664.92,95791974.42
36352224.52,51858307.56,72402458.03,72401327.7,28260503.93,-78075890.5,72399533.37,78928182.54,97621114.92,72402827.79,72399343.96,72399653.37,51404891.75,-37161290.93,11891937.32,-82254045.44,-44267719.98,72400707.7,-77508603.44,51127285.88,-71063029.71,-36326195.48,72402778.26,-4444448.82,-17657679.27,55857055.68,-1020603719.18,61174966.47,36890443.49,-75268345.81,-15058898.48,17144244.85,83361619.95,90549496.09,-7231653.99,-93048799.18,2091811176.04,91967352.92,-5844061.36,-96752583.82,-95710883.49,72400223.21,72398846.6,67874507.74,95643285.76,-26885301.43,-96798166.71,-57705654.17,-96643705.5,76628663.01,-55960097.38,-60452249.23,40523045.29,-84738956,72402774.6,14007400.51,-37805359.18,87333033.43,-32822354.67,511376953.07,-49920687.63,-93537810.27,82394400.02,-44789540.91,43152271.64,83939232.1,-98806943.28,74696989.78,72400647.25,2729808000000,58774923.38,-99756334.18,59665880.41,87223869.88,-54677366.3,97295399.18,15712407.75,1687694016.1,72400140.04,-40790150.71,238051701.83,-84905598,50637411.82,72398589.15,89563161.64,64706311.1,36011882.29,30260171.32,60910429.49,91642899.62,-50139335.4,53213632.84,121304014.37,-57437353.76,72401904.04,-77010216.48,72398019.17,4957917.28,85746729.62,4551413.38
10705279.35,-66291842.96,72402118.53,72399697.52,97637418.06,69029259.63,72401416.74,-46380696.66,-86792620.68,72403067.44,72401227.02,72401297.97,-60168278.66,-29665677.98,-85453262.14,79539101.32,-52258913.78,72399187.49,-72756225.46,41314219,13023638.27,98197951.72,72403025.37,15032049.02,-98492442.39,26843576.54,-1167416262.33,-24233466.52,-34365376.03,-25551261.4,-11466101.37,-33211905.17,37985868.42,-12792878.2,48157141.23,-12262412.31,2091811296.29,-9622281.88,44833810.81,24229434.45,2806022.95,72401740.9,72399221.82,23277621.45,-92066721.62,-19779873.51,-5690500.52,-30452973.11,-26307309.98,-21812477.96,-61718998.35,-35625947.22,-52975223.91,1754654.96,72402939.9,12783829.28,47376327.26,-72978637.54,-71590953.09,118919533.78,98926688.23,-42108570.12,82280714.77,-16729114.5,-73837852.38,78362274.65,-4078626.99,43265000.93,72398999.17,2707776000000,81049271.19,-4422430.13,-90241681.61,-70546552.22,-70545272.95,-25434920.15,159465.75,1467204506.96,72399013.85,56855686.76,242623824.08,-34624456.91,37087028.11,72398163.27,-80191236.6,46565161.85,13652612.38,-31252491.95,-67203082.47,-75807780.12,-27224794.79,31394873,121305537.64,93725863.37,72401066.33,99732480.96,72398825.91,51004201.75,6092829.1,64714838.92
-86007288.95,-5334573.09,72400768.76,72398329.01,-59890003.03,-50501835.11,72402655.14,23065624.9,18992488.91,72401920,72402820.35,72402242.45,16753687.21,61320288.62,84373204.31,-88193345.97,-85202933.86,72398372.19,-32843535.96,70541288.4,-11837128.22,707124.6,72401606.88,36251505.99,-11170190.98,-29437269.92,-1536083376.73,78444316.68,-53043083.29,-52495392.13,48221296.54,-47378832.71,-62699263.36,28694895.67,-66085213.94,85064604.33,2091812665.11,-59627832.28,74072311.08,-31192092.35,-48084970.44,72402195.2,72400624.44,-11391557.1,20979447.98,36954629.62,49915673.27,86566940.16,38163125.72,5365556.18,-57766970.99,-33456679.61,10808950.44,-20158554.84,72401868.31,57626147.79,-30433760.73,60790686.91,-51955371.05,737244138.33,-70348299.41,-44158186.3,82617302.65,-36078016.39,58343130.32,86342647.56,29732909.54,73186974.02,72398209.62,2710368000000,-13305192.31,28737117.02,-87205651.82,-77177543.83,-65140220.54,78027624.11,26792289.03,1857081614.19,72397041.43,-38897569.47,305399591.85,-85656801.75,-24697264.96,72399047.33,-26315613.05,64841172.94,-67301470.52,-96728737.8,69056058.12,-59375086.39,-62155750.1,-25495472.81,121306077.59,6659142.09,72399467.89,-87257408.27,72400561.36,-1287462.42,-17495464.84,-19374071.43
-112639.53,-15134270.86,72399207.82,72398240.67,-59421423.91,1142662.54,72402576.55,-18465027.69,-16883270.67,72399993.36,72403295.13,72401943.35,-75794580.65,58977905.95,-29849510.39,68059963.25,54781622.58,72398739.6,52706772.05,-58983103.11,-90404645.1,-3411291.15,72397475.86,-36804029.21,97800379.23,-67296517.31,-1471432082.79,-32756064.03,-9976456.13,50195773.96,-68467625.49,-63227417.23,89322199.89,-22832480.12,-66296988.06,-67609694.68,1771346574.44,-11189367.3,97673670.46,18534971.18,-15436808.9,72401389.71,72402162.12,89250710.4,-17218896.37,93426716.34,59540194.19,38995912.21,-71124905.65,-93774925.07,-51078304.24,11125508.71,45587097.37,-32097618.73,72400241.09,33834485.64,-34517455.13,-17004722.56,-94894741.49,241950613.83,18157483.17,-63377915.39,82506157.15,-72340710.79,-88436647.71,79741184.93,24702255.08,70065640.51,72398647.61,2737756800000,-98277478.66,10026970.86,-91268336.26,-13078878.93,-48637550.9,-27829398.01,44717111.5,1269285688.15,72396925.45,-14874200.58,322355635.43,66431090.31,71420635.16,72400732.54,71290227.48,-33741274.71,-72037797.59,81407042.52,42305660.13,13789038.05,-26497518.8,16494445.8,121305314.72,31980120.57,72398022.97,78628023.07,72402260.44,61778297.57,-14238820.01,-69163141.35
-1481704456.72,-72921338.22,21343413.03,74846624.36,40451222.39,-71648359.65,72403098.77,-47050000.23,19786704.49,72400215.05,-53097965.43,-63515866.98,-10694393.8,-24605944.85,6851521.64,82395734.61,-19730478.71,-8729467.62,29863461.22,-59550786.2,72402275.07,-35228309.56,72400659.41,-33728999.81,10720240.73,8814279.88,-70785763.1,-788071.81,72397583.58,-35282229.74,72399463.74,72399034.49,69739007.44,53345054.17,-88477697.62,1517417089.48,98392109.99,72399846.81,72403016.7,91711330.94,32054720.76,-57651341.39,-39418250.38,59960530.19,-40455226.51,5114533.88,72400093.77,-33861324.72,2789164800000,14654298.58,1080864.08,-2019108.6,72401268.74,72402440.67,62482978.79,72398043.9,-69514768.25,72398371.29,943055538.26,-19098989.71,-72112800.56,79826954.58,32915804.5,-93076776.26,-69127064.08,87733258.53,83391541.06,-21773947,76093927.77,72396506.6,90768993.56,-34884089.27,-6937336.17,60120764.87,7790790.86,-43290553.57,181323744.88,-84723231.84,74314712.28,72398451.47,-50167213.73,95032343.92,94869583.99,42309194.74,95032221.01,-30768039.9,13227631.34,-94660924.42,-84390201.97,2421127.44,46504537.52,-14022795.54,-12286227.36,85005830.66,55259919.49,14978873.53,65593244.93,121303651.5,-56410907.86,329324861.97
-1441038904.84,22073491.67,-21779966.32,87374832.74,-94931012.29,50715825.19,72402581.93,-99155826.16,-53864740.29,72401937.85,31742297.05,-37289396.34,78447989.07,42956187.1,-25603520.74,82627548.83,-50912108.33,24958628.46,96335426.53,-42631839.41,72402746.68,84714885.28,72399124.27,4424604.62,-30159562.84,-59199610.4,53597990.26,-66717971.3,72398454.38,-68711250.08,72401302,72398979.24,94510627.21,-45114860.99,-6498045.79,-819022705.12,-79905723.85,72398507.06,72402548.21,76069825.53,5026811.24,-14310284.64,-17491496.1,-56033952.85,57863402.84,-1239036.11,72401640.44,23463704.27,2863296000000,-80559879.06,87522112.47,-47178245.75,72399436.71,72400695.84,-50066204.76,72399039.94,72603872.29,72398708.79,5994402491.3,22038173.6,68713452.6,14137251.08,-15297802.41,-87894279.98,-75173031.88,35708514.37,-80913482.75,-18568254.68,9251420.56,72396734.22,-23092168.48,28547882.49,85015174.3,73870243.71,86082816,-22181407.73,98441768.76,56914691.33,31725936.7,72397963.58,-39647541.8,46464015.23,26175769.03,-41446732.29,84828325.15,-30757124.07,-53664048.04,-92876557.22,-8321280.08,96569429.28,-87226428.45,-77434400.5,-31394666.93,49948466.66,62070264.61,66557475.3,-83254642.85,121301992.52,-73432055.69,277598523.98
-1401935831.56,-42561751.69,-80524275.88,83732956.43,59990596.64,-2458973.14,72401161.8,-36756316.51,-70821699.29,72403085.59,-78824489.69,69118497.11,-34083745.54,64715749.93,54436677.04,82645154.31,-40569624.98,-36258107.71,91935579.47,94784650.46,72401960.2,-37832027.32,72398348.19,-74475208.5,62680769.03,92771583.13,58165876.15,-87318708.41,72400213.31,63767566.23,72402999.31,72400138.41,-48908936.98,57823113.51,74584283.78,-819023749.1,965376.6,72398191.6,72401144.8,-2743502.45,93418621.7,-92285595.95,-15749625.28,34389515.79,55933918.87,-72717284.26,72402522.91,22504705.45,2957558400000,-99980865.94,48077074.22,36704208.09,72398130.24,72399184.99,-84874808.97,72401019.78,70973720.64,72400054.38,2140570231.07,-8720509.86,-7349178.42,16471179.17,91147061.03,-34146309.87,9719876.64,74755968.85,9641034.07,90165367.8,41868753.59,72399182.57,35973231.65,75119917.99,9810528.65,86504871.17,58947216.65,96473386.72,299043262.64,-31906586.25,11747236.03,72398988.12,-16032572.61,-20758124.35,-98687196.23,-84387575.87,-8136496.27,82594598.1,-52071087.59,49957434.5,13146411.05,19245047.15,-54602783.79,-31292229.1,17755234.9,60808436.88,-28557417.18,-5338766.12,9951506.84,121301241,20959484.13,241895140.96
-1436748495.5,-69094844.77,25062945.19,79439450.46,56016878.87,-37384309.56,72399608.5,18335081.73,31258192.69,72402966.95,16169823.32,-7802449.42,46287300.63,-67904695.48,-85638471.83,82638622.65,30414467.5,32658409.58,79719041.05,-90984179.01,72400536.77,95077771.3,72398794.15,-23838865.45,-81245355.32,59117510.44,18250957.52,71355862.88,72401941.02,65961634.22,72403382.88,72401872.72,-99158930.04,-58184721.24,9971286.41,-819025358.44,41146716.15,72399131.57,72399463.98,-7867236.63,-84835656.21,-37225287.7,6795557.14,4168767.2,25841649.39,-71919889.02,72402205,50720035.45,3069532800000,-54172971.63,18659117.61,-74809211.77,72398020.27,72398680.04,-5757527.03,72400488.48,77142703.69,72401587.96,1441484271.11,-78937975.24,46061812.68,-19772321.76,37945483.38,51459751.31,-2164290.4,-68648059.92,93227452.39,91490223.81,-35247939.34,72401343.25,-27806186.81,-10667160.92,-23753722.34,64505264.6,5975177.34,-51996622.39,173402149.53,-8726841.12,27777991.09,72400663.19,58527842.23,25069129.21,8158775.16,-17046248.93,-8157146.93,-62381431.39,-123614.51,-44702719.79,-69850084.22,64702274.92,-52785097.1,32219797.29,95019568.95,-92720884.57,-34781843.86,-70341924.19,-29841550.39,121301795.22,-31832024.38,251675098.11
-1468334708.94,-3883278.56,-93897246.94,75343124.28,-82821833.42,-13110986.08,72398818.01,-11941750.96,64823515.94,72401656.06,4297003.59,11066035.68,-71817919.94,42946723.02,44567659.3,82631328.32,18314161.39,68997884.35,5550867.9,90925020.86,72399063.65,-91908922.7,72400275.14,-33676868.96,-6352821.44,77477842.58,294612.07,46639845.01,72402731.39,60079099.1,72402490.93,72403204.51,-82920526.94,-47648717.99,-14838665.71,-870917340.3,-81088233.57,72400831.08,72398447.67,-5986971.91,25234378.4,889599.53,-80967385.47,-31082744.99,-84239271.64,-68221842.15,72400909.17,-90402174.74,3195936000000,9279171.35,-68682583.47,-8446166.76,72399121.79,72399452.44,16444531.82,72399419.6,90201924.59,72402398.73,422358918.57,-33927988.47,96129766.65,94210807.78,62504128.6,-26574168.22,92917575.97,-43367783.49,54160081.99,-27259686.52,91970548.21,72401866.02,2512333.62,81969752.69,35071320.16,73770163.17,-79287693.54,60857407.95,246914783.24,-89417115.43,26951429.51,72402268.33,-55582151.18,-67850743.7,-51092012.39,-32226175.23,90476118.39,-81330931.46,-70493912.83,91713747.15,22080202.55,-51741278.77,-21795135.52,22071587.47,25883635.04,-89539862.38,30188125.22,-61382908.36,-74832377.82,121303328.79,-63347738.97,268437667.13
-1455815708.73,68697232.82,33904504.56,87519855.53,75667216.78,-26320879.03,72399266.79,-31327631.47,79410598.05,72399912.81,60194092.96,-56431196.66,83905470.32,75136089,57820616.17,82724407.85,-92617860.4,-89720313.5,85664420.01,46913311.38,72398564.87,-74887032.22,72402025.73,59340561.98,-71677879.09,2195028.73,65581642.57,45168770.73,72402196.35,-83444230.14,72400690.58,72403348.96,74909938.64,-97383957.44,-85957766.84,-870917423.4,92911524.28,72402342.82,72398727.13,66438533.34,-6014505.29,-75987018.32,-59036530.37,-91428312.16,18014746.67,-94303144.22,72399477.94,-79536190.08,3333398400000,36060622.03,-55211774.37,-66543236.33,72400790.51,72400957.72,-88088807.3,72397159.04,-69173723.93,72402003.91,3701846216.71,72175614.16,-41435088.77,-89884665.85,-96961955.18,-743519.52,29408379.41,-35408114.25,65217813.73,-10291643.25,87222953.15,72402959.18,8226467.88,-92327292.69,-75346818.54,77373379.24,-14111993.32,-64220067.76,240401480.35,-87915961.39,20697671.83,72402773.22,29562774.96,-40061205.36,42300988.67,-10048788.21,-51413096.42,38012709.32,-24326230.76,1653759.37,69138606.71,-31848238.58,-33516744.42,-4703540.76,-41691705,69028092.14,18900538,-33704387.12,43652390.98,121304978.64,55071392.33,284900433.68
-1425936178.46,-12275228.06,15673600.4,79412832.01,37317718.19,2806671.72,72400652.32,23009973.24,59564322.95,72398664.88,-1796957.22,81780309.31,52942357.11,8532439.14,7920628.53,82640999.8,6528674.31,44506818.5,15736022.83,-8187589.22,72399510.62,43408968.56,72403068.36,66300379.02,61673562.29,-68191234.82,-87788235.2,74194905.92,72400680.5,31979367.74,72399123.6,72402208.61,-18325820.62,-48123277.36,-20260526.55,-870916316.77,-79951761.1,72402802.13,72400135.88,-22036726.79,8647436,10060111.11,-22421035.12,95804693.94,-71568309.99,95574806.6,72398760.96,-39552054.42,3477427200000,-13114711.26,85780360.18,-97116243.18,72402048.78,72402432.66,-97415015.62,72395924,45757896.38,72400583.62,882677478.19,-56271493.86,63312641.97,-73324832.97,23462210.5,68389758.88,11951812.57,26695655.91,-90518808.81,62862097.7,-58449281.84,72401600.69,-61530934.7,46764344.23,20506225.49,46804090.82,70511836.52,-986137,545759468.22,-89389333.84,21421526.7,72402151.07,-14525380.71,69347644.9,-8232426.09,3569898.74,16133606.95,-58371027.82,-83734143.11,-34767116.24,-3970032.58,49819289.86,-10483090.37,86025947,94965231.66,35332731.92,45824230.2,-70826987.19,57358195.89,121305834.67,81961901.19,288340700.23
