E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
93813105.49,-3415753.14,-70007768.35,-65545856.64,199510538.66,11366780.79,-29212712.48,59677338.59,-5821733.85,-97707686.54,199502415.13,81799181.72,199508718.07,-70532518.64,-52125787.71,50424328.92,274097759.67,199507759.8,53003293.13,-63973136.47,51690153.02,46054299.61,21863243.24,199503972.09,52532408.18,-21814577.59,8688088.3,-35921385.6,58403944.6,-43717439.92,199509686.13,-70974078.02,-85142759.06,86230707.31,36020566.03,-18532506.42,-31130227.25,-8436571.49,4850099.36,199508778.41,-77208782.33,199510277.32,199508507.15,199510275.57,-91725460.75,45405985.8,69740123.51,191036734.24,200861809.66,364756845.86,199507744.13,84358063.79,82196732.01,-82892702.08,81218176.41,48300294.97,-42040692.34,-279020017.14,38261303.71,199503550.06,-87975723.91,199504678.86,-11775185.58,-33502386.17,11073889.02,43886721.21,-6236938.95,199502867.36,-2094622652.77,29584048.13,5095809.2,199504627.26,-19296943.17,202510428.39,-3886563.54,55832206.06,-7535520.01,-72451246.61,-76411963.85,948530273.71,24911775.71,-44738179.92,199503898.1,88973347.37,-55498824.47,-72381457.35,95777691.87,-88882832.88,75190110.87,15337.95,14486314.1,1833580800000,-97121812.33,39958590.83,87667995.85,42230451.76,-3730229.8,-90716489.52,-54579182.86,18191207.09
272467.29,-62393719.6,18411522.38,17301491.11,199511301.09,-86079671.58,47635048.89,-37863698.26,-42124753.49,86335395.65,199501727.91,93721736.55,199505394.51,-31356988.69,-87368543.42,76462676.24,202198807.66,199509921.49,79968766.46,-87706681.04,11648651.44,-51097076.88,82547528.48,199507290.56,50387766.35,-57560285.79,13690694.58,15156630.51,-65344259.65,34484820.54,199506864.67,50109678.49,-23759670.32,-68850577.83,-12191211.61,-62647560.85,-18735680.68,-48616125.58,47762337.06,199510223.39,-82598890.84,199510060.97,199505385.54,199508123.05,-24149965.49,97373194.7,38849328.67,191037411.59,199713628.03,240960026.35,199505194.59,42895912.58,-97068740.28,5256409.07,-23175427.38,50648960,90313885.46,-245372276.94,62213930.03,199502240.61,10929398.13,199502531.64,-1946252.83,-34509477.61,-32122551.78,10916774.64,17683288.5,199505177,-2116135462.23,55179196.41,72564645.59,199507646.05,48084535.52,202456405.29,-4750027.53,92022019.12,-35946422.27,79962908.65,10785650.7,912704972.1,-33511241.18,78068556.79,199503368.62,-88464701.18,25116218.27,-47460244.79,-7759078.31,-6999711.35,2719771.63,-81162117.82,-3722070.75,1885939200000,-75907606.42,-43550453.11,27581082.9,-11559608.01,56249735.31,66390741.04,-46054524.93,88211333.84
53653384.1,-66412564.44,-62698897.11,86883135.75,199509612.62,80853547.9,12228061.97,3499839.11,9260526.2,41923348.62,199502094.69,-32266993.97,199502695.53,57170323.29,85329186.47,-13730914.69,5117597611.21,199509914.98,-72711536.83,31488991.16,64793760.1,10355552.6,-27239933.69,199510459.46,32557787.54,87590839.76,7981151,-99921145.48,45210998.91,6352539.21,199503685.05,-25536097.66,72629904.35,5502391.48,-30749122.85,-81279534.63,-15370884.26,10195662.67,-65554284.09,199509339.7,67543800.96,199507631.73,199502694.05,199505112.27,62940833.95,39122192.03,-67307657.77,191035725.15,202419671.41,313284994.62,199504811.49,-93738420.28,5501136.85,-85563457.35,-61905231.27,-40995438.65,-82549000.21,-253427034.83,45215459.06,199503456.33,-23349028.32,199502541.98,81362801.83,84750183.82,36382142.24,-69779231.72,-38056410.36,199508350.05,-2116132576.02,67697183.61,19921352.15,199510230.7,-44262946.16,202449713.8,-34979048.97,-14322063.53,85822053.66,79516539.59,-28587117.64,1380021552.54,16642931.18,2846998.6,199505197.44,7698403.81,-73769119.3,-8233836.18,-40422318.19,-99899072.27,57342074.3,-26040867.77,11389780.9,1960675200000,-6550637.61,41866332.7,-21004754.76,37582826.58,-85792214.36,921442.8,27436561.5,-34432248.58
88525396.54,66240779.24,3780999.79,16433385.48,199506321.4,-43377955.84,4679315.02,63350306.87,-81680928.05,13882178.5,199504991.29,-13821329.55,199502087.32,15450780.96,14733114.57,-98646282.91,242258307.81,199507746.1,-91514697.3,81308767.11,4066280.28,-1705196.62,4335724.09,199511767.98,81237200.34,16487839.57,63181707.43,15599400.32,5736609.1,-72833004.97,199501926.19,65820246.07,-50212533.56,56833985.75,-83484210.46,-47809339.36,-81158478.71,58369206.9,71495578.71,199506686.96,11949742.07,199504302.75,199501996.97,199503030.24,-76804004.02,-20887812.12,-71503236.97,191032731.56,199824775.12,228826634.3,199501332.03,30525324.52,54956538.63,54529211.72,64338891.66,8963596.34,-97888262.05,-326629693.18,-83561602.39,199506421.51,-74320434.45,199504779.23,-55002353.88,85236079.65,-39723909.4,35131199.36,75114357.41,199510576.53,-2128214959.76,18461951.09,12297557.97,199510819.11,-87984248.23,202443734.05,-54533439.65,-55337538.03,2504003.4,-71995134.87,-54933615.13,1382336102.5,-45026711.88,95023772.57,199508363.55,-38114516.09,-49122943.4,1151059.89,-79094358.66,72221429.03,47026324.88,84805033.8,-72811939.7,2055888000000,33164965.02,70516282.56,77828461.32,-42971378.51,66922511.13,71541608.41,-23970921.07,-32504887.92
42687409.99,28659623.35,-99465491.87,39183084.09,199503207.87,-60041487.01,89036141.43,18791935.11,-10187203.89,97698804.56,199508863.95,88992776.75,199503842.45,65868952.96,69323259.71,27116841.91,200841263.39,199504735.26,95675741.18,40368523.84,-25651462.92,-41498634.08,80758738.15,199510547.32,-3666326.48,49382397.12,-5832688.8,-64738497.53,-44115100.7,76599470.55,199502596.02,-71930993.13,-14973685.43,23695429.46,-16526465.74,99095510.44,84825245.21,58470698.55,92901345.26,199503847.34,-47142673.45,199501913.81,199503763.16,199503111.14,34047619.15,-66642147.05,96834309.68,191030215.21,201023992.85,936170383.53,199502663,-76813094.74,96255675.93,77768897.45,31235021.3,-36212457.61,1221407.14,-300713892.21,-84375259.65,199509455.73,-79081807.32,199507913.64,-32134725.16,-4680699.3,49988446.68,-42563176.48,44727830.7,199510704.12,-2174262621.64,31551104.16,75883911.36,199509053.3,18042335.09,202436688.4,-2604631.38,-68456894.22,-13112730.21,59851112.38,-73084834.49,1373897273.92,42371091.49,87485781.62,199511062.31,-35866024.38,-26266717.56,81570073.6,-69665692.4,-1578373.9,37389006.77,39801609.41,-39543055.99,2168467200000,-73815501.58,-69461466.83,46553664.84,-82780420.82,-97236066.03,36492556.41,75771553.61,44142168.18
-90788799.97,3383705.48,-94494284.64,70028107.56,199501986.71,25021065.36,4461938.21,-24286985.87,34213207.73,15643618.34,199509982.59,-94117233.09,199506900.31,-80606611.49,30400889.24,78859110.84,1697910962.31,199502498.19,11110930.12,4110052.81,-39352878.29,-68100300.47,-53318855.21,199507597.41,-30056399.95,37718122.69,5300043.53,-36759055.26,-93724006.22,-24157919.93,199505363.7,74607383.23,-1032233.54,7952715.74,78559996.66,12281328.98,88023775.21,20230955.3,27712559.72,199502556.4,-70706245.76,199501801.64,199507126.28,199505334.16,43309336.77,712825.64,-46221601.46,191029670.83,201496105.5,300877578.2,199506863.96,-32118501.8,36330996.8,-37620329.13,83181866,-77665889.16,-27564285.87,-366260536.09,61133752.94,199510914.15,-62638478.89,199509980.64,35735865.33,6622746.07,-56506713.93,-59326877.09,-10992918.68,199508450.96,-2174265468.56,14815662.15,61448203.37,199505976.62,30772581.1,202427395.22,77195833.06,-12810670.29,52612606.57,2072269.73,-45925010.19,982580541.95,-40445626.83,79446389.69,199511807.58,-64609033.99,-222647.89,-4554775.94,-69553521.32,-27396346.64,40386116.19,84103887.76,-19805332.22,2295388800000,60934762.94,-56888754.65,-31897929.11,27295124.06,50827486.13,-83677589.22,-36292529.31,-55787343.21
15096585.82,-28369092.84,75095986.56,18758819.69,199503289.68,-63758840.27,-81824719.64,8666935.4,-49641090.95,52144204.42,199509329.64,-73772099.45,199509479.08,26984578.72,-91523343.9,69718991.32,453090703.69,199502533.57,-75532187.61,44849909.42,11763261.91,-78707486.89,43941118.98,199504588.88,-92646802.63,28005688.88,74595886.78,13977442.19,-68503251.1,-17322351.46,199508741.28,17639958.03,-41613408.74,-2687496.28,85365969.26,-58804682.27,87375579.55,-21255458.36,4736499.57,199503638.39,54551706.41,199504050.76,199510288.28,199508435.2,12545304.03,98610083.39,75272621.43,191031452.91,204229677.31,779919761.31,199509345.65,-54061593.92,12256344.1,21997147.11,-28386871.59,-21594950.32,-23179950.41,-373912804.9,-95444966.14,199510013.84,10530496.58,199509945.76,-68451371.29,-19861225.26,-95110028.25,-1812979.76,35595697.71,199505021.1,-2174268605.45,10140779.48,-43013371.32,199503346.73,32457731.51,202452014.12,-4282001.23,22764727.82,-42008478.25,23106958.3,84469904.75,950651188.22,37837776.34,41648410.17,199510098.49,-3716812.48,-39309609.7,-55346787.14,-30639873.37,-25089126.99,87047126.14,-15288302.01,-53155892.44,2433024000000,93435438.71,55425212.85,-2464445.26,7419900.46,-1176367.88,-58488422.55,66932256.45,-75622570.43
-63012198.16,18041264.36,-67966405.84,-39934415.46,199506349.33,-36789298.34,-21320673.76,-93855553.5,39772962.06,53544785.87,199506575.55,13510191.39,199510091.53,68915845.69,-70106246.94,72960938.58,1592414822.22,199504799.67,21284958.36,45341755.11,-60268665.12,-69153966.43,1126388.1,199503191.25,-58101650.72,48697113.07,35791620.89,2189962.57,-99834494.09,86037506.06,199510918.72,22139482.79,86434751.78,48620502.26,-73251063.99,-22313737.44,-47236776.18,60504676.83,46805982.11,199506561.24,-85767105.43,199507446.48,199511553.39,199510564.52,-2348000.81,79266847.23,-20206308.02,191034572.17,200011542.11,215991012.04,199510233.52,66427746.02,30843609.34,-55536880.11,-27883776.01,-63870837.14,-8155855.18,-373910495.36,-59922539.76,199507323.53,57282455.91,199507786.92,-80634915.99,40941510.63,79519469.86,-15094941.36,-14161757.47,199502314.95,-2174270261.55,-28846400.8,40638250.76,199502694.84,33294518.82,202439736.75,-61122483.17,21818926.11,-18055462.7,6103124.04,-59839202.88,1082957155.02,12144299.22,-35929318.32,199506800.41,57246423.62,97483359.79,74708874.88,27938824.78,75409034.09,78055838.39,78569147.66,94490003.48,2577398400000,62491447.73,-64995588.9,90216644.92,82510802.06,-36600677.2,-18330025.39,13487529.21,39200344.18
-58841641.55,-75048053.88,51200960,-74062669.31,199509472.07,70231301.5,-85530517,19913569.39,-60239408.54,76785901.64,199503247.77,-72154701.8,199508390.49,93424742.88,-97602395.75,-24888619.29,1292445691.74,199508206.82,-27517604.49,877821.96,40548263.52,-10571712.2,-62735141.92,199504185.39,30050732.31,-41879369.94,-6716103.71,9037247.17,-54067752.65,4067305.29,199510767.5,45864428.6,98958511.35,-12019805.59,65925994.68,-32998443.58,82485640.82,-17125556.41,65963057.87,199509749.63,28544786.39,199510155.91,199510296.3,199510549.31,-41400278.81,-54802195.3,-94046143.88,191037254.09,201229740.05,292436331.79,199509509.83,61751937.8,50341225.51,-55098528.4,30865986.88,-27641435.1,24857547.02,-300707399.13,86462231.68,199504483.21,18088168.63,199504776.63,-99280323.85,-63337320.37,15319356.09,47308198.3,-80952237.65,199501903.14,-2174269466.14,-7612083.33,46430887.88,199504504.31,-76529691.34,202428449.41,23622303.86,17924879.93,-7442508.99,-73991578.7,24768335.83,1175853082.35,20419648.83,-8784995,199503729.58,-38501698.86,-88881198.67,-56876192.55,35097134.48,73559490.55,-16930823.9,-69981261.23,62382295.28,2724192000000,66897736.82,32887575.42,17499822.56,-13959133.47,17434125.9,-16124111.02,29126046.58,-73033275.59
-55962476.52,-4170777.19,-3052872.26,57700376.81,199510947.46,67058669.74,23892858.35,-79822935.06,14826326.84,-93031989.01,199501820.14,-59022636.57,199505366.48,84003812.07,-24996813.29,-9986448.17,199587307.77,199510923.71,-55479194.62,79254218.97,-82429040.68,-46794364.33,-21963591.29,199506957.12,-78950167,63213113.89,-26137982.19,-51403630.01,77166914.27,-40573727.38,199508473.53,10151394.11,65873945.01,-35336064.13,89285390.46,-22852438.58,95543728.22,93810859.41,66660433.21,199511431.65,-18124758.13,199510752.89,199507270.94,199508269.84,87469371.08,-65569088.34,27599725.96,191037944.24,200028096.12,644829461.61,199506453.78,69345817.48,-88128403.41,-47069285.5,-55054544.38,-83029285.07,-62074193.67,-308529980.18,60103289.6,199503201.05,50357708.69,199502757.36,-65131109.13,66333655.35,-5044750.8,86264217.39,1462863.66,199503853.05,-2174266600.24,96833124.06,-87315711.95,199507860.92,-94154210.64,202419444.55,53960401.39,-63602231.35,-94802448.41,-79781299.66,-93593244.72,1127245809.45,-24328913.02,59966839.47,199502559.55,17214613.96,-99957254.78,-8716679.63,-77633943.36,-8888508.64,39432111.24,10000924.68,-45494093.29,2869344000000,13087382.18,-58526877.18,7851543.06,99477274.12,39635200.47,-91906254.31,-40431046.89,-78782712.74
15971951.41,-92507444.29,-66984906.89,-17179148.49,199510026.68,-24400219.41,54977057.82,-18757939.19,9931467.95,-39109045.53,199501438.78,-13082944.31,199502786.2,-55793479.41,-8103444.82,88472110.39,416351558.54,199511400.39,-13517214.46,15715451.39,45315352.38,69556707.97,-54252432.05,199509891.1,-64608772.54,-85388276.01,59231332.92,63711334.04,-21296545.96,-96602384.81,199505414.5,-30583637.32,79568440.87,-25533397.34,76855190.93,62936912.43,-53544465.85,10076519.66,-59918023.61,199510654.87,92581801.05,199509009.62,199504199.12,199504948.65,-81600031.66,-8622447.12,-24214529.66,191036192.98,201481903.14,391481216.96,199504244.56,67135169.37,-74643870.02,97622389.76,48049810.62,-86620851.29,-71101735.22,-292937916.74,68200809.94,199504309.25,-16767340.4,199502820.52,-98633970.08,44405558.97,-7798010.17,86173777.18,34598948.43,199507203.89,-2174263190.15,64155720.54,42191942,199510987.81,56650247.74,202406560.64,92876001.79,77350551.51,77571107.71,34500053.3,97909003.08,1141473470.86,56645835.22,39315005.29,199503928.99,75033807.22,-26027946.24,46218318.35,-49168702.63,97884286.04,-23398151.45,-96650585.39,41054959.44,3008534400000,5019535.33,94381872.65,-44346592.12,-65911516.24,87069633.33,23907826.02,-46385169.28,67854940.08
21422121.73,7373824.98,-63244230.02,88528342.94,199507313.25,13265628.99,92002505.62,-40532054.65,32644255.86,88129463.32,199503847.72,-33127687.63,199502189.65,-54661707.51,23463766.88,-80316127.58,375614400.59,199509470.93,17437388.29,46113871.61,64665083.77,-12747018.82,-61100613.06,199511246.27,-56201946.11,86527637.35,-54296982.69,-74735317.71,-90988526.32,12177643.45,199503378.43,-47543853.41,-6612855.57,-770406.95,-75058796.3,-17113167.88,-73530749.22,-99409884.65,-96065787.38,199507808.43,1546871.5,199506010.52,199502781.19,199502471.81,33897132.96,33566008.67,93230853.25,191032919.69,200008609.49,232926019.98,199501644.67,15799982.22,70277303.67,-31405331.02,37597478.75,-22881243.62,21552678.29,-292940097.5,50828588.78,199507241.25,23322570.82,199505184.4,-91923247.46,2402323.68,1214072.56,87156010.51,69150896.97,199509968.84,-2174261057.65,-13779724.06,-19024284,199512193.21,72619720.96,202394750.49,83914603.47,62631733.13,2927199.1,85812895.58,-38750986.4,1158815025.37,-25932693.79,65514068.53,199507042.6,-91447962.64,45430099.88,22011922.2,34564734.17,16358153.21,24192206.77,-91793870.88,-55954688.4,3138220800000,90845518.73,-67093577.12,86085312.78,94064931.92,-16405931.24,-4313444.52,13971603.07,76110833.32
-92097776.24,99925639.58,-63829212.69,84221593.02,199504457.86,-33664844.18,61001023,48355882.96,6964609.88,22134950.7,199507671.14,29325543.92,199504012.22,53294175.21,99992706.36,41090691.75,1179628672.37,199506233.01,-18330366.55,-12934058.39,84005668.44,-2009510.55,55835409.13,199510232.21,-57949973.38,58174278.97,72600466.74,-6420648.02,61212153.5,65679657.32,199503539.77,93894957.52,57039292.62,30810094.68,-21210446.17,79210200.16,31200732.98,92655588.32,-68618062.55,199504449.58,-49043513.7,199503526.67,199503780.29,199502124.11,57458157.88,64751400.36,92432529.57,191029906.54,204155323.99,562301514.59,199502946.48,15920461.43,36979338.69,90924594.31,-37159155.74,76651897.47,59508402.04,-341693820.88,75684832.86,199510416.47,-1971558.55,199508612.38,-51894298.09,-68489585,98059581.1,-91840560.2,-78448080.41,199510819.24,-2174261304.32,27405895.48,78907487.22,199510887.88,91081115.05,202436844.5,55074448.53,17387813.67,76411749.6,-14817782.91,25302507.44,765015803.51,-80119887.54,83333705.22,199510211.37,89397218.94,-67923113.56,-23060722.29,-85818890.65,-44389615.53,-1825302.13,31151806.31,97477192.94,3253910400000,-43194292.85,-42667794.37,-98322868.02,97537057.79,-7636057.9,6984521.44,26189385.29,-90301035.7
-28593577.4,-10711690.49,-63595052.84,-54939066.96,199503170.15,-31330199.65,-78653526.1,-49936543.9,-25473063.94,42631141.07,199509775.65,65095650.1,199507328.15,-21335370.1,79335365.56,-28544024.22,7267687945.59,199503489.65,-19882015.94,91732142.36,15958855.07,77039876.97,-50025870.03,199507372.36,-50411734.18,61306373.87,69458847.22,-99807287.21,4775229.26,-40316324.54,199505802.33,12725873.48,-51296330.02,-90482029.5,46892522.08,66086335.78,38290729.23,7191197.87,-96042961.89,199502395.06,22046402.13,199503006.55,199506559.77,199504167.36,-92482100.65,-50509186.27,-38344762.37,191028805.7,201612907.45,264783889.31,199505281.94,-4753228.15,-6029218.22,70289440.77,2460548.52,61959530.82,73150212.85,-345174492.04,-16030605.36,199512056.86,-89663279.09,199511160.69,99426164.99,81953002.43,3002347.59,-48658005.03,17083243.28,199509378.55,-2179490538.93,34572660.1,67453497.65,199507839.9,-39394399.02,202428330.26,56396754.17,35635119.4,10349600.76,-42763651.78,-86474100.76,1467555434.29,-44133293.68,-16145486.12,199511694.61,-20358865.79,80776261.47,97654998.81,-43446092.05,8138686.51,-33284641.26,-16903671.68,-81838536.07,3352665600000,76581092.63,39400722.85,38711658.28,30825527.8,92576527.73,5062179.79,63272994.67,-2452774.56
27031757.06,90511820.85,58338676.99,43653997.89,199504236.33,24736735,-37579164.65,-72628607.14,-37628495.94,-31115646.21,199509661.09,-98021070.17,199510361.13,-16102069.71,11490446.88,17694876.51,588463131.33,199502737.23,7358658.29,-16925133.07,13382999.62,75592477.05,-56925014.54,199504276,-61406549.53,40903752.48,-71027880.36,92165935.86,-35749280.57,31071550.82,199508849.25,41313764.61,51903968,67434423.63,37729993.06,-4056909.7,81058601.98,60422193.95,57749483.8,199502741.22,82333777.36,199504754.19,199509486.39,199507485.44,49888548.28,4396386.5,-42239987.47,191030218.14,201150663.07,322571997.35,199507908.23,92965337.36,68472126.79,82070160.6,77291422.85,82168219.85,94997933.38,-301826707.04,19888723.75,199511176.98,66005198.32,199511503.49,2417545.76,86043829.68,81933104.82,67620854.42,-64877815.12,199506421.01,-2229667663.13,7239856.3,-98297109.28,199504725.75,89379134.26,202411291.8,97437359.07,40095002.3,60340177.16,58543770.11,-38958413.93,1506315210.29,-92266308.4,-82560331.59,199510752.37,31604369.37,8503814.9,76927471.16,-24621940.87,42889071.17,76517785.22,-52388407.84,38938551.31,3431721600000,-1188919.82,85359331.82,-41007634.92,4217451.15,42793190.75,-56286754.52,-94666316.15,-75789706.4
