E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
172765224.89,-20395883.04,685511184.49,84352996.99,126011995.85,-13165044.87,29530924.52,172772681.89,-18289275.29,172770664.45,-29404822.77,172777586.2,-24367700.6,22745315.33,172764821.63,38939343.64,82186235.16,11120404.27,2538940.15,17067250.72,-12360391.14,13809935.72,37515534.54,-40964408.1,13572029.95,-78346868.78,27731732.04,172777851.69,41575489.34,172956604.74,-14110097.64,172774722.6,-60107171.74,77849939.04,-51545562.29,50751867.28,22414622.67,-61583081.87,33767659.2,24073895.98,79440142.04,172775875.22,-71079328.82,-21692010.58,-34080679.4,33917577.24,3027496.89,-89867905.95,84682169.77,35634274.18,3520709.58,633343.88,-21847423.28,95227626.86,172766026.41,-30177587.67,86428556.14,65540331.47,-21433865.15,172766439.5,63585215.68,-31810716.77,173026877.98,50610070.83,-14746618.7,-69390334.66,-58106001.7,-49025981.82,172762763.62,-79430664.54,87166955.83,29754115.68,-7715183.8,172765141.08,52680136.32,-21474423.37,295180764.58,-89789466.93,25256106.99,69564500.99,174573292.73,-18271087.12,172775519.62,-88777148.82,3914784000000,28357314.8,-43085633.51,28780555.67,-91837946.92,172761845.11,172778536.91,66176651.13,172778359.17,-93911737.03,172772950.3,172776662.41,74209551.92,124134.96,-53241577.26,99822551.38
172771203.66,-60487709.82,515327158.64,-46734104.9,124334772.23,-89592600.23,21062559.06,172776854.87,-87826478.63,172765361.77,-79379934.61,172779241.69,-1284853.04,-14864779.17,172762099.72,71356247.11,13917483.71,12711259.14,39148824.3,-21731251.25,-90522400.1,72721902.01,-10104857,-142880.74,21259127.69,23330725.31,77094075.09,172772643.4,-78056506.55,173073702.25,22353084.82,172777815.72,-77551326.52,-90272559.58,19426779.38,58121961.17,27684316.52,-65686063,88233777.08,62032486.65,-5424108.85,172779483.41,87514180.47,-39319678.27,2303890.29,-14034300.32,20397703.07,-9683687.2,35688783.61,48659240.1,-80901075.15,-7347181.19,-75247222.25,-5942595.83,172771456.82,-50561215.49,-50340604,-31446834.7,34034296.46,172763654.15,-68039064.76,33701018.79,173036871.64,72403964.27,50491367.2,-14532483.6,-7848315.66,-49476330.74,172767646.52,1983518.2,66851462.81,133414.86,5500653.72,172769849.08,-39498885.77,-82301400.63,295176374.11,36120842.12,51364111.37,-91371988.51,174569717.35,-4621966.2,172788098.12,-89265100.13,3867350400000,68494314.33,-16290268.6,-88086353.78,-48024406.93,172764959.72,172774575.12,-68862425.69,172774536.44,25165109.79,172778218.81,172771600.51,-9636830.97,-6090490.26,-97073292.81,-28212256.81
172777123.16,91542544.49,263767905.5,28129408.8,126126556.13,-21818203.97,-67965211.82,172777139.5,26808819.6,172763410.15,-16624204.58,172776378.14,-77552934.35,-67632736.12,172763968.24,94018385.15,-76769689.95,-47035487.89,85241121.71,-39797480.15,-19700000.55,-61596391.31,97723035.77,-30149207.78,60519675.74,-34194478.41,-5693558.46,172766925.45,-89599034.85,173233262.49,3336881.14,172776615.16,39120477.15,-77764137.37,93221651.95,-41571344.44,-68732244.85,98792722.71,73286699.45,-52462855.12,-81028382.57,172778642.27,35190437.26,-35827656.57,34994100.81,71052157.89,-36790880.26,-56608384.63,61633519.11,-43214090.13,68005588.77,-1133514.95,-9967727.66,-17737164.96,172776288.2,77234621.13,-6999353.18,-79400288.13,-67681562.34,172765162.18,75633339.38,58077810.6,173044050.08,26717846.95,67529631.28,-82394221.16,16323264.43,-7215572.02,172773998.91,-86493308.83,68733256.63,-44261753.63,-87634268.36,172775209.42,10837920.98,-522279.86,297831187.63,5544719.63,32525927.75,-5228727.61,174871005.15,47379232.48,178567267.92,-23168149.67,3797366400000,-97688034.39,28655051.06,60469594.89,-6330387.38,172770842.55,172768334.62,67446022.08,172768860.9,8068452.46,172779625.34,172765668.18,-68288836.3,3802297.31,88235842.01,-53050677.48
172779826.74,4277499.55,244373565.3,41875925.35,124203129.55,-11044424.52,81108899.83,172773391.43,6961516.75,172765828.03,-23949497.92,172770448.58,14468301.28,70664533.49,172769312.05,-66842636.23,-10027226.65,-72608988.52,-62474811.09,-62434718.3,85360570.55,13241072.35,70269707.71,72852401.74,61607335.83,-63821226.03,-42708221.86,172763900.73,-89775273.65,173163851.92,-27962647.96,172771961.36,94004157.07,-85558403.09,78501420.72,-81228584.61,-61444902.23,-96291192.22,68597174.81,-91559786.37,84956343.63,172773765.84,-43585410.51,80675638.16,-2629986.19,53871269.44,37185702.36,-87305707.32,49094924.55,-3637142.04,98463362.69,90993226.53,98620200.83,93011714.36,172777699.55,62033086.22,18221634.7,-13575830.25,-84668918.96,172770274.95,70864222.34,4770225.48,173043638.41,-2981419.61,8992920.41,-36896067.72,-5998449.33,-1396066.55,172778421.15,6729304.95,80127671.76,36408107.04,-85373944.53,172778031.31,-96532502.7,-22536788.91,297705585.3,83205043.52,29761067.15,97732597.82,174233734.57,37525359.65,181518220.51,-85274204.57,3706300800000,88519920.17,45211553.89,-30995731.03,99227425.51,172776233.67,172763189.41,-19259637.84,172764689.77,-27335429.88,172776483.51,172762189.13,-88119646.12,-22385414.21,-66904619.09,59807661.87
172777928.78,-4350500.57,696049948.23,-15841120.69,121145457.06,53261075.02,44457474.33,172767809.77,-6272639.61,172771062.34,-44655837.51,172764634.77,-43031943.4,14233507.23,172775131.68,74468214.94,-39755793.16,-93731024.37,76309511.92,-1333389.07,-50369420.33,-59439526.75,-41931864.43,-29132931.84,-61852023.05,-51300253.75,33741459.07,172765195.02,60528090.65,173397914.74,27542483.9,172766678.9,79224447.89,-70558240.87,31322787.01,82061360.14,-47258710.73,-36371588.05,-8745197.27,1849856.88,41013584.19,172767501.75,-49980137.67,-49608044.79,-36975593.88,16085657.15,-83803696.87,51528614.73,28490710.93,-78670852.65,-32420661.83,-34236965.05,31261761.36,-48998589.49,172774863.18,88567248.79,-15974729.56,-68843718.14,75770094.67,172776227.77,73272528.81,83469651.45,173048358.92,1295270.48,-44344870.81,-73511210.44,95465704.48,-4376689.89,172778624.1,1275585.81,87322972.02,14222687.1,18328524.66,172776575.26,-56344370.23,67933278.69,297711312.55,59454490.71,94873937.57,68551119.65,174250334.25,647417.97,172882078.24,66434617.76,3597177600000,35057815.28,-40707531.18,94034070.41,-70148860.83,172778216.06,172761930.93,3029978.09,172764429.89,-22203253.78,172770576.04,172763181.39,-83196184.61,-32750322.67,21952529.12,-39387131.44
172772578.32,-87622460.1,941700485.86,98823327.22,120110203.63,-10270751.38,29255862.63,172763691.56,57989587.74,172776004.26,29422152.31,172762079.27,-73801260.63,-67003329.31,172778212.54,60669239.51,-62146078.14,91099298.12,51001882.29,-7527687.15,-49820552.3,-2454285.61,92191130.75,82563964.97,-56646864.51,90238420.41,-30180081.95,172769927.98,98929610.17,173570242.37,-62681304.43,172763945.06,-77244071.29,-2244247.61,93545041.12,-98241721.85,-99233364.54,-50427085.23,-71388325.3,-29557524.34,41593634.77,172763150.75,-74579270.13,99018089.05,-28238474.92,14632703.52,-47954468.08,-79867718.19,75513816.81,-42007553.36,-64154036.51,47475452.17,78963068.67,97859044.83,172769419.14,-81856894.59,23613561.34,60604607.86,-7663039.23,172779684.41,89110869.77,57519228.97,173060492.51,-202863.68,-25175801.49,47819659.41,-26212501.58,12806178.61,172774681.7,-77714158.01,-96129403.19,-89299348.5,-39297324.89,172771543.3,154644.18,86477476.57,297715509.95,-25298716.09,68003629.3,43117658.17,174261587.52,71390746.74,172870318.52,-75458527.1,3473020800000,-53823851.92,97482791.27,-82397183.29,2493343.28,172775821.73,172765205.03,-89759436.23,172768083.77,65611691.37,172765212.26,172768189.8,-84471026.53,51144778.58,54408237.76,82294097.84
172766801.67,93336105,796759007.64,26895966.62,114949001.84,81155189.6,-26375588.1,172763542.59,-41399927.56,172777701.57,14751573.83,172764135.67,-98605317.08,12431356.59,172776970.32,19916798.63,77746233.54,22415764.93,63696531.22,-86551860.29,-5863508.13,-56459949.95,-97555701.84,-13986840.35,29249016.37,-20805762.52,7066302.83,172775278.82,-19471651.44,173648636.06,-19822394.15,172765487.5,61165423.44,48066810.12,95828555.12,-68204758.17,10441383.79,10980362.83,-40004069.73,-56285687.41,-15472374.95,172763099.71,90684360.25,-16538450.38,-53352492.56,-42028368.42,74617661.44,88481912.4,-50314070.09,25672344.72,-99179264.89,-63172479.07,7797488.93,15371984.54,172764546.85,-66258940.15,-90076362.6,-42477858.82,-39105902.89,172778684.84,-16032900.93,-55167559.15,173074112.11,30923941.12,-50194723.66,-38337056.85,36936894.06,-26431846.28,172768980.76,25301648.91,-40046138.55,38426757.3,61892401.4,172765730.18,-92089821.74,-82299283.82,297715794.27,-38673513.95,-74645329.23,64901494.88,174282767.4,-22282488.56,173025899.62,30527714.87,3337718400000,-34507964.57,-99614210.08,-40085735.92,-52068494.54,172770606.12,172771212.24,59357162.7,172773714.45,62373524.79,172763308.6,172774569.22,80777361.67,-2599934.24,-33574026.85,-60732378.24
172763796.57,-90526217.49,396891187.34,81558777.62,109624942.69,18647008.03,-67131460.72,172767651.78,31455328.14,172775118.05,-751733.67,172769620.74,15308672.66,-89657259.68,172772284.41,-27796558.51,-12121996.44,-71959219.95,25222654.21,-38183863.77,56502158.41,-19966481.14,13618763.89,18129579.23,72157486.58,46674328.15,-1942000.51,172778060.65,-29845342.8,173657237.39,58330098.34,172770567.7,-14500508.94,-14515953.68,19221323.02,-29184217.61,-297718.16,-28725391,-30077302.68,14890648.16,13416845.39,172767177.89,7425653.32,-91339374.96,-14846752.18,42517801.14,42333283.02,-99549078.87,804586.28,29828234.97,-1437045.08,-70028616.36,84549729.16,32188198.38,172763157.82,18359527.5,23766292.62,-45886236.58,-23882084.86,172773689.28,-11802298.91,-3823150.34,173083712.63,20601116.13,30196297.11,-6897363.53,-3739798.49,-17247471.34,172764835.93,-63874120.49,11890370.55,-98323789.16,58021656.83,172762428.62,-53231059.41,-97519050.66,297712061.39,-68393883.07,-770227.12,75599109.54,174822946.51,64819873.98,178241568.71,-60304373.37,3194640000000,-28572129.77,28692091.62,-28830452.1,12701460.52,172765709.42,172776629.64,-6307953.9,172777802.09,-9284817.84,172765789.21,172778912.44,52570363.24,-20598270.78,-83457120.42,68306703.08
172765139.77,-84062662.92,1033376289.62,-73224632.96,106422910.67,13354290.03,13264203.27,172773877.18,97616719.9,172769643.92,-52215357.81,172775488.02,-63876758.7,-32432118.94,172767070.34,-47924592.66,12723002.25,75972403.18,-4181978.68,-24899487.92,4722920.01,89901310.48,7966443.62,-80299699.15,-8580585.76,-83168895.38,33186960.41,172776639.82,-52369924.54,173041539.66,39246913.81,172776417.48,58184243.29,-68113850.11,21310264.01,22479566.06,80115749.54,-72769824.69,55208409.4,50373555.56,28493590.22,172773113.7,-88244619.69,38112291.11,40095411.01,-66348209.27,-33171227.92,-33730377.46,-75819125.77,-73124810.33,70217529.9,-82855138.04,91979347.39,11034910.26,172766231.3,72177761.42,-91199766.56,-43045094.38,88450164.96,172767484.95,-40170422.64,-47810568.71,173078154.85,-39157064.05,70017270.51,-54646809.5,-89654115.28,19715171.12,172764644.43,-23428104.26,4585517.47,75393420.51,55575766.09,172763634.16,83392047.52,11137352.4,297706539.17,97339019.65,42457740.77,-93930764.67,174817041.36,53154693.78,172778780.64,93363456.87,3048278400000,60405310.16,-96221418.79,-25735382.03,-4096934.24,172764068.86,172778563.14,-64020444.63,172778040.19,62112030.36,172771082.05,172779039.04,93610448.63,50366600.61,40713264.37,30993953.72
172769917.9,-81149241.65,336708522.03,-34495356.97,105361144.8,4382355.69,-83784964.77,172778875.05,-92901814.68,172764409.48,23235634.77,172778542.08,-73198332.44,-21332588.8,172764367.87,-53755617.82,-98066620.91,-47166192.85,-74782678.52,2499236.76,35496990.06,-96414619.25,77134713.87,-19455398.89,19145483.2,-85524236.77,-84943207.38,172771639.31,-88632390.82,172990069.43,-68256566.27,172779697.03,-37987238.5,83977526.17,-85966208,-40550806.87,-84704118.35,58730339.58,31657101.3,77745055.58,33512844.06,172777142.61,-96298116.32,96039465.15,-22123132.41,19603817.87,30715830.8,76009770.81,-45349861.31,45442514.73,69624052.85,-93500622.28,-9326297.52,58278598.77,172772235.02,72951806.01,41020634.56,73174858.32,49364170.99,172763265.62,-79424422.16,57896004.71,173070030.33,-36017075.03,-80550275.85,9663421.72,56261791.54,451115.81,172768435.83,-25248066.42,79369973.54,-70243498.61,88509984.64,172768749.66,95696615.37,-4745159.74,256095064.82,-45873637.66,88177088.23,51658651.93,174817014.22,85089489.5,172817495.8,-29095168.42,2902694400000,-98223079.36,57855793.6,-43497812.44,-42228989.72,172766707.48,172776104.94,-73063662.36,172773975.79,82236336.38,172776043.33,172774958.87,7766551.04,-55394069.06,24580110.58,34144633.7
172775268.72,95684672.73,213022283.33,16680330.65,103990793.36,72910290.46,51836288.22,172779906.82,46625331.66,172762461.89,94125199.27,172777226.83,75131671.95,-46844288.56,172765928.72,-73363143.79,-95710489.85,11362106.9,77933654.91,-15686110.34,91624008.32,-65074272.9,25742779.72,97571624.18,-13989712.7,88701617.75,-56972559.13,172765937.35,-15471000.28,173029678.79,-17824239.65,172778515.95,9830583.6,-92099375.41,-23327464.55,-21620868.11,3101480.22,-94119951.86,58101098.91,-28533891.53,-16786660.84,172777488.1,-37344151.38,15854065.35,-19914490.88,33072521.53,-12053484.21,69327066.7,-54096734.58,-71452241.81,-46611347.94,73436635.84,21160077.92,-84414328.16,172777961.86,17726900.97,-2459360.47,-28958832.12,-64075697.93,172763349.04,32436933.51,-511908.79,173062523.17,28416113.87,-70769238.53,-87028278.27,-55517063.41,-86336966.36,172773997.93,-23533091.38,14800971.51,1494182.77,-83264591.78,172775122.24,63147622.47,87155739.61,256095007.38,79886417.99,-83696505.68,82732156.92,175487318.1,73240230.16,179448023.39,-9076726.39,2762380800000,-56400480.21,96850424.29,-56016815.84,34991277.61,172772209.46,172770843.9,-86052473.97,172767831.93,-73670149.85,172777757.31,172769171.67,-2120813.7,-55027911.63,95870429.13,-20435586.12
172778023.65,31052011.86,227604450.25,-85746316.6,104889444.05,39437409.49,42711678.94,172776414.37,-93551326.16,172765057.65,-17404697.06,172772481.22,90576108.31,-53714317.92,172770972.81,-48415732.5,12030851.41,-55719135.22,-93663850.49,-48187408.1,98368710.63,-14088409.24,-1642917.27,51413352.22,30073787.4,-84278045.64,63440362.03,172762802.8,9670419.88,173262245.29,-67526562.39,172773414.44,-10425285.29,54401029.42,76887808.79,4865797.76,-6660385.07,32030569.69,-36891111.85,-95840069.85,11801894.42,172773704.89,-29605977.39,-84404962.41,-84638624.81,47987705.3,-4205377.32,-10114257.93,76173017.27,-47239788.72,-16398406.87,49671521.03,35304406.73,-8698428.49,172780314.83,10253996.16,-55940201.87,89169175.26,-27192607.85,172767578.01,32033079.65,39505086.02,173069429.6,-98654628.57,-93133703.49,79030302.36,-53954627.8,-38539764.93,172778044.54,-73556511.33,-16256461.29,-2752115.66,34989532.41,172779358.46,45249046.81,-72293588.73,247591042.42,-75203517.23,-57037019.28,-16502564.74,179089618.21,-63465404.99,208749332.2,61573910.25,2630966400000,88633187.39,-29695897.02,-63344900.53,-25037274.23,172777447.94,172765934.6,73152233.95,172762972.63,13907931.38,172775178.55,172765005.7,-4266.54,95453785.73,-60584060.13,4627593.39
172776520.76,-63539024.34,206285009.75,-84857054.75,104165309.39,30441457.15,-78134592.65,172770321.1,-58206743.05,172770932.52,-80380654.3,172767182.73,60797310.83,-48152648.08,172776675.2,74945796.6,19823384.64,-21100364.12,57389640.64,69213092.04,-2549270.86,-7610602.55,41811459.88,51508605.78,9277689.14,-23747574.51,96125187.86,172764124.89,-11121109.85,172982111.9,94516384.85,172767112.25,-52698651.83,48111784.64,10143922.64,71064759.46,60235297.57,87082315.73,80059537,5951870.92,-99222144.41,172768084.23,75011911.19,97360185.01,98225310.55,79358772.15,99359826.13,92500690.05,70187762.04,-9500636.2,85825284.18,4974816.68,-98138698.39,56179709.35,172778036.85,-16149224.91,-35628132.62,-65623277.14,18950241.93,172773454.69,53678568.54,-99641812.11,173069840.51,-92433383.31,-53214794.69,35342992.58,92762315.05,-41690902.75,172778126.53,21621673.55,89258995.51,65475737.79,-95777217.7,172779251.14,66444047.87,5051868.35,210375906.67,-72925886.72,73018521.56,82864214.46,179111088.88,88738987.5,178723704.25,99457574.75,2512425600000,33479509.21,-9520512.05,96636908.03,16065472.8,172779385.09,172764292.42,81995613.86,172762100.63,48312798.94,172769768.73,172764792.42,-60262868,-88328120.66,-4440227.36,94812594.17
172771561.33,-30693266.37,343090996.43,6854862.77,104804666.31,-2344934.88,-13121163.56,172764956.68,94995381.54,172776957.34,6585621.65,172764496.61,-43719083.92,-55541861.93,172779791.25,-13667000.4,14267453.39,84513267.09,11913900.39,-47651520.37,-76277028.64,5724300.75,-73456902.03,-12733050.54,58388075.51,-84925348.34,90023317.44,172769330.18,5682118.86,173320539.86,-12752626.58,172762999.63,32815915.1,54426636.21,45858880.95,85396004.56,43972459.22,1904936.83,72973177.93,-62991408.77,4480175.23,172764267.23,-42521693.25,-4433317.06,-21878866.55,471893.8,-28809839.44,78421544.46,94417348.24,-1116499.66,-37163280.21,14003437.75,-89097111.36,59097780.29,172772412.13,69981881.59,27847470.87,-77818729.22,62976763.39,172777703.77,52835251.34,77604795.85,173122278.09,81301741.89,26238752.99,92049008.93,93073400.95,-6107103.16,172774040.11,-10359905.78,-76797798.36,-14407570.21,94199901.32,172775020.74,-86893688.35,82175453.1,172568826.21,45120236.5,6406836.99,4416616.93,178435312.25,-53350740.18,174737539.74,48548149.3,2410300800000,-14618192.91,-616054.23,9755909.96,58334832.77,172776794.01,172766929.7,41987361.61,172765739.67,27303945.28,172764643.86,172768588.44,98228185.02,4465146.79,51035839.44,-46150576.39
172765967.62,-93386363.11,267559902.23,43572926.03,106096081.84,-20401150.59,76185660.49,172763196.91,23113587.69,172779940.68,76219133.05,172766066.31,-11281178.38,35251284.12,172778458.65,9109728.05,2953538.59,70917585.94,-87015614.11,-53079509.15,-15992802.37,39106070.49,57442653.27,61140006.52,-29242316.8,75564321.64,88289698.13,172775686.52,-68521999.57,173209711.36,-2346070.69,172763253.67,-33875727.65,39768991.17,11980946.8,-88602905.47,69884136.94,-97226479.38,-86883137.54,-47685318.28,79939149.68,172764405.03,-8655300.96,66401378.03,22226124.78,-63276753.62,59600931.99,62140791.61,42518762.95,30498379.45,59705683.94,-21302765.64,-50876053.99,95935449.13,172766544.64,65048285.61,-84257682.67,41428767.44,26646185.36,172777968.58,76152612.63,19025478.61,173172260.34,-50394522.46,-1487907.2,-98797458.33,85102357.67,-49891857.69,172767969.71,-93186931.82,30523034.79,-45920547.2,-73570311.5,172769146.19,41622468.34,10957478.22,172569664.63,25124197.51,-29934865.97,3605479.1,178882755.88,-14995438.06,177380125.34,64494881.56,2327616000000,-56369953.52,81759822.07,-42067326.18,71734358.42,172770973.78,172772381.35,-60796228.1,172772003.2,-15708921.32,172762846.48,172774120.49,73597756.36,99505410.81,-13370020.53,-79152340.53
