E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
-92778361.98,94917505.54,-9756696.25,83958231.06,30359022.24,29273411.81,75933840.32,55510584.66,10217351.36,34664727.71,16204078.24,-22777536.81,34662952.7,56112193.65,-80253845.82,-61209395.55,83888120.67,82621558.01,-8022461.07,40657065.07,74007400.84,-69192552.68,43014727.67,34661560.16,-61279192.76,34664671.14,58914882.97,55749780.82,84615994.88,34664016.93,86354499.85,-49631076.42,95244097.6,-59461268.22,-60423318.65,34663088.34,-86285611.21,48820564.13,-15662127.76,29501558.07,-95063583.97,34664668.11,34663569.53,34663887,-3609083009.02,-49213859.21,-58864115.73,-96121238.02,-65927632.59,34663569.81,65186936.53,34664027.1,4805913600000,-29852970.09,89042172.29,34663931.37,-79271972.03,34664690.1,-28421951.73,90877781.37,-62324392.75,196593.57,93141182.59,83991494.45,-42007054.94,-93400252.45,-77025351.04,34665334.01,80674429.41,95396708.07,14367915082.92,34666332.83,37810070.91,68670184.05,7083385.18,5760817.8,13901720.43,-26902568.07,34664582.2,73971314.99,-39340770.89,-10890114.87,36302212.95,96986127.71,-4228688.83,-16492077.48,-56075006.13,41785523.98,11882537324.75,95910679.32,32848915.81,12808367.13,-7199011.85,20654648.42,-10343779.29,-18467532.5,27475176.89,-76908895.86,42078728.37,5463446.45
13377314.81,-32934192.96,55099463.67,35653980.53,89427087.77,-40456939.62,10789905.84,26076927.75,-6359164.03,34664328.43,-28493749.09,33988373.65,34662980.67,13575905.34,75880289.43,47027392.9,55232074.45,-32554684.23,-78063620.58,-81234365.47,61250428.63,96788578.99,-78251112.87,34661015.66,-33938719,34664152.87,-4714888.17,-45615032.3,-61805358.43,34664171.49,-93020561,36165812.08,2987832.4,87137982.06,-60422945.63,34663195.26,-52062337.35,90170404.07,-5143443.92,69458571.91,43647511.8,34665204.74,34663902.93,34664094.64,-3617212213.16,-90882412.78,-84108549.31,38585177.78,67139629.44,34663276.77,31799208.01,34664466.68,4662230400000,44713068.61,68822305.6,34664624.27,63238752.07,34664383.76,53114749.19,2344356.48,-24999371.82,76503872.41,76612219.2,-17746340.28,-96977174.64,52964119.5,76591936.35,34665337.71,56957582.51,-83671732.07,15532417173.94,34663799.7,37797066.7,39822017.68,35618564.35,46828049.95,-79097117.91,340154.8,34664576.5,62948344.14,-92998782.2,23030112.02,36078210.73,-22636346.66,47813225.58,-60215159.44,24775229.21,-31682918.51,17713225926.81,-4385654.96,-58993245.13,-31966062.91,-92690499.94,17119869.55,81007142.96,-86601828.17,-283681.43,-11958885.03,36331683.72,17634228.55
98027174.68,56498566.24,17280047.07,-59974774.04,-65628301.06,-90595824.09,38749157.13,73095504.19,66064443.5,34663936.16,16587081.76,95238345.61,34663416.39,-33909820.01,-80752772.33,74221971.17,75723758.66,-51489215.72,51840773.87,-55612091.84,-71392377.64,93372796.13,-18354382.24,34660770.02,-5502533.16,34663742.33,42791135.21,23691561.96,80966401.16,34663929.38,-32882788.44,-62916548.3,-92907352.61,-28363668.74,-60422778.38,34663711.71,18174248.3,66016116.05,53810226.3,-32791540.6,26989765.36,34665320.28,34664126.76,34664509.45,-3617211748.79,-14194831.18,-22920834.33,-65497856.31,-46335852.44,34663293.84,-74075389.81,34664729.01,4525891200000,51244827.81,38699697.2,34665070.81,-6933224.87,34663794.37,-20209166.27,80976411.29,44550290.1,-56829514.53,-14123894.29,72034266.46,90495550.06,-53181865.45,-3093164.79,34664866.22,97730952.03,-92672384.54,16444502805.94,34664559.95,37827804.24,65507490.25,-32665763.26,-76702417.77,46314640.77,99168422.77,34664273.91,202443322.37,52437412.78,-17794683.11,39906455.78,41312150.92,-65926024.31,-43599985.67,-60403583.16,94424210.27,16035458456.19,-49221884.51,26334336.99,42212234.75,-48757316.28,-37238053.4,-38004764.78,93332719.74,-27651183.82,11083890.22,72062879.17,-84155828.39
46734130.69,46770021.64,30170067.51,-43299188.66,-51273145.76,-29490467.48,-8794156.54,23018252.57,-63015937.58,34663747.15,21237231.16,6731607.52,34664009.5,-36246386.53,72954574.59,-99558936.34,83099871.24,27040975.63,3578643.96,67211938.27,-16395334.31,-70452557.4,52093840.38,34660133.88,-57265606.75,34663613.92,-866389.03,64344345.52,-3958610.49,34663566.32,99712213.04,-64762441.01,19274714.15,38424164.97,-60422916.8,34664454.53,65138474.4,64462999.99,-62921459.91,-63884566.93,42548555.85,34664945.81,34664044.16,34664855.5,-3617211181.95,-73827112.3,49475894.38,91513732.78,-54026270.01,34663687.68,99494808.74,34664694.95,4400352000000,-87909586.45,-21504168.53,34665076.02,-92934828.54,34663178.45,63463205.54,95329026.71,66735942.23,-42244421.08,-34562519.12,59702152.62,95680700.78,-21853690.79,76317464.57,34664154.92,-2545571.29,-88939724.45,17464735149.22,34663744.27,37819353.55,-72087298.49,81748901.77,4812688.92,-61126315.99,81083994.71,34663930.33,36255397.88,7757531.81,-8426143.42,34861863.86,-69806010.39,-72661985.32,65957091.01,-74659814.59,-70922829.99,38904292083.19,-46297377.34,-52226845,-44092114.52,-28276281.21,-37237716.46,-14126626.58,-93816090.57,98780431.93,33730013.42,99315627.35,-3523830.35
47659271.9,85098500.23,32294809.68,53897615.56,-74972270.65,89862982.18,13375752.96,45461699.89,-28308443.5,34664020.45,-82012241.09,-65938462.16,34664495.12,66377681.53,56789508.52,-45291035.04,98609816.95,-40270080.81,-71628829.64,54531500.65,-69947039.8,79513300.01,-93541066.77,34661374.5,47449549.5,34663793.58,26895750.87,92228029.97,76063145.54,34663304.38,-25404970.73,-6176143.33,53520766.28,-26451876.27,-60423253.6,34665038.47,27284669.01,-43341850.89,-67018948.83,67300060.06,-47445783.84,34664255.66,34663670.18,34664901.57,-3617210808.74,-24669383.17,34420721.14,98366854.13,1349635.43,34664360.31,69356362.06,34664251.96,4289587200000,69460928.27,-69995257.84,34664690.03,-55023353.3,34662839.63,71311456.72,25086159.48,85359194.09,79559460.08,-31483430.68,-7486524.95,78669346.4,71302255.71,-31068530.41,34663523.74,45483832.36,25505333.9,25353369481.44,34663633.64,37846779.03,57451632.31,16812336.11,19370482.61,21811070.29,605190.05,34663801.31,122393979.06,2305087.48,45784192.49,39823407.46,-183267.14,-37743700.58,-93506258.02,17601378.48,95749608.86,105074354191.72,-28874995.09,-12492774.57,97844441.95,-78352082.57,-70986248.71,-25180583.48,-94251090.58,-34298696.72,-88302711.66,-60685788.98,-73712921.46
34663217.86,85399818.23,97815985.55,43797143.67,23508935935.96,18057529.98,-52149573.18,-75942266.65,-41236034.72,-17096656.78,4703699.48,7484667.22,-79971078.61,34664159.99,-47435186.82,47926555.92,12672951.29,-17874466.42,20590037.23,18999716.02,34664132.73,-63176962.78,-70820699.4,34663990.92,39555792.91,68444115.89,35260292.38,-37186500.1,-24281693.26,34662953.74,34662279.35,74414889.26,37658144.31,-25345788.8,-3617210847.32,32530445.4,-42145156.86,101532204.13,41037558.38,-34049830.03,-60423535.46,46568776.43,34663388.43,18352465.37,34664427.58,-25873697.27,98697871.84,-94665773.9,34666301.87,-94689987.76,86867007.61,-10831208.37,35958479.07,23817771.05,4196275200000,46747802.54,-11402423.3,-47510681.76,82458831.6,-5318180.44,-28682133.81,34665059.9,-25505173.46,-98997038.12,34665351.43,34663580.68,30945586.82,34663239.68,9646894.6,-32888080.24,81544401.23,57816367.55,-80374402.51,12793833.27,82546197.1,34664578.75,7314296.08,-91185055.23,77159969.41,-67869659.58,-69848560.61,-22868261.98,-26675686.27,34663578.42,34664716.19,-20354191.32,-50386149.87,12804812.77,-88231485.89,-85959683.48,-25476890.48,-64539822.96,-1611875.01,-61437699.3,-58035218.5,37838365.41,-23475656.07,-76777434.12,-67011301.36,80849427.82
34662949.87,74167288.22,-23334924.77,76831993.1,22967050590.61,-16729905.42,-96821701.91,-4848811,-55028574.53,-56754029.51,45613615.63,-15368541.08,69517187.06,34663739.69,98182447.34,-57568909.01,-27746882.67,-6907679.05,61368232.58,69573890.55,34664331.52,-37473457.62,57158975.11,34664390.03,12348224.89,-47296797.97,34680032.7,-73319981.95,-73284822.38,34663444.11,34662218.08,-53542022.81,-89560185.1,91218274.28,-3617211311.67,-46787581.18,-38708448.33,34791988.87,-85042422,-44361365.07,-60423512.36,-56612037.64,34663876.16,51551130.2,34664689.68,-93989408.13,58374823.13,65048719.97,34664161.33,-92611861.38,-86207197.28,26970065.42,-39797788.49,55738411.59,4123958400000,-5091642.66,82500165.29,82346164.6,82458396.02,-26733764.82,62873826.53,34665433.2,18872600.57,-12525352.15,34665041.81,34663006.11,34801227.9,34663421.84,-48048385.42,41765949.08,24502704.17,32818490.28,16820965.81,44791371.57,-46858093.17,34663958.15,79330244.37,7973841.64,3162105650.13,-67699847.4,-8441563.88,-58842679.16,-20897609.58,34663224.57,34664590.36,-55627537.5,-9573033.44,-80862805.11,818392.23,-86943977.34,-17634966.43,89376125.21,-39107936.36,82160897.38,73788801.33,37829540.27,55977611.11,-20256197.16,29930377.75,74219098.34
34663082.89,-74682907.17,34040995.44,50265281.38,85832792025.6,45185574.43,4339039.7,44307614.4,-13513962.6,-46954713.2,66540861.13,29704483.3,-19837511.49,34663636.99,-13682505.66,23866181.7,-64314794.78,27976247.77,-56333684.93,7783831.09,34664250.87,-68129489.45,-98720064.43,34664739.56,80098485.02,-24762547.43,41199702.75,96433770.41,-70839370.4,34664080.64,34662536.14,37121904.4,27313593.71,-9892904.75,-3617211996.85,-69081049.53,-72627483.42,100012869.45,-33903467.92,-43995496.81,-60423090.14,-24809823.63,34664592.71,-87028693.41,34664682.87,-55488432.37,-86285855.92,-65447895.08,34664706.65,-28881853.85,-63262844.1,-5762061.16,74491586.75,4674771.73,4073760000000,29575872.49,-39185495.86,94552250.1,83105484.78,-24862808.64,45002613.72,34665351.57,58179940.18,44732324,34664431.05,34662765.23,47695020.14,34663909.02,89972759.82,-40672371.95,38264527.15,29756718.78,17032232.96,-57346078.3,-65982142.02,34663353.89,-8442246.94,-19873424.17,653527664137.16,57509992.34,68511996.76,-52425283.12,74401055.76,34663325.57,34664339.24,-10223455.69,70945995.94,49595727.73,-66999215.51,-78153838.1,-9126682.08,1531431.6,-58602480.16,-78621805.49,-24391583.18,37859064.33,16985420.94,-50501256.2,-69601690.71,93868829.23
34663620.3,49554158.86,26903823.27,-45907202.2,161931351420.62,38248375.26,25567594.02,50467889.07,15721644.21,-92906695.07,-38388172.37,22788945.62,32016286.87,34663844.41,-40169614.62,63615922.75,-14852143.16,-28993624.57,-25469527.53,-80069335.27,34663909.96,554508.76,82514465.08,34664783.63,20656229.69,-1456426.29,35620457.48,29222970.62,19602171.5,34664567.66,34662407.33,26535172.68,-54957119.83,-99417599.05,-3617212584.51,-64710317,-89895871.88,39439617.51,78253295.05,-98349542.65,-60422398.11,-95150967.34,34665216.44,2343881.21,34664282.95,6358764.94,-35095913.54,46473906.87,34664942,3198977.87,-65221824.88,21856046.04,40157710.41,66438716.44,4047667200000,-460759.15,-27311867.24,-96097300.71,83105632.08,61270758.65,-92003673.44,34664881.55,97957497.7,-3708540.66,34663768.56,34663090.5,39088504.37,34664418.37,44992554.3,-48529378.06,-46777873.03,93499494.58,-76521214.24,-37411806.48,21400105.06,34663066.02,-20869638.21,30507180.77,764242663806.52,-89894403.06,53431293.32,-32469043.23,2353788.65,34663772.61,34664206.75,82871776.31,82296335.49,-39439945.83,-54838402.07,30517463.83,-15646473.77,12914834.36,-37376306.78,74274453.56,60341495.86,37846298.54,63242647.71,-49367767.13,-44996353.1,-8450950.67
34664355.92,14484492.29,-45818812.4,-33547106.64,167384278584.56,-26604885.44,81143668.02,-39900225.68,-40872506.13,-38709060.88,-86769352.7,50004792.07,42601119.78,34664173.3,70399932.14,1680728.54,38051412.17,2483327.35,54337788.63,18115251.21,34663510.83,-23803292.22,-27514502.27,34664425.35,-14177166.38,-47156550.25,35757057.79,21408551.43,-85335344.17,34664718.79,34661977.98,-72475830.08,-45801400.66,34904107.68,-3617212810.21,7443871.56,24732834.4,47766176.57,83940170.12,5150671.19,-60421731.03,-10615495.43,34665449.52,-5344693.4,34663657,29194769.11,93623978.24,34556396.84,34664838.53,-64530074.87,-6645877.97,23934880.87,99066062.95,6320757.41,4046284800000,-37763351.77,13801046.28,92876679.21,83105988.17,94367585.56,80628443.15,34664278.78,-62975329.45,-58917773.85,34663370.63,34663844.02,57435806.5,34664689.51,57527778.7,-37177579.06,87473957.89,43416050.81,74251579.64,74083245.81,-52465885.96,34663248.55,37239511.28,8699807.7,63223320921.8,41319750.5,57158520.76,63658939.74,-31363002.82,34664287.63,34664353.57,-14865084.58,-72373629.57,125853.51,-80194633.87,28021931.15,-70639071.16,4785896.13,-75953691.61,3765155.77,-94426688.43,37836682.36,-29531482.53,37746319.1,67411053.19,10829035.25
34664977.7,47177480.59,-89022764.52,92127948.6,409587608925.56,-55032666.2,-44347238.94,33835050.17,24433737.54,31373133.12,10615504.82,-30151640.25,-51667062.75,34664374.17,8105762.85,-2190573.39,77485419.69,-50261464.91,-98493436.5,68152401.12,34663322.53,-2064426.99,81774348.71,34663795.72,12668902.83,-71389019.2,39921942.41,-45616157.44,-95547154.12,34664550.73,34663004.83,-34431324.5,-1772575.78,-69119048.65,-3617212599.48,-79553548.93,-1671182.3,66206913.29,36028189.43,37347781.72,-60421395.22,-56840672.01,34665240.3,95158232.95,34663241.59,-23539629.28,72548348.9,-67904241.94,34664350.42,-67557222.7,-38358824.83,12226809.17,44922933.7,-69719170.49,4070044800000,50300129.79,-55303314.39,95158493.43,46412756.71,-18982904.37,-41999391.9,34663846.03,35926789.04,29668867.93,34663515.19,34664651.57,-44710894.18,34664631.16,-53266276.1,58434410.6,-10898623.38,16101910.77,-93279317.94,84008657.16,8062400.62,34663823.35,66716334.79,28374709.82,2433915836361.81,69598935.3,-21972642.95,-71769140.02,-63942755.56,34664585.56,34664751.27,-7314575.85,-57939673.65,75817326.28,81454533.81,-93744635.51,78506069.93,-67250432.67,85147816.73,60112928.77,-35351100.31,37869368.5,89784417.38,-73815429.34,87248998.47,-4533345.64
34665232.58,-25496931.13,98248770.89,-22595948.46,408327874651.16,22597765.33,-95980574.49,-61249061.82,-34992829.87,-71788430.26,-65298022.66,32139435.43,70761473.65,34664290.95,-42855391.63,94593013.31,-61806809.82,-51631292.92,87114730.61,-22993148.77,34663524.81,-50801922,-22309697.14,34663194.34,90362958.77,21580136.98,34681709.04,96237376.73,-38714502.65,34664262.65,34662048.7,25585045.06,55148703.25,91310445.87,-3617212098.32,-57464384.28,-31932161.23,34786468.7,-88803156.04,78910349.1,-60421543.54,62584972.62,34664602.03,-46670261.66,34663025.62,-49560599.35,82476903.29,-35197142.44,34663686.06,20887530.27,74925296.74,18127308.6,-60417832.17,97529794.45,4117737600000,-75634773.36,-21803814.38,-16944406.05,46412767.33,48189084.93,77587042.74,34663770.52,-82707835.6,-57456877.4,34663817.87,34665069.15,-51958957.61,34664364.22,-43713659.14,-7209561.41,-81629492.92,-34552039.48,-7185501.15,-96077820.47,-20622686.35,34664522.57,-37886788.22,14547508.14,5115880093.25,-53217791.65,-71813830.93,30331319.72,25470711.83,34664535.89,34665193.88,55613707.14,-28770572.48,90081104.55,87899550.65,13735427.42,80960769.27,-75044138.16,-57311343.99,45237144.38,-7782556.02,37857411.29,-48638620.35,-90317374.39,91816715.61,60768935.87
