E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
-43021388.71,52346905.86,-51080544.16,32152696.09,-32296520.09,18079915.05,2788418.81,113173347.36,20382818.15,14566024.75,18911275.23,-62615587.73,-76971209.63,-52471513.61,113165911.51,-27839487.7,-92630647.32,-5691138.37,33234042.42,39672459.2,113156217.84,113162158.42,-82775928.38,36646525.97,-44458957.01,-25522502.25,7531423.78,42311036.23,-32127435.34,-23410849.88,1824793.03,90345316.33,113164252.75,-73120326.61,113575272.39,113171011.85,15377245,113162681.17,113163337.31,30096321.3,113168972.19,53718038.1,-61194648524.83,113172583.33,133331582.74,-75355172.42,-22974992.52,-1128215.02,113157038.44,36470899.94,-95468791.43,-28579020.85,-67774085.28,5736873600000,-472454343170.23,-79656582.72,73932773.06,165624975.04,94534282.6,-55218270.51,-40555263.15,-45747082.92,-86149004.39,-98019606.78,-58112436.04,14835432.18,64645112.74,24492540.9,26630369.99,45927543.2,-96055670.43,113165886.89,49354304.86,96442276.46,113162713.58,69293608.85,13311504.17,-26196090.33,841174585.33,113163946.28,88616445.29,-80114469.45,713812.67,-80304758.41,32984235.33,-79343641.78,-98527021.94,113543513.8,113163023.07,-31230055.29,86579763.08,63732857.18,12784860.8,-49064887.09,78523284.56,-60840831.77,121304402.75,-34313919.25,113173809.47,-93554972.64
50105192.14,-67702518.54,-74780995.66,-28468505.23,-76625612.64,95873481.75,-96788170.26,113171145.02,10967932.95,87838473.68,9700348.04,16397594.75,94139693.67,80184113.6,113171482.48,61512419.54,81265187.27,57954779.14,25291144.62,-64288684.03,113158719.48,113165241.71,-12232735.66,38600646.04,96453610.59,74956156.79,99992773.26,-74983572.96,-52494200.76,-55306198.09,-22677125.89,-38674102.42,113161810.33,44311099.39,113481283.48,113166262.21,80441296.36,113160421.78,113164413,90545840.21,113170301.42,56741660.52,-61194653891.15,113172434.75,123175694.56,84304594.35,22481151.81,-89692506.55,113156108.48,30897065.14,-91808263.99,84170805.68,75646495.77,5704992000000,-473076398396.77,29607166.06,-98055154.31,159878889.55,64021029.02,14463383.44,-50898945.26,64549073,73501933.94,51768530.26,-40212593.21,64995352.09,-28077572.18,-38190930.92,95023712.09,91427271.3,-51568489.96,113166663.81,-54674671.69,-9414923.93,113168389.69,10688294.87,-76174688.08,-87657916.64,850242283.19,113160568.02,49842406.95,48919986.27,20557698.1,-31950415.35,11189691.77,42996823.79,-30641241.38,113547436.09,113166485.09,65701973.27,-3402233.16,26567578.91,86162596.2,97546405.98,-87784242.92,-90477015.89,121891992.18,-54504269.11,113170345.74,36636507.8
8877194.81,-21938719.64,-40449980.99,-23841488.6,-4506963.59,6540962.97,37432655.81,113166259.51,-3585283.84,48130201.05,62430940.8,22874413.89,21383007.06,83062134.33,113175098.34,-95241812.89,90340786.1,47290499.41,-38677920.09,-26272784.58,113163950.11,113167284.91,96348471.6,47836682.21,92820437.03,95189529.68,20621761.06,-81093919.96,48439091.42,-83209513.1,90699394.45,-65629975.28,113161878.41,-73843063.56,113558647.6,113162448.19,68236383.92,113161697.26,113167628.82,8118243.1,113168893.05,99107999.05,-61194657059.69,113169578.17,143449288.42,27994625.4,38037203.98,77826828.78,113160242.57,-74773191.16,96361714.76,-68672138.74,26112138.81,5649091200000,-473076400145.85,35717684.45,-26148813.1,155905149.3,52118925.18,-75326258.45,-32550269.23,-96581482.64,36687445.56,4414125.82,57666255.64,-34056188.24,22013307.88,21962973.84,-93386364.78,34834855.77,-92688050.01,113170178.28,-77706092.67,3359879.63,113173498.41,23381214.72,67737370.65,-35038785.11,855771107.67,113159409.79,22289821.17,96109797.22,-10146452.25,26913803.49,-55048060.52,-71373830.89,-99551161.15,113550030.72,113168342.43,97914263.45,30765064.91,-47423054.9,46922247.49,73272517.6,51970210.65,19053454.35,124772903.55,8649535.01,113166869.15,32368891.06
-75167942.75,79473747.23,-13440733.35,-60748307.11,81657095.9,75202829.58,90088511.58,113160806.75,-16584520.82,94594370.75,57708065.54,59263565.45,26803800.41,52284718.91,113175061.66,85211665.5,89539291.66,35032873.6,40451287.92,89180802.95,113169425.8,113166639.65,59174617.85,-37209952.56,26248053.18,80791561.12,-96144753.78,-49982264.96,39523828.82,-69891168.55,35620720.09,59985763.37,113164946.62,17205538.52,113347272.41,113161387.93,-89752703.52,113165354.32,113170940.75,-5128717.1,113165702.87,-83530300.09,-61194656792.56,113166055.07,114234166.01,-67434062.29,-18125691.62,-95850626.6,113165469.9,-41536964.63,-95232039.58,80946776.49,24138157.29,5571072000000,-473076403171.23,-12331289.71,97749589.73,158778087.18,-21029444.82,76493132.3,-94058262.06,-68214868.29,49388447.16,82807139.64,96232049.13,-12511101.47,-79841289.39,-9761899.09,15122027.08,38115371.84,-77294325.51,113174715.18,45490848.46,57376201.85,113175747.23,-94664049.21,-79889057.93,59467657.07,776847796.92,113161636.62,-10664778.93,-31141893.74,21080928.02,-85675103.92,-49323484.81,-99362118.71,-63607440.67,113548397.1,113167434.76,18895160.56,56622096.98,-28446431.11,-39957624.05,-3317444.63,-85216687.25,-84993970.77,124830271.89,-73454424.67,113165405.47,28918783.95
14923886.95,68026719.69,-23195979.03,-84341036.45,-372476.67,14049311.58,66933085.1,113157396.15,-47342824.92,-69980198.27,-78229207.43,91337347.08,26680704.64,77165033.16,113171542.89,-56618839.02,29248411.98,8599447.93,-31740889.5,31215049.85,113172623.44,113163268.37,-89975653.24,-43614336.41,83184382.62,-99446824.32,3367413.77,63465471.08,97662322.22,77978401.63,-49541022.8,-86243920.7,113169679.24,-97557266.69,113479797.65,113163199.25,-2995003.33,113169062.92,113172071.44,-55895632.57,113162997.97,27283285.1,-61194653746.07,113164116.82,139250514.14,-34843828.44,56109192.17,27802141.08,113168395.2,28862576.86,69403413.73,76294820.18,72710900.36,5473180800000,-473508115955.23,-420391.94,-75336968.82,146144970.37,-6975724.64,18853229.04,-13761373.12,97760718.21,-28828615.94,-56682453.92,30364023.77,16452292.97,84841800.07,1306585.77,4001002.01,88754586.7,-73410349.57,113177779.26,-1622684.44,-91958467.9,113174380.73,-19602151.91,73524082.5,6290219.6,775701510.77,113166559.11,-74682367.46,94111642.25,-76595742.05,84093782.85,-29306923.14,-32384251.78,-25918356.17,113545282.58,113164380.78,-97236537.68,26169299.83,940534.4,15798671.13,75310344.45,-44139527.83,-46211407.59,127295806.15,-12306534.79,113166805.98,76374847.64
40057534.32,35827341.45,27270346.11,77205761.18,-9632324.08,92472348.13,58886224.84,113157692.65,-11743179.34,-93434676.6,92334136.67,-56266196.61,22398235.38,27972143.83,113166531.52,-78810472.41,-30555310.88,-8716625.67,36863787.92,18483236.78,113172321.67,113158946.09,-95949491.61,-88810411.41,94697694.5,-59964340.16,84218780.48,-83189669.72,62647162.98,-46561799.41,91765892.39,25404192.46,113173611.65,59943023.17,113451244.9,113166312.04,38767179.9,113170635.95,113169863.31,-86343530.97,113162815.42,48825032.21,-61194650022.61,113164984.48,120526433.75,-12542306.91,-89205872.68,-78666129.4,113170163.71,-3232963.08,90355442.19,47593516.38,90189562.15,5358182400000,-473508115315.28,-20034433.9,-31593671.76,157905177.7,-36642488.82,-51715082.33,23926766.37,-56726672.27,-85486779.58,83682562.4,-11922667.17,-81651137.95,66201354.75,-73010676.62,-89303213.36,96320129.92,-62952345.43,113177477.57,49329577.65,-29963142.99,113170653.39,-82781231.8,23954245.29,-54945640.42,766975665.58,113171985.1,-61347127.56,90890432.57,71479651.95,44667551.85,88475583.45,23060196.41,31388403.11,113542641.45,113161226.17,57513004.62,72745269.68,-79171300.77,77828564.32,-59460295.85,-25922490.52,-98831369.19,128030550.52,-38500015.07,113169972.37,60426390.15
52929838.48,79992865.03,-89402366.89,-87554837.04,-37446789.24,62072385.88,-8697869.49,113161428.71,90059341.34,12580724.03,3271599.89,75505448.46,-46842876.85,-79162578.96,113162580.1,50212404.98,85911088.36,36518633.27,83019810.4,64831408.82,113169205.52,113156052.99,-3270061.6,82870000.49,20357016.83,-47105559.37,90847308.64,46099732.5,-57459119.4,-72598418.29,-57779162.32,38024625.4,113174511.98,3083195.28,113387124.86,113168435.7,45553065.18,113169400.88,113165008.93,-38723590.22,113165898.1,-90623130.66,-61194647924.75,113168007.85,119837710.26,14662267.53,65434427.47,-62088801.39,113168581.01,77903976.48,-2091605.81,9788776.8,60094290.72,5229705600000,-473508112029.31,45199239.1,-24535834.38,146973200.26,-47429791.41,74296641.5,-98560891.11,-69305564.14,-39659705.03,-90204024.77,7568974.66,33212475.04,-67633143.87,11283095.15,3606512.91,29340847.71,-2910604.08,113173628.9,-73372988.76,-49516972.04,113166805.48,25660288.12,-20765567.27,-8132587.65,766767946.5,113175279.54,-83005690.34,-67819891.22,24226057.91,-19939141.04,32468695.37,-98943001.15,-92362917.77,113542425.28,113160230.64,80380728.61,-28644073.19,-60827392.55,19020098.3,-34940913.05,-23025710.2,85397062.27,128424885.74,-63108840.24,113172683.68,-92047164.56
-81741422.47,54047649.33,-37147620.27,-47204404.67,3298531.38,15745108.25,98135065.5,113166613.88,-14797735.07,10832402.09,-79835748.02,-97905647.31,-70288282.9,-10037867.71,113161464.08,17921601.09,-3871529.98,-24894535.16,56671020.06,-15371847.53,113165406,113156567.73,-94508829.22,-23170227.33,73411666.73,40147858.09,-52433147.35,-1494763.38,-93617364.3,45045272.96,-51724398.57,-41819770.11,113171644.24,-60385766.07,113360715.08,113167936.27,38043948.31,113166376.8,113159747.88,-43020657.74,113170936.08,109962.2,-61194648623.26,113171115.01,119412300.77,39378226.25,7628681.56,-32592404.01,113164558.24,-6737593.78,45158561.49,37393929.01,-86064371.12,5090947200000,-473994058618.54,-93825402.3,-44483667.7,143166128.41,70009324.55,-61688144.74,77974690.84,-46254738.24,-92570605.09,87412213.8,-8791218.52,42624763.19,54676234.33,65043204.68,-10019115.16,84838693.95,-97699674.45,113167919.91,83409766.44,-10222684.27,113165146.33,-15911531.78,-39892349.76,-12250528.58,765672200.75,113174830.55,-14190564.61,38873081.21,18202580.52,-70657986.4,-86957013.75,11410030.49,83481615.32,113545115.66,113162527,80699314.43,58679373.76,80123948.93,-89479948.41,67418663.17,-31609399.13,87216247.75,128109971.8,13405347.46,113172842.55,81340487.94
-688960.38,-12390109.05,-60968568.25,34897127.97,-36703733.14,2365276.52,17912826.41,113170698.58,-47060577.59,22077728.82,-25646209.13,68589166.63,-18950294.06,43228933.88,113163335.51,-46773313.4,77395788.74,-64837205.61,-89881115.5,-33288848.89,113163245.25,113160599.08,91708028.6,-11300512.26,36034316.02,1126628.66,-98974136.79,-80447425.57,-27973813.23,86833263.54,22960676.96,14887878.76,113166220.11,-53042883.43,113246221.68,113164828.76,-77147401.51,113163701.31,113156683.04,-90782079.58,113175645.16,-83942059.24,-61194651495.41,113172123.62,113301056.36,-88671063.47,90772966.46,63348994.81,113162932.36,60103635.49,46256492.54,-8074533.35,-91962246.63,4946227200000,-474171267243.64,-87630230.81,92678956.62,148731190.01,40596230.06,-46187912.62,-71269715.22,-64938099.97,80663260.73,69534423.84,50049893.35,-22128069.09,32686499.39,89097998.37,62248599.94,64676309.08,-56701749.17,113163020.93,-73410693.89,12889721.07,113166389.53,-17803740.1,61891447.52,-29099606.37,776915409.57,113170980.99,-53138217.84,-67267484.28,19921105.41,-97376883.38,-63738602.7,67311196.86,73839904.81,113549020.13,113167405.17,-44041574.48,-33861351.48,58574169.31,65000989.77,-21123072.81,-98566787.15,-59124698.41,125116317.67,-84259632.07,113169830.31,-99704530.89
-14028609.01,-77068247.26,-92020193.27,75898933.72,67569398.71,77803464.02,-78035785.35,113171836.93,-16290361.66,-82985787.67,20931564.31,-60459177.25,3789378.61,-77471022.16,113166557.99,-98116932.7,97234555.41,61476472.42,29124128.91,56075925.87,113163902.68,113166375.4,-40109708.35,13078473.06,91377548.91,88793052.49,86199043.84,-6819475.21,-86566793.34,85004766.37,9400442.76,-15455298.59,113160779.23,4829888.23,113496529.18,113160808.49,91947671.46,113163605.96,113157366.56,17169637.08,113177470.68,56881744.72,-61194654507.18,113169885.81,148883761.76,59105851.62,93215965.15,-9637149.42,113164214.41,31086058.5,29745971.98,-84353819.71,83585321.44,4799606400000,-474171267836.97,-34602582.57,-6713890.04,146113414.77,-28534407.19,-67784661.71,-57632777.88,-82157496.91,41634150.38,-51760974.74,56325489.27,49807100.87,25571354.33,10712410.58,94937868,38018339.42,74746524.23,113161164.64,-69612359.24,83159725.32,113169408.71,-36910338.83,-235102.27,53153596.36,725890812.37,113165721.75,92682141.6,5008883.4,62687987.06,38398792.61,52286407.17,-49266652.85,41972178.93,113552078.74,113172620.09,-74289055.55,91663991.84,-91054418.11,-10582051.09,-68482881.54,-45486412.94,-37869550.09,127546889.73,14185943.31,113164923.97,87243185.64
-60298769.73,1165443.6,33237066.51,17384068.83,-19896781.2,10852891.33,-55814073.86,113169974.15,4164764.53,-15815451.28,-58665637.53,10330361.51,-43419291.14,-49109544.4,113168822.83,-19836805.96,-71889186.04,73619201.86,-55490410.54,-4913738.56,113166758.1,113171221.95,54586375.24,-31028031.92,-75480138.89,-82932715.33,-27630576.29,-40306901.59,-13298141.86,45330796.26,-58823010.85,-7569002.65,113157837.83,22945920.03,113441247.51,113158305.7,-25185279.98,113166623.19,113161453.06,-66682616.6,113175430.81,-23871908.67,-61194655419.59,113165128.57,123645941.8,-48409081.78,-21721995.58,-83826850.69,113167169.51,-27424174.97,-42600011.75,35600441.79,-21798062.32,4655318400000,-474171271849.04,68516471.86,-79167183.41,151166551.07,5237597.57,-72208396.36,85902629.71,19924919.63,-41726955.27,66618290.98,-97817075.96,65104369.29,-8644019.77,-45896523.24,-60009445.7,-99209643.62,75193116.96,113162980.67,67396379.35,59315030.05,113172001.15,94058651.17,-65579319.05,-96760515.92,689821596.25,113161668.38,-24296202.63,8399351.12,12870881.69,60122710.07,19725778.44,-75253640.52,10045670.85,113552123.84,113175583.18,-95621524.07,87858117.35,-74941237.77,26660234.99,-83970840.88,14970066.98,47847943.91,126575006.89,-53986133.66,113160469.65,92325317.35
-98375351.22,71616630.65,84381718.39,99445385.59,-15440043.15,25769178.95,94590180.89,113166736.34,29879562.75,42231357.76,40380008.16,-67697315.23,-33423212.21,3697923.65,113168500.1,92363530.99,-837493.03,-1626277.79,1571214.48,-660717.03,113169781.18,113173022.83,-28139838.31,-52328112.74,-39067663.16,-98909880.26,14844331.11,28967525.3,-15111926.64,-23041925.23,-71155642.07,12782721.77,113158555.7,58136931.15,113304622.83,113159093.57,75148258.16,113171474.23,113166891.93,-86261867.96,113170432.96,-90357771.24,-61194653129.92,113160098.94,119673527.64,-45087866.81,-40442672.76,90647889.22,113170624.22,-19620197.93,-41390160.46,-2797877.08,-45732023.93,4517856000000,-474171277547.25,-87441691.1,57395792.09,130088450.21,-90506402.94,48653447.28,72437961.16,-33272496.73,-77360066.26,79537823.59,-12256822.69,-77721534.99,8275399.11,-72347909.92,33621005.97,81728478.99,96506351.05,113167196.38,-23005206.91,-11056851.38,113172245.03,74513869,55451915.28,-27656949.22,689819744.93,113160619.98,90862927.36,-35015172.18,5548327.4,22681961.31,60828203.75,44542499.66,-54013843.81,113548491.44,113174776.76,-2839374.96,-36704136.48,-9832915.74,-17031323.17,-54640610.03,11274403.48,-70895741.78,126221261.18,37156322.11,113158845.38,22704507.15
-14392006.39,-85076061.41,60314492.14,-75691069.01,-75382079.03,-39132763.31,-3379123.17,113164429.6,-34052829.38,72804373.55,-903707.19,14996529.97,92940758.41,-6394102.05,113165598.36,-24671646.9,30770057.33,25359316.68,13547555.43,-45127587.22,113170741.79,113171097.55,-17244797.48,-43068358.46,-7369331.21,66077215.17,-86030419.55,-15129013.89,-38610960.13,-4988344.78,93533927.05,-3999662.14,113162160.13,69922986.06,113386557.76,113163234.67,-29918265.82,113175828.19,113171047.2,70070132.02,113164996.81,-43104913,-61194648379.64,113157349.1,118348073.95,23206965.86,-61786605.79,97717534.83,113172521.37,34073236.86,64294800.56,-52487226.78,75630748.76,4390675200000,-474579054216.49,-17872529.82,25874831.59,147128107.61,-63914895.98,-28545884.94,-72786543.75,37231089.95,35621461.3,6920468.29,92060562.1,49319226.87,24453013.2,-68395633.24,-41816598.02,-42375341.78,-71529644.04,113171391.4,-10583677.12,57199750.25,113169397.92,80627666.45,-38344095.56,35754900.22,665827397.1,113162609.7,-68330079.86,-42959959.22,36356078.64,45200808.97,-29567713.54,-63204849.8,91441682,113542348.94,113170589.01,-93446284.78,-97831343.15,27620753,-68811381.48,-63880574.08,-30784575.47,-12619643.5,123709679.4,-58706667.78,113161106.17,-53930390.05
