E4,QVJUScKneyJtIjpbMTEsMzcsMzFdLCJvIjpbOTg2MzE2NjEuMjIxMzk2NTIsODc0NTUxOTEuMzUyOTQzMTcsODk1MTE0MjEuNTgyMjMzMzhdLCJwIjpbNDMyLDcxOSwyMThdfcKnNzXCp0tKOSxQTzYsUkE1LEpNMCxJTDMsR1c2LExHMCxXUjAsTU8yLEtCMixBRjUsRU0xLEFUNCxBVzgsSEg4LFJPNCxQSzIsUUo3LEZVNSxOUjgsU0c3LENENyxYSDEsTE03LE5aMCxDRzYsVFE2LFBFOSxSRDUsQU4xLFVFNSxSWTIsR1oyLFBWNSxISTIsUEQ3LEtRNSxUQjIsSUsyLE9JMyxaQzIsR0YwLEpLNyxNSjQsSlE1LE1IOSxCTDksREcwLEZSOCxSVjEsU0Q1LFdPNyxFTjksUFA4LFBJMixCSzUsTUI1LEdCMixZUjIsWkswLFlQMyxLRDksSUUxLFVTNyxPVjAsSEkzLFdSMixZWDUsREk1LFdLNCxNSjIsTVY3LEhONSxKVjAsVVM5LEFWNSxKRDcsS1QyLFNEOCxTSzQsWlEzLERaOSxSUTQsWEU2LFZRNixIUTAsUVA3LFZMOCxIUTIsT1k2LFlLNCxFWTcsTUg3LERHOSxGVjUsVVA3LEtLNSxVVzQsSlA1LFdVN8KnMDo3NjpOLjY3LE4uNDUsTi40MSxOLjYzLFIuNyxOLjI5LE4uNDAsTi43NCxSLjAsUi4zLE4uMzQsTi4xOSxSLjI0LE4uNDYsTi4yNCxSLjIxLE4uMixOLjczLE4uNzEsTi41NSxOLjU4LE4uMjIsUi4xOCxSLjQsTi41MyxOLjU2LE4uNTAsTi40OSxOLjU3LE4uMTAsTi40MyxOLjY0LE4uNTEsUi4xMSxOLjQ3LFIuMTksTi41OSxOLjQyLE4uNjAsTi43LE4uMjcsTi4xNixOLjExLFIuNSxOLjE4LE4uMTMsTi42NixOLjM3LFIuMixOLjYyLE4uMjAsTi42NSxSLjE3LE4uMzMsTi43MCxSLjYsTi4xNCxOLjAsUi4yMCxOLjEsUi45LFIuMSxOLjE3LE4uMTUsUi4yMyxOLjIzLFIuMTUsTi42OCxOLjMxLE4uNCxOLjU0LFIuMTQsTi4zNSxSLjE2LFIuOCxOLjI2LE4uOCxOLjQ4LE4uMzAsTi4zNixOLjYsTi4zMixOLjcyLE4uMzgsUi4xMyxOLjM5LE4uMjgsTi40NCxOLjYxLE4uMTIsTi42OSxOLjUyLE4uNSxSLjEwLE4uOSxSLjIyLE4uMyxOLjI1LE4uMjEsUi4xMnw3Njo4MDpOLjE3LE4uMjcsTi43NCxOLjQ4LE4uMzUsTi4yMixSLjE0LE4uMixOLjEyLE4uNTQsTi40NCxOLjU4LE4uMyxOLjU5LE4uNDcsTi4xMCxSLjIyLE4uMTksTi4xNSxSLjE5LE4uNDIsUi4xNixOLjQsTi42MyxOLjYyLE4uMzgsTi41NixSLjE1LFIuMixSLjQsUi4xOCxOLjMyLE4uMjQsTi4zOSxOLjIxLE4uMjAsTi42NixOLjYxLE4uMjgsTi4xNixSLjcsTi4yMyxOLjcsUi42LE4uMjYsTi4zMCxOLjM3LFIuMyxOLjUyLFIuNSxOLjYsTi43MyxSLjIzLFIuMTMsTi41LE4uNDYsTi4xMSxOLjY1LE4uNjAsUi44LFIuOSxOLjU1LE4uNTcsUi4xNyxOLjgsTi40MyxOLjAsTi43MixOLjUxLFIuMTIsTi4zMyxOLjI5LE4uNjksUi4xMCxSLjAsTi4xMyxSLjIxLE4uMzEsTi42NyxSLjI0LE4uNDUsTi4yNSxOLjcxLE4uMTQsTi43MCxOLjE4LE4uNDAsTi40MSxOLjUzLE4uMzYsUi4xMSxOLjksTi42OCxSLjIwLE4uNTAsUi4xLE4uNDksTi4xLE4uNjQsTi4zNHwxNTY6MzY6Ti40NyxSLjE3LFIuMTAsTi4yMCxOLjQzLE4uNjIsTi4yMixOLjcwLE4uMjcsTi4zMCxOLjI0LFIuOSxOLjUxLE4uMzEsTi40LFIuMjAsTi40MCxOLjYxLFIuMTUsTi4xMSxOLjczLE4uNDUsTi42MCxOLjc0LE4uNDYsTi41LE4uNDQsTi42NSxOLjcsTi40MixOLjcxLFIuMyxOLjEyLE4uNDksTi4zNixSLjExLFIuMCxOLjE3LE4uNTIsTi45LE4uMTAsTi41MCxSLjgsTi4zNyxSLjEyLE4uNzIsTi4xMyxOLjY4LE4uNDEsTi4yOSxOLjYzLE4uOCxSLjIyLE4uNTcsUi4yMSxSLjcsTi40OCxOLjAsUi4xOCxOLjU4LFIuMTYsUi4xNCxSLjEzLE4uMjMsTi4xOSxOLjE0LFIuMixOLjI1LFIuMSxOLjE4LE4uNTksTi4xNSxOLjM5LE4uMzIsUi4xOSxSLjIzLE4uNTMsTi4yNixOLjY0LE4uMzgsTi4zNSxOLjEsTi4xNixSLjQsTi42NixOLjMsTi42OSxOLjYsTi4yMSxOLjM0LE4uMjgsTi41NixSLjUsTi4yLE4uNTQsUi4yNCxSLjYsTi41NSxOLjY3LE4uMzN8MTkyOjU3Ok4uNDksTi43MyxOLjAsTi41LFIuOSxOLjQ3LE4uMzQsTi4yNCxOLjMxLE4uMTIsTi42OCxOLjE1LE4uNTQsUi43LE4uNjcsTi40MixOLjIyLE4uNzAsTi4yLE4uNDAsTi4yNSxOLjYsTi4zMyxOLjE5LE4uNTYsTi4zLE4uNDgsTi40LE4uMjcsTi42MCxOLjU5LE4uMTAsTi4zOCxOLjEsTi43MSxOLjMwLE4uOCxOLjIwLE4uMjYsTi43NCxSLjE3LFIuNCxOLjUwLFIuMTUsTi41MixSLjYsUi4yNCxOLjE3LE4uMzcsUi4yMyxSLjE4LE4uMzUsTi41MSxOLjE2LFIuMixSLjE5LE4uNTUsTi4xMSxOLjMyLE4uMzksTi42MixOLjY1LE4uNDEsTi40MyxOLjY2LE4uMTgsUi44LFIuMTYsUi4xMyxOLjksUi4yMSxSLjEwLE4uNDQsTi42MyxOLjIxLE4uMTMsTi43LE4uNTcsUi4wLE4uMjksTi42NCxOLjU4LE4uNTMsTi4xNCxSLjUsTi42MSxOLjIzLFIuMTIsUi4xLE4uMjgsUi4zLE4uNDUsUi4xNCxSLjExLE4uNDYsTi4zNixOLjcyLE4uNjksUi4yMCxSLjIyfDI0OTo2MjpOLjM5LE4uNzQsTi4xNyxOLjE1LE4uMTEsTi4zMyxOLjYxLFIuMTksTi4xMyxOLjUxLE4uNjAsTi4zMixOLjQ5LE4uMjYsTi43MCxOLjAsTi4yNSxOLjEwLE4uNjMsUi4xNixSLjE0LFIuMjQsUi41LFIuNyxOLjI5LE4uNDcsTi44LE4uMzYsTi41MCxOLjQ2LE4uNjcsUi4yMSxOLjcsTi42MixOLjE5LFIuMTEsTi4zLE4uMTIsTi4yLE4uMjIsTi45LE4uNjgsTi40NSxSLjksUi4xLE4uMzEsUi4wLE4uMjgsUi4yMixOLjM1LE4uNTMsTi4yMSxSLjE1LE4uNCxOLjM4LE4uMjcsTi43MixOLjU1LFIuMTgsTi43MyxOLjEsTi40MixOLjE4LE4uMzAsTi41NixOLjU3LE4uNjQsTi41LFIuMTcsTi42NixOLjU5LE4uNjUsTi40OCxSLjMsUi4xMixOLjIwLFIuMjMsTi40NCxOLjE2LE4uMjQsUi44LFIuMjAsUi4xMCxOLjYsTi43MSxOLjIzLE4uNjksTi41MixSLjYsTi41OCxOLjM0LFIuMTMsUi4yLE4uNDMsTi40MCxOLjM3LFIuNCxOLjU0LE4uNDEsTi4xNHwzMTE6NTQ6Ti42NixOLjU2LE4uNzAsTi4wLE4uMzgsUi4yMSxOLjcxLFIuMTEsTi4zLE4uNDAsTi40NyxOLjY0LE4uNTEsTi40NixOLjI5LE4uMTAsTi4xNixOLjQxLFIuMSxOLjY1LE4uMzQsTi4xMSxSLjksTi4zOSxOLjMyLE4uMzAsTi4xOCxOLjcyLE4uMTcsTi4yNSxOLjczLFIuMTcsUi40LE4uNDMsUi4xMCxOLjYyLE4uMzcsTi41MCxSLjUsTi40OSxOLjcsTi40NCxOLjUzLE4uNzQsTi42LFIuMTYsTi4xNCxSLjcsUi4yMyxSLjEzLE4uMTMsUi4xNCxOLjYxLE4uMjEsTi41LE4uNjcsTi4zMSxOLjM1LE4uNTIsUi44LE4uMjIsUi4yLE4uMTUsUi4xOCxSLjMsTi4yNCxSLjAsUi4xOSxOLjY4LE4uNDIsTi4yMyxOLjI4LE4uNjksUi42LFIuMjQsTi42MCxOLjM2LFIuMTIsTi4yNixOLjgsTi41NCxOLjIwLE4uNCxSLjE1LE4uOSxOLjIsTi40NSxOLjI3LFIuMjAsTi41OSxOLjEyLE4uMTksTi41OCxOLjQ4LFIuMjIsTi4zMyxOLjU1LE4uMSxOLjU3LE4uNjN8MzY1OjQxOk4uNDcsTi40OSxOLjY0LE4uNjAsTi40LE4uMjksTi4yNyxSLjE0LE4uMyxOLjUwLE4uNjEsTi42OSxOLjIyLE4uMjAsTi4yMSxOLjU2LE4uOCxOLjU1LE4uNDMsTi4xOSxSLjE1LFIuMCxOLjEsTi40MCxOLjM1LE4uMzcsTi40OCxOLjExLE4uNzQsTi43LE4uMjMsTi42NixOLjE2LE4uNTQsUi42LE4uNTIsTi43MixOLjU5LE4uNzMsUi4yMixOLjM2LE4uNDEsTi4yOCxOLjMwLE4uMTAsTi42NSxOLjE3LFIuMjMsUi4yMSxOLjcwLE4uMzgsTi4zMixOLjMxLE4uOSxSLjE5LE4uNTEsUi4yNCxOLjIsUi4xNyxSLjE2LE4uMTQsTi42OCxSLjksUi4xOCxOLjYsUi44LE4uNzEsUi41LFIuMSxOLjQ1LFIuMTEsTi41NyxSLjQsUi4xMyxSLjcsTi4wLE4uMjYsUi4zLE4uMjQsUi4yLE4uMzQsTi4xMyxSLjEyLE4uNDYsTi4zMyxOLjU4LE4uNDIsUi4xMCxOLjYzLE4uMTIsTi4xNSxOLjUzLE4uNjIsTi40NCxOLjM5LE4uNSxOLjI1LFIuMjAsTi42NyxOLjE4
KJ9,PO6,RA5,JM0,IL3,GW6,LG0,WR0,MO2,KB2,AF5,EM1,AT4,AW8,HH8,RO4,PK2,QJ7,FU5,NR8,SG7,CD7,XH1,LM7,NZ0,CG6,TQ6,PE9,RD5,AN1,UE5,RY2,GZ2,PV5,HI2,PD7,KQ5,TB2,IK2,OI3,ZC2,GF0,JK7,MJ4,JQ5,MH9,BL9,DG0,FR8,RV1,SD5,WO7,EN9,PP8,PI2,BK5,MB5,GB2,YR2,ZK0,YP3,KD9,IE1,US7,OV0,HI3,WR2,YX5,DI5,WK4,MJ2,MV7,HN5,JV0,US9,AV5,JD7,KT2,SD8,SK4,ZQ3,DZ9,RQ4,XE6,VQ6,HQ0,QP7,VL8,HQ2,OY6,YK4,EY7,MH7,DG9,FV5,UP7,KK5,UW4,JP5,WU7
-46542656.6,-78931326.4,-53947130.46,64695185.71,-41021649.29,-63269084.07,275605445.32,-28491341.32,59727922.1,4855151.64,46006107.44,-13287157.22,23862292.95,51418499.81,-24987619.86,62524558.44,275606003.28,33462149.39,-14596042.93,275605666.66,24651453.37,275599359.31,32638276.33,-95250701.48,-11231229.58,27340812.19,-83786462,275603562.83,275602637.42,275602631.97,275602909.39,-45920457.41,-47311948.71,33897395.54,-98854908.58,-75537938.78,-61398492.09,-53381086.74,677837.59,-64981815.95,275605864.69,36385319.3,24983311.28,593340457.1,43262928.17,-4911096.63,-41900265.96,275604718.17,27929938.32,275650475.32,-35487055.84,72973136.9,275609029.1,275597276.93,-40658527.35,29971199.5,-93353472.92,-8135463.8,37145477.57,275598921.69,275599806.98,-73413053.91,-10113931.13,275599993.51,-56617541.28,-42599213.59,68168545.3,31864239.74,57528733.21,275600311.41,36712325.93,-72348302.41,-12048292.8,275602111.98,4885488000000,18222014.78,2405106118.46,-67720508.89,19392205.11,275620107.08,16283587.21,50544172.99,75992556.33,51804891.39,-83248464.36,-3293659.51,27394956.79,-75862269.26,-58211242.35,74480147.03,275605245.34,86356228.28,92532779.81,1591516172.69,-43696385.56,275599348.37,93687472.71,-61295950.58,-31481930.74,99934666.49
-65889942.97,2456601.1,-93747775.86,72864641.96,94407800.02,44725093.49,275606910.31,23862412.88,11840095.57,81510946.86,-42550568.23,27845866.66,44299802.22,-70595551.97,-3032909.23,-89776033.78,275606178.05,-90865099.88,-69020355.03,275603212.11,-64780819.26,275598727.85,-15515818.52,13218156.8,-56808977.43,-70393168.97,-88082912.27,275600794.72,275604431.45,275600177.08,275604257.25,62915348.32,3074976.3,65739872.98,-30071254.96,-86258728.36,-87229683.23,-8130659.83,-99630585.76,73986069.5,275603383.88,69801283.57,-80355808.28,595268052.55,22492690.48,-92852437.36,-93136728.98,275603722.37,-18712647.99,275722518.52,-88633762.22,42014236.73,275613558.1,275600015.33,-16522340.82,38131953.38,-10016294.18,25488522.49,11920437.4,275597475.37,275601765.93,-57642037.43,-75522149.3,275602008.45,-51423390.67,22066605.71,23751050.95,23760739.32,-56478779.84,275598136.83,-44333247.66,93747875.98,-32182948.86,275603678.42,4762886400000,67022335.06,2565260974.89,-85173161.7,-45632598.59,275619946.61,-99748904.8,-28860607.7,-3156539.73,-38991193.22,31586204.31,21658521.83,88221883.56,26973160.06,-43848312.85,53955957.27,275604125.62,-26543316.11,-31648021.79,2170125211.88,-18880569.69,275601136.97,64113432.05,43237157.08,-37913765.95,-61741363.46
-20769226.93,84813935.32,35258260.5,40582584.11,-83647487.86,-71493741.03,275606083.25,-4940903.07,24545328.34,29263.44,45919636.44,50855839.68,78783026.47,1732381.57,-86692129.47,38745352.93,275604194.07,15762875.75,39834769.02,275600605.49,45870032.54,275600076.83,80355623.26,87437851.35,-46380501.56,63206898.63,-3485442.84,275597985.31,275604629.78,275599318.31,275603705.19,-34444966.24,-29393279.73,39741757.85,76247322.11,-30829713.38,74280176.3,-48597019.66,35652632.36,25669963.19,275600079.15,53381870.38,-35360498.75,595268605.46,13572573.56,72371759.82,-21188269.03,275601633.81,54083032.63,275615407.73,88492630.58,-5081777.04,275600022.89,275603310.06,-56987826.79,31871819.99,-56766945.67,34642419.03,-29722550.23,275598069.87,275604233.71,59496268.39,50682620.82,275604051.96,-36886998.62,-81353915.3,62136078.68,49978732.29,-81331924.29,275597989.02,-12074647.23,98064097.4,1528432.12,275603479.59,4628707200000,31507345.66,2610141134.82,-58556745.9,-65910914.64,275621586.03,-87767478.2,-68003157.28,-18729047.55,-69312288.64,94553989.71,-80468423.04,-89114146.12,36185723.79,25658202.21,75995405.32,275601274.6,-4743927.2,98890303.33,1294116448.98,-19065283.19,275604005.16,6156876.77,22463594.71,-4344004.26,75806259.76
-88225642.64,-67239403.36,74124163.76,-5673599.62,-20423502.85,-79361202.32,275603353.88,77940769.94,93584116.43,-73457049.02,-72069405.91,19718137.43,-66741665.35,72919017.45,-72932209.09,-44023299.4,275600947.98,-3206197.09,-24759129.08,275599289.63,48866305.32,275602863.82,70609438.12,-84433079.5,-44518949.59,98043382.68,-38489095.14,275596671.61,275602933.76,275600374.24,275601771.37,2234177.61,-23160747.6,-51991656.16,-66529365,-68703586.57,-48800713.21,-42079333.92,73867025.77,63881237.58,275597602.55,6480420.7,76538534.83,596641941.93,40676235.56,-25478182.49,-89698901.92,275599897.13,-94860016.67,275691671.64,2848062.18,-34640308.4,275608772.42,275605543.05,-514157.02,-37568262.47,-2129731.77,36019504.09,-74065039.74,275600627.07,275605692.21,1573490.25,-33003710.3,275604743.63,-5529005.14,-89936681.63,39200356.56,-43278917.37,-73081647.23,275599727.33,18986982.24,63171062.34,-37352409.34,275601632.85,4486320000000,58865006.64,2722056016.02,-21034201.06,-62079509.04,275624108.91,-99955953.12,-52801954.42,-30619683.54,94553050.09,-2837488.41,-65317575.71,-45062102.9,38630977.04,60027730.29,60699014.91,275600071.2,-75540455.67,51331533.5,2424038021.28,20020700.27,275606423.4,-18629323.01,63181471.48,87273847.22,-77465319.45
-93089058.65,97736241.02,-74653462.72,-76164507.43,-19807676.17,42243967.76,275600102.46,-64605531.29,-32359704.62,-70492315.62,81064133.94,24243733.57,-20175395.98,32546993.39,-95450228.33,-71572106.36,275598042.95,-77781224.05,93564772.73,275599889.26,-58209190.68,275605663.57,31072960.23,74715379.17,91133517.3,-27313224.22,-99426544.42,275597642.39,275600183.26,275602533.49,275599801.26,-10122938.49,72247968.03,-74684523.51,-54382305.34,11191641.16,9029219.29,97870492.93,13044378.07,26013233.34,275597192.74,12472903.9,-83900598.24,598069046.77,-31180998.35,69545208.9,-61367665.28,275599746.13,-10038087.22,275647512.2,68506779.71,-7783505.46,275608436.03,275605719.44,1033793.11,-76131940.98,82836430.16,11042184.89,65535925.36,275603969.97,275605126.31,17231138.09,5036480.7,275603476.7,-10857133.02,-28819298.97,90074873.89,-31886070.31,69046463.4,275602178.08,-42433478.82,24041096.35,22790395.46,275599280.08,4340131200000,19441644.8,3284756545.53,-53884261.53,80512014.54,275626004.75,-24691357.1,71971007.89,-63027651.17,-15003728.17,79329528.66,52654651.78,-6998623.53,97913378.87,27246322.9,93830494.34,275600311.29,79788552.12,-26562322.7,7139603243.21,28571082.21,275607019.94,25402780.43,-47658020.91,-91676280.66,57769894.77
94759401.12,40100347.62,-22020707.54,42171502.34,68143071.87,-72707581.73,275597948.73,70012129.29,-63261068.57,-89940053.92,32088084.22,17021965.21,-93366704.48,87670505.28,-57399682.59,83487835.11,275596921.06,-13041800.72,42299220.87,275601878.91,62764776.36,275606953.79,-20694253.84,19038391.47,30339574.44,72740255.4,-17744033.58,275600488.73,275597903.11,275604347.4,275599172.82,-87099086.83,64202457.2,94563550.47,-92966840.06,45057491.43,-74831055.06,-19087529.3,-38893910.23,35426967.67,275599002.68,-39477612.28,72873299.83,604894360.9,54652375.67,-49856910.8,-61125008.15,275601472.06,-97621191.87,275787317.45,70597552.61,6118978.51,275629405.16,275603996.16,-12663787.41,-74925773.6,-84202340.63,-88936544.02,-2897823.38,275606449.31,275602628.05,-86233123.82,70922940.72,275600797.91,62239909.77,78772209.58,48654360.38,80889938.55,890608.87,275603830.76,43694874.78,-59590126.29,2226708.92,275597931.16,4194201600000,-33900047.42,3752059232.93,-65683237.77,-92441936.07,275626156.84,-40536488.77,1533859.99,96614939.55,-63221056.47,-41328502.43,54918036.96,-51692610.73,-99125683.8,91918059.05,-33803328.87,275601744.65,21492639.97,-77484492.77,7926583409.01,-75879177.59,275605358.71,24847522.59,-52863984.87,-29791718.57,-76750493.05
30208214.81,69170851.92,-28580711.64,-20448758.73,-48298735.15,96977850.77,275597879.83,16528492.87,47116819.29,-8568452.87,11862803.2,86865229.42,-62078093.15,75424274.77,-22993903,-48011833.38,275598081.73,59083260.93,-79427425.68,275603910.27,-39568877.53,275605968.37,66106263.31,-8124543.6,803354.31,-99502633.03,-35132641.85,275603817.32,275597449.51,275604584.57,275600481.63,-23856471.58,-77006395.25,-69499047.29,70350360.85,-15795392.61,44698325.5,69631038.12,-50928637.58,-6685926.59,275602027.63,61601670.67,-65325098.03,604893469.76,1392433.44,-72526641.4,99014695.86,275604230.84,-68750698.44,275657607.59,77239339.65,-40329707.95,275613097.79,275601559.75,-13600182.07,27957022.32,17682048.44,72311291.64,22304210.68,275606840.95,275599381.5,-34608921.06,38445588.04,275598135.87,34192247.9,40380912.35,-63153842.22,4403258.3,5430813.18,275603721,-31315024.62,-57502237.46,8071128.64,275598588.13,4052851200000,-70706038.05,3858379685.89,-96768488.82,51988384.49,275624077.64,-5529910.65,19581820.22,-60109159.06,-87054310.04,-58209427.45,67361895.9,-533053.43,4436472.31,8718692.77,87793252.9,275604175.08,16454736.88,-22362464.79,1645233029.53,-44497046.59,275602203.19,19661161.16,-551862.77,34041314.87,8708151.54
11108146.53,95996285.21,68595494.99,44939551.02,-39657817.46,35388187.45,275599720.27,-85279327.19,-1049274.87,18725868.19,32336963.72,-54681154.28,-71492705.11,-35831954.39,22985826.41,-50206282.88,275600822.47,-46068375.06,-81766222.23,275604609.68,-75496317.34,275603137.29,19733921.93,63599010.6,-87558083.87,-23537752.34,-5645624.63,275606007.09,275599236.85,275602959.7,275603171.29,-38874462.88,1550286.59,-60051774.55,53141010.83,85909392.96,-82980055.71,28088748.82,-56450934.93,53760129.12,275604672,-96947968.07,-6753152.63,605994535.49,44573156.15,38776220.39,15548787.56,275606502.29,-2646608.9,275640436.22,25160177.66,70292753.78,275610383.86,275599922.62,36110721.11,86574726.67,44071593.12,-23424277.41,43550635.7,275605012.87,275597031.48,41180488.56,80184302.68,275596995.3,90033095.86,-94251346.89,-32852403.96,58888256.86,-67023998.04,275601967.32,-58229782.58,66144389.8,-98855377.15,275601146.19,3920313600000,-65724039.18,3071186521.52,80725030.16,85284782.92,275620814.1,-65327688.36,55334270.8,95826771.88,-55392981.2,-82013901.18,24954010.36,37728085.4,70840256.3,61804774.72,-41677444.26,275605925.46,-13590623.7,13786278.64,594602196.52,83210760.31,275599114.45,-54143193.07,88339939.96,-87600462.83,4212822.92
-79402199.31,68715757.97,-39721761.59,-17719526.54,43466323.48,-64397593.7,275602272.42,30662898.78,-4001617.4,42263916.29,75805371.06,-29786358.12,73209413.78,-51568621.96,76377666.23,-7016136.01,275603645.02,-7007953.69,-98631668.25,275603390.21,-93094527.92,275599865.59,66341950.18,-91842765.21,-59573054.61,-64910579.02,-9056103.72,275606088.07,275602482.6,275600320.16,275605822.86,-38511658.49,-49069986.21,-61096018.44,-33769437.75,33573139.46,-95257289.69,58980356.47,77754870.24,89400837.99,275605635.38,-92644094.44,80772264.18,609608395.52,-86147375.8,-95926734.3,84079051.77,275606945.07,87884998.87,275712833.55,74351934.22,34003109.94,275643776.33,275600054.31,22328789.6,97529743.25,80165302.6,97307876.82,-69266269.92,275601989.03,275596786.54,50559953.79,-48196903.89,275598119.81,-27078756.29,15654695.87,-55104089.04,73736601.04,-43483626.72,275599707.8,22304086.15,-94498298.68,90543685.16,275604415.76,3800044800000,-69123465.14,16521359838.27,-29353018.83,22384603.81,275618096.45,75164475.86,55711471.73,-79434055.53,-29862786.29,89097178.2,-2974155.16,-450872.36,59504466.59,-64602586.67,69894768.2,275604915.45,81426363.02,90251305.4,140152143432.53,55577951.31,275597605.93,-14437810.91,43963409.41,57177483.9,37656488.94
-99894251.92,-90146106.03,11111962.59,62330574.94,-60597927.95,-56208316.43,275604018,-40991525.89,-82213830.31,-34889709.22,60702420.88,-96536110.17,-13437528.18,-96584143.67,38379951.91,89168839.98,275605096.09,-12466557.61,27608766.63,275600814.46,13547047.41,275597772.4,-89272782.28,1003242.2,-87275424.06,76963342.4,24244193.38,275604251.25,275605617.46,275598181.26,275606943.51,86459089.25,-46368672.42,1764757.54,67637047.41,3109291.49,-43724099.05,75674942.4,-34079617.8,93275848.39,275604620.01,-39018409.43,-70647995.45,609610257.25,-82916110.88,55939009.1,83086212.78,275605165.2,-84130017.16,275623180.27,-55744270.78,-84519551.56,275606924.35,275601830.59,-1279100.48,73510802.58,83707772.28,-29720227.69,-15223742.05,275599375.65,275598757.57,75037510.84,-84881982.19,275601057.88,18765987.89,-6041522.65,36468559.55,-28920814.06,-90081921.25,275598436.25,66376260.23,68540876.21,35568889.02,275606758.14,3695673600000,-45871169.91,16691110177.01,-47904498.76,6714480.18,275617099.81,71609839.17,-66339733.45,97500978.68,-23842300.41,38733635.76,-18334483.13,-16723577.36,24842146.2,25998433.27,-38129968.83,275602447.81,-62369075.3,68848345.5,1973130436.62,-94089403.69,275598326.5,-16411810.61,-3091218.2,8907520.56,45407565.56
18273053.28,-77039366.95,19338367.67,78236121.57,-87428813.84,54365119.93,275603988.55,45482515.19,-68600671.33,55462153.91,75435119.7,78054420.87,-40132875.11,-31307102.8,-33046349.38,-88249708.6,275604569.33,-24487085.02,-46385770.01,275598298.66,45350662.45,275597813.7,-49102216.52,14285444.17,96341397.83,-55775235.63,-73507485.11,275601707.83,275607134.04,275597870.17,275605811.14,-91328987.31,9025631.32,-37414900.99,15672106.99,-95280807.66,27116652.14,64524199.49,5595745.86,43057132.65,275602464.67,17093257.26,-37373317.28,609610557.48,-86031430.16,75354411.99,-90199750.47,275601962.98,16251029.7,275617026.8,68546052.14,-68012805.84,275602651.47,275604114.03,-78309445.59,-35741057.99,13322860.42,78339162.14,35019836.42,275598472.89,275601902.14,-54521554.96,-71926960.15,275604393.11,-94736911.81,-28247558.19,-13496009.39,69599777.3,-35592510.4,275599129.37,-97756633.77,-545615.76,-3538608.65,275606981.58,3610310400000,73346212.57,16661372283.23,-51616098.41,-57781775.48,275618403.6,17529329.87,-75746721.09,-85115082.23,-65919191.36,-93434764.43,-47803868.91,67420121.63,-80270391.17,19998220.25,-5376267.92,275599288.81,3138383.15,6530392.4,1294119344.06,-69079883.75,275600727.18,-48073378.51,9908426.65,67961083.05,-20508454.31
-60100171.32,97550039.22,29770949.7,93165118.06,-49928353.63,39642991.68,275602310.68,27269576.61,-18951473.42,83174780.98,-42439895.41,60195306.14,-24581393.86,-10387685.6,90210393.23,-58264942.25,275602618.39,79129689.99,81689469.95,275597321.66,37451844.12,275599779.51,81393292.46,79136920.24,65083984.12,-49222336.43,-32767341.32,275599981.92,275606401,275599761.74,275602898.05,-39609644.6,4718036.83,-47856046.82,-34154213.13,66903514.8,28384087.7,83174752.89,24579840.09,-31297316.97,275600634.34,9953113.3,74834.12,618872590.32,-87626413.9,-37404637.13,38350348.1,275598914.87,65603623.8,275849063.06,-71948075.39,99987043.45,275633776.37,275605417.31,33070473.53,-81198063.71,-60349409.76,20669353.06,18511272.97,275599570.39,275604604.68,21543756.19,1965559.33,275606507.33,-55973299.44,98701984.48,17588453.04,-92807568.51,66129889.87,275601657.1,-90997070.1,51469243.22,-51871526.92,275604996.52,3546633600000,68211035.12,17484414984.05,-83580314.76,39099442.55,275621564.93,97477439.07,-76578804.55,-73837256.46,-5333958.63,-4297402.24,-39790039.95,-14141730,-17541939.83,92501995.92,57165664.73,275597033.33,86684427.01,-43180182.29,10400551351.97,-91634817.37,275603394.87,56944490.12,38805316.06,96138937.14,-79593466.34
14198147.05,80650673.73,55890331.84,21512620.5,29479084.75,24530880.46,275600129.17,81637917.4,-11257549.33,2758407.09,-69142985.94,-44926960.91,-94397541.06,15298942.76,-14359566.74,19601696.37,275600608.93,54671468.07,-3056519.78,275598584.17,-61175144.05,275602445,60144857.45,-20569256.54,15538453.61,49325381.12,47026716.08,275600040.94,275603988.39,275603039.55,275599632.12,-3804671.28,28465472.45,41460601.63,-2308758.76,9277468.55,-31454835.89,78106810.94,-7664796.15,98604954.41,275600359.26,33324024.26,37879250.58,622885063.91,-49746605.15,-20925076.92,-84732179.68,275597521.51,-98318777.59,276272875.51,-34625753.14,29402406.89,275602471.18,275604786.51,-23274679.55,-73994127.4,60335730.24,-34355845.31,28952524.22,275601819.53,275605566.68,88085201.4,-75224701.69,275606470.54,-3335655.96,36570065.17,-69670291.64,-19116209.39,3877587.31,275604833.33,-7209497.82,-75995988.68,64541317.79,275601864.18,3505852800000,-94273943.78,17382564125.04,-25989992.36,76706015.25,275624265.83,86502797.65,-27496211.21,-73361299.56,-46722638.87,-34950725.86,-38261431.48,-56766050.83,67080737.41,24060225.41,-50196515.53,275597343.19,-95209107.29,-38149653.82,275627411.9,-84874037.67,275604861.12,-58248245.04,20881548,15445883.8,53789682.33
