E4,Qk1CTC1Xwqd7Im0iOls3Myw0MSwxOV0sIm8iOls3ODI4OTUzLjc2NTc5NTQ4OCw1NTQ4NjgwNy42Mzg4NDQ2MiwxNDA5NDg5MC44OTEwNjQ0MDRdLCJwIjpbNjUzLDIwMCwxNjddfcKnNzXCp0tYNixYTjEsWEsxLEhJMSxBSDgsV1AzLFVFOCxXTTYsWEQ5LFRPMixJTjYsWkwxLFVVOSxZSzQsWkwyLFNVNixYRjMsREQ5LEZCMyxBRTYsTk40LEhDNyxVQzUsT1U1LFZLOCxKTDYsRUk2LERKNCxaWTMsU0g4LERMOSxLSDYsWFYwLE1UNyxFVDAsRkM0LFFKMixXSzQsV0MzLENGMSxOWDIsSFM5LEJWMSxRVDgsRFU5LEhJNSxOVTYsQ0E5LElJNSxJTjUsTlg1LEVCNCxUSTIsV1cyLENGNixORDQsUEE5LEdNOSxMTzEsRVkxLE5GNCxEUTYsS0wxLEVEOCxZSzAsWEMwLFNUNCxDSjQsS1o3LExXMCxDVTgsUlk5LEpTMCxOWTEsVFUxLENSMCxRTzksRE00LFJWOCxUVTgsUFIzLFNUNSxHUzEsVkQ3LEFXNixLRjAsWkMyLE1aMixUSzcsWEU1LEFUMCxETDEsV1Y3LFFXOSxTTzUsSUM4LE5XMyxQUTQsSVg3LFRMOcKnMDo1ODpOLjM0LE4uMzAsTi42LE4uMTYsTi4yNSxOLjE1LFIuMTEsTi4xOCxSLjUsUi43LE4uNzQsTi4zOCxOLjMzLE4uNDgsTi41MSxOLjIzLE4uMzEsTi4zLE4uMzUsUi4xMyxSLjIxLE4uNjcsTi43MSxSLjE0LE4uNTMsUi4xNixOLjU3LE4uMTEsUi4xOSxOLjU2LE4uMTQsTi4yLE4uNjUsTi42MyxOLjUyLE4uNDksTi40MCxOLjQ3LE4uMjEsTi4xMCxSLjE4LE4uMjYsTi4zMixOLjQzLE4uMSxSLjYsTi4yNCxOLjEyLE4uMjIsUi4xMixSLjI0LFIuNCxOLjQsUi4xNyxOLjM3LE4uMjgsUi4yMCxSLjEsTi4yMCxOLjYyLFIuMixOLjUsTi41NSxSLjIzLE4uNTgsTi4yOSxOLjYxLE4uOCxOLjY4LE4uNDEsTi4xMyxOLjE5LE4uNzMsUi4yMixOLjYwLE4uMCxSLjMsTi40MixSLjksTi40NixOLjcyLE4uMzksTi42OSxOLjksTi40NCxOLjY2LFIuMTAsTi4yNyxOLjUwLFIuOCxOLjM2LE4uNDUsTi4xNyxOLjcwLE4uNyxSLjE1LE4uNjQsTi41NCxOLjU5LFIuMHw1ODo2MTpSLjE2LE4uMTYsTi4zNCxOLjAsTi4yMSxSLjI0LE4uMjMsTi43MyxOLjcsTi4yLFIuNyxOLjE1LFIuMTcsTi4yMixOLjQ4LE4uNDMsTi40NixOLjMwLE4uNjksTi43MCxOLjYxLFIuMjMsTi41NCxSLjEzLE4uMzMsUi4xOCxOLjcyLE4uMTQsTi4yMCxOLjExLE4uMTIsUi4yMCxOLjc0LE4uOCxOLjYyLE4uNjUsUi4yMixOLjY2LFIuMyxOLjM2LE4uNTgsUi4xNSxOLjYzLE4uNzEsTi40MSxOLjU1LFIuMSxOLjI4LE4uNjcsTi4zNyxOLjQ0LFIuNCxOLjEwLE4uNTAsUi4wLE4uNTksUi4xMCxSLjE5LE4uMTMsTi4zMixSLjEyLE4uNjgsTi40NSxOLjI3LE4uMTgsUi4yMSxSLjgsTi42LE4uMTcsTi4yNixOLjU3LE4uNTYsUi4xNCxSLjUsTi41LE4uMzUsTi4xOSxOLjM4LE4uNDAsTi42MCxOLjI5LE4uNTIsTi4zLE4uNjQsTi40OSxOLjksTi41MyxOLjQ3LFIuMixOLjQyLE4uNCxOLjI0LFIuMTEsUi42LE4uMjUsTi4xLFIuOSxOLjMxLE4uNTEsTi4zOXwxMTk6NTY6Ti41MCxOLjMxLE4uMTksTi4xMSxOLjU2LE4uNjksTi43LFIuMjAsTi40MixSLjUsTi4yMixOLjUsUi4xNSxSLjE4LE4uNjgsTi4yLE4uNDQsTi42MyxSLjYsTi40MSxOLjI5LE4uMzgsTi44LFIuMTksTi40LE4uMCxOLjYsTi4zNyxOLjMwLE4uNTUsTi4xNCxSLjQsTi4yMyxOLjE4LE4uNjEsTi40OCxSLjMsTi4xNyxOLjEzLE4uNTQsTi40MCxOLjQ2LFIuMTMsTi4zMixOLjcwLE4uNTIsTi4xMCxOLjYyLE4uMjEsTi41MSxSLjIzLFIuMjEsTi4zMyxOLjQ3LE4uNTksTi40NSxOLjU4LE4uNDksUi4wLE4uMjYsTi42NyxOLjIwLFIuMjQsTi4yOCxOLjY2LE4uNzQsTi42NSxOLjcyLFIuMTAsUi4xMSxOLjI1LFIuMSxOLjM0LE4uMTUsUi4xNCxOLjYwLE4uMjQsTi4zNSxOLjE2LFIuMTYsUi44LE4uMTIsTi40MyxOLjUzLE4uNjQsTi45LE4uMjcsTi4xLFIuMjIsUi4yLE4uNzMsTi4zLE4uMzYsTi43MSxOLjM5LFIuOSxSLjE3LFIuMTIsTi41NyxSLjd8MTc1OjM6Ti41MSxOLjM4LE4uMTMsTi42MSxOLjIxLE4uNjgsTi4yNSxOLjcsTi40NyxOLjY2LFIuMTYsUi4wLFIuMTIsUi4yMCxOLjksTi4xMCxOLjI4LFIuMTgsTi4yMixOLjUyLE4uNDMsTi41OSxOLjYzLE4uNDEsTi43MyxOLjcyLE4uNTYsTi40NSxOLjUsTi4xOCxOLjM0LE4uNTQsUi42LE4uNixOLjE0LE4uNzEsTi4xMSxOLjc0LE4uNjksUi4xMCxOLjM2LE4uMTksUi43LFIuMTcsTi4zNSxOLjYwLE4uMjAsTi41OCxOLjQ5LE4uNjUsTi4xMixOLjY3LFIuMjEsTi4yNCxSLjksTi44LFIuMjIsTi4yMyxOLjcwLE4uMTUsUi4zLFIuOCxSLjIsUi4xMSxOLjI2LE4uMjcsTi4zMCxOLjQ2LFIuMTQsUi4yNCxSLjQsUi4xLFIuMTksTi4xLFIuMTUsTi4wLFIuNSxOLjY0LE4uNTcsTi40MixOLjU1LE4uMTYsTi4zOSxOLjQ0LE4uMTcsTi4yLE4uNCxOLjMxLFIuMjMsUi4xMyxOLjUzLE4uNjIsTi4yOSxOLjQwLE4uNTAsTi4zMyxOLjM3LE4uMzIsTi4zLE4uNDg=
KX6,XN1,XK1,HI1,AH8,WP3,UE8,WM6,XD9,TO2,IN6,ZL1,UU9,YK4,ZL2,SU6,XF3,DD9,FB3,AE6,NN4,HC7,UC5,OU5,VK8,JL6,EI6,DJ4,ZY3,SH8,DL9,KH6,XV0,MT7,ET0,FC4,QJ2,WK4,WC3,CF1,NX2,HS9,BV1,QT8,DU9,HI5,NU6,CA9,II5,IN5,NX5,EB4,TI2,WW2,CF6,ND4,PA9,GM9,LO1,EY1,NF4,DQ6,KL1,ED8,YK0,XC0,ST4,CJ4,KZ7,LW0,CU8,RY9,JS0,NY1,TU1,CR0,QO9,DM4,RV8,TU8,PR3,ST5,GS1,VD7,AW6,KF0,ZC2,MZ2,TK7,XE5,AT0,DL1,WV7,QW9,SO5,IC8,NW3,PQ4,IX7,TL9
-3807156.35,37896123.48,47673689.52,62755054.44,16530287.07,-28771029.96,77417513.63,12248534.78,532118730.62,77415354.15,-39848217.67,17633176.76,-93992418.25,-48865906.86,45138347.15,-28174593.99,-7174019.22,-33140535.96,-28508706.74,77409631.54,12298910038.93,-8785315.4,67656652.18,77411400.06,-6918525.07,77415441.64,2453145.17,-45594195.59,77417252.72,-57605181.33,-51998917.88,77471735.71,-54472122.83,-67469224.1,-75173337.9,-87406369.48,96329333.36,-7008254.93,-12842965.47,75633832.15,60096052.12,54115669.06,33260219.02,-78308470.03,42009347.96,-423662288.93,44698616.93,27684745.19,-8198583.56,77414214.54,81540616.5,77415991.66,67570661.62,77408506.92,-45998487.26,-42038233.19,2787693676.67,77411391.58,-38953777.12,-34456275.4,77408798.92,-56179879.1,-43355487.63,84521629.45,-93309117.03,-79534969.58,-31688710.51,35102923.23,-93853051.65,97378071.96,95140576.46,-87747030.62,58831647.93,77412004.97,71052935.79,-7423340.24,77416131.86,34093688.7,-1366286839.11,6421836.2,33408836.87,38223473.69,-19803580.5,26323965.56,85240025.27,-1032598.06,77409602.85,-31490892.39,-28148567.81,77413995.33,-92826083.01,31773637.47,17004131.6,-60852905.08,77614232.96,77415668.76,-83593634,38004791.64,-79306781.39,4973702400000
3907154.03,-19885611.16,78424431.11,-33143097.88,5056043.27,75919635.64,77417846.7,95759072.91,206150933.08,77416359.01,-71485327.81,11240730.11,-56023688.77,51557900.74,94905747.49,41596543.63,25752941.45,32725316.28,18295823.18,77409645.07,14043285406.52,-64914446.94,-8102968.18,77414106.88,92519457.53,77412450.31,70423188.22,-55884960.78,77416512.69,-72009595.34,-59158008.65,-27984495.86,85527615.76,72300298.12,-84079037.46,-92793039.9,-76469234.54,-36202674.8,-48408486.09,-86504599.16,60099465.64,-80002590.07,-79374906.18,-16234384.97,-34032441.36,-443717565.95,-78184265.94,45541382.29,-49020854.88,77411073.01,81824051.49,77412851.4,-17108571.45,77408495.39,54783764.37,7116745.33,21022914325.27,77409487.96,-3180880.15,-90270737.03,77411441.94,63533407.43,-64559996.92,82014227.52,3026609.79,-34967661.37,75334243.48,-3116963.79,28198672.04,67845454.18,-56399489.48,-60014336.06,-89296434.97,77414742.79,62055925.2,8819549.49,77417845.47,-74486624.76,-1366288019.78,81158284.52,37990114.78,-74625677.42,4214496.3,10010627.64,-21453490.61,38854786.57,77412933.23,8672886.91,91925260.2,77411386.96,-58243508.93,55190715.96,85068789.43,-17671898.46,-83467694.22,77416031.64,75211932.28,-32721199.56,-56994325.17,5022172800000
77410188.78,46563657.06,-55914719.04,-19494714.89,-83516672.48,81726777.51,-15418952.56,93485459.64,-39107197.65,78962703.16,77415168.02,9590195.55,77410653.25,39253522.17,68162508.61,30151879.83,96992017.14,-59624294.04,-27229973.34,21807630.69,60779676.65,77855560.31,7380153.66,77411745.89,-67344744.61,60101751.62,80947298.24,36909599.44,99422480.9,81940998.99,97705267.26,7650282186.87,41367563.72,-23598127.27,-48481504.35,83209968.53,77416190.16,87663020.97,77417181.34,91447328.34,70019150.27,77414341.84,44912643.44,17818229.84,-73954384.4,-24112440.1,77409918.93,94534926.96,66202157.47,78601341.05,-78615305.9,77409688.24,25690904.13,45017535.39,5046796800000,-24765317.82,77415980.37,77413757.15,-38193205.7,-4806147.13,77408568.19,4012935.37,61638145.68,7254296.56,83992426.25,13742350811.81,77409746.71,37356533.35,94736996.26,70878423.72,98268250.67,-6799419.67,77416098.6,85359317.69,22406337.68,95715003.05,51900063.12,-8243290.37,17912391.22,99373266.13,3687760.56,-32774157.21,-52121032.41,-2986778.78,22045436.64,13865459.52,-38144708.25,87805111.61,77414690.66,-34485976.66,52857872.81,-89919522.85,77413463.15,-477798611.38,-39361832.91,91666049.01,-1374716065.95,-5466361.46,-55413097.65,-59742057.65
77409887.9,79882181.93,-89253917.99,65310345.21,81670185.39,81940696.94,-56205126.91,-17840884.01,79667289.13,-62247436.91,77412491.59,93563051.82,77413751.71,6572085.67,-88879787.69,-18535825.47,75007618.37,-58436101.43,65917694.63,25442194.32,84652903.68,86380972.78,35614356.94,77414910.54,-17452724.61,60101756.72,97971111.45,-89213740.66,-86931157.63,4117571.02,-15665937.29,130851267637.38,81407595.2,91144882.89,-48007648.99,60704553.16,77415474.53,70112007.64,77414466.89,-62415726.86,75528966.42,77411705.46,-69708406.11,-87654652.4,22146741.7,23345450.83,77412080.75,81309684.13,-20308443.55,-46441297.85,-99804533.31,77408071.45,85367086.52,-61279803.29,5046364800000,50446546.33,77417189.67,77410405.73,18841408.65,-34427444.32,77408135.35,-35967912.35,-44447914.24,-98722075.9,-47461331.62,26513747894.82,77408773.06,43915093.63,-76922120.96,-16630936.1,-19443221.94,-302087.21,77416125.3,247838619.21,45709737.95,35272600.39,-49256603.45,-82561219.9,-42723720.18,-76574566.49,23783163.19,3091001.84,-52588900.12,-68050907.57,-69167121.2,27590812.16,-39920946.49,-80407156.19,77416609.95,35231229.74,23662831.09,-81718472.56,77411927.23,-443735097.1,49042171.77,26180744.35,-1411270634.5,-58535231.41,-13562723.57,37667093.37
77411665.09,-19359735.6,13630983.65,61309442.55,-75377473.38,81920929.57,-90270274.45,-96468778.74,-87557075.26,84046921.13,77409931.87,-54413047.31,77416084.98,79820217.89,66505697.49,81586669.53,-7526054.65,-73645435.62,-77109794.86,57810358.57,-78427638.38,77843793.77,11583810.63,77417395.85,-58215480.86,60099572.54,17180655.86,55646952.73,22199705.73,-32414519.26,-4029279.83,4153465645.21,-88498923.61,-58795282.18,11239873.54,-54507578.24,77412998.48,71149806.95,77411231.81,-66243084.3,-55356354.17,77409799.08,-34321945.01,-75490764.94,-50263421.53,72138291.97,77414728.8,14473746.89,55844737,55030525.99,-87350557.67,77408848.08,-91668099.26,-1189031.83,5021568000000,14372441.02,77416067.98,77408226.42,-2612509.51,22966725.12,77410093.56,26273720.43,-9338672.71,-82486781.11,57179267.09,22672174571.73,77409075.27,-48544416.67,-47185106.12,-81188739.6,-34164941.29,55504752.39,77414070.62,86964498.08,-52951376.83,-45625276.92,-26121030.66,-81177473.36,54464201.96,-363246.95,72056957.75,20011812.54,69003035.95,-67020889.79,-27300905.75,10481640.09,3425471.85,-16789303.22,77416238.91,-36717017.26,-29909766.95,-94596982.19,77412258,-399936522.03,10810925.87,-51425453.62,-1411267973.61,-16205817.38,-74886865.64,68121996.31
77414366.38,-49352971.63,69832660.33,-11157969.1,-40012232.34,81990424.27,25252422.43,83644453.48,59559666.6,51634338.55,77409070.99,-99874902.36,77416411.39,71347722.67,-10619052.38,-68300448.59,-56337796.74,53803175.15,-5376978.63,89883393.3,-76967280.66,83888927.31,-4836090.77,77417808.98,-98003353.71,60096473.46,-97379383.94,-40228445.84,-62662223.51,41002740.08,-95529878.24,21823569635.07,67182362.43,-22404090.6,80831912.73,70465377.88,77410216.9,25275198.92,77409349.46,32792731.7,94128206.1,77409855.74,60581147.75,5264516.66,94612401.73,-96562255.74,77416345.19,-519359.53,-81477466.03,-16318361.76,48612556.51,77411604.72,2711240.96,-91079288.84,4972147200000,14227248.24,77413393.72,77408358.44,-53005390.32,-71285378.48,77413439.43,30641608.91,-13605608.43,-49715983.22,-86609595.89,24309318390.1,77410852.21,52411697.6,4166368.66,90556.77,-72712472.84,-45504614.06,77411018.11,278248041.68,-33490921.39,15298976.3,21503130.03,-52276133.31,-60077418.35,74891089.82,-63097036.12,-31962800.61,97191866.97,-63313806.3,-65333773.93,48053866.55,-32957487.51,-36657256.65,77414045.01,21022298.98,59243427.78,40393434.95,77408511.58,-408222903.58,44358261.03,-10579587.2,-1411266917.11,51729964.5,42039492.54,30457602.49
77416316.97,56657645.73,71763007.75,-56132885.54,72973240.64,82193540.24,25602054.92,-72255638.35,93604516.42,35010697.55,77410557.86,-27345671.5,77414681.07,55476670.26,-83482483.51,-29501101.78,-95228022.43,-19516082.01,-38046480.94,76356840.93,-29425854.27,113627458.48,43782156.36,77415883.63,14155347.22,60094194.03,-2263636.42,-75916509.71,-97150197.8,-73560839.61,-15902310.84,30859155024.39,-24557302.12,-10550677.63,-44660381.47,-63052984.77,77408811.54,90415431.86,77409709.46,-29245004.63,1803758.69,77411975.64,98805411.98,26488824.68,92328652.86,29201594.94,77415661.31,-86147395.29,46181030.36,59328583.18,-10984358.29,77414944.71,18806699.83,-56698246.46,4900176000000,-30208093.86,77410785.61,77410684.33,-94810920.28,-43196168.13,77416436.33,29952458.03,23754398.21,-58757835.56,20295738.83,26692877424.79,77414386.73,-16453053.97,-55816926.77,-38482987.78,20651448.07,65444410.42,77408678.93,1851922811.22,-55794621.24,-36840757.36,26439507.87,-60416438.96,66698605.34,-56692703.93,-90275218.68,-36109983.48,-6811636.54,-71503305.57,-60362732.08,-30983863.58,13917886.08,-44652198.7,77411358.77,-7251005.44,-44596431.49,93526200.24,77409561.81,-471721888.84,-90258933.49,95548799.41,-1428293685.37,-57542021.99,92761605.01,15073875.95
77416307.18,77543266.84,58679307.56,30527418.78,-28371655.86,82103195.1,95297723.6,-71737230.77,-49211142.16,52657385.83,77413717.55,92544281.84,77412036.6,23536196.99,-98878779.05,-7760407.51,47963780.85,-33646287.43,-41536350.29,39429407.8,-95363763.13,77593817.8,23565520.6,77412596.98,16875481.87,60093954.25,54972667.83,-73916910.62,23860472.69,-10722557.54,-4557404.07,34830835552.43,-59715839.87,585823.54,-94578187.75,17829177.96,77409728.54,60522002.04,77411984.2,-87053065.52,-56561084.42,77415059.83,35979857.2,73202190.25,-35296043.64,-3134033.89,77413250.19,-95118590.17,-32395384.81,-69241539.31,-63860903.25,77416913.71,76541807.98,-76117787.78,4807641600000,-78732517.14,77409782.7,77413903.95,-93556191.39,20119361.84,77417564.46,12385250.43,99346711.36,-75179474.01,-41093270.05,25824278415.71,77415283.25,41711868.88,-79705385.87,-82715289.07,-2251875.12,-30128790.29,77408419.1,78837603.59,-50385883.92,57243611.92,1466368.87,-21860090.14,-67453188.4,-98466927.55,72791721.23,99679735.62,-96468660.06,-77967359.71,-49427064.6,30662476.52,1915146.79,-82138807.01,77409853.16,58063855.19,-39297618.51,62192709.39,77412336.72,-471723425.65,-95163620.66,53290353.17,-1428296275.78,89187319.94,10212108.57,66172546.32
77414218.53,71959411.12,-45088189.95,-10491872.89,-39397862.01,82369820.13,-33523788.12,-2893414.23,-34831794.05,69376420.9,77416917.38,-4825518.15,77410133.11,42379664.52,16993751.54,77254818.81,89851620.64,-51519472.33,-53661154.24,27905294.43,-43664458.42,90100676.79,87661412.81,77409701.93,-41092762.67,60095782.35,-1362707.58,-41900040.81,25444312.82,-48855612.65,52189835.73,64515480808.65,-54253656.35,-78508524.25,-2854988.39,15344232.61,77412623.93,-95846607.35,77414761.02,-41335601.6,-66989358.19,77417386.29,-87789396.99,-50113921.75,39655530.21,-36384418.85,77410286.65,-71460331.01,-18543280.29,82673446.31,69037448.73,77416620.81,-34415950.87,-78930100.76,4697395200000,69235734.13,77410936.29,77416268.21,-51013886.84,-57418091.56,77416342.56,-65902777.47,-42828078.2,-29348270.14,-87507241.55,32064637358.95,77413862.22,26167924.65,12576198.43,50031782.53,74337561.5,-49491497.83,77410477.42,419861169.76,-89813904.14,41313239.14,-8826898.28,-770729.46,25501976.69,92721865.62,-5819132.69,66229095.77,-17731736.13,-49021811.9,-77459459.84,-48639426.56,-50296894.21,-87082888.35,77410506.6,56640888.15,-41371712.38,17933871.18,77414746.05,-460955607.34,11599988.79,71872332.34,-1485557657.34,-61169364.73,19270261.85,97336238.29
77411213.59,12050458.37,-7130861.64,88223553.59,95302045.36,82277390.65,48084884.46,38187887.85,56071514.99,-94276665.1,77418464.73,-88928289.91,77410198.16,-79153346.19,23510639.51,11672287.11,61767241.56,95079404.73,-44002416.81,35607185.92,-73324518.3,79736407.19,-96273531.06,77408662.9,-64496095.04,60098516.35,-81268428.37,-13275134.97,79751573.78,73678752.1,-11289585.17,1856029412033.22,50607444.86,-62519559.29,-5548379.73,58925330.31,77416033.05,-75758897.19,77416359.84,-22697307.29,21903999.9,77417625.36,70094290.32,92045941.24,-89627029.09,69096761.66,77408496.14,-86367494.49,26997448.14,-67043417.57,33646771.35,77414324.42,-35713086.96,45528341.93,4572201600000,86233790.04,77413547.52,77416558.77,-80616112.93,-35502656.56,77413594.67,12013009.33,55459751.48,-75712581.68,60261906.22,217452403082.16,77409844.54,-99131945.97,-77425048.59,-7725963.39,95890465.58,86653747.99,77413827.84,89008648.54,-90427588.66,-59484843.07,-30867201.89,-53885150.83,-65968985.96,-77109212.83,-45085354.24,82937592.05,-68213283.17,-82105798.13,-20218313.47,9015348.13,17936934.67,82719543.36,77413034.1,11526494.09,64255689.28,50645315.01,77412631.78,-515702703.86,93031214.32,-80699822.71,-1514524925.2,99844357.24,-83374766.84,52811201.09
77408938.87,-11291437.99,-50383464.85,-73359678.33,-25694596.44,82508143.96,-14282409.89,31634388.3,37553917.87,-62234801.87,77417546.51,88248573.13,77412293.88,-17029804.89,62843336.83,-58686928.14,8846383.86,49416408.79,-47273911.59,-42110725.66,-53383204.08,86730425.87,54218748.65,77409961.94,-10343884.21,60100481.35,45150662.64,11992817.4,-45690383.01,15065649.05,-16781114.53,5677284031.86,-50741802.88,11929463.18,-16252507.85,-36845124.9,77418172.73,89565111.98,77415799.48,89290781.36,-13776055.85,77415537.02,-4185700.54,-48451449.14,96557361.98,-46011080.17,77409176.63,9122950.03,63572182.95,-7933.13,-33837763.04,77411661.38,36948004.01,-50215009.14,4436294400000,-51431671.93,77416013.58,77414761.95,45326466.57,85740055.42,77410942.69,-91181728.81,-63424478.6,16005979.24,-93724211.8,217741364879.16,77407719.89,-68873444.6,71026164.77,-59081041.74,-12106967.6,-30134680.52,77416731.11,590927802.64,-53440944.63,96962234.18,-68823822.5,60506489.75,40729375.05,-11046637.87,64820786.5,57058180.13,59976883.86,-45046847.77,94744932.68,92019719.36,-62626403.93,-46597168.85,77416037.04,98689047.79,-67578898.42,-85580139.63,77414573.43,-501248401.73,28948120.39,40600112.3,-1668753261.27,99739389.05,-79410357.62,-71558528.93
77408805.73,-4101602.79,28970069.6,96295140.77,-36050105.49,82437854.37,94067469.44,-83468113.83,85831449.94,61445880.48,77414680.04,29404183.18,77415314.78,-70524715.19,14410252.98,12513988.77,21289530.61,-54515049.37,-1748564.21,95226573.81,-70725747.07,81552263.44,-17762464.53,77412749.44,51188676.59,60100457.56,70937049.25,96037331.17,51809922.06,-37968123.71,22454522.69,34119955074.65,-77571801.78,15826823.35,73336443.57,-20493370.68,77417927.89,57287377.36,77413365.29,24312858.8,-42653356.81,77412204.42,-71168005.87,95020982.45,8283359.31,-19732686.38,77411918.7,-11782750.79,70879228.56,64169541.9,58302326.82,77410096.49,98402976.85,58274253.49,4292784000000,-19025740.87,77416834,77412058.08,-68691199.55,12680079.03,77409928.29,-79302151.68,-90743506.38,24409658.63,1827426.4,219051072321.42,77406299.42,-36841999.11,-10428887.95,-70048904,-29262509.12,-19606632.95,77417721.02,172676597.57,-43982477.25,71209191.03,71655026.87,30379537,-7943466.73,36481693.41,22244754.02,54014585.11,-87293501.99,-88997287.02,-96700146.27,23061665.18,-57468041.14,48281320.66,77417789.33,91664014.57,15126765.89,87795217.56,77411478.21,-486120812.72,29616107.69,-91823385.38,-1734119896.53,48133596.12,-85382697.04,37735716.13
77410972.96,-95379889.83,-60203716.28,42780456.71,-40823332.1,82369514.83,-39959782.77,-37492794.6,35521276.82,-37145401.07,77411423.06,-68572128.12,77417528.13,72871088.47,32476256.92,96045307.66,93673381.53,2721298.62,-629209.97,-4484164.44,-44317227.26,79797393.63,-93323106.04,77415405.35,32312611.5,60098389.15,5108973.88,-6414666.55,3065219.05,13348090.97,41873630.11,41043251186.43,-15073353.71,-14646134.7,93319674.68,33891156.12,77415469.47,72379066.73,77410456.09,88226217.09,-64105393.92,77409361.94,32650170.78,30041388.57,-49212044.07,-3966209.14,77415348.61,89727097.12,13844729.39,5091860.18,50804046.24,77410612.62,-96723444.54,60127698.42,4146336000000,-36654653.44,77415398.81,77410134.33,-24560880.34,-19674214.04,77411064.11,-60579405.38,74057270.85,-77634708.89,-47713637.62,222390371339.72,77406376.73,-55017556,85992508.33,-17685882.06,-17793991.6,76915952.61,77416368.37,120418713.47,12503925.65,14631625.53,94632029.73,80777561.01,96640587.09,91264346.29,-27448543.51,29918532.98,39586373.26,79704267.64,23305208.37,63155767.97,-92304550.96,11170377.06,77417217.52,29301000.81,97072556.97,1900361.28,77408222.74,-522621107.02,86621035.93,28154377.12,-1792049748.32,91988128.37,-95087208.5,-58310273.6
77414312.14,-14094668.68,-80226186.35,-57094228.49,29988134.73,82586541.15,-89550742.71,69876395.01,75556944,-63930842.78,77409506.47,98985390.48,77417590.26,-31822241.22,37822910.37,79744635.81,-14171092.94,12147907.14,89376003.88,11524174.68,-10110088.55,85874726.67,33549829.49,77416391.14,-84491768.86,60095430.31,-54273717.23,56417407.98,-25507123.94,25483154.44,-87052215.66,43089695880.68,52845476.21,-41630349.25,24786976.82,12136501.58,77412156.64,33787423.69,77408795.09,58968774.95,11174433.12,77408462.49,-64901072.68,-78234779.2,72124429.27,17542151.55,77417878.48,-7670181.54,-95522543.23,66667742.07,-4349596.51,77413144.97,13401749.36,-65194063.46,4001011200000,-82900107.05,77412378.84,77410211.4,79979466.17,54371381.84,77413587.72,67364955.6,-77558660.89,-76929036.63,79369935.98,213614213952.38,77410285.45,80026988.49,-8152757.33,-99463327.46,-32637591.01,34308089.91,77413520.68,306000966.92,46633561.14,12247812.76,-59194365.12,-98333574.05,9559810.17,99586831.51,30432767.73,83183200.19,25395075.51,93878304.76,-66142004.97,-54406451.87,37706438.76,-82786896.84,77414521.51,32002073.6,-17561343.91,-70520606.93,77408263.68,-464198127.09,-72971026.38,96997832.95,-1904074716.03,24662167.02,-37271211.77,-36560597.97
77417184.94,42155228.5,-93117401.76,574321.15,70004907.32,82517382.71,65589917.05,77923149.49,-22671643.91,21778300.16,77409877.47,41807853.77,77415409.48,-53602817.17,-56917648,-82426610.48,-16466296.89,-36010407.24,62752513.82,-61541559.05,-26417327.18,78624811.49,-13732201.38,77415290.25,52434096.94,60093299.66,87135598,7565400.26,39662959.66,27167977.19,71482976.85,29706932798.06,74080768.4,-78943250.27,52045738.65,99349074.02,77409778.29,77118597.01,77409522.63,-8925326.27,90259113.82,77409944.57,-5475354.77,-93047560.89,-79727135.05,71176647.59,77418117.82,-9769671.62,-21609755.23,44096774.73,78318510.96,77416152.58,-54896714.39,-42451502.76,3861302400000,32503425.54,77409432.31,77412336.36,32753152.59,-97317671.7,77416000.46,-40244578.29,-27772744.59,62205579.9,-21468283.43,216169558406.56,77414556.37,83380685.22,-90348255.05,2669492.96,87659610.24,-11238456.23,77410875.9,96833576.15,-66462225.98,77657887.87,-30427560.47,89099084.25,-80794584.79,90025632.15,99610230.62,-40944153.1,-21296552.69,98882957.32,-4509660.94,41057509.61,-50479673.87,-88579428.58,77411156.59,74915911.5,97996403.65,50839558.38,77410851.3,-464200890.08,-46722162,99433898.57,-1904075742.91,-48454392.41,90793343.11,7734448.4
77418036.33,-31701773.99,-62870738.09,70355415.18,69772984.21,82686653.86,96873927.56,71810585.89,21084194.92,72664239.82,77412189.47,84296300.25,77412028.13,-25610701.78,-33813526.99,-48520186.87,-63286131.4,39587550.84,45270198.06,-15481541.39,25129394.38,83745782.23,2789984.65,77412779.48,76197171.01,60093305.98,-59032167.99,-93311290.1,57045387.78,-33204326.68,14861559.72,68441369495.6,-93008636.26,84274636.76,65465144.71,91715697.43,77409559.87,52558237.48,77412286.01,45806954.32,45299833.98,77412877.58,-42405645.02,87713399.57,92064206.4,64144242.7,77415994.92,-20481728.92,-20095328.76,-56302351.45,996072.63,77417773.33,18236319.53,-86315871.44,3730752000000,-31970211.95,77408158.15,77415343.74,-32140614.2,-18559473.23,77416746,-70939872.07,41226457.79,-94805825.46,-6342478.28,220831335549.34,77415558.76,-83152477.85,4931403.08,-17596889.22,-27982033.32,-61268407.75,77409888.27,210368123.55,-2195961.23,-1132110.98,-71202400.75,83298311.8,-62801346.33,4493266.27,39571348.53,-3514258.23,-11502686.83,-3132022.25,-3743542.78,1999389.88,-44155175.16,-10021200.71,77408786.48,-39906188.92,-61244175.57,-14616382.81,77413329.94,-456670115.14,42574869.01,38635954.98,-1936779986.94,-70115586.3,-87281815.28,-11805317.4
