E4,QkFCUC1XNMKneyJtIjpbNjEsNDMsNDFdLCJvIjpbNjEzNTY1NTEuNjc2MzE2NDUsMzkzNzg3OTEuODc2ODM1MTMsOTI4ODUzNy45OTM1MDYwOTZdLCJwIjpbNTkyLDQzMCw4NzZdfcKnNzXCp1NGMyxWUDMsWVg0LERLNSxUUDQsUFo2LFlQNixYWDIsRkI3LE5EOCxaQjMsTUIyLE1XOSxOQjAsVFIyLEtRMCxKQTAsWE0xLERUNSxFUzQsUlY1LEVYNyxPUjMsVkI5LFpJNixGSTYsQUY3LE5KMyxNUzAsVUgyLFRJNCxFVzcsRkIyLEhTMSxHRDIsU0Y4LEpOMCxNQTgsTEw1LElVNSxWSjQsTVE1LERMNixLUzEsWFkzLE5TNyxBRDEsSEM2LE9NOSxEWDUsS0Q3LFZWMSxTWjUsVUkzLE1VNSxEUzQsTEM5LFZINCxMTDAsUUw5LFhYMyxVUDcsTUoyLE1ONSxQQjgsUEUxLEdaNixDQjUsVVkyLFZMNixHUjAsRE4zLE1JOSxFVDksTko0LEVQOCxMWTEsRUo3LEVPMCxLWjgsRlMxLEpCMCxDQTIsWFU0LFRXMixLVDYsRFM2LFlHMixOWDEsRE4wLElXMCxJTjMsQVo4LFVKMSxWSDMsWks3LFlCMCxFRjMsVUYwLFZaOMKnMDo2MDpSLjIyLE4uMzYsTi4xOCxOLjYzLFIuMjQsTi4xMCxSLjE5LE4uNjUsUi4zLFIuOCxSLjUsTi42OSxSLjE1LFIuNixOLjUyLE4uNTYsTi4wLFIuMTEsTi4zOCxSLjIxLE4uMzQsTi42OCxOLjcsUi43LE4uMjksTi4zNSxSLjQsUi4wLE4uMTYsTi4zOSxSLjIsTi41OSxSLjEzLE4uNDUsTi41MCxOLjI3LE4uNTMsTi4yMixOLjU0LE4uOSxOLjYsTi40NixOLjUxLE4uMTMsTi41OCxOLjE5LE4uNjcsTi4xMSxSLjIzLE4uMzEsTi42MSxOLjIzLFIuOSxSLjE3LE4uMjgsUi4xMixOLjQzLFIuMTAsUi4xNCxSLjE4LE4uNDIsTi4xNCxOLjgsTi41LE4uNjYsUi4xLE4uNzQsTi43MCxOLjcyLE4uNjIsTi4yNixOLjEsTi4yMSxSLjIwLE4uNDAsUi4xNixOLjU3LE4uMTUsTi4zNyxOLjMwLE4uMTcsTi43MSxOLjMzLE4uMzIsTi40NyxOLjQsTi42MCxOLjQ5LE4uNDEsTi40OCxOLjMsTi40NCxOLjY0LE4uMTIsTi4yMCxOLjczLE4uMjQsTi4yNSxOLjU1LE4uMnw2MDo2NTpSLjExLFIuNixSLjIyLE4uOSxSLjE5LFIuMTIsTi40MSxOLjY3LE4uNDgsTi42MCxOLjc0LFIuNCxOLjM4LFIuMyxSLjE2LE4uMzEsTi4zMCxOLjM1LE4uMTcsUi4yLE4uMTEsTi4yMCxOLjM2LE4uNjgsTi40MixOLjM3LE4uMjksTi40NCxOLjM0LE4uNDMsTi40NyxOLjU2LE4uNDUsTi4xOCxOLjUwLFIuMjQsTi43LE4uMjUsUi4xNyxSLjUsTi41NSxOLjE1LE4uNTQsTi4yNyxOLjIzLE4uNzMsTi40MCxSLjEwLFIuMSxOLjE0LE4uMSxOLjU4LE4uNTEsTi4xNixOLjAsTi44LE4uMzMsUi4yMCxOLjIsTi41OSxOLjY1LE4uNjQsTi41LE4uMjQsTi42MixOLjMsUi4xMyxOLjQ5LE4uMjYsTi42LE4uNjMsTi42OSxOLjIxLFIuMTUsUi4wLE4uMzksTi4xMixOLjI4LE4uNTMsTi4yMixSLjE4LE4uNzEsUi4yMyxOLjY2LE4uMTksUi4xNCxOLjUyLE4uNjEsTi43MixOLjEzLE4uMzIsTi41NyxSLjgsTi40LFIuMjEsUi45LE4uMTAsTi43MCxSLjcsTi40NnwxMjU6NTM6Ti4zOSxSLjI0LE4uMTIsTi4yNixOLjY4LFIuOSxOLjgsTi4yOSxOLjE2LE4uNzMsTi40MyxOLjQ0LE4uMjAsTi41NCxOLjU4LFIuMTIsUi4yMSxOLjMyLE4uNDIsUi44LE4uMTQsTi4yNyxOLjM3LFIuMTcsUi42LE4uMjMsUi4xLE4uNzAsTi42MixOLjYsUi4xNixOLjQ1LE4uMTksTi4zMCxOLjY0LE4uMTEsUi4xNCxSLjE5LE4uMzEsTi40LE4uMTAsTi4zOCxOLjM2LE4uNTUsTi43MixOLjQ2LE4uMyxOLjQ5LE4uOSxOLjI4LFIuMCxOLjUsTi4yMSxOLjQwLFIuMTAsUi4zLE4uNzQsTi41NyxSLjIyLE4uNDgsTi42NSxSLjIwLFIuMTEsTi4yMixSLjUsTi4xNSxOLjE4LE4uNTEsTi42NyxOLjY2LE4uMixSLjIsTi41MyxOLjcxLE4uNTAsTi4yNCxSLjE1LE4uNjksTi4wLE4uNDcsTi4zNSxOLjE3LE4uNjAsTi43LE4uNjEsTi41OSxSLjE4LFIuNyxSLjEzLE4uNTIsTi4yNSxOLjU2LE4uNDEsTi4xMyxOLjMzLE4uNjMsUi4yMyxOLjM0LFIuNCxOLjE=
SF3,VP3,YX4,DK5,TP4,PZ6,YP6,XX2,FB7,ND8,ZB3,MB2,MW9,NB0,TR2,KQ0,JA0,XM1,DT5,ES4,RV5,EX7,OR3,VB9,ZI6,FI6,AF7,NJ3,MS0,UH2,TI4,EW7,FB2,HS1,GD2,SF8,JN0,MA8,LL5,IU5,VJ4,MQ5,DL6,KS1,XY3,NS7,AD1,HC6,OM9,DX5,KD7,VV1,SZ5,UI3,MU5,DS4,LC9,VH4,LL0,QL9,XX3,UP7,MJ2,MN5,PB8,PE1,GZ6,CB5,UY2,VL6,GR0,DN3,MI9,ET9,NJ4,EP8,LY1,EJ7,EO0,KZ8,FS1,JB0,CA2,XU4,TW2,KT6,DS6,YG2,NX1,DN0,IW0,IN3,AZ8,UJ1,VH3,ZK7,YB0,EF3,UF0,VZ8
110031543.76,8485560.92,-87586325.27,-91808066.27,110266674.08,94093800.82,110024558.48,-71774009.5,110033862.84,110020198.14,111177724.38,-3215517.1,110027255.12,573609158.71,-84522337.1,-78100740.55,-55211250.59,110024399.95,-10798009.03,652548573085.4,37085883.08,-2461975.88,80281677.14,110038827.36,-90562698.07,32668793.53,110030650.65,2330899200000,-32264477.84,74624663.84,110040183.86,19056491.5,110024510.52,-84850742.43,83136628.53,-52711072.05,10844248.14,-6675175.05,67335179.83,43259438.37,86076230.09,-15620072.43,-42619966.31,85508252.68,-60486976.56,69492336.02,24343848.95,-66382471.36,110129253.75,27005531.58,71336254.78,-78102090.55,-379754227.35,110027982.23,-28334090.39,110023419.23,18895658.06,110031116.14,110029928.84,110029558.19,-24250123.41,5283481.07,83625511.57,53252401.97,-25103460.93,110030158.22,-33460634.36,67964580.43,29490861.66,-67846860.61,-62240317.01,7384407.4,37356772.19,7984485570.46,77914384.23,110019475.23,-84823945.86,37470351.97,67303255.77,-4476645.96,-78686868.45,-70737068.23,-38125498.31,39710605.97,-87952096.42,38620168.99,35665972.13,90107608.69,43391527.78,-64220986.74,-17535208.42,68325005.12,-61744992.73,74571385.41,94544332.71,-30764037.1,-7209131.53,-36161262.13,87343316.05,-31921690.05
110030050.67,-85516555.93,-55122699.78,-8003949.72,110264164.55,-30494860.29,110022590.75,88286233.16,110030580.54,110020190.1,110320061.67,-11251189.7,110023618.71,573609575.17,-82098945.37,-89243152.02,-62827949.9,110021689.16,3631475.11,269745335068.97,-85885638.28,50496571.07,-92247481.96,110035633.55,-39918922.97,-69761547.05,110031187.32,2184537600000,-62564762.85,-76381110.12,110039851.38,12678542.92,110027040.7,-39090576.39,-13568790.34,70475844.43,-57388990.28,-87042387.97,20127040.3,-29004563.23,48732352.19,-88758008.01,-63409087.26,91728351.16,-85034806.69,-94058899.92,31278210.45,-55447719.31,110070069.48,34465261.07,71607688.76,98551891.99,-379750271.22,110031219.13,-32904343.6,110024506.68,-45465006.13,110029730.35,110029591.43,110027322.41,2002763.12,82834608.64,57400407.08,10597412.09,-76130511.93,110033952.74,-17459287.47,-45183230.49,-84011836.4,98787395.57,-92248466.62,-96800110.55,38811334.27,22702617300.67,83435660.4,110021116.01,543277.57,-68136920.54,80868452.82,-72022787.21,88263684.76,-82676941.81,97688003.6,76950478.2,-11366473.51,33361240.78,-503007.13,28128533.13,-65160203.72,-846434.33,-44331430.32,49050592.42,-23733733.37,48230674.38,74107777.58,-55081602.15,-94370022,-11406890.7,-83967767.03,-37710823.45
110027061.76,69077524.98,-54320465.24,54092457.42,110262735.75,78138140.52,110022561.45,-53298922.35,110027828.99,110022556.58,112651800.2,-22293208.94,110021608.23,610198848.28,-28696153.75,29018680.46,72609101.82,110021315.86,34026487.55,148263459500.91,-25198493.98,53203414.39,45099549.24,110031262.61,71883032.32,-48972549.94,110033541.13,2039212800000,-70730024.57,50653782.23,110038499.93,20619058.52,110028251.54,-18268497.41,-64798274.74,71062111.06,-50469581.92,29431110.55,-42268582.84,2587232.47,-7833128.65,87094497.24,73437127.14,59646770.93,72761677.28,-19477739,97163357.02,-1577302.18,110195239.2,-14731999.44,45897669.1,34432446.05,-379747732.65,110032330.04,6904498.53,110027218.34,94826028.3,110026299.32,110027393.96,110023751.25,77492489.16,34017974.3,-23915967.99,93232220.55,56631823.1,110038443.15,19381494.21,-54920803.81,-71440613.67,21492661.59,83040295.51,6801249.28,-81452284.35,5291261743.1,79037561.4,110024743.29,-7435830.58,78643508.78,-7900809.5,-83939468.78,-44136370.98,69159195.72,-48124276.04,82485616.18,60349039.17,-23386895.46,20917726.13,-47720645.51,-73170648.68,-36027805.09,69171508.68,25480552.99,-54010431.15,88748412.52,32403061.84,49566815,-8313045.02,-15350954.46,23205576.26,34631168.38
110024349.14,-26257043.21,-14400464.9,-78451846.86,110263430.41,-95573891.02,110024820.43,95050786.76,110027797.52,110025907.1,110656566.36,82168344.89,110022030.56,610196483.77,26838643.75,18126055.41,59304062.4,110022163.45,23274812.74,147392702174.63,-72839124.19,-98983394.02,-78300337.75,110030893.12,-692572.87,56673133.82,110036981.91,1898640000000,76649155.34,6963906.89,110034429.08,-50651607.63,110027293.62,16229489.4,55971990.34,34057699.85,-22500693.82,-44541804.64,-23985760.67,-69678611.69,82066157.69,15882305.6,-24472924.87,-47764151.68,-34046481.71,79090442.08,-58639105.79,-44516761.29,110126739.65,67065066.5,58782630.78,-296939.42,-379747773.11,110030665.46,40325069.31,110029931.61,27036814.63,110022423.18,110024859.63,110020674.72,-5002320.32,20811312.98,-40542939.19,-67822431,-34254781.24,110039641.34,-92769917.62,-31753411.68,93072046.81,-51581302.12,-90804487.54,47766138.72,-66775263.05,48589967444.18,-18751148.48,110028484.35,-24067649.59,-95326669.82,15113590.78,42418748.97,92289878.9,63999973.44,14228601.52,94035429.51,-79245631.69,58571959.59,51014180.57,-48552126.67,85798015.32,-1098410.68,-27780814.96,57827300.83,-71816522.86,-34437106.7,57424859.5,-80731817.81,47417033.89,71912104.64,-73743462.02,-30067606.65
110023398.98,-52475904.48,88369511.97,-29485712.02,110261810.54,-55078177.14,110028374.02,40870363.72,110031435.47,110029271.86,110031809.71,21308758.81,110024359.11,610195015.58,-46660739.43,94817547.53,-64636386.16,110025698.04,-2096075.33,204200696482.23,-75793953.38,16699529.1,10576061.61,110032535.66,-96527459.38,54063863.47,110040469.3,1767657600000,-25075724.71,-97898320.11,110030996.47,-72500669.99,110024735.38,46868018.38,-17065195.87,-66777883.15,5546158.2,-70083565.1,1079055.82,-72114295.68,-69957649.5,73789355.47,-62961375.01,77545775.18,27716256.67,-86903788.29,-57946629.03,-46521738.21,110031250.95,-59737423.02,42697221.75,-94456945.74,-379750196.11,110027080.01,24385587.79,110030970.2,-52537832.28,110020019.67,110023668.15,110019756.12,-28529434.83,60823835.51,-53637038.64,16705437.74,-26401280.27,110038543.97,69816307.22,37283184.05,71944689.27,-38039734.49,-22624380.9,5398927.89,-42203476.08,610110029264.21,-45033441.78,110030578.91,-53864640.12,336276.4,-43261123.1,-1601512.29,-23585943.54,92633012.94,-25598066.06,44358377.15,4628006.66,72234390.7,-92065606.67,95214368.78,45809917.6,60502385.74,-70985095.06,62045819.29,64581234.05,40717332.03,37954349.13,-45414773.62,22921942.91,70223462.8,-75563481.71,-64675495.76
110024582.48,55015439.49,-42969604.76,14445185.03,110257639.59,-33851312.49,110031406.84,-21874132.12,110035662.59,110029955.04,110089515.42,4982432.07,110027024.26,610195604.79,93432527.25,73847590.1,-8982552.25,110029613.92,-73044143.94,240301774825.69,89672368.42,-39740171.76,68803154.7,110034971.03,-11619511.83,30872102.02,110040746.81,1649203200000,-40771022.85,-34138865.77,110030101.1,-50814253.82,110022143.74,-17978584.27,-44169660.99,95285269.19,-18686479.83,63565960.23,-89113197.42,75788337.34,-60365143.39,-1504566.13,-36808514.74,95073895.99,52737401.64,50444269.39,8456908.36,95022360.86,110061525.99,7483001.96,35491778.47,93777062.29,-379753580.31,110023377.42,55837188.95,110029485.82,-29924481.19,110020232.85,110024616.13,110021568.36,25819658.03,39741559.93,36062803.44,74914177.75,61469450.85,110036343.73,-15742504.87,-63607590.05,-355177.59,41538300.81,-26011750.98,67062435.69,-35492949.86,419485027111.64,-50729042.23,110030192.79,9660503.28,-34636307.99,-30070017.42,19492676.47,-31762979.18,-20363684.6,-34640054.49,2741953.16,72371371.2,77960311.77,80283924.92,92862673.49,69931989.25,40752692.29,81220069.5,-66258439.89,80386170.36,58048729.56,-57579202.66,28186988.09,-75200431.24,18778327.54,-43937988.44,82676129.64
110032008.85,610198186.1,110026974.85,-49271115.93,110032280.24,110026006.16,-85000210.63,-90897112.21,-87185452.15,-2381073.63,-5428266.76,110038059.19,-76876833.8,110038948.19,110027877.28,85598413.19,19614906.15,1931480.96,85385465.24,110031027.99,-35650324.12,-47260205.58,-16640697.57,-67174601.01,-98739248.35,-30069554.05,13975121.64,-97325823.34,-65929810.88,-2277008.18,12228531.18,18717583.4,-98577904.09,58214780.66,84843354.31,110252013.03,84076692.1,23588428.14,110021355.99,110087304.72,99244533.77,86257205.57,68666749.31,-32769570.92,-15376685.75,29194939.96,83455080.98,110022837.1,110033579.44,-61935637.78,38051023.2,94026527.57,84955553.26,-30006584.41,97861067.99,-26541537.44,58466751.31,419485023707.97,78932868.67,54722182.06,92111500.62,26408874.42,89088088.87,-56470488.71,-68401836.17,63459065.6,110021215.29,96914429.7,84820204.81,61946272.22,36226694.4,76822512.36,-25319324.07,110028354.73,5866992000000,-60584305.7,31697197.79,79286105.9,5768267.11,-93765935.85,110025266.41,-92548643.88,110062566.97,-41815715.18,-57805414.58,110027169.51,82011103.5,-4200548.08,-51226797.07,98417263.64,-37206570.88,54026232.36,110028269.18,40171103.89,280092074797.62,-379756086.47,-95826174.96,-52648565.5,110036511.62,-59641239.36
110032575.24,568806866.72,110028919.6,79170958.77,110030447.68,110022222.86,67898037.96,16915544.52,45323228.44,49449049.41,82308402.27,110033803.93,46114174.91,110039653.64,110025262.54,-20001469.06,-84325578.13,-70027745.45,-46607194.59,110033601.43,-23463385.93,45390620.41,-31656217.92,-20997624.91,-12425653.12,-65598866.43,-10913999.2,-11341638.44,-39435617.06,-7331099.13,94281248.91,38188620.17,-13772659.53,54841782.88,81727017.44,110246648.64,-57791325.86,-79503448.01,110021876.96,112808114.46,-37897268.38,22719012.96,-25951386.74,29696389.68,-50783873.33,-82737005.05,89633540.82,110026401.72,110032502.74,-83958201.89,-18916455.46,85431321.57,56398815.16,48928285.74,120770.31,-29192557.27,-73611497.16,7366632681.48,-19182137.11,-17012165.28,69058703.81,98324407.66,62176068.65,-75284980.06,86932018.43,-88959866.9,110022826.55,45936647.41,-60534299.02,-67524070.56,53095658.02,-45001449.06,-39439635.62,110027567.27,5784393600000,-39443437.51,-87617610.38,64993788.25,78123590.44,19111000.78,110029040.74,22604951.88,110227036.2,-97619628.77,69831930.32,110029790.6,31906756.62,-5586364.07,-6438892.36,-22327791.58,-95710686.75,91333349.53,110025168.17,-78748087.89,158817738153.24,-379756482.26,8473982.06,-66185373.5,110036525.17,-66339771.88
110031961.13,609160534.19,110029012.83,1364457.41,110026772.62,110019978.4,89286789.71,51590223.75,-77366347.36,32163400.36,-30447381.29,110030675.85,95521361.16,110036995.92,110023940.76,69735961.41,-92433943.29,-63043546.6,49044883.89,110036664.15,-55801299.88,-17824603.67,-13002473.23,52469498.2,-55310132.22,-74937561.7,-84263936.92,3566230.04,-32916090.18,95133266.09,69475059.85,-10281548.98,-28695755.6,3863560.83,-92113349.03,110243097.85,-64972107.82,97767252.63,110024320.95,110315931.01,-74940188.26,72664982.64,-69857897.76,1278299.91,21677467.77,-63585840.19,70020219.2,110029035.9,110034134.81,-37569388.11,70994174.02,-4995439.66,-84219419.27,142953.79,29797858.58,66959075.7,202445.76,361591501639.06,62282177.37,-98577268.57,41001236.5,43129207.98,-86987508.69,-82165414.34,-18188636.51,77308847.85,110026374.98,-7449102.8,-92117202.97,-38672822.98,-45695710.1,-63697690.56,50224394.29,110025157.22,5723136000000,61951905.59,-73686002.54,-18679782.17,-83281136.96,-6232230.9,110031099.14,68869530.65,110123201.56,98313132.18,-80631778.85,110030752.04,-62716754.1,-18106816.56,12471950.88,65146594.1,-41467401.99,-67684395.8,110023979.19,-27287566.83,194858574865.74,-379754808.67,-2398873.11,-95228360.06,110033821.91,-16465976.62
110025528.14,609160276.88,110026944.34,66509018.86,110023068.59,110020396.55,-60853258.49,7680874.63,-60159496.1,-4440914.01,-3066976.11,110029382.48,-40474800.98,110034042.48,110024735.44,20192594.62,-37590575.07,84688852.11,-25261479.28,110037602.44,62256536.2,83498299.57,14931143.06,48458247.43,8698073.01,-8214705.5,72776697.87,90082729.95,36252746.75,83575229.33,-71100447.65,43524981.15,-72912491.85,93646917.97,72838307.19,110241707.13,50922552.89,-72622174.08,110027112.16,110502913.09,14862020.05,-41675596.44,3072122.82,-49491215.44,-47237361.14,-70008173.63,46425478.95,110029507.63,110036544.33,-6649568.45,69765844.73,-86906882.8,99521132.57,-87504366.09,-58205584.14,89025135.39,-88094858.7,1775930194.7,-80202602.97,-38132816.07,97331281.92,-20136707.38,-70528620.82,-57783640.31,34266420.87,-19244285.04,110030210.48,13140853.84,56156906.43,-69493217.77,27736718.54,-18735315.33,-88940077.4,110022681.84,5685292800000,68875877.77,-53146498.09,-7203485.35,-90848342.99,20933459.85,110030628.91,85249790,110060331.88,-545813.42,-57413617.42,110029232.92,6865639.74,40363779.16,88070003.87,17558610.87,39623619.15,-97693559.83,110024428.19,89584359.66,190438254410.35,-379752315.7,76335881.84,-68707286.65,110030676.07,-58015662.39
110022910.84,609157541.27,110023713.42,38586272.65,110021117.42,110023215.78,44544366.46,-62420364.51,92303097.34,-19227162.11,15250013.14,110031043.77,-42541644.29,110032450.98,110027143.8,-81580385.42,21109325.9,-77442518.57,1901986.32,110036319.77,-39536763.59,1723521.13,90760428.94,-29162574.59,-89836796.33,-83682086.93,-57008870.02,-61988215.19,59984600.84,-74218548.36,45731271.03,-24833089.89,-9233208.14,-68055781.44,58553459.52,110241529.7,-82432205.64,37670914.47,110028582.69,111701851.42,7452987.14,32163484.37,-96077515.5,47518411.37,-99865002.18,-81596751.92,-637569.25,110027874.74,110038394.58,89111768.31,52328784.77,-67999979.11,52137431.94,-11756605.76,-59347308.21,-26214328.73,-76698897.8,1702199360.05,40598154.77,24168682.73,-76145641.64,-94012724.6,62983681.96,75929937.54,-69123361.33,-33459423.37,110032452.05,-3895990.61,-99735144.57,-89432395.32,17117606.87,-19021037.55,6436356.02,110021826.48,5672246400000,-48459556.83,49018715.61,-58232813.91,-8025288.86,-20082333.13,110028204.5,-78760835,110116551.56,35070728.51,80448322.44,110025787.43,-24947271.31,-93591876.24,29088735.86,61166362.58,76264781.03,94702458.93,110027150.32,-98244833.12,189810026183.08,-379750709.4,-74060938.48,-10322795.46,110028667.9,-30692394.89
110022490.82,609153595.54,110021091.81,24567353.99,110021713.37,110026935.83,-27679343.68,18096253.09,13212105.04,-42689757.1,1381916.65,110033478.61,-22041090.28,110030867.7,110029623.4,-65799080.04,-39863578.14,-36276240.68,-84888814.55,110033654.84,-21277150.24,-8479997.21,-72468040.77,-62911451.15,97626559.22,42436172.89,-57865893.89,-45269840.41,34040533.81,64985974.73,82274645.72,67909091.78,70246024.73,-47754591.71,18019707.7,110239565.1,-48422623.96,-6062932.43,110027922.55,111050299.07,81322581.85,6706090.94,-98427167.77,38137859.91,-86966553.18,20181200.83,19454814.56,110025401.6,110038385.67,-5650789.42,-73785776.1,52240559.63,23295759.92,-2461585.23,-36659083.74,-81541785.94,80473473.72,134872213.44,-14318027.75,33114856.2,-12626714.71,2421981.26,-18003710.17,66817854.37,45649103.65,26654261.1,110032001,40018652.05,91492203.25,54484665.66,19413895.18,-66020832.17,22245026.49,110023408.33,5683824000000,-58189349.95,-71915686.59,-20312010.45,9858427.33,31645930.36,110025418.65,-50346400.09,110048426.49,67448776.13,61680194.2,110022076.31,65004280.9,96221233.25,55428871.6,7054440.93,-50535094.86,10745183.51,110029928.14,48703490.16,187553249175.22,-379751141.69,-27074543.87,-34506552.59,110029087.9,-21138010.78
110025513.95,639979758.2,110020633.24,73103602.55,110024264.92,110029675.74,-63573532.74,41751405.26,27835753.64,-22077707.72,-82200474.96,110035683.73,73800009.16,110032794.03,110030526.96,-33773790.58,90582765.06,-25343412.17,18218781.38,110031365.23,28325280.87,-69383093.88,-83781800.9,-69486743.82,74442441.48,68807366.47,-74951740.28,-607495.68,74677479.32,68384087.93,-12859139.56,-97823555.28,-67150702.72,-59349082.48,-31914754.69,110235777.39,73389118.1,28068569.23,110025658.85,110573097.53,-19390544.37,-23839340.94,55745307.81,84211171.63,44646849.09,81191281,-13994866.67,110023812.13,110036017.41,54158109.14,-50878193.48,7845781.12,78725966.28,81297076.23,30387511.52,-80962422.99,-40142906.54,42000463712.07,68917313.62,-24894455.49,77165613.06,-76944097.63,-57165980.72,-97709878.67,-22352970.35,46189913.02,110029164.33,-55401929.97,-1012213.72,-84139772.73,99214707.17,91133832.37,-48945359.98,110026882.9,5720025600000,63175189.2,26129992.12,7664621.51,-89199117.07,-34426446.27,110023952.5,-80191485.89,110119486.55,-44902694.49,-81423141.68,110019991.98,-87766271.68,41156989.61,-29833705.28,-58822761.52,-91530962.29,-20077417.78,110031509.39,8428089.38,191224165187.71,-379753520.06,77073568.32,33655269.73,110031953.59,59051774.71
110026796.61,639978763.85,110022787.68,-87664933.62,110027170.7,110030167.93,-81483407.74,24992763.25,-47866922.1,-97548112.31,-27836694.97,110037060.51,-10414937.92,110035490.92,110029016.51,-65147111.66,83056835.91,35425899.7,47304750,110031343.43,5222642.56,81104996.4,-38506581.12,42423279.33,-36520197.31,39700175.04,64333735.47,61619155.02,52097957.5,27042765.81,96076491.03,99263914.61,93745280.43,14867815.92,-6017950.48,110229886.94,34672171.75,28385628.83,110023300.93,110045539.1,-73635409.19,17806980.26,63191832.99,48243891.13,98391745.51,-91822738.54,-38409763.04,110024251.03,110032678.38,15903218.09,23897208.79,47357559.33,10716392.08,89125868.59,1160290.34,-72509072.15,82761269.74,22702623595.76,-79955333.37,-78355603.29,64927027.29,-77684250,78654256.2,23520299.23,-11335860.96,-77483885.5,110025436.6,63148357.49,86150517.54,90200278.72,50051146.2,-21095361.61,26949262.29,110030581.88,5779728000000,63430420.62,-68040850.22,-27374673.14,61981734.32,-95527206.56,110024613.99,92849475.1,110037678.01,18807274.74,30750224.92,110020601,-19200948.64,86649708.61,-6759883.49,71479232.13,2900955.21,80718797.53,110031295.94,-43462512.22,188635426963.86,-379756533.15,69659697.28,16715542.65,110035984.94,436586.59
110028516.76,639980342.7,110026621.58,58834317.4,110028750.7,110028484.97,45084227.54,-75440074.59,23293633.02,84453238.34,98707042.63,110036436.79,81935671.78,110037446.08,110025663.57,-85985105.62,-47524737.39,-56611562.61,95773673.96,110033702.92,-80268724.85,-7604392.59,-9353015.48,-40629784.6,69878745.69,38741615.87,-35316263.74,33517458.46,14160733.86,38829799.91,59001534.8,-6583133.22,-44692484.6,46977851.26,43534854.55,110222909.6,-3899276.15,20048337.21,110022507.66,111201779.41,-78579878.32,-43799954.07,-89295428.82,65722696.9,53793287.42,-8668697.24,-76202328.76,110026631.53,110029592.92,96886430.35,-66488297.04,8471312.78,11530212.97,-16765368.83,78483915.86,-87436088.29,-64669895.34,1013413160.94,-80856921.23,-21692813.28,-16036412.14,34158143.82,-49269175.56,-90637265.96,-33069197.33,99768891.01,110022733.16,-30002824.92,15309029.28,-94979137.5,607417.45,55335180.88,-24555948.89,110032641.06,5861462400000,85483775.79,-78846417.53,2655253.02,-33936785.46,98626737.41,110026888.79,99593393.34,110093948.33,61085658.25,-74601594.93,110023596.45,-79002875.79,5010135.12,-73669664.1,83887951.12,48012850.1,33147302.89,110028745.42,54100962.71,127725763619.19,-379758382.23,-76940894.24,98583510.71,110039246.8,72202538.86
110028208.33,639983470.49,110030305.85,63633616.06,110028202.78,110025913.14,93937348.93,-59220528.27,96348290.99,33401801.77,-36799994.06,110033879.84,-40441972.56,110037756.67,110022116.63,81831693.15,38817307.1,-84702752.1,-57530455.04,110037348.06,-64689468.72,82045628.33,-61314450.72,-70605951.37,27444798.96,16672996.42,-26050522.31,-6383757.06,-22377406.73,-31229730.07,-19266574.33,-64639922.79,-78144051.32,-85257145.4,30262057.47,110219850.65,-19347919.32,79160693.72,110024069.52,110645635.8,93419040.13,-76486396.39,90798942.58,80851926.02,-35135737.04,67706500.45,42815037.36,110029641.83,110028984.07,-52129397.13,-95856821.99,69269274.23,56645559.84,-6224714.98,11052784.45,-32359796.82,97978021.85,6332025542.01,28006816.38,32237506.41,77764722.83,-13248186.91,-9157560.09,91313622.87,-48219555.38,16191107.74,110022301.62,-69423362.91,96580775.57,-95354751.63,83083203.43,-35425247.51,-34735972.17,110032000.11,5962464000000,74300828.75,-45600234.9,-34231316.52,3731379.86,55342326.52,110029255.54,69363532.84,110092028.72,38049695.15,29655190,110027444.42,39112203.13,30618276.54,2633105.01,-95326139.62,-1119923.21,-35999532.63,110024580.96,-23812894.7,86410464385.28,-379757807.68,26634971.28,-16763319.64,110040214.69,-57860507.31
110025960.92,639986368.55,110032101.59,79198499.96,110026043.64,110024190.96,94487602.03,34108366.82,68718412.87,-25886507.56,49019462.65,110032186.39,77532422.88,110033400.42,110020226.82,36003815.65,-30677368.46,23778891.89,-7369686.73,110040389.29,-41955138.48,-91704977.21,32027416.64,41378811.69,77621667.89,-28581855.92,-96442357.96,25674965.16,-84496489.96,32910364.23,-19645673.44,-66025726.15,-19478544.73,-36794994.16,-32121522.26,110218964.59,-64106573.93,-95375724.43,110027426.01,110091638.65,-79763489.03,-49620758.04,51704272.2,-37335808.43,-20603948,-57825180.84,55163978.57,110031487.98,110030152.07,39449092.92,-15173923.66,55861234.42,92829260.61,20461927.65,72425580.7,-24915739.75,9703569.76,1132733935.34,-31916258.27,-17924293.94,-62459776.01,79020786.46,-12605506.63,40979527.56,69490634.15,-39431993.21,110024075.39,-9705376.16,78297096.67,-14463782.05,10540103.52,27791845.37,13822376.39,110028993.16,1760054400000,57165346.02,60069027.49,-24116791.93,-68682511.53,-33627925.63,110030083.24,-88734200.74,110033465.27,-69673277.69,-17502690.65,110030235.29,78308025.22,12883732.29,69634028.26,-2910329.72,-22666841.74,51459566.77,110021606.29,-29680310.83,44575238089.42,-379754829.92,39236856.59,94936196.45,110038584.38,80987438.62
