E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
-36412800.88,-35741336.91,72610024.73,23250244.94,16316526,81578229.06,-15500805.61,-83562909.14,114977670.29,-48706514.64,20674122.7,32045264.56,114969609.1,-70989675.13,-6379745.47,63297164.68,90731779.03,-21727901.79,79371678.23,70552715.18,-44075957.79,114979689.2,-90579780.86,51465989.12,29823376.18,-850089780.76,22342485.97,33506267.27,-28895633.18,926927951.8,80632548.68,2520145271.55,58426433.66,-25089110.88,-37468653.45,14759438.97,96840753.49,114979375.3,-38334748.7,114980728.82,114978861.24,-27297965.61,-2426533.46,114970786.34,-58849074.94,114976510.77,36845400.13,2505209.08,-4103843.13,67953044.73,9368275.6,-61636460.21,73596889.4,70521226.23,114969968.46,8567582.71,114981278.49,47097130.53,-90362688.43,45419560.89,-69646704.01,6275429.45,114968422.14,73555885.54,-68196050.34,116964418.3,37472405.76,-54052146.12,72741319.63,25702786.22,47528313.94,93138209.37,-2012782.08,82500210.77,-66672366.44,40925991.04,114978998.5,-59159498.89,67570080,114968750.25,114968797.22,-84229673.33,17417939.68,114972831.64,24888923.8,26494005.3,-28308387.09,114978567.9,8913948.29,115115058.71,114972024.35,-5495838.84,-32721169.9,-8962140.2,6834046.41,-69940281.08,117072283.61,54748121.52,4926096000000,-88967798.91
-20671394.61,68819630.21,10338858.25,37016893.66,-18911954.98,-32548633.04,-83258001.99,96904010.25,114973115.72,-60848981.48,47476806.24,63411170.47,114968479.67,-86784409.99,54628767.97,-34425910.85,-46480328.45,-42547866.98,93484203.55,73310713.39,-87708522.98,114974707.54,8455819.54,-20356318.84,-41349677.75,-862740648.01,52582434,47330624.26,62918823.37,889074400.29,77677656.85,581005206.86,-20987279.92,-3425814.88,54978617.72,-66679975.4,-48849752.79,114980322.37,-92752598.16,114243683.83,114980178.61,-22139206.88,-53101363.16,114975745.22,-69642488.52,114980120.44,-871892.63,1664228.93,9902916.25,-66588118.74,-51980146.94,67680852.48,-50456532.21,68645848.25,114237150.54,-55653008.82,114977457.52,41258038.96,59418596.33,90218288.79,-47614028.76,5242402.77,114966771.63,62224186.58,-57765288.41,116957937.09,69742284.82,33678508.51,-52277175.84,-21839578.65,-26389892.33,-26734940.37,89717507.76,31107352.56,60295446.95,-67467617.64,114981442,26195865.58,-70760385.19,114972983.86,114972125.4,-4331755.4,64433755.31,114977757.31,313216598.99,17623597.98,-94918590.56,114974589.77,37087388.09,120218249.99,114968816.45,-40841933.88,8053699.73,-62139652.73,29229641.03,61479516.86,116497482.93,11234026.13,4819910400000,-55932223
-95382436.75,45943736.14,-96937496.68,-17842891.83,887421.14,-9407147.39,-58807403.03,-27101508.16,114969225.74,-77611088.38,86297769.94,-20423351.64,114970974.74,-85332569.45,-25206608.76,-51428608.66,47432222.72,-45521672.74,-74482724.68,-99907367.28,-78515320.62,114969720.08,25232607.6,2269339.67,-40885855.93,-869849583.76,-53608667.35,86307215.76,28039763.95,719629953.83,-5576164.62,590094928.24,-40300569.65,-14199616.55,-81940888.82,-69484865.88,536100.64,114977622.17,-73260564.27,114978499.95,114979171.92,-51192698.16,-89399050.77,114980262.92,-30606905.91,114980224.48,-65156713,34150888.8,83663925.9,-69354960.49,36365999.38,82640883.36,74900045.6,-37255706.84,114241344.54,95825230.02,114972310.68,-67346990.25,-71322962.85,63593362.97,22099875.04,-21810204.7,114969057.66,-2654163.23,-43310143.05,116953115.25,19460911.02,24063863.18,70130280.81,45261084.75,-59002300.79,-47973900.29,27375338.68,-71303802.95,-27675870.89,-49786902.28,114980112.43,-52759894.07,52127188.67,114977596.24,114976832.71,60894971.46,-58702725.77,114981066.44,398989384.95,89185248.06,-77809533.39,114969769.38,35323613.4,122922523.05,114968991.83,49238215.21,68466465.75,-75462632.7,-75160952.66,60476379.38,116684883.77,-85107513.9,4697913600000,28686585.93
-32147808.12,94059496.96,41183016.91,-52605450.14,-24174687.86,-8129687.6,90194095.74,-71971719.52,114968447.79,-48270855.27,8580975.11,-63635558.42,114975657.81,75925797.42,-17563068.06,-73856387.02,-44792278.23,-75077177.15,21029811.98,-49222134.61,-67442881.65,114967497.8,35726851.88,-96226871.5,17605346.39,-866754994.34,-61080423.01,-68315468.85,-72730298.15,697969301.68,-5259883.87,1205808506.78,-44605396.6,-74564143.72,-92119388.43,-60442716.71,-91614559.08,114972741.33,-70545356.17,114973527.75,114976015.12,4254327.76,-52196148.26,114981880.36,6513873.76,114976938.79,-99861593.07,80671490.79,2836790.49,-37776340.8,-24613430.14,-60292908.74,96734295.29,37941076.66,114242450.67,-50233040.47,114968817.17,-24676080.3,96206364.56,-81144893.31,1772579.06,-37852666.8,114974216.61,82256648.32,64204936.25,116951763.65,54658499.65,3776346.05,-92069586.07,-87366378.93,78367570.21,-73225505.48,-65952328.1,-99093986.32,36736777.65,39381670.35,114975654.77,671183.46,-7733646.71,114979953.6,114980192.38,-62995035,-67144097.32,114980800.66,398993603.79,-69519777.26,-18870844.96,114967454.3,-53464747.71,114991462.55,114972537.45,13896173.44,91226437.6,-13722470.03,-27836651.11,-9561330.3,115711453.4,56992491.19,4563907200000,-69568255.71
-51860126.84,-63560035.08,19812541.39,-26186292.27,-13685189.62,87700745.49,-70936212.22,27104134.28,114971200.12,-55211990.68,-96426902.15,-19509205.6,114979548.08,68399202.19,55668886.64,-95531157.22,-26613905.88,17222791.8,31058476.9,28616897.44,96947622.16,114968954,-97055449,-80219246.31,-79009247.08,-890591737.73,40730432.67,91691711.18,35932222.45,676970938.27,38631272.61,580618122.5,-53436904.4,50997277.41,83139088.07,-70798848.96,50904810.97,114968324.84,43117567.4,114969382.42,114970505.9,99747038.34,11063354.63,114979525.78,-38473647.81,114972313.53,-14607883.54,68436878.3,7881602.61,-85144051.96,86311969.57,47757724.06,-79233701.92,-85789971.4,114239962.46,-77547285.46,114968790.9,58478253.91,-63309681.48,-19029880.08,15837867.95,-25468593.2,114979191.45,-43833553.3,-33470883.67,116953680.57,89084099.67,99660077.81,-87182497.67,-99406410.75,96027469.02,34222899.78,88520783.6,-82262734.49,98472997.85,-4905976.6,114970414.11,58973304.9,9102326.37,114978648.74,114980071.02,-43841112.48,-17478184.28,114976984.95,442234460.38,-51612564.54,73677730,114968883.45,-69364250.38,117024787.88,114977641.48,-8013419.36,-54730028.98,-17373816.06,-74525524.61,66867950.78,116167866.93,-23660572.22,4421779200000,88243469.28
82241207.92,46814721.99,-86909788.66,-23077104.82,93820343.04,89650693.83,92351388.55,-24422185,114976150.33,-99644770.7,66116685.69,81253727.17,114980446.91,-97113506.52,8090508.89,-46348971.31,80830834.38,-67562495.71,-30794022.38,13249882.88,26241110.75,114973273.88,-80961508.26,74346802.44,56971716.71,-865587748.73,-4710973.99,-8484858.65,-51502019.06,672327390.54,19124071.26,633048915.31,87855009.26,-18853376.79,54640458.66,47386543.93,-18042928.89,114966925.55,34581565.86,114968356.52,114968406.47,-87065011.78,32608907.83,114974538.97,-43242715.26,114969141.44,51857540.22,35726960.38,60687426.36,-65056513.56,9008769.36,-70569186.37,67871789.98,63597729.76,114235438.09,65850380.64,114972222.81,59012026.42,58302946.36,33069108.92,-75470290.74,-80481999.69,114981521.84,96095466.67,84718419.39,116956436.87,15903154.42,75626806.09,-78837324.78,90359169.75,-80296236.57,-26130312.59,19213519.49,26380052.35,21550597.66,77552605.93,114967269.57,78110685.58,-8888475.21,114974511.91,114976654.34,-47993905.3,28555887.04,114971635.58,567595925.81,-7286382.8,-87008315.47,114973815.37,99084248.71,115888787.86,114981403.3,-4486478.49,63772550.81,-44772766.49,-94061002.17,-39087567.88,116029754.78,-88351896.83,4275849600000,81760685.93
-32092535.7,25074215.14,-63293722.8,-22366456.36,24223288.39,-56367974.38,86274322.38,-70696962.88,114980518.38,-71535540.97,-93553518.57,-55790243.04,114977671.57,29442488.43,16008731.41,70471594.82,10389263.24,-80337598.36,-31870473.66,29331815.85,-58390029.61,114977866.01,-25234873.59,-5533517.75,-60616161.96,-835842102.07,-88004038.68,6840663.27,-87812314.01,121836976.76,-72047003.66,603868688.26,30991498.05,-68179783.71,-97959172.87,53499748.11,1340383.31,114969389.43,38240315.43,114970935.61,114969227.42,-25431133.69,-34132537.82,114969576.25,96034597.8,114969267.56,-56345282.24,-87530717.46,405461.21,-54862924.5,10568920.17,-37980628.45,79876713.76,-35312265.53,114231600.91,-7586642.51,114976955.46,32582292.87,-71319008.47,-62206156.4,39615386.26,-66167408.88,114979976.34,-36882350.56,-14630631.38,116957543.38,-81952189.43,-14280288.3,97018377.98,-24074693.24,-26570623.65,-7443655.06,-77816272.14,-10215539.76,45681800.33,-92834049.99,114967934.16,-21332504.42,12493843.16,114969962.99,114971612.34,87857502.2,17623774.13,114967646.35,973297561.62,68802729.43,99449794.21,114979080.54,-17254954.7,118200444.64,114981681.89,6499388.65,-92578240.75,-61680497.22,-99868800.36,384505.22,116364890.35,41197437.48,4129920000000,65606084.45
11943952.74,75674601.42,-79492611.36,22221479.09,34209112.59,-82472013.74,42642778.52,56824294.24,114981874.1,-78736685.87,76050461.73,31763907.85,114972771.75,80823805.94,93587332.13,-69440201.5,-10546724.79,-70551798.62,-66157997.41,-33753709.57,-11274687.19,114980152.53,-53126855.4,98989399.12,-68146573.94,-812979368.33,-73934008.71,59276596.78,-792668.43,118767718.47,1650854.27,373578760.46,-58426269.03,35047792.71,26784614.93,27639238.35,-54523975.5,114974462.64,-75172056.17,114975540.37,114973498.55,-67514390.13,76410458.24,114967338.92,-68952478.52,114972831.46,71504487.97,1552419.52,-50843086.14,69718775.51,32325695.73,-38735973.63,-8038978.39,81423514.96,114230779.83,57754521.74,114980193.2,-58598345.86,-81369193.16,27697950.55,-23954769.48,-28824105.47,114975635.7,-43561052.04,-6197940.88,116955075.09,-24701477.65,62654503.42,32451847.83,-29504096.42,-97754876.1,76552791.28,-66313440.72,4470973.9,9119196.14,70054300.52,114972028.46,64620817.94,-6646287.61,114967726.03,114967999.72,52148987.55,23914721.95,114967177.73,1068512322.69,78308629.28,37336958.04,114981838.14,57822561.13,132865771.52,114978219.04,36782779.86,-48493084,-91934669.81,-94752317.82,30288015.53,116303612.79,40663483.37,3988310400000,90728426.85
10785214.82,-98148572.94,-20222901.79,48153658.75,-90484433,-52603648.59,28087966.37,75915659.05,114979389.13,-94980783.18,-14912923.5,8478524.31,114968490.15,52358754.46,58917959.29,-42885607.43,-30711855.34,36977773.39,-58396547.53,-43879717.53,-35613912.37,114978854.18,-45627852.44,95753336.38,-60807334.92,-819084191.52,-26686951.73,96538965.48,70900076.16,119066658.4,-40603457.7,432458578.47,-27196742.96,55417686.91,14839727.55,-73760537.94,61888569.56,114979435.77,-29229505.09,114979438.57,114978783.53,27885960.82,4384119.29,114968951.06,8753140.94,114977780.21,38829544.57,-76972963.38,-55244355.14,-28231614.83,14617170.33,39840018.36,82517401,-26985724.93,114233572.79,97608981.56,114980100.39,-27367180.73,56255877.76,77636348.42,-94104959.44,-58807156.95,114971044.69,-20128744.2,-9660309.33,116949100.54,-74219391.71,-30290589.1,-38009239.04,91067743.53,96982356.25,50338203.38,-42653358.27,94503487.65,-96987443.25,-18928656.44,114977297.45,-185201.72,-20302899,114969225.9,114967816.86,35870461.94,-99257714.02,114970454.14,1068507165.89,58453262.61,14559670.29,114981167.18,-41468321.97,118371822.4,114972814.96,-83395144.25,-6131256.59,-6669089.66,-34040728.69,-81497574.3,116002309.51,22771175.78,3855168000000,-7406706.62
-95020457.82,-92273174.04,28268989.99,-36014699.45,41245064.59,46826914.41,7928693.01,65279526.11,114974323.88,-52528778.68,79641354.62,-64096459.07,114967242.97,10809378.89,33929451.23,40170047.62,3279625.97,-37436020.37,-48308979.6,-58990639.25,-85519781.63,114974735.19,68373537.2,-8527342.98,75351494.84,-810037963,41317205.64,90748336.91,-1884528.05,122175794.44,-57373745.94,421620839.33,23052557.97,30387920.05,96607201.75,60689032.67,-529750.19,114981654.82,27605058.41,114980309.32,114980534.8,30820715.69,43771702.43,114973365.61,-94528516.25,114981371.57,-32840848.43,-96767696.09,66816612.28,-68621938.19,-19186731.13,-51096415.58,52110115.57,-77515568.56,114238491.33,-22587514.76,114976551.95,-30599569.01,55053941.88,-57165533.88,-71255524.1,-74731491.73,114968782.17,-40097828.45,17395796.8,116938639.05,-28733562.13,-60049600.87,-14889680.31,-4783242.76,36272964.11,-86803111.03,70152939.15,-18488821.35,-1210500.3,-34914356.39,114980880.16,-47625924.72,-84086052.21,114973765.2,114971359.08,30723596.92,26062439.42,114975645.63,927925831.36,-73918245.05,85784443.3,114976699.97,18641910.95,146216480.6,114968409.81,-77581032.46,51654489.13,-3337975.43,63067530.92,73801603.21,116714410.2,31074956.25,3734553600000,-6739552.51
-9444325.1,-77563145.76,56773760.97,-1851947.4,-61934435.72,87573698.26,-85965340.16,45877919.26,114969424.68,56431433.51,73287887.9,-55141017.19,114969856.22,-50922348.83,-95981884.17,32293555.42,44671544.16,89386013.3,-49497554.32,-47294114.93,-76239416.81,114970266.91,-85051088.79,17164668.51,-67255965.9,-745224511.28,3503151.19,-97242822.76,-29646177.12,134535326.55,77303280.27,309624192.48,58206540.59,87933350.45,-97764268.02,73981074.77,-28956544.49,114980032.6,59194384.38,114977573.91,114978994.1,-18201089.64,-69930809.03,114978042.34,62113328.21,114981466.96,21930790.23,27918538.53,-8668722.65,88285681.64,-43566099.94,-27048983.2,-92054222.78,-41274.31,114242789.51,20962020.28,114971609.71,99995753.65,32986920.6,-6887365.97,-44775135.23,43949345.29,114970130.6,-93366131.98,-65594407.53,116929612.29,59160610.27,-36210508.48,-22836687.7,35077217.48,90688126.38,-17130415.15,14476367.47,62199344.1,-58387853.94,39774622.14,114980904.95,-872516.61,96982188.54,114978932.26,114976743.72,74751654.82,-51787354.96,114979899.55,811918906.9,-94692186.05,-22765251.46,114971284.74,40270986.45,238676540.08,114967390.42,-50434015.52,25135431.88,-4680987.6,83520172.06,52989835.96,116716623.87,85395549.55,3629577600000,6079777.89
25404333.51,76451986.09,69156203.12,-334935.92,-86803326.96,-3539042.02,35191500.42,87016287.85,114967292.81,44966945.63,53556895.41,-69164896.41,114974967.24,-20431994.37,69196835.34,33523947.74,55733958.72,-58179643.27,-26375009.11,11416347.89,77569333.75,114968097.35,-25647063.88,78031452.75,96928698.61,-745633687.26,-49277611.89,-2014403.83,-17437318.28,134122417.59,74983977.87,457829424.88,-54706031.44,-80577473.63,96569541.19,-79307586.63,51424458.72,114975600.25,9800877.52,114972738.66,114974194.68,69996305.01,90294208.24,114980314.43,-24613337.74,114977949.39,58964440.45,93471203.5,-91045191.76,-56575205.54,-81392727.41,-16387547.03,-3392810.23,47589237.64,114244011.49,-80157788.85,114968135.51,-71598409.87,35010468.09,-36357324.24,-22863346.52,86380061.4,114974241.99,43779610.46,3748316.02,116924147.89,8729082.5,32791053.09,-57723614.14,62486774.84,-96163905.7,-46339727.91,52406442.59,26712617.63,39722703.75,18800938.91,114977528.03,23575549.48,70372207.84,114981902.29,114981118.2,60321487.78,-91452405.72,114980940.62,446750072.79,51941837.25,20345059.18,114967972.87,81077761.93,116039747.03,114970145.24,-90954380.98,-55207751.37,99223011.57,-10631815.6,2410127.17,115783995.73,37312898.1,3543350400000,79117754.79
-21071575.81,78518518.92,-1944278.74,-53865828.92,-43164931.72,-88306307.68,-1508017.61,22400875.23,114969098.4,96045133.13,-11984754.95,78289525.25,114979947.77,73467792.34,99600028.83,-29398518.04,92508361.16,-76566707.91,24547226,-65970740.64,-70758591.05,114969709.03,44257563.42,41382917.97,85964633.75,-748812434.01,67086639.92,52998736.13,-69541541.58,133343313.97,59260115.88,846242660.25,-56856513.97,70966236.52,82503456.44,-60219104.97,-10510248.62,114970973.13,-80546285.85,112993853.95,114970363.83,26102419.82,46418453.65,114979013.65,-93393320.51,114972564.4,3875754.62,-64691631.56,-35660727.54,-1510913.05,46064196.22,-57392979.19,-62682564.91,74523433.42,112266684.88,-24889074.22,114968095.34,2318835.08,-86298535.88,28397513.67,-36862379.5,-44200494.61,114978788.45,55953855.53,57245475.58,116922419.03,58194155.31,-61736704.38,-13209245.6,76475897.22,-96079482.72,-80094146.01,34973686.17,-91412507.76,70563830.06,74465613.07,114972789.72,-46158379.32,72098495.18,114981082.73,114982139.16,-93366588.83,53653489.66,114978338.42,446755374.15,-74081823.14,44281682.76,114968033.19,39877531.36,115096339.03,114975119.03,50281757.3,63647049.2,-16872402.59,68118862.6,24351840.98,115804644.4,91430951.76,3478464000000,37196772.76
92012328.35,-71842745.14,71143997.77,-85961094.96,-30924460.43,84189117.96,-76138888,-19419429.79,114973647.26,6310421.55,91402274.02,-80541266.87,114982052.94,-66071866.88,53500517.64,-73381411.37,-16171504.95,3888052.36,10928385.3,73414328.97,82341424.61,114974248.12,-89041161.29,-80422331.05,-15742352.86,-728337318.61,-63311530.99,19195330.06,-77520248.39,133355595.33,74799534.16,1004129174.11,16790644.59,32681750.22,68223805.45,-20485980.08,-98253690.06,114968748.15,52293821.57,114967462,114967069.57,29554585.08,35111092.97,114974915.57,-10134967.04,114968291.4,-72580798.25,-57776791.79,-98982404.39,54452132.67,85271935.42,14102898.78,56078508.6,-82801481.32,112261572.25,9541267.35,114971831.6,-2604079.86,34238630.15,-58374355.54,-95598471.51,30306484.32,114980947.21,47091784.61,-95600377.09,116922520.18,-33131982.04,-41454100.39,-93915723.04,88135265.93,-56601171.06,-98018295.62,53331280.65,-35386217.48,98170171.95,-31343428.13,114969548.76,27908534.42,22099481.43,114976889.42,114979411.09,-86369747.99,-77563578.68,114973729.55,446758915.6,-86673592.93,-87963774.51,114972112.25,24741396.01,115115091.44,114979486.18,90424713.08,61647832.27,44947380.42,69556974.03,-39772708.3,115961762.68,24539341.65,3436992000000,82711998.33
51590335.05,-42911087.06,8085322.06,18741192.53,-18877736.69,-14770094.75,-19701418.6,-64096133.2,114978378.65,73345999.93,-90561119.09,-35544851.09,114980274.72,15682917.59,-31961426.78,-61528420.96,-90136165.68,44197556.03,-25276593.52,-75701462.55,58893727.13,114979312.41,67938516.01,-25386492.54,18989516.73,-726601393.23,43895928.59,-64382290.59,58913939.63,133341568.87,77890664.89,627671395.39,36586610.37,4268309.97,78289792.46,-46290675.36,37031726.41,114970160.5,-11999917.66,114970209.34,114967929.94,29082652.56,-98269434.4,114970507.46,83735500.85,114967459.64,-90907785.14,72140318.47,-1209459.29,-94229826.63,-40166970.03,13380199.29,29301115.97,-80823249.76,112256723.54,6249026.48,114977211.04,57296391.4,58250178.69,53142636.94,75211263.56,-19127679.87,114979421.72,67534156.41,81313192.29,116921614.35,-7967009.03,-37644403.98,-44228650.39,49409345.5,3422950.54,52745866.9,50427877.95,-57358294.05,3663624.56,48082984.91,114969697.78,-73078928.2,90194181.87,114971638.83,114974481.47,18230350.91,-39401920.84,114969872.25,478792222.21,-64884411.32,-63061432.56,114976693.27,-48017102.5,116922354.32,114980944.81,-68348004.51,-4638634.17,58599984.41,-6871267.43,10056093.07,116222986.22,-34084671.96,3419712000000,4440217.66
22493828.42,45682844.29,-93240265.17,-22593905.33,90873035.99,62867277.24,-85857691.42,-79987066.24,114980652.58,4531896.67,-41803070.87,-92182237.96,114975717.89,38069652.27,60767322.12,19576799.5,-85519697.62,-44930186.03,-16336030.53,-95875194.05,-16594986.34,114982116.91,54776159.01,32682363.71,60722468.23,-722187888.17,-52858281.84,45247740.7,-10493243.95,145167321.11,-22540245.07,476920990.31,2889405.51,30623375.69,-98278048.57,34375591.67,-31493349.18,114974328.85,-85934325.06,114975408.11,114972097.76,-16740478.55,17173248.3,114968445.9,-36314916.06,114970409.7,-89319296.02,26888393.44,24536559.93,23525466.83,28348245.71,-96325516.56,33094304.61,-27325821.91,112254747.65,-1872481.83,114981502.21,-55173448.52,-69109117.61,99486185.54,-54822096.41,41674052.42,114974934.27,73073294.94,27456584.3,116938094.68,-95279437.27,-92555275.81,-19226989.51,-2324006.04,-36567405.74,-1434213.85,74085267.11,29504805.53,-41098703.48,71146539.93,114973193.44,15215205,-60046828.33,114968187.57,114970125.47,-34855468.36,-80164671.96,114969069.85,520494524.93,52756851.46,-44468010.17,114979996.46,89185702.95,234200731.93,114978625.96,90520017.16,35853890.71,90230066.19,95026310.16,18850812.13,117717688.76,35189055.07,3427401600000,-27923315.82
-79236229.08,11100561.93,-5127834.73,-43242677.54,-79068044.98,37329528.66,-17239596.42,68173995.51,114979285.52,-96631326.25,-14402538.48,-69360166.6,114971018.09,-39609135.47,83627194.63,76848406.85,36445744.21,-78540937.69,81226289.71,-1906709.46,-4801746.39,114981110.99,-78682759.68,-79657257.29,34389333.31,-844188054.78,-5512627.87,-56174693.75,14217927.77,272776775.06,-57145002.88,388516058.34,56138975.66,67574770.52,-2398334.66,19401003.21,-37422913.66,114978785.81,-3173369.61,114980296.84,114977786.47,70501407.4,-91354401.53,114970073.24,-70502207.71,114975448.32,39764248.61,-81786667.19,55402509.73,-68776676.68,277820.26,85822449,-46610848.87,-12075296.2,112256661.99,5017370.62,114982423.17,-25060637.85,98721387.51,49023053.13,-33827771.83,63946684.83,114969984.02,88027800.28,-34064083.4,116950849.93,-58742202.91,-17374278.92,4435105.51,65006595.59,12338696.42,-75422534.08,-91154991.52,-82556839.8,-7140411.79,-1881698.8,114978047.34,-71893122.12,-1285984.36,114968357.04,114968826.98,44283428.62,83597986.33,114971855.25,520489787.15,37675366.75,-84249280.53,114980101.87,-42268182.15,1394335469.99,114974097.51,-6462592.07,-63164853.94,14826391.12,-55823965.82,-143940.21,119002329.25,96737868.76,3459974400000,-27695921.01
