E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-35483240.21,198359305.34,-66880803.78,22434705.39,198370249.08,198362542.55,44977984.46,198366162.03,16870581.57,-7846579.53,-79714662.36,23744835282.5,-56445500.6,80794564.58,-10107750552.21,-87745103.23,10591375.57,-60559673.19,79129964.17,-50213797.66,27067499.53,-83156870.06,64292016.66,78446432.22,77389042.17,45782227.44,-98181487.86,198362040.37,9073582467.27,71529733.2,99914077.92,201855044.61,79442769.04,-87767483.92,55713978.49,51642284.3,-16243849.71,198364010.52,59523102.93,198356593.21,51441112.32,93210234.66,-10848172.48,-84613624.69,198358014.02,-75329148.58,-65009281.14,-21510104.16,-32136556.24,-95348574.53,-42969767.55,-7384939.26,-50305249.37,8614032.9,-6357483.94,198365767.63,91252709.18,5399308800000,-42738192.05,-90357140.47,-86826785.49,66064782.44,65717594.19,-38565149.07,-68443890.11,78032902.41,80007447.75,-17469159.55,59982118.98,198362437.57,-60359923.56,-32442949.95,198372711.61,14373077.67,-84379091.58,60885305.3,-182731890.76,19319007.3,198367120.79,-9583393.57,-17740572.79,-3745685.09,92377712.21,-69078691.25,92335384.38,25198813.05,198370717.74,198367554.98,22520108.31,-33118147.33,-98128233,-94263300.06,198371184.79,202166357.77,81993624.19,93997403.16,316962791.29,-24807031.54,198362031.89,-68681329.46
-73575107.19,198357340.55,22835221.56,79536972.44,198367253.51,198361089.1,43731440.66,198368134.58,-50469264.13,94385064.89,16345432.63,23670829204.84,-92305247.65,-73618025.44,-10107754116.85,-71080876.25,-19187894.1,-48485779.89,33441464.63,5533590.72,-70877271.8,-78228558.24,92140150.13,19762641.25,60518471.37,98314803.32,49280915.89,198365752.78,26018342844.09,-96866674.47,31918487.33,202402580.04,38744945.52,34372202,-40219413.69,-16153876.75,10644255.49,198368875.93,55423429.2,198359719.63,51445845.24,-67684768.13,74248253.98,-57800304.93,198359281.5,-6156697.6,-1947432.35,-76045539.16,-44699785.89,55812773.23,46338753.93,-19568003.43,-86682017.81,-29001157.06,15101371.08,198362286.82,-50929450.43,5351097600000,-15900880.12,-4137568.07,36534294.41,57458246.64,79560485.95,38434616.38,17961375.78,-97167180.27,-88802376.6,-20518908.37,92748017.61,198365928.61,37785433.01,-46583069.27,198369727.76,-95880197.04,97534532.47,51846654.61,-229888282.03,48907400.07,198369586.03,-13396202.44,-46614562.19,-62028226.29,-16894256.88,94242317.68,55717297.57,44952679.7,198366091.19,198372042.73,41564911.7,82570503.5,-48356343.26,-24760485.45,198373092.99,202274650.88,-14070047.43,61703044.06,299215663.96,52418156.89,198358939.97,-40873821.8
-53809458.89,198358957.3,-42941686.64,-78913091.42,198363566.8,198356009.44,-62642076.41,198367071.79,-88060140.09,-94057274.64,74218062.39,15482456190.67,1785888.07,97211209.61,-10107754823.26,9586142.55,27642585.75,-91128418.94,31077927.41,31853866.96,26451626.11,-79274007.55,53426701.88,-95638354.56,-17946747.71,28481977.9,9209765.34,198369821.86,9968024213.88,61196111.98,48995674.04,201004461.77,-16552936.8,17177628.9,277322.05,-14730799.52,-50003914.3,198370921.1,-92502181.86,198364454.98,51451065.77,59953139.08,17097248.39,39690587.84,198362733.4,-99146969.23,-47430610.19,95920722.88,22169949.73,51925744.76,21378742.6,90138795.65,-29001497.77,-61429197.54,-92334635.98,198360863.99,-13368213.17,5280249600000,789131.51,24879013.21,10385759.4,-55204926,96013312,84255333.09,-4859005.02,-89535749,40140667.49,-59710590.41,-26213821.7,198368934.97,95037291.83,-8530231.34,198364317.88,23009703.5,6608185.16,6044969.26,-237152845.06,93947244.35,198369114.39,28600521.75,65852478.89,-49950637.75,-54029329.05,77626862.33,34020880.14,-52232643.87,198360530.54,198372342.1,73047308.24,77391725.99,-10880915.3,-3113056.44,198371184.18,202233304.79,-27736361.57,44287238.16,277490245.02,-46948143.21,198359232.63,-8638022.26
-88978924.34,198363755.52,26995588.22,43993749.85,198361730.61,198354687.75,-91192158.08,198363589.7,87568244.05,-53603237.02,90955480.27,10739289880.9,-50829612.28,-70443721.99,-10107752540.44,56941697.19,-40587213.17,84408966.37,-28975505.64,63872488.91,-73883385.03,-44658492.69,-60474895.05,88692071.84,-15915925.55,13246585.51,-7984976.52,198371813.81,198646139.25,63668213.5,12071357.6,199866212.71,-85448602.92,-29514928.45,88140264.78,-63986983.2,-21829456.3,198369668.13,19950357.51,198368236.66,51438401.82,14909228.62,-54852348.59,-34248837.49,198366499.79,-22672404.59,-63790985.9,13453358.96,69832835.77,83133843.62,-60463222.65,95495097.53,-67594536.94,44842279.97,-27894790.02,198362624.78,3142997.56,5188406400000,36631784.67,-59921456.15,-91658200.11,18311411.21,-63931581.23,3660176.5,-48771311.87,38657642.48,75024591.1,-97944505.89,17954862.53,198369352.4,2300597.67,-48583713.74,198359584.82,91723483.11,59439512.34,12241666.67,-209646805.6,29212931,198365511.86,-1717440.04,-92430000.17,3872225.35,-58092326.36,-18226016.31,-98099423.98,-88960087.24,198356862.47,198369700.35,-66800066.93,59549586.49,-28573235.32,-80983291.46,198350625.85,202194373.92,-9590119.77,-2242949.81,1405234316.46,51282293.37,198362416.54,93183107.77
43659509.97,198369727.66,-62307845.04,-86776343.68,198363331.34,198357176.23,22869187.36,198359922.86,33908751.51,61200100.21,81596917.52,9880636727.64,-77835178.58,-42919440.09,-10107748919.54,-50590130.75,-77522292.83,74041247.44,16625324.1,-72561873.86,18590594.27,-15288758.86,96506825.91,56131809.23,14061778.29,775412.21,12427173.28,198370429.95,214440915.97,-30077485.87,90184173.47,202968524.77,31745721.28,35628937.92,-97382449.56,-54338119.48,84693571.06,198366100.91,13650545.62,198369288.21,51438122.82,80205840.1,64446389.8,-54462449.02,198367986.67,71758379.42,20856499.03,23545977.18,-46163171.67,-12220104.36,-16963833.53,-42378775.77,-34258169.98,88742654.88,45355871.38,198366450,89236923.19,5078592000000,29689828.87,21007178.06,-77748038.38,27246591.98,-11407211.89,-69419699.1,-95409931.23,-83762244.33,64168674.24,8576960.73,-49749005.35,198366551.12,-86996909.64,-49352182.49,198357619.77,86690301,5938033.24,-14382176.56,-282165808.18,-24605286.82,198360549.72,17996969.44,-17546565.55,17793507.48,-11470132.7,96362254.01,-29066129.05,-99619754.88,198357056.98,198366371.06,-97268160.88,66582899.33,-15598974.26,-43419078.89,198361248.89,202308391.18,-8361996.05,-44298646.37,1608467221.19,65673567.13,198366545.99,86860302.59
-14965741.27,198373456.6,19819429.11,2386470.65,198366834.13,198360706.72,-64032727.12,198358144.87,55923841.12,70826677.9,8021677.54,10924885032.26,41472219.54,-22173589.67,-10107746406.62,67523962.43,-28196926.85,46148509.68,89959308.87,-48316981.47,18002361.8,-44580912.78,-45239928.91,-56172746.87,-93560699.19,-56120529.02,-85463021.92,198365803.75,16075324976.57,-56965270.95,80542651.9,201845326.03,75962430.12,-4251372.76,-35437173.18,-47020341.85,-85252919.26,198362472.51,-46363437.7,198367089.31,51435026.05,29424193.16,89795481.6,-16662976.46,198366311.45,5166126.47,91805251.61,-67733854.27,77111710.86,-81097036.76,27178274.35,-79522432.44,-89631165.68,48333025.89,-71748612.51,198369771.54,72747524.19,4953916800000,-18235476.45,3473456.89,67612060.04,17098862.32,-60169060.47,-66063199.4,71154913.62,41558241.61,22412937.77,-82657070.95,-79227217.95,198361793.56,6970202.6,76745877.78,198359098.11,-12877174.68,16722562.15,-63953613.42,-408969415.53,74447496.87,198357058.45,52979889.81,-66356068.75,-18722224.34,-34471104.4,-18077600.47,-39141482.96,26295251.81,198360437.45,198361114.1,13778394.96,-83706900.81,-88372694.17,21374431.2,198358215.55,202274367.67,33643582.23,6270252.87,295958200.2,4007640.45,198368649.34,-97012915.12
-69384141.31,198373539.91,31906993.18,10744590.68,198370679.05,198365492.9,47655866.29,198359856.69,22593845.64,-85772841.64,61711772.69,11906655810.92,35143278.52,-77977293.93,-10107746800.66,-82510512.28,-43490436.11,88315934.26,-4521937.81,68945640.04,-43699667.79,12697200.42,10978788.71,76255869.48,84926191.17,3100362.87,-69093073.92,198360355.8,12053712778.66,-17676406.15,52585303.92,201254265.33,52225413.64,94206858.89,-94373862.31,-26501567.62,80017267.21,198361071.53,-34303574.66,198363517.1,51431234.65,-82805954.68,69146325.95,15555283.2,198362771.33,-4753416.64,-12134254.59,-44408519.81,47669575.59,59469751.99,-9674822.21,-11236494.95,-1886332.07,20483909.34,60839744.12,198370527.13,79281193.99,4818268800000,4729018.97,39600290.16,-19885128.83,-99323846.31,-74956595.36,-48275885.26,-49071457.9,-29035493.39,-10655153.84,50761519.89,-48524497.75,198357571.88,77224841.91,-5524506.41,198362925.12,-88317618.41,76023002.95,-62159743.72,-414955135.91,78695095.64,198356919.69,4814903.27,-76283276.17,67921237.42,78478730.61,85966774.87,19331779.07,59170727.1,198365400.95,198359932.1,32832420.66,-48882546.92,61154384.08,-24610744.07,198358629.75,202239855.23,41831854.23,-11474872.03,282222137.25,-88493372.96,198367755.08,-70590195.78
86739429.1,198370121.76,65280415.67,-76338404.49,198372444.05,198367779.79,-90737825.36,198364534.08,-68973630.84,71411341.36,86789185.8,12558945232.25,-80529639.8,-65374088.05,-10107750178.76,63214844.7,-97039845.67,-55427479.53,17213925.83,13962719.51,-20073018.45,67423987.19,-52856330.54,-13317967.11,-71743489.95,-1442868.38,57442368.59,198356812.9,19943699790.54,60256230.95,34923469.37,212996534.3,-41322578.9,44399734.9,99444662.26,36309780.95,-86321222.53,198362686.69,71427450.2,198361031.77,51429144.67,3491932.59,2211739.71,19379029,198359589.13,-30432337.66,-32446660.74,-97642246.88,-97075064.22,47520048.54,25410840.61,-23515373.3,47333425.36,20019810.73,-94696786.46,198367808.61,-39387556.87,4674931200000,-42972993.71,-47490542.55,-97901535.83,-96850853.55,-49301391.79,-78154024.57,50125143.2,83545880.84,17633912.15,54102105.89,60457810.27,198356232.09,-89476681.7,1548640.99,198366633,-70883648.18,18872210.07,-7175968.96,-422800029.95,99203518.05,198360438.45,-51333134.82,7861905.61,72695957.02,28951509.12,-38211857.99,12425008.82,627058.74,198369301.85,198362101.95,-48623688.47,16867392.17,68846167.23,-54966098.71,198361865.86,202337247.48,99342587.55,-96375590.27,812784604.13,48049204.8,198364432.28,65653356.43
-70141427.2,198365138.96,-50744299.12,97695996.82,198370746.64,198367863.5,-37648214.23,198369958.14,-84653920.04,-49433219.72,65123149.22,11696082209.21,1853324.73,48186327.29,-10150661412.08,-18238560.74,47768285.72,-29015660.53,-80320750.71,50373292.91,-31526522.31,-59050757.69,97480091.45,-11941023.97,-87394708.1,-31056996.54,-74817136.64,198356932.27,198382348.33,-71677782.73,56855850.18,198852881.72,-65459074.85,-26470424.77,-26639615.37,-37313111.46,-62263911.73,198366163.51,-7292648.29,198361423.16,51430036.95,-58428715.09,50233578.85,-5240104.84,198358965.29,64486668.08,-27224349.61,-61150536.93,-50609817.28,-74094702.7,-57801361.75,-56608910.74,46918006.85,22167818.91,-10853507.3,198362867.54,68789624.53,4528483200000,68828518.49,71181507.88,-1032437.16,-76716554.76,-53386435.24,-50153580.5,37022228.98,34127313.26,-36163149.64,97095463.26,59604498.64,198358656.89,73699791.19,20312272.75,198368161.38,1954669.61,-37614761.05,17651673.16,-440350683.78,-6727389.93,198365988.16,-91900497.15,80386574.95,28545356.54,72689303.7,94893824.02,-95704100.38,6232369.32,198370241.97,198365596.92,-80980787.23,-5851172.65,84242354.83,6841041.65,198365784.64,202312426.89,73537152.94,69988596.81,947807512.61,-60812629.93,198360780.62,66197809.92
28089904.52,-53570834.2,-14507729.38,7730338.73,-73840141.02,-30222505.54,91375250.08,21327900.37,75527101.89,13948808.84,-15456560.89,10148126.53,-66824303.72,51433342.56,198366880.32,198366730.28,-29090577.57,64306672.48,-2165292.79,-7059473.92,61074300.63,85306108.56,198365065.22,198360821.95,198368494.53,64769999.31,94345309.1,40032352.22,198375564.15,198370790.53,-85089116.84,-50605747.23,-11375612.64,8002989.74,-72043757.42,71020952.58,-78562299.54,43873001.4,-57645550.14,-44164415.35,198361754.42,-65151475.04,13206784.05,-15531263.47,198367991.48,-15653221.43,59568906.89,198358085.81,-21774409.37,9394246939.88,4383072000000,-96764006.12,-10150664684.17,198363750.36,-89211072.55,-44267958.53,-98206325.74,6486419.69,198370057.38,97898470.54,-51988190.91,-7696073.69,202270338.2,-85278410.36,199282080.04,93963709.9,19965773.48,198373726.4,-10414846.09,-48548205.87,-83405430.06,86441781.67,96164891.34,1820577.16,-75011531.19,198361776.66,-27488654.77,99173492.74,93340508.21,55945281.59,-44517171.95,198366255.46,-70742734.34,67496513.59,-71582375.7,61952608.03,-81953228.67,-432037644.8,198369433.1,-11561843.34,-95273442.2,-773595.87,2235566882.44,-48812932.57,79427978.29,88463978.19,-20121305.51,56243400.51,198359610.67,35551910.5
-1193820.59,96405407.19,96921956.37,-47376472.01,-32822633.3,95802178.24,46884610.45,88743968.29,-8311086.98,-64996783.34,10235086.61,59055744.39,-25228687.67,51436977.8,198361672.15,198363272.09,-25471640.81,-24134913.31,89494437.81,40606763.73,-30055890.24,-18236991.29,198369674.56,198365978.64,198364919.56,64468947.95,-58064896.5,15056137.75,6571113066.04,198372680.38,-16294262.88,-10109416.15,43761329.34,25003435.18,-83762077.69,86758413.75,3071534.1,-90199481.64,8380556.3,-76753106.8,198360908.34,-10436824.02,19957441.5,86022703.79,198367218.78,-24980412,-4267812.58,198356032.62,-91390632.05,9144000954.34,4243017600000,7664228.11,-10150664600.45,198369018.15,-58145344.85,-94099799.15,-89742834.41,5307399.93,198369985.94,-16072393.79,-5413093.75,8763706.46,202228889.11,56972912.59,202150764.65,-34078423.05,70915503.75,198373567.86,59503406.45,15613672.54,59595775.93,-63265143.27,85034025.63,76615146.2,-24002901.08,198366744.91,-9186146.7,61788351.45,37727208.84,-12554411.52,-45974529.3,198360755.77,-4950205.67,18265876.07,-51644805.11,59712096.1,38662103.11,-636201157.03,198370071.49,-44234320.35,75930146.52,27270703.86,345790545.37,-18613638.96,-70668348.83,38237476.4,90226041.52,93878324.92,198361436.07,-71849110.6
9888300.23,74267567.92,27193476.23,38001509.26,-45392610.87,-84633910.06,24544955.76,-47149408.82,11873462.45,36739554.59,-41554911.13,-83368987.82,94539.51,51438556.86,198358385.83,198360179.26,23078603.77,-90432814.69,-90696301.84,-7237610.86,-50513904.21,-29685582.46,198372897.42,198369987.76,198362355.66,90105193.05,95226106,-70804998.02,6727844326.62,198370908.01,-56218861.47,78127737.21,-92324116.62,-69083642.79,-73033786.35,63852868.07,35597134.03,-42983195.68,-76373447.93,85153619.17,198363161.85,-25728140.8,-88375410.36,-91177260.64,198364047.14,-89347340.52,15952573.9,198357696.82,99772081.6,7214954616.15,4112121600000,-77082936.28,-10175228619.31,198371921.55,-48048695.49,68231339.18,-37519593.06,-6175589.52,198364389.89,92614178.48,99488651.86,-60254720.75,202190378.57,-8648878.07,201948253.95,-89026908.93,7483510.62,198369910.3,-64148248.5,-5218175.89,-53038595.55,34199657.2,-11778330.69,-3458531.78,-78382323.77,198371481.8,-33565486.69,95482868.43,-33990375.68,-43107216.2,-81468096.08,198355958.46,-10411323.95,15874833.23,-31967256.64,-17442463.77,-67323765.74,-627805490.57,198367385.82,-17245872.8,94791537.04,21621105.52,334510877.04,67210858.03,-77856805.73,26577995,-86168097.57,-96711318.52,198366064.2,-29636440.4
28136463.24,69735305.08,44170033.58,64077235.97,80417873.56,53180040.49,-54196986.79,67473426.45,-94541816.06,78764372.67,-92170234.37,-66842411.58,-58737179.96,64076791.8,198358823.52,198359710.3,64472905.55,41192462.28,-25588213.94,95567409.66,49558631.01,69587967.96,198372801.86,198370965.51,198362628.87,84177796.9,-5599797.3,-74678171.17,5609578410.55,198366748.25,22105647.18,8708696.19,40847151.39,34048027.28,97085737.16,-5783227.82,-87475857.65,94976821.34,53405981.08,98496562.73,198366886.8,-14876775.75,776363.35,90983702.39,211000557.75,-21430992.23,99549330.66,198362323.92,-25124353.82,6779113660.08,3994185600000,89958635.98,-10175222994.5,198371249.05,96083225.91,-20980581.58,-52540363.83,29478554.23,198361736.97,59582726.4,35693254.45,-22190408.2,202305495.69,80781166.01,202369249.28,-17203929.13,-44209956.49,198364789.38,3673581.2,66727533.22,-60135987.91,-53815367.77,-62633677.69,-12192001.6,87701825.85,198373518.34,-82227893.77,-80406407.97,-57939118.66,-87737964.01,-21609430.81,198355633.47,-41128821.62,-55100213.32,-63255804.87,72035186.66,99535475.51,-645928244.02,198362520.88,15925325.62,45668774.43,-52442444.27,366746374.27,32824379.92,30383257.78,91528987.11,-89285653.79,-43326671.42,198371312.99,16836264.94
-80987375.15,63286371.64,88460019.72,41941339.85,-58998788.88,23362407.17,608782.41,91269253.16,-58079186.89,-57847021.83,-18791948.97,-22456628.2,25011358.11,64072281.3,198362656.5,198362459.47,34981717.17,-92266654.83,16926284.85,912498.55,11930808.77,-93042730.85,198369114.32,198368779.36,198365785.34,8255150.64,58262940.44,12575753.04,568182476.09,198362688.16,25583228.91,42920692.84,-82943916.26,-52442743.82,67654056.7,-71411167.7,58123814.74,5957189.51,-57934362.38,74520987.38,198369579.01,-68202459.89,94662247.56,93072053.01,198359115.48,-80394151.49,-41145203.88,198367557.14,62819884.17,6816068667.9,3892665600000,-42761853.7,-10175218165.24,198367739.79,2920748.63,-23365023.6,380506.52,-60285570.23,198357336,-95684321.3,73908926.18,80743996.68,202273283.53,70346091.61,198402419.03,63307329.79,8455539.9,198360834.22,-24235888.65,-62047822.9,-19452144.81,19170084.41,-12694639.22,-222653.94,-88885760.42,198371750.42,-44729658.24,98751751.76,-95498592.58,65899212.75,65471151.77,198357585.27,83946014.57,60961801.71,69270111.4,90779568.75,37262474.39,-645929668.45,198358030.37,56349064.86,97346569.23,884144.95,199403814.58,22672007.19,-57600191.81,90234834.91,64830280.68,70137215.57,198374497.33,-2011051.99
95426481.08,-47142999.52,90204258.83,-60817778.31,-69695998.01,-89037481.59,-53468909.52,-98726269.25,-97376424.33,19736107.39,2883310.41,-33494148.66,-36973941.26,49942034.1,198367898.7,198367261.89,38291166.46,-52261593.46,-44583875.04,-53889317.72,16588339.47,-36961389.47,198363539.96,198365097.96,198370099.87,-26889304.64,-71167399.73,-39208306.88,1060889485.93,198360989.78,64462797.1,38324810.18,-54501841.01,6860375.44,-13509586.44,13608176.4,84757964.82,67341694.69,1929225.66,-72533070.38,198369433.58,-52356943.83,-25289029.05,-47439691.69,184235776.43,80361651.14,-12308567.7,198370811.67,85214003.53,6900711754.47,3811017600000,90131374.23,-10222197732.75,198363615.74,99190396.52,-43800812.43,-1015584.7,-53629564.83,198355385.97,-66318448.67,-1384007.23,-77115600.39,202241084.68,-79250580.49,199373033.38,-2715647.24,67020763.1,198359940.24,29037291.19,9057790.06,89644263.24,45262332.14,-58251152.82,-43805797.73,-12799426.62,198367059.13,35561600.16,16667316.44,64748556.8,-84869317.18,-92932786.75,198360543.41,54936702.68,-49531758.92,-90666856.11,-99942262.13,-39774855.3,-664508617.1,198356128.78,-45821858.23,-87514915.36,55323291.19,248092121.02,-89791814.03,36999451.45,-4724379.67,13314658.92,38578400.53,198373966.89,36263980.17
35064069.95,36714832.44,-71899578.17,-72736608.06,87078244.94,62059426.6,29240291.33,-58739033.8,-83660065.7,-70785742.57,-67762560.28,67355811.47,4112979.05,49939074.4,198371912.51,198371794.06,60809728.38,-62976775.24,-80221816.18,94680477.61,35814172.58,-32965978.76,198358820.64,198362424.82,198373102.32,5896684.57,-76820256.92,32724289.25,263931952.36,198362431.64,35859900.95,73224157.25,-93363645,-55443884.37,50826539.05,38498424.38,58667581.52,-87173630.24,72709170.75,-37792479.34,198366462.2,80475888.83,-64722977,96276782,198365514.97,72710274.25,78485656.08,198370603.04,96596332.14,5319568633.32,3750624000000,-64557132.69,-10250587205.02,198361293.74,63591352.09,56694832.69,-79398544.58,53575908.46,198360309.81,55898555.61,24237916.24,68475770.94,202206363.43,-62820864.37,198856051.35,-92579992.25,21300870.52,198362214.24,-30365837.31,82877977.59,17792178.5,87669545.83,-68347744.33,-33306786.25,-92354074.56,198361834.62,-82290681.99,-46643694.54,-96525151.96,-58561025.15,55867637.24,198364778.82,-68516220.32,-65090292.17,82572707.85,44745631.91,11971789.9,-721470692.83,198358118.78,-63268738.14,-48918042.11,94216324.98,243325754.34,96599954.83,90655567.4,-32002791.64,-80070920.71,50659680.24,198370076.29,-39283756.17
71475224.74,-81406341.68,-69223853.5,54727996.46,24675606.51,78521894.39,90483821.1,94555853.15,-10109720.95,-36652941.34,-69585571.35,-16358431.74,-65702076.98,49939796.21,198372735.71,198373540.15,20964101.52,85851680.76,-43303253.64,-75034504.57,-37830585.45,14015021.72,198357207.09,198362495.16,198372775.94,-77487605.03,39968893.7,67530936.01,2239003638.31,198365895.35,-46874830.28,-39999584.04,-37256018.12,37662141.38,89524014.08,-8273609.45,-25454137.26,83507347.02,46906368.59,95445664.87,198362237.5,-10212043.42,51952525.44,30654720.9,198370516.21,-65566546.46,438022.26,198367595.46,91634306.34,4338094306.2,3713990400000,71017090.15,-10571572451.33,198362009.7,32668441.87,70584492.8,-9442179.33,-88961590.53,198366187.26,-77293527.41,23738543.73,-77663620.99,202317850.55,-14066342.94,206304716.21,86082771.35,25132218.01,198365932.48,-35060319.38,35874199.4,53681527.28,-56911203.26,-94563094.43,38316081.16,10639360.79,198358589.39,57480452.68,-78865310.66,39347950.1,-25409085.29,-97061713.75,198366621.88,34341976.78,56260815.29,-19782749.81,83205028.24,32304208.86,-774046541.21,198362995.41,44029546.67,-40404480.58,-85693204.16,777866593.81,-24862655.06,-30062360.7,-88117880.55,4848583.09,-89929379.72,198364775.86,-93371354.96
