E4,S0RUTi1Xwqd7Im0iOls4MywzNywyM10sIm8iOls2ODY3OTg5MC42ODYyMTg1NCw4Mzg1ODY3My4wNjA0ODQ4LDk3MDk5MzE0Ljk5Mjk0NTU1XSwicCI6Wzk4NSw4ODgsNjY3XX3Cpzc1wqdSQTMsS1A3LEVPNyxIUzgsUlY0LEpGNSxLUTIsUUQzLEpRMCxHQjksWUo0LFZYOSxKRzgsTUYzLFdHOCxHWDQsUUoyLEtLOCxaUTksWU41LExVNixYTTEsWkswLFlNMCxTQTksV00xLFpVMCxPQzIsVEsxLFJENyxPUTUsSkw1LEpMNCxMRTMsWU82LFdJOCxMVTEsUlc2LEhBNixaRjIsSE43LFJSMyxEQjAsREg4LFZNMSxGRTYsRFk4LE1QMSxKVjgsR0s3LFVFNixXRzEsQVMzLFJXMixCWTYsS1c1LExONSxWVjUsWEI3LE1OOCxYQzYsWUw4LEVZNyxDQzMsSkYwLE9UMSxRUDgsU1c5LFJIOSxNRDIsVEw5LFlaNyxSQzMsWFgxLEdINyxJVDIsQ000LFZUMCxUTzgsT1oxLFlXMCxHUzksV1k2LFBPNixGUjcsWVc3LFBGOCxIQzgsTkk5LEtSOCxRUTQsUFkyLFpONCxDQjEsRVg2LFdSMCxKRTcsREw5LEZWOCxGWjPCpzA6NjA6Ti4yMyxSLjE3LE4uMzEsUi43LE4uMjYsUi4xLFIuMTQsUi41LE4uNjEsUi45LE4uNTIsTi4xNSxSLjYsTi45LE4uMzksTi41MSxOLjU1LFIuOCxSLjEzLE4uMjgsTi40LFIuMjQsUi4zLE4uNjYsUi4xMixOLjMsTi41NyxOLjQ5LE4uMTcsTi44LFIuMTUsTi4xMCxOLjYzLE4uMjQsUi4xMCxOLjMyLE4uNDQsTi43NCxOLjYyLE4uMTIsTi4zNyxOLjE5LE4uNixOLjM0LE4uMjIsUi4wLE4uNjcsTi41OCxOLjYwLE4uMjUsUi4yMCxSLjE4LFIuMTEsTi4yMSxSLjQsTi4zOCxOLjY0LE4uMSxOLjU0LE4uNDcsTi43MixOLjUwLE4uNzMsTi4xOCxSLjIyLE4uMzUsTi41MyxOLjMwLE4uMTYsTi4zMyxSLjE2LE4uNDAsTi42OSxOLjM2LFIuMjMsTi40MixSLjIsTi4yLE4uNTYsTi4yMCxOLjcsTi41OSxOLjY4LE4uMTMsTi40MSxSLjE5LE4uNDMsTi40NSxOLjI5LE4uNjUsTi41LFIuMjEsTi40OCxOLjI3LE4uMTQsTi43MCxOLjAsTi40NixOLjExLE4uNzF8NjA6NTM6Ti41OCxOLjUzLFIuMTcsTi40MCxOLjUyLE4uNyxOLjIyLE4uNDUsUi45LE4uNCxOLjQ3LFIuMTEsUi41LFIuMTAsUi4yMSxOLjE5LE4uNSxSLjE0LE4uMTgsTi42MyxOLjM0LE4uMjksTi4yNSxOLjY1LE4uNjYsTi41NixOLjcxLE4uMzgsTi43MyxOLjUxLE4uMyxOLjEzLE4uMjYsUi42LE4uNzIsTi4yNCxOLjU5LE4uOSxOLjEsTi4xNCxSLjE2LE4uNjQsTi42OCxOLjIzLE4uNDgsTi40OSxSLjEyLFIuOCxOLjYwLE4uMCxSLjE5LE4uNDIsTi4zNyxOLjEwLFIuMTMsTi4zMixSLjE1LE4uMTYsTi42MSxSLjIyLE4uMzMsUi43LE4uNzAsTi4xMixOLjQ0LE4uNjIsUi4xLE4uNDYsUi4wLE4uNixOLjU1LE4uNDMsTi41NyxOLjExLE4uOCxOLjQxLE4uMjEsUi4xOCxOLjI3LFIuMjMsTi42NyxOLjM5LE4uMTcsTi42OSxOLjIsTi41MCxOLjMwLFIuMjAsTi4zNSxSLjMsUi4yLFIuNCxOLjI4LE4uMTUsTi4zMSxSLjI0LE4uNTQsTi4yMCxOLjM2LE4uNzR8MTEzOjM2Ok4uNjMsTi4xNSxSLjEzLE4uMCxOLjI3LFIuMTksTi4zNSxOLjQzLE4uMixOLjU3LE4uNjgsUi4xLE4uNDIsTi43MSxSLjEwLFIuMTgsTi4xMCxOLjQsUi4wLFIuMTEsTi40NyxOLjY2LE4uOCxOLjUyLE4uNTEsUi4xNixOLjQwLE4uNjQsTi40OCxOLjM5LFIuNixSLjEyLE4uNzQsTi40OSxOLjMyLFIuNSxOLjIwLFIuOCxOLjEsTi4yNCxOLjM2LE4uMjksUi4zLE4uMzEsTi4xOCxSLjE3LE4uNjUsTi42MCxOLjExLE4uNTQsTi4zNyxSLjIxLE4uMTIsTi41OSxSLjIsTi40NixOLjI4LE4uMzgsTi4yMixSLjIyLE4uMjYsTi4xOSxOLjE3LE4uMzAsTi42MSxOLjksTi4xNixSLjQsTi41MyxOLjUwLE4uNDUsTi41LE4uNzMsTi4zNCxOLjY5LE4uNjcsUi43LFIuMjMsTi4yNSxOLjU1LFIuMjQsTi4yMSxSLjksTi43LE4uMyxOLjU4LFIuMTQsUi4yMCxOLjQ0LE4uNzIsTi43MCxOLjQxLE4uMTQsTi42LE4uNjIsTi4xMyxOLjMzLE4uNTYsUi4xNSxOLjIzfDE0OTo1NDpSLjIsTi4xOSxOLjM3LFIuOCxSLjE3LE4uNzEsTi40MixOLjEzLE4uNTcsUi4xMyxOLjQwLE4uNDcsUi4xOCxOLjQ4LFIuMTUsUi4xNixOLjU2LE4uNjAsTi4zMixOLjM0LE4uNyxOLjEsTi4xNCxOLjQxLE4uMzYsTi43MixSLjksTi4yNCxSLjYsUi4yMSxOLjEwLE4uOSxOLjM5LFIuMSxOLjU4LE4uMjYsUi4yNCxSLjEyLE4uNjcsUi4yMCxOLjIyLE4uMjksTi4zMCxOLjQsTi40NSxOLjQ0LE4uNTAsUi43LE4uNTEsTi4zMyxOLjU1LE4uNjYsTi4xNixOLjE1LE4uNjgsTi4yNyxOLjY5LE4uMTEsTi4wLFIuMTksTi40OSxSLjQsTi4zOCxOLjE3LE4uNTIsTi42MyxOLjU0LE4uNixOLjMsTi41MyxOLjIzLFIuMCxOLjYyLE4uMjgsUi4xNCxOLjI1LE4uMjAsTi42MSxOLjY1LFIuNSxOLjQzLE4uMzUsTi41LE4uMixSLjIyLFIuMTEsTi42NCxSLjEwLFIuMyxOLjc0LE4uNDYsTi43MCxOLjczLE4uNTksUi4yMyxOLjIxLE4uMzEsTi4xMixOLjgsTi4xOHwyMDM6MzA6Ti41MCxSLjksUi4yMixOLjIzLE4uNyxOLjM4LFIuMjMsUi42LFIuMTYsTi4xMyxOLjEwLE4uMTEsUi44LE4uMTUsTi40NCxOLjI4LFIuNCxOLjQyLFIuMCxOLjQwLE4uNjIsTi41LE4uNTUsTi43MyxSLjMsTi4xNixOLjQ4LE4uNDMsTi4yNCxOLjU3LE4uNDcsUi4yLFIuMTksTi42NixOLjY0LE4uMjYsUi43LE4uMzIsTi42MSxOLjMwLE4uNjMsUi4xOCxSLjUsTi45LE4uNDEsTi40NSxSLjE3LE4uNjgsTi40LE4uMixOLjEyLFIuMjQsUi4xLE4uNjksTi42LE4uOCxOLjM1LE4uMzEsUi4xNCxOLjUzLE4uMSxOLjQ2LE4uNjcsTi41NixOLjU4LE4uMzQsTi4zLE4uMjEsTi41MSxSLjEwLE4uMjksUi4xNSxOLjE3LE4uMjUsUi4xMSxOLjM5LE4uNzQsTi41NCxOLjQ5LFIuMjEsTi41MixSLjEzLFIuMTIsTi43MCxSLjIwLE4uNzEsTi43MixOLjE0LE4uNTksTi4yMCxOLjYwLE4uMTksTi4zNixOLjE4LE4uMCxOLjIyLE4uMzcsTi4yNyxOLjMzLE4uNjV8MjMzOjc4Ok4uNzIsTi4xOCxOLjI2LE4uNixOLjQsTi43NCxOLjgsTi4xOSxOLjIwLE4uNTgsUi4yMyxOLjYyLE4uMjUsUi40LE4uNSxOLjEwLE4uMzUsTi4wLE4uMTYsUi4yMSxOLjMzLE4uMzEsTi4xMSxSLjE3LE4uMSxOLjY3LFIuNyxSLjEyLE4uNDcsUi4yMCxOLjU1LE4uNDksUi4xMCxOLjQyLE4uNTIsTi4zMCxOLjI4LE4uMzgsUi42LE4uNjMsTi4zNixSLjIsTi41NixOLjUxLE4uNzEsUi4xNSxSLjgsTi40NixOLjY1LFIuMTMsTi41OSxSLjksTi43MCxOLjE0LE4uNjQsUi4yNCxOLjQzLE4uNjAsTi4xNSxOLjI5LFIuMCxSLjMsTi43LE4uNTcsTi4zOSxOLjEzLFIuMTYsTi4yMyxOLjQ4LE4uNjgsTi41MCxOLjU0LFIuMSxOLjEyLE4uOSxOLjI0LE4uMTcsTi4zLE4uNDUsTi41MyxSLjUsTi4zNyxSLjE5LFIuMTQsTi43MyxSLjE4LE4uNDAsUi4xMSxOLjYxLE4uMixOLjQ0LE4uMjEsTi4zNCxOLjY2LE4uMjcsTi42OSxOLjMyLFIuMjIsTi40MSxOLjIyfDMxMTo0ODpSLjEwLE4uMjcsTi4zMixOLjYsTi4xMSxOLjE0LE4uMzUsTi4xOCxSLjgsTi4zMCxOLjI1LE4uMzksTi4xLE4uNDUsTi4yOSxSLjIsTi4zLE4uNTUsUi4xNyxOLjEzLE4uNDMsUi45LE4uNjQsUi4xOSxOLjAsTi4xMixSLjMsTi42OSxOLjU0LFIuMjEsTi42NixOLjcyLE4uMixOLjM0LE4uNzAsTi40NCxOLjQyLE4uMzgsTi40NyxOLjU3LE4uMjIsTi4zMyxOLjE3LE4uNzQsTi4yOCxOLjY4LE4uNTYsTi41MSxSLjEsTi41OSxOLjE1LE4uMzEsTi40MCxOLjYzLE4uNjcsUi4xNixOLjQsUi4yMyxOLjE2LE4uNTMsTi42MSxSLjIyLE4uNSxOLjcsTi4xOSxOLjQ5LFIuMTEsTi40OCxSLjcsUi4xNSxSLjUsTi42NSxOLjgsUi4xOCxOLjIwLE4uMzYsTi43MSxOLjM3LFIuNCxOLjU4LE4uNTIsTi4yNixSLjIwLE4uNjIsTi41MCxOLjIxLE4uOSxOLjIzLE4uNDYsTi42MCxOLjI0LE4uMTAsUi4yNCxSLjE0LFIuNixSLjAsTi40MSxSLjEyLE4uNzMsUi4xMw==
RA3,KP7,EO7,HS8,RV4,JF5,KQ2,QD3,JQ0,GB9,YJ4,VX9,JG8,MF3,WG8,GX4,QJ2,KK8,ZQ9,YN5,LU6,XM1,ZK0,YM0,SA9,WM1,ZU0,OC2,TK1,RD7,OQ5,JL5,JL4,LE3,YO6,WI8,LU1,RW6,HA6,ZF2,HN7,RR3,DB0,DH8,VM1,FE6,DY8,MP1,JV8,GK7,UE6,WG1,AS3,RW2,BY6,KW5,LN5,VV5,XB7,MN8,XC6,YL8,EY7,CC3,JF0,OT1,QP8,SW9,RH9,MD2,TL9,YZ7,RC3,XX1,GH7,IT2,CM4,VT0,TO8,OZ1,YW0,GS9,WY6,PO6,FR7,YW7,PF8,HC8,NI9,KR8,QQ4,PY2,ZN4,CB1,EX6,WR0,JE7,DL9,FV8,FZ3
-22252269.22,-68799024.19,249642229.13,24932310.41,17340567.87,53983108.4,-8345638.99,-65491950.12,-6567245580.79,99447663.91,32972744.8,249639491.3,1183699817.41,249638481.1,1825023849.82,-21074539.2,-96352463.04,249637363.7,11496500.7,11449100.9,23541078.09,26987277.27,-90749789.18,-13485407.59,-25490617.52,-11454260.39,-85888147.36,62900774.21,-99053638.96,19139756.98,93719562.73,-50927635.95,-77965493.75,1016331103.77,56307026.48,36286856.01,91262175.42,53740990.14,11499327.31,33934113.06,249644385.37,60481826.72,74442547.37,31673614.21,-72556261.15,37905192.94,249646710.13,249643539.13,-12589803.48,-77286377.34,249641037.17,50506161.57,-33913628.66,-97622789.52,249642494.4,91614525.7,249642706.67,24449190.96,-8114672.88,249638171.09,9900910.3,249643779.82,-69678090.49,-2532574.41,-75574917.32,58436592.7,249643085.49,-63245880.36,4708540800000,7871870.7,348945.86,68144205.1,96560474.98,-3542474.56,-70234319.36,-61578310.51,-41140669.61,104080634.84,-98358608.04,250650753.79,22695193.23,86715.51,-8966793.26,-93407727.4,-38361377.36,60188902.13,-70312335.34,249772185.39,-27343011.28,249640967.93,249640934.2,249646482.89,-80919603.02,-56701791.66,61997000.72,252052675.69,-41359575.5,59110386.67,-10778380.39,-70059835.9
88997012.22,-92986971.64,249640281.31,26442848.44,11392349.59,-95132284.57,-98323405.86,84606696.61,-6567247853.82,-7745515.19,-51732866.09,249642363.36,708886966.66,249639079.62,1347490562.35,-88910288.6,-73714910.14,249638969.57,66468888.72,-93836131.37,28512678.91,-65172068.77,77444627.58,-38735017.94,35187083.6,80777562.48,18243036.88,-90766849.06,-40275315.2,-60263182.39,20218293.3,-91597552.99,-78503219.52,979765985.36,-916782.57,78313195.8,-72812110.04,-89433164.99,-89768389.34,32589753.33,249642968,12715886.98,18935458.15,12099850.92,79907344.56,-84485668.03,249646056.32,249641780.9,18196640,-2981496.53,249643609.9,-38330902.34,37751864.53,-33329996.34,249639503.67,69291978.63,249645061.25,15135382.11,37773093.08,249640504.96,-17474250.15,249646778.7,87584286.06,-76262532.93,48737756.88,-70844985.29,249641146.31,-67926699.17,4827859200000,-83918647.36,-30317701.15,-90789442.75,91318983.37,71703718.91,2693688.46,26495744.08,20480002.07,104081742.48,-28980162.59,250439167.61,49113392.65,39714889.12,9361018.99,-65344577.58,-82150139.8,95607925.94,10267392.75,250055404.98,-13322276.25,249643454.58,249641386.33,249646509.18,79305673.03,-77033456.68,-53353929.18,252040281.68,48142537.46,-90162146.78,-21612908.61,-64915314.85
-66462269.27,-6634605.26,249639838.34,61772047.96,26714830.6,-31154430.75,75402239.47,-98345833.15,-6610769035.26,-6986840.96,52405770.11,249643360.34,335550821.33,249641207.02,938176723.21,79178415.92,-70743274.35,249642049.33,-41328497.51,73630408.32,-1484868.95,26261114.59,-5584112.8,-66062268.28,59614840.07,31381749.38,74116539.68,52292908.38,-89012566.77,-21206908.51,47699302.97,-54316016.89,55564553.5,739068478.27,56225972.92,76640322.69,71964079.35,-36419074.83,-19155879.93,-74041799.93,249640393.91,48011231.64,-28249460.59,-65674905.34,84358358.04,50439691.5,249643662.12,249639629.55,-94346468.41,-54020525.86,249644519.46,-25257246.55,-67831707.32,-69410696.74,249637994.85,87560845.73,249645687.02,-78716854.98,-59321363.16,249643571.89,78904382.53,249648471.44,-11404246.13,-80799334.2,-72127783.07,-29880703.85,249639177.77,60123518.58,4930848000000,50136418.74,-45687826.23,17871268.22,-87651067.83,67107281.36,76077188.97,40187599.51,-61001697.25,104084033.89,35057334.28,250397800.66,-42063097.72,-96524150.21,56528856.03,-61329836.81,-63983241.74,62769229.32,85836033.82,300508593.72,-60715792.77,249645319.05,249642833.37,249645069.31,-10047260.98,-82533739.84,-10212378.25,252027331.95,64811907.84,16856198.07,-52253641.7,-9567557.64
-95676325.16,7742571.07,249641392.95,1560973.99,-70363740.8,44341688.91,52917110.83,-53334180.94,-6610767974.2,9019515.24,85707262.35,249644203.37,452447840.35,249643561.26,940405210.23,-25961732.53,75176490.68,249645155.67,-6311153.57,28740142.57,-16229993.6,-37969051.93,66151039.35,-23240192.52,94124373.34,-18172654.96,21186970.94,-77610539.79,-82982404.04,-82596750.73,3448665.51,-86126175.21,36512729.68,853196645.36,71109801.76,-80825689.78,-52207040.82,-9793360.62,94166880.63,-25656674.63,249638237.15,-3416009.9,33430729.22,-9535950.77,64220615.59,90210072.22,249641085.88,249637033.34,-64026116.19,31766807.09,249643447.38,-90190610.48,-68115133.49,-32656975.63,249638878.01,60319891.55,249644154.11,-40683073.65,12283573.95,249645782.51,-37945009.41,249647914.28,-95929963,51314376.66,-31082010.66,47196034.49,249639546.3,1334700.13,5015088000000,-63453564.65,959224.61,82214031.34,41463681.07,32168474.55,96704114.29,-76954646.7,-36343787.68,104086056.5,-28196498.01,250901578.19,-88881803.66,-58497990.6,-10533880.06,72400888.77,96465627.97,-58409906.31,-5494660.67,279823223.36,99796896.05,249645432.92,249645551.01,249642762.13,92298997.97,49334699.73,-86132497.44,252009969.32,27707590.45,78218941.99,34827884.65,-48592985.66
-33057433.42,-15539542.57,249643996.76,83650827.7,-73442450.26,36717308.31,-18956223.57,96289735.8,-6610765284.23,-43479247.62,8680788.63,249641400.24,673777364.72,249644628.41,805464154.77,-75646207.27,23781989.92,249646658.87,-47017438.28,-51402334.23,21554896.11,-27677917.58,77112999.5,61014472.69,17519169.77,14225358.65,27697377.64,-20716674.28,29869744.53,3730649.12,-39170155.02,-90495723.01,81989215.07,920121768.21,95789080.68,-79113696.83,17913686.36,-53459972.27,2126494.19,58167207.71,249637754.87,-44826770,-16930781.53,-73776364.55,-39515098.38,-44936632.68,249639670.12,249635452.6,-8321274.38,-31226237.58,249641205.01,-50508720.87,12838049.81,-14382102.66,249641399.79,26328665.74,249641152.09,32802785.76,-97120303.61,249645969.87,19464129.14,249645417.55,-49348207.74,28239870.42,-50982240.15,-29724722.76,249641828.84,-72327470.06,5077382400000,302154.47,29158418.66,80363863.87,-7324916.81,82335487.46,-90381707.85,-75814199.91,47971434.25,104086549.44,-66277005.13,250276703.43,-4593442.78,52832496.52,-33497707.95,1621396.79,38467728.69,-49949752.08,2899373.61,249854588.38,-7786350.87,249643722.98,249647611.42,249641094.9,64589646.4,90281834.17,54227787.68,251994538.05,28326273.95,-92266710.69,-4504731.73,71541370.85
95679513.44,-48717.58,249646226.43,56053250.77,-36936333.16,1544473.04,98051743.56,-62580577.6,-6610762344.07,-32064381.65,-83188057.93,249639927.82,315809175.98,249643664.16,881241668.44,43532656.99,12167404.37,249645928.99,-79648285.94,-29294408.86,-85563923.61,55268765.83,70092088.88,60812146.65,-78167042.91,37591848.34,-97783602.64,-34297609.22,-93627078.01,61962935.72,-66765660.28,60907613.09,74836761.1,908708564.36,-46478848.47,-44738819.64,77975842.6,-95005522.84,-67519261.41,-58978007.57,249639419.93,-85229753.7,34475661.65,59675531.47,-44438991.06,99268830.79,249640221.02,249635118.29,60233495.49,35660603.61,249639246.02,65444014.62,15975730.27,41562728.99,249644201.72,-31285972.13,249638226.9,-13474373.15,11526069.79,249644040.12,97350028.24,249642257.22,-94175162.13,62533576.2,33656334.64,-85851996.48,249644736.14,61573896.58,5116780800000,-67565907.21,-20313979.34,35502083.88,29895445.55,-32732275.3,-87064686.14,-65798474.8,-94576119.29,104085176.09,-72768192.7,250885260.94,57186718.3,10505473.54,-2977737.04,-50211603.29,-80184658.46,-46488850.29,33938944.31,1088213871.97,-1982530.16,249640923.72,249646830.74,249640864.17,-40095412.99,-4894361.32,277891.4,251980936.61,-94087767.9,65061825.87,-61771661.58,98196187.61
69294117.76,-9465799.75,249646751.83,-94642700.57,-330021.71,-38146516.06,-3221018.21,-20877128.15,-6610760737.15,31241339.34,-92574375.01,249638591.97,336303650.57,249641081.78,878000484.81,19049402.13,10242533.75,249643500.68,29141365.47,83578439.3,24637779.42,-84789267.28,-88445911.73,-85162138.22,88443445.13,73519874.15,26596637.68,45197965.01,9193160.76,-38348161.15,82362424.72,53908448.15,26911682.37,985105031.27,-25869095.1,-54361903.87,68974708.37,62686268.81,-16737498.59,10642407.35,249642493.24,-65461789.9,-122270.1,-65602155.74,25507878.13,40012782.87,249642324.78,249638516.88,-76682470.85,13067677.43,249638818.93,-58005542.06,-89811221.51,16106968.83,249645778.36,18641735.61,249636877.83,-28577292.68,-85710920.56,249641027.39,97578985.07,249640071.7,-19484626.92,32153969.91,-43750023.28,24049492.79,249647170.76,-7250105.33,5131209600000,72637748.45,-97441944.76,-57141400.94,-99023752.14,40467383.81,-59253156.24,-42788282.89,-61979792.7,104082724.7,-58979622.55,250431827.74,-84204123.86,71915010.67,-62759789.05,-31309152.04,87027699.61,-79467758.55,-80754730.22,311033561.99,61226855.22,249639298.47,249644819.34,249642962.33,42410469.1,28274364.42,92788749.09,251967998.4,-24655270.05,-84403000.24,61306568.69,18498534.49
5640465.21,-3085721.6,249645080.64,-85823680.97,75403250.87,80902770.8,-95570821.47,-8373077.67,-6733063745.9,52869923.79,-54059109.42,249638332.75,379737538.04,249638242.39,891048629.39,-60342365.84,-59529729.59,249640744.8,-60309595.82,-61872382.3,60076035.85,-27254396.58,-11149862.36,58841342.74,22897750.4,-85396498.46,64317044.9,-17301959.38,75673002.97,96653949.95,-43775769.01,-45959911.59,95632099.94,1004694034.85,-84496769.84,21887124.11,-43231154.28,73138992.58,91887935.49,66267305.44,249645410.76,-98580423.52,46281419.53,51951003.91,12753056.64,52769182.23,249644580.18,249641258.39,47739850.18,-82887802.82,249640242.77,73168566.3,-14158282.6,-91893401.55,249645272.02,-59013954.55,249637738.54,-76282365.18,54858922.66,249638521.18,-61706794.11,249639936.09,-63469416.27,-43817014.03,98498989.19,-33287492.65,249648024.48,4345346.5,5120755200000,-59981203.17,-36408228.22,-30886476.74,-31812579.93,13208177.5,-36515448.28,48152446.67,27885109.97,104080662.84,-8156861.32,251100590.76,92543580.29,27121522.84,50851009.94,-74032402.52,55035146.81,30856967.14,64195181.51,456990326.05,-7006160.61,249639609.1,249641643.12,249645313.73,-47187653.07,-22663775.98,52915802.94,251942991.09,-42538293.48,-40256934.69,-68096080.23,46118828.42
-66988994.94,-8471081.59,249642112.06,-92714565.78,-34266084.44,-73232039.78,-10134432.22,78118241.83,-6759205356.15,24721402.8,75710775.81,249641399.56,364413964.72,249636743.75,716543964.01,42562258.68,-62489325.69,249639257.41,60487301.28,94356348.63,-12578767.86,-59935101.48,-6106194.5,17442996.75,71100699.08,-82165698.16,-89646761.4,13175428.8,-65231502.91,65275294.43,-41809460.57,-15778804.65,-36434037.98,871103771.56,20946042.59,85780971.14,-48836497.65,-18608904.96,-91237487.23,-93828567.41,249646749.04,54788739.08,-33262884.98,-44876129.3,-4891049.08,-60093712.79,249645668.15,249644013.79,99309425.13,-37983954.48,249642718.02,55003131.33,-72714717.32,-65000639.87,249643306.57,85242127.56,249640281.15,-59516942.08,-24994803.28,249637787.68,-34033886.37,249641758.83,67411204.93,6558417.3,46038935.32,-20426575.71,249646298.62,88652438.9,5085763200000,10251665.26,-50827279.74,52744652.56,66482643.73,-5632010.36,-97279557.56,89501299.72,-26136196.65,104080297.75,-90695008.63,249809541.03,-36445435.53,54408705.25,97539028.84,72304662.2,-66866893.77,67766871.76,-8583195,249695871.57,-42006294.05,249641967.46,249639319.32,249647142.95,-17534128.98,-17299146.71,-76501080.59,251915909.55,-90491058.67,-92758151.57,-59796147.73,91862980.64
92691962.66,19186957.88,249639313.86,41720941.24,-41929141.67,28981359.37,-64461712.1,69292791.44,-6759208563.46,67887743.21,-13320575.86,249644921.9,326953620.39,249637482.84,370405700.52,-96726400.79,-20246692.88,249639744.53,35721952.07,-72932138.95,-92393168.35,53769334.94,-43276153.64,-3651558.2,-95680242.12,-78212897.55,97227354.52,-52679905.67,43604052.93,-6650423.61,63589497.03,84583391.05,-53803756.9,907142411.73,-66304931.44,36317306.71,50949615.44,37251004.49,20681392.04,80617500.34,249645886.59,34082588.47,36739002.04,-68928501.23,19989231.2,-95810184.13,249644781.01,249643451.73,-17390796.74,-26577041.17,249644780.87,95320463.76,-71877490.73,-22381476.42,249641103.88,31298814.05,249643083.87,-8985112.59,61256360.82,249639078.6,-26396250.34,249644380.79,-53005563.11,-95041292.17,-50875486.56,41699898.7,249643477.41,35340005.98,5027356800000,18865356.06,8489039.54,-32423457.11,-77997867.53,25630715.18,71363357.31,-62462620.21,33452425.33,104082018.91,65553173.53,250185230.25,-41466722.07,90005.33,70000394.77,-77396207.53,-6295417.49,29309636.86,-94368210.87,268131532.7,-66820400.13,249645125.49,249638694.79,249646614.71,-13441345.51,-23839286.23,29745406.06,251886710.98,40429700.6,64409298.15,52766600.66,17517587.99
-3705515.77,1549879.17,249638250.73,91761328.77,67238322.11,-6506261.88,20311113.61,61228514.52,-6759210748.53,-32795139.92,9805703.46,249646224.05,1076392234.21,249640183.88,370440685.65,-25074241.55,-64877190.6,249641861.7,32922205.04,46381300.86,-82361888.57,16995002.93,68743791.68,98294155.71,4805365.23,49211900.81,-29558256.39,91539504.94,-2574875.79,27357647.99,-9773297.71,54076457.33,-40888995.49,952919770.73,-36935666.46,75558367.72,12447595.6,18864237.42,-96558522.89,-54545400.87,249643438.61,-29816798.49,41630927.3,-72257166.35,-49427488.03,39777849.07,249642432.44,249642207.48,1078702.42,-10399094.59,249645143.57,10242280.77,-48030803.34,-69115553.97,249640246.53,-46784630.31,249644672.65,-35163646.04,11149013.1,249641514.73,-94304148.49,249646246.21,-44167439.59,59512772.04,93815450.8,22552335.18,249640942.66,55761030.42,4946832000000,68017642.24,41712541.34,-63656468.68,77748684.83,72298676.47,81650091.66,-55025006.31,76783333.98,104085053.54,-50843938.33,250929112.34,-64518721.29,81304238.32,-67320959.18,68132769.2,-32403685.98,2672934.24,-51610233.72,250120658.35,-39167918.57,249647555.18,249641073.53,249644545.31,22544844.92,51440178.01,-18665236.24,251856483.25,-70934379,1646345.02,45574537.81,-97985177.26
-58925960.92,36121084.2,249639272.83,-36368181.48,73195535.27,65497939.82,20277813.51,56892751.65,-6778142956.53,57366749.11,68834094.01,249644903.1,307712992.83,249643458.08,376697258.46,47678770.3,-31356014.03,249644133.46,-40546779.45,-96441148.2,29085065.15,-23754483.37,82059874.06,-68233415.42,-19908639.15,78541353.94,-36193578.37,-55097513.05,31483799.45,-89939317.29,33712785.61,-51382389.66,71808271.84,965413768.06,-72362958.1,47169698.39,257697.81,13725285.45,54503114.19,27474431.41,249640688.39,-97786435.75,79982173.33,-53409937.75,-45449112.5,41085667.17,249639734.63,249639590,59530720.18,-7877716.25,249643443.73,98673431.25,-88529790.35,15688022.58,249641246.06,-50555977.42,249644261.83,-52273799.68,16670510.87,249643606.84,31649141.08,249646312.95,-94689894.06,-16165446.02,20781928.49,45404588.35,249640104.71,77562494.18,4847126400000,-38651684.17,-44487072.92,-9200155.39,-19530565.1,-60833138.17,-30842791.65,65793261.04,-95088429.97,104087876.74,-70383791.44,250236646.02,-76239157,17528548.64,2905559.93,12671407.03,-95012187.39,-6427764.55,8718488.15,312601089.81,65102142.08,249648002.74,249643447.97,249641452.36,68905402.72,-90049432.98,-64113662.52,251834876.07,-89655806.49,-32665548.6,92904862.57,-25214535.09
-22652148.65,49291765.33,249641935.55,-65759141.72,14080041.94,35308425.97,-55563430.7,-79773680.35,-6778141060.91,47905585.51,15908981.57,249642875.48,412901200.72,249645699.46,385044456.85,-1694139.68,-45937142.17,249645221.24,49035715.23,1600217.12,19343546.64,-84123873.49,34884838.86,6701801.83,80287351.36,-41701699.46,-22718405.75,-9349266.04,8248960.37,16871488.1,-526276.3,44622163.6,41481767.99,958492279.81,14662635.98,88614513.24,-69404605.73,34276365.62,-97252976.76,86637385.82,249639217.34,-14925944.85,51734418.07,19873457.77,85680122.53,72647679.95,249638382.24,249637482.46,72025249.63,-40977721.33,249640475.73,-72738389.35,24177866.25,-5657118.26,249643763.5,11771290.87,249642312.96,-23505333.98,8211796.77,249644116.48,-30153566.3,249644580.94,19960729.3,91029147.91,-9554299.6,18145412.95,249641089.03,2292975.65,4730400000000,-71109705.35,-35185389.14,-78451156.77,-55442295.93,75608175.5,46663282.44,88694956.01,-36302351.27,104089048.07,-91595188.69,251196472.14,32713104.68,95291917.9,-59515001.97,-25040576.41,34613311.26,63741743.63,-88918177.14,383953040.1,-46235730.47,249646182.35,249645993.72,249639038.57,-82674309.65,71936942.01,-15221277.49,251815127.69,74702401.54,14740279.25,-35432616.12,1238626.17
