E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
-9690783.99,-1232399128956.41,-70486379.49,-8117847.48,76869853.84,-1337407.2,-47944823.77,-38871636.07,98680613.31,61202522.95,-36085542.24,-66390077.31,-3195103.69,-75874285.21,-46115479.06,47224249.67,41935640.45,-37520710.21,41411218.56,125721971.41,-4745913.56,-363808053857.43,54018640.49,-49156617.94,125722141.26,47555714.93,125542150.52,96052992.59,-99567550.09,-57834868.08,14091112.77,-29442336.67,2679722.26,63397606.45,51306449.25,6581733.37,-39830242.6,125538063.22,68754496,125688476.48,-70019910.8,125537702.18,-2857344.04,125536434.99,53488556.51,1656275398513.44,63925086.59,-19008346.8,25842166.98,125535631.57,-55274558.06,99230221.53,125718639.8,125539261.96,-19200316.23,57976326.15,82840312.36,41641034.05,49861550.79,-78936626.02,125536370.34,-71790761.4,45498876.89,-55362168.98,63617924,-24313979.58,125783304.15,46983272.89,2371259.76,82936283.46,125538017.91,-59396840.32,125661752.31,38834289.45,-50746327.56,-17809912.37,-2248982.09,125540786.45,1327639205.64,-6852802.38,125720838.41,125537301.59,-920299210.82,4773427200000,-4028761.46,2652823.9,12201344.12,75640774.86,-72148617.21,25921890.01,-42908275.61,-3136853.49,77612575.1,125532400.19,-80951444.15,125536769.2,-94121746.48,3271305.09,80166115.62,94391997.71
-19356926.22,-1020871205756.86,30468421.38,80308023.75,70075621.27,-71905011.4,60584986.66,-76544200.22,-24818940.45,-92114252.63,-75364125.68,94420334.6,73148299.43,72562862.2,89730401.19,-75468064.06,-35178496.8,13623077.25,16513533.77,125721855.25,-44244508.02,211653458368.19,47575760.22,26164754.1,125719317.19,-34547106.85,125540526.8,-82703622.75,18653777.84,30458715.12,-70892046.96,23260179.12,-8051848.57,-33301831.95,-44983586.04,-7255804,-88447134.43,125536257.15,7171823.19,125687433.65,-68892493.61,125540216.84,-31035111.13,125538612.15,-40275624.02,1656275399051.84,25297340.35,-93263958.76,74359642.79,125537072.62,46094044.62,78511906.35,125701567.77,125537757.57,-5079998.08,-93194826.29,36623046.07,14463065.93,-60258968.2,30703852.61,125539017.34,18556694.44,-77435968.48,-22748497.29,5746692.11,-81417891.8,125780109.72,75345386.56,-76979001.49,90308060.26,125536932.81,-48084414.34,125662842.57,-39273023.5,-65744349.29,-44696725.19,6921587.71,125541560.89,1786684779.75,-13777942.44,125705722.14,125537633.52,-867325799.98,4628102400000,10712867.24,54548791.01,90033610.1,90788392.07,-74055412.39,28861344.6,-55094772.37,-6063101.04,-92423888.57,125531775.57,-18365524.24,125534788.75,-41009904.33,-79309409.16,-12346753.41,-43545051.15
-85380881.48,-135136596427.69,42576674.75,18923639.56,-11422024.68,-77544242.55,54810192.69,-87979212.59,-71608474.19,54910988.3,-31620676.86,59434991.26,-86027869.32,-84503880.33,952494.16,31919760.02,-29280464.08,-2115194.16,31277501.7,125722677.95,37748302.1,885860143245.39,-3787885.89,-8984652.74,125709339.09,6334172.4,125536809.08,-77951746.51,-16326646.41,40059151.9,-20800604.93,44222836.34,-21068324.4,45400310.71,-48264930.48,36542733.94,-18637227.28,125536732.6,-50945483.58,125685412.03,-72974938.53,125543250.55,45591138.16,125540583.23,44906732.79,1684656246978.7,-43252774.19,-12401560.04,10536875.76,125539338.95,-36884076.75,76239833.2,125713678.16,125537560.39,-95403100.26,59867367.84,-2555209.96,-68940604.3,-25686981.12,94871884.02,125540237.09,-92134847,85909679.41,-60214976.87,63796294.78,75643474.46,125778518.1,-22214505.7,-73997852.72,48991274.55,125535460.58,20420862.26,125650770.85,-44269838.11,72018177.71,92454096.54,-70263814.19,125540750.27,1622880329.81,-74268720.78,125711486.37,125536537.57,-890309132.43,4481740800000,-1861894.57,-83936731.81,-83074796.08,78351810.92,-59670689.42,41734830.49,99250090.84,-47186731.74,-76956126.38,125533126.1,49701973.63,125534818.38,-39566234.76,-40549260.53,16453775.89,-40278911.18
-37183197.5,-701563383849.34,98133326.12,-65715205.99,-88015869.36,-27469908.34,-43786238.3,-28883661.34,28702489.7,-17522308.35,70080445.41,192399.31,-12801665.91,-5272449.01,39543560.8,82000868.08,30621968.31,-32029203.26,56094434.11,125723237.72,-56198810.67,-566301253820.29,38658314.84,88736260.61,125720094.05,-59131335.1,125534561.55,-63791593.41,37627298.21,14170338.24,9553393.19,18836602.75,83789917.88,90658912.16,-77587987.03,-77633547.41,-66543244.3,125537813.56,58279114.6,125684091.92,-20726470.14,125545251.71,-86154771.7,125541148.16,-65409934.52,1684656248360.49,65726452.47,41047572.79,38412846.74,125541017.83,-31646486.85,-68892314.18,125707736.62,125538658.32,-79189792.44,-45308751.7,-45339551.06,76487902.73,11171685.27,-81871278.15,125539744.05,41008590.86,45028426.93,-8218683.27,-32094165.79,56223341.59,125778122.17,-54410856.35,-24765800.09,15521516.11,125534809.53,-67581152.71,125649707.26,65226322.26,10807642.74,60041115.95,-24323642.84,125538412.87,1652206273.62,97025344.53,125711572.2,125534504.21,-702524567.35,4338230400000,77180283.57,-3036745.87,12146021.64,-78403399.12,84595927.61,-99117405.76,65983754.27,97930004.26,-13291847.14,125536002.48,15581461.58,125536787.65,70259650.32,22127850.89,-5205245.2,-7597033.19
-30877266.04,-70852796029.92,-18143471.29,-7512100.61,-62954023.32,-75850213.14,-60307175.25,85336750.58,32396458.18,-6234771.36,-70868972.57,15097115.38,-56438176.91,-54619774.8,-29102317.2,97209593.26,61868553.01,-60875770.52,32874447.59,125710874.31,83498180.01,630836122012.78,80985646.61,-67443282.63,125711537.63,-81976804.62,125533471.81,20939357.42,-44663327.67,89788918.82,78847617.73,-56179958.39,-41923523.6,-19869652.84,-97308956.28,-51884172.75,-33332934.5,125539610.13,-61924455.22,125684412.91,46314433.23,125545310.9,-68109515.48,125539772.93,-63427406.44,1684656248565.16,-32589499.63,4106321.8,47472034.27,125541365.58,63740548.67,40535804.73,125704518.08,125540154.99,-37458790.58,-85869916.35,-73403248.19,76685135.27,-37576331.21,20526819.25,125538200.69,22895520.47,62769442.58,52771242.01,45899050.63,5207909.6,125779154.97,44718910.51,-85462424.16,-96917568.19,125535738.11,-84592326.95,125656134.94,54928831.99,-23101575.61,76846420.6,95913351.48,125535657.54,2161985411.11,73160344.29,125697184.18,125532698.29,-1270354314.92,4201977600000,-72153097.32,-30519915.85,-48889296.16,-46216483.75,66312830.74,-58249050.91,-60254581.06,3952822.85,-15214446.61,125539161.3,-52663769.84,125539865.68,-49629519.83,87695683.97,12254068.26,-91592345.73
65363063.8,-237404369691.78,-40191638.09,64880641.73,32705095.66,-98527674.82,-88377159.34,27279508.68,87398323.03,26382810.92,-49653090.67,54557546.34,66669668.42,-14892915.9,-63470617.57,1394027.63,-42318509.63,-86916883.96,-25526081.76,125714936,-53908958.29,-166426038401.19,-87834863.02,-70136015.27,125707945.29,17534578.01,125534291.5,86510550.83,-80690103.71,70057954.07,-6838161.64,-61859073.19,92852908.12,47234295.92,-14135900.9,47592807.99,-69638975.71,125541190.58,1767017.68,125686751.88,81064401.16,125543381.78,-51102034.06,125536923.82,-6857171.62,1684656247378.55,-21618394.85,-16874111.22,38622289.02,125540441.91,-45037794.06,31453308.87,125711084.47,125540876.29,71694122.88,-66204338.36,-86274630.77,-75314528.43,97080560.19,-58612472.64,125536810.72,-82619573.88,45053199.69,-74903641.16,89157163.03,31243011.91,125779211.97,49576593.04,-60090937.71,27349387.16,125538093.04,2956562.15,125691379.89,-72155552.65,27436733.7,38136716.27,75785989.62,125533879.16,2103781307.05,-41201778.97,125699612.69,125532301.07,-1999766447.73,4076784000000,1013477.98,-71820303.99,-78465233.82,-54997008.48,17522679.98,13010997.67,-91650246.1,-45494456.3,-86371047.41,125541214.87,87143530.99,125542633.35,8691148.74,72001654.07,-97073763.12,-40744500.96
36994966.19,-711950986997.44,2517053.42,54148651.71,35423532.07,70611568.39,-50696985.23,16036136.46,31125211.84,-13286199.84,-4693456.07,-65635684.6,-50276478.16,-2145538.52,28031172.81,-2384678.42,-81370550.28,70203155.37,-66347258.29,125717054.77,42648420.8,-474421081073.66,-73415008.61,35355287.99,125712701.39,35888652.78,125535825.41,-40350769.77,-98905196.51,-99344356.01,94992709.73,-3887808.44,44589107.34,-93151479.47,-17249036.93,65879763,58270320.32,125540879.38,24175564.32,125690103.25,39091738.92,125540369.15,82824762.64,125533856.49,27544698.94,1684656245514.46,31969319.22,-42143898.15,-969370.98,125539093.73,22095742.02,-66684939.42,125709666.07,125540052.74,-35789316.93,52258882.41,-89045991.99,80524448.68,-46788538.52,-88235683.55,125536582.01,93827204.66,-13271587.17,14503401.74,49235143.84,51703022.09,125777860.24,-83518614.44,19706423.75,-62133273.13,125540832.2,92984327.65,125700224.24,29562947.41,96181375.88,-51505037.32,-70790693.04,125534036.72,1644487755.46,56154868.02,125707318.73,125533820.84,-2007598969.24,3966364800000,-35895045.09,-97148049.4,-67212403.53,80211538.02,99005526.49,-12028519.12,-25098447.32,78148479.46,97525752.27,125541345.36,74820978.1,125543892.34,-18710677.02,44897592.35,89067474.04,74583067.84
-29490868.26,-935576385004.3,63774403.29,27354746,-29003464.38,39832639.24,-28685998.65,-53894081.09,-55963393.17,-73797233.89,93136571.16,79367326.2,-84131391.53,-64954161.44,36585042.84,-89184597.71,-7499597.28,36054057.12,-34173164.19,125711236.38,-97224210.66,-223499861289.7,-61520898.53,52693555.29,125705736.07,20008922.43,125537400.99,73662095.48,-82217337.76,-77295782.57,78481551.78,37933678.99,15035767.02,33178097.82,-87550711.28,51919600.65,94072872.51,125538142.69,38285935.21,125692924.17,70758941.96,125537860.18,-73347211.42,125531957.17,45469648.87,1684656244208.88,45202061.69,-56111352.56,30722340.1,125538649.02,-10789607.56,-96319443.52,125691391.41,125537934.67,9844803.63,91513882.74,57318320.76,55885817.48,-96748732.59,-52057647.78,125537774.76,-33811846.7,18687164.82,86382765.03,57006202.81,81759906.02,125775596.53,7001314.2,76475341.3,76588494.26,125542619.71,99102782.96,125729346.88,-19384844.38,78484785.92,-65017710.67,66655815.86,125536267.34,9060584681.65,16236697.16,125683865.14,125536765.18,-1736226197.83,3874003200000,-8198536.83,31841807.81,-44347669.56,54277334.64,-73032428.72,3950718.78,44708483.96,27280728.78,70305062.81,125539692.24,-22580369.19,125543507.23,-81223977.83,-49902551.92,-34690968.37,-5546001.88
-63431959.93,-123379787594.11,-32626465.09,78557997.51,-69694850.56,59039390.98,-57021812.56,-92952039.6,-5706531.61,-51220150.49,18437937.82,-93417008.29,52215711.59,12471321.66,83764457.88,-78131503.53,-50516372.04,-18006510.14,-90358302.44,125692318.21,-68300127.5,812322134116.51,42924578.78,77302888.9,125685368.11,47735015.76,125538161.84,-52450343.65,-66596498.06,-80249269.85,13314232.47,-76837889.28,-9720639.05,-43192834.7,98943717.92,22881748.47,-65072644.68,125534288.65,8300518.64,125693209.15,39080373.68,125536937.4,46975423.09,125532020.62,-68541649.51,1684656244498.98,22705935.04,341170.66,34253173.18,125539763.21,-74389464.89,-34480646.36,125669578.12,125535504.37,-30903573.95,-98618722.25,56049397.73,97226684.68,-48112036.53,-16501537.06,125539670.82,-63468599.49,-53419146.9,-62667474.02,44742765.13,-41230470.15,125768650.16,-67246327.54,-26977694.29,1305864.55,125542483.68,40992985.64,125739799.59,19155947.28,91953399.54,-48026724.59,-18869102.46,125539566.78,7003306252.38,6774685.82,125668267.42,125539866.28,-1803729651.86,3802032000000,2431217.74,42610868.43,-35225775.88,32188559.65,72550142.7,79217894.91,50220996.02,-33036314.92,40359333.37,125537338.99,61021567.93,125542076.06,-53699710.97,-10955380.92,-87562829,-87394245.18
94550729.45,-188703878923.37,-36230167.02,297623.12,-34396270.4,61883446.98,-5502486.44,4399378.97,-33552914.08,-88108342.86,-34978115.09,62439812.34,33868216.09,-32217587.73,-4563764.88,26487720.15,-92044690.02,28906327.79,92576732.89,125678010.74,39308562.99,-65198554790.42,-30243191.35,-89439376.76,125665230.35,-7686943.36,125536746.57,-92916122.5,-77543055.07,-39227896.71,-70881869.25,58820504.34,-99311886.44,76055367.87,-36589555.41,86264932.42,-42398054.48,125531623.03,-73718813.98,125692119.14,-29917371.09,125537653.52,1097742.59,125533839.85,-36905627.59,1684656246596.28,-15982058.99,62956849.7,-25104088.97,125542024.26,-93014318.28,94799460.63,125670054.2,125533975.91,-20971714.03,-53447087.13,-52719142.96,-59872050.34,-42163089.92,67306321.91,125540991.3,99203152.67,66852410.63,-10487369.08,94253439.05,-79448591.42,125763109.76,8558193.71,22484467.66,74547453.44,125540364.55,-77693750.89,125678505.17,45714033.15,80036289.67,22318590.86,-7665437.45,125542340.73,3391225982.83,-10163679.5,125660623.87,125541740.3,-1876155183.39,3752697600000,96441864.91,-86046827.62,-45823057.28,68711943.97,44913032.01,-74937957.67,-47330167.61,-36385180.62,95454638.05,125535562.22,24391507.86,125540571.21,64638212.01,74564259.12,52510089.66,73630975.8
91692646.79,-381005293713,-62082819.14,62284274.06,95106956.96,47332202.12,-5210643.03,-45162473.09,85021147.12,-29948492.81,98679314.87,-98716244.19,-28013835.04,35091940.07,22029716.76,-7726372.7,-59217510.21,-67800818.65,-95633838.93,125708359.25,73854325.14,-192175878125.46,66645789.49,18458154.87,125672700.98,42357109.8,125534816,-22979470.71,-20731765.67,50189179.82,-63457043.84,99994935.23,-98417295.47,76423731.69,26373130.31,-59270798.01,-22777466.52,125531332.58,72639388.8,125689865.23,57370005.43,125539545.34,-73479241.36,125536351.67,18333882.18,1684656249713.8,92611753.85,73032939.68,-68159991.29,125544640.24,-14125861.61,-82076476.3,125690980.96,125534399.89,-67629540.02,67814296.91,13139369.56,92198198.66,15306277.73,66272776.64,125540758.89,37510861.34,20558589.78,51317521.27,9308711.11,41394643.37,125759442.9,9044418.34,70901418.09,-78238015.31,125537278.37,-90261309.18,125714132.29,-86916068.2,39025934.35,-93193618.26,25128570.84,125543589.77,14273924728.42,28224133.29,125669642.65,125541617.01,-1814598002.42,3727468800000,-60161821.45,15180802.85,99569633.71,70530904.99,66770769.35,34772449.14,29169751.54,77051714.24,-92184867.26,125535191.55,-13423546.35,125540253.4,-43958994.83,8338193.38,-64286782.34,56134685.39
65653972.88,-1239126370787.15,-59127048.42,-1357482.94,18733294.12,92977889.14,60441443.85,-7875207.1,-59899747.99,-41880858.23,-63140026.47,-41090313.57,74866217.71,25113510.04,68824575.13,14057972.08,-77251038.63,1196207.7,-23873862.51,125697186.34,22681540.71,-857995539736.87,60984890.67,51253880.5,125694193.78,-3595413.95,125533725.2,-4780286.49,35325248.28,-3067320.14,79491804.63,89886724.12,-81710288.48,-11433534.59,78643192.98,74366963.99,77042885.86,125532056.35,-93346524.08,125687199.05,71503527.96,125541269.42,77705551.64,125538248.58,65556901.32,1684656252452.49,-45190023.85,44675449.03,-33791634.43,125546159.41,-90789447.75,1146264.56,125685060.98,125536685.71,25425096.5,37624959.75,93332924.68,-49590254.78,47619737.32,-3100967.36,125538742.14,87594623.76,84835777.39,64447804.73,-95348510.15,-55243348.51,125757115.08,5072705.92,-15195587.31,-83473657.17,125534628.76,16345384.33,125647756.68,-68282405.39,-28584416.84,24803909.3,-34961815.26,125542953.6,2464427129.81,-40880366.38,125678202.97,125539735.02,-2674606578.26,3727123200000,-65140731.27,-2676490.4,87099823.3,66754361.66,66994599.92,-44459002.42,-77749576.55,-41508997.09,-99719674.7,125536156.87,20928504.75,125541244.53,-53111550.79,93473984.45,79802126.21,75366471.9
26721038.68,-1245292286129.8,-99360948.78,-86700956.35,-87504482.25,1160990.95,5931630.48,87237191.7,94331253.93,4019771.88,36546178.85,39960824.94,-79239729.58,12100400.77,-58336347.66,-24742705.23,17032059.08,-97463422.11,-56236286.33,125689712.15,-11162084.06,-6040376914.39,-82647726.36,-28311676.6,125691712.7,2442962.15,125534068.55,-20521694.11,-5083856.67,-93723390.65,55237405.72,-85153051.63,51615535.12,-78357872.81,86390819.13,-9132900.9,94980682.82,125534585.24,-42891903.58,125685545.37,-95593911.59,125541853.43,47912860.17,125538700.3,48299383.2,1684656253538.04,-42694420.12,18749620.44,15540073.32,125545753.7,24231067.78,82886347.46,125686654.37,125539888.49,58407890.8,-83475403.16,82471046.15,-60351052.63,-80924590.19,48605939.05,125535742.34,87679473.54,-72930164.6,-58629297.98,8646642.3,80969368.71,125759754.63,-86313853.06,-70860243.26,23911582.22,125533567.75,91254556.51,125651465.37,-9326222.74,52780381.06,12460499.96,62859227.88,125541170.02,1519017466.02,14100225.12,125674568.44,125537185.23,-3551911970.41,3751747200000,57444643.23,-97709591.27,31313626.02,50770286.09,-46911184.21,64511169.56,-17478504.87,634985.63,-42336035.84,125537568.19,16714824.23,125542935.78,-83907502.42,49547952.44,-76130162.25,-58581002.26
125537791.08,46140089.94,-34073047.57,-417637059842.87,125533150.66,64382205.06,-78132973.8,-1663054885433.25,-55954404.06,-33909375.22,87899657.02,-58597194.31,-57732273.42,125761063.69,94114399.73,-57352386.72,98136013.79,125542579.84,64739321.54,11419694.9,-23038039.29,125535293.57,71673654.77,60724999.34,-29690191.89,-62548884.35,6514878.37,-34003781.9,125537395.41,125694823.16,-51389585.62,-3566384843.56,78013300.34,-44797143.43,-47917422.68,-60304027.17,52313418.97,-56707326.44,88362504.58,49039866.46,13707059.12,-9374913.4,91553803.28,-84585539.77,50531425.83,125543476.3,3800217600000,125688693.36,-12014848.39,-60690030.7,-95766228.06,3785312639.11,79223802.16,1416949.36,47477760.85,125685548.91,88908142.49,-30130106.63,125539468.01,10625140.19,4948576.24,-14317882.34,-14111078.4,6555544.19,125544133.49,20893228.13,125538255.19,25246299.99,27836909.92,-84942840.06,-5971863.23,54965391.5,16352098.32,-89744846.94,1684656252500.71,-68925960.32,13744293.95,-3146212.22,125697826,-56440337.15,125541045.9,81294733.68,-68066824.27,36106310.91,-19316848.93,53957014.16,-81407312.12,6853490.47,-15808605.89,125688555.73,125676455.31,125534356.24,-11531389.34,35383429.4,-30626842.68,49014998.44,-53114636.85,125535905.38,16077064.66,56030021.45
125536424.71,14034964.25,32811072.49,6412456111462.78,125532228.34,47511319.73,-75500750.78,4749275686167.74,20971304.94,-27057030.62,97621554.03,-5542800.51,-17180752.56,125760310.32,-515471.61,-31063157.56,16266505.8,125543638.76,-76928606.55,63118333.36,33173371.22,125534891.67,-11775050.61,-14866635.8,65430136.8,-21828057.32,90015778.41,16947045.13,125540577.72,125716889.39,-41275652.43,-3594849815.23,67271843.72,3976988.24,94674915.61,89028299.03,-15784730.67,-39721255.3,-17473588.19,90046581.16,-65476771.95,90149754.14,-64189252.76,6044965.07,-63602324.27,125540330.08,3871497600000,125725933.51,-81617890.37,43150049.33,-94502993.75,17602160696.36,66942704.3,33009243.91,41566464.29,125686850.98,-74335048.89,45089541.57,125538888.18,-49537124.42,-10597858.25,-75231624.59,-54739988.17,-60382356.15,125543840.91,-94585546.8,125537532.78,90108159.08,13170009.54,-89731754.35,45208040.21,-98231599.65,17124096.82,94897756.54,1684656249921.16,24779124.25,33546000.32,-12776478.61,125745936.65,29969051.44,125539514.13,66486302.54,-24904436.75,-6998423.86,-37349013.5,-91361232.67,-40453709.81,-52395973,49181886.18,125690116.39,125685228.94,125536287.49,-19816193.25,-56033359.43,33846858.78,12626175.34,69705582.82,125538857.79,-30659843.9,-22152451.02
125535759.19,71471522.62,-21675564.86,-5103740081289.43,125533494.91,-2456448.57,-84681866.41,-354589934409.69,-54910836.09,98081184.51,93224970.95,80200388.74,-87806388.65,125757790.69,-94783112.19,-61910439.61,-90693188.3,125542999.37,46207645.53,60376497.92,40499871.01,125535884.57,-15461838.01,-83854869.37,60896370.89,-7664113.77,-44528499.5,-25772701.41,125540410.61,125738498.74,92218205.14,-3867338811.95,-16949253.46,23090101.25,-29481098.71,98444515.58,-49846330.33,-88161761.79,24969919.12,11732697.67,-72087769.65,-4883816.37,47162474.19,72168823.26,-32155065.04,125538056.96,3963513600000,125721675.49,17261711.87,52659885.3,-96040472.68,13281836601.63,37505472.94,9185740.28,-43336469.38,125690991.15,-67322487.66,57515452.38,125539895.67,-59807049.13,-91510900.94,97966477.84,5481233.12,-34955329.42,125542181.68,-49703993.29,125535589.65,36302155.11,428773.33,-86714917.43,64464205.13,1924603.9,-63152897.48,-49543510.74,1684656247106.51,76759867.27,30404453.66,-29276022.89,125713969.73,88137037.38,125538742.7,-97122706.77,-70366957.48,-33391689.04,78520148.19,-33595591.2,65470298.82,15384341.32,18106395.78,125732175,125717354.48,125538194.76,13776552.88,67005402.25,62224949.57,-81630059.88,-49176857.92,125541987.49,1449326.4,15263120.53
125536495.02,-41265448.42,-2272969.33,449961719062.9,125536217.68,-47092817.54,-71633001.25,95246246814.56,-78930764.24,-76421709.89,23070422.66,53544776.95,-45878198.58,125755028.23,42972740.27,-22359294.04,-48863131.44,125541047.62,8496565.86,1705139.59,6221045.6,125537354.26,54526144.26,10212092.03,-93941551.49,87350333.8,-96666693.3,-97834180.14,125539236.86,125719421.38,-25739321.21,-3986206451.29,-85599797.4,79689268.99,9473761.12,46421277.85,74827959.18,53496852.51,-8026017.53,-26237382.24,-41156044.73,-68180223.18,-63313332.34,99707488.22,-45592843.46,125537311.78,4073500800000,125721183.73,67904864.1,50399140.94,-15187656.97,1499724880.8,-11936634.25,94451786.28,-30218715.94,125691579.45,27537256.37,13662933.51,125541532.41,-88147780.2,52144355.05,-16881828.14,-30366845.2,-34470334.92,125539487.84,-73708255.41,125533447.23,-57281265.65,-67845643.67,85829782.01,-49918544.54,-22508491.67,30146706.43,11957531.04,1699544706644.36,-21287381.24,-74778621.35,45672488.35,125654861.8,42300722.38,125539256.39,332582.3,-8690206.18,48500399.82,17414219.21,-72782093.81,-37969606.87,-24700970.6,81697962.57,125718665.96,125720077.62,125538903.43,-77328643.66,76058925.8,85871747.85,93972419.56,73941584.88,125542228.46,-70364802.85,-29489586.04
