E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
71564187.39,99741677.21,2492812800000,-51647546.37,56521130.72,56524266.64,-93893820.57,56522710.33,56525738.51,-5851860.19,85553156.32,9318491.17,-48363837.17,56522964.95,-65224609.75,26649647.14,-20165149.92,56526172.91,-21639975.94,83545659.16,-58713743.07,-7878364.69,35857333.13,-22498.53,74869609.52,17332535.62,-79859923.15,-58757029.39,-55527254.6,-136614071.77,85485517.17,91519528.6,-9048542.03,-27260228.82,-61359088.38,27654379.32,75062860.7,-75771144.28,-79672177.96,-74491437.65,-63702092.31,56524964.48,-18721144.49,7989271345.6,-28363463.48,57595541.52,35727435.32,47845978.22,56526123.33,-43417518.08,56522339.32,39434034.4,-9288502.66,-44046367.14,56527628.35,-76115640.61,-95054738.18,87447310.3,63910149.76,-32914172.49,334542616.7,-94490515.74,56523809.83,-10211533.47,15094952.9,-19283894.56,56526199.56,-79431218.44,56522519.62,-4754205.71,41486325.72,56934913.27,-42518212.15,56524401.66,23628211.96,56523636.72,87442341.19,72668518.57,57550495.78,99683736.4,39513717.59,56523051.31,-30220396.19,601272.83,-20232254.14,38453791.65,38658669.5,94330120.87,-71798035.4,-17879719.12,-14088424.2,-39506082.67,-49474748.63,-4742658.17,6044836.49,19611321.87,39050999.39,56521328.64,67391317.95,56526305.41
-79536367.39,-39096429.01,2391292800000,44040402.59,56521425.65,56522687.52,7915343.88,56522084.12,56524345.32,-25713290.4,96776487.95,-32198494.11,81640203.17,56524810.45,75301365.86,40560049.21,-49546738.43,56527523.08,40666481.05,-65859215.73,62502285.12,36270095.96,-11891494.54,28233715.68,60497889.39,42043912.92,-76964042.68,2194324.38,-97790303.87,-136612285.16,48454612.31,21146586.18,22208160.03,8310331.23,-6621109.63,96486140.82,61934202.51,-66005187.5,-15335793.8,69496779.81,48239297.88,56523743.46,14999028.12,2385938622.11,-31543219.87,-23476114.55,-68548774.89,4655224.12,56525887.38,-72770614.26,56521324.46,-2812317.06,40179292.24,62737166.77,56527399.12,92251363.97,-87314417.08,46421727.28,-47209370.98,19092748.94,334255806.62,37471355.78,56524516.54,5359278.65,62876153.6,-73105136.18,56525294.34,55464183.63,56524699.22,-83983148.63,53153360.68,56941479.75,23714615.5,56525427.5,54144784.15,56522431.93,-46176019.04,68276589.73,57166614.34,43371347.81,38879635.31,56523646.09,-10694683.35,-1893943.83,29862770.15,-39246436.31,-93340715.67,-55741846.36,-39694002.18,-59568426.43,10217105.5,-14894438.87,-42856516.58,73423170.87,-54368005.09,-38059328.65,-65723075.81,56522346.97,53195688.83,56525521.35
-95980629.75,63821969.89,2273356800000,-68964647.9,56523031.88,56521924.98,84212694.57,56522389.16,56523409.61,7464665.41,92857496.91,-98294984.09,76466611.64,56535265.58,855103.35,-50831976.57,-2324611.07,56527815.14,13321225.62,66733890.81,-5331986.77,78729075.26,-68009180.08,-5597681.06,60497725.87,-96627730.36,-55286641.58,-29245929.64,-96847801.36,-109520541.67,-74922026.54,-59810348.52,-27665488.4,9085711.51,42217834.39,-96744523.03,-3665526.84,65296926.58,56034742.24,24426790.04,-23666275.49,56522105.17,97586100.78,1822926370.4,-47805372.75,-22766724.14,40030496.22,-72388629.15,56524945.58,-90009829.16,56521173.34,-25287093.39,-73336334.46,32559677.31,56526048.48,64114959.03,35929408.52,38188394.07,-28233962.41,68038223.33,334578365.71,60197647.12,56525810.7,64426798.7,97077599.58,91625661.08,56523586.04,-97577715.85,56526265.53,-23422010.64,-14470554.39,56945238.61,-61022146.92,56525798.63,56399535.82,56521620.08,-82951056.51,-31630458.03,57389814.13,94766177.92,20053625.79,56525141.43,-74587786.16,-52369724.78,-46826430.54,89195038.85,-12772483.14,26162287.22,-89409259.4,-12917638.24,-3715395.39,52695184.18,-53873347.01,-99972975.12,45380354.96,25204828.92,-37882629.87,56524102.56,12027624.24,56524186.35
-82937260.53,61831004.24,2142633600000,76124947.51,56523730.43,56522244.53,34877136.88,56523644.14,56523388.95,72705460.89,-28731714.64,-93060674.64,-662444.67,56874058.58,19309589.61,23907841.5,-16149989,56526844.18,92769709.05,-81828270.47,-25194102.6,77728733.89,35750176.57,59040880.32,60530098.16,52200231.23,12473926.86,-41770016.9,-42634187.74,-63639102.75,21198621,75090019.73,-38962549.8,-63049965.84,-44007823.29,4339708.68,-87364740.51,-56252486.78,-64113329.92,8818654.23,-60437866.43,56520890.63,-48465171.96,462428878.5,-90609002.55,97082824.05,-57714373.47,-59333536.63,56523976.52,-17313678.93,56522115.7,-72170613.93,-23186071.91,54785931.99,56524073.62,-47935220.47,74584641.22,-62762721.25,40025108.8,-2750139.75,336415608.41,10479931.89,56526883.36,30848700.78,67118651.03,-93221834.19,56521872.55,-80372468.64,56526757.28,94015844.9,-77651780.53,56956629.81,84322268.52,56525269.96,78703044.6,56521788.2,88883967.42,13388240.65,57213416.09,-28696768.37,-78987664.85,56526417.92,-10554347.29,-54091408.39,51413201.86,-10970244.27,19591595.93,85032529.43,-78148073.84,38494217.22,-40194039.68,-92744000.44,22760704.28,74229102.84,15206209.99,-74520506.34,-31807584.54,56525754.66,-37176561.94,56523093.72
-1653400.41,-82266090.18,2002406400000,16016006.08,56524851.88,56523320.76,10947231.93,56525297.1,56524168.35,25686400.81,13389981,-34804162.49,28892675.27,56576017.16,1902975.24,-42581496.76,74449749.87,56525141.22,35196546.4,77403475.09,84310228.56,-9665404.56,-49590959.34,-68133410.42,60533474.99,50323339.59,-51306990.29,-45530850.43,-15194605.53,-63640304.08,-86976888.78,-87357647.32,19513950.35,4569912.03,87131476.56,-47645159.84,19332294.8,-48836805.98,69573731.78,-91038192.44,22896877.88,56520767.58,-64585480.61,947286200.48,72617022.39,71180116.41,662768.03,80150955.9,56523687.37,61997044.98,56523978.76,61213656.94,46275622.05,33002561.06,56522676.18,-9511696.95,94942049.68,-15794565.72,-43846849.88,73206329.13,336473904.69,-49791704.72,56527080.1,-8744861.3,44016111.25,-74111047.28,56520989.49,85709606.56,56526078.57,-89158732.14,44934788.57,56986381.08,98993699.35,56524155.86,35897316.11,56523150.09,-55516062.51,56130581.8,57297058.29,-88630139.77,-55516619.73,56527320.05,-14662593.68,74346069.12,-17070413.41,-89051854.52,90849627.52,89715788.82,-20221387.65,-3733205.02,-23532136.22,1810303.66,-23470860.49,97248915.12,-7855983.49,74041597.42,6041148.43,56526595.1,16331124.67,56522827.38
-56857256.03,-96170702.44,1856908800000,-42038236.98,56525145.45,56524386.4,8571452.43,56526516.37,56525144.22,95062702.25,67188800.25,-38792620.42,-14721393.3,56535731.86,-86550308.91,-66960800.21,15899503.35,56523498.3,-94428602.34,98688994.58,53062706.03,-86644547.11,48916281.06,-87931236.92,60532269.75,52318582.95,75416047.96,53844251.43,10456663.46,145979330.33,99522939.98,30119965.21,-71882814.85,-2540039.95,64241897.55,10322270.52,67943668.73,19633348.34,-81735137.64,31848261.36,-54343386.65,56521859.71,-21777657.75,2091221990.63,58443037.34,76586687.51,-62215729.51,88510593.49,56524276.2,16660381.49,56525669.4,-74283349.83,-87034857.55,-59214192.95,56522278.3,41511095.92,21161535.96,10606614.35,54610057.51,50152871.79,338021262.44,-22697529.85,56526099.58,-46980580.04,-6457330.9,53319822.22,56521302.28,63216459.99,56524959.2,2540887.29,-70797692.71,57012685.12,-41816809.01,56523198.67,-21942049.47,56525075.29,43592122.42,94533220.77,57520362.11,30655870.4,76484896.03,56527091.43,-75634173.35,50856935.59,-10256893.83,-82588710.5,-40823020.78,-17429332.13,86811033.86,78256470.04,-85423538.69,14081474.8,-18782774.42,36450286.83,-94262832.35,50706831.39,-60498081.8,56526269.68,58184425.07,56523440.18
-36574548.87,23561112.56,1710806400000,82881085.49,56524324.17,56524793.38,-5873090.84,56526647.14,56525601.09,39613885.87,90260856.34,-72122835.82,97783084.32,61211818.29,-70487148.65,-88642835.04,-43696621.17,56522754.59,97500222.23,-95692927.02,-85633943.75,-15022256.93,92033948.99,-33946757.72,60980431.71,76955449.98,-41715949.84,30077976.21,-57561179.38,198272925.15,-83503438.69,26096839.05,-24511935.16,-91635311.81,-81112877.11,-51174326.34,-53715149.4,24676367.51,60154112.16,80183879.36,55529441.06,56523671.95,-68596308.65,365919346.55,13285358.24,-85962901.56,-43118721.98,9913459.21,56525452.07,20874322.07,56526545.79,-91204500.74,50259430.68,2771238.83,56522871.88,-17765967.37,53298357.08,-38917876.28,90708267.12,-62133400.42,346558860.81,-24181059.36,56524399.68,79378099.46,-33457018.38,-42209770.77,56522624.14,68165251.01,56524008.59,-52139882.74,-43434914.71,57022685.06,72878520.08,56523156.86,-85756361.32,56526579.76,-444967.07,33249062.8,57610546.48,8227643.53,89640545.59,56525690.08,18779633.45,27817702.45,37545361.04,82006639.57,36283933.05,-32919989.55,80875164.29,-25139670.27,1776479.75,-78861092.69,-95530567.79,3938164.34,-36780863.03,-26621934.58,83648082.43,56525218.27,-4047180.86,56524441.98
-27992064.03,-94568765.5,5887555200000,10104156.81,56523394.12,56524299,71043337.59,56525578.09,56525138.38,15625398.79,-98506563.24,-38389084.04,53303991.75,58722565.7,-34639771.81,-42925696.86,-27477755.36,56523135.49,60554475.56,-31802202.17,29826691.52,-9069910.04,-32485952.26,3998501.1,61195006.7,75034658.83,77139239.83,-21043906.12,-73800811.67,198272891.29,-88054312.93,-30458199.02,95936720.16,-70092784.84,-42985352.36,-83584117.92,86387924.05,-90304685.86,-17196472.37,-135157.09,-28808075.79,56525354.5,-86124293.29,511210560.85,36429858.95,59407810.76,59577.6,-97711212.8,56526459.96,17194316.84,56526322.58,99474058.65,-55976791.58,23001829.59,56524121.45,-93698725.01,52325906.55,94703990.2,-98709361.89,45242507.89,346191399.31,-76125778.97,56522752.86,91817723.25,76120902.27,19463344.57,56524236.39,45771313.01,56523827.56,29857122.76,61627240.92,57023942.93,62172957.78,56524204.52,-68883956.12,56526971.61,4600100.46,95282514.75,57722881.57,-27171443.94,-5613490.43,56523880.97,78642898.15,-15275954.4,-40552685.06,-94432277.19,-53687250.45,46452496.97,44464454.73,-51378148.67,-56396298.44,78318216.34,70539639.67,-64000087.23,31015072.39,88411914.5,-54361678.57,56524168.76,48819672.76,56525101.12
-69232490.41,80453860.67,5751648000000,49514055.27,56522875.69,56523242.64,-87305324.4,56523811.89,56523921.17,-75579951.55,49242354.93,-4109843.54,52763224.4,65057285.56,15949540.27,84576581.01,76983321.91,56524302.4,38126797.09,88731690.79,47772583.8,-83803998.62,-86030491.23,88132212.74,62049441.59,-36859597.44,61273680.88,18297604.59,-51861510.23,198273685.76,-29562072.83,-9622623.64,26869500.53,26503194.56,83862354.22,29191441.45,54524021.15,85173373.2,71805558.49,61165317.98,73802231.56,56526158.81,-1069657.46,283179134.52,26862716.51,53465237.21,81950489.35,25998747.06,56526618.55,-15717608.9,56525109.37,79432752.44,-32622316.81,-20496870.27,56525166.28,57153578.65,-80238393.5,-28223393.75,95624596.62,-55409732.72,340068162.4,-9906404.78,56521986.17,7354252.01,85450979.3,17754571.4,56525327.63,54845075.25,56524479.16,54305576.35,75462105.76,57023797.08,-99240323.97,56526015.48,14150006.65,56526334.07,-13062522.05,-82376166.42,57521957.14,-13916987.9,67436325.29,56522462.38,96361173.77,63820848.38,-99204463.31,18702259.04,78007465.9,-41615724.47,-87140040.24,-36190641.28,86102352.94,-58835896.09,-67864188.12,7497271.25,-66109590.85,31855435.02,-24641260.99,56523797.06,94609242.45,56524885.39
-81343472.12,-76895947.57,5626972800000,62885720.59,56523378.5,56522342.13,68211015.74,56522198.91,56522603.77,-82333230.64,-30536291.55,77675702.88,74028240.49,96037008.24,-14237581.33,-77482996.35,-52203602.89,56525478.23,-39055983.5,18523564.67,-43971586.04,50909478.88,81722201.33,60811150.9,62063279.04,51601625.59,-63250201.07,-87546741.68,70592973.25,198274694.86,-58852688.15,33417375.33,34460099.6,-76777884.79,97515594.32,-84854487.73,-78818557.02,36951557.52,-9561052.78,78567650.95,47713904.34,56525831.88,-13018120.89,112302815.17,28562353.4,-44723936.41,-23424142.63,-41566474.69,56525666.45,76164198.83,56523620.19,-17934705.81,13677788.33,56298479.38,56525438.17,15047338.91,99347931.93,-20746698.85,-10221554.56,35206225.47,333243193.13,88570826.01,56522446.04,-49245929.29,-36537194.4,59302871.84,56525433.51,1071762.43,56525473.66,22912504.51,-74762016.15,57032408.12,30281558.33,56527731.91,-6445892.05,56525106.78,-88455658.99,96625008.89,57034604.26,94117761.74,58399803.75,56522116.68,12610743.39,38956384.61,90013716.6,86906872.12,29709469.34,-88541712.62,19456069.17,-41691607.27,12621019.46,34285962.01,-51136567.75,-55825463.58,-42115704.71,-52997378.5,-99104668.11,56524323.25,-34366552.62,56523789.01
-42715216.28,-44350901.44,5517417600000,99367737.88,56525424.4,56522287.41,68604776.16,56521482.06,56521974.93,-36343491.72,92327002.11,6609888.55,21108958.8,56554903.17,-26503652.85,69467226.24,-42933861.94,56525993.39,-4042672.12,88176888.29,-19978119.29,6952812.12,19629203.85,-54877805.18,62066349.7,-38331894.79,-13889654.64,98839077.37,5358410.48,198275193.39,74777927.15,29925392.34,65364361.12,-29760928.79,81759103.89,-55129726.62,77231158.51,11346837.62,-49133453.74,-73924074.62,54751336.69,56524730.9,42349382.7,2650339341.2,17119166.84,-68117325.47,50408538.09,11678481.82,56523995.5,-5840561.35,56522330.56,-29578985.23,2507343.35,-44800356.62,56525094.1,-14416983.15,-95612159.26,-78144326.45,39441826.56,-16148430.93,332553029.58,36282206.11,56523905.62,8554234.37,-13312016.29,-26318967.94,56524692.81,85954475.14,56526199.35,-89443386,-78150606.48,57041890.01,24116621.95,56528574.32,27177765.77,56524093.54,88222027.85,-54906029.78,58039321.99,-73802704.39,-47596254.6,56523118.02,83702890.99,44647051.11,88625546.99,-49418590.18,-46219395.62,22358473.53,34173474.09,65498753.15,-58701248.95,-7028667.44,-98292201.75,-38236421.73,80823389.38,99248901.88,-44870524.02,56525422.47,-50907469.51,56522357.37
-23874686.04,84096546,5425660800000,3012037.01,56526204.51,56523337.41,-60856786.59,56521905.76,56522511.91,-60054313.47,-37954364.4,-70272634.34,-76006811.1,56837333.33,-15496884.61,-9465306.12,-99071355.96,56525711.41,60968583.61,-57424247.76,31444865.49,-48335842.73,-30272013.01,6767497.39,62096217.29,75121099.94,-9409901.27,-54283323.03,94946798.03,198274779.98,31039020.19,41171645.42,73309106.81,-58149146.06,-51723983.32,-71029517.06,66904231.89,-14431806,10763051.1,7056037.22,5800187.95,56523598.06,51368814.97,711165701.27,-70478174.88,11470918.25,-34911054.88,10714455.79,56522484.55,19648971.94,56522468.21,20535169.44,-21551587.77,57487010.91,56524159.03,46290641.09,-16030538.67,94537491.42,11295390.23,14608810.63,320264049.02,3624546.67,56525734.82,-16251885.31,-53115848.88,77543519.94,56523752.87,55715850.13,56526299.73,-8156289.21,-37860789.97,57051336.73,-67242829.51,56528308.42,74736763.28,56523892.31,-75289711.98,6699311.04,57491053.27,-88430841.79,-61882645.86,56524300.41,98174574.57,92107196.41,2889979.3,88963689.32,-37055013.18,62436543.15,-66041178.65,33960761.13,92548880.77,51223718.68,84336147.06,-21295696.73,-12913393.35,-86885262.09,-9500532.27,56526441.31,10690061.5,56521392.36
