E4,Q1BSScKneyJtIjpbNzEsNTksNzFdLCJvIjpbNTY2MjE4NTQuMzU5MDgxOTcsNTg5MzU1MzcuOTA2MTIwNDUsNzQwOTE0MDkuNjQyODgxMTddLCJwIjpbNzU1LDYyNCwxOTddfcKnNzXCp1BEMCxXWjQsRlE0LEZJNixDUzQsS1oyLFZOMyxGUDUsUkg3LEVVNixZWTQsVlkzLFRXOCxLTzgsVk0xLFFXNyxNVTQsU0kwLEJIMSxFTDksSkMwLElDNSxNRDcsUFY1LExZMixVRjIsS0c2LElBOCxQRTgsS00zLFpFNCxZWjgsTUU2LEFPNSxNRjgsUFkzLEpPMSxXWjAsTkg1LE5CNyxNWTEsWFMxLFBQMCxUQTAsWFcwLEFVNyxLVzgsQ1g0LFNEOCxZVjAsWUQ5LFBYMixGQzksTlY1LFBKNyxEVzAsS0E2LEFaNyxYVzcsRkswLENKNyxPVjQsTkwzLFdOMSxLTzUsVlAyLFdSNSxVTTcsQk41LFVBMyxHSDksVEszLFdaMixGUjQsVFcyLE1KNixCTTYsUFI1LFlCMSxDTTksQ0M0LFZXMSxETDMsQ000LFFXMixNTDUsQ1E5LENDMSxUSTcsTkM2LE1UNixaUjIsVlkwLEdaNixDVTEsTUc5LE5VMyxSSzYsQkU5LFNEMsKnMDo2MTpOLjcsTi42NyxOLjQzLFIuNSxOLjUyLE4uNjIsTi41OCxSLjQsTi41NSxOLjMsTi4zOSxSLjI0LE4uNTAsTi4xMixSLjEzLE4uMjgsUi4xNSxOLjcxLE4uNjMsTi40NSxOLjQwLE4uNTEsTi41NixOLjEzLFIuMjIsTi40MSxOLjQ5LFIuMjEsUi45LFIuMjAsTi4xMSxOLjcyLE4uMTksTi4xLE4uMCxOLjE0LFIuMTQsUi4xMSxOLjI2LE4uOCxOLjE1LE4uNjksTi40NixOLjM0LFIuNyxOLjIwLE4uMjMsUi4yMyxOLjQyLE4uNjYsTi40LE4uNDgsUi4xNyxOLjIyLE4uMjksTi4yNSxOLjMzLE4uNTksTi41NyxOLjQ0LFIuMCxOLjM4LE4uMzIsUi44LE4uMzYsUi4zLE4uNjAsUi4xMCxOLjc0LE4uNjgsUi4xOSxOLjcwLE4uMjQsUi4xLE4uNzMsTi4zNSxOLjY1LFIuMTIsUi4xOCxOLjI3LE4uNDcsTi41MyxOLjY0LE4uNTQsTi4zNyxOLjE4LFIuMixOLjE2LFIuNixOLjMxLE4uNjEsTi42LE4uMTAsTi4yMSxOLjMwLFIuMTYsTi41LE4uOSxOLjIsTi4xN3w2MTo4MDpOLjQzLE4uMTAsUi4xMyxOLjQ5LE4uMzcsTi40LE4uNTQsTi4yLE4uMTIsTi40NSxOLjcsTi4zLE4uNzEsTi4yMSxSLjEyLE4uNDQsUi4yLFIuMSxOLjE5LE4uNTYsTi42NixOLjUsUi40LE4uNTUsTi42MSxOLjUxLE4uMjQsTi42MyxOLjMyLE4uMzgsTi4yMyxOLjE2LFIuMjQsUi43LE4uNTMsUi4xMSxOLjI5LFIuMCxOLjMwLFIuMTAsTi4xMSxOLjQwLE4uMzQsTi4yNSxSLjE4LFIuMTUsUi4yMixOLjEsTi4xMyxSLjIxLFIuNSxOLjI3LE4uMzEsTi42MixSLjgsTi41MixOLjM5LE4uMCxOLjE4LE4uNTAsTi4zNixOLjksTi4xNSxSLjE0LE4uMzUsTi4xNyxOLjQ2LFIuMTcsTi40MixOLjYsTi4yOCxOLjU5LFIuMjAsTi42OSxOLjU4LE4uMzMsTi42NyxSLjIzLFIuMTksTi42MCxSLjYsTi42NSxSLjE2LE4uNDcsTi43MyxOLjU3LE4uNDEsTi4xNCxSLjksTi42OCxOLjc0LE4uNzAsTi4yMixOLjQ4LE4uNjQsUi4zLE4uMjAsTi44LE4uMjYsTi43MnwxNDE6NTg6Ui4xMyxSLjE1LE4uMTYsUi4yMixOLjM3LE4uNDYsTi43MixSLjgsUi4xMSxOLjUzLE4uNixOLjMxLE4uMSxOLjI3LE4uNDgsUi45LFIuNyxOLjQ1LFIuMTQsTi4xMixOLjM5LE4uMjEsTi44LFIuMixOLjc0LFIuNSxOLjIwLE4uNjUsTi40NyxOLjM4LFIuNCxOLjY0LE4uNDksTi4zLE4uMzAsTi41MCxOLjI5LFIuMTYsTi42OCxOLjQyLE4uNjksUi4zLE4uMTgsTi41MixOLjcsUi4yMyxOLjMzLE4uMzIsTi4xNCxOLjksTi40LE4uNDAsUi42LFIuMTIsTi41LE4uMjIsTi42MixSLjE5LE4uNzMsTi4xOSxSLjIxLE4uNjcsTi4yLE4uMTAsTi42MyxSLjAsTi40MSxOLjU3LFIuMTgsTi42MCxOLjU0LE4uMTUsTi41NSxOLjIzLFIuMjAsTi4xNyxOLjcwLFIuMjQsTi4zNixSLjEsTi41OSxOLjEzLE4uMjQsTi40NCxOLjUxLE4uMjYsTi4zNCxSLjEwLE4uMjgsTi4xMSxSLjE3LE4uMzUsTi4yNSxOLjU4LE4uNTYsTi4wLE4uNzEsTi42NixOLjYxLE4uNDN8MTk5OjYyOk4uMzEsTi44LE4uMTYsTi41MixOLjYsTi4yMSxOLjI2LE4uNjIsTi41NCxSLjIwLE4uMjIsTi4yMCxOLjE3LFIuMTYsTi4zMCxOLjksTi4yOCxOLjE5LE4uNjksTi4xNSxSLjE5LFIuMSxOLjU4LE4uMjUsTi40MyxOLjYxLE4uNTksUi4xMixOLjc0LE4uMjQsTi41MyxOLjY2LE4uNjcsUi44LE4uMzQsTi4zMixSLjE4LE4uMzYsTi40MixOLjY1LE4uNDgsUi4yMyxOLjY4LE4uMjksTi42MCxOLjEsUi4xMSxOLjQxLE4uNDcsTi4xMyxOLjY0LE4uNDYsTi41NyxOLjI3LFIuMCxSLjcsTi41NixOLjEwLFIuNSxOLjM5LFIuMjIsTi40MCxOLjE0LFIuMTUsTi4zNyxOLjIsTi43MCxSLjEwLE4uMyxOLjcxLE4uNzIsTi40NCxOLjYzLE4uMzgsUi4xNyxSLjksTi4xMSxSLjYsTi41MCxSLjIsTi40LFIuMyxOLjAsUi4yMSxOLjczLE4uNDksTi4xMixSLjQsTi40NSxSLjI0LE4uMTgsUi4xNCxOLjIzLE4uMzMsTi4zNSxOLjcsTi41NSxOLjUxLFIuMTMsTi41fDI2MTo1ODpOLjM2LE4uNDgsUi4zLE4uMjQsTi42NCxOLjU1LE4uMjksTi40NCxOLjY2LE4uNyxSLjE4LFIuMSxOLjE0LFIuMTksTi41NyxSLjQsTi42NSxOLjM1LE4uNTgsUi4xNixOLjIzLFIuMjAsTi40MSxOLjY4LE4uMSxOLjQyLE4uMTAsTi4zMixOLjcxLFIuOCxSLjIsTi40NSxOLjczLFIuMjEsTi42NyxOLjUwLE4uMTYsTi42MyxOLjEyLE4uMTMsTi4zLE4uNDAsTi42MCxOLjgsTi4zMyxOLjM3LE4uMTUsTi4yMSxOLjUxLE4uMjUsTi4yOCxSLjEzLE4uNzIsTi4xOSxSLjEyLE4uNTksTi40NyxOLjUzLFIuMTAsUi43LE4uMTcsTi40NixSLjIyLE4uMjYsTi4zNCxOLjMwLFIuOSxOLjQsTi41NixSLjAsTi41MixOLjAsTi43NCxSLjYsUi4xMSxSLjE0LE4uNDksTi4xMSxOLjY5LE4uNDMsTi43MCxOLjIyLFIuMjQsUi4yMyxOLjU0LE4uMTgsTi42MixOLjYsTi42MSxOLjM5LE4uNSxSLjE3LE4uMzgsTi4yLFIuNSxOLjIwLE4uOSxOLjMxLFIuMTUsTi4yN3wzMTk6NTM6Ti41MSxSLjEwLE4uMCxOLjI3LE4uNDQsUi4xNyxOLjc0LE4uNjMsTi41NixOLjUwLE4uMTEsTi4yNCxOLjM1LE4uOSxOLjU5LFIuMjIsUi4wLE4uNjAsTi4yMCxSLjIsTi4zNixOLjM3LE4uMyxOLjcxLE4uMTQsTi40OCxSLjcsTi4zOSxSLjE2LE4uNjUsUi44LE4uNTQsTi42MixOLjY0LE4uMTYsUi4xMSxOLjUzLFIuMTksTi42OSxSLjQsTi41NSxOLjI1LE4uMjksTi41LE4uNCxSLjIwLE4uMzgsTi4xLE4uMjYsTi40NixOLjIyLE4uMzQsTi42LFIuNSxOLjE1LE4uNyxOLjEzLE4uMjEsTi43MyxSLjksTi40MixOLjMxLE4uMTgsTi42NyxOLjQ3LE4uNTcsUi42LE4uMzAsTi4yLE4uNzIsUi4yNCxOLjEwLE4uMzMsTi43MCxSLjMsUi4xLE4uMjMsTi41OCxSLjEyLE4uNTIsTi4xMixOLjYxLFIuMTMsTi42OCxSLjE4LFIuMTUsTi4xNyxOLjQwLE4uNDEsUi4yMSxOLjY2LE4uMzIsTi40OSxSLjIzLE4uMTksTi40MyxOLjQ1LFIuMTQsTi44LE4uMjh8MzcyOjU0Ok4uMjgsTi4yNSxOLjU4LE4uMzMsTi4yNCxOLjcsUi44LE4uNSxSLjEzLFIuNyxOLjQyLE4uNjEsTi40OSxOLjAsTi4zNCxOLjQ3LFIuMTQsTi42NyxOLjI2LE4uNTQsTi41NyxOLjMwLE4uMyxOLjcxLE4uNTksUi4yMixOLjE5LE4uOSxOLjY5LFIuMTYsTi42MixSLjUsUi4xNyxOLjIsUi4yMyxSLjMsUi4xMCxOLjEzLE4uNDAsTi42MCxOLjMyLFIuMjAsTi43MCxOLjY0LFIuMTIsTi42NSxOLjM5LE4uNTAsTi40NSxOLjM4LE4uMjIsTi4xNixSLjAsUi4xNSxOLjIzLE4uMzUsTi44LE4uNzMsTi42MyxOLjY4LE4uNDQsUi4xOSxSLjEsTi42LE4uNCxOLjExLE4uMTcsTi4xNSxOLjM3LE4uMTIsTi4yMCxOLjE4LE4uNDgsTi4yNyxOLjE0LE4uNjYsTi40MSxSLjE4LFIuMjQsTi43MixOLjQ2LE4uMSxOLjU1LE4uNDMsUi4yMSxOLjEwLE4uNTEsUi40LE4uNTMsTi41NixOLjM2LFIuOSxOLjc0LE4uMjEsTi41MixSLjIsTi4zMSxSLjExLFIuNixOLjI5
PD0,WZ4,FQ4,FI6,CS4,KZ2,VN3,FP5,RH7,EU6,YY4,VY3,TW8,KO8,VM1,QW7,MU4,SI0,BH1,EL9,JC0,IC5,MD7,PV5,LY2,UF2,KG6,IA8,PE8,KM3,ZE4,YZ8,ME6,AO5,MF8,PY3,JO1,WZ0,NH5,NB7,MY1,XS1,PP0,TA0,XW0,AU7,KW8,CX4,SD8,YV0,YD9,PX2,FC9,NV5,PJ7,DW0,KA6,AZ7,XW7,FK0,CJ7,OV4,NL3,WN1,KO5,VP2,WR5,UM7,BN5,UA3,GH9,TK3,WZ2,FR4,TW2,MJ6,BM6,PR5,YB1,CM9,CC4,VW1,DL3,CM4,QW2,ML5,CQ9,CC1,TI7,NC6,MT6,ZR2,VY0,GZ6,CU1,MG9,NU3,RK6,BE9,SD2
28420272.28,-15165312.58,189669008.78,87524354.77,-3180194.79,-31171320.73,-13810907.5,-87319113.87,56951417.92,-31764545.98,54249554.03,78604950.61,-10871107.62,-75357816.93,189651220.18,57382776.96,189653049.42,189662747.11,-48266408.66,7496799.47,-62962175.16,57887941.3,189652921.19,96237811.49,18634474.9,-9580067.53,58604288.93,-85092049.45,-84830228,70532087.37,-96590500.84,-90167525.64,190011814.1,189646231.42,-59264107.47,189649023.99,31710445.81,3627417600000,16852369.64,189650259.76,-66646796.72,52512554.26,92760745.65,-95673028.9,189651652.56,189645210.69,189645471.07,-12348923.33,-4682706.24,4454706010263.55,189742966.38,87079193.66,85114370.99,70381811.01,189655856.75,-64051347.89,-16447588.34,76371553.8,-43683190.9,72036683.08,41601040.9,-47737763.99,-81176703.29,189649987.32,-59039512.16,77626224.7,37843608.9,189655157.56,13306969.02,-43322855.97,-48266254.89,-62575786.4,105374838383.13,14030789.98,-631589.17,96218035.92,13640971.9,189677750.94,189646957.13,7023022.91,1051319913.22,-30522718.98,189658034.94,46360469.48,-47793719.12,38514288.69,-29654837.25,22359963.91,189656242.39,-40142012.56,-38498497.07,55934219.43,34221917.11,-84246088.57,-34722255.43,189653093.64,26853144.45,-33818721.23,-84317782.45,49944972.95
-80245055.5,18678258.49,189666805.24,-72159901.72,51345313.54,-19695193.04,67003627.2,-3071664.37,54362198.78,-63073678.48,63879763.33,95162478.85,-1350814.73,-67089429.71,189655075.39,26627849.95,189649634.26,189660553.59,-97097432.96,63040413.06,-91555672.72,-53821849.72,189656213.21,-11446732.19,43526828.31,64445317.87,2170851.08,22317458.3,72676378.05,-18870017.62,85784539.3,-11958359.52,190012410.85,189648766.5,-26954310.19,189650568.66,-98088545.6,3769891200000,16753102.9,189647954.64,13139271.54,-15725935.86,-97648719.67,-9522959.84,189649680.26,189649677.19,189642923.82,-47404483.94,88114258.58,4301694431938.36,189927354.92,-81779537.53,82149224.23,-1410013.1,189660094.5,55952830.79,11813897.81,84703593.78,-92669696.77,-33827885.31,-47019100.52,15352735.17,-73089193.15,189645427.03,93143947.46,21764046.82,56432059.84,189651862.22,35440836.75,64270471.51,-59655190.84,-88358132.21,289448916310.37,-1722043.8,-85256699.69,-12320577.24,67471874.41,189732411.21,189649156.65,-3958386.51,1051314706.55,-3868290.08,189660342.12,58784059.87,66756497.63,-20210668.82,31870125.9,93847718.32,189652913.96,-6893297.29,83047136.97,52366547.3,-95007829.15,26868859.02,-47107239.69,189654410.14,-36401523.64,-52003146.82,75330852.38,-5736668.91
-47750296.58,-24578228.02,189663129.49,-38081501.67,68138446.61,-3030975.5,-83600272.22,-81850468.96,-36976950.74,4556294.1,77797777.73,-45185283.51,-13879730.86,99565512.75,189656619.97,-32087463.78,189648527.69,189655571.82,2836016.18,-6422265.09,-86564734.32,-13517684.75,189657810.69,7483701.72,12164961.44,-83441184.43,12754560.34,7307167.2,90025067.35,-2894114.33,-41764587.4,66475964.26,190009824.26,189653937.43,-55708934.91,189656479.57,-70522385.98,3904416000000,65601823.39,189648300.17,80264251.63,-32911305.56,57134214.23,86073843.65,189650421.18,189655555.86,189644178.08,17421911.21,-23536413.65,4289016600371.92,190116244.75,-3434930.74,68053203.9,-70115173.86,189661242.7,-89062577.43,-10014126.77,6382482.22,-22141973.8,39881946.87,-75681105.33,6305365.48,-50174134.12,189644250.87,52742027.2,-28099808.02,59954525.88,189648025,-48347602.69,-59642702.19,-8999168.41,45238552.33,18819395413.95,89842048.9,-47100926.62,-77462979,29881071.03,189723142.08,189652478.04,31201991.48,1069061716.9,77781079.51,189659214.34,95640331.63,67722684.17,27746785.36,41781302.67,-37144821.64,189647980.89,-27086514.43,-92481326.61,-65369594.1,13529164.96,-3729801.97,79771615.04,189657781.75,8998373.21,-4011816.4,53495081.62,-75023909.13
1012589.99,-79776995.85,189659195.45,6831337.54,-3898309.55,-24131594.68,10676541.2,69797713.94,-93715889.39,-87066051.54,6304204.49,14651920.39,-49899798.22,-60903776.19,189655195.78,-93697499.7,189650859.21,189650069.61,-49513494.44,-39948155.46,36063680.62,-32441117.16,189656653.95,32281231.97,94860831.91,-59037968.92,60404582.11,26150179.73,-8509930.68,14849883.45,-65676544.98,13929412.44,190005007.89,189659256.9,-92325202,189656036.05,-32566210.12,4027104000000,57400095.19,189651639.25,-4791711.53,47398068.41,-67225525.42,9899030.39,189653634.39,189660100.04,189648633.65,58309339.99,-28379478.88,3012988818792.7,189907017.39,-81737791.71,-59572804.72,21886670.67,189658585.91,-55561758.64,-71202170.1,9981480.36,-31738422.86,92966058.97,-52386705.52,-19832232.67,-91775133.94,189646673.24,-27139848.91,63343514.28,82996023.95,189645914.83,86534765.12,93259762.48,72277548.53,-80948155.02,19911877846.69,-57511161.78,69256896,96692511.58,48917255.88,189704252.8,189654599.93,-35178710.51,1069062084.66,70571204.09,189654775.8,-67538091.36,-80436616.17,-22928778.56,-51389912.93,-85051984.39,189643956.59,74769924.88,50556178.03,-30610691.82,-97497775.12,33377790.48,-60198518.31,189661119.4,34806748.84,16957804.19,58628222.52,-36460043.86
-63591660.48,-33665218.33,189657698.9,-94838032.19,-75531350.3,59174562.53,71398882.67,7826530.78,91996366.61,-2140547.94,7117842.96,-50067670.28,33329154.17,79825143.76,189652180.43,71879592.41,189655890.7,189646676.73,12508257.27,95649736.52,31381410.1,-22246653.44,189653459.5,28460905.57,22184827.5,59592172.96,-43408992.05,-4614274.26,84003795.12,-56581919.09,25978284.02,77717817.36,190000297.57,189662269.17,67929760.03,189655800.86,-49110020.47,4134499200000,-70489436.7,189656533.51,65925859.08,-38108391.35,-32060196.63,-848469.98,189657467.02,189661265.65,189654090.53,19784130.01,-628175.7,3007719286890.64,189678191.25,-58696944.92,-11250406.89,-72316024.58,189653348.82,-17819459.05,71579170.77,17340483.12,2032775.44,-44729383.81,81741507.77,13018113.63,-41386810.04,189651207.57,55326702.22,94981372.25,92917661.01,189647217.9,15093692.58,34388797.03,-62896873.68,-25980552.59,88939652300.19,-22406594.84,24960270.19,-55679773.92,-28705817.69,189667367.23,189654039.01,-37546514.2,1069065077.55,-76760859.13,189649007.74,41057464.18,-13189607.13,-90244222.98,-61460937.18,-2935377.62,189643053.3,84414134.02,-98500953.06,16420806.68,63270336.59,-46806813.04,83452548.14,189662166.55,6597183.07,59568734.62,64564525.49,-47385.56
-65802252.16,69735106.32,189659133.51,-66646898.05,15519386.29,34126418.6,15311037.35,27661235.21,27839170.76,63321845.37,79341716.33,53757445.5,-74332216.12,21551154.63,189649848.06,-4916119.47,189661350.06,189646974.76,55802752.98,-22993752.84,-68894727.85,-92792255.07,189650308.29,-50712928.3,48046576.29,20267294.11,41181805.01,35354555.82,70735177.21,82743065.49,34577091.33,67185111.7,189993418.56,189661857.71,6266315.81,189652598.5,-35852065.67,4223318400000,-2288489.32,189660474.24,46175514.13,94420331.22,-21225122.47,48347183.49,189659508.7,189658752.9,189657947.04,52687372.68,84381605.1,2986081174725.92,191220020.04,-81579418.39,49184244.47,-22104507.33,189648050.06,56424621.26,-28004715.53,77952857.38,3661395.14,95555702.35,-25087234.17,12051393.68,-89116641.64,189655337.97,-63528765.77,-35258383.87,95123176.06,189651736.12,99264114.38,-16231927.75,-67728335.28,78387883.89,5683505412.44,-17220334.55,-6407947.63,-14527735.16,-77299304.97,189776433.94,189651031.27,73846007.8,1069068585.02,-96894758.52,189644628.32,33379709.98,-98233906.22,12769931.91,-24083917.09,29242775.18,189645944.54,77347555.61,16518624.73,34703564.04,6202201.4,-42292104.51,60998927.42,189659832.19,79991743.18,-9618005.75,-57728857.45,94167072.15
56045958.46,57749291.31,189662204.86,42839644.43,86247229.71,-21388160.16,-57396024.49,41301587.5,53227714.65,88665029.99,-9929736.88,18369075.06,67923623.16,44165479.5,189650089.41,-70652741.55,189664632.16,189650657.94,-3467108.44,-59030727.05,-99507946.36,-92690306.61,189649431.21,58124119.1,-94152064.1,-40776802.74,-92014628.4,-78411085.65,50980024.06,84620433.52,18840541.95,39764059.43,189990330.91,189658791.65,-23095101.9,189647881.22,64967230.39,4290969600000,80309928.4,189661272.44,-75165915.13,-79284182.33,18689003.38,9552717.32,189658190.65,189654134.59,189658599.57,-51302223.84,98051769.81,2902046021942.06,189888379.56,-15910359.04,52233974.7,-66809971.38,189645149.35,-3281937.19,-59032317.68,7377906.55,-97755305.67,53034490.28,8262318.23,-78151376.01,27765967.52,189656990.34,55400627.83,-21551221.88,64242439.38,189657507.16,49439437.94,22385387.21,-15506946.04,23564727.01,91713088169.09,-66834259.82,89296397.38,53031298.89,38247111.47,189708857.04,189647412.2,-22556764.81,1069070375.9,70696523.01,189643669.1,-35717604.58,42118821.1,16847710.5,16463767.71,-13392401.67,189651361.79,-15490996.86,59195573.02,32137042.98,733044.41,-86480217.57,-42245360.5,189654884.43,-38726426.82,-52184179.87,2398826.57,-12663821.34
78459791.07,90468370.84,189664635.08,77961702.99,9315195.32,32134127.52,-53992727.62,55097465.52,-98164571.05,-37374184.71,-70932885.17,35196755.08,-88909208.61,7916418.37,189653261.94,-67700430.44,189664200.94,189655730.31,-14085470.21,90888409.34,-80527560.93,-89973737.93,189651883.68,-96998737.78,-27484383.27,-72414328.6,-23370538.14,19204673.38,81470508.72,89220580.32,52366668.25,-65984771.47,189990334.12,189655214.67,-72010725.94,189644149.78,-15808416.48,4335724800000,-44228291.46,189658291.67,-34422648.61,28291405.04,-1535622.61,69714308.19,189653734.75,189649948.74,189656263.86,-86783752.43,-62431525.47,2201687999547.41,189735292.09,-34337158.98,74200790.84,25396154.51,189645741.02,-25853404.25,35475255.83,73130859.52,86646825.1,-2813188.07,-96901143.2,9480309.81,-93387067.29,189655665.57,-10715033.3,-56352780.22,28399577.62,189661826.33,-68198721.46,36777157.58,19137407.67,-20665074.88,96609406693.6,-64435590.03,13155680.16,17416785.38,17921985.54,189672547.71,189645562.2,-58828308.07,1069069399.14,-68523703.57,189646398.99,31579415.18,-76505146.74,-62349445.23,77927680.18,26940752.67,189656757.04,2691179.91,15211494.68,15575755.03,62352687.95,91321724,-84884976.39,189649601.53,-91468529.83,-79630811,-79446842.04,-57526087.18
-58028432.58,-69140168.29,189664531.03,-54304390.47,36157402.74,37972573.62,-19498333.59,58421304.63,53711572.39,21956965.83,26976505.98,-7989638.08,92969337.5,-91862975.54,189657916.22,39265832.98,189660411.46,189659623.6,7464674.27,-91666575.18,-38154416.34,17925150.5,189656867.85,-18658205.65,9468253.44,-39852406.9,944680.56,39297975.42,2893503.63,-60621150.68,67678346.46,87678629.53,189991168.03,189653375.89,96876415.39,189643570.56,-98787496.78,4356115200000,-4200302.73,189652838.85,61557813.55,-44956107.6,23334249.36,9071355.27,189648107.97,189648280.86,189652767.32,3411211.97,59505482.35,782797374199.44,189686446.46,-62752033.01,60618458.16,92631656.74,189649019.3,-3842411.74,-73514810.54,2035448.31,-2971294.91,-70372394.43,33625411.92,75145545.87,-14159613.25,189652658.53,38102093.35,63198055.51,26751601.5,189662691.61,75009940.25,-68014196.6,-8232304.13,60426414.11,11283407147.82,-19471050.5,-45875366.54,66035487.62,-45266372.68,189653110.51,189647015.51,-77548899.43,1069066386.92,-33952700.94,189651217.07,22612110.24,56731045.27,51441719.57,90071272.28,34213268.58,189659666.13,-44925688.02,58746977.2,-46801000.72,57475487.81,-88863217.36,-62576914.46,189646564.95,77248066.57,-47402937.72,9119662.2,-13597532.48
-520148.43,-86199045.11,189661532.47,-77393047.26,-89022373.7,452913.41,65171805.04,-66888701.13,64889513.32,-12948018.57,35458131.23,36590539,-33761082.37,75997441.85,189661563.91,71982012.61,189655294.59,189660605.7,22134402.26,52163458.41,-13923294.12,22033075.96,189662097.59,6393752.81,31920272.38,-76141214.2,-44600118.58,87566895.06,-37920064.34,-52041330.76,40966313.38,-62328905.55,189981944.69,189654327.88,81041835.62,189646747.17,81337814.12,4351881600000,-3716505.52,189647487.42,38152715.26,-71840012.45,-341715.21,91241822.37,189643996.71,189649632.88,189650442.66,-62371865.39,-76290896.82,74769593667.3,189911218.1,77755283.18,-55755286.34,-12849307.97,189652805.22,69950714.55,44663579.65,24106520.28,56170150.47,-29189880.34,-57510230.35,40519163.73,53253561.36,189650248.71,78537790.78,-40228173.52,80992734.37,189659869.11,-97935511.96,23752987.72,18877887.79,-16356231.12,19911881162.35,13082903.8,37640987.66,-80192639.87,-43759080.89,189691121.61,189651524.6,37266766.92,1069063417.72,68965105.67,189655567.64,89680689.98,40430370.74,-13447005.89,75980165.16,93654192.2,189659015.03,-77504180.95,20355187.98,74714073.39,-73420002.72,89410228.65,39718964.57,189647264.15,-44052709,46139723.67,-88556816.12,82641781.33
27912805.47,-84899725.25,189654458,33881549.1,-38241488.39,66817001.82,-65890178.38,60819422.42,35421038.85,-96141233.34,95754489.57,-18970049.77,1660894.33,90895489.8,189662047.38,-85337719.3,189651428.62,189658690.81,2869334.89,-95384110.38,99060357.67,57606558.44,189665012.99,-70350114.68,-1742628.36,93595008.02,22306465.27,-36246767.98,-19920762.11,-23726667.9,72311541.38,-5802254.9,190004891.06,189657331.75,44332865.37,189652230.36,89609664.63,4322678400000,22175106.75,189644697.59,97698298.83,37939183.43,88029581.58,-6076844.77,189643367.38,189652702.38,189650759.31,55102032.52,-74952728.93,94768356264.23,196977932.49,-74504942.34,-30852105.46,-12436527.78,189654827.7,-2374229.36,39280208.63,-32005031.24,-98836508.64,93414635.57,79268981.65,15311535.67,-51330195.29,189650320.06,-89268980.08,77089495.23,-9803161.26,189654973.32,-15777393.14,-89825276.57,90714057.45,28753120.99,305362502132.87,-51401585.85,66092857.36,-82092106.34,71127643.17,190698935.3,189657118.03,79628863.73,1194225546.02,11155665.34,189657343.11,-3498669.97,-48030217.94,-53500438.81,93006658.38,81234912.9,189655644.51,98859261.2,52460869.63,4836624.88,87785858.87,39595096.42,-31941829.17,189651291.87,-80627233.13,14396484.31,92034975.32,34672384.99
90033405.72,-85761875.36,189651024.03,-1646915.2,38777082.23,60506176.35,-95764793.41,-48973251.75,-37172425.77,87223276.54,-51060804.98,67179439.05,-51701007.27,-94963637.15,189658822.65,61298179.14,189650532.31,189655547.79,-65006503.86,33195383.45,-50583440.12,-93276272.33,189664170.12,35121157.64,-525570.75,21541626.21,18152986.93,72441133.76,-72704294.08,-19725891.8,32746729.8,-62912549.61,189997577.12,189660305.88,2371359.01,189657757.1,68813405.42,4269542400000,-35109925.46,189645538.58,63677441.27,5979563.46,-27377527.04,7485004.11,189646413.76,189655224.33,189653472.95,-19760471.02,-16172329.49,74717428719.15,189659884.4,43200068.7,-8535618.63,-35147634.46,189654028.37,-49511423.21,-78908745.82,-60938919.49,20753729.38,47115977.45,-62759880.53,-36328562.94,89066170.14,189653258.35,-22308537.26,52567924.76,-57368210.78,189650603.91,-64643889.48,-10517918.68,-47940420.96,30216424.77,88939653057.5,25399345.2,-24201373.12,34911699.93,-54310749.42,189661778,189661130.61,49007056.93,1194228057.81,-17769250.55,189656075.91,57990792.38,87613643.65,3079244.68,-30616564.77,-46565382.23,189651768.82,-48030660.23,58678455.28,94466797.97,46524109.1,-98458427.31,71662341.32,189656578.74,-30623400.12,-20054339.88,-21967012.3,-44106841.49
-81585315.2,-21320406.05,189650781.94,-77157171.08,-30726179.5,44333803.96,-11370016.72,-95291165.56,-45377032.21,-39568734.3,-50438732.65,-64163773.86,-37099757.59,-26047581.06,189653250.29,-41439365.16,189652566.77,189653471.48,-48060533.62,-30802390.07,61660136.97,93137109.27,189660029.35,68576495.21,-30731470.14,30238851.51,520444.16,58368112.22,-55926108.49,-56026155.66,-61771361.62,97395801.16,190008042.18,189661060.8,34767839.41,189660539.16,-91000718.28,4194115200000,-36987231.14,189649131.41,98578015.93,98259680,6199943.56,-88589798.34,189651476.08,189655299.07,189656776.59,16864015.48,-12589426.76,75365717519.94,206100814.81,-69707552.76,-64775777.31,-57037372.84,189651150.27,-66655775.79,3084359.95,21776789.21,87648152.49,10551304.27,37390030.78,32401525.15,-91181130.57,189657630.54,61162031.87,-82428806.13,-55910943.38,189648846.99,-34933990.28,-40417645.79,35942453.37,80623688.41,25302257498.51,-38276884.54,-6481455.25,-18488985.15,-21025339.17,190683125.64,189661636.5,-20938076.67,1252072603.94,-95599436.06,189653050.22,28857398.73,2249786.67,96391563.25,27757597.18,52777616.25,189649683.2,-92195710.73,5688256.32,70105974.8,97117915.9,-46336439.43,-25420917.3,189660534.13,55662528.85,-46456070.55,-48389464.23,-47936051.83
