E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
28139950.34,25471733.55,-72655175.03,-29279438.6,91034047.02,16565831.97,-47315074.99,83620911.39,53407481.06,92017778.98,92928119.06,62672576.38,-15273392.02,60929123.52,-3597828.55,64757034.69,19667083.22,59477925.85,-41764902.37,76233759.88,-72715223.94,-41661191.65,66490430.14,91030638.31,85412273.08,-86381936.56,56740727.87,46397065.76,98855556.09,24285069.47,50779965.65,-37065307.48,91021729.45,-7953480.37,63713555.43,92763152.25,150475252.77,-21185761.71,-93867835.72,84626716.99,-3205736.76,65322415.9,-8077690.58,-2308270.62,34524257.98,-74427701.67,-55340212.9,3249483.24,-75387332.23,-95131982.93,10910400.12,91022596.5,36959619.11,93517938.49,91023644.08,47292817.21,91016863.16,-78624439.82,-27299833.5,-6849158.89,-11262731.4,-62425120.8,-29889830.49,211161829.02,7431849.8,-62879419.4,43020827.97,91029801.08,91029988.87,32399089.82,-45074071.35,91024065.8,-6776994.98,518223002.72,57196798.17,91026297.25,91014201.57,67460453.09,-62527195.66,958687713.87,17701223.78,91024337.99,31053274.96,5882976000000,-86049769.94,92287129.39,91026532.96,91020468.3,-49846092.88,79427451.55,8378466.05,91015782.88,19074512.89,91021015.39,-6757243.89,-5483708.35,-6150782.71,91018651.07,11023177.3,-22488266.72
91019132.56,42942808.7,74872802.61,-73212122.34,91031557.07,-26831719.57,28198441.23,68382417.33,-90377578.85,59101854.35,95759742.23,-75261554.14,81010239.12,65926982.1,-3845628.2,96044317.24,-36803146.72,19064694.88,56409083.35,31020606.31,18098037.67,-56472807.35,-82651247.67,91024752.7,90561057.39,52233632.92,-80909318.24,81081785.06,42234347.11,71896340.54,768784.89,16986371.69,91016403.38,-53725797.54,43372271.77,36084766.51,201497225.02,94249373.03,27727271.84,10831037.63,80288315.15,24684081.2,-23822627.28,26669046.17,-97873371.64,98889789.54,8780346.75,58848207.71,-38205812.77,-16008833.81,-99145126.03,91027908.35,-10958668.46,643864785.47,91029986.93,71885982.98,91021054.42,28736453.99,24036964.22,-86568804.25,71921991.36,-15873083.58,61128573.95,210155714.68,48773076.77,82616365.85,-74265718.66,91031235.28,91027462.8,28284492.07,-23085936.78,91020456.68,-32431451.16,518222790.89,-6988366.6,91019985.69,91016962.69,59219534.95,-85973184.28,557638953.57,79996457.72,91020362.39,-98116998.48,1708473600000,55341299.78,92427792.11,91031767.5,91021042.93,68587090.37,-14538326.47,63964254.06,91015533.79,-22744727.29,91025985.99,23271368.14,-4310387.44,-56277975.37,91020105.65,83362038.69,-80565478.85
-93450042.02,-89750650.28,-35206336.71,23646146.75,91026156.72,2934652.01,-63412077.15,76043931.51,-52934373.75,71460735.84,91371063.59,-56262598.07,-6927529.97,10544960.42,-21635667.42,88591232.58,-91515600.56,48554358.2,92163830.33,8932681.05,27952526.75,19304263.58,34411849.77,91019833.36,-69437476.76,48027352.4,97058239.03,-16309719.15,-85678997.77,11357780.58,-84226528.56,-8250401.01,91014726.24,51617845.64,-30046893.36,13745960.02,196641088.09,-10467630.22,-86798305.82,-3592011.64,-56416030.16,68823752.15,28351120.27,-71396527.4,-3786946.14,-17392948.57,-63918632.24,8941965.83,80954585.67,13306024.19,-73230469.87,91030382.11,-14131882.89,103385654.31,91034292.13,31695881.42,91027373.36,-65947700.95,82400951.56,-62804236.06,96934835.06,-5312605.69,56893128.5,223362526.78,59910716.49,-8567462.84,-40967002.21,91028842.76,91022250.21,-74957817.27,-37380945.34,91020164.19,93893113.02,516233494.75,3854802.71,91016114.49,91022018.16,-35674183.59,98966916.12,139854938.65,86827844.22,91019119.56,67445927.33,1848873600000,79985356.44,92428061.44,91033899.43,91024843,-21661416.05,85253583.01,36149507.14,91019451.4,21498022.38,91028557.89,-64921980.97,-73662291.5,82862115.77,91024215.21,-49520386.04,-6655111.83
36138214.88,-53776929.14,63199049.61,-35664683.34,91021134.6,61836488.8,9771706.01,64587471.14,-45521998.63,-88874313.67,91425671.4,-50168692.59,-93339389.09,14299247.91,-84187113.26,17169049.05,52476019.65,66211221.42,31326308.33,-56196107.42,45631698.3,10811448.42,-12540093.48,91018466.03,-62786276.39,88988403.77,3891947.18,80031569.55,56777678.13,-48832359.79,-6755661.74,-63843394.03,91017466.11,-18323285.94,47833431.97,22931700.65,185693297.45,61400075.86,-34289458.5,-10827143.25,-75455546.06,18607553.02,94308650.48,48650230.53,-25525442.32,15336300.3,-79998460.29,85325834.78,87897136.52,76158327.41,-14112346.8,91029201.32,79402502.74,91031246.63,91034459.45,-12605070.32,91032658.73,-64872303.82,69087240.54,-96920335.99,-32549622.92,22431680.28,97633739.36,251109528.09,-12725688.66,-43209784.28,-23846592.71,91024339.81,91017642.28,60104102.98,-99995027.16,91023388.68,-33137944.57,516228431.2,-63488877.5,91016558.09,91030013.72,-46629197.44,-13370809.02,990065118.66,65022125.17,91021869.16,-9223578.8,1979596800000,99991831.28,92357494.85,91031879.6,91029511.84,-96165930.59,93790149.98,97169757.51,91025521.86,-15415415.93,91028096.95,61578837.09,-36922432,51631718.81,91028345.71,40423112.4,-3329405.65
-83331029.8,-84943734.6,81102686.25,-72480922.69,91018742.85,-83565428.59,81187963.68,3632740.51,-79692352.31,26358275.53,93131073.24,10315471.6,-51484970.97,46563670.93,-67763786.46,54194671.64,-88054502.28,15444626.48,-18134906.59,94712422.4,-32050271.93,12229223.73,48172583.84,91020971.58,-78619502.77,92955688.04,62901258.02,84081508.02,-24330621.38,92449557.88,46790101.22,42283712.29,91023053.78,45523720.98,-64171699.27,-3648925.54,225245661.48,-81451581.63,46400883.89,-77925979.19,-53646305.43,18686545.67,21038967.51,-28214994.71,81699890.7,-69933930.95,85680643.26,69356079.91,1908388.1,-64630925.51,-71734249.81,91025159.09,-41620771.23,486574019.31,91030385.77,-49675011.11,91034236.8,-35723099.42,98560140.31,-16726392.63,93495931.87,-9862633.67,-43445281.42,239295568.81,-36597526.44,-29866151.42,-23722613.51,91020792.74,91015760.61,74438283.53,92401946.32,91028182.67,82176737.7,516225195.57,-26392681.6,91020601.85,91033326.63,-63937609.72,2780358.18,261287314.95,-80116234.55,91027046.77,-82302133.2,2097100800000,-51508861.7,92421560.09,91026195.58,91032069.33,-50031284.01,64855258.06,-99088802.02,91030490.94,-96720405.85,91024445.55,42179519.41,-57325661.26,-8541156.69,91029662.68,-52952099.02,-99301592.47
98645085.5,49345404.03,-57242261.42,94425594.59,91020238.21,41618822.06,48555278.94,12750113.81,-2912158.7,16899379.23,91485202.5,90980908.01,29264847.04,91761237.99,-79601140.89,48711063.92,-64221801.37,-34739830.72,-97119756.6,-46595228.8,39845087.1,10620562.27,-99132540.22,91025533.65,-44558091.79,-37795736.43,-53902383.29,49788468.11,74621680.91,-75331616.4,22459671.19,10759453.98,91028474.55,-4902396.47,52093890.76,-22299507.68,239334796.1,31655360.03,-98865717.22,7113189.99,-67521587.2,-68918263.22,-2112710.42,-37627600.66,-55707219.83,71258520.65,85171966.86,-32152958.12,33164030.19,-59257510.25,9249520.13,91021172.03,71513617.42,237109154.16,91024268.19,-42145776.87,91031387.77,50724484.18,43629294.36,-82409992.76,-63142804.94,94209653.24,-68400196.25,259858575.74,-68372798.7,-92502305.88,-54802020.69,91020471.61,91018236.71,95351473.5,26811219.93,91031570.43,-1425460.93,516225602.81,44411161.44,91025813.16,91032614.49,42223727.23,22546264.57,122251550.41,-67495292.16,91031970.84,7129335.74,2198016000000,-94253291.92,92417059.13,91019918.71,91030682.24,-6573651.15,8312632.75,-37436658.42,91031916.25,-98952573.18,91019906.32,-40824637.33,-69724610.76,63439225.25,91027204.16,93703724.49,-91957685.69
-10797157.94,75553287.11,66755649.35,69186927.66,91024385.92,-73287120.59,-74473721.83,-72007438.99,-77983304.76,-93256212.79,94401686.48,-27334989.57,-66404011.16,-70224944.51,-15008793.58,-7779650.47,54654108.3,-30885767.14,-99025215.04,70789093.96,54364879.06,61398079.56,35055872.44,91029212.33,-19060553.92,70386877.69,-9887528.53,56989665.33,15258223,77547714.89,44701560.46,-96705870.49,91030952.25,12968296.06,65162607.37,25580027.9,336448439.43,30357507.7,82095202.34,-49896645.75,82522283.27,-65701830.91,15007384.01,22902630.46,-66485956.05,42226532.98,-66188150.56,28216874.62,71595246.07,84945489.01,-4591957.38,91019893.71,-18864873.28,1076590778.74,91019383.88,34178334.66,91025730.11,-62953278.84,-40449840.71,-93899415.9,-25162688.32,82820115.79,99632107.72,254419579.04,-60836626.83,-196449.17,75113211.34,91023843.61,91024031.39,-24048352.34,84278948.87,91031269.91,65032585.68,508025979,-42219319.67,91029177.11,91028002.35,-64994149.86,-56985231.15,369105320.85,52571267.36,91033788.61,-2615095.63,2279750400000,19784286.61,92418726.49,91016190.42,91025735.15,-98529770.11,-85329738.79,-93668772.73,91029421.03,-21587286.81,91018091.02,-19538687.52,-32681858.69,-69218666.18,91022196.4,-32007920.27,54841585.93
-21268056.86,-31285392.57,94234966.25,97535188.87,91028467.62,998104.08,-55949228.63,-43287442.86,-28442662.65,17734778.28,91819503.88,96472424.33,8770795.96,-85038484.3,-1988459.98,75293958.74,-23247981.03,-33648421.9,-95946218.68,37636804.59,-27943317.66,71213199.3,30779650.09,91029659.88,-47920811.7,-83662675.91,261883.62,19820828.91,88578716.49,89742686.68,-47511535.71,34174814.37,91029477.34,82389032.76,16796593.3,-52220835.1,354726244.65,40077565.09,-99430524.78,-42448091.11,3846007.96,-67935176.55,69312935.65,48499654.27,-88935438.61,-20828797.83,31464739.2,-21075055.23,-34101649.41,6824306.54,64762820.67,91022375.22,4346484.38,288839036.52,91017958.33,-72156725.91,91020308.89,9480115.23,46753232.59,57541480.47,-58300175.45,-21960038.61,73056180.87,210816571.27,66358098.14,-40404255.21,49839749.05,91028954.86,91030336.91,18424829.4,-90190765.75,91027039.33,-1771668.64,508030517.79,84382879.1,91028899.8,91023225.96,20619915.04,36643099.84,150345197.06,22424232.19,91031263.49,45956785.52,2339452800000,-3399221.26,92421130.28,91016762.18,91019685.58,-2809066.74,56960470.24,56538501,91024846.4,23604676.01,91018896.01,-28350723.38,-87413699.42,-4735658.09,91017477.1,28489750.87,-13452452.03
-35825268.21,29826457.96,67772995.84,-98199178.86,91029679.08,20642770.54,55588845.8,35947286.99,-54935733.9,-17724594.31,92295543.22,65722427.94,34045773.81,-37696921.03,56442117.31,64516647.71,81880500.77,-33968716.64,38723439.2,-77792984.28,-93387553.51,78203090.98,77267838.02,91026489.43,15381797.11,31921290.61,-69042131.74,-62599571.13,71378679.26,-17157012.37,-65508831.81,-84355385.8,91025321.9,61865451.25,-13303150.45,-91967405.05,369298839.72,21384739.87,-16653374.54,-14876404.63,-84186010.25,-58815966.82,-53247180.94,-45479626.14,89581648.14,10691520.62,23190403.05,-97697068.65,25984353.2,-89348588.83,-76648815.02,91027273.36,17980276.54,255051140.25,91020572.13,-68469806.13,91017901.83,56031920.89,89020949.44,-65882658.73,-13454504.75,46756348.87,-93687743.23,239350134.2,-42616295.56,68641700.37,-18172099.61,91032808.83,91033853.45,-39468401.27,53788259.61,91020879.46,48696140.46,477119461.49,46311324.98,91025344.58,91017134.49,98427629.37,-42169286.99,240089156.79,-25420444.05,91025378.26,-66835095.46,2375481600000,37258953.35,92425120.29,91020867.25,91015729.69,52340895.19,-61566677.49,-90247681.98,91021078.77,49873375.39,91023847.78,72954281.24,15468300.67,-8059686.49,91015832.34,5836305.5,83534913.41
16390807.8,-41044887.66,34248017.11,-42652156.31,91027324.39,65500157.17,-89336979,-401529.82,29448265.97,-89499880.95,99467628.04,18640793.23,-66020652.72,-14708693.93,26809182.72,88021808.91,-8093351.8,20913241.91,35692486.95,46510449.86,-60084524.68,-92300473.37,16669446.08,91021444.35,-78448288.15,-75400056.61,-68513033.11,-56671921.66,-75812743.59,81999039.32,81730106.22,13168133.58,91021258.84,-2604143.66,-52432016.92,39127181.27,1476574792.3,-14748265.56,89525929.9,-13814261.05,51776569.2,-61972376.63,37466508.4,22486230.96,-48533930.53,-10281811.86,-96063063.68,-33731621.19,-64629724.76,-8391007.89,-56047035.55,91031945.57,-22233447.39,11489713443.4,91025216.2,-54992796.4,91019495.73,-60999912.36,-49323765.23,-24219532.5,-65223027.43,2309160.64,-54607197.05,290369896.75,-20381717.31,77602224.85,-85409538.14,91033003.15,91033244.69,67874484.45,61465146.61,91015966.9,-25534405.6,477118089.73,-40464287.66,91020932.8,91020238.49,86516595.05,30045294.38,517293456.04,45344877.69,91019202.49,47506187.39,2387059200000,-97390341.8,92456524.9,91026256.81,91016029.88,-77562232.14,35331158.74,18506861.4,91020619.13,58680722.17,91029257.95,44490381.56,52815536.25,79276664.89,91018543.11,33402491.11,-29280117.78
71523661.57,-36551786.96,-61714642.83,1172754.01,91022511.44,49949992.87,-71682009.68,37692467.55,88615247.15,850588.07,91652248.47,93995728.48,-60791436.71,41369998.55,36303262.01,-74309418.22,86971080.01,9816152.06,69605330.69,-89539283.56,-27221228.85,39676204.23,34261543.15,91017592.57,-19685045.42,42976951.93,-77862910.54,56396732.19,-5257449.82,-40765157.92,-46727121.84,33486457.68,91019934.98,-31774781.68,22480486.39,-84006048.47,1480528423.49,15186551.15,96816932.87,-84092300.02,21920645.67,-1416992.25,26351147.86,71887177.95,-13751034.07,-10697075.72,-75891544.96,99525748.09,4698380.41,68729560.32,20338470.48,91033500.61,17786772.89,133116839.94,91029059.54,-11738212.76,91023786.65,-12049137.58,-60513205.99,95517032.57,-99734287.81,19009648.05,57340854.16,308724378.45,-13104726.67,96055919.99,-16909888.44,91029095.58,91028977.96,-76562436.98,12039860.36,91014910.24,57153695.05,477113270.64,50379526.17,91018550.61,91024560.6,-53520838.39,45603719.12,179972448.04,36084131.8,91015730.41,70474376.31,2373926400000,-37977858.95,92429481.75,91029759.79,91020522.67,2222629.2,93528132.49,67844930.1,91023705.57,-53430608.24,91033182.9,40267719.91,80444084.75,10524931,91024445.22,77374452.02,99310082.78
-87104343.5,98398279.07,427376.22,-54647319.79,91018174.13,15666785.23,20365256.08,61953288.95,-36218764.33,11820175.15,91125473.3,55288254.54,94823806.89,90152174.07,93919038.92,42461235.69,-45259513.69,68880993.85,-49816970.33,10820707.09,-64194086.27,19494176.19,-84595147.39,91017538.99,34218307.48,-62410607.19,74180391.96,91749889.37,-40195150.11,-79344349.74,29375144.12,-30941587.01,91022325.81,78227428.89,4882454.61,-66135012.24,1425239611.86,-41366774.37,-37056763.37,-49259739.77,-62629264.73,-76742421.01,42571956.62,-54324111.23,-48204211.4,-25222333.46,-62428184,-9685972.64,-56063866.22,77369998.5,79073960.1,91030876.07,59677141.37,91030412.95,91029666.44,-90039565.83,91027978.27,-1971465.78,-94120422.91,49672017.74,60914099.87,55709714.36,-74648567.37,339637872.15,36590311.98,75968761.83,35467940.85,91022807.44,91023815.96,-86472279.3,-83605517.51,91018305.19,68188532.1,477107453.97,-35154662.96,91020021.85,91029932.76,714087.19,89200883.77,381228715.2,-58484406.34,91016676.43,3263884.9,2335996800000,98197515.47,92424576.75,91029705.96,91026913.57,44355314.9,-70752092.58,81583249.13,91028663.7,-56088011.47,91032967.75,61935889.76,80015166.4,50756470.36,91030692.37,67579651.24,926409.23
-26572482.16,60338474.77,79694067.57,-51656988.74,91016831.27,-47519920.68,-61850898.47,-55585.96,1136322.17,-41284567.8,91318442.08,23261039.34,-32913588.99,2598184.05,79715354.05,-78670973.38,-33636614.7,43624890.03,95032211.56,79059225.64,-54520444.82,18959385.65,70926797.74,91021553.82,29533228.95,-19843251.65,46427656.96,-33881664.34,-99691466.35,-1610560.97,-54466097.87,35737814.09,91027152.07,76274476.98,-82709696.73,84684782.51,1424226227.47,9035209.04,79037289.51,-5666431.7,99128018.71,53441661.55,-12081369.47,70841853.19,10543144.88,-56741983.71,-82496747.15,32689231.93,28588299.4,-66023151.65,30147513.68,91025014.32,-53928142.8,93269833.85,91026652.61,71311240.18,91029418.7,-66447789.35,20251877.95,11762121.33,94490742.32,3044059.31,10506225.14,294043414.84,-34662334.82,-73102368.81,-698189.5,91017296.03,91020363.06,-97788063.24,19460769.84,91024400.16,-42155843.6,477103789.48,36953973.58,91024831.06,91030660.61,-45796081.43,18812345.53,157158649.07,87534459.2,91021175.59,-42873312.62,2274739200000,69310891.5,92417842.49,91026269.52,91031996.25,-50661645.87,-79368572.28,-1420757.29,91032502.6,-3389885.24,91028438.64,-69014032.73,92597132.41,-10649743.54,91034113.59,-80756416.53,-53238972.12
-15408786.51,-33058120.99,-27133737.86,47709185.49,91019856.28,-19476390.75,-93419971.9,18939732.89,-19763020.32,38358144.36,92976832.71,-37870525.65,-99192726.86,-59058106.4,-21051530.76,-75575639.37,32721407.89,-99036992.56,95017870.82,26624569.95,16442753.69,55489881.72,-40230799.32,91027965.56,98289169.99,-93981484.57,52415498.18,-64200650.3,81164467.2,-81394609.6,-16735405.68,46489829.62,91031593.05,11071834.18,-27826512.63,92264082.27,1424325260.43,40362688.35,65039474.14,21574292,95669178.87,-42859049.72,-33013653.88,-16836735.83,-87522627.16,92295975.93,-64216618.93,45538389.21,14489770.5,71941447.56,79682674.58,91019040.62,11366999.46,91998478.89,91021911.2,-82084878.13,91027143.56,-31185476.47,27529182.85,-5721374.47,97794530.56,-72868862.77,67577643.47,247466641.59,-53850161.31,-65001803.85,50045295.65,91015362.55,91020790.49,-69976820.34,13845873.99,91030060.99,-41660543.84,477104372.93,-71064193.23,91030620.99,91029477.38,49297115.65,34521316.19,1234616118.52,80322766.1,91026791.88,75370518.32,2191708800000,8118449.28,92441253.74,91022050.86,91033324.34,81698030.1,-82138341.65,-14358967.62,91032632.64,70359265.5,91022715.09,-84809978.96,78096809.85,28076218.48,91033202.98,83434530.84,482606.77
54461641.59,-87889930.22,-67789366.88,73284263.57,91025778.96,31237604.17,-28269989.94,-78728928.37,-34758792.45,8948596.18,91059645.09,49078524.8,-42259981.35,26417943.16,-19995023.17,-53079714.3,-20666231.22,33824265.55,35126743.34,-55275235.18,-98271709.92,-1920621.51,51554006.94,91033390.32,-34916390.4,23894883.25,12294608.12,-12041675.98,-25655022.02,11350497.58,-49680592.21,-86858484.05,91032895.65,-29791034.35,-74607656.47,-26910581.34,1384777682.53,-67515425.7,-13731941.73,69676746.09,89152897.09,-94047762.4,75892025.57,33078412.61,-39328374.29,1615239.37,18173900.33,-72761939.67,83645925.54,-81042112.4,88537545.16,91015812.33,96518418.34,91052494.12,91018279.74,87314226.62,91022447.01,-97033522.98,-70313836.82,81342654.5,97137456.2,-84408020.9,-30203717.23,233498453.97,-31329275.34,35263912.52,27142398.01,91017993.48,91024137.02,66900977.49,-90536261.19,91032495.05,16262099.32,470637977.07,-70243224.37,91034187.31,91022858.07,-599072.32,65467465.42,107484509,56705661.49,91030327.3,-49606666.97,2089756800000,83955682.58,92413773.8,91019679.1,91030585.05,-78375084.57,59655883.56,-20324593.62,91028659.07,-13298622.65,91017715.07,-59239608.91,-18719823.21,-67142081.84,91028623.59,81161239.94,-48148527.32
-51011989.61,-65297596.17,-47075482.64,-63126537.93,91031856.82,-77506060.77,11792436.29,-50528665.05,-23855841.76,-56415506.61,91995005.91,9789651.1,89904585.56,-70889943.91,-58317529.3,13306534.2,58348928.3,72595162.06,-51842592.14,84546981.33,68417828.44,79142447.38,-10429183.49,91035260.09,52852981.02,12454658.85,-67016663.94,65499500.37,-94201424.49,19731227.53,-18631789.77,73309515.33,91029968.67,9427449.98,-8582348.31,43254776.07,1385511855.03,86830560.95,29853736.07,-24841769.48,-59336196.78,90631935.02,48511386.09,64929520.25,-97046063.91,-34070297.73,2216355.66,83010226.11,16217426.71,55917546.21,-58919809.95,91016986.1,86716568.66,244413565.9,91018185.95,82663910.15,91018153.92,-18725003.37,92254745.23,18812892.76,-33331446.64,-96922759.08,88232248.8,175429226.97,606573.75,-20848985.25,8457245.15,91023508.5,91028587.08,-33130697.89,-81043856.08,91030768.92,75812319.12,460178114.19,-7547812.11,91033518.53,91018428.19,87429063.85,-75114262.69,202038903.71,66004690.11,91030150.89,-24866040.38,1971216000000,-85016215.45,92416725.02,91021068.5,91025697.04,20236086.34,31613066.95,-83172129.94,91022416.24,93855408.67,91015845.75,51413352.01,69328006.11,-70988933.81,91023052.07,11392170.42,88734638.06
