E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
-47058205.11,-3784203.41,45199358.24,6965490.5,-54657031.29,65552140.43,43079640.97,241444099.64,96170424.66,174927308.17,6992476.53,-709940.42,175185711.51,-25080094.84,63863731.62,83548124.98,62200219.4,99668846.04,-42581417.64,174938535.62,36850478.76,-36260913.69,48160792.07,-52405221.66,174926822.63,-70975283.34,-91924419.8,-65338438.08,-34495444.44,174931005.38,97234030.34,-9792159.77,78052130.07,-83962854.36,-11891156.44,174929960.8,6391829179.75,54245587.53,20715431.3,94534816.13,174936932.85,-90858452.32,-22709750.29,42377442.8,782460732.79,-86300283.86,-17347191.41,-62703941.35,-9155090.05,-49430870.79,174930115.21,174927099.4,65327144.34,-55103293.57,1664152.85,26975100.69,174936303.6,29495060.87,56821340.83,175339538.11,22971833,174938314.9,174927589.5,38539144.62,-18704981.76,-38089402.81,7307720.03,58818186.94,-14074923.47,-55909546.63,-82164163.53,-94101595.18,186215264.08,175097067.88,-62149816.82,174933499.86,-34960157.63,77293461.5,-53072797.15,75362932.01,-73479544.88,5861203200000,23811099.39,-73595198.32,31005766.62,51672596.14,174931197.04,174935414.96,66008895.08,54888873.18,-95772085.54,43036710.49,94413176.81,68828733.86,174933454.08,174930243.55,-53902367.85,-7520427.32,-27824023.46,24649172.23
46025431.83,70426529.33,-84268617.32,-51331541.54,16813513.31,-65768109.77,94791494.77,195490312.96,-21742262.61,174931193.37,-51251259.87,-50311646.48,176612512.43,-23322030.99,-73475861.49,-59985790.73,-59880116.04,19924722.37,-99778551.44,174937706.79,54598441.8,65948198.64,57441513.71,17080602.03,174928492.12,73672677.76,-10043664.96,75043653.73,61312849.5,174934425.15,-62452548.62,-4983087.64,12635845.61,-60713561.86,-82836185.8,174930752.11,6467931070.8,79213357.13,-40388238.53,-27091407.18,174938287.99,-96267676,13201007.85,54419798.26,770483573.52,81987065.46,-34230430.34,-39934042.32,-29907647.06,34792807.69,162953732.32,174925670.4,-17409033.41,-16735335.49,-3055040.17,-8913937.48,174934609.79,-46635538.78,-10524275.45,175333338.83,2084370.3,174939605.42,174925617.76,41652878.25,24926194.94,-70084404.52,-89020646.38,47054581.66,-34629645.71,23067164.64,92644540.66,-64554504.64,186381411.69,175040447.74,-69550053.79,174929669.27,15973269.48,46474327.33,66899617.05,-32074683.63,32693703.62,1680480000000,73518362.34,53024785.56,28431505.07,20920641.41,174931788.59,174934687.17,93179559.81,96838483.36,63648800.86,-67773572.7,30586244.08,52457601.65,174933875.14,174930017.05,-43589823.34,98184191.29,88904161.29,-9314405.92
-4623078.52,-33329038.62,-92974229,-110952863.83,-50475206.58,-36412217.74,8054957.39,189775802.12,-77259633.25,174934645.16,-51059075.08,84381311.34,176956553.49,-18777026.47,33286668.45,4236924.1,38423829.4,-2258674.69,65678168.05,174935990.5,56589566.03,-28672324.83,-85101759.49,-50076686.6,174927716.9,32682121.08,3269019.14,46832803.44,-92935425.92,174936484.18,-95075387.49,54742461.71,-92819994.37,-79435817.23,-84276794.92,174931361.81,6708668701.82,83059118.64,-83314186.69,-93909863.36,174938934.53,39897471.58,-67695844.08,-40071169.44,770484208.29,78818243.04,-63505826.38,-76073437.25,85158610.24,-46482598.23,174931782.51,174925414.43,-49356445.51,60608568.9,65376957.41,39900012.4,174932278.97,50191488.85,18894349.5,175328264.05,-66928944.24,174938517.62,174924629.62,-32073097.97,10516677.55,-93179227.9,81974206.55,-66858088.07,-44042936.65,66778903.48,-58050579.56,-14046660.27,186562454.78,175015155.91,-1473646.78,174925969.98,-24130327.72,5887880.5,73730140.18,-26182151.44,63284389.22,1825804800000,95465918.66,-88953014.35,-46738882.71,-22463458.29,174933309.23,174931944.17,96991393.24,22311044.11,52327111.02,12846173.53,-30084840.58,-32934751.16,174932437.94,174930873.94,-86036692.04,22640773.91,4018283.08,65456055.04
-42301432.89,-61857182.65,-50093739.42,-106528713.75,-41115516.03,60471063.56,-60505910.26,186575149.98,-55165167.54,174936474.07,24028848.79,54879364.29,184884275.91,74899714.4,50863876.24,-70820016.03,-16571950.31,-7982097.51,-63430724.68,174935159.43,-40999637.31,-71502849.9,-76654272.89,74976690.74,174927765.41,22680780.76,4132442.94,-59603771.25,-43545136.03,174936253.85,54666970.52,9534693.28,65917875.1,-59147757.65,-66819338.05,174930809.1,6784665337.61,-38973037.15,93449421.6,56360176.29,174939110.68,55506196.11,77630082.29,-19920820.43,770483821.88,-20657208.32,37289042.75,85188111.4,-91675040.82,-104393.79,174930916.21,174927015.4,-89219250.61,57944649.81,3959793.48,93328566.39,174930743.71,88308894.48,48877292.59,175317868,-34993541.5,174935475.75,174925561.66,-37353498.07,17012879.98,99799814.29,-16389703.8,37456450.4,-72974666.74,-57667261.06,-74026145.18,-48193755.07,187437539.45,175036080.35,33456050.86,174924758.76,14013330.19,4869279.18,51215033.17,-50189899.98,-51940780.91,1972512000000,78994039.41,-949729.51,-65476968.98,1960567.01,174935161.65,174928130.69,-90083544.83,-3167532.55,18295864.04,-4572495.57,47625855.52,-35855890.75,174931140.65,174934062.39,89297047.73,28822707.82,79020072.47,-22893080.13
67821965.53,-15589597.01,-54408809.28,-106527568.1,2394335.23,23759261.4,-24252015.57,182590877.73,-67285666.59,174936107.8,-79412976.44,61589143.65,182006557.5,-95108495.86,61852226.39,14200727.03,-64781150.78,45272399.39,76645097.07,174935593.1,-6668598.87,-32392638.81,89238670.28,83059660.99,174927762.55,97043420.76,45708043.78,84585721.98,72480015.73,174933840.05,31927043.35,11705321.39,71714947.6,-81064658.18,99718838.48,174928781.95,6784667996.99,31392103.31,60572580.54,84260794.01,174937400.72,38147701.56,-32198892.55,60192965.45,770482390.22,-91320095.85,71461042.33,60381316.68,-72310646.08,-87934093.84,174930225.22,174929439.98,32080466.77,75959152.96,-69421820.07,-66018264.89,174930481.21,42029122.87,37865470,175308713.16,-19691581.66,174931779.33,174928443.07,14374014.37,-34072140.7,-61588951.12,-59282913.22,-32840747.67,-30443722.27,70071219.49,70269031.92,47602790.52,188061225.09,174997374.09,-23587429.61,174926159.9,-6447426.52,44673736.14,73940739.52,51070682.31,31283801.11,2116800000000,84063435.62,63460143.1,-43043866.27,-60162347.84,174936044.74,174924752.23,-93071952.53,-38860762.92,-81015549.17,-11461733.91,89412292.25,71344246.92,174929736.53,174937744.08,67957110.46,-21712913.42,-62724886.42,13552563.83
-74235433.17,-53698151.15,25612532.21,-335806142.5,22639942.77,-40039549.82,26266480.76,194209427.99,-5547473.2,174934037.22,-16745342.39,94759679.53,180563584.24,-71497360.46,71368698.76,-88106717.92,56039540.11,39263867.56,-59667132.53,174937168.99,52064234.09,-12672898.15,-98759202.99,40050765.99,174927736.48,95980652.54,65386593.74,48254035.68,-8863652.46,174930330.75,27000645.83,34911453.56,-33560129.35,-89060720.58,63054158.56,174925912.56,6961579937.17,-24937024.24,77871135.97,63014797.6,174934428.44,-47805233.82,49341256.64,91973317.33,770480733.8,10557047.37,86299379.85,-49857875.55,-29147363.56,-33926933.46,174930538.36,174930882.85,-19973580.81,60684532.31,62704846.21,60091719.04,174931090.13,-1881826.19,41169357.68,175299560.79,-80745223.02,174928935.86,174932303.3,-54355857.66,70841247.32,57366969.18,-51183338.44,-28992470.52,-70620512.14,63555694.06,52260775.55,39884132.38,188484744.47,175064491.63,83149315.02,174929804.94,-98362724.98,75890546.52,92105440.67,-16360289.82,-51624636.98,2254262400000,54970087.25,-3568421.21,17878577.24,-4618171.11,174935013.8,174923128.41,-98589536.11,-67497983.4,-52346657.29,-70725299.05,81513381.02,-6034742.95,174929879.08,174940592.29,53872160.15,13396792.34,43312950.69,-43907633.47
-13782259.64,78258686.99,-79983064.17,-382789302.57,-51927018.91,63068981.67,-26578019.35,200908480.7,36277750.06,174931516.49,72254193.94,-68323731.75,245117597.66,94709305.2,-92964797.41,54978220.85,-99114520.45,-95639771.7,-10528721.09,174938350.75,-2663235.33,-80061011.06,-7529453.32,-59241674.08,174929833.1,17448881.22,98530903.83,20796389.38,58154554.83,174927227.06,29244268.51,5393354.21,38319893.01,9732308.73,8997900.78,174923505.55,7154307425.89,99277949.33,61368885.92,30531857.71,174930556.74,-46955158.03,-65006290.33,-23920380.18,770480055.68,83137519.46,-42202156.67,-36523122.87,57051176,36355381.39,174931889.6,174931097.51,-61027590.5,31375048.23,46771628.55,20376763.62,174931630.94,68320560.01,-43618758.84,175288971.77,-6751536.47,174927900.82,174935639.1,89936975.75,-2255367.75,-12396094.93,51960702.2,24567513.26,-72031135.21,-61607559.7,-21319212.82,-42684897.24,193695879.85,175258446.83,-27751458.44,174933455.72,-74302298.46,82988961.8,-11638083.33,-92797338.76,28465389.1,2381443200000,70571321.35,-60761952.74,20220834.2,53922733.54,174932112.03,174923744.71,-76523495.18,-29018998.69,-76684906.98,-53999268.28,41587435.44,-575731.21,174931643.54,174941508.12,21926574.22,-34141843.72,64217033.81,-91302060.03
56015480.94,62840523.95,91598962.67,-325550352.86,-28806240.19,63232601.68,-60570413.3,189957589.05,-8325318.6,174929782.33,-95679541.79,4454325.66,190575588.81,-38882916.24,13990636.78,-59705091.99,52893611.62,10667301.15,-76715765.51,174938402.85,-22532112.8,-61614922.8,-13790592.59,-22503170.56,174932807.57,-59722151.07,15631398.23,-15790127.51,-56795552.41,174925671.42,31020406.28,40529449.05,75342505.03,-51780314.87,34966476.22,174922843.87,7219106865.62,-74123077.28,-45127107.4,-9833245.15,174928326.14,99273399.83,-74099435.42,66451020.07,770481224.51,60022895.88,94464588.24,74678378.78,19806093.97,-25124677.45,174933468.94,174930742.15,98546201.89,-83906636.59,-9188499.18,-41870451.27,174931156.18,34964081.13,-24441837.68,175287852.62,-97040559.36,174928639.75,174937153.48,42477939.57,-42114243.89,70435030.62,73494639.06,44922175.09,27896875.96,-95669397.23,56927122.83,10141176.52,195151686.82,175080881.73,94663165.22,174936270.35,93935455.01,-72000106.32,-46540428.01,38363562.38,90121256.67,2494022400000,-45673322.46,82679615.11,24550990.84,96895783.62,174928337.53,174926038.26,49094519.55,-14969436.27,35545658.93,-861758.11,75637315.05,22792440.86,174935030.77,174939853.81,-95521265.88,83273351.38,-93111606.32,-40580896.87
-60075403.72,-54867214.78,80709400.8,-312107017.08,28079437.29,-39911062.99,-68933021.76,247938485.28,3646651.83,174929390.97,-42504121.67,32125408.61,175366641.03,72654736.45,61599675.48,-81258196.55,-36955784.96,33124266.69,-87435538.19,174937210.46,74589261.99,82306740.25,75850626.06,99674271.78,174935746.71,-84728979.11,60181312.92,-11271359.79,-286116.84,174925896.96,-68642141.86,-89004907.25,-38456358.48,-34596047.83,28363994.8,174924486.91,7219103075.3,59402288.17,54659649.89,64829995.37,174927914.25,-96319747.7,-86260130.99,96200321.36,770484213.09,41049624.14,-60309281.23,18685287.42,40977984.75,22379982.46,174934088.62,174930259.58,-91281863.4,32928389,10881970.54,-15161404.85,174929351.02,-12558827.8,21096909.82,175284591.17,35002625.01,174930271.8,174936412.53,-75702549.36,61830392.84,84608987.37,-76661279.08,-53572846.03,95122126.84,89703100.13,32227568.5,544161.6,190628019.98,175135652.28,91739008.02,174938062.13,93146765.84,65866418.32,15719304.31,-83089475.9,22771902.79,2588976000000,-47998463.85,-50178531.33,-93847717.09,68851687.01,174925185.47,174928758.56,-45635950.83,-99342183.44,-96969063.13,-92505909.37,27471598.83,-35455948.94,174938774.39,174937068.3,96830813.36,85057037.27,-65691566.49,82767383.49
-3795058.01,-19979235.14,81360960.27,-304052080.3,68141570.27,-59270026.82,-21114435.05,333724310.71,-27582646.55,174929954.84,30205137.88,-66238048.98,174943702.38,-83609641.62,75156019.4,73184488.48,13534771.31,20310261.31,34653266.55,174934302.29,-96880154.53,2544685.86,32626864.17,-23930818.11,174935588.93,33643843.59,-19578841.26,-64438332.93,92875652.08,174927194.59,-56664956.91,-71626660.48,-209316.16,13881749.86,-99797703.49,174927902.43,8338553358.14,-76108805.79,7914460.81,21939472.82,174931146.35,-7563724.8,95851674.71,-55821819.21,770488020.46,5340988.09,15680546.11,93835565.95,65165744.8,-92462332.61,174932900.62,174930914.81,-55098175.93,72158451.61,-82528458.21,22796222.83,174926778.26,-84869466.95,22210766.96,175280333.4,62732809.9,174931546.54,174933968.88,-93217142.32,90988904.63,69545532.46,90606258.85,93685194.38,56516915.13,77206061.44,-74571848.47,1204842.72,186223706.39,175097724.98,-73724406.74,174937771.52,43495563.36,23526526.25,66797973.3,-22635262.15,-44123239.26,2663712000000,55455996.96,-68825905.24,33255679.01,10102821.17,174923879.51,174930642.02,-15305529.76,28276867.07,24498101.38,-85454388.65,29238457.78,-66365996.77,174941827.68,174934514.3,87147913.31,-76042876.19,55080907.57,85043245.82
33661878.41,26916346.24,-85371472.37,-112801115.36,-34761592.07,-64868384.9,-82355958.7,228627097.72,19589577.67,174930546.23,-58960403.31,-27942675.24,175157358.82,7814081.5,69956271,50293983.44,-38840148.61,24576087.46,86241057.68,174931047.22,-7408455.82,-414300.77,6724441.08,37727937.78,174934227.52,-7915000.55,-12261231.87,-15127100.22,71713802.15,174928402.06,87796627.47,85249640.84,12460358.17,73941535.11,-70986392.69,174931771.01,8338552482.34,-19515296.86,71416082.28,22903729.3,174933633.73,832873.85,-35586581.99,95748070.46,770491135.91,-30307452.47,8370907.98,-26555891.01,69774890.5,-68214518.73,174929953.48,174932690.98,12769395.2,91950975.92,88437850.4,76873134.74,174924766.44,-79319383.95,6196223.22,175276618.68,-13098384.6,174931734.66,174931175.09,-38438901.82,95336413.81,21679089.92,50934150.86,-86613825.01,60199994.6,-99350840.7,29031431.9,63081617.41,186222811,175071304.14,83987921.47,174936493.54,-26725275.35,-11063790.28,16776430.84,73545132.07,-56702871.93,2716243200000,-84130128.19,-90437606.57,-89015818.91,-80488920.85,174924901.85,174931147.58,-79004673.66,-73661634.33,52357500.45,71132093.18,87375948.56,-97016192.92,174942233.04,174932931.77,62622385.81,-52553822.14,-96820166.01,-34788836.92
-66309753.27,73064064.08,-27223305.47,-48141132.45,86495103.21,-45058550.24,34816744.65,190533919.37,-23743965.14,174930192.6,59512374.51,48381047.24,176175604.76,-39669362.04,-33441406.31,-91251707.15,18107661.73,98276652.48,73378980.88,174928794.86,-78391271.04,19125923.3,86886508.45,-31055712.65,174930920.12,-47297474.22,-44078034.55,-80552602.16,54373120.92,174928626.11,-32557167.71,78409870.49,-48386959.36,-33080599.46,-12010958.88,174934576.02,8338553463.24,14491496.2,-58488832.16,-97562953.7,174936634.38,-72431380.8,67629368.8,-3067571.55,770492298.53,-3978393.72,42813830.86,48326647.09,-63393596.59,85392439.75,174926262.02,174935140.13,20631363.68,42432860.69,-74558615.21,-73963837.79,174924494.87,-3834974.18,-2477077.2,175272299.07,75963404.26,174930943.55,174929264.58,-36325971.27,86939823.91,30698277.85,-99511199.46,-8839824.32,26085184.08,-72761677.8,80975671.64,-19862398.69,186180875.3,175015231.72,88211239.69,174935197.97,-24390261.67,-79603323.88,-35392466.66,-89761333.31,-89551333.96,2744582400000,32600199.46,52221158.75,18573390.82,-97632273.85,174927575.62,174930620.21,28392928.93,-34243421.57,78079979.46,26156370.93,-53056059.92,-62205184.06,174940368.28,174933336.26,55156822.38,-32594710.6,-62074455.7,89664227.56
-3024595.83,39658900.2,-95927353.44,-25676140.2,-57017591.17,83058541.22,-46931348.8,330685274.6,-55908665.54,174928595.2,81088392.19,-94824016.72,174944864.55,-9496313.61,-46188036.34,24930028.51,-6794067.87,-51044305.1,95404489.83,174928947.88,81487631,-49763668.88,13000876.51,-61196496.91,174926728.54,-52377369.63,-95933649.87,-51206169.72,-83785984.34,174927780.8,57809685.57,43240809.54,-41739211.7,71372235.56,-90623342.62,174935394.77,9087847368.27,52540754.2,-74486217.65,30338506.91,174939072.88,62386421.12,-35570923.39,-14663741.63,770491137.52,-45599674.16,57753087.44,-51026827.69,97051345.51,13890937.37,174923335.66,174937018.05,57558854.33,-20078046.77,-87801921.65,86497228.71,174926427.61,-23669684.18,38227802.33,175269891.39,70077310.83,174930057.22,174928786.69,34712636.07,53888251.05,-80331086.98,79943118.58,-74904124.91,-92165370.26,87083695.23,-13579405.3,-55317637.07,185979972.92,175085853.74,-85428374.25,174935255.56,-27117716.9,55894458.03,-37569764.78,34423520.82,51180733.11,2748124800000,66692775.49,3483314.87,33729195.22,-98748662.79,174930567.95,174930036.96,-35898661.28,76097382.69,-34722107.02,34189563.84,7698265.36,62638096.71,174937102.18,174933852.16,45698631.88,-66086332.97,-44244126.74,43668744.33
-57335548.69,75955423.94,-21029084.23,-53021153.67,34214255.96,22533932.53,-41333357.05,221502175.38,34414028.59,174926373.39,-50830343.93,-10762676.73,174935007.59,-77394790.05,3561448.5,35354632.76,30121052.09,-19218908.36,-17221918.04,174930939.89,77561166.83,6631355.02,82399258.45,-79350524.23,174924410.37,-28824638.31,-43463160.87,21108977.71,49922141.13,174926633.19,14888252.52,7528284.89,-33238468.61,79517365.45,-28678685.71,174934334.6,9087848947.7,93701541.25,-79881597.86,-66672014.94,174938869.92,-36576086.17,77562014.64,1538945.7,770488342.35,32886217.94,-94653972.85,-33785320.07,63930356.15,54079868.66,174922415.85,174937175.55,11510429.87,71988846.63,-31666179.92,22885778.37,174930009.43,-76353826.24,-40789808.56,175268649.63,53890026.49,174930190.82,174929414.11,50076894.38,-15633235.98,-7971757.82,-98345709.53,58199614.11,88324735.16,-49370762.17,-93339925.19,-41161691.09,184983075.68,174967144.81,-95077818.31,174935623.02,31266404.83,79094333.53,52429712.39,-56659146.18,88539588.21,2727043200000,-53703915.92,-13199379.55,79782051.8,-4142593.24,174932620.27,174930368.11,37209342.33,-70204566.44,-81223395.22,-25641858.32,27893527.91,69778714.75,174934328.77,174935080.62,-80620429,10451575.17,78567712.01,1794746.98
-43311945.83,-58351157.51,80683493.01,27026801.73,-16838727.19,-28212697.58,-91660622.58,227809118.71,7200272.39,174924734.64,-73583375.76,-53970596.77,175028100.44,49070224.56,41325052.36,-64038436.85,-4439544.79,19080844.91,95401592.93,174934192.43,-78650969.81,-1682320.48,40796439.67,-37008568.11,174923792.19,40735015.95,-9967137.83,10297683.81,35399660.88,174926330.72,50527969.05,65603011.62,60887331.27,-48876612.97,20366843.63,174932355.18,9087849423.94,6451089.69,85044097.75,81882532.42,174937803.17,-54054194.81,-85237484.74,-28294741.75,770485272.11,24987866.83,-96886008.96,65812133.23,-98750466.93,-42451289.62,174923839.33,174935167.43,-79785975.61,-18601771.37,-83858030.12,-54440055.57,174933858.05,19489299.25,43222721.78,175267364.32,-67309188.33,174931942.08,174930132.17,-2300428.83,-34847473.94,-4066541.39,-3565723.82,64172797.04,-22072282.9,-36242622.14,41262441.21,-90342148.32,184281342.7,175038278,49227365.06,174936121.36,-63401496.05,-30380655.01,16308245.68,62825242.16,-29157241.84,2681510400000,-22480273.9,-62705306.03,-61830506.18,63227225.8,174933153.38,174931901.79,61988131.73,83429618.59,-6575457.37,-53374572.15,18994275.93,7840326.92,174932342.69,174934819.32,21875175.78,42973204.98,90381389.05,-47633312.05
-37215494.65,-261844.43,82369238.73,-132119579.67,-88399185.81,-70048117.55,-86743045.46,216183918.23,-84576089.04,174924835.2,51601439.83,25511764.15,177091865.79,-96578029.33,93829545.79,30902917.35,-57198213.62,-15932425.47,8483425.35,174937639.47,-23976366.03,55663727.2,82553089.67,93508102.48,174925917.03,3936587.92,98661123.33,-39469333.34,-4358320.34,174927682.46,-51933835.32,-62115833.59,-20056529.75,-40352223,-27074804.28,174930705.37,9087848876.1,-97920029.51,77459186.12,87312774.29,174936930.21,18280782.06,-88652172.04,91179192.57,770483224.22,75666761.35,-16648780.97,49088977.74,63867532.96,50512043.92,174926877.21,174931626.65,77549829.02,46491472.32,95198080.56,-56761909.37,174936506.01,33426345.57,-58092003.84,175267922.93,-67996624.3,174935031.17,174929991.45,29355473.98,48549681.48,-6885251.3,59820842.33,38265464.71,-62005029.27,68639243.27,21977327.38,-85742370.6,183929694.2,175129191.67,-73219999.73,174936186.5,-7524148.2,-58363345.56,86229400.38,26531907.11,-69207002.7,2612995200000,-26703861.97,38080442.89,-24383352.17,91656267.39,174932565.15,174934042.82,66703289.93,-76115995.69,26817331.17,53844767.53,-35109464.69,-35040289.07,174932377.42,174933238.97,-72946402.67,36827859.25,1682042.02,86242697.42
20727036.68,-34136980.05,72809889.6,-133047181.01,-11822155.96,99742733.31,12680864.47,223775301.38,33199528.58,174927040.93,4256211.02,-29961621.82,175753133.86,12829012.82,82761294.74,29809709.19,-31611237.34,-27927420.57,-54064183.09,174939227.9,-90132562.88,69641827.81,-67396202.01,15424818.96,174927270.14,-38104340.22,4738729.32,97555117.87,71465888.86,174930609.95,68897437.43,74377342.92,9088241.76,55808898.53,99664562.6,174930171.63,9087848156.57,1752250.35,70495120.38,58718027.44,174937306.83,75991176.57,-20940794.15,-8624886.62,770482769.86,-12843641.61,43752223.58,-24941695.45,-4441608.65,-39252497.62,174930136.66,174927884.9,-31047975.76,3756605.68,-96853107.91,25785586.82,174937044.25,57210297.49,-58893917.87,175267366.75,49367051.19,174938184.88,174928658.01,-7898234.36,-41670815.27,57428257.56,82869573.17,-78956819.2,97086784.49,66299511.16,97993639.38,-38319095.08,176989898.26,175108471.09,34006113.74,174934202.77,-88582141.14,-34849025.35,-37709807.34,4883756.27,67814412.73,2523571200000,-96833330.81,-68649697.55,-26470869.2,-62329577.49,174931822.4,174935580.96,8731884.42,44278773.46,13064291.92,64321327.7,-36754320.62,54697877.04,174933495.39,174931704.04,-92161405.92,17665952.21,35228487.9,70119374.55
-21823773.57,30863657.84,5859285.21,-134807527.32,-19047342.95,-41121802.73,99483681.85,431383673.13,80378169.85,174930744.59,27288753.04,79284266.8,174938946.67,-76781347.14,-30839106.42,-457221.6,-37990909.02,-92914766.74,-19399705.12,174939421.04,-18199943.6,64331932.26,84172784.74,-3365066.81,174929167.78,17329907.63,-59825478.97,-40377799.16,-2280899.49,174934091.24,-28827305.33,-2702149.98,83103162.7,99780903.23,82893828.65,174930696.83,9087848330.35,-31588830.55,-8047941.27,-88896892.99,174938836.26,20583864.82,98662455.57,-61484523.01,770483521.06,37400114.41,-82529389.14,12270424.63,14109209.52,86737824.53,174932300.64,174925480.3,70616757.73,35814577.48,-91902753.07,-9982923.25,174935678.57,65629663.96,-73616617.26,175266425.52,3938848.59,174940078.23,174926761.18,65433393.46,79284038.51,-90406322.9,-45911786.47,-24399536.12,54385896.53,14768772.4,11831600.04,-24812972.92,175425272.12,175114839.49,-55100897.69,174931413.78,59004427.24,38604578.25,27553004.46,-78451464.91,-41975362.79,2416003200000,-27569027.82,-52858447.14,61608709.33,-8111080.98,174931951.25,174935415.16,28845214.67,5867093.08,-53457553.03,87361222.2,4299099.63,14468359.87,174934147.12,174930320.1,-18104687.69,40142705.77,66421730.31,51860585.92
