E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
98488809.83,19581582.5,-53920695.18,441406194.37,97561673.36,64210008.12,41746899.47,103086803.75,-24388492.36,15907391.26,60416373.03,-1336688.82,56587145.4,103085495.45,82743856.29,2483431912.46,88076188.58,69478260.41,103092991.98,61381314.1,103090227.08,-335474078.62,103081498.19,103093377.08,-29540148,85933837.4,-70506758.8,-1751011.05,-30727887.21,538384894.12,-48398720.51,103088411.48,103083282.04,89311528.86,-56314411.07,88185711.6,-44850359.43,29747896.16,8986205.98,-6898294.46,15998063.31,103082060.12,76793600.9,-36993122.76,-82213602.27,109200942.35,103086478.65,-57137645.66,-5582854.78,-25201681.07,22730321.56,-80585136.13,60007829.84,95733506.56,42027962.95,94782906.44,77361306.5,-76298499.61,56937878.04,-3980655.84,-39535460.21,103085971.65,1913760000000,-95772759.16,103089110.56,70519659.09,-90477702.71,95859076.8,-53548892.13,-57941376.15,-8156811.76,70399275.64,103091767.56,45615009.03,84393499.35,7889816.87,34141327.29,14264450.93,82910776.46,88779177.72,67472727.35,-23067939.49,-61905535.64,33116087.68,83955037.03,-1330687.41,-12916340222.56,-97892461.6,15279911.58,60821084.4,103087071.26,103086716.82,17857470.67,-70995508.51,106703950.9,103086221.13,-90573590.04,-53598734.24,-3409541.84,-99957238.09
-1280736.35,-43829943.26,-60740899.69,2590820934.61,-17972624.03,34339990.35,-64770581.01,103084659.14,87644870.49,7772856.32,77689046.29,76442801.24,99981641.62,103083748.15,-69809652.18,2631269666.72,74694484,97506373.74,103090778.29,46200856.38,103091220.44,-335477319.32,103082407.65,103092119.19,2171235.2,39542005.49,88295653.63,33603323.57,54260088,1931646878.3,-87047506.2,103089090.2,103086591.39,-81817124.41,19858395.72,22803191.57,5677431.5,20275036.96,-56845233.25,36030508.69,89512216.65,103081978.28,-72139089.35,22036036.48,19758579.76,109215368.51,103085741,-37314800.6,59317494.47,-68109012.87,-39859487.11,6472149.11,-89594599.79,-39674670.23,8464186.5,-39076854.35,89093239.33,-55175505.74,-33697079.94,-47910232.21,-1769961.41,103087101.87,1767484800000,88937336.86,103090130.31,94685113.71,46249109.88,-48736703.41,-44630342.76,58407991.24,-64726810.78,23898289.71,103090748.43,-2088172.41,-91588858.88,64545326.8,30261966.48,-99601809.63,-6718972.57,-12250683.57,-69615967.39,19473073.09,-9174060.99,1732905.36,-31483322.39,20287167.52,-12922217845.53,19184537.82,21482554.37,-74007746.33,103087657.88,103090472.9,2077722.28,34472412.87,126123197.53,103087116.12,21861660.71,-39839213.34,57550690.17,-47005484.38
-61095648.22,74061129.87,9705397.55,201272199.09,-62819754.52,-22584563.51,54888431.71,103084330.51,-43926808.99,-33212335.78,67331547.16,-81696925.42,30718819.22,103083215.45,-43402598,2679393395.97,-63447868.71,27805179.05,103088534.54,44234449.04,103090702.18,-335479833.07,103085182.02,103089087.74,76397986.41,7348641.77,-18494218.79,80841327.42,-77032252.98,913333251.15,59403405.16,103090743.41,103089979.11,73457555.53,-81629204.89,59384786.95,-42644133.12,-80592814.47,3060293.52,-70265668.91,-93299379.02,103082380,22755607.47,-39308852.6,99858002.33,109212466.06,103086295.73,5801586.36,34545585.19,59057358.73,23171365.05,47479767.92,86463944.75,46183027.99,-61107538.16,40922051.27,4215082.99,20033354.72,32130328.16,4376328.52,-30196035.18,103087745.06,5944838400000,-47505991.24,103089270.18,-40099641.37,-54240076.15,87925386.65,26522686.7,-69060170.11,-79716048.74,-86001369.72,103089423.18,-76740398.92,69176644.32,-29944393.14,-58235595.74,56057499.73,55446799.92,22575566.21,16355150.85,49065274.63,76815647.56,-29463236.7,32180460.12,-49662788.07,-12928584827.81,-94288168.79,-32516802.89,7399577.15,103086988.54,103093406.52,84360662.95,99657258.67,104753783.42,103089462.48,-86940025.95,-32521405.94,-35241728.76,-30722656.15
-62375280.04,87989554.48,-29015340.99,408937240.05,-7218075.22,-34030944.9,92992028.35,103085466.6,29889463.85,98774774.08,-75825066.33,54403205.69,-96896543.85,103084638,68214359.05,3186370692.07,44832611.63,4100152.76,103087367.47,-20507802.94,103089562.69,-335480732.27,103088581.1,103085460.35,-83688930.78,-67635478.62,-64501903.03,1300822.07,-21316815.87,5864660080.83,49705787.89,103092402.87,103092247.92,59849251.6,8731853.71,76617767.24,-66358618.09,-87186605.63,19762049.24,48547667.06,34829246.41,103086113.16,-60710925.97,-25628409.68,-25939124.02,109264625.63,103088433.39,91592264.71,79369206.67,80960514.52,-86061961.98,-59072588.18,-43978634.19,-84248709.61,164777.48,67795290.58,22499365.2,-59104548.93,-50819180.01,82005451.59,44365193.25,103087260.39,5810140800000,-17806605.15,103090199.25,55013486.18,-39997173.79,94900689.56,-70406687.75,19069204.11,-51301139.2,-70935547.24,103088825.29,-27060882.24,-37571264.08,-51845941.97,24950809.97,-5797030.62,-61481825.51,19632360.2,-42561104.75,-283591.48,58546696.13,-3282587.84,646431.74,-27534134.1,-12928585739.07,3249876.04,70796592.97,56469760.95,103085501.22,103094406.63,-97569513.83,-69973869.93,109462332.31,103092370.81,-91306664.86,-138518224.86,-92998745.53,48490053.59
-24382248.92,-91413370.36,5337670.2,866647299.62,5337739.27,-38527019.39,-28437750.44,103086997.58,-3469292.81,36211382.03,71222939.66,39021909.72,41789290.09,103087721.55,35395941.68,3264345336.68,55080671.09,-48674838.94,103087543.2,-60289698.12,103088841.69,-335480076.15,103091176.35,103082661.73,33427569.69,14884069.13,44431020.82,40061892.27,-23878759.99,1712000480.38,65058763.8,103092844.96,103092509.6,-95810921.17,58725871.99,-80983273.17,-78486932.69,-93906473.71,-14785230.18,7841185.23,-27914553.82,103087452.36,84851101.66,-13358161.25,82630097.16,109395593.58,103091482.95,55475355.29,63181101.56,-70801668.75,39404663.61,80656532.45,-73796864.9,-1952463.79,-68368201.29,-68224338.88,59595877.31,97461467.17,29756252.64,12306757.87,74390981.53,103085769.95,5687280000000,-6496784.82,103086731.19,-46591154.71,52463387.84,90892207.13,47337042.11,50740099.06,89263273.6,-59073447.72,103089431.77,38782297.22,79958298.14,-15238612.19,-99543655.89,55973191.13,-37737929.21,88438122.65,-85123564.43,-96603819.4,-98345900.96,-46334058.9,-43521761.73,88994421.09,-12942113075.13,-30368765.02,-67579490.16,49209802.07,103084403.73,103093212.84,-56993523.2,8021725.88,112289561.95,103094474.7,1030727.3,-157035182.68,-76828053.72,-64507742.12
-25681846,74061949.66,53362500.07,210797568.12,12383560.3,29066536.36,69814704.73,103087804.82,85396083.55,99906903.13,10513627.98,2493332.08,49412493.17,103091369.62,-24412683.13,3343691047.81,-25350481.09,9377203.67,103088483.55,-80789997.07,103089293.43,-335478749.79,103092087.22,103081896.36,7148527.76,-53305463.81,-54516626.1,10414288.83,-49166418.78,1123491095.27,-19994644.51,103091411.57,103091315.44,-57801752.88,-85489991.66,45225880.72,93309574.03,-31600765.32,78601467.19,-39178878.35,90167866.07,103088725.62,9234723.71,39619876.95,-4469876.5,109350927.71,103094111.53,-22121487.17,23840082.19,36198372.91,-24131612.92,50586007.35,43609551.32,-7775390.07,87836189.73,85662899.61,-60313971.2,-72511193.34,10837527.79,-14797639.63,-21782394.36,103084322.18,5579539200000,84409000.26,103084024.42,-82621680.8,62696247.36,86204151.41,-50262215.57,62688601.13,74994267.48,45038237.24,103090813.65,-79323285.89,11562295.82,32008938.99,17365897.07,-64278608.61,-61662137.38,-1596344.15,1700753.59,-11591042.67,-79220013.8,-14236093.65,77944053.79,-91861923.35,-12942112312.93,-33668927.31,-9582325,8409581.72,103084716.89,103090728.14,81158132.96,-3830459.53,104977728.79,103094616.45,-85004413.13,-231500468.35,13432527.08,-23103472.92
7237494.72,75576191.2,52779622.74,1121466385.79,25352805.98,-18155497.7,31353667.35,103087331.88,-50937700.33,17579197.89,46395025.06,-14271325.68,-42522516.91,103094062.86,-55091226.82,2283169144.98,39431135.21,28029806.28,103089080.67,-83812805.55,103090690.68,-335477884.06,103091394.12,103083278.34,11891821.18,-27165272.58,-32167076.26,-39769808.72,97484254.97,706049459.01,-12798851.73,103088358.98,103089759.62,19519549.06,62414280.09,75640218.51,-64182135.39,20956270.92,57234993.3,-54715561.35,51816113.51,103088675.77,-57660225.94,11229550.33,-10833307.17,109427174.88,103095020.25,36678459.2,-11199446.29,-61215604.69,33923814.96,59594083.53,46413793.93,-3845133.26,-76861604.87,-95045438.81,63079074.77,-72119566.07,-58407215.15,69058507.56,17188073.45,103084053.37,5490115200000,12692425.16,103082144.07,-20585978.44,-97268893,-35228173.71,-95453147.74,-46587239.07,4792649.43,-13690210.46,103091892.52,-62571243.19,-32033546.79,-8072145.15,-8355937.23,96709847.81,83627191.51,-52797092.78,85937842.23,59808916.69,53768249.87,-65605492.45,33774428.42,76396640.14,-12942110203.17,-59220934.13,-17785308.36,-91827154.86,103086840.86,103088256.41,-74897110.73,-68110396.23,112018311.42,103092529.43,47345129.77,-254349317.02,-63059953.65,-84025643.64
44617592.86,12222578.69,50665401.55,688081068.65,-99404855.04,82892592.79,-16034065.78,103086117.4,-99126422.38,-77383150.98,-66783101.93,-13861533.5,-50087427.68,103094723.26,34253481.58,2144848633.38,-65457802.28,-25724294.15,103088460.46,81354315.09,103092077.88,-335478156.28,103090007.25,103085961.49,-42211644.41,-75796155.71,-56424459.93,44293436.37,-31495461.73,763878217.97,-50725683.64,103084847.7,103088741.68,-21665060.07,-81611132,30615324.91,32484413.84,60891670.88,-66756913.98,-88538475.15,-81328393.91,103086674.06,-35818699.85,-5592959.89,-50313617.93,109413275.7,103093652.26,-7970289.98,42622244.37,4815299,79054092.55,18139410.79,6022120.44,-29245551.87,59448814.56,-64734562.06,-77352958.54,-27033196.72,-18848285.95,33382514.14,-64605667.96,103085624.62,5421686400000,29454496.77,103082210.84,81179151.36,-381265.32,-11204007.83,-89757394.14,-7557123.21,75989114.49,-29395012.6,103091595.66,61789111.98,53089882.44,-99184562.67,-34632374.96,-51659084.51,-52382965.22,53695194.83,75662364.71,6767459.64,71245326.81,16663332.1,-18037404.42,27739281.94,-12942107592.1,-64176930.14,78635618.25,82618695.03,103090183.27,103086910.43,65054138.13,-57914020.46,109113588.85,103089008.88,25332647.37,362342090.75,86863886.81,-48744393.95
36280253.9,-86207234.46,-96053901.14,1008497600.03,88979011.73,-20811020.27,3792475.48,103085231.33,88322882.6,-11989760.63,-18569210.88,28282083.89,90017046.85,103093251.52,68194449.67,1680077539.95,-1162233.66,85516803.87,103086554.39,32278678.25,103092328.49,-335479375.88,103089077.59,103088619.72,-32586154.64,-14289718.8,76697200.28,-96958698.24,16330660.62,2678710995.07,1829908.45,103082369.97,103089143.89,-62056333.47,-85569736.66,-14697407.42,-76348132.33,-53163153.97,5886901.74,95732168.94,39603561.11,103088027.72,-76167836.19,-87146553.74,42645901.11,109463787.59,103090517.23,-72739017.3,76885260.44,-50616085.6,-44379768.76,23057802.81,-77826685.65,-93891108.87,35536175.78,78960257.53,26260336.3,48044633.96,-41951934.75,-51421983.6,-55209821.89,103088764.5,5376412800000,-10555375.38,103084186.88,72532370.33,-65320485.65,3393255.61,33647887.68,38048115.95,42591502.82,-16639836.22,103089533.68,78831650.01,27253630.12,-78868939.64,79353163.44,-10213670.82,90771993.18,8035469.9,79027171.35,95271268.4,-74268914.37,-99639489.55,-19727957.91,-88993897.04,-12942105815.34,99096021.85,-46298106.41,-86461787.16,103093464.89,103087019.24,-87354901.85,33641682.95,114840592.43,103085527.93,14100454.28,343572992.44,9862670.9,-56596237.33
-29512266.78,35305295.19,68828619.33,186712812.56,76912384.53,3634082.7,13937948.61,103085617.27,90442561.12,16478533.05,94480168.1,12906667.19,15851736.3,103090508.1,-48692756.68,1856640845.11,85973960.22,82815044.97,103084179.1,94539857.93,103090779.05,-335480594.18,103089293.97,103090104.37,42186722.81,16230276.99,82038404.96,-88291330.38,-95583489.51,2334216919.11,10326322.28,103081959.38,103090381.87,-93917572.5,-89189371.81,63967951.76,18833498.28,-86626882.4,27333522.78,92237148.05,81328447.81,103090553.17,-73363400.99,61538163.13,10868813.96,109450242.39,103086947.1,-66748581.77,-9081367.52,15107935.5,-18894035.28,-98744076.24,-1141426.83,-60729019.95,66320791.59,-81296558.06,-27482934.72,-13207571.74,42789450.05,53978504.71,-55672495.13,103092276.16,5355331200000,-82597956.12,103089273.6,26090675.19,27918002.63,-26583345.57,-49669235.04,58991780.22,-65126905.08,38173343.27,103086307.31,4587197.18,-96656326.9,56473440.11,26345994.86,35563992.32,34913275.12,84985445.64,61447556.82,25869148.81,4136020.96,82094383.69,-33837573.15,87356268.26,-12942105962.71,70208364.8,79198290.17,13069046.78,103095151.87,103087953.9,-54100809.89,11910436.24,104984153.71,103083473.17,48876913.49,443316712.54,92644160.18,-13316852.68
69768652.05,-56597323.97,17937832.07,208215168.56,-41094301.27,7150693.63,-29966190.09,103087719.75,-81639974.28,-16205420.57,71364343.9,-26781513.02,-11101151.68,103087849.11,-85813450.6,1936745346.68,64004988.83,21876641.71,103082635.06,-90658766.96,103087730.39,-335480676.4,103090471.21,103090093.39,-65041274.27,-26627201.51,-67558931.62,16360850.05,-65580672.08,1339436336.3,-20052637.09,103083683.26,103091335.07,-79124000.35,62034700.72,73074083.63,-41741281.14,-90016481.26,-40176354.87,-5234083.02,38002021.23,103089731.98,-3574294.22,-229946.37,98738801.55,109434954.81,103084413.84,70359745.94,-24175536.5,-91178143.93,12564233.12,-68684926.96,50329472.83,-2151605.01,55592988.86,-23099657.29,-12158415.31,62461120.08,24292951.86,-75264225.77,98885995.34,103094671.87,5359219200000,30520730.48,103092808.07,-59544725.45,75804217.18,-68917882.3,-9094495.8,-13671329.77,-17028291.53,31517441.87,103083256.94,-55084751.16,65207177.18,34681893.37,-1849189.11,82571861.83,40303093.99,-46334825.52,24619458.84,96780529.72,285479.8,70009700.64,14180522.68,76906677.51,-12945310624.92,-71078129.65,12009052.48,87699615.75,103094499.21,103088616.11,-45971444.6,39819434.09,105033698.46,103083472.92,-19316060.24,401636545.76,26734949.85,22433992.64
12064706.24,29555423.16,-92510724.75,249236652.23,46814028.19,53499612.75,78933509.86,103090935.85,44324334.69,-24630667.01,42838530.32,-58624788.97,-23664542.07,103086389.13,-99714816.79,1892340309.89,-37691395.07,99680487.84,103082974.62,-24254839.2,103084351.15,-335479007.33,103091665.76,103089179.52,-57477154.5,9045718.4,15471810.34,-59308341.51,-9743557.19,1487607442.19,84401615.19,103086625.38,103091005.44,55457861.86,-69475714.5,10835031.99,17566059.21,-17285903.38,-23754535.82,-71589215.5,-85055796.21,103089917.48,-53988190.45,-81927894.21,-74955664.96,109417416.95,103083783.36,-30330272,-84934158.03,-15048832.93,88151373.91,-24283664.98,-58197016.04,-65025987.49,-64202923.47,31836978.31,-80096969.15,-18151449.42,59121572.61,-42247752.19,-9119463.89,103094931.08,5387558400000,-23822387.21,103093681.38,-36312833.09,76163576.69,-71017690.95,83909005.66,14692981.77,-31164686.31,79253485.81,103081782.2,-68538555.98,-23259709.67,57975421.87,10820625.55,30634310.88,-33004194.92,93964177.91,-52540103.51,72948464.11,35078478.97,-7883890.75,7688778.55,-28823168.13,-12968278061.42,48489387.05,66004766.39,-30546278.83,103091943.66,103088131.05,-7716282.02,72590367.92,105654610.68,103085112.04,-11730311.99,247312972.65,-67618762.38,-5207949.89
-43331550.84,87257508.79,48799751.05,548489610.61,-51281486.14,-25269672.3,65454115.21,103093930.44,-69737632.81,-99975537.78,37730552.47,6045480.83,13308388.63,103086466.13,-6257857.46,1850888804.24,-9631053.8,48675732.86,103085409.19,-14053073.91,103082166.4,-335475922.47,103091752.37,103088522.91,-36522850.91,-62480609.42,44114181.99,-68303003.99,55493118.82,498822273.21,-87923850.03,103089422.78,103088950.9,22049686.7,75643083.82,-48014235.69,35188157.46,-63348154.2,93368304.77,60106064.07,34573862.59,103093895.48,-6242909.44,42342688.66,-8507675.59,109398191.67,103084913.58,4673508.45,-48285490.77,-2461033.81,7019464.42,-71921376.16,78483027.08,71486757.24,15980538.13,79050799.85,22299080.74,87992732.77,44091692.23,94511540.39,-56239963.27,103093088.17,5439830400000,28388812.65,103093635.54,-3524502.35,-47575363.15,67709230.54,41119155.31,-66091004.33,29277543.67,-29673889.28,103082603.68,-15293188.01,29591877.43,27564564.9,70252129.76,61309095.85,-38732092.72,-91935384.89,-89215476.93,-86186339.53,-40152508.74,99389094.46,-87289771.03,62442654.52,-12968281494.17,-3927796.78,65493724.57,-52730818.89,103088627.91,103086481.57,96062531.11,67135789.1,107417460.32,103087235.6,-21200826.53,250838240.94,-80918957.79,83817308.7
