E4,T0JBVMKneyJtIjpbNyw4OSwxMV0sIm8iOls0NDA1MDYxMS4zMjc0NjA4ODUsNDg2MDk2MDMuMjY2NTU0NzIsMTEyMjczNDYuNzYwNjU4MjA4XSwicCI6WzUwNSw4MjMsNTQzXX3Cpzc1wqdFRTgsUkY4LFdUNSxTRjUsSlUyLEVWNSxSUjAsQUM1LEZBMCxTSDAsTUk5LE9aOSxTUzMsTFc0LFFUNixDVzgsTVY4LE9SOSxXVTEsUVU1LE9GMyxKUzEsUVc4LFNENixNVzksQ1ozLEJaMCxHSjgsUkc3LEJSMyxaTDEsWlM5LEJJMCxPRTgsS0QxLEZLNixXRDMsQ1QwLFNEOSxKTzcsTFE5LFdPNyxITzksR1EyLE5RNixXTjIsSVExLFBBMyxDWTgsVVc0LE5aNSxSRTIsRVQ5LE9TMixVVTgsUUE5LFJNNyxYSTQsREw2LFRFNSxZTjYsWkgxLElCNyxXQzgsWEw0LFpMMCxEWDIsWE41LElMMixKWDUsREMzLExUNixUVDUsVkc4LFZUMixWRTMsUlY4LENBNSxLWTUsWE04LFpBMixLRDQsV04wLFdINCxBWjcsS005LFhUOCxYQTEsR1YxLEZQNCxTWjUsWUwwLEdBMyxGUzAsUlE5LEhWNyxXSDIsSlA5LFNRMyxZQjLCpzA6NDc6Ti4yLE4uNTQsTi43MSxOLjMzLE4uNzAsTi43NCxOLjU2LE4uNDcsTi4zOCxSLjYsUi4xOCxSLjEwLFIuNyxOLjE5LFIuMTUsTi4zNCxOLjEwLFIuNCxOLjE4LE4uMTYsTi41OCxOLjIzLFIuMTMsTi40MixOLjMxLE4uNjksTi41MyxOLjMwLE4uMTIsTi42LFIuMTIsTi4yOCxOLjUwLE4uMTQsTi45LE4uMyxSLjI0LE4uNDAsTi4zNyxSLjksTi41OSxSLjMsTi41NyxOLjE3LE4uMSxOLjYwLE4uMjEsUi4xNixOLjM1LE4uMjYsTi4wLE4uNDgsTi4yOSxOLjIyLE4uNTEsTi4xMyxOLjQzLE4uNjcsTi41LE4uNDksTi40MSxOLjExLE4uNzMsTi42NCxOLjM5LE4uNjUsTi41MixOLjMyLE4uMjQsTi43LFIuMTcsTi4xNSxSLjEsTi4yNyxSLjIyLE4uMjAsTi40NCxSLjIwLE4uOCxSLjIsUi4xOSxSLjIzLFIuMTEsTi42MSxOLjY4LE4uNjIsTi41NSxSLjgsTi40NixOLjI1LE4uNzIsUi4xNCxOLjQ1LE4uMzYsUi4wLE4uNjYsUi41LFIuMjEsTi42MyxOLjR8NDc6NTA6Ti4zOSxOLjU0LE4uNyxOLjMxLE4uNjgsTi42NixOLjQwLE4uMjAsTi4zMixSLjEwLE4uNTUsUi4xOSxOLjksUi4yMSxOLjEzLE4uMzQsTi4zNSxSLjQsTi4yOSxOLjcwLE4uMjUsTi4zNyxOLjQ4LE4uMzAsTi41MSxSLjExLE4uNjQsUi4xLE4uNTYsUi4zLFIuMjQsTi4yOCxOLjE3LFIuMTQsTi41OSxSLjE2LFIuNixOLjEyLE4uMzYsTi42NyxOLjY1LE4uNDEsTi4xMSxSLjksTi40NyxOLjE1LE4uMjQsTi42MyxOLjMsTi42MSxOLjAsTi4yMyxSLjUsTi40NCxOLjUsTi43NCxOLjU4LE4uNDYsUi4xNSxOLjEsTi41MyxOLjcyLE4uNDIsTi42MCxOLjU3LFIuMjAsUi4wLE4uOCxOLjE0LE4uNTAsTi40OSxOLjIyLE4uNzEsUi4yMixOLjczLE4uMzMsTi4xOSxSLjE4LFIuMjMsTi42OSxOLjQ1LE4uNjIsTi4yNyxOLjEwLE4uNDMsUi44LE4uMTYsUi4xNyxOLjIsTi42LE4uMTgsUi4yLE4uMjEsUi4xMyxSLjcsTi40LE4uMjYsTi41MixOLjM4LFIuMTJ8OTc6Njc6Ti4xNyxSLjE0LE4uMzcsTi4zMyxOLjMwLE4uMTksTi43LE4uNjEsUi4xNyxOLjY5LE4uNzEsTi42OCxOLjY1LFIuMTUsTi42MixSLjIsTi4yOCxOLjE4LE4uNjYsUi4wLE4uNDgsTi41NixOLjI3LE4uNDcsTi4xNSxOLjcwLFIuMjMsTi4zMSxOLjI5LE4uNjMsTi40OSxOLjExLE4uNzQsTi41OCxOLjUwLE4uMjEsUi4xMSxOLjM4LE4uNDAsUi4zLE4uNSxOLjIyLFIuOSxOLjIzLFIuNCxSLjcsTi40NCxSLjEwLFIuMTksTi43MixSLjEzLE4uMTMsTi41NCxOLjUzLE4uMjAsTi4zOSxOLjE2LE4uMTIsUi42LE4uMjQsTi40MyxOLjgsTi4zMixOLjYwLE4uNDUsTi4yNSxOLjI2LE4uNTEsUi4xNixSLjI0LE4uNzMsTi4zLE4uNixOLjU1LE4uNTksTi42NCxOLjM1LFIuMTIsTi40NixOLjQsUi4xLE4uMTQsUi41LFIuMjAsTi45LE4uNjcsTi41NyxSLjIxLE4uNDIsTi41MixOLjAsTi4zNixOLjEsUi44LE4uMzQsTi40MSxOLjIsUi4yMixOLjEwLFIuMTh8MTY0OjY0OlIuMSxSLjQsUi4xMyxOLjI1LFIuOSxSLjEyLE4uNzMsTi41OSxSLjE0LFIuNixSLjEwLE4uMTYsTi4zNyxOLjY2LE4uMzMsTi42OCxOLjEzLFIuMjEsTi45LE4uMTIsTi4xOCxSLjE3LE4uNixOLjM0LE4uNTIsTi40LE4uNDAsTi4yMSxSLjcsTi42MixOLjc0LE4uNjMsTi40MSxSLjE5LE4uNSxSLjIzLE4uMjAsTi40NyxSLjExLFIuMjAsTi4zMixOLjM2LE4uNjAsTi42MSxOLjEwLE4uNDksTi41NyxOLjUwLE4uNzIsTi42OSxOLjIzLFIuMTgsTi40NCxOLjU2LE4uNyxOLjU1LE4uMzAsTi40NixSLjE1LFIuMTYsTi42NyxOLjE1LFIuNSxOLjMsTi4zMSxOLjE3LFIuMjQsTi4yNixOLjM5LE4uNTMsTi4xMSxOLjE5LE4uNDUsUi4zLE4uNzEsTi42NSxOLjIsTi4yNyxOLjgsTi4yOSxOLjQzLE4uMSxOLjY0LE4uNDIsTi41NCxOLjM4LE4uNDgsTi4yNCxOLjIyLE4uNzAsUi4wLE4uNTgsUi4yLFIuMjIsTi4xNCxOLjM1LE4uNTEsTi4wLE4uMjgsUi44fDIyODo2NzpOLjYzLE4uNjUsUi4zLFIuMjAsTi42MSxOLjYyLE4uMzksTi41MSxOLjksTi41MixOLjEsUi4xOSxOLjIsTi40MSxOLjU0LE4uNTMsTi41OSxSLjQsTi41NixSLjgsTi4yNCxOLjUsTi43MyxOLjE2LE4uNzIsUi4wLFIuNyxSLjEsTi4yMCxOLjQ2LE4uNDgsTi44LFIuNixSLjEyLE4uMzgsTi4xNyxOLjcwLE4uNjgsTi4zMCxOLjY5LE4uMjksTi40NyxSLjIxLE4uMzEsTi42NyxOLjMsTi4yMyxOLjEyLE4uNTgsUi4xOCxOLjYsUi4xMyxOLjQzLE4uNTcsUi45LFIuMTEsTi4yMSxOLjQ5LE4uMjcsTi42NixOLjE4LE4uNCxOLjYwLE4uMjUsUi4xNyxOLjAsTi4xNCxOLjcsTi4zMyxOLjEwLFIuMjQsTi4xOSxOLjM3LFIuMixOLjM1LE4uMzYsUi4xNixSLjE1LE4uMjgsUi41LE4uNDQsUi4yMixOLjQ1LE4uNTAsUi4yMyxOLjExLE4uMTMsTi4yMixOLjM0LFIuMTQsTi43MSxOLjQwLFIuMTAsTi4xNSxOLjI2LE4uMzIsTi43NCxOLjQyLE4uNjQsTi41NQ==
EE8,RF8,WT5,SF5,JU2,EV5,RR0,AC5,FA0,SH0,MI9,OZ9,SS3,LW4,QT6,CW8,MV8,OR9,WU1,QU5,OF3,JS1,QW8,SD6,MW9,CZ3,BZ0,GJ8,RG7,BR3,ZL1,ZS9,BI0,OE8,KD1,FK6,WD3,CT0,SD9,JO7,LQ9,WO7,HO9,GQ2,NQ6,WN2,IQ1,PA3,CY8,UW4,NZ5,RE2,ET9,OS2,UU8,QA9,RM7,XI4,DL6,TE5,YN6,ZH1,IB7,WC8,XL4,ZL0,DX2,XN5,IL2,JX5,DC3,LT6,TT5,VG8,VT2,VE3,RV8,CA5,KY5,XM8,ZA2,KD4,WN0,WH4,AZ7,KM9,XT8,XA1,GV1,FP4,SZ5,YL0,GA3,FS0,RQ9,HV7,WH2,JP9,SQ3,YB2
81377503.22,82166054.58,75252148.54,-3423750.72,94380346.94,-12266135.53,56360282.11,-3242871.52,14767435.27,103899296.41,-24590287.48,-5351714184.98,-6887613.1,103955549.75,-33598429.02,-20932134.18,-51777578.94,103884943.34,-37667381,86183491.65,58079556.73,86182119.17,-38121360.98,-25074410.34,-76058961.25,103890532.45,88295795.44,103891906.12,55244730.01,103896145.22,103964926.07,-51493095.6,56838922.42,103900356.38,78033462.66,103883054.63,-1110505262.19,-19479184.22,-29801348.35,23460700.07,81501737.6,-37589629.56,-69760388.03,75752554367.51,-83550280.11,-21505654.61,24767191.78,-52511119.98,-74600088.17,-87777106.09,-50533072.82,87430375.79,710347166.56,-992278.57,45391913.1,-30372193.57,54823569.12,47440819.5,103888359.77,12062297.49,-62515702.59,87103869.11,-24459519.83,-51808692.2,57332493.7,103882236,2510179200000,45957665.06,-78643982.66,61821807.72,-88499036.26,74136605.6,31534478.84,103898326.62,-59201727.27,-13998707.55,43246138.7,19034207122.18,103965722.35,-43284391.76,-28338098.02,-85419273.34,-71247351.37,52208484.75,-7532557.08,103881845.18,-5527978.54,103894177.09,-70242853.79,8652457.77,34077399.28,103902580.42,-41214628.82,103893569.61,103894998.63,-84262907.09,64284543.54,-97492351.48,68204037.3,103882451.71
-68905917.31,35390171.48,22315648.86,19214572.83,-18998948.94,-32053374.53,35407452.85,33771576.46,-72363606.33,103896742.88,24814775.53,654837367.4,28680745.53,103958164.41,5419599.83,36021859.09,-8702014.52,103886475.74,-98149735.14,-30353825.46,73918831.99,1267099.04,9006502.55,-93093013.86,-98504315.02,103884474.93,-515496.19,103897939.05,-98537148.02,103889254.18,103970357.25,61352173.61,-74028294.11,103896386.73,-71356405.88,103887087.71,-987478384.12,47745591.93,-93697519.63,64678252.48,-1120192.94,-87374028.9,84846100.68,36043336507.05,32822372.14,33075974.42,65026739.56,-12811642.06,22612571.63,-600890.99,44452091.16,94692474.58,2114493709.26,23730628.01,-39339695.08,-64457380.75,36302904.82,54767077.87,103883063.51,-80512642.66,-47738032.08,10766568.4,-76732511.74,-36116147.58,36163122.04,103887266.64,2584051200000,-72556429.69,-27067784.27,-59212208.72,-42115964.25,89319248.82,-56031213.7,103893007.28,-86372869.69,76522206.21,-7861790.58,19585157475.34,104134863.43,26738263.41,61624648.84,-91415843.19,41473496.43,15931750.24,-83814306.33,103884363.17,-97181805.49,103899023.97,-17274701.69,-14268354.28,97143364.65,103901487.72,-75377358.6,103899296.28,103888624.08,56460839.96,66086104.86,58692066.96,-22351659.7,103885415.29
31224606.9,-76318363.26,-4426192.86,-93431536.44,-64862838.3,-49946494.91,-91937851.08,12025982.73,84202038.73,103890772.08,85218913.83,103882407.3,-6632056.12,103930352.49,-64181681.2,-87331174.88,80297946.39,103891259.8,-87198681.23,-58829570.64,-58858869.85,-22505393.23,6271284.03,80091698.32,-62977029.09,103882232.69,96496306.23,103902143.93,-43022787.45,103885661,103976741.71,-31970398.81,-15144565.56,103889707.74,51639734.44,103893643.82,-961731740.2,-93929223.51,-39482187.47,-9138672.02,-49131964.72,-54947457.75,23182603.45,36043339062.97,5136755.35,30718357.74,32154070.65,-98887778.48,24380462.89,94881900.74,-59626595.45,-36587344.87,288142985.19,-37215181.17,57585593.18,90920388.23,-26817614.86,71127067.86,103882072.99,-55311316.55,-51020952.89,-43167537.89,-7021774.62,-81950163.36,-5795792.82,103894152.52,2635372800000,99645885.55,-57815353.48,45365012.85,-67370275.58,29427156.47,20049884.76,103886304.3,-40706834.9,-84814986.67,-5317719.88,19585150998.92,103925784.74,97911940.01,-63349955.64,64723119.21,53848150.47,-93565035.99,9308690.66,103890396.31,-87518276.67,103899747.93,-96287500.92,28884755.1,-59348569.41,103895928.61,40736419.24,103901219.47,103885493.53,-57982046.7,32511765.52,40938955.41,57660859.73,103891871.77
-17515761.74,-75626266.03,-64724462.61,-25851337.53,87420159.73,16408919.91,-97603979.52,18701742.04,-19762990.03,103884814.57,-5877026.09,128808167.26,35625996.08,103897889.72,41758573.09,36225262.52,-45866744.56,103897330.5,97993007.9,36349110.94,83770402.79,-38401396.36,44522376.81,57457795.98,93539855.88,103884733.2,16536129.17,103901246.65,-18805500.35,103885970.12,103980662.82,76743723.5,21999146.99,103883751.93,-95151144.62,103898895.31,-891495794.75,-27469398.03,-86556994.73,-57871721.88,-74630880.7,60253795.71,-65493428.01,8201380084.84,-49949105.92,-63268950.15,42455908.16,-56822507.09,8166621.02,94281152.96,9329459.23,-27614847.7,713754513.28,38550111.68,-52541390.81,-5017795.24,25115593.77,-73855798.98,103886003.38,-19394079.77,-49227644.01,-58229586.08,-2145350.62,56462061.45,32092242.14,103899124.69,2662675200000,-54147202.71,29098704.02,-27303139.91,-53880322.09,97735974.09,55173060.8,103881983.57,-55982461,-23293457.98,27749955.9,19610067431.3,103990550.32,70581307.17,64513912.4,-89312571.89,-2106884.48,-17870759.83,-1415620.71,103896718.8,88650038.5,103895541.13,72688047.05,-39200261.63,70820273.63,103889167.4,70724279.96,103897904.12,103887462.2,-15728159.62,17225575.75,-36556933,-96061915.7,103897798.11
17954376.45,88216176.53,-66666655.36,-63670934.34,576341.53,-56554744.1,-67087384.8,-25061237.55,68419566.54,103882358.77,39436942.74,-19824675.01,-78926724.19,103888874.99,-77446848.03,-6414734.77,-26228212.15,103900978.63,-83620302.33,45455956.1,30462101.3,29217408.38,-23585991.25,-65786306.92,-42456399.61,103890840.58,14669089.85,103896206.55,8018630.64,103890672.16,103979475.96,-16164360.88,-30751613.66,103881994.49,51907564.25,103899887.27,-888305271.75,62268652.58,-50388165.08,-28274105.12,92693373.32,45932289.96,-43657195.2,5861097013.57,57547623.26,91178431.65,10592428.45,-23523790.3,62864756.22,-39895245.19,-74251272.76,-29036438.91,245974196.58,86092713.14,-71033619.09,-71398739.63,-94368814.72,-88709406.2,103892766.36,-46903687.13,55219378.22,67423757.87,12590301.36,-37734284.05,-10400300,103899486.57,2665440000000,-64721535.6,-72134441.97,3522090.8,2645847.62,3975141.15,99853157.8,103882500.35,50297301.48,80035384.92,-57150246.08,19486348832.21,103929510.78,-29018164.1,-58041547.03,75450993.12,17162891.72,62072301.83,-96409233.39,103899745.46,-21382979.16,103889065.03,-69245892.58,48784280.91,-20248203.26,103884769.87,42513233.12,103891465.98,103893456.62,-56386727.89,-24972744.11,22615350.34,-10530800.34,103900157.02
-93397076.35,103885301.49,28597487.63,6999180.83,-22126471.75,89761916.57,-7105540.76,-20948531.23,103883893.28,-81426147.59,72217968.68,-72586909.08,-30935712.37,103898633.96,-37910316.33,103885228.49,73157290.22,-9754964.21,-19875328.21,2643062400000,-32619301.16,32237248.72,-11760607.17,-20475593.01,-18493233.57,50858408.25,103933087.69,-50296876.63,98515141.17,77647897.92,-46113243.72,-54392180.66,-58910435.73,-10208309.55,35045490.93,79804889.51,103896872.61,61728675.51,33173936.65,103897212.79,19098502.3,32733659.83,5861090715.64,10711776.82,103900459.84,103900180.41,9268488.75,103884868.87,3353338938.53,10816515.99,103885452.6,31524460.89,98329022.85,24103871.96,-77221310.34,45593458.05,-51508858.71,-26850171.95,-924097478.29,-2849009.57,83079509.17,-16181707.81,-53508884.17,-26001824.3,-50803681.82,-34989892.41,21899259.8,-22814818.66,103895962.78,103974097.27,92439080.64,57524875.21,74342152.82,91904959.1,-52582694.84,66194926.37,-90179360.96,103897552.2,-91529671.94,59575040.46,103889078.77,23391320.83,182169013.61,103895341.25,5700052.75,-62292584.19,31584239.05,103883746.82,-32503428.85,61738828.11,-31309082.84,-89231149.09,81018607.57,103897807.06,51067978.94,-71736735.62,-25962470.84,103887614.01,-21630235.58,22735793563.54
35540833.33,103891805.79,-89818328.88,78397166.48,96307255.7,10305415.67,-69225118.82,8536742.66,103883024.66,-1557943.25,-12126290.18,56477020.06,62410479.03,103900376.35,-38431329,103890391.3,29000789.5,-32381892.18,-38124651.67,2596579200000,-5281030.95,289097.03,-25750430.36,-37560783.26,-83199391.08,-72600737.45,103928410.21,49512668.11,32271790.22,43287043.69,32054271.82,-61480671.13,61933570.08,37391568.55,-56505521.3,3445031.18,103899343.02,53722322.74,-12637584.05,103901512.6,-53804455.78,-19552351.96,5861087757.91,-76823802.47,103895312.41,103903955.8,-80365860.24,103890994.62,-3234447233.42,57181760.88,103883188.9,78080312.5,11181891.37,-94429668.52,97902929.46,-16175116.12,38729279.85,-90573960.99,-739889963.63,-76047727.11,-42914359.97,-85067347.47,61024356.28,5164165.48,-78918972.38,64465839.21,-93910490.14,67662319.39,103889262.45,103967426.32,-34784947.72,67243441.37,-48736685.78,46110646.2,-64888886.68,36122226.5,-20361202.49,103891543,25356415.59,17009529.73,103884510.1,11184080.6,145046172.44,103889581.59,98529647.92,-44675203.32,17621688.72,103883602.62,-66207381.66,20573520.09,51513973.17,-32660965.85,99106322.37,103891819.77,-99678071.61,8958326.83,82994309.34,103894518.78,-60179252.53,19397453884.35
23420387.95,103897879.75,97163973.62,11197753.25,-86789715.2,-17377203.83,-42961336.7,-77414698.74,103887056.28,-80403062.26,-80449555.36,-62182323.49,42851397.73,103897065.15,60983312.89,103897103.89,-9091094.31,-57559265.2,-54530180.22,2527200000000,17038593.62,64334524.31,11539371.48,-76611241.65,-93358098.47,-34274616.33,103920047.1,-3165896.29,-73654055.76,42541186.5,92413928.51,8796444.96,-15833518.3,-41839386.7,95077165.5,-62071764.55,103896863.85,-73334605.64,14969899.75,103900936.23,-49987744.26,54687879.12,5861089866.85,74139221.67,103888878.79,103902749.46,72521256.26,103897316.49,-295728123.91,-10399376.9,103885902.67,-40247122.33,-40702783.52,-35396775.16,-70799347.91,-26320253.63,60889593.05,-7470039.53,-745754069.42,1178174.75,54921085.74,-29103257.7,94759412.95,90557296.13,-30689302.66,35385615.52,92464813.75,30231466.65,103883507.15,103963216.8,-89051643.18,59702243.2,56234501.83,11881491.2,52893066.83,-41418609.63,-96564447.63,103885628.37,-36430899.07,-12205378.4,103884262.81,15638945.34,123161513.69,103889704.7,98684218.27,-35486171.47,68187986.59,103888630.91,91594658.64,9789739.22,31936849.5,24187958.21,-88275764.03,103885160.58,-17703152.38,49807294.59,-83586484.11,103899417.6,25818545.72,18997836075.93
-83371461.07,103900176.88,37205832.78,-92727483.71,49287787.67,159375.69,1985960.56,-69394926.61,103893831.12,-93333784.13,23101266.08,-82842147.62,53704625.02,103890589.31,15734032.34,103901982.07,3461818.67,-70731882.49,27134967.05,2437257600000,82197638.97,45830066.89,49255536.29,-83392836.07,12212946.41,52794995.33,103912780.13,-99017841.57,49136006.96,-46854722.7,-76915135.28,62174080.85,-13761320.32,2709886.07,-98002241.79,52790064.05,103890791.43,81782611.78,38886702.5,103895919.76,84251317.27,-5162030.52,5785470234.49,61959165.45,103884786.45,103897329.84,-569287.61,103900269.73,687505029.62,-250443.56,103892020.55,2734127.74,-16192207.53,87309742.72,81787934.55,31247289.39,-93372028.43,80550443.42,-683870085.9,78789018.58,-69650886.15,-19468471.72,5429489.05,-92991825.11,-48988765.22,-21170155.21,1301809.58,-19229371.79,103881904.73,103963868.05,26876169.68,-57839206.34,-13555887.24,44522082.69,-73739130.16,-97472426.15,77810811.81,103883257,61519582.04,57999375.55,103888902.64,54464192.16,124215946.4,103887955.26,39845055.86,-66146748.7,71175912.28,103895698.77,95527491.86,15645826.85,-989533.68,94407652.91,71570220.45,103881499.56,23111396.74,-12405280.19,-53473837.02,103899652.36,-95018953.18,19581453548.59
23677469.56,103897488.27,43985524.81,91505399.82,92246943.41,-10309065.68,52081554.63,34359351.98,103899607.54,-17178428.24,-30932010.56,81461667.07,-77632225.71,103884589.02,-85063210.25,103902197.56,44890958.35,-39903990.32,-34394913.95,2328739200000,62850685.29,36135171.1,99152794.38,-16138079.5,84722220.9,36838714.95,103910870.94,64901609.73,-98369029.74,-55229140.64,-30020615.61,86332732.05,-58330874.74,-39648275.88,-44451232.32,81650613.42,103884568.15,30534000.11,36579655.13,103889162.46,76314190.21,50980703.18,5511303564.91,35063533.04,103885590.25,103890817.59,16426275.57,103898157.94,2987925346.72,-36702909.22,103897985.98,20783499.01,63037479.4,82331000.01,5760704.15,75437277.71,43532320.9,66509127.8,-743774898.8,61608998.81,-79045197.49,-54826759.37,89459268.42,27996616.42,53026167.84,92368738.54,70373808.58,8650270.92,103885349.58,103968702.28,-66476475.62,20088196.35,68018946.82,-21243102.16,-18950274.03,59387428.37,-43247553.37,103885835.04,-38359768.85,99622096.94,103895732.87,-10146766.66,143313530.02,103888315.92,57224304.81,-10233209.62,-12567893.86,103899901.53,18971899.55,46755300.05,90837351.95,-64618612.54,-39899922.53,103882860.82,83936924.89,-87735544.27,39793862.46,103895190.48,92647044.77,22465491540.21
-83813543.52,103891440.52,-2811756.62,11250177.84,-55224570.88,-71088443.15,-3184492.91,-42821069.27,103901200.17,-4589464.83,30649791.42,-50344349.3,-61338747.19,103882407.78,24841146.37,103897556.68,111721.29,-28844582.77,-26442838.01,2205100800000,68695774.73,90942417.59,-44507573.14,46854331.38,-7916331.38,-78141936.46,103914240.7,-45598253.56,44481964.39,-99082244.48,88628610.29,-4904041.28,-88777242.8,76760753.77,-8246394.86,88760766.05,103881821.75,24782958.2,75904608.98,103884535.82,63100205.39,87833094.76,5511307234.32,-25209397.07,103890710.69,103886907.5,26336051.19,103892118.45,-3061416604.39,98814946.27,103900406.87,-36214016.65,2467231.45,-86666175.79,34577962.89,-44425447.65,-89811547.26,-60021622.74,-743788159.43,-59305452.38,-87151168.28,11501274.78,5880021.23,-64540748.64,73564638.91,62785145.6,40158075.17,8921930.81,103891924.73,103975231.14,-71307652.15,59807019.24,42152102.37,76524379.06,5060621.49,39109681.31,-76169581.62,103891964.63,7006743.97,-8492425.89,103901136.34,-4063166.39,134781842.75,103897183.36,-79761793.81,-15324117.36,-48302550.61,103900796.19,24950019.84,-29782294.89,-73823658.34,-24541864.64,62627498.58,103888392.08,55203304.71,18382492.73,92847651.8,103888631.08,63081254.03,19300185646.42
54735242.24,103885551.57,-72800414.4,61415494.78,59794118.04,4026882.43,85319729.66,-19968843.52,103897749.93,-43677400.16,-68581143.91,-26872599.36,-94089426.4,103885212.76,-49223772.33,103890685.48,-65177034.32,-58173626.09,70405693.09,2069971200000,80910711.83,-35191697.3,-85589061.02,-25427946.45,-69286444.19,-70028283.96,103916598.22,24891248.64,80509038.5,-82860405.63,-9469944.52,57282326.69,9095989.75,86468529.32,30155178.49,64107349.72,103884051.95,63443923.58,-9134829.96,103884520.25,-47604909.55,93513591.49,5511305890.38,26379059.46,103897498.15,103887813.45,-93868726.7,103885489.19,981735706.07,84319842.78,103897875.56,-79562727.16,5018755.07,91137755.6,22103683.83,12646766.79,51881833.61,34842050.3,-679160768.2,-92594036.54,56329696.69,46484303.74,-61288041.08,-5343198.88,-57977320.1,66791530.66,31294751.97,60378504.29,103897976.18,103979656.69,-64422965.77,-78147324.53,93949962.98,30279368.58,-6564348.15,-36646711.9,17396167.35,103898207.97,-67316035.31,-4366969.24,103901904.33,-98330990.82,121763293.6,103911970.54,-35051052.59,14856729.12,53663197.51,103897958.13,-70565320.18,-39028753.92,-37472185.16,-13672031.78,-50417927.19,103894977.9,64730977.81,80001069.33,-7610383.39,103883728.95,11862849.93,20178028994.36
52684249.87,103883243.35,-36120286.17,56678158.62,2164197.34,80983729.33,79102671.11,-88636691.4,103891221.12,-89258984.06,-60729714.21,-57610766.34,-29937253.26,103891350.86,47857227.35,103885485.74,52908602.39,-52938765.68,70851447.27,1927152000000,86762384.97,-83900833.1,41403307.35,-3865461.12,30898782.84,-14051026.15,103911403.15,92668245.72,36490247.23,-72716773.05,81614125.92,97462534.28,22223006.92,-54818996.98,-42724828.79,-80039375.07,103890123.07,-34279883.99,-53673028.27,103889287.63,-44538125.25,-12862499.42,5487184829.79,23910010.49,103902168.06,103892988.52,-88000300.51,103881940.93,239214657.35,28160433.26,103891817.64,70003158.13,85386603.25,-53136559.64,52716784.47,96082820.32,-91971035,-14865318.14,-713512377.4,-79390997.4,-19416589.82,67499197.43,-94963393.2,86052590.48,48945501.9,-22664656.37,-66528452.42,-61915259.89,103900175.17,103979367.3,39694394.46,-17742506.53,-80868163.52,-12422200.23,-85578379.92,-51599786.01,13783266.22,103901042.2,21875040.95,10919893.2,103897881.6,7272731.58,112768784.72,103913194.81,-20973499.51,30971295.8,-60627369.54,103892875.4,69218499.93,-99795825.24,70372636.34,37612678.65,-42227687.28,103898914.02,29638791.47,66533554.27,60235897.67,103883270.61,78952930.6,20313348749.82
26421493.14,103885869.62,-42730433.16,12060735.37,-40215180.01,41513777.52,61801937.92,-62272884.73,103885249.47,62086687.8,-97704193.35,-66224979.58,99110242.58,103897294.31,82892917.61,103884754.49,-4253942.81,68962401.92,81838548.65,1780876800000,-74778516.62,-26609418.68,-68609623.1,-87707557.3,-49785702.6,-20681898.76,103920427.92,-43029467.44,-54049388.41,71331932.18,65833157.75,44734627.03,-74382561.19,-22575187.37,-49866009.33,85128138.93,103896808.32,-38586672.94,15812860.91,103896100.89,-68773099.95,-96242062.84,5487178289.98,41952901.79,103902041.74,103899450.05,53264178.43,103883419.09,-248034280.92,-29170628.25,103885681.96,-29024928.19,23885444.73,55131017.71,21435248.45,70046544.28,10966785.22,-58359992.58,-684064579.36,-80007709.31,56307194.13,83618114.02,66405541.62,68915603.47,60953504.3,23629134.11,68755459.01,39370926.41,103897383.92,103974404.67,7530288.42,-97118620.96,15938876.37,58908121.07,-31873896.7,11711692.36,5257387.45,103898805.92,-61303191.79,-23325473.85,103891409.37,83430534.05,121285953.4,103899715.4,53132551.59,42949918.12,25634668.96,103888285.03,-29596362.99,67744174.49,1666734.14,-15200918.99,96332577.37,103898015.7,48073788.06,-27105512.37,98706665.59,103887501.67,33269144.09,19961418937.28
-2337010.18,103891990.42,54009891.61,43228517.5,32600682.37,93944335.55,-92869276.84,-48413451.28,103883164.73,63815698.71,34573439.05,-25433814.47,83824271.69,103899642.8,-13085987.76,103888880.71,-45153731.27,20137374.27,10903992,5955206400000,-55043250.82,-92603031.28,-79627018.91,-80608271.83,-6941474.19,-85022684.06,103929651.85,61952546.5,-50392139.41,-53041977.8,-62322751.79,-53549496.16,-74092330.59,-45374885.09,77466720.47,61394555.08,103900375.87,-85100073.31,39341423.86,103901319.91,24929216.03,30586296.92,5487174435.37,59406997.01,103897360.64,103903482.02,26050592.23,103889056.78,594128746.94,-99345145.69,103882992.89,17208785.81,21009798.93,90403078.04,51026552.22,-38617480.08,-43267377.41,-84223725.87,-654989786.11,-97157151.25,87314438.86,10458913.38,-58225809.72,-58507095.55,-77217647.76,17399062.04,131464.84,-89703968.47,103891283.78,103967413.73,3328298.66,48931115.07,29554893.29,1859714.11,-80514914.32,-19114686.81,-24995420.91,103892712.49,-90650029.81,52640459.75,103886166.05,-97314446.03,124612680.91,103898417.78,-38989184.6,77193794.41,71055774.98,103888591.09,95949292.43,-83708048.7,60125554.48,95368199.99,81454819.13,103892896.1,1199636.9,-5794712.92,22975622.01,103893992.76,-89141133.89,20451653776.03
