E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
15530291.96,-65848241.43,67667848.04,-25622247.5,127314340.23,61173670.89,9315201560.19,-70059185.41,-80489916.08,127303843.74,124677675.01,35283046.36,-64443674.64,127313045.11,-17040945.39,99516540.99,75812976.42,127374829.06,127307125.55,35316061.07,127319127.08,-14006152.22,28408291.61,-43437059.77,32963777.16,96023332.62,87436607.58,-9476530.28,66812893855.41,-90857922.31,92474016.04,45771242.69,17734040.46,12484601.52,-66069491.41,127325177.39,-66221301.24,-77075126.62,-47368205.97,-16586918.15,127300834.36,-46599313.94,128649461.52,31136040.41,127316555.4,-37327928.56,58599260.7,-28490615.88,65409593.64,127300610.93,127312489.43,127308673.69,-39619262.23,-971828522.44,-94806949.89,-33282366.02,23052938.17,-44297790.64,127311550.56,2237673600000,52442786.57,-77697529.9,-13086255.05,127318815.51,127324734.47,9863514.27,-2015224.08,-97336484.55,127316838.82,30628679.01,-9365477.93,-69263664.12,127311256.74,-88969854.74,-83173705.93,10735166.57,72176065.61,-31406332.8,-67649863.48,-74868622.58,127429203.72,57318304.23,79542369.17,-1283296.76,8586074.58,-53686431.86,-77912933.75,-50261749.95,-24097436.55,-30785816.24,-16957317.72,22909034.38,-29653397.85,127311673.23,75187722.26,66813509.18,-92129626.48,-54253792.95,-85351667.11,-19775115.56
-33116317.01,21064768.36,71367874.56,-46845482.7,127313521.21,-44709450.57,52991304569.69,-12419949,73400978.32,127308182.12,124683025.09,-53038497.43,-82461052.41,127318544.97,-57914293.61,-62800720,87424252.38,127375171.1,127306421.89,19025398.01,127317425.28,85885317.02,40534532.61,89267448.75,930779.58,37850996.71,-51797435.95,-13583228.07,71945653343.18,-14385778.15,-8704557.79,-42322737.22,-6461157.6,-56372785.05,-49163425.08,127325930.85,41729124.42,53489236.54,56548612.26,-90682338.92,127302639.83,56759536.75,127637851.82,92547231.1,127315534.97,-840313.47,-16247245.74,20549793.01,-670890.5,127299819.53,127310987.68,127309523.25,83564079.84,-959413804.43,22360846.06,76169137.63,15157346.66,-78280459.15,127305666.64,2232403200000,-59525647.35,-27497273.43,-36676236.25,127314966.44,127319542.22,-97484539.16,5544785.89,86574759.61,127317629.05,15246511.61,76712147.38,77794276.45,127308031.83,-25225010.66,91555131.32,34287186.85,-94664464.93,60041628.58,-8484883.73,-56643478.64,127367985.37,-85731874.4,90165760.63,22561984.99,48288765.89,-20168418.69,-82494239.69,-11153906.44,24056130.32,-67835044.48,-3074319.5,-66513439.26,78045456.59,127315858.11,48889063.53,37720004.99,-57728806.57,-30874032.04,-46658465.08,-83259551.08
36562636.25,-32931095.69,35560632.17,-13070526.02,127309653.18,73099968.18,2360127307295.42,76299251.95,28776791.95,127311697.05,124687082.55,24126883.98,-10301124.56,127324350.03,-33347380.38,57255483.39,73873745.22,127380355.71,127308490.17,-71850390.52,127312672.48,39755738.8,66983085.21,10291262.89,-90654547.19,36885590.81,-15102393.08,-97280413.47,295745039428.75,-21457405.23,-69018082.47,-21423561.94,64574807.35,-85439332.9,-26889968.78,127323162.72,-34075839.9,99752544.32,84904473.83,17867892.46,127307634.42,-2990980.56,127411001.6,-50636897.4,127317684.36,92435296.13,44748711.76,-91389440.75,-50981286.82,127303041.75,127307160.36,127304582.79,-96335061.17,-959414628.63,47651124.66,-33816993.46,-18885718.25,14496719.88,127301512.84,2202422400000,71245520.04,-1743310.19,97535696.13,127311728.56,127314439.15,57451359.51,77939945.93,57644714.41,127314902.97,52906134.52,-21214137.54,90162556.18,127306535.42,39233151.6,20585675.21,-62118535.2,-87579169.01,53755023.58,-59948647.03,28911291.34,127323441.34,-34285047.31,-1507590.63,-29607157.42,90100740.34,-32190221.87,-13426971.31,37280905.75,93311754.48,-19859883.29,-57767635.08,37602177.24,20402047.06,127317712.97,49252818.07,40198503.2,-50809231.92,72128598.32,-72304619.74,-27635906.5
-10192114.79,-71135999.34,-91737262.01,73085688.82,127304490.24,-21047915.32,30088248163.92,44796694.66,7133011.25,127312544.55,124687713.81,44275955.1,-73027582.74,127327499.92,62527211.54,66605599.99,-3881533.66,127385048.39,127311747.54,35763622.08,127307318.9,-90852648.47,8392589.91,97864450.08,-87195696.81,-71193955.96,-92963599.74,95986245.13,289594404712.53,58767684.63,-20167696.69,3850052.7,-59624267.75,-79844417.14,-1200857,127317791.73,58891191.18,-22179667.04,62841869.21,-610940.26,127313583.94,-8835620.23,127388529.92,2085601.19,127321628.8,-86919164.4,-88978707.79,97109675.5,20402679.98,127308597.39,127303176.55,127305478.39,-32730836.4,-959417825.17,82343558.82,38508483.59,9301966.81,43053009.69,127300941.25,2148422400000,34245765.36,18449106.52,23529900.42,127311088.47,127311934.74,51060694.22,-45345058.77,-78741253.41,127310474.96,5983310.42,-86859025.47,-53203899.86,127307987.72,2154389.79,-85533041.99,6020451.34,-20326377.38,-20239942.49,36741952.7,87807219.53,127320947.96,20063797.35,-55637176.38,59290701.22,-96790041.12,28064241.66,1541659.05,-25727164.83,34099219.68,-97525396.7,-57738992.99,83335762.49,41949606.05,127315862.77,26821727.29,13673273.16,18402367.33,5338585.32,52612550.2,-91671784.38
-33113194.88,66859258.12,-54403096.96,6463219.62,127300680.95,67026860.29,57711312329.09,-15314647.68,-79891955.37,127310584.34,124684500.47,739215.44,7476517.33,127326751.11,-63992410.02,-74618541.82,6178202.25,127388408.15,127313828.59,-68545953.99,127303975.94,-55845723.27,-30630036.4,-9813013.96,-68253543.04,68188093.06,-45615038.93,75078021.2,295299092394.97,-1203623.79,7666566.68,-1909030.75,82420896.48,54702081.71,33975346.48,127312188.7,61988996.63,-56628413.9,-7148219.8,-18389373.54,127317714.28,-84268381.21,127669947.02,33151245.23,127324850.3,-52632433.8,-91374313.07,2813869.04,86093176.28,127313694.66,127301512.05,127309840.68,85727822.47,-963839016.95,87608812.79,-74707874.4,-70614009.13,50764506.43,127303911.06,2072304000000,92103091.21,82533201.86,-67442254.92,127314087.25,127312912.44,29729518.11,87368305.08,19526584.37,127306905.2,-79314033.62,-76087887.88,-32265057.17,127311752.4,45153988.31,86112307.86,83830220.03,-24845108.12,-46638490.22,28663009.27,76153933.73,127378701.03,60156636.01,14775279.97,57618689.94,-10654610.63,-49181496.02,27760093.4,-64834839.25,-70871958.49,14321247.31,69609724.37,92067465.91,99118660.93,127310872.27,3728068.27,66458861.46,-42273020.51,26658795.72,64400112.05,85043376.17
-28901249.21,-38211050.53,-45519740.68,-88313164.54,127300314.9,-33188189.02,14695212297.73,-61291339.53,-71270524.5,127307413.06,124678986.99,-18216265.23,-16628415.27,127322753.6,25082144.31,-80297282.72,-25826.07,127385423.19,127313003.57,-63722795.95,127304008.14,-52971754.43,-58237806.69,92290496.48,-93376263.26,23030287.46,84576734.04,49276344.4,296629942017.34,-56141779.14,76891193.43,-8487923.74,92931046.68,21193214.21,8024568.31,127309178.93,53675153.01,-11740153.23,-75692757.11,4434726.22,127318195.34,60360086.56,127495224.33,-95957070.92,127325451.29,31274281.41,-96356269.88,-30670237.89,35314788.8,127316215.26,127303521.7,127314458.77,9633854.78,-963840182.59,-38720186.72,-39008938.15,83341495.42,97161086.96,127308567.33,1975968000000,-70620229.48,-76018429.48,2759110.41,127319612.28,127316258.54,26576560.44,44031170.21,72144668.74,127306050.82,-43120795.15,6563629.58,66776574.53,127315670.03,72109462.04,-19201412.89,22487609.24,-67707942.05,55053788.63,-29060607.99,-20599316.82,127343680.1,60732785.07,-32533575.76,-74162442.65,-30952222.77,-70865155.94,93407658.15,10168283.18,39764281.97,55824217.07,-94747759.51,-5722457.68,70173037.81,127305003.92,14614172.15,-94943444.63,8128663.01,-68073764.16,32078101.04,50881153.25
61480922.68,78981687.92,-93432353.62,19494138.07,127303759.98,23167852.04,6680614916.51,-2092898.67,45328595.73,127305400.81,124673851.36,-41133465.12,-21190182.36,127317770.77,-9976233.7,-52932292.4,47450520.54,127383269.66,127309249.84,37209113.05,127306845.38,93131923.32,-67646768.63,-17755267.48,76180079.43,14529530.11,-4588944.38,-92914894.74,290673698781.21,57803412.04,-74099180.12,23450677.76,48465317.04,40171514.21,-37880697.95,127310152.02,11688093.39,-86236779.6,80169814.44,-7634910.83,127315110.09,-52747814.82,134182681.83,29370823.46,127322419.97,54953250.96,-85298070.5,-25871614.88,34454974.53,127315195.53,127308615.05,127318152.3,19223983.3,-963838454.51,-18178428.36,-12131091.94,5783999.09,75942186.06,127312321.93,1862611200000,97870864.2,-50167444.84,-11618571.13,127324823.23,127319685.96,94719641.64,3710059.65,-41297842.61,127308045.97,-22866264.23,-26192279.94,-70825812.84,127317283.14,-247733.96,-27043008.54,-18450724.5,-3124867.47,-48639492.52,-20287784.91,95089103.9,127697824.04,-3442739.63,-22323485.64,56215032.92,-66429335.48,-17285990.05,-48103213.27,37299171.81,40915041.5,-87109064.69,38622493.08,56553163.35,-9206840.28,127301036.5,-51374946.03,41590287.61,-30232361.87,-52976802.7,-89121119.2,-53536285.99
-96053048.08,-43614422.61,67836197.81,33956768.86,127309429.29,-60068628.71,18564803768.68,-21491894.41,-94690585.73,127306262.89,124671460.65,-63245023.48,30952632.28,127314404.68,56927622.9,-9447387.13,-86930069.14,127376834.51,127304335.55,-92162836.98,127310390.36,71005822.2,-82183760.24,96634417.75,44418098.41,31533861.59,-86398068.27,-26961302.52,259329949982.67,-56121418.99,-4042080.08,-97967737.92,-56798426.67,69999192.36,-33841936.16,127314424.08,42794507.34,54637492.06,16526216.83,-50912348.87,127310352.6,60511049.23,127350039.93,34812746,127317121.15,65946076.33,-60802911.43,-43825156.19,42094874.5,127311885.23,127314509.68,127318384.96,-90928630.29,-963834899.13,70740086.33,30043633.8,47675971.6,-39852183.16,127313306.79,1734825600000,-76138584.17,67369985.06,-76479902.36,127327979.68,127321012.57,-22818991.06,1832229.12,23964369.22,127311278.02,61833829.67,89762645.44,-51430803.03,127315261.5,71319599.43,28754163.6,2764674.09,84285972.53,-4137730.05,-80059422.84,52963896.56,127327430.42,70066432.76,4708303.57,67537637.97,-54919565.22,-93063381.51,-84388596.24,-81683515.41,-39975672.06,75706085.42,33487079.6,-50735558.07,9076595.93,127300774.72,37674174.05,42452855.29,39038078.1,90856052.49,-89307372.76,-89904164.95
56374939.26,61932733.29,-1258813.29,17256286.1,127314627.35,-45738731.53,663759302323.79,-71413006.39,46158167.34,127310008.22,124672617.1,26556826.06,22676975.83,127314104.38,42052539.73,-44247366.34,-67124596.93,127377409.07,127300879.08,342036.62,127312278.61,73544942.62,-76910108.53,-5503554.12,97210392.27,4179334.54,18380708.39,3275500.42,323710753479.15,-5143009.43,-91641523.92,-21003529.08,-9520739.81,95870754.56,-15130117.18,127319470.03,-52855055.17,-69018284.24,18730190.74,-74931760.11,127306541.96,-35615045.78,131453602.66,-51356030.63,127311563.47,-33280982.68,38814819.66,91282064.33,11393917.69,127308266.84,127318431.57,127314840.63,-69343207.26,-963831817.56,85903122.57,96852273.38,-10932717.84,87311639.48,127311394.95,5916758400000,11374256.82,-18228868.96,48696545.16,127326724.83,127319455.53,15579659.02,-31244433.9,71988519.24,127313373.17,42425801.34,74720026.32,-95935418.84,127310218.03,-52206043.19,-20233409.47,59570226.37,-38661432.95,-37053088.22,89753268.74,83419480.32,128142325.44,63166906.79,-94599220.08,95554046.08,49820428.73,-21268668.74,71249038.67,-62594566.54,-57994380.72,-28976134.68,57828245.79,-21906027.65,-55643833.31,127304100.32,10040431.47,95911608.15,-75052703.73,-59420759.86,-18309636.08,-22804213.97
12968627.2,33494484.87,-32338947.41,67035186.47,127316999.13,-32358411.66,110752304465.72,69797857.98,16715930.14,127314861.56,124676190.23,-54295194.1,-94048348.21,127316436.51,38677742.55,86673193.33,12744463.92,127375510.52,127300896.75,7723729.17,127311268.76,-36788917.7,76959004.67,-58944484.31,-8735650.47,33465613.01,-90644720.01,1634713.91,332468569640.2,-52955527.04,5179948.69,-93783609.09,-66352119.46,-4878861.69,55057918.28,127322794.17,21042304.28,19213647.02,13561457.06,12391773.72,127305557.46,-67103333.34,127329024.52,77903754.5,127308875.48,-79511943.42,-68226983.22,-76206256.45,-6500375.29,127306870.05,127318599.03,127309149.06,-69826813.24,-963831399.47,20724325.04,73826112.84,-32736142.55,9705280.8,127308211.73,5772384000000,5759372.47,77702713.9,-85131537.71,127322368.48,127316080.23,77912573.14,43574043.33,-29678880.18,127312621.23,-2487506.59,54277141.84,7298046.41,127304445.37,20811250.69,-6340496.39,86861370.67,-75450319.79,-58900547.36,-512584.11,-74420042.9,127318060.04,-66809309.37,32862415.87,-78911218.76,71929390.25,-72747580.14,-53674293.65,31548534.33,-75786537.18,38097424.23,75858934.56,5697606.11,74674051.5,127309080.46,-70407826.89,68199096.53,21646593.02,93520976.29,-12221670.55,50530441.85
-26734663.23,1521643.7,29796968.58,-8136165.69,127315775.79,13861758.49,21979161414.68,-73131417.65,-37664073.8,127318216.48,124679829.85,98050297.64,-62463843.65,127319907.26,82105607.69,-86498363.9,-7399930.23,127377552.95,127304656.89,-57018802.11,127307970.85,33651055.71,56360777.1,66877429.9,-97331752.81,-2317531.51,37240786.66,-22014190.27,333734966537.07,97587071.34,77276938.6,20406784.47,-14996857.37,31444613.76,-4744647.3,127323302.48,42230316.59,53432523.48,-36320846.92,-32322207.7,127307521.29,86119268.15,127334273.12,-46022983.03,127310193.21,-65582583.74,-9888635.98,-39983295.51,-37014471.85,127308394.66,127315165.64,127304024.45,19909391.37,-963834417.22,-92405169.91,-82326658.99,-40711480.66,81549279.69,127306139.34,5625763200000,-61243018.96,1320181.1,89819678.44,127317164.92,127313172.66,72016774.76,-68072658.79,58193791.12,127309023.47,-75975452.68,22000550.49,-37000788.24,127300709.26,-49646196.89,-24656687.67,63597948.8,-16606258.76,27231860.95,-16734723.61,-66034089.38,127313175.03,11699193.15,79982316.23,-215581.88,58658118.66,-16036602.87,67890899.12,-72924370.07,-77359082.44,-45374373.01,-35768069.29,35184368.56,50986968.7,127313068.1,90796199.44,40529549.08,-64529855.76,90027534.28,-70281472.82,42439686.92
75989608.56,-40956137.11,62334063.79,44930098.33,127312126.15,-56463484.65,1180127315318.12,30991343.27,-96418631.57,127318089.12,124681346.11,32490224.81,62696274.02,127321504.26,33391630.32,-34256376.9,-55450902.92,127380339.25,127310488.23,99085757.32,127304498.16,30538156.38,-22885150.87,-52748359.21,30621211.75,76587044.48,-67598847.91,-17576977.42,446448564417.24,7035464.7,50095972.18,-11794036.05,83489152.98,-65936427.04,80307951.75,127320726.93,-60569160.5,31797212.65,72311612.43,-65847373.64,127310796.3,27308200.98,127330882.3,44438189.6,127314757.87,-39967850.33,70254089.87,-64576849.36,90768727.69,127311772.28,127310099.59,127301810.59,-58574189.14,-963839707.49,55712567.97,9557770.74,-20763579.34,3860155.89,127306887.81,5481302400000,-47448351.58,94369965.28,27512384.74,127313735.06,127312893.98,67850173.69,75610606.26,37357296.97,127304359.29,22475262.19,87701082.56,-76343757.87,127300765.75,-35351255.19,-55961394.67,8379742.05,-14200446.52,5909441.12,-44053572.6,10421841.15,127320024.86,19865431.29,-83257888.86,-60073380.85,26610029.25,27771540.69,75600656.98,83073367.68,-92069577.82,-34230879.29,-67986140.29,-71259863.68,26038398.25,127314172.87,-69861088.14,98635946.87,37587813.25,54506398.45,37367984.13,-99401234.58
55270541.8,54569101.49,-93107937.86,88643391.67,127308427.87,-5549441.3,811377318979.98,-81388033.96,41140379.96,127314254.8,124679969.15,-24225002.88,-82794289.82,127320290.44,41440725.33,-83535159.18,-41619868.64,127381493.43,127315657.54,39232575.47,127303239.78,-44049021.61,-94648243.34,-33625354.82,-81494949.34,61072612.23,28625224.18,-86837715.9,291573559414.1,18873517.59,-30920189.77,8319252.23,-28569276.89,-40427554.08,-11398947.29,127317510.19,59276350.75,-76189490.78,-96303777.97,46979446.4,127312990.6,-37533263.17,127447443.28,86980071.25,127320173.08,-90433122.62,77487474.89,-71546239.16,95880682.16,127314688.84,127306072.41,127303242.24,92391964.79,-963844745.15,-60403234.57,96121543.54,-22620240.16,91645400.35,127310451.17,5343062400000,-25214258.81,2542761.64,51273512.59,127313461.3,127315985.01,-55664818.28,77223937.66,93915171.73,127301223.53,-95597459.44,20078669.14,-77223025.92,127304426.72,-51643531.64,84335295.6,20393465.1,34442114.65,-15377721.44,-93231639.98,-65533076.24,127376356.48,-88542487.17,28164154.34,78911136.1,60780255.23,54444953.39,-36710707.32,-82889805.23,39783499.95,56048055.67,92081156.28,-56131481.2,-67796768.87,127312276.1,-52890903.8,-91199027.75,-83151753.19,18504823.53,-71256174.45,37822810.12
-80485354.14,-5480380.38,82652983.83,-99654875.71,127306878.05,58220775.18,167658183019.44,-95849627.19,-28596809.82,127308420.29,124682250.18,-77216179.59,65315911.32,127316690.63,-73273767.91,32404261.14,26633885.71,127379771.07,127317827.64,-32104364.26,127305451.76,-20862697.11,-84154568.81,32417726.38,-42301661.12,-64885316.35,-64474889.86,99679351.3,305330546493.89,99364514.8,-23638758.26,15351797.54,-77531290.53,34410360.88,-41846186.21,127315779.68,-81851137.35,9638601.59,17697212.7,-2649223.97,127312387.11,5659541.61,127448757.44,-98482943.4,127323755.27,32105890.98,81398090.46,-92906480.48,36786995.63,127314969.59,127304983.66,127304544.18,-58314143.25,-982018997.25,-99841461.16,-83629948.85,-13170871.56,-77821666.17,127315048.15,5214844800000,1154427.67,-39059040.41,-2687342.47,127316069.24,127321263.59,-75928186,-30865197.05,14023863.59,127301568.54,76903694.03,-8635691.32,-72179402.69,127309692.14,-14558917.82,27327694.95,36522590.08,-86550260.28,41610355.18,43363787.55,88325332.03,127360106.94,29326949.64,-71981848.62,87305413.83,15158160.82,-69104919.97,56569449.12,88063772.06,-67796635.53,-53806519.61,-15451082.36,76274280.3,-10490274.65,127309021.87,696803.62,68792514.9,-55014159.03,44423059.31,-67036204.5,55840531.96
-99799849.37,59146795.89,17104247.09,-50099697.87,127308244.38,81915766.08,2858796548.68,12517262.15,-19141978.06,127303342.62,124679507.03,-78406983.91,-8951073.85,127312663.74,64124859.28,-94671941.3,-27002861.2,127376492.59,127316304.4,-45440690.48,127310470.39,-73503536.49,17811400.23,23028639.75,18685858.07,-2419577.69,87152600.14,-93577419.47,299845291197.32,47686369.36,-89611728.59,85702211.77,-18872725.27,-37888630.36,-91563013.67,127316943.18,-18805803.79,-18310689.51,72706410.54,-55876785.89,127308998.56,-59314449.85,127343087.25,13943921.89,127323898.22,-6769260.56,-65975748.56,87992552.91,-37460414.78,127311826.75,127306948.42,127311003.28,-11869214.58,-982017303.5,-39153556.42,-55290398.36,17627278.41,61552326.16,127318100,5100883200000,17802754,66294787.93,-85818079.48,127319285.92,127326210.74,-19775216.78,-85746330.24,-6911068,127305585.01,-81657429.11,-56996116.57,41270157.53,127313870.39,98342096.77,39036597.97,36041806.08,51581815.45,-8969494.64,-35381737.24,-62172431.95,127322012.6,-79377013.01,17461668.36,69530173.86,81047580.85,34145275.23,41524295.64,18944977.4,-29007352.08,15795306.99,-38285114.37,79080187.38,83996482.08,127306818.71,36396721.82,33985254.96,-66716238.27,-18371703.53,-45769046.86,-27391350.27
-36777394.22,-88672324.5,58521462.48,36869476.8,127311444.57,-58162043.92,51103309744.35,-99528301.34,-59872255.46,127301348.26,124679332.86,-59958171.99,-39129725.62,127310590.85,27833355.14,85334405.44,-93920644.22,127373018.98,127312340.84,-98858306.43,127316002.52,-92349935.99,-82130910.28,-37164026.79,-45667241.89,74398854.52,-55074533.85,-5438247.11,303486101466.77,-65342661.44,8029864.82,-78658360.37,-89548533.06,-9422933.88,-68692080.07,127320344.88,-16040665.58,27349290.21,89410703.92,-8670332.59,127304604.21,99841797.48,127622758.84,-98428928.03,127321365.53,95575428.74,10514124.39,-99300588.84,20204070.72,127306746.09,127310309.89,127315006.34,-46250741.57,-944594711.25,-1053057.21,82633502.78,2703835.75,49094386.75,127317679.9,5003769600000,-67977962.77,-93446323.11,28486401.79,127321161.16,127328243,64794330.31,-88224956.46,28590453.36,127311530.57,-11667235.61,23572226.07,66092624.47,127315056.49,-85678619.52,90252883.54,74195361.68,-26595942.54,97435128.15,-41175072.42,85889449.59,127377665.26,8144213.66,1033282.5,-27309045.81,-94426795.98,50893160.6,79720993.71,85472173.2,14008274.18,-18485036.84,-99081131.23,-51350799.72,-47965740.55,127307386.81,6383216.32,83959277.94,82682336.08,-62699587.72,84309282.34,45451709.61
