E4,QUVHUy1Xwqd7Im0iOls5NywxNywyOV0sIm8iOlsyNDY3NzQ4MC4xOTE3MDA4ODMsMzI5MDExMDkuMTE0Mzc4MjI1LDExMjM1NzU4LjQ3NTQyNDEwN10sInAiOls5MDMsODI4LDc5Nl19wqc3NcKnSlQ3LFBYOCxaSzUsUU4yLFJBMSxaUjUsQlMzLFpROCxTRTAsUFc5LFBVNixLRTEsRVY4LFNBNixEVzEsWU80LFdGNixVQzksSUE0LFpWMCxYQjksT0MxLEVBNixUVDQsQ1UyLFJUNCxNVzMsWFgyLFNLMixHUjksSlE1LERUMCxETjAsVkQwLEpPOSxOUTIsTUE0LFJLMixJVTMsVlo3LE5VMyxJSzksSkw5LFZOOSxBQjIsQlc0LElWMSxIRDMsT1U4LFBUNixTQTcsUkEwLElVNSxFTzksUFc1LFpBMixQUjUsUVk3LEtIOCxZTjUsU080LEdUOSxFVTEsT1U5LEJTOCxOUDMsTVA4LE9RMixHUDgsWFM5LEZONCxQUzgsT1IwLEJXNixMVzQsWVQ0LEVPMSxPWjcsVFI5LE1UMCxVRTUsUEY1LEJZMSxYTTQsQkw0LERRMCxHWTQsSk4wLFdVMCxEVjIsQkw4LEVMMCxXTzQsSFI2LE1ZNCxUTzIsRkk3LFRHNixCSzksUFEwwqcwOjMxOk4uMzYsTi41MyxOLjEzLE4uNTIsTi40MixOLjM5LE4uNjYsUi4xMSxOLjExLE4uMTksTi41NCxOLjU1LE4uMTAsTi42MixOLjQ1LE4uMjQsTi4wLFIuMTAsTi43MixOLjIzLE4uNzQsTi42LFIuOSxOLjQxLE4uOSxSLjgsTi42MyxOLjI4LE4uNTAsUi4yMSxOLjQ0LE4uMzQsTi43LE4uNDcsTi40NixOLjE2LFIuMjMsUi4xLE4uMjEsTi4xMixOLjU5LFIuMTgsUi4xOSxOLjEsTi41NixSLjE1LE4uMjUsTi4yNyxOLjY4LE4uNDAsUi4xNixSLjE0LE4uNDMsTi42MSxSLjMsUi4yMCxOLjE4LE4uMTcsUi41LE4uMzIsTi41OCxSLjI0LFIuMTMsTi4zLFIuNixOLjE0LFIuMCxOLjUxLE4uMjAsTi42NCxOLjY3LE4uNjUsUi43LFIuMjIsTi4zOCxOLjYwLFIuMTcsUi4xMixOLjM1LE4uMixSLjQsTi41NyxOLjQsTi4zMCxOLjgsTi4zNyxOLjIyLE4uNDksTi43MCxOLjE1LE4uNDgsTi43MSxOLjczLE4uMzMsTi41LE4uMjksTi42OSxSLjIsTi4yNixOLjMxfDMxOjM1Ok4uNDgsUi4yMixOLjU5LE4uNzQsUi44LE4uMjQsTi4xMyxOLjMyLE4uNTUsTi4xMixSLjE4LFIuMTQsTi42MixOLjE2LE4uNDcsTi41MyxOLjIzLFIuMixOLjE3LFIuMCxOLjIwLE4uMyxOLjYwLE4uNixOLjEwLE4uNjEsTi42OSxOLjQ0LE4uNDUsTi42NyxOLjQzLFIuMTAsUi4yMCxOLjU4LE4uNjUsTi43MixSLjI0LE4uMzUsTi41MCxOLjE5LE4uNDksTi4xLE4uNDEsUi4xMSxSLjE2LE4uMTEsTi41NCxOLjMwLFIuNixOLjAsTi41MixOLjYzLE4uMjksUi41LE4uMTQsTi43MCxOLjE4LE4uNTEsTi40MCxSLjEyLE4uNjgsUi45LFIuMTksUi40LFIuMTUsTi41NixOLjczLE4uMjEsUi4yMSxOLjcxLE4uMjUsTi44LE4uNDIsTi4zNixOLjY0LE4uMjIsTi4yOCxOLjY2LFIuMTMsTi4zNyxSLjIzLE4uOSxOLjE1LFIuMTcsTi43LE4uMzEsTi40NixOLjM0LE4uMjcsTi4zMyxSLjcsTi4zOSxOLjUsTi4zOCxOLjU3LE4uMixOLjQsUi4xLE4uMjYsUi4zfDY2OjQzOk4uMTQsTi4zMSxSLjIyLE4uMzAsTi45LE4uNDksUi4xOSxSLjExLFIuMTUsUi4wLE4uNjgsUi4xMixOLjczLFIuNixOLjU2LE4uMjEsUi4xNixOLjQsTi40OCxOLjcxLE4uNTgsUi4yLE4uNTQsTi4yNSxOLjEsTi41NyxOLjE5LE4uNTMsTi4xMyxOLjE1LFIuMyxOLjI0LFIuMjAsUi4yNCxOLjQzLFIuMjMsTi4zMyxOLjQ3LE4uMzQsUi4xLE4uNjksTi41MSxOLjM3LE4uNjUsTi41MixSLjE3LE4uNTksTi4yMyxOLjYwLE4uMjcsTi43NCxOLjcwLE4uMTAsUi4xMCxOLjcyLE4uMTcsTi40NixOLjgsUi4xMyxOLjIwLE4uMyxOLjIsTi42LE4uMzgsTi42NyxOLjM5LE4uMjgsTi43LE4uNDQsTi40MCxOLjQyLE4uMTIsTi42MSxOLjI2LFIuNCxOLjY2LE4uMTYsTi40MSxOLjIyLE4uNTUsUi4yMSxOLjYzLFIuMTQsTi4wLE4uNjIsTi41MCxSLjgsTi41LE4uMzUsTi4xMSxOLjMyLE4uNDUsUi41LE4uNjQsUi45LE4uMzYsUi4xOCxOLjI5LFIuNyxOLjE4fDEwOTo3MTpOLjQwLE4uNzEsUi4yMyxOLjcwLE4uNzIsUi4yLE4uNixOLjQsUi45LE4uOCxOLjI4LFIuMCxOLjMzLE4uMTQsTi40MyxOLjQxLE4uMjMsTi40MixSLjcsTi4xMSxOLjMxLE4uMTUsTi4xNixOLjY1LE4uMjYsTi4yOSxOLjM1LFIuOCxSLjI0LFIuMTcsTi4zNyxOLjY2LE4uMzYsTi4zOSxSLjEzLE4uMzAsTi4yMSxOLjY3LE4uNjQsUi40LFIuMjIsTi42MCxOLjU0LE4uMjIsUi4xNCxOLjEsTi40NyxSLjExLE4uNjgsTi40NixSLjIxLE4uNTIsTi42OSxOLjU5LFIuMTUsTi4yNyxOLjQ0LE4uMixOLjEwLE4uNDUsTi41MSxOLjI1LFIuMjAsTi40OCxOLjI0LE4uNTYsTi41MyxSLjEyLE4uNyxOLjc0LFIuNixOLjM4LE4uNzMsTi42MixOLjQ5LE4uNTUsTi41LE4uNTcsTi4zNCxOLjU4LE4uNTAsTi4zLFIuMTgsUi4xNixOLjE5LE4uMzIsUi4xLFIuMTksUi4zLFIuMTAsTi42MSxOLjE3LE4uMTMsTi4xMixSLjUsTi4xOCxOLjAsTi4yMCxOLjYzLE4uOQ==
JT7,PX8,ZK5,QN2,RA1,ZR5,BS3,ZQ8,SE0,PW9,PU6,KE1,EV8,SA6,DW1,YO4,WF6,UC9,IA4,ZV0,XB9,OC1,EA6,TT4,CU2,RT4,MW3,XX2,SK2,GR9,JQ5,DT0,DN0,VD0,JO9,NQ2,MA4,RK2,IU3,VZ7,NU3,IK9,JL9,VN9,AB2,BW4,IV1,HD3,OU8,PT6,SA7,RA0,IU5,EO9,PW5,ZA2,PR5,QY7,KH8,YN5,SO4,GT9,EU1,OU9,BS8,NP3,MP8,OQ2,GP8,XS9,FN4,PS8,OR0,BW6,LW4,YT4,EO1,OZ7,TR9,MT0,UE5,PF5,BY1,XM4,BL4,DQ0,GY4,JN0,WU0,DV2,BL8,EL0,WO4,HR6,MY4,TO2,FI7,TG6,BK9,PQ0
68256191.55,68815921.8,5358616.08,24660064.25,68818168.1,92481491.22,-77514879.59,82135016.16,-81880510.86,18718073.55,710745131.87,68816706.71,-51989025.93,91351773.16,-59006871.56,96141330.48,-4428381.87,68820367.08,14236111.84,4372444800000,37303603.45,-23996537.58,4432509.45,12603560.95,-68897369.23,-45944474.87,-7070203.84,-5609208.46,6863273.2,-35911040.2,-32400356.35,68819037.15,2089534514.24,5742992.39,44870935.98,31408608.72,71520127.96,64775778.71,-36182197.28,-81395313.02,13105243.97,-77502122.88,22597266.84,68814318.71,68817096.18,-37151972.98,-83401450.69,-74812525.92,115516758.21,-47980683.31,35446475.73,-69848424.55,-17635871.41,102758982.21,98432786.5,-84798395.53,-91267468.57,-81800296.92,-99866511.3,68815808.44,7159528.09,-5713606840.76,68813729.85,68816071.41,68816312.85,79632917.13,-12726949.07,12127187.36,404025703.79,39322195.44,-8827920.06,-29369918.25,84407643.39,-56508960.39,-55418109.38,75580397.51,51324633.32,97890755.2,68820486.12,-51214941.06,69759116.01,-55285764.19,59951417.34,68818161.71,10476541.71,9161909.4,-23113638.68,68998241.95,51368121.44,-36570238.35,68816910.49,-62245789.49,2238133.15,31711404.21,57801453.47,-25878160.59,86312560.22,68819182.9,-64848050.69,68818905.4
26289817.58,68815051.99,72512336.81,-55595088.41,68819001.27,55691841.74,-26320822.65,3942824.71,94386871.33,95496974.64,710743745.17,68815468.33,88599325.72,-32806453.17,24454038.71,-57890848.39,91722259.01,68819757.47,27054807.83,4505760000000,-64773333.04,-16319176.59,88513665.16,-12174630.98,-89918629.33,93757496.45,43807392.1,27603581.24,-92537519.41,13230652.59,-85455620.78,68818194.02,910393808.88,77348777.76,-43475925.17,-9673027.46,71496580.87,-79648923.06,-65269007.72,77793510.23,92275245.02,67712003.37,4726973.69,68814361.15,68817787.06,-99806411.64,-121641.69,-51014774.94,193213112.9,-35302235.57,91312679.39,-44807615.39,16613848.09,193173575.28,-62111136.12,-39410825.38,-27170008.4,18541870.31,-35868475.59,68817557.79,-34005234.19,-5713606266.41,68813690.56,68817422.84,68816625.76,-14399354.38,80228086.85,-23908391.82,457931933.67,35647394.21,92271451.83,-70933815.49,-72757751.8,19776848.32,6142468.89,30277570.37,-28942995.9,-53808510.94,68820496.14,-9116950.27,70822318.23,-76847603.58,61125328.08,68818661.95,-99264173.2,16396870.86,-72134418.19,1611106.58,47423592.33,55991150.14,68816912.83,27363526.06,81196404.72,93070110.47,-91001987.14,63360194.14,-90826601.76,68819456.69,94676714.62,68817572.61
-83485694.91,68814850.95,-12831310.5,-29810190.07,68820142.5,5580583.49,84639102.13,-56002830.21,-71083746.19,-3413768.19,710742564.12,68814660.99,457570.51,30043109.65,-8863748.67,76042559.29,7998135.45,68819084.27,74369565.19,4626979200000,13125497.5,-658122.96,-58981448.97,-82702866.09,-42474564.16,31135072.92,-36877970.15,-30771620.42,14974320.39,-88543717.93,-40332098.18,68817185.82,220637413.18,83913336.12,35546732.76,-29795057.31,71472639.41,73637084.84,-61150560.05,9287015.32,22495406.65,46569339.63,13662611.52,68815414.9,68818248.5,14397267.67,-83015107.43,-95226586.45,133847519.06,-89111114.58,-20482469.62,50277010.4,-70238633.02,182386858.06,85311070.88,-46381605.08,-52699473.39,87111235.44,-90864636.63,68819242.48,-34097123.89,-5713606449.27,68814710.97,68819214.24,68817644.37,-91870504.08,-50048007.64,19213023.51,430827233.48,-90450387.12,-67469294.18,-26022189.92,85175866.65,-36486655.56,30959778.94,7956201.22,-78395790.7,8735156.73,68819454.31,-56610558.18,70038653.87,-2919562.17,-88284583.6,68818397.75,-40219133.51,43940270.29,-14086818.49,-97869806.08,-72363676.07,-40870182.31,68817898.58,20371637.47,-46105050.14,86575023.47,59917112.73,-93413684.18,83839805.38,68818950,1270356.66,68817429.42
43116399.73,68815664.56,91703695.04,54633579.43,68820175.15,-37652599.74,-42035490.24,12828930.29,-53242208.56,-67403375.9,710742127.52,68814814.23,85465002.01,14028389.55,166251.91,32932407.04,-32246017.1,68818713.49,79569272.06,4732214400000,-1598838.26,-8804008.8,73613002.2,36386066.43,811343.04,47985317.46,-87497527.56,14493936.3,-71882167.33,-30914658.96,78369013.95,68816638.47,174440362.29,95276365.62,22171032.94,-5913767.02,71447925.35,-24610148.68,-75780146.47,-52596270.5,68950551.62,969276.84,-67622578.01,68815729.13,68818016,86181419.16,13814992.91,-72140181.17,119727652.57,-20580608.8,-82197430.14,41687726.63,45043190.3,212513723.81,7158730.1,68890453.19,19749126.42,-7100707.83,-97867803.53,68820152.08,21738405.53,-5713607157.69,68816245.31,68820466.78,68818897.7,-51194129.01,8396460.86,-91611284.06,441366082.78,7466842.09,94306933.33,3239866.44,-90411651.21,-57513018.58,19601975.29,93447961.92,-38256003.01,-63762550.89,68817772.58,-62383340.42,70148924.88,-22127553.97,-248040.65,68817755.38,98011901.71,79735674.69,58784172.05,40920679.16,77342698.53,-1823431.72,68819547.52,-22861497.84,-39175812.04,74471615.61,55840916.37,-31706489.74,22429888.02,68818194.89,80346432.47,68818114.34
93267585.45,68817289.01,-74081048.69,67734662.92,68820107.01,-97743348.63,52051768.41,63271866.48,-26079420.77,-41890971.43,134640098.25,68816008.8,-55482227.43,-46402779.41,-75553752.15,43051764.5,-7891115.37,68819511.01,-17003171.4,4818528000000,14883265.01,-23909482.72,18183859.08,-44354059.06,-86450585.97,-81683664.28,42265139.51,88034291.75,-91356878.12,-2636679.06,-32882853.93,68816836.59,77647233.1,-49098267.42,58012404.95,84355739.24,71422582.21,6933531.99,22445583.38,6646355.04,24655538.45,-41178541.37,34116864.21,68816591.28,68817097.56,-42707062.62,79206056.12,19591545.78,187628075.57,-35192982.6,74633583.09,5572637.4,-57726991.41,356877147.44,36793351.19,53497259.73,26807985.09,28514020.96,-19190684.45,68820018.02,-3046817.24,-5713607795.88,-507284858.53,68820990.66,68819703.88,7522429.81,49349861.93,80704970.5,442230975.8,22292460.15,70047525.01,43085419.21,14051001.1,-9370612.47,-69898874.73,-24862390.16,-71135047.9,14104526,68816214.48,15827577.64,70023947.14,-91086792.08,-21526707.55,68817358.21,36894114.94,-32103012.09,-29923400.46,-95496511.18,-85852276.69,8832776.64,68821144.68,90047657.31,-99124374.31,-66044881.74,80032556.13,37091708.6,-47432457.77,68816908.53,10643624.3,68818993.55
27942486.98,68819048.61,-58078023.84,40721228.92,68818570.92,57819480.86,91306998.92,80893315.54,-23149766.01,9134168.87,91883256.2,68817784.95,-44138487.95,-86196682.4,61796759.34,-96477479.59,-74060725.12,68820276.61,-89718274.86,4883587200000,75568436.53,56466157.52,58931019.56,-1051104.49,27115084.18,-82008243.83,65798637.28,-2236586.84,-52615038.83,-37567703.43,-32176322.17,68817553.26,210574534.75,94330312.27,36102699.14,7269235.34,71417731.54,-34382856.61,70972461.98,-98505512.32,-86153528.68,-54658705.51,95701759.1,68817369.27,68815959.11,17854907.61,-92480860.53,-84839805.9,282107508.07,-51067597.34,-86749277.15,-53866014.51,-6646065.18,179492020.48,-91694430.84,46701713.71,-46425881.65,-67502644.63,-45271339.73,68819102.21,32247458.33,-5713607767.4,26060451.14,68820460.08,68819538.03,-37772467.35,-58786760.05,-27038585.37,444053318.89,92577414.34,-85361898.75,-32547551.94,67933907.86,61225019.93,-35297240.56,-47203117.5,1414142.65,-3082804.49,68815451.25,-65014700.07,69995351.61,-75203050.58,-98437382.38,68817649.3,78606891.78,-58960235.7,-59440906.72,-49176185.7,-13083205.01,-59162450.41,68821930.66,-92625529.86,-48386323.76,27662053.07,-31640170.7,51453520.19,93993209.87,68816671.84,-48659633.58,68819592.31
-22082903.54,-23715966.95,68820141.55,65371887.91,-33273586.32,-75965062.25,68817715.8,68818831.03,68818352.09,4925664000000,79637875.96,68818039.67,63135124.22,451034775.76,-87068993.17,-11760325.85,68815292.67,-18124104.26,93509340.46,95410809.22,36737982.5,68821200.9,4685695.55,8250008.93,81945208.86,20828062.8,-50693094.88,-84304045.17,-89200743.21,-36034593.4,68819223.06,10071676.5,2372712397.95,71413499.72,22920379.18,69721923.94,-98879359.57,4069730.72,17992589.09,68817222.22,-2179232.01,-43339786.44,-12674933.35,-15735942.58,-52695398.82,68818626.76,96442874.73,39133336.04,87948709.93,-36644987.9,-91338501.17,31202794.44,-60999531.01,68818208.69,84330442.73,-69092668.44,15948738.75,-40530327.08,68815740.64,-36591389.92,76753403.01,31611225.81,-19037327.41,-45867978.58,-16603148.81,94724078.87,-5236933.83,12983106.13,-3636297.93,5125656.35,79719095.19,40340642.24,2959994.4,-28054035.09,68819313.83,-60914696.59,20546768.32,-83757100.58,-73229991.66,66672200.68,670796426.08,96744600.75,68819388.67,72895675.22,33658216.48,-91438168.57,68815837.22,-41779662.98,-9291846.63,-69458245.16,-14202134.79,55379497.97,99602532.36,-8631257.35,-5713606843.82,87316364.26,91883768.67,-29346868.41,68821527.55,15273371.44
-66647769.64,8011816.85,68820064.71,-76853292.95,16215205.41,-41904829.05,68816970.04,68817228.25,68816622.1,4943116800000,56600665.57,68817445.56,21259817.94,616712087.09,25388902.21,-98189687.45,68815601.22,76559984.7,-8469404.42,34574274.08,-83511320.32,68821672.63,627205.52,-82873479.42,14465137.09,-87775626.69,16859219.25,-35917847.25,93864709.17,42599530.46,68818295,14296163.17,2030631220.39,71410241.18,93421497.55,69655865.74,-87755646.67,-90388490.61,-16253267.18,68818717.03,38701694.38,-31700537.82,-32444737.99,46521477.82,96791430.58,68819803.66,-26936772.36,78732931.7,52989095.58,9799285.46,6320507.04,78634475.83,94546446.44,68818222.83,20160447.49,22860359.77,-38193615.17,16981839,68816789.39,80541601.78,-83915251.61,-93309048.09,-53070744.12,92959632.46,-19490070.99,-70225996.34,-30074033.75,58310630.05,32894676.08,96431453.9,69658074.64,91794397.66,38012727.04,49631762.91,68818906.7,-65936591.92,-35378908.26,97476859.61,-69812238.46,55604542.95,856142522.89,30679631.91,68820153.02,66139315.85,4034789.63,-99108770.99,68815607.14,19000843,18088269.23,86076162.79,-67647976.7,-34320951.25,98254829.07,677217.71,-5713605325.84,-57685686.15,91883581.2,-43644249.32,68820132.7,22676608.43
-93037490.92,5551173.8,68818882.79,69231494.09,25918994.81,95506079.76,68816463.8,68815703.11,68815115.68,4935686400000,47198071.77,68817630.04,45566796.5,656346649.99,-25672575.76,60555913.37,68816913.67,74883352.74,-12060645.01,16456269.17,-56511031.55,68821175.88,-66106259.41,53818677.84,418642.81,7735518.9,-40371663.37,78777559.63,16413759.86,76162080.53,68817285.91,75273184.12,1709428128.66,71407768.17,-88465912.64,69302500.73,-84606221.62,-1638855.88,-61785602.13,68820708.5,88629034.39,-55882396.46,34966693.32,-58861881.48,-51980451.72,68820537.71,-14304266.21,-28625560.82,36405927.05,-13415476.9,-50403884.73,-32037162.61,99132797.74,68817381.75,67521448.59,47782073.67,-49109538.12,41075332.43,68818045.67,3020144.86,72194480.44,31241060.76,-65954723.95,-77670036.91,-97812625.19,61591459.05,-46429576.77,38570767.23,31574398.57,-82096239.94,21085287.96,78783020.31,-29064853.59,-22146822.16,68819066.86,-20776119.41,-68677982.53,-1937014.88,-17000822.43,97235681.09,1002641192.99,-46641557.02,68819880.29,47420727.22,57689121.97,-38779157.19,68815708.95,39681218.77,-24747467.45,-67429291.84,37070743.18,60545303.65,83967679.46,-94435025.1,-5713555184.83,-12605315.98,91882703.09,69453178.33,68818416.56,6754377.52
-89510950.76,79641475.69,68817192.29,-32490980.82,-79537628.48,-61917677.98,68816664.44,68817085.6,68814502.91,4903545600000,-51618141.58,68818309.84,-90086960.84,784294336.44,-58731356.07,-46216823.59,68818766.91,25639067.66,86965588.88,22539325.26,57898881.42,68819842.34,72088686.84,48217358.11,48484554.18,-63404409.82,94280877.23,20687965.98,6566930.42,-43361763.04,68816899.49,93359809.52,131028361.26,71400085.7,-87211689.29,70378839.52,-22103248.1,10662374.22,63188920.95,68821983.01,-59961415.83,-61065517.5,-22553464.35,-66621351.56,-81662421.06,68820273.6,7752814.97,-7429813.21,13197264.41,56803612.58,-68550728.21,-42248346.83,68218870.97,68816002.23,-77518855.12,-79244556.55,55200367.15,67565173.5,68818764.29,47103397.41,66807915.24,-94173401.06,-18261057.84,-99014982.57,24594067.7,-42849622.37,88703422.98,-43411859.87,32499342.85,80779088.08,38709605.79,56945848.53,-92221356.62,-54799676.39,68820177.81,-26838533.74,66484410.98,37465947.08,-18960862.15,-89492712.42,992704041.35,71133929.93,68818848.07,-72950282.24,25698884.71,43575031.17,68817940.54,79468007.47,-77089908.29,-23295791.94,89435924.39,-76481043.36,281644605.97,40394692.87,-5713554564.66,48120998.59,91881621.28,-10306712.53,68817184.16,-59039128.08
-50231540.74,53425747.84,68815800.08,-25658640.78,-17349912.33,27879823.1,68817567.57,68815189.01,68814953.33,4847904000000,60389365.54,68818844.13,379145.67,428575024.54,-40222897.54,41734445.71,68820294.77,-35701111.64,61966632.44,99752247.49,80168516.03,68818410.9,58381053.11,31634713.62,56134151.47,-58759752.14,76230992.81,39107560.81,18543382.79,-23256747.01,68817846.82,18706779.05,74117876.99,71391732.85,83628779.17,69327454.82,-58463313.61,-69499668.02,-74664904.03,68822543.39,84523273.76,40163494.06,73340726.94,48392240.38,41788820.06,68818926.91,9662258.36,13795621.55,-68635416.48,27405430.74,69814834.14,-70061783.52,14464310.52,68814724.8,-89856926.8,-61589946.85,-39558454.52,-27684468.65,68818583.19,76453630.08,53725606.25,-23758518.77,-12573214.52,-60461292.11,56549835.72,91582170.06,93444974.04,-58635883.36,30583751.74,-28303225.85,37037087.03,55473933.92,93226709.99,42086518.33,68821486.17,-85373960.13,58513533.5,-20837851.53,-54786917.7,-90894169.44,791161944.69,-63428740.85,68817663.03,-68222904.89,29992308.05,618029.1,68820975.56,-15071810.95,-87975552.91,69805186.12,-19608769.85,27113033.56,177922389.04,50117002.87,-5399490862.95,-68076253.98,91881031.09,-16258979.37,68816888.35,14000768.82
-48326589.61,-65373574.58,68815294.8,36812164.43,-54871509.43,-78403438.53,68818684.05,68817486.93,68816155.59,4769884800000,-59539146.54,68818825.46,11285842.05,401404019.78,-24328086.69,-6460007.53,68820912.12,-78047587.42,91539057.28,-41967306.98,-87417273.5,68816932.97,8388694.74,43619030.46,54682835.09,-87674045.34,-75705595.75,-50481556.34,24058639.98,-87565700.66,68819322.17,-18930663.79,86843373.76,71382209.6,-26108642.51,69344145.46,-2768385.56,72056728.87,92037739.79,68821871.69,9938253.1,86675015.82,-82543056.1,-17242329.8,-43483734.43,68817157.5,3797999.91,-17476662.16,88390131.61,-82970754.2,17666731.96,-24742260.62,-10374603.51,68814261.72,16844809.11,-644524.79,87863684.34,34315747.59,68818089.56,34574650.15,-16173328.73,-65060819.99,-27177575.64,48718301.77,52866974.35,83770467.54,80386620.73,1347458.94,-96906433.31,33878894.79,-92360797.35,-12170933.37,-18866396.02,-36811367.49,68822007.3,93787003.96,28474617.25,-69763672.56,46271568.06,21625230.76,708806181.31,71724939.12,68817040.53,97263973.57,-53875974.13,-77138528.3,68822691.08,-10882344.71,66232823.44,721177.67,-42486944.48,76642394.89,144194714.49,49140161.83,-5329116510.36,44410947.34,91881434.16,38830014.29,68817498.6,71894546.71
-8940690.2,93574199.15,68815748.05,-12128754.97,-91256342.97,-69350827.81,68819313.63,68818597.15,68817422.86,4671993600000,-91987182.36,68817996.59,-12335695.02,423486033.35,16885904.95,39487899.01,68820410.59,-66151045.02,-19529460.45,-56264088.7,-55861862.7,68817153.22,30460617.74,-27100609.12,70322313.52,-27258518,-74416992.1,70731327.6,-26025804.23,21330735.95,68820980.74,12773220.92,273655253.21,71371586.22,-2121821.81,70630795.77,43327359.38,83338017.81,6939955.28,68820873.38,-14122457.82,-28565327.32,25858275.18,-59943584.69,29730058.05,68815683.07,93744050.96,93591585.21,92516825.19,-22362389.81,-97985662.09,87590997.14,-20441114.18,68814917.11,-4995083.45,-58923581.03,-2897006.22,82006797.03,68817583.13,-85614476.12,-48548036.08,24138928.9,37131850.28,43931712.92,-43344718.25,14456272.01,96661464.33,-47692055.37,-63776013.92,17335544.85,-57627488.8,96300676.77,-86450766.22,-86019746.18,68820935.42,94408082.15,-70512586.95,-27780125.99,65557285.94,98959457.19,714107645.5,-67851305.06,68817172.1,-38726344.34,3067800.69,-56479216.58,68820935.12,9343367.1,-96246989.12,50749293.7,25611284.06,-60731788.15,242794323.61,-29374865.47,-5182105098.08,38792146.23,91882831.72,76521697.15,68818494.97,-83013460.09
-16525296.02,57024300.44,68816708.33,87863244.27,72187713.82,33039015.8,68818952.22,68819746.2,68818137.58,4557081600000,85042220.07,68816701.79,-7670013.27,423486793.85,2486208.98,-27744467.6,68819178.13,-19400794.23,41413078.03,-28724913.43,93075759.62,68817357.51,-92606362.57,76400808.94,24840252.81,92693138.76,71905578.42,57832143.05,-10004125.98,2587823.03,68822291.21,8321751.24,176387700.68,71364554.85,-755226.64,69412217.98,73690702.95,-96187625.35,-64108514.19,68818675.63,15693030.96,-68288486.68,-82206499.31,84284305.82,80235525.1,68815181.82,87636540.64,-86313704.4,-82047700.38,51511259.7,71840317.83,-62460753.88,28715874.18,68816464.52,-15649939.4,-48967969.61,-77962847.95,20077973.67,68817684.36,49497647.39,30384075.76,-69439163.98,-35390301.31,76904075.51,47835514.83,-82703751.68,62254011.01,24654235.89,-14032694.51,-96486979.16,9112475.98,-57018573.53,-73296368.61,-88202987.24,68819555.94,-50787340.65,6924823.77,-95387142.53,37699477.77,84376126.65,714302872.35,-35991404.78,68817818.6,10508497.77,-8019997.38,-78085942.5,68820785.33,-50838861.67,94626673.29,62176347.83,68492865.38,-15919758.79,117450594.94,47238825.96,-5182106298.37,16221182.43,91884690.32,-62658751.62,68819208.95,-91846950.42
26946715.26,21217060.73,68817486.37,-71582074.86,-36864901.32,35420119.85,68817601.51,68818847.99,68817995.7,4428604800000,65406166.27,68815460.62,-29567020.05,424350363.79,52634460.01,-96510879.21,68817746,82482466.52,96293832.93,-79847719.49,-42797516.78,68818284.04,98313046.82,1320366.48,89511169.57,19474891.58,91857786.36,41722387.84,-55451145.02,-25066618.28,68820832.94,-61742664.31,68929299.13,71387095.82,-21086512.87,72706174.4,44379461.3,32642909.33,2223479.2,68817247.05,-68497829.63,99360906.06,19256931.71,-38052602.68,30575702.94,68815682.08,31477643.41,68604411.81,52506115.83,78601719.17,-77931113.27,-28863403.66,19768300.22,68818163.42,-86164085.9,1175999.18,65937343.09,-55311956.45,68818380.57,92760963.94,-15434451.33,80986796.12,72756519.84,-79186896.16,-6170027.65,-40880225.39,32793858.13,51802763.72,66955202.57,-97196199.08,-12818747.23,55109283.84,-49533387.05,93671715.45,68816166.08,43198370.96,23788215.49,-23176920.68,81350531.81,-88215171.67,713432250.35,-42696786.35,68818304.32,-2895182.18,-80090139.19,64659326.37,68812711.81,95763021.94,-78044817.86,94328876.88,55773473.41,54101107.89,5911688039.1,95098423.55,-7667835975.18,87883000.45,91886205.38,90681383.54,68819218.8,-16259107.68
-11424971.16,63738231.95,68817566.83,50334468.46,-91297617.21,-39445089.67,68815802.55,68818280.31,68817482.17,4289932800000,69171933.63,68815444.19,63001293.81,412755734.8,-58310621.86,-97275873.62,68817296.82,-55431016.06,-92562082.78,-23886789.28,41642067.36,68818856.12,-77979380.66,23079627.07,70223210.02,-99530058.75,1667657.83,-24172612.96,70340849.01,78332199.65,68819776.46,-8148201.12,71436328.62,71409315.01,16700517.13,73445530.56,6911024.11,7501875.81,41699106.68,68817003.61,-9192413.79,-96003681.96,-8738801.27,-50325982.26,96600682.95,68817322.07,-72198829.84,8416971.27,26981991.87,-26109987.57,-75263800.79,56942682.71,84095817.95,68819476.04,75463181.9,-44193317.14,94680498.76,82885741.42,68820006.95,-3698909.14,-13773826.07,-85411247.48,9648511.57,47754271.73,40889095,18508407.33,-41728465.98,-79484787,51417799.33,18355096.87,-66589817.88,53771631.93,41272256.04,-83518915.87,68814777.41,91575505.38,-80570822.79,28288543.29,-50057846.74,-45051387.94,699519654.25,-86519169.16,68818438.82,-71459659.81,-78589797.78,72144541.76,68811682.68,-52415073.2,90329705.48,2266200.99,-49648420.43,-52398836.65,2664983137.98,-53665465.23,-7667835307.88,70146563.38,91886720.16,10341049.8,68818357.65,92859774.41
