E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
-40651469.69,80577378.67,-31937994.99,-36997551.05,80322571.36,-44979332.66,-82423378.04,-90894538.03,-29375276.92,80635417.12,-25971437.99,80568735.05,-12050763.91,-62570199.58,-99017065.97,-23386320333.65,-4828945.54,80561560.42,85880820.19,5359910400000,-17305848.96,-6701228.81,6082528.25,31331478.83,35258591.45,-50906274.66,49655227.16,55486422.16,-9196391.44,80578168.07,37935395.88,36883793.68,80586270.4,32064720.54,80565007.03,-29569497.72,9234907.59,27815284.39,17351281.86,257612934.75,3289716.21,76026891.61,80435590.58,4210793.81,80567925.44,-51920357.52,33326436.06,-18427069.92,25927187.08,65198365.1,-20907304.9,-23309807.42,58264629.35,80581989.98,80570437.46,-72831494.23,46468004.82,-1670370961.28,-27829652.62,62386520.33,-62224012.32,80585356.38,80579377.72,-97123638.22,80701883.7,80568220.75,-64368495.6,-48192056.33,-52146532.34,96207380.42,-22865094.53,80578390.86,-49102606.57,-97862544.99,85203501.08,-18597185.44,-58454818.48,15979570.01,13212380120.82,65177977.45,-325965195311.19,87603799.33,58124478.33,80565597.98,-46448218.28,-43206234.46,97511588.84,9728340.04,26158924.22,-73522402.24,-94316398.85,80572401.42,66705533.08,-65662452.03,-18359754.4,-48230122.56,80564217.78,80589824.18,-43278001.52,15959082.74
-79870818.35,80575788.86,55593472.92,26490926.51,-15160234.81,33042880.84,53675757.81,54998488.35,-70387020.36,80631262.99,-52517727.52,80570763.55,-58965150.11,50410027.08,-65932884.85,3558269522.43,-34005236.08,80566156.82,-96886091.39,5425920000000,-61325514.5,-58157942.45,-32862252.94,73105615.63,47588498.4,65301514.44,52294547.46,62381622.34,99776889.12,80578421.62,47202788.61,22166302.77,80581240.03,-11168135.91,80562828.97,45845075.89,-22007724.39,-11629932.36,-42042404.68,211355557.04,-15424930.59,51307043.47,70308601.49,-75661753.38,80567030.89,57438862.64,27334713.23,-60847898.63,-96587480.4,38990023.65,-10055072.04,3430610.72,-54859735.96,80584340.13,80565300.93,-27909215.43,41346992.79,-1652096785.24,11578552.99,-11966667.25,6717243.26,80585116.78,80581992.58,-51949313.71,80700679.53,80571029.92,10487695.82,31190722.43,-84274432.99,-81008514.38,12652767.82,80581289.39,-73276005.17,61527460.79,86168462.2,-44002149.22,1053412.16,-34351102.77,11807416280.56,28919120.35,-322487498434.58,81699838.45,-80470350.52,80571621.59,-5913730.71,-76677341.64,-86468540.54,65433630.37,-64222850.87,-19562702.3,48893345.02,80567770.96,-54519745.42,81082187.95,99573127.73,18679869.24,80561235.1,80585439.44,-58278247.44,4229748.99
-46102810.37,80572630.64,96801215.56,96481316.13,95484305.02,7517181.82,-88202250.02,91839681.58,35058475.89,80645901.05,68018934.15,80573427.17,85369032.88,-81688880.9,94313415.01,9533783695.67,36161812.12,80572474.28,-94124953.26,5513184000000,-1611186.99,94619953.75,-81107178.24,-98305513.24,87186647.03,92967631.6,-95262384.1,39937951.79,57438441.7,80574954.07,93791022.66,13144621.05,80578236.09,60160991.94,80563874.25,41890862.64,44471247.47,-53015785.77,39232511.91,263707263.91,-95047987.98,-55746438.31,-23524360.38,54782166.97,80569138.71,-29531122.21,69778055.26,88683524.61,-71579311.33,17169221.97,-18999219.88,99308230.32,-19483394.86,80584802.81,80563400.71,33178048.89,79471269.03,-1662511810.02,86519493.49,-17721882.4,-4969904.23,80582767.84,80586497.42,46153848.35,80702187.08,80571500.41,-4788464.92,-13891478.13,-91526936.97,-57558475.97,-50466403.74,80580254.54,6454884.99,-83920198.33,-17528727.88,41395124.79,34372529.16,-86788463.02,11807419703.05,-53695862.94,-313034285390.03,-40115365.09,-6181547.2,80577714.95,-74804065.07,-11726731.93,-23234485.04,97080467.36,-31204813.54,-14499849.25,-58018973.42,80562821.65,66880566.17,-61967312.84,-62846635.62,-8678068.78,80561739.18,80579283.48,-63164546.16,43856167.97
-6609557.71,80569884.58,-35228720.73,-54906538.66,-87452237.01,13987070.75,20123865.46,37569250.93,-37575774.79,80646900.63,-12783341.13,80574442.03,-18659407.66,30457808.22,83352747.94,4147023749.15,-89626647.87,80577662.18,-29848190.47,5619283200000,72425489.05,95336092.16,-74449013.49,36275988.09,31033370.46,-97217230.01,-92060156.05,-97601747.84,6545983.29,80568979.01,-96041977.43,-24251506.86,80578128.63,63470352.88,80568299.71,-2262113.55,70360202.5,64309133.1,5231990.42,428812923.09,-76567683.24,96644172.41,53589824.11,-36720062.06,80573690.75,1330233.43,79382970.74,-16290080.14,85487111.67,-9375716.63,-85310207.7,7106067.48,95026838.72,80581999.68,80565046.35,25477789.35,70353944.29,-1686542538.9,85984404.7,-60480645.53,-17485299.44,80579576.23,80590598.35,-61136459.7,80705284.28,80569382.08,14796133.96,86645830.78,-32209229.21,-16035245.61,-85607888.06,80575537.67,-72418391.28,43537207.63,-79698813.43,-82769770.53,-39182974.97,-85772946.33,11807421803.61,64706946.96,-308967831354.61,21444173.06,79808333.83,80580994.51,-51700352.43,-60090383.56,-45119493.73,7186591.07,1952403.74,-87275073.77,67732902.51,80560193.91,12974853.27,-96658117.48,-34573265.87,-30797456.26,80565017.95,80574089.88,-35903276.77,-64311746.91
86644920.96,80569296.65,-66191401.14,80095132.25,-94215120.01,98064783.46,12633238.18,44759460.7,46901167.48,80649371.9,36557022.86,80572516.8,-88821076.92,-84611882.6,80371194.19,13434992691.94,38316400.9,80579565.57,-55481852.33,5740848000000,30145839.17,46079880.52,-53001322.57,85163275.49,44893456.19,51734874.93,98308350.06,-76996108.63,-74596738.69,80563120.3,91954965.65,-71318609.17,80580852.71,-99530783.27,80574477.74,-44145737.11,84210291.23,15289948.95,65791636.29,343154480.01,-82484771.86,56129681.91,38661813.75,-35094250.41,80578503.64,-50846687.44,51483718.51,-77999022.39,50491156.46,-11239616.84,20680881.62,72999197.95,-64781097.88,80578022.49,80568671.31,-38415789.7,-12766329.69,-1712742686.45,65307967.11,40139992.52,3706863.8,80579557.79,80591411.62,-82559710.64,80707082.44,80566173.98,-10970738.63,27528732.3,-73007463,13302568.93,19239403.67,80569226.91,-2465524.04,-95273116.06,31152722.3,-51394127,-67657793.96,54093167.74,11807420738.84,-79638469.1,-295613408452.48,77250443.2,16288251.8,80580305.09,81875627.41,-45272560.2,89339981.12,-75732077.92,47741232.86,83780698.98,-35999056.35,80561512.3,84008397.8,-22078352.62,73097095,-35696271.58,80570232.22,80572330.65,-12246825.23,70099667.79
-67819565.56,80571205.14,2069623.32,37577143.92,-77372546.17,85929024.11,-34672082.83,91007388.56,54892781.53,80687901.73,34741916.58,80568219.62,20427212.5,-27706991.22,-32198461.39,-11032673304.16,-76088520.38,80577883.36,-70693817.71,5874681600000,11037630.5,-87529835.44,62104587.48,-98552950.97,73682983.59,-64065439.86,83765212.12,28324886.32,-51393976.5,80560046.39,95351853.97,-95646696.32,80583325.16,-48666482.63,80579495.27,-35964502.63,62645632.02,28271763.95,72302079.98,580851976.94,86239094.53,-15589584.9,53302795.68,76781594.6,80580975.54,51956764.29,-56582697.51,62954105.76,-88713922.59,-67867327.88,-76302361.15,-34566035.98,19814359.03,80574481.39,80571843.15,-18420669.88,61991667.78,-1710482553.8,-47458484.42,-18301723.45,-18524532.11,80581999.44,80589119.96,55333978.95,80706000.28,80564248.86,66138185.48,-37791509.38,-5273914.2,-13552361.22,-12143194.39,80564176.63,7832612.91,-59066245.97,18570802.63,17983696.97,-76305893.17,-29546328.04,11807416355.11,-27492854.46,-306726651926.21,-9707413.7,-32436566.49,80576224.96,66671894.73,-25351670.64,12534498.59,42602550.05,-33047564.35,-15830879.75,81439047.1,80566463.61,-90044154.39,-11090023.01,85897504.48,11763237.51,80573744.3,80574715.74,-53044021.59,-91228715.16
36357074.37,80574354.97,3399321.53,11467134.39,62319853.12,23873600.59,44904085.41,-1053324.69,-56759060.67,80689179.71,19793030.65,80563732.68,-30224209.35,-29298326.89,-51846772.75,81838227379.92,-84301846.78,80574218.5,-34730804.45,6016723200000,71745118.19,-99147307.9,25440537.62,-35039431.96,-65103447.61,-28359566.31,38085973.06,-94463302.76,-69257135.96,80561062.79,-85296939.54,9142771.39,80585134.39,-13904620.96,80581248.24,-25452507.02,41150420.66,95149961.26,93548720.41,1274706752.75,10229362.58,54720042.35,-72297724.1,63948522.92,80579537.94,-99243323.27,51809205.36,24608943.06,33022295.12,58670288.38,-8578867.83,44229032.03,53849971.05,80574318.46,80572691.34,-25984709.18,70232754.94,-1713166608.49,16436072.61,-8476676.6,-37021745.69,80586428.82,80583066.09,-55265351.6,80701342.15,80565431.39,-31094430.39,-96560221.02,-24570531.72,48245498.36,-44264051.89,80562501.88,69088210.41,-32644363.2,30575073.82,53675043.18,19316875.39,-58100715.11,11807410391.32,-52714076.65,-224968994526.76,46805016.79,35785517.98,80571020.8,-69919006.28,19887664.94,-42921717.64,-38847211.8,33506717.05,-15999668.52,-45408665.88,80572910.23,22137660,37827853.66,-40840931.92,42633804.24,80574288.51,80579928.69,-24375338.3,42306734.24
-25795410.03,80576328.53,-29725049.54,-42839558.26,-93844570.91,17367466.58,86246600.75,-15531469.5,53036028.34,80687097.69,-69064266.17,80561616.61,-25635628.82,76563684.02,4211831.23,-122723352512.49,11794457.93,80571022.32,-42406994.1,1842998400000,-75935661.44,-53667561.13,-88306449.01,47098183.04,54670500.09,89840986.83,18058430.21,41921518.42,50246760.46,80565442.27,-96885394.39,-67895982.92,80582621.45,44421602.44,80578636.06,-88182151.37,20151385.15,-29140426.22,-84126439.18,983768555.33,-18792159.64,-64682198.36,15556095.51,-64109737.31,80574548.4,53399475.78,97474277.77,-30882695.32,-95569713.96,47516463.67,81197236.18,32007755.51,-92154984.83,80577494.68,80570933.95,52360144.44,-19043426.28,-1700493367.32,43143345.15,63940059.98,97027492.03,80590874.49,80578430.71,-28326420.62,80694373.13,80569853.28,-18063045.33,-34147801.33,63094277.83,-2048230.44,-98788650.03,80564469.44,38741370.07,54914460.87,7918036.35,59724863.33,-56878830.96,46187652.61,11807405611.1,99901854.62,-347772915820.58,8170145.22,66805499.34,80567340.16,-71100219.89,59066284.09,-9034113.37,72978969.34,19251413.61,-66375030.56,40387991.13,80577993.16,-12071088.62,-54266395.94,-42251956.45,52398010.78,80572356.14,80585372.24,-40541131.88,-40859396.28
-19542417.57,80575241.56,16667877.69,66588821.16,95148781.83,85170698.85,-96240763.52,-24059670.53,-6687244.65,80686178.03,41812732.78,80563383.23,-45365690.46,-30080061.51,-64215538.86,-12458564226.13,-68472052.75,80570182.62,28176060.93,1989360000000,-88150991.04,64584150.23,-12834348.14,-8212664.11,73745374.99,37607901.43,99964742.46,59158361.32,83371904.58,80570860.81,-34215578.23,11082545.36,80578627.28,-7452148.15,80573285.09,35793549.7,71486096.65,-886769.72,-94620928.5,699683715.53,3543210.17,51731341.73,-23358277.27,-71764432.99,80568168.32,24408588.86,90918060.51,-6486627.68,60190326.51,-23873281.85,52701045.65,95983860.56,8047096.38,80582726.81,80568028.83,64884310.58,-91627639.35,-1687377882.22,-12439807.16,24337972.99,-81499103.4,80591289.26,80573808.01,27979700.66,80688788.34,80575764.79,76214163.98,34327204.41,-48096575.6,-15933402.73,38904223.69,80568466.49,-86663872.6,-19469571.82,64915430.44,-41863540.33,63371617.19,-4004385.52,11807404337,70121614.64,-360312046942.89,-12700627.5,12430307.84,80566659.35,-55742775.69,-86001887.44,54964275.92,-39876034.05,8633900.2,-72671100.04,-65425415,80579633.75,-93120646.53,-18854224.44,-16729050.46,-90011077.19,80569725.75,80588524.7,71547298.84,62588428.78
85749889.05,80571022.97,25103771.92,-42722215.33,-28519374.55,82922229.92,33276077.71,52053244.66,-35765773.56,80679447.78,58695596.04,80568623.79,-92241053.35,-69821476.16,-47427842.66,20699661804.34,-38203995.06,80571981.25,58163661.01,2131401600000,-9009386.24,42860693.78,-11770173.75,4691915.6,11709893.69,3206598.3,52146797.85,-78722973.5,40014370.84,80574689.57,-80826318.54,-84745781.32,80574819.5,55339489.53,80567732.77,83838253.47,83691120.74,-16292037.57,-50651997.41,474813247.59,72649502.11,98077234.85,-73007083.87,-50982742.48,80563256.63,62653931.05,91569220.67,69807203.47,80716757.39,-62940528.86,34220185.48,-58722216.69,-33429199.82,80588995.02,80566309.96,33901130.69,79347739.96,-1677143379.55,95459240.67,91693857.38,35495527.72,80588515.46,80573720.82,-38252039.72,80686140.25,80580417.74,-28886514.11,77783708.89,10333657.65,-9201665.47,-43823823.37,80572004.65,-89644152.89,-56911529.54,-51097360.68,96809603.13,-40085233.62,-75054721.61,11807407199.32,24776016.41,-339692950425.71,85840024.24,65351401.88,80568703.83,-30341519.01,48886770.66,84321724.48,91623369.59,23715271.52,44746063.67,28565010.97,80577595.69,22626845.38,-21089618.32,509910.97,49317487.67,80568728.73,80588373.33,-97032147.89,61807261.26
-18300374.9,80565040.13,61305707.24,25049228.4,60001564.46,-9515946.42,-38489944.43,-40727300.84,-28406998.37,80698363.37,-92462204.92,80575124.99,-5036989.63,-69304055.45,-78175606.84,73944022698.26,-70811842.45,80574921.09,85120436.9,2265148800000,75777497.2,-39022668.27,58813873.1,-10430121.08,81479877.31,87062085.2,-5092967.83,-51770491.96,-421362.28,80575416.73,72083531.48,-91613201.65,80574547.3,-42405793.61,80564631.11,84765116.36,-2951571.57,17243168.63,-35062844.43,1393598224.03,-62166611.44,-17988262.38,48384128.01,59630037.18,80561840.89,-38035195.96,59666093.22,-88628802.68,-2889876.61,-87301316.25,30424357.86,25714163.04,57814083.99,80593535.3,80567539.97,30952727.56,98264476.67,-1666092764.46,72945105.22,-76275819.75,-88037057.39,80582638.39,80576906.14,95710726.3,80688147.1,80581518.47,-38809045.88,-11739894.27,-84017540.69,89260085.04,-12599579.76,80573143.42,-68283716.87,10497139.08,-57058591.99,-68499410.22,40747016.37,96478045.75,11889897152.84,-19276908.04,-265829492756.98,-33642391.01,-52039191.66,80571470.87,13556490.18,47763740.38,56180630.26,-21094032.57,-28635054.29,94164204.89,-82273733.48,80573505.37,-92807914.04,82844278.91,-27466500.18,57927117.46,80570194.41,80585792.6,29221158.47,-51985159.37
-75762044.73,80560751.84,89003054.77,7310589.16,-68798885.08,73715645.1,-6174785.08,91408047.38,89618503.13,80660073.76,-46790236.91,80580041.47,-83365399.68,19523424.66,-18648082.31,-92302815546.33,12225068.34,80576716.84,88503412.32,2386713600000,-33739854.45,14908651.59,42626131.31,53125032.64,84891716.46,-3382552.88,30231740.35,40486014.8,-14652672.4,80573406.15,83754460.35,46284956.23,80576833.35,36369351.06,80564741.47,-7328283.46,74018546.34,81540238.79,-25796881.93,693820131.34,21292975.12,-13431404.39,-385434.56,-43064289.56,80564154.7,81031587.55,31936830.84,3205912.82,-983134.98,-64575748.16,97608335.2,-38131916.51,-68985234.44,80592715.93,80571831.99,-18798936.86,17932730.29,-1657929465.43,-10757021.9,81993032.79,-93005907.56,80575738.89,80581841.52,46278676.83,80692461.73,80578500.97,-32239225.08,-65950335.56,-78591626.3,67290467.88,-26330897.54,80571599.75,-40124751.02,-92472943.45,-33765279.52,32573446.59,-50699518.37,85879556.23,11889902812.74,4444081.46,-358212874985.76,-79547752.94,-97582207.83,80572697.44,-11298023.76,-40114495.36,-26777235.21,-58833477.33,-58952399.97,-75355604.37,76837397.45,80569891.7,-48370635.48,3468796.54,45433843.82,-70229266.27,80574073.7,80582944.75,-4280970.86,-61741039.49
34833293.94,80559956.87,-68830842.34,-85052878.39,88646102.14,26898603.75,-32013962.98,81418804.49,-80116903.11,80644265.57,40935075.73,80581350.4,92862405.25,83693609.16,39134317.86,269271513.02,-41405856.23,80575600.74,-90480334.8,2492553600000,-19653691.94,-80886000.19,-62638698.73,-60457411.11,-55700084.07,-35494970.86,-83106518.14,-99509626.77,-76048214.4,80570578.77,-67220903.56,12250647.65,80582699.31,83650052.13,80567478.04,-71829490.95,-85033025.02,-77891463.3,59946495.73,367484196.58,21431968.64,90050032.97,85941733.63,13249125.12,80568506.8,78383129.73,-67602769.84,-88143305.29,7408368.24,12924959.32,64293821.61,-21300637.99,-2779855.39,80588228.48,80577437.54,-56545069.81,35414771.56,-1642136804.99,32899554.12,-51228541.68,19271230.39,80571993.3,80584346.66,8308930.71,80698186.24,80572805.57,75798712.64,-37640094.33,-96070565.83,-76778062.29,85681817.58,80568835.82,-90817671.62,3500326.92,63131155.81,-87863594.55,-39583562.44,50860607.57,11889906029.39,-7813000.89,-358024173386.7,-45240794.23,57261945.93,80571200.55,-82187438.53,-23973891.54,-82083200.26,-46844396.21,47641406.94,-48921041.79,-31845481.47,80568693.77,56189789.06,76458488.51,-6734325.99,41088578.75,80578170.54,80581997.12,22570506.03,70396972.28
78154971.14,80563355.12,-86223437.62,28867969.61,88422831.35,-25047802.03,-19882940.5,91369630.42,-50873865.23,80638327.48,-46104168.59,80578930.34,-96180319.86,4702407.69,-62790121,-20258465617.02,-33357663.07,80571525.25,-75199056.25,2579904000000,-22465410.21,14015881.96,-35324957.59,-46921908.54,42748659.34,-677585.21,19054631.89,34237387.54,83625710.88,80569213.33,-3990251.16,60548609,80588532.03,-92474349.5,80570484.73,84928377.2,69578870.19,-7760988.71,-48523267.46,500070533.54,-96591048.73,88255376.41,-11886418.27,1534414.14,80572369.53,-43861442.3,37461338.02,-3889148.21,76892777.01,26899618.36,-58559595.16,8766771.02,38842734.17,80583159.7,80581682.35,67573039.23,-35984237.6,-1639710344.18,25411597.55,49381579.59,-79215550.03,80571765.67,80585001.91,3206838.74,80702149.73,80567137.93,59439935.97,-76241335.05,-49082212.07,-65403033,20853443.5,80567180.64,-99785526.28,45331083.86,-69486461.7,19555524.37,-37753156.04,-72484601.77,11889905776.06,-96852891.1,-378363212604.35,-8682645.49,58403029.84,80567573.69,-37334158.06,-41950339.46,-731279.42,-34407475.72,-48099475.13,-10642987.12,40663728.46,80570214.17,7845405.43,-7962098.74,98350192.76,29284563.52,80579654.39,80583749.58,-83856097.24,-28250769.35
58704913.04,80569418.38,-60756354.86,65604457.18,60727616.77,75969494.19,30027256.63,83556320.73,90740148.74,80645228.39,87407755.16,80574473.63,-76003262.68,-45215632.46,-90440546.05,-5164954184.93,9321551.99,80566202.01,-92417870.65,2645827200000,51246090.57,-93285600.96,-49589442.68,-8716791.41,72101769.59,-38949159.47,13043115,-63173050.77,54778065.57,80570560.57,88096025.03,12240448.31,80591880.6,75091236.73,80571625.66,26133094.63,-7480471.11,44978836.51,63032181.7,277943239.32,62703601.37,-43865055.57,69773676.79,53069261.7,80573772.81,58087113.52,7507694.12,90782814.02,-50396965.14,-97365958.16,1227766.86,66779343.54,94715063.62,80579247.56,80582338.45,23831903.95,-9409753.95,-1624472209.87,-80528503.24,41183774.01,-91671629.14,80575690,80582871.82,30484168.54,80702847.05,80564003.18,39343374.41,80430027.39,28192032.92,90138895.23,82187355.11,80568357.63,78057600.37,-567400.11,-63199319.33,-40059527.67,57200430.74,7818366.54,11889902968.65,20531251.51,-383608743148.37,-10529604.44,-35918985.93,80563875.59,-16796932.28,99310115.48,75672190.29,-58494879.46,23516996.01,20549054.68,-5908309.32,80572988.77,-53846511.53,-66066833.88,-89362604.1,1638874.4,80577879.52,80587233.08,-85007705.8,7622144.29
