E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
87606704.09,-75539059.75,87625234.17,87603514.33,73139525.31,-45687973.78,52284314.75,86251236.41,-47213409.09,68785250.01,79318015.18,78301235.22,-60257584.98,-4743306.5,-11991432.81,83697677.67,-42758504.75,-94017364.51,87634608.86,-14990223.8,30138319.96,87604312.98,-79648211.57,75482831.78,-4039975586.74,11291532.95,87633106.09,46435403.39,87665858.04,94450863.07,93114420.3,86035029.72,-77620884.82,87609766.33,2452723200000,87608892.73,-13046008.26,87611075.36,-16957382.11,65255215.06,614284192.48,1568844.28,53345247.19,68906029.44,-379149.25,-16764038.91,41371211.71,-88554460.9,-34004714.13,-16117115.74,13406121.62,-87700202.13,70231834.49,87621723.21,-7915950.9,87624978.31,-21664278.96,10713604.06,80041450.54,74213731.73,90020084.69,3346981704.69,-23465030.3,87612978.4,67570360.77,7995440.65,31971838.63,-25692862.33,-68092672.29,79004815.63,-57215488.47,-79917391.39,-85022316.81,14016709.43,-18352480.01,-7042035.59,-64324763.12,75945996.73,1372420986522.62,-99325121.73,87624820.63,366321.34,-97808287.93,87601914.94,74238629.84,88726763.34,-48624948.55,-54803798.64,87606200.67,37779182.96,87610122.13,22652026.4,89007210.38,90319050.01,-9800295.89,-90356314.42,98162618.63,36083036.37,-78421415.66,27956514.28
87610233,66905265.53,87622764.83,87606644.96,78417103.13,-62907454.44,-5967644.81,51192652.49,-43567466.83,-22033558.51,-92650823.87,-38271969.43,34360673.5,-4495987.79,-48765360.13,-24933423.78,89475749.07,67770213.29,87632202.65,-52248313.73,24421698.7,87604023.34,5844637.32,-45318463.24,-4049332054.76,-67012396.06,87634062,10202614.47,87664887.81,37624629.27,103943306.1,-77696084.39,-72732964.85,87605651.68,2562624000000,87606574.94,-79533429.03,87610897.83,-81600353.1,-44922786.43,3536193167.21,66190252.29,-94313133.41,21672169.24,54089812.81,-72986912.09,-44745544.22,71998017.28,90410777.41,-20723470.1,-47380976.25,-76651829.46,-78571742.48,87623930.2,-4908502.5,87628579.4,40467800.69,-17055268.58,10357881.12,12559305.23,78657746.14,3506722312.11,5780189.1,87613837.67,-6711748.69,2949556.36,5016719.37,74949171.89,-88143329.81,75576345.05,33720238.34,-81957558.19,31230181.83,19471097.74,-8745015.05,-1085252.81,-23813947.43,-8275900.55,1375869568894.92,-94253397.49,87651749.15,94814119.44,-49273236.11,87601112.01,73348472.85,90356508.52,26766610.81,78566864.12,87605351.84,37326944.76,87612203.48,-99756230.87,90346252.97,52899850.43,-5444437.07,-60595931.03,-61057104.94,-15636719.33,94319994.13,-22182459.23
87612944.72,4372933.81,87623009.16,87609420.33,21000158.17,1571644.45,-70771199.68,33794231,79121473.39,-9659068.86,-87432992.66,21868061.98,-40644603.98,39139604.37,628194.45,35630300.93,11645373.6,-67328126.03,87628893.02,-65166630.02,-45436268.76,87605801.29,63802596.13,-71761784.74,-4165331179.59,-5299016.02,87632349.94,38545260.22,87661647.71,-14124794.5,88258775.77,41824744.18,45563517.95,87602504.29,2654553600000,87604832.82,54640978.64,87608485.07,91070030.17,68649582.35,4709555280.78,-78209406.94,-20430752.83,26770409.14,-20233151.9,-194138.65,-8487185.51,53295714.19,-80678661.29,93172600.56,20520191.53,-92913400.57,-76408846.8,87626411.88,-45176689.42,87632516.64,63127073.28,50794412.37,20345667.95,-40386259.11,-65687263.2,4300535942.88,-98053250.71,87612105.32,42445185.8,-22994603.33,-41779908.66,-75094456.22,47611590.54,-15795500.63,-56347740.5,-45624197.41,36570653.22,24800299.74,-79058961,11401300.55,-3050015.37,-82918599.96,1380491514128.97,19054198.37,87639279.41,85499366.09,75696137.18,87603060.71,-96473194.56,90419931.62,70883089.94,73580438.64,87606583.01,-50862121.12,87611837.63,83288680.19,92093571.42,-16256791.58,48122793.17,3180987.56,47813772.29,58595917.57,-7527411.6,-70362031.41
87614373.22,47389032.2,87625721.6,87610392.87,58508451.67,-34322770.85,-67179283.59,-12514880.86,-74713488.89,-93233742.63,47315528.59,-76937470.65,17617613.21,-39647461.13,24735760.04,-46522782.93,45208963.84,-37998173.94,87626321.5,65799370.67,-77223538.58,87608296.7,74777402.61,16432283.58,-4428851037.69,7574890.9,87628939.08,-57021229.5,87658079.32,-34359984.72,89649042.41,86460278.77,-51922525.04,87601809.33,2726006400000,87605071.5,60355627.38,87604952.91,-65825155.76,98156061.85,5677839896.77,85153100.42,-19235121.46,33639394.11,-3859341.02,-92892676.86,42208629.1,54954204.19,40604702.71,-39689418.64,83167895.88,92554727.64,73783689.23,87627707.31,17002673.67,87635017.79,93525189.5,53168527.54,34455648.04,30405193.46,-31239750.72,4300533945.73,79508667.75,87608944.5,74813004.02,-66316966.79,61966696.76,-95302430.39,-59552503.85,28420723.4,-27369544.19,-49199306.06,94265912.23,50993324.22,-86304420.87,58578476.89,-65125000.96,73044739.28,1386081745787.96,-78460923.56,87672957.33,-95570903.32,81051444.8,87606856.17,-49195687.37,90623431.26,-91937963.94,-53113282.4,87608935.7,79877181.68,87609627.05,57046195.94,96395822.69,-1292214.13,18445661.48,56430701.98,-27947775.61,-15876813.91,63171607.2,-48606153.8
87612142.56,22734030,87629247.32,87609251.6,-56517889.02,96275273.02,-5287546.96,80532325.19,-74037064.3,-36927290.83,42411037.61,-17851066.55,28974346.61,-48903901.41,-62652839.86,98685981.3,56594539.31,83831402.58,87626091.08,60996715.99,-65412990.14,87609819.58,26309450.3,87636806.79,-4582309623.55,-87315105.02,87625121.15,57014333.32,87657164.38,-70248005.1,89711828.2,-81384008.63,-48743610.02,87603709.18,2774476800000,87607489.18,-44348194.89,87602111.75,29848775.4,35360473.24,40466844197.2,-51851160.32,-38084966.05,27303971.09,-52168464.24,-80997765.3,-69716961.34,63218599.7,-45317354.45,-87881175.28,-92443257.59,46932941.85,4531494.21,87626821.87,-32017578.26,87635041.06,-3581627.66,-26342637.24,11981574.86,-69070003.33,5021378.22,4300534426.46,-95793261.6,87606153.07,-3384946.69,-85434162.98,-67577616.63,-64494547.77,-27866738.3,26262058.03,-4227130.6,1696954.01,-29551084.2,67465735.03,58539302.72,76148985.06,36884697.55,-21333196.11,1426460983913.52,-77667841.99,88522251.41,64851718.83,87852282.27,87610654.57,67610032.21,90830059.94,266092.43,-68855869.58,87610720.9,38639113.87,87607136.66,-73509871.24,407757979.06,-86816629.8,-71691008.52,63212960.44,-86967024.58,82247646.98,-55535224,95518967.82
87608189.16,-22095933.68,87631934.23,87606982.41,-82806405.84,-15494891.06,-69087512.92,39757093,85248062.19,34593520.52,72971272.43,200400.12,93980471.28,-95134388.08,-16596206.92,48274154.05,52422131.6,-6347118.75,87627749.89,84846945.87,-33932038.52,87609338.69,-7693813.68,-34355886.16,-4384480671.62,11261527.19,87622722,55913077.96,87656138.98,-98093160.16,89520516.33,-60546874.29,-90598159.75,87607035.61,2798841600000,87610997.72,92831775.05,87601547.72,-78059454.15,3593728.02,-1518785370.12,51323362.52,9601144.6,-28889788.72,70546318.27,-39715413.6,-16114737.71,-39370186.59,20119077.85,1300796.72,5912742.08,-34308585.25,-62489054.68,87624414.84,45457884.83,87632342.11,-34899694.63,23627067.08,-44313907.19,-30853990.88,71166509.97,4525003514.47,-96787941.41,87605192.55,56020698.06,-47054278.86,-43536071.82,-5957997.2,30657493.24,235827.04,19420129.04,44911542.63,50858232.43,-96628283.38,-51201938.35,-74580379.44,-65517563.18,-19896071.13,1424854594074.8,60499074.6,87639947.19,-48472979.38,-89115068.93,87612689.13,15990682.74,91024064.48,-96974742.16,12598368.46,87610577.25,-71087183.92,87605977.1,-94476808.07,91452142.34,36246689,-80251704.69,63418026.85,76172070.88,45438270.97,-49481686.21,10960125.13
87604339.94,-5999237.95,87632376.58,87605256.96,24273928.51,82965272.36,29534850.89,-70163358.23,86176095.71,-54275264.48,-60349943.44,-35755221.73,11226551.11,-92021100.39,-52840154.95,40068805.31,81968358.72,-12913508.17,87629979.35,-571873.07,38938387.66,87607091.84,12093188.93,-18996403.55,-4507655774.85,86161252.15,87623212.33,19115085.65,87657229.59,-54527114.33,139758469.37,-21661788.5,-31823616.21,87609961.4,2798755200000,87613786.22,-69477682.19,87603708.37,-84742611.99,74225161.83,1267157147.78,-37998616.31,67171147.99,-28697834.59,-95416009.34,-45104132.16,-67830230.97,-8663597.89,-84446545.68,80415425.07,-1866259.2,-50440970.79,-22213294.95,87622085.69,17023819.9,87628729.73,26766811.3,-53041682.82,1171173.91,-42737937.34,-10562137.64,4599534590.97,81074696.63,87606368.95,70479403.11,4407110.5,60951087.11,95764081.35,-65772771.77,-13749856.01,-98785846.84,-41798108.11,48235499.41,-42735154.37,-26464018.52,-66649981.44,78231454.6,50718001.23,1426034147128.28,-76755590.79,87628482.22,-46423632.84,-98362477.61,87612206.91,13661174.86,96177338.89,77128430.06,88212194.9,87608278.23,70952363,87606901.09,51348201.15,88394525.13,-83402566.87,34544864,-48622770.91,1058737.53,-39190052.61,-23408153.03,62393003.39
87602649.81,67058070.75,87630775.44,87605431.57,68499513.13,-17911066.74,-59043832.59,-60721959.82,-71871205.58,-50969762.82,-13760348.05,-94788866.56,8133675.01,-59856931.85,-18407267.38,-83929636.95,40937445.34,-35052592.61,87631487.58,-31904596.88,-67079102.05,87604459.26,88522913.84,-32752882.07,-4507659359.44,-48141499.76,87625245.43,28524037.46,87659768.74,-99466309.1,87892812.52,34743659.23,54380681.48,87611027.43,2773440000000,87614296.07,-87028359.67,87607634.44,-38071799.96,-28632116.1,1798395161.2,-57046832.46,39661499.13,11932637.22,-57090982.15,84057075.9,-32932749.7,43603808.95,-836852.11,26484349.86,-99146607.69,54661073.47,85774562.41,87621462.52,-46100517.84,87625021.44,8067389.1,85710725.88,89962546.32,56714826.37,-60722689.06,4599535879.08,64213382.5,87608693.08,93168030.09,-57707382.61,-61807726.14,62167978.15,-69672249.93,-73900295.57,-45243327.74,-56483602.62,9516075.7,86894668.34,33532636.58,-59519637.46,31904372.54,-10020805.72,1427744937266.66,-55396618.02,87623311.62,48689817.81,23564288.85,87609834.97,-63874806.69,96069849.19,-5018885.2,-11093237.41,87604909.19,48665376.6,87609248.54,-37983346.25,90639248.69,-40592178.1,30423684.22,63590873.64,-24584408.67,21846775.91,62457721.26,-70266153.1
87603430.88,36460586.6,87627937.43,87607729.6,-29325549.87,26228352.38,-64184920.05,-43606990.21,89320846.64,35042979.63,-11962158.87,40624712.39,85184709.57,-72821811.38,-43223787.51,20960297.15,51976070.96,-92183527.55,87630193.81,41920338.37,12997403.83,87603170.4,77970000.42,5915409.76,-4300313108.4,19562540.27,87628938.02,-74235864.12,87661341.54,58776902.67,90512411.51,-84732259.32,-9705834.48,87609932.76,2724105600000,87612101.3,-15172793.29,87611457.78,-21366246.28,88606309.82,-34043714.13,59046584.2,-41640682.48,31332491.61,37050480.96,-62263841.24,-72023922.65,71905145.76,-32421836.09,-12432837.64,28049477.03,-88144430.85,-6105165.77,87623282.79,-57970783.53,87625024.6,22337928.51,5581107.77,-63891060.96,-85997785.18,-63088457.62,4599535090.86,42222759.94,87610495.06,-72031334.15,-81622825.03,7115466.3,-20595764,1503719.98,88382534.57,10910866.29,61283879.21,-41416393.72,46482794.65,21426660.85,41566750.19,-50783445.95,-20919354.77,1427623286834.36,72996325.27,87616792.4,23266629.29,45306397.12,87607178.43,35980521.34,96006957.55,-97279976.27,-12167409.34,87602285.76,-95530998.22,87611578.52,-85718954.82,88131058.99,7048570.61,19984867.72,48086625.62,-33381788.31,64106864.89,44667358.36,-24926528.8
87605799.71,41296272.16,87626326.07,87611069.53,-41679072.95,39237692.6,-8352436.61,12814526.31,-76037762,81528673.13,73710836.93,23824312.21,-17636785.87,31049582.3,-15531036.01,55547117.93,-57198377.29,67041674.8,87627603.68,-57888947,68932688.9,87604293.99,-97574797.58,-83657910.87,-4241446153.43,-72424481.58,87631577.2,-20239029.1,87660917.59,-94040225.89,88503817.4,-54547032.66,-13576881.95,87607670.52,2652134400000,87608188.66,-16886799.29,87613414.37,88950227.77,49995714.85,3828389804.47,-23527887.93,18698947.02,84441619.55,54720996.12,-26237046.38,70300656.71,-74310930.2,-37902165.06,5944348.03,-82217833.35,7225226.46,4556917.09,87626907.85,-34558016.69,87625862.04,-56606711.54,45659413.5,72933414.08,-27022999.66,36041598.22,4599532812.95,63952124.04,87610422.39,65831024.98,7826212.83,-7886224.99,69348572.09,56331404.88,92955423.11,81893544.46,72186705.89,-5255519.33,-2898833.29,83340505.47,84142863.43,-12065257.15,-447532.95,1431364068297.45,22507964.26,87646531.81,54216364.77,-77725909.28,87605877.26,55720289.03,96083126,98711027.15,89761741.07,87601950.34,-73025489.78,87612215.03,37076532.86,93153994.19,-10108009.55,21194309.79,-44803741.61,-79004071.71,-88956366.68,-72258217.61,-33724135.2
87608600.48,77336960.07,87627042.99,87613645.9,29149643.6,-82906143.62,-9030700.11,39120045.63,55704899.29,-67695282.8,-8296291.21,-71067879.44,-91948739.13,-96223405.01,5455718.56,71638550.47,-93358091.65,55834403.85,87624795.29,-82108942.41,40694548,87607586.46,13933006.21,-35272414.32,-4241445471.86,78044507.55,87631569.9,-41677266.58,87658738.68,19401411.89,88035758.51,23955439.16,53576546.79,87605910.91,2559859200000,87604433.66,-17867559.36,87612780.21,-9013523.17,7317483.66,83508859.12,-88050438.99,34388783.02,-71461638.05,-14058397.57,71014513.32,70573318.98,57587835.77,-20139921.4,5548356.13,36826898.32,-71266507.99,-33721497.77,87630643.41,-60311293.35,87628406.81,-47961559.81,-73663856.29,-59985538.63,83589739.31,10518293.3,4599530598.58,88417474.86,87608256.01,-5960749.42,89963975.93,89066732.56,-53356342.47,5872017.39,-88379901.92,11423303.88,13545678.34,-71098825.12,-32280736.89,3513462.92,-91721412.89,57020491.56,-94742222.84,1431359967947.76,71295556.38,87616840.43,-84970251.25,-2764969.68,87606662.96,72876726.47,95572235.02,13050167.23,38498306.45,87604294.38,38515756.92,87610413.93,-72032922.15,88013987.33,-73998488.41,72525903.51,73242780.68,-77340314.17,33392087.79,59491255.75,-65479158.07
87610041.79,-46388986.37,87629683.56,87613938.07,24128425.36,-64311910.73,20373989.32,18077916.53,81767625.89,80918943.49,-31281296.07,89125978.78,74788018.19,-29913769.25,61951695.91,12621740.12,94560188.83,49998610.36,87622324.19,63632725.69,-97823573.58,87611573.51,-60730623.91,-84396460.33,-4241442430.98,36871844.02,87630506.07,-99484127.24,87655901.23,-94173496.03,87823690.65,-52651580.21,80930178.12,87606002.29,2449440000000,87602595.16,55822439.74,87610225.2,-77791161.6,-16714237.15,684623483.17,-48875070.8,11292714.57,11329370.13,45392790.62,-90332576.7,57732500.94,61614821.42,-88475681.31,69517481.78,-54000630.1,-17491149.08,88535124.31,87632638.67,-38983339.88,87630061.62,-94069222.24,-97705920.84,27085980.08,99606475.3,57814182.7,4599530053.92,94501499.6,87605075.16,98839645.13,-41234022.55,-19142785.97,-52268454.51,53556610.54,91558896.12,-10032325.84,-93651591.44,-47439591.45,-34499240.59,-2292932.99,-53325059.69,-75062009.76,-32725416.32,1431956982285.14,54735960.1,87617282.09,-24276088.27,-97591713.84,87608948.32,7725597.15,93960090.96,89040861.36,30218237.4,87608309.12,48238755.87,87606926.12,97821595.27,88384416.52,-50660014.17,43015439.14,-36026685.65,-27987175.96,-35542406.22,55570574.12,93109453.79
