E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
88784916.74,-85028026.16,-88169355.84,19625816.21,-81483567.85,97287094.4,90194297.24,97842938.12,-12505663.48,19252776.63,90192892.63,-74379394.14,27638295.96,90191493.44,-57542698.44,-80501639.28,34989539.69,49134115.41,10878241.44,5725728000000,6116325.69,-75997300.93,70970171.32,90188195.43,-60023439.76,22311026.25,-87242039.21,-40550286.77,90190003.78,-45028213.76,90188748.79,98352242.6,50416301.46,-98541373.05,81516871.69,-11516846.31,-1411868.98,70239549.78,-17233560.4,38808908.91,-93579489.33,90190539.22,58478682.82,11763664.65,-79194458.72,90187614.19,-42101949.31,10520729.23,91228122.32,90191586.31,23652537032.14,-51497316.85,-1031287.19,8137791.49,77309320.1,93114078.23,90194467.51,-97523089.21,93251378.7,71197932.47,48357465.29,3164384.03,898019501.1,46333409.38,90193979.58,-56453514.05,29061726.36,74259622.57,76782347.86,1793754.07,-7584118482.28,34684514.66,16228691783.58,-76294709.39,-58368128.11,63281864.85,92312023.93,-77448413.51,-30789737.61,14813526.97,8804006.98,90189768.68,42027478.53,-16596001.36,72850889.73,74586685.47,-28317078.43,-66595084.82,90190943.46,44363663.51,-18614415.15,-30294164.47,90194446.87,65800693.94,-88403545.68,94034344.17,2010603174.94,90197109.69,17121489.57,-83833993.17
60285125.52,-29259226.27,-98942888.91,55993863.65,56800627.47,85837261.07,90195396.68,97884447.01,51463165.77,92772481.29,90191548.79,88824350.08,-90799050.51,90193598.01,-89917036.25,-37336454.79,-41729137.98,-78355636.93,-71053595.47,5844528000000,72493975.12,58840330.18,29764362.38,90188060.52,88051174.41,-23500072.28,60529145.94,-86549350.12,90188874.67,74142399.65,90189016.36,551278.42,-98488101.35,92597781.76,-9765922.91,-5654001.31,99968241.74,44956799.06,-58005368.36,57222894.86,96513424.07,90190870.66,48138652.34,-44645894.01,40474778.75,90188471.9,-26194294.68,84729558.07,90831165.56,90192410.7,26279621093.37,-11117223.25,-56852635.54,90604691.07,-73567333.55,92105748.32,90193434.22,-24095105.25,93214594.9,-99050146.47,20936656.72,-84576880.72,908019491.09,53048357.84,90194536.01,48063231.52,29792280.54,-5011268.05,-75679903.32,-6709386.93,-7584118940.66,37842791.53,2717272678.16,38167274.72,-42072961.42,63293915.27,-81956277.99,75792660.47,89146139.64,-21992580.85,-76682959.86,90191671.56,-19512496.61,81895366.16,-23686936.53,78319271.22,45206719,-17059006.96,90190470.99,-37019339.27,4816713.9,18379797.23,90192955.09,-80647.87,99845669.46,-7681273.51,1376825569.11,90196774.74,69943484.6,15389581.14
93692635.53,88173497.03,-22867671.92,-11110615.72,21159234.27,60400835.06,90196246.52,91495898.05,-33525433.49,-27369050.23,90191247.23,3467857.41,-46547891.65,90194992.37,43662560.73,81999599.42,24592527.52,97266858.25,-14247725.88,5976115200000,-92293579.09,-36179678.37,41609676.69,90188939.42,-43176708.63,-41924553.08,660216.74,-48477770,90188249.38,77317461.54,90189220.98,-25656455.58,5001424.8,1645008.18,63962249.98,-8089110.03,-24357217.45,49299214.41,36498288.77,15644916.53,-6194233.41,90191215.17,68366501.89,-70186347.3,-79736735.27,90190028.47,-94806356.62,-99015067.32,91003099.1,90192932.42,26279621271.3,66606906.56,-30700997.7,41206.38,55261549.41,91114480.89,90191603.63,-41239131.57,93178586.34,79420969.02,-64131275.97,73794577.82,945387760.16,-71571861.27,90193623.95,-13957686.79,67332401.09,83247674.86,65379899.77,-2589811.03,-7584118604.26,-55943764.88,90188101.8,30767105.92,-18173050.3,76234576.13,-55080669.82,-66258582.13,91553034.21,71489332.76,-77836185.51,90193282.79,-72926429.14,-35885996.82,-50694507.23,8830774.48,-93051356.48,97626340.33,90189783.68,-83383992.6,-45279594.16,74127526.38,90191742.77,95509061.48,-20376687.27,-97138055.41,535542504.56,90195648.88,-77193248.32,-62116988.88
-46821095.03,24404202.05,-43601249.43,39689493.75,-32210924.13,24146746.37,90196411.9,90642277.65,98667640.21,-11678673.54,90190795.34,-94936547.77,89226689.86,90195418.89,92126847.28,43863398.93,15431015.07,-58373937.21,-85226477.65,1796860800000,57496432.58,98538858.5,70758137.68,90190775.75,-86084528.42,8918399.7,-55056637.52,10143914.92,90188604.25,44524346.9,90189431.63,-48595919.63,4177784.6,33415732.47,90247179.37,-82606147.46,-15102021.94,-4299023.37,19724117.55,-43728297.37,61997547.69,90191842.73,-61828798.85,19278151.57,71866002.3,90191745.86,51349008.98,-26335155.12,90778510.55,90193432.56,48412711876.79,64369531.7,-51037994.55,-49213738.49,99793648.77,92917334.52,90189151.39,-93146307.2,93143359.02,-85486149.55,-16069850.48,93397560.77,1047601837.23,-97015101.52,90192371.48,59475952.4,59534715.57,-13617392.49,96574863.12,23829696.85,-7584117862.64,-86081527.26,22223278556.15,53775528.6,-79371450.24,-45856384.91,95529593.52,1322084.36,52932709.85,14447288.22,3970078.91,90194413.5,-37174925.4,-45395599.81,-57640355.52,-4391326.28,-8580617.59,-40545873.11,90188989.18,-49514709.58,62618771.44,-42699536.14,90191014.85,72174681.29,-25761884.82,-57353894.78,2221383792.77,90193443.43,-88999457.05,39188093.08
7882299.09,57372118.77,-90616302.52,-4639700.76,-45839051.09,-68692153.99,90195441.12,90674161.82,91851258.03,85629978.78,90190503.34,-23976270.22,53531329.04,90194984.2,39751605.63,43276316.76,79155002.41,-6768863.55,15752196.11,1942876800000,94283076.73,-2652478.96,45246596.07,90192980.73,-17293720.41,89220695.36,-94045007.2,-56355573.37,90190628.29,-29665709.38,90189910.63,61229172,-6386495.33,-66383992.75,90015321.97,13118154.63,11639333.78,-29484274.83,14716213.15,-7012111,33292157.15,90192989.71,77409733.78,-64136366.32,17352802.71,90193037.71,-21855520.12,19169919.69,91155502.41,90194062.6,48412710305.27,-3408937.91,-68703300.22,-66547668.13,57873916.66,91925802.96,90187304.3,67304696.12,93108621.17,82753064.29,-79402636.59,33539545.3,1059215118.62,59172186.18,90193657.65,-27356258.43,-61970815.2,50664724.66,-21848710.26,84361564.31,-6874817251.89,60059184.12,90187105.97,76459503.64,-77774548.11,68421610.72,-62871224.78,-96985157.21,39683178.95,-33876803.31,75534647.62,90195194.93,-51006238.66,-10465349.88,-95831196.24,41275283.89,53574885.72,-44341903.04,90188371.78,-16025888.12,10635860.79,-67519689.42,90190561.25,40454056.03,-7370753.93,-78753454.17,1068809120.74,90192123.53,-24139480.62,83871200.43
-79367469.2,24997766.22,93866736.95,78772616.67,-96525814.32,-84024737.28,90193724.12,90861049.87,51070384.81,-92098089.44,90190446.68,31797471.63,-69239055.47,90194161.54,-1700377.6,69884168.45,-51181128.52,46628097.29,-81349364.23,2089497600000,-58261422.18,-22735947.22,-99553432.05,90195061.3,20233917.64,-41125576.04,-41468914.64,-24449958.57,90192409.18,-77555269.66,90190910.3,87870188.47,8698187.18,-86346401,-23751926.07,1479174.4,-72461033.15,-72896206.46,-90547038.71,99934996.48,68748286.01,90194589.56,-91173202.1,71294321.87,63294648.9,90193905.59,-79227251.67,-14750322.36,92120825.3,90194808.58,48412708631.71,34210053.95,-23249700.25,-81882802.09,-95897804.04,91821883.87,90187997.24,93852044.08,93098338.68,21052322.53,-68061362.99,-8573891.9,1094890753.43,11750382.27,90192504.28,17053616.4,26518976.38,20589934.83,-41877327.66,-10795384.45,-6874816697.23,59065135.96,90188209.94,43104142.91,-27715600.94,97831567.39,-70978653.11,-37791511.94,-45402973.56,-30870423.26,14713299.25,90195455.62,-16382975.44,-51110967.28,-26957751.17,-90050123.8,87627511.94,72112513.3,90188497.78,-51789534.97,-1467540.42,-99809354.46,90190258.25,56847184.32,39013088.64,16044264,805053903.16,90191083.36,69258745.21,-96990877.37
45806704.58,34685747.85,-52928810.06,-67239556.66,78881581.57,58571289.47,90191560.93,90803442.85,6075462.91,31410222.18,90190428.26,16941511.37,41280416.4,90193342.31,-20402857.04,18223832.29,-76625732.66,-87597859.4,11177644.47,2233094400000,97594249.67,-68371670.15,16813533.57,90196305.92,-24858687.75,-97189374.81,77039518.3,-55646350.84,90194774.62,-16683593.72,90192453.77,67826995.71,-43033065.9,88294184.49,17161296.51,-77523792.51,79930028.27,-74497679.5,-11419158.34,-20242615.36,45799965.22,90196252.28,-45137248.74,-28120262.91,-20097433.08,90194348.77,89002547.4,-22776976.9,90244335.49,90195300.44,48412707335.14,-55148964.24,690584.11,-10491089.27,-92695689.98,90883463.49,90188270.88,-98907198.56,93087954.01,83804200.85,24065838.11,96989946.87,1320757693.79,24580853.98,90193554.65,-88405235.54,25356908.25,-43698202.58,-2999042.41,14283886.7,-6874816231.64,69652814.14,90189949.3,87508563.06,91381314.58,-72136047.51,95953721.94,-70848519.9,-75310325.89,9763805.37,-31320134.09,90196171.2,71947409.17,64884860.92,63251299.6,-58683248.51,27646213.73,-69640997.76,90189546.08,1187467.77,-31107449.76,-4274687.56,90189814.92,-54951647.7,-69999253.08,-65731544.52,867624082.31,90191133.94,2682315.75,43028059.55
10414703.97,22053532.49,-37531811.1,94416722.18,65287538.23,22235543.12,90189650.15,90812562.07,-17886599.83,-20162389.28,90190769.95,11286745.26,-36828255.13,90192745.8,-27532228.25,-78950138.3,81378001.54,-13831940.94,60603179.75,2368828800000,59536611.22,-33258169.07,-61011346.41,90196486.14,-23336899.45,76272638.36,47387451.41,20961755.5,90195679.44,-28027379.72,90194235.48,-34658254.09,-35339422.87,87347857.73,-75668871.65,81584961.06,-27882489.84,76294674.14,-73553321.09,-47899937.49,99459412.64,90197387.21,-42089093.9,-97017461.9,6820110.91,90194660.78,31048342.46,-46393808.97,90336333.59,90195132.64,48412706601.05,-12281116.32,-25724418.7,64897176.24,78841457.98,91052186.01,90189186.38,28928213.07,93077517.32,51441908.04,69586176.03,-6772986.06,1440114624.74,93362369.6,90191385.44,-43233414.69,60022271.14,-9887386.78,23666619.5,35059678.73,-6874815580.65,74149795.01,90191737.29,-54227235.06,-45387529.38,-66366043.66,96363976.77,44494726.2,81184752.43,50225700.3,9703941.18,90196483.13,-80933292.62,77274026.62,-18590915.74,-5230954.66,-86996388.44,-59713184.53,90191417.54,-81256034.68,-58414058.46,97219011.03,90189301.97,-35744393.89,-28796.28,79538623.76,819344419.43,90190997.63,-55442385.42,-72118346.44
-85435412.08,7907904.01,24748129.38,-49983642.42,92980078.73,-70610632.06,90188584.81,90905689.89,14867064.01,42097395.05,90191260.61,-97693404.55,-78076119.81,90192292.33,64185721.34,79491595.62,-8235588.1,46471433.27,-63688407.05,2493072000000,35786491.75,-88253598.21,-33020784.38,90195784.14,50425159.71,67616118.98,32655616.23,-26968825.77,90196180.11,7576874.83,90195711.16,91610937.47,-18966364.47,-68010625.85,66971181.1,94981290.31,-88979478.72,-46359522.63,54740987.67,-27068718.88,-92208402.33,90197523.21,-75691284.1,25938164.06,67886666.55,90195052.2,-2897584.01,73177356.3,91122159.3,90194072.3,48412706302.28,45362559.77,34364242.9,-12859475.37,67794920.21,91192709.99,90190187.68,-30546925.83,93067276.1,-73953637.17,-55299262.54,-18353275.83,1440116433.2,-47443701.7,90190093.14,14102345.82,-82583755.95,-16374012.01,86857116.74,94505462.87,-6874814526.5,-78472623.77,90193094.5,9629329.18,-12684106.92,-57990916.38,70817768.1,-41035954.03,800158.07,-33176282.05,-53021801.3,90196440.65,-69319197.72,70823857.23,62860676.55,57077879.9,-47814505.37,-8546518.22,90193634.93,35166228.87,-29262450.03,-17834955.87,90189034.8,-43587822.21,12886009.97,-86374489.51,567184634.18,90190952.11,40167449.45,1964470.6
36966326.81,45187437.25,37643686.86,-26221642.64,-55245459.92,66159152.43,90188597.04,90901935.58,-32013179.75,33155807.12,90192884.47,-38927436.5,-49281488.84,90191710.02,79100514.72,-58490021.46,-70871452.49,97878581.04,1375041.69,2602368000000,-34989446.71,71615454.4,31264832.67,90194654.57,-53515429.72,88545897.8,-62653744.79,35085557.54,90196462.08,9390689.37,90196338.8,89454748.16,22458868.26,-79881675.4,18113043,6639720.04,-47208434.55,3612823.53,4434247.05,24514922.34,50796105.7,90196519.31,-49906661.97,-95213187.4,18411000.32,90195481.29,-91925800.56,96593887.25,90240769.97,90192238.95,48412706155.78,60498716.32,-93739767.17,55303800.46,-52585422.77,90932394.13,90190782.46,3505586.07,93062737.69,-3649549.53,29149113.63,-45554443.15,1489975633.78,-2614351.12,90190050.29,-74951216.08,-96014753.11,22531729.17,29314254.76,60882532.23,-6196794701.13,50892267.3,90193842.88,-69165247.28,-3956720.66,-94611446.15,-26857967.86,4732947.16,-4038507.71,-8708846.53,-51378304.13,90196529.49,-14894274.2,5820175.33,38661418.1,-82850454.29,-11113309.55,71585476.38,90195529.51,87547458.17,-32455963.07,74947773.81,90189383.66,-43370407.72,-56022445.83,79502748.92,941395430.61,90190939.03,67836932.34,-41964236.81
-58513123.04,-41419765.19,-75151946.57,6029255.47,-51349345.74,-4522091.11,90189672.13,90809459.42,56590570.83,-57705184.07,90194890.37,-20810289.9,62667598.29,90190830.91,-87260416.67,75847229.24,-40748536.3,-48987738.65,82186819.22,2693779200000,5297228.61,52670451.47,-28764203.07,90193705.31,-94801704.48,95445573.59,-82235554.29,5017482.66,90195528.46,-78479424.49,90195844.5,-72658025.27,-99915789.69,54495122.2,-59715476.11,-83961398.14,31257220.25,51493606.12,61262340.42,-58291523.82,36237268.84,90194678,-41642318.89,10750053.59,-30899953.36,90195796.84,-34063732.12,-16012062.16,90284912.87,90190172.34,55318181953.73,-65027121.33,-77810488.6,66125460.84,49123645.66,91712149.73,90192100.31,70871187.7,93058649.43,54112212.03,-6642448.43,26941655.65,1504287391.54,-15907686.92,90187220.09,42782524.7,-87637518.08,1042800.37,76491080.26,58542166.03,-6196793296.96,7757203.36,6995670120.21,-57723176.05,-52304257.56,74602594.28,56151822.73,-33100590.37,41044929.83,-33305765.46,-28213672.81,90195597.92,-54379050.07,-59505553.04,95628619.1,-7104440.17,96891963.35,-76437749.8,90196628.47,-55494733.44,47070024.6,18550120.53,90190689.69,-75717251.38,-83079589.69,-11444748.13,1876431753.09,90190313.63,-10933088.65,-88268541.02
-37467064.05,-35656975.36,-23626169.6,74882750.17,94040549.29,-73864340.33,90190998.62,92025335.79,-28450136.59,40082944.09,90196186.34,-73756485.26,43212448.9,90189601.56,98571031.55,9200328.86,85922184.6,-35011125.82,-98710862.04,2764108800000,-38031426.5,45347629.89,31868894.22,90192928.42,47445674.42,-59850373.72,38367922.09,-47364098.06,90195524.44,-42572288.98,90194368.69,-8361301.96,-90876767.05,90992507.51,65826014.75,-34810220.84,-71230710.1,-76929373.64,-6168925.81,30529587.39,43419922.2,90192582.37,94044852.99,-54011536.58,53381692.81,90195379.36,-62507800.62,35228854.29,102970749.41,90188443.67,57177798027.28,20933941.02,-36097232.63,69342866.7,-10615132.23,91272384.16,90192251.5,-89423285.67,93054705.14,45077316.33,83945256.46,-25884397.97,1610288400.13,-21504573.8,90188408.99,60977581.95,-68453079.35,51623282.56,-74850071.42,-52030089.42,-6196792438.68,-55230225.98,1949810519.98,-74894728.12,96597770.92,34267263.19,66234098.7,41678086.8,-97401279.09,88401106.35,-45726094.41,90193472.79,-8580806.92,90453740.37,-38491372.77,-72693974.52,27361123.2,25338867.27,90196546.38,-14352022.12,-16102234.06,-23776588.22,90192593.46,-7270395.8,61524825.35,-11015486.14,311548641.22,90190646.33,95104128.65,-99787629.7
17029629.76,-62402833.04,-66387353.93,-42489977.62,82949036.89,62995322.05,90192382.47,91945791.67,-45190492.34,-18005539.8,90197376.22,9843764.67,-96326497.84,90188435.65,-40349217.2,-16112413.66,-50917360.21,44666961.27,77304951.07,2812060800000,27935470.07,-63034717.51,16312684.55,90192502.34,2647776.54,-20782458.14,-7742197.37,67332107.53,90195360.67,-2464528.5,90192410.99,-94542965.34,2345465.6,23074862.22,15756046.35,57106097.56,-64896466.58,43316460.62,-94543707.32,-70141262.44,46384492.85,90190881.61,-74911654.49,-40790704.54,79279631.26,90194272.81,-65544302.51,-38708067.7,90192378.45,90187662.75,64512828443.6,6918557.78,-3790932.78,62854703.72,40564027.37,90624384.97,90193799.54,-13584004.63,93050372.72,3783329.42,45738728.66,-27923657.69,1553507002.26,-26883106.29,90189909.18,62308715.88,-66989954.57,98718967.67,48157904.64,-69004347.12,-6196792572.81,78900738.34,7425224759.85,28653857.73,10250673.95,42011649.78,-14757959.91,-69396747.64,95536285.79,-1159348.05,28369352.22,90191606.68,72748179.02,-36313017.34,-68669028.09,-24293787.28,19358095.53,60451255.41,90195641.98,67796912.98,-35965653.57,62711887.7,90194783.94,-57251744.77,76010764.26,-60005675.87,1140559041.35,90191276.02,-65252420.76,91978334.97
5949169.41,-44994062.72,-47831331.56,22430584.38,-77468187.08,46499663.83,90193385.97,91888761.23,-66516350.16,37678302.01,90197435.01,53855818.46,29430233.04,90187810.21,75537347.84,4337899.63,-37465923.19,-46436821.85,77880947.38,2835475200000,82260877.47,1461446.68,83339135.54,90192046.04,74793325.99,49152617.68,25443118.58,-61145938.93,90195172.99,-82133948.91,90190600.89,-65075198.5,-15379558.27,93933968.96,50764388.87,-4418830.89,46049691.14,-75704642.25,-56690527.98,61891215.24,-10611348.7,90189989.59,66415731.06,67139683.88,40569143.09,90192504.15,12169162.05,-69084651.39,90198200.32,90187976.69,76299043235.9,-44544190.06,38487014.35,50165064.03,-42993515.17,90906397.69,90194582.55,-30855666.08,93034954.73,-46652458.86,18324072.26,-68711518.2,1587809332.73,88723644.52,90192507.53,26765353.26,-88055172.06,97059570.18,-35817154.93,78135812.1,-6196793805.42,-90089546.41,11876408719.73,61463481.75,4373901.75,-70578397.69,-32210809.62,-76890134.3,-6503303.08,46221533.33,60964130.54,90189769.83,77761323.69,-75281739.81,79131678.66,-4608927.25,36265586.93,92932575.35,90194313.51,38371190.68,58685781,-94276995.9,90196515.46,-1743302.6,-88852016.67,-62467476.67,1528651745.98,90192842.27,-67867020.44,-90099290.33
32505924.07,-39806596.92,107660.3,-37316801.85,8193985.18,-88345144.07,90193998.72,91799858.18,92766128.22,-42306313.1,90196694.25,-83713108.09,-40233265.93,90188131.19,76106936.97,-14433797.39,99644671.15,65273469.54,12943225.59,2834006400000,94915587.04,43282787.74,22852424.38,90191300.91,41688244.28,15575301.22,-6924352.84,-86816520.77,90194463.86,-98356709.59,90189415.9,-66805534.55,93676786.08,89673521.61,45832771.04,-99548820.34,-64860007.62,-59416659.89,12704097.36,-89123232.81,-97654662.16,90189946.06,28833047.88,85679806.6,-48213649.03,90190531.22,-60396561.21,32289057.31,90260157.44,90189138.62,76299044565.64,-3889392.68,-2723492.38,-88843226.88,79391445.37,91369443.87,90195179.68,46970733.37,93018413.73,-36780390.35,96277228.5,-94480112.13,1585920456.16,92851880.47,90194783.61,-58844620.65,81983200.76,82964984.88,70481732.02,30487196.99,-5952295539.08,-79744106.08,90194447.03,28491093.55,28743128.32,24542752,87965829.42,42976152.34,88576766.01,-72709398.7,88746963.91,90188938.68,-67174181.03,-4764121.9,19135633.82,493582.89,-44042762.97,30441930.89,90193040.72,81919301.35,-93525569.77,-44423510.91,90197225.31,-54329655.35,54877228.78,-54731135.31,1485727219.92,90195050.76,2851437.02,-56575824.89
