E4,QkFOSy1Xwqd7Im0iOlsyOSw0NywxOV0sIm8iOlszNzU3MDMyOS41NjM1NTQwNCwyMzE4NzA3NS40MjUwNDQzMTMsNzc0NTk4NDMuNjA3NTMxN10sInAiOls1MzMsMzE3LDQ4OF19wqc3NcKnTFI4LElWNSxSUTEsWVoxLFJTMyxETjIsVlgzLFhEMixSRDYsVUg4LFFXNyxBSTAsSkc1LFRFMixWRTcsQ0g1LFdXOSxLTjAsVkU4LFdHNyxPTjQsQkg2LEdZNSxYTzUsQkg4LEpQMSxJRjUsR1U4LEtBMyxNSDEsV0QxLE5YMixSQTIsV081LFFTMCxDUzMsSU85LFJCNCxZWjAsQlA3LFVYOCxaVjIsR1A2LEVRNSxUTDUsQlA4LEtONyxTSzUsQ0s2LEtNMSxQUTgsRVczLFRPNCxWQjIsTE4zLFpaNixMRTQsS0UxLERWNCxJSDEsQ1AzLE1UOSxDRTAsTVE3LE9CMSxCUTEsR1ExLEZONixOUTAsS1I2LFRSNCxWQTIsSUMwLFhXNSxMWDAsQ0YwLE1JMyxOWTYsUUo1LEZDOSxIQzcsRFQyLEhVNixCUzMsSUY5LFlEMyxaUDMsUEI5LEJIMyxUQTgsTVA0LEJKNSxKWDcsU0g2LElKOCxYSDcsTVU0LFNEMixSSDQsVFg0wqcwOjc5Ok4uNSxOLjIwLE4uNDUsTi42MCxOLjQ4LE4uMzIsTi4yMixOLjE3LE4uNDksTi42LE4uNDIsTi4yMyxOLjY1LE4uNjQsTi4zMSxSLjIzLE4uOSxOLjUyLFIuNCxSLjE1LE4uMzgsTi42MyxSLjAsUi43LE4uNzMsTi40MyxOLjY3LE4uMixOLjMzLFIuMTcsTi4wLFIuMTIsTi4xMixOLjU5LE4uNyxOLjQsTi44LE4uMzksTi4zMCxSLjE5LE4uNTMsUi4yMixOLjY5LE4uMTAsTi4xOSxOLjE2LE4uMjUsUi4yLE4uNjIsTi4zLFIuMTEsTi4xNSxOLjM0LE4uMTgsUi41LE4uNDYsTi4zNSxOLjYxLFIuOSxOLjU1LE4uNzEsTi42NixSLjYsUi4xNixOLjU4LFIuMTgsUi4xMyxSLjE0LE4uNTEsUi4zLE4uMzcsTi4yNixOLjc0LFIuMjAsTi43MCxSLjgsTi4xMyxOLjI3LE4uNDEsTi41NixSLjI0LE4uMTQsUi4yMSxOLjI0LE4uMzYsUi4xMCxOLjI4LFIuMSxOLjExLE4uNjgsTi40MCxOLjIxLE4uNTcsTi41MCxOLjQ0LE4uNTQsTi4xLE4uMjksTi43MixOLjQ3fDc5OjM1Ok4uMjksTi4xMixSLjE1LE4uNTEsTi4zMSxOLjMzLFIuMTgsTi4zNCxOLjMwLFIuMTEsTi40OSxOLjQzLE4uMzYsTi41OSxOLjIxLE4uNDgsTi4xNCxOLjUsTi4yMixOLjQxLE4uNjIsTi4xMSxOLjY3LE4uMjMsTi4xNixOLjM3LE4uNixOLjYwLFIuMyxOLjQsTi4zMixOLjYxLE4uMjQsTi40NyxOLjU2LE4uNTMsTi4xNSxOLjQwLE4uOSxOLjU4LE4uMyxSLjcsTi42MyxSLjgsTi4yNSxOLjE5LE4uNyxOLjcxLE4uMTMsUi4xNyxOLjUyLE4uMTAsUi4yNCxSLjQsTi4yNixOLjU3LFIuMSxOLjcyLE4uNjksUi4xMyxOLjM1LE4uNjYsTi43NCxSLjIzLE4uMSxOLjIwLE4uMCxOLjU1LE4uNzAsTi42NCxSLjAsTi4yOCxSLjYsUi4xNCxSLjIxLE4uNDIsUi41LE4uNTQsUi4yMixOLjM5LE4uNzMsUi4xMCxOLjY1LE4uMzgsTi4xOCxOLjY4LE4uNDYsTi4yLE4uNTAsTi4yNyxSLjEyLFIuMjAsTi44LFIuMixOLjQ0LE4uMTcsUi4xOSxOLjQ1LFIuOSxSLjE2fDExNDozODpOLjQ4LE4uNzEsTi4zNSxOLjY2LE4uNixSLjAsTi4xNSxOLjM4LE4uNDAsTi41NCxOLjQsTi4yMCxOLjM0LE4uNTYsTi4xMyxOLjU4LFIuMjMsTi40MyxOLjUzLE4uNDksTi43MCxOLjQ3LE4uMTYsTi4xNCxOLjMwLE4uMTksUi43LE4uMCxSLjEwLE4uNjAsUi40LFIuOSxOLjEwLFIuMTEsTi4zNixSLjE1LE4uNjksUi4zLE4uNTEsUi4yLE4uNDIsTi41NyxOLjYyLFIuMTcsTi4yOSxOLjM3LE4uNDUsTi41MCxSLjgsTi42NSxOLjY3LE4uNjEsUi4xOSxSLjYsTi4yNixOLjEsUi4yNCxSLjIyLE4uNDEsTi43MyxOLjQ0LFIuMTIsTi41NSxOLjc0LE4uNyxOLjExLFIuMjAsTi41OSxOLjUyLE4uMjIsTi4yMyxOLjMxLE4uMjEsUi4xMyxOLjI0LE4uMzIsTi41LE4uNjQsTi4xOCxOLjM5LE4uMTIsTi42OCxOLjIsTi4yOCxSLjUsTi4xNyxSLjEsTi45LE4uMjUsTi43MixOLjYzLFIuMTQsUi4xNixOLjI3LFIuMTgsTi40NixOLjgsUi4yMSxOLjMsTi4zM3wxNTI6MjQ6Ti40OCxOLjM5LFIuMjQsUi4wLFIuMjEsUi4xOCxOLjU3LE4uNDEsTi42OCxOLjMsTi4xNSxOLjcxLE4uNTEsUi4xLE4uMzIsTi4zNSxOLjczLFIuMixOLjMzLE4uNjYsTi42MixOLjYwLE4uNDQsUi4xNSxSLjE3LE4uMzcsUi4yMCxOLjYxLFIuMjMsTi42OSxOLjU1LFIuMTksTi43MixOLjI2LE4uMTcsUi42LFIuMjIsTi4yNCxOLjEsTi42NyxOLjQ3LE4uMTAsTi43MCxOLjIzLE4uNjQsTi45LE4uNTksTi42LFIuMTYsTi41MCxOLjIyLFIuMTAsUi4zLE4uNDAsTi4yOSxOLjUzLE4uMTEsTi4yLE4uNzQsTi40LE4uMzYsTi43LE4uNTIsUi45LE4uMjgsUi4xMixOLjU0LFIuMTQsTi40NixOLjE0LE4uMzgsTi4xOCxOLjUsUi43LE4uNTYsTi4zNCxOLjQ1LE4uMjUsUi4xMSxOLjE2LE4uNTgsTi42NSxOLjI3LE4uMTksTi4zMCxOLjAsTi44LE4uMTMsTi4xMixSLjQsTi40MyxOLjMxLFIuNSxSLjEzLE4uMjAsTi40OSxOLjQyLFIuOCxOLjYzLE4uMjE=
LR8,IV5,RQ1,YZ1,RS3,DN2,VX3,XD2,RD6,UH8,QW7,AI0,JG5,TE2,VE7,CH5,WW9,KN0,VE8,WG7,ON4,BH6,GY5,XO5,BH8,JP1,IF5,GU8,KA3,MH1,WD1,NX2,RA2,WO5,QS0,CS3,IO9,RB4,YZ0,BP7,UX8,ZV2,GP6,EQ5,TL5,BP8,KN7,SK5,CK6,KM1,PQ8,EW3,TO4,VB2,LN3,ZZ6,LE4,KE1,DV4,IH1,CP3,MT9,CE0,MQ7,OB1,BQ1,GQ1,FN6,NQ0,KR6,TR4,VA2,IC0,XW5,LX0,CF0,MI3,NY6,QJ5,FC9,HC7,DT2,HU6,BS3,IF9,YD3,ZP3,PB9,BH3,TA8,MP4,BJ5,JX7,SH6,IJ8,XH7,MU4,SD2,RH4,TX4
38974064.03,-33881892.46,95100172.7,-26079839.23,-64152515.59,12890595.45,80225956.15,-19623060.34,12428312.03,-18327885.82,-35490191.9,-66154700.9,66555738.1,-39926651.59,-49976045.62,138251822.24,1107393.37,7622425.99,138245924.7,138222825.89,-38077788.51,41279344.14,4044816000000,138270746.14,-28717661.95,-15895600.13,-79695104.62,33179985.48,-35767552.28,138215013.3,72895506.54,138216329.4,-63781723.82,-23375914.9,-73318908.96,-95414799.62,21556169.25,3779600.48,52039604.57,138223136.67,56115115.63,138222460.19,32160673.66,312545.6,-13254895.06,38966828.28,-69876738.94,138246625.27,41089922.19,-76165902.58,138224477.12,-94261827.92,-64949185,95178579.7,138243567.47,-64245399.9,76451651.58,-45565502.19,138651462.58,-78055686.57,48864270.01,-58657957.38,52660556.13,138217603.92,99549999,138223158.87,138216073.85,138221953.67,-8894530.86,138252692.55,1440192.44,-54685334.14,-94796030.08,2900138215508.95,-43482027.24,138217458.85,-14519504.76,60930266.68,-564315.42,-74720416.7,138230668.96,51843276.54,484372206583.66,-52137175.46,34439845.51,138220909.12,93999364.93,138242938.42,98817619.56,-94360423.09,86591458.91,-26543124.97,-50566054.9,-85633604.1,22060577.86,71948106.33,-92219227.03,80342729.67,95450048.6,759379.37
49807137.73,53629218.94,64036958.38,99603556.3,-86476442.57,61614090.66,-97564214.09,-32792380.29,-72827802.59,7506252.55,-42713042.58,32587917.47,-96836169.79,67249883.36,-56864128.38,138261816.28,-22961092.13,-9502749.86,138244835.32,138220238.88,-48835922.17,78757583.43,4138992000000,138268687.23,-51988109.75,-89352732.43,13218504.21,-4571723.11,27320130.38,138218085.73,30418168.93,138214115.88,33397383.18,59666245.43,41076934.81,-33278955.22,-93990422.89,-18496552.67,18962415.29,138219567.15,-34090943.95,138223438.84,12171645.82,-58119394.94,9977139.93,-26227166.57,74889635.1,138252152.88,70854238.31,-94040493.4,138221673.61,-76407049.48,75778990.4,71636942.88,138301029.83,-29756227.01,-35085205.07,-26732959.82,138653561.72,97740437.33,-9181709.51,48904699.18,52663143.6,138215647.35,-23242012.42,138225049.98,138219109.25,138223669.98,65786428.7,138253238.13,-76960417.2,80848755.85,76051034.65,525763214498.32,-83645727.65,138215106.46,-84141895.24,50115018.93,87421255.86,-34316495.47,138229510.75,-10865711.24,420934709850.17,-71141938.04,-83084925.72,138223769.98,-73118488.33,138246310.91,-43662637.23,-26377911.2,-39626758.09,-94135878.28,-4731792.28,18454101.2,18339388.61,-98739385.86,94684682.51,36150010.65,5123181.87,-6663957
48465495.77,-34769806.98,-82423341.19,33230731.77,-24209456.24,23129648.63,95786160.06,-17591835.89,14565846.62,-53325960.92,-12440561.41,62497526.79,-58932607.31,25799852.29,4266230.11,138222713.34,61863256.18,-91362327.18,138247299.79,138217172.36,-63026357.86,-1192698.36,4214937600000,138265452.28,-53486560.61,-50848973,-97305393.24,-31320370.3,-90416438.14,138221608.73,15587309.04,138214553.73,55610555.46,39014804.61,-22101057.05,-40540543.32,28107362.68,84670748.14,-1156552.68,131516924.78,-16201635.18,138221901.5,-54232854.98,-93809134.48,-1389543.77,57625405.92,72314901.55,138257081.67,85083945.64,-64749291.75,138217867.72,76684877.86,-55468666.18,57324849.39,138226548.72,79787140.18,-46640368.58,-65940435.1,138656862.35,-79240014.83,9046914.86,-77979179,52663420.85,138216204.69,-57455621.48,131525173.58,138222727.87,138222873.16,-15501890.89,138253287.89,16878071.42,40807140.69,-90119935.39,580138216212.45,-37267876.43,138215041.11,99663916.57,-6062478.48,-58330457.95,-98765319.17,138230982.76,-19465389.21,468059712895.83,30711823.77,5057567.94,138224195.02,-63017947.96,138252769.82,-14348394.07,-48816754.85,6624143.82,-9948898.79,-22045790.5,-14980112.46,-65062716.26,86682.97,-92541592.37,-72277369.08,68648022.62,-72629491.84
62899671.92,-29356582.18,50417663.77,-23160862.57,43601041.08,40086713.77,-84287660.44,89034141.47,-44207753,-80985337.55,-75494862.87,-89008659.97,-90903088.88,62439830.49,59339597.14,138239184.92,78424856.78,57225794.84,138246585.98,138215526.94,-55623169.61,-26514753,4271184000000,138262976.89,-39973970.46,35237332.63,-27816650.64,34012555.73,-18186873.81,138223644.92,81105533.84,138217477.77,71126239.37,-78282847.3,-75680634.16,26176825.52,-96700584.69,44839127.96,-6368382.95,138214142.77,74825116.83,138218732.6,34311538.57,-2533094.62,-56111653.97,55467582.13,44198522.74,138253479.09,-84503193.55,87631930.68,138215090.68,-3038129.24,61844677.18,-11792680.4,138247226.49,96229687.46,19811747.88,88400493.82,138659420.02,-92850269.3,1438010.52,-5513048.15,52661103.54,138218863.69,-73548342.92,131522108.58,138224942.02,138219907.87,56830170.79,138247516.26,-39496117,51511887.9,-71259675.73,2320138219851.02,-85949780.46,138217000.47,44310643.95,93271069.31,47582185.44,-12000182.77,138236400.94,-80257708.44,671059713928.13,-99852097.88,25730544.89,138222111.62,-27394669.9,138253251.43,-33633001.8,3001798.34,51762615.55,-2019924.2,-70377789.88,-1768617.08,26007573.91,96156380.28,-9601188.27,4055669.56,80614427.35,-62816685.18
-47156977.17,-36441820.73,-10920086.28,2923813.74,-58248164.9,-37956521.12,94245833.41,61868455.45,8215900.11,-68991312.05,-65118630.27,-72879805.58,70984558.17,-40800794.53,89246165.72,138438689.34,97651154.69,-30539767.64,138257367.86,138216392.24,-68373042,63989066.77,4300905600000,138262806.54,35055421.73,89035565.31,-74136993.66,62802949.25,67884501.02,138223148.78,-23588452.61,138221367,69480196.95,-12274936.86,40623441.64,-17327972.33,49410819.49,7994730.46,-45999419.47,138215140.67,-11305884.38,138215793.8,45518936.02,32636502.53,79365324.38,88168520.41,-89204954.8,138257809.99,-52377554.77,55388257.49,138214776.99,-54639871.59,-8422687.48,-46673297.67,139109538.25,61116127.15,85329106.19,57583420.23,138659761.73,16123568.19,-41911041.88,46317574.9,52657367.7,138221998.08,91437352.02,131518611.28,138224496.75,138216387.33,77034507.04,138253382.08,-7007016.49,8651971.01,46857794.37,345646036031.33,41139804.22,138220707.19,71903458.57,37344109.21,-72787336.95,-17801713.04,138241677.39,-9659125.26,704536419427.5,94044374.12,-30134485.96,138218841.01,51235839.77,138261629.84,-36265156.28,-8888599.59,-46792027.43,13344973.2,12386267.9,4102289.07,-91101553.48,-85308443.49,30612286.9,26116775.05,-75757309.32,49386793.2
54700335.45,-93967866.63,79942951.81,-45296396.97,45647936.44,54736073.47,-17677506.97,-22299593.68,94183635.76,-97351513.96,71164180.97,88956072.77,58843596.58,49925433.7,-48865826.16,138223661.94,-71479657.95,-15934148.01,138249149.62,138219410.15,52411687,-52670976.05,4307990400000,138265204.95,-91477884.55,28097798.36,13916850.72,11295214.25,-76762554.7,138220543.87,40147640.75,138224186.11,-92118465.68,-75144117.98,-70604445.04,85277170.63,-29403685.52,85409486.3,80781242.86,138218321.32,-26516393.35,138214865.64,-44093556.79,-52863988.72,-95910967.84,43190668.35,-33687453.45,138243325.6,91705831.14,-29500742.09,138216977.11,89846126.53,-77741133.77,3252777.21,138226188.83,38436596.79,84768527.7,-85033538.18,138657724.58,16327721.74,-95325627.58,4320903.82,52654208.06,138223706.14,42852228.28,131516623.7,138221582,138214295.14,-51565695.78,138242991.87,93604149.23,-3052038.12,-58780284.28,290138225327.08,-23080096.51,138222498.08,-76728920.63,28583427.63,-72428259.58,-5450249.63,138242610.81,-87343281.18,726286415854.51,85240516.98,-43059981.99,138216333.29,17179744.88,138248610.16,-39381051.11,66525349.14,-29940245.52,43495418.21,20830255.97,-63697422.71,30625321.29,6380347.99,-97560456.57,-56476778.23,29803193.86,47882658.76
16187751.35,-99548442,81640685.03,-68639642.02,-58004761.34,-59880345.52,-82403472.9,8582306.73,67245397.19,-17342779.3,-14406367.13,69916514.14,23111482.09,-78937568.43,-9710525.37,138230486.45,-12348461.83,96941494.9,138253923.56,138222959.48,-33116625.4,4822519.92,4288032000000,138268983.11,59493767.23,-40680278.03,-97324948.57,87914103.34,29046566.04,138217465.48,56270201.75,138224513.01,-53759429.64,58443703.47,78600634.36,-78565597.71,-92703442.6,-29273327.94,-5120458.38,138221915.3,-65955279.53,138216627.78,-57748806.09,-72687626.3,-53807289.73,6395469.6,-92819492.12,138250521.25,-12446712.06,5613592.24,138220350.36,74112565.28,69298398.78,48009305.96,138260382.88,98538407.07,78115019.69,-95092460.55,138654545.82,99159767,7198224.35,-49144692.27,52653331.93,138222906.15,-1084906.93,131517185.79,138217737.83,138214869.08,1931636.48,138249315.73,-72438719.92,-2549413.21,-6806805.94,3270940384.18,4772578.58,138222892.65,-97758865.74,86354462.87,-89822096.23,-39765502.76,138239974.45,-7357063.38,726146558875.5,11593077.14,-80240154.9,138216053.57,-25838346.36,138253516.48,92286266.53,41086223.57,76910451.43,-78748826.94,-98739094.17,53670147.32,87005205.1,31634840.57,-25362598.28,-78700820.01,-39101679.32,34585225.82
3818818.04,56239058.12,-95987276.92,83377702.6,32085816.89,6274657.71,19734532.18,-36028950.21,-25244399.42,-77517132.35,-34297398.13,16404590.23,48812331.67,53395686.03,38984639.57,138230470.98,34892183.28,36582319.83,138251746.53,138225060.51,-84711812.31,-23656034.95,4241462400000,138272148.7,21757165.96,-50436663.37,-15183813.23,-47949216.38,4214663.8,138215816.42,-64046934.13,138222319.15,-69412935.01,29691774.85,-78032286.21,-50783675.27,-16218131.07,-82653631.83,-42406812.61,138223977.59,-45326019.68,138220255.39,-61966210.27,-98603617.32,29683283.8,54624870.26,70038504,138246042.2,30778775.71,-27285515.58,138222939.05,79012419.61,19537828.95,58647866.05,138222257.58,-26275518.18,69228345.46,77082095.38,138652153.92,-734339,92419282.36,76441947.5,52655209.91,138219967.37,-66551131.08,131519863.64,138215004.14,138217896.36,70199813.03,138251250.04,25952983.12,-14451875.73,-17553582.9,580138221169.11,-43102659.45,138220479.16,60696030.99,50739458.54,-11138903.95,3018711.41,138235734.01,-36428856.92,755146557197.89,39102309.53,-57691170.78,138218149.99,-87609397.27,138244531.07,35794685.38,-5400081.67,-70457251.13,22625400.09,85438953.87,-26105116.48,53442992.8,-45728012.79,-97661006.26,67429879.05,55289042.44,-64697527.22
-75408177.89,80987215.94,-78552487.93,95825868.93,-43978561.32,-45676479.53,1787078.05,-52902078.58,-84347433.03,98257249.03,-46957858.43,-3621739.63,49518548.69,36319937.42,-81006111.59,138237452.77,-61241867.23,51460213.27,138250840.33,138224491.12,22383905.63,-92779783.69,4172774400000,138273012.45,44786374.63,-43960747.6,27297960.64,84208624.02,-61828275.77,138216671.67,-99597387.36,138218965.35,-17619671.47,-92207535.82,20915507.69,-84008967.54,-77504667.19,-23229685.99,69894628.6,138223474.58,75563702.86,138223862.07,67551784.14,-60588497.27,-94609544.13,58797455.53,-1945692.92,138255083,66904303.4,-71692724.89,138223284.3,87054672.81,91438715.7,-61098130.44,138244098.14,-41648794.1,-92319033.77,82702563.2,138652062.39,42905960.87,3682277.51,28081445.57,52658817.05,138216517.2,98514769.33,131523014.25,138214791.65,138221819.12,52157822.91,138254416.14,52671266.05,-37976927.47,-79133872.85,181388217610.94,-30743136.69,138216908.65,99352675.56,-12555570.11,4511595.8,-56161241.07,138231744.16,-99489348.99,773092545966.61,-50495492.58,-71533759.94,138221374.04,86440335.89,138249037.77,94613395.46,68209223.53,-99146716.43,-3342227.43,6397722.81,-97163701.7,36624092.4,40958380.06,32571784.05,17186490.94,47505302.68,-69501924.54
-16342471.83,-91591719.37,15865851.09,64978317.79,-90757270.45,91084104.4,58165237.74,75188707.62,13131034.84,-77010334.6,70753651.29,5102158.21,-82095513.3,-30918700.24,-21022448.25,138230173.73,67227870.68,38653784.94,138245631.65,138221484.74,69362759.93,-3201598.55,4084646400000,138271129.63,-76266490.27,86674963.36,-31122887.84,74139248.74,2770281.31,138219652.88,-28866285.69,138216418.44,21734075.66,-57256364.63,71057897.66,-77724850.94,-75644293.67,-89499521.7,59009603.9,138220850.12,59144928.06,138225542.61,66732600.08,-62201854.36,41368738.38,-82493308.01,-30297801.71,138252189.54,-12694695.87,-78362963.22,138221252.15,-99974740.66,38917665.42,-24565805.71,138291747,-20000296.12,-36320295.57,-88295839.62,138654493.39,-53505838.11,6468610.12,72051961.86,52662209.14,138214530.93,-34040737.1,131524734.41,138217107.91,138224593.02,25522976.42,138245344.79,-4206173.36,2988958.99,-50995188.71,3278573790.09,-43488205.45,138213723.98,-16092846,-72551155.09,32424260.49,75340087.8,138229757.27,39078271.67,773003807281.43,-94581311.7,71850908.46,138223797.64,96908118.67,138239028.76,16694248.22,-969936.93,38996630.21,-12841468.84,53764056.49,-27914001.89,-65650406.25,11102598.3,-30412267.78,-83484118.21,69317724.91,-99233050.5
-22708516.82,14666862.72,46849645.9,-45454994.27,17583877.19,98828948.87,63005032.42,63678980,43422732.71,-32206048.06,7491819.79,-29639009.46,-16986403.35,1653492.64,89006420.38,138218805.76,-52295036.73,19096009.28,138240786.88,138217615.11,-76774388.3,-34141160.45,3976214400000,138267547.09,285239.29,91939716.56,-88654241.44,66475281.56,-59062524.32,138223128.51,93008569.59,138216132.85,66979692.41,57349735.7,-6458192.69,-63944065.59,30979125.5,-8984875.22,-45959914.51,138217753.75,-20055950.62,138224430.66,-11384588.92,99053930.28,-2539966.94,88826312.48,64467546.95,138249721.71,-62585608.67,29513566.9,138218103.14,-10100197.67,-58880029.57,26889720.64,138222263.19,67594584.38,-68973138.52,-95746909.43,138658229.33,-87256769.61,-98996021.46,32304246.01,52663609.18,138215216.05,-26444668.12,131523955.48,138220572.03,138224817.92,-50307191.04,138243798.69,55492844.77,-57376770.76,-13210439.72,290138216180.39,8226884.72,138212772.48,476416.28,6879408.96,-17223010.7,-4109415.92,138231557.09,29220709.66,512003810924.37,53829798.27,2120981.61,138223920.55,88288347.72,138244147.13,-98320640.98,-95072292.03,58340317.62,57276655.45,16395350.85,-59768026.32,-21054800.37,-14486091.95,19473949.87,36952960.89,-53873089.24,-89924042.39
62121460.83,48910093.68,-44397207.3,36796043.11,-91753596.38,38184709.98,-39822874.35,-83204591.96,31631061.43,-812825.18,95538135.83,-36692480.2,-58851966.43,-84453634.9,-62613184.09,138233204.77,-13914038.44,45854175.34,138242512.82,138214928.57,81317697.08,73996700.48,3853008000000,138264217.22,-48026954,65231837.36,-92649582.73,76852993.32,-96027897.68,138225127.95,-26530916.01,138218228.62,-26499630.24,-4712026.39,-48903019.86,98857386.24,65730097.08,-90006453.54,-19561023.81,138216087.89,801178.7,138221177.3,-77300930.11,27040023.68,70476763.45,-70938162.73,-10293301.21,138248591.45,4007666.61,-99370314.23,138215711.13,56001274.66,-53532565.16,-62269537.66,138297720.56,-45634595.98,34083161.56,-99166521.71,136401170.94,30279843.58,-24666435.58,-95463259.14,80415392.29,138218316.52,-64260423.96,131521063.45,138223207.46,138222505.48,36392722.36,138240428.66,58388035.55,30090486.04,-63190881.57,29591343879.6,16178489.86,138214806.57,-67732661.99,-21126167.35,16966566.25,-38877032.46,138237329.25,-47483672.12,462386625491.68,30589503.25,-23251295.26,138221538.51,-48246657.34,138247640.27,-40664230.65,55428380.03,-4123854.62,95111790.48,-4807067.93,-64870040.93,20405623.97,39079362.05,-93111987.12,11224215.52,-84245912.86,-28222078.26
-96284800.47,27119111.84,-89240662.96,1707596.23,90922677.51,61546554.83,-60392063.38,51713016.56,-83626329.02,-89972133,62104015.79,-94278758.36,31278957.44,-43428137.12,93851824.83,138234443.92,80136697.87,-77664534.92,138248293.12,138214819.31,11720251.2,-85690538.9,3717792000000,138256200.55,-47135206.33,-83481534.96,-59879883.95,-19474082.54,-64847806.63,138224462.73,-18624051.87,138221437.81,75215187.17,-83806958.48,-52612376.94,-79120208.43,-40986426.4,45307027.43,-54259618.01,138216914.42,66916505.05,138217582.36,45247342.99,-23850405.31,-74403630.77,-97790962.23,-90947130.65,138247736.05,9918058.29,83193985.29,138215844.13,-27348923.61,75020250.35,67020956.87,138261159.9,64681438.22,-18441708.54,46109036.49,136401880.5,-78699546.39,53733525,-85496828.8,65100415.97,138222257.35,42475213.91,131517691.98,138223565.36,138219058.7,-84866084,138242290.07,-18738006.9,79494987.32,72859820.86,235763222048.42,65455746.3,138218925.9,-28285971.17,87378869.18,37701315.08,29460599.58,138243012.75,9770576.01,427949124967.63,80752611.2,70648372.15,138217888.08,-65071528.18,138252757.37,-43506740.56,1524708.5,77962096.96,42330108.92,63942170.09,94910440.42,96898631.44,-21963128.58,-11258650.74,-23235194.79,-84630522.04,58467654.27
6545205.34,-18256720.42,46139862.24,48137678.5,-17185983.85,77326053.89,87145816.67,67484829.3,-53453196.5,13858358.95,-59063312.2,45953988.29,9821676.68,68076106.69,5693394.02,138227652.27,75883345.02,-86648397.96,138248194.48,138217247.53,83845670.02,-86270422.64,3575404800000,138257519.71,-60931609.27,-85419536.97,39256365.74,-39226085.85,97678271.08,138221386.51,10235812.91,138223812.97,-78056680.04,-3308199.79,-37042926.29,26997514.27,-94471994.88,43802875.14,-92468734.9,138219840.45,-29664922.18,138215586.98,95353217.2,-31024688.83,-27864647.04,8798938.22,20298610.37,138242741.86,-41095870.8,13673308.5,138217057.63,10182470.74,-51704699.38,-22565942.04,138248197.95,-60864879.44,-53313650.63,-59019939.81,131458024.26,-50214069.43,-45194214.13,43130059.51,47842512.83,138224965.21,-34878733.55,131515803.64,138221520.98,138216454.87,16315556.29,138239605.55,-55628113.33,-86945484.13,-97659070.31,32360446008.78,41391759.86,138223255.96,-21842349.88,19111082.57,20533744.44,5522859.63,138244556.12,68673900.25,199171344539.99,27432293.95,-72255125.52,138214951.68,-35405017.65,138247879.02,80710060.11,55530873.98,43214555.88,-73357933.78,67843280.36,26263447.4,-68492188.91,-7590864.45,35529792.14,-38709684.03,65314130.22,70915349.82
84807630.29,47075263.83,24982587.97,-50149193.04,63454826.07,-78617536.1,35030569.48,47175715.38,20541821.21,-72711861.97,60149437.55,-56826745.27,-92717555.25,-13995829.59,65884028.43,138225520.88,30326980.96,9173338.88,138249676.54,138220806.07,47978826.57,-16612547.9,3429043200000,138260590.27,-35792383.26,41125174.91,-2857597.39,39955334.05,-64959676.36,138217517.14,98581874.69,138223893.2,-7123502.58,-60061486.67,-34271775.92,-52359941.95,-5540193.62,-8936769.4,72824766.63,138223231.75,22079755.08,138216194.49,83483998.12,36720654.36,33196262.24,-5009209.47,66915367.32,138239194.29,-61561537.71,50118118.39,138221879.6,22141813.24,39264153.51,-13394494.81,138224821.39,-72321208.48,46805691.98,83570094.17,131454361.61,10032185.75,52168181.65,47587550.35,47841435.69,138225088.21,-11643730.54,131516576.8,138218380.08,138216156.21,-25253815.34,138244586.5,57627562.68,-37313436.54,-77328901.6,36388223040.04,47436733.55,138224595.63,-26543599.53,-52947577.36,-92515017.41,36298921.62,138242225.81,-39094040.46,168245560175.36,52901486.12,-40194723.53,138214379.82,-56331591.4,138246377.64,-55136173.77,-10202969.49,-68485213.75,-8549767.7,15518610.07,-54551121.93,33553717.69,68640623.87,8324035.79,60846402.6,62078560.54,99056816.37
39180767.41,25100205.77,-48401518.55,70049459.51,-56941083.03,-72986156.2,36283200.51,69700939.73,-33006303.47,-85869009.1,-58968221.42,10957870.95,76477038.08,-84684700.09,97126675.62,138231913.47,-8560814.4,-12719915.16,138244413.13,138223494.17,70738789.5,-21396017.6,3283718400000,138263570.99,-77358234.76,71193531.83,-12129871.23,12330699.58,-89558674.21,138214895.23,-2384615,138221500.04,24945230.73,-4468693.55,41493560.81,34779749.96,-38343808.66,95262537.12,88235587.08,138225134.7,-42723016.67,138218925.98,24915818.09,-15208651.69,-65291061.92,-46173536.31,-38237946.61,138242602.83,91895781.88,-18958800.74,138224048.79,63029751.26,47700960.69,-84090109.91,138259542.4,81111587.33,-51812996.92,70540011.27,131451032.03,-71428310.13,-25018664.99,14948735.42,30906853.75,138222663.3,-70312643.53,131519727.03,138216069.21,138218256.5,-43575065.57,138244533.01,-13862625.88,-82070447.59,-22903127.78,3494701690.16,-5937455.99,138223294.8,47070346.08,-54913925.18,-64535371.94,59401411.56,138237801.76,-67647375.42,139581206641.23,-84520397.4,-110165.46,138216535.11,1246831.79,138245452.86,-31799730.06,59121559.01,-7179546.69,62267156.37,-81881209.99,-858492.37,6670400.24,-32441407.79,55714202.15,88779915.29,68619666.58,26243919.53
