E4,Rk9SWsKneyJtIjpbNDcsMTEsMTldLCJvIjpbNTM4MTg3NTkuNzUwNzUzOTU0LDE0MjQyODU2LjU5OTQ4NDA3NywzNTQyNTQyNC4zNTY2MzQ2ODRdLCJwIjpbODg2LDg4NCw1MDNdfcKnNzXCp1pLMSxLUTIsT0M4LFBKNixWWDIsVUszLEpGMixUWjUsUEwwLFpYMyxDTTksWFUxLENaMSxZSjEsVVExLEdJMyxPRDAsRUMzLElQMixNTjcsQUk2LFJINCxNVDIsSUg4LFVUMCxSVjcsRUQyLFRZMyxKSzYsSVI1LFhQMCxFUTEsWE4zLE5TMixKTzcsWU0yLEpUMCxRVjksSFQ3LFVPMyxSVjIsVlI2LFpEOSxYQzAsVkwyLE1UNCxMQzYsREc5LFVCNyxLTjMsTU4wLERUOSxVTzcsTFMyLEhSMixEWDYsQVowLE1RNSxEQjAsRkU3LFBNMCxYTzgsV0g3LFNPMCxGTTIsVEg3LFlMOSxZTzUsWkk4LEFFNCxPRjIsS1Y0LEdBNixWTjQsTUYyLElHMixPSDcsS0E0LFhLMSxTWjUsSFA1LFJSNSxDWDYsQlAyLEpaNixHUjQsVkQ4LE9KOCxGSDMsVFE3LFNLMCxKVDgsRkEyLFhOMCxRTzIsS0c3LEtQOSxOQjIsRFM0LFhFMcKnMDo2OTpOLjQzLFIuMTcsUi4xLE4uMTIsTi43MCxOLjksTi41MyxOLjUwLE4uMixSLjIsTi4xMyxOLjI0LFIuMTgsTi4zMSxOLjM1LE4uMjMsUi42LE4uNjcsTi4xNixSLjIwLFIuMTAsTi4yOCxOLjU3LE4uNjAsTi4zOSxOLjYsTi4zMyxOLjY4LFIuOCxOLjM4LE4uMzIsUi4yMixSLjAsTi41OSxOLjQ1LE4uMjIsUi4yMyxOLjU2LE4uNDksTi41OCxSLjE1LE4uNjQsTi42NSxSLjE0LE4uNSxOLjQsUi4xMixOLjMsUi4xOSxOLjQ0LFIuMyxOLjQ3LFIuNyxOLjE0LE4uNzQsTi4xOSxOLjUyLE4uNjIsTi43MSxOLjgsTi4yNSxOLjM2LE4uMTgsTi4xNyxOLjE1LFIuMjQsUi4xMSxSLjQsTi42MSxSLjEzLE4uNDEsTi4yNixOLjcsTi4wLE4uNzMsTi4zNCxOLjM3LE4uNjksUi45LE4uMTAsTi40NixOLjUxLE4uMzAsTi4yMCxOLjU1LE4uNjYsTi40MCxOLjcyLE4uNDgsTi4yNyxOLjExLE4uNDIsTi42MyxSLjUsTi4xLE4uMjEsTi4yOSxOLjU0LFIuMjEsUi4xNnw2OTo0NjpOLjgsUi4yMixSLjksTi43MyxOLjE3LE4uMTksTi4zMCxOLjIzLE4uMjUsTi4zNSxOLjY0LE4uNTcsTi4zMixOLjU5LE4uNDYsTi42NSxOLjEwLE4uNDEsTi42MixOLjUxLFIuOCxSLjQsTi40MCxSLjE4LE4uNzQsTi4zMSxOLjYwLE4uNDksUi4xMyxOLjM2LFIuMjQsTi4xOCxOLjY4LE4uMTYsTi40LFIuMjEsUi4zLFIuMTYsTi43MCxSLjcsUi4xNyxOLjQ3LFIuMTIsUi4yLE4uNDUsUi42LE4uMTUsTi4wLE4uNzIsTi40MyxOLjksTi42OSxOLjMsTi4xMyxOLjI5LE4uMjAsTi4xMSxOLjYzLE4uNDgsTi40NCxSLjUsTi41MCxOLjEyLE4uMjQsUi4xNCxOLjM5LFIuMTAsTi4yMixOLjYsTi4yOCxSLjIzLE4uMzMsTi4yNixOLjIsUi4xOSxOLjM3LE4uNDIsTi41MixOLjU0LE4uNyxOLjUsTi41NSxOLjU2LE4uMjEsTi41OCxSLjExLE4uNzEsTi4xNCxSLjEsUi4yMCxOLjY2LE4uMjcsUi4wLFIuMTUsTi4zOCxOLjM0LE4uMSxOLjYxLE4uNTMsTi42N3wxMTU6NTA6Ti43MixOLjQ2LE4uNDcsTi41MCxSLjE5LE4uMzMsUi4xNSxOLjUsTi4xLE4uNTEsTi4xNCxOLjE1LFIuMjEsTi41NCxOLjcwLE4uMTIsUi4yMCxSLjMsTi4zMSxOLjY1LE4uMTAsUi43LE4uNTIsTi40NCxOLjEzLE4uNTksTi41MyxOLjI0LE4uNzQsTi4zNixOLjMsUi4xOCxSLjksUi4xNCxOLjcxLE4uNTYsUi41LE4uNjEsUi44LE4uNTUsUi4xMSxOLjE4LE4uMTksUi4wLFIuMTcsTi42NixOLjQ5LE4uMjAsTi42LFIuMTYsTi40MyxSLjYsUi4xLE4uMjIsTi40MSxOLjY5LE4uMzcsTi4yLE4uNTcsTi45LE4uNDAsUi4yMyxOLjgsTi4xNyxOLjQsTi4xMSxOLjQyLFIuMjIsTi4zNCxOLjYwLE4uMzUsUi4xMixOLjMyLE4uNjIsTi4wLE4uMjgsTi4zOSxOLjI1LFIuMTMsTi4yMyxOLjI2LE4uNjMsTi4yOSxOLjczLFIuNCxSLjI0LE4uNyxOLjY3LE4uMzgsTi42NCxOLjU4LE4uMjEsTi4xNixOLjMwLE4uNDUsTi40OCxOLjY4LFIuMTAsUi4yLE4uMjd8MTY1OjY5OlIuMTUsTi4xMCxOLjY2LE4uNTIsUi4xMSxOLjgsTi43MixOLjM1LE4uNTksUi4yMCxSLjIzLE4uMTksTi4yNCxOLjU3LE4uMzIsTi40NyxOLjEyLE4uMzAsTi43MSxOLjU0LE4uMjUsUi4xMixOLjYyLE4uMTYsTi42OCxOLjQ4LE4uMzgsTi42NCxOLjIzLFIuMCxOLjM3LE4uNDMsUi4xOSxOLjc0LE4uMTQsUi4xLE4uMzYsTi42OSxOLjM5LE4uMjEsTi4yOSxOLjI3LE4uNixOLjEsUi44LE4uNDAsUi4xMCxOLjQ2LE4uNTUsTi41MyxSLjYsTi40NSxSLjEzLFIuMixOLjE4LFIuMTgsTi45LE4uNjEsTi4zMyxSLjUsTi4zNCxOLjU4LFIuMyxOLjE3LFIuMTYsTi42NyxOLjcwLE4uNyxOLjIsTi40NCxOLjYwLE4uMTEsTi40MSxSLjksUi4xNyxOLjY1LE4uNSxOLjMxLE4uNTAsTi4yOCxOLjQsTi40OSxOLjU2LFIuMjQsTi43MyxOLjYzLE4uMjIsUi43LE4uMTUsTi4xMyxOLjAsUi4yMixOLjI2LE4uNTEsTi4zLE4uNDIsUi4xNCxOLjIwLFIuNCxSLjIxfDIzNDoyODpOLjAsTi4yOCxOLjUsTi43MyxOLjEsUi4xMyxOLjY5LE4uMzgsUi40LE4uNjIsTi4xMyxOLjYxLE4uNTMsTi40MixOLjEyLE4uNjQsTi40LE4uNDEsTi41MCxOLjc0LE4uMjYsTi41NyxOLjQ4LFIuMTcsUi4yMixOLjksTi40NSxOLjcxLE4uNTIsTi4yNCxSLjYsTi4zNyxOLjQ5LFIuMyxOLjIzLE4uNjUsTi4xNSxOLjE5LE4uNzIsTi42LFIuMTYsTi4zMSxSLjE1LFIuMjAsUi4xOSxOLjQ2LFIuMCxOLjM1LE4uMTYsUi4xLE4uMTgsUi4yMSxOLjU0LFIuMTEsUi4yMyxOLjM0LE4uNDcsUi4xOCxSLjI0LE4uMTEsTi40NCxOLjEwLE4uNzAsUi4xMCxOLjU1LFIuNSxSLjE0LE4uMzMsTi4xNyxOLjU4LE4uMjUsTi42NyxOLjM2LFIuOCxOLjQwLE4uMTQsUi4yLE4uMzksTi42MyxOLjQzLE4uNjYsTi41OSxOLjI5LE4uMjEsTi4zMixOLjU2LE4uOCxOLjIyLE4uMyxOLjY4LE4uMzAsTi42MCxOLjUxLE4uMjAsTi4yLFIuOSxSLjcsTi4yNyxSLjEyLE4uNw==
ZK1,KQ2,OC8,PJ6,VX2,UK3,JF2,TZ5,PL0,ZX3,CM9,XU1,CZ1,YJ1,UQ1,GI3,OD0,EC3,IP2,MN7,AI6,RH4,MT2,IH8,UT0,RV7,ED2,TY3,JK6,IR5,XP0,EQ1,XN3,NS2,JO7,YM2,JT0,QV9,HT7,UO3,RV2,VR6,ZD9,XC0,VL2,MT4,LC6,DG9,UB7,KN3,MN0,DT9,UO7,LS2,HR2,DX6,AZ0,MQ5,DB0,FE7,PM0,XO8,WH7,SO0,FM2,TH7,YL9,YO5,ZI8,AE4,OF2,KV4,GA6,VN4,MF2,IG2,OH7,KA4,XK1,SZ5,HP5,RR5,CX6,BP2,JZ6,GR4,VD8,OJ8,FH3,TQ7,SK0,JT8,FA2,XN0,QO2,KG7,KP9,NB2,DS4,XE1
-63615878.9,103489978.68,103491481.78,-40581764.27,20849740.03,-55080866.08,81626001.22,-39377974.76,-14497747.51,-35830112.01,-91272426.63,-84750775.48,-87147019.07,-70084763.35,19328057.53,-46616069.78,-57250344.46,-39838455.3,-14147732.37,-64394448.83,103489585.21,103491940.38,62378598.74,103489821.32,-20875627.08,-37182897.79,79208756.12,78953065.04,103491035.05,82324192.08,103528930.84,35054019.95,23048022.58,-2508575.86,-83374003.14,807159292006.94,103491614.44,103490845.1,-53012653.78,103490698.78,103490964.21,76563065.18,103489314.09,103492142.38,-6497039.07,183141753.17,62822386.12,63248003.25,62266583.64,-35188763.2,68165166.3,14409185.79,76675322.36,-68353250,-99520439.86,35328511.58,-58044563.89,-32125333.47,96692399.04,-47992027.35,103537024.83,97671612,55057669.78,7721251.3,103490931.07,5796783.79,103489468.79,140178.04,19360575.08,39458592.79,103535598.65,69160431.45,-58256723.03,62344350.02,103489825.71,70425564.07,-67428949.44,56579645.62,-65784539.18,69795093.89,12361857.51,87496668.71,-38153196.77,-42858124.71,30189864.67,103489904.91,40586402.3,3986369.81,103494018.63,4700103489297.98,-26801745.17,-33928119.76,3911328000000,103488063.89,-72606632.62,59682437.53,-25984601.88,-87978136.45,4655558.74,88423001.15
-57176036.91,103488906.78,103491185.38,-28242110.62,-97339746.88,603226.31,68903246.76,-75980757.81,25238446.31,-74291214.24,68983683.71,-7795618.34,36084307.7,-27516504.83,-31829949.63,89707421.53,-9796378.75,55116243.05,36930969.71,-60597212.08,103490771.87,103492427.66,-63615427.46,103489429.5,44490438.36,85158207.7,19184008.57,16783306.83,103491284.74,55988480.82,103527727.97,71431621.33,49585668.34,-91930701.74,-40295481.72,807159291857.31,103491749.82,103491802.59,-77999682.16,103490427.75,103490388.83,5426948.54,103489863.96,103491212.83,-17571377.64,183140952.8,-22477138.03,12544360.12,66381465.62,6805618.5,-20100774.02,-83385760.27,-38926944.24,17034777.9,20620211.76,-58674518.69,59351332.72,87347397.89,-11759243.61,62294830.32,103495161.45,-32595013.78,-86689840.77,-41846148.63,103489869.66,52232848.34,103488887.02,37672694.38,-76860828.67,84680902.87,103494100.44,-10300531.62,-82334010.29,30314039.72,103489948.29,86136254.86,-41119766.6,16754422.33,2084519.33,89786801.86,-28540800.64,-97946581.45,57199853.91,-911243.98,-62572800.4,103490063.92,-28709102.64,22208680.16,103494220.46,470103490135.07,-99911385.85,-3134801.29,3813436800000,103488426.47,-72783025.26,83748168.14,-97055960.03,25897561.8,-25218099.52,-17088851.75
21625964.27,103488397.45,103490302.25,49221171.04,-84034798.96,45007405.03,-83134447.01,-81340164.34,-96268201.11,-24406466.99,33030240.53,30039915.12,93376325.38,31879272.34,-76945526.36,1100569.94,18779916.75,-99792244.46,98031912.3,-70233108.75,103491700.84,103492819.11,49347429.5,103489471.35,50304625.11,29164537.43,-84805589.4,26707700.27,103490987.44,6345153.17,103531782.62,-41108259.99,52190541.8,-65795664.8,-63779074.17,2170159291152.98,103492424,103492219.09,22930404.01,103490873.49,103489437.5,81765758.34,103490228.62,103490483.2,-75656657.31,183140157.18,-17777441.28,23675331.13,9272441.8,-39821378.01,12076611.24,-90123944.55,-46698002.36,-45143758.29,11830426.65,61984791.75,19875798.02,93592793.98,-17283917.54,95903053.44,103631372.89,-88531863.49,-63086464.79,22368844.55,103489104.58,91260097.39,103488658.82,90390430.17,-3659426.03,-70404973.8,103631616.37,-95164815.93,73147772.56,69623992.39,103490436.28,84946198.88,55169121.83,80420468.44,-21317153.82,-48495190.97,49371293.37,43616110.6,67757502.39,43872132.36,81109116.45,103490613.69,27113805.44,-45642245.49,103493654.24,14100103490638.36,-39826968.53,-68730989.15,3698697600000,103489404.15,-94235798.38,-91130855.31,11304247.98,44165366.1,82182282.29,15038386.09
38911593.68,103488636.91,103489198.87,-91704775.01,49754200.03,50816022.22,43157524.43,-2113401.25,-45525586.73,89816946.77,-2209596.52,-6815145.48,76064900.33,43367229.3,-47054691.48,20326043.08,28721846.78,46581234.14,-6106385.76,38045454.97,103491984.5,103492765.45,11021832.16,103490089.99,-73898092.28,-26443581.55,71927920.04,30380038.08,103490465.69,-37840354.14,103529864.07,-27302510.61,19997350.49,14782499.37,97200036.5,2217159290337.2,103493369.28,103491873.11,-29864813.34,103491765.45,103488569.12,49186083.91,103490152.29,103490378.72,95462678.84,183139766.04,-38987113.45,85321393.13,-67737262.49,-27226129.26,96676170.07,-41356832.08,-88121125.08,-13026252.84,-40645303.22,24032300.51,-75541133.76,97784030.61,76998662.73,-89205501.2,103499366.45,11559120.23,-27384016.29,-5489551.39,103488939.38,-51275542.41,103489052.32,-81893069.84,47865269.57,68990953.31,103501132.16,-85376832.64,54496397.48,-45919074,103490896.73,64490299.02,-14332178.18,-87291396.64,-59022532.25,3949180.37,-13395074.03,27579954.87,16543730.98,81784225.31,39280833.92,103491225.35,-32051376.5,68468827.29,103492562.91,940103490611.48,15570036.83,-17102174.99,3570048000000,103490561.08,-28612434.23,46082327.31,-22153520.21,90371650.18,-97297156.95,-56685713.67
-52187871.41,103489436.77,103488377.74,-45719975.26,7074320.62,-40801238.11,58717108.48,41416095.53,21375732.36,-81803681.23,96999299.54,-68077474.47,-51947520.73,-22134573.48,63449653.51,76093803.19,9572112.93,30168652.23,-58915377.57,-21247283.48,103491556.23,103492192.86,66081157.83,103491079.82,-62257367.98,-26416112.25,-27477578.72,82401063.73,103490134.66,-438470.19,103527551.56,11360359.99,-70950316.68,-54246249.43,-56526580.38,2225971789856.67,103494114.83,103490914.78,-97429182.19,103492641.31,103488250.29,-44027960.67,103489686.61,103491030.51,-74289986.19,183139902.06,17834991.46,-757073.51,48191384.65,-6518237.94,54948283.44,-88881165.02,-77332162.58,-73462918.14,3003084.4,51441302.9,34705950.1,-22215569.86,-83798088.31,-30586249.12,103513142.04,20651804.84,64559380.62,-11347598.7,103489337.74,-62551014.4,103490009.89,-43561209.02,27309510.61,99153723.91,103504028.48,-53061935.32,-74985310.73,-25010287.41,103490937.72,92078525.77,52262780.34,31230785.97,-77629966.25,4806022.86,28635508.3,44878742.31,-64182724.71,48542602.51,53309328.51,103491480.17,16141496.74,-94220692.54,103491445.27,146978490201.6,-50933165.48,65953764.79,3431289600000,103491395.87,-31724577.56,-4905415.21,71071033.91,11951209.42,48233958.35,-63677883.14
65554143.6,103490351.1,103488213.61,-13370185.5,-23127360.04,-66923194.66,5927651.9,-64300079.6,-90924015.13,-93084741.84,-33677468.24,36766943.24,93563756.17,40606555.83,15686703.49,-77957936.03,-75428592.17,-16872863.25,-57836418.88,-51729859.25,103490696.09,103491361.99,-37738459.52,103491982.83,-69324277.74,-50073443.94,39124712.95,-60003572.61,103490248.03,33354289.64,103526528.47,95756782.99,-35112096.08,59732570.12,81659208.24,2225971789915.21,103494245.3,103489791.08,73394129.9,103493105.04,103488697.62,-34487285.68,103489162.47,103492194.24,-6274151.24,184785359.94,95505645.33,-91181053.69,50105719.36,-71958361.64,37271146.11,99417553.44,-20154454.76,-43553569.98,-57743186.13,60371604.59,70337206.37,4430308.49,75491232.33,-62139316.14,103564943.43,16380744.88,-3289177.38,-72540358.39,103489964.81,-2852709.5,103491158.66,51720319.04,-35729194.38,-76006971.43,103529673.44,50635147.94,90321375.66,-57423737.25,103490411.3,-31816760.77,47945133.09,76022637.2,-19547932.89,89302976.94,93648229.5,68210320.15,22289139.48,62308507.82,58089069.41,103490973.77,-13000548.89,-91919550.92,103490795.56,470103489799.71,75227657.47,77799777.89,3286569600000,103491604.56,70859607.35,91403246.12,50544707.25,-49242948.62,-86923684.23,9917194.11
-91563234.96,103490929.34,103488757.57,-86637101.79,-38598996.99,-73737781.01,87727360.1,-75328116.22,11304769.03,-55950926.85,88559845.89,-13478271.04,27835791.77,-55321670.66,-37509660.08,80269815.04,-11762444.09,-19445225.86,-23044193.96,-39654193.62,103489868.85,103490732.28,84852673.69,103492333.64,4436921.46,-48706134.52,-90896828.51,-91399245.8,103490758.87,39417131.7,103526080.81,-15665262.52,-93699161.57,-76807034.15,67447799.46,2180712531113.06,103493636.2,103489012.76,59115232.99,103493038.31,103489755.4,79343579.72,103488998.63,103493372.37,-20028887.26,184785745.19,56837237.62,-90095635.76,-87627320.36,-16678941.95,75452264.56,-10741162.62,-66346183.64,-70867313.22,-77728222.62,-76516101.59,67312917.81,28664706.61,-36447322.85,-64290274.4,103504443.3,86693931.92,-20734712.7,38782852.6,103490396.54,35165301.23,103491999.07,-3062069.3,42237927.86,82762522.99,103496008.03,-7939034.52,95896639.01,87702193.78,103489518.22,-30157882.29,-22240781.47,-37555986.33,-43667611.08,-68767230.24,8239904.54,91604005.94,-38069221.06,-38395383.1,-16650737.52,103490215.48,87156226,27643534.4,103490848.72,17510897206.96,-16630909.45,25199170.79,3139948800000,103491230.56,-78837344.66,24579266.19,-11909417.38,-99012072.38,9295226.22,-79214252.53
-57564892.65,103490962.45,103489717.19,-4598859.11,55611861.81,-88977891.3,83617510.99,98736259.57,51412017.44,-70738288.58,33976907.27,89662684.52,56912005.37,16567331.42,-78095687.96,83571371.8,-83505185.89,-87723110.47,-71159986.63,22878513.47,103489466.62,103490706.71,93779671.21,103491917.49,96251282.14,85216546.99,28391390.06,42215728.83,103491327.98,-6159314.76,103526382.92,-91624050.54,8818485.66,50734299.48,15049651.69,2180712531581.51,103492533.53,103488885.34,16114097.95,103492647.81,103490966.38,-89939691.55,103489444.63,103494073.24,32225386.89,184785720.35,6623287.86,-3931012.35,63170461.32,5957846.18,79762239.89,30732566.76,60347055.27,-76113393.08,-95078742.23,39934591.23,-65050637.72,-95363317.79,21138221.23,-23752480.97,103495886.34,92206634.73,-50804515.42,39187922.41,103490370.27,-92479504.13,103492168.06,18734706.61,-32999821.7,-70026915.58,103495129.24,81513264.01,22570367.63,-36696491.07,103488712.35,-45613585.36,18156259.76,64381807.78,38521946.02,-43441665.78,-54930546.59,-37982782.9,-83436226.89,-58801449.54,49137732.73,103489145.87,-32906694.31,82253884.68,103491471.06,470103490354.13,31790449.12,12093423.28,2995833600000,103490619.56,98612212.26,-36156079.12,24689345.4,95628537.47,-76701861.71,-17666440.65
-96877203.46,103490585.06,103490622.78,-365611.62,3198193.81,-14318738.21,-24360121.06,10988698.31,-61344551.69,-66288695.46,-16534890.15,25041255.3,13974199,88966035.84,-74534601.03,91089444.81,98714735.23,42249266.49,-894612.71,87933488.93,103489601.08,103491400.55,-32104274.15,103490896.54,96053352.33,18718789.89,25944232.54,-85655928.65,103491537.67,81655154.18,103527239.53,14406006.47,41641687.36,-16189617.65,93918412.76,2180712531668,103491431.71,103489360.65,-12462142.36,103492325.02,103491813.61,43383997.65,103490421.14,103494064.29,17600612.34,184785216.11,76443600.92,5367285.41,-98865875.27,35824962.22,-64898121.32,-77368178.61,-14579951.45,65628779.16,34884936.55,-10655722.3,66749070.56,-36750678.78,-30342421.09,-76244286.52,103496524.37,-54990988.32,27776115.1,75389181.87,103489940.86,-73767856.1,103491630.72,91159380.54,-51476683.19,44385828.53,103494588.45,-1471685.29,28418377.15,-75066066.38,103488455.7,-92986233.32,35973603.37,-77841317.21,-58091831.97,4904713.39,86371615.73,-40174055.77,30392810.06,-89648302.38,-35028840.91,103488410.46,34204611.35,11163015.83,103492254.07,470103491269.49,89207552.36,-18964171.8,2858198400000,103490207.69,-23367997.69,-90664548.98,42388699.53,-51829419.95,-7778786.25,-35675529.21
-87853644.11,103490178.74,103491085.21,78825777.04,67499828.06,50426335.35,30210727.87,-69525569.41,4803825.37,-50390097.46,-96746868.9,13043121.63,63881367.01,20974591.91,-97681527.62,90737475.09,-30691324.87,-70282715.45,62869643.13,10254004.29,103490060.66,103492564.77,7685761.63,103489732.56,-86262277.9,35677828.83,-60428111.78,-10743643.79,103491141.27,19559874.25,103526440.62,-86245037.14,22198345.81,90493329.52,-84991330.11,2179633293715.65,103490816.49,103490083.27,-39449979.54,103492401.43,103491988.31,5730874.55,103491539.93,103493480.56,29933063.36,184784484.89,40625144.82,32210739.37,-92407015.39,31795416.52,91740486.38,-16465076.98,-40842575.76,-63201733.14,68804357.52,-50816691.48,64389802.94,57489495.15,34931011.97,-71903413.85,103520068.3,-42891813.99,-97619465.19,32141111.68,103489446.9,86558070.11,103490693.9,86961155.21,-58192904.76,-53182722.89,103496946.86,-70774629.62,10064342.94,-57635205.17,103488960.25,59229877.73,33507274.36,-51937872.6,-50408478.19,5582344.05,1498942.75,-64293580.06,6389258.37,-12444493.77,-76889472.23,103488362.67,47309277.67,-62762274.18,103492755.73,11119117099,88549912.04,-94699901.8,2731017600000,103490264.51,-23803122.71,37687079,93063750.08,30024394.65,47239874.94,31139575.51
69310997.69,103490134.39,103491000.67,-57193066.74,-59630356.21,-96968200.71,-95033819.8,53770095.34,58999611.17,54042357.07,63732757.41,5389726.4,53985358.79,28898052.01,68620609.5,-79840975.17,-5809218.67,-85625951.4,10522032.22,-33409479.06,103490453.77,103493708.74,-40963113.65,103488947.24,11426087.44,-45924448.77,67889210.61,-30137019.63,103490183.77,-24752022.79,103528823.98,-13726725.63,37544194.05,-98993247.78,-29927707.42,1715329186082.48,103490914.62,103490596.59,-74445288.3,103492941.46,103491520.69,97630436.52,103492280.22,103492731.1,38073782.95,266940944.03,-56921923.57,96676122.9,94938250.17,18395385.26,-38115184.13,-93149583.2,92985075.57,-82741280.66,53746329.03,-74979195.88,-37289552.86,52140421.94,-94176533.16,93185607.95,214265514.54,5328520.29,-11495997.22,87112165.15,103489294.43,61431328.82,103489831.13,76737883.28,-6604846.94,3576661.67,108765290.61,41578586.88,-83804484.8,11359098.46,103490061.43,-13064549.36,95287900.44,23121000.93,-37644729.42,13534429.59,-88952343.57,85031978.79,94693569.41,58193427.13,-32166850.43,103489020.1,62018364.21,83733473.31,103492751.66,57062424107.48,-35773176.75,30983072.55,2618006400000,103490733.74,-83090049.04,37689072.15,526427.67,26018433.29,11768872.95,-44522389.33
91210864.79,103490610.85,103490588.5,27249027.31,-41574128.29,70018891.96,-42634803.93,22920302.08,-76620587.15,-63362275.32,5796442.3,-6246593.64,-37055072.19,18375140.32,-33963005.37,86657837.96,98454388.66,-70013620.63,-66091584.13,6776583.54,103490453.21,103494355.17,15581291.1,103488851.62,79194737.04,-66685911.57,-28669641.34,21113379.9,103489133.39,-46816564.69,103530067.12,-73719370.5,52817461.37,73122626.14,-26010973.13,1672333824034.2,103491587.64,103490638.44,-68597242.77,103493692.9,103490809.69,-31752623.43,103492331.96,103492259.01,59642287.87,269849135.41,-33113119.09,-98045472.12,-13777156.04,42693574.79,59673058.62,-61267587.74,6906351.05,40834607.46,-59156680.89,-30111818.9,-37737002.74,77712251.55,-56747828.01,72704.52,105130417.22,345822.41,54932386.25,-86209232.75,103489754.46,-1027019.78,103489436.95,-50083298.74,40124358.08,60764891.51,103695831.58,-27128427.95,-76163564.71,25833555.99,103491295.39,10748411.23,-66459137.36,16511868.68,15466859.72,7796942.89,67279699.45,-86558466.53,-35795305.03,-65533168.91,-42845190.99,103489978.71,-8010855.95,95132477.47,103492354.72,40149878643.56,64248151.17,-90049375.95,2522448000000,103491281.81,68600543.88,-94800741.25,-65358352.71,-65913288.11,51190084.06,81470588.84
-39424174.2,103491428.88,103490243.95,1427837.06,14331824.59,-23681293.18,-58604493.94,38295000.45,78339230.25,-91958787.2,37596286.26,-73799931.63,-56314612.32,-37486163.65,9910343.16,75570065.21,-63799240.23,-65828804.84,48407501.07,-36023861.51,103490000.03,103494286.55,-92369707.45,103489393.54,-87566522.51,53154117.42,-18756846.7,-77082113.31,103488469.78,-33810511.2,103533236.49,-7523220.5,68746049.51,55599219.58,-86826582.42,281481971993.48,103492426,103490251.7,-67619660.61,103494224.88,103490302,-44632376.84,103491678.81,103492291.8,-34863848.05,273139878.21,-21979736.41,-56935498.76,57487010.44,-96608079.79,-62667442.02,4819313.13,68657243.48,47082666.07,-42145314.32,62578612.34,37063958.34,50810888.36,78381017.9,-74510622.62,103644163.75,-35111614.43,-99444668.53,-82513843.03,103490729.53,70732309.19,103489605.49,-73558194.36,88906111.71,82209388.06,103542620.29,-25241103.24,-1699877.38,-50456383.95,103492139,77578315.26,-67054903.75,-97212463.32,31200749.67,85965771.11,-53057886.1,-92319447.16,-26014004.37,58760250.65,62199369.53,103490438.41,64124312.29,-73219155.16,103491936.94,191584972360.31,11777765.22,-96544235.16,2447280000000,103491483.77,-41228554.92,95837608.36,84147971.42,-80330581.23,85588247.85,33327965.32
-93036577.4,103492162.17,103490292.52,69153225.78,50633622.89,12431880.17,3479094.32,-89574859.54,1702571.59,-73304740.45,-17256206.81,89934695.64,57324057.83,44058790.63,-10022534.77,-82391294.95,77808314.59,-88917286.59,89173795.71,915109.67,103489348.48,103493647.69,-35429400.5,103490205.37,79237614.19,77600426.82,64582295.97,-80751692.31,103488525.09,-18675707.48,103534591.31,69452906.27,-49557133.02,-32439707,-62598768.43,194642128787.89,103492987.61,103489773.44,42960688.72,103494175.6,103490280.52,98869958.01,103490652.97,103492722.53,-42618059.91,275549785.86,6291753.17,36572445.92,-29232664.52,-80752579.95,11771599.85,13586137.2,-24946174.24,-23102034.98,-44122081.52,64359308.93,98663243.96,97780589.5,-94491291.77,-1410020.35,103671821.61,19289347.77,67557388.92,-96304135.85,103491817.08,35400140.19,103490106.71,-79201825.49,-70815353.84,83736512.09,103536369.31,-79450994.96,31808220.87,-21238382.29,103492280.68,-13350284.14,-48859386.3,-18247844.83,38135588.88,74759213.02,-45378931.72,-42163684.95,-65325029.96,-60803352.3,65329554.15,103490313.67,-92495716.35,47697676.26,103491900.25,71705052212.42,51731549.32,50434773.43,2394230400000,103491090.69,13744102.12,72479220.03,78350130.36,-81262897,-73817060.68,-15149316.67
-52446837.89,103492375.36,103490788.4,-8796731.8,-26884575.77,-5040897.55,62274106.2,54135356.88,67785337.49,95728502.51,65749673.42,-18613254.12,5224321.58,-46090480.27,-20124193.28,19563781.49,-92686061.14,36536758.81,-10613875.33,-32906351.82,103488924.94,103492849.79,1820966.33,103490822.59,29145086.45,55087152.34,76812833.44,1571234.89,103489294.47,-15357584.93,103535687.82,43710500.97,-3090326.45,-85770805.01,-50845690.75,184886728663.39,103493044.95,103489628.9,68809552.92,103493469.08,103490704.6,-19273580.5,103489752.6,103493186.83,2074269.71,276428206.05,-74703599.03,87410293.2,-35302818.13,-60490541.65,-72478718,-53440131.01,37507508.8,67848053.35,79276519.98,-73055035.98,-68129919.82,27910229.42,-45777449.13,5449040.41,104132596.07,66937383.63,70974861.52,41206504.44,103492512.98,18648212.92,103490538.48,53908541.6,-72436904.18,98518291.14,103596373.54,-6358733.29,22302266.67,95338674.01,103491773.54,-92527836.18,52077536.02,59573577.28,9944451.36,-49069439.73,-78570040.41,30158967.94,-59947285.8,47769694.08,-12760802.93,103491259.28,79334090.37,-62159151.53,103492428.23,49424476600.38,-1380820.98,56566871.22,2365200000000,103490192.6,76215621.07,18519651.57,7403844.17,93114305.07,-2573035.56,43265872.27
