E4,U1dJRC1Xwqd7Im0iOls4OSwxMywxM10sIm8iOls1NDQ4ODE5Ni44OTAyODk5Miw1MzE4MzcxMi44NTA4OTYxMSw3Mjg2MTU0Ny45OTE5NjM2NV0sInAiOls4NzgsOCw4NzNdfcKnNzXCp0ZDMCxFTDEsVFk1LFhQOSxTSDcsSEE3LEhKMCxWTDEsVk4wLEhNNSxTQTAsR1gwLEFRMCxMUTcsU0w0LE1YMCxCQjYsTlM0LEhHNCxaSzMsUEoxLElWOCxaRDAsTEQ4LE5JOSxZUTEsRVA5LElSMSxGRzYsR0oxLERFNSxMSTYsQkw5LE9WMSxSSzYsVlkyLFZKMyxESzQsWVgxLE1ZMSxCQjUsT1U0LFFLOCxaSDUsSFY4LERNNixDVzgsSEc4LFpTNyxBVDIsRlM5LFJENCxVUzYsRU01LFNUMCxOUTgsVkE2LFJVNixHTTgsUUw1LE5WOSxITzYsRVk0LEVDMSxSTjIsTk4xLFVVMixQUDUsV0I3LFpMOSxCSzEsTlA5LFJKNSxMQjMsSkkwLEFIOCxJRTAsQ083LFlVOSxLWjcsVko4LEhINixOTzIsWFE5LFNFMSxHSzIsVEk5LEVZOSxQUzUsSVIwLFVJNixKRjUsVFczLENaMyxVSjAsVlQxLFFaMyxETzgsSEUyLE5BMsKnMDo2ODpOLjEwLFIuMTQsTi43MCxSLjgsUi4xMSxSLjEsUi4yMyxOLjMsTi4zMSxOLjI4LFIuMixOLjU1LE4uNzEsTi4zOCxOLjEzLE4uMCxOLjY1LE4uNTQsUi4yMCxSLjAsTi40NixOLjI5LE4uNTYsUi4xNSxOLjU3LE4uOSxOLjIxLE4uNSxOLjIsTi41MyxOLjQ3LE4uNDQsTi41MCxOLjIzLE4uMTQsTi42NyxOLjcyLE4uMzksTi4zNixOLjE2LE4uNDUsTi40LE4uMjIsUi4xMyxOLjQxLE4uNDksUi41LFIuNixOLjI3LE4uMzQsTi42MixOLjQzLE4uNzMsTi42LFIuMTAsUi4xMixSLjksTi42NixOLjcsTi4zMixOLjYxLE4uMzAsUi43LE4uNjQsUi4xNixOLjc0LE4uMTEsTi4yNSxOLjMzLE4uMjYsUi4yMixSLjQsTi44LFIuMTksTi40MCxOLjQ4LE4uNTgsTi42OCxOLjY5LE4uNTIsUi4yNCxSLjE4LE4uMjQsTi42MyxOLjM3LE4uMTcsTi4xMixSLjMsTi4xNSxOLjE4LE4uNTksTi4xOSxSLjIxLE4uNTEsTi4yMCxOLjEsTi42MCxOLjQyLFIuMTcsTi4zNXw2ODo1ODpSLjUsUi40LE4uMjksTi40MixOLjM3LE4uNTAsTi40MyxOLjYzLE4uNTUsTi4yOCxOLjM1LE4uNjIsTi4yLE4uMjAsUi4xOSxOLjEwLE4uNjUsTi42OCxSLjksTi43MCxOLjYxLE4uMjYsUi4xMSxOLjYsTi40LE4uMTEsTi43NCxOLjMzLFIuMSxOLjUxLFIuMTQsUi4wLE4uMyxOLjY2LE4uMTUsTi43MyxOLjQwLE4uMzEsUi4xNyxSLjIsTi41MyxSLjIyLE4uMjEsTi43LFIuMjAsTi42OSxOLjIzLE4uMjUsTi42MCxOLjU4LE4uNjQsTi40NyxOLjMwLE4uMTQsTi40OCxOLjQ5LE4uNDQsTi42NyxOLjM4LFIuMTUsTi41NixOLjcyLFIuNixOLjcxLE4uMzYsTi4xMixSLjMsTi4yMixOLjgsUi44LFIuMTMsTi41OSxOLjUsUi4yNCxOLjI0LE4uNDEsTi4wLE4uMTcsTi41MixOLjU0LE4uMjcsTi4zMixSLjE4LE4uMzQsUi4xNixOLjE5LE4uMTYsTi40NSxSLjIzLFIuMTIsTi40NixOLjksTi41NyxSLjIxLE4uMTMsUi4xMCxOLjEsTi4zOSxOLjE4LFIuN3wxMjY6NzU6Ti42MSxOLjIxLE4uMjYsUi4xLE4uMjksUi4xNyxSLjcsTi41NixOLjY0LE4uMTksTi4xLFIuMTksTi43NCxOLjI3LE4uNzMsTi40OSxOLjMzLFIuMTAsTi41NCxOLjIwLE4uNDIsTi4xNixOLjIsTi41MyxOLjU1LE4uNTIsTi4yNCxOLjY2LE4uNDcsTi40MyxSLjI0LE4uOSxOLjE3LE4uNjcsTi4xMSxSLjIxLE4uNTcsUi4wLE4uMTMsTi43LE4uNDUsTi40MCxOLjMsTi41OSxOLjIyLE4uNTgsUi4zLE4uOCxOLjMxLE4uMzYsTi4xMixOLjMyLE4uMjUsUi4xMixOLjY5LE4uNDEsTi42MixSLjUsUi42LE4uNSxOLjUxLE4uMzcsTi4yMyxOLjQ0LE4uMTgsTi42LE4uNTAsTi4zOSxSLjE4LE4uMzUsUi4xNixOLjcwLE4uNjMsUi4xNSxSLjIyLE4uNDYsUi45LFIuOCxSLjQsTi4zMCxOLjM0LE4uMTAsTi40OCxOLjY4LFIuMTEsUi4xNCxOLjE0LE4uNzEsUi4xMyxOLjI4LE4uMTUsTi43MixSLjIzLE4uNCxOLjYwLFIuMjAsTi4zOCxOLjAsTi42NSxSLjJ8MjAxOjQ4OlIuNyxOLjExLE4uNixOLjI4LE4uNTksTi4wLE4uNjYsTi4yLFIuMTEsTi4zNixOLjcwLE4uOCxSLjUsTi41NSxSLjIsUi4xOSxOLjUxLE4uNzEsUi4zLE4uMTMsTi4zNyxOLjQzLE4uNDksTi41MCxOLjU3LFIuMTUsTi43NCxOLjY0LE4uMjcsTi42NSxOLjEwLE4uNDEsTi4zMixOLjMxLE4uMzgsTi4zMyxSLjIxLFIuOCxSLjE2LE4uNjAsUi4xMixOLjQ3LE4uMTcsTi41MyxOLjI0LFIuMjIsUi4wLFIuMTAsUi4xOCxOLjE2LE4uNDYsTi4zOSxOLjE1LE4uNjksTi4xMixSLjksUi4xNCxSLjYsUi4xLE4uMjUsUi4xMyxOLjI2LE4uMzAsTi4yMCxOLjM0LE4uNzMsTi40LE4uNDUsTi4xOSxOLjY4LE4uNjMsTi41LE4uNDgsTi40MixSLjQsTi40MCxOLjIzLE4uMjIsTi43LE4uMjksTi42MSxOLjcyLE4uNjIsUi4xNyxOLjMsTi42NyxOLjIxLE4uMzUsTi40NCxOLjE4LE4uNTYsUi4yMCxSLjI0LFIuMjMsTi45LE4uMTQsTi4xLE4uNTQsTi41OCxOLjUyfDI0OTozMTpSLjEwLE4uNDcsTi42MCxOLjUxLE4uMzAsTi40MixOLjI4LE4uNTAsTi4xMyxOLjM2LE4uNzAsUi4yLE4uMTUsUi43LE4uMTYsTi42MixSLjIyLE4uMjIsUi4yMyxOLjM5LE4uNzIsUi4yMSxOLjEwLE4uNDYsTi4wLE4uNTMsTi4yMCxSLjEzLE4uNTUsTi4xMixOLjI1LE4uMjksTi42NyxOLjQsUi4xNCxSLjksTi4yNCxOLjQzLE4uMzgsTi43NCxSLjI0LE4uMTcsTi44LE4uNTQsTi40MCxOLjY5LFIuMTIsTi40OCxOLjE0LE4uNTcsTi4yNyxSLjExLE4uNyxSLjEsTi45LFIuOCxSLjYsTi4yLFIuMTYsTi4xMSxSLjE5LE4uNzMsTi40MSxOLjMsTi40OSxOLjY0LFIuMTUsTi41OSxOLjIzLE4uMzMsTi43MSxOLjE5LE4uNTYsUi4zLE4uMzcsUi4wLFIuNSxOLjU4LE4uNjYsTi4xOCxSLjIwLE4uNjUsUi4xOCxOLjMxLE4uNjEsTi4xLE4uNDUsTi4zNSxOLjI2LE4uMjEsUi4xNyxOLjM0LE4uMzIsTi41LFIuNCxOLjYsTi41MixOLjY4LE4uNDQsTi42Mw==
FC0,EL1,TY5,XP9,SH7,HA7,HJ0,VL1,VN0,HM5,SA0,GX0,AQ0,LQ7,SL4,MX0,BB6,NS4,HG4,ZK3,PJ1,IV8,ZD0,LD8,NI9,YQ1,EP9,IR1,FG6,GJ1,DE5,LI6,BL9,OV1,RK6,VY2,VJ3,DK4,YX1,MY1,BB5,OU4,QK8,ZH5,HV8,DM6,CW8,HG8,ZS7,AT2,FS9,RD4,US6,EM5,ST0,NQ8,VA6,RU6,GM8,QL5,NV9,HO6,EY4,EC1,RN2,NN1,UU2,PP5,WB7,ZL9,BK1,NP9,RJ5,LB3,JI0,AH8,IE0,CO7,YU9,KZ7,VJ8,HH6,NO2,XQ9,SE1,GK2,TI9,EY9,PS5,IR0,UI6,JF5,TW3,CZ3,UJ0,VT1,QZ3,DO8,HE2,NA2
7396290993.4,180539253.98,-11143836.37,34246321.76,1556549.21,90763045.56,88768400.25,-35845051.47,26848119.67,53544463.63,44117044.87,47385544.36,79532089.75,-47826142.85,-173237392.04,-11023832.42,-13262516.27,76527455.01,-19244987846.41,61410996.75,64706424.71,-67262759.35,180537114.41,2211118.89,-52086518.21,97758107.82,-49400556,-16651932.05,180537225.46,75792294.06,180537214.85,5711040000000,6182567.82,-11343627.65,29718095.11,-49601228.91,16058040.6,-15373109.95,180538824.14,180536810.99,-99466734.27,180536468.91,-68560304.13,2615054.3,180951498.26,41243616.64,-60534882.47,-9956087.41,30435594.85,-33279415.75,31955743.81,76091731.15,-82778635.13,-84115812.21,81492783.65,-50138049.95,59191430.71,-57538607.21,61065611.58,180537978.39,-56322458.4,2177693.59,125111081.13,18512387.09,-91306186.63,-37200138.25,180536777.92,-7085890.96,2711862.04,180535343.43,180537794.8,-73394538.69,85051672.69,187187506.56,4284063.96,48085207.31,82161124.31,-2597872.83,56091849.86,-80354302.56,-26899262.89,37793291.73,1150154367.09,-55144450.2,180538962.76,38439754.39,87199745.29,37634659.87,186812750.77,180540671.17,-56107621.71,43773205.59,15908360.07,217220207.65,-16140310.37,180535825.2,98821071.02,-29627817.03,71642768.39,180538769.28
2267033138.11,180538993.19,72032437.18,-19794313.39,83037385.31,80021461.92,-508940.07,11636020.8,-2229346.69,64745358.06,-54471286.62,-60571305.89,87972746.09,24772998.45,64838337.03,-62211048.85,-72815881.52,-59777491.81,-20654573221.73,-75364039.92,-64889496.83,-38217133.22,180536655.06,67015762.1,54774790.96,55291261.37,-15470309.23,-83515633.63,180536822.1,35173726.44,180538105.68,5776099200000,-5120256.49,-19911230.16,-81083105.79,-69700421.9,84008853.57,-1094621.68,180538023.24,180537011.19,38205025.17,180537331.68,65137812.58,-79523896.52,185670459.42,25924836.97,67958723.01,35759841.65,12039533.99,-71745735.91,-9610643.91,-33351468.69,-37679166.12,-91461275.47,13381130.81,19486834.36,-23434481.41,-60382274.32,-2587724.85,180538339.86,74597202.47,70487678.95,149333654.37,16581919.93,-29497274.83,-60651742.42,180537783.41,53732992.21,11866330.71,180535293.88,180536946.46,-9804982.59,-35526121.48,187173277.24,-27766434.97,39997510.06,70267140.51,-14142269.21,70546430.88,-33259915.28,60013781.56,73003564.96,1034455136.49,-16844024.78,180538270.73,35871568.22,54152977.66,15420473.72,185184300.1,180539610.1,-9189387.95,33762723,-94314219.03,217623310.74,-68111866.36,180536297.46,13918550.34,-81490559.6,25639533.52,180539367.7
1518792030.66,180538040.38,-94273578.89,18257041.38,74625368.56,-23323508.54,99868738.39,84761898.31,43872838.79,-45838677.27,21985290.85,37188140.23,-97704769.72,-74410267.87,180538286.58,-43191312.11,98816492.51,62442133.75,-21648394994.54,-52544854.13,49287184.21,97638274.33,180536967.65,-57505439.83,49095559.64,-28216895.05,-53905901.87,40931848.13,180536781.92,-59464580.15,180539190.5,5817916800000,35856969.03,-33439586.26,-73230851.17,-38822829.79,20942412.02,53077753.5,180537936.46,180537649.75,19089533.45,180538087.77,2004890.31,-80731322.05,215168796.37,-15340379.42,49325360.13,43529692.02,-73661150.94,90817087.26,-51807171.4,65232814.72,-34052662.7,-19007367.43,34357919.61,1787764.76,-50658164.82,-68707146.46,-20350359.9,180538009.31,5208652.36,86519294.79,261585828.34,-61138894.19,-43598294.74,91192872.98,180538257.81,-19457310.76,-83395204.22,180533899.28,180537000.11,96945947.93,96973159.42,187159092.91,-34719065.88,-79088073.6,-36350332.36,-69615317.81,-67464379.43,58430915.33,86818607.34,63069288.56,1034456131.56,-23019826.35,180537479.08,-42913013.07,-75057740.27,89144161.79,185883642.93,180538287.03,35427280.8,-62905075.14,26109173.87,221052785.29,65497037.23,180537125.97,-63850212.44,-66884838.05,-67897077.37,180539271.1
1808033603.53,180537081.54,-32437119.62,65433914.09,-42717530.21,38991611.86,-52452538.55,74693361.79,14881040.1,-89066710.46,19044974.32,472999.48,14881285.12,-49255950.8,153944370.48,84000927.45,-43917307.74,-27140498.26,-23294049577.65,98979564.5,40576884.2,72120454.98,180536335.79,21062524.48,-82514900.69,1436396.37,55668416.99,28287479.4,180537199.71,97425541.3,180539798.7,5835369600000,65350664.06,-38988696.7,-11252445.66,-12126974.3,93125296.36,99625291.75,180538374.27,180538187.74,-88442874.46,180538274.75,51642353.82,9094664.08,205908180.76,-81801657.17,-29222286.51,86699686.47,-1583594.98,-69545593.12,65161148.6,48050142.92,-1579390.08,47407842.03,26778664.7,-12507374.87,60603523.27,-30958389.39,22675352.8,180537055.4,-85041106.82,81631826.29,293987467.61,72855330.26,-56349724.63,98834124.57,180538014.91,72103260.77,35714046.06,180532809.22,180537693.75,-52783145.48,3825234.82,187145379.25,77775373.58,-12078241.53,-66572299.48,13389416.7,54110995.29,23765198.72,-93676159.8,-5126859.23,1007863613.73,62972530.79,180537032.89,-93984021.2,-13289857.66,42134316.21,186286984.55,180537194.08,79137959.87,-14318770.43,58884804.98,222944342.13,5837623.56,180537738.97,-13070448.22,88153334.42,-93557230.51,180538451.33
14162026681.98,180536678.97,-83000470.5,-56294175,57570163.21,56494932.4,4541505.08,64655444.23,-96613603.26,-94940583.14,57843739.55,-74889740.77,72327172.15,-42917550.86,541760940.54,90282689.69,83482176.14,-47780651.92,-23294048675.49,-439123.02,-94024891.69,-46669619.89,180536891.02,-22578789.9,46336498.61,-41441225.38,43801572.35,43575038.52,180537872.34,-26025360.95,180539856.24,5828198400000,27873917.95,-89374139.3,93340600.8,53422503.59,-78015311.1,6440310.21,180539374.31,180538537.67,98551617.38,180537723.4,-32631871.09,-58709994.26,180567495.77,39130355.83,-99323978.59,8154624.31,-11497706.99,-33851339.17,71165088.54,-64637734.85,-44658092.72,-32911627.4,-2919635.66,15599224.89,-85548921.18,-85908279.62,96270157.05,180536069.17,40101415.86,-18807377.03,300522109.42,-63104022.8,94446532.46,-59427271.25,180537341.56,-83867606.67,6763870.28,180533126.4,180539240.9,13619020.34,-36610273.05,187121202.48,-58710157.21,26391857.67,-50875501.16,1458576.02,-2925353.75,24156865.8,74634081.43,-42822928.32,1369087963.68,-67082577.99,180537559.7,-90808196.96,-63866369.74,-87263537.69,185980311.02,180537223.41,-80885820.69,29623690.36,61906760.77,222646715.79,94333262.61,180537863.4,93494756.74,75337192.56,15872742.73,180537250.03
2202608142.46,180536918.76,48847199.85,-62881696.63,-56230882.65,51915403.28,20706711.72,35490818.47,54024287.01,-95329067.28,-33572245.79,56802070.71,65509095.82,42703188.62,340736025.59,-54313122.44,48044646.54,7979797.65,-23294048075.69,-5463973.5,-3707776.45,-86176086.82,180537695.63,32834892.4,49376832.43,-54305688.64,50011283.37,-10888479.32,180539027.88,-66133820.75,180539131.98,5796057600000,38445233.57,28854992.9,-32332674.15,64666166.61,-53161686.69,-65264850.36,180540016.16,180537907.44,12995293.75,180536665.79,26403516.68,95663591.03,181255853.47,58131827.25,-17184452.14,-39144642.5,32009548.61,79739652.11,98531884.21,-21554427.18,-96643241.3,76858657.37,-71702165.32,31166765.27,-21237912.88,98776106.96,-89147769.42,180535516.64,-85320020.41,58962254.75,279894763.6,84604926.72,-71884488.66,-9080200.33,180536871.67,43517317.69,-41967182.33,180534195.34,180540513.32,-46516473.39,-38648335.21,187097371.67,-69505617.3,-89934928.31,75479576.66,18424564.24,98059398.73,-12684846.46,-7284141,-75075504.84,1529287452.87,68882776.88,180538678.61,-29946503.19,-62058238.96,24006792.09,183312946.69,180538001.62,-84500626.74,66318187.09,-64171854.67,207718074.09,72315659.79,180537361.67,95284264.88,21921217.22,706835.96,180536274.6
4007590907.03,180537677.04,26621323.94,-98383290.44,43046159.32,68200461.41,52422199.66,-71928409.57,55544958.39,-36834768.43,-50970466.71,22878117.83,94986990.74,73797070.78,-397848265.24,-39343535.09,32603424.27,-14539782.58,-23294048184.77,-33045927.97,-37958564.48,-55236631.6,180536979.41,23698611.79,-8954627.86,82708479.86,65688726.1,-20708239.38,180539460.22,18796301.76,180538092.61,5740156800000,73368015.46,-41558147.32,-72505957.61,89068201.96,6211644.68,25728655.33,180540029.21,180537134.92,30546633.72,180535617.97,-14995395.42,-34205185.02,181139581.08,70587517.78,20144573.19,-19760141.78,82305637.41,81268940.34,71609588.25,74637384.33,-96638512.66,-28316120.89,-10620972.79,23035895.16,66494741.47,-36763612.05,-19186944.85,180535781.51,98043880.7,-33002346.82,317117421.94,92421403.34,17011188.64,56204275.09,180536866.22,72045228.45,77432371.6,180536152.26,180541100.75,8689129.57,53219106.25,187073394.65,44681465.28,-56884986.87,29801181.55,-79151306.7,-54396815.06,-52000525.76,-4549371.46,51773656.11,950902489.14,-8519058.02,180539960.21,-63190897.04,37507744.5,16307885.57,184813099.95,180539189.5,-45832410.31,-26855377.98,67696017.06,202520336.7,41965300.27,180536611.13,93581076.96,34682858.57,-12448662.87,180536014.96
2679247907.78,180538309.07,37394307.9,-62075008.52,-77219542.63,52952103.24,-7712371.51,72787421.7,89694679.92,-78921365.62,-27556927.36,15862210.42,49316298.16,-4081983.88,180536592.22,89175.11,20959864.04,-18439112.96,-23294049029,-55722823.31,10804766.56,-90805490.58,180536984.32,-19749478.32,15277116.64,-36150721,-47042811.44,-2948012.47,180538946.91,-47047259.37,180537190.15,5662137600000,-90579217.34,17497498.72,20664955.68,-65670206.39,-49931847.19,13835513.74,180539270.75,180536349.84,71863614.18,180535101.99,-58712347.83,-95882746.96,182362388.07,-31543100.32,13128249.96,85196844.85,20117968,42500034.98,54764027.29,-64250800.21,6639156.03,-17127420.04,-89570837.11,-20700985.49,-90720410.99,-60762499.65,30560051.91,180536750.09,-44561197.06,44053350.86,321677511.77,-50423674.47,74737790.84,84721641.49,180537392.89,-43855447.04,14978321.62,180537186.13,180540707.38,-56315114.79,115586.42,187048825.37,-34294844.78,97959855.81,58798809.54,95206240.94,29852665.18,-79315982.96,-40484229.48,24099020.13,950902169.94,-20261172.68,180540664.04,16800969.61,-35185548.53,-5802136.39,184638441.28,180539997.77,77102859.46,19125027.4,-34591207.1,196750917.49,-40730904.15,180536089.14,-62127526.86,-29202999.73,-58710168.55,180536589.79
1274862871.87,180538463.53,-78345745.76,-35673967.33,-63743092.83,73620271.95,-68450511.16,-32545494.58,42608202.3,25902038.73,22839726.05,83951015.5,57815920.96,-46433981.7,180537294.93,-77225520.8,93833187.08,88170833.35,-23294050222.51,1084338.75,-90325653.28,-54521317.66,180538100.01,77571708.58,-35025631.06,-20803857.46,-1965264.68,42080601.84,180537937.17,43325531.58,180536989.36,5564505600000,35688384.25,44581824.8,-72615216.07,-21950190.68,73294554.23,-88609830.67,180538364.16,180536124.91,-19220689.92,180535362.6,-34541182.64,-28332541.08,259408702.04,33466013.99,87353923.32,-50658818.5,-89194851.79,21962286.48,-92743647.38,-17132306.41,-56953143.53,19231512.08,-84978277.85,37103832.2,95018494.43,-95357101.02,-57410831.58,180538039.78,44938705.02,-92111780.51,353656293.68,-83364515.31,2021255.29,12311551.21,180538312.49,97399951.47,-69264955.22,180537489.48,180539895.15,50924740.22,28519867.6,186989475.23,-74009734.95,-99148524.21,-76625424.42,55723252.29,-41028741.18,25224479.65,92131319.54,76976956.51,950902485.64,53978704.7,180540563.23,3583870.27,-33346808.9,65367936.8,186208341.75,180540187.68,-49489910.51,-68217092.45,-43173304.18,195561736.09,78160853.31,180536265.66,18464061.28,-97469054.17,17242235.83,180537673.31
930521279.9,180537902.86,63466590.41,-54803323.86,66850568.29,24174089.52,-455664.65,-49390873.66,-98034304.29,9805160.32,92667115.98,13918183.07,-46041568.19,1862768.66,180537657.79,15390411.43,23777116.38,81791088.54,-23294051166.9,17696375.06,-55584155.5,35500622.42,180538340.29,-28231850.01,-8662348.38,16239917.81,-9832827.98,-54489385.74,180536747.57,-38466601.81,180537528.13,5449507200000,-17216615.7,52030523.93,90118857.96,-81599201.73,-6786230.66,49804529.55,180537841.51,180536663.66,-68157562.6,180536237.97,46827420.13,35658097.2,332309635.25,-80314692.02,-77308051.24,-3263174.74,-3746608.32,91955256.66,-61951513.1,39172826,93660364.17,45950543.39,3137630.32,-44588053.76,85034523.34,62161689.22,-20441875.31,180539046.62,19730354.19,4321925.52,332292703.49,19750578.61,-29294066.99,-46638428.7,180539132.86,-82309964.6,-71328453.45,180536344.79,180539204.58,-60792156.67,-30463082.29,186929664.03,-37390282.31,-34662312.04,-76395821.13,15928489.87,17105814.79,24481474.41,83875843.68,-70045855.81,950903342.74,-79568555.84,180539692.39,90040254.71,91364404.15,31206280.48,185559344.17,180539696.4,54118920.62,56692786.07,5749499.42,210473798.85,73525880.41,180537168.34,-23573165,-31856902.27,-36500115.32,180538710.58
417480679.09,180537045.79,-58483905.06,-81782956.85,-39756902.59,-37147227.43,23779404.61,-90121966.01,-22846366.03,62986308.57,27104405.7,26401154.81,-79271699.93,-29005285.92,180537404.33,-31672833.2,-80291245.47,67270494.73,-23294051373.35,-9858741.47,-62113891.05,47332835.15,180538963.5,-41015797.91,99241445.95,-60102045.49,83288880.64,-1970433.04,180536096.27,51944060.56,180538473.66,5320857600000,-7790391.06,-57639920.22,28237745.54,-81136999.46,-70854289.95,45131389.37,180538090.19,180537675.62,5092929.5,180537256.15,-3841726.61,9490906.41,594126508.03,12073100.6,97264529.19,-27482937.26,3239134.32,82991010.57,-92132410.04,-78063294.69,47197775.32,-7995948.82,88867180.71,-39467166.13,-75599.84,-56229568.03,-88598314.54,180539343,76647185.48,-90401625.34,359150966.38,76837950.12,77587747.27,45911706.73,180539375.26,-53531887.72,-91929279.51,180535280.59,180539103.43,40605572.34,-91675278.65,186869926.62,62611209.09,-72287288.12,-84828013.29,1468141.93,24981399.11,32098614.14,63082752.2,-60787321.2,950904308.41,-22559261.44,180538512.75,-28076223.74,17783574.28,-52971052.98,183262032.58,180538915.4,-49854997.06,-18812021.95,-45764182.16,251791460.89,-37645660.5,180538423.77,-67501106.96,54429624.15,-95362147.14,180539197.63
2388181515.34,180536215.9,-25591901.21,-29167056.16,10206012.64,58192410.32,-47327219.88,-44325142.09,11315179.51,75174465.31,61580527.1,-2169136.46,48886599.74,-64202459.43,180536635.95,20235685.53,47931088.77,67549224.67,-23294050728.49,-22680502.56,79353890.27,23303691.59,180537484.03,-2958732.48,10781653.18,3486333.87,67440632.01,3396682.67,180536188.36,-2912064.48,180539293.89,5182099200000,63343957.66,-93596037.26,76027614.45,-6041345.03,-11671324.95,58359126.93,180539083.69,180538833.27,-23341224.39,180537902.16,-81083459.11,22473070.88,291914267.04,73482690.05,-38371165.33,-54542727.74,59910037.96,-30124168.76,-92762077.93,59968589.72,-64935489.69,-70933812.38,-41352946.43,22710835.06,-89020592.34,41788322.06,-86534321.95,180538890.8,-42240000.77,-82152632.81,246025235.73,-97821241.02,84177327.16,-83901426.58,180538762.3,7714787.22,45675630.01,180533687.98,180539678.37,85819667.46,6894077.12,187045662.24,80277115.64,-7402332.83,14800238.68,-69827294.92,15287089.33,-41577473.83,6470151.34,69788638.11,950904851.4,77177731.48,180537632.99,79113957.63,-81373640.56,19190260.22,191000438.53,180538415.24,87391014.31,62732041.53,-7607447.15,262416454.89,33216618.42,180539440.92,34170090.36,-5028399.23,68388327.62,180538964.07
805361938.46,180535981.37,37276270.93,-53460735.53,-27533228.79,36415306.72,-38146877.46,1637992.03,9424844.86,68405677.16,20408193.83,26976630.09,-20742980.02,36974472.99,180535782.34,74094641.67,-49141026.84,-80973725.2,-23746400999.55,26597530.7,19690059.17,-12950647.64,180535356.97,-33062961.1,12863348.21,1710578.1,44215971.66,-63561154.18,180536829.58,-96554623.74,180539490.64,5037638400000,93956705.69,-8090460.42,27401200.67,78924765.5,-74610689.33,-22145435.98,180540287.22,180539331.76,-14734444.21,180537904.09,-57515673.21,35337116.94,1015805385.11,18211254.48,-92110559.35,35648243.6,63842908.86,-26548974.76,-58325180.88,89875539.69,-32254997.92,-72717613.05,50167084.11,61096008.07,3920493.38,-53672638.19,-60337889.89,180538009.99,-74441578.59,14919187.59,152947206.43,-81711359.23,99162729.62,-31178341.55,180537603.31,59654199.81,-68665660.55,180532639.51,180540336.58,91822018.31,-14514312.15,187120049.03,11733173.13,92091946.66,79704247.15,-49031503.6,-50252148.93,20160672.41,96567025.64,-34950246,950904643.31,-92234461.66,180537401.15,-95453221.63,32465515.53,14750380.69,187255227.51,180538511.86,46265269.99,-48697639.14,32417329.87,342480702.04,-41493037.63,180539693.35,80490690.72,16460229.93,-80844928.94,180538262.55
728484536.57,180536609.75,56410522.22,59301898.24,-67404535.97,-87466783.62,26101691,-92395817.81,80653895.16,45863965.46,-75779635.78,54941472.59,-6204564.98,61888173.46,425285360.44,55784492.22,1098144.6,-17618720.27,-24756812061.11,51961716.33,30660979.34,-42230853.88,180533372.86,-27577133.29,-66955170.84,61226439.46,68982039.05,-91108131.55,180537763.61,-75866006.58,180538966.86,4891017600000,-30290753.18,-16238944.87,-26985888.7,45665895.17,-30948351.56,23702979.13,180541073.89,180539247.52,74700226.55,180537376.74,21868094.32,24001726.29,404775296.21,-81007124.81,53451931.9,-3104956.47,83024116.36,-64208859.16,-92067412.41,31923421.8,-22738497.35,67860177.62,50323898.66,-73727100.37,21075279.43,66825446.1,53819334,180537255.02,25402207.4,-34694754.33,245029604.21,-14248475.5,-85815953.46,-44386590.78,180536506.86,-5732797.62,-77224398.05,180532934.43,180540843.76,-63792575.09,-10351893.05,187096363.78,81489640.11,-61014622.09,36326340.48,-99252102.12,-96059076.9,-45955866.47,-86269526.14,-18677386.32,1195653749.46,4766674.39,180537887.37,-95122595.9,2221322.83,-69421806.04,184811477.55,180539201.67,29413986.29,82300533.28,-54099530.46,362367505.62,-41073988.94,180539075.41,62725085.16,10767029.89,4719594.58,180537596.77
1285811625.75,180537775.56,-16223464.73,9753385.43,55046305.32,-58414720.3,-28125304.33,-1014591,-35249428.48,65128445.35,-16951658.51,-51471320.8,-81291121.6,82791371.63,447535678.77,87552407.18,-49761035.56,-37868738.11,-24808918409.41,-65943244.41,91826390.61,70513083.01,180534866.69,-86178397.11,84078659.51,84322003.09,75067183.4,-62240332.02,180538301.42,7616431.13,180538269.57,4746816000000,-56401161.65,8738663.5,31464378.25,6048212.05,83920882.98,35697799.73,180541364.54,180538527.94,-27062758.52,180536742.4,22543044.11,42711967.89,552361951.52,-5645611.99,51142692.48,39860083.43,92536640.27,-51361323.3,-80013881.46,-74715358.67,26775041.73,75459029.43,35453795.41,20111318.77,-23131767.85,22939941.73,14355239.96,180537078.88,-87126326.98,-63066546.82,245672343.06,81559522.97,-20495018.72,62032922.73,180535835.43,33280044.7,-37220467.13,180533725.5,180540815.19,-63002310.12,98854669.88,187160393.02,-53399096.75,75325116.5,-69520652.46,-465113.56,-30617999.95,37868391.66,-25896475.48,1713417.86,1462652601.11,-59916926.93,180538820.5,46703817.4,61277133.42,60816853.84,188895125.61,180540450.28,-33731977.42,-64765778.03,-12098858.39,399546366.21,-71195527.78,180537941.53,-50078283.56,283851.74,23183551.22,180537437.97
