E4,S1VBUy1Xwqd7Im0iOls2Nyw3MywzN10sIm8iOls5Mjk5NTkyOS45NjM5Njk4NywxOTcwNDg1OC41MjQ4NzI3NDYsMTM4MTI0MTUuMjI4NTU1NTUzXSwicCI6Wzg4OCw2NDUsNDc1XX3Cpzc1wqdCRTUsTVk1LFpINixERTgsVkszLEVaNixBVTksV0U1LE1BNyxTTjAsQkk1LFFRNSxSVzAsTVk2LFRKNSxVWjgsU0gzLElWNyxRQzksSk00LFVYMixEVTAsVkUyLENNOCxNQzAsT0I2LFFRMSxQVTEsTUUzLEpBNyxYSTIsWEQyLFpSMCxUVjEsRU85LEpINSxNSzMsTko2LFJFNixHTDEsQ0M4LFpRNSxXRTMsVko3LElSMyxWRzIsRVA5LEdXOCxMVDEsUEc5LEFUNixLTzAsWlQ3LE1TMyxESTMsVlA3LFJMNCxCWjUsQUwzLENDMyxCRzAsTE05LE5CMCxDSTUsTlY1LFZSOCxBUzIsUko4LFBINCxSTzIsUVIzLEtYOCxOTzQsVkk0LEVFNixJWTYsQUczLEtLNCxQQjgsREU2LElLMCxQUzgsTVQ1LFBEOSxLWjksWEUyLERHMyxJVzgsSE85LE5SNixDTTQsUkI3LFlTNCxLUDcsVlczLFVUNSxRUDcsU1k2LEJXNSxFRjTCpzA6NTA6Ti4zNCxOLjY4LFIuMjAsTi4wLFIuMTAsUi4xLFIuMTUsTi45LE4uNTgsTi4zOCxOLjU2LE4uNDMsTi41MyxOLjI5LFIuMyxOLjQ2LFIuMTIsUi43LE4uMjUsTi4xNSxOLjcyLE4uNTQsTi4zNyxSLjEzLE4uNzQsTi4zMyxOLjI4LFIuMjMsUi4yMSxSLjIsTi4yMyxOLjYxLE4uNTEsTi4xNixOLjUwLE4uNTksTi40NyxOLjcwLE4uMTgsTi4yMCxOLjE5LE4uMSxOLjY5LE4uNDksTi4xNyxOLjYwLE4uNjQsTi4zNixOLjYyLFIuNSxOLjI2LFIuOCxOLjQ1LE4uNSxOLjExLFIuMjQsTi40LE4uMjIsUi4yMixOLjY3LE4uNzMsTi4zMSxSLjksTi4zNSxOLjYzLE4uMzksUi4xMSxOLjI3LE4uNDAsTi41NSxSLjE5LE4uMTQsTi40OCxOLjgsTi40MSxOLjEwLE4uNDQsTi42LE4uNDIsUi4xNCxOLjcsUi42LE4uMzAsTi41MixOLjMsTi4yLFIuNCxSLjE3LE4uNTcsTi4zMixSLjAsTi43MSxOLjEzLE4uNjYsUi4xNixSLjE4LE4uNjUsTi4yNCxOLjIxLE4uMTJ8NTA6MzI6Ti43LE4uNSxOLjYxLE4uMTQsTi4zNyxOLjQ3LE4uNzEsUi4yMixOLjE3LE4uNDMsUi4yMyxOLjU0LE4uNzIsTi41NixOLjIzLE4uNTMsTi40OCxOLjAsTi4xMSxSLjMsTi4xMixSLjIxLE4uNDQsTi4yMCxOLjMzLE4uMjgsUi40LFIuMTIsTi44LE4uMzIsTi42LE4uNjYsTi41OSxOLjY5LFIuNSxOLjQyLE4uMixOLjIxLE4uMjQsTi42NCxOLjMxLE4uNDYsTi4xOSxSLjAsTi42MyxSLjEwLE4uNjgsTi4zNCxSLjE4LFIuMTMsTi41NyxSLjE0LE4uMTUsTi42MixOLjI1LE4uNjcsTi45LE4uMzksTi41OCxOLjc0LE4uMyxOLjUxLFIuMixSLjksTi41NSxOLjUyLE4uNDksUi4xMSxSLjIwLE4uNDAsUi4xNSxSLjE3LFIuNyxOLjIyLE4uMzUsTi4xNixOLjMwLFIuNixOLjcwLE4uMTgsUi4xOSxOLjQsTi43MyxOLjEwLE4uNDUsUi4yNCxOLjEsTi4yNixOLjY1LE4uNjAsUi4xNixOLjUwLE4uMzgsUi4xLE4uMjksUi44LE4uNDEsTi4xMyxOLjI3LE4uMzZ8ODI6NDM6Ti41NyxOLjczLE4uNTYsTi4xNyxSLjgsTi4yMSxOLjE4LFIuMyxOLjIzLE4uNDMsTi44LE4uMjAsTi40MSxOLjM5LE4uNTUsTi4wLFIuMSxSLjE5LFIuMjAsTi42LFIuMjMsUi4xMyxOLjI0LE4uNjYsUi4xOCxOLjYxLE4uNDIsUi4yMixOLjU5LFIuMTAsTi4zMCxSLjE2LE4uMTYsTi42MixOLjUsUi45LE4uNzQsTi4xNCxOLjE5LE4uMzMsTi4xMCxOLjM4LFIuMTcsTi42OSxOLjUwLE4uNjgsTi45LE4uNTQsUi4xMSxSLjQsTi4xMixOLjMyLE4uMzUsTi43LE4uMjYsTi4xMSxOLjEsTi4zNixSLjcsTi4yLFIuNixOLjY1LE4uNDYsTi40NCxOLjYzLE4uNjAsTi4yNSxSLjEyLFIuMCxOLjUyLE4uNDcsTi4zMSxOLjM3LFIuNSxSLjIsTi4zNCxOLjEzLFIuMjEsTi4yOCxSLjE0LE4uNjcsTi40MCxOLjIyLE4uNTMsTi40NSxOLjQ5LE4uNzEsTi41MSxOLjE1LE4uMjksTi4zLE4uNjQsTi43MixOLjQsUi4xNSxOLjI3LE4uNTgsTi40OCxSLjI0LE4uNzB8MTI1OjM2Ok4uNTQsTi42NCxSLjIxLE4uNDQsTi4zMCxOLjUyLE4uMjYsTi4yNCxOLjIzLFIuMTcsTi4xNixOLjMxLFIuMyxOLjIyLE4uNjIsTi4xNSxOLjQsTi40NyxOLjU2LE4uNjMsUi4xMyxOLjIxLE4uMTMsTi4yLFIuMixOLjEwLE4uMjcsTi4wLFIuMTAsTi4zNCxSLjExLE4uMzksUi4xMixOLjM1LE4uNzQsTi41LFIuNSxOLjUxLE4uOSxOLjQ4LE4uNzMsTi4yOCxSLjI0LE4uMTQsTi42MCxOLjExLE4uNDYsTi4xLFIuNCxSLjIwLFIuMCxOLjM2LE4uMjksTi41NyxSLjE5LE4uNjUsUi4xNSxSLjIyLE4uNTgsTi4yNSxOLjcsTi40MCxOLjM4LE4uMyxSLjIzLE4uNDMsTi40NSxOLjIwLFIuNixOLjY5LFIuOSxSLjE2LE4uMTIsTi4zMyxOLjgsTi4zMixOLjYsTi4zNyxOLjY3LE4uNzEsTi4xNyxSLjEsTi42NixSLjgsTi41MyxSLjcsTi4xOCxOLjcwLE4uNDIsUi4xNCxOLjUwLE4uNzIsTi4xOSxOLjY4LE4uNTksTi40MSxOLjU1LFIuMTgsTi42MSxOLjQ5
BE5,MY5,ZH6,DE8,VK3,EZ6,AU9,WE5,MA7,SN0,BI5,QQ5,RW0,MY6,TJ5,UZ8,SH3,IV7,QC9,JM4,UX2,DU0,VE2,CM8,MC0,OB6,QQ1,PU1,ME3,JA7,XI2,XD2,ZR0,TV1,EO9,JH5,MK3,NJ6,RE6,GL1,CC8,ZQ5,WE3,VJ7,IR3,VG2,EP9,GW8,LT1,PG9,AT6,KO0,ZT7,MS3,DI3,VP7,RL4,BZ5,AL3,CC3,BG0,LM9,NB0,CI5,NV5,VR8,AS2,RJ8,PH4,RO2,QR3,KX8,NO4,VI4,EE6,IY6,AG3,KK4,PB8,DE6,IK0,PS8,MT5,PD9,KZ9,XE2,DG3,IW8,HO9,NR6,CM4,RB7,YS4,KP7,VW3,UT5,QP7,SY6,BW5,EF4
32001711.85,48917657.86,66702145.3,-19641672.06,64593356.97,74512539.39,87436315.12,126518191.97,27228976.54,1449672.77,127755603.62,57713844.71,-85602598.49,-84844176.18,-44526082.21,62313804.42,-84194670.2,-82268275.58,-17833482.64,126522375.44,48325887.96,2853144627.24,54345454.36,-46233885.26,57678966.74,-24743770.03,126517939.09,126516620.51,-92693142.88,61889595.75,95268540.46,97091559.93,91666842.72,90775896.14,189362427.64,50603944.61,39670470.9,20009794.95,-61634693.81,17318534.98,-84085937.15,76310107.51,32710264.3,5257526400000,-58990075.05,126516257.99,60312408.62,40434070.96,126517571.24,126508758.49,87124466.06,126514542.56,-94661826.92,99229813.43,-29038891.62,31088226.71,-50125098.49,28643773.76,-65070145.59,7850887.81,-75111501.89,6149430.4,126514697.92,-3868850246.18,-46610781.14,-72058852.64,92791103.87,126520602.14,1055573935.39,36712977.66,126524427.39,126508980.22,126524686.45,-52663171.7,57681543.78,24412235.06,-23859102.72,958037136.98,-58091933.69,79641660.56,126520855.12,46275474.59,-62594731.2,-4838774.07,62995708.8,129045269.75,57430468.74,34629448.09,24187853.59,-62618023.42,126512925.81,24337364.57,72383342.37,126507637.03,44406949.61,126515610.54,-19209396.53,-422384,-84470820.13,35798287.14
25523808.3,-70447127.99,88363210.5,-12857717.67,-98596540.58,-91986788.06,80578002.13,126522954.53,1346392.54,-88903342.62,127921517.84,33102038.31,3103541.18,-39537466.66,-72060862.66,-96483426.32,-61578686.48,96322365.05,-85734086.48,126521822.95,73590495.55,2588776446.04,46674294.84,94342210.13,7255055.48,81137402.84,126513233.46,126512097.55,16890113.83,-93810669.14,-16079426.65,-5267975.67,-28721221.8,94165851.87,192444421.76,70620984.29,-95537134.71,80842238.86,29820389.52,-18685182.05,2225893.81,-42803554.29,-89671211.4,5129827200000,-90221206.15,126521181.58,-30600490.66,36252532.35,126521432.6,126510182.17,-13469883.3,126520071.67,93358320.64,55883806.87,-8018836.92,98332895.37,-45754689.13,-44405961.09,1607263.01,-22253062.66,30662042.39,-56125212.13,126520546.51,-3887683206.48,61177236.09,24792649.75,24370537.96,126518438.94,1477719978.29,-65686492.31,126521713.93,126512569.35,126524294.83,90799599.09,-83767636.47,-76663279.42,-7168654.56,1001332235.96,-19957326.21,-85454223.03,126518069.01,-99957543.16,-34678802.48,17490703.35,13994999.52,129012882.91,84787969.57,-21704791.72,-49870998.46,-73778957.63,126507934.3,62481953.07,-97472252.4,126507455.74,-3551786.36,126509965.18,87962759.16,71238314.22,81203269.5,57341341.99
93620970.04,51046834.76,13109856.03,-68903436.64,55593733.5,89152178.05,-24642972.04,126523826.54,80652321.03,-17916529.7,128702209.29,51181053.93,-40940127.82,-10439454.17,62225284.48,-26857566.96,68225162.6,52334231.77,90830408.91,126517540.29,-34466960.57,2624774026.55,-56483095.13,-18244421.93,-43950194.97,5147824.48,126510167.65,126510141.81,-12072448.23,-62167495.99,-86191944.98,-33155429.09,-94152230.44,97232443.51,255709337.1,70113850.13,-25827204.92,-19039585.84,15204135.05,-86532394.43,-84552871.62,94653867.31,53033140.26,5016643200000,26889602.08,126523372.33,-29371439.37,-33804520.94,126521851.18,126514588.43,63085885.96,126522701.45,-90731178.26,-41349719.48,6875021.98,26716504.76,-41463513.53,-38523239.82,-27555170,-63311561.88,-60846510.54,-48760765.26,126524765.73,-3887677853.36,68494503.94,-99528589.42,64623602.22,126514280.18,1192716364.78,98573975.63,126516105.71,126518394.76,126520130.45,11345973.71,69809713.12,-44699668.51,80986987.92,1008726966.93,39498562.98,94645099.04,126513298.13,-19976833.47,45144091.97,1223881.33,-30588160.54,128984580.15,69131104.34,-53335898.84,-27582454.07,93829772.52,126506470.24,-68296111.86,78858083.17,126511539.32,-69522346.98,126506327.86,-43807934.77,-31703231.04,87299849.15,15127799.38
-44229904.96,-80734585.73,18700820.85,83922113.84,-28055141.81,-76615492,-41521126.87,126520566.92,-5082015.93,-9515124.29,127237567.74,51995225.84,-83800346.59,12172725.53,23618834.78,85360857.6,-14043429.58,28222077.77,-65730476.96,126511903.31,6636524.13,2606928844.76,-29644250.72,83188459.56,-33405094.84,-65652137.7,126510842.98,126511992.35,36463394.01,1167726.21,41634705.52,91784829.06,-8153683.91,56085033,154249342.51,-49580476.96,63462809.52,-934077.86,-53554047.42,44073189.54,36045829.79,-48579986.75,-25407702.78,4920307200000,-36551122.81,126521379.19,16083650.53,-47760963.49,126518315.99,126519183.43,14494350.95,126521236.62,8976024.79,-5552613.74,-95552609.14,-8055254.15,-38646772.8,55331341.73,48724300.19,44895547.06,51600091.8,-39941805.25,126524909.85,-3893179708.43,80994418.35,51879239.79,-59866496.12,126508877.87,1456464229.96,90875137.17,126510598.58,126523358.69,126514636.65,76169100.09,29979419.88,63108680.06,-45306220.94,1012630025.15,-21966238.19,-97536339.36,126509515.24,29205013.26,-2232501.47,-88823735.26,-89293870.34,128960201.21,14704357.61,44095127.18,-66524339.21,-30799099.23,126509368.71,25424565.2,80622807.21,126517685.83,-8286986.97,126506899.16,-56642194.56,87643151.16,-93291597.06,39057650.19
87520.97,-98272733.79,76331147.59,50877544.6,-53283396.61,-76038483.9,32923745.2,126515174.73,12865043.71,-99723657.4,128221200.13,66762723.92,-50848219.63,4230704.52,-84035438.87,-23651795.26,-40655470.01,-1615981.36,52646290.01,126507852.66,-32393886.05,2462300395.35,-9828397.66,84899671.36,71532305.87,93597625.76,126515139.77,126516657.72,39947422.64,95727735.62,25839775.18,-67959391.93,25113560.99,75043340.67,244796250.24,72666874.79,-4445373.58,-89312134.77,-26463221.55,-9240435.02,46236381.22,72399911.9,94778392.48,4844102400000,-65139482.92,126516065.74,-88798761.84,4939160.41,126512591.77,126521221.78,-17758272.24,126516823.08,-34585227.01,59138342.53,44377034.65,62814472.18,-35387128.3,-3650925.59,-7007701.76,-40259632.73,-53237715.56,-6709159.16,126520879.95,-3893176114.99,-66423136.82,-6366198.56,89027462.62,126507475.67,648308880.7,13676361.07,126508064.87,126524775.32,126510888.83,-17152801.67,86044934.24,-70115706.13,30328066.35,998525970.74,-46281271.88,15208460.81,126509167.18,-66167357.81,-6592640.27,23291818.66,3322419.34,128936237.87,66836287.12,-68252550.28,-24129010.55,-58548116.25,126515133.69,-18271769.15,67370019.74,126522771.28,-44918707.65,126511223.96,-21976138.99,56059373.69,9031803.18,-9697218.25
-46447524.93,-62376108.84,29068846.15,91938436.2,19233603.05,-67535817.01,18725562.56,126510740.47,-74530942.95,85645958.31,128445504.04,64590430.78,-95955541.72,61212023.76,-33184562.23,-82609971.16,84358805.82,1584611.43,-17582055.14,126507940.55,-42288914.83,2428768952.93,-54394668.9,45546646.25,-59117514.59,-19547393.46,126520816.45,126521982.37,41502010.41,15180354.45,9198525.13,-87657240.76,90065132.1,-19515954.94,2857896145.43,20758054.7,-66196800.01,-95037163.3,-69125777.08,-82944657.17,-35626013.2,70802471.61,35867503.13,4790188800000,67074084.44,126510298.43,27827109.09,89614513.8,126507761.91,126520279.41,48694562.61,126512591.37,-47455360.81,-76447823.01,51654575.09,19100381.39,92522737.37,21195453.56,95267205.24,29128021.88,-92280760.52,-23681426.88,126514965.26,-3893176750.99,26926582.12,91594136.19,10019367.37,126510372.85,126596517.26,24563836.29,126509804.21,126522383.99,126510892.32,-41844856.08,-97980091.22,39522243.53,-68764742.47,1001928526.14,-53243162.35,-3382716.29,126512750.63,6104391.07,48239500.6,36256878.87,42514461.96,128910668.14,-84474254.04,-78930201.15,22435106.74,-62833775.38,126521097.58,-1279262.49,33315411.57,126524308.73,5708297.62,126516709.81,-16069950.09,-96090224.49,78539163.9,64075445.06
55265065.17,-33512732.38,-73065772.31,-24091639.08,-55792646.68,88346388.33,-31401667.11,126509699.19,1133278.24,-75876463.46,128150144.87,3393056.51,-98095264.67,-88487113.68,46753578.22,95321993.87,51443206.19,71728869.16,53464616.5,126512035.55,-78498907.19,2395340100.56,47083957.75,21731972.36,97792378.31,14206834.42,126524749.89,126524090.96,51707927.99,5160287.62,76301570.4,62582863.03,93355130.31,94225956.57,343857663.61,-83401738.78,-36328866.27,27073173.75,2086846.27,-80183441.45,57449942.49,2341386.41,8789034.03,4760380800000,-90873597.28,126506911.98,38307959.31,60897312.26,126506514.64,126515883.75,96349385.16,126510665.37,-13238411.99,6095982.72,28789914.03,-91100745.15,64265216.49,-78382919.1,76962029.85,-5288515.37,-97010149.34,-99572335.75,126509757.91,-3893181116.26,29659875.37,57449069.24,-97728833.8,126516966.88,195981826.24,-39230802.15,126514392.59,126516715.42,126514371.38,-87698036.86,82324712.78,63397239.87,-71126585.74,994096053.07,-88085037.6,3248221.63,126518488.99,56209962.53,34805277.67,65213824.91,-7101719.08,128881152.51,4805877.55,39747271.3,47417606.42,-43915969.69,126523739.3,47301383.2,-90818729.34,126521575.29,-26909546.54,126520602.12,55822004.11,13385597.68,-20125827.04,66979789.72
-96963100.45,85826164.5,4535689.57,49988671.4,-6940191.7,-21215071.69,-26375971.59,126512470.72,-50111489.88,-21190393.27,129010050.26,24049460.35,47267710.96,-99754771.09,-99550336.3,-39960200.75,33198524.8,-61869863.06,-85648069.9,126518232.11,-57541729.68,1166886256.14,19168673.12,-214215.62,-55513318,97598749.05,126524687.62,126521880.91,25329449.35,-7529928.06,27660686.85,31242668.9,-5176675.76,-61051425.29,853447446.48,-31277587.96,53077498.28,-21365094.26,-78158772.43,62098602.2,-59596122.74,-75612742.74,64023538.91,4755024000000,34262919.7,126507731.12,-36627089.3,27173041.98,126509634.93,126511034.59,57988177.94,126512449.94,35756266.88,4168316.88,-23271382.54,31462203.26,-3948654.54,23878626.14,77226179.82,-90358658.89,91504598.7,30170899.44,126508469.4,-3938011159.57,14279547.59,-12006685.23,-21947613.6,126520571.37,136517385.87,-96604757.11,126519110.46,126511090.49,126519135.86,-18374257.53,-34560085.68,-17834270.17,-82245206.71,1002464609.09,2744104.53,-20960924.9,126523299.43,-11975587.44,47554139.65,-35379577.1,73285252.6,128968364.67,32999184.46,-92577010.86,-10041736.52,-96834906.82,126522092.33,72880427.13,-39074556.83,126516465.55,44939686.65,126520672.36,-63369017.34,-35640880.02,69973594.49,-23186304.86
4074453.98,-23786264.77,68910050.03,-22386911.17,-10477212.93,87967535.75,9826900.43,126517251.5,73209891.95,-22151788.83,129684586.95,-38997643.43,-78035248.57,90851900.94,54267653.38,9415812.31,-26466242.18,47315796.32,48952093.84,126523335.64,1283562.16,1208056684.45,-53210174.02,33231805.97,19453315.28,-90563389.82,126520592.11,126516524.78,8228253.61,-86831988.91,-84918106.63,-75961897.12,58617621.51,-93637989.82,414399396.59,28286922.81,18675255.43,-91293711.27,96530546.96,86836385.94,5302108.75,363851.6,-12712823.41,4774550400000,-61474853.94,126512269.42,-57084120.13,-39441030.44,126515551.5,126509274.71,-11513027.99,126517055.49,27579915.47,11559226.43,31965595.55,78734265.43,55218733.55,-3386199.92,-34087881.18,75410150.71,92973359.5,-99947043.28,126511265.3,-3949161305.51,64638905.81,76061303.34,86217817.69,126524100.91,546236182.89,-41412665.14,126521212.36,126508621.52,126522204.27,-20217861.94,43374552.89,-90507511.21,-17202286.2,1010631917.05,23482722.02,-13172382.76,126524510.21,47078583.65,56874906.63,-57033505.11,-53969268.38,128994236.73,-64365795.38,-5044878.17,66700566.7,-92778506.61,126517503.25,79101069.14,-67860551.42,126512194.93,-40784737.25,126517595.81,-90604924.17,-53707921.79,-84879979.08,-43360413.72
56653557.31,-54302458.23,-68142414.91,64383146.57,28382657.21,-83471756.64,53043313.61,126521070.71,92004161.35,-71579934.52,130342753.54,-14936155.01,45126262.75,21466843.54,40264127.2,-56114330.9,-63288646.44,-29025908.94,59046378.8,126524755.68,-20983005.63,698040515.05,-4037824.06,-7142504.61,-1138389.35,-69362095.05,126514588.01,126510759.07,-98709908.04,-4287114.75,94189298.09,69813147.52,-66433029.43,72584999.06,1189683431.07,56961973.3,46390432.34,91354298.06,-1826055.02,29561683.83,57189729.72,-23980539.85,46476176.32,4818787200000,14552982.95,126518004.74,99725692.77,13088008.74,126521196.35,126511614.21,23823835.29,126521735.58,54753810.88,-86212596.13,64142288.88,65374900.51,9889924.08,-93353278.79,-34740609.54,-38794708,-65012290.14,-83318957.05,126516500.22,-3949161284.97,-26077688.65,82511273.02,-38496178.83,126523512.91,144305360.64,-85073669.44,126519486.14,126510404.38,126521609.3,38794898.73,62745814.2,78744226.1,38897279.12,991895877.95,-79884498.26,-52081788.6,126521363.52,97890201.92,-34829702.31,-29462813.94,-27701225.56,129037312.91,43274969.13,-82061750.15,61521397.43,50100325.81,126512787.34,53548793.18,-2940904.34,126510974.45,76197098.16,126513617.21,-87188962.51,40036928.34,-466572.82,-2386684.63
68891980.26,30970233.97,16368384.05,-49697027.07,70437915.49,-53612075.51,-73389156.08,126521509.24,58641833.43,10260428.87,129303949.33,-90557604.1,97525321.89,47594956.68,61235283.53,18753349.55,37037042.74,-94625998.9,26824612.07,126521950.17,-71512998.36,668689682.21,-74769840.14,-98816776.68,77268647.98,32177763.44,126509530.97,126507600.12,6640142.42,12010510.35,61187439.37,3187708.99,64468833.31,-50006772.45,338526419.06,-961353.01,49369633.2,44158399.82,-64330032.86,-17182899.93,54484949.13,-45376453.33,44998748.12,4885660800000,60759439.58,126521827.87,85608417.78,82579618.12,126523696.46,126517099.88,77513361.76,126523609.63,-74123785.65,-23797675.63,45929921.66,-44207798.09,-41343909.7,55036896.59,-23690354.33,-41678510.71,51503008.74,55032544.76,126521017.86,-3948665563.15,-31621893.77,-85077941.6,-85119239.38,126518750.45,762001387.74,6050244.56,126514972.34,126515161.5,126517522.17,-83672174.82,13722230.9,50324421.68,-78686926.89,993855489.55,-11625389.63,10854391,126515456.89,41768206.24,83167702.42,76466838.73,-211035.16,129077482.41,71461934.07,89783492.11,42937073.16,40836907.9,126510695.89,26699528.39,19220115.4,126513708.21,48509717.69,126509892.04,-1428099.76,-650638.61,25908836.74,51746180.67
-50320032.48,-30885537.84,-28605145.35,-11860986.21,91195363.05,33300449.22,82881976.3,126518105.47,-77470381.31,40757643.97,128559264.2,-76692616.8,-38024690.56,-64073682.16,-88647003.46,29214387.86,-65516908.68,-77369267.3,-38519957.49,126516785.57,72571029.06,830831006.63,-79087127.43,-15160734.79,-36431217.24,69262073.55,126508323.16,126508767.74,-76590055.76,33435335.26,40151440.02,-54351202.97,-57298760.17,-31965645.81,210622916.46,75459534.1,58151930.67,75600265.54,-69391490.46,-5234692.72,37881621.91,69020095.35,-33054277.15,4973702400000,-81278405.09,126521846.18,-24284942.37,85329267.55,126521949.79,126522998.25,52945668.11,126521382.93,85683872.49,77629763.79,-61145693.42,-16705870.23,68647351.77,88417352.37,-39274687.68,29403789.42,30172033.44,42734103.58,126522276.07,-3948660789.12,75138632.94,38811742.53,19117733.18,126515508.6,3099086393.86,-99176955.81,126510435.64,126520093.23,126512194.25,88533150.52,55375955.19,57025402.35,14537634.1,1003440034.74,-80249957.69,-38732998.84,126509872.2,78006882.86,99690957.94,99871852.63,62002591.71,129076101.78,93787737.89,53886737.26,-46808528.27,27938720.88,126512497.98,51849803.13,-72752285.3,126518439.96,-68785453.53,126510554.65,-22138079.86,-99455111.94,18896937.67,-93848146.53
87269341.94,-24547537.44,17379262.45,18106785.65,-93833350.23,44283766.3,36415390.97,126512649.43,34360071.08,-54454985.72,129014691.21,-94381815.88,63977575.02,-24484150.69,63753634.52,-24854518.59,50953037.81,38041429.11,40201490.74,126512223.06,42260280.86,819752126.44,-70674374.99,-42942000.6,-63098837.78,-78019835.61,126511275.04,126513561.31,-17588983.89,-47508693.28,-44549010.2,-45627969.3,-97084812.29,-36265276.69,286813538.21,22824830.97,-3601948.94,18908602.95,-58642793.46,-4517498.95,-67257168.99,77065111.42,-38258090.48,5080406400000,68678142.46,126518331.72,-48399073.75,39903813.13,126517203.49,126526156.52,48290687.55,126516007.44,67085100.44,-35067184.55,-47604936.17,70997431.42,47967914.62,-86496429.17,88774737.6,77134561.76,-70561621.63,66596424.05,126519781.45,-3948657735.57,-37361994.26,-37406187.25,-25919756.17,126509511.11,1081923783.36,76467327.88,126508692.1,126522311.76,126508689.78,-88750232.44,21039901.44,80222479.05,-82926758.59,981684799.58,16809405.88,96829096.29,126507478.6,56066307.31,97169442.42,-59650921.73,6612508.16,129066052.28,-67613557.32,-53939583.34,99835207.83,51697731.28,126517053.49,-79050608.78,81582076.83,126522432.69,-34556399.86,126514667.87,32655363.67,66491949.59,-92881450.27,52882470.15
-20764614.94,59469131.59,-81622082.86,84422305.26,72792937.56,83955955.08,71934885.84,126508194.76,-76977287.71,8054142.16,129610154.44,13689250.89,-25354175.98,14600723.68,58502779.32,28432158.78,-32841526.39,-77516185.56,30579367.7,126510930.82,20649956.16,816683376.35,15151849.44,-88367981.67,-9671925.79,54911886.68,126516564.19,126519441.03,-95843978.4,30317864.5,-80339015.29,-14289046.41,-84928637.95,-70930182.04,318512411.68,6118090.65,-24191832.69,78874473.86,24406935.91,57130341.11,-69065880.38,84307896.11,28322264.56,5202748800000,56189419.27,126513598.36,-4825398.95,-63862645.69,126512314.72,126525004.11,88168532.08,126510315.63,-45295965.99,99144455.21,-74000158.22,-13570661.45,27714891.56,39041411.61,-76422069.81,-92656715.29,18301098.44,-60402958.4,126515024.66,-3948658329.72,84406738.29,85033911.88,84099982.06,126509821.66,1425818863.78,36427287.74,126511054.64,126520666.18,126509148.1,74338159.32,74678571.45,-79161819.24,-41546036.37,973378375.38,40648925.64,-20818351.59,126509359.96,-84254398.68,-35212501.52,72506968.1,-73315102.58,129092907.01,-51142643.84,-89806161.57,92499705.39,-96103879.52,126521649.84,-62877800.97,-29313589.63,126523192.64,51848762.64,126519979.94,-4793216.1,5925567.42,92332486.12,27524226.52
-55592762.3,-41707587.52,8572974.18,29345693.89,58433305.37,20115499.92,-25768081.85,126507342.86,-10876522.66,-67129515.76,126879555.06,-47015817.81,-33788006.29,-14250054.89,-13554226.06,41275052.36,-15663809.5,7029677.75,6104955.56,126513456.33,-82709977.86,764502203.88,61050575.62,-19293292.17,77770415.99,-33836478.78,126521089.96,126523285.54,-85482981.67,41829065.2,31207417.6,69970054.24,35848576.97,61038541.98,476622728.24,985923.32,-21765964.01,94696239.51,-89154276.93,68663578.92,23462076.12,-50420725.85,-22770387.16,5336928000000,-67026567.35,126510602.81,79810622.41,-23739431.18,126510115.75,126520191.25,-74762961.56,126507350.71,16137669.43,-28615380.73,-24326653.58,-91838336.26,43065736.96,-98316113.04,-43967411.32,-18142630.42,-76274990.91,57835767.75,126511136.31,-3948662345.64,67453578.98,78236731.08,69284327.04,126513186.07,126563585.35,989024.59,126516498.78,126516226.37,126513559.96,-31492511.99,-57902005.16,15391224.48,75823891.65,979552667.75,54311240.45,-36594067.76,126514246.58,-14804664.12,54832919.84,-3908267.45,72015384.46,129089241.49,12169585.52,70984049.88,-46055667.4,71135677.5,126523438.6,27355381.18,-9753324.67,126519955.97,63935064.96,126523069.8,98008450.76,62476525.02,-98905701.83,13750997.18
52945963.68,68463917.31,53565327.78,-57048886.46,77889905.8,-27026592.13,15710996.69,126510765.92,17842927.59,75208570.58,133521553.73,88812079.3,-74588249.71,70456500.8,66138354.04,92036747.55,27710163.81,-4967065.53,14819806.52,126518168.98,6013003.89,7336756230.39,16245445.61,-91001439.14,-37314382.99,-27232714.82,126522530.51,126523226.14,17060415.92,-60777447.51,61304019.57,-81656873.44,72563178.48,-27181615.83,280474937.31,98475777.9,-38460509.67,23125488.78,13038938.67,-95553308.46,-92164460.72,45826081.03,10127964.39,5479228800000,21847821.61,126511259.72,17709624.05,-6505763.06,126511808.77,126514368.71,50792577.85,126508744.43,82454046.39,-81843497.11,-47032859,36089455.93,-47330550.2,38625356.94,-21367742.53,-31153307.46,17765465.07,19559308.2,126510390.52,-3948667512.51,84968861.05,76268781.92,-812806.78,126518452.49,65849193233.27,35513447.21,126522220.45,126511761,126519734.78,59989061.83,-42849912.42,-917315.35,40595424.3,549033789.49,-41304419.51,-72859134.14,126519265,48959203.71,-99189922.86,-99858945.78,-71609834.34,129098311.99,-56993344,77170081.44,67704884.26,92597437.9,126521147.02,60465435.82,-11022507.68,126514257.62,20082566.73,126522937.64,-96486643.38,-98616733.49,-51089007.25,19205907.34
