E4,S1NJWMKneyJtIjpbMTMsNDcsNDNdLCJvIjpbNTQ3MDM1OTEuOTI2NjUyNTMsNzg3Nzc2MjYuNjk0NzUwNzQsODgyNjkzMzUuMDA4MzY1MDJdLCJwIjpbMCwxMDQsNzk4XX3Cpzc1wqdQWDgsUFg5LFZEMyxQQTAsQ0cxLEZIMixHUjIsRVY0LFVHNSxLTzAsSVYwLFlMNyxUQzEsVkk0LEVNNixSTjcsREw4LFBUMixXUzIsSFk0LEhGOSxHWDEsQUY2LElLMixOVzQsSVM1LExWOCxEVTcsR04zLE1ZNixURDgsSVo4LE5HMixJVDUsRVEyLFdSMyxFRDIsTFMyLElZMSxLRjYsUEgxLFZONCxDRzYsWEgzLFdGNSxSTTcsRVY3LENCNyxLRzEsQVAyLFhaNCxERTQsREQ3LE1RNSxHVDAsTFk4LEFCMCxZTzMsVkg1LFNHMSxKQTEsSVg3LE5QMCxKWDcsQUs5LE5RNyxGRDEsV0c0LExIMSxXUDcsTE4yLFVYMCxFVjUsUkQ1LFpXOSxBWjcsU0swLEJPNyxUTzUsR0M4LFVTOSxYUjMsRko1LElBMyxLWjEsSVc5LElZNSxTTjAsS0ozLE5CMixGTTQsVFozLEVPNSxWUjksREw5LElCMyxTSTQsT1U5LExLMCxMVzPCpzA6NzQ6Ti4yNixOLjMyLFIuMTIsTi4yOSxSLjQsTi40NSxOLjIsUi41LFIuMTksTi4xMyxOLjU4LE4uNzAsUi4wLE4uNTksTi42MyxOLjAsTi4yMCxOLjE2LFIuMjAsTi4yMyxSLjExLFIuMjEsTi4xNSxOLjI1LFIuMTMsTi42MixOLjQ5LE4uNDMsUi4yNCxOLjE4LE4uMzMsTi40MCxOLjEwLE4uMzAsTi4xNCxOLjksTi42NCxOLjQyLE4uMjIsTi4yMSxOLjY2LE4uMzUsTi4xMixOLjQ2LFIuMTgsUi4yLE4uNTEsTi42LE4uNDcsTi42NSxSLjcsTi4zOCxOLjQsTi4zNCxOLjcsUi4xNCxOLjY4LE4uNjEsTi4yNCxOLjUsTi4zNyxOLjMxLE4uNDEsTi4xNyxOLjQ0LE4uMTEsUi45LE4uMjgsTi41MCxOLjU2LE4uNTIsUi4yMyxSLjYsTi41NSxOLjI3LE4uOCxOLjM2LE4uNzMsUi44LE4uMSxOLjcyLFIuMjIsUi4xNyxOLjU3LFIuMTYsTi41MyxOLjQ4LE4uNjAsTi4zLE4uMTksTi41NCxSLjMsTi43MSxOLjc0LFIuMTAsTi42OSxSLjEsTi42NyxOLjM5LFIuMTV8NzQ6NjI6Ti40NixSLjIzLFIuMjQsTi4zMCxOLjQxLE4uNzMsUi4zLE4uNDksUi42LFIuMTYsTi41MCxOLjY0LE4uMjQsTi4xNixOLjI3LE4uNyxOLjI5LFIuMCxSLjIsTi43MCxOLjEsTi4yMCxOLjMzLE4uMzksTi41OCxOLjI1LE4uMjgsTi4zNCxOLjY4LE4uNDMsTi42MixOLjM2LE4uNjUsTi44LE4uNCxOLjMxLFIuMTMsUi4xOSxSLjcsTi43NCxSLjEwLE4uNjMsUi4yMCxOLjEyLFIuNSxSLjIyLFIuMTIsTi4xOSxOLjU5LE4uMzcsTi4zLE4uMjMsTi42MCxOLjYxLE4uMzIsTi41MSxOLjM1LE4uNjYsTi41MyxSLjIxLE4uNTUsTi4xNCxSLjE4LE4uNDUsTi41NCxSLjgsTi41LE4uNTYsTi4yMSxOLjU3LE4uNDgsTi40NyxSLjksTi45LE4uMzgsTi4wLFIuNCxOLjIyLE4uNixOLjEwLE4uMTEsUi4xMSxOLjQyLFIuMTQsTi43MixOLjQ0LE4uMTMsTi43MSxSLjE1LE4uNjksTi4yLE4uMjYsTi4xNSxOLjQwLE4uMTcsTi4xOCxSLjEsUi4xNyxOLjUyLE4uNjd8MTM2OjYzOk4uMTIsUi4yMCxSLjE1LFIuMTQsTi41MSxOLjQsTi43MSxOLjMwLE4uNixOLjYxLFIuOCxOLjU4LE4uNjMsTi4yNyxOLjcyLE4uNTAsTi4yOCxSLjE3LE4uMzEsTi42NixOLjYyLFIuMTYsTi4xNixOLjM2LE4uNSxOLjczLFIuNCxSLjMsTi40MyxOLjQ1LFIuMjEsTi4wLE4uMTMsTi43NCxOLjY1LE4uNjcsTi4zMyxOLjQ4LE4uNTQsTi41MixSLjExLE4uNDEsUi42LE4uMjUsTi42OCxOLjQ5LE4uMTksTi4zMixSLjEsTi4xLFIuMjQsTi4zNCxOLjQ2LFIuNSxOLjIzLFIuMjIsTi4xNCxOLjQ3LE4uNDAsTi4zOCxOLjIwLE4uMixOLjM3LFIuMTAsTi42MCxOLjIxLE4uNDIsUi4yLFIuOSxOLjExLE4uMzUsTi41OSxOLjU2LFIuMCxOLjksTi42OSxOLjU3LFIuMTIsTi4zLE4uMjIsTi4yNCxOLjQ0LFIuMTMsTi4zOSxOLjI5LE4uMTcsTi41MyxOLjU1LE4uMTUsTi4xMCxOLjgsUi4xOSxSLjcsTi43MCxOLjcsUi4yMyxOLjE4LFIuMTgsTi42NCxOLjI2fDE5OTo1NTpOLjc0LE4uMTgsTi42MixOLjMyLE4uNjgsTi45LE4uMTksTi4xMCxOLjI4LE4uMCxOLjQ4LFIuMixOLjUwLE4uMjUsUi4yMCxOLjEzLE4uNTcsTi40OSxOLjIsTi4yMyxOLjE1LFIuMTAsUi4xNCxOLjcxLE4uNDYsUi4xNSxOLjEsTi41OSxSLjIxLE4uNSxSLjgsTi4yMSxOLjM4LE4uNDAsTi4yMixSLjE2LE4uNjMsTi42LE4uNDMsTi4yNyxOLjU4LE4uNTYsUi42LFIuMjIsTi4xNixOLjY1LE4uNTQsTi43MixOLjMsUi4zLE4uNzAsTi4zMyxOLjI0LFIuNyxOLjQxLFIuNCxOLjUzLE4uMzAsTi42MCxSLjE3LFIuMjQsTi42NyxOLjUxLE4uNTIsTi4zNyxOLjYxLFIuMTIsTi4zNCxSLjksTi4yMCxSLjE5LE4uNDIsTi41NSxSLjAsTi4xNyxSLjExLE4uNzMsUi4xMyxOLjEyLE4uNyxOLjE0LE4uMzksTi40NSxOLjM2LE4uMzUsTi42OSxSLjE4LE4uMzEsTi40NCxSLjEsTi40LFIuMjMsUi41LE4uMjYsTi40NyxOLjExLE4uNjYsTi42NCxOLjgsTi4yOXwyNTQ6NDE6Ui4xMyxOLjAsTi4yMyxOLjczLFIuMCxSLjE4LE4uMTYsUi4xMSxSLjEsTi42MCxOLjM0LFIuNCxOLjYxLE4uMzAsTi42NyxOLjY0LE4uMzYsTi43NCxOLjI5LFIuMTIsTi41LE4uNTEsTi41NixOLjcyLE4uNCxOLjQzLE4uOCxOLjU1LFIuMTUsUi4yLE4uMTcsTi42OCxOLjEsTi4xOCxSLjE5LE4uNDgsTi4yNSxSLjIwLE4uMzUsTi45LFIuNyxSLjE2LE4uNjYsUi42LE4uNzAsTi42MixOLjM4LE4uNTcsTi42LE4uMzksTi40MSxSLjIxLE4uNTksTi40NyxOLjUwLE4uNDUsUi4xNyxOLjUyLE4uNDIsTi4yNixOLjcxLFIuMyxOLjEyLFIuNSxOLjcsTi40OSxSLjE0LE4uNjMsTi4yNCxSLjksTi4yMixSLjEwLE4uNDAsTi41MyxOLjE0LE4uMTMsTi4xNSxOLjQ2LE4uMixOLjIwLE4uMjEsTi4yOCxOLjU4LE4uMTEsUi4yMixOLjMyLFIuMjQsTi4xMCxOLjMsUi4yMyxOLjY1LE4uMzcsUi44LE4uNDQsTi42OSxOLjI3LE4uMzMsTi4xOSxOLjMxLE4uNTQ=
PX8,PX9,VD3,PA0,CG1,FH2,GR2,EV4,UG5,KO0,IV0,YL7,TC1,VI4,EM6,RN7,DL8,PT2,WS2,HY4,HF9,GX1,AF6,IK2,NW4,IS5,LV8,DU7,GN3,MY6,TD8,IZ8,NG2,IT5,EQ2,WR3,ED2,LS2,IY1,KF6,PH1,VN4,CG6,XH3,WF5,RM7,EV7,CB7,KG1,AP2,XZ4,DE4,DD7,MQ5,GT0,LY8,AB0,YO3,VH5,SG1,JA1,IX7,NP0,JX7,AK9,NQ7,FD1,WG4,LH1,WP7,LN2,UX0,EV5,RD5,ZW9,AZ7,SK0,BO7,TO5,GC8,US9,XR3,FJ5,IA3,KZ1,IW9,IY5,SN0,KJ3,NB2,FM4,TZ3,EO5,VR9,DL9,IB3,SI4,OU9,LK0,LW3
53507168.46,221770439.43,221796448.77,-17571392.93,-51846895.33,-87426178.53,221756935.08,67127680.45,200960260.75,221749343.14,-3844887.51,24699212.2,-42858288,17993809.14,46301540.98,82019180.5,-8835154.12,2357164800000,221760408.45,91694078.35,-91737758.2,87383920.55,66926501.7,38919944.69,-55032890.54,2771639.01,81124242.9,-38463803.88,31615060.51,-90837270.2,57769242.52,-43918702.57,8093311.21,-49391484.07,-10465507.47,-62350559.29,221757796.57,200644524.5,221756131.91,57542084.54,221759763.36,-46752863.63,222770064.68,-11297248.95,223940471.93,221755467.46,221748968.02,-60670899.96,84957891.32,-9759825.76,9914561.46,11593113.58,57254379.16,-917299.43,-49323904.76,82274790.97,30666827.94,-19980629.58,-98827189.04,223316033.61,-57268753.33,-45173479.72,-5002230836.83,15084397.08,33533665.32,221749545.29,85147439.37,39357174.9,-2512922.1,66597723.46,57210575.21,41063088.31,-4637220485.4,34138721.19,89969896.91,-56701137.08,221748785.65,-84830270.78,-82208472.97,77280959.35,62698625.41,221751094.54,-1138155.32,221756130.91,-7007045.28,-29928073.58,-90938573.97,-57999431.73,221753074.29,-54024948.12,76860168.5,-56117285.82,35975965.09,-9259391.05,-31062542.09,-24412928.16,221753352,221755358.07,35564890.22,-5637930.71
73780013.19,221788223.46,221799042.77,-99203052.78,96327308.68,27446989.05,221752872.9,-69236981.8,204770038.88,221751210.48,38471327.44,71916521.88,85964852.27,20372451.08,-57319294.89,59715430.45,-65946661.11,2490134400000,221760225.61,-81744410.11,-90405370.76,-1866566.51,31817268.52,3700148.35,16005238.1,47019688.27,-59702410.21,30943639.56,-82436742.22,25607224,-36593044.22,77714664.92,-15099046.51,-82398192.83,-74939478.12,27973142.8,221759875.52,62395199.21,221753882.1,-66599379.39,221758089.05,10522291.76,225517697.73,-20531678.11,225522068.33,221753100.24,221752059.06,-18986497.86,-51044136.01,33629588.43,86248076.52,-89371675.79,-23426851.31,18810194.05,-69948558.55,-68010958.62,53715032.51,-87660467.99,-29070113.62,223539912.34,-93679148.21,-43080177.49,-5161585432.49,-33779213.95,-17114195.39,221750669.05,29010473.22,28373941.47,-95065570.54,-18244385.86,66387881.07,-33689073.52,-4677079682.91,-32330516.98,-54527347.29,83934379.38,221750504.91,5801852.2,46921583.99,-90902189.11,-27011536.57,221747666.36,-13057485.64,221753788.77,95439634.63,-71726093.49,45599274.36,14590454.05,221751103.74,65568566.29,-79293754.77,86257614.96,25433893.91,98765640.31,38972895.23,43716621.07,221756309.18,221758432.7,-73959730.12,-78408085.02
9534632.59,221779989.04,221802045.62,33743912.47,43171310.39,6052243.4,221750428.2,30451771.1,210290829.87,221754138.44,-91735793.22,-79982941.41,47400243.36,33929489.31,-91114142.99,-30008866.81,18548639.36,2610576000000,221757823.78,16760464.82,77598580.57,-20951553.45,12837152.26,93140228.46,-79244964.24,-21508162.97,92752077.82,-74494932.77,-53932072.32,-46217219.02,-8363451.61,20847023.49,-83343987.16,89555942.27,-63056832.36,-57744529.6,221759390.36,-37713121.18,221753575.55,-71643802.66,221754643.67,-13467609.84,222314898.54,-61002204.51,226747857.64,221750554.25,221756408.38,-44083631.79,67239254.78,-74117712.55,-85326034.53,-49768392.85,-38248339.44,-46328540.69,27349360.04,-60207505.4,-36685437.26,-62090896.68,1197901.19,223503430.37,-86010808.04,78724784.72,-5421050078.17,-51838528.06,-62540014.71,221753272.39,-9824812.52,73823914.6,40296477.87,81740690.35,-94920535.43,24331438.52,-4737996308.91,-27318162.06,-31392726.47,96949386.53,221754361.23,1657799.83,-50203627.16,-22817329.06,84197197.18,221746632.53,-61694613.84,221750659.33,76805493.71,94265650.92,-99941107.1,70681992.42,221751297.04,-16030949.44,63600892.45,-78078658.31,30756681.71,-33898968.09,-45843353.11,61725994.05,221758018.73,221759026.9,35955628.5,14296333.89
51511282.21,221951772.96,221804717.5,-17831485.51,82096392.11,28765275.79,221750735.14,-13467901.7,87074790.78,221756231.47,-39966714.86,-58708240.94,35133475.53,5865658.88,43260911.4,-63244986.43,-82230451.44,2715033600000,221754877.66,45198701.73,64783032.26,-59715172.14,90993388.4,-24507632.69,15124806.11,-30728431.62,53712367.96,10025603.49,-65741482.72,75724846.67,33376933.09,27430161.21,73205361.22,-93923335.09,-45971180.95,-78869970.45,221756335.03,221750727.1,221755710.92,51877449.04,221751384.65,-70262945.01,232156415.31,-19886995,246337107.39,221749622.8,221759923.08,-17570218.36,75356647.14,17312374.7,38264678.73,43354269.61,-3617224.74,48839593.55,64478837.1,-945780.21,-83811750.22,-63489495.9,7485946.03,224536651.13,17359440.37,-34135229.36,-5421053093.1,93466118.67,-87786426.7,221755597.99,-84104445.12,-77279709.99,38855091.58,-14809083.14,-2504032.99,83042076.89,-4737997346.42,97700721.42,25757119.91,39040850.28,221758556.1,-65700051.09,-78440269.98,94768332.84,-34570134.21,221748572.75,22778134.68,221748686.35,39374848.55,59270506.39,-23465675.91,-35451405.96,221753633.1,52256472.62,82519639.36,54707708.9,-36547731.32,26779312.54,-5799565.42,-82763773.27,221757400.13,221757176.17,83078057.61,56839397.07
-24371826.87,221804627.51,221804340.63,-44527922.3,-96964362.42,42244291.96,221753248.61,-23231034,107545613.13,221756161.93,7590892.68,-3018870.68,53559020.73,82420477.81,-23121470.44,12647416.7,-80485619.2,2800828800000,221753171.57,42680497.67,8613444.62,-88688034.39,87666592.95,-64794502.76,-81449886.13,36627263.98,-66153534.13,-11541842.58,8788103.35,52429036.51,27625263.72,-69198768.67,-80928933.96,-94538358.41,-33494695.51,-10718580.7,221752037.8,265693679.46,221759332.85,-32029659.11,221750030.8,-32691730.51,223488971.34,81912753.89,228590822.39,221751187.13,221760887.66,35951252.51,46478627.38,80296566.87,-95559490.7,-88133095.28,-66980514.61,-13802955.93,68648849.03,-45635774.36,88326776.18,-67277896.44,-61484546.65,224630933.84,-9193935.08,91062871.87,-5377114892.96,61406643.2,-58407041.81,221755991.79,-15529441.51,-68321271.39,-69087729.99,-26856770.97,-1474554.17,-39361004.8,-4869140166.84,-76783936,-46038924.63,-48312285.98,221761015.68,99900221.2,-16001431.39,40192051.99,43373717.32,221752041.72,58981410.37,221749242.45,-14579597.33,-41339010.49,-49349382.14,42340629.69,221756745.49,95890594.42,57340180.98,-64060762.54,93306799.72,-31504717.31,72515855.95,81945687.89,221754954.28,221754229.14,-67524133.48,87898509.12
22310779.75,221823007.2,221802087.57,-53471197.23,52225716.72,-34118004.41,221756419.88,-98995353.2,105577662.11,221753960.04,-33100429.76,-10511318.05,-3171470.85,-17986163.45,71159939.29,-64594310.99,52337730,2865024000000,221753822.34,94278613.01,2985875.16,-3694127.49,-20615042.91,53258291.44,-59942347.98,-64062267.25,13013519.17,-63538591.19,81378145.07,-87703221.08,-76318784.73,-16105303.67,94495144.84,65026896.86,48322877.51,-75232712.44,221748660.6,221758051.22,221762525.04,28792494.81,221751120.56,-47018831.12,227446785.24,-4148611.04,228667320.73,221754668.59,221758990.62,-25201574.76,-88657103.02,16798933.9,-25282970.5,-852732.74,2352991.35,-22382745.27,87577681.24,23431970.06,77231796,56586444.78,70101716.76,225172503.37,-34827631.52,-69377819.68,-5377112920.44,-55629388.52,-92214394.33,221753958.73,31532951.18,54863605.73,2647938.44,52581453.48,-48791218.07,61379985.36,-4869142424.67,-18489031.93,-31409960.84,50333298.64,221760714.33,-83566395.7,-51019958.61,-139925.81,-7448415.9,221755574.04,-75699880.02,221752382.7,97780117.9,39709977.5,-30218009.26,55365278.61,221758710.6,19952187.31,96858594.9,-27583873.48,45292100.06,50273833.13,-67768910.31,-25730998.13,221752250.38,221752140.02,36963046.2,45661126.63
-48340133.67,221780748.28,221799557.92,-87656415.24,79562733.34,28710682.58,221758250.1,-35279641.67,102948736.11,221750983.76,-85470837.03,-26304254.16,-17386731.69,-83406784.19,-76858391.39,83489891.38,46440247.98,2905977600000,221756286.07,-87665146.7,30048550.14,97493655.06,91375216.64,-20544015.19,-95113269.47,-80856073.64,34253207.35,36575822.2,-54168562.26,63220481.04,76724382.2,25785954.32,-80728397.32,85244167.33,-40079557.18,81940211.15,221747865.75,194747169.13,221763484.9,-45262869.74,221753737.05,-21286225.64,232282709.58,89500770.31,223303795.23,221758312.38,221755374.61,-80313406.46,-54174454.89,-26172084.28,14038177.01,-82405826.73,50809568.03,-9686691.21,92465395.24,-68539326.03,-10034006.91,4330486.23,-52001313.21,226206003.17,33153630.66,49389345.41,-5404121269.41,-42616145.71,-85700824.11,221750477.63,20635982.1,28377204.78,5731809.3,-77902705.48,82301364.48,57899498.85,-4871053531.28,-73721915.17,-93633083.94,-22836269.09,221758181.62,-85520493.27,-73471154.09,-80048275.54,36196055.94,221756998.76,-8827331.63,221756698.47,64138842.62,-61981682.41,69377768.48,-75650087.84,221758152.97,87917365.7,-52489222.26,-22074868.58,-53261421.38,6853838.14,-95795530.77,30810565.89,221751050.24,221752231.64,-14812305.11,-5256404.33
-89357304.42,221779090.12,221798611.03,-43785210.27,44166195.57,63988689.86,221757729.1,11177860.86,103879838.33,221749148.94,45298791.45,41909109.25,-71042650.42,3092773.58,47014554.84,-6509981,17208526.71,2922825600000,221759034.86,35353173.77,-6047287.11,-60273369.32,-3111678.22,43769393.96,99367111.62,50900209.87,8311813.28,-79518564.11,-18286297.56,-91591368.3,73672502.8,68571161.69,89528676.02,84775731.9,24801507.79,-24891696.54,221749939.53,198379994.54,221761536.8,62908409.5,221756077.82,44399219.06,225080144.39,57226035.13,224240239.77,221760149.04,221751983.73,67977278.95,-94735696.07,36547364.2,-79773865.44,-14025354.25,-71324442.37,-69047941.36,-3601277.55,53621424.82,-89112239.77,-17956975.06,68275083.94,226415553.95,47906728,87529706.41,-5427495653.59,32133446.07,-74585633.86,221747434.46,-2005482.29,15775629.01,-58031770.5,-87780823.76,22087627.32,90892717.97,-4871051482.65,66366757.21,19488520.32,16854636.22,221755024.01,-49708836.92,-48988725.39,-17668352.05,24714910.19,221756050.51,-75141934.54,221760060.24,53228622.29,93034712.01,84434943.75,92972827.52,221755068.52,-73211169.92,9845503.95,99575360.6,94367157.85,-9906516.41,99668540.54,-71731438.49,221752467.76,221754430.36,8999828.86,-44650520.27
-49410876.43,221802300.78,221800183.27,-9357440.3,-21216561.03,66220710.06,221755366.76,-90594976.04,102399997.13,221749811.22,-52306532.65,54298534.01,75149325.4,-66841454.78,-29218934.53,-28177218.58,-94829638.04,2914444800000,221760240.89,-68892229.06,-81817890.12,23350269.86,-27596511.88,-33852466.39,14000051.65,-35298510.03,64024998.35,-81734978.38,71722354.96,12123244.55,-70412983.17,-26209767.89,-70060472.4,25660916.48,46213776,55123352.05,221753737.17,209208538.16,221757541,-48516241.6,221756521.61,60231618.79,229335845.41,96594797.22,226511438.88,221759095.54,221750572.37,-31571846.53,-33514309.75,27292037.61,85040274.17,23287854.73,-20163541.44,10272247.04,-26456981.24,88412764.68,-4749587.84,-63814744.5,-31203755.38,226516440.23,-89425328.73,-12789269.37,-5440040595.37,-95984903.45,-45310394.51,221746658.27,55775440.25,-14871870.39,54967334.99,-667478.35,-23501697.82,24052065.99,-4871048009.3,-51690912.33,-79064262.59,-48182407.34,221753247.99,54140469.96,-57357458.44,98380601.35,-90138130.75,221753460.05,-43356970.63,221760834.29,54268277.29,70816294.78,-98701417.31,-41870978.9,221750875.63,93729607.27,41800425.21,77491385.71,-82245512.95,22290671.71,-33357549.88,-23511118.34,221755990.56,221757402.07,56569463.38,67411933.91
50220741.53,221755643.51,221803518.55,35236328.55,7133665.28,74316215.06,221752742.26,5901081.53,102399528.51,221752957.06,20536885.89,-83635497.72,-35930749.14,-30830122.85,86233160.65,-48188151.07,-50506184.57,2881353600000,221758873.27,-89067615.48,67870093.12,91437787.2,-12645490.26,-86833610.19,51132276.6,-90829261.79,46590648.47,-76438831.42,71495592.13,62969379.1,29285852.67,60853123.39,-87659749.72,29703536.27,-42905920.26,95016748.95,221757249.06,221751322.04,221753445.74,-2629658.22,221754590.8,93820868.71,228966613.44,-1981806.94,222170100.88,221755575.99,221751661.58,86893668.24,-86903205.42,-11122433.73,12404124.52,16199646.3,-76029130.97,-3434107.86,-94357435.62,-9141304.41,92233929.69,34756393.48,-73260659.42,226940981.08,10339180.43,-12755131.57,-5440042666.42,77776431.97,-89774773.35,221748746.19,60814847.17,-49018991.04,96650099.08,-36519849.97,47132887.52,-62864432.68,-4871045012.77,19016846.81,88996780.6,13166613.2,221753718.26,81406851.93,11475282.12,-86001236.51,-79705562.7,221751110.8,-90698957.06,221758713.84,-21040512.17,-46684524.88,-29183350.83,-36903187.97,221747665.89,44901126.92,87537468.4,18044003.8,-43782433.78,80964022.25,-4663083.85,-99678765.42,221760051.18,221759241.31,-11634157.15,-18490623.82
36618142.54,221788381.17,221806946.98,-67116722.96,-46137430.31,2025035.79,221751608.23,-2294427.29,100028397.84,221757162.94,67346027.1,63206883.49,52806498.57,-57226390.77,24250600.08,-31863139.66,2358956.9,2824588800000,221755459.47,33571445.84,-4633348.61,50017239.45,-29463495.7,-61610514.94,52972535.88,48194630.91,-99689053.98,77162346.26,9088785.41,-70701778.35,-80482828.81,-6490274.35,-72529669.53,68312380.83,-94548741.22,-68698740.61,221758747.58,221751268.23,221751229.75,-80486918.23,221751259.43,-47613707.36,224127562.07,65226344.07,226516640.55,221751310.48,221754320.09,175024.49,92976515.49,14481708.99,-13547567.57,37074853.23,-20127073.17,-62440598.45,87210443.08,-29312479.05,-7908596.57,70887069.57,-30819319.39,227076825.55,18690611.98,64249072.68,-5440045510.44,-23055309.79,45492103.13,221752841.75,-28325701.13,-8062009.11,72686916.13,49603269.24,3732344.35,75722333.45,-4871044259.42,-63430185.68,87014237.19,-4288855.75,221756088.13,59755986.8,40781101.38,33909076.81,95865585.43,221750831.57,51064099.6,221754895.82,22381703,40721108.66,-9538273.94,-93766088.06,221747069.7,69862669.22,-5807980.32,96659341.69,23314927.3,-5462743.98,12787967.07,-81104540.72,221762459.84,221758614.13,-33104409.48,-22425954.98
50636969.85,221798602.48,221808534.99,18050557.94,89391324.31,76821530.15,221753057.07,15030529.78,103920416.6,221760340.18,-85275569.37,-26252153.03,54828538.75,-49654217.93,81276811.78,-19607300.98,59551803.52,2746137600000,221751634.58,-46220633.34,38602312.59,3781606.98,44106558.99,78835934.34,66698864.93,72830627.65,39705165.01,49209670.43,-89357996.12,-41561483.89,-91753368.32,88892334.88,-57589657.7,-76166662.39,-21804368.11,60712990.92,221757743.44,221497244.91,221751855.57,75181517.45,221748420.63,-3161606.96,223082258.06,-47005692.27,228835452.35,221748386.92,221756748.64,-72761497.2,-49689450.83,10193099,24563206.99,32445208.06,-8307844.8,13435584.86,-59164122.24,-1761130.73,91969187.49,-76888122.61,-57058580.49,226830974.99,-47750092.8,76381461.87,-5440303334.08,87510453.06,-49891878.84,221757015.29,-90072065.3,565771.38,-80408255.3,3113053.38,-29971693.34,-51561763.11,-4880950140.39,-56463785.41,93773341.02,-67705287.87,221758855.56,69323865.04,20192501.19,-57988109.19,82975722.68,221752613.01,11033465.96,221751414.32,73383612.37,-20610257.4,-41582041.73,5791291.8,221749363.19,-47790528.27,10905139.29,-49761630.4,88037425.29,64079138.3,64473293.6,88588379.22,221762022.71,221755566.64,-95252419.38,-94205094.81
-24060383.45,221780764.74,221807256.46,-82405728.22,86485307.44,8288733.17,221756625.29,65955088.71,114578479.64,221760883.35,-84349351.21,-40224002,-69332535.45,73986291.51,-86945286,-48309634.64,-78853974.3,2647555200000,221749404.92,-6991306.15,-5774734.41,-12600983.43,34300462.49,-72569242.01,29601265.28,10041259.81,98599931.71,52412878.28,-18319425.17,87461413.86,-70203176.02,-9172577.98,-91002911.55,-35021078.96,70863379.82,59265595.93,221755085.26,91026896.65,221754750.89,35414477.79,221747822.94,16590561.46,222841582.75,70862220.52,224950067.38,221748133.44,221757269.85,33843096.93,8468216.08,-45200528.47,-1050704.68,-51636029.28,58617935.73,91157384.44,-47230319.11,4045993.68,39016164.8,-72778386.83,-81047901.99,226880626.31,91131258.03,64509557.34,-5571031915.8,-85762669.55,-75539609.76,221759222.36,23536358.85,-21084943.64,-52004016.06,23747485.31,-68490678.32,-27691367.54,-4926506353.27,-32115420.18,-60003027.98,-8751185.84,221760003.07,12273307.36,23320853.44,-7845012.08,-61826619.25,221755836.86,21388259.46,221749965.32,76877558.96,-67778417.95,-8262754.75,-23848439.26,221753327.85,-19184409.86,25477519.11,-19711611.88,-16060433.98,38449162.66,-62829146.37,-29985295.63,221759038.88,221751474.88,-70037437.54,-52883158.86
-34376183.72,221786204.07,221803581.67,-66154191.98,-38543856.68,-19495004.86,221760467.69,52742520.24,118848016.98,221758545.81,19379025.4,58424614.97,63708093.8,48632057.69,-74060533.26,-79024105.5,76866076.26,2532038400000,221749988.14,-44619237.69,-56418890.99,-61532491.39,-6567704.47,2824516.9,-68495443.98,-79045861.06,17556652.05,-30107805.31,-10472115.19,66379744.18,60679469.5,-60321386.69,-53606531.42,-35339625.29,38688319.4,-83387212.97,221752702.06,273757939.64,221758179.7,-95997378.22,221750063.34,30596216.27,226134751.87,-73677504.04,224037481.06,221750419.86,221755464.49,86730582.69,10514360.68,-13021986.09,-77769201.38,-95416858.86,-23011339.19,471613.18,-83172344.37,-76394287.16,-63700982.4,-99967236.89,-90292697.66,226276710.82,50472120.64,-47870530.24,-5519028801.02,29431626.62,17945619.3,221758570.29,-92113657.96,74954101.75,-48340187.62,80036078.7,30241703.3,1540225.07,-4926510406.45,-75698668.87,-92122850.85,-62856752.09,221758673.87,25140249.28,-7823849.17,16635375.15,92183715.73,221758826.18,72321591.91,221751087.5,-62519805.75,-81773311.28,-60508578.77,36106321.31,221756928.21,-13723041.7,44080779.72,-99110919.89,15884082.26,-23303054.92,49511702.32,-87584812.71,221754891.18,221748464.01,87760380.19,43967948.1
-70921191.85,221787399.99,221799276.11,-86145188.79,-11819943.08,4807156.97,221762657.55,-44448906.77,123123557.34,221754569.57,27256582.11,45880487.45,16645014.11,-51900162.45,-3325780.15,-94624322.81,-22681400.96,2402870400000,221753196.47,-78026944.4,-21416314.24,79191629.07,46611220.68,-96798731.78,90853270.6,64802912.35,-45482329.38,90873872.72,-18084795.55,-60840231.35,-15116682.24,-29417541.63,-63108224.28,-22714720.49,34368360.91,11119015.04,221752178.31,221757268.59,221760238.75,-59656040.17,221754212.69,-57081560.27,238501087.03,-67700471.54,223282409.74,221753774.96,221752292.85,-82367655.27,-11941492.95,-32693841.68,47612256.61,29782372.79,77246805.07,-33844280.98,56401791.48,-60226899.33,-49845295.73,4910171.68,-26410488,227778549.26,10198319.27,-70373656.69,-5519024727.6,-70197500.06,-85207749.09,221755635.63,82066344.82,235881.44,44616958.3,50359309.31,-78772201.09,-201460.24,-4926512475.01,80720579.51,-99807224.27,56231267.84,221755292.16,-27238575.12,-54364284.43,-23687850.37,4892584.59,221759392.45,29836706.04,221753811.85,-9436860.62,34390904.92,-34982523.61,-67731296.42,221758431.17,1869050.86,-59464118.14,75402887.28,-71383606.64,-56530141.5,61424561.18,-59499457.05,221751754.02,221748102.88,95405903.75,9552127.7
