E4,T0lMUy1Xwqd7Im0iOls3LDcsMzFdLCJvIjpbMzc2Mjc1MTMuMjk2MjM0MjA1LDM1NDYxOTY4LjY4MjA2MDY0NCw0MDYzODEyNi4yMjc0OTMwODVdLCJwIjpbMTEsNTksNTkyXX3Cpzc1wqdSTjMsUUQxLElHNSxLVzQsQ0wyLFRGMixDSDMsSU4xLEFVOSxKRzMsQkYzLEFIMyxBRDEsQlUzLFlDMSxBSDgsWUc3LFlTOSxERTUsV0UxLFJXOCxQSzQsWVEzLFZKOCxOQTUsWFc1LFRPOCxEWDEsSFgyLEpQNyxBWDcsREc2LEhBMCxUTzEsQ1g3LFNHNixMWjAsS1k5LFJEMCxOSzIsQkM2LFZGMyxKUTgsR084LEFROCxXRzksU1oxLERKMCxFWTEsVVM3LFJYNSxCWDYsUkUwLFZUOSxFUTcsS1Y3LFNROSxMVTQsRlE5LFVZNCxUUjUsTUgxLEdMMyxSQjAsSlI1LFNZMixISjYsVVkxLEZOMyxZTTksWVU5LElYOSxPVzksSks5LENJNyxPUTIsUFY4LE1BNCxJWTYsVkMxLFlEOCxPRjgsQU4wLFBMOSxHUTQsRFA3LFhOOSxPVjUsUUgxLE9NNyxGSDUsVUEyLFJTNCxLUDcsWlkzLEhXNyxFSDYsS0gxLFdINCxMTTTCpzA6NTQ6Ui4yMyxSLjEyLE4uNjksTi4xOCxOLjYzLE4uMjIsTi41NSxOLjU4LE4uNTYsTi4zMCxOLjQ3LE4uOCxSLjE3LE4uNDksTi4zNyxSLjI0LE4uMTYsTi40NixOLjMxLE4uNjIsTi40MSxOLjM0LFIuMTEsUi40LE4uMixOLjUsTi43MCxOLjQsUi4xOSxOLjIxLE4uNixSLjYsTi4zOCxSLjksTi43LE4uNjAsTi41NCxOLjQ1LE4uNjcsTi40MyxOLjUyLE4uMjAsUi4yMCxOLjE1LE4uMjUsTi4xOSxOLjAsUi44LFIuMTgsTi40NCxOLjI5LFIuMjEsUi4xLE4uMzIsUi41LE4uNTEsUi43LE4uMjYsTi4xMSxOLjY2LFIuMTUsTi4xMixOLjM1LE4uNTMsTi4xNyxSLjIyLE4uNjgsTi41NyxOLjE0LE4uMjQsTi43MSxOLjM2LE4uNTAsTi43MyxOLjc0LFIuMTYsTi40MCxSLjEwLE4uNDIsTi4zLE4uNjEsUi4zLE4uNjQsTi4yNyxOLjIzLFIuMTQsUi4yLE4uMTAsTi4zMyxOLjksUi4wLE4uMTMsTi40OCxOLjY1LFIuMTMsTi4yOCxOLjU5LE4uMSxOLjM5LE4uNzJ8NTQ6NTE6Ti4xMCxOLjU5LFIuNSxSLjE5LE4uMzgsUi4yMCxOLjIxLFIuMjQsTi4xMixOLjY0LE4uNjksTi42OCxSLjMsUi45LE4uMTUsTi43MSxSLjE4LFIuMSxOLjE5LFIuNixOLjIsTi43NCxOLjUxLE4uNDYsTi41NixOLjUyLE4uMSxOLjMxLFIuNyxOLjE4LE4uMzUsTi4yNCxOLjU0LE4uOSxOLjIwLE4uMjgsTi4yMyxSLjIxLE4uMTcsTi4zNixOLjcsTi41LE4uNjAsTi4xMyxOLjU4LE4uNjEsTi40NSxSLjAsUi4yLE4uNDQsTi4zMyxOLjExLE4uMjcsUi4xNSxSLjExLE4uNixOLjMwLE4uNCxOLjcyLE4uNjIsTi4zOSxSLjE2LE4uNDksTi4zNCxOLjQxLE4uMzcsTi4xNixOLjQ3LFIuMTcsUi44LE4uNjcsUi4yMixOLjE0LE4uNjUsUi4xNCxOLjczLE4uNDMsTi42NixOLjYzLE4uMjUsUi4xMyxOLjU1LE4uMjIsTi41MCxSLjEyLE4uMCxOLjQyLE4uNTMsTi40OCxSLjEwLE4uMyxOLjQwLE4uMjYsUi40LE4uMjksTi41NyxOLjMyLFIuMjMsTi43MCxOLjh8MTA1OjI4OlIuMjMsUi4xOSxOLjIyLFIuMjIsTi4yMSxOLjY0LE4uNjEsTi4yOCxOLjExLE4uNTEsUi4xMSxOLjI2LFIuNSxSLjEsTi42OCxOLjIsTi4zNSxSLjEzLE4uNTcsUi4yMCxOLjE0LFIuMjEsTi43MyxOLjQxLE4uNyxOLjM2LE4uNTYsTi4xNSxOLjMxLE4uNDksTi4yMyxOLjQ1LE4uNTMsTi44LFIuMTAsTi4xLE4uNDAsTi4zMyxOLjU5LFIuMTUsUi43LE4uNTgsTi4xNyxOLjYyLE4uNSxOLjEwLE4uNixOLjYwLFIuMCxOLjY1LE4uNzAsTi4zMixOLjI1LE4uNzEsUi4xMixOLjEyLE4uNCxSLjE3LE4uNzQsUi4zLE4uNDcsTi42NixOLjY5LFIuMjQsTi4xOCxOLjQ0LE4uNzIsTi42NyxOLjI3LE4uMzcsTi41MCxOLjU1LE4uMyxOLjksTi4yOSxOLjMwLE4uMTMsUi44LE4uMzksTi40MixOLjI0LE4uNTIsUi4yLE4uMTksTi41NCxOLjAsTi40OCxSLjYsTi40NixOLjIwLFIuMTgsTi4zNCxOLjQzLE4uNjMsTi4zOCxSLjE0LFIuNCxSLjE2LFIuOSxOLjE2
RN3,QD1,IG5,KW4,CL2,TF2,CH3,IN1,AU9,JG3,BF3,AH3,AD1,BU3,YC1,AH8,YG7,YS9,DE5,WE1,RW8,PK4,YQ3,VJ8,NA5,XW5,TO8,DX1,HX2,JP7,AX7,DG6,HA0,TO1,CX7,SG6,LZ0,KY9,RD0,NK2,BC6,VF3,JQ8,GO8,AQ8,WG9,SZ1,DJ0,EY1,US7,RX5,BX6,RE0,VT9,EQ7,KV7,SQ9,LU4,FQ9,UY4,TR5,MH1,GL3,RB0,JR5,SY2,HJ6,UY1,FN3,YM9,YU9,IX9,OW9,JK9,CI7,OQ2,PV8,MA4,IY6,VC1,YD8,OF8,AN0,PL9,GQ4,DP7,XN9,OV5,QH1,OM7,FH5,UA2,RS4,KP7,ZY3,HW7,EH6,KH1,WH4,LM4
46672.36,97416259.72,114053394,113730442.64,50636977.95,159453991.73,70663498.93,113757812.99,-15199313.73,-19006724.13,70588943.43,-25172880.37,113732788.68,-414189990.84,65998499.38,87041246.73,113732059.29,113730023.26,-53144499.56,188550453.03,-42562388.34,-49563998.63,-91859640.59,-84585723.86,-50087545.01,-46555986.42,47396416.2,37480398.33,113730268.98,39539152.45,-69838305.93,-73500095.14,-81253239.59,88368417.79,4596601.17,46921415.02,-5388396.47,151713513.54,-48470340.91,45372201.81,46038108.81,21582623.5,-23679983.71,90162773.27,50137327.1,48341871.71,-75996371.83,4501958400000,113729396.46,-94100103.27,-48728958.63,58938811.1,81821719.65,113730889.97,113731823.71,94691190.51,-45482165.24,-3701516.54,-73135756.41,-92606822.15,-15359533.04,113731215.65,9635976.86,1973477.24,-93375970.17,97852336.59,-36454376.72,-48391296.15,113728292.34,113731443.11,-9675061.57,113729342.46,-53292169.24,-54090723.5,113729737.29,53258231.87,-22386781.3,90904988.52,92680252.17,-66685944.29,113731202.94,-18493099.38,86399702.07,-93646156.99,113728741.16,78972344.52,-98856993.63,99050691.96,27370222.91,113730610.29,66256607.1,-26355287.01,-42083710.87,113729287.88,-47501138.53,95452070.35,74834540.79,113743306.64,57286426.12,52085324.48
34053559.81,70384098.65,115002633.46,113729553.08,-90330830.74,189455563.35,-62853810.73,113758101.91,-37787680.66,-12297169.86,-77801368.04,86021553.91,113732471.25,-415863890.96,50393442.92,99882657.97,113732619.77,113729549.42,46579826.23,196573587.51,74225149.05,22009075.55,-43409885.72,12305357.82,77627191.36,82910792.02,25879635.88,19247147.22,113730489.3,-12388814.18,26178746.48,57053170.39,28954232.34,63891961.22,43508734.27,-4550612.32,-19356503.78,157438891.21,11831964,55753549.82,-9640599.48,39853718.06,-47298025.73,11133540.73,-18757656.37,62889792.89,-91759833.51,4372790400000,113730415.74,73215546.11,38316961.95,-84573036.77,-30676337.94,113731160.9,113730910.51,79979690.97,-33002524.81,-84578537.3,-44977902.14,76009936.79,66166646.3,113730372.34,14566817.81,-60290826.78,-76129925.31,12311210.85,-29576370.95,-43289339.37,113728912.33,113730930.53,64749471.56,113729711.61,7090187.07,-88523392.97,113729741.26,-95635426.04,98175715.73,-65107397.1,-45680878.42,-28489249.51,113731634.27,32288070.33,-68789727.08,-82696164.35,113728666.63,-44174537.55,-67095491.96,51730009.96,-15323682.94,113731659.59,9698107.26,-15258281.27,-28220736.59,113728599.34,-38723292.86,29745975.47,41786464.88,113767366.14,-41052765.03,-43389304.31
-39733045.12,-46217507.12,115201603.88,113728721.24,-44024033.86,121025492.77,-29395625.78,113757710.81,38326798.23,-20218776.22,15929886.46,-72643960.71,113731609.42,-415863457.72,-62674745.83,40089716.94,113732576.43,113729492.56,-54351157.38,196519246.9,-20875606.05,87134772.99,79006757.88,-35147837.15,57484211.99,21663103.74,-85186546.93,-46927006.23,113730573.77,-28941003.42,95005181.37,61239986.19,39693637.01,-88381037.62,-80101054.97,-23190610.17,-25731070.5,154940526.8,99511051.49,70680994.36,-99689718.64,-23343497.21,69424955.04,38887712.4,-8829817.58,71490099.28,-80515909.77,4234032000000,113731307.36,-89016763.92,-5051267.58,-31412671.81,77712796.19,113731197.12,113729848.19,33470788.78,-26745733.25,58257404.8,90550268.43,53775366.82,-85359853.29,113729808.89,-41402888.16,-33963814.77,8607446.91,26890503.25,59835548.41,-38669052.31,113729865.28,113730514.91,37962185.43,113729912.03,24478179.33,39268463.43,113729586.72,40615412.73,-55743118.28,-184703.91,-17607286.72,-93286392.18,113732024.8,-70059811.39,68737750.38,24254031.72,113729098.06,-13209161.9,27100534.12,52560029.84,-49537947.77,113732270.71,-59245019.51,89123058.46,78910587.04,113728416.4,98356895.43,-39713626.38,78266156.36,113753597.43,4220153.24,2435781.97
16453609.63,38862618.82,114246780.25,113728291.5,-81006240.74,135971131.81,-49827451.41,113757502.52,-40729192.22,-4679144.7,45845566.64,-53781557.13,113730619.85,-415862833.83,5426883.18,-5284527.82,113731957.26,113729629.98,-53196136.1,198243404.42,67990874.11,-1075639.16,-10529680.29,-42767076.14,-21270097.99,-14926828.67,98922829.47,46815318.8,113730720.79,56723771.64,-64856093.2,-35086299.18,29187190.42,-32897066.66,-48119963.53,-28248451.76,39975126.67,150185249.32,37538785.56,-40981297.06,-8063610.47,-97363132.87,-72509230.91,-62302298.78,-47383322.31,19596408.49,-66274047.99,4089139200000,113731787.82,39145979.29,-87541561.3,-97217068.6,-53438193.35,113731214.3,113728900.61,-47342597.35,36474379.05,74104980.62,-28150789.03,96579945.23,32231639.25,113729615.45,-49513469.36,70811587.31,46474673.93,53971138.96,35725673.65,-33952133,113730798.35,113730294,56088681.99,113729970.17,-74596970.97,-11488463.88,113729283.81,58118212.75,-17332075.52,-40112503.36,-90035571.34,96837061.29,113732106.98,-83571605.17,-65300489.71,26781739.75,113730012.76,-24078671.52,-70944014.73,-34160788.34,-39417931.3,113732304.29,36315766.97,-84833296.16,99437680.55,113728834.2,-50481732.6,59473537.28,-89719235.91,113744482.64,94440785.83,85765357.12
5516703.59,90051110.64,114452759.7,113728469.39,-67557138,161732373.38,88423710.5,113757557.97,-27092229.38,5730341.28,13114847.04,-66103080.08,113729799.34,-415862301.35,-55749890.02,-73797963.17,113731022.11,113729785.41,69878585.36,198238149.57,54861382.94,-7818497.5,-68928296.12,49559569.62,-91671408.43,46217001.97,-17760103.22,38479207.77,113731112.91,-23049089.73,77764179.34,34223915.29,57195210.37,73665374.63,-77013327.93,49787151.85,-22228890.54,154984496.59,68936707.49,98837364.43,77784138.51,-70982605.15,51038616.5,-52122953.38,7493306.89,63283408.04,62823759.86,3942950400000,113731905.52,-66130898.54,45214268.47,9528113.02,74798106.93,113731376.88,113728408.13,-27589035.93,-54939908.47,-36148967.34,-95728043.59,-39082707.96,36470416.72,113729676.18,-16691040.07,80057243.4,-32177597.93,-98644392.24,2177003.79,-92650974.55,113731426.6,113730280.75,-17378804.01,113730066.23,-27087310.42,33859484.7,113729020,-22031641.87,62452076.52,-98659425,43096362.72,34761969.24,113731699.5,45620614.56,72782404.79,20281418.26,113731154.15,29970083.62,-51998357.2,89990093.94,-35453098.14,113731870.41,-10765836.83,29378422.54,92939966.61,113729796.11,68132767.65,-3313025.61,-94753798.64,113751683.32,19689567.01,-58740003.04
53905622,79097347.42,113857323.16,113729213.76,17613812.42,124298426.27,74584357.65,113757596.24,20638661.04,4611140.95,-80577974.27,-8864930.31,113729389.09,-415862002.29,59113489.22,53337989.45,113730132.11,113729788.33,-88495729.69,198237600.32,23526141.37,-26700200.39,33287831.49,83879867.7,-8379426.93,48257063.71,-2087466.72,-80906017.72,113731778.92,35851789.8,46874479.06,28059663.08,11130872.54,86720371.51,-49980613.71,2369530.31,23205222.87,149627826.64,-67897011.58,-93693077.51,95113058.83,-78116565.79,7104332.11,850387.29,70982817.08,82717932.72,-61624786.85,3799094400000,113731757.47,7826584.11,-15745972.01,39834721.28,-16296765.58,113731681.57,113728472.43,99499741.99,-26597709.23,17210991.02,-40180800.16,-38137160.97,-37173501.98,113729770.25,-99496436.16,49361799.57,22606364.14,-69959670.94,-32887806.13,62245455.41,113731661.69,113730190.59,-83177482.69,113730403.19,46412239,-72848189.39,113729055.06,-11256146.97,43141349.25,31515773.83,74270077.24,53553091.54,113730834.17,4126784.19,14853431.45,-2909056.61,113732141.77,-54790128.12,93105845.38,-45055785.13,-45344877.73,113731249.57,-35393563.93,-95011591.02,-11231178.25,113730890.54,14728763.11,-34676696.51,35541645.55,113734872.17,88393104.8,5795341.34
71449700.91,-41413682.03,115016307.92,113730253.67,81471190.53,123014824,-2176979.19,113757441.35,19674945.27,16790115.14,81599019.08,-32635474.51,113729377.73,-427465659.7,62153543.7,-90511642.55,113729573.44,113729664.03,82807242.35,198408349.95,-42613423.95,77307069.44,-72315824.6,-74881771.28,21304479.32,20555665.41,75496836.86,-76393058.14,113732540.59,13959966.25,-45810012.35,-32128169.07,53135841.95,-66719466.21,-49714737.13,-92391609.03,-60004530.69,146375754.49,-21536875.61,-43296141.05,-72026604.26,64239067.12,-60407507.77,-14205143.85,53584183.14,65725506.54,24502696.13,3661977600000,113731598.17,-11000976.82,32199521.86,35703477.86,-92264533.94,113731948.52,113728945.34,-62116883.34,-7528392.95,-77964133.95,-97728363.14,-92697837.71,-23355468.69,113729727.17,-55975297.04,-96987750.6,-31932391.54,8653526.79,62768806.13,-49057489.13,113731622.9,113729900.82,-96254606.64,113731056.34,-22505369.79,53463885.38,113729559.51,-48936721.71,-58590226.62,37197941.17,12064577.17,-3559744.04,113729767.11,76709746.73,8758309.8,-72229361.97,113732647.57,-24294842.03,-28628632.61,59124032.94,-26211764.47,113730731.56,-42136465.77,84928608.21,95221196.79,113731802.36,-46755219.16,-4227320.89,24973073.01,113752098.19,90360324.24,-42248558.79
59333913.6,-54364781.88,114805949.38,113731221.67,-20414018.39,666947870.36,55557950.92,113758917.13,-24229502.66,-94006596.29,-22513430.89,-93432601.07,113729681.29,-431011438.99,-36775175.93,96150390.55,113729430.91,113729629.66,-42900218.17,201259306.69,-36826314.09,-63210699.39,-57780396.15,-80556980.29,-89103433.94,-28130087.91,53419219.86,-89585628.89,113733087.79,-62753703.57,23173511.46,-10419917.61,95919646.91,-90659033.8,-69938350.21,-96944286.54,99861285.59,199722597.58,-84906818.69,-30691726.26,-56978710.21,-18769871.24,18254719.08,-62655186.6,-34165316.46,93358003.07,1688292.54,3535315200000,113731606,-95117867.36,-82255186.29,-10453286.96,46457090.92,113731927.83,113729741.8,-19629490.31,-45590849.61,-56129643.75,-87087943.96,-22946033.84,14109140.62,113729545.69,57312710.02,-81178864.82,22911639.57,51768225.49,-93490561.71,96131878.62,113731540.95,113729336.16,64879325,113731893.49,-79344993.67,59369910.74,113730496.69,49468635.98,-18296514.89,-18718534.77,-19123782.96,46444410.46,113728886.13,56800939.63,18085010.9,44239302.54,113732555.49,68344767.95,-48919482.95,12560065.74,-37689.58,113730464.96,-88700440.42,1303289.8,-39225360.98,113732249.39,-43584742.76,5206308.12,62762341.13,113781997.63,-19019746.41,-7715824.3
-75182078.88,-42712268.17,115499521.8,113731830.92,7359585.15,150009872.98,68194807.62,113759776.62,96149269.98,-7912264.58,-36560843.39,88461924.9,113729924.38,-447252553.9,-54118504.77,-85708648.65,113729577.33,113729903.83,86407821.7,203214723.47,19128805.73,-86413016.03,58399922.99,-39817283.78,77769407.7,13769078.53,68081825.31,20708757.36,113733137.45,66495464.86,86526291.46,43205752.77,-38844143.16,-83832084.51,34833095.44,62544754.92,23064765.9,200762939.15,15524596.58,-91103981.14,-64192484.2,88596327.44,-96749931.54,-1496133.52,50554723.1,-43667626.99,82893231.26,3422995200000,113731734.67,71449524.4,21491613.04,-76622871.21,55019353.7,113731456.37,113730310.24,-98699966.9,61600313.66,96920304.52,22996319.82,42059997.23,42947956.77,113729396.14,-11975394.14,-37831433.66,-24840676.94,73262111.97,79316910.37,-38046305.86,113731586.16,113728668.49,97708235.33,113732616.6,-52422012.1,-73649928.9,113731600.66,24996202.52,39129592.12,-52057332.87,-62460997.31,16368600.47,113728497.22,40508779.04,44080158.93,-58798046.4,113731991.25,-51868969.22,-94265174.61,7482390.84,-98477685.41,113730395.79,-87869348.64,80593392.95,88186594.35,113732220.58,7436049.05,47818298.31,-3474111.12,113767870.57,-38845933.97,62709928.25
30993851.58,-67910881.51,114068363.44,113732000.97,37537432.96,113784425.69,47678140.73,113759943.33,-38521712.43,78392918.56,34345487.53,84387448.74,113730039.22,-447251983.15,-36283828.46,70650921.47,113729779.19,113730572,49647308.73,205315858.42,39860026.35,-12710415.97,-6043725.78,-67171243.06,80033569.72,-25783458.49,-33269372.48,64538684.29,113732591.58,-70820919.16,17588371.39,17811087.09,26461163.1,-10445288.62,38009831.06,34902023,-94768427.46,194567825.85,-27230524.93,-8764597.64,-62042955.22,10102655.1,-66561250.25,88408436.19,30437067.09,-16503769.82,63875259.64,3328387200000,113731787.19,-44280412.88,-59394306.12,9065672.85,47828188.86,113730581.15,113730789.43,55109919.66,44815726.56,13243948.49,75067707.1,46472271.1,-71798986.92,113729523.38,-65132549.03,65859670.59,-11795549.72,-2101066.55,95138500.5,68216021.84,113731772.99,113728281.24,-53501312.3,113732906.38,63602552.83,23525308.57,113732500.4,14704090.18,-72197265.75,40486386.7,-29412285.44,37041450.26,113728720.71,1705074.04,-65472730.32,70449344.81,113731259.57,85318857.5,24484338.22,-18192272.67,97258156.08,113730333.76,-4693933.78,-23094220.55,45752202.17,113731983.28,-34097550.46,-79906666.29,344687.05,113731628.52,56910291.14,95570079.81
-75894640.61,-5739303.3,114085979.18,113731866.34,48700818.1,137519509.63,6060844.87,113760383.74,89086528.9,33237117.5,57932157.94,-46494046.6,113730022.86,-447251344.95,47187822.83,-38305636.21,113729853.89,113731536.74,-6869709.74,209236735.45,88078791.79,-75365311.47,-58765960.3,-91625128.83,36015488.94,-51365706.62,51358624.02,-87422217.02,113731606.22,-54904152.05,-98093754.83,-1684826.14,94758379.29,-15477035.77,37280124.78,-26916881.84,55618373.18,192375501.47,85570370.77,67182330.72,-62368289.73,48170926.83,-91021095.77,53205596.54,45202207.5,53469510.13,6103241.62,3253824000000,113731550.23,-57095037.72,-47776757.58,-34424323.59,88198509.84,113729566.14,113730956.65,-3189137.67,68425243.68,24335784.98,1206702.93,30798583.94,-81977729.44,113730080.26,-53322261.93,26183855.08,-56805236.5,88250761.18,-6081014.92,-28295925.68,113731933.79,113728327.97,-63430828.12,113732591.74,69302129.24,-56697879.87,113732884.58,-57428858.45,-93713711.86,27019338.22,42651071.77,8126666.24,113729409.6,84989020.88,-8888431.81,-16123481.89,113730662.19,26141321.17,92088180.71,-3454778.61,-14767363.52,113730094.58,-57099336.14,86547491.45,-41890756.65,113731684.17,-56555442.14,-36586654.16,86317166.87,113739081.96,29345227.01,8198552.16
-69814186.98,-27340060.2,114548369.97,113731668.75,-43099404.73,145721544.89,-82302727.42,113760666.31,-38689172,-15939573.55,-33474228.52,65077869.01,113730052.37,-447250931.31,-13451488.44,-85344352.55,113729785.88,113732491.1,89785285.94,211128519.37,89769937.4,-88685870.96,34991465.57,92284148.16,-80898791.1,-4641298.23,-45358600.13,52106048.65,113730525,84258593.56,70531038.86,51071409.98,-67849654.12,53780968.95,-85578870.65,-2813299.35,70934547.38,188003135.14,-8575966.36,-54990622.16,-62331546.55,49045389.13,62176328.97,94689702.08,59581049.93,-25199072.37,-87421667.31,3201724800000,113730928.19,-78527880.73,83279571.28,33709212.77,-96116143.1,113728782.13,113731167.32,-35008834.92,-9768817.13,76995259.69,-13858484.73,42644884.52,-73928061.76,113731015.69,10295227.41,-29008831.17,-85894626.53,61497376.15,58996631.36,-97441125.8,113731834.73,113728986.93,93058234.28,113731750.31,34970461.29,96870977.26,113732656.51,-57561232.81,99289649.61,59137034.17,16697354.28,-48721302.32,113730256.19,-33264285.27,-1557901.42,26818310.68,113730356.28,-56906102.68,-72139824.85,-71469407.53,-8803186.93,113729641.15,87083014.96,-5927204.58,59889715.71,113731574.67,-24979810.76,-34666711.11,-79008933.04,113749196.56,-37943828.71,97700946.82
59827759.78,76191304.44,115510567.8,113731598.42,-66834260.76,136298578.08,61844932.92,113762007.71,5173221.38,-97338945.04,94449175.53,-25753434.6,113730350.55,-473408781.25,4775741.7,-61428334.35,113729734.25,113733065.1,34812307.14,214271804.75,82950721.02,-61146356.57,-91951400.34,2692491.41,20148035.73,-85303068.3,-18200014.58,19681401.81,113729732.65,-83527372.25,-73741110.55,2363718.16,19066686.09,-34395521.84,-34877083.43,87386341.46,27165212.6,189531108.81,87002211.53,82379019.51,-63975851.61,-61401270.4,-61042622.62,-77266317.32,41698807.96,-49164453.87,-72126736.49,3173558400000,113730040.67,33199904.1,-33593348.99,77751060.67,-45686548.3,113728527.9,113731122.7,-69627554.24,-69326454.98,13471282.89,-53706570.6,-58623970.58,22757360.75,113732059.81,63560618.28,-63069701.85,-99494842,-71983162.57,-97888242.04,48189690.44,113731321.97,113730044.06,-8640938.45,113730682.42,64165519.66,-74283120.75,113731966.4,-90839677.78,81101797.24,-41318617.66,-12187089.48,-98981040.34,113730942.14,80256811.73,88330345.22,-70197508.22,113730285.53,27837456.55,91792214.66,-16748642.15,-15574861.6,113729130.35,-20744004.46,-79313584.88,1955013.11,113731595.06,4136511.84,64838175.49,42985163.14,113762758.85,-90904977.13,-40233657.43
92387458.09,48655582.54,114126896.59,113731677.48,59186839.38,162729934.44,80260744.06,113762021.46,69852202.95,88703107.73,-86523700.24,51613202.89,113731010.45,-474400202.81,-45887447.57,-87206484.3,113729927.48,113733036.91,59525942.7,214844714.26,-48269736.59,-68306641.88,-94583639.64,-94985463.47,70764522.59,-51174630.76,-961974.16,-49161934.93,113729455.51,-74306306.1,-64263595.45,93780618.28,-55829559.1,20046428.37,-24068069.48,-14675670.33,-45845848.18,192207230.11,97923115.43,-45757307.35,-42169489.53,63615232.25,72012145.09,80978437.75,9852492.68,-16110295.95,-88535924.22,3170448000000,113729192.02,-69012818.09,47389547.18,49772062.51,58633222.86,113728890.28,113731696.23,-77978639.37,-81264609.72,-74228759.37,-34826851.78,44394410.62,18431706.93,113732851.88,-46050109.55,-96103306.83,-74420103.32,83327745.19,97808765.28,-42417126.4,113730463.13,113731181.25,-88944893.91,113729770.67,-51328503.91,24953760.18,113731139.8,72921312.19,-56438874.25,46426477.94,-90728571.18,-2177305.22,113731324.55,46701734.74,-15894666.78,43969751.93,113730269.43,44638599.79,85002496.36,-14709359.64,19888183.2,113728846.47,-54659994.34,4814138.12,-13836126.58,113731594.97,63573165.91,-36635882.97,7940651.99,113743335.76,77494033.6,-80057018.95
-89172462.33,-22193442.21,114980266.88,113731752.69,33547316.78,114584030.41,70409406.61,113761447.18,-96847025.41,-61617522.57,33474027.81,81550578.83,113731919.71,-497359486.95,-51706671.69,-93833894.8,113730507.22,113732435.77,61994170.71,221099229.59,82068541.52,10945093.24,-22694628.13,77958111.4,57305674.96,-38865017.08,78035691.47,51724986.33,113729684.03,-15297355,70642425.09,30215697.76,2256014.28,-27279365.12,-45825230.08,45314844.1,66170254.35,187492369.53,97386093.06,-79194862.08,-78829956.55,-34314921.28,66523351.89,-55462462.47,27016836.33,99731746.52,31833498.55,3191875200000,113728745.34,-38647817.58,-53990666.86,-53694363.04,-46425051.59,113729700.75,113732055.92,9170663.94,-94621914.27,-45769592.14,-65213773.96,82097507.08,63497068.24,113733097.57,-86826671.04,42226637.11,-43586054.34,-91136229.94,-43117105.47,5961424.64,113729513.1,113732030.79,-16834172.27,113729299.84,31663894.77,-71688010.74,113730484.53,-43991469.22,-48302886.02,-23219404.67,79168504.78,26193073.34,113731436.95,70977809.87,-55605196.91,-595095.54,113730109.02,-68185135.89,-54014250.81,21711575.39,23468547.58,113729038.43,-61133287.8,-19041328.5,43443000.11,113731369.45,-49817223.82,-52508931.2,-94835902.15,113742619.75,-9210269.68,-22099305.47
-40990797.05,-52021532.37,114199151.64,113731600.83,22758647.17,148826124.39,40945234.3,113760076.36,5870591.03,-5121532.67,61118604.6,-56480446.35,113732777.91,-497360550.01,-1646630.05,44939194.68,113731413.25,113731479.82,-74022254.78,223644211.51,-39492658.36,45822770.3,80265556.93,39214170.53,66616484.04,-48447427.61,-69734956.46,-88522004.53,113730197.74,-88380650.56,77624013.56,-92133718.51,56466665.36,38864086.15,17814533.24,71810388.09,-66727403.32,189945080.42,18804448.23,-72863692.49,-53534781.08,-26497548.66,-26237362.28,11012493.24,81320769.65,-48930778.32,-34881830.06,3237580800000,113728891.14,-38621181.8,-4938712.49,48052651.86,77529510.81,113730633.27,113732720.02,58287325.75,21887414.63,-47753969.72,-3133375.47,-12345356.42,11669052.08,113732729.29,49075755.46,-45281626.82,-60628637.23,97153420.75,78322598.24,-45975723.56,113728844.09,113732302.12,-5742195.97,113729333.34,-88742490.57,37113348.16,113730167.82,-41456730.09,70423024.87,-12801817.07,79315717.51,136635.62,113731487.14,-72035563.82,-76928222.73,33424534,113729769.62,19760536.03,33504826.26,17204392.5,90947533.66,113729774.16,78587737.14,15604630.51,-94163881.98,113730763.94,28933258.12,27334689.78,43117528.86,113746012.91,49538216.38,26589117.12
27504759.6,4596555.71,114064359.57,113731084.51,69603848.3,154952404.84,61739600.11,113758529.57,-75492197.97,56899300.99,15042841.85,-7746328.8,113733201.66,-497361277.74,-28706932.77,22823786.03,113732379.95,113730568.53,83839950.87,225588208.1,73492823.54,70165510.85,-24028721.22,44097442.64,7079204.72,-4503268.71,15368016.2,56254477.66,113730715.03,-1827197.65,-52258100.59,-40195848.71,77484400.87,75895869.51,-79052646.85,28481302.86,81031403.14,193138894.49,19216648.79,46523022.89,78247719.88,33701216.94,76745464.35,-3238302.77,-60974524.19,-79297962.45,90383626.04,3306182400000,113729609.37,-13912807.13,-40625597.3,3147348.93,85597189.01,113731366.58,113732518.61,-85801990.65,43997134.29,8476015.43,28982190.36,-94978194.3,-58108185.57,113731923.94,-31439833.86,-6162849.63,81266478.46,54289021.57,63438629.02,19636001.2,113728730.92,113732070.45,-18874964.13,113729710.35,67728210.22,-7406687.02,113730133.9,-48005542.7,-93011492.97,34837220.02,-67293659.39,1373501.45,113731659.53,-18619905.39,95451399.34,-44850916.07,113729390.07,52173673.26,-39036638.77,45626242.52,-21437550.27,113730873.87,95125715.49,-68145955.73,16570022.29,113729952.19,-37183674.83,63983035.85,-32472234.32,113743846.8,88032725.81,305887.1
