E4,S1JZQS1Xwqd7Im0iOls1OSwzNyw5N10sIm8iOlsxMjgwODQxNS41MTE0NDgyNzksMzQxNzM5MjcuMjU5NDQzMjgsODc5NDQ1NDcuMDUyNDM3Nl0sInAiOls3LDc1OSw3MDFdfcKnNzXCp1FJNSxWRTksUUE1LEJUMSxGSTUsTVo5LENQMSxFQTksR0Y0LFZKMyxHRjksVFoxLFRCOSxaQzMsSU05LEpaOSxPQzYsTkQ1LFFINSxTVDMsQ1A5LEJZMixEQzIsWEo2LEJVNSxBVDAsWlo5LFhMMyxHQjcsWUs0LFlDMixRTTcsRkc3LFVPMCxSTzgsWkM3LENSNSxJTDcsRFA5LFVQMCxaQjQsUEI0LEdEOSxTRjcsRVQ4LExWMyxRWTksRlo3LFNSNixNTTEsTlg0LExUMixVWTEsTUEwLElUNixPWjQsVEc5LEhJMCxDTjIsRkUzLFpPNCxLUTcsVUU4LEJMMSxTVDYsR0MzLERINSxWUzIsRlMxLE5XMyxWVjcsQlg4LFdEMCxDRjUsWEQ4LEFUMyxWSjgsTVYwLEVYNixSVDMsWVA1LFlWOCxWSTQsS0k3LEdPOCxOUDMsSlo2LE5RMSxFQzUsSEw0LFJBNyxVRjYsSVYyLFRFMyxNUTcsRVc3LEdBNixXUTIsTlMxLERCOcKnMDo1NjpSLjEwLE4uNDMsTi42OSxOLjEsTi4yMCxOLjcwLE4uNDgsUi4xNyxOLjEwLE4uNTcsTi40NSxSLjIxLE4uNjEsTi40NCxOLjUsTi41NCxOLjI3LFIuOCxOLjEzLFIuOSxOLjIxLE4uNDcsUi4xOSxOLjQyLE4uMzksUi4xMyxSLjIzLFIuMTEsTi4xOSxOLjYwLE4uNjcsUi4xNixOLjM2LE4uMixOLjE2LE4uMzEsTi45LE4uNixSLjAsUi40LE4uNzIsTi4yNCxOLjM1LE4uNTEsTi41MCxOLjcsTi41NSxOLjY2LE4uMzMsTi4yNSxSLjYsTi43NCxSLjI0LE4uNDksTi41MixOLjYyLFIuMjIsTi4zMixOLjQ2LE4uOCxOLjU5LFIuNyxOLjUzLE4uMTQsTi4yOCxOLjM3LE4uMTEsTi41OCxSLjE0LE4uMjIsTi4wLE4uNTYsUi4xLE4uNjgsTi4yOSxSLjUsTi4yNixOLjYzLE4uNzMsUi4zLE4uMzgsUi4yLE4uMTUsTi40LE4uMTgsTi40MCxOLjMsUi4yMCxOLjQxLFIuMTUsTi4yMyxOLjMwLE4uNzEsUi4xMixOLjM0LE4uMTIsTi42NCxOLjY1LE4uMTcsUi4xOHw1Njo2MzpOLjcyLE4uMyxOLjM2LE4uNSxOLjE4LE4uNTMsTi40OSxSLjEzLFIuNSxOLjI0LE4uMzAsTi4zMyxOLjI4LE4uNzAsTi41NSxOLjYxLFIuMixOLjQ1LFIuMCxOLjY1LE4uMTcsTi4zNSxOLjU2LE4uNzQsTi4zNCxOLjM4LE4uNDIsTi42LE4uMzIsTi41OSxSLjIyLE4uMTIsTi4yMixOLjQ4LE4uNTAsTi4yNyxOLjIxLE4uMTUsTi40LFIuMSxSLjYsUi44LFIuMTksUi45LFIuMTAsTi4xOSxOLjYwLE4uNjQsUi4xOCxOLjMxLE4uNDQsTi4yOSxOLjQzLE4uOSxSLjIxLE4uNjYsTi42NyxOLjEsTi42OCxOLjIwLE4uNTcsUi4xNCxOLjQxLFIuMyxOLjUyLE4uNjIsUi4xNyxSLjcsTi43MyxOLjExLE4uMzcsTi43MSxSLjQsTi4yMyxSLjE1LE4uMTAsTi40NyxSLjEyLE4uNjMsTi41OCxOLjE2LE4uMTMsTi4yNixOLjAsUi4xNixOLjQwLE4uNTQsTi41MSxOLjI1LE4uMixSLjIzLFIuMjAsTi4xNCxOLjcsTi4zOSxOLjY5LFIuMTEsUi4yNCxOLjQ2LE4uOHwxMTk6NDU6Ti42NyxOLjY2LE4uMjUsUi40LE4uNjAsUi4xMCxOLjIsTi4yNCxOLjUwLFIuMjAsTi40MixSLjE2LE4uMzMsTi43NCxOLjUsTi42MyxOLjQwLE4uNTcsUi44LE4uNzEsTi4zNCxOLjgsTi4xMCxOLjIzLFIuMTMsTi4xOSxOLjQ3LE4uNDEsTi41MSxSLjIyLE4uNDksTi40LE4uOSxOLjczLE4uMTYsTi42MSxOLjQ0LE4uMzAsTi4zNixSLjE3LE4uNzAsUi4xMixOLjI3LFIuOSxOLjYsTi4xNyxOLjQ1LE4uMjAsTi4xNSxOLjcsUi4yNCxOLjY5LE4uMyxOLjM1LE4uMSxOLjM5LE4uNjUsUi4xNCxOLjU1LFIuMjMsTi41NCxSLjcsTi4yNixOLjExLE4uNTgsUi4yMSxOLjI4LFIuNixOLjY0LE4uMzIsTi4zMSxOLjUyLFIuMCxOLjU2LE4uNDYsUi4xLE4uMjksTi43MixOLjM4LFIuNSxOLjIyLE4uMzcsUi4xNSxOLjAsTi40MyxOLjIxLFIuMyxOLjEyLE4uNDgsTi42MixOLjEzLFIuMTgsTi4xNCxOLjY4LFIuMTksUi4yLE4uNTksTi4xOCxOLjUzLFIuMTF8MTY0OjIwOk4uOSxSLjIxLE4uMTIsUi4xMyxSLjMsTi4xMSxSLjUsTi43MCxSLjE3LE4uMzUsTi4zOCxOLjIzLFIuMSxOLjc0LE4uNjYsTi4zMixOLjU2LE4uNDYsTi40OCxOLjE3LFIuMTUsUi45LFIuNCxOLjQyLE4uMSxSLjIyLE4uNCxSLjEwLE4uNTgsTi4yNixOLjEzLE4uNjQsTi4yLE4uNDcsUi4xNCxOLjU3LE4uMzYsTi4zOSxSLjIzLE4uMjcsUi4xOSxOLjQxLE4uMzQsTi4yMSxOLjYsTi41MSxOLjcsTi4xMCxOLjQ0LE4uMjAsTi41MixOLjU0LE4uNjIsTi43MSxOLjU1LFIuNyxOLjMwLE4uNDksTi42NSxOLjczLE4uNSxOLjU5LE4uNDAsTi42OCxOLjI1LE4uNjMsTi4zMSxSLjYsTi43MixOLjY5LE4uMTYsUi4wLFIuMTEsUi4yNCxOLjQzLFIuMTYsTi40NSxOLjUzLFIuMTIsTi4yOSxOLjE4LE4uNTAsTi4yOCxOLjgsTi4yMixOLjY3LE4uMTUsTi4xNCxSLjgsTi42MCxOLjM3LE4uMjQsTi4wLFIuMTgsTi4xOSxSLjIsTi4zLFIuMjAsTi4zMyxOLjYx
QI5,VE9,QA5,BT1,FI5,MZ9,CP1,EA9,GF4,VJ3,GF9,TZ1,TB9,ZC3,IM9,JZ9,OC6,ND5,QH5,ST3,CP9,BY2,DC2,XJ6,BU5,AT0,ZZ9,XL3,GB7,YK4,YC2,QM7,FG7,UO0,RO8,ZC7,CR5,IL7,DP9,UP0,ZB4,PB4,GD9,SF7,ET8,LV3,QY9,FZ7,SR6,MM1,NX4,LT2,UY1,MA0,IT6,OZ4,TG9,HI0,CN2,FE3,ZO4,KQ7,UE8,BL1,ST6,GC3,DH5,VS2,FS1,NW3,VV7,BX8,WD0,CF5,XD8,AT3,VJ8,MV0,EX6,RT3,YP5,YV8,VI4,KI7,GO8,NP3,JZ6,NQ1,EC5,HL4,RA7,UF6,IV2,TE3,MQ7,EW7,GA6,WQ2,NS1,DB9
25873470.5,94522442.89,53697720.64,-87603397.26,-65271857.5,-88285137.87,49589010.79,134941887.93,1373582498.41,16515280.79,-98208935.87,-76134364.37,-84101872.89,-80221990.77,8443081.92,54127712.94,134930958.44,-26508285.31,5917449600000,74399524.32,-10646490.68,-16071491.67,-33597366.14,-67976159.37,-34160029.92,46058385.04,-20681262.47,43862412.83,-33464149.24,12787012.22,134922333.49,-21818799.63,46126129.55,69386542.41,-31787354.27,-57897347.81,28954140.24,44947917.33,28231083.01,134931691.9,244496292.7,134934517.87,116514847.37,12651118847.99,134931062.25,11470713.12,89016839.07,-32969830.81,69121813.47,-78327292.96,75739362.56,38340612.16,-30574212.11,12189433.6,136554185.49,95378201.82,-56740258.69,44624172.7,-35387311.78,53770713.81,81445275.45,134923036.48,-42376216.25,134931102.65,-66773907.61,-14967516.43,134931173.85,134928598.18,9789505.02,12349759.68,-16664827.55,23261982.11,134929139.24,-88651255.08,134930925.96,-37330982.14,56661211.76,134932904.45,-14961338.55,-54834257.76,-69264.97,-30073453.77,-2708919.62,86075573.67,134933207.87,-7708881.11,-74280345.93,-98908461.9,-71318036.71,58039669.06,136247274.16,135093350.86,-57236300.1,-69556909.2,-58205550.09,-19659534.87,134925045.94,136661394.87,-44364828.81,9676418.08
-6579069.24,-49540606.73,86941430.6,-48662005.64,50223721.36,-61721425.12,96716298.36,134937967.77,434288797.21,-57065853.86,-11842838.45,-86122580.63,56689803.99,-26748593.99,-82560169.76,-85018193.56,134930744.29,96408307.45,5985446400000,87558556.34,-60046.81,91156783.24,52733273.6,-91073577.81,-41128134.5,-61255262.36,-72567578,53250305.85,-15129310.22,-97487154.91,134924032.3,786998.63,22166965.67,26585353.22,-62510298.04,59389490.07,-72494088.78,-19828773.81,-85089130.74,134928872.32,430595297.15,134934083.15,134925402.72,12651116931.93,134930678.02,-98902807.68,66840127.55,11669117.24,69120545.73,-14030751.15,99524018.15,74927656.58,42092309.36,-93279327.35,137245080.48,91683920.91,97039271.85,-14716657.78,48747534.73,-71531898.87,13670345.83,134922488.47,18314486.15,134931541.59,17795674.21,-25629809.53,134930194.14,134932873.47,88175990.45,46593480.37,488599.14,43680073.16,134931658.57,7027895.54,134934754.77,80803941.72,-32941738.45,134935724.1,-17930746.39,92380449.44,9771943.2,-75150238.77,25020723.49,21991637.74,134931995.18,-57247731.97,-40702302.51,-46820514.54,61398784.96,-45492917.55,136064655.26,141911814.27,-27059217.7,99294266.71,66237921.55,60905649.54,134926128.73,136658759.61,52116628.22,-3472986
-25919071.4,86337922.81,-70221397.9,-66572517.42,88553808.29,-51642953.32,93799277.72,134933646.91,398803092.05,23300364.3,44532109.91,42243452.66,25744172.57,-25898658.86,-93122876.92,-71391977.03,134932246.18,-15936721.82,1754265600000,36740983.28,-27579449.8,32329226.63,-94550317.37,-94292416.77,73385481.68,57083486.53,92725706.62,40796672.81,5998487.41,-30303823.04,134927894.4,26469843.15,-40713288.93,-80155648.26,65153384.76,58276750.06,-28208454.91,71198279.98,-95602404.2,134925666.62,440101586.72,134931513.16,134928064.25,12504523498.09,134931663.15,71444352.06,91558888.52,-95785712.11,69120764.62,61714845.82,23108099.03,26971374.07,8276427.29,69695143.46,139382943.08,76216396.59,59416764.57,76028464.81,-71151967.61,40828861.05,-4224044.44,134924727.18,-51515183.3,134932371.78,15876631.74,-24633024.83,134929791.15,134937263.49,62081789.72,98642750.02,8986988.98,-7339360.51,134932867.79,-81649929.63,134937579.32,-74004352.04,-83358002.51,134936385.58,-66155726.9,-13519091.09,5992025.43,-59207535.88,-36098030.09,-35191901.95,134929048.37,-88023816.69,19275924.59,-69252164.72,91884447.35,29114367.91,136346776.12,156514328.62,-80588050.81,67037805.75,72283765.63,-11269947.41,134926998.87,136655041.58,88937622.65,-68417988.01
-97486777.31,-36041984.8,-24870948.63,80678359.31,53204947.43,69175649.13,-32495194.87,134931052.48,911917478.72,89944612.18,80683127.67,19410459.06,-72068060.02,-97664702.65,7873670.31,42243079.56,134935383.38,76061218.08,1861574400000,90772936.78,-77184152.36,40805708.16,95540629.63,-38245152.58,3035479.68,94356590.12,34640761.6,-90607079.14,-32359503.85,96482093.72,134932518.96,26954436.44,-2915377.38,22939628.68,-8802370.39,50267823.88,3903276.27,67343400.09,5857520.3,134923991.43,377057441.85,134927627.5,134929546,12504523903.38,134933494.14,92254943.89,-72313654.73,36161768.52,69121741.85,73808307.56,63286724.72,-53338639.36,-15980148.57,-19562680.35,139131132.5,-35017482.35,-14735186.38,-21566896.55,25371498.7,-93213523.51,-43420496.6,134928927.37,-97713500.52,134932505.04,-25887.09,-78306832.66,134931082.85,134940000.49,-50486704.39,21934784.18,99100176.03,-54641767.66,134932773.04,79723983.24,134938005.4,-41029379.29,-9024883.9,134935384.1,25944105.61,6766114.03,-10929956.13,-70250659.51,30579089.1,32664612.61,134925503.68,58942843.3,49623957.41,37522334.24,25008873.69,-73186777.75,135855176.85,135090011.88,-29738394.21,55236475.24,1528480.39,34908796.33,134928813,136651436.54,-54948066.09,29402015.42
42662637.16,40185586.6,-81406233.18,-81134164.73,20636090.82,78692898.37,-24753830.02,134930278.41,761472156.42,-96580321.37,26971840.98,37227009.38,-69614096.85,8964064.51,-1429130.28,81910968.8,134938379.56,34159439.91,1984262400000,-27552548.22,-69417703.68,-75441341.38,55510048.79,93554286.65,968880.62,-28163119.27,-52404871.8,353512.21,94019920.85,42268783.01,134936074.87,22087678.08,-58637102.53,-20954378.27,-83650138.44,-98183937.41,-21966540.21,-14471979.78,34347972.51,134925055.01,426706192.41,134923502.81,134929500.23,12310417451.2,134934813.79,33203732.59,71172598.42,-34200148.64,69122192.39,-74419920.86,-19661644.64,56004889.09,-98214407.5,-76532914.91,139065320.21,-16000713.42,53537523.01,-38673700.57,33942621.24,39386782.93,32561394.82,134933105.14,-8548510.29,134931281.95,63098377.49,77431046.09,134933729.89,134940073.33,77743863,6817263.06,-92224052.2,-21712007.66,134932001.73,-70178270.73,134935628.46,3633099.94,85624037.79,134933589.71,-44558444.06,-50156875.55,-31654676.64,8460662.78,45012653.46,-43858537.72,134922919.57,-62878432.94,53922263.13,-18050769.28,80740803.9,79168690.08,135633271.73,135029551.77,62521621.76,-98909544.08,-18499236.65,-51689151.6,134926443.85,136649370.85,17438739.46,-37334872.06
78628387.05,60997909.09,-21676742.16,-9600213.68,25231925.48,-31944463.63,-56054031.81,134931613.03,492851374.18,66118859.83,-30866712.69,33111996.44,27393157.97,52062892.72,-89043353.28,-69853955.06,134939767.44,28894201.34,2119046400000,-50756960.98,-42056612.52,21181936.56,36811003.86,-90916132.21,-37320281.21,-86319689.16,-19679350.27,56581412.34,-86674781.11,75254956.46,134937220.58,-87679964.44,-89341851.91,29270350.27,39297273.99,-65657725.85,-73324776.39,50005506.18,36404817.64,134928251.3,372883783.32,134920571.34,31973641.74,12310421713.72,134934380.56,34980224.37,72552087.5,-12163930.95,-33833888.02,13684487.53,33833684.93,72594816.16,74811806,28886214.07,139539340.45,66806702.29,-50509809.22,74508560.59,38701967.66,-90332978.9,56899581.29,134935939.03,-7149464.69,134928547.03,-64918959.24,54026604.74,134937207.78,134937705.68,-73594965.92,-61428232.98,-18166761.93,-22293805.71,134931640.27,-3178512.93,134931421.71,-6910332.88,-69695239.65,134932849.88,-25453634.57,-98533852.33,43849943.77,98172170.7,-97845309.86,-49880628.94,134922794.06,1610570.68,63941894.47,-60007313.18,97506269.58,-33326615.04,136221102.75,141226461.21,3208287.4,-59780453.59,-38175597.76,58819381.86,134926271.27,136649713.06,-74315290.64,50929793.31
78800277.84,-54752490.88,26252989.38,38254506.44,95112706.13,-59924196.18,-81233593.59,134933540.31,391567001.88,-19900451.81,-28903753.73,43386799.37,52109137.81,-53031890.13,82902459.73,71896155.01,134938740.1,-9114802.07,2261606400000,-57217708.84,-2094203.71,42311157.25,49294079.31,46015019.53,-13039122.94,-90900615.67,18308712.03,-99232834.27,-72691052.91,-40173100.37,134935763.86,79450673.2,-69702039.87,-79739275.45,-7991921.77,57263128.79,61795413.91,51872746.42,99603628.02,134932912.03,369759756.1,134920900.07,120178242.9,12298101790.64,134931712.1,-64095304.99,-78217224.16,58459833.55,-48586541.99,76084931.7,-7925775.72,-46925704.14,79477240.95,12621472.65,141466246.23,95636136.83,67293963.87,91511704.26,60544519.08,-47781337.56,88602530.61,134936526.71,64912837.42,134925765.64,76599383.3,61633819.35,134939711.9,134934209.06,92299862.83,-36491634.89,-57052710.26,13266889.45,134933052.4,-68921999.42,134927110.99,98464814.7,22286968.47,134933576.68,-73324568.17,64985091.77,85882406.97,-20741312.84,-70891081.33,-81029946.31,134925388.36,-57294373.46,69675796.59,93564375.56,40438213.47,-94736033.24,136265897.53,154212202.94,-44063399.28,54882944.6,-82343054.56,-32537793.18,134924452.86,136652034.45,-39914784.67,26948073.13
10218221.46,31788.78,-231732.13,-65338711.15,22082038.17,19279120.18,-68197372.06,134934430.79,713235271.05,69925660.51,51259757.5,11261971.72,-96434124.58,-97151658.47,74304186.06,56372381.52,134935299.35,26703017.13,2408054400000,67346381.79,-42301986.57,-71914894.91,-33845173.06,-68184565.75,5233065.29,4755762.97,-37122456.45,78742209.5,91730865.91,63262015.61,134932704.11,-4637077.49,88600509.6,80881802.75,51047705.56,-49871323.31,-19791302.77,-64932008.26,51744381.72,134936976.71,437482197.68,134923670.66,134929300,12188443597.66,134927554.28,72120075.4,-12739191.8,-65016686.31,-48589727.02,-22219548.61,21547395.11,-19994591.65,62024927.58,-71539265.33,141256907.23,20710268.96,-65680205.25,89589878.1,10494751.73,-2136680.9,38152795.38,134935195.08,-74855633.49,134924607.16,1923541.47,-65323109.66,134939754.85,134931238.09,15555315.28,94958583.83,-24880623.58,-85577354.96,134935686.91,70555297.29,134924386.27,-88680488.75,-9802311.87,134935118.24,37528122.5,26622881.97,-95037289.4,-8313800.15,92546213.37,-71821966.31,134929757.5,-24002603.81,73462119.76,-41050155.34,14394279.85,46702181.27,136874712.82,142461367.16,40557823.85,-51508491.31,98448337.23,77728697.32,134924891.99,136661445.27,45449634.3,-71745176.75
52267371.51,89434453.44,14961693.02,-64383254.07,85992308.3,39148877.81,28396686.89,134933865.83,1608104806.21,-217117.97,84841345.18,-56478135.73,-60610818.13,1713118.65,-83721279.81,45428431.73,134930790.37,40951727.42,2554416000000,66944811.8,-32893074.34,15104987.16,-968033.14,-21576606.39,78579259.01,90428604.67,74233849.31,96357040.1,42040621.44,-27613606.87,134929643.28,-30902894.06,9159149.22,-81226077.28,68037504.45,3610958.77,41384697.29,94344609.38,86093286.38,134938912.59,436763164.07,134927312.67,3812679158.65,11990693920.67,134923545.14,-18555272.86,-84517779.41,-12362617.01,3629155466.52,-73801330.37,-95200588.67,72059022.62,-67544974.8,93658238.31,141242841.41,-76370342.09,-14947458.59,-29563866.88,74126477.7,-67852422.84,-19107100.16,134933267.66,30843339.02,134925832.89,-12183205.9,-8077396.33,134937093.19,134929912.53,61031538.9,-69031988.16,-67452998.54,41532244.54,134938210.57,69106335.28,134924030.29,11995153.5,-2877611.26,134936239.3,22667153.16,-41170786.75,-94712959.92,-59729851.03,-82945666.73,46318359.02,134934133.28,-30181489.73,-34740890.92,91825770.95,-16243450.93,-83975872.15,136382594.52,135072920.63,16014960.19,-90189421.6,37798088.08,53038153.13,134927625.34,136662990.4,-91028118.88,15628273.47
87446866.24,-58935903.82,-61566021.01,32062428.11,61776985.9,-37400896.27,58325727.81,134932596.45,3205320959.9,31956188.14,-51404723.52,-48781613.71,91553475.13,88207405.72,-2972113.94,23343085.21,134927512,65303059.12,2695939200000,53057613.44,-94587268.55,97203998.87,45130163.02,90980320.34,47978317.95,-71688444.09,30031901.59,-29036620.79,77721448.53,-816625.85,134927902.41,-57489815.07,86576490.81,-17217583.9,-48597400.88,-4539159.49,-58315754.41,90986686.13,-91335587.57,134938371.99,468628684.87,134931334.74,-3373724304.52,11990691096.62,134921420.05,-78864763.91,3806245.03,-43071359.89,120496538.04,-19156696.22,85734950.18,-57490004.57,-54341361.46,-93877386.67,141153100.28,67136881.46,26276123.57,56141347.05,-64341068.31,-90767558.48,-23680245.45,134932111.16,50470861.21,134929573.69,71114766.85,71972472.06,134932709.48,134930269.35,-15904394.31,-2929661.91,4876887.46,-77893433.68,134939751.45,84773383.43,134925613.19,68345402.81,27237945.06,134935684.81,-88282079.56,-67213985.12,41831376.09,83508613.78,-35492971.8,-46557642.59,134936861.88,24678059.27,79054867.29,-47833634.52,63858998.21,23647929.79,136167184.55,134937463.89,-37145006.28,-34171930.13,-86774991.98,-26473323.03,134931966.33,136662076.87,-25088001.92,96033353.22
15888332.05,-71484053.97,-75471724.59,69761881.28,2305906.18,-10335274.71,73142073.82,134931370.01,3038301434.24,-11061859.97,26858474.14,70632156.16,-55482911.97,-55654511.8,-86858727.14,16498333.52,134925971.29,-63579936.49,2828822400000,-65582529.97,23068293.91,-3516252.9,-97219970.69,-29421849.77,78966493.65,-22639388.62,6530190.4,-21307069.03,12818181.88,29374251.44,134927839.41,48477.48,-56602868.17,-25931885.02,12519761.24,-72500135.19,-16368051.61,75351610.09,59061513.35,134936615.78,504583573.5,134932536.05,-59527163.77,13590071270.28,134922070.19,-6603680.89,1430513.82,29664715.72,-73964569.59,47583367.6,-26346679.91,-76359713.55,2386325.7,-17255687.98,141138148.55,1863201.11,-58938810.52,70561983.41,56550440.64,42576164.74,-97755715.97,134932327.56,92223797.52,134934456.08,25308661.8,38152431.75,134928343.38,134931348.38,-19564574.44,22156597.09,85778767.56,63814175.15,134938233.41,4006448.32,134927787.87,-96382983.3,-39187521.45,134932988.76,-39366578.74,28696683.68,581725.84,-71494156.92,-49349245.89,22610080.3,134937109.03,-23083572.62,-51735334.82,65060401.49,98350629.97,8041253.67,136276262.14,134940259.5,4780434.69,-222051.11,93109702.84,-44646614.89,134935640.22,136658541.66,-28415894.99,97172949.43
-88250694.29,-13345488.55,-46519995.36,-92000891.53,-77193269.92,-93264413.85,67808637.36,134932035.26,1056520123.49,70211795.33,-61888258.29,-99658906.97,-31519139.56,18059426.57,88671197.18,-24844882.53,134926477.7,-8231354.42,2949264000000,-58985975.68,89412932.43,-48054471.18,-6092330.08,-27755766.25,99731376.52,76316446.67,-18087637.91,-77663740.83,77766110,3189367.25,134928743.97,77470296.87,-56459608.8,-21591557.58,43674076.65,51161684.26,-87027128.78,-24812515.36,-80371571.56,134933991.22,566074308.96,134932410.21,134936426.24,13590068078.54,134925172.57,29476859.69,64809471.86,55650677.72,-73960062.68,81040788.72,1425334.24,-56080594.86,-82559976.02,73718857.42,140449949.96,-56796871.18,-26749657.57,38987457.42,63838470.57,9175353.13,42791656.66,134933529.82,-1293817.62,134938355.79,63184760.74,39884278.32,134925775.7,134931853.52,47966173.04,-9306346.42,44414686.96,83308593.38,134934688.67,-80558111.62,134929204.63,46127284.06,40059788.6,134929009.19,67476346.94,35301959.72,99999480.74,19806140.05,-92302649.05,91824728.52,134935430.15,55772663.77,-80353253.31,48143186.08,-85448704.84,-680466.92,135832862.71,135008686.59,95852838.63,-31108233.48,38307468.26,-7475206.59,134937938.84,136653473.18,-85731415.6,-29169601.14
32289084.88,28895171.58,-94294496.19,75610648.81,36919705.36,-25538287.9,21853251.38,134934742.67,759356445.39,-39996291.7,-85073539.42,39182261.74,-72138155.31,-62942189.54,-90849351.89,85390474.53,134928674.26,56434845.79,3054067200000,23311872.46,8605486.75,-37027654.19,-99046009.44,-64674555.9,17696206.71,-83875959.32,-79664907.98,-23094585.63,-37156725.67,-2846829.37,134929353.93,87737471.27,-88975300.86,-16970293.65,27628296.35,-87731673.6,16394346.25,55322700.97,-75942470.05,134932613.4,608976756.99,134930304.73,134933464.74,13590066706.55,134929273.41,-18063588.76,37035263.16,-16310468.63,-73955719.17,-43753688.25,43473680.81,-86190965.96,-93448538.95,-85913160.87,138337673.01,-78221677.5,96319295.33,63120557.33,12353712.62,54544737.24,39319479.02,134934457.25,-70271127.54,134939609.7,93832259.2,-62481076.83,134925713.9,134930985.26,38486397.95,93703044.37,-5916003.72,52522675.48,134929574.26,82568350.57,134929198.66,-21903831,35076742.38,134925331.14,87844314.28,68537462.75,27293080.55,-45726982.33,-67930065.6,-99997600.59,134933130.1,-42322479.46,78946383.4,-2996376.43,13951157.47,-85920956.39,135945383.71,135356026.66,-75614365.86,-82446712.99,74245855.88,24444386.85,134937351.53,136648533.82,-46858275.33,30104350.13
-5923565.01,-61082300.56,33920024.15,-19295618.2,-15157382.17,-15957059.5,-76787408.98,134938235.43,415278155.76,-27427658.97,-20790657.95,70680797.83,-94468155.82,-97927192.8,51293592.71,-76602730.31,134931121.39,55103810.34,3139689600000,-22495873.05,-16679389.96,-99937344.26,4469992.26,-23271558.16,79226683.75,3121495.01,-69486416.17,-24254685.47,46245849.37,49542060.04,134928684.26,-69592824.84,70766024.18,13695236.84,-95616613.1,17439767.51,-4534342.26,98565551.1,-12668468.37,134932349.9,321352456.48,134929930.01,134928984.71,13528401703.61,134932615.61,-4402781.21,-99709699.42,-76657142.41,-73953197.25,-88958410.86,62431648.43,61580778.96,73167029.19,15890801.47,138410705.44,-42057571.88,72809297.72,95806189.71,-41151051.02,43786107.83,-63369781,134933874.61,-94425831.91,134938657.64,-28739631.05,72571558.44,134927654.89,134928979.92,21217462.93,99550968.49,28763026.03,-89256588.61,134926020.08,-12900140.37,134928196.85,61914839.18,-81382378.2,134923622.11,65898432.17,-86363093.29,-37873887.13,43622455.47,-59075319.4,28163810.87,134931593.6,10080448.79,31422978.52,-59921575.34,8153915.65,-84288328.97,135587288.92,135784270.08,-85802447,-55896144.88,-5343148.38,-19928886.95,134933583.79,136634068.37,56173844.88,-70338937.16
-48624588.88,-19607572.54,6794891.85,-31510598.43,39255711.18,-13579293.67,-21496803.3,134941905.36,681443587.22,-54638999.34,33042588.39,-76575029.85,-38575150.72,-74556924.51,72475050.86,-37390707.05,134932691.28,-94189785.8,3203798400000,-12063557.77,96023593.59,-68723811.42,-7155124.25,79253395.97,85763323.42,-95352983.61,61991863.43,53475308.7,-69324673.15,-43103100.92,134926682.5,-74325728.52,80409954.39,-36909213.37,50296330.96,-2765203.76,80051775.87,33209031.87,-2224690.19,134933369.74,338671231.03,134930585.49,134924767.37,13528403022.53,134934062.74,20725230.12,4712826.8,-59597169.62,-73953216.56,-32231991.64,73853653.81,-37619806.08,40188056.06,24496227.12,138503515.73,58128568.58,-61043525.18,17917101.13,40760655.57,-27734869.69,64169995.22,134931377.56,-23108506.65,134935959.95,46164747.4,98909423.34,134930254.89,134927007.35,12864320.38,-1109291.36,-32078083.77,56182060.99,134924603.26,-6945324.54,134927429.76,23381635.8,65624414.28,134924757.92,87604198.41,39286888.61,-76398923.62,631283.5,-36072963.91,-6656242.69,134931533.14,-65342354.18,-79738083.21,78407999.02,-42327582.71,73742162.53,136064001.72,135938705.43,-834016.28,71901816.46,-9020159.34,-58261459.04,134930353.85,136621416.01,21939994.01,53173502.85
-36301318.78,75749481.89,95277782.85,36957775.96,-62866436.86,98612106.03,-99114469.68,134943520.25,346486505.67,13472043.69,73220314.77,35303017.76,63898444.39,23773325.38,86677196.83,-46219707.53,134932686.23,-31053257.07,3244752000000,-20870952.53,92025659.12,25686778.07,35063671.88,-78990339.22,-61018509.06,-53625914.88,-15270379.28,33735736.25,44730325.18,-80438184.08,134924325.77,23862880.77,-83065332.47,41313725.5,-44520550.2,-67737970.61,13477532.47,-35012579.4,38130043.37,134933717.66,254324240.81,134932479.18,134922451.11,13528403846.94,134933578.44,-74125200.84,-45771361.97,47717390.52,-73955256.13,8811213.48,-82131915.84,61033910.28,-63094481.08,-45718053.95,139192179.07,67200869.07,68512446.14,17825045.22,-94262795.9,21971771.62,-92606438.41,134927670.6,-31030317.86,134933226.48,31703635.28,47730078.11,134932032.36,134926523.52,-33457173.67,-7586214.24,43782506.62,-66687678.63,134925844.45,3392698.87,134928088.53,-12679932.82,-4436527.09,134928249.49,-53112000.75,70279238.35,-35411417.18,-18049455.98,11058077.95,-57038425.12,134932486.44,-210932.73,6053155.57,65519149.99,-24473686.17,62623321.57,135986154.16,148123132.36,50144560.56,-17618977.42,96292875.44,-72751246.31,134926915.94,136609839.26,42712216.75,70380408.15
