E4,RkFTV8KneyJtIjpbODksMTcsNDNdLCJvIjpbOTk1ODY3MzAuOTEyODY5NDcsNzMxNzgzNy4xNDQ4MDA4OTksMzk3NDY1My4zNDk2NDgxNjFdLCJwIjpbNTIzLDMzNyw0NjddfcKnNzXCp1ZJOCxZTDEsV1IxLFFLMixLTDEsVVgzLFBMNyxJSjEsR002LENLNixVUjUsQVg5LE5FMSxLRTMsT1U5LFFTOSxKVTcsRlU2LFBOOCxRQTMsS1EzLEpKMSxNTjksQkk1LE1NMixKSzcsWU01LElFNixVRDIsT0gwLEtPNyxIWDQsWUU3LFZXNSxLVjUsSVc0LFBKNCxJSTQsTk8wLE1DNCxFSzIsSEo1LFZQMyxIRDMsWFY4LFhRNyxBSDQsS040LEFaNixDVjQsRUszLExBMyxXUTksQkg5LEdYMSxGUjcsUkoyLEJQOSxCWTcsTEszLEtEMCxWVjksQ0syLExWNyxHRjQsQ1A5LEtUNyxCQjcsVkU4LERKMixPRjksS1k0LExBNyxRRDYsQ0UyLEZROCxYWDksRUQ1LFRZMyxRWTgsQlAzLEVSNixBQTgsRFEyLERaNSxNTzksTU80LFZSNyxFVDYsTko2LFRIMyxNVjcsVVoyLEJKNCxZRjAsSlo5LE1CMCxCVzMsSkg1LE5FN8KnMDozMDpOLjQ1LE4uMixOLjY5LE4uNTUsTi42MixOLjQsTi4xMCxOLjMyLE4uMjAsTi41NyxSLjE4LE4uMTUsTi4yOCxOLjUyLE4uMTQsTi42NCxOLjI2LE4uNzEsTi4zMyxOLjY1LE4uNjYsUi4yMSxSLjEsTi4xMSxSLjYsTi42MSxOLjcsTi40MCxSLjQsTi4zMCxSLjE5LE4uMzgsUi4yMyxOLjU0LFIuMTAsTi43MyxOLjU2LE4uNjcsTi40OSxOLjAsTi4yOSxSLjksTi4zNSxOLjUsTi4xNyxOLjU5LE4uMTgsTi4yMSxSLjE3LE4uNTAsTi4zNCxOLjI3LE4uNTEsUi4yNCxOLjMxLE4uMjQsTi42MyxSLjIyLFIuMTMsUi4xNixOLjIyLE4uMTYsTi4zNyxOLjEyLE4uMTMsUi4xMSxOLjQ2LE4uNDEsTi4zOSxOLjU4LE4uNzAsUi43LFIuOCxOLjQ4LE4uMTksTi42MCxOLjMsTi44LFIuMCxOLjIzLFIuMTQsTi43MixOLjM2LE4uNDcsTi4xLFIuMixSLjIwLE4uNixSLjEyLE4uOSxOLjQ0LE4uNjgsTi40MixSLjUsTi41MyxOLjc0LE4uMjUsUi4xNSxOLjQzLFIuM3wzMDo0NTpOLjUyLE4uMjEsTi4yOSxOLjEzLE4uNTksTi42OSxOLjksTi40NCxOLjYsTi42MyxOLjM5LFIuNSxSLjIxLE4uNyxSLjEsTi42NixOLjQzLE4uMzIsTi42OCxSLjE0LFIuMTEsTi40NyxOLjEsTi41OCxSLjE5LE4uMTQsTi42NSxSLjE4LE4uMTAsTi43MCxOLjYxLFIuMjMsUi44LE4uNDYsTi4wLE4uNDUsUi4xMixSLjQsUi4xMCxOLjE2LE4uNTMsUi4yMCxOLjc0LE4uNSxOLjM1LE4uMjIsTi43MSxSLjksTi4yNCxOLjUxLE4uNjIsUi43LFIuMTYsTi4zMSxSLjIyLE4uNjAsTi44LE4uNzMsUi4yNCxSLjMsTi4yMCxOLjI2LFIuNixOLjY3LE4uNzIsTi41NSxSLjAsTi4yNSxSLjIsTi41NyxOLjMwLE4uMTgsTi4xNyxOLjMzLE4uMTksTi4yOCxSLjE1LE4uMTIsTi41NixOLjQwLFIuMTMsTi40MSxOLjQsTi40MixOLjExLE4uMjMsTi4zLE4uMjcsTi41NCxOLjM3LE4uMTUsTi4zNCxOLjM2LE4uMixSLjE3LE4uMzgsTi40OSxOLjY0LE4uNTAsTi40OHw3NTo3MjpSLjE0LE4uNTcsTi4xNCxOLjI1LE4uMyxSLjUsUi44LE4uMzgsTi4zOSxOLjEsTi4xNyxOLjYxLE4uMjYsTi4zNSxOLjMzLFIuMTIsTi42NCxOLjE2LE4uNjksUi4xMCxOLjUzLE4uMjksTi4zMixOLjY2LE4uMTIsTi4xOSxOLjU4LE4uMCxSLjE2LE4uMzAsTi40MSxSLjE3LFIuMjMsTi42NSxOLjQ2LFIuNyxSLjE4LFIuMTUsTi43MCxOLjU2LE4uNDUsTi4zNCxOLjYwLFIuMjEsTi42MixOLjczLE4uNjgsTi4xMSxOLjcyLE4uNDIsTi4yNyxOLjQ5LE4uMjAsTi40LE4uNDAsTi41MSxOLjE4LE4uNTAsTi44LFIuMCxOLjYzLFIuMixOLjksUi40LE4uNTUsTi41OSxOLjM3LE4uNDMsUi4yMixOLjUsUi4yMCxOLjIsTi4yOCxOLjIyLE4uNyxOLjQ3LE4uNixOLjIzLE4uMTUsUi4yNCxOLjIxLE4uNDgsUi4xMyxOLjMxLE4uNzEsTi40NCxSLjEsTi4zNixSLjksTi4xMyxSLjYsUi4xOSxOLjUyLFIuMyxOLjc0LE4uMjQsUi4xMSxOLjY3LE4uNTQsTi4xMHwxNDc6NDc6Ti43MCxOLjEzLFIuNyxSLjksTi44LE4uMzYsTi43MixSLjI0LE4uOSxOLjE2LFIuOCxOLjExLFIuMSxSLjIxLE4uNTMsUi4xMixOLjU2LFIuMTYsTi40NSxOLjUyLE4uMjAsTi41NCxOLjIyLE4uMzcsTi4xMCxOLjM5LFIuMjMsTi41LE4uMjYsTi4xMixSLjExLE4uMzgsTi40MyxOLjY3LE4uNixOLjIzLE4uMzQsTi41OCxOLjcsTi42NCxOLjY1LE4uNjMsTi40OCxSLjEzLFIuMTAsTi40LE4uMTksTi4xLFIuNSxOLjIsTi41MCxSLjIsTi40MixSLjIwLE4uNjYsTi40OSxOLjQ2LFIuMyxSLjE5LE4uNjksTi42OCxOLjIxLE4uMzMsTi4xNyxOLjYyLE4uMTQsTi43MyxSLjE0LE4uMTgsTi4xNSxSLjAsTi4yOSxOLjMsTi40MCxSLjE3LE4uMjUsTi4zMSxSLjYsTi40NyxOLjYwLE4uMjcsTi4wLE4uNDEsUi4xOCxOLjc0LFIuNCxOLjU1LE4uNTcsTi4yNCxOLjcxLE4uMzUsTi41OSxOLjQ0LE4uMzIsTi41MSxOLjMwLFIuMjIsUi4xNSxOLjYxLE4uMjh8MTk0OjM4Ok4uMjQsTi43NCxOLjI2LE4uMTcsTi41MSxOLjI5LFIuMTgsTi40NixOLjQ0LE4uMyxOLjIxLFIuNCxOLjQ4LE4uNjgsTi42NSxOLjQ5LE4uMTYsUi4yMixOLjgsTi4yMixSLjIsTi4zNCxSLjUsTi43MixOLjU0LE4uMTEsTi4zMSxSLjIzLE4uMzgsTi4zNixOLjcsTi4yOCxSLjE3LE4uNTAsUi44LE4uNDMsUi4xLE4uNTMsTi40MCxOLjcwLFIuMCxSLjcsTi41MixOLjY0LE4uNTksUi4xMSxOLjM3LE4uNSxOLjY2LE4uNzEsTi4yNSxOLjE0LE4uNTcsUi42LE4uNDcsUi4zLE4uMjAsTi4zMyxSLjEyLFIuMjQsTi4xOCxOLjE1LE4uNjcsTi41OCxSLjIxLE4uNzMsTi42OSxOLjksTi42MCxOLjYxLE4uMSxOLjM1LE4uMTksTi40NSxOLjAsTi40MixSLjIwLE4uNixSLjE1LE4uMzIsUi4xNCxOLjU1LE4uNCxOLjIsTi40MSxOLjEwLFIuMTAsUi4xNixOLjYyLFIuMTMsTi42MyxOLjM5LE4uMjcsTi4xMixOLjIzLE4uMzAsUi45LFIuMTksTi41NixOLjEzfDIzMjozMDpOLjIxLFIuMixOLjMsTi43MyxOLjM5LE4uNjEsTi4yNSxOLjUzLE4uMjksTi4yNyxOLjU3LE4uNCxOLjQ3LE4uNTAsTi4xNCxOLjQxLE4uNTEsTi43MSxSLjE2LFIuMjEsTi4xNSxOLjksTi43NCxOLjgsTi42NCxOLjMyLE4uMTAsTi4xOCxOLjI4LFIuOSxSLjE1LE4uMjAsTi42OSxOLjY1LE4uMzAsTi40MCxOLjQ2LFIuMTEsTi4zNSxOLjM2LE4uNTYsUi4xOSxSLjE4LE4uMCxOLjUyLE4uNDksTi43LE4uNTksTi41NSxSLjI0LE4uNzAsUi4xNCxOLjU4LE4uNjcsTi40NSxOLjQ4LE4uMTIsTi4xMyxOLjQyLE4uMTcsTi4zNyxSLjcsUi4xMCxSLjE3LFIuNixSLjQsTi4yMixOLjMzLFIuMjIsTi42MCxOLjExLFIuMSxSLjIwLE4uMzEsTi42LE4uMjQsTi4xOSxSLjIzLE4uMixSLjgsTi4xNixOLjYzLE4uMzgsUi4zLE4uNjYsTi41NCxOLjUsUi4xMyxOLjcyLE4uMzQsTi4xLFIuMCxOLjY4LE4uNDQsUi41LE4uMjYsTi42MixOLjIzLE4uNDMsUi4xMnwyNjI6NDI6Ti42NixSLjEsTi4yLE4uNTUsTi4zNyxOLjI5LE4uNTAsTi4yNCxSLjIyLFIuMyxOLjEsTi4yOCxSLjIsTi41NCxOLjI2LE4uMzMsTi42OSxOLjksTi4yMyxOLjEwLE4uNTgsTi42MixOLjM5LE4uNzQsTi42OCxOLjUsUi45LFIuMTQsTi42MCxOLjIyLE4uMTksTi4xMSxOLjQyLE4uMCxOLjIwLE4uMTQsTi40MCxOLjQ3LE4uNzMsUi4xNyxSLjI0LFIuNCxOLjM0LE4uNjQsUi4xMyxSLjUsTi41MixSLjE4LFIuOCxOLjEzLFIuMTksTi40NixOLjUxLE4uNDQsTi4zOCxOLjM1LE4uMyxOLjE1LFIuMjEsTi40LE4uNjUsTi40MSxOLjU5LE4uMjcsUi4yMyxOLjMyLE4uNDksUi4xNSxSLjIwLE4uMTcsTi4xOCxOLjEyLFIuNyxOLjU2LE4uNDUsTi4zMSxOLjU3LFIuNixSLjExLFIuMCxOLjQzLFIuMTIsTi41MyxSLjEwLE4uNzEsTi42LE4uOCxOLjQ4LE4uNyxOLjYxLE4uMTYsTi4zMCxOLjI1LE4uNjcsTi4zNixOLjcwLE4uMjEsTi42MyxSLjE2LE4uNzJ8MzA0OjMwOlIuNSxOLjQyLFIuOCxSLjIzLE4uNjYsUi4yLE4uMTEsUi42LE4uNTMsTi4xMixOLjM5LE4uNTYsTi45LE4uNjQsTi4zMyxOLjY4LE4uNzAsTi41NCxOLjM2LFIuMCxOLjMsUi4yMixOLjQ4LE4uMTYsTi42LE4uNzIsUi4xOCxOLjE0LFIuNCxOLjYzLE4uMjUsTi4xOSxOLjIwLE4uMzIsTi4yLE4uNjcsTi42MSxOLjMwLE4uNDMsUi4xMixOLjYyLE4uNDAsTi4yMyxOLjUwLE4uMTMsTi40NCxOLjI0LE4uMzcsTi40NyxSLjE3LE4uMjksTi44LE4uNTEsTi43MSxOLjI3LE4uMTUsUi4xNSxOLjQ2LE4uNjksTi4zOCxOLjIxLE4uNDEsTi4yMixOLjQ5LE4uNzQsTi43LE4uMTgsUi4xOSxOLjU4LFIuMyxOLjE3LFIuMSxSLjcsTi40NSxOLjM0LE4uMjYsUi4xNixSLjksTi4yOCxOLjM1LFIuMTQsUi4xMCxOLjQsTi41NyxOLjMxLFIuMjQsTi43MyxOLjEsTi41MixSLjIwLE4uNjAsTi42NSxSLjExLE4uNTUsTi4xMCxOLjUsTi4wLE4uNTksUi4xMyxSLjIx
VI8,YL1,WR1,QK2,KL1,UX3,PL7,IJ1,GM6,CK6,UR5,AX9,NE1,KE3,OU9,QS9,JU7,FU6,PN8,QA3,KQ3,JJ1,MN9,BI5,MM2,JK7,YM5,IE6,UD2,OH0,KO7,HX4,YE7,VW5,KV5,IW4,PJ4,II4,NO0,MC4,EK2,HJ5,VP3,HD3,XV8,XQ7,AH4,KN4,AZ6,CV4,EK3,LA3,WQ9,BH9,GX1,FR7,RJ2,BP9,BY7,LK3,KD0,VV9,CK2,LV7,GF4,CP9,KT7,BB7,VE8,DJ2,OF9,KY4,LA7,QD6,CE2,FQ8,XX9,ED5,TY3,QY8,BP3,ER6,AA8,DQ2,DZ5,MO9,MO4,VR7,ET6,NJ6,TH3,MV7,UZ2,BJ4,YF0,JZ9,MB0,BW3,JH5,NE7
7379473.47,-56659110.07,97984059.21,-49038827.02,-64794086.6,31947368.1,34948091.33,71404478.57,42694152.15,-97136867.71,-88299578.21,110988105.98,907213715178.35,-4612049.67,111505599.6,9934905.04,6529177.89,1645314.16,-31272539.68,110884023.73,110878222.5,58433040.51,-15053414.73,-51051435.16,110881282.46,-29106367.67,-28997355.82,50359979.96,98634934.62,36290024.68,-28743861.15,110913713.16,110878545.98,32503771.51,-15599915.52,-58270199.14,110882562.65,111505259.36,110881599.96,19187288,-94679838.1,131962733145.82,-55059939.32,-66272951.61,-93204174.29,-88042308.23,-46055799.75,187084325.72,-42756407.67,-63565427.27,-11141939.61,111488440.37,110880267.76,88270386.18,110883898.36,34841247.34,10194156.81,24063667.06,110918189.79,111501229.67,95150635.4,47350874.72,1858224250.76,41910864.66,-93021990.37,-11763629.1,4197139200000,33790892.26,111506551.83,-77215627.29,-10424256.16,37120849.82,-46882916.16,-74756469.19,19746226.34,-70361093.71,110879614.42,76612742.86,-26736554.31,-76765289.73,110881341.28,-24061575.41,-41653037.89,-92264768.44,-16580553.7,-14432721.1,-83553220.87,-36628405.51,45834720.1,89983092.03,6954189.14,23568438.86,-18479474.36,-17547068.04,110885327.87,-50846497.12,25614519.13,63646616.13,-39336425.51,-17935587.19
-12061349.22,-33439890.93,25005867.53,26413975,-32553424.72,-51131355.19,33694844.99,52155391.32,-88799596.5,-32819364.83,34809122.52,111059183.36,662189024304.88,41293659.97,111515944.32,-80713452.36,86350623.39,92832824.49,-67347863.27,110883132.2,110880032.12,14687618.62,55357685.13,55025206.31,110882027.48,-31774564.8,76163591.51,50358709.7,20765017.03,46817970.36,-35190785.99,110937664.12,110880480.13,5683048.26,91092735.64,-62814312.64,110883306.89,111528738.69,110879638.47,-99983233.68,-37397444.23,219863968137.2,-66683783.69,44748880.97,-25246783.06,-91614798.16,23973344.68,187084831.51,-29242796.53,-55561797.97,-8476505.51,111487432,110882401.5,-36595868.61,110882435.41,15839371.86,74641736.93,40778287.4,110920024.78,111510111.21,23354929.06,-44279089.72,1858223901.21,57711133.41,-34026549.56,-33666416.01,4313606400000,-42545279.04,111526967.72,8184215.23,-79391095.45,-91607369.02,-41632310.57,-84127144.21,-52166379.65,-90584394.04,110878850.12,93174598.41,32962017.04,-77925029.15,110881609.26,36393838.75,-69212823.06,7073099.89,51205691.69,-47592939.19,81437076.94,-4477374.73,75025169.36,-34750388.35,-20041991.95,-45816688.1,70626449.15,84064534.84,110884815.39,16598736.13,46111150.19,-61965896.64,56776838.29,10958815.19
-28461828.27,88918307.78,37530705.88,-81356962.92,-5894370.41,-93903701.78,-93953407.57,8293474.26,37234322.26,2640727.01,12265330.18,111619101.49,644052612003.8,75291587.04,111507408.91,497817.57,-86914043.14,41336467.55,2607586.9,110882238.51,110880762.43,-65549071.64,-33809475.97,93360169.38,110883306.51,18064571.61,-52436135.29,50358193.51,82530907.37,74029199.59,-26331130.48,110919112.31,110882424.3,64576850.17,81464566.65,-27536730.94,110883567.73,111545225.79,110878101.01,44072661.14,76735221.65,5536883892.83,-24632578.5,29303141.85,68362440.4,-11830943.62,-79155623.96,208850883.78,11598495.31,52408428.78,-47853635.02,111487273.17,110884096.1,-56966621.37,110881277.08,-76440946.56,-35336010.09,93309444.27,110920974.12,111493437.56,34853697.57,52479122.76,1829902454.47,-93071112.94,-61628027.58,-37823922.15,4443552000000,80303736.8,111540575.51,58529667.91,-18193207.99,-36251479.78,-86556457.7,98506921.48,-4616345.58,-92357240.77,110879149.87,-13614150.98,73608813.02,-72777460.77,110881088.99,76175871.24,83903403.51,-54033304.85,53215396.92,-98196494.68,83032925.05,-88343642.12,52040108.85,88883715.68,27633278.43,-6464124.3,20550091,20504868.81,110883172.25,-88075800.13,85566077.52,-65260710.03,5335361.52,76779926.61
35800562.86,81755947.84,69998515.91,-46422167.53,44648484.35,87411366.68,-25712404.35,51450411.57,-11823941.94,20823476.8,39497123.31,110914896.21,641774211642.96,-98652969.57,111544583.18,32336869.48,-43481631.35,15562034.12,27889427.51,110881933.58,110883630.82,47234867.86,30862378.26,-74682802.55,110884523.07,414513.77,-34215687.59,50358851.95,2621237.97,-79671403.13,-73969285.07,110881156.94,110883636.5,68147258.42,33977885.22,34982331.8,110882949.38,111551886.18,110877734.02,-9011245.81,13519736.34,110881122.76,30575122.56,70655245.02,-45278598.24,42595320.29,46312578.97,208849235.66,31445440.32,48083968.41,-38290398.64,111487734.42,110884886.62,-12682971.57,110880851.39,-752797.88,70437650.68,-18291785.06,110920695.22,111542104.45,-42480845.37,73112772.73,1829902582.43,-15126661.28,50754259.33,-89323597.32,4583088000000,-64012214.04,111545939.94,-61623786.47,-51189560.23,31271633.92,-3865052.9,-56168832.93,47499990.44,21279356.77,110880166.87,51657100.38,85024217.33,-30790425.38,110880470.92,-26194092.89,-78977974.59,-56005346.18,-83039567.69,54823325.22,20765925.39,77935056.74,24955698.26,91761877.45,-22863557.46,68004216.88,75119790.81,49094218.92,110881108.54,9451456.96,-67519824.55,89687999.18,75034535.19,99813125.79
-85824940.86,23488818.88,-62364092.12,28151275.03,1003314.04,1826842.93,-50642663.46,15330914.67,-41436911.14,-46953748.39,-75387605.12,110896321.6,207899211647.51,25510024.55,111550123.25,-27389934.32,-42766297.15,-69942516.99,58099574.96,110882286.13,110885134.6,92651106.54,16135633.7,52232254,110884985.95,-95195613.05,-58038855.2,50360555.66,49661050.73,78566435.6,-10294212.23,110891308.63,110883850.1,83380455.84,-31452551.48,43571979.25,110881437.86,111550741.76,110878667.26,37084551.21,81758962.67,111360879990.51,-6424015.54,48639937.04,-79942854.01,33942879.72,96777640.09,208847500.13,-60916920.88,-30999603.7,85795456.87,111488242.7,110884565.77,29987825.35,110881095.71,35407732.73,-27328914.19,-39362821.53,110919416.11,111550794.27,-76640291.96,-4437074.67,1829903369.73,11117552.33,-30346494.7,-73017595.14,4728499200000,3345324.86,111545740.62,-31471416.91,13868469.21,21893134.9,-15443482.43,37592890.83,43952427.38,26966532.05,110881179.79,17375515.78,60525681.62,10784857.4,110880257.39,3262359.25,4265318.9,-77918366.07,43939451.04,-48546983.9,57166963.78,13946724.92,-1080220.37,-92641022.91,5711172.19,48453181.99,-90064767.93,-85491317.15,110879429.11,-59444007.46,14014755.15,-16982982.75,67304419.51,21254758.46
-51507914.91,-66507399.83,-53481118.31,53532857.38,55664831.56,37705700.52,80549860.2,-739958.16,9503127.24,37411597.82,-78751587.07,113744478.88,173329644022.07,99209897.59,111546953.21,-84870891.23,-17974166.14,-57765010.23,-84439880.67,110882921,110885547.6,-46896394.89,-60297774.78,-47529927.98,110884303.6,94721319.25,-85812694.96,50362666.43,271927.67,-88881602.87,-888277.69,111201312.5,110883242.89,-95281400.83,18648864.25,84949633.93,110879616.99,111546596.51,110880486.18,-26894185.29,-21297501.48,43790196125.35,-6127078.74,-29563554.23,38477967.75,92131314.3,-24629000.18,208846406.77,-73970919.19,-80570534.62,-86278102.36,111496081.08,110883596.05,3532568.74,110881540.58,-15899348.97,-29670155.52,8055892.97,110917799.46,111547645.87,-70089722.98,41848625.76,1565642465.46,-61194579.53,66246180.82,-43528707.85,4875638400000,-86340036.8,111544334.88,-55761279.2,-42631450.04,3942202.43,9902732.55,68659262.2,-65345063.94,29156651.05,110881655.54,-12217570.15,5802517.79,-70928360.46,110880960.16,-91284810.23,36051099.58,-64401010.95,44915491.4,-86500180.73,-30855995.15,69590792.27,-97354615.96,-81896470.41,-4804505.96,26711911.01,-47840829.78,-80999743.22,110878787.51,-52178182.42,12527730.56,-21698312.59,58966422.85,-93439063.35
-99965232.88,22055610.58,-87413727.11,53248004.64,257731.63,-95673807.56,2202343.79,-92519344.6,46051624.81,-27860216.89,45282199.86,110888853.9,245848163662.69,-43656191.83,111546630.75,-2224658.34,-27230050.41,5085364.21,-63421845.11,110883174.65,110884544.01,-74618972.07,21719970.36,-99687063.43,110882626.96,1989504.86,-58744947.4,50364353.11,-18887873.62,25262409.75,59694157.24,110891577.94,110882717.31,68856064.61,32758368.74,-62229236.83,110878251.97,111544659.13,110882356.91,74207321.58,75143642.58,890110878662.81,-37318386.05,-77913136.39,73807196.09,26493822.42,9992292.6,208846263.23,-56047116.67,12176921.58,-87423949.66,111495427.65,110882577.74,48894435.36,110881628.59,37465000.28,73235153,-52169228.94,110916579.59,111550024.85,24972611.81,57207711.93,1565643241.77,72008197.47,-6190768.18,50781057.28,5020617600000,-88449937.65,111545618.6,88295558.4,39867188.16,-49988210.39,-32463223.62,26549489,42634661.94,-60328343.49,110881452,69989707.73,-83563415.87,25205359.71,110882475.34,62072091.85,-32103214.49,-22049645.75,-29896749.99,-80850658.01,-19958316.5,-74928717.5,-78049126.5,10504593.57,-41390209.7,13819595.04,47521484.79,16803158.64,110879234.26,-9358189.01,-47351919.59,-90131419.55,-55066116.11,-98327068.45
83196804.1,37570578.53,53352570.65,58140509.75,27601465.5,-12760600.84,4918045.54,77497702.05,-84949431.26,75615100.59,49381418.37,110899771.9,245985510347.78,-40039919.38,111524644.79,-60350504.07,-54375724.11,6345903.82,-56872960.32,110882603.95,110882733.85,17342320.91,-4004606.27,88105605.65,110880600.77,32903095.08,14146354.49,50365010,-7113972.6,75375737.58,-8987618.51,110891155.19,110882357.78,-81156910.59,-69945276.07,-42071030.64,110878034.01,111521241.09,110883551.56,-9172172.78,-25604053.46,111360879497.45,12952032.08,49699963.5,-6011671.78,-85956176.63,-82344472.88,208846829.96,98661303.68,49896744.67,87063057.9,111494443.21,110882108.13,42495810.27,110881079.34,-38125627.51,94456848.22,2488664.77,110916175.93,111526902.98,3934097.17,78795579.36,1565643087.39,13137836.66,-65520918.35,-28429466.47,5158339200000,29068746.02,111524431.64,-71479596.66,-87032355.48,-24613012.69,70070373.1,-50821417.31,-76170903.37,53089424.47,110880963.09,-35141329.97,-28480259.75,-37083559.48,110884304.89,-90483178.83,81796621.84,70598817.07,66984934,-48711951.99,39908111.8,33279949.12,-68538047.4,55160079.05,-97029230.79,-97287100.31,22514901.39,-20711498.32,110880372.27,-31413836.6,24532297.57,94882459.8,56028212.46,69388270.92
-31296911.16,65215740.68,96277820.43,-1001630.07,-56730810.91,40190865.68,-60830241.3,16604576.02,43759499.59,-60925377.83,81316226.7,110901758.44,334985510590.34,-37323574.14,111518371.6,98436106.15,-8023376.01,31017367.55,-1458090.18,110881220.8,110880870.69,-85442191.75,87437302.23,-74129873.81,110879045.92,74437279.83,-51035988.37,50364548.82,-32590722.23,-44289629.09,-69898099.03,110899985.92,110882894.09,79459328.74,88949101.25,5449021.5,110879113.1,111514585.2,110883752.7,20725033.89,-64258202,1780110881276.26,19909070.83,78727947.83,-67689397.75,-53180743.09,80566566.01,208847504.59,-11165984.58,-49560722.15,-76525159.07,111493782.92,110882301.84,-67022294.2,110880086.35,78529139.57,36498046.15,48615650.45,110916497.68,111518911.49,13775980.32,-82469950.13,1565641827.17,17717717.04,-62527047.13,-27961197.78,5284915200000,67606916.49,111518167.93,-88269317.77,-53749588.57,-16186493.73,-91399834.02,-38750393.56,10204833.15,98400956.26,110880797.91,65101274.99,-31845057.21,35657290.07,110885643.33,-36000012.29,93002493.79,-56528393.79,60734733.71,-28162103.65,-98153577.38,-7802911.14,75353136.95,57058104.93,-68197530.52,94291677.41,-69427857.54,-1944415.18,110881513.34,11805863.24,-39833527.38,-77162858.95,89908662.68,934031.82
-53211016.01,-45719947.16,-23843524.6,45362392.25,-1913382.57,73585889.62,-76584750.67,99727183.57,74118280.51,21791631.27,-80085792.07,111819623.86,344383909733.44,-85818970.91,111518351.98,43677526.41,59409179.75,-93721471.34,-33920265.04,110879551.66,110879711.38,-41931725.08,25399072.73,-15929557.98,110878545.96,11345070.93,-45919251.6,50363407.32,79275916.44,-44072564.72,97505912.71,111069649.22,110883874.39,-9123414.91,-43206040.8,-12887897.8,110881041.42,111515641.94,110883199.35,87397902.36,32923390.5,149630883343.87,11786016.39,-59439353.74,-62222754.54,-2917754.7,66314519.85,208847705.07,-45430275.31,64555253.99,-61730561.77,111494043.21,110882796.87,77956354.1,110879228.26,-63358319.18,58450448.75,-19249920.23,110917044.4,111517851.91,-48137315.67,6439586.29,1565639850.8,7797209.54,-51300819.64,81463677.8,5396976000000,-32049928.34,111517972.62,-55847316.4,-12095175.78,-90696982.65,21280813.25,51415611.29,49279544.46,-9327613.26,110881407.94,68140504.3,-8738681.73,25800440.87,110885843.22,84821957.5,32499798.95,-12067491.98,-8990730.22,-79968572.29,-48815927.46,85307316.84,9591325.97,75055283.23,84658417.81,29661717.12,-17670838.55,470291.55,110882105.12,-22995026.14,98516681.43,-45810857.94,54228675.58,-99544465.49
40480220.94,-23945714.38,45970350.39,-32780549.23,96224555.37,-2621529.3,40751905.62,33146275.48,90998458.75,-17023256.34,81591476.76,111285562.6,331198722793.87,-58453527.56,111517611.26,-68046620.75,-5553256.26,85233226.89,-50597340.73,110878244.5,110870681.61,23319892.06,88433657.45,-62140205.02,110879164.34,61958850.92,2771260.82,50362276.48,-76651607.7,67387771.96,42667150.34,110883746.57,110884239.71,-54721847.02,-14083466.55,-60395121.84,110882800.5,111517125.99,110882375.77,-63932647.42,-5405438.05,110884886.91,64952980.75,35741328.14,-619245.61,52440215.92,-58440087.62,271165337.05,-871919.39,-74469037.44,55367126.79,111495394.46,110882683.2,-97102210.07,110879141.31,1776999.56,91347422.18,-37278309.24,110917238.99,111517482.59,23895436.46,-98427842.91,-343412054.3,83169304.28,-59990670.52,-64690133.6,5491238400000,-28935894.27,111517628.19,-22702054.99,-4071532.07,-18027906.21,-27778568.65,99493713.39,27626555.93,-71579232.18,110882655.34,-34562582.82,93004360.08,16501666.43,110884447.38,-95517914.73,30160897.04,230285.58,36028127.04,-63300204.06,82895162.03,67865708.13,-62426728.44,18682915.12,11170486.5,-37197794.58,79575746.9,61663573.09,110881827.26,31831806.74,22478419.27,97534108.97,-2435705.37,6775213.09
110878269.15,97476030.79,-31265327.1,22969360.45,87910881.28,116161648.53,110884281.63,-23324.41,76319663.02,-47676637.64,-8943415.92,15619078.51,-56849131.71,-52751580.5,-91748404.15,110884143.09,-93170122.67,-76948931.88,-12571748.27,110882262.29,56935320.09,84240564.23,-22173005.47,-90022222.42,-20969325.68,29150829.91,-479048.94,-65552362.61,110882475.76,-31324742.25,2688624.86,110881547.65,111060521.28,-51490594.86,94984085.61,111530683.04,-206403294.95,110884409.68,-16922182.74,41864175.99,-39428782.31,50161220.85,-13371014.29,309288568958.32,-26288910.39,10662844.55,25795901.73,-99916859.42,94404897.68,95511246.99,-34842975.25,26349169.81,-47447179.72,17201273.09,-34180728.44,74961714.98,-81690533.06,24206659.9,-80505879.54,5565024000000,-75673970.13,111548846.12,-20068982.25,111549465.13,45264161.09,-59352120.81,-71900849.99,12083622.85,110880138.46,-82736594.38,762453245.19,79994711.25,-92400817.44,9112421.39,-64074243.97,-47106417.77,-15720982.6,-61529778.79,19523770.67,110916797.55,48665804.92,87401742.64,110882825.74,235573.83,-24678631.13,96192553.17,111516329.12,37375996.55,271164495.32,68377852.18,-511201741.54,-145884554.97,26809277.33,111517749.79,90783234.29,15421432.06,110880468.31,-64241302.64,65070896.81,61776526.79
