E4,UFBHTC1Xwqd7Im0iOlsyMyw4Myw3XSwibyI6WzM2MDMyMjIwLjMzNjY4NzczLDYzOTA0Njc4LjgzNzQyMTcxNSw3NDgwNzg3LjYyMDU2ODUwN10sInAiOlsyNDQsOTQ0LDYwXX3Cpzc1wqdVQTQsSkMxLENOMixITTUsQUo5LFNIMSxDSjQsREo5LFJOMCxVSjMsUUs3LFNDMixTVDYsSUw0LEdRNCxJTjMsWVY1LEFKMyxLUzQsWkc1LFNCNixFUzYsVEgwLE5UOSxIQTMsS1Y5LFpaMyxORjAsQ1o1LFhOMCxYQTgsWE8wLFdaMyxEUzEsWlkyLEZMMSxMTzEsVEc0LFVNNCxTVzUsTkY1LEhTMSxFTjQsWU0yLERMNixIRDIsUVU5LEZaNSxEUjMsWEc1LENNOCxMTzQsT1YzLFVVMCxTRDgsVEU4LEZZNSxMRTMsQ0UwLENXMixPQjksRlgzLE5ENyxIRTEsVEQwLFRaNSxVTDksUEg4LEtXNyxXWjUsWEszLEpFNSxKTTYsUkcwLFNWOSxWVTUsSEQ5LEFINSxGQjcsRkIxLEZXNixKTzMsRkE5LFZRNSxTUjIsWFc3LEVUNixJUjUsRlA2LEZPMSxJUDksQ0wyLERaMyxIRjEsS1I0LEZGOCxTRjcsWVAyLEJCMixWVjnCpzA6NzE6Ti4zNCxOLjIsTi4xMCxSLjYsTi4xOSxOLjU1LE4uMjksTi42MCxSLjAsTi4xNixSLjIwLE4uMyxOLjM2LFIuOSxOLjQyLE4uMjEsTi4xOCxOLjUxLE4uNDEsTi4xNyxOLjYsTi41LE4uNzEsUi40LE4uMjQsTi40NSxOLjQ2LE4uMzAsTi4yMixOLjcsUi4zLE4uMjUsTi42OSxOLjM3LFIuMTAsUi4xMixOLjcwLE4uMTIsUi44LE4uMzksTi42NCxOLjIzLFIuMjEsUi4xNCxSLjE3LE4uMjAsTi43MixSLjE1LE4uOSxOLjQ4LE4uNTAsTi42MSxOLjYzLFIuNyxSLjE2LE4uNDAsTi41MixOLjU5LE4uNTgsTi44LE4uNDksTi41NCxOLjQzLE4uNjYsUi4yNCxSLjEzLE4uNjUsTi41MyxSLjE5LE4uNDQsTi42NyxSLjExLE4uMjcsTi4xMyxOLjczLE4uMzMsTi4zOCxOLjAsUi4yMixOLjQ3LE4uMzIsUi41LE4uNjIsUi4xLE4uMTEsUi4xOCxOLjU2LE4uMTUsTi40LE4uMTQsTi43NCxOLjMxLE4uNjgsTi4yNixOLjM1LE4uNTcsTi4xLFIuMixSLjIzLE4uMjh8NzE6MzY6Ui4yMixSLjEsUi4yLFIuMjAsTi42MyxOLjYxLE4uNjAsUi4xMSxSLjEwLE4uMjgsTi41OCxOLjQ3LFIuOCxSLjE0LE4uMjEsTi42MixOLjI1LE4uNSxSLjIzLE4uNDQsTi4xNSxOLjM0LFIuMjQsTi42OSxSLjYsUi41LE4uMzMsUi4xOSxSLjksTi42NCxOLjYsUi40LE4uNDAsTi4yMyxOLjQ4LE4uMzIsTi41NyxOLjUxLE4uOSxOLjAsTi40MixSLjAsTi42NSxSLjcsTi41NCxOLjgsTi4xMSxOLjM4LE4uNDEsTi4yMCxOLjEsUi4xNixOLjI5LE4uMTgsTi4yLE4uNTksTi4zNSxOLjM2LE4uNzMsTi43LE4uMjQsTi41MyxOLjE0LE4uNTAsTi42NyxOLjEyLE4uNTYsUi4xNSxOLjMwLE4uNTUsTi4xMyxOLjY4LE4uNDMsTi4xNyxOLjM5LE4uNCxOLjY2LE4uNDYsTi4zLE4uMjcsTi4zMSxOLjcyLFIuMTMsUi4zLE4uNzAsTi41MixOLjE2LFIuMjEsTi40NSxOLjc0LE4uMjYsTi4xOSxOLjQ5LFIuMTIsTi43MSxOLjEwLFIuMTgsTi4zNyxSLjE3LE4uMjI=
UA4,JC1,CN2,HM5,AJ9,SH1,CJ4,DJ9,RN0,UJ3,QK7,SC2,ST6,IL4,GQ4,IN3,YV5,AJ3,KS4,ZG5,SB6,ES6,TH0,NT9,HA3,KV9,ZZ3,NF0,CZ5,XN0,XA8,XO0,WZ3,DS1,ZY2,FL1,LO1,TG4,UM4,SW5,NF5,HS1,EN4,YM2,DL6,HD2,QU9,FZ5,DR3,XG5,CM8,LO4,OV3,UU0,SD8,TE8,FY5,LE3,CE0,CW2,OB9,FX3,ND7,HE1,TD0,TZ5,UL9,PH8,KW7,WZ5,XK3,JE5,JM6,RG0,SV9,VU5,HD9,AH5,FB7,FB1,FW6,JO3,FA9,VQ5,SR2,XW7,ET6,IR5,FP6,FO1,IP9,CL2,DZ3,HF1,KR4,FF8,SF7,YP2,BB2,VV9
107423014.44,107423965.15,107428290.83,119709751.94,-15791129.86,27580407.5,-99304677.79,107414047.91,107426827.59,-7351422.96,-1829027.39,53461897.48,107414515.84,107425620.55,-52243128.45,1257038.99,93038542.81,-25443007.62,108535037.33,13015415.57,-14039474.39,2279311.24,109134486.08,-55841347.17,-38204615.01,341956474.97,93952743.18,107412667.1,-732744165.9,-84441146.69,17846262.17,107413547.31,93190562.29,16730516.49,-67996712.47,53286002.7,-94856964.46,44621168.7,-78239057.08,-77129072.21,58723811.27,3656707200000,64601178.75,107415660.78,5411207.72,93714995.34,7000996.92,15939020.79,41379865.4,-93081001.22,28797380.53,107416816.84,-60583890.76,-93746673.92,25217754.14,-99283639.47,7040687.61,-2260829.79,-28986917.9,45115288.7,39998595.71,69667533.02,-17787796.7,-38096207.45,71554825.63,-3632072.27,33618881.15,107414176.73,20515213.47,27459911.64,-27906450.32,74414899.79,-78160270.4,-19899915.33,-77167157.73,87874336.32,-93824105.4,-3091134.57,-31040545.91,23828428.86,34688798.23,-28060751.23,107428862.28,107416429.82,-20236046.47,54440422.02,-42881617.45,136351732.83,-97589957.75,-4148286.83,-34370705.83,-89559373.31,-41871797.78,107416347.22,65934394.81,71524758.56,9674380.72,61403591.13,107428934.82,-35384996.46
107416962.15,107428233.53,107423613.11,168215060.81,64658530.68,81762387.68,55936993.65,107411959.39,107421044.53,-50267955.59,-81824579.91,10370328.73,107419998.22,107419685.99,32262628.46,57177319.09,-33041492.45,-27639912.06,109811398.53,-41030938.51,66486951.13,-19497111.02,109161775.44,82097517.61,-16344385.77,486277946.02,47858734.73,107412617.44,-732741477.61,-39925486.61,22380543.78,107418810.85,64712989.79,31791656.23,39130088.25,-42743581.55,34812196.47,2337.5,-64713152.66,-77853904.78,-76212902.34,3730838400000,-19834044.89,107412809.22,-37199925.61,49727241.12,90863120.28,-12009460.11,-4145193.25,89922477.77,37188642.4,107422937.25,82098631.81,-90550772.41,-99713990.34,-86312702.51,4053722.7,93730509.64,44299036.81,-66699244.89,-87167963.53,68816672.16,1356836.24,96059005.21,60452552.5,2508254.46,49720524.79,107413076.64,-34510447.79,-69791285.19,90182223.79,-19182935.9,56173003.85,6362847.28,35725115.75,-21258038.27,30408431.56,62151094.24,-70424419.83,-57056704.23,-87329578.51,18097168.4,107430395.27,107412557.99,92125089.74,-82565254.67,-40991167.41,142104523.9,-69240046.59,83549337.17,81915167.41,41584577.35,87998298.16,107422451.4,48680126.88,81845685.56,9668070.69,-14897686.57,107429748.21,-50790446.13
107413053.42,107428048.11,107417403.68,655065049.61,20311110.47,83874229.68,45501104.78,107414467.97,107415227.72,-89620226.85,-10443475.76,11695438.03,107425548.04,107414542.89,-9340318.26,-96933463.88,-34760672.19,96834235.23,109548817.77,-67834269.93,87491446.48,-49187340.79,109190265.46,-42097436.54,17711182.81,267730668.67,60705963.86,107416988.23,-732726627.92,-86612189.42,-54073520.45,107425106.72,-71390604.69,12717595.93,-70044144.36,-51346550.12,-43171818.51,-97121534.66,38193966.65,-64295089.29,48552411.92,3825360000000,-58694591.81,107414574.08,14586828.26,-28096388.45,-34067426.91,-17262471.61,98395354.34,3852893.33,55200523.18,107427972.76,-93762713.07,51381432.97,34564174.89,-65039377.78,-22111597.26,51942002.44,-7163693.68,-6726259.46,17099174.25,57767264.97,30173574.53,-81716173.77,-49015094.3,60926259,-84587513.26,107416498.02,-14507243.72,63434588.12,-15629387.71,-36396416.15,-50377044.63,16437645.91,9924963.74,36938672.46,-7690494.08,19187097.5,4296119.06,-49753342.23,-27669432.6,51297131.71,107427310.68,107413189.05,-86632708.83,6026402.84,-91823044.82,196761439.59,58851259.24,16869825.57,-6688280.62,59899233.57,88694.1,107428138.38,9275320.88,98434686.13,9663230.25,-63641564.96,107426050.12,-74702860.13
107413561.63,107423540.34,107413170.3,116826656.69,-73831604.46,-91308594.68,88435552.24,107420185.87,107412636.51,-60449607.25,-88584763.95,-1462307.38,107427827.59,107413123.36,-81371792.44,91043563.61,45010384.19,60389471.77,109001248.09,-57588711.06,23520361.54,-86465414.38,109181322.93,75415812.93,16902582.14,511072338.5,73204158.47,107423376.57,-1081130485.93,1734626.37,14809609.71,107428932.47,-21505181.66,-64385286.36,77580121.04,-38889966.11,95097244.97,-86034026.26,54488216.12,77132390.13,-72436975.95,3937334400000,-47283053.12,107420002.4,92758931.82,-18217367.35,-15626000.79,-48229366.44,-18460537.67,-52983541.21,70147729.11,107429071.79,38098145.54,-15867035.4,-51797813.3,64991866.03,-24851126.07,3662801.6,56492051.84,-54124949,-76345952.22,95499203.23,9223897.76,1619766.61,-46125729.25,4783600.87,-85807247.18,107422498.21,26656175.97,-74421127.24,-56347912.15,-11766452.56,98741277.15,77517477.58,7953657.31,-77238071.91,36503742.28,5297229.97,-34962093.2,4974859.73,-4249101.17,-87606618.21,107421169.21,107417858.73,15783858.38,60888881.85,24712836.64,185739534.12,-95492391.67,-52789542.8,64110479.77,25754906.68,89391639.41,107430193.74,6461363.07,-18966335.19,9662553.26,-51690056.72,107419929.83,-11934020.13
107418255.99,107417429.73,107413430.04,122856362.56,-78527424.45,84529381.3,-52358399.77,107426104.01,107414698.54,677712.26,65468634.7,43245900.1,107425643.36,107416317.74,-21640029.39,75625245.72,-56707400.56,-20924808.12,110708389.18,84866923.03,61587981.03,3622158.84,109212676.91,-41398035.29,21589305.75,1015950569.8,62389422.82,107428250.35,-1890637595.79,62803586.25,32356547.28,107428218.1,23234362.45,88108540.66,-82606760.01,-38182815.04,51665576.06,46397738.89,96404338.45,-39044429.17,3418497.89,4063737600000,-61027172.51,107426053.66,91633921.28,-48006618.13,19126980.45,51053633.31,84370619.35,-2026637.9,76810828.3,107425633.96,63566909.3,46480397.49,18459673.37,98666540.96,-3005840.12,48199886.07,-30804422.03,90314846.42,-27440315.26,-27909190.3,72468420.6,85052601.73,91641888.96,45970188.28,50757957.64,107427664.66,-53224127.95,-25248977.29,50566712.27,-68784482.12,91575347.07,93723634.88,-41053407.71,-31764364.51,12324130.89,94526857.18,7691571.08,31414671.74,-19155093.37,88932740.83,107415452.03,107424052.44,-80031265.05,7598057.2,17752621.09,183956182.1,-33650367.75,13672658.46,-53624415.28,-58144714.28,-22408302.95,107427514.68,98396377.34,20990729.31,9666389.12,-17232077.1,107414908.53,68188429.93
107424525.74,107413058.97,107417819.43,368047919.1,58162865.31,-94048617.35,-17673070.47,107428687.1,107420217.47,-66813228.77,-57486761.95,-22787437.69,107420123.91,107422404.24,-20641428.56,98611067.56,-24740666.82,-65855462.23,110711188.14,-11792287.85,-15905209.87,73368449.99,109235203.24,70515760.04,35430408.46,461996359.81,90811649.78,107428932.79,-2290977639.82,-52447243.02,-24861786.66,107423409.42,82570772.75,-66274657.69,45191181.39,74565558.06,25337778.99,6598859.32,59537675.62,-99299245.8,-71181724.97,4201200000000,-45416215.63,107429315.25,-44621559.43,71044489.96,11799956.39,-26543660.29,-8993635.1,92212298.46,-68917074.27,107419662.3,86338562.12,-56237639.33,80483971.77,71236063.15,70009246.32,-37572018.87,44071775.45,47071508.62,91327644.79,-10682135.29,20655551.83,73135579.89,54177916.25,5306671.28,-84079964.17,107429052.44,61883538.83,58476926.38,21629032.51,16932897.56,41088372.18,-73456072.51,47028999.14,-39772136.03,-40829708.25,-12573392.2,-61260126.4,-55899562.86,-89933632.88,64066720.06,107413396.35,107428192.39,-45494186.94,72821436.96,-82607448.32,210015400.73,-44446616.05,-77210531.77,74246453.59,-47702586.55,61198523.08,107421640.88,39490626.05,22915632.36,9672552.75,-17082536.15,107413859.67,47553353.3
107428849.67,107413076.85,107423945.66,2129668478.68,49525513.25,22426841.22,-13861192.3,107426881.95,107426041.47,86339133.37,-26300852.36,-80428514.52,107414183.72,107428007.76,37025093.78,19649267.47,-60872118.89,-62082078.25,113505548.63,-50555723.8,-21780677.73,-30319802.43,109233416.02,16870203.48,41022349.53,526036024.66,-74179450.87,107425104.62,-2290975807.05,-17988434.2,-57253622.7,107417223.42,-83325309.34,-17814815.83,58300746.53,25614.95,13936809.04,9761872.3,-28424871.99,-94606690.88,-61111532.57,4345228800000,4143319.05,107427925.15,-67664499.02,-50981248.11,-63160011.75,2627454.98,-99299160.69,37756414.65,91669687.07,107414588.02,-8736948.68,-17726825.74,-22764451.95,-24705825.1,62006090.76,-62364047.99,24884277.5,72062243.84,-44602269.18,22263531.55,-6603127.25,57064630.28,-9772607.5,-8619212.13,47452240.69,107425838.74,-18176534.68,36261917.24,-72248950.41,22755456.58,19570305.89,-95364259.73,-11725974.84,-25520827.09,-24218146.63,81690355.31,61816687.1,-67116469.26,-18482972.83,19082718.11,107416176.44,107427962.66,54368645.98,-11751503.9,21692876.48,412109928.79,-19335739.73,6042515.93,10037813.64,71919251.16,86836925.17,107415878.68,-19992144.94,44096535.32,9677562.91,-8593979.76,107417378.65,63282731.51
107428782.56,107417451.4,107428258.49,561754172.65,-55386492.15,-49315697.61,-58883647.28,107421307.01,107428842.6,39150196.37,-95126091.76,45742002.73,107411045.17,107429970.33,94133097.38,-5631310.57,-53402704.84,-45873749.04,110207386.4,-40566247.23,88398436.98,-33228142.43,109307823.42,-83286954.93,31440157.45,344587013.68,93466114.19,107418977.44,-2290970368.1,35974701.12,-81619372.67,107413145.31,41343956.02,-95784246.18,98360376.02,-24453459.37,15477015.17,-80410524.28,-99316346.31,3692135.69,54442388.4,4492022400000,-44504152.42,107422643.11,-74931880.53,60069180.66,63700300.6,-48703238.09,-95512856.81,-51635800.89,-12477818.84,107413311.23,57410160.51,25648004.34,20350533.28,-7003820.15,14940456.5,-14261929.8,62620901.31,-24027609.66,90361032.21,-35207825.89,-2732971.6,92271284.24,73265853.12,-23119461.32,-38190217.94,107419788.57,-85227886.8,-61110313.58,-33091922.6,-38214744.74,84828572.27,34363629.16,-28069171.74,-36913077.71,-52175178.73,98506198.21,-15275351.32,1708056.41,71786861.67,-87425719.08,107422121.59,107423521.28,-21203120.11,25337592.83,-73095134.57,451726421.26,-13313583.83,-77628846.47,63307759.11,-12295677.87,-35824330.46,107413397.83,57138900.9,-10579080.46,9678609.43,6144055.58,107423407.45,-40893346.65
107424338.06,107423749.88,107428264.74,661999905.21,-28946625.52,-4894887.15,50121721.87,107414973.04,107427032.74,-78218062.81,20530647.2,69075223.24,107412549.13,107427173.58,-14721430.74,43317965.17,95348878.14,40393651.94,108192734.74,18505332.06,60217121.86,-3608077.95,109287939.95,56960841.49,16010767.44,147973169.46,6130723.81,107414041.37,-2475183744.78,-68373289.16,-17587720.96,107413472.71,-34253530.87,57847520.76,-68480591.3,-68665080.71,-9134021.8,-15407380.46,23230268.6,45301352.77,24347985.25,4637260800000,47225616.34,107416407.79,45663818.98,1473391.44,-7866709.17,-71064405.62,93728525.3,12215406.03,3329942.81,107416631.38,-14689553.53,74566082.42,-92889770.3,-76650570.73,55650238.92,1371780.79,-2151411.88,70243958.53,38515281.25,-2939629.84,-633017.32,56647860.83,57527091,-82860744.91,-21836207.08,107414298.04,4219075.37,66335876.62,25704510.55,-39023006.15,-94092940.4,36989831.37,46141935.49,-76499607.01,-80845587.93,82352932.08,-42752254.63,-14281867.2,-96597304.42,84056632.48,107427919,107417439.03,-80601666,96486737.04,81571364.61,504617909.15,42184383.52,-27619044.4,66536288.01,64488991.52,74028727.91,107415514.32,-91287183.85,21423874.72,9675139.23,86241349.84,107428465.61,-2991557.52
107417987.46,107428514.85,107423929.91,469795258.21,43853708.93,-24142458.03,-17875105.13,107412714.68,107421642.9,12845913.3,-7893042.11,-11803852.45,107417765.26,107421248.38,-34473302.13,-79785578.8,-80045850.63,-60608790.98,110929227.48,26407828.22,-78400239.7,78114984.7,109353839.35,11875295,29194264.15,470186585.96,-10785380.85,107413093.86,-2852449186.3,6632552.16,-8016428.39,107417976.95,82147455.6,-45855385.26,-51019748.43,-77067187.8,84982250.46,75285674.72,-85372087.24,77748743.75,-54625240.59,4776969600000,-75456779.18,107412700.16,-86065528.87,31431285.18,12328242.36,-41847738.94,41011142.85,-70350200.3,81884681.51,107422738.66,-47788061.34,17381925.79,-1268528.67,-86850861.2,-83775985.12,10126530.47,-60976952.85,91290886.69,-57868514.67,-48552370.13,89445736.04,-3619972.31,-13945218.02,-6605160.54,734006.57,107412463.09,99981737.76,85533823.22,-15239489.17,84167442.77,-11054902.02,-47312435.28,-63219901.41,49022691.24,-72903476.38,30345112.36,-50577426.42,41139372.84,62505920.76,-87223192.02,107430362.46,107413196.34,50058734.39,89296465.88,11860934.18,537402248.91,-72688090.23,97606404.95,87938060.18,72295209.11,12080601.46,107421073.29,-20339779.94,55268596.09,9669165.83,37505014.55,107429738.63,-44554683.35
107413273.95,107428996.88,107417659,2537365977.76,-97343933.24,24242092.92,77229123.46,107414516.94,107415747.6,-17557939.45,48516907.51,-97738297.51,107424042.31,107415474.69,-88423270.92,-970806.62,-85868635.93,-55102554.56,110641013.37,55735567.22,-36367160.51,21986676.2,109389395.05,-41935253.08,57406925.14,285526185.38,-15037399.4,107416662.13,-3189486800.87,-69120145.13,83354260.03,107424117.15,30613611.26,-94987063.67,-46299191.98,-6289545.51,41592037.87,90315715.43,-48176363.42,11269284.31,7336777.58,4906742400000,85825275.34,107413585.46,-99676742.79,-22704275.1,41535887.97,-92655020.76,16291719.69,-84780152.89,82868755.38,107428240.15,-28998504.99,-69769960.79,-80257229.82,16404810.41,42648763.13,-41868562.14,-84442412.84,83208778.41,70276417.18,98518083.75,-90607450.17,-94280505.33,-35775024.23,-53932286.49,-22536909.62,107415340.53,-11467604.45,-58701353.46,-37613082.93,829004.69,531451.26,-97020769.66,79265299.99,83937693.59,52726334.47,82289527.98,53902658.84,95901968.98,10212866.14,1342795.85,107428061.89,107413291.03,25045212.12,-8635034.29,94937321.3,779162951.82,-19882178.12,-71633071.47,-46906076.9,21331321.86,-12674315.88,107426838.19,45837550.82,49027766.64,9664128.15,-8043729.34,107426403.54,4712159.67
107412822.75,107424952.66,107413024.4,200039273.71,-22394592.22,2506104.65,-36169199.5,107420700.18,107412729.89,-73609910.89,66573906.15,52653266.49,107427609.27,107413101.38,-3545619.01,-89030248.11,-6115606.23,-64324921.71,107972995.34,11920165.07,-50270173.1,-64109520.77,109378778.15,33366672.91,73506734.49,153531598.78,-50908296.73,107422709.14,-3189492129.75,11111736.86,404648.73,107428346.15,-16065084.29,25553720.66,-58025383.98,13751365.57,12979514.27,50176829.07,-39183488.28,33953174.79,-56632430.28,5023123200000,73201258.24,107418551.89,-56485618.51,-69356472.49,52558991.01,-48045577.9,-47904210.95,-73212614.08,-40690221.05,107430073.49,68390654.21,-99802482.47,-71544384.6,30577433.58,-41520082.22,69829.39,-82077095.07,62289517.5,-36153065.5,28665300.9,93518187.55,34203760.95,-35088643.36,-11687497.96,-54970166.58,107421353.3,32685317.17,38406734.26,-92832273.18,82763898.54,39946604.28,93659119.56,22148742.54,-27237004.88,9858508.02,-32043197.15,-44477833.69,-75100605.19,48739835.1,31030773.51,107422528.86,107417709.48,-68790179.34,31586960.68,25678852.05,782338742.34,23605813.85,-5488860.25,3413900.21,-15123548.29,22055156.16,107429568.76,-3526890.64,-8994377.71,9662942.83,32830725.51,107420345.89,-50238593.5
107416868.13,107418650.62,107412641.29,3459360105.36,24113082.07,-55355492.96,7390288.74,107426596.65,107414351.68,80475627.47,-65602625.58,48447577.56,107426728.95,107415408.67,49125107.3,17502127.09,28097683.63,94501353.48,109268101.37,-32712364.46,47660204.78,-29554985.77,109363822.33,-33025365.26,56924138.53,177309828.77,-94238828.51,107427788.63,-3189498320.16,-30964579.55,70718873.24,107428277.63,22709467.36,11961920.68,45466619,61674341.94,-41936986.65,-47213010.92,-67662040.9,-30967294.38,49483789.17,5122569600000,25524360.43,107424809.44,-43891231.12,96931054.72,25285461.19,74837750.52,-36911364.07,5565858.44,-82529112.7,107427196.91,79804005.56,-93948242.81,70318850.14,-18224207.17,-21935232.19,47547548.88,71381414.25,-16043098.76,-44015855.38,9742258.38,-50162004.4,-12852412.12,58066881.68,36291746.9,22737964.15,107427160.87,-86093255.63,79658161.04,11550264.21,89049680.66,9148638.65,74371022.96,-78361130.49,98779755.64,29723911.32,43158273.08,92083147.52,-58160163.18,83505330.16,-36990961.11,107416822.99,107424006.73,-36856374.97,-58613445.16,-60834275.23,1062763673.95,60495617,92564067.58,2581708.76,-45744055.61,74819072.18,107427692.5,3858526.57,-78519164.81,9666350.11,-32233041.46,107414940.56,26396683.93
107423127.03,107413610.68,107416793.8,128901660.47,78691565.42,19101362.72,-25849480.58,107429760.51,107419790.38,-82583363.32,-12262258.94,-13188680.51,107421985.26,107421107.29,-34608139.57,-48884644.81,80767797.89,57586495.23,108902762.13,-11190281.75,66539924.43,36332222.36,109347036.84,28872413.6,56103182.02,387373873.08,52017283.05,107428997,-3189501909.63,15103425.52,40645906.68,107423927.61,28353918.01,64664051.17,-78063941.52,-3016088.43,-16040923.04,-54408019.13,90503377.37,25065639.76,-58000869.44,5202662400000,-39953475.51,107428846.72,312326.19,9431306.32,-52560408.54,-61641061.17,75521712.39,26982070.03,85412580.84,107421271.06,-47365876.33,-96641926.26,-65213784.91,5516537.5,24492353.7,85795571.52,43981025.35,17564481.87,41250916.6,18961798.44,41263027.36,28873772.79,8615990.85,8049574.84,93798089.28,107429575.81,-2772854.16,30903002.31,-76712281.75,61267457.13,25263046.03,-90274107.58,96554354.64,78171156.85,62062272.53,17493199.26,-21930471.34,-90420579.05,-56628860.5,47464682.12,107414316.15,107428658.2,-45851451.17,-60703404.08,74510933.66,1063971238.4,51554039.57,-44520829.28,-23734555.82,-24823422.25,72630068.77,107422361.2,-65566663.56,97329555.68,9672487.7,98757549.18,107413318.52,-93896365.73
107428089.58,107412603.88,107423168.69,120927218,-54977102.6,6751694.62,81249126.14,107427454.31,107426019.34,15829437.51,73849250.86,-53982930.04,107415950.56,107426891.34,-29377079.2,-61259387.23,-77760870.21,-89971611.46,108100931.26,61481508.42,-209647.59,41499519.01,109331963.54,-73917462.3,51755264.51,222953943.16,-23836713.02,107425619.73,-3270141936.15,-6495034,16938364.46,107417734.18,39720548.18,60899284.55,18062141.91,60211181.25,35071720.83,68870826.83,98066521.98,-18255215.63,-13723586.76,5260464000000,78829506.47,107428461.83,37878793.29,-69281568.73,-84506186.56,-99508048.21,28333289.13,73821371.48,65338430.61,107415539.03,50454391.1,-23170637.57,82153110.87,45808513.85,16996497.54,-30722558.64,89805097.89,-44268409.63,32868727.51,-96064793.49,5586761.41,60338134.56,6197339.82,97316855.02,-49407476.59,107427279.01,-58696924.12,-34536877.86,77868789.13,21901582.54,92842274.29,-9750393.8,9230108.46,6953941.31,-91436169.87,-32634000.11,-3504638.35,93358068.61,63292040.95,8269767.18,107416406.23,107429046.25,-27492008.01,-87353903.23,-87660082.77,1063782963.69,-70233727.11,75905414.42,-89581446.18,-79246540.54,96354131.22,107416529.76,-19047366.94,-77376292.61,9677934.68,-13662754.64,107416330.81,99195484.59
107428998.37,107416210.03,107428265.6,755629922.11,-51943843.35,28087367.45,67113746.74,107422287.49,107429613.4,93700964.56,98038080.77,17061410.82,107412004.09,107429545.78,85894071.06,-30802178.34,-74893457.12,18677364.33,110378367.4,-32186141.51,-81024400.01,-92651083.32,109362952.71,-69456273.87,47819088.96,335285796.77,25436651.98,107419542.42,-3270136880.53,-12950848.61,-68208541.92,107413195.56,-24484881.1,-1527864.69,-60316350.46,73554287.33,99026463.5,-74420905.1,84478931.53,-56075226.25,-85175902.15,5294592000000,72857713.28,107423921.08,-93744952.06,91049409.49,-30568419.78,-65842314.68,44914529.72,-8489734.93,-53467533.71,107413266.87,71300981.49,-12174202.41,69763514.05,97247618.06,-19984108.42,31755691.51,-95775954.87,31794445.58,-61150203.79,49325760.25,18432258.24,68503093.61,56468690.18,-36720559.04,59460216.26,107421661.59,52059967.02,-79219510.86,-84045309.26,50640254.56,-65999758.12,-10445306.43,39180816.25,-16790907.55,-53762803.68,83128913.66,-50610361.99,-87343602.66,-42346369.59,31157409.88,107421914.4,107424938.17,-73054437.77,37456495.1,-49515231.24,1102547712.19,-82254183.88,-80807381.63,79409657.03,-14716657.98,82026752.32,107413636.71,-23267557.51,53631549.67,9679637.59,-12433244.41,107422417.6,-17905017.51
107425400,107422340.4,107429284.08,431368596.72,95097160.08,67016763.51,83566428.43,107416176.08,107428589.73,60424491.18,-39955755.09,22280001.35,107412015.44,107427584.73,92516312.87,52886889.49,-79401700.46,-26720284.57,109936738.12,3756124.1,-52750183.13,9421532.2,109382812.94,10991186.04,49421871.92,343843456.87,75477680.69,107414193.05,-3270130618.24,24017773.2,89745778.66,107412861.37,42337026.19,-42017643.83,-68031417.7,46943679.12,-46948368.95,-7688754.9,-37341091.22,26511924.77,43057759.99,5304182400000,-28626696.2,107417860.88,-15921944.25,-92482520.09,-73370111.37,-71164418.44,63269690.63,14366903.32,58994533.23,107415695.48,31127659.44,82196259.81,75303962.74,-12386094.86,-78734264.84,54143276.65,94950868.14,-85045454.19,-62022552.73,-61157851.32,-29001783.47,-12938708.23,92356225.97,24334026.13,76662731.99,107415947.57,-17702456.76,82336626.77,-30751807.18,63370802.85,70312741.44,-35101073.07,-82029231.83,-62156381.13,46430167.37,73716191.88,-99302795.72,-9497841.01,39102094.71,-74817088.82,107427813.49,107418598.98,-98279633.01,-48171529.16,13392393.57,932722421.46,-6114645.97,51281860.99,-90729696.04,860373.85,-23509667.49,107415387.37,72711325.09,-10692190.47,9676632.89,-8088561.87,107428212.67,62877660.03
107419394.48,107427487.81,107425648.49,1215287242.29,85950104.41,41459999.27,-36125146.3,107412610.38,107423554.2,-69040814.64,-31063927.49,72059122.14,107416487.81,107422149.09,-13600800.43,153498.15,77775602,-85929374.47,114459993.09,-2843976.27,-65166686.61,-62424266.35,109400055.37,50893146.04,37057427.18,866870306.69,-16528924.75,107412611.22,-3270126638.14,-70998913.57,75935956.35,107417050.1,61655144.28,-21500457.89,-31695366.82,-64299504.06,25321718.48,-22706888.59,15449522.37,-12892668.85,-99128344.22,5289062400000,67077153.52,107413772.12,39667019.81,-31687319.42,-86679015.69,-2333394.01,65757789.63,-20036907.95,12913799.16,107421426.59,72052125.44,-66507271.6,-87203544.96,56130269.02,-63105053.29,77545918.21,6811903.21,-95455411.02,-36874930.92,50040066.67,85495960.83,28132853.51,17489168.07,53842946.77,50347851.42,107413400.96,-88012399.15,-83878284.2,-46110695.62,66624209.01,660751.81,-33030740.61,-29933559.64,-87671012.82,61867216.82,58105184.59,-78083559.04,-15420767.23,22755701.37,35651242.82,107430749.38,107413553.71,6395185.72,-37470067.51,-86846033.58,998075853.35,64616752.94,80832614.33,24106171.92,31852652.17,-61209716.67,107420869.79,-67786458.22,98337010.87,9670593.93,-88552145.92,107430521.47,65711761.02
