E4,U1VQUsKneyJtIjpbNTMsNTMsMzddLCJvIjpbNTcxNjU0MDcuNjY4OTIwNjk2LDg2NjYwNTE1LjgxMDYwNTQyLDE1ODg1MDE0LjI1ODU3OTU1Nl0sInAiOls4MTAsMTc2LDYyNF19wqc3NcKnQ1gzLFlKMSxUTTIsRUMwLEdEOSxQUDcsVVkyLEZDOCxRTDAsVEE3LExTNSxDQjcsQk45LEtSNyxUTTgsSkcwLFBENCxQWTgsU0Q3LFpMNSxRQTgsV0o2LEdaNixYQTUsUUkzLE9DOSxCQzUsSlA5LEVUNSxNSTgsWkY3LEpVOSxFTjUsQlM4LEdSMCxQSzMsU0gwLEdSMyxXTTUsU0U4LEdHOSxHRjIsQkY2LEZEOCxMWjcsTVMxLENLOCxORTYsUlYwLElLOCxTRjcsV084LFNOMCxEUjcsVFI2LFFYOCxGSjgsRU01LFlCNCxOSDcsWEs4LFlENyxQSjgsT1U3LFdNOSxUTTMsSVc5LEhUNyxCUTYsQkkxLEtBNyxMUDAsTVU5LEtHMixQWDgsSE80LElXMSxPRzQsVk80LENKNixMSjIsSUc1LEJWNCxPQjksUE05LFZUOSxBVDcsUFgxLFZFMSxCWjYsWUg2LEVNMixIRzcsWlo1LE5XOCxGQjgsUlIwLEFRMCxaVTIsQlgzwqcwOjU5OlIuOCxSLjIzLE4uNCxOLjExLE4uMzksTi42MSxOLjcyLE4uMCxSLjMsTi4xNyxSLjE4LE4uMTUsTi41NCxOLjU3LE4uNTMsTi4zNCxSLjE0LE4uMjUsTi42NSxOLjU1LE4uMTQsUi4xNyxOLjE5LE4uNDksTi40OCxOLjcsTi41LE4uMyxOLjYsTi40NSxOLjEyLFIuMTAsTi41MSxOLjYyLE4uMzAsTi4yNixSLjIxLFIuMTUsTi4yOSxOLjI0LFIuNSxOLjEwLFIuNyxOLjQ3LE4uMjAsTi43MCxOLjMzLE4uMjIsTi4zNixOLjU4LFIuMTYsTi4yNyxOLjQzLE4uNjcsTi4xMyxOLjY5LE4uMSxOLjQ0LE4uNTIsTi4zNSxSLjE5LFIuMTMsTi40NixOLjM3LE4uNjAsTi4yMSxSLjIwLE4uNjYsTi45LE4uNzMsTi41NixOLjIzLFIuNCxOLjQxLE4uMzEsUi4xMixOLjM4LE4uNDAsTi4zMixOLjc0LE4uNzEsUi4yMixOLjY0LFIuMSxOLjE4LFIuMjQsTi40MixOLjIsTi41OSxOLjUwLFIuMTEsTi42MyxOLjY4LE4uMTYsUi45LE4uOCxSLjAsTi4yOCxSLjYsUi4yfDU5OjY0Ok4uNTYsTi42NixOLjQsTi41MCxOLjE2LFIuMTQsTi4xMyxOLjcwLE4uNDIsTi43NCxOLjUsUi4wLE4uMzUsTi41NyxOLjY4LE4uNjQsTi40NixOLjI3LE4uNjAsTi40MyxSLjEyLE4uMjgsUi4xNSxOLjI5LE4uNDQsTi42MixOLjQ1LFIuMjMsUi4yLE4uNDksTi4yMCxOLjEyLE4uNTksUi4xOCxOLjMxLFIuMTcsTi42MyxOLjE4LE4uMTAsTi40MCxOLjIsTi43LE4uMjIsTi4zMixSLjE5LFIuNyxSLjEzLE4uMzYsTi41MSxOLjE0LE4uMzksTi40OCxOLjY5LE4uMSxOLjIxLE4uMjQsUi41LE4uMjUsUi4xLE4uMzMsUi4yNCxSLjYsTi41NCxOLjAsUi4yMSxSLjEwLE4uNDcsTi43MixSLjIyLE4uNDEsTi4xNSxOLjczLE4uMzQsTi4zNyxOLjMwLE4uNTUsUi4yMCxOLjE3LFIuMTYsTi42NSxOLjgsTi42NyxOLjU4LE4uMjYsTi4xMSxSLjExLFIuOSxOLjYxLE4uMzgsTi45LE4uNzEsTi41MixOLjUzLE4uMTksTi42LFIuMyxOLjIzLE4uMyxSLjgsUi40fDEyMzo0MTpSLjIxLE4uNTksTi43NCxOLjYyLE4uMjksTi42NCxOLjIsUi4zLE4uOCxOLjI4LE4uMzUsUi4yMyxOLjYwLE4uNzEsTi4yMCxOLjQyLFIuMTUsTi4zLE4uMTUsTi43MixOLjE4LE4uMjMsUi4yNCxOLjE5LE4uNjcsTi4xMixSLjEwLE4uNjEsTi42OSxOLjQ4LE4uNDUsUi4yMixOLjYsTi40MSxOLjU2LE4uMzcsUi4xNCxOLjUxLE4uMjQsUi4yLE4uNSxOLjMxLE4uMzAsTi4wLE4uNDAsTi41OCxOLjQ3LE4uMjEsTi41MixOLjQzLFIuMTYsTi43LE4uMTQsTi41NCxOLjQsUi4yMCxOLjM4LFIuMTEsUi4xLFIuMTIsTi4xMSxOLjY4LE4uMzQsUi4xMyxOLjU3LE4uNDQsUi4xOCxOLjcwLFIuNCxSLjcsTi4yNyxOLjUzLE4uNjYsUi4wLE4uNjMsTi40OSxOLjMzLE4uOSxOLjEsTi42NSxSLjUsUi4xOSxOLjIyLE4uMTAsTi4xMyxOLjI2LE4uMTcsTi40NixSLjksTi4zNixOLjczLE4uNTAsTi41NSxOLjMyLE4uMzksUi44LE4uMTYsUi42LE4uMjUsUi4xN3wxNjQ6MzQ6Ui4xMSxOLjU2LE4uNTcsTi41OCxOLjY0LE4uMTEsTi4yMixOLjEzLE4uMzEsUi4xNyxOLjMwLFIuMTUsTi4xNixSLjEwLFIuMyxSLjUsTi4xNSxOLjMyLE4uMzQsTi4xMixOLjYxLE4uNTIsTi44LE4uNzQsTi4zNyxSLjEyLE4uNDgsUi4yMyxOLjUwLFIuMTksTi42NixOLjM2LE4uNDYsUi4yMCxSLjksTi43MCxOLjYsUi4yMSxSLjI0LE4uMjEsUi42LE4uMixOLjM4LFIuMCxOLjE0LFIuNCxOLjcyLE4uMjAsTi40MixOLjI2LE4uNzEsUi44LE4uMjgsTi42MCxOLjcsTi40LE4uOSxOLjQwLE4uMzUsUi4xOCxSLjE2LE4uNDEsTi4yNCxOLjY4LE4uNDcsUi4yMixOLjI1LE4uNzMsTi4xNyxOLjQ5LFIuNyxSLjEzLE4uNTUsTi42MyxOLjY5LE4uMjksTi4zOSxOLjMzLE4uMjcsUi4xLE4uMjMsTi42MixOLjE4LFIuMTQsTi4xMCxOLjUzLE4uMSxOLjE5LE4uMCxOLjU0LE4uMyxOLjY1LFIuMixOLjY3LE4uNDUsTi40MyxOLjUsTi40NCxOLjUxLE4uNTl8MTk4OjYwOk4uNDUsTi42OSxOLjUwLE4uNjcsTi42MCxOLjUyLE4uNDIsTi4zNyxSLjUsTi4xNSxOLjY1LFIuMTcsTi40MSxOLjU5LE4uMTMsTi4yMSxOLjQ5LE4uMzEsTi40NCxSLjE2LE4uMzgsUi4wLE4uNzIsUi4xNSxOLjEsTi40NyxOLjE4LFIuOSxOLjIyLFIuMTgsTi44LE4uNjMsUi4yMCxOLjQzLE4uMTAsTi43MSxOLjExLE4uNyxOLjQ4LE4uNixOLjI1LE4uNTUsTi4xNyxOLjM5LE4uMzAsUi4xMyxOLjE5LFIuMixOLjI2LFIuMTIsUi4xMCxSLjgsTi41LE4uNTEsTi42NCxOLjE0LFIuNCxOLjMyLFIuNyxOLjYxLE4uNzMsTi4zLFIuMTksTi4zMyxOLjQsUi4xLE4uNjIsTi41NyxOLjM1LE4uNDAsTi4xMixOLjI0LE4uMjcsTi4xNixOLjIwLFIuNixOLjU0LE4uMCxSLjExLE4uNzQsTi42OCxOLjksUi4xNCxOLjIzLE4uNTgsUi4zLE4uMzYsTi43MCxSLjI0LFIuMjIsTi4zNCxOLjQ2LE4uMjksTi41NixOLjI4LE4uNjYsTi41MyxOLjIsUi4yMSxSLjIzfDI1ODozMDpSLjksTi4xNixOLjU5LE4uNDAsTi42MyxOLjMwLE4uNjUsTi43MixOLjUyLE4uMyxOLjQ2LFIuMjEsTi4xMCxSLjE5LE4uNDgsTi44LFIuMTEsUi4xNCxOLjEsTi4yMyxOLjI1LE4uMzMsUi40LE4uNCxOLjQzLFIuNixOLjI2LFIuNSxOLjIyLFIuMTcsTi43NCxOLjE0LE4uNTQsTi40NCxOLjQyLE4uMTIsTi42LE4uMjksUi4xMixOLjExLE4uNzEsTi42NCxOLjUzLFIuMCxOLjI4LE4uMjEsUi4xOCxSLjEzLE4uMTUsTi42MixOLjUxLE4uNTUsTi4yNyxOLjM5LE4uMjAsTi4xNyxOLjM3LE4uMixOLjM4LE4uNTYsUi4yMyxOLjI0LFIuMjIsTi4zNixSLjIsTi43MyxOLjU4LFIuOCxOLjcwLE4uNDksTi40MSxOLjYxLE4uMCxOLjE5LFIuMjAsTi42OSxOLjY3LE4uMTMsUi4xNSxSLjI0LE4uNTAsTi41LE4uMzEsTi45LE4uMzUsTi4zNCxSLjEwLFIuMTYsTi4zMixOLjQ3LFIuMSxOLjQ1LFIuMyxOLjY4LE4uNjYsUi43LE4uNTcsTi42MCxOLjE4LE4uNw==
CX3,YJ1,TM2,EC0,GD9,PP7,UY2,FC8,QL0,TA7,LS5,CB7,BN9,KR7,TM8,JG0,PD4,PY8,SD7,ZL5,QA8,WJ6,GZ6,XA5,QI3,OC9,BC5,JP9,ET5,MI8,ZF7,JU9,EN5,BS8,GR0,PK3,SH0,GR3,WM5,SE8,GG9,GF2,BF6,FD8,LZ7,MS1,CK8,NE6,RV0,IK8,SF7,WO8,SN0,DR7,TR6,QX8,FJ8,EM5,YB4,NH7,XK8,YD7,PJ8,OU7,WM9,TM3,IW9,HT7,BQ6,BI1,KA7,LP0,MU9,KG2,PX8,HO4,IW1,OG4,VO4,CJ6,LJ2,IG5,BV4,OB9,PM9,VT9,AT7,PX1,VE1,BZ6,YH6,EM2,HG7,ZZ5,NW8,FB8,RR0,AQ0,ZU2,BX3
-70999916.02,-25854050.48,-38522764.58,-70548170.25,6222703.1,159719450.61,1630075.92,-81661990.78,-83765590.22,31421913.11,56406420.16,3826569600000,-27184051.16,-16195025.65,-23881491.73,32538132.69,-19921854.45,35259031.57,70828164.74,43343841.83,159712993.21,75029731.89,159714761.04,-58721442.17,94130108.01,-11560980.84,-36889543.39,159771814.2,160389800.28,6936978.67,42709576.96,62031897.68,-71236870.82,-518793251791.2,-62458435.13,159720713.05,37281837.64,-85354362.71,99239715.56,85674190.02,-42568096.34,27465291.85,96864125.44,63611472.34,159708616.92,160036021.07,159722745.99,-61844536.52,9706966.67,92216691.79,71737088.38,6650271.75,-77939401.63,-98829091.92,22705276.8,69450849.53,160076984.83,50640070.16,160377553.21,-81984512.27,159734609.8,50912579703.08,-14748235.9,6071917.79,89391619814.79,159722732.21,-36423333.11,70910741.49,159716386.17,-9910394.84,-43432493.45,-36480724.42,-33788957.19,8914545.93,-11269014.79,23928982.71,27968353386.9,-1820529.94,159715001.52,29956012.25,-4708167.01,57512377.76,-49607561.44,64217833.21,643371.15,159710766.43,2981753129.46,-58605349.28,78312583.26,-44194874.93,1028994.93,-72677283.82,47392777.07,-36118607.98,21873927.64,160379080.52,13913583.05,95328667.4,159715602.11,160376005.54
-98468530.71,27527294.02,44727031.15,26277531.21,33986872.72,159716398.16,-22700372.62,-90457875.68,-60016857.98,68514780.07,-30353750.72,3821126400000,-19911178.5,65994424.52,63367376.27,35548083.56,57957599.89,9837494.79,86820178.91,-36745501.33,159716783.52,-75062829.06,159712848.13,66164588.43,55364532.59,-45008845.24,3524876.04,159716970.16,160387417.07,36672152.6,-22753896.53,-6227010.12,25920679.04,-518793255733.41,55689874.12,159723452.01,-71140386.08,-4286096.16,-95946665.17,-88090765.15,76261121.68,-82800598.1,30770025.87,33599375.9,159706910.1,160033645.79,159724722.6,88555594,-12116823.17,-95552862.29,91240993.1,-41056380.02,-43077495.07,-43721110.08,-82141152.8,-56996689.02,159746431.41,-81290366.48,160384850.27,83074522.62,159737719.83,50912576962.45,29388876.19,-11858708.55,90426739023.76,159720116.83,5342382.57,-21378881.57,159713320.05,-29659870.61,-60082072.17,42689534.52,72221713.55,47663728.16,24041026.25,-89478510.22,10511278039.64,51041035.5,159717779.23,-82353756,82549439.03,73380709.71,19656.51,-71930396.71,96576080.45,159707514.74,2981756374.27,32443840.56,-56855499.67,58016030.81,-97681353.98,60707340.1,-46019735.74,17584249.44,69106519.85,160377602.14,11991889.45,54988147.37,159717549.71,160377172.69
-18296666.19,95456185.19,13155865.59,86111442.05,25422328.35,159712853.24,25367112.24,80591603.25,42261682.49,58107709.54,-23934785.59,3791145600000,-55044469.22,60174677.79,-22594173.22,-34618197.53,3279109.81,29159869.61,55017057.18,-9013517.17,159721484.22,-78387937.57,159713613.13,-24099476.08,80348566.14,-2192450.27,79251997.19,159751802.79,160398798.53,-43040707.69,45233421.72,-39733824.17,-14743643.82,-518793260163.72,1374568.96,159723223.86,-29125220.2,9044571.86,-58100055.64,-67322385.34,-46933262.08,-76247813.26,60070653.11,16973581.2,159708464.1,160033744.7,159723678.14,81079027.12,71482001.86,-13914697,-14099004.47,-87654875.24,51860782.46,-44531144.52,-55981500.05,43416825.78,160006760.75,22995922.14,160386298.23,-37709835.58,159743052.5,50912572885.05,-36201480.88,74063759.99,91588733985.4,159716056.44,96811206.99,-65499053.8,159710490.37,43738997.71,-71830425.44,-92321414.29,-80771974.22,42418304.97,-98288140.03,25024786.97,11859011457.26,-75728905.32,159721252.16,-5969118.25,12852689,75545843.72,-64496758.32,-25477121.24,-33945843.42,159707279.15,2981757141.47,33442226.95,-80280345.03,51308049.75,29143643.27,-98982492.28,99399033.49,-287592.66,30297132.8,160377076.98,-14030187.52,93252269.92,159721077.3,160397532.56
-79397146.47,-80889130.59,81720004.09,-58371223.81,66312588.02,159711106.48,-80672044.37,34479991.37,-59004780.74,56594377.75,47651580.82,3737059200000,-72838251.31,-73269194.96,38806046.39,-61720070.75,-29754295.63,24991520.21,10816472,92144701.64,159724902.85,-29555268.39,159716656.2,67136468.15,94978582.7,-77044249.12,66383762.57,159770051.49,160395498.33,-99334005.38,-83657691.53,26183379.87,-30495042.67,-518793262825.15,76628809.18,159720633.04,27611517.28,10478560.21,-35032524.86,-79000754.64,-75970270.58,65542112.29,-76864973.51,-55580231.31,159712527.92,160036529.74,159721545.77,-32783802.58,99083288.91,67239804.22,-24919974.16,85433467.98,-20712021.67,-74689326.36,87873150.01,52133200.91,160491829.43,-40440380.39,160399621.94,-65112743.02,159745532.19,50946754700.79,77200293.39,82768041.99,91779687336.06,159712808.77,-73391745.15,-63754384.43,159709808.94,-25463918.89,-98966295.95,-72570264.23,97606607.77,48818089.38,39126540.93,-95675156.83,2173986040.22,21204106.99,159723262.04,79016841.97,-52450494.51,-69581921.84,26894324.31,13106636.26,-97363110.35,159709918.79,3269760902.8,30995850.72,59785870.49,-1049987.01,-95211394.5,-24604723.33,801923.16,-51228192.63,-50192654.25,160392847.34,-8152042.68,39384091.03,159723520.48,160401713.29
67773647.08,-42142102.42,71454397.56,-47784574.18,-56434114.32,159712251.22,-1150833.99,38230051.68,-81865234.2,41732655.5,43958934.6,3660768000000,-63856643.1,96598804.54,-20555941.07,65657631.49,-95286045.21,25342212.38,-66668118.56,20882676.59,159725110.09,81028734.86,159720198.38,-25172092.32,71657403.92,-92807503.49,-40883633.67,159749974.62,160452382.07,5472415.73,9750194.46,45023426.33,89418388.83,-518793262496.1,47925531.73,159717178.84,-93991391.66,64971122.92,5279689.54,-50230276.22,49950611.12,47477990.71,-14545510.76,40783669.4,159717032.55,160040614.38,159716934.23,58278739.8,71675880.66,-57175783.65,-37092850.5,66440720.08,-77158292.26,-6217317.3,64225161.88,44109651.19,160036881.78,27028197.38,160396484.91,-29422198.27,159744825.82,51280654250.85,64747407.76,-4163360.03,92031036617.57,159712084.98,17882586.93,15325795.8,159711957.86,39559833.18,158658.97,-6633964.97,-2666938.52,53606182.37,-27336384,48265675.14,3392719561.41,-10256127.42,159722620.53,-70810355.27,45470834.27,2474261.59,64296124.37,-69051686.63,-38199519.56,159714278.74,3269757681.95,-54698221.53,-44015927.69,-57768731.53,59922501.24,31408358.88,88689518.91,31267842.5,80045725.41,160386897.19,-98135847.23,-58577969.03,159724447.67,160461864.63
-5020756.36,-20056942.18,-79739495.1,79740637.02,18769461.7,159716090.5,73051289.14,-33010969.62,-33498815.86,57663494.47,17031225.65,3564345600000,-60437759.17,-87571061.72,33080299.49,82558448.43,72441197.72,-17043793.86,-60161938.66,-14019551.38,159722334.56,69116988.65,159722019.16,-15248727.98,-35510285.71,61210992.25,97061955.99,159786939.99,160411262.03,54430427.38,99692351.85,87554700.03,-53247789.72,-511097659633.79,67211328.98,159715210.44,4415084.09,-62883794.31,-47276368.24,-33322852.98,45332976.54,70238552.88,1572552.52,99061290.67,7855319727.86,160043770.52,159716936.98,-76289644.76,90089223.18,-91884402.42,-75492934.1,54372603.55,-65394937.43,80334842.24,-66198361.23,79278770.56,162189877.92,8027751.75,160400065.79,71708124.23,159742741.2,51799467816.47,60389244.34,17322889.48,91954135387.27,159714027.18,27299676.24,-40468198.2,159715963.06,-65814507.24,45771667.87,-94974074.54,-95025389.41,14318882.15,-20766394.45,-94491450.09,368970724.55,99877158.16,159719594.15,75524976.12,84071825.7,-68785760.28,82753332.18,93134092.42,21670304.48,159717358.29,4908852330.17,78080219.08,75380603.2,19165650.38,90663721.05,-43087650.59,46336082.32,-20395333.56,10997626.6,160406208.72,31471431.23,-54225990.12,159721057.77,160418246.93
-18056470.94,-48600480.29,-85055824.64,22801056.84,73557971.05,159720707.85,-5985110.17,45643088.25,89794365.97,64620239.44,-99950048.37,3450643200000,-6871182.68,-88441074.65,-49102241.74,49447534.89,91577399.62,14649477.34,64260856.69,12596543.07,159718072.68,-64510430.38,159720820.58,-99063655.44,57361651.62,-62180983.25,38394649.9,159756440.14,160508489.79,77999463.95,41686642.67,15558806.26,9277750.01,-511097656071.89,1346929.91,159715832.25,-37551936.32,-11848363.52,-84511376.65,36488605.63,-87303032.99,-28136804.18,-24893305.86,60693924.63,159719410.69,160044177.13,159717068.82,-24024083.12,79490754.22,93495599.58,-48804478.29,17538862.43,17511982.05,99351692.27,-36274979.17,37491014.56,167408657.89,11949722.39,160450787.46,1902851.4,159742137.6,52008554752.33,82613587.99,31912654.4,91453246265.37,159717246.3,23183146.36,-35337200.19,159719711.65,-31068148.94,-21390435.2,64034908.09,58611661.79,21687778.39,-59289154.63,60777680.88,160447364.69,25979734.19,159715959.99,54044909.85,8845342.24,-13599745.05,88803435.66,-34615294.77,-63312083.95,159718263.64,8973148805.42,-72929247.6,22850448.96,-47044123.74,63876519.66,67351087.22,-57362216.49,-73054295.95,52496900.3,160459393.7,-24507337.81,-13494540.97,159718480.65,160499705.77
-66000959.55,-16665180.57,54763615.41,72771918.98,-13791275.75,159723837.09,91262141.19,38112489.84,74888226.02,24426235.26,43565369.55,3323116800000,-16245098.53,27133701.66,-47664619.66,89187316.41,-30510362.45,521514.02,56554540.92,-64165357.3,159714746.35,-12541442.24,159717012.94,-72158596.05,-32736703.86,-25417490.4,1320690.63,159860512,160512864.49,-68446970.92,7577082.24,-78901593.28,31171603.63,-511097653950.09,65908403.02,159718773.34,87728852.41,-34487231.8,63815342.09,-54965417.45,83341777.76,-96760574.83,-89328263.34,-33366330.41,159716557.74,160041457.37,159720324.01,-29222694.92,42757000.09,-64057286.65,-87795396.93,69504309.55,-5201683.94,-62905682.34,-49600479.62,-29376811.66,176308733.62,-95969571.85,160505774.89,68246574.78,159741951.78,53485249581.13,-94253512.21,-3258925.31,89843329756.43,159719662.54,98996700.14,-96101462.99,159721125.71,1345025.99,-78682056.21,-66750328.52,-80783676.65,15108003.28,38207449.73,27012410.48,172501663.93,-93175312.15,159714027.6,97443951.24,-29252564.59,3997165.67,47160638.65,-54986882.55,30748562.71,159716445,12260901328.74,-74710497.53,-69334228.45,-47676843.04,-90627621.75,2423003.88,-14156318.9,74970558.95,-38950457.79,160458203.35,76826156.29,-18552116.67,159715471.94,160496301.97
-60599715.59,-7271106.11,-59242345.38,47981500.62,-36830122.08,159723935.13,33889485.16,9078653.82,46000986.98,-40721056.18,1867058.07,3185049600000,-69937823.71,-15276628.02,-14858920.03,-86611108.34,-36294645.87,-52820706,-54623313.22,-19708380.56,159714097.43,-48224017.35,159712468.25,84759805.64,-94233478.99,32025779.98,52269033.41,159759154.44,160513830.97,21502291.94,28417257.52,86130768.89,5838805.99,-514357021985.13,81666942.19,159722291.63,6523326.83,-69677220.94,82740349.27,85306648.36,-14715184.42,30692319.09,-11740441.75,-31861434.65,-3099654486.47,160036917.08,159724870.03,-46217128.37,-25941656.27,-38338636.51,-3615201.75,97675998.2,-61633058.04,38701543.7,83036645.7,-62165666.58,165097427.99,-82967722.52,160499281.79,53075149.43,159744494.1,53532382595.27,79645413.91,-49029681.02,89814683059.63,159719663.1,5833576.28,43704596,159719332.46,29536401.74,-37912228.47,23736451.07,-1303438.91,93253252.6,-10423324.48,14392784.52,163816960.45,-39583517.74,159715155.09,-31416284.12,36037990.23,-79009610.07,-44075969.99,40619456.19,63036115.81,159713168.5,13567255859.07,38738859.61,12780849.41,48370078.31,56625529.64,3884946.41,-52557909.47,96884553.48,-31949510.41,160497548.96,48208163.27,58767524.07,159715311.02,160500124.28
-33949771.99,-78651268.24,-52447878.76,-55078699.43,45593064.86,159720936.88,-48397284.64,-3664491.66,6099910.99,-10320051.54,87233281.6,3040588800000,15449739.33,-63210927.23,116893.36,-59041068.23,-11868626.22,-80372667.05,48837388.48,19546626.82,159716110.85,-33640921.9,159709506.48,-22590061.73,60517269.25,-47381088.79,22003111.79,159812961.22,160506589.44,48801122.04,-26930778.59,11239577.88,77694113.24,-514357024779.64,17338723.03,159724054.54,-93666759.97,50176657.86,-24797824.78,35326074.37,20743091.87,63090347.64,-96217237.62,-69031450.66,159710916.38,160033485.99,159728340.54,15326413.27,9853002.49,6902589.01,42339474.52,-8876963.22,33004118.1,13310251.07,-34094626.61,61037517.54,162705358.84,-50741417.13,160508737.44,-6604290.81,159749362.64,53549274933.04,69769725.23,-43275847.42,5760518615.22,159717050.28,74155916.19,64324290.68,159715170.61,52199812.97,69425632.96,-3239396.79,-35341207.7,20259518.08,71809496.66,76556608.08,834041503.57,10970103,159718936.72,-68248476.14,-87187302.41,81654071.74,-29095566.52,-91049561.54,94540686.22,159710793.56,13567258853.56,-36312923.21,7751755.19,-11061627.54,40572648.12,99374883.87,-53342436.21,-69521352.88,74356603.24,160494607.59,-88371148.07,-29140232.22,159718125.86,160500033.7
-73475531.29,97505196.05,30031115.89,79236145.02,-86685110.44,159716581.67,71363942.16,-22701486.52,-61660226.76,-90386754.49,41448237.54,2893968000000,-83881161.14,-27027273.05,69133011.97,85197605.29,86907604.63,84828876.29,-94681886.46,-30357283.45,159719504.51,-12960538.58,159709655.62,28806187.08,-8675426.38,21518237.35,87947059.23,159770505.58,160566180.68,-12913808.73,89925656.82,6788105.6,80164273.19,-514357028059.05,-83487624.69,159722931.1,-53689871.84,5627539.67,-86712927.15,84891524.46,-60089615.79,-2929563.62,-27203724.91,-6279621.37,159711473.83,160034746.19,159729236.07,12205992.18,-68587110.99,-92081655.79,26850062.64,31225918.24,68763975.56,-4673760.57,-45509466.88,77260658.64,162410133.6,26744961.47,160513406.74,-59109770.23,159755050.01,53488777793.93,-73531614.24,21351572.7,2986809053.87,159713214.8,-19772054.76,11741978.27,159710745.14,-59535266.79,-30064989.28,37597573.82,57981548.89,-83875729,-87902636.74,-43279369.06,231266555.85,98048513.79,159723482.07,94402307.65,67413647.74,38671178.73,-22256196.23,43260716.8,56261257.46,159710836.74,13567259081.49,-68425513.03,96920350.53,-52301941.19,62906704.89,54501347.41,-85213211.38,69211347.66,-39198457.46,160493745.25,-70244844.16,60448812.6,159722953.83,160521679.16
-5862604.59,-32784453.51,74746228.56,13546060.86,78979388.77,159713254.15,73334846.94,85466093.86,-4894913.57,39659211.84,-37972464.17,2749420800000,-79969036.3,46078778.84,-35479623.92,-16077072.67,-26644961.39,-96145221.45,5466613.19,27727559.45,159722217.75,-2504017.97,159712795.26,3287831.99,78676919.2,-94637736.48,92968111.01,159831248.06,160519777.03,-46336821.89,-19580771.66,-26756925.46,4319558.74,-514278192200.52,-30970172.74,159719393.61,-14569751.7,34050761.64,-68677940.42,-70021375.47,-92780446.16,-6485665.52,-1553247.77,-38449532.58,238551781,160036323.45,159727556.01,89203521.88,-63793144.1,29863140.92,-4193925.6,-96556855.74,-79791821.67,-30297405.62,37658888.39,69673788.75,161242977.25,-36191820.1,160530752.51,65558966.66,159759666.21,54348907470.18,-27563432.1,13807604.93,2486084878.39,159710347.87,-38801220.86,34439151.06,159708277.87,-31829953.33,-52017368.54,48648993.2,92469085.15,7607261.58,720213.16,35990364.02,5504068443.55,-50784323.93,159726391.63,81945291.91,49734236.83,-3920129.34,38613464.49,-14028018.03,-83361300.16,159713311.6,13982549254.84,-20500523.09,32995827.66,62303341.67,22315014.24,33325406.64,14634309.73,-58783929.77,-40675505.11,160498413.28,71782653.28,80013355.83,159726745.14,160504778.58
-38560327.84,-37832110.57,-60941959.84,-12027560.38,23200735.35,159712481.27,-4414231.82,10180218.43,-12199100.64,-34303797.71,-26953112.5,2611267200000,64536602.12,-31717613.2,1818751.97,40609847.67,99831981.39,-94383304.83,89123437.48,89848133.16,159722340.76,43514091.45,159717284.15,-38291704.08,-91528977.8,-87816176.87,86493941.21,159726054.45,160502043.33,-79078516.01,68454782.34,89672296.69,2622190.79,-514278190968.78,-78141989.25,159715020.34,42717269.24,-8568102.67,-71095264.41,49397467.33,-87294243.46,-78151557.87,-89148711.62,-53069857.35,159717566.35,160040015.22,159724222.72,-75271509.73,-92579100.45,-86847.51,-96247042.57,-45612794.05,-4715806.7,-60216498.28,-36380525.54,-4057093.36,159814256.25,19966568.07,160503093.83,29858050.45,159756529.79,54348905921.66,-92991424.71,54827752.39,1351409902.95,159710255.23,-81100294.27,-93985482.05,159708896.93,-17003546.03,-87365834.56,-26557572.96,-1375918.13,-93397829.7,83307608.91,88657255.35,512295984.43,40608434.64,159726216.87,-22320607.39,70530123.56,-14198207.39,2978925.39,-62913230.11,93688054.93,159717240.47,13982544654.72,-14257392.25,-91855489.1,-58735165.86,19919668.04,-22404647.03,-23740256.57,-27420392.78,57655165.85,160502451.05,71546564.79,-21119631.48,159728356.83,160508325.86
-70362897.64,-36528624.61,-49618403.77,-16301405.05,37517774.25,159714533,-25299778.33,-28401629.33,55467898.12,-42666337.08,-36418744.64,2483049600000,-18544796.09,-61677768.24,-13170769.21,-80097665.95,82677787.68,78768633.26,48937099.04,79608224.7,159719857.89,70881260.61,159720796.76,-77341546.83,83282075.05,-14911827.77,-20772096.8,159794968.5,160498131.36,22386536.39,-75309178.98,-84762747.72,7921684.6,-514278187256.12,-26210784.18,159712276.93,-81562608.88,73258187.91,20291348.24,-76669671.91,-6664321.97,-52301474.33,62555526.99,69013934.71,159719223.03,160045383.33,159721714.01,-61450458.54,-84836263.17,-46882303.99,-8540313.37,-60543799.19,-3138404.87,60654247.16,56421863.14,-37605731.68,160378460.69,-62442458.4,160499992.81,-73408845.22,159754649.63,53929942129.14,81342231.29,-94143597.94,2167813896.88,159713240.44,16067850.29,-87192666.02,159712042.26,-15612770.61,-27231598.04,72326060.9,32347408.46,-14201578.22,12897522.57,61835656.73,10338041062.98,34430568.24,159723070.44,-69060006.98,23920492.44,39343697.13,-47969378.61,-84531724.05,-49653114.26,159720258.86,13982540632,-23602788.63,-6859930.8,-28041713.51,-3134360.06,98320748.85,24224587.83,50956109.16,-32241718.89,160507757.52,85294299.54,-20612053.66,159726655.57,160505040.03
