E4,R1BTTy1Xwqd7Im0iOlszNyw3OSwxOV0sIm8iOls0OTU2OTQ5Mi4wMTc3ODM4OCw5NjA0NzkuMjcyNjIxNDUwNiwyMjM4MzQ5My43NzE3MDgzM10sInAiOlsyNyw0MjMsNDA0XX3Cpzc1wqdWUzQsVkg1LFNJMixDSTksVks4LFFFOCxUVDMsU1M5LFREMSxOUzEsVVY2LE9GNSxXUTIsTkw5LEFLOSxaVzksUFQ0LFVGNyxVUDUsWlA2LE5SMyxBTTUsVU8yLE9NNixRSTcsU1I1LEhZNyxCUTAsT0YyLEVBNixFUTAsVVU1LFBHMixSVjQsWEcxLFVLMCxMRzksUUE5LEJBNSxJRDUsU0Y2LFNEOSxNQzksSFE2LE5DOCxFVDMsU1AzLEhGNixVSDcsWlE5LEdJOCxZUjYsTEw0LEJBNCxaWTMsSVc3LEZRNixBSTEsRlAyLFZRNyxDVjksUkM0LEVIMCxKVDgsT0o0LFBQNCxDRjEsUlY3LENENCxDWDQsQkczLEpONixFWDQsT1g0LFhKNixXTDUsRlM5LFBLMixVUzAsV0M3LElQNixCTjYsUVczLFhFMyxITzAsVk82LFdCOCxSTTksV1g2LERQNyxZTTcsREMwLEtOOCxMUzksQ1Q4LEpSMCxEUDEsTEo2LEpXNCxUTTHCpzA6NTQ6Ti43MyxSLjEwLE4uNDAsTi42MixOLjM4LE4uOSxSLjIsTi4zNyxOLjcwLFIuMTksTi4xNCxOLjIzLE4uNixOLjY2LE4uNTgsTi42NyxOLjI4LFIuMjMsTi4zNCxOLjI2LE4uMixOLjU1LE4uMjIsTi4xOSxOLjY0LE4uNzEsTi4yNyxOLjQ2LFIuMTQsTi40OSxOLjE2LE4uNTIsUi4yNCxSLjgsTi43NCxOLjQsTi40NyxSLjE1LE4uMzksTi40NSxSLjE4LE4uMjUsUi4wLE4uNTMsTi4xOCxOLjgsUi43LE4uMTIsTi40OCxSLjksUi40LE4uNTcsTi4xLFIuNixOLjYxLE4uNjgsUi4yMSxOLjExLE4uMjEsTi41NCxSLjExLE4uMTUsTi40NCxSLjIwLE4uMjQsTi4xMCxOLjMsTi42NSxOLjUsTi41NixOLjcsTi4zMSxOLjQyLE4uMTcsTi4zMCxOLjM2LE4uMTMsTi41MSxOLjIwLE4uMjksUi4xNixOLjQxLE4uNjAsTi42MyxSLjE3LFIuMSxOLjUwLE4uMCxSLjUsTi4zMixSLjEyLE4uNzIsTi40MyxOLjM1LFIuMTMsTi42OSxSLjMsTi41OSxOLjMzLFIuMjJ8NTQ6Njk6Ti4zLE4uNDQsUi4xNCxOLjU5LFIuMjMsTi4zNCxSLjEyLE4uNzQsTi40OCxSLjE1LE4uMjIsTi40MSxOLjE1LFIuMjAsTi4zNyxOLjgsTi4xOCxOLjYzLE4uNDAsTi40LE4uNDcsTi4yMCxOLjM4LE4uMTcsUi4xMyxOLjMzLE4uNjQsUi4xMCxSLjMsTi40MixOLjU0LFIuMjQsTi4xMixOLjI3LE4uNjIsUi40LFIuMjIsUi43LFIuMTksTi43MSxOLjYsTi42MCxSLjYsTi42OSxSLjEsTi4xNixOLjQzLE4uMjksTi41OCxOLjI4LE4uNjgsTi4zMSxOLjY3LFIuMTcsTi4yNSxOLjY2LE4uNzMsUi4yLE4uMixSLjUsTi4zMixOLjI0LE4uMTEsTi43MCxOLjIzLFIuMCxOLjI2LE4uNyxOLjIxLFIuMTgsTi4xMCxOLjUxLE4uNDYsTi41MyxOLjM1LE4uNTYsTi4xMyxOLjY1LE4uMzksUi4xMSxOLjE0LE4uNTcsUi44LE4uNzIsTi40NSxOLjEsTi40OSxOLjUsTi41MixOLjMwLFIuMjEsTi41NSxOLjM2LFIuMTYsTi42MSxOLjksTi41MCxSLjksTi4xOSxOLjB8MTIzOjEwOk4uNSxOLjE0LE4uMzksUi4xMCxSLjIsUi4zLFIuMTksTi4zNSxOLjM4LFIuMjQsTi4yMyxOLjE2LE4uMjAsTi4yMixOLjcxLFIuOCxOLjUxLFIuMTQsUi4xMyxOLjI4LE4uMzQsTi41OCxOLjcwLE4uNDksUi4xOCxOLjUwLE4uNTksUi4xMixOLjQ4LE4uNjUsTi41NCxSLjksTi4xMyxOLjY4LE4uMTksTi4xOCxOLjQxLFIuMjIsTi4yLE4uMjcsTi42MyxOLjEyLE4uMSxOLjM3LE4uNDYsUi4yMCxOLjI0LE4uNjQsTi44LE4uMyxOLjI2LFIuMCxOLjE3LFIuNyxOLjcyLE4uNDUsTi4yMSxSLjUsTi41NSxSLjIxLFIuMTcsTi40MyxOLjY5LE4uNzMsTi43NCxOLjUyLE4uNCxOLjQyLE4uNDAsTi41MyxOLjQ0LE4uMTUsTi4zMCxOLjY3LFIuNCxOLjU2LE4uNixOLjksTi42MixSLjEsTi42MSxOLjYwLE4uMCxOLjMxLE4uMjksTi4yNSxOLjY2LE4uMTAsTi4zMixSLjYsUi4yMyxSLjE1LE4uMzYsTi40NyxOLjU3LE4uMTEsTi43LE4uMzMsUi4xNixSLjEx
VS4,VH5,SI2,CI9,VK8,QE8,TT3,SS9,TD1,NS1,UV6,OF5,WQ2,NL9,AK9,ZW9,PT4,UF7,UP5,ZP6,NR3,AM5,UO2,OM6,QI7,SR5,HY7,BQ0,OF2,EA6,EQ0,UU5,PG2,RV4,XG1,UK0,LG9,QA9,BA5,ID5,SF6,SD9,MC9,HQ6,NC8,ET3,SP3,HF6,UH7,ZQ9,GI8,YR6,LL4,BA4,ZY3,IW7,FQ6,AI1,FP2,VQ7,CV9,RC4,EH0,JT8,OJ4,PP4,CF1,RV7,CD4,CX4,BG3,JN6,EX4,OX4,XJ6,WL5,FS9,PK2,US0,WC7,IP6,BN6,QW3,XE3,HO0,VO6,WB8,RM9,WX6,DP7,YM7,DC0,KN8,LS9,CT8,JR0,DP1,LJ6,JW4,TM1
-46400180.45,65556993.24,72920406.95,-46569924.56,74021864.73,24880416.63,72911377.22,69026834.04,2469671.05,72922770.16,15702726.44,-55199525.48,41917284.05,3135441552.18,-89904336.39,-50806979.07,44261657.38,-6940174.32,89218358.39,-38157324.86,-55141362.98,73104657.11,-81989185.6,86558275.37,72910978.53,57770572.81,-42078287.44,72920881.48,72924661.53,-45054416.55,-19453378.3,74290864.16,-38778323.99,31996053.6,90593175.37,72913228.71,72922148.07,72923633.2,72920483.7,57850229.72,-20077644.31,55020979.24,187525102.23,32718473.79,72908087.63,-7743273.6,-24197234.64,95035241.47,-22517709.22,-2246547.83,-12525089.3,36515480.67,56439151.76,72910287.23,-98611923.33,34790647.5,30630207.57,72917998.42,-54056018.57,109228602.87,19706938.19,-55133370.4,52966114.85,-28159935.62,-86156690.72,2610057600000,-36632835.23,25062498.41,-36919284.03,72923039.46,54055876.05,69822264.34,-59306594.74,-72702150.82,89728164.3,-5958551.98,-94750941.03,60878843.31,70814492.21,72922323.59,-27064911.77,-32218245.78,72912336.71,85933540.38,38736982.05,52281832.62,-22706611.45,-43075356.55,-34050.08,2162234.9,847919355.67,65698746.75,-67345901.62,72911004.74,-50612690.44,33932230.46,9432396.31,-1888218192.14,-54079476.17,67253931.93
-43817190.16,92069615.06,72923284.38,58538671.86,73278555.84,29453553.36,72908489.81,83852885.72,-73062899.92,72917743.48,-55058741.07,59406645.98,-49546988.13,291174040.1,17411836.82,58815823.08,-64865324.65,-25219797.91,44601475.69,-39410664.12,49493601.97,48982982.42,-3905594.13,-28859272.67,72915937.65,-2931580.54,32690011.74,72924740.28,72920858.35,-36996887.9,73138240.86,74265090.67,-26979739.92,-89911474.57,65777750.8,72908780.56,72923557.35,72919780.96,72914765,-36674009.09,77583352.45,-6050529.14,164307923.27,3022127,72910985.39,-54291848.94,70236656.14,52183750.35,2870188.17,-96110969.41,-9522793.86,47857542.44,7506304.96,72916127.18,-9010905.9,66971112.33,-93244778.63,72923278.58,45559746.71,92886054.59,93584803.28,-70944975.9,94514365.17,12740260.88,86709366.34,2699654400000,92987761.81,68433265.43,19375520.17,72924971.49,-72209589.72,-99117483.05,-64552696.03,54059793.87,-18379767.31,9246329.07,72426492.61,92842575.35,42130789.5,72917326.13,-86765716.05,94538476.88,72908127.94,-50484856.34,-64746616.11,-66667789.49,-33451149.62,49187628.59,-34640286.68,45350651.96,869742052.9,52670114.78,-81855095.73,72908204.3,-571748.29,1777860.92,-83954431.72,-1899521242.15,-24925666.09,12249201.13
88977056.57,-96628436.25,72921897.83,33321034.1,74513626.96,94531402.91,72910058.57,48491861.56,-41000188.01,72912249.81,-3879452.93,44072686.96,1983959.38,80455168.7,-44229710.35,33886184.78,-45490959.48,25218795.76,73117673.11,90661527.06,60565833.1,-1796894.45,11296275.83,6280956.76,72921543.22,-18996678.12,-66036325.33,72924174.1,72914656.85,36629940.1,-57105519.39,74343657.34,-77567436.06,-69600742.98,31176152.61,72908340.23,72920688.03,72914200.75,72909523.53,-53769929.13,-27516347.87,44549003.9,161982559.79,41022970.51,72916609.73,-91137437.51,51800785.57,-78475734.14,-42715861.01,-37492147.63,-97919192.53,12252881.9,40447538.51,72922080.6,-8861084.32,67232556.75,-92332451.84,72924894.56,57135191.13,516997066.88,3953571.08,62554599.7,-20841058.55,75686608.62,15377967.82,2807913600000,87584239.55,-94309086.65,-66689644.9,72922333.59,-45467332.52,49643464.82,-38838549.29,-21082227.84,30276732.15,-87678958.29,61446174.41,68436420.78,76944539.46,72911752.03,-88286232.59,23460493.84,72908165.95,53018130.99,-22920029.35,-19068587.5,49415241.66,13729626.88,86505172.07,-48994510.69,853811047.9,30342583.98,-29192136.49,72909947.88,10680958.1,2097494.87,61582442.87,-1899515096.52,-70639159.8,-10614725.63
71161915.2,43688027.63,72917047.01,50232080.79,75492890.63,-2764974.9,72915300.51,-52605092.48,-17462114.11,72909437.2,-56021143.15,4336517.18,-11801603.87,356014387.4,35152296.87,-21297888.33,-11276824.52,-67095157.54,-37729201.36,-37065196.87,91213456.91,-27692421.52,98605569.67,98633995.96,72924487.88,52066403.01,-12686185.97,72919519.62,72909478.59,69176312.27,90953910.67,74354057.43,28531991.57,-69559823.9,-89076003.02,72912240.24,72915320.45,72910246.74,72907746.79,-67661148.53,-10330936.98,-57291914.4,162348745.19,49058054.66,72921780.83,-78859581.47,80999163.97,42805627.6,98749120.46,-69873568.67,-73127890.13,50144904.51,92403534.85,72924889.91,-12224072.7,-94694481.49,11425571.91,72921942.3,-90168795.99,323558112.4,37292383.45,34981297.55,-4815352.28,-66361145.12,91495388.42,2931120000000,-17298039.75,26537589.29,-63181542.88,72916530.33,-67077103.53,-28947231.17,57575074.69,78813849.98,14977730.07,-85826363.81,-944853.65,-49666669.36,6266158.15,72907602.07,-69049808.38,69300358.61,72911889.34,58164623.48,-38980855.46,-1078342.93,47317038.87,-17765680.24,-76241761.66,-12842421.75,863515815.74,-56813717.44,-56597124.03,72915076.55,6901941.2,-82629775.51,-40849156.44,-1926960317.75,75919.64,-27640370.44
-34917150.53,83807632.75,72911643.69,-56823703.59,73353644.25,82402887.8,72921506.18,15086886.19,57576611.65,72910936.17,-4178815.4,75321002.35,-95514521,73010441.46,23726951.61,92497333.77,-72073765.4,-56059419.5,41692385.04,-7255411.27,32795975.39,-99941617.7,-87060421.19,-3030241.71,72923070.09,66450371.45,62057959.24,72913413.91,72908116.5,-33185997.16,52284950.68,74357610.6,29544764.14,-1672408.3,-92558698.12,72918488.71,72910655.38,72910235.87,72910522.8,21530555.2,35005446.78,-67424225.11,163048694.23,-19896796.82,72923542.82,52710638.32,-27439403.54,-6368831.05,-74176169,86925106.66,41344231.99,-85622877.14,-61184040.86,72923229.69,-45771271.93,95594397.9,59764168.44,72916329.19,-68083800.91,424820133,74686182.96,-81728771.21,79017380.4,52669261.17,12876843.34,3066508800000,2535728.53,11759624.18,60350877.09,72910716.85,94159123.88,-91439834.21,-89261460.42,60834150.47,73688104.85,-12555160.79,88797435.17,71252617.74,-50799413.36,72908787.4,38642124.48,-10736227.1,72917629.03,67546631.95,-49066897.76,-56524427.33,-88954807.1,71609803.77,58122134.5,32321792.71,835448932.6,-52913531.8,76592485.74,72920696.99,-80840050.27,75423947.54,9383540.97,-1926960192.03,-14778822.81,-2713329.12
95297674.51,-76073971.49,72908846.81,-88935713.33,73576822.33,89690327.02,72925236.54,-92031593.1,-56274965.45,72915836.48,29573523.26,13261649.47,-33435524.08,1750242656.87,38087843.13,92965513.8,-36767631.46,-25055933.93,-5483261.68,42980781.38,-14998645.4,24867531.48,64220467.23,-39646049.53,72917901.02,27940325.14,-60438217.65,72909208.12,72911180.4,87182065.92,18429846,74357478.68,-60563766.45,57954792.65,-44505454.54,72923729.15,72909484.34,72914301.35,72916416.47,23005136.82,-70516450.73,-81217540.73,118895972.15,75852654.98,72921012.69,80210259.41,-10055312.47,-63133044.28,-32942583.61,5919040.63,17355811.22,-80822729.54,21449019.84,72918120.81,-59167332.36,-61508648.84,47584479.91,72911211.68,-48710422.78,95334893.85,59660346.03,58701974.18,-68825320.8,-24561976.28,-72675301.71,3209500800000,-52195370.64,-16659685.83,-9952767.02,72908038.83,12698847.89,29481019.8,37952206,-36580570.93,-73297724,28111531.12,-68148811.81,18572661,3053346.01,72913015.17,-8988945.94,-42398867.68,72921888.4,57888364.71,-61284477.7,84850489.84,-76977399.13,-61702990.55,-26040560.88,-90297969.56,990269028.64,-64255058.77,89781616.9,72923564.97,19999225.96,78612610.5,-40792989.29,-1934147965.09,89829741.05,-54205999.85
71818147.99,-15414460.29,72910435.19,49573902.83,73310279.67,-96053354.61,72924507.33,77252706.82,-81459204.29,72921299.5,97867280.67,-13192718.42,42986887.02,83755185.37,-27910675.52,40919618.39,-31309509.28,-85308803.55,8856757.12,-60243815.34,39682243.65,-99579083.65,76822314.82,25055724.16,72911862.13,-10909878.17,61228084.14,72909180.18,72916877.22,29259591.1,-44125048.75,74353052.52,20956055.74,50827408.51,-683078.97,72925111.84,72912592.65,72920159.95,72922262.92,51977824.75,-18635324.46,40490460.59,160809290.23,-92996329.6,72915669.14,-12183098.28,-82500593.28,88718897.98,-62911163.59,79076704.35,-36960467.78,15910288.03,65099038.17,72912595.34,29541627.39,35725539.26,-60421489.62,72909535.12,-34374074.92,132276890.41,63147405.58,93980944.47,-68012051.43,-54017258.26,-41613430.07,3356208000000,14743204.69,-46893144.01,9884139.52,72909880.51,-84999303.01,99450934.75,75720431.36,-46979657.03,-12135746.08,11541768.71,-22899514.78,22854749.04,1256363.74,72919906.15,-27352487.28,69350981.39,72921953.52,-99768221.89,79739314.47,97766331.27,97362545.36,-42276316.24,81089590.63,7678875.66,934808101.34,45957493.3,-74305798.1,72922143.56,-75913369.54,74734243.58,79194411.24,-1934153565.02,-10611374.56,95026315.42
-58964912.83,-59556007.47,72915670.5,-61700219.78,74519675.49,-1248776.83,72919732.76,21968118.97,-8886087.6,72924116.08,-20954832.75,42001814.32,83024657.69,2566947580.34,-87333802.53,-2727346.64,-8356546.7,-63135234.54,-5363381.86,51641096.93,-86317402.82,90443905.88,-6539904.92,-52877921.56,72908278.2,57305074.13,-58144839.83,72913209.32,72922071.91,-13226036.09,92468435.02,74352056.72,-20648023.63,-26906396.69,47913770.96,72921987.24,72918299.99,72924490.51,72924932.44,55150856.9,16625225.92,21388299.56,177189663.03,-52350098.75,72910830.03,-75560664.73,84295939.41,1991480.01,70594209.82,79334132.21,13272107.28,69182415.2,42511762.6,72909805.78,31680508.21,54907583.15,45673321.25,72912156.05,-62773460.55,136756188.41,-3463483.57,93697699.53,-94506893.53,-40526967.78,96159640.89,3502224000000,-11532015.56,36343853.84,-14025970.35,72915105.85,-89462118.05,64183900.62,72375441.34,7868278.07,72021122.02,-94711290,60037049.86,81973681.54,-99828615.98,72923538.74,-40498285.27,-84988816.9,72917710.32,-97356160.51,13296684.52,-98193707.25,85983860.76,75515984.28,77085061.31,13474573.03,1179110528.13,56430957.22,-35067274.83,72917317.07,5959534.39,-34046390.57,87874408.48,-1946508214.33,69431379.92,-19647778.24
63243477.32,-13638555.93,72921738.8,64754126.49,75423078.96,-68745810.86,72913561.23,81286416.68,-30207026.86,72922566.18,43368775.34,1462331.16,89690872.28,124759430.25,-68048634.37,18816003.02,37717240.96,-35658355.59,-17413408.34,-84651327.3,-80281139.98,59853248.76,-62320196.55,-11282704.58,72909170.94,-92648739.31,72028464.51,72918894.79,72923790.65,12971991.63,28911898.95,74366656.11,46312865.53,75179926.86,43589750.97,72916256.21,72923400.25,72924768.8,72923073.88,38382472.71,-8609163.43,-68100747,175357927.95,-41810021.56,72909270.9,-60123323.12,73491524.4,-76930732.51,67369069.74,9168286.72,-1415555.86,-19805226.83,70728047.01,72911311.25,-81907132.01,53523004.79,51573585.19,72917533.13,37464804.35,495854747.72,91648649.51,-99503606.99,-10174117.22,38312428.75,-36463098.48,3643488000000,36584092.78,10124616.37,-94474551.73,72920717.48,21535892.46,-20045066.89,-85516100.4,73724514.45,77314678.5,-28042379.72,-85662504.38,24999378.78,12677502.39,72923631.84,70058439.03,52798306.63,72911936.45,59342358.09,71337602.05,68498753.88,-72053452.44,47788750.9,-95278077.09,19890992.29,858271438.9,99046478.01,-87319222.56,72911951.51,-3079498.71,39183085.57,81600470.97,-1986950533.51,9054770.38,33868075
79442757.56,71147123.33,72925313.41,-33307215.57,74115165.86,-10224849.77,72909383.17,-84865213.39,-75742042.31,72917406.7,23695645.6,-91265858.37,62620440.75,17573387635.49,22325367.54,87734791.95,-48676349.04,66713202.37,-44927544.11,-93527982.5,-75389829.12,38728371.79,-4818656.37,20208600.34,72914070.39,-15223248.72,69277145.9,72922927.41,72921202.36,24799730.99,-64711216.71,74356641.91,-16484609.48,13430720.8,-17450529.09,72911181.65,72924971.54,72920720.56,72917856.3,-29213513.21,-73842273.59,-89283151.26,104791721.35,-69586426.58,72912106.58,-21818595.44,82194296.63,3263688.18,67477529.79,-3150817.2,-91267379.89,56624073.01,5104274.38,72916195.4,-50198995.96,-28456965.4,89380190.57,72922413.32,47170874.96,95717785.21,-84062715.01,-58849808.82,42608227.05,84981379.75,-13733657.42,3776284800000,-33406965.66,-96309486.21,-21873586.3,72923558.51,30585401.52,-78961779.93,25709107.97,11525582.64,26806890.06,-43681522.98,93102438.64,-71598112.88,18659172.65,72919891.85,56389578.77,-22992809.28,72907965.92,-93483863.96,-69442808.79,32472312.94,89298333.16,27645201.39,39573836.39,94247840.99,2603520238.3,88814887.94,65194324.31,72909245.11,-90116961.03,-44136977.68,67331381.87,-1986946474.21,-80682664.17,-22867843.58
63904321.92,31486278.24,72924417.24,-39518677.55,76706490.87,-49093117.94,72909430.57,-65106218.58,-29856212.22,72911456.74,60438481,36200648.71,2957632.56,92764865625.46,72462532.6,-56270423.44,-73102550.89,-85658607.71,69528245.39,-37664543.77,67485460.69,-62121745.03,-27608823.96,-13935464.82,72920340.08,20017565.05,-44957611.99,72922966.32,72915911.51,87460786,11979364.8,74386450.67,-1422002.99,-93938543.75,64307419.09,72909508.73,72922034.8,72914495.1,72912293.39,-73496418.5,-52643517.12,33776630.34,124397398.69,-10592174.88,72917812.09,63830923.52,-47382334.26,-53589352.43,40913504.02,34021123.38,71093748.91,-58946157.54,-89591030.11,72921592.09,29201365.78,12101959.49,59110400.03,72923997.14,-32419643.71,133663441.16,4522372.5,15468635.87,-46222514.66,73408683.85,6034503.64,3896121600000,-95586617.65,-76567664.73,19566833.91,72922095.25,43234569.93,-99859304.94,36115446.16,-48899494.38,19973873.24,53095923,75833792.37,78365378.67,-76154455.98,72913972.57,1004987.5,78461826.05,72907568.35,59962782.11,57376280.56,27545150.61,66722393.26,31641566.88,52318523.74,-7990959.41,11566468460.9,5779960.64,-19495758.89,72910884.9,-3737626.57,-60566142.28,57689621.16,-1995294876.77,78429631.82,-33414380.57
-24689509.11,14814823.12,72919524.74,63434877.93,73646272.45,-16933583.11,72913526.21,-46487792.26,10526077.79,72908030.39,-27085852.01,-87521249.05,88817042.2,1225841182.85,3280677.88,77208726.07,-59630198.31,-22545502.56,-26472388.12,72707959.84,30797042.84,73755572.37,54570646.39,26167792.64,72924527.64,887050.99,1362213.32,72918978.87,72911034.28,-22983321.36,-68004966.47,74383235.13,-12867310.57,-35229782.42,63534663.43,72912229.72,72916123.29,72909472.99,72909534.62,-79985069.94,30790027.71,45962103.01,97147340.76,32257746.71,72923246.8,-53212873.5,-9641775.6,-3032320.66,21729240.88,79024224.97,89523661.81,13800488.9,-77866375.61,72924308.66,72683052.22,-46895277.8,48128072.3,72921234.66,61698346.52,102436935.52,10134423.18,-92665652.68,-16709204.27,-68534355.5,3239567.06,3999974400000,-58311341.01,52195738.03,48850138.42,72917274.59,11570252.57,64212250.76,16578824.99,-17864426.42,39218161.09,-92615121.29,85640726.83,28573256.67,-63115608.2,72909630.24,4029468.15,75200734.31,72911961.7,94544282.75,4146399.11,-17659971.39,96018507.61,70442573.09,95880010.29,8237684.7,11659937065.67,-86779391.86,39692096.81,72916095.03,-56601075.14,-76188234.11,32895011.19,-2024530387.25,-74310095.72,-39958717.12
92671925.87,67482250.99,72913329,20316879.99,73500945.55,-4403776.56,72919250.38,55026557.85,-92458612.23,72909077.3,82522519.84,27513700.61,2003710.81,5608958543.31,-71669012.61,59579583.05,-98613897.83,29034985.73,-44438895.19,-74215257.26,-66434229.82,-93185377.2,-36208714.93,54409278.05,72924478.91,56391302.13,92884967.79,72913264.37,72909581.78,-8925005.61,80661670.48,74379336.77,37000088.66,63260006.05,-87938906.05,72917566.44,72910438.92,72908384.17,72911088.83,-20263332.91,76137889.29,29148443.99,99162921.6,66906266.04,72925417.83,-41449045.33,-54277950.84,-44933788.75,-64135518.48,27339052.84,-32949331.29,32928394.65,57091.96,72922693.34,-1018373,14455636.11,-87389638.77,72915603.17,9134291.29,85892217.38,-30427238.76,-75681756.97,-19061133.5,-57754368.85,12016243.02,4084732800000,46975818.15,-48827813.26,-37802560.09,72911973.62,86635372.11,79248299.24,16646107.87,-84289489.94,93414723.81,-47297033.67,-54317759.66,97950244.48,51585030.57,72909632.06,-30736569.69,22363804.84,72918008.43,-92397243.74,-46499488.44,16829554.47,-70757750.76,99364484.81,24849825.57,-38999460.4,12212784486.26,-82915603.4,-88649695.62,72922048.92,82735751.64,51618292.63,32457785.2,-2038046255.36,3044906.62,65287806.96
-18167511.3,6588038.73,72909210.69,-89552496.15,73548040.32,86262741.08,72923291.57,86008216.88,-6177007.09,72914078.21,-14617939.55,17542728.9,45319975.43,1058193379.12,-8611593.9,23031045.95,-89860204.88,-11704873.99,-20347285.44,-75243141.39,-85597791.55,89588975.9,9628312.65,-27457135.42,72920397.53,-91893195.18,70384736.33,72909147.29,72912393.49,-51648105.88,79885541.81,74371867.04,14114049.24,9158131.48,53086571.23,72922464.49,72908068.08,72911785.38,72915982.65,-59265898.52,-49876312.91,27807722.29,86957946.2,63401876.18,72922988.72,59403666.99,448546.01,66788408.07,-82174199.25,32115776.68,-6463910.98,-65075263.56,46429206.65,72917554.05,-25911362.47,24405527.38,-48926067.63,72910214.89,81577973.75,98143964.46,-77185762.1,-83160069.33,-16380278.28,12442869.65,-98087617.54,4148236800000,-93388166.47,21819982.88,66960829.29,72909354.72,-47696543.57,55049280.14,97346817.85,67473873.5,-35366849.16,-3676867.58,-63271188.03,95913522.6,91480895.61,72914172.98,-49215870.43,-93911081.91,72923049.82,-50302351.3,21315017.09,-28811192.51,26821491.45,16282444.62,61713650.62,-41522072.5,12282996454.93,-43950134.9,97548484.76,72925448.24,-9667438.87,-21187068.7,-72946651.34,-2038050374.62,-55324805.38,44175245.58
46231886.77,75776925.62,72909360.38,11108502.15,75018013.08,-69208370.68,72923341.05,-56424173.66,-34633394.03,72920337.1,-75131725.9,-94997220.65,-19049085.41,107670712.34,78167354.93,-93901883.38,74778634.69,-44710342.53,-14767124.69,1478692.58,-90751404.58,-3927274.14,75001131.85,-48277142.38,72914727.76,55943593.64,-67529102.03,72909096.46,72918077.96,-70196555.96,-84139029.29,74395471,53755326.72,69370392.73,-83433342.05,72924031.75,72910260.42,72917752.46,72921327.24,-83020558.46,-26329853.04,40693698.5,82670293.95,-57784834.53,72917333.62,-26132790.43,741008.15,16771281.04,-20142113.21,-35686290.84,436509.1,-7068855.2,9909286.19,72911732.01,-69327067.07,92158742.82,59617209.28,72908268.79,68443870.47,454174831.42,10560.2,-67993509.82,-43633338.9,3977684.11,52050508.2,4188240000000,-26446214.07,65617722.99,30020849.35,72911057.79,14364570.37,19722752.62,50630285.42,-43719962.28,-58265738.02,-9209714.89,1857132.23,68585615.01,87475149.84,72919956.28,-15791826.26,15802647.97,72924392.04,47846229.72,29350474.05,6550740.11,60187371.88,-68780013.61,96716132.68,62932587.67,12286456970.24,302116.89,32157183.56,72924384.93,79667066.29,-31336186,90380990.34,-2038056590.78,4230640.26,-81746637.33
-60810479.54,6185041.59,72913553.2,-37055517.26,74979235.14,1968783.78,72919381.8,95588236.36,-65405385.61,72924476.21,55458660.71,77500290.38,-2273568.43,162209857.53,65424507.68,68483912.85,-84696219.91,-83128878.72,-41347723.53,-93562487.95,76265544.68,98873593.87,-51264336.67,-22735969.38,72910753.72,-85562010.66,6701465.43,72913303.16,72923439.91,-3231721.53,-33336529.32,74425167.7,-93517680.58,32559060.53,-19284325.29,72921229.49,72915739.03,72922982.52,72923970.68,43135381.17,-83108194.85,7413661.75,87566798.65,-40033981.84,72911470.47,-47566020.47,48381940.41,54609875.06,-54626937.06,-76787107.31,-34724919.49,58449180.89,52820305.17,72908489.58,48994772.68,17696437.46,54311749.76,72910808.52,90992754.17,343998795.99,-80368104.68,94340522.97,-88474626.99,-81080508.49,-11412062.49,4203705600000,12310309.2,7889306.15,94687557.7,72916253.29,-89095749.81,-76488617.54,-13469244.81,66078354.14,49839704.67,51880363.44,-80388393.4,71577967.43,51795649.57,72924012.89,99834879.4,93998319.36,72920982.41,-58104401.72,47263038.14,-96965729.73,-83552475.03,-97063804.85,-71365313.04,38121633.21,12127651721.12,65791087.53,2865668.97,72919397.33,-34006729.44,94531234.43,-44260749.67,-2038061516.53,-21232939.65,-61157751.53
-69142845.88,-42291027.69,72919311.17,-54380536.83,73554784.82,-56815093.22,72913718.35,79218456.85,22830934.74,72924333.4,-89587661.11,-90189688.98,16574248.11,18783035662.64,-34907156.47,-81075709.14,-11459764.52,17769542.65,-10193364.46,-56365498.49,-81283898.93,-24575150.07,-42311811.66,-65049239.57,72910772.23,-29252406.22,-48093528.71,72919563.71,72925479.41,87561796.85,-38255277.43,74407664.75,78250109.84,34336904.48,-8965795.19,72915620.29,72921429.2,72924631.58,72922300.17,59892177.95,-44193531.44,-55005663.42,59822219.07,63605359.08,72908521.82,80123938.5,-79216932.44,-47039578.93,91997545.44,94538598.6,-4564036.51,-41043453.46,-46256158.18,72909695.11,48231286.24,74581351.74,-9734542.94,72916572.83,98489064.76,82381443.94,-5989255.81,70480450.99,-35018948.91,93342864.75,32097671.28,4194374400000,7935037.42,-63802592.53,-76338279.05,72922093.63,20221705.92,-3087806.72,-77251774.34,53448525.5,-12136656.68,68274014.06,-15782070.64,-587244.66,-20822866.11,72923160.22,93819623.26,-99465735.08,72915024.42,83996370.67,-81632382.95,-58771660.25,-57432166.37,81277919.62,-61496269.68,-56425143.91,13997582391.3,45825950.38,-65318634.5,72913206.14,-99169857.85,-35804139.96,95885219.69,-2057252490.15,25046657.72,-81631599.58
