E4,U0JNQS1Xwqd7Im0iOlsxMSw2MSw3XSwibyI6WzYzMjgwMzg4LjAwNzk1NjY3LDEzODE1MTAzLjEzODQzNzY1Nyw5MjEwODgwOC4zMjEyNTc3MV0sInAiOls4NzQsMjQ4LDg2MV19wqc3NcKnTVQyLEZONSxKTzUsUUEwLFdGNyxaQTUsWVQwLEZTOCxaSjcsU08yLFJDNyxPSzcsRk05LEJENyxBSzEsR04wLFJRMCxTSzgsQkEzLEhPNSxIUTYsTFA4LFVLMSxXWjgsTFY5LFRFMSxSUTQsT04xLEtONyxCVzcsTkMxLENGMixGWDMsS085LE1DNyxWUTYsU0g2LEZINSxDRzUsVkw2LE1QOCxQQzIsVUQ0LEVFMixaTDIsTUk5LERNNCxJTjksUUk3LEJXMyxQVzgsTFM1LFBMMixNWDQsWVUzLE5aNSxOTDgsTlkwLE9QOSxGWjIsVFI0LEhaOCxVUDgsQkI1LFZPMyxXUjYsUk40LFNUOCxHWDQsUFE0LE5VNSxCRjksU1ozLFZaOCxKTzMsVkgxLExaNyxHRDQsREM2LFpMOSxCRTQsRE4wLE5VMixUWTgsUEo0LENCNixOWjIsT0UxLEtPNCxGVzUsQkEwLFdOMixMUjYsUkszLFpSOSxNRzIsRlEzLE9QNyxJTzcsV1oywqcwOjc4Ok4uNTUsTi41OSxOLjE5LE4uNjgsTi41NixOLjI0LFIuMTUsTi4xOCxOLjU0LE4uNjIsTi42MCxOLjM5LFIuMTAsUi4zLE4uMjUsTi43MSxOLjM0LE4uNjUsTi41MSxSLjEzLE4uMyxOLjMyLFIuMTEsTi43NCxSLjgsTi43LE4uOSxOLjEyLE4uNjQsUi4yMixOLjM3LFIuNixOLjIxLE4uNjEsUi43LE4uNTMsTi40MixSLjE5LE4uMzUsTi4zMyxOLjUwLE4uNDMsTi4xNyxOLjIzLE4uMzgsTi4xNSxSLjIzLE4uMixOLjExLE4uMjAsTi4xMCxOLjE2LE4uNDksUi4yLFIuMCxOLjEsUi4yMCxOLjI2LE4uNDQsTi41MixOLjQxLE4uNDUsTi4zMSxOLjQwLE4uNjMsTi43MyxOLjM2LE4uNSxOLjMwLFIuNCxOLjY5LFIuMTYsTi42LE4uOCxOLjI5LE4uMTQsUi41LFIuMjEsUi4xLE4uNjYsTi42NyxOLjAsUi4xMixOLjIyLFIuMjQsTi40NixOLjQ4LE4uMjgsTi41NyxOLjcwLE4uNTgsTi4xMyxSLjE0LFIuOSxSLjE3LE4uNzIsTi4yNyxSLjE4LE4uNDcsTi40fDc4OjU1Ok4uNCxOLjUxLE4uMjcsTi4zNixOLjM5LE4uNzEsUi4yMSxSLjExLE4uMTIsTi41MCxOLjIzLE4uMjIsTi4yOSxOLjE3LE4uNDUsTi43LFIuMTAsTi42MCxOLjI2LFIuNyxOLjIxLE4uNDksTi42MSxOLjY5LE4uNDgsTi4zOCxOLjE0LE4uNzQsTi42NyxOLjQ3LE4uNzIsUi4yLFIuMTksUi4xMyxOLjE4LE4uMixOLjYsTi43MyxOLjQ2LE4uNSxOLjMxLFIuNixOLjEsTi42MixSLjE2LE4uNTUsUi4yMCxSLjEyLFIuMjMsTi42MyxOLjE2LE4uNTgsTi42NCxOLjY4LE4uMzcsUi40LE4uMjgsUi4xNyxOLjEwLFIuOSxOLjU0LE4uMjUsTi4yMCxOLjksTi4xMSxOLjU3LE4uMjQsTi4xMyxOLjU2LE4uNTksTi4wLFIuMCxOLjMzLE4uNzAsTi4xNSxOLjM0LE4uNDAsTi40MixOLjQzLE4uOCxSLjE0LE4uNjYsUi4xOCxSLjI0LFIuNSxOLjM1LE4uNDQsUi4zLE4uNTIsTi42NSxSLjE1LFIuMjIsTi40MSxOLjMwLE4uNTMsUi44LE4uMyxOLjMyLFIuMSxOLjE5
MT2,FN5,JO5,QA0,WF7,ZA5,YT0,FS8,ZJ7,SO2,RC7,OK7,FM9,BD7,AK1,GN0,RQ0,SK8,BA3,HO5,HQ6,LP8,UK1,WZ8,LV9,TE1,RQ4,ON1,KN7,BW7,NC1,CF2,FX3,KO9,MC7,VQ6,SH6,FH5,CG5,VL6,MP8,PC2,UD4,EE2,ZL2,MI9,DM4,IN9,QI7,BW3,PW8,LS5,PL2,MX4,YU3,NZ5,NL8,NY0,OP9,FZ2,TR4,HZ8,UP8,BB5,VO3,WR6,RN4,ST8,GX4,PQ4,NU5,BF9,SZ3,VZ8,JO3,VH1,LZ7,GD4,DC6,ZL9,BE4,DN0,NU2,TY8,PJ4,CB6,NZ2,OE1,KO4,FW5,BA0,WN2,LR6,RK3,ZR9,MG2,FQ3,OP7,IO7,WZ2
-77025125.65,-30602101.84,-97323029.48,34972048.38,-80105365.4,9201362.44,206953005.84,169203240.97,56298013.99,79443923.24,63855699.86,-94750353.99,-69662360.69,84708500.91,44155763.55,-35203461.99,169202513.83,66585701.64,12367726.08,169202981.18,33416913.37,-95650391.34,-15617610.17,-88489231.5,13059453.85,31553577.41,-56446620.81,28170450.48,41646820.96,90711918.72,43438470.29,169204465.04,169204897.23,169211095.86,-24543652.95,-79542033.5,88057925.62,82856060.89,23029817.26,-76111510.85,94119919.62,-334964652.98,56318454.61,-99086229.65,169212779.8,-19203786.8,189443936.46,169211590.11,169239144.89,-94433751.99,99869140.99,-33180817.65,42477134.18,-87810225.53,49571600.01,169210741.45,-59447538.47,169210116.31,63128272.1,-199627463.18,1970919.56,68229434.23,58961521.72,52925507.66,21032497.5,-66171325.36,61438328.24,15231750.91,93837444.92,-15071295.98,72006461.73,3634329600000,-38796827.02,23356636.68,-71829112.57,-93571772.61,-32383025.98,32916793.61,-63249072.03,-77103414.43,169202479.62,-91485414.34,169201732.91,169255604.37,171063119.14,16298111.27,-48034543.51,169202333.58,26333285.49,-26282572.26,169203456.05,169201367.45,-91508925.1,-38632806.95,-13507660.4,169210560.83,51439127.5,-98957995.54,169213415.22,89134359.48
-96195025.04,74841504.26,-32412516.61,-16967938.51,-5604418.08,-42663579.89,208902318.33,169207492,67524290.59,22186900.94,-51936633.16,7211206.1,-45153615.8,-83044547.65,46138166.04,-56308139.53,169200836.68,-97888766.75,-58301793.28,169206924.93,-55873775.7,21936126.7,68151127.21,25642975.83,86492660.19,-71903400.33,-98996098.71,-68826825.64,42849899.81,28351114.58,-27716199.73,169201439.57,169209400.28,169206862.92,65570339.21,42914396.57,17526371.45,98226608.59,48578038.17,71179458.19,62465400.9,-322489556.19,22368996.62,-12871369.45,169213597.23,-19951354.39,189021504.28,169213003.32,169244999.53,47835747.41,-71354205.36,-9646506.51,-7055164.13,42133767.85,-25943949.79,169213390.22,-29882059.9,169205498.11,61104741.34,-213960603.69,-23897821.78,8805918.14,-99761434.64,72644104.77,-75596993.83,72044292.69,78188779.31,-191820.4,-40315382.3,68430231.06,17466903.22,3741206400000,45815807.2,-76318622.19,7554838.62,11176940.5,-34632451.56,60352563.1,-48706420.1,-3633512.03,169201269.71,79602609.59,169201488.17,169254074.61,171156285.29,-48422853.22,-77307397.21,169206032.23,56614277.75,-77671609.71,169208038.99,169201579.96,94185606.08,34051136.62,87908345.6,169212850.25,-34035830.25,-95348772.98,169209995.4,-13787239.87
13332169,-22255128.52,81371399.23,39052002.26,-61235750.45,45188076.31,207883860.42,169211788.98,43091828.92,13866899.48,56641.69,94583081.24,-49226064.24,54652559.57,-14109776.63,52064535.51,169202627.12,-17222903.18,38080425.8,169211393.19,15596677.44,61872122.81,43681443.27,6883010.27,-7652064.29,14704711.31,-4784647.07,-1637593.76,-61490063.86,61615971.61,-66092428.76,169201710.31,169212753.33,169202949.44,56464921.25,-80357873.14,-10997721.46,-92106242.18,-42181297.95,-75811484.74,14873248.15,-322213665.57,84021840.29,-15392471.36,169211000,72366040.54,211434443.37,169211034.26,169221629.93,-34442898.34,7936217.37,86149155.35,38960797.97,39857183.53,57726819.19,169212688.52,50268943.87,169201796.32,-92862989.32,-213965037.49,70604880.38,23280648.56,-72586837.44,16167072.89,40236383.49,36493678.38,26346989.95,-89544825.45,-72494832.58,-30143394.83,-65089368.22,3863635200000,95427664.24,-61427655.47,-40533643.3,54897156.05,-68135599.27,30041105.67,-42853765.61,43082963.92,169203457.93,26203643.86,169204526.77,169249540.32,169428232.97,-25825414.95,99616163.79,169210679.97,63672561.76,37926247.76,169212052.14,169204929.38,51717707.87,95806027.67,-83626934.75,169211651.33,57549114.6,73714367.5,169205345.42,59463555.29
77988959.3,50033036.65,44630661.9,-71649838.75,27249189.44,-35508478.8,204494974.46,169213516.59,79534702.2,85571321.23,-62988660.52,-64474860.29,91303252.69,-47745306.93,-3089788.74,-84703377.13,169206943.31,29051875.62,-34810859.19,169213878.82,49675323.12,69328775.64,-47262617.37,-75259011.6,1818945.4,32358995.9,18345265.08,-90945705.64,-49333189.13,-29762437.41,69315069.97,169205152.18,169213028.1,169201624.6,-65148050.87,-30834149.88,79770501.53,408220.38,87513796.37,30273727.4,-77140360.19,-321102933.52,-32061496.33,-74567511.01,169206457.7,-74143292.8,174153024.15,169206798.44,169243511.28,-68166569.6,-94175815.57,87032319.63,-70644598.7,-65129081.49,-44336781.05,169209031.53,-84687567.59,169201092.71,75249722.95,-213967206.86,1347596.32,45003054.22,84589236.54,-97400.58,-63399591.65,-60102089.85,78038171,26072429.19,-76873919.36,-65001719.4,88471578.98,3997814400000,58607841.14,74831106.33,20531540.13,44729184.89,15989937.31,-8423485.05,-46726277.14,-83523958.7,169207771.68,5225283.45,169209203.27,169244599.56,171784090.16,72660157.33,17348247.78,169213680.73,-80904993.39,69998069.8,169213293.06,169209509.75,39627962.79,-83329862.61,-56608381.95,169207728.81,-78160762.2,-17692434.51,169201969.88,14004010.75
-49823852.62,-53038764.95,6209633.88,20510609.29,-38587205.47,1398994.53,203426560.29,169211927.91,58135900.77,3186445.37,-41967143.15,-41666566.91,-69526561.41,-76650804.8,-95390136.82,59428311.51,169211424.08,74499751.51,59326369.38,169213007.67,-48628340.39,62998870.5,23395871.29,-64796480.52,79917460,93750705.46,-60568365.53,-88288312.17,58747413.5,95884687.22,22434918.89,169209871.43,169210032.17,169203684.7,48211256.21,-79212069.01,-36237240.18,57018573.2,33741313.91,83778763.65,58647407.12,-318737036.56,76436090.64,-7216325.4,169202519.21,-11043783.56,171150387.12,169202715.31,169236452.58,-43580179.05,71910119.96,51177434.09,82071160.84,74818669.97,-32944145.67,169204456.5,-97865455.26,169203801.95,98942844.73,-213965915.74,-92676784.33,-81334811.16,50157452.99,-62020195.3,-13259077.2,-22833404.33,74785728.38,-26394513.88,-90875883.1,97217758.09,2673992.73,4140201600000,7785677.62,61134368.95,7407814.95,-55869398.47,49347080.37,-26105221.37,-70119465.27,30926749.12,169211744.85,10798382.99,169212934.92,169241308.79,172159964.39,89084575.68,2759644.46,169213378.53,72658951.16,-26024777,169211133.48,169212740.53,-32018496.72,-42690833.01,59276678.74,169203329.7,63887436.76,51266974.56,169201768.3,26086588.34
-20791113.6,-75453892.78,-23375425.48,53250086.54,48173300.59,-90880621.77,203742761.42,169207635.78,-79589967.79,62677306.19,33297465.32,-9050915.96,33560731.93,-63911224.68,-6031823.99,-58221578.17,169213611.31,-21129229.92,-83829513.86,169209338.11,5754450.67,-61104835.26,-40875754.2,-75159928.36,15407992.48,81815968,48688233.7,2090926.38,-70558967.86,37275930.18,-92850387.2,169213209.58,169205425.83,169207989.46,-74146219.52,21404897.65,74381932.75,-31088097.71,61941259.57,-96102480.06,-72897886.02,-315862801.45,-16792340.09,-73403767.33,169201375.49,-90854044.65,180210129.05,169201134.64,169234135.67,72039578.72,39009854.1,-63927667.55,23729518.26,91355336.34,93128004.61,169201410.93,-73238042,169208430.86,-16645926.16,-213961905.18,38345300.46,-95895677.52,-72312898.63,-98790481.35,31291847.49,76816170.32,-90339238.74,-14172702.57,62239430.69,61734454.61,13983.38,4286736000000,-81982550.59,-49722429.35,-21553939.15,28411877.2,-69900490.98,49017769.43,-4981777.39,-56245529.87,169213112.2,18362989.17,169213652.95,169241329.47,171052684.04,36181897.13,-91417549.26,169209866.46,-56359477.09,64746030.61,169206864.28,169212824.51,33281542.38,89635273.35,80529436.38,169200802.61,984399.11,-9925741.62,169204765.72,-50864605.99
-73614176.52,16222090.8,-76314241.7,-51716737.05,40780114.05,-42005709.9,215540078.1,169203004.31,90507653.2,-18439513.37,-23906919.53,-42832770.96,72376558.66,61915415.13,-85901865.5,25994286.45,169212330.71,-41166072.72,77341154.68,169205008.91,93905720.07,-66011521.85,-61357903.68,51458087.92,-5132243.87,-74218281.38,85039311.16,83902397.8,-76047644.01,-16265886.27,-36502120.58,169213358.99,169201792.78,169212114.4,4268875.61,36039126.1,76096958.22,85731154.17,-18743213.61,-74873461.38,-68210183.16,-315303021.04,40893264.56,69513828.86,169203634.9,-16868608.24,292107819.66,169203015.78,169264378.91,90552816.58,9844779.67,77589504.99,73671948.19,-38833360.27,-48492450.82,169201784.23,-16708385.11,169212427.29,9109631.07,-215855144.25,-81761001.68,50700112.73,-10069567.48,-13364285.09,61222125.46,-95584592.4,71731718.67,45885756.92,70270990.49,53818891.05,90108609.93,4432924800000,-60392689.31,-3216642.47,81580195.11,-8420442.83,3414416.92,-40905194.33,15070016.31,-72149612.38,169211100.32,-86994373.77,169210966.75,169245597.38,171513801.16,89904117.04,18516009.05,169205152.23,-88811619.42,55500169.04,169202960.83,169209760.38,-14983560.52,-50854907.08,767131.06,169201728.21,-11862045.91,4794622.51,169209225.34,33774455.43
26840912.85,-63039392.9,-8640576.15,36647591.98,-16727133.34,-48109114.01,207766863.6,169200772.62,27938561.51,-50486400.17,-55382956.89,-90792857.3,49039412.65,12153974.49,-40486541.08,-97803064.32,169208348,-96536237.34,-61607174.64,169202527.29,48657978.49,46493788.24,38173680.32,-20378567.59,-78127184.77,-45704044.35,42905865.57,37482481.04,-26032868.55,71680105.95,41256564.09,169210337.7,169201187.56,169213715.25,34358696.92,29226587.88,-37127915.67,-79012455.13,82296124,-76013402.62,14007624.84,-318298137.61,71422228.94,37707980.94,169207987.79,-73584310.41,272287719.51,169207364.62,169222417.95,-70314579.78,88386079.96,-11973208.89,-89983020.55,6773998.17,38575141.55,169205327.76,-28461958.15,169213599.56,-14554720.77,-225286360.9,1544772.1,-6011352.28,-4108822.77,-29860768.5,95882108.5,-43854488.89,74228189.69,-80393278.4,-40320920.99,84553928,13700340.44,4574707200000,-18895859.23,-76308854.66,46441006.63,91982119.68,-5959302.38,-13965946.12,58623395.87,-67258055.79,169206857.05,64753372.59,169206384.83,169249914.5,169761142.16,-95149802.88,63560184.65,169201871.46,-8516556.43,-91768392.24,169201678.97,169205339.04,-98352015.82,-57293134.83,77988156.89,169205479.97,48075561.19,-30736410.69,169212642.05,57507014.51
-4984610.48,-13844292.78,21461283.53,-97153690.2,-22239399.94,36744396.38,203953781.68,169202152.1,-15608713.07,3245669.69,74260979.97,18812352.11,39060973.27,74841851.57,-4777963.06,-87996972.1,169203932.27,80470271.55,-33937108.79,169203363.67,-59330400.59,-66451736.85,80581186.55,93706529.8,50606331.25,89998253.07,-18688210.46,7221148.52,-81997249.47,88964691.38,-26112711.73,169205864.93,169203978.64,169211857.49,-39929678.96,70943997.57,-45851869.09,-79086954.86,-25613463.09,-1361530.44,-13849456.49,-318764159.1,15224560.77,21102223.75,169211950.45,-41649299.38,182413343.54,169211804.34,169231027.84,47198582.88,-40339568.56,96279613.41,29026489.91,-89390364.68,-70180219.62,169210029.76,-14067200.79,169211363.41,-6845565.08,-256305783.89,71415516.67,-67657906.29,-62125359.06,63409341.36,98352393.42,-71389295.86,-26721083.41,-37785269.66,75471209,-10219541.45,-58944645.32,4708022400000,90871935.19,42115805.47,-13513191.96,92171112.16,25063105.97,60898759.59,84767428.55,-7058850.06,169202817.34,-79351054.12,169202467.62,169252831.94,170706757.81,74464375.91,73416987.73,169201650.89,3414594.97,23521970.99,169203776.07,169202126.49,14200390.17,-71080751.8,-78693927.12,169209829.06,-98370032.4,-158061.93,169213066.22,-72065201.98
34170488.24,-10498497.87,30315783.61,-99607088.03,-21002079.12,19496990.31,205333088.91,169206592.83,57834847.82,43832410.22,-51549999.42,-51909594.95,-5348860.27,-48657129.9,-39019477.51,77024354.58,169201576.68,46860983.19,-23750459.39,169207093.56,76356787.61,36468137.66,-80835003.64,14791367.1,-28122875.04,-31875263.73,-7649766.37,25215351.52,-2236689.91,82744406.97,97326387.49,169202458.15,169208639.19,169207555.5,-94124413.57,92007348.41,84251593.69,-50367526.85,-85823708.54,91020104.49,-24599277.8,-318936659.31,-7169199.9,60953291.48,169213277.19,27473856.88,191138732.98,169213900.23,169250355.33,-18576690.08,-84986810.55,-37598514.92,-6333332.26,-37843873.31,-34338795.71,169213333,81347535.96,169207055.55,-82413089.53,-256309479.83,53070167.96,15377667.01,-52798307.25,26509597.08,-74001830.47,-70337424.3,-61559205.17,-29941336.21,81038719.44,-82696770.93,4081396.47,4829241600000,-53198356.85,-36141488.23,27486145.11,-39844756.15,-67883884.65,95093076.36,10821758.69,45788166.9,169201320.43,-72064066.96,169201389.56,169253471.2,171523854.84,-59584158.9,-39150947.18,169204769.53,66453392.14,-58726088.5,169208082.79,169202008.23,-19422044.53,-8577019.1,-99632453.63,169212314.01,8202910.51,17960333.73,169210166.69,80406097.1
-36134361.08,3185656.04,94278628.51,22886780.62,31200266.24,-29042477.94,210287064.26,169210897.92,-50881374.26,64364816.19,12587213.2,2809720.71,22443849.76,-3135363.23,-56849177.92,-97653263.09,169202591.09,30098703.24,5587139.29,169211668.17,99884739.35,-18986104.34,-76538414.28,-24108682.09,43717991.28,-25792267.18,-82152359.17,84387605.28,12171368.82,-85589139.06,-48015743.53,169202153.14,169212603.92,169203193.59,-13688152.41,53740745.5,49331057.61,37669320.21,41878455.55,-55382510.67,-16140296.32,-318936158.69,59161913.91,-75257378.88,169211224.42,-75678916.01,239017725.26,169212513.39,169225271.19,88607437.72,27450842.71,-73216061.42,36179138.66,21239782.79,91993521.77,169213484.58,43898334.95,169203158.87,955647.34,-256313795.32,15552477.85,37415202.99,6979523.86,-70877651.76,-45952304.58,74929803.61,-82194864.39,6370612.87,24238517.67,-74582500.18,92792118.51,4934476800000,16153176.65,-44844884.35,79548581.31,43624279.57,-74075500.6,44675903.02,-42792421.47,-13396522.35,169203276.4,86061700.58,169203720.51,169250331.18,169523783.31,-22962858.81,78419192.17,169209371.42,32574785.48,96598437.89,169212160.19,169205117.37,-6516340.96,18538019.36,84462042.52,169211534.4,40670338.33,25342016.62,169205755.37,-94895120.89
78165209.86,3494373.81,-65605248.92,-46116361.52,16971170.65,-27305986.33,212544574.01,169213361.61,-74555101.55,79559614.93,-45210468.84,-30567597.35,5246825.15,-83063199.49,-92751896.17,-56398874.22,169206371.97,4163672.9,-17715219.1,169214513.76,10406581.38,25284152.53,-48668860.54,82268362.5,-16888423.37,-9864713.09,16282210.86,-74002885.79,82601568.59,51099609.67,-30025183.98,169205042.1,169213709.22,169201208.93,-78086672.97,8732103.48,70344554.53,-96401802.57,50861964.44,-37834419.02,74445535.31,-316961358.57,51330711.13,-35350392.73,169206980.71,18156214.6,211595381.91,169208459.03,169228386.52,-30253889.15,19669791.25,20726749.73,67210893.83,48390133.45,-82316259.92,169210393.29,2435199.03,169201916.04,21857042.66,-256316222.02,-41161699.09,59611186.66,-27519321.09,-43798124,-72347896.57,55412624.54,-56489599.15,-73414522.65,-85538550.47,-93498275.42,81172755.18,5020790400000,43480204.78,-55325003.95,46465307.65,38309439.48,58539480.77,-31660908.69,-38380152.2,68265268.21,169207657.68,59212928.77,169208112.77,169245637.01,169704242.81,-60612959.23,-36519266.54,169212772.95,29501762.15,26760073.54,169213683.17,169209752.51,-6818211.2,-59778079.34,82614729.7,169207834.43,-95505990.13,98535731.66,169202277.4,-37425073.16
-41279747.4,9016238.1,-1283246.09,-99147940.57,-6244730.13,-6681323.1,237169724.66,169212191.67,-21326305.74,54444693.8,-47735377.96,-85153056.86,-62692680.99,68535370.1,-31153111.13,-17957281.4,169210747.88,56023388.28,-39592958.84,169214023.84,-36672643.23,10801961.09,-62390233.47,31215929.44,10984722.69,-35854183.51,-42197096.53,-77231869.6,43924856.29,-47355108.69,91113148.02,169209508.66,169211405.28,169202685.63,54695578.22,14464199.81,25595398.6,-177068.87,-67335994.1,-95350661.49,79531479.88,-315671510.26,-11807210.46,51619051.3,169202988.57,18874507.49,457650131.41,169204032.47,169249967.6,82203764.93,-13112637.56,67930455.24,-17476678.06,-68879387.64,-32629499.58,169205898.44,803.4,169204048.45,41773258.55,-268733394.27,82501846.17,29167042.79,66224887.14,-64190053.98,48083314.63,-16824201.38,1352332.26,-25849706.64,-89422605.8,17220520.38,-66974588.28,5085849600000,6947772.46,-30863117.58,-40834962.87,17194899.71,74994336.65,26411733.79,-10408751.7,36701539.03,169212062.01,49532997.14,169212068.87,169242477.75,170158523.8,-17937477.62,48637607.45,169213149.83,97693272.65,88426430.49,169211756.31,169213332.49,-32915792.03,9309533.85,39084724.17,169203343.22,78905028.19,64013746.29,169201814.3,84991145.12
-88451458.17,61189846.44,1181572.86,-42967762.22,-85941119.91,69644786.4,244382435.48,169208568.63,13082737.16,43506455.41,-45549532.56,63673026.44,-28192763.04,27666094.81,-80327979.64,-20673362.94,169213213.99,-89111741.42,55246206.91,169210453.59,2626103.49,-23491017.22,280776.05,-22731143.75,-44242731.73,-89643146.89,-63947135.7,47418192.38,-10416134.83,-41039552.03,81959821.3,169213009.27,169207057.76,169206838.38,58701149.15,49228510.01,-41104110.28,-75342516.13,-18909396.66,42166264.52,40553913.1,-315668240.52,6335247.11,-32274210.68,169201565.39,-89774769.5,246229616.16,169201722.77,169219073.7,-86925104.84,-83370803.19,-86920546.39,-55883937.79,-21419375.84,16941127.97,169202552.8,33284985.51,169208355.9,-34321969.76,-268729631.05,7787486.86,-5537205.47,363673.5,-8183299.2,71177271.82,80833519.04,-84616734.86,61618383.71,32825188.7,-59491409.76,6363296.74,5127926400000,-97718043.47,-55208367.16,42386639.08,50395920.79,-51172908.19,63432721.31,-72537319.25,66028654.87,169214064.71,16911027.18,169213356.01,169242280.38,169556705.81,-39203892.78,-73800579.31,169210275.58,-7926830.48,71512761.03,169207428.19,169213850.22,18161512.68,-22533642.63,54341506.61,169200594.15,88672198.27,48587289.71,169204657.96,-70615014.16
-33415813.96,85951143.37,-85284196.79,-19170669.51,-15441033.87,34166448.65,258879133.29,169204443.96,-29877492.95,-69365709.15,-98070055.89,-17418397.72,50756641.74,-51388166.19,38916595.6,40581852.23,169212353.1,-78489854.33,32261913.9,169205782.11,-27052299.66,-48368156.07,90411089.46,-5432576.63,-82042966.58,87175412.32,-59821599.27,-78404539.07,-62641029.77,40469589.79,-82577384.52,169213499.38,169203170.14,169211331.77,66943227.81,17245550.91,50444221.53,-73685478.39,95691600.69,-67017061.88,90489238.86,-314007207.58,30061891.38,-19773595.41,169203587.02,38903953.19,316080111.41,169202805.57,169222364.46,-52081759.9,-46086889,3638899.06,-74261447.65,-40366975.96,41828025.71,169202265.7,87193286.28,169212389.13,-63578607.48,-268725095.21,86805810.04,-55737320.3,59030663.79,88632941.08,30606554.68,97502009.47,5765290.72,62917250.96,77492282.36,-81354952.85,-29541750.76,5145379200000,-4616170.4,64136129.8,8238323.17,-24439580.11,23757147.09,40492715.51,70631403.01,-79468823.53,169212575.44,-79995635.65,169211268.35,169245279.1,169696576.5,-50790971.75,-96714851.33,169205846.5,-74740585.99,-91997866.15,169203108.06,169211005.67,-63451560.62,-24077400.14,-15743565.33,169201188.29,-10822003.29,87355538.6,169209282.86,43688586.84
-40539086.24,73576909.86,-34437507.24,-41805223.82,6816341.15,-20772858.59,310277033.86,169201772.14,74571156.71,24442943.26,-96779609.13,-22222494.91,-61670158.65,5052036.89,34634820.29,-68748021.28,169208641.91,12140060.62,-4230164.08,169202611.06,-56635468.04,-72760393.65,-62681060.67,-12315580.51,77865156.22,49217377.18,18993539.09,-29868948.42,2460294.39,47589025.23,79680486.37,169210686.38,169201966.5,169213663.07,-97890393.21,51348074.25,-17197612.58,-40180363.91,34888012.53,-5972639.45,-18458191.71,-312113966.67,61328658.58,90303220.28,169207985.57,-33787222.28,694185472.62,169206632.99,169232274.37,44345117.14,5354445.02,-14985647.9,71879816.25,3367308.05,56278493.98,169205177.18,-71636870.55,169213839.97,-78693455.55,-275242122.7,-35178336.87,-109786.55,-90747687.32,65206440.49,29251596.06,97223238.5,-97212832.11,-36792811.11,-54153062.35,-5906786.33,-7144124.16,5137948800000,-45946821.03,82911994.71,29656076.34,-35538003.83,72901824.42,21528528.7,-10467777.71,85458315.04,169208452.47,-74944877.51,169207024.74,169249742.93,169763759.65,57588634.72,-16343003.6,169202449.62,63252191.25,-46614560.16,169201214.29,169206378.77,-47233231.36,-21743687.71,99252662.94,169204831,10392357.56,-90929615.86,169213139.56,80749646.66
-21978747.09,37510376.1,-42906713.2,-21680171.35,77381021.54,-5988142.87,339165603.82,169202886.48,3272966.93,32074436,77111284.63,70857766.36,65911648.15,-32913580.88,28609481.56,-72777297.71,169204187.13,9830503.02,-24744917.2,169202691.66,26365755.69,-93133450.66,-30035616.69,60254013.97,-89818670.55,9597678.05,25704904.38,-65024814.79,-42480427.24,-55603310.84,-27517078.1,169206155.23,169204135.07,169212609.91,-60033797.39,73897289.44,75724630.56,80364676.89,89497426.49,23425850.44,41358559.72,-311846237.75,-23339836.57,3613505.59,169212345.6,8469881.85,581024779.6,169211010,169237548.59,-69890889.86,-81055201.54,-79706757.49,-55705804.28,65816993.41,-8286138.75,169209664.35,-23652571.47,169211853.75,-20343678.69,-275242714.6,84236973.94,52271025.94,78326917.91,4493722.66,-97425064.24,69935598.6,-92838376.3,-51096151.68,55998764.82,27434418.17,26518423.06,5105808000000,-57116655.25,-8086547.33,42253885.36,78914830.42,17800083,57320743.07,28923426.81,50556302.72,169204020.2,59478587.07,169203077.63,169253096.56,169871871.09,-48271723.95,-27278947.18,169202048.18,2971542.74,81701153.32,169202816.51,169202544.28,42849673.15,97756604.76,79499682.53,169209585.5,-57139438.65,-64681785.08,169214082.66,54427198.8
18069852.58,-79154855.64,93552009.34,-76829940.18,-88122204.47,-24111522.59,506099489.95,169206611.02,-76081563.04,-30331786.32,-10424620.65,-53227403.62,-17553618.6,-64327096.94,53731465.4,-45962314.87,169201536.47,-99735796.46,-93150645,169205956.42,55799857.15,-653725.81,-47978747.76,40190865.1,11814865.96,56707737.91,31205663.13,-1097874.27,43320777.99,12357433.79,-3557529.76,169202345.75,169208441.41,169208820.57,-78451754.16,-57657272.92,76864499.58,-15222318.03,-29539327.33,11857071.75,-97694198.94,-311849542.66,-12010479.36,-16781878.18,169214256.54,-3695333.04,1941674462.51,169213435.36,169218375.06,92460395.16,-89243520.74,-71992449.89,13134038.19,55418726.25,-10512464.92,169213096.35,95110292.79,169207514.18,91932717.48,-275246349.54,-62366825.04,-17938895.47,-5883628.09,-68487433.24,21187875.68,3070453.38,31066185.34,79928821.1,54253285.09,-28775822.01,-41628990.6,5050166400000,-90176418.71,-73479947.46,-4468742.48,-32062150.13,38077503.81,42221582.33,84398391.59,69982353.27,169201757.8,-16777289.01,169201723.54,169253367.95,169355280.8,-94297851.38,93600050.08,169204924.09,-90217259.16,-47578675.25,169207033.42,169201627.2,-90257319.26,-19941607.41,-76581722.87,169212772.18,41459536.41,-40488153.98,169211600.22,52821614.92
