E4,QkFUUi1Xwqd7Im0iOls3MSwxOSw5N10sIm8iOls1NzA1NjAyLjM5MjUwMTA0MSwzNjUzMzI1OC4yMzI3OTIzMSw0NzE2MDgzNC40MDExNDA1NV0sInAiOlsyMTksNjY3LDc1Nl19wqc3NcKnR1E1LFpHNyxNSTcsWUE3LElOOSxBQzcsUVExLEVCMixYVTAsVk80LExGNixOSTUsUUgxLEZNNCxPTDEsQkwyLEtBOSxKVDcsVkE5LEtWMixVUzIsQk83LFlTOSxZTjYsQUcyLFFWOSxZTjEsWUMwLFpDNSxURTIsUFAwLEhNMixFTzAsUkkyLFZGNCxCTTksTFEwLEhCNCxJTDMsT1Y1LEJLMyxCRDQsWkwyLEdLNCxBTTcsV0UyLEJaNSxNUjcsVFA4LFpSMSxISjIsU0YxLE1MOCxQTTAsWlo5LFRJNyxaUzQsQ0k0LFlENyxWSzAsS082LElHNCxJSDksREQ0LE1PNSxIVTMsQ0s0LFpHNSxWUzgsV1cyLEdaNSxMUzUsUFYwLFhSNSxHVjIsSEY1LE1KNCxGRTUsTkw2LFFUNyxERjMsVVc5LFVONyxQRDIsUFA1LFBQMSxaWDcsRVEyLE5MNSxUTDksR1IzLFVXMixOUTksVVAzLFRIMixSWDEsTEMyLE1RNCxNTDUsQ1AwwqcwOjY1Ok4uNjAsUi4xNSxOLjMsTi4zMCxOLjEyLE4uNjMsTi4zMSxOLjgsTi42LE4uMTEsTi4yOCxOLjUzLE4uNTUsTi4xNCxSLjEsTi40OSxOLjEsTi40MSxSLjksTi41MixOLjU5LFIuMTksTi41OCxOLjY3LE4uMzYsTi4xMyxOLjE2LE4uNDUsTi4zNSxOLjIsUi43LFIuNixOLjY5LE4uNjEsTi42NCxOLjIxLE4uNDAsTi41LE4uMjQsTi41NyxOLjI2LE4uNDgsTi4yMyxOLjI3LE4uNjUsTi43MixSLjMsTi45LFIuMCxOLjY2LE4uNjgsTi4yMCxSLjIzLFIuMixOLjEwLE4uMzgsTi40NixSLjEyLFIuMTgsTi4zOSxOLjI1LE4uNzQsTi40NyxOLjcxLE4uMzQsUi4xMCxSLjIwLFIuMTQsUi41LE4uNDIsTi4zMyxSLjgsTi41MSxOLjQsUi4yMixOLjI5LFIuMjQsTi4yMixSLjExLE4uNDMsTi4zMixSLjE3LE4uNTYsTi41MCxOLjE3LE4uMCxOLjU0LFIuMTMsTi43LFIuMjEsTi4zNyxOLjcwLE4uMTUsTi43MyxSLjE2LE4uNDQsTi4xOCxSLjQsTi42MixOLjE5fDY1OjcxOk4uNTEsTi40MyxOLjM5LFIuMjAsTi42MSxOLjU4LE4uNTksTi4zNSxOLjUyLE4uOSxOLjcsTi4zLFIuMjMsTi4wLE4uNjAsTi40MixSLjcsTi40LE4uNjYsTi4yNixOLjcxLFIuMjQsTi4xMCxOLjUzLE4uMzcsUi4yMixSLjYsUi4xOCxSLjE2LFIuMTIsUi44LE4uMTksTi4xNSxOLjMyLE4uMjcsUi4xOSxOLjE2LFIuMTUsTi4zNCxOLjU0LFIuMTMsTi4yMixOLjQ3LE4uNzIsTi4zOCxSLjMsTi4yNSxOLjI4LFIuMTcsUi4yMSxSLjEwLE4uNzMsTi42NCxSLjIsTi4xMyxOLjI0LE4uNDYsTi43NCxOLjIwLE4uMjEsTi4zNixSLjksTi40MSxOLjIsTi41MCxOLjYsUi4xNCxOLjQ1LE4uMjMsTi4xLE4uMTIsUi4xMSxOLjUsTi42OCxOLjU3LE4uMzMsTi41NixOLjY5LFIuMCxOLjE0LE4uNjUsTi42MixOLjQwLE4uMzAsUi4xLE4uMTcsUi41LE4uNDQsTi4zMSxOLjI5LE4uNTUsTi43MCxOLjY3LE4uNjMsTi40OSxOLjExLE4uMTgsTi44LFIuNCxOLjQ4fDEzNjo0NTpOLjcwLE4uMTgsTi4zNyxOLjksTi40NCxSLjYsUi40LE4uMixSLjE0LE4uMTEsTi4yNixOLjE0LE4uMzUsTi4zMCxOLjU4LE4uMjksTi43LE4uMzIsUi4xNixOLjEzLE4uNDAsUi4xLE4uNCxSLjE5LE4uMTAsTi40MixSLjI0LFIuNyxOLjM0LE4uMjcsTi4yMixOLjUzLE4uNjMsUi45LE4uMjUsUi4xNyxOLjMsTi4zOSxOLjYyLFIuMTIsTi44LE4uNzMsTi40NSxSLjE4LFIuMjMsTi40NixOLjEsUi4yLFIuMTEsTi42NSxSLjEwLE4uNzIsTi41MSxOLjQxLE4uNjQsTi4yOCxOLjUsTi4yMSxOLjQ5LE4uNjgsTi4yMCxSLjIwLE4uNTksTi4yMyxOLjMzLFIuMTMsTi4xNSxOLjM4LE4uNDcsTi42OSxSLjUsTi42NixOLjMxLFIuMyxOLjYwLFIuMCxOLjQ4LE4uNTcsUi4xNSxOLjUwLE4uNjcsUi4yMSxOLjU0LFIuMjIsTi4xNixOLjU1LE4uMCxOLjcxLE4uNTIsTi40MyxOLjM2LE4uMTksTi41NixOLjYxLE4uMTIsTi42LE4uNzQsTi4xNyxOLjI0LFIuOHwxODE6MzE6Ti43MCxSLjIzLE4uMzksUi4xNixOLjUxLE4uMzQsTi40MCxOLjIyLFIuMTUsTi40MSxOLjU5LE4uNzEsTi4yOCxOLjMzLFIuMTIsTi4xNSxOLjU1LE4uMTIsTi4xOCxOLjgsTi41NixOLjksTi4xNCxOLjIsTi4xNixOLjMxLE4uNTQsTi4xMSxOLjcyLFIuNyxOLjI5LFIuMTQsTi4yMyxOLjY2LFIuMjAsUi44LE4uMSxSLjE3LE4uMTAsTi4zNSxOLjY3LFIuMSxSLjE4LFIuMjIsTi4zOCxOLjYyLE4uNTIsTi4zLE4uNTcsTi4xOSxSLjMsUi4yMSxOLjYwLE4uNDUsTi40OSxSLjQsUi4xMyxOLjY4LE4uMTcsUi4xOSxOLjM2LE4uNDIsTi43LE4uMzAsUi4wLFIuMTEsTi43MyxOLjQzLE4uNixOLjQ0LE4uMjYsUi42LE4uNDcsTi41MCxOLjQ2LE4uNzQsTi42MyxOLjIwLE4uMjUsTi42NCxOLjU4LE4uNjksUi45LFIuNSxSLjEwLE4uMjQsTi40OCxSLjI0LE4uMzIsTi41LE4uMCxOLjI3LE4uMjEsTi41MyxOLjEzLE4uMzcsTi42NSxSLjIsTi42MSxOLjQ=
GQ5,ZG7,MI7,YA7,IN9,AC7,QQ1,EB2,XU0,VO4,LF6,NI5,QH1,FM4,OL1,BL2,KA9,JT7,VA9,KV2,US2,BO7,YS9,YN6,AG2,QV9,YN1,YC0,ZC5,TE2,PP0,HM2,EO0,RI2,VF4,BM9,LQ0,HB4,IL3,OV5,BK3,BD4,ZL2,GK4,AM7,WE2,BZ5,MR7,TP8,ZR1,HJ2,SF1,ML8,PM0,ZZ9,TI7,ZS4,CI4,YD7,VK0,KO6,IG4,IH9,DD4,MO5,HU3,CK4,ZG5,VS8,WW2,GZ5,LS5,PV0,XR5,GV2,HF5,MJ4,FE5,NL6,QT7,DF3,UW9,UN7,PD2,PP5,PP1,ZX7,EQ2,NL5,TL9,GR3,UW2,NQ9,UP3,TH2,RX1,LC2,MQ4,ML5,CP0
85828948.77,89404962.92,18421697.27,66649523.82,-78728178.75,-78863491.47,-83227558.79,-28361251.88,-95132547.62,-47315348.04,-19221736.71,72508758.9,34871942.48,-5573479.74,89399004.53,-12055202.93,-23068938.66,38253766.4,-52489275.78,-31975767.8,-40769359.98,89395223.63,-54175120.39,33591621.01,-69761629.44,75829549.66,7258980.25,-1465248.14,34114294.21,94469231.79,89401834.51,-213537165.36,23045580.08,-45330330.21,57044574.58,-24750551.88,70829206.28,11380533.43,-25619371.76,12042230.28,79196148.17,44439145.84,81917597.02,-45986052.18,60498680.28,-88838039.9,89400627.34,4076009.56,2094076800000,72372188.86,46975866.97,28862232.96,89780601.24,89405444.22,69214389.32,-31609806.8,40723982.98,89402952.64,-111952.66,-86293299.21,60307465.47,19574305.38,13770758.19,-85812685.48,-2396655.49,89407288.44,90364485.85,89397743.98,217414182.35,30753701.49,73002355.08,89402046.92,45458995.24,-7852357.47,89399899.55,-48197803.64,94837262.67,51306797.41,89398896.9,-27453419.06,9363795.76,89404030.64,17917477.36,92121531.35,-30532121.48,-26962517.62,-14317761.1,89407129.16,45688568.46,291450181.62,54207528.42,53922527.46,-7436407.46,-79092680.5,89400230.21,14570303.46,-76740831.71,89397731.62,-86525595.39,47187929.37
5288353.25,89405795.55,48226119.5,33907689.53,-68105452.97,29717305.9,7022876.31,70127629.6,77917162.94,-43741935.72,-10840704.84,40077125.19,70996392.77,14571372.69,89398945.71,-48686922.22,-68807362.91,25632457.86,-58147684.98,-70813523.18,49397748.02,89396702.08,74432807.57,-13461883.3,-83416793.33,-52479613.7,84390943.85,-63527977.42,-89877646.25,56897764.52,89403574.49,-153948308.8,-6274491.17,-11747497.47,-92479585.19,-97765574.79,81994704.72,-9416855.7,48029640.83,-20869996.28,-97993806.49,-8325620.73,78012482.93,-1936240.4,-79071485.73,82270758.98,89398704.92,45710419.49,1951257600000,21317378.61,-88489341.17,577301.93,105902647.72,89405367.79,-73807136.48,-68617728.4,49165360.83,89406107.35,-114716.95,5271126.33,22252013.98,-65113826.55,-63327625.04,-62678498.91,91113640.01,89405755.71,1474684462.57,89397503.04,1838286822.23,-59792624.54,4622367.86,89403241.79,-30135344.62,50847245.54,89400675.89,18971760.54,94899622.84,-76337116.1,89395752.36,53758675.03,69404511.37,89405239.69,27207003.42,-24050291.7,-54687963.76,-17538489.1,-58297.75,89404990.35,-48295597.33,429403401.28,27582910.2,24027949,-58409732.05,-79102623.07,89400163.45,-25403202.14,-24425837.77,89400876.97,77360531.47,-81034977.55
-35899778.75,89406545.48,-50225687.2,-93871976.93,-37408175.32,-66685655.49,-66427133.45,-56097597.62,41554898.77,34242112.92,91007303.8,-34403710.32,-82973606.3,-7850451.41,89398623.75,-15450649.34,58157039.09,89187515.16,-231395233.89,18766151.68,40013601.13,89399404.01,-79813194.01,-36579086.13,-70848681.22,88121416.04,-37208140.35,95453683.16,-75089536.04,-33026735.49,89405793.08,-142675211.13,76416973.39,-56325219.22,83451999.32,60813012.27,72708603.93,-279246.12,-15439004.63,34073716.3,-58407542.79,76179265.04,-36661537.82,94480312.84,9157254.19,55225959.78,89397962.27,96345558.86,1815782400000,-4284341.46,50052040.92,-74654039.26,92086841.63,89405020.98,41731963.59,36369558.57,12550837.66,89408072.26,-116868.27,43699927.04,16932116.71,55213950.34,-45101893.35,-31792611.84,-18840769.74,89404033.09,92433134.65,89398402.98,1286153111.69,-29235757.33,54879187.73,89400759.61,43900676.77,96544038.35,89402362.17,9644644.61,94880297.82,15252568.08,89395401.53,42466850.56,-16016610.66,89405399.85,84072344.8,92167793.41,-57267529.16,-88332615.77,19519668.75,89401642.11,-72300442.25,398173397.54,96729241.84,-56303557.7,-49781893.58,-28124078.01,89399725.37,-62641949.59,-90890281.67,89403768.19,-6931659.87,-27656291.32
-93772980.15,89406670.35,-26759499.53,-9616419.15,70408016.79,31831238.58,-57202228.17,12669658.87,46968424.12,-96118160.44,72241224.73,93574777.23,60509852.73,21964830.6,89398255.13,-2406140.21,-98862579.36,-95671403.31,-322147949.71,80728152.28,-70622330.55,89402344.27,66391529.73,-74125997.52,31464228.42,77283439.48,-56548908.45,79386860.13,72550179.97,-25965938.67,89407716.47,-105447395.82,-51931529.79,22744578.01,-94589023.95,38427382.65,-37781241.83,50518662,36482125.93,19242140.04,-68769711.19,-55156573.1,5780326.38,-19152332.33,69118591.26,-94122497.05,89398250.51,98152117.58,6011625600000,-28327093.49,-42351769.31,-71804409.66,95372349.4,89404931.37,57406137.94,23873878.05,-1866117.91,89408534.3,-117937.63,-2466932.15,-51856905.28,86282737.38,44069480.11,-6209833.72,99932306.98,89402818.2,808119790.21,89400717.69,650536709.85,-36941141.65,-9595302.17,89397580.03,-52620432.75,38500394.65,89404772.26,-38208016.46,94958120.26,92749032.86,89397505.69,30343103.29,-34131439.41,89405313.51,83517068.18,50086735.33,-12587668.98,45052149.03,-39366911.7,89398547.65,98885690.66,469971405.19,37074994.9,6827349.23,-75418122.64,9992594.55,89399065.12,95977909.73,-97155633.37,89405662.1,89552996.11,73533485.75
-86835058.93,89405584.63,-25233695.94,-7179985.2,-30793791.78,-54362336.49,28955967.38,-60517971.95,-49648155.44,2875936.95,35326303.73,-13072388.87,-42346394.83,-77739792.44,89398629.25,-14278447.54,-46309186.94,-51066946.25,-359355763.88,-63684326,6132174.28,89404581.69,76444826.25,56210918.56,87367320.64,59933128.51,-91339950.79,-26550534.35,-71347071.02,9281939.77,89408467.83,-89545894.69,98772207.72,-38888689.48,55848011.92,-78408089.78,9110134.05,-18347213.37,35645924.53,87823196.75,-96828645.62,-3829059.66,14779352.8,-28361218.8,60342979.81,-5582474.99,89398856.38,46142126.57,5902848000000,65921769.83,-93766419.72,-35210874.62,96759988.39,89405119.37,67359508.27,93042043.99,-57700798.53,89407495.53,-118058.87,-40196154.87,-19216696.82,6786798.11,80397779.65,19312649.36,-40050897.88,89402161.54,4512363241.14,89403846.07,494127888.9,-93861309.84,69877149.3,89397213.24,-80724039.02,60853116.29,89407174.9,45097016.87,95023847.63,-12521785.09,89399633.3,78944699.57,36677067.9,89405434.4,57208347.37,-67193616.77,-21824931.67,46984875.72,-82503348.4,89396631.03,-47539000.87,911759527.3,-86717685.57,-51179988.56,-71918631.48,-28705267.41,89398443.41,-31747314.31,-94574185.89,89406375.25,-48469411.06,-8625858.84
-79286339.09,89403276.64,57554023.11,-63655063.11,-30637071.66,-49921702.42,-97909500.74,-96416003.45,-45224124.5,-17226149.86,86125748.39,-52271016.39,-29980970.01,-61798903.68,89400320.24,-83221715.15,-71310406.94,-79944561.93,-359354245.25,37875276.38,-81103861.2,89093245.2,-17922617.38,15419118.41,-38627555.6,92731529.21,-95026716.79,-75335668.04,51162465.62,95368532.08,89407528.77,-125868636.87,67147359.1,-16617901.89,-30584448.21,-73682982.13,11835639.77,62707653.63,77538558.69,9621232.86,15122271.15,6095325.93,-21659524.76,45069738.78,68304286.34,58330311.15,89399221.92,82845664.74,5811868800000,-30132932.04,9631469.56,-74478377.14,94362965.68,89405398.23,47244980.18,-46334191.31,56564360.89,89405691.96,-430181.1,-65750011.06,-22116041.14,73977202.42,-41084338.72,-14040636.99,-53256944.69,89401742.45,252224728.06,89406856.32,809160134.72,26038067.46,-58212162.56,89395669.13,-95227166.08,-93948248.72,89408613.49,-64974526.57,95016207.01,53253373.43,89402934.34,56492356.86,-87075160.12,89406009.91,57802998.76,78428870.53,59836037.35,-62678032.31,22017659.39,89396523.41,47730379.71,924905429.84,-27782601.49,93865104.78,-50124898.91,-12904802.7,89398615.88,-37345859.36,33320277.16,89405996.89,30364243.37,61623148.12
-5468677.45,-60093342.42,843592.83,692086965.8,6539529.97,27068455.83,99473710.46,-80021136.74,80180524.23,31171777,4613106.99,92067716.26,90903937.04,-64118831.04,52179731.19,-88316451.91,89405060.79,62923228.17,-47979510.48,57779983.41,90268878.25,94989246.99,-71747087.47,-37470576.13,-16434019.71,89408387.05,-40665661.75,-430064.15,89399874.01,89403781.4,89395218.88,54913741.06,-77260631.17,16776639.51,-16119671.71,89405684.51,-88633651.23,89400221.16,-89621762.66,-19244173.83,89397846.78,-74198176.78,35257841.13,9427404.41,-15618382.85,89399222.03,95383759.39,3487156.86,89406519.59,868958082.58,89400966.23,50305406.93,11553721.01,89404858.39,8328324.3,62840156.04,-92750281.14,98084397.31,43685418.67,-19883747.06,-32007463.99,-359352388.07,-92202446.75,-4504220.81,-53445905,-33765254.58,89408635.18,41455663.99,-63322584.4,-61187752.31,-21884182.53,89403968.08,-97481210.62,21472884.27,-94794739.91,54637886.36,-3533804.78,66307374.77,5741625600000,33470235.79,-49880881.09,59839779.82,15099573.77,-13799775.38,89402989.02,78105571.21,184338365.62,74985514.36,-20358602.15,-76820859.67,-7191294.5,55845440.72,73866112.73,-57644435.79,44436004.5,-97830807.99,-75364561.92,-76539492.77,89405260.54,-18941346.44
73309662.51,19997469.01,78907636.72,1987475017.83,-95454876.72,-45938780.54,9996014.32,-91591209.26,33105442.35,66586594.06,7405247.99,-65493071.82,92221558.96,60710951.41,-93966522.98,-17221550.65,89401853.26,-77974025.72,-88011971.78,-82822749.3,30893078.37,94962877.72,-94965518.54,-27980494.94,94856109.9,89406430.69,-50887820.28,-430299.21,89402334.25,89402428.64,89396403.5,1767186.16,-55441634.37,62901746.51,-7031932.52,89405277.17,59713265.12,89397445.37,19959623,-76516638.78,89399994.73,83539161.58,51085501.68,-8261170.51,33578823.97,89399224.99,-86217561,-6514523.83,89406400.66,1049333714.27,89399634.23,87512148.36,35655731.97,89403292,74922827.05,70655872.68,51951272.03,59210971.3,15495194.25,39998846.91,22550810.27,-359350910.1,69763338.28,83676055.57,-65617373.8,57686276.65,89408703.54,35980106.9,-85362716.27,-57086616.36,39319499.01,89403016.49,76310280.88,-92199805.67,-78878619.78,-82098675.33,-61118645.05,73358910.24,5694278400000,77667076.2,30102601.74,76112583.17,79097284.97,38234556.92,89405977.69,61599135.3,239165166.03,30331050.71,-45583097.84,39803908.38,-73846718.33,75928396.93,89624262.88,95544954.46,-36110799.56,-55852613.14,98741649.96,-67898139.25,89404751.58,34087359.66
-79566062.09,87284147.63,-90105625.33,8227996313.31,-8177380.94,-21650505.47,10685137.02,-79939986.83,36283519.99,41095903.5,94837569.17,-30058691.26,103688914.17,12283407.47,79292307.73,-94154174.51,89398980.16,-22193103.9,47533997.96,1930449.22,-95240765.77,95030244.76,74201646.11,-98440644.81,42696389.96,89403383.54,-396412230.43,-430578.29,89405429.37,89401739.49,89399061.64,-10868388.65,-28157177.62,-98832961.14,2379992.37,89405016.56,68456211.88,89395927.9,94826808.15,-85982705.62,89402112.67,78325100.66,54158090.52,79600597.65,48514875.63,89399832.4,-62248229.39,-35357892.13,89405154.11,1829600470.99,89398025.8,55195411.6,-77059260.71,89400753.67,-52913883.13,-70467400.47,70857114.97,27902553.89,-84103279.23,-82149966.28,85370563.27,-359350607.48,-18473116.86,57340158.66,-55000142.33,30191450.34,89407239.26,-19530035,53499149.71,-54249927.59,-90816412.61,89403724.29,20140487.6,-80787240.99,-83095775.65,22408613.53,62366444.31,-22229869.7,5671296000000,-50281398.37,15425962.92,-7342753.7,-49708042.34,-10399595.73,89408250.7,13966450.33,889788854.68,-80957173.29,45532776.04,-85894475.91,-58482834.1,-23977965.28,-79661897.75,66631940.34,-73791947.75,9064275.36,-56489653.36,-81444748.12,89404626.63,123658.81
8538385.99,-26631985.73,24926261.5,565540259.24,-87792475.32,-48419211.97,-96690996.54,-54745710.66,98683493.53,-98638373.86,56756191.54,45128546.92,89958571.97,-8742153.29,95848017.92,56078391.7,89397307.62,-27891218.62,-48423465.2,23196072.13,-48296787.73,95022865.98,-38110725.04,27481467.5,-97331856.33,89400301.43,-439012932.42,-430290.19,89408143.74,89401311.36,89400713.15,47563300.05,-99215276.8,-19173696.94,-48223094.24,89405125.49,30066172.39,89396149.76,-63043743.1,30442050.01,89403568.82,-61662083.64,-24819783.3,-61599469,57701873.12,89401453.05,64622646.01,57625728.91,89402723.15,1870332513.47,89396826.65,29268126.43,-38735830.19,89397960.71,4964521.78,64798630.87,40566521.07,68316746.55,-19553631.85,-1070304.31,-78251863.01,-378217152.95,68562693.67,90304424.65,75924678.3,65379782.58,89404954.68,20840445.91,26691159.15,13097105.06,-26388205.65,89403089.26,15499502.99,-39200731.34,5399509.42,-97273736.58,-95005120.6,26697048.43,5672851200000,56902529.14,91085459.1,-14355378.42,-97704802.28,-58113232.32,89408882.61,-15744275.13,116848122.55,2548427.42,32244576.34,-87242270.62,29232615.8,-11658290.4,-88975960.39,-79789888.54,42937525.49,-86777648.67,-35113143.06,-35513411.31,89404477.58,-80528580.25
-62913193.45,-78369856.07,12578657.66,1495366286.7,-66829198.02,-26369672.63,55708942.98,65855872.93,-14977416.33,-36638195.2,-6448279.83,-24295867.7,104321820.97,25894727.88,90131814.32,9838122.63,89397118.07,66762929.76,95721464.35,93388630.68,37575106.21,95047495.55,-36199014.72,45122457.34,33543497.43,89398164.85,-389610942.98,-428929.71,89409495.7,89400673.87,89405222.63,4295914.23,-66258819.37,-28692031.85,-44669623.46,89405321.16,-36073862.44,89397890.08,-88996529.9,-83292799.34,89404262.92,85617945.01,-83525616.41,-91139843.7,-19567884.48,89403963.61,68278944.7,-49375872.37,89399734.22,2010833131.57,89396786.13,-75581841.76,68929005.49,89395998.96,-87705426.5,26222814.05,-6859901.77,87130832.1,443079.39,-89219891.73,50270407.01,-413682545.33,96889953.83,-31048109.07,74356425.98,9277873.95,89402775.59,58095768.33,96319311.55,-84789393.43,84555553.28,89406171.96,64525390.25,4080024.44,9742287.74,49411445.11,-81430361.14,-23760437.37,5699289600000,-70333841.06,-62580524.71,-68251362.18,31434075.68,86166344.81,89407761.4,-18510797.41,1611263585.51,-29530087.1,-91034761.87,5584601.88,-28377529.96,44813010.54,-86384479.26,84591420.39,-74330254.46,69358267.98,-54264271.53,6989831.4,89403940.96,-60811574.57
82611930.78,-62189639.11,-50756218.25,861061440.93,53516108.74,50822549.63,-94619465.86,-98908848.1,-51611668.3,-13038258.15,-83505013.84,-6337207.26,95413582.93,24474589.82,64556326.41,-53278993.02,89398054.49,-28122161.6,75911945.01,-9648589.93,34327793.73,95214458.65,-56329798.65,-19898204.25,86638599.62,89397443.75,-389162591.31,-426480.06,89409179.28,89399670.12,89406869.69,-11340454.86,92643437.91,50868934.03,11440389.99,89405009.29,-6806582.84,89400430.83,88250637.72,-2413583.29,89404728.87,85377034.79,-73909328.59,96457593.83,-87740902.41,89406663.1,10029566.99,1527071.45,89397264.37,1949470898.57,89398349.05,-72447518.53,-70542705.42,89395554.45,35230245.58,43823869.65,-25543277.34,50405124.51,19150764.46,-70896642.87,33722379.86,-413685777.25,-21659043.39,-72114624.58,-49686729.25,36847899.61,89401376.63,22682295.91,-88452646.22,-71331661.52,-5447879,89408511.33,1232166.29,97358106.44,-37981697.13,-36582827.51,-18252791.01,45131405.67,5749747200000,-45418929.06,-69825043.39,-52643980.47,-82914996.16,4071987.05,89405357.7,-22594096.16,642213252.04,-28794511.34,22725656.36,-78858653.35,12474756.13,93818127.81,-1105073.7,58628648.18,-73482465.14,45426231.74,-33348900.53,-50750836.37,89402408.28,397381.68
36334432.94,-46070193.04,-99098120.9,2911923329.3,87338490.38,-23859508.59,-31554768.43,78755380.32,12716222.09,-52423198.76,-91397556.53,45915220.37,92528370.6,99982075.37,-46424412.67,-93246443.31,89399401.12,-69096652.19,-88931824.25,90966941.98,28942304.95,95130884.56,-5227678.2,-96426649.36,-27428455.78,89397946.24,-414327474.62,-423538.27,89407283.56,89398431.43,89406960.85,-56508484.45,-33691514.46,14458520.4,-58606504.68,89403693.33,31809213.18,89402770.34,10855009.21,-88042092.96,89405304.68,-71120441.21,19915402.33,93309557.35,48712030.1,89408563.71,73432334.23,-15041690.05,89396133.64,2231420126.81,89401189.15,45539848.13,61598384.45,89396853.24,-8786734.96,-95388302.21,-9660795.1,-10791971.85,-23065959.88,29018073.45,-6781119.37,-413688494.04,-6796066.92,-48952037.34,-135546.38,-38000156.09,89400755.05,-88933926.58,-49796879.06,69418736.62,92367902.27,89408396.76,77177243.84,-8798841.43,57813639.42,-99600559.03,40486300.52,-52279818.92,5823014400000,-96454799.48,-62659487.82,-27639968.78,-75026754.7,-79768927.99,89402415.93,36848169.09,239232173.99,-39831718.08,-46088914.31,28564257.68,34823135.75,93936871,44597043.32,4735318.26,75067825.35,81198488.36,-60639570.16,-30237220.13,89400071.41,98147550.86
38263319.18,-29054982.35,2467637.96,713869206.55,90197592.61,-46488146.14,29546526.84,-3866431.7,39280585.67,4659922.49,-18699040.67,-19820940.93,92370979.11,84594890.97,77768811.76,-64978878.61,89400510.49,-37531447.44,70225576.43,18372978.15,-17125710.42,95047420.65,6514080.45,-12610323.95,31744509.85,89399019.21,-466932329.66,-421094.93,89404696.73,89397668.16,89405922.54,38041793.59,-69912996.65,2060895.06,-71409504.84,89401357.55,-35394047.18,89404303,7518438.02,78818308.4,89406313.47,2487973.01,43189879.23,-84745821.34,74218311,89408869.61,-6570987.04,-8538837.31,89396827.67,2221995485.71,89404488.82,-1339352.16,-65428784.36,89399541.2,26644541.73,45368320.13,79181592.02,-75667335.48,77342095.13,46754400.19,67053522.53,-413689874.6,-82562184.67,38440625.71,23548412.62,-56903653.38,89400551.87,-11859448.92,12677944.71,-87141300.84,12912394.08,89407038.49,-99630916.08,-32926938.49,-82941430.86,8407132.41,-91733422.26,9882928.18,5916499200000,55406325.06,-87596319,-57455087.97,48398017.48,-98844801.45,89400123.09,-37577129.84,320550032.54,80183572.3,-31065696.43,-73543162.81,-79322495.04,46716064.2,56382114.57,-68248240.25,-15600609.39,49717151.72,-96806220.68,-85844416.71,89397612.35,-97576929.36
-41456208.16,19387789.17,37114630.39,92163531.87,-71796177.09,43522268.22,-89992631.1,71660624.6,-32141698.16,95673239.26,-68065821.96,-73998313.08,89864933.54,-12688677.79,-24301634.95,-92251237.74,89401159.46,22369956.61,99710383.72,-40765450.27,11831552.25,95037024.27,86746411.4,39433111.02,60424180.46,89399973.81,-438149623.84,-420074.5,89402368.63,89398061.28,89404485.83,10049186.48,52908538.7,47353706.67,38881702.06,89398592.6,37007825.98,89404947.22,41570753.52,46961446.97,89407494.75,47281593.33,94397378.57,-53956715.64,-48426338.63,89407385.64,23983417.11,48127803.11,89399040.49,1779975705.01,89407175.99,71539896.4,-31665038.18,89402570.03,87595784.27,-25569683.95,-61234814.16,13417690.87,-32952072.63,-67720833.7,-27500903.11,-413689698.48,17050949.31,-61454815.4,23524809.03,-92771634.14,89400224.44,29645210.76,33863480.13,-69225016.42,30000956.78,89405503.98,-28175428.05,-16923711.91,57083207.8,22161418.63,-92764840.83,-20829416.01,6027782400000,5635924.55,-34734554.41,94111556.92,94899931.23,-99688768.42,89399021.27,-66372421.77,206192608.47,-79490499.14,-76641781.83,20776829.6,32036617.01,-97609591.73,-60676976.13,-79847673.09,62105587.87,58408476.13,62676926.61,78112235.81,89395987.02,-15801612.29
-53976621.72,-82490796.34,33529235.37,1771500282.93,36224677.59,6286227.44,-98330267.48,-92992748.42,-52486877.7,65777775.49,3829463.8,-10609025.06,90328739.25,44940419.87,-4598144.91,59904884.19,89401615.4,44003120.23,14821378.39,-71128062.75,-55161114.83,95028156.53,-42292278.51,-91031886.36,70302450.31,89400487.89,-438151069.61,-420879.88,89400909.53,89399892.29,89401631.83,38875867.5,1889438.26,-8150741.06,-84137538.18,89396375.28,4770349.77,89405105.06,-20683930.37,2006974.92,89408171.21,-27920538.25,73032117.28,-24163058.38,-94833792.46,89404632.19,17407418.49,2112291.29,89401885.85,1931902557.85,89408441.67,3005085.09,-98607420.33,89404953.33,-526523.3,-52298682.89,89848000.25,30443741.1,-42060939.25,-49611291.18,79410935.91,-413688383.12,1718672.88,21580576.8,-10578455.87,38388493.69,89399487.04,-58683251.49,-56626777.52,-81855944.88,-92348610.42,89399681.17,-53598128.94,13842251.91,49969994.4,-81074712.62,83702580.18,-86944157.45,1833667200000,26254880.81,50289793.27,98193326.69,-37320591.26,-90901645.37,89398889.18,-68074046.3,124481039.42,36435781.55,1528379.7,28325156.77,88304560.05,-81599373.76,29177533.18,71698133.47,28198466.7,-61696658.36,-53725851.91,75473444.77,89395882.69,40212969.68
