E4,VE9PTC1Xwqd7Im0iOlsyMywxMSw3MV0sIm8iOls4MDkyMjMxMi41NTM2OTQxMSw5NzYwMTczNy4xMDc1OTEzMiw4MTMyMzU2OS44MzA2MzY5OF0sInAiOls3MzAsNDMzLDg1Ml19wqc3NcKnUEExLFJZNixaVTMsVUs0LFFYNyxXTjAsWEEyLEtaOSxYVDAsTUY3LEVaMixZVTcsS0Y2LFVNNSxLQjcsT1Y1LERKOSxRSzQsQ1o1LEtWMixEQTksUEk0LFBVNyxXRjIsVlcxLFZHNCxISjMsSFY4LElWMyxHTjcsSVM3LFFJNCxWUDksWlo1LEFHMyxIQTIsU1U0LFhINSxSSjUsSFQ0LERGMCxETTEsV0E2LFZMNixVWTksV1gzLE5SNyxVWTQsUko5LEJFNyxVRjQsSFYyLE9BOCxBTzMsWEQ0LEZWOCxQTzYsWUQ4LE9RMCxNQjMsQVk2LEdRMCxCQzMsSFMwLEFOMixUUDIsT1c2LEZUNixITDYsS0oyLERWMixXVzksVEg5LE1RNCxKTjAsWEw2LEREMyxWWDIsSFE1LFFaMyxWSjEsUlIwLEVTMSxRWDksR0IyLFRINSxKVzgsUVgyLE1SMCxWUTgsU0gzLFdEMyxZSjQsV0Q5LFBUMixQTjgsT0M0LElFMCxIVDUsVUQxwqcwOjU3OlIuMyxOLjYyLFIuNCxOLjMwLE4uNjksTi41MyxOLjI5LE4uNixOLjY3LE4uMjcsUi42LE4uNDQsTi40NSxSLjUsTi4zNyxOLjM4LE4uMTksUi4xMCxOLjMzLE4uOCxSLjE1LFIuOCxOLjUxLE4uMzUsTi4xNCxOLjI4LFIuMTIsTi4wLE4uNTYsUi4xMSxOLjQ5LE4uNDIsTi4zNixOLjE3LE4uNTAsTi4zLE4uMTAsTi42NSxSLjE0LE4uNDcsTi43MyxSLjksTi4yNixOLjQ2LE4uNTcsTi41MixOLjEzLE4uNjAsUi4yMixOLjExLE4uMjUsTi4xLE4uMjMsUi4yMSxSLjIsUi4wLFIuMTgsTi4xOCxSLjE2LE4uMzEsTi4xNixOLjUsTi45LE4uNyxOLjEyLE4uMixOLjE1LE4uMjEsTi43MSxOLjU5LE4uMzQsTi40OCxOLjIyLE4uNTQsTi40MSxOLjU4LFIuMTcsUi4yNCxOLjYzLE4uMjAsTi42OCxSLjcsTi43NCxSLjE5LE4uNDMsUi4yMyxOLjMyLE4uNTUsTi43MCxOLjM5LE4uNjQsTi42NixOLjQwLE4uMjQsTi40LE4uNzIsUi4yMCxSLjEsUi4xMyxOLjYxfDU3OjYxOk4uMTgsTi4zMCxOLjUwLFIuOSxSLjIsUi4wLE4uNDYsUi4xMCxOLjQwLE4uNTYsTi43MCxOLjI1LE4uMzQsTi4zNixOLjgsTi4xMixOLjY3LE4uMCxOLjQ4LE4uNTEsTi4yLE4uMzEsUi41LE4uMjIsTi42OSxSLjE3LE4uMTYsTi4yOCxOLjU4LFIuMjEsTi40OSxOLjQzLE4uNzQsTi40NCxOLjUzLFIuNCxSLjgsTi4xOSxOLjEsUi4xOCxOLjksTi42NixOLjcsTi41MixOLjYzLFIuMTMsTi42MCxOLjM4LE4uMjYsTi41NCxSLjE0LE4uNDEsTi42MSxOLjM3LE4uMTQsTi4yOSxSLjI0LFIuMTUsTi4xMyxOLjQsUi4xMSxOLjE1LE4uNDUsUi4yMixSLjEyLFIuMjMsTi4zOSxSLjE5LE4uNzIsTi40NyxOLjUsTi4yNCxOLjEwLE4uNjQsUi43LE4uNzMsTi41NSxOLjY1LE4uNTcsTi42OCxOLjMsTi4yMyxSLjEsTi4yNyxOLjE3LFIuNixOLjcxLE4uMjEsTi4zNSxSLjIwLFIuMyxOLjExLE4uNjIsTi42LE4uNDIsUi4xNixOLjU5LE4uMzMsTi4zMixOLjIwfDExODozOTpOLjI0LE4uMzUsTi4yNixOLjEwLE4uMTgsTi4xMixSLjE3LFIuOSxOLjQ5LFIuMixSLjAsTi43LE4uNCxOLjUyLE4uMjksUi4xOCxOLjIwLE4uNzAsTi41OCxOLjMsUi4yMSxOLjQxLE4uMjIsTi4xNSxOLjY5LE4uNDAsTi41NCxOLjY4LE4uOCxOLjM5LE4uNjAsTi42MixOLjYsTi42NixOLjEsTi4zNixOLjcxLE4uMzgsUi42LE4uMTQsUi4yNCxOLjcyLE4uMTMsTi42NyxOLjE3LE4uNTksUi4zLE4uNDIsUi4xNixSLjUsTi4yMyxOLjIsTi4yNSxOLjU1LE4uMzQsTi40NyxOLjMwLFIuMTQsTi41MSxOLjQ2LE4uMjgsTi40MyxOLjc0LE4uMTksUi44LE4uMzIsTi42NCxSLjE1LE4uMzEsTi41MCxSLjEsUi43LE4uNTYsTi43MyxSLjEzLE4uOSxSLjIwLE4uNDUsUi4xMSxOLjQ4LE4uNjEsTi4xNixOLjAsTi42NSxOLjMzLE4uNTMsUi40LE4uNTcsTi41LFIuMjIsTi40NCxOLjYzLFIuMjMsUi4xOSxOLjI3LFIuMTAsTi4zNyxOLjExLE4uMjEsUi4xMnwxNTc6MzI6Ti4yLE4uNjAsTi4yMSxSLjI0LE4uNDUsTi40OSxOLjU2LFIuMjAsTi4zMyxSLjE2LE4uNDAsTi4yOSxOLjgsUi4xMyxSLjE0LFIuMSxSLjQsTi4zNSxSLjUsUi42LE4uMTgsUi4xMCxOLjEwLFIuOCxOLjc0LE4uMzksTi4xNCxSLjEyLE4uMTEsTi42LE4uNDEsTi40LE4uNTgsTi41MyxOLjQzLE4uMjQsUi4xOCxOLjE2LE4uMjcsTi4wLE4uMjUsTi40NyxSLjE1LE4uMTUsUi4wLE4uMSxSLjExLE4uMTksTi4zLE4uNDIsTi41MixOLjcsTi4zNCxOLjUxLE4uNDYsUi4yMyxOLjY0LE4uNTUsTi45LE4uNTksTi4zMixSLjIyLE4uNjgsTi4zMCxOLjUsTi4xMyxOLjMxLFIuMixOLjcwLE4uNTQsTi42OSxOLjQ0LE4uNjYsTi4zNixOLjYzLE4uMzcsUi45LE4uMTcsUi4zLE4uNTcsUi43LE4uNzMsTi4zOCxOLjY1LE4uMTIsTi42MSxOLjI4LE4uMjAsTi40OCxOLjI2LE4uNjIsUi4yMSxOLjUwLE4uMjIsTi42NyxSLjE3LE4uNzEsTi43MixSLjE5LE4uMjN8MTg5OjY1OlIuMjMsTi4zNSxOLjI3LE4uMTQsTi40NSxOLjU2LE4uMTgsTi4zNCxOLjE2LE4uNixOLjAsTi4yMyxOLjU3LE4uMzMsTi42OCxSLjYsTi41OCxSLjEsTi41MSxOLjU0LE4uMTIsTi4xOSxSLjE3LE4uMSxSLjIwLE4uMjAsTi42NyxOLjksTi40MSxOLjMyLE4uMTAsTi4yLFIuMjIsTi4yMixSLjcsUi4xOCxOLjY0LE4uNDQsTi4zMCxSLjksTi42OSxOLjQzLE4uOCxSLjgsUi4yMSxOLjM3LE4uMzEsTi42MSxSLjE0LFIuNSxSLjEwLE4uMzgsUi4xMixOLjMsTi43MyxOLjIxLE4uMzYsTi42MyxOLjcwLE4uNjIsTi4zOSxSLjIsTi42MCxOLjExLFIuNCxOLjU5LFIuMTYsTi43MSxOLjQ5LE4uMTUsTi40LFIuMjQsUi4zLFIuMTMsTi42NixSLjAsTi4yOSxSLjE5LE4uNjUsTi4xNyxOLjUwLE4uNTIsTi4yNSxOLjcyLE4uNDYsTi40NyxOLjEzLE4uNyxOLjU1LE4uNzQsTi40MCxOLjI4LFIuMTUsTi40OCxSLjExLE4uNSxOLjI0LE4uNTMsTi4yNixOLjQyfDI1NDo1NDpOLjM0LE4uNTAsTi42NyxSLjYsTi4xMyxOLjMxLE4uMTIsTi4yOSxSLjE4LFIuMjQsUi4wLE4uNjIsTi42NCxSLjEyLFIuNyxSLjIsTi42NixOLjIxLFIuNSxOLjE0LE4uMzAsTi43LE4uNzQsTi42OSxSLjIxLE4uNDksTi4xNSxOLjIyLE4uNTUsTi4yNSxOLjUxLE4uMjcsUi44LE4uNzEsTi4yNCxSLjE0LE4uNDAsTi4xNyxOLjYwLE4uMzIsUi40LE4uMTgsTi4yOCxSLjE3LE4uMTAsTi4zOSxOLjM2LE4uMjMsUi4yMCxOLjUyLE4uMixOLjQ4LE4uMTksTi40NyxSLjExLE4uNCxOLjM1LE4uMzgsTi42OCxOLjU4LE4uNSxOLjIwLFIuMTYsTi40NSxOLjEsTi41NyxOLjYsTi4wLFIuMTMsTi40MixSLjMsTi4xNixSLjksTi44LE4uNDEsTi43MyxOLjI2LFIuMjIsTi41NixSLjEwLFIuMjMsTi45LFIuMTksTi41MyxOLjU5LE4uNDYsTi41NCxOLjQ0LFIuMSxOLjcyLE4uNDMsTi43MCxOLjY1LE4uNjEsTi4xMSxOLjMzLFIuMTUsTi42MyxOLjMsTi4zN3wzMDg6NTI6Ti41LE4uMzEsTi4xLFIuMTEsTi4yOSxSLjEwLE4uNTEsTi40NSxOLjU5LE4uNzMsTi41NixOLjQwLE4uNTgsTi40LE4uMyxOLjcsTi43MixOLjUzLE4uMjAsTi44LFIuMTYsTi45LE4uNzQsTi42MixOLjYxLFIuMTMsUi43LE4uNixOLjI2LE4uMixOLjQxLE4uMTIsTi4xMCxOLjcxLE4uMjgsUi4wLE4uNDYsTi4zOCxOLjQ3LE4uNjMsUi40LE4uMjMsUi4yMSxOLjcwLE4uNDMsTi42MCxOLjQ4LE4uMTksTi4yNSxOLjE3LFIuOCxOLjM0LE4uMzcsUi45LE4uNTUsTi42NSxSLjIsTi4zNixSLjUsTi4yNCxSLjEsTi42NixOLjM5LE4uNTIsTi4xNSxOLjQyLE4uMTEsUi42LE4uMTMsTi42NyxOLjQ5LFIuMTksUi4yMyxSLjI0LE4uMjEsTi42OCxSLjMsTi4yNyxSLjEyLE4uNDQsUi4yMixSLjE3LFIuMjAsTi4zMixOLjY5LE4uNjQsTi4xOCxSLjE1LE4uMzMsTi4zNSxOLjE2LE4uNTAsTi4xNCxOLjAsUi4xOCxOLjU3LE4uMzAsTi4yMixSLjE0LE4uNTQ=
PA1,RY6,ZU3,UK4,QX7,WN0,XA2,KZ9,XT0,MF7,EZ2,YU7,KF6,UM5,KB7,OV5,DJ9,QK4,CZ5,KV2,DA9,PI4,PU7,WF2,VW1,VG4,HJ3,HV8,IV3,GN7,IS7,QI4,VP9,ZZ5,AG3,HA2,SU4,XH5,RJ5,HT4,DF0,DM1,WA6,VL6,UY9,WX3,NR7,UY4,RJ9,BE7,UF4,HV2,OA8,AO3,XD4,FV8,PO6,YD8,OQ0,MB3,AY6,GQ0,BC3,HS0,AN2,TP2,OW6,FT6,HL6,KJ2,DV2,WW9,TH9,MQ4,JN0,XL6,DD3,VX2,HQ5,QZ3,VJ1,RR0,ES1,QX9,GB2,TH5,JW8,QX2,MR0,VQ8,SH3,WD3,YJ4,WD9,PT2,PN8,OC4,IE0,HT5,UD1
-15523619.7,-26555213.2,43275266.84,-2194120499.98,259854786.37,3043699200000,15519172.56,259852261.6,79059482.81,92658941.16,43661580.47,-85131929.98,-20800400.31,4157551.29,-77133415.96,72583801.03,-72948589.27,53073467.15,81842344.32,31217705.77,-24769368.86,77978976.4,277038431.47,-42867475.51,59189490.38,259854964.63,41954764.25,-69636857.83,49432813.2,2387312183.74,80645374.24,65695456.84,-78792341.63,-21363231.87,-93655580.24,259851616.35,259845187.92,-21585577.8,-27605271.28,215661444.71,-3929102.08,-47525575.63,48548318.64,-11876533.32,75818751.98,259848733.69,52376209.13,36312000.96,75036399.47,-50769372.06,259852339.51,-31152533.85,-85147706.99,-79817494.85,73736860.55,69175813.72,260575815.09,259851422.63,-6011760.07,72583836.79,259847124.47,-42217948.79,-40111789.07,259854445.8,259853289.78,260666553.4,618040.38,259849714.23,-61884736.56,42787479.49,-23890062.88,-42201122.71,4253813.34,-38780496.09,259853885.41,-39043174.03,46336788.34,49313788.07,509226.06,39582396.96,92792648.47,-86636160.41,259848908.86,72082239.46,-54377137.01,154922563.86,-35886191.2,-54277464.63,-89299698.29,9097681822.56,259846871.09,49414726.72,-59938466.85,-20886136.85,-94587155.7,259846652.5,-14394303.77,-3406642.47,81509163.74,7936403.3
31020427.32,-43685487.77,30214215.29,-2321904010.76,259853635.65,3163622400000,17204954.42,259850299.26,68143347.64,-75667831.11,-70104911.89,11004530.92,-16882240.28,86294479.86,-62165540.86,80973618.63,-85666612.89,-86138611.04,27622326.79,69361381.89,-68468858.4,-28233766.21,274995368.09,-66915918.06,-30571304.97,259855388.12,73090283.47,69485818.29,-76567765.73,2741792478.13,-91970320.91,-35146322.17,12091630.77,88413042.88,20294660.83,259853002.14,259845419.87,46278803.2,89071147.21,215659850.01,-54461431.83,-9996434.06,-87143944.9,-77539575.05,-59034160.54,259848574.91,97214857.14,29105856.71,-84349046.25,-51784627.04,259852906.36,47240218.69,8905408.85,67584087.67,97567124.59,9804023.25,260575307.51,259849662.55,-60630520.6,70170502.5,259846519.08,91843660.4,-24713855.57,259854034.28,259853672.67,260452639.39,-62011474.82,259850754.12,4490200.76,-9720281.27,-10971272.39,-65541274.63,54993399.54,-11997619.98,259852754.05,-6615422.92,78378108.48,-87174328.8,10669842.13,79277626.44,-73381323.11,45785248.84,259850974.94,-30962354.01,-65809716.1,136208660.46,7590870.76,-58638570.36,12423648.45,4137099471.55,259846135.95,397195.92,15197070.99,-6567750.65,27074281.92,259848215.02,-20589804.39,-73055163.07,-62230740.16,62023919.96
24018263.78,-55623263.3,51627897.1,-2321903252.48,259851728.97,3296160000000,-69547924.54,259848204.37,56526218.02,89023394.94,-27525814.15,-23394609.31,3014220.06,-31928258.1,-85349065.04,28152177.49,55001338.84,-25072234.36,30564187.71,30944821.23,-94127654.38,-91453637.66,269545680.65,95093917.64,-95687821.72,259854714.61,-12240996.53,19316165.34,10849533.37,2989220429.63,-97372316.04,54925628.09,78471139.4,7933963.45,12232661.43,259854251.39,259846345.38,28285491.72,10903537.88,215658673.12,-52747161.19,46627403.51,68451859.66,2818141.09,2947073.41,259848372.12,-27654323.49,91474917.14,-78445303.15,35393797.54,259853061.05,-32747677.31,4041454.56,98263235.32,16461392.82,9643291.22,260577104.18,259848494.61,50314312.21,12336126.36,259849077.65,8165592.43,-79459473.53,259853144.07,259853790.94,260217409.25,-49009471.85,259852207.02,407018.65,69029030.94,25104469.88,29784080.61,-31815090.48,-59949958.48,259851730.08,-23702394.8,-41430160.07,-57254550.93,14710483.41,-36419009.11,-13516290.45,35937173.7,259852678.77,-38251881.28,-18532783.28,132703475.46,-38698333.98,-35541394.6,184787.54,4264252348.27,259846413.88,-1682932.69,60895995.74,-17940305.99,-94511520.48,259850243.81,90900078.95,-5210340.4,-57216496.65,-47453963.18
-15614244.48,19322358.07,71457256.4,-2337868638.23,259849678.78,3437424000000,-82920722.37,259846634.33,-31955478.66,-91986974.23,86706370.46,-53069689.26,-78351648.79,11614371.22,-20954775.6,61637555.89,-94628074.31,42854225.58,-22646154.9,-56536372.33,-54862496.71,-708760.04,318007762.61,-42254092.77,2705603.15,259853097.1,51602710.18,95185714.66,42973125.08,2798934368.71,60429491.27,-76417898.38,38334569.35,10042378.88,-66931683.52,259854894.71,259847673.79,-44123069.76,50758419.67,215658421.74,91755964.98,4891380.13,32882711.6,5033425,61219048.31,259848177.57,1430947.13,30097248.13,92614340.24,-41758751.64,259853097.86,65497720.36,98021521.09,74500948.68,22411329.13,40960361.9,260583937.92,259848024.02,-1090723.94,57712364.49,259850911.54,-48481035.83,86219299.74,259852213.68,259853241.4,260755936.84,-34957924.97,259853743.1,-53589802.19,-68488495.92,94194008.04,-93879444.1,2135122.98,97766678.33,259851005.1,-97698182.85,-35356528.59,19089993.12,-53393768.33,20860313.15,18464618.24,-19625126.35,259853564.35,76007653.96,-94082314.96,127973567.36,49130042.6,-35715904.55,40150579.81,606511149.47,259847732.93,-71626453.93,-18627052.64,-54160404.79,-89959447.25,259852086.22,65793824.39,-10335000.19,95638215.98,-9381416
49165718.48,89834865.19,-56089686.99,-2367525574.95,259848076.42,3583612800000,72267141.31,259846072.9,-90797992.65,-28645731.85,-62538173.81,-91629048.27,78363681.01,-7149979.77,-57044098.01,96635823.36,-47360241.23,15585857.33,-27361059.62,-73767868.47,-59967474.32,-88040306.61,277772790.83,-87409789.48,-62911151.27,259851069.22,70156303.66,-14620642.64,-68080083.53,2562381224.39,-16323621.71,56081491.74,-51412144.53,-28955503.97,-2660998.87,259854506.7,259848749.96,-54808995.89,-80030981.04,215659299.91,-79905009.83,-25866160.01,91171325.6,-46458999.74,89347807.17,259848206.91,-69006073.88,-16765088.05,45572006.09,76908873.27,259853215.77,-61677236.19,-99048210.93,88294598.54,-24104131.69,28065638.54,260581405.62,259848041.85,45569772.55,-5324491.41,259852872.25,-69460304.8,-21678212.8,259851495.31,259851875.18,260174208.46,-80045273.56,259854830.1,44651435.68,76339559.43,33140382.32,-9318347.71,-27835072.09,-17525684.67,259850478.63,-76829392.89,-30621846.88,-93827479.63,-67520103.86,-96127464.83,51983169.39,299042.86,259853683.55,-64650522.13,2772160.37,116879341.83,67526209.33,44702681.74,31315202.38,455750005,259849755.76,-11615859.13,50937651.85,78315030.42,73510879,259853286.26,90743541.14,97204283.04,26849422.41,-65416348.91
7694292.03,-13987325.18,66152487.65,-2445061446.36,259847298.26,3730147200000,-1907626.45,259846611.51,-76970278.78,-8562072.66,88672950.67,-79063579.57,-33155010.99,-36082030.17,53389742.24,47513799.96,50559849.32,45181698.54,-11257230.61,65826555.57,29394045.71,45556924.38,359553462.25,43394634.19,-33907874.8,259849279.96,-51904568.03,-70830410.26,-69513923,2393755540.11,-44328289.44,-56849051.36,-10729444.19,96626406.85,67794292.17,259853086.63,259849474.9,74629688.65,-78462960.09,215661086.69,3292954.59,61400713.92,-5751927.99,-21818099.92,9087529.75,259848923.81,99497796.67,-21020339.25,97703610.6,58412889.89,259853361.04,40882555.06,80375021.25,2309142.09,-83365856.74,75255830.84,260588815.99,259848207.97,-25217505.22,-3138994.79,259854501.31,42579778.82,556069.41,259850956.16,259849929.52,260790016.77,-30031670.5,259854986.48,-45295415.37,68622873.41,-20680240.2,52493506.44,98136982.31,40010727.08,259849895.95,73917590.92,14772555.74,77879708.02,56050432.38,-84682936.92,-19724557.84,-20923898.79,259853356.2,-53874463.16,-82881063.22,119347719.26,43105861.96,54214821.37,26866291.8,338824809.08,259851857.2,92533067.75,47722091.61,66088111.14,37134826.92,259853734.4,-80935522.4,-66516083.66,-89069294.7,-91737582.86
-21869524.61,84882370.08,65255829.22,-2509598708.38,259847343.69,3872880000000,70939566.56,259847937.25,40971333.97,-21713600.56,71885332.12,-58640104.27,18787603.74,-83046631.76,56646735.75,72645766.55,83621380.44,91985299.47,48185640.3,-93377322.47,12498707.02,-13334292.86,282421232.2,-80569941.35,-92327514.28,259848179.38,23853748.87,70468544.36,-72303922.12,2406403152.15,81018802.57,-55736458.82,-44144726.68,73025681.11,-21332354.45,259851063.3,259850150.52,80138668.33,73573597.87,215663222.72,-27106348.58,44056291.34,97602340.69,-25115850.91,-71498721.98,259850335.8,1070421.59,-14512635.7,2330149.91,-86337566,259853241,-55700883.75,6656471.01,78098426.28,90086475.79,26064600.61,260584941.73,259848298.14,13733932.7,-64799507.4,259854782.15,-89264933.42,85642171.94,259850365.74,259847951.37,260197534.34,45002316.85,259854035.97,-53507991.09,-85283316.76,-8899852.89,61165488.93,96951548.98,87940007.33,259849076.71,-83882406.24,-57137378.4,52823266.42,23834772.57,71364307.45,15997919.04,62069178.62,259852879.26,88271657.94,43240220.49,108345515.43,-97707552.15,13513797.3,-41224380.99,386309780.5,259853446.6,60101636.03,-63480601.73,-33353426.08,-6180611.12,259853656.5,-50012160.58,-2603440.43,75568733,-61755604.57
53403149.16,91561952.02,62548407.79,-2509599497.91,259847872.9,4007836800000,-15365301.2,259849511.84,57692858.07,-53741142.16,-780295.33,71753058.58,66845685.95,28558055.61,89166078.67,55644810.61,48938858.64,-641668.62,91404671.63,9342881.28,-10038450.74,-5883850.23,264841599.03,97524880.57,-82511557.45,259847879.79,46787986.36,-24539704.35,80276351.96,2360165776.09,-85180984.09,89373729.55,-58399210.28,68367644.11,64310546.21,259848981.67,259850628.07,25268488.61,81746534.06,215665061.37,31608209.02,-26577171.5,-86470523.08,-78851998.57,-82794116.79,259852308.41,-78644493.26,64632470.01,-89889781.42,62825526.47,259852542.77,61151506.41,66494301.35,63863186.06,-51885968.54,27266628.02,260581090.64,259848351.25,20579284.9,-61880711.59,259854433.04,-45437087.15,92207899.97,259849509.37,259846602.6,260029193.78,-17287380.09,259852222.68,38986665.17,25199086.57,-19388329.18,70862452.34,-86249801.7,45974599.87,259848096.13,49586092.49,94788600.11,74234018.19,70727754.5,-51566809.55,-46033414.98,21873031.64,259852594.44,-91203824.83,82647383.07,108345861.58,-82118947.1,57091869.79,45530850.55,1072219585.23,259854183.4,88195156.98,26379435.38,-79016003.95,83366264.37,259853411.65,-52989275.4,-29732323.45,-54210779.56,-6262085.42
32878493.18,-42123223.1,-41265620.93,-2509599976.8,259848593.49,4131302400000,12429796.07,259850902.61,-42283368.58,-42024622.88,62126989.77,56370478.8,57349102.13,38067431.9,42054506.34,98261358.88,39810026.9,-40472952.74,-93107403.8,-28157028.64,27878533.26,-17922874.79,1200603359.32,55687761.5,-45000537.45,259848297.99,84331775.94,7023783.44,27881573.83,2327767784.91,-27198263.4,89756887.88,93983927.42,-61272529.9,79973022.55,259847637.59,259852162.06,-39502403.8,-21568655.43,215666152.39,22874963.92,34381854.66,-52361067.22,-91039193.1,-57849968.09,259854487.46,30051768.2,-87731477.55,-10444328.83,-98617681.78,259851252.42,35138509.29,-71279109.23,-40414322.68,37210167.19,-78649764.51,260577537.24,259848692.71,-77661137.38,74394485.17,259853213.7,91649884.99,25013006.61,259848394.64,259846484.01,259908072.91,7148358.37,259850119.44,-93695667.47,11378954.41,-82284085.39,7299899.8,-64981251.75,63116675.2,259847235.78,35484506.89,-95580770.73,-1499369.17,-47608428.2,-39982164.66,77849442.69,-18236804.95,259852275.88,51767295.91,16446660.43,139272686.29,28531804.06,-90135193.17,66433773.64,259847630.47,259854042.63,-44590723.56,20221785.46,73087065.4,30457887.55,259853388.83,2626281.05,-10504450.72,5120433.02,-97216056.33
-56076994.94,-41051314.16,-58259418.17,-2509600411.64,259849125.36,4239216000000,-81588729.63,259851805.13,-42599090.07,-34410383.29,-84542488.44,-88223437.9,-94325445.22,59360727.3,-64671194.6,45515875.06,-44316083.35,45279817.56,20616670.72,85075614.83,52084837.82,16159552.24,2786731465.73,13056867.82,-80179902.44,259848842.28,-50693396.15,-1458033.19,-98995131.84,2087840369.82,7715772.72,-37013932.32,83819.63,24734677.38,19388378.24,259847058.37,259852912.09,-42949523.02,-59148608.52,215666410.08,-88165011.66,-33592902.72,-34949015.4,-28066215.13,85620746.32,259855914.18,70114081.33,96959568.56,97304203.93,-24749359.48,259849459.29,78528153.97,38504486.05,94032354.14,-97603767.74,64805822.8,260574258.9,259849544.56,-21193729.62,28739373.28,259851451.6,-14394560.82,-17657700.12,259847321.39,259847422.74,259884266.04,-14526475.85,259848374.54,-88006237.2,41121568.08,57439156.27,-87905389.2,-19075216.44,-81875318.19,259847072.92,-81297122.63,-4145515.9,-25760817.32,-45475080.55,21526329.56,-97752373.51,-1205919.04,259851874.45,78693093.8,67538823.22,129111513.7,-39998058.69,51761142.54,5537925.79,259849585.26,259853501.67,-54022801.86,-32576253.76,83326674.73,-18093033.65,259853362.24,-76348087.21,57759408.33,-97615032.59,4929988.29
-59915773.61,-5854754.57,33183805.06,-2509601005.65,259849497.87,4328726400000,73574322.07,259852302.75,-34100350.79,-91584217.21,10360171.51,51581305.31,80585561.85,35748494.48,13030988.9,38369162.44,-66429851.44,19830849.63,91275941.82,21701806.77,-61221264.6,14709637.6,502313109.26,-10885213.14,61468504.41,259849216.16,93265641.37,-35266002.47,21005171.58,1205916651.94,6198316.8,18150261.57,-45347005.61,73953799.92,3548767.14,259847315.59,259853257.77,19574309.12,97790096.06,215666084.34,23605365.1,70780891.86,4929716.32,26104617.64,25151192.65,259856108.05,34835423.67,-4168092.2,-5387487.73,63954044.75,259847680.48,97176327.87,855747.75,-46138211.33,96301413.85,36190963.54,260581857.5,259850997.94,89366847.4,45241198.58,259850084.54,66062826.95,54018678.75,259846764.52,259849022.29,261129511.98,50133626.11,259847429.3,-48444146.03,44479662.98,-36917976.46,53687866.51,-44908460.27,-76338712.44,259847890.41,9357483.25,93238819.99,74649060.9,-25497948.29,-27219036.4,-68610390.33,93562272.6,259850854.92,-82131128.74,37790717.02,130289999.8,-60799609.83,31328108.33,39197962.34,278456528.33,259852758.12,-86085439.88,-63986997.17,-85279869.23,94571416.43,259853051.66,64041663.36,-25919711.04,99008167.69,-29985374.09
-64630444.31,78168465.06,-35044869.75,-2509601714.07,259850071.91,4397328000000,-6540132.42,259852707.23,38827592.34,24149872.98,-11459291.44,-11107930.62,86092303.48,53365259.63,27832763.04,38097088.56,-85652803.89,-20453285.8,14027482.13,97269971.66,-4636406.95,-93462715.55,334132978.83,-75443829.68,44754579.5,259849515.86,-65441740.1,90269649.07,97886889.24,825617741.39,-90675211.96,74275566.59,53320534.63,-86544864.21,-37202859.33,259848160.22,259853456.41,54434120.14,-82224419.57,215665562.54,-18292342.79,69162206.76,-51056867.54,-10573266.79,-26737317.99,259855186.85,-68660913.71,86979223.32,88793530.19,84773583.91,259846598.28,-25492304.33,13640186.44,-99115274.75,-32205960.79,82495651.77,260587880.66,259852852.45,-41759652.62,39344914.62,259849296.54,76763571.29,72496643.2,259847127.9,259850798.19,260597194.79,-24663080.8,259847353.46,-1186107.92,21663082.14,-62693066.48,43462237.33,-59521421.41,-43678437.55,259849624.4,-75014423.96,11606795.44,6520316.89,-17629916.96,-88970894.64,88967797.1,30386790.32,259849354.61,-36051710.96,44981597.54,132962170.64,-38421723.9,10924316.24,35393135.08,334132028.97,259852207.66,-86403681.53,57324233.34,90485625.33,-5376630.17,259852259.34,-86953413.36,-33217638.56,74084053.01,-5290536.57
83333937.85,48202249.06,-43120847.82,-2509602222.84,259851099.19,4443379200000,-13226773.22,259853238.34,6742802.49,-58353688.96,64196101.9,-17870621.79,31640291.07,-53771900.46,-76683867.44,-1399395.29,-20213199.94,81210637.09,-80641309.07,-84518053.85,-34340055.38,-78944297.37,282111164.4,-81210990.14,89179504.48,259849977.77,67542204.27,37374346.24,-87352066.38,431844763.67,-94304359.61,-93136714.34,611937.16,43054145.7,-36149923.19,259849027.91,259852482.86,-35008450.56,78314778.84,215665123,72093760.71,35372217.35,-44361866.38,-50237212.17,-64755790.58,259853542.76,85387420.67,-77552134.12,-4606466.47,-91227968.24,259846623.96,89916459.28,-83253814.09,-31909017.35,-13822309.45,82986764.15,260584984.77,259854580.62,-66683407.25,-15021772.55,259849287.1,87149505.93,-28355308.71,259848505.3,259852236.39,260147646.98,44292544.06,259847878.58,91652510.34,-89670155.02,85268348.94,-51803383.53,89672037.42,65748497.92,259851837.03,-41845361.98,82211030.18,26610972.43,-28317245.37,69421735.48,38970750.27,82431252.25,259847786.18,-9965164.65,56962913.16,149223720.28,85787602.52,-48527597.36,-40764903.25,326547331.17,259851762.82,41824526.73,47952635.18,26323065.34,1106074,259850896.54,-84803466.85,86279637.04,-93185978.08,-71131324.32
