E4,U0JBVC1Xwqd7Im0iOlsxMSwxOSw4OV0sIm8iOlsyMzM1MDc4MS45Njg1MzcyNywyMDM2NDIxNS4xOTMwNzAxMTQsNDUyMzYwMTUuNTg0NjcxMjQ0XSwicCI6WzM2MCw0NzMsMzc4XX3Cpzc1wqdLRTMsV0s4LERaMyxNUTQsVkY5LEVHMCxUQTUsS0YxLENGNyxNRzQsUkg0LE1ZNCxJTjMsR0k3LEFINixVSjgsRUY3LERSMSxXTDYsWkU0LEtBMSxZRjEsV0ozLERNNSxMQzcsQk0yLFFSOCxDRDUsQksxLElPNyxEUjgsSEMwLFBIMSxPUDUsR1c0LEhQOCxRQjQsS0IyLFpXOCxNUzQsRU0xLFlONixLQjgsU0I0LFFINixPVTgsVFk0LEhPMSxJTjQsSlc0LFlCNCxKRjYsQU8zLEdJNSxVWjAsRkwzLFNNNSxSSTIsUkExLEJRNyxPRTMsWUszLEpQNixPSTIsUUkwLEZLNCxOUTMsTkExLElZNyxNVzcsSlU0LFBJNixWTzgsQlY3LFhINixERTgsVlEzLFhZNSxITjMsUkU1LElZOSxIWDYsQU83LEVZMyxLQTksUFM3LE1QMyxNVDAsTlgyLExSOCxZWTEsTFAyLElNNSxFSTEsTEczLFlIMyxMTDksRVEwLFhCNCxQVDnCpzA6NjI6Ui4xNixOLjksTi41LFIuMTEsTi4zLE4uNyxOLjU0LE4uMzUsUi4xMyxOLjIxLFIuOCxOLjgsTi4zNixOLjExLE4uNDksTi40MixOLjIwLE4uMSxOLjIsUi4xNyxOLjY4LFIuMTQsTi41MixOLjc0LE4uMzksTi43MSxOLjM0LE4uMjYsUi4xNSxOLjQwLE4uMzMsTi42MSxOLjEzLE4uNTgsTi40NixSLjE5LFIuMTIsTi4xNixOLjE5LE4uNjAsTi4yMixOLjMwLE4uNDcsTi42NSxOLjE1LFIuMjAsUi4xOCxOLjM3LE4uNjYsTi40NSxOLjY3LE4uNzAsTi41NSxOLjEyLE4uNjMsUi41LE4uNTcsTi4zMSxOLjczLE4uMzIsTi42LE4uNTEsUi4wLFIuOSxOLjU5LE4uMTAsTi4yOSxSLjMsTi4xNCxSLjIzLE4uNDEsTi4yOCxOLjI0LE4uNTMsTi40MyxOLjI3LFIuMjQsTi40LE4uMjMsTi4wLFIuMTAsUi43LE4uMzgsTi4yNSxOLjY5LE4uNDgsTi42MixSLjEsUi42LE4uMTgsUi40LFIuMixOLjQ0LFIuMjEsTi4xNyxOLjU2LE4uNjQsTi41MCxOLjcyLFIuMjJ8NjI6NjM6Ui41LE4uNDcsTi4yMCxOLjc0LE4uMTAsTi41MixOLjIsTi43MSxOLjE2LE4uNCxOLjUxLFIuMjEsTi4yMixOLjUsTi4wLE4uMjMsTi45LE4uNDUsTi4zLE4uMTgsTi4zNixSLjksTi4zMCxSLjE2LE4uMjksUi4yMCxOLjYwLE4uMTUsUi4xMixOLjE5LE4uNjUsTi40NCxOLjY3LE4uMSxOLjMzLE4uNDAsTi41OSxOLjU2LFIuNCxSLjIzLE4uNTUsTi42OSxOLjEzLE4uMzksTi40NixSLjYsTi43MCxOLjU4LE4uNDgsTi4zMSxOLjM3LFIuMTgsTi4zMixOLjY2LE4uMjgsTi4yNCxOLjcsTi42MSxOLjQxLFIuMTUsUi43LE4uMTEsTi41MyxOLjczLE4uNDksTi4xMixSLjMsUi4xMyxOLjYyLFIuOCxSLjAsTi4zNSxSLjIyLE4uMzgsUi4xLE4uMjYsTi42LFIuMTEsTi4yNSxOLjM0LE4uMTQsUi4yNCxSLjE5LE4uNjMsTi40MixOLjI3LE4uNzIsTi44LE4uMTcsTi40MyxOLjUwLFIuMTAsUi4xNCxOLjY4LE4uNTQsTi41NyxSLjIsTi4yMSxSLjE3LE4uNjR8MTI1OjQ5Ok4uMixOLjY3LFIuMTAsTi42NCxSLjI0LE4uMzgsTi4yMixOLjQyLE4uNyxOLjI0LE4uNTksTi40MyxOLjQxLE4uMjEsUi4zLE4uNDAsTi42MCxOLjIwLE4uMTYsTi4yNSxSLjAsTi41MSxOLjc0LE4uNDYsUi4yLFIuMTMsTi4xOSxOLjQ5LE4uMzAsTi42OSxSLjIzLE4uMTcsUi45LE4uMTQsTi4zNyxOLjM0LE4uMjYsTi42OCxOLjUwLE4uNDQsTi42NSxOLjEwLE4uMjcsTi41NSxOLjM2LE4uMTIsTi4wLE4uMTUsTi41MyxOLjU2LFIuMSxOLjQ1LE4uNjMsUi4xNixOLjMzLE4uMjMsTi44LFIuMTcsTi4xMyxOLjU0LE4uMjgsUi43LFIuNCxOLjcwLE4uNDcsTi4zMixOLjUyLE4uMTgsUi4xNCxOLjMsTi41LFIuMjIsTi40OCxSLjE4LE4uNjIsTi41OCxOLjczLFIuNSxOLjYsTi4zOSxOLjMxLFIuMTksTi43MixOLjY2LE4uMjksTi4xMSxSLjIwLFIuMTIsUi42LE4uNCxOLjM1LE4uNjEsTi45LFIuOCxOLjU3LFIuMTEsTi4xLFIuMjEsUi4xNSxOLjcxfDE3NDo2MTpOLjE1LE4uMzAsTi42MCxOLjM2LE4uNjYsTi4xMixOLjQ3LE4uMTQsUi40LE4uNzIsTi42MSxOLjgsTi4zMSxOLjUxLE4uNTAsUi4xNyxOLjU3LE4uNDYsUi44LE4uMzUsTi4yNCxOLjY3LE4uMjMsTi4xMSxOLjQ1LE4uNzMsUi4xLE4uNDQsUi4xOSxSLjE0LFIuMTIsTi40OSxOLjksTi43MCxOLjI2LFIuNyxSLjE2LE4uNzQsTi40MyxOLjM0LFIuMjEsTi41MixSLjUsTi4zLFIuOSxOLjUzLE4uMTgsUi4yLFIuMyxOLjIwLFIuMjAsTi41OCxOLjcxLE4uMzMsTi4xLE4uNjgsUi4xOCxSLjAsTi4yNSxOLjU2LE4uMTMsTi42MixOLjAsTi42LE4uNTUsUi4xNSxOLjE2LFIuMTEsTi4zMixOLjQ4LE4uNTQsUi4yNCxOLjM5LE4uNTksTi4xNyxOLjUsTi42NSxSLjEwLE4uNDIsTi4yOCxOLjIsTi4zNyxOLjIyLFIuMTMsTi4yNyxOLjQsTi40MSxOLjQwLFIuMjMsTi4xOSxOLjYzLE4uMTAsTi43LE4uMjksTi4zOCxOLjY0LFIuMjIsTi42OSxSLjYsTi4yMXwyMzU6MTU6Ti42MCxOLjczLFIuMTgsTi41MixOLjIxLE4uMzcsTi4xMSxOLjQxLFIuMTMsTi40NixOLjU3LE4uNjYsTi40MixOLjM1LFIuMTQsTi42MixOLjIwLFIuNixOLjcxLE4uMzYsTi43MixOLjAsTi40OCxOLjcsUi4xNyxSLjI0LE4uMixOLjYxLE4uNTksTi45LE4uNTQsTi4zNCxOLjE5LFIuMjEsUi4xMCxOLjEwLE4uNDAsUi4xMSxOLjUsUi40LFIuMjIsTi4zOCxOLjI0LE4uOCxOLjcwLE4uMTQsTi40LE4uMTcsTi41MSxOLjQ5LE4uNjgsUi4xOSxOLjMxLFIuMTYsTi42MyxOLjE4LE4uNTYsTi4yMyxOLjU4LE4uMjYsTi41NSxSLjEyLE4uMjcsTi41MyxOLjQ0LE4uMTUsTi4zMCxSLjIsTi42NyxOLjQ1LFIuMjMsTi4xMixOLjY0LFIuMyxOLjY1LFIuMjAsUi4wLFIuMSxOLjMzLE4uNDcsTi4zOSxOLjMsTi4zMixSLjgsUi41LE4uNixOLjIyLFIuMTUsTi41MCxOLjEzLE4uMTYsUi45LE4uMjUsTi4yOCxOLjY5LE4uNDMsTi4yOSxOLjEsUi43LE4uNzQ=
KE3,WK8,DZ3,MQ4,VF9,EG0,TA5,KF1,CF7,MG4,RH4,MY4,IN3,GI7,AH6,UJ8,EF7,DR1,WL6,ZE4,KA1,YF1,WJ3,DM5,LC7,BM2,QR8,CD5,BK1,IO7,DR8,HC0,PH1,OP5,GW4,HP8,QB4,KB2,ZW8,MS4,EM1,YN6,KB8,SB4,QH6,OU8,TY4,HO1,IN4,JW4,YB4,JF6,AO3,GI5,UZ0,FL3,SM5,RI2,RA1,BQ7,OE3,YK3,JP6,OI2,QI0,FK4,NQ3,NA1,IY7,MW7,JU4,PI6,VO8,BV7,XH6,DE8,VQ3,XY5,HN3,RE5,IY9,HX6,AO7,EY3,KA9,PS7,MP3,MT0,NX2,LR8,YY1,LP2,IM5,EI1,LG3,YH3,LL9,EQ0,XB4,PT9
88949304.26,-94662891.51,-4412951.22,88950632.86,49634902.55,-80676097.85,98225681.16,73088002.99,88953577.62,49190637.35,88951756.18,-32472311.61,48826030.56,-94417837.36,81593140.99,-1237854.07,60778636.46,45194443.42,37233747.2,88953828.81,48535960.23,88951398.23,-99948833.66,-5073528.71,67242329.23,66276610.62,97463561.04,-26150159.32,88959460.54,76028811.88,99060500.04,12554515.86,51730482.18,53061256.72,-80398085.63,88950579.57,88955183.08,61177073.87,15027919.23,14764122.1,7357726.08,-1742642.3,-67092210.97,-82630546.87,-47314230.24,449790687.08,88956166.55,-52131693.06,80832125.84,46753695.55,70922016.48,1560720.7,18328239,-43680020.85,55049477.13,161667234.04,-42676835.41,-30388647.94,-58313504.17,-32180228.23,1315155.56,-57011843.82,2562019200000,-579077819.26,-44468487.94,88909151.99,23705346.46,88953747.57,83142142.13,90042201.49,-5068917.14,-86226785.14,-47691661.78,-6814366.76,26849166.84,91785686.58,90525405.5,-36388254.38,45305783.12,-80181522.37,88958468.2,88957730.91,38384409.6,55892281.28,79050083.39,98882934.54,-49306038.91,88946579.68,202091861.42,61703429.85,88950744.32,88956668.24,-11085102.31,1058894393.36,61659721.66,-60452442.76,44467062.3,-15315975.82,13692638.44,88954878.65
88947873.46,77485185.73,-10480573.31,88949227,-57279604.09,78622159.07,53015521.74,-48791060.05,88953028.51,66482046.94,88949136.5,-19861636.4,57492568.35,43096785.63,-23334516.8,96217529.46,-34266680.19,3296715.51,-8514362.3,88956663.53,-41229137.98,88953602.78,-5816021.43,-35592265.89,90232611.41,-64647115.32,-29994365.98,17300996.75,88957895.53,57381762.09,-65275857.7,-93209597.26,-36696134.71,37404706.37,-74333185.15,88950400.71,88955654.41,95422684.5,59154203.31,84224531.63,-81709909.36,-29080580.2,22292550.76,36761320.93,37262926.13,296350122,88955137.49,-5465709.41,-43148982.66,17632950.2,79554345.45,-79573696.78,-50299794.88,29758845.52,-25827432.11,109351028.13,31799049.68,45067130.02,49069626.45,-38908286.29,-85554254.67,30231239.15,2520288000000,-579075237.01,-71891893.47,-38976903.33,10629059.81,88951500.9,-63918300.03,89318251.28,-55532308.64,-84639477.28,61442685.48,12140603.03,72830724.96,64169479.03,90504142.59,-38706844.53,-43748397.74,-32067355.27,88958743.52,88957932.12,-80317400.98,-67858727.78,94425580.75,-21827350.89,-11190629.57,88947590.04,202093007.62,36410596.87,88951271.57,88958720.8,-97227887.22,1020193038.49,-48430009.66,44073116.97,90996658.99,18121208.71,-90728320.89,88956993.3
88948150.99,-15214207.74,-30366828.43,88948087.49,-38042392.27,13967574.17,-91340369.78,44852870.86,88952889.77,14058539.42,88947658.19,53557186.2,-31383433.78,55983823.18,-84426327.41,-22354812.81,8236426.41,99372246.12,95002615.17,88959237.9,240696.03,88955083.89,5056333.57,9466180.77,-86079673.86,37498382.7,-88923104.1,-59585950.75,88955522.61,-86331752.31,-31750281.68,-94860130.8,31539728.23,49196496.4,-3343984.96,88950617.19,88956674.12,15942672.72,4927287.4,-82342837.06,-10803478.48,-52056923.34,92204077.77,-66368756.29,81053941.25,254264042.13,88953028.68,-39691509.35,73061480.38,40888962.52,50739975.75,-92738103.56,24909176.61,-45720009.43,-1690951.67,135899461.83,83195813.2,75586902.71,-73123715.41,13315219.88,2518985.74,-56735784.15,2455747200000,-587290008.4,62324952.67,55176572.71,-20046792.6,88948991.25,-94087483.75,89594186.92,44838451.6,38664055.2,3028138.33,60067271.95,-77350022.25,-25053162.86,90484457.9,12752972.77,70627348.68,-75619889.53,88957481.52,88957036.61,74034038.38,-62978760.88,48023616,-15741047.52,-83086022.06,88949938.53,225519486.07,38928905.87,88952691.65,88959306.5,91557076.11,1029018180.56,-70358537.64,51610925.31,91215732.26,95016459.29,-16080557.79,88957763.37
88949961.12,51107855.15,-83921581.21,88948027.39,9251802.37,-2741218.85,99656747.38,-87633765.84,88952614.37,2654657.8,88947682,-24843667.85,-44451246.62,-82024009.54,86619022.4,81133855.86,-35918680.69,-79926128.64,55885434.13,88960569.16,21543048.43,88955696.59,74140619.22,68083611.53,-68935386.88,38320213.69,-64086599.28,-77199748.14,88953283.28,88719869.01,43119838.21,-61668905.11,-44616798.96,71806803.9,-65388741.78,88951753.14,88958010.48,-93641181.97,36341050.04,73392675.02,74123783.47,-34631265.77,-54323582.84,35321085.77,40176326.1,1454564069.91,88950345.52,-28094589.24,38647485.41,-95891173.17,-8650550.72,-34878680.51,-70421717.38,86724416.49,50748305.79,114547970.01,54595996.08,9133708.27,-45178520.61,-86288364.89,-26847849.62,89380482.25,2369520000000,-594039970.35,-54850384.87,-50466681.27,25404653.6,88947179.51,-67471308.21,89640847.83,-11881970.63,-48340937.03,-40072691.38,-21628008.3,-76468300.68,48221850.85,90465729.63,76630693.91,2384242.9,-98951539.41,88954882.01,88955771.69,-81714215.02,-17843989.74,96067086.67,77100785.18,-78254627.08,88952692.28,251391590.71,32954020.71,88954938.43,88958165.2,-51420159.59,1081388364.73,-43741004.54,-47540921.84,4656730.86,59565865.13,10656338.99,88957348.83
88952537.57,67584751.65,-20492975.86,88949517.79,-14044948.13,90597529.36,-1144673.74,7227683.6,88951847.18,9426748.53,88948826.64,-17156275.29,-63911939.14,-97382096.8,97169919.98,14381823.63,18289470.61,89566568.81,-88170083.95,88960156.11,-46198848.65,88955821.48,-43798257.2,60504930.25,-52706345.08,1936958.32,-89208716.86,-48089856.53,88951853.66,-67163144.27,11954999.69,-72733276.79,-21750549.86,-12946660.7,22128786.05,88953895.37,88959009.01,-2832178.82,35992069.38,79834832.96,-6021183.73,-87574325.25,87348923.86,25118476.18,39223170.15,1911189032.6,88948017.72,29735080.53,73528395.01,-2066845.93,-12223764.03,-30051974.06,31311482.11,51581127.71,18455731.71,96072139.37,-69067634.83,62582522.64,66612534.53,39211909.56,-71626442.17,32730444.5,2264457600000,-594038553.16,99646818.83,-31618285.33,66060842.81,88946857.84,3400828.58,89233275.8,-8685773.32,5179800.29,43210253.46,-6287331.2,-50566018.99,-88786358.13,90454411.19,-46102512.83,51277029.05,95590962.36,88951756.93,88954798.12,20177808.56,-29176790.57,34796357.59,42963806.32,32625719.97,88954948.65,251391798.5,18610945.62,88957373.52,88955736.92,21853266.84,844699448.05,-22921332.58,-31917227.77,74753594.59,-37644848.12,-95411925.55,88956374.92
96484748.23,39375900.05,-82328101.09,-54501296.02,39731894.55,-93084011.95,-82642048.58,-78352098.34,62302834.75,1291081.11,94829386.05,857947142.87,72159425.55,-17057646,-95500981.05,32818581.03,-82011355.35,93464002.33,-70835406.04,36953906.84,20282579.96,-600586741.88,7494418.05,88954918.44,-89344242.04,537503290.33,84920159.79,-95708963.04,88958941.16,17563427.73,42428467.31,497755.67,31373623.51,-69400525.03,92584314.24,94188735.71,-66031510.62,36869726.68,88959065.54,89158475.24,87215172.12,87087850.18,33190592.23,60766401.63,84160535.75,237312371.54,-552275.93,-25969953.53,-29041135.11,28205128.76,-51236373.66,88946964.94,48380741.43,23571333.4,96994087.46,83035732.45,92569303.84,3942482.93,-12671419.91,88951353.32,88954347.92,-93642684.66,-8788963.74,45700875.87,-6634873.78,63062473.7,88948250.74,88950759.95,-24109961.82,88950335.5,2143584000000,-81353449.03,88955523.07,-65190494.62,88956126.07,65909641.86,32998275.44,88952111.8,-67477228.14,-27527035.09,25412582.6,90442072.16,88956537.84,-47741014.88,-1947227.58,-75561807.09,9472419.89,69175311.58,56266963.82,-84420229.92,73431165.32,88949172.73,88956037.71,71198508.41,92378372.76,-71236657.18,88952946.87,19700212.56,88958218.71,48870128.9
136272826.21,12610688.16,-80675188.36,16534376.46,-42306231.3,-87279973.58,27329081.63,31133726.68,62686369.27,81585413.21,-51674034.2,783423425.25,-33942723.17,-93203927.39,-88377603.54,-63729260.33,69466534.76,49418356.01,-85449294.63,63806378.25,-48952210.53,-610718648.61,-52975757.28,88956421.17,6044520.05,161048327.65,98564155.25,-69975773.99,88957469.16,775989.04,-60211917.03,-81921112.83,3533425.95,17062620.13,21737829.83,-2864420.95,-19447340.65,96418835.18,88959251.88,89475998.43,-84639895,53887335.56,77327330.62,-9689391.93,29291178.65,220144918.56,-29597132.21,73358907.44,3506851.18,24976515.55,-74237537.9,88947639.69,20344928.38,-82593116.27,81019676.43,80908843.3,-251805.8,-98234806.04,-39787001.02,88951385.34,88954143.58,-63488366.83,83845664.81,-4020202.25,71186466.09,-68122583.12,88950884.45,88950019.71,-35639929.24,88951522.7,2010700800000,6874778.85,88955129.13,41676413.92,88956289.49,-9351985.95,-44868240.51,88955385.48,3438039.3,-96724575.51,-566339.54,90428264.73,88958764.51,-95698751.09,96760739.14,-64123780.33,46361840.45,90665713.64,-55480456.37,49793113.14,-96695649.49,88947957.59,88956719.17,-27488829.98,-28426909.17,-42756314.81,88950752.76,18095532.76,88955604.88,32050855.89
101621384.54,-86959981.62,26585287.45,-69688112.42,-38255275.2,73373405.11,-79798329.89,-91650889.7,-77326371.13,-20146540.94,-98149805.3,775394804.83,-58927573.96,-85903629.68,-79931194.13,50199872.9,-49624171.28,-57175212.12,62953453.72,25566890.36,90483572.77,-647068020.23,-41099741.33,88956926.03,37437930.01,843538989.43,98660290.82,65876995.58,88954685.12,-65542493.55,23980216.86,13094046.57,66754579.14,15326081.68,-38277156.68,8720786.89,-40031529.86,96456678.83,88957742.98,89303561,32621007.13,81446285.73,-29610938.91,-89281878.24,-81255057.84,199613630.27,-48362616.47,82551759.53,-61204464.23,-61538899.42,-86021922.43,88949796.02,-86646224.59,-39092426.07,76790592.39,-63424380.73,-18883601.32,44335351.91,57243382.06,88951363.11,88953636.89,4456221.42,67449995.09,-17361996.41,-34841412.31,55321893.58,88953809.95,88950264.48,93193591.04,88952137.88,1869091200000,-32456918.61,88955018.14,63044051.6,88955959.69,-46628077.11,-66973906.18,88957629.63,-85969780.76,90573167.78,89448931.03,90413201.41,88959682.77,33067339.31,-58478761.3,-39417928.02,25103984.05,4693866.92,91436143.3,55388750.89,-38239514.72,88948329.75,88957612.26,-41743472.43,-77973970.54,-74397028.93,88949699.51,-17353543.93,88953141.11,24188944.47
96843056.05,14092312.46,-10669147.53,-53199675.34,-37246025.23,28713880.52,29595824.57,-40495781.14,-36650979.82,31304013.26,33543106.56,776792906.92,-91991112.3,-55893441.17,-41534855.46,66013545.74,73545085.13,-20082369.14,96678268.49,-36416070.53,-66558616.81,-647069283.69,69575738.92,88956846.94,-92674240.74,1205307548.37,-33120920.75,81434931.23,88951618.2,-46518604.58,-14227714.52,-71462985.41,36586236.22,87101300.94,-93419723.88,95170732.24,-70554584.71,16933152.99,88955033.9,89224357.86,25447111.08,-59210560.27,-33292525.84,49491104.51,-64736706.28,199615755.49,26494465.41,98062793.23,-39026783.99,-66334992.5,-19152792.39,88952610.94,-84520674.6,-21331197.74,-10995695.09,67523091.2,88572586.77,-69442365.7,34168610.93,88950933.07,88952420.48,21762659.38,-22966972.9,-36975610.8,22428386.21,-54198889.1,88956060.53,88951918.69,39710829.11,88952353.33,1723075200000,-65168194.14,88954665.39,62351409.54,88955740.93,96693585.11,-68176555.94,88959089.19,28459035.74,-11746848.86,46307800.45,90404884.14,88958875.23,-7352228.88,72154358.3,12850716.53,-68201949.06,-29869550.51,17928675.39,-47290562.67,38611317.07,88949850.97,88958258.6,3296256.74,-80643184.3,65190738.21,88949718.43,12683411.09,88951711.72,-25768748.18
114424996.43,-15457830.16,-50976707.28,61810160,46402983.62,-84842159.7,1360386.35,81066382.82,-38655509.76,47359911.18,96376095.08,739912012.65,-19275740.5,-93065031.91,-46202506.39,33130587.85,42303355,-16155406.78,83834915.79,-57806782.17,91831738.25,-647069921.61,59706354.06,88956782.27,-75572725.3,285521274.74,32646481.05,3591392.69,88949242.58,2330381.43,-32171162.26,36196757.53,-46285300.03,71511871.12,-82973801.99,13463541.22,-99224098.97,18565181.64,88952128.47,89376946.47,64593023.4,-91951356.89,-35578516.61,26110417.56,-69462432.84,226545071.5,-86404044.58,-31536461.65,44728123.86,-28146051.79,72492403.73,88955092.53,-35187461.42,68707785.04,-35039929.87,16791525.8,-50923106.4,-31725911.61,-43033333.46,88950226.77,88950564.25,-95645310.35,-7727687.46,11606165.93,-15320413.11,-23290908.65,88957097.43,88954701.52,-60632413.67,88952994.61,5897232000000,-76079897.44,88953583.46,19801153.72,88955908.66,37496735.84,53688959.96,88958667.04,32029997.02,11109580.65,-98839905.46,90396726.12,88956622.8,-63380134.44,98002906.16,73457194.82,-37231667.32,-37762337.8,4442560.01,99254207.96,75230351.75,88951705.68,88957919.79,48406240.66,-67556018.77,74156819.72,88950268.11,-94267399.77,88951343.27,51143368.06
141897069.38,53181838.42,-11188314.76,66835456.43,22561719.36,-15811191.1,-53890408.96,-3057276.45,63415408.11,59318555.08,-35502425.51,747524106.47,57181484.12,-10862636.9,-62100446.93,99353724.74,43934800.71,98882801.32,75747022.63,52884300.92,-63422914.22,-647070190.77,46348483.85,88957102.84,84567621.24,525884985.56,-32229996.97,-39022496.02,88948346.2,6073458.44,31657852.4,75236779.41,60243050.21,-30682911.36,-51240305.63,-98591330.26,35239196.74,38523935.34,88949967.07,89850163.72,-21915915.63,96584205.24,-18732662.46,93185651.78,-78454648.32,235498875.31,-34241749.33,-94856434.13,-26138679.3,-80762678.69,-12177197.08,88956552.85,65340745.81,33512847.83,96480038.42,-25377022.37,13618125.17,396116.14,7020602.58,88949807.96,88948671.79,-86740826.67,-22192403.27,10242872.55,-21582133.05,70889377.92,88957006.84,88957771.51,-18713687.27,88954188.44,5755104000000,-77181310.94,88951703.23,-79532185.11,88956270,-72308393.81,-66020271.39,88956956.62,-76529264.27,-14118230.68,92208110.34,90389102.04,88953775.02,83684769.36,36450677.38,57943725.99,-12555902.13,7779284.91,35161720.31,3055558.09,2462991.68,88953159.4,88956253.67,-73715243.63,39267001.93,-53694560.2,88950722.43,99382556.44,88951611.5,-51498090.68
100943784.77,-66843913.08,70715139.64,31694311.69,99314600.14,13083857.88,-6789186.06,-10395039.23,67267945.84,-62309532.26,-30922460.35,816499891.26,26059641.61,41825189.03,43518542.08,94421697.57,-79422996.49,-3381863.16,5621072.85,65575770.33,15225844.95,-647070632.14,87548397.53,88957698.49,-49356416.26,986097852.03,-36613750.4,19659342.8,88949093.54,86130085.45,53068886.81,-64691051.05,82572376.77,62310572.37,-40848911.38,33304576.66,-56031976.04,-90899765.68,88949090.96,89306508.81,46610044.57,59105106.78,67976968.83,-41417449.68,52642778.92,235497043.76,-67787103.28,-99544415.65,-5674901.48,49823410.05,94779331.82,88956891.82,-25881078.36,-46175411.4,86947963.83,-77453412.25,-98241050.79,82207584.77,70229723.6,88950333.57,88947608.8,-92018769.08,-76962730.09,-17336569.12,-30569385.41,6414666.03,88956353.37,88960082.11,-51298500.51,88955967.82,5621184000000,36840535.24,88949517.81,32072148.4,88956249.71,55672309.97,33728073.63,88955000.38,-70963527.09,-92799231.29,57208034.88,90381863.93,88951336.48,-88805239.06,85955183.5,51599743.38,30562022.42,67775679.58,79742532.04,-78274734,-37767406,88953930.01,88953537.8,-51639244.9,5705593.05,46766625.2,88950774.13,-32769184.7,88951899.96,1183671.59
116327265.08,37455618.8,-4308025.18,18646819.66,-95611949.99,12573883.21,35674765.44,-14508377.07,37747548.48,37151109.02,23631188.19,810738576.27,-41550960.77,-42776467.21,32688998.21,-537082.4,-20010365.46,-3211221.5,25982296.07,2936038.57,-67058379.08,-647071659.14,-56572567.04,88958028.16,77912416.1,196660878.69,3174873.41,-91682704.02,88950982.63,-70464983.33,-19610412.07,88362516.47,6151056.46,42552635.1,-53685977.56,45789819.4,-66546325.71,81119620.07,88949383.07,89341232.35,-90498886.94,55602792.37,42573547.69,86652445.55,-84466451.27,235494140.88,-77831836.85,-60758116.21,-57617589.82,-67891659.69,10701271.43,88956547.48,24376111.99,73359416.83,4497307.25,5939629.65,92171289.39,48578661.34,40389489.48,88952120.91,88948048.3,61109140.24,-75792264.52,-35746884.11,-46414814.69,20358089.29,88955787.03,88960865.67,-91193777.48,88957652.84,5499187200000,6450887.68,88947892.33,9092784.1,88955262.35,-89813851.79,38969038.38,88953498.55,25684333.22,80663371.57,38077560.64,90376782.15,88949992.94,-46798336.19,36707278.72,-63408631.45,85901067.97,61960650.96,-2522483.15,-14839548.02,-9742963.06,88954267.13,88950611.85,64535477.38,-12935303.12,-2433463.94,88950618.71,10626065.74,88951816.23,12641846.9
823571990.98,-28879746.1,-32356180.6,96817064.32,5975011.53,-95342933.5,66232126.34,44392141.89,66371820.99,-94917538.43,4267446.33,674875777.82,97311484.58,48240680.08,-31031550.76,99325212.4,-77337039.49,40846623.63,32691772.03,91544842.5,51374854.35,-647073222.42,-69097574.9,88957494.16,-71607881.94,95961994.63,62268112.45,-91397467.28,88953180.59,-51361965.86,98214130.71,61928509.15,93522742.94,96895744.29,-52435786.33,-70835814.3,-44240608.91,-52249386.66,88950286.48,91253483.31,34866518.42,-59550575.52,80608418.63,-79159369.39,-45922086.97,235985392.03,-55197034.66,-76728672.9,70655817.35,44532198.8,-36308014.48,88956156.85,16644883.65,-95377153.36,62922665.46,94459133.48,61912421.08,-49732760.53,-70023851.54,88954893.31,88950081.22,-16534920.91,76638278.03,-23027755.62,85564432.94,-9089041.44,88955636.79,88960038.17,57050289.71,88958692.29,5393088000000,73527825.34,88947633.78,-28816801.48,88953222.47,84617148.61,-94175616.44,88952794.51,19397129.69,-67157665.53,-43136713.7,90394457.4,88949830.68,-35880069.78,41616670.41,-34184692.67,11692221.46,87041145.87,26732021.74,98770969.49,-21363138.34,88954725.28,88948535.45,-70047324.84,-77458444.9,19393054.15,88950824.21,-90429745.69,88951487.97,26737780.19
231576890.39,-7093456.46,48875669.61,21978906.22,21777587.55,25692454.08,-65028069,22256447.41,38607186.03,-72261975.45,94681589.95,502383011.28,18302398.71,-18649121.56,-8544977.37,-44767767.76,372497.8,61190305.33,77484009.75,-48830624.24,-76734214.69,-853884262.29,-44830264.28,88955703.71,70856161.41,186293392.49,-48645720.27,-58539040.17,88954775.55,47726794.4,71625380.09,6581491.41,7898879.06,-47073045.72,-93850870.27,-18096200.14,-93219765.3,27646638.31,88951103.78,90254873.29,28303171.09,-3923046.83,25054674.65,21122271.75,44266253.49,238297188.15,60613827.41,-80080628.84,-41898322.43,68515019.72,-4686949.87,88956132.52,35917638.65,34110964.11,93233514.35,-32847952.31,-62253889.24,65621209.67,3381320.77,88957773.21,88953121.18,-49754606.19,-3317600.51,94190222.29,83765469.35,7248269.71,88955737.02,88957997.01,-4261967.78,88958240.84,5305219200000,-67945867.1,88949054.66,-49358616.62,88950568.68,-378952.2,24662295.02,88952258.87,-70388888.81,-8026096.64,41971913.5,90385816.48,88950391.44,29585078.88,-2037543.31,-20141900.93,-69159085.57,55833108.15,38643219.84,-95396772.4,-52025080.94,88955686.07,88947958.22,-84328230.79,59905075.48,-44624076.57,88951905.08,-76364763.43,88951295.82,77107052.99
