E4,VkVSTsKneyJtIjpbMTcsODksMTddLCJvIjpbNDcyMTEzMDQuMTQ5ODA2MjksMjg4MzAyNjMuODY0MDE4MTEyLDQxMDA4OTQwLjEyMzMzNzI4XSwicCI6Wzg3OSw5NTIsMzc2XX3Cpzc1wqdPSjAsR1QxLEdLMyxIQTgsWVk1LEpDOCxEUDMsWlgwLE9YNyxKVTUsTFE0LEFHMCxHUDAsWEIyLEJNMCxLQjQsT1kxLFlPOCxBVzksRlI1LFFDNixBSDEsSFYyLFdUNixETDcsRlQwLEVBNyxBUzgsQlk1LFZGNSxXWDAsS1Q1LFhYMixITTYsTEgxLEJYNyxSRjQsV0oyLE1SNyxHTTYsV1UwLEpTNyxSRjYsTVY3LEFKMCxMUTEsQ0wwLEFLOSxIVjksTE4yLENJMCxXVDAsVE41LFNZNixRWTYsUVkzLEdTMixZRDUsVEcwLEVWMixBVDcsU041LE1SNCxSRjAsWUU2LENXNixFWDgsVUowLFRINSxaTDYsSlk5LFZFOCxXRDAsQlIwLFNGMyxXQzksRk4xLERHNSxEVjIsUFU3LEpaNSxFWDcsTEEwLE9TMyxDQjgsTFA4LElEOSxDQzYsR1kzLENOOCxZQjgsVFI5LEtTMCxUUjUsVEg4LFNTNixSTTYsWFk4LE1FNyxBWTLCpzA6NzQ6Ti4yNyxOLjEzLFIuMTYsUi45LE4uNTgsUi4yNCxOLjQyLE4uNDksTi43MCxSLjEsTi4yNSxOLjIxLE4uMjIsTi4wLE4uNzMsTi4xMSxSLjIzLE4uNDMsUi4xOCxOLjQwLE4uNTYsTi4yNCxSLjExLE4uMTksTi42MSxOLjI5LE4uNjgsUi4xMyxOLjEyLFIuNCxOLjYwLE4uMTYsTi41OSxOLjM0LE4uNjcsTi42MixOLjYsTi41MSxSLjE3LE4uNjksUi4xMCxOLjE1LFIuMTUsTi41MCxOLjQ4LE4uMzcsTi41MixOLjIsTi4zOSxOLjQ1LFIuOCxOLjEwLE4uMzUsTi4zMCxSLjIwLE4uNTQsTi45LE4uNTUsTi42NSxSLjE5LE4uMyxOLjQ0LE4uNTMsTi4xNyxOLjE4LE4uMzEsTi42NCxOLjY2LE4uMzIsUi43LE4uNDcsUi4zLFIuMCxOLjcyLFIuMTQsTi42MyxOLjc0LE4uMzgsTi4zMyxOLjIwLFIuMixOLjUsTi4xLFIuNSxOLjQsTi40MSxOLjcsTi44LE4uMzYsTi4yNixOLjU3LE4uMjgsTi40NixSLjIyLFIuMjEsTi4yMyxOLjE0LE4uNzEsUi42LFIuMTJ8NzQ6NTg6Ti43LE4uMTcsTi40MixSLjQsTi4xNixOLjM1LE4uMjYsTi4yNCxOLjMsUi4xMSxOLjUzLFIuMTIsTi43MCxOLjIxLE4uNDMsTi4zMCxSLjE4LFIuMjQsUi42LE4uNjcsTi42LE4uNDgsTi4zOCxOLjEwLFIuMixOLjYzLE4uNTEsTi43MixOLjQ5LFIuMTQsTi41OSxOLjM3LE4uMzMsTi41NCxOLjU4LFIuMTUsTi42MCxOLjY2LFIuMTMsTi4xMixOLjM0LE4uMjcsTi42NSxSLjE5LE4uNjgsUi45LE4uNzMsTi40NCxOLjQsTi44LE4uNTUsTi41LE4uNTIsTi4zMSxOLjU2LE4uOSxOLjQ3LFIuMTYsTi4zMixOLjIwLFIuMCxSLjgsUi4yMCxOLjE0LE4uNTcsTi4xNSxSLjE3LFIuMTAsTi4xOSxOLjYxLE4uNjIsTi40NSxSLjUsTi4zNixOLjc0LE4uMTEsUi43LE4uMCxOLjQwLFIuMjIsUi4yMyxOLjEzLFIuMyxOLjI4LE4uMjUsUi4xLE4uMSxOLjIsTi42NCxOLjI5LE4uMjIsTi41MCxOLjIzLE4uMzksTi40MSxOLjQ2LE4uNzEsTi42OSxSLjIxLE4uMTh8MTMyOjU4Ok4uOCxOLjI0LFIuMjEsTi4yNSxOLjE4LE4uMTIsTi41MixOLjQ2LFIuMTQsTi40OSxSLjgsTi43MyxOLjM2LFIuMTMsUi4xNSxOLjMsTi40NyxOLjksTi4yNyxOLjQsTi40MSxOLjE5LE4uNzAsTi4zNCxSLjE4LE4uNzEsTi42OCxOLjYxLE4uNDUsUi4xOSxSLjIwLFIuMjQsUi4xNixSLjQsTi41OSxOLjQzLE4uNjUsUi42LE4uMSxOLjIxLE4uMzMsTi43MixOLjIzLE4uMzIsUi4xMixOLjQ4LE4uNjIsTi4zOCxSLjUsTi41MyxOLjU4LE4uNDAsUi4xMSxOLjI5LE4uMTQsUi4xNyxOLjMwLE4uNjAsTi42NyxSLjAsTi4yMixOLjExLE4uNDIsTi41NyxOLjEzLE4uMjAsUi4zLE4uNTUsTi40NCxSLjksTi4xNSxOLjY0LE4uNTQsTi4yLE4uNzQsTi4yOCxSLjIsTi4xNyxOLjcsTi42MyxOLjE2LE4uNjksUi43LE4uMTAsTi4yNixOLjUxLE4uNixOLjUsTi4wLE4uNjYsTi4zNyxSLjEsTi4zNSxOLjM5LFIuMTAsTi41MCxSLjIzLFIuMjIsTi41NixOLjMxfDE5MDo0NTpOLjUsTi4yMCxSLjIxLE4uNDksUi4xMixSLjIsUi42LE4uNDUsUi4xMCxOLjQ3LE4uMjksTi4xMyxOLjksTi43MyxOLjU2LE4uNixOLjIzLE4uNzIsTi43MSxOLjUwLE4uMzEsTi4yMixOLjQ4LE4uNDYsUi43LE4uNTEsUi4xMSxOLjY4LE4uNTksTi4xMSxSLjE1LE4uNDEsTi42NyxOLjM2LFIuMTMsUi4yMyxOLjYyLE4uMTQsTi41MixOLjU3LE4uMzIsTi42NixOLjYzLE4uNCxSLjQsTi4xOSxOLjgsUi4wLFIuMjIsUi4xNyxOLjI1LE4uMjYsTi40MyxOLjIxLE4uNDAsTi40NCxOLjMsUi44LFIuOSxSLjE4LE4uNjAsTi43LE4uMTAsTi41NSxOLjY0LE4uMTUsTi41OCxOLjY5LFIuMjQsTi4zMCxOLjM5LE4uMTgsTi4yLE4uMzcsUi41LE4uMzUsTi4zOCxOLjI3LE4uNTMsTi4xLE4uMjQsUi4xLE4uMzMsTi42MSxOLjY1LE4uNTQsTi40MixSLjE5LFIuMjAsTi43NCxOLjM0LE4uMCxOLjcwLFIuMTQsTi4xNixOLjEyLE4uMjgsTi4xNyxSLjMsUi4xNnwyMzU6Mzk6Ti42MCxOLjczLFIuNSxOLjQ3LE4uNTIsUi4xLE4uOSxOLjIxLFIuMjMsTi43MixSLjIxLE4uNTQsTi4xOCxSLjEwLFIuMyxOLjI5LFIuMTYsTi4zNixOLjMyLE4uNjksTi40NSxOLjY2LE4uNSxOLjUxLE4uNTYsUi4xOSxOLjI1LFIuNyxOLjQ2LFIuMjIsTi4zNSxSLjEzLFIuMjAsTi4yOCxOLjI2LE4uNjIsUi4xOCxSLjksTi4xMyxOLjQsUi4xNyxOLjgsTi40NCxOLjMzLFIuMCxOLjUwLE4uNTgsTi42NyxSLjIsTi41NyxOLjEwLE4uMzksTi4yNyxSLjQsTi4yNCxOLjQxLE4uNjEsTi4yLE4uNzQsTi42MyxSLjYsTi4wLE4uMTUsTi4yMixSLjExLE4uNTUsTi42NCxOLjMsTi41MyxOLjIzLE4uMzcsTi4zOCxOLjY4LE4uNDMsUi44LE4uMSxOLjEyLE4uNyxOLjYsTi41OSxOLjQyLE4uMTYsTi4xNyxOLjQwLE4uMTQsUi4xNSxOLjIwLE4uNDksTi42NSxOLjcwLE4uMTEsTi4xOSxOLjM0LE4uNzEsUi4xNCxSLjEyLE4uMzAsTi4zMSxOLjQ4LFIuMjR8Mjc0OjY0OlIuMjEsTi43LE4uMzMsTi4zOCxOLjQ2LFIuNyxOLjY1LFIuMTcsTi45LE4uMjEsTi4wLFIuMSxSLjEyLE4uNTIsTi4xMSxOLjI1LE4uNixOLjEwLE4uNTMsTi4xNCxOLjYwLFIuMTUsTi40OSxSLjE4LE4uNSxSLjEwLE4uMjIsTi40MCxOLjY4LE4uMTUsTi42MyxOLjM1LE4uMTksUi4yMyxOLjE2LFIuMCxSLjIsTi4xLE4uMzcsTi41MCxSLjgsTi4xMixOLjEzLE4uMzYsUi4xMyxOLjYxLE4uNDQsTi4zMixOLjcxLE4uNCxOLjYyLE4uMzAsTi43MixSLjMsTi4yNixOLjIsTi40MyxSLjQsTi40OCxOLjY5LE4uNTEsTi41NyxOLjQyLE4uNTQsTi42NyxOLjI5LE4uMjAsUi42LE4uMjcsTi4yOCxOLjczLFIuMjIsTi43NCxOLjMsTi4yMyxOLjQxLE4uNTYsTi4xNyxOLjcwLFIuOSxSLjIwLFIuNSxSLjExLE4uMzksTi41OCxSLjE0LE4uNDcsTi44LE4uNTksTi42NixOLjI0LE4uNjQsTi4zMSxSLjE2LE4uMzQsUi4xOSxOLjE4LE4uNTUsUi4yNCxOLjQ1fDMzODoyMTpSLjEyLE4uNDksTi4yMixOLjU1LE4uNSxSLjE0LE4uMzUsTi4yNyxOLjMxLE4uNTMsUi4xMyxSLjIwLE4uNTgsTi45LFIuOCxSLjE4LE4uMTIsTi4yOSxSLjEsTi43MixOLjIsUi4yMixOLjQwLE4uNTQsUi4yNCxOLjcsTi42OSxOLjE1LE4uOCxOLjQ3LE4uMSxOLjM2LE4uMzMsTi4zMixOLjE3LFIuNixSLjMsTi4xMCxOLjQzLE4uMTMsTi4zOCxSLjcsTi42MSxOLjYwLE4uNjQsUi4xMCxSLjUsTi4xMSxSLjE2LFIuOSxSLjE1LE4uNjcsTi42MixSLjQsTi4xNCxOLjE2LE4uNzAsTi4xOSxOLjE4LE4uMCxOLjQxLE4uNjMsTi4yNixSLjIxLE4uMjgsTi40NSxSLjExLE4uMjMsUi4wLE4uNDQsTi42NixOLjQsTi41OSxOLjQyLE4uMjUsTi4zMCxOLjY4LE4uNTIsTi4zOSxSLjE5LE4uNTcsUi4yMyxSLjE3LE4uMzQsTi42NSxOLjI0LE4uMyxOLjUwLE4uNixOLjQ4LE4uMjEsUi4yLE4uNzMsTi43NCxOLjQ2LE4uNTYsTi4yMCxOLjcxLE4uMzcsTi41MQ==
OJ0,GT1,GK3,HA8,YY5,JC8,DP3,ZX0,OX7,JU5,LQ4,AG0,GP0,XB2,BM0,KB4,OY1,YO8,AW9,FR5,QC6,AH1,HV2,WT6,DL7,FT0,EA7,AS8,BY5,VF5,WX0,KT5,XX2,HM6,LH1,BX7,RF4,WJ2,MR7,GM6,WU0,JS7,RF6,MV7,AJ0,LQ1,CL0,AK9,HV9,LN2,CI0,WT0,TN5,SY6,QY6,QY3,GS2,YD5,TG0,EV2,AT7,SN5,MR4,RF0,YE6,CW6,EX8,UJ0,TH5,ZL6,JY9,VE8,WD0,BR0,SF3,WC9,FN1,DG5,DV2,PU7,JZ5,EX7,LA0,OS3,CB8,LP8,ID9,CC6,GY3,CN8,YB8,TR9,KS0,TR5,TH8,SS6,RM6,XY8,ME7,AY2
64850067.3,90928245.8,-35418648.9,117057163.06,4055901.56,-73157857.33,-17212648.8,98124829.49,-55403462.49,117044216.3,39704238.55,117060601.99,-78442029.7,47326909.66,18656850.52,9069614.09,2358869861.58,117183309.98,89332632.27,-81320479.11,93734249.87,-84027035.94,-21197814.44,-49784563.45,117055060.5,53481247.22,32747510.28,-71070021.36,4886632.66,117049533.19,-9417844.86,17605742.01,40879620.75,-34759802.21,63402085.57,117047826.57,-99381172.16,64253840.19,117064329.99,37902680.08,-24488365.78,29040212.65,19153564.05,117046986.61,87947869.66,-6053712966.89,58636592.05,14915560.87,93556426.47,-51302138.87,-71549340.94,46976705.45,63982016.42,13615334.38,-53982197.55,17587664.43,5815460.08,117059786.27,-40832838.01,-87552658.11,3580588800000,117055871.01,117077667.18,95957941.69,-25491629.03,70041556.25,117062835,117050971.26,29939797.91,87312021.95,-50599140.88,-54473232.22,171506851.7,-18937527.73,-588636.31,48800023.93,117048363.12,85461325.74,98388107.03,117047106.49,117120608.18,-72407270.7,117045976.16,86252718.52,874464.78,117063460.04,24221395.35,-82148509.37,-30702564.04,-77850154.93,-10286678.11,73473917.7,-58126599.96,-16160797.17,45827401.14,62925898.9,-97872922.92,-16358813.69,117452043.09,96933976.47
-10115001.54,-98920690.13,17485141.01,117063074.76,-25073593.03,-11844191.66,79532499.18,-27724841.99,90562280.53,117049841.73,-18638853.78,117064849.29,25334978.45,-84489175.34,-70573969.44,-54171536.25,2189759298.37,117181545.24,86674720.28,-53039350.47,92038394.82,-73772438.65,7938727.53,95171936.11,117049356.93,41184059.45,94022160.54,-74111387.37,5512198.64,117046164.68,63712777.59,-70683994.23,-51392312.56,-37624757.34,39042577.13,117053359.06,-29521849.02,-92102071.44,117058506.69,-7979244.1,-35605809.95,-60049896.55,31006521.27,-52053994.15,3915731.62,-6461361607.62,-91672424.73,46846800.14,76208861.15,51678100.65,-58642311.82,-15356066.44,-51549124.68,-85076159.37,-56541791.44,-18365591.41,-31011661,117063046.59,41527394.55,35881118.95,3573158400000,117060541.41,117074158.62,-70768744.94,61940880.9,-26521118.32,117057057.09,117046223.24,43645675,19198686,32924454.7,-41824311.49,168070344.91,-7471066.09,34497034.61,-7872158.27,117052825.61,69845797.13,-75602309.01,117045594.5,117116533.11,47246683.47,117049329.15,97546473.18,81205210.89,117060554.94,34126995.99,-63268220.81,-46537297.72,-9126445.37,11513200.63,42752886.26,-82765580.86,79077327.89,74060384.99,-11532985.46,-79918397.29,6653735.05,117331208.26,80604495.91
-4547854.93,-70761836.84,61791674.44,117064822.23,-86388558.92,63922156.53,10566755.33,-20467770.58,29555506.87,117056983.68,72703638.58,117064210.81,-62466763.61,50129537.55,-928114.21,-23178830.77,2807026204.65,117188308.33,90933795.15,67530400.02,-37132595.14,-44917518.98,-6096233.16,-84984180.38,117047379.49,44507744.72,-71701919.9,1022259.34,-8836104.67,117047752.25,-74692561.01,42803860.75,-71945677.47,-39310566.4,-78619433.62,117059616.39,22535811.68,-68290743.87,117051723.42,-85985197.68,12596805.94,47446701.07,-48207770.17,734324976.66,-32639105.64,-6461367946.94,-73694132.76,94403393.67,-75319796.01,-40591320.68,-84368999.99,5764752.68,-90839020.17,-24091747.34,-13348344.67,-28544245.59,9467330.52,117061464.19,94360668.23,71549449.78,3541017600000,117060797.45,117122341.9,-8562149.32,62884970.66,-81612878.66,117050810.44,117046114.74,76625809.36,16549752.54,-65697891.61,-27677660.26,217106753.14,22977031.42,-28612993.05,-21400451,117059465.1,-79349981.14,-63085781.64,117048982.18,117218298.47,-26745096.5,117055751.11,78370877.52,-57294706.99,117054541.45,9118514.6,99685349.75,-88095250.37,21823437.9,-15822413.47,-964750.07,97202184.37,-35854593.99,-12822317.88,-70910549.93,-99230154.46,20333701.34,117319710.19,-2220560.98
58185271.04,-39720821.37,90971185.06,117061274.55,-98753302.66,79240993.48,-15896119.94,75502592.97,-50804300.05,117061583.27,35471351.36,117059010.48,-82586451.58,73348127.03,88157012.52,-35957914.68,2645436855.69,117190586.38,99471711.44,-44644189.79,52259035.61,-34079817.7,-5385541.21,-46925976.99,117050179.43,-21941366.13,-42916838.16,-87457176.74,765592.42,117053510.28,81391823.92,-33040824.39,-188540.08,50735797.65,53402340.33,117062958.63,-36996297.8,-38285616.13,117047440.88,-65469462.59,-60590801.83,4635226.74,26822702.71,-44532053.92,77967173.2,-6827751574.09,-33352185.43,95938262.08,-18173426.18,50192637.49,40069058.88,-18144237.84,-20635771.14,6677414.26,-31844953.09,-76209943.02,52456283.19,117055978.83,-9492408.38,38142204.28,3485116800000,117056256.14,117403262.02,89940590.43,-38714890.59,55828078.45,117047612.18,117050585.76,-43235786.23,-54670291.66,63822367.63,35154704.99,182517846.07,72210695.3,-92629125.9,-85444233.83,117064537.25,-999773.34,37630909.34,117055442.87,117238984.19,86902135.87,117061459.87,-62743021.6,81490167.22,117048887.63,2421162.14,-45424667.84,74138234.15,-55048301.86,-28196430.14,-48015221.94,53377410.33,-75587746.93,15037376.45,73173724.98,33668479.43,27765866.19,117352603.2,-67809431.23
44133884.71,28248573.29,-11685861.43,117054888.43,29025144.11,-3072103.12,-94465403.26,-12442131.62,-79935939.66,117061475.58,-15091151.64,117052061.5,-55541244.02,-74519174.15,2504685.85,-45460936.67,2466229195.38,117182632.93,99934367.03,-30561056.19,31222216.14,-26349544.45,25012923.19,-33404703.76,117056222.38,56288005.67,63954702.12,-22105610.19,-50646816.65,117060259.97,-20432484.7,-67008971.83,-62940265.15,48959285.72,-88002479.04,117061381.71,99363438.64,29381639.3,117048108,37909168.27,-34899754.08,-59040911.32,52766204.43,-62152871.18,62552660.81,-7802736652.47,-77070270.57,-40570116.21,15253106.01,-27797345.36,-64945938.81,-7194521.52,-70784257.12,61464765.65,-8350900.95,71535163.46,-62399847.12,117049798.08,91310200.09,-71523031.61,3407270400000,117049724.48,117095656.77,-49402172.96,57974977.85,28039074.82,117049174.94,117056994.84,69008159.88,-24732966.26,29479244.6,-1867223.51,167241786.72,-2484361.37,34813005.88,-39744118.19,117065127.51,-2620366.57,65677221.55,117061366.28,117147071.86,39419820.45,117063432.94,98925867.38,27359739.59,117046716.33,64135743.89,94537332.1,-75895450.27,15450198.77,4893632.1,17355356.71,41457740.12,30469954.73,22311051.69,45462899.88,-46316984.98,-83772910.92,117360382.1,-85769133.81
-42951350.3,-75307295.74,-32456910.53,117049066.2,58415303.77,29805164.24,-49867907.55,29708837.34,-77277999.68,117057461.16,-76688369.98,117047374.76,10420165.64,-44650122.96,83940683.48,60222964.59,2466232440.36,117188807.99,89147773.09,-43771774.48,69224634.97,35570267.11,2791260.41,77094362.35,117061863.25,-48101944.17,91696173.84,-80644809.32,-56351790.16,117064397.73,21358693.04,-92754248.44,16697602.67,-26048136.16,-97921686.91,117055667.41,-58005250.5,-62600731.22,117053447.43,-58099489.99,58194703.21,-5886401.57,-70177806.09,117055282.51,25401757.92,-7802732179.72,-75794872.9,-60204491.99,-73570487.82,-48470075.33,57292016.47,90603245.86,-39174345.43,65426144.6,-76858925.1,-20433971.66,-50521944.74,117046569.6,21146887.5,77003229.35,3309379200000,117044775.02,118728292.53,60397446,-70329899.05,-69808680.01,117054731.76,117061628.76,-74609062.09,87659908.33,43914153.48,61602051.05,169280167.02,6134139.21,-98800509.47,-24358461.34,117060810.83,-85356812.61,4312067.05,117063392.53,117273644.17,-34457013.12,117060574.49,-20295181.07,28777967.89,117049722.21,-1571701.54,11350076.52,47353230.05,62668785.18,66281836.97,-37860291.15,-28410610.63,10758077.88,-82892962.94,57587629.7,-49230015.01,87300265.35,117504289.01,-18038325.91
16214062.51,-94765946.54,-60500925.72,117047108.61,-95666841.47,-88159591.33,57435661.55,54090500.73,-13824590.54,117050822.22,60775271.29,117047352.63,58006038.03,7916341.57,16640954.31,58593255.24,2466230805.41,117189672.69,134709316.93,70773776.72,-76807571.69,19961331.18,-66654603.11,-85012089.71,117063822.31,-42103972.48,99894217.69,-70998917.49,-45664027.4,117063546.5,-82530523.28,-76301051.73,58961855.39,50680116.22,26972429.19,117048940.92,-21780794.26,-49301063.95,117060267.11,74667226.87,59424157.78,-28161324.5,-26727033.98,117048983.26,69540832.64,-7906219392.23,75778136.61,34739902.2,-27833472.36,69184983.39,-64595745.8,-58193472.13,-80827044.06,-77875853.53,68233330.88,3645271.56,-98166616.54,117048249.92,-76222388.19,-14688744.13,3194467200000,117044314.69,119714173.76,-554157.74,87481931.03,-62652569.93,117060921.84,117061794.55,58556665.96,-20057061.44,-4039898.57,-32022914.15,127301777.17,-98524353.25,-15273446.06,-99460635.16,117053912.74,27025699.44,40339421.32,117060312.72,117119715.22,-7744491.56,117054542.85,-65588243.81,-15960698.33,117056109.62,-70725083.91,29087947.64,38863926.57,86186328.73,-22339195.62,-5690766.46,54061825.58,-91506391.94,-80735037.19,27872805.24,-56043023.99,-37512246.84,117709486.26,26764806.12
-49802904.02,-21274310.98,-42621974.52,117050189.06,-30417193.8,11656844.65,-15286236.32,-67713229.07,-18256910.54,117046391,4474384.39,117051951.04,-53055742.29,92484742.4,21680596.23,40157819.72,2662514106.61,117193542.58,130589405.86,-71638648.44,-31299063.47,8241077.65,-32176240.17,82222368.85,117060957.87,-73069940.51,78213259.12,48671032.19,-40530048.13,117058225.04,-62261417.74,-60425846.14,-81509491.35,77933263.81,-72117886.75,117044949.31,-53255439.21,-70009400.49,117065090.77,-33698283.65,83827679.88,52373234.52,-88690812.4,313334612.24,-36577580.38,-7953460712.24,-79549624.91,-9713395.54,-33226798.84,47162084.14,-38694592.43,88676855.49,-40461725.94,41677483.81,-25567649.48,-5380667.9,-10258898.05,117054042.05,-1686346.17,-32136375.87,3065731200000,117048823.32,117269544.43,-78386323.58,-70493176.69,-41495877.62,117064201.69,117057377.49,53058323.21,57440571.44,-79471252.56,-97333471.23,133267849.39,54935100.83,-57317184.26,-32676700.33,117048205.91,85380692.57,-35641223.63,117053763.45,117099759.91,-29656500.85,117048921.45,-65151707.75,62173625.82,117062372.57,-78070127.12,-70384266.33,-82727240.37,-86129626.42,60531808.68,27368129.21,5906130.18,55185726.07,64210857.9,81695941.73,65175658.89,-6089626.76,117730541.05,92248786.8
-43655942.96,-99986395.05,76089259.1,117056218.96,71580457.85,96427392.71,-82748031.44,-28407186.36,96281391.21,117046722.12,-66182198.07,117058410.33,-52887093.62,-99783622.36,83427997.74,-43381062.34,2913657477.12,117196802.5,135385989.5,-75621634.58,-78510064.18,95002412.49,-24895656.29,-46613552.96,117054629.9,39973490.59,-71522844.43,-27705072.26,34007156.22,117051348.9,86736258.86,-26529290.57,-84141763.41,2793743.68,-48944731.24,117045946.36,24308660.01,71884143.52,117065108,33497411.95,-92837948.94,-9292840.05,35084754.04,368197034.03,57147274.93,-7953460276.33,-95960291.35,-82482213.36,11289465.35,-24287882.92,-22298367.23,37292642.41,-47546728.64,86416128.16,-84458247.59,77808528.98,90814641.53,117060800.09,-76471877.51,43244482.16,2926972800000,117055737.73,117436715.5,-47311154.51,-56650153.22,62063868.37,117062549.57,117050900.73,23729219.39,72001128.25,58706585.63,-61957568.53,136258429.03,79668724.49,-8755653.67,-60624047.78,117046806.48,-83978431.57,-50865134.95,117047321.38,117119732.74,-84982679.29,117047027.23,-25860344.35,-95482342.87,117065169.14,81449145.32,-74129766.33,37314886.31,-37715286.16,54338168.52,-46102099.39,37974034.14,40813931.21,62657423,-2776989.3,75884171.29,7041981.56,117727276.27,-56771792.42
-10553223.25,40769706.02,-34103028.02,117061914.93,51433352.13,57906071.39,65638570.09,-38144618.77,-13276078.01,117050750.19,-63028530.73,117063020.28,-93388519.69,69396448.07,-50524650.61,35469310.64,2913654326.39,117196131.84,133596107.67,69002262.76,39508525.3,37273507.24,70595506.05,-95522418.33,117048520.28,-24244431.55,44614038.44,-21392131.83,-70336711.91,117046721.89,6398172.03,37254281.47,85574349.2,-64787055.39,-24422070.14,117051418.33,-61317228.64,-77845088.63,117060439.09,-8683855.29,-37825487.47,-22619328.68,-85915255.05,117053107.37,65340610.9,-8102424297.57,12465638.82,-85701256.07,51269358.5,-52352703.4,74270688.67,-20920626.5,-25780717.22,-39659847.83,-10060707.75,-68358922.13,1676579.12,117064774.2,-89197676.29,-30389902.43,2782425600000,117061462.23,117261477.84,-66460981.91,35478809.07,-44418030.45,117056815.19,117046094.73,32789491.09,-72499555.38,-71578010.27,46901660.87,145617404.46,89286640.04,-87980431.98,-82140683.6,117050441.65,21322169.5,-61131732.44,117044506.11,117137005.92,-13941580.82,117050094.75,-59366010.88,-42846469.27,117062670.07,15714871.97,54204475.65,49934311.92,-5136430,34204630.39,38600766.57,21511901.67,-26277165.51,57351825.08,-70366055.32,9515933.71,53985514.6,117618543.21,24834907.23
-92402194.51,-17692160.28,-4399893.6,117063838.51,-32263571.46,90993932.67,37060208.54,43282959.28,-50190515.04,117057341.32,38457473.33,117063169.28,56541115.69,-38640827.65,-42962581.07,87804245.02,2913656083.93,117189580.17,132467615.62,60043590.65,-86551434.99,-17660186.03,68898904.32,81367503.77,117045919.99,279028.67,-53397026.98,1841111.02,80905565.66,117046865.46,-96739158.13,28114450.76,-22051566.46,-20042284.72,64090035.53,117058381.59,37587879.43,-65956184.78,117054123.89,-94970193.97,-59818045.09,-44783093.72,45908042.01,117059285.51,18766793.11,-8117897510.22,58638257,-74585940.46,-41403221.58,-92514422.46,-3045481.58,32600397.55,-3389589.73,-4614871.06,13318883.13,92922928.93,38103778,117063751.68,-24249563.29,62875536.05,2635804800000,117062822.35,117800405.08,-51716999.55,-76241831.59,65816236.72,117050198.63,117045796.21,43033289.09,-11556963.4,-51706826.25,-31814540.67,126100464.33,52799578.21,90422380.68,-71381236.28,117057038.29,44014037.24,-26021654.44,117046814.79,117109320.67,-3870250.36,117056452.38,-54829718.48,14302676.6,117056425.58,-69209669.42,14627741.8,-63668091.1,-28988796.39,-8568204.23,-85396645.27,58655052.4,64006265.3,60248273.41,88866966.19,72573084.41,-86786433.9,117684541.08,4734559.17
74135054.11,75227391.02,-51770836.42,117060849.71,-10405960,49021900.62,3038460.73,-3976291.96,93489026.94,117062054.23,75910202.45,117058729.46,-79217200.62,77556361.78,-78127519.36,36183823.12,3200269990.44,117179647.09,166797643.1,-59676077.9,9633644.58,-71719913.61,-36707508.66,-71349270.78,117048523.93,44611355.03,80330662.18,-76180030.43,-18335102.56,117051549.93,62443766.94,-95484831.78,-93433062.59,12888683.58,19165040.61,117063040.59,-69354417.84,-4422977.2,117049486.14,-22040556.35,93431644.29,72905487.71,-48706449.95,403670565.67,-55192907.62,-8221186507.79,-14266488.14,-8233350.25,93822334.76,53761034.98,-53402398.62,72970680.3,15160872.26,-73859788.9,87711664.46,-27709899.68,-10145473.46,117058274.45,8369437.95,17307389.39,2491603200000,117059168.66,118394682.14,49283127.94,38797342.19,-43826287.3,117046360.41,117050319.09,-66713491.51,-78273399.81,14486780.61,9171513.37,132072070.05,-52937632.85,-49337376.69,-50235432.1,117062908.41,-65818635.83,72356270.2,117052894.07,117145846.81,-6457324.97,117062617.6,-57769981.87,86397106.92,117049709.43,59870575,20021862.88,-36907397.61,1433816.06,-14112597.04,36315828.74,-53299332.34,-76573516.36,-355990.73,-54236241.54,-56056368.57,58782403.3,117814282.58,67523867.22
-28598539.45,-81516633.44,-78718146.6,117054574.71,-95880150.26,58691248.42,-92098348.69,87216835.92,15585784.79,117062580.82,-24397749.04,117052302.33,68475364.77,-60354572.92,42591340.24,49974804.72,3200276665.14,117169927.73,163431927.43,14903389.53,-24985443.32,-56973300.33,97353456.59,-15522328.7,117054869.36,87278378.04,-71897920.91,72149171.67,-4388672.3,117058058.71,92293372.07,-31625816.43,92438736.28,50532695.85,-79067702.55,117062919.82,33433972.39,-3835137.62,117049460.93,71706770.77,240376.6,34700391.44,-43170759.33,117060741.69,46179374.98,-8221187724.5,-90229896.24,9120398.13,31637433.79,-52491179.11,16052889.85,-68469355.96,-62702151.64,64907260.59,9217963.33,-60237395.93,42358352.53,117051359.2,-6972563.62,28152797.64,2353881600000,117052603.3,122932608.17,27306314.74,89526994.93,-36932707.1,117047533.91,117057266.01,-29148650.46,-60436722.18,87795576.97,-98108969.13,122929326.04,-18973772,-46941515.63,-92149106.94,117064824.52,18877296.34,75090618.24,117059313.99,117120257.75,43962921.17,117065147.69,67688202.9,-75171232.19,117046324.77,-80033041.58,-60557050.52,-53942361.29,39757393.09,19347742.71,-9555231.21,-90736169.49,22118816.39,-50593410.5,-17216140.5,65868276.6,89460980.19,118398231.38,-65222430.34
