E4,QkxFU8KneyJtIjpbNzMsMjMsNzNdLCJvIjpbNTU4MDQ2My4zMzI5MDkxMzYsODAyMzA1NjAuMjYyNzU5MSw4NzQyMjEwMi45NzgyMTc2XSwicCI6WzczOSw0MzQsMzM3XX3Cpzc1wqdLTzQsUkQ4LElQMyxQVTQsS0kxLFRGMCxBWjYsTVM1LEVZNSxMUjYsU1k3LENIMixKTTYsTVcxLENROCxDUDMsUlkxLEtKMCxCWjEsQVg0LEdRNyxMVjQsUkM5LFdQNSxPTzUsVUE5LFhFNyxDUDksSVAyLFBHMyxLWDYsWlY5LFBaOSxLUzUsQ1QwLE5DMyxGUDYsWEI5LExMNixFSDAsV0EwLEFaNyxRUTYsTUU5LFVLMyxIVTcsSFE4LE5SOCxLSjIsS1A3LFVFNSxXUzksV0MyLFZYMSxLTDQsUUI0LEZNNCxZRTUsQ0ExLEJGMixOTjMsUVk4LEZVOSxSVjMsV044LEZINSxDTDksUkIwLEJKOSxGVjUsSk4wLFdGNSxHRDYsWUszLEhDNSxFTDIsQ0gxLFRTNSxQRTcsUlcyLE5HMSxXSDcsVUs5LFBMNCxDRjUsQk8xLERIOCxJSDgsUlUyLE1ZMixEWjksVloxLEVTNyxUQTEsV0kxLEFCMSxJTjQsUFo2LFdVNixMSzfCpzA6NjI6Ti4xNixOLjIyLFIuMTEsUi4xOCxOLjU4LE4uNDEsTi44LE4uMzEsTi4zOSxOLjY2LE4uNjMsUi4yLE4uOSxOLjY1LE4uMzYsTi43NCxSLjEsTi4zMixSLjQsTi41NCxOLjI5LE4uNDksTi42NCxOLjcyLE4uMjUsUi4xMyxSLjEwLE4uNTAsUi41LFIuOCxOLjUzLE4uMCxOLjI3LFIuMTksTi4xMCxOLjE3LE4uMjAsTi40MyxSLjEyLE4uNjEsTi40NyxSLjIyLE4uNSxOLjY3LE4uNDYsTi4xMixOLjIxLE4uMTQsTi4zMyxOLjQ0LE4uNDAsTi42OCxOLjU1LE4uMzQsTi4yLE4uNzAsTi42MCxSLjE3LE4uNTYsUi4wLE4uMTEsTi43MyxOLjQ4LE4uNTcsTi4yNixSLjcsUi4yMyxOLjUyLE4uNyxOLjM4LFIuMjAsUi4xNixOLjEsUi4yMSxSLjI0LE4uMTUsTi4zNyxOLjQyLE4uMjgsTi4yMyxOLjU5LE4uNDUsTi42OSxOLjE5LE4uNixOLjE4LE4uMzUsTi41MSxSLjE0LE4uMTMsUi42LFIuMyxOLjI0LE4uNzEsUi4xNSxOLjYyLE4uMzAsTi40LE4uMyxSLjl8NjI6MzY6Ti4zMCxOLjI1LFIuOCxOLjMzLE4uMTMsTi42MixOLjE4LFIuMSxOLjUsUi4yMSxOLjUwLE4uNjEsTi40NixSLjE3LE4uNzAsTi42OSxOLjIzLE4uMjYsTi4xMSxOLjIxLFIuMTIsUi45LE4uMixSLjExLE4uMTcsTi4zOCxOLjY3LE4uOCxSLjEzLE4uMzUsTi4yMCxOLjcxLFIuMTUsTi40OSxSLjUsTi43MyxOLjI0LFIuMyxOLjQyLFIuMTksTi41MyxOLjU3LE4uNTQsUi40LFIuMixOLjksTi42NSxOLjIyLE4uNTIsTi4zMSxOLjYwLFIuMTYsTi41MSxOLjY2LE4uMjksTi4xOSxOLjYzLE4uNyxOLjI3LE4uNDMsTi43NCxOLjM3LE4uNDAsTi42OCxOLjQxLE4uNixOLjEwLE4uNCxOLjMyLFIuMTAsTi4xNSxSLjE0LFIuMjAsTi4yOCxOLjQ1LE4uNTYsTi41OCxOLjQ0LE4uNzIsUi4yMyxOLjMsTi4zNixOLjAsUi4yMixOLjEsUi4xOCxOLjQ3LE4uMTQsTi4zNCxOLjQ4LFIuNyxOLjY0LE4uMTYsUi4wLFIuNixOLjU5LFIuMjQsTi4zOSxOLjEyLE4uNTV8OTg6NzM6Ui4xOCxOLjMxLFIuNSxOLjI0LE4uNDcsTi4xMyxOLjI2LFIuMjMsTi4yMCxOLjUsTi4yOCxSLjIwLE4uMjIsTi40MyxOLjU2LFIuMjIsTi40OCxSLjE3LE4uNzMsTi4wLE4uNDAsUi44LE4uNzQsTi4xNSxSLjE2LE4uMjcsUi45LE4uNzAsUi4xMSxOLjU5LE4uMTgsTi4xMSxSLjMsUi4xMixOLjM5LFIuNCxOLjMzLE4uNjMsTi4zOCxOLjYsUi42LE4uMzAsTi40MSxOLjY5LE4uMixOLjE0LE4uNjcsTi4xMixSLjI0LE4uNyxOLjMyLFIuMTAsTi42MCxOLjEwLE4uMzQsTi4yMyxOLjUxLFIuMCxOLjMsTi40NSxOLjE2LE4uNzIsTi4zNyxOLjU3LE4uNjQsTi42NixOLjM1LE4uMSxOLjksTi4yOSxOLjU0LFIuNyxSLjE0LE4uNDIsTi42MixOLjUyLE4uMzYsTi4xOSxOLjQsUi4xMyxOLjQ5LFIuMSxOLjUzLE4uNjEsTi4xNyxOLjIxLE4uNTAsUi4xNSxOLjI1LFIuMTksUi4yMSxOLjY4LE4uNzEsUi4yLE4uNDQsTi42NSxOLjgsTi41OCxOLjQ2LE4uNTV8MTcxOjY0OlIuOCxSLjUsTi4yLFIuMjIsTi41NixOLjMsUi43LE4uMTUsTi41OSxOLjU0LE4uMjgsUi4xMSxOLjYsTi4zNSxOLjUxLFIuMTMsTi4xLE4uMzAsTi4xMixOLjY3LFIuMyxOLjQ5LE4uMzEsTi4zOSxOLjIzLE4uNjEsTi41NyxOLjIxLE4uNzIsTi4yMixOLjcsTi44LE4uNDEsTi4xOCxSLjE5LE4uMzIsTi4xMyxSLjE4LFIuMjAsTi4xOSxSLjE0LFIuMjMsTi45LE4uMTcsTi40NyxSLjE2LE4uNDIsTi4xNixOLjIwLE4uNjUsTi42NixSLjEyLE4uNTgsTi4yNyxOLjY4LE4uNDgsUi40LFIuMTAsTi41MCxSLjI0LFIuMCxOLjI5LE4uMzYsUi4xNyxOLjQsTi41NSxOLjcxLE4uMjYsTi40NCxOLjYzLE4uNDAsTi4yNCxSLjksTi42MCxOLjExLE4uNDMsTi41MyxOLjUsTi43NCxOLjcwLFIuMTUsUi42LE4uMzMsTi4wLFIuMixOLjYyLE4uNDUsUi4xLE4uNzMsTi42NCxOLjQ2LE4uMzgsTi4zNyxOLjEwLE4uMTQsTi4yNSxSLjIxLE4uMzQsTi42OSxOLjUyfDIzNTozNTpOLjI1LE4uNDksTi40MixOLjQ1LE4uNjcsTi4xMixOLjU1LFIuMjMsTi4xLE4uMTQsTi4zLE4uMzEsTi42MSxSLjEyLE4uNDAsUi4xNSxOLjYsUi4xOSxOLjU3LE4uMjYsTi41OCxOLjc0LE4uMzQsTi4yOCxOLjUzLE4uNDgsTi4zMCxOLjM2LFIuOCxOLjcyLFIuMTEsTi40NixOLjE4LE4uNjAsUi43LE4uNSxOLjMyLE4uNTAsTi4yMixSLjEzLFIuMTgsTi4yMSxOLjIsUi41LE4uNzAsTi40MyxOLjE2LFIuMyxOLjY5LE4uMzUsUi4yLFIuMTQsTi43MSxSLjEwLE4uMjksTi42NCxSLjE3LFIuMjAsTi43MyxSLjIyLE4uOCxOLjU5LE4uMTcsTi4zOCxOLjUxLE4uMTMsUi40LE4uNTYsTi4yNyxSLjYsTi4xNSxOLjM5LFIuOSxOLjYyLFIuMjQsTi4yMyxOLjQ0LE4uNjYsTi4zNyxOLjQxLE4uNjUsTi42OCxOLjQsTi4xMCxOLjI0LE4uMTksTi41MixSLjEsUi4yMSxOLjMzLE4uNDcsTi4yMCxOLjAsTi4xMSxSLjE2LE4uOSxOLjYzLFIuMCxOLjU0LE4uN3wyNzA6NDc6Ti4yNyxOLjQ5LE4uMTksUi4xOCxOLjY1LE4uNTksTi4xMyxOLjY0LE4uNixOLjcsTi41NSxOLjQwLE4uNjMsUi4xNyxOLjM3LE4uMTAsTi41NCxSLjEsUi45LE4uMixSLjEyLFIuMTEsTi4zMCxOLjExLE4uNzMsUi4zLE4uNDQsTi42MixSLjEwLFIuMTMsTi40NyxOLjc0LE4uNDMsTi4yMCxOLjE0LE4uNjksTi43MSxSLjAsUi41LE4uMTUsTi4yMyxOLjIyLFIuOCxOLjM1LE4uNDUsTi40LFIuMjAsTi4xLE4uNjgsTi41NixOLjM0LFIuMTUsTi4xOCxSLjI0LE4uOSxOLjUxLE4uMTYsTi4yOSxSLjQsUi4xOSxOLjUzLFIuMTYsTi4zOSxOLjI1LE4uNjYsTi4zMSxOLjI4LFIuMixOLjUwLE4uNjEsTi40OCxOLjUyLE4uNTgsTi43MixSLjIxLFIuMjIsTi4xNyxOLjgsTi4zMixOLjQyLE4uMzgsTi41NyxOLjI0LFIuMTQsTi42MCxOLjMsTi4zMyxSLjIzLFIuNixOLjY3LE4uNDEsTi4zNixOLjAsTi41LE4uNzAsTi4xMixOLjQ2LE4uMjYsTi4yMSxSLjd8MzE3OjM2Ok4uNzEsUi40LFIuMTMsTi4zMyxSLjE2LE4uNjMsTi41NyxOLjksTi4xNCxOLjYxLFIuMTUsTi4xMCxSLjIxLE4uNDgsTi4xNyxOLjMyLE4uNDQsTi4xLE4uMjYsTi4xNSxOLjIyLE4uMCxOLjExLE4uNTUsTi4zMCxSLjIwLE4uNDUsTi41MixOLjQwLE4uNTAsTi4xOSxOLjY5LE4uMzUsUi41LFIuNixOLjM4LE4uNjcsTi4yOSxSLjMsTi43MyxSLjI0LE4uMTgsTi44LE4uMzQsTi41OCxOLjUzLE4uMTYsUi4xMSxOLjY0LFIuMTgsUi4wLE4uMjgsTi4zNyxOLjY4LE4uNzQsTi41MSxOLjYsTi40LFIuMjMsTi41OSxOLjIxLFIuMTQsUi4yLE4uNDIsTi41LE4uNDksTi43MixOLjI1LE4uNDcsUi4xNyxSLjEsTi4yLE4uNDEsUi45LE4uMzEsTi41NixOLjcsTi42NixOLjM5LE4uNjAsTi40NixSLjIyLE4uNjIsUi44LFIuNyxOLjIwLE4uMyxOLjQzLE4uMTMsTi41NCxOLjcwLE4uMjcsUi4xMixOLjM2LFIuMTAsTi4xMixOLjY1LFIuMTksTi4yMyxOLjI0fDM1Mzo1NzpOLjcyLE4uNzEsTi43NCxOLjI3LFIuNSxOLjY0LE4uNzMsTi40OSxOLjIzLE4uMTIsTi40MixOLjE5LE4uMjIsTi41NixOLjE2LE4uMTgsTi4xMyxOLjQ4LFIuMSxSLjEyLFIuMTYsTi4wLFIuMTQsTi40MCxSLjksTi42OSxOLjYxLE4uMzksUi4zLE4uMjksTi45LE4uMzQsTi4zLE4uNSxSLjIyLE4uMTUsUi40LE4uMTEsTi4zOCxSLjIsTi4zNyxOLjU3LE4uNDUsTi4xLFIuOCxSLjE5LE4uNTUsUi4yMSxOLjI1LE4uNTIsTi4xMCxOLjY3LE4uNCxOLjYzLE4uMzEsTi41OSxSLjYsUi4xMSxOLjE3LE4uNjgsTi42NSxOLjUxLE4uNDMsTi4zNixOLjU4LE4uMzIsTi40NCxOLjMwLE4uMzUsUi4xNyxSLjIwLE4uMjQsTi4yNixOLjY2LE4uMixSLjIzLE4uNDEsTi4xNCxSLjEwLE4uMjAsTi40NixOLjUwLE4uMjgsTi41NCxOLjUzLE4uNDcsTi42MCxOLjYsTi43MCxSLjE1LE4uMzMsTi4yMSxOLjcsUi4xMyxSLjAsUi43LFIuMTgsUi4yNCxOLjgsTi42Mnw0MTA6MTQ6Ti41MSxOLjQ3LE4uMzQsTi40LE4uNjcsTi4yNixOLjMzLFIuMTUsTi4zMSxSLjE2LFIuMTEsTi40MyxOLjM2LE4uOCxSLjIxLE4uMTksTi41NixOLjIyLE4uNzQsTi41OCxOLjQ5LFIuMyxOLjcsTi40NixOLjQ1LE4uNixOLjI1LE4uMjksUi4xLE4uMTgsTi42NSxOLjUwLE4uMzIsUi4xOCxOLjQwLFIuMjAsUi4xNCxOLjcwLE4uNTUsTi4yOCxOLjcxLE4uMjcsTi4yMyxSLjI0LE4uMCxOLjMsTi42NCxOLjY4LE4uMixOLjM4LFIuNSxOLjU3LE4uMjQsTi4xNyxSLjcsTi42MixOLjE0LE4uMTMsUi4xNyxOLjQyLE4uMzksUi4wLFIuMjMsTi42MCxSLjIyLFIuNCxOLjYxLE4uMTIsUi4xMyxOLjUsTi4yMSxOLjExLE4uMzAsTi41OSxOLjU0LFIuMTIsTi43MixOLjM3LE4uNTIsUi42LE4uMSxOLjM1LE4uMjAsTi40OCxOLjEwLE4uNDQsUi4xOSxOLjUzLE4uOSxOLjY2LE4uNjksUi45LFIuMTAsTi43MyxOLjE2LE4uNjMsUi44LE4uNDEsUi4yLE4uMTU=
KO4,RD8,IP3,PU4,KI1,TF0,AZ6,MS5,EY5,LR6,SY7,CH2,JM6,MW1,CQ8,CP3,RY1,KJ0,BZ1,AX4,GQ7,LV4,RC9,WP5,OO5,UA9,XE7,CP9,IP2,PG3,KX6,ZV9,PZ9,KS5,CT0,NC3,FP6,XB9,LL6,EH0,WA0,AZ7,QQ6,ME9,UK3,HU7,HQ8,NR8,KJ2,KP7,UE5,WS9,WC2,VX1,KL4,QB4,FM4,YE5,CA1,BF2,NN3,QY8,FU9,RV3,WN8,FH5,CL9,RB0,BJ9,FV5,JN0,WF5,GD6,YK3,HC5,EL2,CH1,TS5,PE7,RW2,NG1,WH7,UK9,PL4,CF5,BO1,DH8,IH8,RU2,MY2,DZ9,VZ1,ES7,TA1,WI1,AB1,IN4,PZ6,WU6,LK7
325064521570.18,11658981.09,3863958973.27,-30796812.55,-36608468.42,76258447.11,-30898112.78,175571847.78,83594286.09,-695226.02,20540618.35,173297479.3,294146.61,47291074.66,92955262.99,173239077.67,-163383.14,173241498.44,-34732646.69,-80781155.52,9859532.82,173234109.48,-71063105.67,4603339.96,173232425.17,82516182.19,-2225593046.73,-86039181.23,173232707.4,97131415.1,-28853379.23,53961358.01,173252639.94,173238985.56,91561137.76,173250634.98,-51691935.05,-34432052.75,49099843.88,-77427391.51,7668050955.98,38927565.88,-80246052.48,-75342432.4,91945864.21,8756428.85,-18012932.92,79085017.04,174268237.76,-60379200.52,-87227838.96,173242789.73,59458353.95,13859500.94,-38416279.32,34915395.69,-30931353.8,3517948800000,-27126367.63,839919.16,3271213.14,-78908064.23,-45508442.91,86592191.83,48906663.95,-97281472.81,-61472441.63,59680387.34,85920633.83,-25892051.81,71919615.85,173256294.14,173238151.57,-57587022.45,-23398471.65,-49101515.24,17602534.44,27305443.35,68416332,173242355.92,74684003.47,173249355.51,82381483.7,77298923.12,-63806449.87,54737124.31,55797822.81,173240005.45,-11291752.74,-3338841218.49,175988828.61,-48071801.42,70052599.28,173259565.26,-13444761.15,17391585.76,58408250.97,2642740.2,37436302.49,-61027123.47
317915278588.75,-52533825.39,4006981305.98,-80971591.13,-57056085.45,86555697,78092305.77,177899211.32,83381150.9,-98527240.48,-43255286.06,174079391.05,25556625.98,-206539.66,75092697.22,173239058.34,-44155935.14,173244137.86,46614576.47,18408435.9,12755208.71,173233363.23,-5494582.61,30550485.85,173233084.28,63560481.09,-2225590150.4,-92744591.74,173231143.96,-99918895.23,29714568.03,-43106624.75,173249779.66,173241179.21,55978963.12,173252124.38,53758198.96,86024381.87,-36555931.69,87261737.47,5442595206.69,-60623918.81,56590067.55,-46784893.99,12093328.34,11558335.83,53728752.82,9936370.58,174320905.67,-96080559.78,85397302.08,173241294.91,-21182620.93,-72082786.6,56384230.51,58057997.62,-13495383.82,3558988800000,57795998.96,-17063353.48,-71634595.5,-77808341.64,-7720244.49,70211136.35,-71532207.81,-34353734.05,29040728.73,38784620.12,99688218.08,98768408.67,51002389.42,173255568.53,173238363.85,34779383.73,19858013.26,92927424.05,70297490.47,54872616.87,-25645005.18,173242628.73,6762595.51,173252124.67,16665830.83,-35268615.56,-16079721.73,-35179811.87,86149502.47,173238318.77,34662957.4,-6976007958.07,175662531.68,59141118.32,80107910.06,173259821.35,-92083718.18,64126854.16,-68539586.72,43901058.85,-90605914.19,69353354.25
329738881147.62,-467954.72,3673086139.24,47303481.95,-20994871.11,74400685.6,-75518134.86,178897495.37,-24446752.98,84508428.97,-49679272.91,175640117.3,-30444015.08,88828694.17,92181792.61,173238543.17,22120889.28,173245184.72,22630859.41,-48063034.74,10480094.72,173234051.51,68162115.38,47640606.33,173234836.89,-36711296.92,-2225588151.74,70567789.46,173230976,-56466780.57,11743862.78,82380802.74,173248462.04,173243626.15,-7525275.27,173255336.16,-61338679.17,-5526074.66,-15742519.92,74607754.82,5262849476.51,-7536745.23,-26152604.09,88417559.21,-50257457.53,68134485.81,-11830315.58,-1919797.43,174349264.67,-90404868.16,78949174.87,173238538.64,-36160505.29,9809473.17,72907909.42,-60347971.52,-38720633.74,3623184000000,55286535.15,88560854.74,16504850.12,-72819626.78,92585887.84,-93872741.99,60964805.23,32542609.85,-43869865.29,-10515729.02,86971251.72,-70394306.24,-50378235.14,173255293.82,173238080.27,61827177.88,42313077.62,51229360.49,85877064.1,13991520.4,-34175099.45,173241806.73,-99250096.7,173253560.95,95100634.08,-1226412.01,15334486.79,-11251297.16,-92798618.25,173237275.13,-90474783.22,11996839430.04,175256171.05,-29774076.4,-87077706.97,173258347.88,79233388.49,-68642984.26,98117773.69,22019175.37,5702806.33,15498296.26
353190201812.16,50444634.64,3135293228.97,-15270346.38,-85449700.49,77073423.33,68089174.49,177359900.86,51374620.5,-79212109.74,-16325754.23,174355361.29,-18126990.65,-29695710.88,-45736100.55,173238302.42,-50233134.93,173244548.97,-62473004.06,-10231602.44,-37739776.37,173235039.44,27305191.18,-43245438.81,173236743.72,-41143932.09,-2225587575.47,48209923.4,173232689.18,-52518278.92,39757116.47,-60802346.1,173248591.96,173245339.47,7838820.78,173258339.72,-18430520.64,37746773.5,-24736332.11,-78710375.44,5082574031.41,92330117.08,-16753138.64,-95542775.3,-92000423.41,-56149559.15,77631632.38,-5522199.5,174369585.78,20827388.49,33373407.55,173235652.92,75470514.64,80871303.32,88868739,-30755786.82,24799435.5,3708806400000,52603959.07,3758981.75,51681852.43,-46940899.59,21649477.44,16979428.57,75803958.72,-38866662.7,6944770.72,-96205922.43,-39840336.05,97735040.36,77585025.02,173255798.01,173238121.68,-16385686.69,-55685608,-24578772.59,77746695.59,84975971.02,8610880.54,173240023.9,-88591397.77,173254869.47,49763471.28,84979898.11,-52581284.95,3811663.85,22412123.3,173237130.86,-32659060.26,23624559504.99,174132041.05,73995760.38,-12835453,173256661.39,25751735.24,-47157617.12,-80442821.76,66531944.31,43760585.41,6341178.23
346827462638.11,43783543.24,824124982.81,-91557238.52,153331.23,-78556576.93,80804288,173980742.67,35521271.59,72168656.28,-59315061.33,173351462.81,1506059.36,72983990.27,-34472697.54,173238777.84,-25375940.73,173242909.67,13902747.06,-7975442.38,94103355.2,173235882.84,-90129863.64,-80637525.98,173238009.96,97242568.59,-2225588186.39,90321658.57,173236177.47,29569418.05,-12113589.26,-57193649.95,173250165.72,173245548.66,79441384.01,173260901.69,99813275.12,4320634.49,46232669.58,-62922834.42,5014246463.07,49063833.29,-76894237.27,4023140.94,10196145.67,72243398.75,-95903128.17,-78538917.11,174365809.08,-78190683.73,-92363786.06,173233736.94,42372829.43,70290951.2,96414903.22,77853731.94,52546569.24,3813523200000,-66756101.46,70650276.62,-63156855.46,63118112.45,40263892.59,27266782.51,37749904.47,-6003225.81,38344100.77,69045540.54,21623146.15,-668888.19,-72825867.08,173256767.32,173239142.85,57643594.4,3984775.95,-9359712.04,1267086.46,83279064.18,59289154.31,173238119.76,-3931129.86,173255266.19,-80186083.56,-27057255.34,39388267.35,99787916.49,-62543556.34,173237489.37,-12731355.38,-6189498844.42,173859084.66,5215328.28,-95201347.5,173255484.52,-74748053.88,-15539558.42,-43626857.14,53178826.73,-20684083.73,88270838.68
382397370560.71,55795318.26,612393063.43,71900389.56,-46647094.04,82531321.74,82484086.26,173923929.94,71004291.9,-8726371.59,33160091.89,173501826.51,-79818345.73,-81075181.5,18311514.83,173239788.85,-69003953.93,173240988.07,-41992233.13,72050208.12,-25743979.69,173235660.61,42678274.06,-87789850.67,173238297.45,79926694.74,-2225589202.52,48246875.88,173238593.75,90261871.05,65607390.06,13383118.74,173253527.04,173243809.08,-13789482.7,173260951.79,2559789.1,16746056.12,67822916.47,35393791.26,4940524852.08,91900291.97,28060665.14,44215441.29,-56891982.58,-78937664.27,-31116501.58,-20897027.11,174360833.42,-32382256.86,-39570288.73,173233283.47,10809682.96,-27499318.53,66407060.81,87314496.23,77921300.29,3934051200000,-8603823.28,5331968.74,-15125805.57,-50054982.46,-70584114.12,-46576944.94,-24285001.42,-73682612.65,3914755.98,-64543084.62,-374718.74,38538208.68,19281657.84,173257326.49,173240972.46,-25065267.78,59361218.92,-66880043.44,-70028.61,-98517171.72,63079602.76,173236714.01,2846534.1,173255729.32,83796257.56,-53836445.28,-76621682.76,54077431.73,77798634.32,173237563.6,-33050178.86,35743148828.56,173833082.12,13759108.96,77960263.95,173254640.51,88699880.36,8131944.7,67979699.2,-80241111.92,70705594.98,11894650.57
458383992367.32,72879340.37,3737711374.06,63793193.87,-81033344.2,-11806854.12,-1641369.54,174110448.55,-44361000.37,13526243.71,-63697607.67,173235137.27,-41050158.76,-29343527.88,-69654915.4,173240623.26,-58347567.65,173240901.35,-39845413.19,-24479649.87,-10784664.79,173235146.69,27273621.17,-45425385.74,173238430.97,-31999329.1,-2225589797.74,-94264317.5,173241315.89,66883966.94,-68323895.13,57406363.49,173255883.22,173242031.8,-7756119.34,173260574.11,-68503033.73,-39432724.92,-18228965.49,18431938.2,5007669200.8,121055.38,-72181921.91,37568090.4,54621962.31,-23136825.91,-84447161.54,86060231.47,174351552.36,-21521078.31,55993218.85,173234218.45,-62917737.27,80251514.83,-93980736.99,-27080040.79,9242338.53,4066934400000,63449635.98,6849392.78,-52181874.81,80503376,7531735.19,-45716849.45,-49703563.38,-9615599.35,-72112537.86,23102183.44,53940419.77,16798816.8,-53568046.44,173257446.56,173243801.35,-53799359.23,-94072463.37,98068873.66,-44850547.57,-76426038.6,-82308227.09,173238722.82,-91559477.62,173255978.49,49008352.64,-23542361.14,48865177.54,-74514824.53,56599911.52,173236936.82,83745342.25,76159862298.16,173816095.58,-45229312.47,-85802225.33,173256512.53,36845877.86,-95170344.31,59327118.8,-6142620.67,-84160932.16,-39941413.08
485844973860.96,10597999.12,1054604003.27,89670030.22,-85567303.17,-19233923.43,-26861881.6,173958684.2,-78073146.36,-41223179.26,85122843.99,173271944.92,85457844.69,-65670545.63,82835070.46,173240463.42,-40855108.35,173240915.23,13743312.67,-62333606.06,93142730.45,173234506.04,46705460.06,-24260153.33,173238495.88,-43492755.66,-2225589601.96,24216812.42,173241758.38,57555707.08,-53575937.38,-59703522.81,173257693.99,173239367.58,-33911343.98,173257710.31,-74617744.1,-23952587.37,-99798828.41,40093849.26,4978123262.41,89691621.09,59167948.02,16881317.2,-13918587.68,73153781.62,285293.43,-63269699.86,174342525.15,-38644620.77,-10766835.68,173235481.19,62661920.44,-65627889.15,-33555603.89,-10470695.18,73600441.26,4208457600000,51264469.88,-48124417.01,-80451657.65,-36297361.28,68964812.14,50177555.67,92286060.6,-85346719.73,34428231.33,-87573587.02,30680331.26,82904173.32,-76570508.9,173255624.3,173245296.29,67499902.98,-93263886.94,14130821.77,78810878.93,89380922.88,-13707295.16,173241089.76,-17826703.95,173258348.81,66154422.04,-11116548.7,-49448123.16,-76012535.37,75415534.01,173235342.63,80275538.19,27634220866.76,173738238.55,89847377.38,-17966351.17,173256459.62,32434303.73,-75024166.93,62547866.1,-77660916.42,-12747862.64,-86865553.05
527741368806.59,71252915.82,807960832.24,-72852203.97,73183093.72,32683367.75,32582434.13,174038267.31,-94732259.85,93690784.94,-82748964.86,173395124.53,16536463.15,-1856993.38,-33937056.72,173238903.56,-58570118.79,173241321.41,-26398574.54,44494400.88,-18947079.31,173234918.21,-84014371.52,-66776645.71,173239297.84,72948697.74,-2225588911.98,41077756.65,173240564.77,-19585908.94,-71173703.91,-39804272.45,173257312.75,173237595.18,8793899.12,173255034.83,55433569.17,73191139.29,-41001914,-15944671.89,5121773692.25,-90662552.78,-23320882.93,-76396245.51,3620760.57,97666247.86,61338773.92,95153766.1,174334222.93,60637530.55,91335925.55,173236313.07,10805963.86,14454889.93,1455151.83,-60709672.67,98797135.24,4354560000000,34552982.45,38324782.7,-57220085.13,18259070.85,53388888.74,-81561090.18,7318633.25,-97149358.52,57979339.6,-17743669.61,34066337.76,43721185.77,-32974060.77,173252890.33,173245115.36,-77274596.57,-36534417.24,97268869.65,63891504,-23694786.84,56257075.83,173244289.04,-14719795.31,173259441.2,-32155878.63,79417586.7,-1798765.3,23531817.45,86448190.9,173233518.46,52592842.03,42069632980.33,173745317.08,-58884379.26,-66121547.49,173255772.76,77945647.67,-28562363.66,-18934132.16,-47822204.84,-88743821.85,6438726.62
585772704553.5,76334891.48,1123513264.43,-72538162.23,-65637825.28,92333510.02,-303811.05,174492741.77,27502343.6,-44748886.94,-94544764.19,173525070.64,50531196.75,90247423,-31694461.18,173236257.35,91441790.68,173241515.96,46256992.44,-19640198.23,-79686103.91,173236930.62,89835232.51,36101367.03,173240887.46,-11401111.85,-2225588494.07,-81562672.9,173239024.62,-26380807.91,-84902955.34,-53521882.57,173256329.98,173237364.18,16696085.3,173254143.44,-33883452.9,-2982789.06,87051255.29,-46374408.86,5187375205.15,31876771.49,88567845.63,-23034217.76,70979706.04,64744016.11,21518174.24,78404536.5,174360590.78,52930461.89,17482881.3,173236338.33,16288420.56,79797411.68,-45042553.51,75360554.94,-79693591.56,4501180800000,-74909677.22,36074604.83,55586571.16,-48592021.2,-30374678.36,-20592371.52,66092915.1,-30520376.01,55745251.01,70207442.84,-7134225.65,-46763195.81,77528558.08,173250367.52,173243214.34,-17785299.17,-29152147.21,86290383.06,32147577.91,-35494431.15,53765585.6,173247395.77,-18245125.61,173259962.79,-10505984.84,3174007.43,93958260.93,-1397919.1,-31206531.67,173232459.77,-80225485.5,58204572655.85,173771204.57,-18821063.05,79331790.73,173254591.9,-79767120.93,-97787450.48,-96317769.93,-3107343.76,-69095642.89,-23848568.47
597463931702.62,1004796.44,866694204.05,-37781481.51,71042944.55,-91421449.35,44148380.27,174144611.75,80072265.03,44031752.05,25442485.56,173439517.61,-97056981.61,5171820.99,-38551230.34,173233469.77,-27577459.14,173240959.6,-81880784.71,22831986.54,-90790022.33,173239610.63,89920960.7,-71942597.94,173242643.75,39563501.43,-2225589093.73,7811069.42,173238172.79,73324607.82,-13255712.84,80328455.98,173256829.57,173238444.59,-12333346.14,173254049.81,-37391326.46,66106129.77,-24797893.02,92942466.23,5224836757.7,-67731276.33,-88218782.7,93722484.85,5329022,32151510.22,-14507900.64,-49877106.6,174352712.54,25070326.3,-67664934.09,173235833.92,6211759,-36707377.67,61297383.38,40707389.85,5310389.26,4643654400000,35273913.34,14345751.33,-71632723.64,34220234.85,30834814.9,34946124.33,-86395302.75,4190877.14,-18831944.1,93953661.02,-35373491.59,15197816.96,49345195.15,173249163.61,173240269.19,-6857473.92,-27124801.91,78998374.85,-5775307.19,-83803141.23,61585609.49,173249383.2,41196465.02,173260612.07,-59793754.35,71940233.99,-89002290.88,96601512.52,-62462096.8,173232935.71,-27980387.93,11864463332.81,173786069.86,-71260522.98,-40935980.62,173253683.72,-76825808.84,-48519866.2,619080.97,-78285595.32,-88732306.25,-36762603.51
