E4,UE9MQS1Xwqd7Im0iOlszNyw3OSw3XSwibyI6WzU4ODA3MDIxLjkxNDI3MzAxNiw1NzEyNDguODU5NzExNDA0MSw1MjQzODI4My4xODIyMzA5Nl0sInAiOls4MDAsNTQ5LDMzNF19wqc3NcKnTlM1LFdEOCxCSDgsV1A4LEVBMCxEQjQsTEMzLExUMyxXWDAsSkkxLExaNyxQSDgsQ1A5LFJWNCxSTjAsUVcyLFJLOCxJWDYsUkM3LFRJNixDVTIsRVY0LENKMixDSDMsSUIxLFNMNixTTjUsV0QxLE5YMixEVTksT0E5LEVONCxDSDQsSlcxLFlTOCxMUDQsSlYwLFJBMyxMSzksUUk0LEpMNyxBUTUsVVcwLEdQNyxZTjIsVE00LExMNixXSjgsVUg4LFpHOCxVWTUsSVU0LFBONixWRzksVkU1LFBPMSxKSjgsUUwyLEtXMixMVTQsQ00wLFFJMixDQjMsUE8wLFNWMCxISTAsQUE5LEpKMyxXUDYsSUczLFFONyxOVDEsRVo1LERHNyxWSDEsR0k3LFBYNixLRTEsV1c5LEpJNCxaVTUsWlg4LFZIOSxHVzEsVlQ1LFhYMCxUWjgsQVI1LE5QMSxEWTcsQk42LENCOCxUVDcsTU82LExKMyxWTTUsR1AwLFRQMixHWDYsT0kxwqcwOjcxOk4uNTUsTi41NyxSLjMsTi40NyxSLjE5LE4uNDksUi4xMCxOLjAsUi4xNixSLjEsUi4xMyxOLjIsTi40MixOLjczLE4uNTMsUi4yMCxOLjYyLE4uNDAsTi4zOSxOLjY0LFIuMjIsTi4yOSxSLjQsTi4zNyxOLjMxLE4uMzIsTi4yNixOLjIxLE4uMzYsTi40OCxOLjYsTi41NixOLjE0LFIuMjMsTi4yMixOLjEyLFIuNSxOLjksTi41MSxOLjI4LE4uMzAsTi42MCxOLjE2LE4uMTcsTi41OSxSLjIxLE4uNjMsTi43NCxOLjU4LE4uMzgsTi44LE4uMjcsTi42OCxOLjMsUi4xMSxSLjAsTi43MSxOLjQzLE4uNDEsTi4yNSxOLjE4LE4uMTksTi42OSxSLjE0LE4uNjcsTi4xMSxOLjM1LE4uNjYsTi41NCxOLjE1LE4uNCxSLjIsUi4xMixSLjgsTi4yMCxOLjcwLE4uNjUsTi43LE4uMzQsTi42MSxOLjUsTi4yMyxOLjMzLFIuMTUsUi4yNCxOLjUwLE4uNDQsUi43LE4uMTAsTi40NixOLjI0LFIuNixSLjE4LE4uMTMsUi4xNyxSLjksTi41MixOLjQ1LE4uMSxOLjcyfDcxOjMwOlIuNixSLjIwLE4uMzEsTi4zLE4uNzIsUi44LE4uNDYsTi42NixOLjY0LE4uMjIsTi42MixOLjcxLE4uNjgsTi4xNyxOLjYxLE4uNzMsUi4yMixOLjE4LE4uMzAsTi4yOCxOLjM1LE4uNjUsTi4zMixOLjE1LFIuNyxSLjE5LE4uNDMsTi43LE4uMjcsTi41LFIuMTAsUi4xLFIuMTMsTi40OCxOLjUzLE4uMzcsTi4xMyxSLjIsTi4xMSxOLjksTi42OSxOLjQwLE4uMzYsTi4xOSxOLjI2LE4uMTAsTi4yMCxSLjI0LE4uMzksUi4xNSxOLjUxLE4uNzAsTi42NyxOLjU3LE4uNjAsTi4zOCxOLjQyLE4uMSxOLjQ3LE4uNDUsUi4xMSxOLjAsTi41MixSLjE2LE4uNDksTi41NixOLjI0LE4uMTIsTi4zMyxOLjI5LFIuMTcsTi40LE4uMjMsUi4yMyxOLjQxLE4uNzQsUi45LE4uMixSLjMsUi4yMSxOLjU4LE4uMjEsUi4xNCxOLjI1LE4uNDQsTi44LFIuMTIsTi41MCxOLjE2LFIuMTgsUi4wLE4uMTQsTi41NSxOLjU5LE4uMzQsUi41LE4uNixOLjYzLE4uNTQsUi40fDEwMTo1MTpSLjksUi4xMCxOLjI4LE4uMSxSLjE3LE4uNjIsTi42OSxOLjE5LE4uMjMsTi4wLE4uNTYsTi41MyxOLjY4LE4uMTIsTi4yNixOLjE0LE4uMyxSLjE2LE4uMzAsTi43MyxSLjIxLE4uNDAsTi40OCxOLjY2LE4uMzEsUi4xNCxOLjUyLE4uMzcsTi41MCxOLjM5LE4uMjUsUi4yMCxSLjAsTi4xMyxOLjY0LE4uNjMsTi4yMCxOLjM4LE4uMjksTi4zNixOLjQ0LE4uOCxOLjUsUi4yLFIuMjIsUi40LE4uNzAsTi43MSxOLjM0LE4uNDMsUi4xMSxOLjU3LFIuMTMsTi40NSxOLjE3LE4uMixOLjMyLE4uMjEsTi41OSxOLjksTi4xOCxOLjU0LFIuMyxOLjExLE4uNjUsTi4zNSxSLjEyLE4uNDIsUi4xNSxOLjQ2LE4uMTUsUi41LE4uNCxSLjE4LFIuMTksUi4xLE4uNjcsTi42MCxOLjUxLE4uMjIsTi4zMyxOLjQ5LE4uMTYsTi43NCxOLjcyLE4uNTUsUi4yNCxSLjIzLE4uNTgsTi42MSxOLjQ3LFIuOCxOLjI3LE4uNixOLjQxLFIuNixOLjcsTi4xMCxOLjI0LFIuN3wxNTI6Mzg6Ti4xNyxOLjY0LE4uNzAsUi4xMCxSLjIzLE4uMzgsTi4zMCxOLjEwLE4uMjgsTi4zMyxOLjY1LE4uMzksUi40LE4uNjksTi4zNSxOLjIzLE4uOCxOLjQsUi4xMSxOLjEzLE4uMTksTi4yMSxSLjE5LE4uNDIsUi4xMyxOLjYyLE4uMjAsTi40OCxSLjMsTi4yNixOLjQxLFIuOCxOLjY4LFIuMjEsUi45LE4uMTUsUi4yMCxOLjIyLE4uNTYsTi42MyxSLjAsTi43MyxOLjQzLE4uMixOLjMyLE4uNDQsTi43LFIuMTYsUi4xOCxOLjI1LFIuNixOLjYsTi4zMSxOLjU3LE4uNzEsTi40NyxOLjAsTi42MSxOLjExLE4uNDYsUi4xNSxSLjE3LE4uMTYsTi40OSxOLjc0LFIuMixOLjY3LE4uNTEsTi41NSxSLjEsTi41MCxSLjEyLE4uMjQsUi4xNCxOLjUyLE4uMjcsTi41LE4uNDUsTi41NCxOLjY2LE4uMzYsTi41OCxOLjcyLE4uNTksTi42MCxSLjUsUi43LE4uNDAsTi4xNCxOLjE4LFIuMjIsTi4xMixOLjUzLE4uMSxOLjMsTi4zNyxSLjI0LE4uMjksTi45LE4uMzR8MTkwOjY2Ok4uMzIsTi4xMixOLjQxLFIuOCxOLjY3LFIuMjMsTi4zNyxOLjcsTi4yLE4uNTMsTi4zMSxOLjQwLE4uMCxSLjEzLE4uNzEsTi4zMCxOLjU3LFIuMjEsUi4yMCxOLjc0LE4uMjIsTi40NixOLjE2LE4uMTMsUi40LE4uMyxOLjY2LE4uNjksTi4xNSxOLjI3LE4uNDksTi42LE4uNDIsUi4yLE4uNjAsTi4zOSxOLjUyLE4uNjgsTi41OSxOLjM0LFIuMTYsTi4zNixOLjQ4LE4uNjMsUi4xMSxOLjYyLE4uMjAsUi4xNSxOLjE4LE4uNjQsTi40NSxSLjcsTi41MSxOLjExLFIuMTgsTi4zOCxSLjE3LE4uMzUsTi43MCxOLjIxLE4uNTgsTi43MyxOLjUsUi41LE4uNDQsTi41NixOLjMzLFIuMyxOLjY1LE4uMTQsUi4yNCxOLjUwLFIuMCxSLjE5LE4uOCxOLjQsTi4xLE4uMTksTi4yOSxSLjYsTi40NyxOLjcyLE4uMjMsUi4xNCxOLjYxLFIuMTAsUi45LE4uNTUsUi4yMixOLjQzLE4uMTAsTi4yNCxOLjI2LE4uMTcsTi41NCxOLjksUi4xMixOLjI1LFIuMSxOLjI4fDI1Njo2MjpOLjUxLFIuMTcsTi40NCxOLjQ5LFIuMixSLjE0LE4uNDgsTi43MSxOLjI2LFIuNCxSLjIwLFIuMyxOLjU3LE4uMSxSLjcsUi42LE4uNDYsTi40NSxOLjU5LE4uMzIsTi4yNCxOLjEzLE4uMzQsTi4zNyxOLjQyLE4uNjQsTi4xMixOLjQzLFIuOSxOLjIxLE4uNDEsTi42NyxOLjI1LE4uMTYsTi41LE4uNjYsTi4xNCxOLjI4LE4uMjMsTi4yMixSLjIzLFIuMTYsTi4yOSxSLjgsTi45LE4uNzMsTi4xNSxOLjUwLE4uNTQsTi43NCxSLjE5LFIuMjQsTi42OSxOLjIsUi4xMixOLjM1LE4uNTgsTi43MixOLjM2LE4uMCxSLjIxLE4uMjAsTi4zMCxOLjE4LE4uNyxOLjYzLFIuMSxOLjU1LE4uNjEsTi40NyxOLjI3LFIuMjIsUi4xMSxOLjMxLE4uMzksTi42LE4uNjIsTi4zOCxOLjcwLE4uNTMsUi4xMyxOLjE5LE4uMTEsTi41NixSLjUsUi4wLE4uNjAsUi4xNSxOLjgsTi40LFIuMTAsTi4xMCxOLjY1LE4uMTcsTi41MixOLjMzLE4uNjgsTi4zLE4uNDAsUi4xOHwzMTg6MjY6Ti40LE4uMTUsTi4zMSxOLjMsTi40MixOLjY1LE4uNTAsTi4zNSxSLjUsUi4zLFIuMSxSLjksTi4yOSxSLjE0LE4uNDYsUi4yNCxOLjQ3LE4uNTEsTi4xMCxOLjQ1LE4uMjgsTi43MCxOLjExLE4uMixOLjcsTi4yNyxOLjY5LE4uMzcsTi44LFIuMjEsUi42LE4uMTQsTi4zMyxOLjM2LE4uNTgsTi41MyxSLjAsTi4xOSxOLjM5LE4uNTcsUi44LFIuMTcsTi42NyxSLjIwLE4uMTgsTi40OSxSLjE4LE4uNDgsTi4xMyxOLjYxLE4uNDEsTi4yMyxOLjYwLE4uNjQsTi41MixOLjU5LE4uNSxSLjIzLE4uNjIsTi41NixOLjQzLE4uMCxOLjIxLFIuMTksTi4zMCxOLjczLE4uMTIsUi4xMCxSLjE2LE4uNDQsTi43NCxSLjIyLFIuMTUsUi4xMixOLjU1LE4uMjYsTi42NixSLjIsTi4zMixOLjY4LE4uMjQsUi43LE4uOSxSLjQsTi4yMixOLjU0LE4uMjAsTi4xNyxOLjYsTi43MixOLjE2LE4uNzEsTi4yNSxOLjM0LFIuMTMsTi4zOCxOLjQwLE4uMSxOLjYzLFIuMTE=
NS5,WD8,BH8,WP8,EA0,DB4,LC3,LT3,WX0,JI1,LZ7,PH8,CP9,RV4,RN0,QW2,RK8,IX6,RC7,TI6,CU2,EV4,CJ2,CH3,IB1,SL6,SN5,WD1,NX2,DU9,OA9,EN4,CH4,JW1,YS8,LP4,JV0,RA3,LK9,QI4,JL7,AQ5,UW0,GP7,YN2,TM4,LL6,WJ8,UH8,ZG8,UY5,IU4,PN6,VG9,VE5,PO1,JJ8,QL2,KW2,LU4,CM0,QI2,CB3,PO0,SV0,HI0,AA9,JJ3,WP6,IG3,QN7,NT1,EZ5,DG7,VH1,GI7,PX6,KE1,WW9,JI4,ZU5,ZX8,VH9,GW1,VT5,XX0,TZ8,AR5,NP1,DY7,BN6,CB8,TT7,MO6,LJ3,VM5,GP0,TP2,GX6,OI1
246121872.96,604574177.49,-70375714.17,83691770.39,-6028827.64,111823344.17,3104854.22,4156339.02,-62346439.14,-66016519.1,62623741.12,52665951.96,40511912.08,31870821.89,44120675.1,-74944065.52,111811565.12,-3331442.56,78276813.82,-89917477.58,-81389330.97,-13905015.29,-8093717.95,-23802216.9,111816158.3,111815678.54,-21780931.18,6683170.98,-21958309.46,83925126.5,111813802.51,111828113.6,111824721.09,74822982.42,12020949.97,-96169013.1,-56371420.77,111817857.03,75397272.17,96109501.8,7118211.07,-87767661.32,-14555911.13,-44006988.98,70836305.61,-81512295.76,13096947.62,111970419.02,55229087.03,111815433.93,-56631970.54,-10964059.84,51176919.89,465352.92,53509759.47,-5371970.43,-98923452.5,98292433.4,-10027538.87,-3117987.99,111814230.59,-98636528.93,2785541.01,111826356.69,-59201900.05,-25626088.54,-40134403.25,55077076.77,40680485.01,-79995133.35,111823379.81,-4935701.55,6461472.08,111863203.65,-65304419.15,1743249.03,-1095591899.87,30161110.62,111814310.02,276359553.05,-26643628.49,76678218.43,111812591.7,-68805168.23,92871682.21,-59386765.49,111825862.17,-86317060.55,18156116.66,111812220.2,1910217600000,-93430461.29,37466949.16,19953678.36,19522152.79,112783934.53,-86799691.57,-70102061.18,13260232.99,111825242.9
247970276.18,111828205.56,-17889141.52,-33855759.62,39794129.8,111826283.96,77728140.43,60521521.52,96342259.71,8251824.3,73382003.06,68315802.87,-17194665.92,-19657284.41,17887341.03,-36031821.59,111812323.07,-10041942.44,-23099722.21,-49579618.36,5363472.57,-9102303.72,-68744737.16,-75471968.55,111821555.15,111821681.62,-74603466.05,90353013.07,86276408.62,51249673.14,111811548.7,111823490.1,111818465.73,91146782.27,65838820.69,16188054.29,-12171612.66,111815060.64,-651783.16,62281328.54,-77028326.24,39911451.79,-21381361.88,6473757.86,46561052.64,-25868003.47,-55107721.15,111967577.05,-94206110.1,111821208.05,-92228847.37,-43709664.93,-42499541.82,71431293.63,66546374.96,27241199.57,-74970843.05,83428259.44,-77884193.37,-84167096.23,111818607.11,32793818.22,57888380.77,111826844.47,-44414904.99,9001539.42,-28329040.23,-45299925.12,21083946.46,-7294270.38,111817382.05,-24584353.09,-21759163.8,111959409.52,-85887618.22,50315405.6,-1308855661.26,62138435.18,111819123.65,274120078.29,62578314.64,-87540720.37,111811249.55,-25553658.56,-66189338.64,83286211.51,111827477.2,-80969629.51,5371697.91,111811770.08,1781568000000,-61428779.12,99525578.03,29922076.29,19056148.77,402085604.25,-81150076.29,-78939996.17,75687667.91,111829155.46
247049034,111823046.37,-65280833.23,-86181505.56,-12397278.61,111824089.31,14705103.85,36260802.53,-77340841.52,72476334.67,57674120.93,94938825.49,-2306441.53,-9746240.08,-16047011.03,26135026.43,111816999.08,-85585025.1,70963897.28,-54406388.3,-13684509.61,-89790146.53,40028739.4,-31883235.55,111827338.82,111826143.82,-26098471.58,-64645717.09,9713337.36,56840981.32,111813838.15,111817997.53,111813197.03,-97371320.89,48488629.29,65211627.57,21783768.63,111815389.52,-64144029.23,-44380672.78,-35972674.14,36707310.72,-34235571.81,-6277347.66,-611957.49,-18162283.53,79689003.11,111962594.16,47736507.67,111826133.48,57084297.2,44974795.41,36896293.11,-41727511.12,-14708690.18,22032440.58,-17664950.14,19302709.73,26852261.55,29758587,111824753.22,-78771017.08,25858689.47,111823351.68,36031319.96,96246073.96,-33754206.43,57302115.74,52534596.5,-14954577.1,111812892.19,-81924374.63,12375637.37,111849523.17,-24650192.94,-40439259.67,-1308861066.27,-56213742.94,111824942.49,274053568.72,-52726398.48,-18636592.91,111814532.55,-7807594.04,-21319906.67,-30944340.19,111824883.31,-43608101.13,-63215984.46,111815522.66,1666656000000,-90011632.59,-71273667.84,10562597.35,-39586184.69,150202241.76,-88024203.52,46990085.06,55189392.87,111828151.51
247054177.99,111825025.3,-47273583.24,33778221.78,21049343.27,111818779.18,23038025.23,-75874730.6,-84423555.95,99995941.94,-55744369.01,-14685492.65,-53797959.67,97643013.2,-64643178.63,-78846575.02,111823023.73,-58829884.99,70336359.79,-8539740.72,85392655.23,-41172455.34,73412311.14,91747674.61,111830318.93,111826606.27,39245538.02,48632455.16,79667727.09,-36056970.63,111819245.43,111813888.38,111811429.47,-53090845.05,-2760233.22,-629717.65,-59706573.13,111819325.7,34244752.63,47217160.85,-58867183.69,-93522845.2,68487572.3,19980902.43,-51930365.75,-47793306.86,44142622.8,111956613.89,-14504692.68,111827308.76,-88178046.71,-23805135.5,-65132620.49,65842823.08,-38872514.07,-28168085.4,74519036.57,95250046.86,4566303.68,79926578.08,111826716.18,70197261.25,55130906.5,111817545.03,16916237.11,-14222279.45,-77435178.7,86413449.1,69360211.42,39024669.69,111812223.97,-51871738.64,59199249.56,111841417.15,3014518.57,-99759800.05,-1308863425.45,49766438.76,111828620.86,273895735.87,-92827005.15,73863038.14,111820465.86,-92631862.69,-17327267.04,-82061640.31,111819317.31,-73650302.21,24677745.22,111821320.42,5888851200000,-66533808.13,80049530.72,56955571.53,-62537269.43,120484133.77,98414585.83,-14347282.04,-13878417.16,111823579.24
256251900.12,111819531.22,91867089.92,62644619.77,2473109.27,111813057.19,67675848.66,91147008.75,-79099369.33,-72751187.79,72789226.21,-76479544.88,-7451175.3,92304602.81,51237493.98,-50048541.23,111827054.21,-38922221.95,-21788224.05,-25703816.97,61138538.9,85603702.17,68719240.31,61032196.57,111828821.63,111822879.83,75530787.33,-79257870.48,66241964.25,-28095903.73,111824698.72,111814284.47,111814186.11,90884886.21,-37827771.14,80385722.53,-78398621.44,111825273.88,-96379472.28,-68240576.95,-53423831.56,54820652.7,2946972.22,27794338.97,95925066.15,76048339.33,-92494508.34,111952921.69,28791653.05,111824057.58,84772906.94,33955398.59,99263983.96,-10675051.69,-71127565.79,50839208.01,24758386.75,2255123.37,-74806067.15,-39681033.82,111824278.89,88756162.15,-76209103.14,111812735.27,22420634.32,19624306.67,4659447.49,70582220.94,-58115759.61,53173082.02,111815820.34,-44417934.94,2898931.42,111838279.42,-91260521.27,-83170734.18,-1326142254.45,-52436162.3,111828087.53,272641595.38,34712828.05,24240542.9,111825789,-16139357.42,-7138821.63,87441490.34,111813974.87,86364732.17,-98432469.4,111825855.26,5811264000000,56588370.26,83925394.25,9334861.57,46989109.77,122131571.18,-99203988.26,-39773537.98,-44583177.3,111817851.87
256255340.31,203259168.73,49156720.26,-73718838.01,38885746.81,111810188.92,-61667409.44,16241142.57,81810081.47,37234173.32,-69018483.28,57209846.22,70908362.37,-79389455.06,-58453159.99,50610247.81,111826855.33,-90155328.72,-28541825.78,-19178719.97,89407417.98,86011347.09,75808638.95,6128058.69,111823694.41,111817143.21,-399229.7,85390902.44,-35407635.88,22089449.22,111827088.99,111818596.35,111819836.92,-62974455.41,-25130469.8,-29953549.18,-76526518.52,111829171.38,-58770506.14,-3071531.53,-94016021.5,-95394885,70059517.35,87275741.59,49740289.18,48434852.2,52761262.92,111953520.9,12474452.2,111818185.28,38049837.55,38805539.99,43326275.84,57041997.9,-30693190.67,71905738.36,-59032620.57,36925000.61,-44983406.01,-87112200.84,111819119.65,83922627.35,68956446.77,111811683.22,13645740.26,65260293.77,47919356.41,-83764498.59,518540.17,-26726006.17,111821673.39,-6684026.75,6907929.45,111828163.56,13347637.67,25648506.79,-1326136821.31,24218736.66,111823668.23,269701260.95,-83037138.69,15197918.91,111827569.08,-62924613.23,73131757.82,-94536557.06,111811879,87546009.51,71715257.81,111826543.62,5755536000000,-67271990.12,27776145.05,74509164.86,-54876088.9,112120389.04,-57597455,94995331.52,-76920614.27,111814300.96
255848722.11,111846549.11,-86370806.54,1716812.57,-19515727.71,111812007.69,-74218899.4,-69328818.78,84649422.57,-33783952.83,61845146.75,49437444.76,-25453649.57,86994324.51,53977344.22,72961663.33,111822558.02,-71465920.26,-24152847.56,-21963850.56,-87124012.94,-6465772.83,8719627.93,-90103197.73,111817748.1,111812704.29,-80577049.84,10603606.55,-47076387.98,-98031082.36,111825071.91,111824665.01,111825370.45,-85359836.88,-8640229.54,-24613022.82,-86101743.7,111829364.45,30661131.25,-48930903.14,12342978.79,-47590206.86,-4192393.4,-95656176.1,-67631331.32,50709405.15,-6136176.25,111958192.21,18699386.6,111813007.77,-99694874.94,-70993250.49,-69072914.04,-6979613.51,-9260843.26,-70359442.47,-12251848.98,-16753128.11,96988488.16,43636295.24,111814415.84,25007603.64,81212449.05,111815144.11,1603459.37,-78973711,20253610.7,14041588.16,5061443.28,-98434115.43,111826590.02,-76700988.63,-39402942.1,111927006.85,-65680480.3,35590519.08,-1326131054.91,86971818.54,111817941.4,182092731.81,-41871074.67,65889610.1,111824936.18,86138115.48,-84180545.54,6218639.21,111814309.19,-56778233.16,-61809432.37,111822990.46,5723481600000,74862625.61,42291211.4,44950530.05,29196612.35,195024692.65,-95452094.26,27693051.19,23437952.96,111815088.36
257809545.59,113577611.28,89627035.69,96312299.09,-73867318.74,111817200.73,-71409129.87,98172777.01,31956390.98,22547461.06,-33970859.6,96563059.47,-23214665.32,-50972738.08,-87366287.8,15871474.51,111816585.65,-85957609.19,-82959472.4,51516228.74,-69514319.57,-76358721.33,41018682.55,-29421859.62,111814394.71,111812125.18,-11407010.83,-30664307.11,-71258993.12,10278850.73,111819696.96,111829209.37,111827512.81,-36300035.09,-43626344.08,37505739.04,49349624.74,111824774.53,-51801983.77,-15875671.97,96995193.62,-81552852.03,-18505061.89,65367448.05,-30152966.24,63978989.76,19568052.82,111964123.34,-86005630.09,111811351.79,-55896407.33,-3469500.6,12831537.57,87487671.82,-58640690.65,31388345.79,-68986851.31,-5748891.24,19998114.71,-45655188.77,111812040.74,-89788814.46,19024641.69,111821089.17,-8329602.52,77310084.74,5158708.15,-71751034.21,-45399232.92,55393681.19,111827650.24,-74868431.8,-45958856.86,111865480.55,53512082.2,-52753883.24,-1326128170.48,78838290.56,111814117.88,182119962.02,8367070.72,67889686.43,111819334.95,67896354.5,-75104281.32,-68792691.73,111819738.37,18033780.25,-34469954.93,111817215.35,5716396800000,30202049.66,-97260589.78,-44581767.37,-41589092.22,119588985.21,-41472619.11,-54524726.25,-44442328.85,111819599.97
266012667.59,231147944.64,79887040.93,-31915638.2,-9510140.08,111823105.91,56488027.18,-88598472.82,-23619245.42,-49758408.67,8213563.64,65154277.7,70002104.28,-86981902.88,-94331459.95,70854946.64,111812289.37,-90332776.94,-45360497.87,-90454466.17,-95021396.87,25949201.63,-47811635.57,2262047.08,111815433.04,111815770.41,12061779.09,11376368.81,27964648.34,-47335695.27,111814014.51,111829601.33,111825152.64,-22146946.58,-92679075.07,-21814842.39,1845933.52,111818843.27,52150758.71,-58860753.83,-55667622.3,89712712.33,-91911517.1,2694093.06,-70647760.06,73651248.68,-29352036.5,111968475.83,-27562621.19,111814160.29,15759262.99,96029282.02,7131501.79,-15137341.77,66403912.05,29706390.05,-23496110.47,-62042700.2,-71132963.12,85109616.01,111813227.97,-43139016.53,45242338.08,111826323.95,-70439978.39,-11292530.07,24133868.03,-96481015.62,32037324.79,-43265649.31,111824310.54,23345923.45,87730183.89,112014886.38,-25012804.05,-20018171.4,-1350965195.6,-96779345.93,111814420.57,189778284.76,-64334024.46,-28332611.66,111814006.83,30010182.44,-78443129.05,-75044777.12,111825151.97,-28523292.19,-46924716.94,111812512.7,5733936000000,6231835.53,-91933803.84,-82877479.18,-34046735.74,122744434,61888508.55,97861685.18,54368863.3,111825421.14
265851597.29,435565078.51,25198152.47,-44689885.87,7437447.17,111826534.95,61465250.32,18351144.93,88434342.35,83460359.15,-4603111.73,27220651.56,33980187.84,21013081.24,-810755.94,67850757.66,111812062.23,-33448791.67,75814732.39,31930532.76,2371256.36,38646844.66,-81273863.53,-30726506.03,111820234.34,111821598.54,16526373.61,14040167.96,-23851600.73,-5393908.42,111811242.23,111825571.69,111819794.1,176820.82,-39182717.29,-97388978.47,-50013984.88,111814298.52,-36782934.18,36356178.17,18507152.24,95919827.9,40780012.44,-8680397.58,6221467.88,-16352278.74,54031333.15,111967857.74,34277729.72,111819849.3,44945664.95,50745494.92,-5154679.53,50234246.99,-12169198.18,-2274341.43,96167252.53,89653001.47,-36251079.1,-99255308.3,111819289.21,-59653985.88,-73599125.48,111827986.19,52786593.81,83967477.03,-99845711.02,39734801.85,-76652366.27,52058140.04,111818439.35,-50413969.42,-53596645.37,111961220.47,58056609.5,10081934.74,-1350970399.12,-72868713.73,111818637.36,214723139.94,-83749783.13,-83745548.2,111811972.85,66685565.04,84830930.46,42128506.14,111827478.67,-33084690.74,-94438431.33,111811589.77,5776358400000,59307619.14,61426614.81,20500624.81,-71048501.73,116679321.44,83255288.03,-58339275.39,31291129.37,111829303.34
265852345.2,2076629352.43,-53761439.82,89763250.92,-31526884.45,111825423.48,15362869.28,-71072503.27,-71528733.81,-58966586.94,-55966421.19,-46555489.38,12757407.54,-28044436.9,66662721.86,-11446283.05,111815995.67,-90726239.99,40523405.97,62065782.43,-50663617.62,-20478951,78623598.63,-40518308.27,111826067.14,111826314.92,8815506.5,96188026.29,12400552.63,-64528765.61,111812965.97,111819555.1,111814461.09,79915090.76,416393.01,95033040.8,-18961496.78,111814042.27,-57772379.35,60588574.49,57716272.18,9418047.92,90656589.53,93813051.27,51454429.55,-26382770.06,70978480.44,111963368.47,-63765911.55,111825219.31,-15490248.11,86260800.15,-27757572.13,77985655.71,-79574603.88,-94217127.09,45774470.85,-91277476.4,-34908343.59,-82992629.91,111824759.35,-68753196.82,-28668766.57,111825184.09,91794460.56,-18711893.72,2817489.12,78514940.39,-5253575.03,-62903466.57,111813304.42,-9982257.8,-3718978.96,111880662.06,8077680.01,-55367783.26,-1350976286.66,88285262.82,111824929.96,361924653.19,30864404.18,-40691458.09,111814358.12,-8703951.58,-15543812.27,81932779.18,111825364.81,-53643545.58,38689586.62,111815033.63,5841676800000,6163025.86,-69875054.03,76752693.54,-36729107.59,112570230.51,89574113.12,19275785.14,81247895.77,111828859.21
283983245.3,587442130.75,33056273.03,93661097.65,-46203326.51,111820692.29,80816540.73,31413531.06,-59290530.06,-42651504.82,-14675877.23,7795921.55,32475401.76,-43940778.8,2570089.46,49113594.23,111821835.61,-49505138.68,-97498977.34,79615112.14,73468856.95,11729637.64,86862820.56,63226888.77,111829626.28,111827234.91,84859276.85,56109203.78,26099149.25,76048039.62,111818262.09,111814959.81,111812237.57,67282561.42,-64362412,58721553.19,-76939785.48,111817976.33,-92324583.93,4967270.57,62135073.45,-61188525.85,76376388.82,-58451345.31,36342863.28,60043670.75,-41709538.15,111957284.95,85166297.55,111827279.13,-21602123.41,-97616845.71,74138015.53,-26265966.97,83149232.44,2450590.68,-28345077.58,63967656.98,-37250404.61,-48955542.05,111828070.57,22134836.33,-11615611.41,111819540.5,42900654.13,-84985202.51,17451546.15,-79684030.14,-7765169.29,-46580948.7,111811776.71,-96692196.85,-41601526.28,111871029.22,-84671195.14,18294031.31,-1350979573.77,73921822.65,111829198.36,409486509.52,-23723860.62,-52284818.32,111819787.15,-87706629.54,-83933967.53,49279873.98,111819984.99,-73448478.56,-95236966.46,111820972.91,5928336000000,-33378611.24,74017603.83,-31194169.55,-10423568.87,112736685.12,-66691564.02,-66442350.76,-4556707.12,111824479.43
289863557.55,299551008.79,-87456256.22,-72759090.08,-28904574.36,111814684.83,-40182694.27,-68310742.55,-78674787.03,98059217.13,53466108.98,63300895.51,55128783.92,-57488006.64,17475325.47,-86918984.64,111826262.13,-8029389,-66224960.12,78076628.84,-5965810.97,1708273.75,-77159835.35,-90876137.8,111828912.91,111823805.27,67614086.7,70133701.54,-82938050.62,-28555699.87,111824205.77,111814029.19,111814437.26,-68913224.14,-53456295.91,34594879.16,-49206786.2,111823970.61,-17135831.22,-62399955.92,-81430952.08,-60869007.79,79020531.93,43940257,-14274514.71,77213638.22,77888067.4,111952968.27,-12625400.63,111824921.95,-89744412.99,-45924393.1,75660247.43,57969595.46,29978697.85,32444387.8,95309995.96,-7195573.14,-89293040.24,-3811645.94,111825337.51,89183985.14,-52099817.42,111814250.51,40311207.66,65207234.17,76156718.04,27180342.77,-35467631.81,-68229519.54,111814693.63,-73655312.77,7765154.23,111926074.06,-50109336.85,68447777.52,-1370231552.85,112960.56,111829263.8,428264010.87,19100452.99,-29009896.28,111825152.69,-7526398.84,68332449.7,86881601.63,111814360.98,44852557.84,96200798.54,111826126.27,1713657600000,-19978382.65,-37535168.54,65268271.24,23907133.84,115726769.09,-99514780.99,-84377257.71,43538770.42,111818284.97
