E4,UEpIQi1Xwqd7Im0iOls0NywyMyw2MV0sIm8iOlszODE2NTM5NS4yNTc3MjA0OCw1MTM3MzcyMi4wODMyOTcxOSw5OTEwMTg2LjU1NTk5ODEzNV0sInAiOlsxMzUsODc3LDg3Ml19wqc3NcKnWFI0LEhXMSxPTjIsWUE2LFZTNixRRDMsU1A3LEdHMCxUUzQsQlUzLFNONSxVUjQsSlc5LEZNMyxPSjMsV04zLFBQNyxGTDEsWlg1LFJFNCxQRDIsVUQzLFRINSxHRjQsSEI1LEFCOSxNWjcsUUQ1LFJTMixIWDMsV0M0LE9DMSxCVTUsWFkwLFdLNSxBWTMsTUk5LEpENixLQzUsUkI0LENKMSxGUDIsS0QxLFlEMCxQWTQsU0o3LEpVNixaWDIsWFIxLERPOSxMSzMsWE44LEJCNCxCRjEsRVkyLENCMSxFVDYsRFU3LFdQNyxOSDcsUkUyLEhINyxCUTIsUko5LFdXOCxWWTcsWUI2LEVIOCxRUjUsUUUxLEhaMCxKQzgsWUwzLElSNyxFWTMsVFQwLEVJMSxCVjEsVVA0LFdNNyxWQzAsVFEwLEZSNyxFWDUsT1IwLFBCOCxDUTksRE8zLFFNMyxUVjksU0g0LEJZMSxRWDksTkQ5LEVXMyxHQzcsTkc4LEdPNCxTTjcsREUzwqcwOjU1Ok4uNjgsTi42MSxSLjE2LE4uMzAsTi41OSxOLjQ4LE4uNyxOLjcxLE4uNTQsTi4xMixSLjMsTi4xNixSLjE3LE4uMjEsTi4zNyxOLjE3LE4uMTUsTi42MCxOLjQ5LFIuMjEsUi4xOCxSLjIsTi45LE4uMjYsTi4zNixSLjExLE4uNjIsTi40NSxSLjEsTi41NSxOLjMzLE4uMjMsTi42NixOLjcyLE4uNTYsTi43MCxSLjE1LE4uNixOLjI0LE4uMTAsUi4xOSxOLjE5LE4uNCxOLjM0LE4uNjUsTi42MyxOLjY0LFIuMTAsTi40NyxOLjczLE4uMzksUi41LE4uMTMsUi4wLFIuNyxOLjY3LE4uMjcsTi4yOCxSLjIwLE4uNTcsUi4yMixOLjQxLE4uNTgsUi44LE4uMjIsTi41MSxOLjIsTi44LE4uNTIsTi4xLFIuMTIsUi4xMyxSLjksTi4zNSxOLjc0LE4uMTQsTi40NCxOLjY5LE4uMTgsTi41MyxSLjI0LE4uMyxOLjQ2LFIuMjMsTi4zOCxSLjE0LE4uNTAsTi40MyxOLjI1LE4uNDIsTi4xMSxSLjQsTi4zMSxOLjIwLE4uNDAsTi4yOSxOLjMyLE4uNSxSLjYsTi4wfDU1OjQ1Ok4uNixOLjMsUi41LE4uMzMsTi40MixOLjY3LE4uMjgsUi44LFIuMSxSLjIzLE4uMjEsTi42MCxSLjksTi4yNyxOLjE5LE4uNzMsTi4yLE4uMzgsTi42OSxOLjY4LE4uNDMsTi45LE4uNTksTi43MCxOLjEwLFIuMTQsTi41MSxOLjM5LE4uNSxOLjIzLFIuMTMsTi42NSxOLjUyLE4uMjIsTi4yNSxOLjcsTi42NCxOLjUzLFIuMTEsTi4zMSxOLjcyLE4uMTcsTi41NyxOLjEzLFIuMCxOLjYzLFIuMTUsUi42LFIuMyxOLjU0LE4uNjYsUi4xOCxSLjEyLFIuMTcsUi4xOSxOLjYyLFIuMixOLjM2LE4uOCxOLjQxLE4uMjAsTi40NCxOLjQsTi41MCxOLjM1LFIuNyxOLjQ5LE4uNDYsTi42MSxOLjAsTi4yNixOLjMwLFIuMjAsUi4yNCxOLjI5LE4uNTUsTi4xMixOLjExLE4uNzEsUi4yMixOLjE1LE4uMzcsTi4yNCxOLjQ4LE4uNDcsTi40MCxOLjMyLE4uMTgsUi4xNixSLjEwLE4uMzQsTi4xNixOLjc0LFIuMjEsTi40NSxOLjU4LE4uMTQsUi40LE4uNTYsTi4x
XR4,HW1,ON2,YA6,VS6,QD3,SP7,GG0,TS4,BU3,SN5,UR4,JW9,FM3,OJ3,WN3,PP7,FL1,ZX5,RE4,PD2,UD3,TH5,GF4,HB5,AB9,MZ7,QD5,RS2,HX3,WC4,OC1,BU5,XY0,WK5,AY3,MI9,JD6,KC5,RB4,CJ1,FP2,KD1,YD0,PY4,SJ7,JU6,ZX2,XR1,DO9,LK3,XN8,BB4,BF1,EY2,CB1,ET6,DU7,WP7,NH7,RE2,HH7,BQ2,RJ9,WW8,VY7,YB6,EH8,QR5,QE1,HZ0,JC8,YL3,IR7,EY3,TT0,EI1,BV1,UP4,WM7,VC0,TQ0,FR7,EX5,OR0,PB8,CQ9,DO3,QM3,TV9,SH4,BY1,QX9,ND9,EW3,GC7,NG8,GO4,SN7,DE3
-36196727.28,53726498.85,167380034.91,6181309.06,44346810.66,91583078.74,-70446113.77,99455049.59,99455798.97,99620560.8,-35045668.26,-51266072.59,-116999147736.92,33648318.05,75463234.3,-28401348.54,-99248038.8,79184907.66,-49321893.19,91998120.56,-93551907.26,-35377685.89,-9078578.88,-54796699.42,-58089981.97,99448060.46,37191765.41,-38717205.4,38477920.14,9111013.32,99456658.23,-17186318.23,-73806313.72,3162474.6,76149380.31,-59592320.88,-864293.06,-63411876.87,99450634.62,56085268.41,13572113.83,31285884.77,-73815084.53,41967180.07,2478470400000,-72950945.96,99451576.64,-185340422.52,99454964.89,-12134791.52,-35013414.01,-67649726232.9,99451516.91,99450505.68,99449602.02,-4041752.97,99451603.5,54844817.01,-24896732.83,63670987.79,-16760944.41,15362381.67,91731950.27,-10662727.03,63305057.5,99451492.9,22189480.64,49958254.82,44217572.64,18538722.49,-48218120.67,88163763.86,99697049.36,99756843.58,-73028506.68,-47784139.06,-31379716.8,-19176171.54,22132957.36,99447031.9,78130320.47,38134225.36,-73529260.53,-60376316.16,39878264.62,-19013240.31,-43245304,88355873.52,99455706.57,99451626.8,-93929997.22,-55943539.9,-14243669.7,99815200.6,85798101.83,-37799428.72,-89275606.34,99452575.27,-44806038.54,47504007.43
-56102258.53,91397344.46,139550692.48,-94115668.23,10865868.97,4665327.12,-77431967.22,99455511.15,99453284.87,99613210.8,58092154.97,79415779.57,-116999149650.39,55125275.6,81999731.81,5278382.81,-3464696.02,-80602411.56,-11468532.3,-78405421.49,363085.62,-49479934.21,15697662.1,17752689.56,-21209248.69,99447159.78,80039475.11,23460290.83,37504529.16,-92427112.88,99454875.19,-21479106.43,-33575391.97,88250613.17,-63648359.72,-89357207.71,71739387.26,-24278922.59,99452421.06,-9780381.45,37097034.33,13316716.72,-76396196.6,56360037.16,2588457600000,-64343248.71,99454385.26,-134288353.39,99455777.12,-52444698.61,-15631243.82,-67649726161.6,99452901.15,99449505.72,99450557.49,-43181394.93,99451590.16,-8141760,16286107.15,-43573192.39,-87559733.95,-36066592.7,-23863014.91,-99261798.56,-30323677.45,99454063.09,-31633520.24,6387582.92,75248329.41,5866439.7,25625728.58,66354531.27,100388971.03,99755359.24,-80230000.23,83997595.95,-17203614.84,-83610353.85,5580858.5,99447727.43,-44677944.01,-22312751.16,63595695.53,35499099.22,47801312.88,-84009909.19,-57225768.68,-13262146.92,99454800.99,99452011.98,-31005987.53,-82070287.89,-66348448.03,99900595.09,86070605.93,52415728.57,52931694.43,99453523.07,-48838275.61,51923471.34
-4946541.01,-80028232.71,122981938.53,28183529.89,24126436.15,-52608305.02,54886958.89,99454453.8,99450748.83,99585556.4,61547476.55,42255638.41,-116999151145.03,-21238647.52,9440754.11,98955436.87,4808376.32,-40972084.17,6860322.19,-83784098.23,-18436506.71,17255348.94,-55054239.57,-24351029.24,-58757425.61,99447949.13,24712152.38,22629381.5,-60060995.23,-78082501.72,99452843.38,576332.98,93210754.93,77520861.04,-32202734.27,-21357302.05,-70602532.31,12808524.01,99453200.96,-721787.25,27887995.26,-94792012.31,10891.79,-80373357.6,2713910400000,41012418.68,99456660.21,-119661225.78,99456575.25,62457053.03,-95764432.27,-67649725337.49,99453258.17,99449229.54,99451401.65,97778850.03,99453135.33,-62815452.88,-39926809.64,-31302944.7,3967892.19,42512048.11,-79474284.47,8773944.59,-26667379.11,99456888.43,-35292255.87,86640360.76,90567866.7,-66277868.88,-3978843.02,26584927.78,99521825.14,99753100.75,96775887.46,97232302.79,-945246.9,83280315.28,-18432092.24,99449953.1,-6043005.96,37438783.04,53980960.2,83475594.07,2275940.9,66673010.66,17414933.01,88724876.46,99452620.09,99453367.32,-56559637.51,78636112.96,-21891675.22,99902190.31,50384122.02,-98076621.25,-5742698.31,99453728.86,7738472.13,-13235053.61
-45386347.1,-36717785.34,140399174.81,-32445209.04,65053530.16,87746130.34,82099225,99451599.83,99449115.06,99586785.52,-10802805.01,49717636.81,-117000569830.3,-72029384.13,26569408.36,4015303.13,65695120.86,-26274447.11,-64729723.44,-26639781.79,97974906.78,-66734566.2,12928240.22,23130305.82,78026411.76,99449929.7,-49063992.79,23813229.27,42213759.59,75306959,99451479.02,34035176.79,-49849354.77,-55340555.64,-42412598.73,72833592.7,-4772160.33,-51314535.51,99452079.72,-41919601.9,73372353.79,70296459.4,-33533396.29,-67207057.86,2849990400000,65061759.73,99457484.41,-121206727.31,99456573.6,77681450,99341542.9,-67649724359.55,99452860.42,99450258.96,99451504.75,-67874194.25,99455484.88,41415441.71,-76595171.74,79608285.71,-54615124.16,-29104235.17,56707615.41,27504711.75,25470245.81,99458935.69,-13567818.63,75839326.81,96643869.83,77001076.18,-60623832.56,-88998240.54,99870069.14,99749178.35,29725320.79,4309581.09,58941439.17,-22229209.42,20910955.1,99452816.14,-30437609.36,63134182.75,-99177492.3,-15755205.94,84887922.4,-30458050.2,53189875.95,48158483.73,99449918.86,99455213.61,-39073438.53,-79229324.15,-8975052,99919577.65,33662979.48,55619610.97,78509918.63,99452893.24,81632916.43,-69287488.08
-9874816.57,-73106052.85,104937553.31,-98813612.5,-8918131.37,25452725.92,-17489808.48,99448854.94,99449161.85,99588350,-71075113.5,-68128122.7,-117058638186.72,-57944531.56,45440740.71,75346664.7,-97869112.67,81202368.96,79992912.07,-92281813.81,97175484.04,9370389.35,-21390647.91,92785505.26,-35863942.04,99452124.67,-38933111.62,-83473645.99,18629808.65,37868027.93,99451189.58,-59299912.59,34550819.51,-80183825.01,5270955.1,90958560.16,-21904082.7,4223279.11,99450722.91,-75596070.17,-97665611.62,-63053088.41,-67074728.27,-52886182.21,2993414400000,-44534422.17,99456609.82,-166400495.95,99455246.44,74466720.72,83620939.99,-67649724080.8,99452444.85,99452516.81,99450841.6,93853026.39,99458001.87,42078240.94,-47584058.38,-50986201.46,-56622522.64,-91422949.85,-54505928.68,8983138.6,-58534624.78,99459491.77,9677902.89,4096953.37,10901125.42,34622874.53,-12301049.57,-70352781.01,99958910.09,99746398.85,98885399.77,-36735283.55,-81199130.95,21187190.34,85615510.37,99455170.81,30487664.67,-80619600.29,32257313.29,93289571.16,-45264575.63,-54482053.58,-6888568.87,86842302.63,99447812.65,99456625,-55318635.96,-38605713.23,6618963.09,99958170.5,14976849.25,-51048918.41,-81142816.26,99452271.15,45877674.11,-18181615.89
-3179951.2,-87344216.28,162546067.06,-12969574.9,53428599.75,72287187.84,11923880.23,99446991.98,99450811.12,99614302.7,-78465519.02,32376977.36,-117256440772.56,22504399.8,4084907.64,-43395146.75,-15744736.2,17458855.09,-93191602.62,-26626134.25,10813039.88,7209626.15,64933327.61,-86057465.5,-89982943.41,99453603.06,71854832.49,-54018791.37,43714674.65,-231766.92,99451648.9,-45994007.79,-78258196.84,-71980859.8,-78013537.44,69838127.42,-99161474.79,-46777489.42,99448891.65,40088810,-97366152.41,46044314.87,79756934.72,59636792.43,3140294400000,-65836971.11,99454562.26,-187948847.86,99452830.89,7964925.16,19835167.28,-67649945978.83,99452713.18,99455227.93,99229104.52,59564751.29,99459630.69,96109559.33,-16871267.9,87161982.07,53223008.01,-8499852.62,-48107801.12,-49345157.71,-38840217.91,99458657.76,9843576.06,19626441.36,-10052981.45,-6919422.64,61415529.59,-5962797.96,99731512.5,99745316.88,80100792.9,-86890706.76,53806980.83,-28524118.07,91089102.81,99456196.28,-77476608.41,-44916448.58,11653554.88,62786852.57,18106491.38,-57280625.35,92407050.24,-34972154.57,99447194.28,99456731.62,-67374873.43,60917853.85,42078735.09,99948057.85,-13855701.49,9231329.07,-37136693.59,99452450.64,2294284.25,57832012.36
18510501.01,59360861.98,161493939.8,-46403537.72,-95797060.68,98169904.84,-42287571.58,99446476.2,99453477.66,99606070.41,80695124.83,54715254.31,-117256437916,-18736017.61,79963236.64,85591425.02,-43829303.94,36404652.5,80435359.3,-54111170.62,91148224.58,2227730.38,-15552875.57,-17012345.87,-64025123.42,99453973.79,-56423796.32,40298480.43,37186916.57,-38371785.44,99452174.75,91343281.85,-39243879.15,-58033201.58,76576637.66,90032380.17,83936745.42,90520453.04,99448491.74,99733469.75,-25551112.23,50530096.98,-29645919.18,63301258.6,3285878400000,44358545.71,99452345.05,-177441393.44,99450380.31,82090401.87,80801492.29,-67649948163.4,99453878.03,99457294.02,99449839.8,-48713642.8,99459563.36,43902769.5,62106694.95,59811167.12,55549842.66,64443711.17,-54451651.3,-58663826.91,-67481555.69,99457151.26,-83606788.54,33067208.81,-95206870.01,-86212933.99,18583930.61,36550138.07,99706037.52,99745705.57,6479798.29,1426416.73,-4526195.2,-68737868.98,-91338577.61,99455785.97,-13358340.06,98654881.45,-48116629.25,72099408.21,54805072.09,67149447.29,53490250.48,-36839475.79,99448288.4,99455226.76,41027832.79,-13193942.28,61602787.05,99939350.19,85819091.05,83950765.75,55214985.63,99453718.19,-28772652.15,67719939.92
87602455.62,62049595.45,143868859.33,26337233.41,-82650679.72,77898273.36,-44855534.39,99447452.12,99455680.48,99576125.48,-28170537.12,-93046311.61,-117256435992.16,-52911059.54,36521852.31,-84960940.79,44486696.33,-57783393.57,-27106687.43,49549261.52,-80196528.91,35409779.78,50479955.61,-97084902.17,31547984.97,99453528.93,-23104816.42,-26629833.42,81230332.37,-5326242.66,99452043.83,-656078.94,78771641.96,-68859143.2,16163499.5,20384645.96,58132616.34,-60674619.48,99449203.49,-52340165.98,-18773749.4,-98542696.89,42181586.86,-50578914.13,3426278400000,93705286.35,99450895.39,-151895194.03,99449030.78,87207695.21,49324735.4,-67649950752.66,99455475.7,99457836.09,99450917.01,-55130205.49,99457711.89,87616862.83,77490584.87,-49010451.3,-69595772.62,21022339.6,-60102593.14,-89256514.21,27541153.92,99455913.03,-8511474.83,-48458971.07,-70380421.83,-80810343.14,-25047315.49,-61990419.89,99757424.34,99748127.03,58172587,-51167731.41,77232768.87,12834330.29,-10751602.29,99454540.03,36382420.06,-51177904.58,29451868.48,-61604136.09,-76257690.65,62090476.72,-49738465.37,27797181.75,99450535.1,99452576.72,-45044734.41,-7536170.15,-26586060.4,99902625.39,72097046.25,61609329.37,-42360515.07,99455980.6,96153318.85,47570919.03
-48511922.58,-27227111.94,120344102.51,-87127391.69,-64276396.99,-80915212.32,-19977152.79,99449106.52,99456932.1,99532967.27,-30175566.36,-10706746.61,-117277867486.77,-57696756.24,19939061.08,417778.35,60855820.23,-87921232.18,33704220.56,-58878711.67,37954501.9,-27502474.27,-71391212.18,64938763.51,-36411652.4,99453013.2,93197713.14,-72918499.56,-64518238.42,-16265454.85,99451058.78,-510221.2,33197746.58,92968372.64,-69933156.48,96209341.6,74297977.57,-62619860.06,99449652.54,35787326.38,-13507752.24,-66611257.73,-44586184.75,51091488.52,3557433600000,-72605197.1,99450605.25,-160976150.74,99449336.35,87608204.18,12675040.67,-67649952643.19,99456609.4,99456658.16,99453138.27,-10787622.82,99455106.16,61967287.51,64718929.57,-54619760.19,-11705638.99,91320234.35,-2751351.21,29129740.71,49416915.46,99455576.15,-94734738.42,-22030262.25,77894365.27,65449898.31,-81143895.53,-45203280.66,99998243.5,99749937.44,-40137387.19,-76709366.55,-60687598.34,5907379.05,13181280.03,99453374.99,86700254.13,82143249.6,-62719625.84,-37887666.45,38986028.63,-66503218.98,691773.73,-69242541.46,99452900.3,99449817.75,-69742071.65,-57241111.1,-91933130.22,99917872.12,-74692076.04,96934839.52,-88168247.38,99458336.3,-76050709.7,90817115.01
-7545652.92,-50571290.48,138183146.14,-9793428.43,-7164696.75,89951516.71,-7689285.85,99450331.57,99456890.28,99546607.33,72096195,-38063120.15,-117277868543.21,53655643.85,5359326.25,-34167875.13,-81930236.63,21932216.83,87066612.91,75726516.88,89818597.08,-96195508.24,-32784902.66,-10335036.89,38637838.96,99453134.85,87941233.94,75080666.04,27862080.82,14426329.94,99449648.85,71785591.27,-29437454.1,32680292.02,30386192.41,80952360.24,-19412084.83,-71897206.14,99452509.53,-23527274.01,-24201842.66,93614579.11,70899909.4,47160060.76,3675801600000,36851708.01,99451169.17,-160976003.32,99451223.28,37483293.28,98607063.54,-67649952976.07,99456465.12,99454351.87,99455718.69,-42819237.24,99452679.56,57184278.76,-6003286.75,-22808736.96,-31581102.56,-56784194.85,5648333.59,88221367.91,-38483286.94,99456020.5,9450887.07,81947406.71,95319834.98,64030534.32,-18202053.08,-4455681.58,99600612.26,99750321.16,-64055373.2,-73553289.67,11206760.77,48801214.83,28367198.65,99452978.16,-95913919.75,1128241.93,37379332.03,64666577.74,-74712538.87,99415345.64,-78558784.22,-8714444.04,99454441.04,99448045.18,-88349182.39,-8956143.83,54107943.12,99819561.82,-15264628.48,23131895.59,78780383.93,99459572.93,23498424.04,-50427449.71
58917888.07,55005770.04,128437877.81,9630309.37,-52371895.96,-54902375.41,-13665591.02,99450826.12,99455962.85,99562500.72,47322072.76,19565682.01,-117277870244.65,-12892665.07,-45543421.18,54850162.57,13759542.66,-17684714.02,97277300.69,-32162398.44,-26687072.54,16572825.4,65268697.89,-54633951.64,23259383.88,99454102.11,47400.98,3092226.23,-63242890.21,-31195194.55,99448707.68,-56702564.53,-39105881.53,97675313.94,-40285459.29,69761575.93,17459034.28,39547680.82,99455504.33,29910553.43,16277947.94,11732569.19,39350862.04,71449131.54,3777494400000,-12833255.48,99451826.32,-146188533.78,99453925.51,45500495.44,89527264.99,-67649951588.12,99454794.95,99451971.45,99457560.65,42551363.08,99451444.29,89712496.2,-33527163.44,-24085855.56,-24167003.77,-2203285.99,1550855.29,91756392.96,-20593042.12,99456591.59,87389242.98,-70241805.53,98909396.64,13859445.7,26688291.22,457729.38,100066884.85,99749193.36,93566725.2,40867848.96,-38298365.25,-38095202.17,-21096990.19,99453418.49,3229506.09,28759300.85,64397902.58,-16450604.3,-93624745.25,-77238142.46,-55771788.71,85759824.3,99454767.43,99447863.82,-14827936.18,-16398049.3,66971494.85,99856702.57,-91276797.61,-95612330.73,95365071.06,99459204.83,77498842.52,-70354897.03
-18027691,-67273411.8,121071847.34,-87672875.93,73262644.53,52427579.17,-61533065.53,99450756.89,99455332.37,99564662.04,-17611240.86,-27008608.19,-117277871640.9,-75021534.04,3738683.25,36438480.6,3835400.66,57987790.17,-8951236.38,-81441868.31,41701844,-58488402.56,88787947.77,47746277.1,-38210165.16,99455467.52,98166023.54,-92970450.82,-76454094.5,32311450.27,99449033.6,99510204.43,4825826,2814339.36,40602380.6,-19643597.91,-88452092.89,77272075.7,99458391.19,-64377168.15,24670584.25,-85187146.35,8796567.29,-24351786.87,3859920000000,26418964.96,99451860.7,-126977130.66,99456544.74,-27064010.12,41047453.23,-67649949098.52,99452111.36,99450480.71,99457821.41,-69342742.85,99451740.95,50253678.99,91721066.47,56546934.99,-27250115,-65293391.77,66272975.65,-82856665.88,-86643363.53,99456477.34,14778081.36,46351201.23,35365808.56,-19017065.06,96300584.14,-47878280.76,99840921.5,99744929.67,-55783986.06,48967570.84,-97980248.51,81392510.63,-30675705.02,99454133.48,-84711131.92,32472083.74,79196099.9,-58610037.43,21403367.47,88169899.41,27060539.4,11342593.31,99454203.2,99449110.36,-10472575.74,53028658,-42833543.59,99803568.83,43061524.42,-97269478.68,49223457.59,99457373.36,-37899209.93,94513296.38
15758708.43,81781400.14,109679603.96,60467635.57,-4055511.39,-71921837.1,54953708.79,99450300.79,99455339.6,99584771.25,-38205234.76,85289242.46,-117277872139.62,19272682.95,-20691103.67,-73144610.83,-60718838.51,48195807.46,-48301415.82,61309341.89,65405946.17,37892005.89,-21713051.98,99622340.11,94178167.15,99456362.31,91443371.4,-27492341.42,-91799148.47,-6239412.57,99450843.11,84258568.44,11184.46,-37718051.26,-43692102.27,22523244.79,-98577948.36,-23144101.59,99457654.77,55001231.93,-45549580.21,-11861179.62,47026671.57,64740120.57,3920486400000,68623942,99451059.51,-166746637.25,99457735.84,-92845462.68,-22771743.36,-67649946582.27,99449456.78,99450260.26,99456361.91,44451770.24,99452729.3,-81411486.65,-18068386.06,-28662953.99,-93073917.7,-24383467.74,-33278798.46,-63116023.49,49762057.32,99455304.74,-17939885.66,-33908524.48,-79105087.12,-28553519.66,17259203.16,32213200.31,99532258.94,99740737.88,-781348.56,49069478.08,-21186772.61,-73312599.59,-13566201.8,99454295.55,-34596274.21,79570460.2,17204904.92,69023472.8,20412334.08,-65210907.65,67685562.82,74881774.76,99453521.11,99450987.86,-19370522.91,-21712748.45,25379617.83,99807487.35,28969826.67,-82901666.81,47641525.8,99454624.83,-24785691.04,-43348631.8
62489990.08,-55192591.43,207310131.93,-4207109.08,2315276.99,-40733796.68,26791996.4,99450574.52,99456154.6,99698070.24,-53969263.61,-20026905.67,-118652501751.25,23543756.88,-86525991.33,81068025.98,-57962968.87,-50345989.87,-11855945.82,9723016.14,43718418.91,87996454.06,-19152952.74,-13412619.39,85410305.29,99455990.13,-32360916.58,19591353.77,-84558978.98,85566656.73,99453557.83,12346283.91,-62105761.26,52786245.68,-96102689.04,-34635640.14,56163416,-28672013.37,99454139.53,35633470.28,24404404.78,-93606110.11,-22052324.77,27874385.55,3957724800000,-25464245.72,99449859.62,86920214.41,99457631.81,-55462443.71,-2760258.03,-67649945010.96,99447865.45,99450940.98,99453827.41,-56466840.51,99453776.27,63022818.66,-75353825.86,28985332.49,15210935.95,-41530445.54,-70144524.16,2349219.44,37021868.06,99453355.43,-72926045.47,52716128.51,-34527905.46,-44049687.02,-21811975.57,89886090.3,99738886.04,99737339.05,-92441403.56,-27889973.05,86533561.01,66629904.06,20476846,99453344.43,-42944061.44,73720533.99,-489405.36,45633576.19,-84326985.94,5873845.72,-93512092.98,-33413594.13,99453432.68,99452526.91,87891911.34,-26169556.77,-17081051.7,99797434.23,-43936545.06,-6201602.33,48949159.82,99452334.87,-56621549.95,-45715743.08
-77143908.97,-19650738.04,207157889.52,63073908.65,-93187081.56,-76255962.8,2418051.52,99451811.71,99457164.32,99639408.93,7254597.88,-95020794.84,-118652501222.41,-46322100.46,19104608.7,-64687530.09,-95539535.86,-26797306.28,96405902.51,-81662142.85,51933888.21,34109830.88,82547140.17,98250776.55,34397564.13,99454195.85,18011265.91,-22064743.08,-84929479.53,-60929668.46,99456221.31,-78645017.43,-41482582.64,-66162035.27,-67519324.19,24234977.39,-60847788.56,-31206543.11,99454075.57,33411898.3,85603252.32,-2617019.25,-29171009.02,-19789827.18,3970252800000,-61313109.61,99449131.55,81957177.39,99456612.2,42704014.12,14724384.06,-67649944768.96,99447960.26,99451797.21,99451313.88,28985665.09,99454007.1,-41816849.24,89144333.01,85394874.06,71102622.32,-59811158.27,71702230.34,63689280.98,81022639.76,99451446.98,-52316208.85,-53779946.81,35403115.91,-40936092.25,68774347.17,-98608069.65,99549052.76,99734832.6,-43111375.29,-70881673.53,-32770243.49,-34237541.57,85530237.79,99451375.59,-67921791.94,78970306.23,-60738456.85,-27108003.22,7276615.34,80327110.91,13298226.48,-51171915.62,99454196.03,99453147.33,-88430318.17,-99210639.22,53963617.92,99758466.38,-50195777.76,-4174089.43,-21304824.42,99451236.87,-41341403.04,-18290341.11
78175348.84,19225958.28,155582532.98,-10044449.7,61117650.97,4707388.31,-22778623.08,99453583.19,99457595.89,99579105.43,-40491210.45,-62527532.07,-118652501267.34,65301631.42,-52931984.48,2343737.82,-3972057.64,-74292518.48,-25880782.97,-90339042.12,-76748181.3,-1335964.48,59985889.89,52682349.55,-10348689.94,99451503.85,-28703068.01,-51875696.61,-96538498.83,-44106351.71,99457728.23,-70142431.66,-28177797.12,33210981.95,-90600663.65,-84021228.09,-49048048.33,-96740899.28,99452607.65,-302046.29,3624843.63,25135000.99,-26518708.8,-35630954.48,3957811200000,18054589.7,99449625.23,84425886.24,99455652.03,95179473.33,-58257011.91,-67649945508.5,99449483.41,99452048.44,99449803.24,9468646.4,99453422.03,-35058087.54,-7085265.24,-31914373.09,-21979868.64,6593715.77,-68898702.06,-40020093.07,9770951.28,99450595.97,-61363936.38,2817003.38,97726234.52,-31775090.3,4092431.53,51542337.37,99597565.81,99735333.54,27281250.61,-65228647.86,1453446.48,15962523.31,47750667.72,99449155.21,-16427845.91,93219297.25,-82809793.23,31965316.62,92225608.5,-96509475.22,-40581817.05,40729985.7,99455354.41,99452908.47,54337612.03,-98041842.78,-48051596.49,99745204.16,5040245.37,96334033.25,1827429,99451426.03,-57848020.16,-14702899.14
-70494814.07,-43848938.93,267880793.66,-29096335.86,75514894.33,87275703.98,-66488394.51,99456406.9,99456628.99,99995975.01,2361375.85,-26477026.75,-118618388885.91,-25118625.46,-69060572.37,-72763804.73,-69116421.39,-62266821.66,21489064.08,95231019.92,46364489.11,15004090.8,-90829129.13,29034920.3,-57116074.35,99448972.87,92569712.66,-87774644.8,74927740.57,-25834281.69,99457559.11,21664217.55,28313920.75,-1431070.06,-49702032.89,69973299.6,-87253199.04,-40302654.11,99451712.26,-62226534.98,90547676.38,11886001.81,-79187476.51,-64829214.46,3920918400000,-98653246.4,99451522.41,84960516.35,99455359.3,-2504818.88,-72821418.21,-67650228414.99,99451584.84,99451456.85,99167677.79,-85554705.42,99453228.15,-79403800.21,-45003730.2,73582355.45,22864889.96,-13679297.21,-98082427.61,-32476013.66,-20966292.76,99451401.99,-84450721.45,3637130.74,-38900080.93,18428535.61,55650389.55,36232602.94,99455309.9,99741178.11,1961363.51,-26100171.21,-82249445.24,-1424067.65,44275729.28,99447742.84,56594404.8,15062820.68,-1719158.27,-4638351.46,16200003.72,-98403742.25,-5554248.01,-49331825.04,99456057.45,99452440.77,-51194392.92,-19529376.41,98069126.25,99718367.5,-87104380.69,-47195680.41,13377359.3,99453264.62,63327341.18,13322571.8
-90731791.74,-31621471.44,316835693.35,-5527371.01,-3051219.75,-63388328.6,29855034.83,99457306.88,99455649.95,99832114.92,-96625008.9,-77643435.96,-120279847825.29,42236796.28,-98722087.62,-26688007.76,10522885.18,94654627.29,-14677047.68,-3845260.39,91167382.08,-18486447.8,39472943.6,-72462764.85,-74070559.39,99447602.66,69771728.24,46209050.26,-69464176.82,-99680528.47,99455842.11,56539608.64,-41967642.41,-87359605.89,27939465.81,-95911805.39,-92790333.11,-63141899.62,99451069.85,62335094.14,-70157755.36,67575275.9,-43756428.8,52727751.25,3860524800000,-97337187.07,99454239.86,131455331.26,99456549.5,44215668.05,-17782713.86,-67622996922.85,99453205.99,99450381.57,126682377.31,98100684.26,99453384.74,-91099106.43,-98635388.54,99646662.39,61020164.13,-75519768.83,-92837732.29,-35789596.53,-45159887.99,99453690.66,78358410.33,74415320.08,-53187483.45,5137507.45,19386786.8,-1405229.8,99461905.7,99746408.9,57574346.99,67683137.52,-50831432.45,90468488.12,91011851.36,99447926.29,-91742398.76,-98410607.51,62613920.06,14519955.35,-72752652.41,-6800368.71,-32630872.65,-36061371.76,99455507.8,99452490.56,66299337.78,-41838843.53,1810119.61,99685967.61,15043441.36,51453594.96,-49289585.49,99454543.94,-42284805.06,-97165632.52
