E4,U1RSSy1Xwqd7Im0iOlsxNywzMSwyOV0sIm8iOls4NzAxMDU2MC4xMzU5NzUyLDQ4MjkzOTE2Ljc5MzE5NjM4LDY2NTAyMTI3Ljg0MzIwMDAxXSwicCI6WzQ3NSw3MjAsNzA0XX3Cpzc1wqdaTDMsWkMwLEJaMyxTWDEsVUkzLFhVMyxRSDQsQk8yLFFYNixDTjMsU1c1LFVJNixaUTQsUkgxLERNNyxaTzgsTUswLFZJNyxaTzksUE0xLFFNMSxBRzAsTFkxLFlOMyxCWTgsSVg4LFlSMCxaVzUsRlAxLEVKOSxLWTAsRU82LFNZMCxMRDUsUlEwLE9GNixNTTUsWVQxLEFMNSxMTzMsSkwwLFlYNyxITjUsTVE1LENINyxLWjUsSkE2LE9INixQUjQsT1M1LFZVOSxEVDgsT1I1LEhZMixBQTksQk8xLE1BMCxJWjgsUkkxLFdWNCxKTjAsQ0kwLFNONCxIRTgsWlE5LElZMixaUzcsWEoxLFlKNyxJUDAsS04zLEVaMSxLWjIsVEQ2LFZZOSxISDQsUEw4LFZaNyxGSDQsQ08xLFNVNCxaTDYsS1E2LFlFNixPSjksQ1UyLEdBOSxLQTgsWko4LFZFMSxaWjUsV1c0LFJaMCxJSTAsU1Y3LENBMixUTDEsSk45LEZBOCxCVTDCpzA6Mzc6Ui4xMixOLjcwLE4uNDIsTi4xMixSLjAsTi4yNCxOLjM2LFIuMjAsUi4xMyxSLjksTi4xNSxSLjMsTi41OCxOLjY0LFIuMTAsUi4yMyxOLjMwLE4uNDcsTi41MixSLjEsTi4yMixOLjMxLE4uNDQsTi4yMCxOLjI5LE4uNTUsTi4xLE4uNyxSLjgsUi4xOSxOLjMyLFIuMTQsTi41MyxOLjcyLE4uNjIsTi4zNSxOLjE2LFIuMjEsTi40MCxOLjI4LE4uMjEsTi41MSxOLjY3LE4uNTYsUi4xNyxOLjI1LE4uMTksTi42MCxSLjYsTi4zOSxOLjcxLE4uNjksTi4xNCxOLjQzLFIuNyxOLjE3LE4uMzcsUi40LE4uMzgsTi41NCxOLjE4LFIuMTUsTi40NixOLjIsTi43MyxSLjIyLE4uNjUsTi4yNyxSLjI0LE4uNTcsTi42MyxOLjQxLFIuMTYsTi41MCxOLjExLE4uNSxOLjMsTi40LE4uMjMsUi4xOCxOLjgsTi42OCxSLjIsTi42LE4uNDksTi43NCxOLjY2LE4uMTAsTi40NSxOLjksTi42MSxOLjU5LE4uMTMsTi4wLFIuMTEsTi4zNCxOLjI2LFIuNSxOLjMzLE4uNDh8Mzc6NjA6Ti42NSxOLjAsUi4xNixOLjMsTi4zMyxOLjU3LE4uNDcsUi42LE4uNDgsTi41LE4uMixOLjEwLFIuMjMsTi40NixSLjE1LE4uMzcsUi4yLE4uMTQsTi4yNCxOLjYzLE4uNzIsTi4zOCxOLjMwLFIuMTksTi4yMCxSLjIyLE4uMjMsTi41OSxOLjUxLFIuOSxOLjQxLE4uNzEsTi43NCxOLjI3LE4uMTMsTi41NCxOLjI5LE4uNDUsTi4xMSxOLjY3LE4uMjIsTi40NCxOLjMyLFIuOCxSLjI0LE4uNjEsUi40LE4uMjEsTi4xOSxOLjcsTi4zNSxSLjMsTi4yOCxSLjEsTi4xNyxOLjgsTi4zMSxOLjY0LFIuMCxOLjQwLE4uNDksUi4yMSxOLjUyLE4uNTMsTi40LE4uNTUsTi4yNSxSLjE4LFIuMjAsTi4xOCxOLjE2LE4uNixOLjY2LE4uNTYsTi42OCxOLjY5LFIuNyxOLjM5LE4uNTAsUi41LFIuMTcsTi42MCxSLjEzLE4uMzYsTi4xNSxOLjQzLE4uMSxOLjksUi4xMixOLjcwLE4uMzQsTi40MixOLjU4LFIuMTQsTi4xMixOLjI2LFIuMTAsTi43MyxOLjYyLFIuMTF8OTc6MzU6Ti40MyxSLjE3LE4uMSxOLjcyLFIuMTQsTi43LE4uMzIsTi41NixOLjQ4LFIuNixOLjM1LE4uNjMsTi4yNCxSLjE2LE4uNTIsTi41OCxOLjYsUi4yLE4uMzYsTi4xNSxSLjAsTi4yMCxSLjIxLE4uMyxSLjEyLE4uMzgsTi42MSxOLjY5LFIuMjMsTi40LE4uNDIsTi4xNixOLjY3LE4uNDUsTi4yMixOLjQ3LE4uMjUsUi4yMixOLjI5LFIuMTUsTi43MCxOLjEzLE4uNzQsTi40NixOLjE4LE4uNjgsTi4zMCxOLjY1LFIuMTMsTi4xMixOLjU5LE4uMjgsTi4yNyxOLjE5LE4uNDEsTi4zOSxOLjQ5LE4uMzQsTi42NixOLjY0LFIuNSxOLjE0LFIuMjQsTi41NSxOLjI2LE4uMTEsTi40NCxOLjUxLE4uNzEsTi4xMCxSLjE5LFIuNyxOLjIsTi4yMyxOLjgsTi42MCxOLjUwLFIuMyxOLjE3LE4uMzEsUi4yMCxOLjM3LFIuOCxSLjEwLE4uMzMsTi40MCxOLjksTi41MyxOLjAsUi4xOCxSLjEsUi40LE4uMjEsTi42MixOLjU3LFIuMTEsTi43MyxSLjksTi41NCxOLjV8MTMyOjQ2Ok4uNTcsTi42NSxOLjEwLE4uMjEsTi40MCxSLjEzLFIuOSxOLjM5LE4uMzUsTi41OCxOLjQ5LFIuMjAsUi4wLE4uNTAsTi4zLE4uMzcsTi4yMyxSLjEsUi40LE4uMTEsTi4yMCxOLjMyLFIuMyxOLjQ2LFIuNyxOLjI4LFIuMTEsTi4xMyxSLjE2LE4uNTMsTi42NCxSLjEyLE4uNTEsTi4yLE4uMTgsTi4xNyxSLjgsTi42MyxSLjE5LE4uNTksTi45LE4uMzAsUi4xNSxOLjM0LE4uNzMsTi42LE4uNDUsTi4wLE4uNzEsUi4xOCxSLjIyLE4uNjIsTi4xNSxSLjE0LE4uNzQsTi40MSxOLjI0LE4uNjYsUi42LE4uNjksTi4xLE4uMjksTi40MyxOLjM4LE4uNTYsTi4zMSxOLjEyLE4uMjYsTi4zMyxOLjY3LE4uMzYsUi4xMCxSLjIxLE4uNCxOLjIyLE4uMjUsTi4xNCxOLjcsTi40OCxOLjUyLFIuMjMsTi41NSxOLjQ3LE4uNDIsUi4yLE4uNTQsTi4xOSxOLjYxLE4uNzAsUi41LE4uOCxOLjI3LFIuMjQsTi40NCxOLjY4LE4uNjAsTi4xNixOLjcyLE4uNSxSLjE3
ZL3,ZC0,BZ3,SX1,UI3,XU3,QH4,BO2,QX6,CN3,SW5,UI6,ZQ4,RH1,DM7,ZO8,MK0,VI7,ZO9,PM1,QM1,AG0,LY1,YN3,BY8,IX8,YR0,ZW5,FP1,EJ9,KY0,EO6,SY0,LD5,RQ0,OF6,MM5,YT1,AL5,LO3,JL0,YX7,HN5,MQ5,CH7,KZ5,JA6,OH6,PR4,OS5,VU9,DT8,OR5,HY2,AA9,BO1,MA0,IZ8,RI1,WV4,JN0,CI0,SN4,HE8,ZQ9,IY2,ZS7,XJ1,YJ7,IP0,KN3,EZ1,KZ2,TD6,VY9,HH4,PL8,VZ7,FH4,CO1,SU4,ZL6,KQ6,YE6,OJ9,CU2,GA9,KA8,ZJ8,VE1,ZZ5,WW4,RZ0,II0,SV7,CA2,TL1,JN9,FA8,BU0
-95163594.18,-92185125.96,201811165.93,-65733509.52,-78654267.75,77373201.01,-49491226.93,264850623.42,29166609.68,-56560498.93,-9038902.92,89382987.8,203561043.91,-32482210.51,201812976.73,2723011.14,201806156.8,70748097.96,-7293030.61,-68403854.59,83099680.42,-24438944.39,-14792417.67,201810778.62,-53042978.91,201807805.12,85668227.23,82496351.75,17234977.16,-51111044146.24,-57660017.28,1249840.72,11235135.34,31973275.93,-77764463.26,-84361681.3,12272896.6,-36467951.04,-31821261.66,-25030628.4,-17186346.76,-24378935.5,60406635.01,201809784.47,204844219.66,82051289.41,201808841.51,91215468.28,-58908970.5,-54339694.68,82864870.94,201812198.54,31318187.38,201805653.85,38876343.12,-27961845.19,52749135.95,-60686584.1,3030134400000,16940269.46,-68773513.03,357726081.4,-88632142.19,-71034914.21,-28854018.12,75405090.93,-19782975.43,3623134821.99,782915113.31,13121936.72,-36548832.68,-64197595.37,57952069.72,-82152158.72,-30674528.02,56740796.08,201810837.25,-80201866.64,-35969066.69,318906379.83,201806503.79,-68991975.02,201809825.29,-670728.65,-14231524.82,14389398.77,4841002.97,71090433.77,201810597.36,13687413.49,-28647228.67,-62773076.27,-68119947.94,201808120.9,16396823.96,-13453316,201808995.86,64430234.65,89248312.86,201811239.82
-15002587.73,49920840.03,201808375,-8866515.92,-26002683.31,-19048631.01,-46212298.79,263946072.87,27697698.93,-83712452.12,-54106324.22,-99836190.59,207222772.68,69025085.65,201812985.3,-27518283.24,201808963.42,64023982.88,-64246230.6,76968300.89,-81094292.22,-20043905.2,-24516894.08,201809694.52,19056048.81,201810201.66,-97713936.52,-30895222.89,-2836840.3,-51111044204.91,87835745.21,-9326028.82,22488281,88921254.21,35516673.99,660554.43,-86269646.7,-19390846.16,22829050.58,-6048193.4,-40761028.35,-3314859.5,-64938641.1,201807183.92,204965987.98,-11838084.48,201806677.31,5292054.91,78667911.03,74964344.53,-97098817.85,201812415.4,14967741.12,201804444.64,-52437778.22,-21331459.75,-94496575.07,207213.14,2895782400000,54874413.18,28954055.8,362087083.67,-51342955.19,-20057113.18,22991835.56,-34759399.25,-2046888.2,3623136977.69,249946669.92,-8230669.39,-22661123.7,87036514.84,-48421066.04,60418213.41,-46350747.59,-11057017.88,201811620.99,-29723358.45,41279704.56,1409398502.64,201807607.64,751190.81,201809975.81,-70416673.63,-63746725.91,-78131939.91,-45893325.64,-73387218.2,201808783.31,-23574936.49,-43522263.36,-29431166.14,88458654.39,201810285.29,80461545.27,86124085.59,201811752.38,-48625548.79,-28779555.18,201811011.61
-54544016.79,81031299.35,201806646.02,-57193767.48,-98666866.37,3941352.1,-52299206.12,249437753,87325315.95,-73859540.95,79376400.63,6965380.04,203604211.23,99258841.97,201811387.2,10124394.93,201811596.01,69117554.4,79257374.06,47812183.27,76846695.54,-73322701.17,-13620183.87,201807540.99,-71486715.22,201811416.89,85083766.56,66192270.6,-58681348.25,-52138556530.28,85832115.42,-69815172.39,-39570145.62,-71635317.18,48288204.7,-35168914.89,52375591.68,-15416479.51,-70481121.96,-41569439.59,88375086.74,-95251020.91,-90358350.38,201804993.7,204924620.4,75530865.45,201805014.82,-23483098.61,2276206.22,29259240.39,74122553.73,201810786.11,-14951341.2,201805125.59,-20364256.96,46122151.06,-92106683.09,11758130.79,2753395200000,44842622.8,29850231.48,374621872.99,46273534.14,-55504264.91,-12819503.05,-92552106.54,-84147061.23,3623137784.9,356813145.75,91806576.84,-23622810.8,-49726764.5,-19070173.15,-25551087.39,37992191.78,-93125899.92,201810758.22,86533173.11,-18303096.72,390219325.73,201810079.05,43273465.18,201811387.36,83521005.9,-51468772.85,-3880039.61,-24658587.72,6661733.69,201807741.6,27895343.78,-94066717.05,-10535631.83,40724935.64,201811657.06,-26032212.13,30505323.83,201813630.36,-8662015.05,8365541.43,201808449.17
36827029.72,-25738447.66,201806751.56,-54986722.19,-82856029.52,40821477.04,5263233.89,243573330.29,-75298743.19,80311154,95329435.09,46577272.15,203889602.07,-59871663.27,201809232.55,52152280.97,201812809.59,3158331.37,35795236.71,-32915545.64,42201666.35,64282411.77,-75721028.17,201805519.92,-62445709.59,201810977.49,60901302.38,71625214.66,-74603864.01,-52642533558.77,37048671.71,77129815.18,-50544000.79,68730832.21,2315351.88,16501118.79,-47702284.04,72686178.92,96979055,-9900672.34,49818535.25,-3796855.99,70137975.59,201804276.43,204884163.26,46891668.29,201804924.97,-22638714.39,87830834.89,90149226.25,23317846.6,201808032.75,-42443153.15,201807195.36,-64651214.76,29231112.6,28758741.59,30012360.86,2607206400000,78125759.81,-20749.34,402711134.66,-79099261.65,-68155468.82,26144016.21,-11974430.83,-42194354.28,3623136688.52,737041916.91,-32321632.03,56507449.3,54730762.95,-38615315.15,-71202436.25,-86129361.16,-77837414.99,201808984.95,-42415458.04,-8323543.52,353807501.25,201812888.83,-51105328.93,201813163.39,-64455685.37,-28022799.75,6858059.54,35063636.14,-57145391.66,201808437.61,-96084750.16,91780976.27,-29291020.89,87619249.42,201811586.52,-8530375.32,32404109.97,201813674.58,86581784.63,87298502.62,201805947.73
-15592829.38,-27885678.41,201808470.15,-81101461.51,-96302013.92,-84003093.08,-3568783.13,248833317.44,-82250111.27,72887629.09,45722534.15,-38968749.05,207399242.22,44044325.38,201807800.32,-11601305.11,201812118.83,-70450941.55,43104862.19,-14429841.44,-99120909.98,47158236.31,-76862785.75,201804847.79,93590293.14,201809378.3,12371104.41,-52090040.38,82123095.18,-52642531281.42,-99311069.84,-54621604.51,36601053.7,16888049.32,-98030253.8,27347629.41,-47206028.84,34088922.76,-23889469.51,-42128404.2,96349450.25,40142965.09,-44869337.96,201805347.54,205009710.53,77421383.56,201806676.61,13065696.16,72045998.36,-11597797.01,16280388.82,201805494.92,-84008259.96,201809468.19,269770.64,-43215819.92,39921150.06,43659723.97,2461536000000,12757963.32,6096593.98,398190904.84,34380024.26,20880664.28,-32326064.24,79248245.38,-65351524.48,3623134140.34,429131247.31,42105089.21,90492878.27,15010775.87,-71903788.63,-31292193.31,-74696923.38,3847593.4,201807528.15,99415054.5,42005223.55,956860366,201814639.75,-30331559.78,201814135.21,-13941866.65,-28630907.22,16038183.11,4303937.83,32102806.11,201810659.72,1307280.93,18921905.93,-50215399.68,21791505.44,201810195.12,-1456985.07,-55150898.91,201811873.56,41744445.78,-93241911,201804433.74
-55667904.44,34829365.14,201810738.63,-92832968.07,-73216884.8,-98512557.59,-53650172.41,240095974.92,89396520.61,-11049884.3,-66918963.88,70431706.44,203161029.22,5630251.06,201807870.71,56181498.49,201810044.65,-75803385.51,56206832.93,-76242985.35,-68984784.12,-55206970.87,-62081936.11,201806060.57,78554629.03,201807768.54,48058224.42,-50347289.96,-54452257.63,-53713673688.43,-49501865.53,17462442.82,-66957000.62,66190630.6,17060400.87,58203677.96,19045290.66,30557569.18,36479178.05,-82439516.77,-24385880.77,-10537264.47,53139694.29,201807102.31,204971504.48,695209.26,201809481.71,83691306.25,-42190769.29,-23736333.36,3767676.58,201804408.45,-20168358.56,201810675.73,-83112068.92,70065830.44,-90989225.03,29727952.55,2320185600000,-49532350.35,815798.95,415807981.94,16577879.09,16997396.42,57697740.49,49088711.74,-91409911.77,3623131371.55,522812535.13,59524714.94,35145161.65,-40418090.44,24541425.64,-63341107.66,-86145556.18,35463721.67,201807382.15,-38399055.5,31875705.47,303378762.35,201814327.66,22679537.26,201813421.78,82768320.31,-15583423.07,43176286.92,-4844872.38,-24391569.41,201813112.72,-97818728.93,49730655.94,-44578517.03,64692766.45,201808295.9,-64772096.14,-15382959.13,201809167.55,-6661341.41,24064029.32,201803792.57
45875797.69,-36582974.23,201812287.77,-94612826.26,-44447078.06,55103505.56,-63999299.67,235485132.88,-42980608.84,-92059327.73,82212511.45,-90572078.43,202753140.06,8916651.51,201809299.73,62336452.34,201807803.13,-86048082.87,76114430.96,-52922979.4,71512973.25,34768153.42,-99923667.98,201808690.66,-14487555.09,201807268.69,-67573851.74,-45440494.16,-53395429.33,-53713674607.08,41783541.37,88773467.32,-46083448.19,80942093.18,61357858.38,56003120.47,1409471.75,-90651042.59,-39070863.67,-84499913.28,56877040.55,-40969074.37,-42402368.12,201808664.45,204932056.29,49010533.14,201812047.55,-36137994.68,-87760821.28,22360375.8,92237178.9,201805222.97,-96620997.31,201810318.52,13968741.51,-71753393.72,71392994.95,-43763093.63,2187907200000,72376407.68,31116532.14,412364435.59,-74844281.22,-90051734.47,-54196988.48,-36941519.85,-94376529.71,3623129731.59,201899102.31,-99065311.74,-43100459.62,88350144.83,-67207276.99,55810527.26,69980176.18,4444454.94,201808722.92,-67057478.61,97864324.91,1175737155.74,201812622.58,7669598.47,201811309.87,80748596.49,76377546.43,-19284026.08,99615515.2,-50408639.79,201814866.88,30310586.76,-3853185.22,72660184.77,7122709.68,201807407.28,49811048.96,24079241.54,201806939.9,76639438.08,74075106.86,201806850.11
-67669353.15,25599941.13,201812312.49,17769411.45,-98191617.83,88308489.1,1427425.64,231358526.19,14022898.92,64291864.79,-32762573.88,14846898.69,205038781.8,13377185.52,201811100.15,-98135232.43,201806597.96,-8894514.72,-75842131.88,70545919.24,65294853.52,42339998.2,-31540716.16,201736701.2,-72765958.44,201808308.86,-79136373.24,-27898718.93,51276814.97,-53713676459.32,-87298454.82,16069265.65,-45646802.45,55840732.02,-70293000.63,-17857434.36,-32600023.31,61891797.38,-974393.48,84273499.55,-8032467.34,-21484975.76,70858427.52,201808915.04,205012887.75,-53389364.34,201813130.35,-64297277.82,29688910.34,-91376838.72,59710448.09,201807431.04,4082461.09,201808771.14,97794455.67,16336032.46,-30423372.86,35981462.37,2067811200000,-33524322.51,-61101735.08,420287390.11,41487855.5,52075558.8,99326469.15,-46010471.17,52218568.08,3623055161.45,393401088.59,-43031461.25,57204919.97,-97938144.22,-16600732.35,-13328458.4,20891799.74,1052587.99,201810801.46,37460689.84,-38677760.95,586009497.08,201810363.32,-15686825.98,201808764.93,9920249.82,59108481.8,8130771.99,-13331402.87,15132991.89,201814761.09,51200184.42,33959902.7,29657184.71,15784792.06,201808128.33,37030154.38,82067720.76,201806242.3,-99700471.14,34684548.96,201809270.99
20295211.49,99065234.03,201810976.37,-57336513.5,83468549.23,-41269050.65,36374885.33,208306483.82,-63401548.99,85408042.83,90503840.09,-41864461.82,203655724.02,-78008350.23,201812051.78,82964871.03,201806993.16,-47268286.12,75823102.08,97659525.51,-55580905.35,-11392503,89592999.42,201813149.79,-81277116.88,201810366.39,-51010538.13,77597564.14,81332657.07,-53713678001.5,-30666881.45,50749835.48,15024144.58,67321952.94,1002977.54,68526939.85,-91135984.95,-27998120.94,-32859015.22,80337380.15,-77069922.03,-34292551.59,10823840.66,201807570.52,204984130.8,-20605282.87,201812266.86,55126783.04,-51248653.47,82633434.4,-20366809.29,201809777.6,-78478348.55,201807168.51,56362339.35,6408694.77,-83373371.77,16820173.19,1963699200000,-75425037.82,83096942.16,440802001.25,21071861.69,-97913686.76,-11789489.42,82814488.77,-85795745.73,3623057006.16,491867687.41,-73621573.11,-88528966.45,33178026.83,-714686.17,-13058081.7,80698757.56,-4935455.17,201812361.4,92614587.8,-41888445.3,360469733.8,201808850.47,35953226.11,201807157.94,-95447186.27,50545964.29,-70654545.37,75852238.83,-61644284.57,201812831.4,-11804029.22,37382803.86,-27562090.6,-30539569.64,201810285.71,-23365916.88,72348377.42,201807258.45,-88082708.72,55023367.35,201811604.06
-73530124.55,-35802869.76,201809256.31,68523829.38,-40425198.45,1693226.94,-93047257.98,176154844.47,28505012.23,-24795156.41,-80418339.06,22502515.84,203771721.41,64325505.34,201811407.69,-83977767.73,201808618.48,45932996.87,24293317.58,89252855.3,79118417.33,90519404.51,-96927661.18,201812912.15,75783234.01,201812253.9,-12959892.71,-5941648.22,-37469487.74,-53713678233.16,1618688.31,-11422258.58,14850148.3,65088216.75,-13453300.43,36501235.82,-14219920.17,-9714312.25,66453381,-6189681.63,29912018.43,-73511194.89,-99904191.91,201805647.75,204955357.84,73695492.71,201810056.93,74322319.12,-98924160.15,-55201699.87,-59679673.25,201811069.09,-97725675.22,201806673.33,-75658042.9,-99655011.76,-14631880.45,83610403.39,1878336000000,-99928534.26,-55994323.25,491575181.75,-73200496.47,42312095.72,52135165.12,6055056.94,-13814408.41,3623059380.53,749951568.07,-63939771.74,6230761.84,-232382.67,8459816.63,50096016.1,86976129.3,-76313687.8,201812367.34,31821835.9,94700627.33,341097283.65,201808863.01,14934413.13,201807400.68,78939257.11,81292423.04,59308243.46,45768042.02,25999040.49,201810048.35,42613790.91,65200489.96,58460275.26,-45768447.4,201812833.88,12774178.55,27720398.49,201809219.03,81231748.05,-70738557.07,201812362.85
31189317.49,-84104238.65,201808371.55,-81219564.83,-79824310.81,98737770.41,-75488657.35,168507024.9,-13028628.92,-17809509.74,-89518806.85,-53965156.69,202493872.09,-68235970.02,201809353.87,86131215.14,201810278.32,-90415984.97,89626457.9,81079769.26,-57088059.36,67065987.66,-57008896.06,201811062.44,27384048.5,201812796.17,37106578.47,-34732130.83,40790174.89,-53786793151.39,17836242.37,-76175015.78,22749022.73,75648126.57,80531790.73,35079844.25,-58707363.62,-84627677.66,-4018625.99,10969539.44,43197613.57,-7699699.27,17203547.86,201804182.76,204927691.8,-90051244.28,201807715.53,-96196423.67,-53819212.04,57762214.94,13837002.69,201810724.09,876062.66,201807750.3,-19160995.48,48747085.77,93591913.59,80146035.66,1814313600000,38978022.25,83884027.61,442876945.88,12659295.53,33087685.29,92531893.85,2468820.83,-11262963.24,3623060991.02,295902122.84,48289664.13,-21478106.89,-68841731.81,-20483049.99,-10035371.57,7141599.39,77683571.49,201810613.83,-45153825.37,-13968420.02,263540875.9,201810272.3,-75480436.86,201809494.13,-70268189.45,-42926210.74,-3360871.11,97924475.17,96960985.16,201807829.46,32874400.17,78098653.37,94313901.77,88150145.47,201814448.01,-86461930.8,20809949.02,201810872.05,-4129813.46,65325499,201811248.94
-77295869.21,-22417519.04,201809062.6,57741463.54,-94361856.61,789181.51,-12117813.97,156679610.58,64123150.56,36410291.03,-57617300.54,-20879009.42,204940160.13,92174560.48,201806933.73,-96837504.52,201810852.56,-11997733.48,-58961529.29,69830204.87,81059605.92,-63996312.04,-99618138.92,201808699.94,49752570.83,201811512.74,-85694130.21,-31925965.43,66614939.13,-53786791162.03,-15488531.63,74837464.73,-39349219.77,85874712.46,66558049.15,82472347.69,31333460.31,-85556011.29,68856684.61,18741650.64,-97356850.23,57576862.21,-62749733.58,201804347.7,204939042.05,89537127.63,201806492.45,92106095.8,-63010914.99,5693652.19,-32723975.35,201809180.05,80320384.35,201809959.49,73962123.88,-36134519.62,12435367.58,32147942.95,1773619200000,-94789577.6,64850126.69,501631235.32,-2526183.47,50090475.53,74689218.61,99393233.63,32389556.4,3623061061.45,837459906.27,-79992760.78,79326712.87,-86115484.85,81581920.79,-86088205.64,-49348453.32,36565959.47,201807874.41,32540936.38,6807460.44,449395727.57,201812045.8,-89276195.37,201812369.12,-39228025.56,66252253.1,99088259.76,-99851652.13,32484157.96,201807175.21,72768114.11,-96728183.46,65916022.03,32895455.31,201814197.28,86108740.38,34615289.45,201811213.73,-7153087.13,-28284491.67,201809475.32
-71040183.31,85964873.75,201811137.15,-38483965.18,10767755.93,19929282.97,88389751,93068673.14,17599052.46,94777261.84,-93822088.55,-67108872.11,202898089.13,29020179.53,201805478.11,97977626.49,201809852.54,7781310.53,64810926.97,-99495905.02,3250543.07,68928781.48,-45432509.6,201807122.86,18227300.95,201808918.13,44270530.99,84681910.56,88296204.55,-53786789685,72097594.32,90357922.68,-38017386.95,-51677021.56,-98638607.91,-35613240.54,66204703.23,-68747617.88,83839618.41,62279031.83,-965696.1,91664188.84,-8468937.61,201806091.64,204937544.96,-79695575.12,201806888.59,47190191.27,24297618.37,-25475466.48,47324562.47,201807560.6,24601084.24,201812140.91,22902101.71,48512977.38,42832968.2,44373387.1,1757548800000,61048519.97,-19166151.88,509151339.15,-5414834.59,-77880644.51,-93573251.1,-69143132.37,-24125426.81,3623059753.58,431999249.89,-58860301.32,67272520.66,57864404.41,-79362293.55,62548816.18,68838634.86,-50245840.14,201805501.22,-24377130.88,56424465.05,287015878.17,201812994.99,90706979.19,201814674.23,11814257.81,-43473853.06,-48701369.35,-76512006.37,38059302.03,201808272.17,-50085823.12,-5837450.28,-51329039.55,73348996.83,201812159.05,-20014042.67,-65637562.1,201810066.89,33069154.93,-37126972.42,201807872.36
-83834259,-58703483.52,201813554.31,54124348.81,60195593.94,86033271.97,-14011059.8,62309915.03,-90535463,-66077126.29,-93521095.91,77022600.71,202356311.82,48958083.37,201805864.03,-92458824.64,201807758.98,-10360486.08,-63617413.63,57011415.59,-41326145.71,-45534044.84,11371097.33,201807103.5,-50945236.43,201806265.75,17282726.77,51635609.31,-80074260.52,-53989308279.08,-60782433.19,-50833010.84,23671041.64,-30235909.49,35531376.53,25214670.31,-38860061.25,57544017.33,-23488187.19,85865638.18,19078730.46,46678580.27,-21099916.23,201808957,204935865.49,-20106206.4,201808516.39,-73180742.86,24137386.94,93444264.22,6484530.83,201807023.08,-77294647.36,201813045.46,-99616112.35,34419637.02,43607997.5,-6876600.87,1766188800000,42772721.42,-702828.31,459753957.85,-24526300.31,-79796629.51,-55884897.59,-28514118.01,41328634.15,3623058047.94,243073705.73,75429975.16,-32501624.04,-44048736.78,-25508628.59,2826328.93,76526742.58,94906774.22,201804693.28,75992423.78,-7651699.92,262226093.61,201812371.07,15219497.45,201815316.05,-10823373.11,-55630961.65,93005995.47,26529284.24,90036647.71,201810312.1,3087662.01,-15373561.11,44549222.17,79321681.63,201809317.64,-4935153.14,18476533.84,201808182.85,-1773008.71,38634853.78,201807201.85
-51840473.15,74090708.94,201814996.23,14036704.71,-150589.71,-71058492.99,70133537.58,79649183.02,-53186403.82,-62205631.12,-29386681.9,-71148728.88,202101359.52,-51680363.5,201808013.54,57578285.34,201805710.46,-31975657.75,13443494.95,-22896268.09,21086041.4,-89291711.66,62735525.39,201808472.89,8355709.17,201804874.77,42641787.67,55228392.34,-66218342.34,-53989310044.48,-8007977.78,-49933560.54,-4597915.61,21093169.86,15211517.87,-6248748.35,-47914901.2,88106461.42,48846603.97,5951184.91,-32987133.94,3264730.97,52092327.57,201811341.89,204932848.98,-68279002.4,201810214.74,90994994.58,-34159433.04,34254486.49,-35709884.33,201808043.62,-60296640.86,201812049.58,8545678.47,14674967.09,46510605.78,-51224641.66,1799452800000,-74043026.68,-45694389.67,437174800.34,47674044.34,-50008017.62,-73376443.9,90383033.7,-14700211.79,3623057156.6,203360786.97,43960374.57,-12919715.41,-2109936.43,-61258748.48,95504910.49,-80123003.97,68783158.88,201805844.13,-90314377.64,25348005.81,279380442.92,201810405.57,-52634314.54,201814236.67,-52171352.04,87637259.58,21147178.83,80535556.74,-63993599.82,201812062.65,77301635.98,-16237638.72,67261452.4,22154246.51,201807091.13,18296702.12,23059019.32,201806803.89,17908583.68,53658204.08,201808852.94
-11812614.36,-54789294.53,201814603.18,40389586.66,36634045.38,-62623520.41,-92001832.43,71823946.52,50502157.79,-26826504.6,65711707.63,-11685824.15,202097461.14,51702163.11,201810919.37,7884293.14,201804939.8,-6507783.95,-6540167.76,13478456.32,-48220784.46,63641199.43,-71635471.02,201810245.97,-24643774.19,201805414.9,-78331282.71,10333506.57,58607997.89,-54224975418.84,-41705082.99,35659311.16,-24409890.38,39466047.25,39143994.44,8373724.77,-73837312.37,55918200.39,-67696106.08,14121393.93,99583510.19,2015255.18,9734843.98,201812058.14,204889808.77,-12127578.04,201810836.48,-95514723.82,30491782.98,99088582.82,73857080.26,201810159.91,87560795.21,201809536.39,-85657572.81,-45213440.44,80196567.01,69215769.32,1856390400000,58954667.07,88953805.81,407922695.5,82204010.45,25558552.67,-30758365.95,-39465335.34,69735387.38,3623057804.21,230315376.01,-96634177.17,8007755.24,95571244.89,67099705.21,-82244082.25,-98988145.58,-43792042.03,201808332.02,-50100279.67,46995871.91,230313469.19,201808015.05,-35409958.46,201812149.44,71683746.13,-690794.14,-19375318.02,-22742778.64,-79322167.77,201812392.04,68474432.82,-74111578.18,65530239.94,-20942027.63,201806439.65,94302763.71,44329043.97,201806938.06,39631236.61,-43013732.22,201809958.59
