E4,Q0dBUy1Xwqd7Im0iOls0MSw4OSw4M10sIm8iOls2MTYzNDAyNC4wODUyNjk5OCw4NTIxNDMyNC43MjQ1MjE0Nyw0NDIyOTYyMS44NzY5MzEyMV0sInAiOls2NzksODM4LDc0NV19wqc3NcKnWUkyLFNCMSxMUDgsQUc0LFJVMSxFTzMsUlExLEdYOCxOWTEsUEc3LFpGMixWSTMsUFUxLEVXNixKVzMsT1g0LFdRNSxGVTMsWFk5LFZFNixRQTIsUEw3LE1XMSxaVDQsT0Y5LElLNSxPRjgsR04zLFpXMCxSRzEsTVI4LFlQMixRUjAsSEY4LERGNixIRTIsUVEzLFVRNixSVDYsQlg1LE5JOCxRWDQsRFM0LElIMixBTTMsU1kxLFNUMixTTDIsUFA1LERINyxLVjEsT084LFdFNyxTWDEsTU80LERXMyxJTDIsSkQ1LFhSNyxMUzAsU1I4LEVINyxIRDUsWkw0LFJFMixXTDIsUU41LFZSMixOQjcsRlIxLEJIOCxQRTMsVFM3LEdHNCxYVzIsRE83LFdFMCxZUzMsREQ1LE9DOCxaTDksWk8zLFlPNSxNVjcsWk4wLEVFMCxZRTAsRkszLFBINSxUVjcsQkYxLFdYOSxISjQsV0QwLEVZNCxEVjcsQ1Y3LExDNixIVzUsS1A1wqcwOjY4OlIuMCxOLjY2LE4uMTEsTi4zNixOLjQ5LE4uNTUsTi43NCxOLjUxLE4uMTgsUi4xMyxOLjIzLFIuOCxSLjEsUi4xOCxOLjY5LE4uMzAsUi42LE4uNjEsUi45LE4uMzMsTi41MyxOLjcsTi4wLE4uNDgsTi43MyxOLjI2LE4uMTQsTi43MixSLjE3LE4uMTUsTi41NCxOLjYwLE4uMzcsTi42MixOLjQyLFIuNCxOLjU3LFIuMTUsTi43MCxOLjUyLE4uMTksUi4yMCxOLjQ3LE4uNDUsTi4xMCxOLjM0LE4uNDYsTi43MSxSLjIyLFIuMTYsTi4xNyxOLjI3LE4uMzksTi4yOSxSLjEwLE4uMjEsTi4yNSxOLjUsUi4yLFIuMjQsTi4xLFIuMTksTi41MCxOLjQsTi40MyxOLjQxLE4uNTYsTi45LE4uMzgsTi4zMSxOLjU5LE4uMTIsTi42LE4uMzUsTi4yOCxSLjIxLE4uNjMsTi4zMixOLjMsUi4zLE4uMixOLjIyLE4uNTgsUi4xMSxSLjEyLE4uNjcsTi42NCxOLjE2LE4uNjgsTi42NSxOLjgsUi4yMyxOLjQwLE4uMTMsUi41LE4uMjQsUi4xNCxOLjIwLFIuNyxOLjQ0fDY4OjQ0Ok4uNTQsUi4yMixOLjMsUi4xNixSLjE0LE4uMTYsUi40LE4uNTMsTi4yOSxOLjI0LFIuMjAsTi4zMixSLjExLE4uMjIsTi41OCxOLjM1LFIuMTAsTi40MSxSLjgsUi4zLE4uMixOLjIwLE4uMTIsUi43LE4uMjgsTi4zMSxSLjIsTi4zOSxOLjUwLE4uNjgsTi4yNyxOLjYyLFIuMCxSLjE1LFIuMTksTi4zNixOLjI2LE4uNDUsTi40NCxSLjksUi42LFIuMTIsTi43LE4uMTQsTi4zOCxOLjQyLE4uNzAsTi4zNCxOLjc0LE4uNSxSLjEzLE4uNTcsUi4xOCxOLjczLE4uMTEsTi42MyxOLjQ4LE4uNDksTi4xNyxOLjU5LE4uNDYsUi4yMSxOLjgsTi40MyxOLjU2LE4uMzMsTi4wLE4uMTksTi42MCxOLjU1LE4uNTIsTi4yNSxOLjIxLE4uMTMsTi42NCxOLjY2LE4uNTEsTi43MSxOLjQwLE4uOSxSLjI0LFIuMjMsTi42NSxOLjY5LE4uNDcsTi40LE4uMSxOLjEwLE4uNzIsUi4xNyxOLjY3LE4uMTUsUi41LE4uMTgsUi4xLE4uNixOLjYxLE4uMzcsTi4yMyxOLjMwfDExMjo1MjpSLjE1LE4uNSxSLjI0LE4uNyxOLjQzLE4uOCxOLjMyLE4uNjUsTi4xMixSLjE5LE4uMjcsTi41OSxOLjU4LE4uNTQsTi40NSxOLjMzLFIuMjAsTi41NyxOLjYyLFIuMTEsTi4zMCxOLjE4LFIuNyxOLjQ3LFIuMyxOLjE3LE4uNDYsTi4yOSxOLjUwLE4uNDgsTi4xNCxOLjQxLFIuNixOLjQ5LE4uNjMsTi4zNixSLjE0LFIuMTgsTi4zOSxOLjIwLE4uNjgsUi4yMSxOLjI4LE4uMyxOLjExLFIuOSxOLjE2LE4uMjIsTi4xMyxOLjQwLE4uNixSLjgsTi40MixOLjY0LE4uMjUsTi4zNCxSLjE3LFIuMjMsTi4yMyxOLjEwLE4uNTEsTi4zOCxOLjY3LE4uOSxOLjE5LE4uNDQsUi41LE4uMzcsTi43MSxSLjIyLE4uMjQsTi43MyxOLjY5LE4uMzUsUi4xLE4uNzAsTi4yNixOLjYwLE4uNTYsTi42MSxOLjIsTi41NSxSLjEwLE4uMSxOLjY2LE4uMjEsUi4yLE4uNCxSLjAsTi4zMSxOLjUzLFIuMTIsTi4xNSxOLjAsTi41MixSLjE2LFIuNCxSLjEzLE4uNzQsTi43MnwxNjQ6MTk6Ui4xMSxOLjQ2LE4uNzQsTi4xOSxOLjEsTi4xMCxSLjE1LE4uMzcsUi42LFIuMjAsTi40NCxOLjE1LE4uNTksTi4yMSxSLjE4LE4uMjYsTi40NSxOLjI0LE4uMzIsTi4zOCxOLjQzLE4uMjAsUi4xNCxOLjU1LFIuMjMsTi4zNSxOLjY4LFIuOSxOLjQyLE4uNjAsTi42NixSLjE2LE4uOSxOLjcxLE4uNTgsTi4xMSxOLjE3LE4uNyxOLjIsUi4zLE4uNTYsTi4zLE4uNSxOLjQsTi4yMixSLjAsUi4xNyxOLjQxLFIuMjIsTi4zOSxOLjIzLE4uMzQsUi40LE4uNTQsUi4xLFIuNyxOLjYxLE4uMjUsTi42OSxOLjcyLE4uNTcsTi4yOSxSLjE5LE4uMTIsTi41MyxOLjQ5LE4uNDAsTi42NyxOLjYsTi41MSxOLjI3LE4uMzAsUi41LFIuMTIsTi41MCxSLjIxLE4uMTgsTi40OCxOLjYzLE4uMTQsUi4yLE4uNzMsUi44LE4uNzAsTi4yOCxOLjE2LE4uNTIsTi42MixSLjEzLE4uNjUsUi4yNCxOLjM2LE4uNDcsTi4zMSxSLjEwLE4uMTMsTi42NCxOLjMzLE4uOCxOLjA=
YI2,SB1,LP8,AG4,RU1,EO3,RQ1,GX8,NY1,PG7,ZF2,VI3,PU1,EW6,JW3,OX4,WQ5,FU3,XY9,VE6,QA2,PL7,MW1,ZT4,OF9,IK5,OF8,GN3,ZW0,RG1,MR8,YP2,QR0,HF8,DF6,HE2,QQ3,UQ6,RT6,BX5,NI8,QX4,DS4,IH2,AM3,SY1,ST2,SL2,PP5,DH7,KV1,OO8,WE7,SX1,MO4,DW3,IL2,JD5,XR7,LS0,SR8,EH7,HD5,ZL4,RE2,WL2,QN5,VR2,NB7,FR1,BH8,PE3,TS7,GG4,XW2,DO7,WE0,YS3,DD5,OC8,ZL9,ZO3,YO5,MV7,ZN0,EE0,YE0,FK3,PH5,TV7,BF1,WX9,HJ4,WD0,EY4,DV7,CV7,LC6,HW5,KP5
5287420800000,-76933389.94,27015215.02,46171838.6,79227585.84,34124839.43,-2173323.24,-50123224.24,54077625.05,191073702.35,-18361995.82,191070126.34,191068623.48,2955663992.15,22713350.34,-70819287.26,101305545.69,8955094.34,-45301555869.93,-21453738.89,-2336415.27,-59403136.7,-17114223.83,-4816549.24,49589791.95,12887907.73,-14275571.68,-43814315.56,191079252.3,53505418.24,4954016.7,29352566.96,-39281292.4,19449256.34,-53825022.27,191076866.73,56028196.65,191089464.61,-83164202.32,7899397.23,-87761154.67,207561518.29,41975872.28,27025558.75,22526045.13,-1567327.63,-24934184.47,9592833.18,191091022.15,191069633.92,2597417.02,86216903.4,-8774923.28,22523113.21,191089198.14,49575378.64,-4470797.69,-17338339.89,191088152.14,192835991.91,49040277.42,191082580.63,39249542.85,87369060.9,29198511.67,8722742.33,-29411938.45,2889031.4,-27384598.14,-86373042.34,-97967801.73,85380220.8,63194803,-430950.15,39980100.87,420534110.61,-36990044.18,89765888.96,-5269818.85,191085385.87,-5203009.86,55010527.94,-57696446.49,191082917.75,191078221.75,60428526.87,26641465.98,-11296978.67,-13146272.19,39228339.27,-48582577.53,193628674.73,-22891481.46,11189336.48,824786947.46,-68613079.15,191086366.55,-32652014.83,191092340.02,-69698453.99
5378918400000,-11445436.18,-67344906.99,95954460.03,-36274564.31,27884217.06,-13232681.44,44772865.09,-47866340.44,191078647.82,-78262176.14,191065921.25,191074606.77,2947180659.2,79229257.47,80178477.15,105841988.15,-31832353.19,-49063290768.41,33798677,94923076.55,-98304218.42,-37126404.82,6245092.41,-11189515.34,14897163.71,11406051.06,85382960.85,191086618.51,2440782.4,-53239291.35,-49180568,-27660079.98,-32591695.04,49247043.69,191074201.84,69087900.25,191081899.75,-76273297.22,10013085.45,-77418796.48,191265045,66463107.9,82431314.96,77560444.02,-11987484.35,52280146.75,-78012091.65,191092140.29,191068245.74,56992514.45,-39771011.63,-23495527.7,14145934.46,191090881.56,-24065465.94,-52148710.35,-60221632.65,191092912.02,192847352.82,-36809859.17,182594625.76,-91114594.2,-94180338.55,2031863.54,-94501553.86,75229511.05,-80671602.44,-84169338.3,-84447144.71,-33423881.07,-20026982.85,77071793.14,-97265183.25,-46353461.95,410052508.49,-15583552.72,75255232.95,76870901.71,191079744.26,40825297.49,27762647.52,-87137982.17,191076837.14,191076167.52,-53479890.29,-65296506.72,-43990484.54,55857524.64,-94148980.8,-69983383.22,193891941.67,-35370766.01,6535559.84,3401911344.62,25109290.1,191090048.48,-35530882.58,191086962.58,25384901.27
5449334400000,-56833414.01,-68032324.1,-28909265.17,-13676898.59,-18404202.62,57587276.42,8480057.34,42880155.32,191083934.18,26159463.32,191066637.99,191082601.52,2931439873.48,67404957.62,39341890.67,113314290.08,90837845.98,-49425151050.13,40706528.56,63807962.68,71857398.6,45189587.81,-33092535.27,67084185.97,-75866481.56,-98156695.96,-57948980.62,191092526.96,-27620952.32,92423658.03,34209646.51,11299963.95,90534903.19,16658110.9,191075872.11,65559809.15,191074553.05,-39597631.83,-77422538.17,28557946.81,192930712.88,-33735699.65,-91600674.99,60699031.48,44555426.19,70255900.83,-20167430.63,191088102.09,191072451.86,70569308.27,-56390350.71,43877497.76,-35395858.05,191087336.69,-35875959.47,-4431688.32,25441541.83,191092126.22,192866018.17,-81151459.98,175338073.89,35650675.95,-19795094.63,42127775.74,11081057.5,-46079387.26,-51909008.51,-17438410.14,-17124956.67,25343814.5,86456257.88,57669961.79,26798898.83,-68245281.26,356525597.83,34160306.45,60557759.01,79074142.7,191072818.23,69728249.49,64321056.63,-48990292.08,191071811,191078593.56,55359867.97,28757855.97,-1383826.12,-79449826.56,-53595074.56,82795421.12,193585544.22,-6025343.18,26138948.22,1484338217.78,-68113136.26,191088700.71,-28564694.89,191079971.89,-42466808.21
-48002180.79,191081447.83,83769846.86,191080181.69,191083696.88,116928.13,191081597.91,93181839.35,-63620322.24,-6806010.01,196407817.86,36235537.58,191070371.19,63994786.79,-89670134.86,-91536812.44,191079908.87,-31802096.06,191072286.21,191068496.61,31412801.59,87158766.52,11205860.32,191075147.41,-11547919.11,-7891787.5,191086281.11,28532061,-37876991.26,-80641950.46,8398634.28,-24434090.99,5497113600000,191070953.67,177331169.04,15100294.48,82266420.63,-60544393.63,-19420448.13,-49425146568.24,103419452.28,191084041.03,-953891.31,-66722919.52,31040644.25,18178912.05,54107876.75,38267886.54,39486595.35,-60519977.01,191086129.42,77413424.95,2917689476.74,33670450.15,-91460483.99,-62227778,39934189.83,-59415419.47,40408616.24,-75632801.71,-32121090.3,350133172.46,-16397948.99,88593181.66,44143460.51,99173363.31,-97255604.99,-92234494.2,37823664.47,49129552.92,-22227938.77,45472173.68,91679975.08,66728550.73,-85823591.28,86451856.21,-60716711.19,56710668.57,-3398241.58,-77448687.57,192891645.59,193471087.91,21277523.59,-52008622.99,-41081219.28,-15456441.63,-97532292.68,32807778.48,76391106.57,191093698.28,78235508.47,-34382597.95,1046362657.56,6738582.18,191089246.28,-48213885.53,77188261.5,31988983.52,-62329527.17,29440519.4
-50375010.63,191075941.5,-7740434.65,191087608.31,191078409.14,33434883.07,191088424.43,12194426.63,32085400.47,72567791.16,615284820.79,-19567190.56,191074067.92,-10960679.49,6405341.5,27683174.82,191072152.53,34603558.56,191079504.06,191069475.91,-29641348.94,78880172.29,36665203.77,191074820.1,92665754.38,-56133197.2,191078073.58,-86213310.05,-68085889.55,63026791.11,21931503.27,21654502.89,5520528000000,191072479.77,191079346.53,-95675373.63,-80516715.17,56127219.45,-16423542.42,-49425147619.27,80458460.08,191089184.85,58681861.31,68449579.99,68135640.63,5361370.26,-98058501.94,88869632.58,-14948546.66,-97539842.88,191083917.63,-84463584.55,2917683865.9,-23603646.55,8436602.61,67551903.94,-35433554.25,62394140.19,74110182.94,-49896697.64,68464840.33,336077499.26,33229400.12,-77653508.32,31552713.53,-84194170.72,-57216458.98,87127495.84,38640973.74,-9065945.66,-17634864.01,-62654764.79,70451362.04,18668483.06,-20995648.92,-60443821.05,30553813.8,78250630.16,20211872.54,-81289425.33,192891726.61,192791898.3,56305507.39,-19464046.41,78004081.28,88985478.42,90521693.82,46552305.54,-15468078.44,191089355.98,26873163.71,-69222353.3,318287174.62,27263191.52,191091268.2,90612145.66,40556034.94,-3654927.31,6910759.34,29827656.66
-54459354.56,191074447.82,23104835.44,191091208.35,191076166.61,-4247023.98,191092689.27,-12883962.84,-23687518.93,79593176.71,191193243.1,-69584068.58,191081545.58,18999456.55,66267057.99,-44969607.36,191067916.89,51971917.12,191085070.02,191075499.45,-16214582.81,-32345738.11,-69304256.51,191078610.25,71330886.67,67654744.12,191071699.46,-2808844.94,-4428907.81,-15837632.33,34302979.48,34614310.75,5519059200000,191077674.52,191033154.16,-26748124.35,91077439.62,-95470701.81,9513079.63,-49425153403.39,78473530.77,191090657.66,52244942.96,21490627.82,20488949.23,7171473.79,23023609.59,-11847916.58,-10879054.92,-3987634.79,191078689.27,85147549.55,2917629692.33,-3936577.48,35413912,163261.16,-87006860.81,-14488577.57,-91608344.22,-34976999.61,-89238578.38,332294157.37,69436380.1,95597173.34,55712661.33,-59199225.09,-75134768.63,79464293.1,-6906370.7,-7988711.04,84872960.12,77131357.4,-80399081.58,-33297994.45,38090031.27,-26278972.9,26088924.78,-71451405.02,48465758.2,24442314.57,192915809.9,193012978.48,-93384633.38,-540117,-229311.65,-68081621.13,-23457581.79,51383458.76,66710557.31,191081591.95,-68602939.63,-18668203.58,2545631226.26,14776529.1,191088263.16,26269448.54,-15751984.42,-65097728.71,13585097.78,-310423.89
-40117320.34,191077354.2,7310050.06,191089623.04,191078319.78,57775438.13,191091617.95,67105044.31,-32396452.34,-59351713.99,299403504.29,37582625.95,191089362.25,-14582873.95,88477389.15,98260724,191069244.01,26023827.18,191085496.98,191083867.26,-49967321.61,-62365163.98,-67624958.48,191083744.43,-4970156.93,17750346.07,191069794.74,-20256603.5,76287863.2,59038119.02,14392512.15,-17831548.78,5492793600000,191083148.07,191091914.12,40803006.06,-77026102.45,83675825.05,47817371.83,-49425160708.78,47437548.32,191087012.7,-84417290.44,27390209.94,-71681366.41,-3888678.72,29022590.66,-3483076.36,21309049.14,30272973.98,191073750.3,70647771.57,2917634288.27,-12107818.82,40980956.2,-95317298.36,68651086.62,-92188221.95,-65832591.58,-97632738.46,31185631.37,340218522.91,10217858.08,-92475125.8,-43075923.95,10198099.72,-24458191.12,-37968004.14,-63773554.58,-83156042.66,-18319856.94,43411366.32,62509763.15,85041977.06,-41973827.91,-83602050.73,76908894.66,-89750272.06,196153.71,-86465564.2,192939315.87,193201205.45,-60173883.89,-99822118.73,16993313.24,-75472318.6,91504491.45,78526736.33,3749792.69,191074233.21,48412654.01,-26210656.9,455530727.36,-51448687.43,191082408.66,-49140843.55,35308500.17,89834675.46,-46579480.23,-74964552.13
79248665.85,191082422.52,67121504.29,191084360.87,191083496.48,-78344920.59,191085479.48,-10834409.71,-49487085.68,67998774.68,244883475.48,24541641.12,191093728.07,34967758.91,-33146397.04,-45747527.82,191075287.64,20291964.26,191081565.01,191090370.63,-545297.08,1098260.66,-14641271.94,191086697.67,-92918041.42,-34494907.4,191073045.45,-97932427.39,62234494.14,-67363535.21,-81509547.92,-72219175.32,5442768000000,191085577.59,191633822.96,-61735054.38,47263901.22,32009276.52,97301150.85,-49425165712.52,26127407.94,191079671.29,-94161741.07,-94680928.8,-59820297.72,35418260.03,-21701969.49,45498061.52,-17534091.75,-37634625.8,191072459.05,-41466704.48,2918183420.62,1052437.14,-98697084.68,28166649.09,-44023183.48,-68190466.32,33449199.26,-89448099.3,32862501.56,344839234.47,-98704563.21,-81741541.55,-22821312.66,-76021006.18,-32324561.21,84365887.56,49086378.37,98977168.54,23100224.71,84981374.64,34475525.8,73153879.65,-28252278.75,67489036.18,82677520.74,-5909761.51,78434600.89,-37676183.49,192921886.09,192627855.92,51955688.87,-53875214.54,97495878.98,-58337197.82,-81021698.82,93504586.32,22356515.81,191070804.6,32016466.93,-28068763.63,409848741.66,-57444857.4,191077180.81,-56850574.44,9796417.1,71414125.14,-77800832.83,87491180.84
69658684.2,191086144.24,-8602939.19,191078827.66,191088380.55,52250215.69,191077178.12,-87721998.02,13715737.68,33035133.09,265749032.94,93736740.97,191092109.12,-9437515.42,-38608070.69,-93890125.5,191082794.71,-58731521.24,191076254.42,191092149.98,90690233.47,29918217.01,-74252952.57,191085294.09,-88066152.73,7863799.23,191079224.92,-24236272.91,7001371.85,70752565.68,-32068300.5,63379767.84,5369932800000,191083606.42,209537909.37,47958093.77,86559700.91,83681304.17,80696205.33,-49425166089.05,25399525.93,191072189.2,12128035.98,75659673.7,-93046819.43,-64695977.69,80407282.23,-3617494.33,51699633.74,-97713762.88,191076205.19,-34221650.06,2936640828.59,26836903.96,-17900941.07,53388285.42,63123064.69,-3557534.6,-38011797.86,36299676.33,82694136,344053389.62,83407665.87,-5551616.1,21734489.27,28250443.86,92270974.33,-65720818.01,-12245743.98,-67983127.15,-73431576.36,99234796.13,-31631457.11,-49611856.79,-30939470.27,-3966309.21,-80388210.01,55768734.49,-78761958.85,39822491.82,192907353.21,192881182.1,40979888.59,-46238559.03,36110123.44,-22707005.73,-30055079.3,70978329.77,19760654.12,191072607.4,70241382.1,16007122.76,431850655.16,-69636564.35,191075710.06,-93142164.63,-11191235.32,-28880847.82,42050785.89,63445291.44
-90902383.97,191085820.36,-14691092.38,191076351.24,191089657.45,-51693824.27,191070768.94,56825543.19,-7577408.52,30229234.26,195145671.19,-46696673.35,191085339.39,84059767.62,14307792.04,-59870708.28,191087925.17,-65256845.96,191073280.61,191088688.63,38328581.3,-28806143.12,66042855.52,191080007.26,44648009.47,-5746136.23,191084578.11,-23354586.72,-61319489.03,44732489.27,-39629251,-10113069.88,5276534400000,191078615.24,213539756.58,20563660.15,-65677285.62,3088812.37,80192648.86,-49564316295.47,127221847.45,191068354.09,-66173089.24,-58532614.98,-31455500.99,28153836.65,-6064032.38,-4284211.18,67897086.19,-84504924.11,191083486.65,-76287055.99,2959104013.17,79309675.56,48207407.3,59630848.11,-24890253.92,33547089.31,-39697623.1,85729534.51,-21279185.7,259991378.43,33076949.61,-53251285.09,19861995.41,-61730290.81,-6557703.23,-34145854.76,-90503735.89,54332946.02,-52727925.42,-46285252.81,-41372507.84,47599523.46,757932.2,-33861149.74,63946604.92,-44375545.35,-93415798.3,87667746.93,192896972.29,191495854.45,-74277755.05,-82219425.79,-58111506.67,-18109624.64,40635265.14,4287725.48,-69233733.68,191078095.87,25213956.96,-81176885.85,281473031.85,42313021.64,191078529.42,-96148216.25,94381276.32,-4071321.06,88612903.7,-56896156.04
-23482313.27,191081177.61,56106132.16,191078288.08,191085969.76,-26836750.67,191069252.12,38912847.26,95615586.43,89185390.82,442789442.84,21227496.62,191078595.76,64561464.42,-68408160.19,75060405.09,191088365.29,15166995.32,191074831.39,191082427.1,-74775244.57,97433365.85,-55233392.43,191073739.56,-98080712.75,-15778318.57,191086211.89,-69504541.75,-33664090.34,29206358.69,14702397.81,77598903.87,5165424000000,191073908.99,195221844.52,90221873.2,-26277736.78,-90642365.99,-47409264.53,-49564311042.05,55405906.73,191070119.47,-62019871.85,49156065.06,-59768894.62,43884523.72,74168329.48,48672596.42,40019075.17,-16160223.63,191090879.83,-79358328.49,2963251312.35,30309081.79,-8112273.96,-99245433.55,-49531882.19,63073562,75270600.64,-5707631.36,81888882.87,283519463.73,-88863316.38,-62819503.07,-30981462.54,51451127.9,-54287465.01,17700382.13,6315604.96,33156757.71,71492952.85,-70653819.62,31415519.29,90374480.1,53795397.92,-1108936.84,-96444517.9,-44488185.55,-52950287.41,15827854.8,192891098.39,192364357.44,-62545795.03,52488844.89,-40286617.62,10151791.92,-96595722.23,-14940547.06,-16807389.07,191083834.64,23854247.21,5079768.08,294187272.98,6014338.07,191083671.72,-53237445.19,-27161794.23,79903322.93,-31617659.47,37653142.11
-94476578.99,191074594.59,-43518684.76,191083237.66,191078777.54,87456376.87,191072852.12,71672133.72,-1237834.54,-51506176.33,219950243.39,-43113387.48,191072747.55,48378151.23,-23025320.57,-48081455.18,191084535.68,2507421.71,191079652.7,191076908.69,-22863390.49,-47786309.88,-73887532.69,191070211.8,-30969703.74,48838793.45,191083479.67,-24344443.97,83308361.64,-37489026.57,-53826858.64,-80673782.7,5039971200000,191072768.75,205952453.87,-96833894.21,28239876.69,-81989347.1,64128184.08,-49832314363.83,57874191.55,191076532.97,-2441464.95,3953268.73,39333776.58,23755372.84,99089531.16,11030431.34,63346380.2,32465922.22,191094615.43,4441461.41,2978128718.68,-67277844.83,-29187936.59,84007251.79,-48776205.13,-55356797.96,44879478.39,-46491986.8,-67650309.7,286387567.47,22630434.49,-55384367.29,75329763.79,-50022228.93,57204045.94,-61705073,-11204246.61,-93595049.76,72469728.65,-75747432.14,88335450.11,-17540375.27,85387430.09,-28908371.25,-86922117.8,48815797.34,-23414116.01,-78436552.75,192887450.32,192420417.93,-94243247.98,-52210508.16,-70402871.06,62868637.57,-69783866.04,-67976382.76,-29479017.1,191086486.57,93101244.2,-75736700.59,415627457.81,69775159.71,191087606.52,-98287957.12,-85987446.54,11328444.34,-83668247.55,45745711.39
-87543304.98,191069799.13,-40597199.52,191087918.12,191071627.63,12401159.5,191079407.07,-66988513.4,-70770443.51,74307415.26,507501732.52,50335835.72,191073103.28,-37325917.29,34475645.74,99484649.7,191079270.73,-61267801.96,191085815.97,191075241.93,-53713702.5,29815849.43,-39244337.9,191071826.51,67849358.83,53544716.99,191078402.12,82910871.19,32412540.53,61429114.62,38384594.4,67179082.48,4903286400000,191076524.09,191071601.06,57537333.22,-39041003.34,48119429.43,78735423.39,-49832315534.92,42862603.91,191084264.06,-59534909.5,12582534.49,47413077.99,22820450.26,-84432969.76,-3707503.95,-71142357.79,67640617.21,191092695.45,56816316.3,2978122905.02,27260561.36,-8331793.98,-79337006.06,51057961.93,10664442.02,-11093225.56,-7473741.26,-32682733,317838495.26,77530861.32,25063274.71,69566467.8,-61986706.43,-52469998.95,-58703795.76,18963262.55,72064840.11,-2518612.83,-61166895.35,1001879.12,-84632104.28,-4118588.72,93769605.55,-62529821.91,34161553.92,-85709814.55,1552918.92,192889112.52,191949431.24,-6357718.27,-36967548.27,26470831.88,-29209875.07,-38234253.93,-66589718.1,-19037418.43,191084707.32,4156387.46,-59796140.55,247574011.32,98668329.41,191087464.15,-41584122.18,88921839.53,16241191.2,-58707704.2,85715798.84
-86865594.24,191069765.64,74557095.89,191089077.55,191068250.67,38176828.65,191085093.47,42947671.85,27811327.63,-99385071.96,226130122.76,24198144.44,191077627.59,-76124560.87,93074365.67,-98224729.83,191076113.31,-74711253.2,191089262.6,191077942.17,-69078398.54,10518710.16,55580839.58,191078255.06,-64867569.29,-67432234.8,191074552.13,-17295589.02,-6639799.06,76516057.99,13189127.07,23317120.89,4759603200000,191083694.96,241138441.76,-44324379.61,-30101974.27,-19625607.56,50827233.92,-49832320529.2,-34892657.61,191089475.56,61333788.7,-97142981.11,-4753416.42,85472857.29,90157639.99,2432097,-55554405.41,84012385.67,191086201.23,4632302.08,3028181219.45,-11820313.66,-65316134.94,54895877.63,71192723.44,-94415451.38,64523015.14,-95705026.95,-12943321.24,320801706.39,-27043678.29,60817643.99,-19087266.45,-3901979.17,-89213777.18,11485409.36,57357379.19,-11110871.19,-73803580.43,3702606.54,65549813.75,-88678222.81,-98530337.61,51631073.82,38948513.82,-16825353.11,-12469262.59,-79542620.91,192886777.65,192549199.47,-19704036.75,24972197.08,48137622.66,37398921.17,-10009038.56,21745304.06,-62979758.96,191079916.52,107568.21,-28465391.19,426506491.16,-21748600.78,191082673.73,18469966.28,70884165.94,-45686053.34,-94498002.83,-12681643.13
-51014964.84,191074998.66,-10497549.56,191085399.91,191070463.99,-54667924.23,191086955.78,-21994248.18,4237612.72,-61713955.79,455726861.17,73461778.05,191082379.19,34525322.99,-32577789.56,64883474,191077225.67,79456456.47,191087782.71,191083058,-49026553.48,-35492276.5,-95329348.35,191086560.1,7566025.65,31318257.01,191074744.57,10719476.67,-66083434.71,28676082.84,2963305.87,2693948.56,4613068800000,191090726.65,191083466.42,-43288093.35,-59840281.52,74006796.2,85871165.49,-49832326459.2,-137667106.34,191089849.68,40270670.73,-18693334.93,-38336578.91,-87620562.97,-33706267.56,-73943043.1,9200030.5,-27012325.36,191078450.27,57179356.32,3028182988.03,-80761883.14,12033587.7,40698617.49,-64831496.09,-41949169.28,-88675911.51,-89779643.61,-10271965.32,304838361.43,21025105.83,-64336634.21,1100419.99,-97458402.86,71684065.66,56756450.22,-42311325.97,-29202822.36,-75826211.44,-62689338.37,82243410.55,90546793.31,78919556.59,-92002994.66,-15651397.6,28689019.85,5069284.35,84704876.91,192880192.68,192164026.51,43762241.86,-42944776.77,-95423997.45,-32015809.21,-83557655.28,-97004093.78,-47667948.52,191075374.19,-8019645.19,-87431809.38,270437412.26,29844303.82,191075521.27,86538895.15,-97128310.53,-1784358.28,-75414833.19,91167398.08
-5743774.99,191083177.13,-50758210.83,191078408.23,191077216.36,84020443.72,191084240.04,24781678.32,-7346243,44496588.6,253128523.14,94408101.91,191086505.31,-9304242.2,-86591901.42,-90165342.34,191082136.98,58612187.17,191080982.48,191086930.7,-72980060.79,43736144.39,61137073.41,191092710.49,-13573306.04,-67506442.43,191079488.48,1455470.3,-31032776.83,-7993826.34,-46335030.32,-26666605.55,4468089600000,191093946.1,218597315.68,-10367954.27,-19801406.35,-83300372.8,23166750.1,-49832329662.56,-115978119.93,191085883.88,69012849.05,33266456.42,43473431.78,-11958930.3,67418000.4,54651698.5,-4637158.43,-52120911.43,191073332.46,-58349262.36,3055698797.32,-58694690.73,71781339.84,-43236622.39,-82856374.11,35818454.58,-98222788.2,35071126.32,-39667186.74,311029211.07,-61255871.4,90702702.13,-27717564.96,-96820014.63,-23485749.43,-85923247.39,39308023.64,-94436619.51,-34887768.28,-2710004.27,80573684.16,95019090.83,78908996.14,-29472838.24,-50066738.44,6096729.47,80302462.23,30829960.89,192871743.1,192060029.92,-15375551.27,62004233.76,63329152.95,-32628313.87,-88624726.01,-1860923.44,-8657241.83,191074339.46,51006992.35,46692909.46,303416148.93,63166538.78,191069734.8,-55018827.55,96555384.7,-11022202.68,55825082.83,-68590680.31
