E4,UEpIQsKneyJtIjpbNTksOTcsNTldLCJvIjpbMTM0MzEzNjAuNjkxNjE4MzEsMzA1MzQzNzUuOTU2NTI2NDk2LDMxMDQ0MzYuMDgzNzg3MzU0XSwicCI6WzU2NCw4NzIsNTg1XX3Cpzc1wqdYQzUsQ1Y4LFBUNCxIUTgsTVA1LFVQMyxHSDgsTEIzLEVBNSxKUDksQk0zLEpZMixDWDgsSlA4LFNZOCxORTYsWEcwLFhCOCxHTDEsUVY0LFdXMCxKUjIsVlo3LFZCMyxTVTUsUVEwLExENCxGSDIsRkwwLFlXMSxBUDgsRVIxLFJNMyxXTDQsSUU3LFBIOSxFRjYsRU8yLEpENixLSDIsTEU5LE9WOSxCWjIsRlU0LFpWNSxMTDgsS0oxLFFWNixBUDksTlY2LENPNyxDQjIsSEkzLFhaOSxaUDksVlQ0LFNLOCxOSzksTlQyLFZUOCxBUjYsSlcwLExGOSxISTYsUFoxLFdCNSxJQjMsWU4wLFlTNyxPQjksSFYzLFBTNixKUzMsVVQzLExBNCxHTTAsSUg5LE5JMSxGVDAsWkYzLFNYMixZSDYsS0U0LFVKMSxWRzAsRkQzLFdWMyxRQjgsQUsyLFVROCxOUjMsVVI0LEtQNSxGQzIsRVEyLEFQNCxZTTQsUFE2LFVINCxUWTbCpzA6MzQ6Ti4zNixOLjY1LE4uOSxOLjM1LE4uNTQsUi4xNixOLjEwLE4uNDAsTi40MSxSLjIxLE4uMjIsTi4yNCxOLjcwLE4uMzQsUi4xNCxOLjY4LE4uMTMsTi4xNixOLjM5LE4uMzMsUi45LE4uNSxSLjQsTi4zNyxOLjIxLE4uNDgsTi41NSxOLjY5LE4uNDUsUi4xLE4uNzMsTi4xNSxOLjQsTi4yOSxOLjcyLE4uMTEsUi4xNSxSLjIyLE4uMTIsUi41LFIuMTksTi4yNSxOLjYwLE4uMjcsTi43LFIuMjMsTi4wLFIuNyxOLjU2LFIuMTgsUi42LE4uMTksTi4zLE4uMzIsUi4yNCxOLjE0LE4uNTMsTi41OCxOLjE4LE4uMSxOLjY2LE4uNDMsTi41OSxOLjYxLE4uNDYsUi4wLFIuMTcsTi40NCxOLjMxLE4uMzAsTi41MixOLjUxLE4uMTcsTi42MyxSLjExLE4uNTcsTi44LE4uNDksTi41MCxOLjIzLFIuMTAsTi42NyxSLjIsTi4yNixOLjcxLE4uMixOLjM4LE4uNjIsUi4xMyxOLjQ3LE4uNjQsTi42LFIuMTIsTi43NCxSLjMsTi4yOCxOLjQyLFIuMjAsUi44LE4uMjB8MzQ6Njc6Ti4zNixOLjE0LE4uMTgsUi4xOSxSLjEyLFIuOSxSLjIyLE4uNDUsTi4xMCxOLjcxLE4uNjAsTi42MixOLjQzLE4uNTEsTi4zNyxSLjMsUi4yNCxOLjM1LE4uNCxOLjU0LFIuNSxOLjYzLE4uMzIsTi4xNSxOLjUyLE4uNDcsTi4xNyxOLjQ4LE4uMSxOLjc0LFIuMixSLjAsTi4zOSxOLjYsTi4xOSxOLjY1LFIuMSxOLjI0LE4uNTMsTi4yMyxOLjgsUi4xNyxSLjcsTi43MixOLjI4LE4uNjcsUi4xNCxSLjE1LE4uMyxOLjEzLE4uNTUsTi4yLE4uNjQsTi41LE4uNDQsTi4xMixOLjU4LE4uMjIsTi40MixOLjcwLFIuMjMsTi41NyxOLjQ2LE4uMzAsTi4wLE4uMzMsTi4yNyxOLjUwLE4uMzEsTi42OSxOLjI2LE4uMzgsTi42NixSLjEzLE4uNzMsTi4xNixSLjIwLE4uNDksUi4xMCxOLjIwLFIuMTEsUi4xNixOLjYxLFIuOCxOLjQwLE4uMTEsTi4yOSxOLjQxLE4uNjgsTi41NixOLjI1LE4uNTksTi45LFIuMjEsTi43LFIuMTgsUi40LE4uMjEsUi42LE4uMzR8MTAxOjI6Ui45LE4uNDQsUi40LE4uMTEsTi43MixOLjY0LE4uMTIsTi42LE4uNjksUi4xLE4uMTYsTi4zMCxSLjIxLE4uNTksTi41MCxSLjExLE4uMzYsTi4zOCxSLjEwLE4uNzQsTi41OCxOLjE4LFIuMyxOLjIxLE4uMzIsTi4zMyxOLjcxLE4uNDEsUi4xNixOLjEwLE4uNjUsTi41NyxOLjY3LFIuMTcsTi40MCxOLjYxLE4uNDgsUi4xMyxOLjYyLE4uNDUsTi4yOCxSLjcsTi40NixSLjYsTi40LE4uMTQsUi4xOCxOLjYwLE4uNTQsTi41MSxOLjM0LE4uMTMsTi4xNyxOLjM1LFIuMjAsTi4yNixOLjAsUi4yLFIuMjMsTi4zNyxOLjczLFIuMTIsTi4yLFIuMTQsTi4yMixOLjE5LE4uNDcsTi4xNSxOLjgsTi4yNSxOLjU1LE4uMzksTi42MyxOLjcsTi40MyxOLjksUi4yNCxOLjcwLE4uNDIsTi4yMCxOLjIzLE4uNjgsTi41MixSLjE1LFIuOCxSLjE5LE4uMjksTi42NixSLjIyLE4uNSxSLjUsTi41NixSLjAsTi4zLE4uNDksTi41MyxOLjI3LE4uMjQsTi4xLE4uMzE=
XC5,CV8,PT4,HQ8,MP5,UP3,GH8,LB3,EA5,JP9,BM3,JY2,CX8,JP8,SY8,NE6,XG0,XB8,GL1,QV4,WW0,JR2,VZ7,VB3,SU5,QQ0,LD4,FH2,FL0,YW1,AP8,ER1,RM3,WL4,IE7,PH9,EF6,EO2,JD6,KH2,LE9,OV9,BZ2,FU4,ZV5,LL8,KJ1,QV6,AP9,NV6,CO7,CB2,HI3,XZ9,ZP9,VT4,SK8,NK9,NT2,VT8,AR6,JW0,LF9,HI6,PZ1,WB5,IB3,YN0,YS7,OB9,HV3,PS6,JS3,UT3,LA4,GM0,IH9,NI1,FT0,ZF3,SX2,YH6,KE4,UJ1,VG0,FD3,WV3,QB8,AK2,UQ8,NR3,UR4,KP5,FC2,EQ2,AP4,YM4,PQ6,UH4,TY6
95466827.92,-53585407.47,82791338.14,6057504930.38,47067476.33,-965597305976.93,47079665.75,77098185.93,31687088.3,-49254817.6,-25945693.64,82778836.45,1027138.34,40294668.51,62684967.55,47097173.01,47497758.54,9383992.81,-57702477.5,-26638859.91,300124777.93,47923717.47,78899452.79,-94458318.25,57443175.34,9165377.24,-701898.28,-61341386.88,6652944.34,-67357472.03,47086004.26,5111510400000,-2268632.87,-40788840.46,-79299603.75,-54602663.63,47079404.25,39764902.41,48526341.73,-18873378.2,17231203.95,47066935.79,47100248.23,-6664090.35,-29636491.06,92800094.53,47081842.34,47078086.64,-60330621.33,18276038.52,-13768862.84,93842211.66,50012795.04,20194737.43,60979601.38,-90589555.35,66397128.35,-86014502.57,-83200470.29,-13395371.78,47339890.78,-52331540.49,71742509.13,-52242193.17,66582777.01,25215574.51,74656985.37,-96896702.45,-41064838.97,-58062495.54,59428742.28,14070725.85,-88524297.7,47069589.23,-94845663.56,-88885379.83,47091566.36,10654509.62,47076212.01,-23452540.94,47084154.06,47070375.93,84618899.98,47067871.86,-59068594.31,-90104740.37,91893479.46,3421029.86,66534680.72,-91530974.02,46905142.87,91774875.28,-26694348.12,47085590.2,62411604.03,-36911569497.78,47082806.39,-90420317.06,569846840.44,-6017013.26
-40569946.17,-26386129.26,39072856.32,-877138914.62,47063277.64,-967862936315.06,47080147.64,15940612.87,26495329.28,-32810071.73,-70566452.81,-34661399.95,-83507236.18,93826961.3,-84566040.36,47091929.69,47505412.46,77683597.03,88769844.35,-46039487.57,691147336.04,23177772.18,8758609.22,73469807.16,-37175267.34,84201345.49,55569029.95,-96232750.59,-29400992.8,-88573247.64,47091407.28,5002473600000,77303333.7,65852880.49,3055249.38,26933168.34,47082170.49,-16414125.39,-37191619.71,-80641860.94,17465440.75,47073209.84,47094874.67,88359148.38,28624542.6,-45716508.66,47084171.61,47072370.63,-80146778.52,-92490356.66,7110103.51,-43399161.75,98024493.63,-78710993.22,-15097086.26,85585575.89,17555873.61,-99123565.04,51187913.95,35251690.33,47523543.22,74571387.09,36703074.09,-81250575.97,28142422.9,-41736394.03,-21265406.01,-55036982.98,56191539.47,25604152.43,-68048222.37,-93440282.37,11136208.59,47077066.87,-99076569.34,-94783415.25,47076841.64,32647189.2,47081589.17,-4847765.58,47077515.3,47067427.64,25713236.88,47063618.19,37906657.94,-68461322.11,20079925.51,96950710.74,-55027649.49,66561279.26,-19370480.52,59340720.81,10164024.66,47093993.07,49059439.29,-37835777451.27,47075148.61,-13845604.24,566269328.59,5334121.85
29039202.5,-8326489.57,13216823.36,-2892798891.26,47064784.43,-970912501961.38,47075620.91,-28022319.35,-41003167.7,20691398.99,-7151930.77,66407036.19,-43170981.16,749440.98,89819390.26,47085597.66,47505803.95,-64989179.08,32251511.09,14724070.92,224359605.36,-32077230.06,-46540701.43,62473180.56,93428574.86,-82592247.32,-55055032.04,59044116.99,22275806.63,-80771149.01,47092850.63,4878316800000,-32716109.42,67212418.05,-69609229.92,-50111718.2,47087238.01,-2045092.4,71512470.21,-95011218.8,-75102614.92,47079704.13,47087897.89,-59472748.14,67638581.75,33494923.24,47081055.19,47066574.5,84402825.66,-20940205.08,-71063479.44,24786362.05,-46738500.2,-78954423.08,-86871045.28,78370474.04,-17003627.75,-66976066.98,-60586584.86,56943101,47275997.42,-73032702.89,30149738.58,-42892616.04,-29458289.6,-54516648.41,-75408190.5,11355908.74,-29044474.4,49821688.47,-40222082.3,42429465.75,74532321.26,47084595.32,-23025281.11,-16063121.68,47100266.59,73680587.62,47081867.79,4730932.2,47069380.83,47069511.25,6629130.32,47064447,-47598046.12,75802000.39,77007847.62,-57463764.87,51386652.7,62539345.7,36973896.72,37645818.19,1308238.42,47103036.59,-54781424.19,-40775643490.63,47073597.56,3763417.49,590157558.77,63422668.94
-67498901.24,-12611792.45,-77308755.2,5214033820.5,47071281.49,-970912497875.82,47068471.48,15209957.19,-43688874,-85741671.72,-74338709.49,-46195315.78,-84518192.69,-39307677.67,-55815124.49,47079688.19,47508863.93,68242456.44,-35458559.15,6214110.33,315686501.26,95017905.09,-87024131.72,-52716139.57,-55289959.01,-74550959.83,22101296.2,99067199.56,12724967.88,5074904.58,47090193.36,4742755200000,49091916.59,-47397946.32,-89320266.91,71355272.92,47092628.17,94604142.98,-27063852.31,-17229416.07,1551257.32,47082786.96,47083370.33,56089122.62,780682.75,29690577.57,47073878.99,47064425.52,-62192966.36,57216185.55,-65259324.4,92086710.44,35470988.97,30464081.6,78592493.29,7380909.83,29293227.23,6287873.91,25030820.31,68030053.48,47342562.99,20451261.22,-86398707.17,-97876367.2,58933429.22,76354190.43,-97271541.02,-26769666.75,19787401.08,97799986.93,40929953.9,-29211285.3,76604860.56,47088745.5,-99000657.14,-55410722.48,47104086.02,47745119.46,47077377.71,-18988857.04,47064791.9,47075252.64,40067578.15,47069759.25,-59456599.48,98900139.9,95347067.42,29883442.18,-76141367.74,6502203.65,47651953.74,81845040.24,-40386840.66,47106607.1,-6409574.65,-35608677581.86,47077449.57,-52681587.55,597927504.24,-18561831.36
-21223981.04,11818512.27,21722804.05,-218282532.43,47079284.71,-970912498558.79,47062743.66,96215151.1,98972138.66,14238844.64,-1810457.38,99690554.66,-2814745.3,-93135083.09,28153034.16,47077535.9,47510712.46,63835454.87,-68175961.55,62495314.23,192207000.92,-36447081.92,-19660000.18,66796749.83,68025092.09,-72082689.24,14175623.94,58712383.67,13664586.05,21161897.14,47083686.64,4599676800000,-46846276.39,-86536952.14,3323417.06,-30892725.8,47093800.3,80305698.18,83361539.56,88551043.02,74796419.69,47080803.07,47084171.22,63850232.56,-21409117.16,41675427.41,47066316.3,47067628.53,39875259.85,51005820.87,37401016.65,-86434176.82,-67819351.68,-66414472.89,-73302552.14,-23982336.17,83454122.11,45773340.86,-89194924.56,88498768.03,47270075.92,72640041.4,75804831.54,-55059521.22,-20188809.43,70803217.4,21289147.32,-64542070.99,79683287.8,57828949.26,59930161.32,50726264.92,-68499546.15,47087080.75,68907485.79,60583546.92,47133277.26,-25465334.01,47071135.55,-9359857.57,47064271.29,47081059.33,-71795083.54,47076663.5,5413474.27,10399929.67,11440434.33,-31752278.1,17867158.51,18253847.2,33080161.16,40452518.34,59165411.84,47106710.04,8615971.78,-35874030748.47,47084616.73,-49003255.92,614026119.35,83223636.19
-82012875.63,38038074.58,-16285459.93,7828633670.57,47084648.07,-970912503748.64,47061860.76,35154961.56,-99647989.37,96688922.48,76325962.57,-94535967.61,-50414988.97,-44053079.11,-30664177.37,47080274.98,47508182.25,68965382.07,70880947,-91395879.68,355367451.16,79330996.12,77589032.81,15133986.86,-57736337.75,-2044776.72,-65519759.79,-6550342.7,70512969.88,-39483167.01,47078142.18,4453315200000,93311560.5,-14492058.31,-16395224.82,-61804993.2,47088685.68,6137865.6,-2651958.71,68429377.94,52268932.02,47075163.58,47090230.97,4709384.15,-22410336.16,-41123609.78,47062425.37,47074839.71,-94462433.53,-92875723.46,-17709573.46,-62223677.32,-41429174.24,30240235.11,65155655.85,78925982.88,57728331.7,68897770.8,-494250.93,94056240.96,47418854.42,87806833.48,-35880718.2,-74609464.31,-39083778.91,55037995.33,-56802564.95,3540466.32,-48399140.19,40637160.23,-43035074.23,-75172245.19,-86025279.3,47080504.86,-78798419.71,15613664.62,47131022.54,-82555350.42,47067079.71,-84623203.9,47069198.27,47083224.39,44293218.82,47080907.18,-36380154.95,-81526935.2,-62541666,-62549420.41,-83129449.71,2496162.29,-36205818.87,16141817.44,-22176668.1,47101844.7,49101586.65,-28092470732.96,47090264.41,22259646.96,693152105.42,51904347.93
283245.24,77948948.21,55676946.43,24222061817.62,47084815.28,-970912510458.45,47066668.54,-93393709.22,-12746028.74,61023774.1,-34828926.72,12458266.14,-63438965.58,-48154882.02,72316030.32,47085225.32,47500706.02,-44580071.21,-56611077.78,58358819.31,457011329.71,58409436.42,-38958113.09,99440753.82,-50086535.26,5083828.64,21979346.64,-46723495.29,93124799.54,-15267176.09,47076908.55,4307904000000,4565666.48,-23831255,-7918175.14,91474535.92,47080851.88,-65274425.53,-80499884.72,5976215.24,-31325437.96,47069473.9,47098576.04,92102029.37,-48922814.4,-8563105.26,47064363.78,47082352.4,-85402459.38,-35417156.2,19014988.19,22854339.3,54571884.78,-62001516.67,-4312621.1,1486393.02,-97466873.73,-88310947.09,57129162.8,-24781318.93,47419497.38,-20034863.13,54797774.55,85641704.35,-43885847.84,17144130.61,39270441.59,-39822490.62,-68822825.61,-96683143.93,-7148471.71,-50724022.99,98508758.48,47072518.77,-21092661.66,40250020.6,47100836.58,-16938137.53,47067782.83,71239569.38,47076010.92,47080073.1,-15077186.67,47079893.36,-88372147.33,-87908987.26,88787196.67,38999415.96,45256230.85,58191293.62,66814201.98,35514042.01,64333009.21,47095892.24,-52586641.17,-3917484222.16,47091707.59,-79537467.69,687812571.28,54815217.17
-98701105.48,-15323762.72,76075198.14,-7093907761.87,47080165.05,-970912514668.52,47074908.74,85277688.81,-70396896.65,6265182.47,74059760.87,76290093.82,79235384.12,-93037676.33,-24583584.35,47090880.04,47493493.86,-20379920.42,98519234.69,-2450034.82,225294320.69,15073035.33,-60166570.4,-92421661.5,-72482352.38,-4858267.28,-69999857.28,-73886722.62,50311802.83,-63902343.88,47081033.57,4167331200000,95711769.57,-1909915.94,-38692088.1,-60735860.4,47073681.71,20924512.39,-3486368.34,60840680.9,39958658.76,47067409.37,47105036.5,-64993921.8,-12346935.96,73623326.95,47071165.9,47086132.43,93899022.97,-42013673.51,27017630.59,14357311.46,16775050.72,73004646.09,11467856.74,60041522.74,-15661635.07,34780384.09,94560571.71,42932740.45,47302717.64,18879654.42,2692380.34,-30147396.58,-79411715.61,-3644389.45,-3243806.69,-60005073.55,-73853483.25,64570554.22,-11581879.85,-79149757.69,21253968.93,47067252.39,-42380955,89420074.56,47115945.06,54131744.48,47072955.88,69644748.48,47079771.65,47072971.13,-71155233.38,47073929.38,48988192.08,-45172028.37,28078361.93,9060656.84,23334902.64,-87456250.4,62026682.75,-88137023.21,-4772927.88,47096545.71,-45711318.29,-11058466836.54,47089004.58,36487701.81,733862497.15,50211795.19
91139140.44,61088647.48,-23966325.09,3035369627.03,47073866.88,-971200362002.04,47082427.09,47524764.58,-40457983.2,9406187.64,14514177.04,22012794.97,92248209.24,-45237828.76,54886247.8,47091839.16,47487742.74,-32813247.09,71140135.52,-16518822.52,253995812.1,50192497.62,-99127654.38,-18890049.41,88078843.61,29036239.19,35354053.41,-33431844.66,-16846519.94,47157946.69,47089358.9,4036521600000,94306179.97,17949356.64,45591261.59,-4075155.36,47072142.66,-76315030.66,88107924.84,-19134735.04,61270650.79,47070712.09,47106322.86,-42846920.92,-33782866.04,25864844.53,47079354.82,47084077.73,4149968.27,88234971.17,73420415.61,64786430.25,92199945.55,97881915.6,-71748664.87,56626203.62,-16447288.42,-41089519.75,8404896.22,19850437.94,47254695.56,25371969.62,-84242106.89,24514595.81,-88104236.5,-94466435.24,-13418258.08,32058089.66,23568664.12,-9837447.31,70854143.78,-678250.24,42410920.04,47067467.79,-62274882.84,-95528421.95,47079585.3,-80457812.14,47079609.1,-19096908.18,47078782.26,47065642.55,737596.93,47065876.64,-36901670.05,-59683511.06,-38020481.5,9966711.42,-53141498.06,-37735489.06,59299855.71,-75667807.75,-9951540.83,47099903.58,-7309849.14,-8070170084.38,47083902.09,90786267.91,576778463.06,74737755.02
-8262879.22,-23637096.96,37401144.99,-3755170178.25,47069719.39,-971200355832.8,47085444.23,13769906.43,-31156572.06,-35223757.89,72610357.21,-60503014.05,52885525.83,-85243547.17,-10530570.63,47088547.27,47486808.96,-88495404.57,-50391116.63,14181092.44,155404013.91,-34230923.82,-81368677.15,25388416.97,-65804967.76,14640044.38,-71893638.65,-15185383.26,19687242.67,-33555229.81,47096033.8,3918067200000,94358616.61,-45119700.16,-82263641.86,-86018234.38,47077004.81,38466887,-44089571.36,-30973965.12,-79347156.81,47077829.63,47101950.92,67964126.83,16737624.36,89495013.29,47084662.23,47077197.02,-39192989.34,-78868037.38,40547748.98,4630543.58,-62308963.55,84554919.47,-45227965.91,-89696480.29,-79805718.11,-72259543.34,82455636.1,34645692.3,47235445.77,965445.62,-2595988.59,45914942.33,-85057863.14,53487358.58,94036872.04,-19001508.11,-42926801.11,-58273370.94,-80511798.28,-67630142.34,61751717.17,47072298.66,-42894101.65,75085345.49,47122815.73,-85606252.73,47083746.81,-97640399.59,47074460.02,47062100.78,6699142.61,47059603.9,65884964.19,-94221479.78,-15650565.1,2116611.03,38550343.12,-50884982.17,-1681517.12,-19367817.86,85189632.67,47104179.58,-17830034.41,-11872411164.14,47078848.87,-13564729.83,591931673.61,85096478.23
62633099.2,-68069202.21,-10758206.95,-1643731058.93,47070347.82,-971670149617.97,47082620.14,99656156.25,30353877.09,-5657406.2,-22182785.04,36388462.32,69250334.35,-94259111.29,-47623472.32,47081048.78,47491459.81,36594045.43,72898368.68,-4499143.67,90805053.48,57516174.37,-86323648.49,90147270.59,30760245.16,-19049446.69,-36584003.33,-33616293.55,98239639.22,51796243.29,47097597.3,3815856000000,62401364.42,93615367.05,75655441.63,71991367.32,47084942.91,-47410232.57,-11348929.6,14919271.59,-63945243.74,47085121.68,47094503.3,-37021405.4,-3872530.87,87355818.76,47084636.66,47069064.14,96018109.65,1770963.79,1823664.93,75210931.92,7945181.83,73584480.23,-39671493.4,26423807.7,-9296276,-21241913.22,-83046624.54,-62899974.89,47160674.06,45959630.31,42348198.11,-59707445.63,-13380230.36,86468188.13,39061240.31,64299012.44,-82656962.61,2960389.82,98133836.67,11493872.74,90453782.52,47078902.39,77813851.86,21363426.32,47172430.8,-86666318.11,47082658.93,-52567906.02,47067076.02,47064398.81,-81600548.71,47058560.01,91632487.5,25305158.17,66066887.18,66983250.49,-34413398.55,17770902.12,42159854.32,-4900108.88,63184255.68,47118706.08,14921465.89,-13563212707.26,47078049.44,-47576725.4,498123767.2,-1721640.06
-98814625.56,-46692341.7,92000957.11,7033680078.82,47075390.4,-971670143426.2,47075757.74,-50075660.87,-6548492.37,-83698722.43,57121361.41,81963926.24,-20738010.28,-36081854.28,-32108981.4,47074472.29,47494857.84,-37274734.3,-34975448.85,28773376.87,185074468.22,46022064.81,-80898856.8,-46588613.57,24591434.33,72050297.18,-2762705.11,-45887033.36,-20487317.71,-36133797.32,47093203.97,3733084800000,-10939840.83,-12980346.3,39758543.06,63761176.37,47092574.49,-55284943.2,-73023871.8,12391771.8,17792671.04,47088567.93,47088070.88,-14827886.38,-2119006.68,-4689990.19,47079754.13,47063859.53,57640985.69,-30253218.99,-32949926.83,-64972405.15,52286819.73,-42179543.9,64414120.9,-96431816.01,-85355630.46,-80595777.66,47451167.8,24558354.68,47282964.03,-29495059.37,23993298.79,50493729.43,30484997.96,-90269074.6,-85575475.07,-11998802.95,41737709.17,-55596766.99,79695299.59,-51127631.72,80900348.63,47083185.04,-75832711.71,-91043116.52,47165511.88,-14592825.97,47076518.21,-95906416.1,47063671.69,47071480.18,-18540187.17,47063051.98,51951572.34,8022411.16,43420360.96,-346203.45,-62202678.01,-56279621.35,-76792002.29,-77655177.7,-91162152.92,47129717.71,-9925974.48,-6576604889.11,47081984.77,62768898.19,519556126.21,78432261.32
-10518112.54,-38137095.88,-14104019.07,2446858049.81,47081851.17,-971670142509.4,47068757.19,20713795.37,47381697.59,61014587.79,-8604118.55,11029861,-58220055.31,-70903813.64,8455106.47,47072892.51,47497372.05,-11287449,-52584632.17,-85314052.57,152713855.78,-6151077.39,-29329683.34,-68298440.53,-38125622.28,-89539000.5,25942162.33,80071858.95,32903918.36,34291360.57,47085153.17,3671827200000,-77159047.43,98355664.03,25615042.43,27237868.3,47096308.74,34705958.65,-37865254.84,78405076.43,-46229343.12,47086170.1,47086023.14,-75967627.65,-45821300.67,72009723.78,47073181.48,47064067.76,72747116.66,-37427318.97,-38010099.19,-34461871.96,93900610.1,46628426.86,-2169209,95682018.72,-40305324.2,40486918.97,73025598.58,27915562.11,47261224.59,-79209484.66,4358844.72,-87995061.43,-92398989.2,10287102.42,-99506559.09,-76918093.28,-62313471.58,-35000413.7,85670573.62,-65275927.45,-89845232.87,47082691.1,67265633.35,-79605946.41,47207042.93,65622840.82,47068343.94,23254058.15,47065276.16,47079728.48,70033340.17,47070579.05,-74424769.46,-17157385.22,-35887242.18,-6373535.07,99061939.78,-71958985.5,18353204.93,32735770.46,-72210238.96,47137222,53927367.52,-4176822376.49,47088834.37,10856189.92,677332516.67,36885193.53
-23542039.08,-97044285.02,-14474587.57,4069677713.58,47085760.17,-971670147210.97,47065414.8,54634729.38,-31758952.06,37138006.27,-77788132.82,46101753.52,63153082.67,-59576246.48,93121262.71,47077169.64,47495275.8,5553297.23,33794859.37,-31225104.25,220359101.56,-66729962.62,32004510.39,31256941.48,-57907030.63,26480700.45,43001978.53,-22783083.87,29902767.72,-20474859.17,47077844.27,3633984000000,-11689777.72,90528868.63,-4901956.69,-87008916.52,47094145.45,-33507531.96,-58877994.11,-51967880.34,74407306.91,47079034.88,47089137.84,28298139.34,9063987.61,37565332.72,47068891.97,47069147.17,44240702.33,-34142057.99,87421639.66,-95176853.74,66964275.87,31082592.18,9292953.28,-43471064.81,28423834.58,-62913634.11,-67936542.81,82005426.51,47294793.01,-98956400.11,-12632139.81,32964724.7,83058516.67,97739081.73,46127135.28,49019360.28,-45739096.61,83454862.61,29736900.5,5730740.34,52397683.1,47077769.58,-14810337.19,99389979.87,47129240.69,-29620093.86,47062369.08,-62370974.69,47070908.57,47084954.72,-15235527.49,47077305.2,60334815.19,-54347441.03,-10130954.39,-3822463.33,-67541291.79,4316749.42,52464351.8,5513174.03,62451602.16,47133430.73,-28292844.91,-154223299.1,47095669.51,31132749.1,716194494.09,72097699.32
-95222808.31,-29379076.26,-42878746.35,-2589096563.46,47084490.33,-971670154884.26,47067308.14,29269976.05,44399151.63,-93217373.34,51919279.87,7017962.38,26957537.61,43735483.15,-97077558.82,47085264.84,47487314.58,6068569.05,-8660173.48,80097412.54,119975386.93,73816453,59025166.5,-37347784.2,-77817975.75,-46388042.75,54463753.43,-91404258.28,-30938838.15,-24503639.74,47074028.45,3620592000000,-17439904.58,-34065657.47,-8452663.71,33583863.79,47088633.73,-66224194.45,-96896279.06,74911353.82,89439777.42,47070814.96,47095193.69,24608744.39,-30894295.54,-67596899.3,47069404.86,47075903.65,53714179.64,-82553756.71,-45656682.18,40451807.21,-5674912.54,-39536371.03,40141442.25,5869534.38,47758985.03,84858674.46,-23731262.79,45358127.28,47205363.41,1168642.48,90324397.74,-14522862.86,-56307598.4,-53016843.05,-25013026.98,-10934288.63,5727558.96,43592891.83,-24534146.64,70634813.36,59960590.52,47071451.27,97356130.02,-96340199.84,47145310.33,51469450.33,47061713.43,-33127846.58,47079106.12,47084700.81,60113627.44,47079223.97,-92177925.67,-15220864.07,89420206.85,-21236059.17,-62046486.33,90692832.21,85481598.06,52275434.84,-33427512.63,47129292.21,-53780015.45,-2790399682.02,47096566.24,-19364726.43,830889643.52,37323061.73
-91585189.35,-15204571.14,-28330015.58,1721570470.52,47078303.45,-971670161383.29,47072955.94,-14086878.42,34361352.61,-55686999.37,96365667.96,10331541.17,-13726207.2,33946712.53,75412574.74,47092887.33,47479691.73,-70269970.69,26686200.09,54209023.27,128388784.61,92713444.36,44926989.8,-42326938.27,41100452.06,-99502382.63,42176715.47,-7525568.18,52711321.06,78589045.21,47075731.55,3632428800000,-85694603.51,-22090323.08,-19923807.54,-77010354.93,47081292.93,81326444.35,-25778469.86,-45977426.53,-43271299.7,47065704.63,47100322.75,-95418523.56,8155589.13,88106879.24,47074344.13,47080341.38,-58597372.2,-81386729.67,46310710.16,66000588.33,87283321.61,40231472.98,91977791.21,53819787.91,17021844.39,20986389.67,1886787.67,-36744604.13,47211084.25,79762271.64,-82516276.95,8343442.58,24693028.84,9536970.43,-71128600.24,-42986495.82,11693177.29,-31137297.87,-97253150.73,35788321.36,-29094250.55,47067694.7,-72098697.09,-49568145.73,47123298.5,27879560.63,47066660.36,97437135.67,47085125.03,47079548.24,37774937.47,47076131.96,33334944.49,29337370.51,80850679.83,-99658806.02,-66631128.05,79925101.63,45953488.28,-48106108.4,59386355.33,47127763.89,35493968.81,-1115907481.01,47092303.9,-54516663.37,930519504.79,67526538.15
-80424130.44,-94103128.17,-19601903.14,-2930470120.12,47070268.56,-971670163372.79,47078718.68,-2682348.79,-68655253.42,-45674928.47,25953353.59,-32626057,3025667.66,-25201731.35,-62071658.97,47096597.45,47472031.4,-14515411.45,-92695714.85,-20366876.39,122528817.38,-82693657.81,-79031552.66,-22292605.47,-97890723.69,-5623647.39,-7496190.09,33870426.31,65813032.02,74846688.76,47082078.82,3668630400000,-90651679.04,53184256.72,-53454029.14,91396128.71,47077809.39,-97360234.89,71474199.47,78607874.03,-56250049.84,47066137.62,47101264.28,45590207.91,78260187.46,52819286.83,47080667.07,47079946.91,-8845199.48,49060202.97,-68774482.36,13704524.15,30034214.15,12761342.85,-42355784.78,-54344381.12,64249314.58,33258487.38,-59578702.38,15612672.01,47259650.12,-91203229.41,-26052654.71,-17914744.72,56563.75,-11845740.09,-15593731.1,-96049379.73,-42411582.06,-80439372.77,61154222.39,-20528359.67,26677942.54,47069094.01,-62500285.72,-97238837.71,47307045.07,89543149.13,47074511.79,-41982874.6,47085431.44,47072731.32,-11159393.76,47070086.61,61675027.52,-82899683.61,62428391.61,56944449.33,-88586178.97,-40843415.45,4159254.61,34858431.2,-45900473.56,47153224.81,3248753.72,-4093452176.9,47084247.62,-11092333.04,917866898.45,37688905.08
