E4,QkFCUC1XM8KneyJtIjpbMTksODksMzddLCJvIjpbNDk2MzAyNTQuNzY5MTU4MzYsODY2NzUwMTMuMDQwNjA5OTEsNjY5NDk3MzQuMTg2NDgxNDE2XSwicCI6Wzc0LDk4NCwzMzldfcKnNzXCp0VNMCxTTTIsTUgwLEVLNixXSTgsTkQ3LFdKNSxLUjQsR1AzLEJOOCxHSzIsREM5LENCMyxVSDEsU0wyLExCNixQVDEsVEU4LFdCNCxTQTEsTEcwLFVKNyxIRzgsSEsxLFdPNixYUTIsSVUyLE1ZNixaSDEsSUUwLEhFMixUTTgsQ1oyLFFPMyxDRzksUEE5LFVFMyxVRzMsSUgzLEZRMSxWUzEsRUg5LFNOOCxHVjksTUozLFBMNyxXSzcsSVg1LEtWMCxTSjcsRUY1LEhINyxNWjgsWFY5LEVHMyxBSDAsUUwyLFNPOCxUTzIsQ0EzLE5NMSxNQTEsREc3LFNPNyxPRjMsVVQ1LE9CNCxGUjEsSk04LFNVNyxWSjgsVkwzLFBGNixMQzksTFg2LEVKMSxLVTMsRlE1LFhENyxLRDEsUlo4LFlCMSxFUDUsT1M4LFpTNixVQTcsR0MzLFJKMyxTRDAsV0E1LFpRMyxHQzgsRkU3LElYMSxQVDMsVlE5LFRMNCxMUDMsUUYyLExINsKnMDo1NTpOLjI1LFIuMTMsTi40MyxOLjI5LFIuNCxOLjYzLE4uMjMsTi4yNyxOLjY3LFIuNyxOLjU4LE4uNCxOLjEyLFIuMTUsUi4xOSxOLjY1LFIuMTEsUi4yMixOLjYxLFIuMyxOLjUsTi41NixOLjIxLFIuMjAsTi4xNCxSLjEwLE4uMzUsUi4yNCxSLjEyLE4uMjQsTi4zNixOLjU5LE4uNjAsTi4xNyxOLjMwLE4uMzMsTi43MCxOLjUyLE4uMzksTi40OSxSLjIxLE4uNDUsTi42NCxOLjE5LE4uNTQsTi40MSxOLjM3LE4uNixOLjc0LE4uMyxSLjEsTi42OCxSLjE0LE4uNDgsTi40NyxOLjAsTi40MixOLjIsTi42MixOLjY2LE4uNTUsTi44LE4uMSxOLjM0LFIuNixOLjcsTi4yNixSLjIsUi4yMyxOLjIyLFIuNSxSLjE2LE4uNzEsTi43MixOLjY5LFIuMTgsTi4zOCxOLjMyLE4uMTgsTi41NyxOLjQwLE4uNDQsTi45LE4uNTEsTi4yMCxOLjczLE4uMjgsTi4xMCxOLjExLE4uMzEsTi41MyxSLjAsTi4xNixOLjEzLFIuMTcsTi41MCxSLjgsTi40NixSLjksTi4xNXw1NTozODpOLjE3LE4uMjAsUi4yMixSLjE4LE4uNjgsUi4xNCxOLjI3LE4uNTMsTi4xLE4uMzYsTi42MSxOLjI2LE4uNyxSLjIzLFIuNSxSLjIsUi42LE4uNDMsTi41MixOLjQ3LE4uNSxOLjQ0LE4uNjMsUi4xMCxSLjAsTi4yMyxOLjQwLE4uMjIsTi43MSxOLjE1LFIuNCxOLjM0LE4uNjYsTi4yLE4uNTEsTi41NixOLjgsUi4yNCxSLjE5LFIuMTEsUi4yMCxOLjY3LE4uNDksTi4xMSxOLjMwLE4uMTksTi42LE4uMzgsTi41OSxOLjI0LFIuOCxOLjYwLE4uMjksTi4xMCxOLjUwLE4uNzIsTi40OCxOLjIxLE4uMCxSLjEyLE4uNTQsTi4xMyxSLjEsTi4zMixOLjM3LE4uMzMsTi40MSxSLjMsUi4yMSxOLjksTi4zOSxOLjc0LFIuOSxOLjczLFIuMTUsTi42OSxOLjMxLFIuMTMsTi4zLE4uNDUsTi4yOCxOLjE2LE4uNjUsTi41NyxSLjE2LE4uNCxOLjcwLE4uMzUsTi4xNCxOLjU1LE4uNjQsUi43LE4uNDYsTi41OCxOLjQyLE4uMjUsTi42MixOLjE4LFIuMTcsTi4xMnw5Mzo2ODpSLjcsUi40LFIuMTcsUi44LFIuNSxOLjI2LE4uNDUsTi4zNSxOLjE1LE4uNDgsTi42NixOLjUsTi4yMyxOLjcsUi4yMyxOLjcxLFIuMTMsTi4xOSxOLjIwLFIuMTEsUi4yMixOLjI0LE4uNixOLjUwLE4uNzQsTi41NyxOLjY3LFIuMTAsTi4wLE4uMTgsTi4xNCxOLjMyLE4uNTksTi41MixSLjIsTi4yOCxOLjQ3LE4uMjksUi4xNixOLjM4LE4uMyxOLjczLE4uMzYsTi45LE4uOCxOLjQyLE4uMTIsTi42NCxSLjE5LFIuMTQsTi4yMSxOLjQ5LE4uNTUsTi4zNCxOLjUzLE4uNDMsTi41MSxSLjIwLE4uMjcsTi42OCxSLjIxLFIuMjQsTi4yLFIuMyxOLjM5LE4uMzMsTi42MixOLjQ2LE4uMTMsUi4wLE4uNzIsTi4zNyxOLjYzLFIuMTUsTi4yNSxOLjIyLFIuMSxOLjYwLE4uMTAsTi4zMSxOLjY1LE4uNTYsUi42LE4uNCxOLjQwLE4uMzAsUi45LE4uMTYsTi41OCxSLjEyLE4uMTEsTi40NCxOLjYxLE4uNzAsTi4xNyxSLjE4LE4uNjksTi4xLE4uNTQsTi40MXwxNjE6MzI6Ui4yMSxOLjEsUi4xOCxSLjksUi43LE4uNixOLjI3LFIuMjMsUi4yNCxOLjY4LE4uNTcsUi40LE4uNjUsTi41OSxOLjMwLE4uNjYsTi40NSxOLjUxLFIuMTMsTi4xMixOLjksTi42OSxOLjIyLE4uMzgsUi4zLFIuMTQsTi4zNixOLjExLE4uNDcsUi4yMixOLjMyLE4uMTgsTi4yNCxOLjI2LFIuMTUsTi4zMSxOLjYzLE4uNCxOLjY3LE4uNTYsTi41OCxOLjE5LE4uNTUsUi4xOSxOLjAsTi4zMyxOLjcyLE4uNDQsTi4xNCxOLjM1LE4uMjksUi4wLFIuMTcsTi4yMyxOLjQwLE4uMTcsTi4yMCxOLjM0LE4uNTQsTi4yMSxSLjE2LE4uNTMsUi4xMSxOLjM5LE4uNyxOLjc0LFIuMTAsTi41MCxOLjI1LE4uNjQsTi40MixSLjEsUi44LFIuMjAsTi4zNyxOLjcxLE4uNTIsTi42MCxOLjUsTi4yLE4uMjgsTi44LE4uNjEsTi40OCxOLjMsUi41LE4uNjIsUi4yLE4uNzAsTi43MyxOLjE2LE4uNDksUi4xMixOLjE1LE4uNDMsUi42LE4uNDEsTi4xMyxOLjEwLE4uNDZ8MTkzOjM2Ok4uMzQsUi4xOSxOLjE1LE4uNDgsTi40NCxOLjE0LE4uNTgsTi40NyxOLjQyLE4uNjAsTi4zNSxSLjEyLE4uNTYsTi4xMixSLjMsTi4yOSxOLjE5LE4uNyxSLjUsTi40NixOLjUxLE4uMzAsTi41OSxOLjQ5LFIuMTYsTi4yNSxOLjE3LE4uNjMsUi4xOCxOLjQ1LE4uMjYsTi42LFIuMTcsUi4yLE4uNTMsTi4yLFIuMTAsTi42OCxOLjY3LE4uNTIsUi4xMSxOLjEsUi40LE4uMjgsUi4yMyxOLjY5LFIuMSxSLjEzLE4uMyxSLjYsTi41LE4uMTgsUi45LE4uNTQsTi42NixOLjEzLE4uMTAsTi4zOCxOLjksUi4xNSxOLjAsTi4zNixOLjYyLFIuMTQsTi4yMSxOLjM5LE4uMTYsUi43LE4uMzEsTi4yMyxOLjMyLE4uMjAsTi43MSxOLjYxLFIuMjEsTi43NCxOLjQzLE4uNTAsTi4yMixOLjY1LFIuMjAsTi44LE4uNDEsUi4yMixOLjcyLE4uNCxOLjExLFIuMjQsTi4yNyxOLjM3LFIuOCxOLjczLE4uNjQsUi4wLE4uMjQsTi4zMyxOLjU3LE4uNTUsTi40MCxOLjcwfDIyOTo0ODpOLjIsUi4xMixSLjI0LE4uMjcsTi4xMSxOLjU2LFIuOCxOLjU5LE4uNCxSLjcsTi40NCxSLjAsUi41LE4uNjIsUi4yLE4uMjUsTi41MyxOLjQ1LFIuMTQsTi40NyxOLjIwLFIuNCxOLjEwLE4uMzYsTi4xNSxSLjE1LFIuMTYsTi42MCxOLjQ2LE4uNzQsTi41NCxOLjcyLE4uNDEsUi4xMyxOLjUwLFIuMTEsTi42NCxOLjI5LFIuMTcsTi40MixOLjAsTi4yMSxOLjU3LE4uMTcsTi4xOSxSLjMsUi4yMixOLjMwLE4uNzMsTi4xNCxOLjMsTi4yMixOLjMyLE4uMSxSLjEsTi41MixOLjE2LE4uMjQsTi41LFIuMTgsTi40MCxSLjIxLFIuMjAsTi4xOCxOLjcsTi45LE4uMzEsTi4yNixOLjU4LE4uNzAsTi4yOCxOLjM4LE4uNjMsTi40OCxOLjM5LE4uNTEsTi44LE4uMTMsTi40MyxOLjM0LE4uNzEsTi42OCxOLjY1LE4uNDksUi45LE4uNjEsUi4xMCxSLjYsUi4yMyxOLjEyLE4uNjcsTi4zNyxOLjYsTi4zNSxOLjIzLFIuMTksTi41NSxOLjY5LE4uNjYsTi4zMw==
EM0,SM2,MH0,EK6,WI8,ND7,WJ5,KR4,GP3,BN8,GK2,DC9,CB3,UH1,SL2,LB6,PT1,TE8,WB4,SA1,LG0,UJ7,HG8,HK1,WO6,XQ2,IU2,MY6,ZH1,IE0,HE2,TM8,CZ2,QO3,CG9,PA9,UE3,UG3,IH3,FQ1,VS1,EH9,SN8,GV9,MJ3,PL7,WK7,IX5,KV0,SJ7,EF5,HH7,MZ8,XV9,EG3,AH0,QL2,SO8,TO2,CA3,NM1,MA1,DG7,SO7,OF3,UT5,OB4,FR1,JM8,SU7,VJ8,VL3,PF6,LC9,LX6,EJ1,KU3,FQ5,XD7,KD1,RZ8,YB1,EP5,OS8,ZS6,UA7,GC3,RJ3,SD0,WA5,ZQ3,GC8,FE7,IX1,PT3,VQ9,TL4,LP3,QF2,LH6
-14108469.22,-99180148.37,203267173.43,203637681.33,50994535.34,203268314.71,73006269.92,-31902306.06,-27736379.51,81586478.3,-49771332.43,-6757727.13,47873913.7,203285886.87,203443778.87,203266214.14,240950037.42,-4355091.93,-70555006.65,-98120329.6,-16126321.43,68143807.51,-98361740.15,203264417.27,4708972800000,-15141516.71,-98626146.4,-86770331.52,-8968416.17,-33950020.28,203253035.36,-25028431.42,9159696.06,-23447232.85,25018913.14,-25212666.56,-40116964.56,203324627.01,203258625.1,203259840.21,15010346206.6,-2646767.21,32679163.47,85681301.3,-457360.54,-51466100.25,19837478.6,-38624887.11,24162647.98,47042758.37,203248390.14,-20286174.93,-34155126.51,-418675.8,70775945.52,55536232.44,93627000.12,-30765726.43,-23009298.81,203248777.79,46278222.16,-28768039.75,203256215.9,-77635157.54,9446035.01,13684394.03,-67404588.71,203263629.88,91476711854.61,23220108.96,-17808603.2,67585818.75,317958254.05,98793186.15,203256394.3,65089424.78,-45972146.17,203255527.81,-32137356.23,-72700764.12,77325536.97,-37020073.7,-16083812.54,49621570.34,203249767.93,73046504.58,-32972519.86,-57734066.83,7357535.43,22569031.19,-22773037.82,203262323.49,12086659.16,-35868785.21,77121069.2,29581296.5,-65285576.67,32557230.72,203258319.95,-81946452.49
64107499.05,2047666.22,203262648.49,203635341.53,-2970260.42,203266039.32,61583739.03,-23046730.49,-77863188.8,359409.55,74123299.61,-81199484.26,66248093.95,203252884.87,203266371.3,203266840.7,240950474.8,92779093.79,-47440239.49,-1839677.86,-4466849.56,15973912.86,-87195205.53,203263539.14,4828291200000,-98261058.96,-90882661.7,29142817.63,6664536.04,24452551.08,203251730.09,26887286.77,-64075634.56,22374130.7,86867606.68,46664824.41,-96879024.11,203328618.42,203252578.54,203254579.92,47703250608.75,-77124710.1,-69660900.95,-18492272.61,92782778.41,-23480789.5,920680.73,18841493.61,12523614.53,72004708.25,203249416.5,81294265.02,-32276314,-61232239.47,87125322.47,-99089485.75,21449076.2,54198114.19,30168641.85,203249573.29,-47066417.2,-88231168.87,203262942.36,36610337.75,49920484.43,-16462489.39,98652635.03,203257626.24,83794619374.18,-15034548.05,56898378.73,-44080969.46,317964464.23,86955870.37,203250000.54,96920938.45,-90674948.58,203262665.63,80425045.71,13635140.04,29446124.53,17165635.14,76843085.89,48778360.17,203252809.8,-66543324.36,-19411993.42,42517598.54,3271369.53,37982465.82,89983766.36,203255035.04,60405833.53,71872568.25,-19022598.95,97875653.03,-28148645.33,90942397.18,203263743.62,-58506314.91
20218146.33,-80903824.04,203255401.22,203629772.48,-37027887.82,203259664.57,47598874.22,-72520976.63,55846509.03,83530694.84,-19256430.48,-4745034.55,72090941.84,203371548.56,204246589.03,203262690.82,240945954.19,68621890.39,69665141.64,-27105180.54,-64204003.4,71993447.62,-41814265.04,203258594.44,4931625600000,-52744560.15,-94830546.87,-66476401.81,12161115.07,447860.75,203255215.97,-16185699.88,44498165.16,-10522883.28,-24320858.04,-89519068.73,-30679501.25,203335727.6,203250161.28,203250907.43,24185190688.65,74130364.83,-99253826.34,-29149322.9,-21730773.72,81188258.71,54778498.26,44788976.49,43074027.25,709450.16,203255053.6,-35878313.49,57233525.06,1239038.45,73128338.68,8846093.69,-419137.84,-54052979.39,-56731117.15,203254613.81,-64824096.81,22250556.5,203268442.14,47393284.46,47190019.15,52151927.8,37355961.23,203252644.21,48192814724.01,82040691.75,3481778.01,17778539.26,317968158.71,-91132212.34,203247207.49,91972315.23,-31158507.83,203266849.52,94911780.32,68365948.54,78539372.46,87323829.37,-4045189.96,-86499630.08,203259256.57,54517548.45,56190322.82,-69947387.79,91916739.48,9746760.06,-56675830.56,203249909.24,14847985.65,-4016432.29,-35251726.68,29244788.14,-78266434.85,93835819.36,203265621.66,-59942785.56
31418488.63,-45422904.3,203249247.38,203624421.88,9438602.46,203252612.7,20164457.39,-19486799.16,43145899.66,92076129.26,10369746.16,28144909.89,99384023.22,203729824.23,205171215.66,203256112.62,429039053.55,7693119.6,87788019.12,-49220105.61,-4492536.9,-28732278.75,11266649.38,203252543.36,5015606400000,30558978.39,23059474.93,56638221.52,79211682.32,42921870.39,203261178.82,-89911907.48,-35824274.66,-25965112.96,-85874314.08,21638094.6,-81428487.4,203341162.73,203252572.88,203253720.49,744617325757.02,-63195507.51,-76466081.36,-42784824.81,36701500.57,96900037.66,-95463053.21,10127794.85,-5859445.15,31939231.39,203262527.09,-34738645.02,-71524983.18,-71588263.26,-17322097.92,8679502.33,-27135461.94,-77375449.74,-23856815.67,203260890.77,61806141.04,39811759.46,203269704.35,86701417.98,-96233252.7,81400902.75,-55431274.16,203252154.24,98942859726.86,99401588.87,13724022.56,94788610.47,317967007.25,-29202769.78,203249700.52,-93061911.46,-43550650.22,203266119.76,76553556.03,-62353166.42,-21332707.21,78625158.88,59696949.58,7268443.47,203265694.5,13476493.54,97133276.95,23141927.7,87432221.85,36949619.93,70753363.18,203249471.44,-57234836.05,40933790.04,51388936.69,-68361451.02,-11941059.49,-81153599.9,203262696.39,-75443468.25
62778829.84,-31724376.02,203247432.34,203622619.65,-84196228.76,203248540.77,-1384525.8,-18536543.26,-96841522.48,-50014105.08,68100604.85,85308009.95,499785.59,203354177.1,204664232.8,203250778.48,436352379.3,33312294.84,-69904191.49,27732010.94,-24083914.91,72534087.23,20367958.9,203248988.7,5078419200000,-90600688.68,-35063506.03,73374711.99,-60646960.83,-50219108.63,203265769.97,47790236.79,-5129383.87,65004085.65,74175252.13,98014856.72,78406469.14,203341964.13,203258213.84,203256615.09,2973043525.53,-51797004.27,15887802.19,10078071.27,-63539363.24,78695696.7,9543983.86,-30879037.18,-74828218.3,3108191.88,203267440.29,78141653.52,-68242157.3,-79014901.3,12719945.04,-19603587.77,64351725.17,77609549.15,-686184.51,203264644.53,77925736.44,-56328673.92,203265769.89,-80530912.12,-43296110.03,87539380.66,23297596.89,203256242.86,98032330988.61,-42483314.44,-93297873.7,-63362155.83,314859841.22,-32736133.15,203256213.08,15444269.35,32195081.89,203261035.58,58931936.89,30944360.36,77743435.76,86600460.02,-20176688.11,88274776.43,203268415.01,66307338.51,13984976.52,-82046156.19,46653454.69,-70018541.87,2819850.21,203254169.73,-2754381.41,-51986234.98,29712948.65,71859236.47,-34385729.4,-23884297.3,203256348.38,43162001.88
24858600.46,26969367.81,203250837.17,203625655.18,9763942.86,203249512.97,-6724207.51,57181336.16,94742218.27,55521353.24,11430781.84,17203815.52,75394919.04,203279273.67,203392917.29,203249596.55,436351234.62,26480010.95,-17450580.73,28916975.55,83575858.02,22168309.39,-72579689.32,203250266.3,5117558400000,-2192650.66,-71748237.86,59805253.39,77643233.07,91499254.26,203266311.52,42765631.99,26424583.82,7929268.39,-38528564.03,58798673.21,76351770.84,203337183.76,203263626.2,203262891.36,1137625793.46,-67156644.58,21153877.79,81301592.94,-68313172.03,99794.51,23279326.55,-23210018.19,2887947.42,-48217251.98,203267522.77,26806762.46,-82801918.87,51195485.72,-47211077.06,38562090.77,-53163246.87,62197190.06,-27527604.35,203263798.47,21093105.35,-96940535.84,203258612.48,65983666.15,-62168887.25,62521443.91,60367731.97,203262757.97,98094529062.14,-7402431.01,-87590678.56,54155747.95,314852652.73,-89795217.72,203263371.77,-8544965.39,87500298.77,203254817.25,96223986.13,-52722449.54,76540318,96577147.19,-76437306.02,14372147.58,203265895.79,-43595748.77,-28641681.76,78579925.13,19044949.22,60827568.7,39761746.15,203261201.55,-14253627.4,71014073.53,8960560.13,23954926.6,-76482124.17,41513294.59,203250138.27,-96390340.79
19282664.16,94900138.03,203257505.79,203632011.38,-18835666.32,203254730.89,94798315.04,-28461308.21,17892270.25,81645004.2,-72548414.63,-15097419.73,95190559.2,203276469.59,203306512.38,203253298.29,436354812.34,-89205920.77,90071061.28,-21192920.26,-27753001.18,19107689.79,78347269.43,203255965.22,5132332800000,-85203582.69,-5934797.06,32662647.62,4514302.72,-2477273.45,203262243.6,-89699294.22,93079125.45,-38197143.65,10837680.7,43230474.71,-48001695.51,203329807.5,203265488.15,203266432.75,2498134929.22,94674171.31,22689918.75,18229200.37,34986373.64,82777027.58,62970669.99,64143179.68,27414255.84,-91672224.68,203262716.27,-67109292.88,-36899811.48,-64855218.47,-82343431.71,-70168596.83,-66975522.54,-2236441.24,-73142151.67,203258914.04,60701896.95,-16707521.74,203251652.45,81734910.03,26304124.09,20583608.49,11140959.21,203268071.98,97865038916.81,-48964004,85774404.02,-83189682.01,314847746.93,-70399117.58,203267442.07,-23331768.55,94204897.03,203251091.2,78952162.18,4976733.6,83730108.47,-65558169.47,-87164626.97,-8407925.35,203259371.31,1271435.87,47505242.97,-86885353.05,-25790379.29,6324429.26,-28751047.14,203266751.13,14885735.9,44499472.69,-20535653.81,-7030623.94,88607814.9,62871781.94,203247590.62,10369901.54
5839389.09,-12729514.07,203263756.44,203638193.47,10623421.74,203261076.89,30496704.03,45323005.37,-25278943.47,-73605406.58,-29124244.34,-87979151.16,-58015573.29,203977637.47,204675829.11,203260505.98,436360814.37,-57239346.15,44723863.18,65915648.33,-84366918.46,-85821966.31,50487298.01,203263158.74,5122051200000,-73801456.49,84001737.03,91982146.75,-33445821.61,83133901.74,203255806.53,99226441.45,23509870.7,-94238887.03,40984315.25,-52289907.63,95528135.99,203324312.25,203262530.97,203265163.11,8906453252440.62,-71542915.17,-13158982.64,12763327.16,58983837.72,82497881.59,-7860880.36,62265510.54,83879031.1,-31657024.11,203255702.29,-2019380.24,99947890.08,66144268,39765971.36,86063219.59,-76803854.08,-68972099.66,-22823358.45,203252943.19,98743170.89,21119022.32,203249094.92,81032596.06,26243295.58,-72194566.46,25875922.96,203269114.44,983308741360.07,-13505458.01,-84560290.51,-39000757.88,314847771.17,-27051515.49,203266435.31,-8612809.58,12172140.92,203251987.52,-24170533.34,30052159.19,-3334250.51,-19649432.09,-84736355.35,-3760580.67,203252275.8,1843496.85,75942328.02,38244603.52,-97815339.37,76783038.62,-55156812.64,203267930.46,64821087.95,83918466.24,-98318518.77,67565709.33,26218788.59,85540321.33,203250284.02,-74772266.61
97649126.33,-33111131.84,203266249.03,203640689.39,-82311125.29,203264898.25,-22481497.92,70167188.84,-15533231.8,43045017.44,29054083.47,-1036153.6,-21490110.18,203457187.31,204248568.46,203267087.18,390923926.49,98665764.23,62755936.98,-74113254.34,-85839849.44,-64022833.18,79585273.79,203268012.22,5087059200000,83324627.1,-90148638.81,22527634.95,-88837134.65,-13551019.94,203250582.03,-15752796.12,-23749478.59,12354413.61,20790754.57,63271123.95,62891975.97,203322861.64,203256290.37,203259600.55,159195250638.44,-36172000.89,-94083750.96,-8727186.81,71537386.47,-14514256.41,-79118310.58,68571730.52,-88180650.97,1104516.69,203250203.94,-24265287.59,39109383.28,-97762014.14,76826392.25,82090138.86,84961911.84,65302275.13,22907142.48,203249530.79,69886426.64,-12232189.19,203251723.28,4382734.61,85369818.5,82697904.27,-40889852.8,203265001.38,998909669333.28,-85823886.06,-87796289.56,63489801.97,314852700.79,52121495.92,203261184.47,31366557.27,62061733.57,203256917.84,-5315481.3,-87092574.99,-18233828.46,-4685124.95,-6770196,-63106472.99,203248337.87,-65549244.34,-38499418.85,20940316.4,37489280.47,93457641.97,13446987.37,203264361.35,-71602596.04,49499053.88,75192171.08,-98051205.42,80073695.23,36708861.87,203256936.53,-47633659.52
-7992885.8,72310337.58,203263843.9,203637957.4,-96070394.13,203264078.11,-5351910.61,-46516842.97,10048074.42,-40251729.26,97001177.31,-49180474.28,-47727251.24,203300676.59,203455115.94,203269594.96,397720885.12,96795582.58,-17952029.39,50745030.89,86947486.81,-90120526.53,60965816.75,203267912.22,5028739200000,69448270.6,3531586.21,42550605.98,3017129.19,-24491844.63,203249554.96,-44917740.6,-36257876.06,-59429950.53,-5158368.4,79696568.89,-46966627.92,203326464.14,203250263.02,203252445.33,75906378637.52,47631958.23,-29928216.4,76382117.84,-5636642.95,-90828571.17,-84119093.64,68964929.94,16451832.54,76968538.02,203248957.16,-58596753.31,-67898638.04,-22187556.47,56661472.65,49937023.79,-93422855.34,50875031.17,30556990,203250912.89,-11766931.13,16151814.46,203257882.52,-70755481.47,92820344.01,-52747479.54,1011663.24,203257672.01,997967987261.45,95536788.22,-58100954.13,-95555428.19,314820702.17,-46128044.68,203254833.69,43319214.13,-32367972.17,203262920.1,-30857921.71,67144986.61,40763186.78,12553982.21,-75099760.67,46491076.41,203249510.72,51647219.11,-32575495.58,-78525028.45,94817598.37,-40487514.78,30171902.82,203258391.72,-70033777.15,73123763.31,46142530.8,50706520.9,-27427407.45,73024039.95,203264089.35,-79857435.53
-11805970.28,11053446.58,203258207.19,203631318.8,-45695928.55,203259229.7,17982461.99,-95526392.41,-88944784.04,-99739100.77,-26292214.93,-76110750.43,70513895.33,203278308.75,203323484.26,203266805.84,397716944.01,89680390.56,-71408939.73,69997801.57,-31760934.57,-1879954.35,59545811.84,203262930.43,4948214400000,-6650755.48,47623630.07,-13424543.22,-40044533.17,-78897637.41,203253818.69,15063684.9,-76856693.76,84899983.01,40767076.46,7176636.17,36835338.2,203333256.85,203247940.54,203247784.66,356453259885.27,39463793,-96334767.12,12677878.46,13731169.18,69203432.67,-49770403.44,-26896167.72,-82139229.56,-63242925.12,203252666.18,38521809.24,-78072073.51,-66056519.87,-97229197.26,68736362.47,-86752050.79,63663927.23,40964080.77,203256616.09,22217172.52,84456944.08,203263952.81,50372110.95,-66073747.64,80241834.3,97901231.27,203251208.45,1032112279259.82,-50979068.12,-29452874.41,22393000.25,314826252.9,-35703797.66,203251045.29,85473234.18,49927780.48,203266345.51,5066795.28,6353765.86,99349522.81,-74444142.85,-72021603.37,-28304924.19,203254927.03,54076062.45,-12106323.33,78858119.75,-27542523.31,668884.16,-59401060.65,203253661.13,-91026876.16,76237620.21,98356197.05,80631260.75,-87211936.05,-54056786.13,203268021.57,-49866915.7
67288343.59,21175552.08,203252827.07,203624248.61,78008892.68,203253338.4,-49723482.82,40036252.77,-78574169.57,94657902.34,24562889.17,-73493157.74,54879057.01,203300896.18,203607403.79,203260581.28,405801463.54,29278421.48,8731452.01,29167896.52,94430036.71,-43132458.58,-27963327.26,203255784.92,4848163200000,-2114664.19,48745903.52,83539410.9,36816728.63,-17068109.47,203261006.56,-31074592.59,27589374.15,-60160853.68,53213219.86,-9210630.8,72728417.35,203339524.9,203250828.83,203249016.16,14368197163.38,71100747.78,33578140.39,72474552.05,-11223572.48,73041447.59,-68699246.94,-28479264.77,61406461.44,39676004.67,203258751.85,57998224.52,-22736187.74,66153289,72926392.74,-65238728.78,-42941693.12,88626090.89,4428336.19,203263691.74,7989388.52,84194713.38,203266795.34,97076049.14,-6808290.57,24426529.95,-65410018.32,203248828.77,1028778769478.53,-53240080.12,-65467647.19,33645385.01,314827344.38,66614524.24,203251925.53,80294186.39,57006793.39,203265005.95,-1684550.6,50667903.95,-83914144.48,-71023486.7,67599338.87,92683715.58,203261424.22,52535281.74,79097998.04,-12429738.99,-9865710.95,48794749.76,26401450.33,203252984.55,-25597965.35,-25821385.02,82133241.42,-62540921.03,93577472.77,36640951.89,203266815.46,76394038.57
71548811.6,-63036911.79,203251002.51,203620458.64,-25161737.12,203250020.15,42681099.65,57472519.09,-22834654.17,75642495.59,-91994894.74,57877001.38,-67926832.04,203564322.06,204794479.97,203254370.97,405562122.9,8177916.19,-12824965.47,42874701.5,4956060.56,-22102997.8,48646643.66,203250307.08,4731436800000,43833783.87,31837682.61,-35303691.56,36889718.59,-24855232.54,203267487.8,60794738.3,-43984054.58,-8225609.04,48414386.83,76253127.22,-71157431.81,203342108.62,203257571.78,203253240.54,245227268165.27,-42509293.39,-14041464.84,5618867.39,-86342381.75,39366676.66,30431008.9,89120531.5,78220930.97,-93777082.69,203263585.55,-69716692.24,64508885.57,8459351.11,41884945.83,-5257951.05,-64697327.33,-87327073.67,66385792.39,203268307.62,-80729975.92,73006932.97,203264508.8,69613246.98,-77947160.64,-83424036.38,-72577331.02,203251453.67,1050882969994.04,36924686.74,-8509350.85,-87777738.79,314612587.36,-72849140.25,203256827.45,78116057.96,28519270.26,203259388.81,-98672312.33,82945047.97,-37749951.41,2919718.73,2178092.37,-64254213.61,203265307.96,71624212.23,81337648.37,-32041805.76,-73786457.32,-26268968.11,37879969.47,203256955.85,8055181.03,-92897702.73,47836607.63,91780549.2,-57117915.49,68608876.16,203261361.77,25832295.41
15364740.94,25172177.81,203253945.54,203621847.94,33047977.25,203251462.07,77414152.12,6739203.63,5196908.32,-17504699.11,-71795206.15,29488418.69,-48846965.97,203287369.03,203852522.29,203251881.41,398413662.1,64281374.82,81147847.04,64075070.29,96927504.07,4236116.69,-48385757.51,203249333.98,4601577600000,-11017851.27,-34268763.31,59663484.74,-30493191.05,51636835.23,203269857.66,-7624806.22,-35110441.17,44055518.73,-19924760.03,-1597862.02,78571037.84,203339586.63,203264677.79,203260214.32,355994856.45,74981104.7,-2913940.04,2851273.88,77473117.9,-59906812.37,50623856.61,-18964620.84,63022515.71,-2045916.38,203264310.73,-73677958.08,-65683806.72,41693845.12,-57385189.17,-96922527.32,86198256.07,56109694.15,-86945218.52,203267924.37,-34457228.79,-59551002.2,203259232.52,40577568.48,72128824.51,58889738.19,-85190870.99,203258002.56,976456830859.17,49445570.09,-68881141.81,-52224736.37,312534056.59,93493008.84,203262762.4,17793299.56,10469580.85,203252430.33,45615956.49,98754782.94,58474290.82,17771894.6,62497569.98,85526184.34,203264496.74,60057171.21,79931721.77,86699924.42,-62917093.07,30404486.65,-12359381.21,203263266.21,-48343335.89,-39548427.54,28407403.56,69915590.2,32187348.97,-59515206.13,203254864.04,-50468785.06
