E4,TkFJS8KneyJtIjpbNzEsMjksOTddLCJvIjpbODg2MDI5NjcuOTUwMDg1NjEsNTM2NzA3OC42MTc2OTMzMzMsMjc0MjY3MjkuODAwMzk4NjNdLCJwIjpbNjk1LDk3MSw4MDNdfcKnNzXCp0haNixNUzMsSEowLEFQNCxGUDcsT0swLFJMMixKUjIsSks2LFVUOCxGTjYsSFA5LFBPNixNRjEsS0swLERIOSxOWTUsUUo1LEpZNCxLVzYsSkk4LERBNyxJVzEsWlYzLE9DOCxUQjEsUlYwLEtBNixTSDcsVkg3LExGOSxMSzUsRlo4LFRKNyxPQTUsUk0zLFBXMyxXTTAsREk3LEZMNSxTWTYsV1A0LFVRNyxXRTAsWFE3LElaMixWSDUsS083LFpSMixTSjYsWU4zLE9NOSxEUzUsSkUzLE1ENyxSQTEsRUE4LERXOSxBVDksSEM0LFVMNSxCSzQsVFIwLE9FOCxTTDIsTk4xLEFGNSxXVTUsRlAxLElNMixJUzgsUU4xLEROMixRUjksUE45LFhJNCxZVDAsRE4wLE5BOSxRSDIsWFkzLEFBOSxGTjIsWlE0LEJIOSxIWjEsRUUwLENBNixWVTUsVkgyLFdNMSxHSjQsWE40LFVLMCxMWTcsSFc3LEVRMixCSzMsWEE0LFBNNMKnMDo0NDpOLjY0LE4uMTAsTi4xNSxOLjQsTi40OSxSLjExLFIuMTYsUi4xNyxSLjYsTi40MCxSLjIyLFIuMixOLjEzLFIuMTUsTi43MyxOLjI4LE4uMzcsUi40LE4uMjcsTi42LE4uNTYsTi4zMyxSLjAsTi45LE4uMzUsTi40MixSLjE0LE4uMjAsUi4yMSxSLjEzLFIuNyxOLjYwLE4uNDYsTi43MSxOLjU5LFIuMTksTi4yNixOLjgsTi41MyxSLjgsTi40NyxOLjcsTi4yMixOLjU0LFIuMjQsTi40MyxOLjE4LE4uMzYsTi40OCxOLjY4LE4uMTYsTi4yNSxOLjQ0LE4uNTcsTi4zOSxSLjIwLE4uMTQsTi4wLFIuMTgsTi42OSxOLjc0LE4uNTIsTi4zLE4uMjEsUi45LE4uMzIsTi41MCxOLjY2LE4uMjQsTi4yLFIuMjMsTi42NSxOLjQxLE4uMjMsTi4xMixOLjM4LE4uNDUsTi42MSxSLjUsTi4xLFIuMyxSLjEyLE4uMzQsTi41MSxSLjEsTi42NyxOLjcwLE4uNSxOLjMwLE4uNzIsTi4yOSxOLjMxLE4uNTgsUi4xMCxOLjU1LE4uNjMsTi4xMSxOLjE3LE4uNjIsTi4xOXw0NDo3MTpOLjUyLE4uOSxOLjIxLE4uNTEsTi40NSxOLjI1LE4uMjIsUi45LE4uNTgsTi43MixOLjI2LE4uNTUsTi42NCxOLjQ0LFIuMjMsTi42MyxOLjQ5LE4uMTIsTi43MCxSLjIwLE4uMSxOLjMzLFIuMyxOLjMyLE4uMzEsTi41OSxOLjIsTi42MCxOLjY4LE4uMTUsUi4xMSxSLjE0LFIuMjQsUi4xMixOLjIwLFIuMTUsUi4xNyxOLjQ3LFIuMixOLjQ4LE4uMzUsTi41NixSLjUsTi4zNyxSLjAsTi42NixOLjU3LE4uMTgsTi41MCxOLjQwLE4uMTAsTi4yOCxSLjE2LFIuNCxOLjczLE4uNjEsTi42NyxOLjQ2LE4uMTcsTi41MyxSLjEzLE4uNixSLjIxLE4uMTYsTi42MixOLjc0LFIuMSxOLjM2LE4uMzQsTi40LE4uNjksTi4xMSxSLjE5LE4uNDIsTi44LE4uMTksTi41LFIuOCxOLjMsUi43LE4uMCxOLjQzLE4uMjksTi4zOSxOLjcsTi40MSxSLjYsTi4zMCxSLjE4LE4uNzEsTi42NSxSLjEwLFIuMjIsTi4yMyxOLjM4LE4uNTQsTi4xNCxOLjI3LE4uMTMsTi4yNHwxMTU6MzU6Ti43NCxOLjQ2LE4uMzEsTi4yMSxOLjEsUi4xLE4uNDgsTi4yMCxOLjY0LFIuNSxSLjIzLFIuNyxOLjU0LE4uNjUsUi4xNixOLjM2LE4uNzEsTi4xNSxOLjI3LE4uNDAsTi4wLFIuMjQsTi43MixOLjI2LFIuMTUsTi4zNyxOLjUxLE4uMzIsUi4xNyxOLjY5LE4uNTAsTi42MCxOLjQsTi40NCxOLjEyLE4uMzAsTi44LE4uNzMsUi4zLFIuMixSLjIyLE4uNTUsTi4zLFIuMjAsTi4xOCxOLjM5LFIuMCxOLjM1LE4uNDMsTi4zNCxOLjIzLFIuMTIsTi40NyxOLjUyLE4uNTYsTi4yMixOLjU4LE4uNTcsTi42MyxOLjYsTi4zMyxOLjEzLFIuNCxOLjUsUi4xOSxSLjIxLFIuMTAsTi45LE4uNjYsTi42MSxOLjE0LE4uMixOLjcwLE4uMTYsTi4yOCxOLjI0LE4uMjUsUi4xNCxSLjgsTi42MixOLjQ5LE4uNjcsUi42LE4uMTAsUi45LE4uNDIsTi40NSxOLjUzLE4uMzgsTi42OCxSLjExLE4uMTksUi4xMyxOLjU5LE4uMTcsTi43LE4uNDEsUi4xOCxOLjI5LE4uMTF8MTUwOjU0Ok4uMTQsTi4yMixSLjEsUi4xMyxSLjE0LE4uMzgsUi4xNixOLjI0LE4uMjMsTi4xMyxOLjM1LFIuMTcsTi41MixOLjc0LE4uNTQsTi40OSxOLjYyLE4uMixOLjIxLE4uMTYsTi40LE4uNjgsTi44LE4uNjEsUi41LFIuNyxOLjMxLFIuMTUsTi4xMixOLjYsTi42NixSLjIwLE4uNDUsTi4zOSxOLjM0LFIuOSxOLjYwLE4uNTMsTi4xOCxOLjUxLE4uMjUsTi43MSxOLjU3LE4uMjYsTi41OCxOLjY3LE4uNTYsTi40NyxOLjExLE4uMCxOLjksUi4xMCxSLjExLE4uNjksUi4yMyxOLjMsUi4xOSxOLjYzLFIuMjQsTi4yOCxOLjQzLE4uMTcsTi40NixOLjMzLE4uMjcsTi4yOSxOLjcwLE4uNDgsTi42NCxSLjMsTi43MyxOLjcsTi4yMCxOLjM2LE4uMSxOLjY1LE4uMTksTi41OSxSLjgsTi41MCxOLjE1LE4uNDQsTi40MSxSLjEyLFIuNCxOLjMyLFIuMjEsTi43MixOLjMwLFIuMixOLjQwLFIuNixOLjU1LFIuMCxOLjQyLE4uMzcsUi4xOCxOLjEwLE4uNSxSLjIyfDIwNDo1MDpOLjM2LFIuMTcsTi40OSxSLjEzLE4uNjAsTi4yNCxOLjUsUi4xMSxSLjIwLE4uNTgsTi4zNyxOLjQ2LE4uMjksTi43LE4uMzIsTi4yNyxOLjM0LE4uMjAsTi4zNSxOLjcyLE4uNTAsUi4xNCxSLjE5LFIuNCxSLjIzLE4uMTUsUi4xMixOLjE4LE4uNzEsUi41LFIuMTgsTi4zMyxOLjU5LE4uNTYsTi42NyxSLjEwLFIuMjQsTi41MSxOLjY1LE4uNjQsTi42MixSLjYsTi43MyxOLjEwLE4uNzAsTi44LFIuMixOLjQxLE4uMjMsTi4xMixOLjQzLE4uNDQsTi4zOSxOLjEzLE4uNTQsTi4xLFIuMTUsTi42OSxOLjE5LE4uMjgsTi41MyxOLjE3LFIuNyxOLjExLE4uMjIsTi4yMSxOLjYzLFIuMCxSLjIxLFIuMTYsUi44LFIuMyxOLjM4LFIuMjIsTi43NCxOLjMwLE4uMyxSLjksTi4zMSxOLjQ1LE4uMCxSLjEsTi4xNCxOLjI1LE4uNjEsTi4xNixOLjI2LE4uNjYsTi40OCxOLjU3LE4uNTUsTi42OCxOLjYsTi40NyxOLjUyLE4uOSxOLjIsTi40MixOLjQwLE4uNHwyNTQ6NTM6Ti4zNSxOLjM4LE4uMzksUi4yMCxOLjE5LFIuMSxOLjY1LFIuMjQsTi42NCxOLjc0LE4uMTAsUi4yMSxSLjExLE4uMjUsTi4yNCxOLjcyLE4uMTYsTi40MixOLjQsTi4yNyxOLjU2LE4uMzEsTi40OCxOLjY4LFIuNSxOLjY3LE4uMTIsTi42LE4uNjMsUi4zLFIuMTMsTi4xOCxOLjMwLE4uNjAsTi41MyxOLjU0LE4uMTEsTi4xNCxSLjIsUi4wLFIuMTAsTi4zMyxSLjE2LE4uNjksUi4xNyxOLjIwLE4uNTIsUi42LE4uNDcsTi44LE4uNDMsTi43LE4uNDksTi40NSxOLjIzLFIuNyxOLjQ0LE4uMjIsTi4xNSxOLjUxLE4uMixOLjUwLFIuMTksTi42MSxOLjAsTi4yOSxSLjEyLFIuMTUsTi43MyxOLjEsTi43MSxOLjksUi40LFIuMTQsTi42NixSLjksTi41NSxOLjMsUi4yMixSLjIzLE4uNTksUi44LE4uNTgsTi42MixOLjQ2LE4uNDEsTi4zNyxOLjcwLE4uMzYsUi4xOCxOLjM0LE4uMTMsTi41LE4uMTcsTi4yMSxOLjI2LE4uMjgsTi40MCxOLjU3LE4uMzJ8MzA3OjI1Ok4uNjAsUi4wLE4uMTEsTi41NixSLjE5LFIuMixSLjMsTi42OCxOLjYsTi4xNSxOLjM3LE4uNjMsTi41NyxOLjQzLFIuMTQsTi4xNCxSLjEwLE4uMzUsUi4xMSxOLjM4LE4uMTAsTi41LE4uNyxOLjI5LE4uMzIsTi43NCxOLjU1LFIuOSxOLjAsTi42NSxOLjksTi40NSxOLjU5LE4uMjcsUi4xMixOLjE2LFIuNyxSLjIwLE4uMzAsTi40NCxOLjQsTi4yLE4uNTEsUi4xNyxOLjIxLE4uMzMsUi4yMyxOLjEsTi4zNCxOLjM5LFIuMTMsUi4xNSxSLjYsTi4yNCxSLjIxLE4uNDgsTi4xMixOLjI1LE4uNjksTi4zMSxSLjQsTi43MixOLjYxLE4uNjYsUi44LE4uMjgsTi4xMyxOLjUzLE4uMzYsTi40MSxOLjE5LFIuMTgsTi40NyxOLjcxLE4uNjQsTi4xOCxOLjI2LFIuMjQsTi4zLFIuMTYsTi4xNyxOLjIzLE4uNjIsTi41MixOLjQwLE4uNDYsTi43MCxOLjQyLFIuMjIsTi42NyxOLjczLE4uNDksTi44LE4uNTQsUi41LE4uMjIsTi41MCxOLjU4LFIuMSxOLjIw
HZ6,MS3,HJ0,AP4,FP7,OK0,RL2,JR2,JK6,UT8,FN6,HP9,PO6,MF1,KK0,DH9,NY5,QJ5,JY4,KW6,JI8,DA7,IW1,ZV3,OC8,TB1,RV0,KA6,SH7,VH7,LF9,LK5,FZ8,TJ7,OA5,RM3,PW3,WM0,DI7,FL5,SY6,WP4,UQ7,WE0,XQ7,IZ2,VH5,KO7,ZR2,SJ6,YN3,OM9,DS5,JE3,MD7,RA1,EA8,DW9,AT9,HC4,UL5,BK4,TR0,OE8,SL2,NN1,AF5,WU5,FP1,IM2,IS8,QN1,DN2,QR9,PN9,XI4,YT0,DN0,NA9,QH2,XY3,AA9,FN2,ZQ4,BH9,HZ1,EE0,CA6,VU5,VH2,WM1,GJ4,XN4,UK0,LY7,HW7,EQ2,BK3,XA4,PM4
-8930124.78,-70950915.92,-64775453.93,-51074226.09,-76040842.14,-57151193.47,72198576.08,629747672487.36,-52267490.04,79552757.94,64665772.96,-53126687.24,67368851.14,-7183187.13,121789734.54,17599271.79,-29822950.63,-4448347.07,-41778021.11,121403168.51,17186386.72,-96980411.6,121420278.68,-62722224.13,-70202230.78,18885387.69,34830405.24,4193888.71,30273036.48,34233677.63,121396320.78,121406484.09,121983557.24,121409812.1,-63242261.3,121397109.59,121412569.1,-48179989.78,121431530.42,-90700865.3,-86384538.55,40880422.02,1303784221.05,36157078.61,2376345600000,-10038577.64,-9365479.54,-13938246.41,31660710.41,22108396.99,-67157537.37,98020251.12,121400808.59,121432426,32290010.44,-32773215.78,15148444.21,-9936950.79,57142661.72,-52286552.38,121404089.74,72384490.79,121401933.72,-47970543.33,50605645.23,-97696030.62,121431258.06,-85471959.44,61941772.58,-83549397.75,26994933.67,-56198011.47,30551929469.13,91555801.08,97811311.49,-61748913.59,-49565349.02,121397524.66,66731971.25,121421831.22,-43728144.08,-56785402.91,-43998434.52,50195543.46,-1844931.31,82326170.43,-14071201945.3,-59338765.55,-12382025272.59,-10574812.46,79461996.97,121398458.62,121403561.86,73780545.7,-36560049.06,-27477074.67,-67168542.57,1706606.43,21382182.9,80881134.99
-11746822.56,-8547902.98,75351911.39,-94444784.18,-37749486.32,-51731051.95,-85570874.47,629747672106.88,52338909.05,-56863415.49,99104153.47,98273723.39,84611324.72,87140011.7,121974513.95,-13870803.55,57978384.52,20776826.02,30419548.47,121418594.51,-35728413.44,3946578.72,121421373.48,88553720.66,-32487983.04,99391906.54,2389982.65,-31763311.8,17639690.49,-75409987.5,121399643.78,121405754.83,121987541.41,121410297.38,80383548.33,121396849.95,121410006.83,62462733.1,121427740.35,-77070232.13,-51345114.14,4107239.47,988577886.4,-44600772.9,2239315200000,-49493849.37,41224736.44,-34676357.96,59130970.85,-2517152.86,11805537.57,2571259.54,121404297.64,121433705.13,68691112.59,81348408.43,-46306769.97,-73885948.56,22302263.95,-26135113.4,121403215.53,-73947301.07,121403136.54,-65568957.83,46344469.44,-83560921.09,121433618.43,69146175.76,65287133.59,71917745.55,-93356323.25,-94586966.33,-33052295795.41,-84275821.74,-14893761.3,-30690002.46,-79704077.71,121399847.51,81904295.88,121421075.87,-67643059.46,75003447.89,147610.01,-31967299.36,82390978.67,-18923423.67,-15212580380.4,33420603.3,-45555726068.27,-14532203.84,-71088108.55,121395090.33,121401563.78,-11593741.88,-34125686.5,63469449.62,12245560.69,98980778.52,-39557167.24,-19775938.24
-61171314.95,-90234524.15,22456055.7,-25375492.76,35240169.42,53023110.14,71216147.07,660753985520.42,71026461.98,-16158714.49,90231904.12,-93214786.19,5710618.02,-38267581,121764536.43,-88424030.77,-99496442.11,91961598.01,49093301.01,121399956.88,-10309104.22,-62255323.37,121424769.9,26004168,-8844638.32,95113348.46,-37345521.59,20930987.24,-31301735.58,49593305.37,121402225.7,121405490.74,121987497.88,121408655.87,80241024.75,121397729,121405875.35,79336196.06,121426008.58,31374009.45,-4150176.78,64530467.99,1788468501.72,97458687.49,2095459200000,-67471981.09,-8480637.54,-43802547.84,-30892193.53,-59253159.41,95702317.62,19663016.62,121406276.46,121434729.86,77412680.59,50920212.94,58899631.01,45801584.45,83092999,55090416.12,121401549.04,40819051.13,121402688.3,-90759154.93,-73600594.86,-8906187.27,121432012.66,-96604860.63,-90299307.13,89985824.11,-35335574.67,54653891.75,-63210778328.78,-40578707.39,-23056182.7,77079170.64,7271909.07,121402130.96,30717921.35,121421180.08,-40814848.45,59106718.08,-63186170.75,-87391503.4,-57343991.7,26864827.06,-15336639655.82,62885955.83,-108887909990.4,60023680.26,85872365.04,121393470.99,121400567.63,12530635.41,-67920339.76,88203462.22,80822178.59,-78724219.63,-5682307.4,-73301582.35
48026083.03,-45762030.23,-84627332.61,-53491653.02,68922157.64,61748666.91,-63157325.26,662189716146.57,7688956.54,-28088164.04,-72339380.64,-46380293.16,-85327039.5,-33786832.57,121999261.21,-95428186.29,-2330156.04,-98956646.42,99912559.39,121435584.25,-51642209.25,60384358.53,121428791.34,-71251774.98,-47902468.18,71240968.83,-60618189.18,-9728025.2,-73492124.74,50590656.45,121406152.01,121406373.2,121987752.35,121405723.65,82733517.41,121398754.38,121402488.95,-58881514.56,121422665.84,92105813.97,-56832922.44,-71272158.34,815340521.23,36368054.06,1949097600000,-97114192.49,-87865990.54,-23310332.48,96037239.93,-67144001.9,59661182.64,-10203080.01,121406504.6,121433236.14,-94944557.54,56958835.72,19867969.21,33875247.35,-56975496.51,33333143.49,121401691.14,-83315810.77,121406697.43,-16835665.64,64210950.5,-36743501.32,121431040.86,89857850.57,-65962141.33,22242142.63,-17313170.53,-68718876.53,54647362927.22,-75921085.53,53080205.51,-89093134.48,88568764.12,121403131.62,53871706.17,121421405.96,-55974485.43,66353572.67,-91165982.26,-26192254.57,59231508.63,40985710.28,-15985331305.89,-73439710.05,-54361951943.6,-75404082.05,-58226703.85,121394149.27,121400593.66,45261302.96,42414264.57,-20645753.09,-45790685.14,-83231131.19,8038048.15,71476498.49
4248051.69,-42851868.26,27449311.57,-90307258.65,-32507156.29,67841184.5,66942246.93,662189713963.18,-84388038.81,53404725.51,-45360816.12,-57852486.19,10907664.7,63753524.65,121771446.26,47417966.37,-81348509.82,72970497.4,-79155989.54,121397345.51,-68137831.4,98514272.28,121431951.26,71991085.71,-12523592.45,-75536368.36,-7385284.25,61274134.43,-21993111.46,71268648.11,121408038.73,121407436.88,121984650.57,121401976.76,-49989045.33,121399053.46,121400590.9,-46568176.12,121423195.96,-79500129.6,-60754046.91,39595115.63,970858610.21,81763311.4,1804032000000,24433524.18,50016426.08,-84484027.62,-71131830,36456265.9,54472309.73,24546683.59,121405515.57,121429947.32,-10902353.99,19047266.84,60601749.15,-48512499.15,77181162.08,-33450017.38,121403161.38,-11197709.92,121408599.61,82152192.92,77908903.75,-37696406.02,121429977.38,34839302.2,-88597591.06,13165138.55,-58845585.26,-57563819.51,93411871127.47,67316987.32,-25294870.1,-1698451.13,-29192692.19,121403121.01,-46367510.46,121420928.74,57619455.39,5529570.77,28264258.05,98437711.52,-43416168.04,-94881777.08,-16653830506.12,99731868.46,38928516206.09,32118113.34,95622332.53,121396610.47,121400922.55,62588679.69,50997995.28,-67012827.74,-98710785.08,-20444549.75,88387576.77,-76755724.61
-57107897.32,-31207795.15,-42291521.39,4660829.51,-32776359.27,-69538413.26,-20883248.06,662189713040.4,-89524607.25,38358833.17,-9058742.11,-89844137.65,-81525719.26,-73687457.21,121669235.59,-63727638.56,95980595.11,-90376096.98,-9823646.97,121393159.75,63879929.22,-83711894.47,121433676.92,62757290.74,35491346.01,-10124246.2,69423721.43,-13414310.57,25433137.41,40067803.63,121406999.41,121407660.97,121981772.59,121398898.62,29736482.19,121398463.74,121400568.22,-94128558.48,121426529.91,85500277.95,55240056.03,27737180.35,1986934382.48,-19862877.74,5984668800000,-8743064.27,-29323535.02,91610817.56,-56244341.26,41249181.14,-99322770.16,-95180480.73,121404362.89,121427122.14,49244588.08,-49544907.34,-35121961.08,-76402877.67,-11119345.31,-13336205.8,121406273.21,-22349459.71,121411134.64,49645338.66,60115016.83,-76185082.17,121429476.47,91025819.08,3377405.72,16129660.9,-43989724.54,-86910709.21,-32054674194.75,-16002288.6,-89769227.26,-3248592.29,-90707245.16,121403261.1,67066342.6,121419404.98,-34238906.79,59137068.91,-76382250.09,-71935869.53,17545168.03,-87479147.53,-17125359913.37,59476287.42,6752441553.24,-50826227.39,-60033804.38,121399640.25,121400610.2,-69015343.06,85348432.59,17582723.21,-86414422.76,-25557161.23,95377745.14,78851313.32
-42322984.39,-50726805.4,10756836.22,-91436880.43,-90621887.21,-55042585.03,52326425.49,662189713173.76,36353632.52,-30646839.95,-17515354.67,42846052.17,-86868959.34,-89278527,121745087.31,-37199478.26,-56305314.16,-86236161.93,70080852.51,121394589.06,-66905489.78,15931994.52,121430212.74,-99480284.6,-9627605.15,-40240146.88,-47972937.88,70383825.45,62435512.96,-12053408.59,121404374.88,121406265.61,121979977.25,121397729.04,-83054961.73,121397623.08,121401826.9,12272427.35,121427411.07,-73619661.5,-21249390.7,-13031319.98,1566170662.75,21553005,5855155200000,-73230241.8,63549922.11,-71399463.01,1953072.78,-16837884.54,97480442.3,78880302.01,121403936.49,121419849.35,-71121698.88,57643042.71,-47818425.49,3606463.61,80583534.15,-64419465.24,121410073.53,1317018.89,121413477.17,40952268.22,8649451.22,-84570795.59,121430979.77,-61459842.38,-19544727.04,64390959.34,71713433.69,90544054.43,-106997379153.03,22393691.86,-72082531.74,-74880423.31,59643308.9,121402342.03,-75868921.6,121417319.28,27873276.9,54110413.74,-39068809.47,99758970.09,-74331746.72,34891616.32,-17133548583.57,28863981.28,-100366335704.99,-23928715.93,4119462.79,121401982.83,121399136.42,-74530863.88,5775238.22,-24370647.41,-82419949.5,-61292016.03,-1286545.14,69106518.07
40615818.38,-13440252.4,-11951486.94,50745040.28,-66014811.14,-4953022.22,-26398132.75,662189713528.47,-8928592.5,-43002871.74,-50541306.9,51292948.64,50201326.41,67546335.76,121831256.33,12926232.32,-84281047.62,-8328132.5,-30214978.03,121398023.51,-81662065.12,99375301.5,121427336.78,30772334.27,-2130035.21,-94830398.01,-42703920.6,-86386947.41,-55755008.63,-19925183.12,121401236.04,121403295.56,121979304.28,121398905.5,93433327.07,121397567.73,121403284.13,10803722.15,121425876.92,98218266.04,-32265945.59,15247396.62,1748822171.41,62760985.97,5739206400000,7431491.14,9065087.38,84456370.59,7657949.51,27009750.08,-89386771.17,-7051994.27,121404425.96,121419895.2,92918908.45,59284633.04,39006116.52,-6137524.39,41071869.56,-68189786.73,121413130.82,52868302.3,121413905.74,-4841610.53,-21065129.72,34801686.76,121427233.25,-43369936.86,63018206.91,37342529.71,36164631.08,-70480612.55,80530856166.78,92926227.96,84576751.76,28600253.28,-28181895.28,121404196.54,84604104.15,121415794.23,87537208.18,69653225.91,52974792.07,71301723.98,73606497.3,78510615.42,-17397435290.14,14291268.21,-19956876108.68,6766865.62,-15785588.75,121402984.99,121396804.43,15104441.36,96326728.42,-2602629.75,97070323.38,-56740207.9,-96629840.76,51905752.95
8172648.73,-17440339.44,-5555120.7,-77743698.59,-98381748.75,67732740.83,10098426.77,662189713227.92,-46948493.86,74290343.39,-60577162.11,69386925.41,41011123.57,-8530930.47,121760660.19,-5855555.1,-95250273,-12136076.3,-80347867.1,121401719.1,33294820.59,8922863.2,121427909.94,-29541122.01,-1966790.98,-91505120.01,-89010679.85,60826904.45,7572336,85941358.15,121398867.13,121399696.46,121977749.44,121401823.44,52013654.8,121399061,121404008.79,-3422907.83,121425577.57,-36163125.31,-24141848.74,86372396.43,1689852539.4,-70916309.19,5639932800000,31958852.92,53118497.3,35433349.55,1088336.88,-45356682.54,10390058.53,-61343072.93,121405212.39,121421185.96,-3513699.14,35413256.63,-12088531.32,80673261.36,24159235.54,61926773.9,121414210.6,6212133.86,121412677.12,62140032.02,768855.93,4885653.53,121428051.16,-43716174.3,67116568.59,14846824.77,-48071467.44,-47701848.71,28652673764.26,76065555.33,-65398945.11,-36076403.54,19399623.97,121406317.72,3854602.78,121415925.74,57723477.69,23002835.31,71555119.02,-25034769.82,-48875134.91,85578214.01,-17514055408.21,73856615.14,8574401545.59,24383481.48,-23508915.19,121402862.07,121394650.36,-5671184.7,73595768.93,-94974622.22,-49834040.55,-27090552.67,-17035807.94,-64404108.82
92893891.56,15023255.94,87751418.72,18055883.61,61432949.49,92517489.04,74865158.64,662189711953.98,40444551.98,-24806391.06,92480092.32,77305037.94,-30012194.34,-10855011.32,121747991.73,32685197.78,-12034876,50258091.62,25778798.88,121406375.1,-4741545.88,88817643.31,121425945.25,-59906618.99,-57427026.6,-6176796.27,5292933.73,-49187926.7,-60788642.6,3676892.93,121397899.92,121396896.89,121975687.03,121405182.16,73564451.38,121402057.79,121403777.05,-47196482.71,121425508.43,-57789961.96,-17423809.25,-32437702.75,1081284121.76,11844220.16,5560358400000,-36219.67,-9875190.5,-4308616.08,70483211.23,14581627.13,84818794.22,92686584.34,121405275.46,121421891.18,-59811767.44,-25940248.56,88510972.81,-48830784.58,71397232.25,-76551042.86,121412910.17,-13312980.94,121409616.05,96143489.14,34348651.76,65383443.71,121426751.2,-53974054.27,34807187.74,-94031114.69,-9240081.05,61852040.67,-1466747233.5,83264936.75,26354945.25,-14655785.81,-36652361.92,121407302.14,-52846091.29,121418123,-92319975,-3321521.19,-73260180.59,65157024.11,-66957510.16,-57791599.87,-18186982688.76,-75891784.5,6986257777.21,74664116.58,83988358.62,121402464.57,121393902.45,52761858,94616386.09,77696783.64,-27511156.66,12546853.6,6947825.33,27890911.97
-92013310.64,-36129450.49,89127316.04,-29908963.16,52806767.45,-28778289.09,-82996499.74,662189710203.7,-70117133.83,22872221.72,18989563.52,-45499535.77,78184489.8,15857006.05,121862962.18,22392570.62,80440080.92,-14864020.51,32285621.45,121413647.16,-67878572.71,-39648719.36,121425758.97,47123367.18,64169767.81,-51831764.74,-98320401.75,-16265049.89,57498702.45,-52437934.04,121398349.45,121396125.51,121972600.96,121407703.69,-62760298.29,121405619.01,121403208.1,98132385.91,121424495.5,95038767.46,1751839.18,-38285275.77,971005923.92,73335409.99,5502729600000,-19739916.14,-67251750.69,-76642384.62,26957340.69,-65883257.62,42964891.61,-63102230.05,121403869.04,121423532.08,-34888266.55,20519934.42,40364180.95,64096444.21,21663677.57,22710285.07,121409904.58,-7070815,121406157.02,-48571022.61,77668259.63,-32500748.8,121422604.62,-63397438.44,-14148872.11,-7550484.65,-4006804.3,-70696166.06,-3226466449.22,-40977427.27,28103816.32,-85989410.57,47241206.25,121406968.85,-24330324.61,121421856.12,-80788914.48,-6431931.28,11857791.24,-90375017.64,77893935.2,74739075.41,-18738379823,91205359.13,3638393939.95,-80446599.79,91499929.23,121402690.12,121395288.89,92509720.03,66811444.96,28046766.5,99269692.47,-49007174.95,91602082.08,17190864.87
-18085464.1,13282138.31,78601009.17,59686133.59,-41387649.05,14607478.86,-24824687.32,662189709045.56,-74623956.24,-70207074.46,76083501.78,-83709588.16,-64402032.86,66767376.17,121749842.46,-4113687.47,76421350.79,-2132935.99,-31683795.53,121407857.03,-84060595.36,49771380.21,121425816.6,70994441.17,-38986231.26,-79853978.26,-94239383.58,-7397853.55,-81204240.47,42960383.98,121398758.53,121397718.06,121968771.31,121408689.03,-36332302.03,121408318.23,121403269.62,-8518145.01,121426082.84,-65742706.53,-34632953.71,57800320.36,1077170116.49,-87246867.08,5468774400000,53226173.08,-10903197.36,16968034.97,26588785.49,-26097957.62,56848578.41,-94502928.5,121401023.81,121424415.78,92147000.72,-65980273.8,94036549.54,-91303115.92,-43610651.39,-1757496.62,121406485.42,-51456976.27,121401204.94,-80868216.64,-2929875.15,-38640307.2,121419516.22,-48760296.44,52217750.69,53852325.31,30220945.66,-31854163.43,6185721375.07,10124655.5,92168480.14,6695654.65,21139360.08,121404661.7,6251009.23,121425794,21015699.4,-19799719.35,-22821629.88,-51614134.93,-98697093.36,-34976710.43,-18680342376.78,85975000.59,9702717077.63,-39861495.62,-63049035.3,121403865.74,121398584.68,-19989479.06,-53453803.5,-65382383.12,74603604.04,60857347.34,-92404982.01,-5179411.31
-12156557.93,-54916960.25,20032401.35,-68927066.78,56272616.06,-27402525.82,-16339888.44,662189709506.79,32238996.5,-15916995.93,-80463755.77,-69759417.08,-29387570.76,79322024.26,121781738.69,98860114.4,-78452086.97,84481810.13,67540883.45,121406139.47,-1050552.87,877288.81,121425890.26,15263400.5,51933853.32,-56655526.95,47851759.96,-22035631.35,-55477962.84,-46556864.8,121398795.41,121401012.76,121966988.41,121408400.01,-36303730.95,121408973,121404731.03,13736021.12,121428728.06,-26676675.19,98450119.96,71654766.48,1207857799.07,4017391.12,5459788800000,-22226256.68,-18060507.21,92288966.54,43708209.47,42549407.07,44766633.85,8870709.17,121397679.52,121425187.5,82804250,45598619.83,4993813.3,-30934822.15,54972026.9,-40385183.86,121404009.81,-74901906.57,121399750.38,96445860.86,53961304.04,-42555773.26,121417556.45,53582268.97,50038128.81,-60145848.21,56255701.64,-29522401.58,47953105461.33,99046505.58,37080549,-30732717.67,71413418.5,121401189.68,79413541.88,121428500.41,1597987.85,59629864.98,-14028638.2,-51337944.77,89009699.39,-68300902.17,-18603075306.6,-55806923.11,57534423624.38,-74803008.17,-85465852.49,121405509.24,121402658.99,-99277137.74,-88559845.05,47556094.93,-91999718.92,-48739409.05,21601137.91,-65149274.04
