E4,QVNQUsKneyJtIjpbNzksNzksNDFdLCJvIjpbOTY5MzY4MS43MzE3ODI3NjYsMjYxMDgzODMuMDYzNTU1NDg3LDQyOTQwMDcwLjI2Nzc1NTExXSwicCI6WzcsMTczLDUzNV19wqc3NcKnRUsxLFJDNSxUSDAsWkoxLEdFMSxQRzYsTUk4LEVCOSxNSjIsTUg5LE1VNyxUUDcsUUw1LFBNOSxMRTIsSEkxLFNFMixXQjQsWVkwLFZCMyxaTDUsRkg2LEZTNSxHVjQsVEk2LFRMNixHSDMsVU45LEVUNixHRjIsQ1I0LEpYOSxWQzAsUUczLFdFMSxYWjgsRlAzLElZNCxRRDQsWlUyLFhSMixVUDcsWkY0LFRKMSxXRDMsRk00LFRLMixaSzEsQ0Y5LEhXNCxCVzUsUE85LEVCNyxOSjgsR1ozLElIOSxLTTUsUkowLFJYNyxHQzAsRk03LEhWNCxWTjEsUFM5LFpFMyxNRjMsUUs1LEVHMixRTzUsUkk2LE5NMyxSSjksVVQ3LEJSMyxCQTUsWks1LEJBNixNUTksV1IyLE5CNixKQTIsVUE4LE1PNSxVRDAsWlY0LExQOCxYSDksTk4yLE5FNSxQWTcsQ0E0LFBRNCxOVjEsS0Q2LFBXMixSRjcsVEM3LEJJOCxDQTEsQUs3wqcwOjcyOk4uNDksTi4zLFIuMixOLjgsTi4xMyxOLjcyLFIuMyxOLjAsUi4yMCxOLjQsUi4xLE4uMjYsTi40MCxOLjUyLFIuMTIsTi4xMixOLjQ0LE4uNDUsTi41NyxOLjI1LE4uMTAsTi41OCxSLjIyLE4uNjUsTi42NCxOLjcwLE4uMzcsTi42NyxOLjUzLE4uMzksUi45LE4uMjgsUi42LE4uMTksUi4xOCxOLjE2LE4uMjEsUi4xNSxOLjQxLE4uMTcsTi45LE4uNjgsUi4xMyxSLjE5LE4uMzEsUi4xNCxSLjQsTi41NCxSLjcsTi4zMixOLjYwLE4uNjksTi4yNCxOLjcsTi42MyxOLjExLE4uNjYsTi4xNCxSLjIxLE4uNDcsUi4xNixSLjExLE4uNDYsTi41NixOLjczLFIuMTAsUi4xNyxSLjIzLE4uMTUsTi40MixOLjM0LE4uMjksTi43MSxOLjM4LE4uNTksTi41MSxOLjEsTi4zNixOLjQzLE4uNjIsTi4xOCxOLjYxLE4uMjMsTi41NSxOLjMwLE4uMjIsTi4zNSxOLjIsTi41LFIuNSxOLjMzLFIuMjQsTi43NCxSLjgsTi41MCxSLjAsTi4yMCxOLjYsTi40OCxOLjI3fDcyOjc2Ok4uNTcsUi4yMyxSLjEwLE4uNDUsTi4zNyxOLjQyLE4uMTYsUi4xMixOLjQwLFIuMTUsTi42MSxOLjY2LFIuMjQsTi4yNCxOLjQ3LE4uMTEsTi42LE4uNTAsUi4yMixOLjQ4LE4uMzMsTi4yNyxOLjIsTi4xNSxOLjYyLE4uNDYsTi4xMCxOLjE3LFIuMTksTi4xOCxOLjQ0LE4uNjUsTi41MixOLjI5LE4uMSxOLjUzLE4uMjUsTi4zNCxOLjY3LE4uNyxOLjYzLE4uMzgsTi41LE4uMzEsTi44LE4uMTIsTi40MyxOLjY0LE4uMzUsTi4xOSxOLjY5LE4uOSxOLjU4LE4uMyxSLjgsTi4xMyxSLjE2LFIuNCxSLjIsUi4wLFIuMTgsTi4zMixSLjcsUi4yMCxOLjAsUi42LE4uNTQsTi42MCxOLjUxLFIuMyxOLjcyLE4uMjgsUi41LFIuMTQsTi4zNixOLjM5LE4uNzEsUi4xLE4uMjMsTi4yMSxOLjIwLFIuOSxOLjY4LE4uNDEsTi41NSxOLjQ5LFIuMTMsUi4yMSxOLjI2LE4uNTYsTi43MCxOLjQsUi4xNyxOLjMwLFIuMTEsTi4yMixOLjU5LE4uMTQsTi43MyxOLjc0fDE0ODozMjpOLjMyLFIuMixSLjIxLE4uMzYsTi42NSxSLjcsTi40MyxOLjU1LE4uNDYsTi41OCxSLjEsTi42NCxOLjQ4LE4uOCxOLjcsUi4xMSxOLjIwLE4uNTQsTi45LE4uMTAsTi40NSxSLjE4LE4uNzAsTi4xNixOLjY4LE4uNSxSLjMsUi40LE4uMzksTi4xMyxOLjI1LE4uMTksUi4xMCxOLjM0LE4uNTcsTi4zMCxSLjI0LE4uMzUsUi44LE4uNTYsUi4wLE4uNTIsUi4xOSxOLjQsUi4xMixOLjE1LE4uMjQsUi4yMyxOLjY3LE4uNjEsTi40MCxSLjIwLE4uNDQsTi4yOSxSLjEzLFIuNixOLjMzLE4uNzIsTi4zOCxSLjE2LE4uNDEsUi45LE4uMjgsTi4yMyxOLjcxLE4uNjAsTi4zNyxOLjYyLE4uMjcsTi4yLE4uMjEsTi4xNCxOLjQ5LE4uMTEsTi43NCxOLjEyLE4uMTgsTi4xNyxSLjE1LE4uMCxOLjczLFIuNSxOLjQyLE4uMjYsTi4zLE4uNDcsTi41MCxSLjE3LE4uNjksTi41MSxOLjY2LE4uMSxOLjU5LFIuMTQsTi42LFIuMjIsTi41MyxOLjYzLE4uMjIsTi4zMQ==
EK1,RC5,TH0,ZJ1,GE1,PG6,MI8,EB9,MJ2,MH9,MU7,TP7,QL5,PM9,LE2,HI1,SE2,WB4,YY0,VB3,ZL5,FH6,FS5,GV4,TI6,TL6,GH3,UN9,ET6,GF2,CR4,JX9,VC0,QG3,WE1,XZ8,FP3,IY4,QD4,ZU2,XR2,UP7,ZF4,TJ1,WD3,FM4,TK2,ZK1,CF9,HW4,BW5,PO9,EB7,NJ8,GZ3,IH9,KM5,RJ0,RX7,GC0,FM7,HV4,VN1,PS9,ZE3,MF3,QK5,EG2,QO5,RI6,NM3,RJ9,UT7,BR3,BA5,ZK5,BA6,MQ9,WR2,NB6,JA2,UA8,MO5,UD0,ZV4,LP8,XH9,NN2,NE5,PY7,CA4,PQ4,NV1,KD6,PW2,RF7,TC7,BI8,CA1,AK7
-76448364.59,-99054858.4,78745314.3,29216295.7,63124541.67,64216040.75,78752799.71,-31755074.68,79019486.25,488193.66,78750561.93,-53462793.43,4761928.77,-20660545.58,78752731.57,50294002.62,-86121158.83,57884297.6,92361695.14,-84764351.76,-82258267.18,-44257574.13,78742580.03,-19774821.96,-84245948.77,-15427442.08,-76569169.45,74053497.51,15877959.46,96921175.87,-27753105917.34,23691100.01,800422431.86,90991220.07,14768803369.6,29628081.63,-15263882.93,78749295.91,4673618.04,69807678.48,59015025.96,73295569.08,78738222.23,-7613675133.37,13969600.25,78741107.5,78761378.14,-80120621.03,78756883.89,-50912637.29,-11728568.14,-43008159.96,-92458073.54,-88523798.58,13744745.83,12664579.12,29040821.79,81863114.68,79136932.76,-87889641.14,78749501.81,78748982.13,89745279.01,67506147.08,23435254.81,78736656.62,78740923.53,79926965.34,88328905.64,-73102609.97,56093732.31,-62148025.15,-4236744.9,-72732395.97,-28220502.61,23163161.74,-27303334.66,-67583362.57,-41730320.56,-94357069.69,-57323895.21,-29985627.44,-16338007.91,-58616372.54,-30076776.41,45820109.37,6529051.64,55297850.54,-70211126.69,970025171.88,96986433.93,79824767.33,-29033506.21,78748959.01,-80346662.22,4670611200000,-45621334.74,-6268303.36,-77243537.71,-22518163.36
-12000377.69,54767496.01,78748280.61,-10089721.66,36786032.29,68226299.1,78758013.25,-14026611.13,78835595.76,31543161.12,78746542.96,68571749.47,-94033891.87,6156532.16,78746909.5,-40360466.75,17591162.59,-64447875.63,-38844760.63,-49808683.95,-99089862.29,-25545397.55,78748075.4,-88980536.15,-41444313.16,72262439,-84211313.23,-54670071.01,-36094023.65,-31205481.26,-27753109288.91,-18055215.72,851367986.89,-3747501.65,28447280035.91,85439750.28,-1435495.54,78750856.23,-86354911.45,49733977.07,68414529.28,12764512.7,78735942.94,13757224825.5,68525216.07,78746754.62,78757221.81,66031061.62,78759982.03,-14076725.51,-15187146.06,96968627.5,22744392.11,-92932692.92,35076731.53,-85637606.36,78367198.83,41293868.88,79119802.21,69095181.66,78744788.11,78753185.28,51542247.98,19497032.13,-26760589.4,78741125.08,78738675.49,79506460.42,7990437.61,-6569273.82,-40730771.28,-35998000.74,53074222.63,20553811.6,-28440677.58,-79277530.38,-36378247.62,-96841910.84,-37141981.53,56850204.22,64489879.3,-98351826.55,-88730880.12,-11900317.34,66344444.12,-95198235.27,-78908111.72,30756054.77,-2204470.32,782340350.9,-87291700.07,79808919.11,48656698.07,78744782.58,71257504.37,4691088000000,-86347532.51,17739156.17,90564040.56,-73998921.74
81576985.39,-12997551.99,78753321.33,-61432213.49,-26498254.75,34233987.44,78759128.6,11276990.14,79061941.87,95456374.41,78746310.64,17021981.82,91986854.55,69134699.04,78740475.13,-27690923.85,-58158235.86,83159873.79,91641062.49,-48085289.4,28375152.24,-16765283.84,78752078.16,-94584458.84,15496396.5,-56433900.01,-17837626.27,55143989.2,78439056.04,42399088.16,-27801401732.58,-71016867.43,875802688.09,-2663706.22,26957977609.12,13034576.8,94277333.87,78748212.12,-72791808.23,-26940740.52,22093381.5,-26647111.69,78738440.17,-1410556980.24,73377576.77,78752250.57,78750791.71,97296965.45,78758768.89,-4146130.75,-8143950.12,92902540.8,99770845.6,-42673951.44,-61970018.69,27341899.62,-97921510.07,-40075800.48,79019904.69,-19647047.17,78740234.24,78751903.64,18174754.16,-74398659.53,-85093887.11,78746718.15,78740676.63,79549423.86,-84155389.85,39456347.96,-10656987.52,57538937.94,80389855.77,-37614922.35,-37129548.98,-52864294.94,1106093.97,-33254315.09,93343191.17,34699154.33,10158345.87,77308299.73,87994150.4,29534885.66,-32900294.31,19525715.28,63427150.8,89502313.98,91605115.3,582304390.64,-9420360.32,79794410.94,1035690.74,78739465.71,93556834.96,4735843200000,-99645149.15,83204820.59,-3723177.89,74406283.39
-27321385.68,-4104208.85,78757289.56,80245215.35,76158512.71,1964937.83,78755951.66,-43492380.74,79329397.8,-73638926.03,78749817.82,16681259.5,-93850525.07,19921783.45,78736748.58,25165419.13,62154125.3,65046506.74,-96846461.29,68711284.61,45582289.39,-81751961.54,78752067.92,-83232958.01,-7939613.68,-99781623.5,24098299.02,99652633.16,-5984952.24,-18261267.25,-27801397478.19,61424963.4,826737899.09,48612504.48,24538162531.4,68358586,53802702.33,78742705.73,12253328.97,56754088.2,26429019.02,40057347.15,78744408.18,-2341072301.33,161324.51,78754475.57,78745596.06,-66008481.53,78753619.52,47069741.69,-2323507.17,-10627454.27,-10800731.83,-78081349.23,-33337627.77,-58094573.17,70920085.58,-96474400.2,79028052.57,-88020242.99,78738762.67,78747845.9,-77621431.9,-92940734.72,-64216429.13,78750193.29,78745503.37,79871569.42,-42952796.42,-88979048.71,-43894946.09,-2054860.07,93399374.43,-51982826.41,-85373146.16,96953311.15,8347759.25,91893402.4,-97359357.16,16009844.12,-42022091.44,61195743.72,37936084.33,-85419245.02,92159558.45,96648237.82,-11717304.1,-79916486.74,45688034.11,728877498.41,-73051369.35,79825379.73,-10431170.9,78736331.15,63833368.44,4803753600000,-18439242.79,-14450333.38,-83610682.18,-36594386.92
78466167.28,-26584126.36,78757780.29,-21996805.66,23382773.24,43998253.51,78750685.34,-98595859.14,79003921.84,-98353402.79,78755401.82,-46188050.65,33969798.04,21362839.94,78737573.26,-23128829.47,78121010.66,1377439.48,52164121.81,8862594.76,48383781.77,-26421682.87,78747740,-42577943.74,-1881651.42,78966887.39,-30779926.4,-72904332.11,96075619.44,5922110.24,-27801392243.12,9008312.13,819935830.64,77216699.66,12331285972.62,15871733.52,-85877934.06,78737412,-79741487.29,-82152842.08,52795498.69,-18739991.76,78750939.68,-12128135067.31,13562417.3,78752066.05,78744309.38,-8289272.72,78747154,24106339.44,97634168.39,-97830453.01,-17360600.45,-69638603.96,-85576332.12,-55032061.02,50245519.88,-55322487.42,79048158.03,-56636768.54,78741481.64,78742900.25,-951288.78,21162573.64,12040908.92,78749628.7,78750161.72,79681232,63507416.95,71689928.52,-67859581.03,84136059.74,-23165169.37,6420393.45,33154274.19,73209900.18,-26747730.88,-4905318.34,-25206880.71,-74865596.91,62428639.91,-7951742.98,82902878.07,-26678757.98,-80541918.56,-75951709.95,99468827.68,-7842364.01,-78837886.83,747259391.07,77446204.24,79818582.23,15141635.64,78737481.03,88336771.79,4892572800000,40914950.82,-4779211.2,50574731.53,5937248.63
-70601352.93,4465957.76,78754061.52,40095989.52,-20459502.12,29919027.15,78746333.81,-80228046.25,79194877.37,-37044552.15,78759940.5,39281451.98,-28242111.17,83101731.45,78742206.38,-87169563.55,-24169998.71,16978543.69,-64318563.7,-64853198.36,-66749354.57,-2735412.22,78741227.97,-12895228.58,36706906.93,-90636859.32,-52109959.75,26678383.8,-27783489.94,20333883.1,-27801389253.33,54165447.53,853537734.88,10470405.77,1572579273.68,-61616738.8,45682431.31,78735400.91,-71148311.26,-27942159.54,66585808.48,-5713606,78754659.82,-10679964618.83,-3831503.58,78746128.34,78747348.56,57272701.66,78742832.01,50026307.98,91133952.33,-70270439.46,-42185411.64,7648780.03,49911153.35,83352274.76,27618854.35,-59730398.36,79094648.35,-22362773.42,78747004.16,78738905.03,-21862195.05,68065164.38,-58137112.9,78745494.07,78751708.95,79696551.92,-33481193.45,48691049.15,93063365.48,-88333014.2,-21570591.48,-31000875.41,45679431.26,-79258281.3,-96076176.23,10188109.75,16444654.49,56488734.45,-80769159.46,-94382209.43,45257616.52,33465241.62,-74965943.48,79128660.26,77535597.05,18080103.15,51339645.86,651532325.4,56233307.59,79813560.34,96878992.98,78742584.11,-11671428.85,4999881600000,-36146071.44,-7105290.3,92824132.58,-71735258.8
-33440538.49,-48852490.13,78748360.72,-89917102.42,59909606.1,40793244.77,78745936.74,20387963.72,79559337.96,75295494.64,78760394.86,16260354.24,35169335.41,27555598.59,78747905.89,34305185.99,33451268.63,-80641833.52,-75764016.73,81013795.97,-65928355.12,31751498.84,78735950.56,-94661181.31,-56813449.5,25602786.28,-3631396.79,78576326.56,-94451150.57,35722527.93,-27801390500.77,-64271367.05,902659274.06,-58772286.38,6926436286.41,52001135.56,73928301.11,78738017.86,-76439738.07,-47955965.89,-58592857.38,-58228105.41,78753822.73,5432600951.38,48558490.85,78739737.72,78752650.42,-81728460.2,78742996.55,11779912.76,96045556.41,98766218.78,65784673.69,-88046819.02,76841273.46,75941245.1,67211554.13,-98308919.8,79170255.94,9925833.24,78752266.67,78739477.04,77670014.38,4909325.54,74923175.1,78740387.81,78749087.38,79450229.05,-99044714.16,10061015.79,95716179.29,-62250895.02,-51129341.99,-4197798.31,81415351.86,-28551883.78,-83111303.45,-22821932.23,73272313.24,45273810.53,-59705404.51,-5267692.28,77533494.08,-75958286.49,-79034587.77,-69741179.46,-18960923.32,-36363960.85,-88270298.6,393416808.8,-69800887.55,79807043.23,-76063516.08,78749015.58,86299914.81,5122569600000,97160305.5,10495626.98,60249229.89,26557984.73
-85440486.83,-56291562.01,78743958.93,-72508668.72,-88339934.15,-60644155.08,78749587.4,36096965.82,80418919.34,74192336.56,78756399.7,-38808133.55,9588923.93,-9305280.27,78751435.86,84834337.54,1707722.08,42063996.22,42955745.47,26083538.1,93447618.12,93918046.17,78734724.99,-16643464.01,35517567.86,43113170.98,-9576334.99,-8109804.34,-99422120.97,-72726788.4,-27801395572.54,98226353.21,863642482.04,17398864.45,6532256402.28,-16876814.36,-65171938.36,78744080.66,27820034.83,24292326.71,29425348.91,94009494.95,78749172.52,-315434129.25,-43819375.83,78736201.69,78756882.68,13510042.27,78747591.38,-39947796.38,-69935354.88,80184935.69,5182893,21124507.76,4549179.83,-26020536.91,36423861.03,80063738.51,79303159.07,-94965672.64,78754214.52,78743815.69,7195534.72,936435.58,-87622668.63,78737518.47,78743687.78,79414877.69,72265471.7,-32884944.44,19536987,-98718767.85,-41597483.06,13769894.05,17466397.63,-26906928.14,25966152.74,-72688266.75,-81486538.6,74971987.79,50793529.23,-75915998.38,77790939.13,42448825.91,-37084901.54,95246532.5,-93982681.8,-10293641.97,-66300123.93,306798117.69,79211314.48,79800325.19,30123470.32,78753276.92,-42037142.74,5257094400000,27727557.11,17900616.99,74736045.09,-24399097.98
-65517394.71,-2619531.14,78743564.23,77272210.12,24739974.22,97869187.57,78755288.68,-90808145.83,80391415.66,-80021523.26,78749934.86,25021974.95,52142376.05,9563876.83,78750910.8,43834731.86,-17907257.12,26224832.02,28495157.88,85291409.65,94841847.64,-87832522.08,78738204.46,64626533.11,-5567794.51,72085091.02,-89200792.64,-13437730.23,90874804.22,37939958.56,-27801401838.99,22333702.51,846133528.3,-7705320.22,10395177376.87,-90487173.4,95065775.95,78750505.52,99878075.18,-26681407.56,-63413448.73,-64899053.8,78743495.69,3941667264.89,-52357285.95,78737244.95,78757556.86,16683637.1,78754188.29,-4862436.54,-35395489.42,-83329183.17,-71290484.62,36028876.7,-88837183.38,64818469.87,-52031075.28,-68131739.11,79441081.87,-96862498.78,78751552.33,78748863.93,-42818512.58,26797089.25,66967547.38,78738848.27,78738593.28,79734564.05,-15082330.04,-83622634.6,81280487.8,-75072602.63,-88003709.12,56706480.04,-42439232.69,-84794889.5,-78798656.04,99110244.87,-86903313.82,-15986912.94,-11548501.59,-45570783.86,-53600749.86,-5847179.68,-49279785.41,75815246.13,97964033.56,44510255.44,-30057587.65,462407030.79,60790710.6,79789351.26,-3390837.52,78753132.61,72538180.56,5399827200000,-93059793.98,-86635663.64,61010046.85,86223594.32
64389804.9,-9587560.86,78747674.26,-26300543.83,-7524712.31,37662588.83,78759604.43,-1566067.72,80439596.9,-49617133.91,78744303.49,-69507107.65,8484877.21,76268160.52,78746850.62,47927866.29,-3467336.28,48499012.01,63601441.8,-58686324.81,-49250644.77,-18895348.51,78744517.09,-36148021.66,-18048250.58,-31233304.61,89223862.89,-76349029.29,28049600.9,14140249.37,-27801405900.78,50465838.75,856642533.08,-83123300.12,7526914002.57,21707667.98,-82811726.67,78754004.63,92153893.81,-7970348.92,69269933.49,17715830.73,78740032.18,-2789518260.55,-86692013.93,78742087.61,78754031.29,-67099769.44,78759334.44,-65008751.7,41943402.25,-55632166.55,-55413586.47,9967862.58,67322623.59,18222053.15,66980579.17,-25501635.4,79518535.08,30237964.08,78745508.92,78751845.23,-90427546.5,30334168.51,67339616.7,78743942.54,78736841.24,79714044.71,38381660.15,27826871.15,91585237.12,-38431789.22,56697477.31,21549710.36,-57024803.4,91033440.17,-58802806.51,79767840.56,25356767.06,-88856609.54,82375204.18,-67948752.05,-57392029.56,-881112.85,29227560.68,35563576.87,-13171469.32,-66103277.56,-43708050.61,447203209.58,44213936.1,79776282.66,1355887.81,78748437.94,-19225564.39,5546275200000,3470907.22,40969982.15,52508946.29,58070510.19
3059780.11,60243387.94,78754048.4,78178110.24,-65785507.56,-93483430.16,78759841.96,8327777.88,79925121.54,-71014728.33,78742037.3,-87308542.25,70946573.08,87381962.58,78741791.16,-70831654.99,-7850950.91,66286481.1,-35721439.46,-64433957.63,-91526027.06,-6882629.37,78750309.43,96139945.02,-12053825.95,-59200700.89,-11755808.18,12524540.28,-19234520.97,55468566.86,-28436055150.4,-53170997.87,940706939.1,-99057077.26,6568870289.15,14220671.83,-30228859.59,78752885.99,-4770369.61,2945938.78,61801677.69,-42943717.89,78740474.51,-879300846.39,-55487352.33,78747868.99,78748384.31,77110116.11,78760462.68,3225919.76,-64942135.33,-23696356.19,-37388840.11,53144052.88,-82074526.98,6029931.75,44803232.73,-82797475.59,79612043.83,-14428113.48,78739171.85,78749282.31,-69960831.19,36405633.99,-48487787.62,78750163.09,78739622.35,79719524.47,47430952.49,-57074004.96,-98782172.17,26253559.16,80380934.93,-19906350.16,36146811.83,99509865.52,58483660.34,92999103.28,13520274.77,1473494.77,-11769139.43,-49676923.21,-39397894.77,48098536.08,63868674.84,-409302.75,-83628783.4,86323007.29,29890110,499089820.55,56755359.38,79764538.08,95633324.24,78741713.14,48708402.02,5692291200000,-79139907.21,89026823.3,-14679710.75,10079570.28
-74555921.64,-27251250.54,78760401.26,72837516.4,-29948071.43,22864267.13,78755920.85,-84384771,78824491.63,-93683447.06,78744585.88,-4059093.33,54038156.9,10260158.1,78739047.76,-88987163.81,-46842995.76,-14119572.2,96895483.34,92899956.49,-62594822.33,33620895.22,78752608.36,-66513211.87,-42961627.73,87597396.78,-28125735.11,63319644.6,-72693081.21,19761901.41,-28436050380.68,75461564.52,906490976.71,89098897.04,30355155814.19,28406380.01,35702847.02,78747996.2,37571247.55,-54753824.27,-95543158.34,-74348743.54,78744633.34,23865026434.35,-35863976.86,78751443.27,78744518.69,24286185.05,78757277.49,-75152434.66,-96567547.75,-19625341.31,-81281677.12,18324849.91,28908328.11,-31036175.48,-72210250.77,-49503690.59,79616263.19,64276594.79,78735861.5,78745345.76,30913302.85,66921424.81,28835092.94,78754151.97,78745809.61,80196880.66,-66577432.07,81448581.88,-66861162.79,36370243.47,-28324847.75,79180020.69,28529729.73,60471438.03,91011710.05,31131851.51,-2907892.41,62987614.86,26829292.07,-99916039.74,30701988.05,54698565.49,-2058133.74,41164040.09,32140280.1,69839261.2,56124129.12,1809813863.74,-96469282.16,79783450.8,-7506353.19,78737044.32,-6019853.94,5833814400000,-14969215.27,-20579989.75,-44109846.49,-48109158.83
54337136.51,-39232592.81,78762158.35,-17045399.68,23857674.16,-70654778.76,78749625.55,-49271781.11,80974678.4,-30067795.34,78750845.52,-79642200.7,-29209623.32,-33944294.97,78740408.39,91221187.48,-68440712.21,-26074546.3,3290526.73,56942518.36,28248801.7,-28949087.81,78750456.23,15007662.44,-13083820.88,85944623.64,-37068437.58,-48066762.08,50466506.03,366806.46,-28699874263.03,78650352.09,994065606.29,35900282.37,48985162054.86,-83308117.09,27126069.18,78742163.99,-33053362.97,75778559.41,62529497.71,42144217.44,78749792.16,18708746780.4,72588981.41,78750890.81,78744161.44,-43486427.65,78751899.73,-85701235.16,-91582888.44,-46391313.11,-72681664.01,52125975.82,-68371378.66,-19139717.68,-76604202.48,87975865.76,79811825.72,57081750.63,78737175.38,78738680.01,-90745751.15,-77418273.91,76939352.28,78753657.09,78752160.83,80720197.37,42173148.56,-69807930.96,-52063088.43,-54924718.2,56696980.84,-86160670.52,-55022837.17,85973042.08,-70503793.41,96587628.51,83486341.19,56325551.21,-96092870.08,-92643802.29,18881234.08,-33946689.07,-7104010.32,-45012718.09,67118072.92,85751685.29,84145304.9,962417940.33,61236615.33,79814641.71,64748136.71,78736033.23,-50446481,5966697600000,-75768213.49,-18729127.24,49313651.94,55877770.61
11555586.25,85906430.32,78759398.59,-44733575.68,54704358.17,-82407615.65,78744034.4,71190440.22,79495130.4,-73886433.51,78756636.08,68309988.37,-42211911.45,-59156267.88,78745460.02,-93948141.3,27261759.39,99933942.12,-16814376.17,17859415.4,8177492.22,-8113777.45,78745403.33,11311295.95,49674119.64,-61979794.21,94180800.9,93481107.22,69325020.34,21681897.98,-28705635015.13,-27775511.75,1030501306.26,-14399795.69,48985155919.63,-10501966.03,88210033.24,78738653.3,28349324.51,-21098832.98,93793720.63,-2480169.55,78752618.12,78736102.78,-87041056.54,78746841.26,78748241.05,-89703380.44,78747590.97,-5878603.84,-52176852.7,84579714.34,16204934.36,17609335.29,-16109929.83,-60420569.97,-32602851.18,-29931015.71,79828863.24,16831745.41,78742267.07,78735209.34,-44751405.43,50291703.76,-23149690.75,78748862.83,78755482,79263885.69,-42711601.65,-53881284.97,24086293.27,28553313.09,94545913.38,46050683.74,-78113337.41,41898832.05,18269753.29,4101271.51,16098562.51,-11686602.81,34479041.37,65011778.11,19864379.27,-48619851.89,-2639647.74,-41526509.82,79977745.57,54297734.24,-93182947.73,296499591.2,-36681127.82,79810678.89,-96657271.94,78739335.09,75837226.01,1767398400000,66021991.55,-22960297.78,-80885575.88,-12525563.44
-32197165.41,80043515.99,78742261.59,50830313.04,-2512337.5,-64243017.33,-96826395.12,78751490.91,93424895.27,78739287,74914671.89,-89862052.03,79847810.53,52085460.94,71753688.77,-37443156.37,12408876.86,41719834.1,78740586.78,-10556749.54,-28542933.09,21692645.76,-91560765.12,-95585837.37,-39567903.2,-26297726.61,39760484.72,81761110.22,901373995.87,-76419042.74,-816184.82,46070162,96528738.59,97841030.43,17435346.16,-69869984.82,-13203659.64,-51411559.05,60075592.79,19041491.14,93924549.62,-77628202.48,3403982.53,38533896.17,96793478.63,89447144.43,-74216495.21,-10585564.74,-57893557.6,80625876.11,-42585048.81,-5216995.34,-42533067.58,-58792664.44,78744903.46,30084294,78748248.47,78754881.02,78753573.48,1871856000000,49807784559.89,-81869121.13,78746900.84,79416847.65,55233140.85,998705822.78,-90582839.91,-86349694.82,71632823.88,78742126.67,42550423.21,-37778386.83,836725662.55,78741879,-7849421.89,43027813.62,83791244.76,78759358.17,-3277919.73,-28249235.9,55080601.06,-28705634013.95,47141985.9,6428994.78,-77306302.05,33000062.45,78751313.69,79866274.97,74827333.57,11156401.66,51904345.67,-78155169.63,78754093.65,-27599405.79,78736239.43,3607684.74,79950792.59,-81338703.09,-14093692.29,-9946822.85
99832224.43,80071959.1,78737272.14,42764016.09,-4927140.59,-15069263.27,-46366695.56,78755088.24,80588363.37,78743434.87,-41765361.28,32720284.58,79855229.81,25921922.78,-75332395.06,86455120.12,-81203680.58,-83677053.04,78738921.95,84483076.51,63171100.39,97437145.56,-72662472.04,-17235739.13,72733535.43,9572437.84,-84874324.19,-7463218.21,6017104219.29,-80107922.26,38251282.08,24936460.83,-382442.83,8355077.07,97030185.25,64345303.86,2977841.96,-64443980.52,-65249788.37,67472209.66,2578566.44,-90115246.1,-46815749.38,29827536.01,-99453458.46,42253962.49,61432837.63,-73265914.46,31429204.7,16241814.35,88165593.52,-58038022.41,1303773.81,-77752480.69,78749700.11,44407837.46,78751801.98,78760927.38,78748254.04,1957478400000,55746140341.88,1616684.56,78750216.25,78773694.67,-13509050.24,1062926050.57,-11699282.6,-10588754.54,-14535273.98,78745217.74,49377089.34,65046560.64,2555216542.52,78739106.64,-28081674.13,45877013.91,68361245.26,78757645.97,-40539851.63,-42399795.09,11037455.08,-28115491274.33,-59642766.12,53180936.12,-71841467.53,-13083267.9,78746269.27,79818008.09,10405880.39,41718732.13,96183104.74,-57636784.06,78748837.74,32581318.67,78740330.28,-73225838.81,63551817.07,89325016.31,-54803615.08,-43518972.33
-94098208.21,79415570.09,78736423.92,-67642482.56,-23991340.45,9129344.28,-91775539.49,78754321.13,13733864.88,78748477.65,25651005.86,34565392.6,79851259.97,-69000886.92,21803739.62,12638142.33,27015726.37,38469264.17,78741431.75,-78021396.93,65179265.71,-31923458,24918643.11,39171781.24,-70662153.93,-41090366.99,-41711195.82,1492368.93,-123978197.16,-10451822.97,-10822284.05,-64472267.22,15505084.06,-30591524.63,-17517146.17,-58120128.06,90164966.08,74877879.59,-81699125,82418553.33,-83216423.21,-5829750.14,-47325409.89,-96438458.54,78978965.07,-55664058.61,-51318719.25,2358771.66,-14078286.79,20726867.06,27562640.86,-87665844.66,78200516.86,-14486418.08,78750407.54,-69777861.27,78751206.7,78762631.49,78745888.14,2021673600000,55543412145.94,26241401.74,78755536.79,78783724.1,-66318516.13,1099334189.75,82006964.23,-53813183.43,-66139718.28,78751511.83,-18983348.32,-90183295.29,917239896.85,78740509.02,-34495179.99,-25919651.28,28190175.35,78753668.09,12224075.72,65463193.53,95109311.73,-27959823890.81,-1003012.55,-94482219.44,-2188015.62,80809940.61,78740426.63,79735553.26,-49982098.18,8044846.2,-11257670.02,444492.25,78742849.72,-41137224.78,78747368.79,44346593.51,54458480.35,-76768542.75,-96471281.68,81079244.52
