E4,SVNFQS1Xwqd7Im0iOls3LDIzLDddLCJvIjpbNDA5NDc2NTEuOTE3NjY2NSwxNTU1NjE0Mi4wNTk4MDY0ODgsMzYzODExODYuMzc4NTEyNTNdLCJwIjpbODEzLDUzMCwzOTldfcKnNzXCp1NHOCxZUDYsQUM4LEtEOSxOUzQsUlgwLEJFOCxVWjEsR1c5LEFDMCxJTTUsSUM3LE5VMyxUTDUsWEMyLEFEMCxFWDEsUFk0LFdWNSxPWjQsWEk5LFBUMCxIVDMsUlQzLElENixXUjIsQUE3LEJVMCxUSzQsVEM1LEpYNyxWWTUsREQ0LEtIOSxLRzksVkczLEZOOCxYSDQsQkExLE9NMCxLUDYsR0U1LEZZMCxPRTUsVUUzLEtTNSxCSzksTU8yLEZNMSxYVjYsUkk2LFFRNixWSTksS1UwLEtSOSxGWjUsSEYyLEVINCxLVjUsUlQ0LEZFNixJTzksSEo1LE1XMixWWTQsSEw0LE5PMSxNVDUsUUQ3LENQNSxXUjksVFE5LFpUOCxBTjMsSVQ2LFBVNyxKTzAsVVA0LEdDMyxWRzUsRkgzLElaNyxLWTAsVVcxLFBCOCxTWTYsSEswLFpBNCxMTzUsQlU2LEhWMCxMVTgsT0k2LFFRNyxZVjEsQ1A5LFBQNSxFSDAsVlE0LEFQN8KnMDozNzpOLjcxLE4uNTEsTi43LE4uMjAsUi4xLFIuMTAsTi4yOCxSLjE5LFIuMTUsTi4xMSxOLjE0LE4uMTUsTi40MCxOLjAsUi4yMCxSLjEyLE4uNjQsTi42NixOLjQ5LE4uNDcsTi4zNixOLjQxLE4uMjIsTi4xOCxOLjUzLE4uNTcsTi40NSxOLjcwLE4uMzksUi41LE4uMzQsTi4zMSxOLjY3LE4uNDQsTi40LFIuNyxOLjMsTi44LFIuMjMsTi4zMixOLjQ4LE4uOSxOLjM4LE4uNjksTi40MixOLjY4LE4uNjMsTi41OSxOLjEwLE4uMjEsTi42MixOLjU4LE4uNTUsTi42MCxOLjI1LFIuMTMsTi42LE4uNDMsTi4yMyxSLjgsTi41MixSLjksUi42LE4uMTMsTi4xMixOLjczLE4uMTcsUi4yNCxSLjIsTi4yNixOLjI0LFIuMCxSLjE4LE4uMTYsUi4yMixOLjI5LFIuMTQsTi43NCxOLjMzLE4uMjcsTi41NCxOLjUwLFIuMTYsTi4zNyxSLjMsTi4xLFIuMTEsTi4xOSxOLjY1LE4uMzAsUi4yMSxOLjQ2LFIuMTcsTi42MSxSLjQsTi4zNSxOLjU2LE4uNSxOLjIsTi43MnwzNzo1NDpOLjU5LE4uMzksUi4yMyxOLjU4LE4uNzAsUi4xOCxOLjIzLFIuNyxOLjI4LE4uMTYsTi4zMyxOLjIyLE4uNDQsUi4xLFIuMTYsTi40LE4uNjUsUi4yMixOLjY5LE4uNTEsTi40MSxOLjI3LE4uNTQsTi4zNixSLjEzLE4uNDksTi41MyxSLjIsTi41LE4uMTAsUi4xMCxOLjYxLE4uMzQsTi4xMyxSLjgsUi4yNCxSLjIwLE4uNTIsUi40LFIuOSxOLjM1LE4uMyxOLjE1LFIuNixOLjEsTi4xOCxOLjExLE4uMTIsTi42NyxOLjI5LFIuMTEsTi4yNSxOLjM3LE4uMTcsTi42NixOLjMxLE4uNDcsUi4zLE4uNjQsTi4zMCxOLjU2LFIuMTIsTi4xOSxOLjQ2LE4uNTcsUi4xNSxSLjUsTi4yNCxOLjIxLE4uMjYsUi4wLE4uNyxOLjYwLE4uMixOLjQzLE4uNzEsTi4zMixOLjE0LFIuMTQsTi4wLFIuMTcsTi42MixSLjE5LE4uNjMsTi45LE4uNjgsTi4zOCxOLjUwLE4uNzIsUi4yMSxOLjQwLE4uNDIsTi40OCxOLjYsTi43MyxOLjIwLE4uNzQsTi40NSxOLjU1LE4uOHw5MTozMDpSLjE5LFIuMjEsTi4xLE4uNyxOLjMzLE4uNTUsTi45LE4uNjEsTi4zOSxOLjQ1LFIuMTIsTi40NyxOLjAsTi4xMSxSLjExLE4uOCxOLjM0LE4uNTcsTi42MixOLjM1LFIuMjAsTi42OSxOLjczLE4uMTcsUi4wLE4uMTgsTi43NCxSLjE1LFIuNCxOLjcwLE4uNjQsTi4yNixOLjMsUi4yLFIuOSxOLjIwLE4uNjUsTi40MyxOLjI0LE4uMzgsTi4xMyxOLjI4LE4uMzcsUi42LE4uMjUsTi42NyxOLjUsTi41OCxOLjE2LE4uMjcsTi42MCxOLjE1LFIuOCxOLjQ2LE4uMTksUi4yNCxOLjQsTi42LE4uMzYsTi4yOSxSLjE2LFIuMyxOLjQ0LE4uNDAsTi4yMSxOLjEyLFIuMTgsUi4yMyxOLjQxLE4uNjgsTi4xNCxOLjMxLFIuMjIsUi4xMCxOLjIsTi4zMCxOLjEwLE4uNzIsTi41MSxSLjEzLFIuMTQsUi4xNyxOLjUwLE4uNDIsTi4yMyxOLjY2LE4uMzIsUi43LE4uNDgsTi41MixOLjYzLFIuNSxOLjIyLE4uNTMsTi40OSxOLjU2LE4uNTksTi41NCxOLjcxLFIuMXwxMjE6NzI6Ui4yMSxSLjIzLFIuMTUsTi41LE4uMTYsTi41MixOLjUwLFIuNixSLjIwLE4uMixOLjMzLFIuMTEsTi40NyxOLjI0LE4uMTIsTi40NixOLjQzLE4uMjYsTi42OSxOLjEsTi42MCxSLjIsTi42OCxOLjQ0LE4uNzIsUi40LE4uMCxSLjE4LE4uMjgsTi4zOCxOLjY2LE4uMzYsTi42NSxOLjMyLFIuOSxOLjUxLE4uMzAsUi4xNixOLjYsTi4zMSxOLjI5LE4uMzUsUi4xMyxOLjQ4LE4uNzMsTi40MCxOLjI3LE4uNzAsTi41NixSLjUsTi41NCxOLjU3LFIuMTksTi42MixSLjcsTi4zNCxOLjUzLE4uMjEsTi44LFIuMjIsTi42MSxOLjQyLE4uNDEsTi4yMCxSLjE0LE4uNTksTi4xMCxOLjQ1LE4uMjIsTi43NCxOLjY0LE4uMTksTi4xNCxOLjU1LE4uMzksTi43LE4uMTEsTi4xOCxSLjAsTi4xNSxOLjYzLE4uNjcsTi4xMyxSLjEwLFIuOCxOLjIzLE4uNCxOLjM3LFIuMjQsTi4yNSxSLjEyLE4uNzEsUi4xLE4uNDksUi4zLFIuMTcsTi45LE4uMTcsTi41OCxOLjN8MTkzOjIwOk4uMzYsTi4yNCxOLjc0LE4uNzMsUi4xMixOLjE5LE4uMTIsTi4xLFIuMjMsTi40OCxOLjU5LE4uMixOLjM5LE4uMjUsTi40NCxSLjE5LE4uNDMsTi4zLE4uNzAsTi4yMCxSLjEsTi4xNyxSLjQsUi4yNCxOLjQ3LE4uNDAsUi45LE4uOCxOLjMwLFIuNSxOLjcsTi4yOCxOLjUxLE4uNDEsTi42OCxOLjMxLFIuOCxOLjM0LE4uMCxOLjExLE4uNjEsTi4zMyxOLjY5LE4uMzIsTi45LE4uNTIsTi41MCxOLjYwLE4uMTYsUi4xOCxSLjIsUi4wLFIuMTMsTi41NyxSLjEwLFIuMyxOLjIyLE4uMjEsTi41NixOLjcxLE4uNCxOLjUsUi4xMSxOLjYsTi4yOSxSLjIxLE4uNTUsTi40OSxOLjYyLFIuMTUsTi4zNyxOLjY1LE4uNjcsTi4xMCxOLjY0LFIuMjAsTi43MixSLjYsTi41OCxSLjE2LFIuMjIsTi40NixSLjcsTi4yMyxOLjM4LE4uNTMsTi4xOCxOLjYzLE4uMjcsUi4xNyxOLjE1LE4uNDIsTi4xMyxSLjE0LE4uMjYsTi41NCxOLjM1LE4uNjYsTi4xNCxOLjQ1
SG8,YP6,AC8,KD9,NS4,RX0,BE8,UZ1,GW9,AC0,IM5,IC7,NU3,TL5,XC2,AD0,EX1,PY4,WV5,OZ4,XI9,PT0,HT3,RT3,ID6,WR2,AA7,BU0,TK4,TC5,JX7,VY5,DD4,KH9,KG9,VG3,FN8,XH4,BA1,OM0,KP6,GE5,FY0,OE5,UE3,KS5,BK9,MO2,FM1,XV6,RI6,QQ6,VI9,KU0,KR9,FZ5,HF2,EH4,KV5,RT4,FE6,IO9,HJ5,MW2,VY4,HL4,NO1,MT5,QD7,CP5,WR9,TQ9,ZT8,AN3,IT6,PU7,JO0,UP4,GC3,VG5,FH3,IZ7,KY0,UW1,PB8,SY6,HK0,ZA4,LO5,BU6,HV0,LU8,OI6,QQ7,YV1,CP9,PP5,EH0,VQ4,AP7
62499172.39,-10645993.9,93645448.96,91754548.73,-67362301.86,48918243.47,91631641.84,92885992.75,52464327.29,-3244309.69,-47066344.58,-56285227.79,-40125940.02,92888586.18,92889728.8,77386297.5,-26258284.6,92885034.58,3311680.9,-61025070.03,-10116962.45,-61859466.66,-63565744.54,56584640.84,92887443.01,16862778.86,-66782293.34,92884836.07,-85137021.74,-35699071.71,92884501.99,96225434.18,-93839153.75,26907976.91,92888634.12,93218009.61,1192819385.1,-57245549.22,92889171.58,-1813465643.64,-74823032.7,-41343799.36,82165807.28,-20415817.33,-28616518.83,33040588.34,10186678.72,-87139112.1,-62087793.36,17904982.82,92886620.53,87844408.12,-13085275.39,20555085.36,-15980071.25,89698257.99,-68678828.98,92885590.22,49600208.37,7081772.61,-77117810,92889431.44,-91798698.31,-52620403.51,-49438251.7,92886567.86,123969023.93,93491626.12,72249625.02,-78967993.51,5636908800000,-99505013.01,83402704.72,-93693921.2,65595231.32,9273117.79,-4764669.57,-50803022.17,92885242.79,84814449.45,92887407.12,94746166.39,92887594.66,-11979402.98,-64020856.41,-39337573.92,-31841771.88,54590112.36,-99091455.86,225218690.43,64513435.12,-43440354.38,77510772.87,24105588.46,-72395113.63,-55727892.74,83151357.36,34793568.67,4939493.16,-73971705.83
8799643.85,-69401496.19,93186837.13,-52636882.54,-90501749.3,48919061.04,-22797792.75,92887631.42,90770903.46,11958337.38,49103739.46,-87425252.65,-66641017.2,92886981.55,92889317.41,55925957.58,-65189276.67,92885848.35,97186902.86,65898465.03,49849615.22,-64500338.02,-53961543.2,-26861710.88,92885914.2,92390105.54,-12443155.83,92884373.4,-14972974.65,-40932591.33,92884682.95,-39161477.87,-96382212.51,70736095.66,92888793.23,93216939.47,282083824.43,-27282967.72,92889354.84,-1813467424.42,-56829340.46,454577.54,11521452.05,-25253573.14,-21947892.31,-38573504.38,-11435995.19,-19863432.35,-76825783.35,-26017340.31,92888549.58,-35907574.09,-40605271.67,-31491556.55,91305660.24,49082419.33,67226456.49,92887459.08,-14593922.53,-78693925.96,-91836181.52,92889054.81,29695828.85,91301094.62,-56392117.7,92888230.93,108973368.79,-55937839.54,69827248.92,83085484.19,5498236800000,9113469.47,-4987115.39,18278012.38,-75145125.18,-43168550.7,-2265701.09,64753804.1,92885627.32,-55849983.99,92885692.17,19957028.58,92889153.06,71999991.21,34548195.31,89683815.58,-68907094.48,-89111874.2,-55508511.25,243149748.55,-8018814.64,33351693.92,31022082.72,-28662833.36,73685903.69,50627559.97,-55182870.58,-40370291.85,90723714.39,-14342402.86
35850731.23,24081495.54,93008254.62,-45401372.3,7788960.34,48920816.81,63685215.89,92888857.58,15919930.88,-53348600.97,-85720001.3,23378152.13,62117825.81,92885471.92,92887876.92,71868995.73,-90578819.03,92887428.56,-1776205.53,61802855.08,-487609.02,51862357.1,-52654361.95,20164892.14,92885078.35,92515232.63,-86420626.49,92885236.25,-24619426.81,-63755390.07,92886069.75,-1827986.51,-28733306.01,-71741550.52,92887750.05,93215136.35,455511826.97,58143830.25,92888250.02,-1830219072.34,45977348.5,93472408.62,-68518514.23,-29346027.5,13301023.85,-6899000.56,-72210854.63,-30215011.08,-83223326.17,52913876.19,92889398.64,-40883460.12,95204483.13,34314990.58,3647180.14,5469687.45,91379669.06,92889063.14,-18286061.9,32912769.22,-71820213.51,92887571.57,84292091.24,-71884498.36,-4703771.96,92889143.01,96687111.65,27408534.89,10047682.91,-71755177.21,5369587200000,-45343945.87,-76815104.12,-15262516.61,-26857517.73,83043527.75,63515024.29,60621849.12,92887001.72,-49473494.79,92884846.05,73131098.08,92889709.9,-24943226.48,-54048793.82,-83198947.16,93819226.67,15908317.11,-8464554.08,279100493.93,-57965810.88,11688570.52,91784301.74,59588251.38,5317108.33,44978905,-69583988.6,-4185556.18,40303245.18,9260947.92
47770765.72,4174097.26,93129486.22,-51031146.53,-77598687.68,48922592.9,49561020.5,92888960.8,16438139.76,-88267332.84,38494465.56,23855757.36,84855437.26,92884923.27,92886263.02,6170509.61,-19974107.55,92888847.23,65665223.96,17613069.61,-40905725.11,-95508463.79,-55985868.14,-34699657.67,92885562,-26625627.08,53977912.78,92886936.82,58302296.18,55318695.61,92887920.59,-4702866.26,-47836889.66,98809892.38,92886168.37,93213572.12,94209014.72,-48085940.89,92886443.91,-1887238216.92,4212409.21,-37136719.98,-53926832.97,-29718031.13,-18884170.38,-36959442.89,-84756527.53,14948196.77,93805588.18,-90380682.72,92889396.62,78495126.28,71539582.59,35999948.63,27730317.33,-17051112.16,-84660713.84,92889567.11,-82440621.13,96401072.34,-77402571.59,92885827.4,-69643234.91,11611644.45,-10522673.88,92888818.63,156219212.77,-39514049.07,-74438271.48,-72189541.1,5254675200000,90932579.48,-7992381.32,-5384061.41,-75995375.74,-94225773.8,54014441.79,39329956.91,92888588.35,-61597904.95,92885348.75,13067443.85,92888933.97,98204649.09,16901509,16716049.38,74390539.47,98367090.18,-84453843.65,278702323.77,69192143.28,75834934.83,33381726.95,75693013.46,-9326891.78,66179603.95,-35420490.24,-7347919.78,63423207.84,41263431.99
38386322.79,77155760.54,92974270.46,87261587.7,69840903.92,48923460.51,18489602.02,92887883.96,-85436979.46,93446504.76,-65469247.73,-10388452.34,70787538.25,92885632.49,92885411.51,-28326208.71,-10300405.15,92889276.16,16565141.66,-96844407.88,-18105339.45,84740365.38,19155975.19,-99131432.46,92887131.41,-49418398.02,27402141.28,92888518.59,92983177.65,36622898.57,92889250.88,460954.55,-2807704.12,41462502.74,92885005.26,93209915.05,92929180.66,85530730.34,92884917.36,-1907448778.77,72734645.41,-33886209.04,13300717.39,-29787781.32,17344767.61,-69787236.81,-77874859.06,15027847.38,79297812.01,4359596.1,92888074.02,96910872.67,20265289.81,430748.77,-74048143.22,-35995264.32,32751786.22,92888743.7,83423647.76,-38092164.47,-95038852.28,92884779.23,-50761880.72,76332981.98,23781776.07,92887491.26,143504893.65,15401206.44,-14966157.88,96668915.7,5157043200000,-3637431.93,-37269158.5,-14127209.12,24661147.81,68420805.98,19930492.11,-31129200.22,92889444.48,1854093,92886879.77,8765687.89,92887231.66,13190781.33,54127484.57,13897672.05,-8006676.03,49197297.26,-46033835.05,278638111.69,-11846362.5,-84651354.67,-67635404.24,-14022271.84,79289916.24,-39633061.91,-99605617.98,-87053236.12,9326017.29,-83543739.59
5851149.34,-64229793.51,92960724.63,-96727531.55,12826996.8,48922995.71,-66505518.52,92886256.25,-95760122.4,-85918862.6,92798827.02,69647123.54,55172881.88,92887171.5,92885805.71,-66847008.37,-816712.25,92888460.93,-78237790.55,-37247948.24,27632143.36,-65542344.1,45261864.18,-52016456.42,92888929.03,-6695772.34,-17445857.79,92889123.71,55115874.82,87559690.72,92889381.19,32686746.16,98660272.28,87855061.52,92884969.32,93207528.12,95931342.8,-78221730.21,92884500.36,-1907447126.57,-21416240.06,-76107196.19,9388211.57,-23706139.39,-60800929.06,28779696.92,-11231160.25,-54162604.56,-91658466.74,60360788.47,92886591.76,52283215.46,44138329.95,-45361535.29,-79070009.17,8797222.94,80556819.71,92887095.89,-55944278.51,-1292927.29,30169955.15,92885024.79,-21730655.07,-35325756.91,52774699.87,92885975.44,103004061.36,69859800.89,32545891.75,98117230.72,5079110400000,-17863514.35,-45500544.1,27133101.78,93519776.57,52784077.91,71802173.56,-79248022.5,92889045.99,24902805.84,92888569.86,-48223763.44,92885525.21,11012460.6,69232923.82,-54048268.43,-5185247.3,43279849.82,3311436.47,278521645.27,-30858195.82,-18058072.37,94171736.42,-38038700.66,-97872212.91,-32744565.36,32398602.93,-68773292.44,2873372.54,-33788585.01
-12920740.47,37172640.24,92950492.12,-39610596.05,-624509.74,48921511.54,-53844643.64,92885040.4,34918142.85,-14041567.34,-10523599.12,-15173610.31,93021774.76,92888628.49,92887198.71,75005372.85,-16891825.33,92886869,-10342951.87,38679938.89,-6915324.31,-5420725.3,-52600152.49,-55211795.66,92890019.44,31544250.6,-56201248.71,92888481.36,-84452380.69,-54617443.52,92888309.92,8265259.08,53618538.83,4865105.08,92886105.26,93205903.25,96950173.98,-73521622.8,92885411.36,-1907445899.35,-97522155.15,6730850.3,87155357.57,-26271018.08,-26895951.61,-14131116.83,91009118.79,-1457858.87,-59301845.19,-96906272.88,92885087.49,-8355965.97,3410436.5,-47886470.95,4251570.02,76536926.51,-29647779.25,92885570.11,76640496.59,-21103956.64,-80791817.03,92886457.71,-68339717.6,56084578.49,-59422575.41,92885197.32,100502434.82,48854554.99,-76537279.45,-1298615.22,5023382400000,35842435.56,-28094635.21,337233.19,-64091540.01,-73441035.35,-56251180.54,72378081.95,92887585.86,52398493.92,92889485.59,4953369.7,92884740.95,70284819.37,33283509.97,-37930309.94,52845826.95,51263756.44,41701859.92,265439392.84,41268974.63,-15622226.03,35284645.68,41534207.39,-71819732.72,6598928.4,73165225.02,-57468441.2,35932036.28,98340450.76
61266195.54,47813044.91,93011057.29,-73918715.91,-26356648.84,48919876.59,-306552.48,92884981.76,-39416507.97,14177710.21,26343689.03,-39105384.95,32430718.35,92889161.45,92888775.71,20062989.17,-67393202.19,92885427.61,23843.35,-47222016.5,-29065904.7,-13764014.15,49671392.45,-66767355.29,92889836.2,54998699.91,29099488.71,92887003.96,-71329940.28,7131057.04,92886712.35,-2233693.77,-97106982.52,11788532.92,92887782,93204107.86,205700581.24,-39992529.12,92887139.31,-1908621775.91,-39504597.82,-89605723.63,-80951181.85,-26043663.99,66769645.12,93121379.04,24357903.14,67149491.79,38125645.53,91718858.72,92884980.37,13264859.81,88341481.84,87250979.27,-48784405.19,-2706543.79,70970025.67,92885022.61,67920844.97,91568212.66,-89811624.71,92888332.61,70168619.79,-4553161.59,60365672.4,92885670.46,98878189.96,37013939.42,8858256.53,66967491.69,4991328000000,52452432.43,31941216.86,10672292.84,7035282.65,-94660283.21,46084832.63,63469160.22,92885877.56,-14591844.85,92889162.87,-69217310.91,92885294.84,-26161370,98804264.31,85994712.81,-26143683.41,83203542.79,-26678959.55,273342264.63,-9569668.55,55332855.05,-1173441.96,-12217681.64,-34792617.19,75487422.53,-54179726.3,86431538.75,-12499182.3,14534141.01
96723897.17,-45765880.11,92960093.15,-7917145.57,-72750063.09,48919023.07,98949490.5,92886183.97,49463036.23,-26102414.92,10086466.85,97802765.96,18835683.88,92888423.19,92889608.68,-43594641.72,-80609925.9,92884999.07,-88237829.3,3300557.86,-12231802.5,-65928962.78,22210093.69,-12932682.56,92888418.65,-15817271.89,20816233.96,92885598.34,1313123.56,3783288.49,92885546.98,-39422.02,26320704.18,-64493448.6,92889041.05,93201012.47,459459362.13,-68212881.97,92888734.25,-1919688327.05,41947977.85,46624452.89,74858179.89,-39828155.31,75855797.81,20961870.97,-38193335.54,26865099.29,-69075682.35,49577247.19,92885894.99,3473975.26,-90783173.49,70327587.91,33995934.79,-17429695.26,-78640357.66,92885739.86,56635143.5,-60990248.98,-93194261.49,92889619.99,-73936022.73,72916375.13,-13305707.37,92887192.81,94836917.69,-57191654.58,-853855.21,8650034.95,4983984000000,92732045.94,323246.67,47041745.25,-55706978.28,95369684.84,21458462.82,-53196272.39,92884860.97,96870842.25,92887804.74,73612972.52,92886864.42,-12941946.24,-46865411.26,583619.98,-82221480.65,59690920.88,88619619.18,308345793.82,-3326469.25,68950598.88,-18653516.06,-6371571.89,30787124.55,-36322589.37,-19980198.45,-9911862.17,10898529.09,86334485.97
-78399007.86,-52063758.71,93173833.49,91856758.63,66099951.76,48919422.11,6922357.46,92888042.28,-23211927.53,86195011.78,-2198292.41,96204457.79,36452285.92,92886822.46,92889146.66,-11677678.15,-89931828.39,92885889.77,59193201.39,9755248.84,-44815575.89,45458173.75,-71470193.66,-6072758.69,92886512.48,43053115.69,-36864462.7,92885166.93,3008795.64,-31204195.78,92885492.11,51238371.7,-83142404.63,50131640.22,92889184.93,93196679.08,92900919.28,-69631611.94,92889349.13,-2465433271.45,-84376840.55,14416161.43,77993378.59,-38349306.52,36042175.79,-20469126.8,48172259.51,-11607543.29,10744400.14,-83887599.84,92887721.75,-17783954.15,8105770.2,-3486744.17,11651596.17,-26199207.94,39409085.64,92887283.1,53002144.41,-34148406.49,-96432222.02,92889664.9,99622364.51,94746446.86,79815552.79,92888936.96,477971837.23,97233460.97,98850204.87,-30913051.34,5001696000000,61657821.66,92698776.68,-3929575.23,21020074.9,-95382027.88,8756944.57,37724518.38,92885131.31,-78784107.23,92886245.78,45217971.78,92888574.75,-78740132.2,-54249910.2,-50579670.05,49902195.38,47534662.79,-20969434.81,306847583.64,64601328.96,45095494.08,65172020.73,-43855757.83,30219943.66,11821921.15,-79192729.85,-69033344.45,64101837.11,25349423.84
-80663604.5,97781784.33,93218239.61,61160471.84,-92959447.24,48920822.1,-88196727.85,92889576.36,-69027331.23,65613596.59,-93293414.06,-44990946.6,63546572.21,92885274.25,92887689.22,-70576027.66,75963127.91,92887670.3,76028504.39,-97988510.27,8607141.14,5628013.92,81250741.13,92103421.21,92885308.92,-65493771.6,-10448247.58,92885946.43,51536690.77,15932244.34,92886621.35,48866633.02,79532475.89,-95219639.25,92887995.75,93205381.19,137927562.73,-52153017.82,92888682.34,-2474411301.63,41208112.39,-66259438.93,-79470078.3,-38682595.51,43965385.59,-28440457.78,70418835.51,58469380.28,71987656.36,-42936820.51,92889028.91,49453036.11,-55077106.01,58564309.7,43089064.79,-69521849.35,-48476870.18,92888750.67,82814233.48,12197924.45,-50666081.3,92888560.39,-95899601.87,99018495.8,82280446.61,92889973.53,122436101.69,-52258591.12,-45236205.2,-64341705,5043686400000,-51748555.01,-73504641.12,-69888216.08,-5008182.2,-56260415.27,42935895.12,41751104.18,92886610.26,-61585779.28,92885485.61,35262159.84,92889493.01,84552083.93,-76214548.88,5276689.92,13087315.07,-70589717.86,36990567.44,201357780.04,24500558.73,24230654.63,-96207571.34,36285012.09,-38065298.71,-11845330.89,-15622871.23,2455794.06,-56427267.83,-16890603.79
-92078685.06,-58647334.01,93633652.21,-59978287.73,11530036.15,48922397.17,-70189149.41,92889975.63,13438486.1,-82818765.47,22515010.46,-99870668.82,56689777.72,92884668.63,92886005.82,3349501.27,81268475.79,92889409.43,4537062.6,-45076862.77,23783604.61,-10076812.57,62085876.13,-68374712.4,92885302.06,93340638.14,21701605.92,92887600.41,28630805.02,58824675.95,92888275.48,15943901.03,-23381843.33,54213548.43,92886208.31,93213634.8,1562872046.3,-1037119.01,92887199.17,-2474411322.6,-35704912.9,-67757328.7,62139724.7,-38440562.8,-3773446.75,70947905.13,-81996595.2,94788723.89,-88810773.56,-20057444.52,92889163.65,7103256.61,66495804.85,64770231.34,40013092.14,69134902.22,-27208478.01,92889263.99,-9508322.26,-31263667.41,75553535.25,92886940.68,84027251.11,-44455546.54,36995155.77,92889707.16,120434962.34,3784540.44,26705198.43,39209520.03,5108832000000,6083332.81,53403307.75,75802763.87,83335369.64,66995803.63,37377040.72,-8447491.64,92888488.96,11928493.71,92885970.31,13380924.51,92889152.57,-44338638.58,-19148294.94,-44924733.62,98484870.88,58685706.98,90561232.1,329437411.25,-23272424.43,35750359.4,-237072.65,37238887.07,-20554204.87,2792648.75,23917853.67,-92424987.01,-80758889.24,-98087190.51
69963184.83,-59994235.61,92938375.45,-73071245.05,61436173.84,48923221.11,85782593.69,92889051.24,-90087415.42,13724433.04,-41412011.64,-51532494.89,18541773.85,92885394.5,92885059.34,-72230290.8,53669846.89,92890191.03,-48417487.87,90089119.04,54924129.24,53252766.77,-53562468.54,57989271.45,92886498.24,-53716684.92,-95269093.95,92889199.49,-23319210.82,-56629117.84,92889498.86,-89334971.39,14477783.85,98231347.67,92884803.43,93210024.81,92914952.27,43524472.09,92885809.99,-2474410102.54,70902934.74,86145896.59,-92049662.23,-40479749.69,44588529.24,6907387.99,11718135.96,-55538054.25,35988736.53,66157659.93,92888135.22,57869562.83,12193903.49,-55896772.54,59997889.14,52342300.19,19075128.23,92888528.94,64332221.83,-20088658.54,9082842.69,92885772.6,37578091.65,-10861225.18,6545191.01,92888275.11,121310693.36,-97140405.94,-83724463.86,90552327.34,5195232000000,99918123.99,-59450963.89,-90911846.57,20745903.53,-79981361.96,21934416.42,36899809.61,92889781.83,-9320148.91,92887489.06,91059227.31,92887811.24,-80330124.64,14548547.38,38804214.52,60388438.24,24629152.23,64366571.18,293179463.21,39476620.5,-35223974.08,-15859753.15,-11235884.54,-23205071.33,-76776359.32,-27525868.72,49484813.23,4491576.1,-25210270.92
73547333.12,-18676969.91,93011936.23,-76121411.15,84574670.91,48922798.19,24656220.35,92887340.51,77308084.13,24838956.77,-86522557.17,6560615.74,-98067269.57,92887122.84,92885415.54,-30642619.88,92476978.94,92889623.71,53214745.83,28362696.1,-74883002.05,-7061051.89,5611892.2,25686033.1,92888214.97,-79486441.92,-77916916.4,92889844.71,33517970.76,-38384753.54,92889565.83,-76018917.42,-8692715.03,59011118.43,92884455.77,93207720.41,94980089.86,-15049148.53,92885348.28,-2482529222.25,-32535413.9,-57576411.47,-65146988.15,-26007821.07,-7723963.27,-43799519.86,31452698.42,8717599.99,78794766.04,92133750.37,92886478.36,56802039.63,-60284629.42,63670455.56,46576193.45,36840791.04,-11159336.76,92886949.46,76965072.75,45172792.02,-86919431.28,92885744.04,55472813.51,28113915.61,-34858194.59,92886455.72,115865544.52,88153797.35,38369013.05,-87382487.92,5300467200000,-14042185.15,68334185.56,-95263455.4,-21949120.66,49538408.63,27944641.63,-86690579.73,92889834.15,75825748.99,92889225.56,-87382727.87,92886298.73,64512103.45,-3431073.42,-83677159.54,-95318450.27,-7680308.17,94864905.93,293258241.37,29741064.02,-26646361.99,140268.37,-47779396.23,-35000695.24,-46250696.07,-89188352.58,-3773292.7,40513961.16,-79305318.14
-83443130.51,43540435.75,93079547.98,-79189691.7,-14565015.36,48921350.17,95672278.83,92885801.35,-96460519.02,-37335688.81,-61636314.31,-78554853.48,65143541.15,92888927.33,92886931.87,13618678.37,-15888633.1,92888056.78,-16819773.78,-82967328.37,-66192066.68,-49841199.94,55093939.55,68219687.32,92889455.33,-95801234.54,29403793.2,92889155.76,-17891680.11,1479942.3,92888402.08,17736638.14,66536456.36,89170311.83,92885513.37,93206278.91,154763520.23,-75432634.22,92886151.34,-2482527733.15,-83477691.45,36766642.18,-24285537.1,-27248840.37,40677118.1,-80765167.41,-77176056,-93963337.39,-44103464.39,-35798669.01,92885456.88,2676545.88,95025426.95,67241063.7,37994748.7,-79505416.05,79048549.05,92885440.91,58626699.4,-26546268.17,64459997.23,92886874.59,16232684.23,-78440502.37,-57173930.11,92885240.3,106118803.67,-23215132.29,7477721.74,-99373284.59,5421686400000,-65557234.65,-80093146.7,84608936.13,74891831.24,-57677501.57,-71500388.73,-73882673.23,92888683,50711255.9,92890215.54,59341676.87,92885540.44,92348682.59,-37776471.85,20599728.73,-3794219.29,-72030562.44,-73748212.41,299442344.93,39635837.91,-77641569.68,-29653994.78,-51068448.03,38075773.79,-59655552.97,80954972.86,13250288.65,40093159.12,83832364.99
