E4,VFJJTi1XMsKneyJtIjpbNzMsNjcsMzFdLCJvIjpbMjU1ODcyODYuMzg2MjQ0MTQ0LDc5MjYwMjQ3LjA4MzQ0NDg2LDg4NDc2NzIyLjE0NDQ2MDExXSwicCI6WzI1NCw4MzQsMzM5XX3Cpzc1wqdFWTYsU040LEpNOCxIVTgsWFg3LENSNyxCQjUsU0g0LFdYOCxFSjcsTEkxLFRZMCxWSzcsWVcxLExFNixBWjUsWlo4LE1QMyxJQjAsSkE2LFpDMixNVzcsUVU0LFdSNixFTjUsRkQyLEJPMSxGVjgsTVU4LE9NMSxGUzksSVQ1LFBEOSxDTzgsQ0oyLFJSMCxIQTcsSVcyLEpSNyxaRjcsS1EyLEVPNixHVzYsTkwwLEFOMCxIVDQsRFgxLENDNixLQzMsREc5LEhWNyxCVTYsTUI4LE5HNCxDQTYsTkwxLFFUMixWRTAsVEs3LEFNOCxZTDksWVo5LEhIMCxMVjUsT0Q0LFpUMyxLVTIsSkExLEJQNyxJRzgsRk83LEVBNSxTVTEsUVkxLFFLNixRSTIsQUg1LFlXMCxXVTYsSEU5LEtXMCxQVzYsWEoyLFhQNixFSTgsQ0I1LFBUOCxGWjQsWFEyLElCMSxXUjcsTU4yLEVMNSxVQjcsSUg1LE9CMyxaRjQsSEQwLElBMSxDUTjCpzA6NTQ6Ti4zMSxOLjYzLFIuOCxOLjQyLE4uNjQsTi4yNixOLjY4LFIuMTksUi4yLE4uMjQsUi4xOCxOLjQ4LE4uNDMsTi4xOCxOLjE0LFIuMjQsTi42LFIuNixOLjc0LE4uMzQsTi4yLE4uOSxOLjcsTi4xMCxSLjIxLE4uNzEsUi4xMyxOLjIzLE4uNTIsTi42OSxOLjU4LE4uMjUsTi4xOSxOLjEzLE4uNTEsUi4xNSxOLjMwLE4uNTMsTi4yOCxOLjM4LE4uNzIsTi4wLE4uNDQsTi40OSxSLjUsTi41NyxOLjQsTi4xMSxOLjQ1LE4uOCxOLjEsTi4yMixOLjM1LE4uNjcsTi4xNSxOLjQ2LE4uMjksTi40MCxOLjE3LE4uNTUsTi4zNixOLjMzLFIuMjMsUi4xMSxOLjU2LFIuMTYsTi4zNyxSLjE0LFIuMTIsUi40LFIuNyxOLjUsTi42MCxOLjU5LE4uMyxOLjY2LFIuOSxSLjE3LE4uNjUsTi41MCxOLjE2LFIuMCxOLjIwLFIuMyxOLjczLE4uNjEsTi43MCxOLjIxLFIuMjAsTi4xMixSLjEsTi41NCxSLjIyLFIuMTAsTi40NyxOLjYyLE4uMzksTi40MSxOLjMyLE4uMjd8NTQ6NTA6Ti43NCxOLjQ4LFIuMTcsTi4yNixOLjQxLE4uNCxSLjE2LE4uNDAsTi4yNyxOLjM4LFIuMjAsTi4yMCxOLjI4LE4uMTcsTi42NSxOLjU4LE4uNzMsUi4xLFIuMTMsUi4yLFIuNCxOLjU5LE4uNjMsTi42MCxSLjI0LE4uNixSLjMsTi4zLE4uMjksTi40NCxOLjMzLE4uNjcsUi4xMixSLjgsTi4xMSxOLjUzLFIuMjEsTi42MSxOLjUyLE4uMTMsTi42NixOLjE4LE4uNjgsUi4xOSxOLjUxLE4uMTAsTi41NCxOLjU2LFIuOSxOLjYyLE4uMzQsTi40NixOLjAsTi4xLE4uNTAsUi4yMyxOLjMxLE4uOSxOLjUsUi41LE4uMjIsTi4yMyxOLjU1LE4uOCxOLjQyLE4uNzAsTi43MixSLjYsTi4xOSxOLjEyLE4uMzUsTi4zOSxSLjE4LFIuMCxSLjExLE4uMzYsTi4xNSxOLjQ5LE4uMTQsTi40NyxOLjE2LFIuMTUsTi43MSxOLjY0LE4uMjUsUi4yMixSLjcsUi4xNCxOLjMwLE4uNjksTi40MyxOLjMyLE4uMzcsTi40NSxOLjIsTi4yMSxOLjI0LE4uNyxSLjEwLE4uNTd8MTA0Ojc4Ok4uNjYsTi41MSxSLjIsUi4yMSxOLjM5LE4uNjMsTi4zNixOLjE0LE4uMjcsTi4xOSxOLjI2LE4uNTYsUi4xMCxOLjY3LE4uNixOLjEyLE4uMSxOLjIwLE4uMjgsTi4yLE4uMyxSLjIzLE4uOSxOLjczLE4uNDIsUi4xLE4uNDcsTi40LFIuNCxOLjU3LFIuMyxSLjE3LE4uNzEsUi4xNCxOLjU5LE4uMCxOLjgsTi41MCxOLjIyLE4uNDAsTi4yMyxOLjQ1LE4uMTcsTi4xNSxSLjgsTi42OSxOLjQ2LE4uNDMsUi43LE4uMTEsTi41MixSLjE2LE4uMzEsTi4xMyxOLjU4LE4uMzQsTi42MCxOLjM1LE4uNDksTi42OCxSLjEzLE4uMzcsTi4xNixOLjI1LE4uNTUsUi4xOCxOLjUzLE4uMTgsTi43MixOLjIxLFIuMTUsUi4xMSxSLjYsTi4yNCxSLjksTi43MCxOLjQxLE4uMzMsTi42MixOLjU0LE4uMjksTi4xMCxOLjY1LE4uNzQsUi4xMixSLjI0LE4uMzAsTi41LE4uNDQsTi42NCxSLjAsUi4xOSxSLjUsTi4zOCxOLjMyLE4uNyxSLjIyLE4uNjEsUi4yMCxOLjQ4fDE4MjozNjpSLjEsUi4yMixSLjUsTi4zMyxSLjYsTi4zLE4uMTAsUi4yMSxOLjE0LE4uNzQsUi4zLE4uOCxSLjI0LE4uMTYsTi4zOCxOLjM2LE4uMzIsTi42OSxOLjcxLE4uMzEsTi42NCxSLjEwLFIuNCxSLjksTi41MSxSLjIsTi40OSxOLjEzLE4uNTMsTi4xOSxOLjAsUi4xMyxOLjUwLE4uMzcsTi43LFIuMTEsTi4xNyxOLjYzLE4uNjcsTi4xNSxSLjE1LE4uMjQsTi4yNixOLjcwLFIuMTIsUi4xOSxOLjI4LE4uNTQsTi4yMCxSLjE4LE4uMixOLjQ1LFIuNyxOLjQzLE4uNDcsTi42MCxOLjYsTi41NyxOLjQwLE4uNDIsTi4yMyxOLjQsTi40MSxOLjU4LE4uMzUsTi42MSxOLjYyLE4uNjYsTi40NixOLjUyLE4uMTEsTi4zNCxOLjY4LFIuMCxSLjE3LE4uMjUsTi4yNyxOLjIxLE4uMTIsTi43MixSLjIwLE4uMjksUi4yMyxOLjU5LE4uMTgsTi41NixOLjczLE4uNDgsTi4zMCxOLjM5LFIuMTYsTi42NSxSLjE0LE4uNTUsTi41LE4uMjIsTi4xLE4uOSxSLjgsTi40NA==
EY6,SN4,JM8,HU8,XX7,CR7,BB5,SH4,WX8,EJ7,LI1,TY0,VK7,YW1,LE6,AZ5,ZZ8,MP3,IB0,JA6,ZC2,MW7,QU4,WR6,EN5,FD2,BO1,FV8,MU8,OM1,FS9,IT5,PD9,CO8,CJ2,RR0,HA7,IW2,JR7,ZF7,KQ2,EO6,GW6,NL0,AN0,HT4,DX1,CC6,KC3,DG9,HV7,BU6,MB8,NG4,CA6,NL1,QT2,VE0,TK7,AM8,YL9,YZ9,HH0,LV5,OD4,ZT3,KU2,JA1,BP7,IG8,FO7,EA5,SU1,QY1,QK6,QI2,AH5,YW0,WU6,HE9,KW0,PW6,XJ2,XP6,EI8,CB5,PT8,FZ4,XQ2,IB1,WR7,MN2,EL5,UB7,IH5,OB3,ZF4,HD0,IA1,CQ8
7855703.75,-51580566.77,193321331.45,12186125.33,15518039.3,-65855052.28,193333730.47,34083032.95,63183349.84,64074836.27,1486768030.94,-11118502.97,89310414.57,87651620.49,99845552.25,-14443811.55,-35935779.97,193336403.02,193323420.69,193331972.46,193342388.17,-67018431.58,16855007.71,30613892.9,193362495.18,-25798840.41,193332919.53,-22505806.14,-50807124.87,76001786.86,-84773056.2,89208012.82,193331276.22,193331197.78,82727029.31,-63054283.28,1126372295471.2,-76827196.11,-66708535.35,93599609.5,28065326.32,-25521476.12,60788558.23,193332441.12,16531497.68,27498317.87,7799441.71,-17760860.77,189973450.86,-62387336.68,82432505.27,70173308.31,-64950507.54,-17853687.5,-54173111.74,193407244.04,48110621.04,3412819.04,84265825.42,194681393.06,77444874.88,95189688.23,-62235166.68,46296584.26,75540824.77,-21097964.14,68051667.62,113037135.4,-76975840.1,95111100.71,-90432211.96,735990.16,193321741.08,4509388800000,193331309.03,48660009.21,60062967.94,-63097706.32,44577150.68,-45398194.72,29113601.94,193329515.81,-48306157.09,30908252.07,-93098433.55,193321939.91,193340388.73,193321929.2,-26399826.56,-42651562.03,88564921.42,5508742.07,81926720.14,-84867225.76,-57906127.97,-32508988.32,45058224.52,-69189697.84,193319487.73,-68209750.49
-70825239.65,66589893.56,193318855.82,-81754767.11,93010455.03,-5048505.02,193329398.86,-2390790.87,-31031094.2,85145573.09,1880240765.33,6080250.71,-47904198.56,81917483.91,-87217983.05,-61602804.96,24659764.51,193330990.41,193321264.57,193334507.73,193339763.97,-91728946.18,30260628.11,73954206.1,193357342.09,-15781097.5,193341135.98,-55696501.23,10510557.84,-2465111.77,52118495.61,21762581.73,193327022.22,193328635.1,99812349.08,-41333577.66,1099165985749.6,-37542652.6,-17915407.22,19730579.86,49630029.84,76403195.08,-65248419.89,193333782.85,-85439006.23,-90013166.6,85775447.3,45240716.14,189969475.57,58150434.98,-92431808.35,-11090590.19,76132787.13,-48036892.89,-83688871.44,193370580.66,72310039.24,-62991724.41,-50476882.34,193801996.71,8630502.69,84589102.99,12059442.82,-55640231.48,32662677.93,96828680.23,5774303.05,114175450.74,45499663.36,-634868.01,3717857.58,88492752.22,193327015.7,4385836800000,193335178.86,-53536872.84,-75828870.92,38634244.91,59940010.89,28748214.76,98879279.71,193332473.97,30246131.21,52777196.9,46910306.98,193326349.21,193343980.91,193325739.71,-56535643.26,78618268.01,21375010.43,12079932.62,-73294644.25,-36572479.69,86522880.83,59373308.77,23330706.3,88998809.45,193323832.77,-26268194.86
68012394.58,41009086.73,193320316.19,-46539529.32,-83367453.94,40879944.27,193324344.14,58078734.33,-60982034.71,-47118380.29,7300193320932.22,-13706264.4,-5473477.98,-65555552.17,-3414671.91,-61882975.81,21757801.46,193330874.95,193322606.53,193336429.35,193334679.06,-43116446.42,2848281.62,-10649233.35,193353839.54,55655486.18,193345131.5,-99897270.9,79846818.97,70641666.94,32642023.02,71413016.69,193321995.05,193324149.54,-4004448.12,-18582480.66,1683165987989.2,-43016530.24,29652756.34,97506406.93,91039120.47,90361572.44,63367225.8,193331260.4,24947841.32,-44404827.54,30347800.31,53248414.07,189969049.81,-92486451.91,63432419.65,-94685477.09,40088284.19,-28840430.12,46753856.92,193404480.04,-75351054.06,53211821.68,94154389.57,193393099.82,-2923447.72,-2677893.76,1854859.86,-38769300.96,-47930755.6,21178682.63,5046240.8,114180010.32,13885006.85,86532113.29,-61566375.54,95266739.33,193332294.85,4277664000000,193333545.06,-77898679.99,52103474.77,-42591967.84,59227758.93,96675573.93,-18588979.49,193331760.66,-95553843.01,-70198284.8,-18915712.05,193330448.72,193344392.48,193330134.47,-15476877.48,-74714233.39,-38371535.5,-53843932.07,62856212.05,78586824.59,-16310849.5,-84437094.87,-312490.65,-24124263.65,193329445.1,96454218.57
85724370.52,-35548511.13,193325048.47,-73851973.08,62412786.02,-19215222.54,193321708.06,87788804.73,-63142964.78,24315723.76,378758929.62,65554317.49,-42185878.45,-96657969.26,-89914829.6,-10475245.68,-6320148.08,193329695.68,193327147.5,193344177.52,193329468.27,-72807696.23,67802838.58,-9960872.1,193352851.03,-44633134.21,193339710.73,-60700175.39,91472981.3,14797835.24,-52501511.44,-74075352.29,193319242.33,193320253.28,89275257.37,99423931.39,1610184536397.74,-16325530.23,91947042.58,-63615973.68,9732384.75,71253097.32,-21254082.58,193326069.5,-23349634.51,-33455028.35,-64114730.49,-95365496.44,189972201.91,44568970.7,-60288751.11,-13629079.86,-74747678.95,1590798.77,51446142.78,193363597.99,-44808340.16,-69814052.83,-19467865.59,194309121.83,-2732342.13,-63706114.05,-3463227.55,28819330.77,93018191.52,-7672455.54,5885907.31,114000584.79,-65295217.19,99852053.55,-59903749.83,-36428425.29,193334829.46,4187635200000,193330038.03,-11596100.35,-25663036.08,-80453823.23,18624858.37,43368167.4,-6535164.26,193328153.3,-86199288.29,55585335.14,35879307.37,193331819.09,193341386.74,193332554.77,-21188699.65,92516368.49,-48237647.24,-40902018.58,38923344.7,-75965421.76,51471850.75,-94460382.66,-44404505.39,-79956844.03,193333556.72,83450607.27
22519392.74,67561413.64,193330302.11,59792770.9,-5270327.18,62329885.64,193322619.68,54823766.83,78007937.92,1069400.08,404620888.5,61406321.93,23380180.68,16533725.39,17792215.96,13177619.81,23570045.45,193340661.08,193332292.81,193347254.67,193330770.19,97603468.56,69528519.15,-1163378.59,193354921.31,38813280.57,193337941.25,43488084.85,15812476.1,-6866524.66,-69174867.45,-46110040.95,193320288.32,193321437.67,-85625122.01,-88233572.12,1607639264096.29,-69335801.57,-89260078.37,-1754530.77,-46267886.86,91726236.03,86604303,193320918.89,78362875.32,-71684746.39,24217495.41,17132214.35,189976988.97,31054874.07,-53154053.69,-75284960.43,39561317.77,-82268464.39,91778708.97,193348755.56,88468046.35,-52310019.62,-69278952.62,193920329.02,95743323.79,94261594.63,85491897.11,-9938514.37,24501171.2,68702187.1,51767504.93,136338678.07,69132782.32,-90284441.99,64160027.56,-63597096.19,193333350.79,4118515200000,193324452.34,38577915.49,-93444717.9,-30265617.91,-42630268.03,-30288370.79,-20350555.39,193323865.47,56522185.04,-875942.74,32106519.81,193329674.53,193336645.44,193331356.9,-45299431.29,5577901.91,-43393325.12,-47178232.79,86832309.14,-97308521.72,-6185754.74,-33880230.78,-30053675.45,25121445.52,193334028.98,66935005.07
-33363732.91,-50067704.89,193333267.4,-70374004.98,85873841.86,23513909.63,193326391.45,2397023.27,-47006562.22,13298674.32,2144568327555.03,-10827713.73,-35482157.25,78947613.45,66155202.14,90802452.41,314822.15,193342791.45,193335181.09,193343650.89,193333663.99,-22747846.76,3821078.25,-66969133.2,193359719.89,-12175341.98,193334632.55,-58669830.7,-64263220.76,98840977.76,1856167,15758343.06,193324741.87,193324505.17,2744709.53,62861475.43,1822019742749.16,98937885.41,-13463175,-16400005.89,-33246051.82,-83922656.33,-15345986.49,193318538.02,-33136654.16,76686408.63,97802748.12,-45635582.92,189980619.93,55691111.19,92345033.07,6380381.18,35025921.75,-73711942.42,-38024785.88,193493283.25,-6153244.68,7153305.45,15005649.47,193676578.34,41919914.97,-64067332.8,-11181905.25,1373667.09,87958982.86,17840506.88,-33926834.2,136335188.27,-21715501.09,-40017395.96,-47835138.63,79054310.63,193328763.23,4072032000000,193319713.55,50230768.5,50573292.13,-42142815.29,-23654560.06,-33637898.86,-52525303.65,193321584.48,15757737.83,20605539.36,-22623751.57,193325309.57,193333371.4,193327092.94,99939702.66,-1996180.48,57137496.34,48103357.65,-52345938.21,89343942.99,48997213.87,31938841.52,87256669.67,-7485468.72,193330845.04,694227.42
8343827.75,74663765.15,193332574.31,-16217347.02,-66847643.35,-63239364.32,193330821.43,-38021332.9,5956318.17,62990721.35,36401332691.07,41209562.66,-56734275.33,-57974346.05,-97500014.6,-151794.95,-66741196.99,193343734.28,193334214.77,193340544.08,193339939.39,64504193.27,-91063848.07,-82386300.18,193363940.69,-22337637.12,193330120.3,9169703.76,54272952.81,-9359855.04,16015077.57,-93689607.79,193330424.2,193329640.17,73963746.9,52288557.17,1095640540175.15,-46227607.01,-51503116.11,34518499.95,-21792692.51,9386049.56,-84688805.39,193320167.44,-87939370.34,-84572624.41,-27232364.09,-62225607.88,189981047.06,-74131898.78,96882199.98,94374320.11,-42319926.34,-52572205.34,-32257687.55,193369180.76,1901496.19,82228726,41712964.83,193560894.39,7484382.15,32535653.42,49242284.99,-49352840.66,-2707338.08,32964603.46,-11008351.65,130414440.08,99801944.57,3543475.64,81809057.66,1085354.88,193323625.6,4049827200000,193319552.71,-89160906.34,-42440325.51,9976752.01,3024273.81,19555100.6,21814645.01,193322874.86,34599790.62,-70152570.15,-17585842.3,193321357.18,193333403.24,193322177.25,-99035079.21,-43320267.02,-63401185.69,-50670688.47,58508485.82,-27668253.98,28026119.46,-55331064.21,37239478,-37579252.72,193326041.88,-32437210.38
-14159824.76,-30377534.59,193328861.97,92365842.57,88145202.09,89040184.73,193333187.67,-21775732.09,-22082256.02,50464016.1,36242717747.74,-1288285.69,-87325913.67,-11298730.9,34312858.67,98514599.04,91450318.8,193340981.8,193329768.22,193336214.02,193344481.8,35468880.99,81322623.76,20031556.58,193365291.67,58170655.99,193333175.29,37156236.01,-55550070.47,-3072306.96,-27964522.79,-53032210.84,193334389.89,193332772.68,48534873.3,-25082656.15,1098194273317.02,95728848.1,-53683105.08,69085022.1,16078495.27,50820780.93,16859833.23,193324878.52,75479431.83,-87813347.89,31482515.66,62052303.07,189978125.16,-81769205.56,47742542.05,-14433366.83,-66815197.29,60214544.75,-16075080.45,193338034.49,-40169375.17,-58961899.06,-29334599.67,193360993.29,16168330.35,-99042055.85,88502203.93,38169890.53,-63110603.36,246954.14,-38642048.63,130410144.88,84456822.01,-34414774.05,-69752175.26,7025378.03,193320714.93,4052419200000,193322775.66,27399236.08,-72521848.12,29666288.77,-83856259.83,-25312899.06,35181918.26,193327153.09,37038591.7,-10058535.61,-44194690.53,193320279.25,193336984.1,193319422.78,-93548520.26,30281303.27,97469702.48,22409861.42,62545759.99,64259031.52,-43072263.07,1999975.21,-67691229.35,40560379.66,193322424.25,-81356870.13
-38856771.06,13933006.34,193324503.87,-7147532.41,53571704.16,-72376087.74,193332018.01,65515362.2,59740331.42,23078315.83,22724197568.1,-19331188.8,-51369125.17,573679.22,1910394.43,-1205313.65,-21410331.93,193337039.51,193324150.63,193333948.75,193345655.54,14258919.3,-39260825.48,22910180.89,193363353.59,-59310027.54,193337908.85,-71287572.94,-32425907.05,-78052044.41,-25503618.47,-20529720.51,193334672.24,193332316.2,-99024272.6,50210973.04,1027447354750.92,30726828.44,15187055.21,-34764102.95,-31851660.57,-52656524.02,-20515059.39,193330102.63,99707874.05,-84750115.3,93973540.02,12560805.98,189973683.22,-33943587.24,35182403.64,1407657.27,27605682.48,-59123916.2,69626718.03,193380914.39,-18120509.76,68205887.86,-6192731.15,193618608.24,39426590.35,-4008787.64,83620283.49,-19054771.36,-38842581.43,10386364.71,-76442447.36,128588598.07,12092114.02,-62593310.83,80023151.07,-38159439.85,193321481.85,4080067200000,193327911.6,-82972021.69,19691371.4,-17823384.07,66806747.62,60285910.98,-19030894.34,193332076.05,40076664.97,-28309057.64,-27982906.64,193322945.31,193342320.78,193320530.73,92221332.87,-47984210.83,-15766790.53,70284669.08,83968984.96,-27895670.46,14505067.29,-79094985.55,-36550336.24,-23757285.97,193322049.35,24355302.47
2001398.34,42046670.19,193322182.07,88414209.88,-60822416.94,-20498278.76,193327861.1,75911183.61,-45511109.07,-9713007.42,2920193328663.04,5255267.67,-93324156.61,14283777.82,-94175183.17,-54806965.06,-87428959.89,193333397.73,193320279.72,193335941.68,193343845.27,-12188481.73,-58976482.22,-46859014.02,193358951.37,84940509.02,193342675.41,-66242170.94,1373006.52,76074968.71,-86796478.81,76711599.67,193331307.09,193328736.86,72340517.2,56857512.97,1246447352588.05,-15580642.33,74905222.25,-11092877.57,71735342.75,61133680.15,-65010338.87,193333069.94,-83480435.09,14092877.66,-62521594.34,31113221.3,189970469.07,-30192592.88,-3586383.73,37631808.37,15969571.45,-25188029.23,45576913.74,193362521.96,-96606519.28,45768798.94,32347218.99,193351033.66,9449583.13,-65786604.69,-85828916.15,-58046303.66,98838417.69,96220798.64,-29617205.03,128591581.26,-70443897.6,69183111.56,46058035.53,40517690.08,193325265.16,4131388800000,193331465.41,-61715144.65,-63874895.6,91461775.46,42672561.08,19064573.1,4464879.26,193334822.76,-65256793.11,91310711.38,-51131712.45,193328106.12,193346595.1,193325080.78,-49291215.87,97943366.23,8142061.72,-14699956.76,-39754949.34,-51079312.19,-14533888.98,-46186732.3,-61262545.17,-87083306.6,193325034.37,31526918.05
-20466257.45,34460855.89,193323417.87,22134049.42,-94759402.56,70036183.23,193323122.22,21084981.41,57867787.29,9304103.58,1420171288.07,-2854346.6,89609242.02,-64386088.65,54815731.51,-52404728.15,-1738881.41,193329282.56,193320166.88,193340256.38,193338764.17,-97639840.62,-30918212.72,-83906204.91,193355098.47,-26813373.02,193341644.38,-69546249.33,20980317.93,4861687.25,-17049110.24,98638441.63,193326360.46,193323015.67,-16115637.71,-64257699.19,1246440695347.36,84219698.01,63492322.27,-6457696.64,83405609.08,1467846.21,64569324.58,193332347.35,80248350.03,22382125.69,71624066.52,-30423649.59,189970565.36,64452680.3,18994632.1,-95320242.72,65545950.62,18926398.25,-15681063.35,193357642.33,55582832.12,47727182.17,10862503.06,193670369.64,-20819946.71,-83940631.45,51981666.2,46306236.16,-55921739.3,83616237.52,-95644701,131498651.82,-72580551.4,-24844879.21,-66438029.51,96094070.54,193329702.93,4205347200000,193332314.68,-80964525.63,-65930290.31,-58922186.69,44168512.48,37976889.72,74954106.67,193333743.19,-80059997.16,-58855843.26,-58166763.33,193333064.32,193347386.69,193330790.08,65215499.92,-36779251.42,81168462.49,9371347.28,-87844930.91,4545163.94,44273704.05,89204497.98,72230760.39,-95463678.68,193329555.32,-73955131.32
73117274.3,-92381556.47,193327585.09,63549978.13,-62283763.78,-96089468.34,193320497.45,-38868249.72,246290.2,-73031209.46,45818320606.71,70935208.2,79213323.15,-55838640.22,48277891.66,-11783717.99,52022959.25,193333243.5,193323728.17,193343801.24,193333457.83,27842120.95,-61435921.52,-91026699.75,193354119.14,33999450.21,193337463.99,1878949.87,67943501.48,25954062.8,83411410.54,-71166375.76,193322641.12,193318168.15,-84386338.47,12912217.38,1250834508608.11,73887798.36,80712977.59,54619354.31,-26747548.55,-74913848.26,60302828.51,193328612.18,-5427724.49,-15471726.49,-92373848.6,84050960.65,189544395.59,-70062857.55,31191403.9,-90192400.95,51603309.24,23868872.51,35506026.54,193354820.59,27247108.16,65725323.49,-76603460.8,193438641.71,-83871131.28,-38665398.13,99132436.23,88851850.61,-35536465.1,35130923.6,74500576.14,139105230.01,-66331743.7,96744202.09,-40197885.39,23570967.6,193332102.07,4299955200000,193328560.26,99168826.14,40511266.98,40458942.07,81546660.52,-86891917.51,3515876.56,193329224.86,78771624.73,-60175264.66,44762961.09,193335168.15,193344351.04,193334689,77135268.17,47427622.34,26279252.9,81761145.15,25599106.33,58505557.18,24124371.56,-17034322.97,-27398954.16,39082521.07,193332817.52,-75634185.03
81568349.46,-86450987.3,193332411.82,-95738700.36,-22476707.48,42002093.06,193321814.85,-62461099.07,95184457.34,-12864627.81,568679432.11,41837805.54,-5314845.99,-75381794.23,77372628.76,-87907915.18,86621876.96,193338410.71,193328917.52,193345770.14,193333310.04,50316384.34,-85022968.18,75868423.08,193357023.54,64699935.67,193334133.41,-24515785.38,-65841409.37,3552289.17,-49371048.06,-56615388.93,193322272.6,193318267.22,-57188982.14,72682097.58,520872049654.58,-29826705.68,64431080.75,-67937226.63,7975801.28,31304496.99,81530601.3,193324230.76,64905898.11,48463053.68,-85327699.01,44757262.2,189549692.46,-99279490.61,-71046230.5,39127577.65,92526019.59,-42150857.54,-32472038.17,193355578.1,45904083.31,-6537462.46,63436957.85,194048870.94,-29988288.89,90353331.22,55937532.49,57059539.21,7515919.94,97902354.62,14640859.37,138512860.18,47610179.2,-38805381.57,-19951191.26,21338117.23,193330988.03,4411929600000,193325047.29,-4200829.68,-53701529.3,38902582.35,-15375947.02,-82308949.89,54525402.79,193323655.18,-96149793.47,-37527916.85,-7221741.58,193333289.01,193338944.95,193334868.61,18317137.83,98764297.58,59362330.76,88825592.76,30683436.43,-27418979.36,-22872112.24,79550048.71,10132669.81,-4068155.25,193332816.34,32028978.58
-53248978.93,-73885740.19,193335244.7,97259475.77,-69813426.26,26116978.33,193326791.4,26566269.71,59226446.67,35794460.43,1580507677.2,-85315512.19,37799089.26,-58746134.51,1359725.05,9719627.77,33945050.77,193339393.44,193333065.75,193342760.27,193334992.51,-31138986.18,19492628.08,72439567.37,193362484.98,96894735.87,193328612.14,-1457604.64,-81930176.24,-38926498.89,92690795.61,73191278.08,193325486.12,193321701.52,17800076.28,1669377.93,520992226885.87,65999128.17,8596856,1238805.7,70549276.13,45227429.38,89548714.57,193321886.42,25473394.28,21727611.33,-17601237.24,-10285725.52,189553817.79,-21749886.23,-57939558.89,-44155969.59,34701892.12,-90967482.84,-29091522.44,193356965.86,-87009412.36,-68753751.17,-38601500.47,193863231.71,61444913.6,-87080250.63,-35890363.09,-85321359.22,-44262111.27,-914855.82,69112429.12,139400008.86,65037193,-77972540.49,-73088959.46,42638154.01,193326956.07,4538332800000,193323766.7,71163684.78,-27340166.5,89140857.74,-9470626.96,-34191654.39,3151622.87,193320035.31,68898852.95,-85602730.36,37301715.23,193328451.84,193333364.31,193331506.75,-74647459.68,-92138108.11,-29208506.74,-82991005.01,80107792.06,46351652.45,54406430.42,91217042.93,6269928.18,-28008668.95,193329429.03,-9617117.07
-28919917.65,16246725.29,193334043.46,63636722.36,-97359874.31,-51228927.5,193332433.43,-99938220.63,70633218.51,-76789408.79,20154267208.73,-65849994.83,33426996.02,-36859391.65,-30202289.18,-24809972.3,-15311924.14,193343503.8,193333590.61,193337729.15,193339375.68,-20382946.24,16835692.16,84325188.09,193367147.69,78155906,193328618.57,-69698055.7,85187045.7,5305367.86,67251390.6,-33424019.27,193329994.89,193327164.76,-25444182.64,-24073787.68,522967189970.75,74611708.31,-52270012.98,-80795206.17,-86799633.51,-11477693.08,-17136621.87,193323036.73,23463335.53,61339845.65,-54151319.55,89547884.32,189554478.42,29843707.96,-62257111.47,-88667929.6,-37377418.39,38911376.91,-15257193.07,193333737.85,-68777715.29,-1965862.7,20161551.64,193382964.34,-69407613.14,68422848.55,13474115.46,-53920499.22,-34188894.42,-85640517.68,14150051.4,139395670.17,-20958775.79,-89818925.58,-99261840.35,14832076.72,193322341.8,4675881600000,193321469.48,-33383519.49,15804238.07,18192442.54,-51831763.57,63466414.52,-57701947.97,193320036.13,44727978.51,-57800250.21,69839300.53,193323263.66,193331601.07,193326398.79,-88138400.61,-98944811.1,46408563.21,20151498.8,50373980.21,47534439.89,4361736.14,83087703.92,61271582.05,23506014.98,193324230.32,-38502252.01
1775105.17,32703127.17,193329538.65,-58644373.88,65329389.79,29730796.99,193336243.75,68342781.35,64753982.57,39504598,279416719.22,22500101.19,-92534521.26,88897693.43,-19896137.93,-82892314.09,24620296.07,193345932.05,193330722.93,193333665.6,193344166.55,-71564420.48,93229492.62,94497162.9,193368883.66,98682937.24,193331387.49,-88146234.41,-40873046.8,84115143.79,50249293.48,-6764927.7,193333295.89,193332470.48,26918987.06,-85301975.19,308538294627.12,90503939.48,5327376.88,88206443.36,-64967629.8,-3401893.4,29913774.92,193327074.77,-96784380.69,29008477.22,25471877.93,76940497.1,189551237.93,-66597370.14,-99381107.89,-12019505.6,-69516935.24,-46432871.95,-73221300.89,193336409.88,16356363.19,70138231.58,-65917106.94,193570783.84,-14972711.47,-88060968.21,41208218.24,78263841.09,14950296.72,51571007.72,13217154.33,145377527.96,39469739.48,76283425.1,-77090237.64,-30735941.7,193319896.31,4820342400000,193325610.29,-29413601.84,-32471863.67,-896037.3,62481172.99,-5333761.12,-54728852.14,193323709.82,-34411534.95,95159259.47,-97903785.61,193320462.24,193333575.88,193322592.4,-2318609.91,-54800337.51,26268718.69,-69862013.53,27253153.73,27882691.97,-11631737.62,73877121.61,-83674994.16,27733956,193320253.04,-86666167.29
