E4,U0VNQS1Xwqd7Im0iOls0MSwxNyw4OV0sIm8iOls2MzM4NDc3Ni41NjMwMTYzMSwxNDEyODMzOC4yMTQzMjE5MjMsMzg0MjM5NjcuNDY2NzkyMzVdLCJwIjpbOTEyLDU0OCw4NTNdfcKnNzXCp0pQOSxZWDQsWkIxLFJUMyxMUTYsRE44LEJUNSxQWjksRlkzLFRNNSxMWTQsQ1Q2LFJLNyxLWDUsQkw4LFVJNyxEUzYsWVQ1LFRZNSxDWTksWlcwLEhWOCxXQjAsUlc3LEtWMCxSTDcsS1YzLEVXNyxMWTMsUVk3LFhIMixCTjMsVEgzLFFQOSxHUzQsRlQ0LElIOCxUSjQsVVgzLEdUNCxDWDMsSFA3LEFCMixXWTksWU00LElSMixaUDMsVlo0LFRCOSxNSDUsUkM5LFBQOSxMRzcsT1M0LEhBNixVUTcsVlk0LEJGNixHWTksTVg1LFlRMixEUjIsR1o1LFBNOCxRRDMsQ1g4LENXNyxURDMsVkE0LE5DOCxVTjksWkczLFRUOCxDSDIsSUc2LE9PNSxQSjgsUk05LE1KNixDSjYsV0s1LFFIOCxPWTQsTk42LFdFNSxNUTksQ0kwLERZNSxFVTQsUlEyLElGOCxNTTksWUg1LFhPNixCUDIsVU81LExIMCxDVDQsSFkzLFVVN8KnMDo1NjpOLjQ2LE4uMTUsTi41NSxSLjgsTi42OSxOLjcyLE4uMjksTi43MCxOLjYzLE4uMjIsTi42LE4uNzEsTi42MCxOLjMzLFIuNCxOLjM4LE4uNjcsUi43LFIuMTIsUi4zLE4uNDMsUi4xMSxOLjczLE4uMCxSLjE4LFIuMTQsTi43NCxSLjEwLFIuMTksUi4xNSxOLjE4LE4uMixOLjksTi42MSxOLjU2LFIuOSxOLjI1LE4uMSxOLjM1LFIuMSxSLjE3LFIuMCxOLjMwLE4uNDAsTi4zOSxSLjIsUi4yNCxOLjYyLE4uNTQsUi4xMyxOLjE3LE4uNDgsTi41NyxSLjYsTi40NCxSLjIyLE4uNDIsTi4xNCxOLjI3LE4uNCxSLjIwLE4uMyxOLjU4LFIuNSxOLjI4LE4uMTYsTi4yNixOLjY4LE4uMTAsTi4zMSxOLjExLE4uNDUsUi4xNixSLjIxLE4uMjQsTi41MCxOLjQ3LFIuMjMsTi4zNCxOLjQ5LE4uMzcsTi4zNixOLjE5LE4uMTMsTi41MixOLjIzLE4uMjEsTi42NSxOLjQxLE4uNSxOLjEyLE4uNjQsTi41OSxOLjUzLE4uMzIsTi42NixOLjUxLE4uNyxOLjIwLE4uOHw1Njo0NTpOLjY0LFIuMixSLjIyLE4uMzIsTi41MixSLjQsTi45LFIuMSxSLjIxLE4uMSxOLjYyLE4uMzMsTi41LE4uMTMsTi4yMSxOLjQwLFIuNixSLjI0LE4uMyxSLjMsTi41NyxSLjEyLE4uNyxOLjU1LE4uNTAsTi43MSxOLjM1LFIuMTMsTi44LE4uMCxOLjI2LFIuMjAsTi42OCxOLjU4LE4uNjcsUi4xMCxSLjcsTi4xMCxOLjQ2LE4uNjAsUi4xOCxOLjE2LE4uMTcsTi43MyxOLjQ4LE4uMixOLjYzLFIuMTcsTi40NSxOLjM3LE4uNTMsUi4xNCxOLjYxLE4uNjYsTi4yOSxOLjI1LFIuMTYsUi4xMSxOLjU2LE4uMjAsTi41MSxOLjIzLE4uNjksTi43MixOLjI0LFIuNSxOLjE0LFIuMTksTi4yOCxOLjE4LE4uNTQsTi40MixOLjQ5LFIuMjMsTi40MyxOLjIyLE4uNDcsTi4xMSxOLjE5LE4uNzAsTi4zMSxOLjQsUi4wLE4uNDEsUi45LE4uNzQsTi4xNSxOLjMwLE4uNDQsTi4zNixOLjEyLE4uMzgsTi42LE4uNTksTi4zNCxSLjgsTi4yNyxSLjE1LE4uNjUsTi4zOXwxMDE6NDA6Ti42MyxOLjU3LE4uMzMsTi41NCxOLjM4LE4uNjksUi4xMSxOLjQ3LE4uMTEsUi4yNCxSLjEwLE4uMzUsUi43LE4uMTMsTi4yOSxOLjU1LE4uMTIsTi41NixOLjQyLE4uMSxOLjQ1LE4uMTQsTi41MixOLjYyLFIuMTgsTi42MSxOLjIzLE4uMjIsUi4zLFIuMjIsTi43LE4uMyxOLjY3LE4uNDgsTi4yLFIuMTYsTi43MSxOLjgsTi4xOSxOLjQ2LE4uMTYsUi42LE4uNzAsTi40LFIuMjAsTi43MyxSLjIxLE4uNjQsUi40LFIuOCxOLjEwLE4uMzcsTi45LE4uNDksTi40MSxOLjI1LE4uNzQsTi4yMCxOLjUxLE4uMzQsUi4xLE4uNjUsTi4yOCxOLjI2LE4uMTgsTi4yNCxSLjE0LE4uMTUsTi42MCxOLjcyLE4uNTgsTi40NCxOLjM2LFIuOSxOLjUsTi41MyxSLjUsTi41MCxOLjY4LE4uMTcsUi4xMixOLjY2LFIuMTMsUi4xOSxOLjMxLE4uNDMsUi4wLE4uNDAsTi4wLE4uMzksTi4yMSxOLjMwLFIuMjMsTi4yNyxSLjE3LE4uNixSLjE1LFIuMixOLjU5LE4uMzJ8MTQxOjQ0Ok4uMjIsTi40NyxOLjY5LE4uMjEsTi43MixOLjUwLE4uMTYsUi4xMyxSLjE1LFIuMTcsTi41MyxOLjcxLFIuMyxOLjE1LE4uMjgsUi44LE4uMjYsTi41NCxSLjIyLFIuNyxOLjY3LE4uNjAsTi4yMCxOLjY4LE4uOSxOLjQwLE4uMzgsTi42MixOLjc0LE4uMTksUi4xLE4uNDgsTi42NixSLjAsTi4xMSxOLjMxLE4uNDMsTi40NCxSLjEyLE4uNTYsUi4xOCxSLjUsTi41MixOLjEyLE4uNTksTi4zNSxSLjYsTi4yLE4uNjMsTi40NSxOLjUxLE4uMzcsUi4yLE4uNSxOLjE0LE4uMjQsTi41NSxOLjQyLE4uNjUsTi43LFIuMjEsTi4xLE4uMzksTi43MCxOLjI3LE4uMzAsTi41NyxOLjQ5LFIuMTksTi4zMixOLjMzLE4uNCxOLjQxLE4uNjQsTi43MyxSLjExLE4uMzQsTi4yMyxSLjIwLFIuMTAsTi4zNixSLjIzLFIuMjQsUi4xNixSLjE0LE4uNTgsTi4yNSxOLjQ2LFIuOSxOLjE3LE4uMyxOLjE4LE4uOCxOLjYxLE4uMjksTi4xMyxOLjYsTi4xMCxSLjQsTi4w
JP9,YX4,ZB1,RT3,LQ6,DN8,BT5,PZ9,FY3,TM5,LY4,CT6,RK7,KX5,BL8,UI7,DS6,YT5,TY5,CY9,ZW0,HV8,WB0,RW7,KV0,RL7,KV3,EW7,LY3,QY7,XH2,BN3,TH3,QP9,GS4,FT4,IH8,TJ4,UX3,GT4,CX3,HP7,AB2,WY9,YM4,IR2,ZP3,VZ4,TB9,MH5,RC9,PP9,LG7,OS4,HA6,UQ7,VY4,BF6,GY9,MX5,YQ2,DR2,GZ5,PM8,QD3,CX8,CW7,TD3,VA4,NC8,UN9,ZG3,TT8,CH2,IG6,OO5,PJ8,RM9,MJ6,CJ6,WK5,QH8,OY4,NN6,WE5,MQ9,CI0,DY5,EU4,RQ2,IF8,MM9,YH5,XO6,BP2,UO5,LH0,CT4,HY3,UU7
-29338551.72,115941577.86,115937618.76,-30942625.17,84519122.7,115936748.69,80572857.4,115935648.97,142043065.6,-15278543.49,73497357.05,-22594855.87,85793032.61,-92796527.08,49024596.94,-58687722.67,-77519810.8,116573006.42,-49149016.4,115944179.34,93326391.91,115938871.07,87364836.97,92684126.11,-17964943.63,-52516003.92,-58015248.37,115942586.25,37139028.85,-22003436.95,5390765.29,121370447.68,-54379305.93,-5332287.94,78051669.05,115943700.63,115942963.45,33349817.99,-87461659.9,-36934782.12,115943935.78,-87929372.69,-95276693.27,93675732.87,61345054.54,24411357.04,-59893122.19,115936895.88,-90186607.14,-92824931.45,59687109.27,115935929.02,-77409926.22,25547181.04,21922162.95,95335865.13,115938263.37,115938339.09,4646605.99,71700353.95,-36621831.62,5037425.15,-77594609.86,59882564.3,-61744652.04,186695350.09,-60020525.96,115936348.64,-54839081.46,8392177.15,84714350.62,76395189.77,22626102.39,116317306.41,41799187.41,-87883183.82,21792561.01,39735821.78,71528405.27,91938585.88,-49309868.48,48232723.91,5520873600000,-54324857.99,1800208329.61,91783153.57,10845227.83,-21851627.84,-87828093.16,-30036170.59,-2861099.44,-32282240.28,15201395.13,-7661635.48,25398975.4,115940696.52,23939860.86,115944617.1,89309431.27,-58870669.74
-40737464.14,115944363.15,115939852.02,-6912657.63,57513966.94,115936656.5,53415585.81,115935000.34,143307237.04,64470174.55,-10932199.18,-24513599.01,-14373552.89,-32789931.89,43535514.3,82670105.29,-101502476.58,116571322.84,956891.41,115942226.83,-3087494.2,115939565.88,-70456843.35,-37566623.26,18648950.97,-75881216.57,-51732908.66,115942073.04,-73106526.9,90783064,-66633353.48,130729014.74,37443623.82,-97593939.11,94149096.62,115945266.79,115944127.16,40689331.21,65107103.45,-13495530.24,115943739.07,84099645.84,-42410792.91,-7281030.47,31408875.26,-55027579.51,-89341796.48,115939514.91,15009980.99,-73067032.87,-77312839.95,115937322.96,-87817076.89,-27648864.13,6343437.38,47441040.1,115935812.17,115937173.33,-48724530.91,-3817461.92,-83602543.69,-58948603.51,47855690.34,30605433,72302931.4,148701193.99,-37577362.63,115935398,4499740.68,-87650320.49,4875779.46,-94135962.33,-70511480.19,116211615.39,-31133956.31,-61402630.71,-37372099.71,75649732.16,-5316952.57,-65484133.66,-40835659.97,23393880.82,5513443200000,-45545577.58,1800209714.83,71515874.99,-12655677.84,-32885831.82,99742987.16,39287041.73,-32927003.57,27786984.61,-19904174.32,49442219.33,43707815.07,115938120.95,-66001241.2,115944574.68,63966968.82,-91251244.82
-94751592.1,115946170.55,115941323.88,-32780082.29,74604357.75,115937635.26,-9509585.18,115935941.57,148495827.02,-15799040.26,-99593947.09,57893295,4563325.2,35277180.22,44387211.42,6183803.38,-101502480.9,116571255.56,-18020070.55,115939491.39,-53614158.61,115940958.81,-14274272.58,60968387.53,48581960.62,32382005.71,54151959.16,115941735.72,62187999.09,87320544.79,38604153.53,172896346.89,52229833.72,-38332956.99,18487097.57,115945379.85,115944380.85,-32247090.15,-38959138,46217650.62,115942215.99,-66376543.61,-50460459.24,-48623220.31,55892748.28,29186561.65,-50004850.2,115942512.02,-33157520.98,-34491584.28,-1160299.76,115938481.72,-31323214.35,77527547.49,45778871.91,56532527.41,115934623.29,115934689.24,36248633.33,79655504.22,89029724.29,-30917219.48,40578156.85,-20542714.91,-46514214.33,122387977.6,-91278914.04,115934828.99,-73820576.88,27032672.22,85441299.17,-58087497.13,54260764.57,116051759.02,-75914682.55,-28623604.59,-52374506.04,-59880360.94,-32296286.74,79368851.34,-18563607.97,-92675291.58,5481302400000,-34589733.4,1800212252.66,-16076221.97,-61721894.81,-90027517.56,-94631418.65,40196352.54,96482784.96,99909480.67,-49765592.41,45599616.13,-88354266.54,115936100.2,-27349690.37,115943455.97,-94680910.44,-13128583.73
21738476.63,115946567.4,115941933.57,77760595.76,80367115.04,115939666.38,-81966361.94,115937708.87,150213578.79,-20378202.78,78420051.05,71656837.43,68539222.93,34816114.46,43631217.16,28188719.49,-37876937.11,116572558.46,76751925.24,115936767.95,-39323718.71,115942950.44,-72193116.63,-68391002.86,-48584027.21,71785896.86,-2380206.92,115941109.81,66061087.56,-90178353.63,-52354049.23,134023229.41,42095029.77,2989744.29,43030097.42,115943893.3,115944188.42,13229211.83,1817806.76,54154089.44,115939624.42,-59989617.77,46067150.03,50967532.16,60795540.4,12172.47,61008665.35,115944923.41,-30775666.85,29156669.07,5692816.49,115939178.68,27369791.37,-66296679.66,75970252.71,37176562.24,115934903.31,115933884.7,41095396.76,88902495.36,37550173.11,82964660.62,13927944.77,12840410.31,-72393342.91,128341238.55,37292574.62,115935249.95,-33855799.61,-78105370.85,5965868.22,-41663929.8,-40634069.49,116074652.24,77382629.22,4300258.83,-21845572.68,45225843.49,52775324.39,-76130119.98,-33318400.13,99379212.47,5425747200000,-9831828.85,1800215051.97,-26545377.23,23202855.59,-26388332.49,17921975.64,-17543800.83,14403861.79,16012236.07,-35974292.45,-69860423.09,-78821938.53,115934898.48,97101884.31,115941962.92,-15267599.79,-29940338.29
77153087.18,115945485.48,115942031.5,-41309064.4,26047021.99,115942488.99,-90608852.24,115939528.55,151434382.67,-17098903.6,-42165734.25,-95359357.64,-42661988.5,-9655936.09,-4262219.34,-76558427.8,-37877300.61,116574447.99,-77016103.82,115935094.24,87817262.39,115944948.87,-15077655.65,-25958391.79,97533397.66,-77815710.95,-15487082.08,115939853.68,11312395.41,-57296325.68,37263036.47,140595720.31,62308398.75,-73799821.87,77640696.11,115941297.6,115944075.28,84610240.03,-90267495.45,65277296.64,115936738.67,-74879229.9,-69752635.96,-31632716.86,-43887380.61,-76121214.2,-43315903.91,115946014.75,4034902.59,-5395085.04,-46906402.62,115939635.08,-31027158.08,-77009051.38,-72544828.24,96065954.89,115936260.88,115933504.24,96623464.29,-11997996.28,-83655205.37,36905218.57,-19922311.3,-83703270.8,-2653621.3,129426772.55,-30658482.66,115936941.05,14268817.56,79097562.72,-23503519.68,39485776.99,19893772.33,116093818.43,18020762.59,-67518590.02,96529112.11,-66813740.83,-38254228.25,-4943375.61,6124511.28,-59122492.96,5347728000000,-97325078.5,1800217220.29,-49592267.2,21330252.17,37881552.58,-22958985.2,90844184.73,69469767.18,58784333.67,-12188422.5,21927406.48,35748254.3,115934828.38,-83404038.53,115940729.54,97638498.66,22662264.55
76566093.97,115943479.35,115942119.59,-34619213.89,-67957359.43,115944976.59,-45192517.61,115940818.48,143811265.82,73770565.02,-7090666.67,-65599742.86,54748435.97,96312985.08,67792136.09,-43768250.53,-32366800.13,116576024.66,-48549120.2,115934793.76,-22119436.91,115946138.74,64816589.57,-36680415.11,9032227.53,36223971.4,-53780701.05,115938067.38,13951109.81,-5221923.71,-96543052.88,123241419.51,85368217.06,-53639750.51,-1556746.67,115938503.49,115944266.37,-63632605.14,-27241241.4,44592343.97,115934517.75,93000688.29,-79854205.79,-38746949.71,-98801509.77,-41804995.69,60755074.43,115945616.12,-69549671.2,-67333288.35,-55218455.8,115940313.7,-77682089.15,66526131.53,72427055.76,23909746.77,115937974.57,115935258.21,-98430472.6,-17528607.54,62773124.42,62162122.94,-87802244.86,59225000.79,-33940302.64,156988991.33,47970538.75,115939620.84,48482088.35,97317529.09,-58118080.24,-6938570.91,2277010.36,116203112.26,-1257692.53,79634330.84,42427305.98,-97480802.39,-52948690.89,-66462683.11,64804761.46,-46880564.46,5250268800000,95541078.48,1800218266.25,24911143.05,-69059837.05,87357462.21,-9868539.44,-54407612.7,-29991343.88,91755136.66,-32896107.94,-57927564.68,-34443963.69,115934943.3,82991747.17,115940003.4,97730552.1,-1613651.69
58490411.39,115941555.64,115942486.46,62126695.97,38340090.55,115946431.36,82077505.49,115941449.7,144384990.15,4416817.64,-63558927,-60592708.89,48274966.14,32379254.52,-46842543.28,57359630.72,-28447280.59,116576679.34,17011405.49,115936020.84,44311953.93,115945897.46,32465989.11,40312291.03,42087135.87,62394609.18,-3322878.69,115936330.03,-27293793.97,-45300827.81,59720942.43,136978235.93,-12810350.31,-61972586.3,54199432.94,115936414.52,115944535.3,-15650019.96,-85922016.52,-24980.87,115933666.79,-14137339.59,-69605094.66,58734439.1,17075894.53,-88510471.28,57995100.33,115944153.95,28712130.46,-3534945.75,-57582887.87,115941553.11,-69019305.05,-52342265.51,-97920392.76,-69101509.65,115939397.04,115938358.08,-20782524.48,14361964.78,-46432993.55,-27626447.06,-2136949.62,-76334905.84,29622261.69,196752170.96,81547430.07,115942506.94,68008049.8,-18755496.25,-68967089.69,-94838958.08,76611614.56,116513912.13,-15059245.87,59065479.22,43904965.35,-60219257.15,54535658.57,-35423070.21,-6149579.93,-88994856.87,5135443200000,6817291.92,1800218269.46,-60679454.38,80741804.63,36022090.27,7285386.48,47029068.79,-69324262.11,20252223.53,-29715267.52,78476812.26,78354629.6,115935083.42,-84841490.95,115939576.52,-65866709.1,30392588.8
-36226704.94,115940105.96,115942995.58,-19404154.59,-43327352.33,115946474.34,-95018315.82,115941807.34,146142533.71,-21695128.98,59177585.87,14711819.14,27210692.53,39083876.99,52720139.11,55479474.69,1546369.88,116571844.26,48518868.49,115938101.74,-71856917.54,115944120.55,-27380370.26,-36581667.49,-90650353.55,88397316.05,-96823504.68,115935408.22,-92418193.72,87557509.78,51638982.14,148343059.75,51759757.13,-46415514.54,28560217.63,115935515.82,115944366.85,-76882201.68,84416831.75,-7529989.59,115934323.93,84420332.48,-61857575.47,27036610.11,51513011.81,-93474243.3,-55042457.85,115942361.51,-23370234.56,3295293.09,43207564.47,115943257,87167472.16,-60059642.2,95842058.13,-11126293.92,115940260.58,115941387.55,18505236.45,-49227126.96,-6487207.15,-43152687.14,18154234.66,-75821582.84,219465.17,139148791.57,62912454.01,115944651.29,3072471.56,-2695565.79,-12496196.43,-66256087.3,-53894889.35,116189128.11,-60850694.44,30206762.31,20146217.68,-50983267.69,-27293378.87,98262575.31,-46837655.03,-11571761.7,5007052800000,-47142460.15,1800217738.13,-42849289.5,10873044.46,20419379.27,97676806.47,-87450487.24,-69111081.78,49343610.5,58438726.02,-70885471.13,88300136.05,115935214.87,-46423875.43,115938992.89,11542767.17,-16720911.8
21632009.73,115939506.56,115943153.88,64449701.23,-97317320.45,115945068.78,-1690465.68,115942512.63,140048162.9,-61270493.96,20451369.63,16716972.44,-40410791.44,68490859.75,-93866361.25,-69564030.15,-7612352.78,116578425.45,-23329584.39,115940288.17,2365369.35,115941371.21,36682162.99,53664959.33,15389049.23,74751920.87,-51647369.79,115935940.24,89477727.41,6603245.73,17379665.36,124705062.15,3091799.59,-59538704.71,82711617.45,115935722.07,115943269.27,29675169.27,35354097.08,-96383428.38,115936036.75,42427555.01,89771038.41,56755293.52,51504945.96,-47175355.1,48325734.99,115940933.59,63836018.05,18084443.11,-81005302.18,115944897.52,95720709.02,44935111.11,-53383076.44,87309374.15,115940785.3,115943655.1,-15512984.25,10957713.25,37838102.64,2962282.2,69125152.14,57685219.76,-47081250.52,245345642.48,16956758.11,115945376.4,95993933.73,58476362.24,69618821.99,16018260.43,-60846579.7,116596932.19,-24329930.43,-43152519.5,-18628295.34,76547496.6,-8011984.46,-41145077.77,80502583.16,54464884.29,4868380800000,19858783.6,1800217249.25,-60845413.96,97764901.05,-7568351.48,-25302078.37,30452650.92,-65156395.99,-48222546.61,-10967787.7,-24017651.14,2705035.85,115935246.04,90902499.66,115937927.72,91112339.8,-63654728.02
-85920419.56,115939446.21,115942423.57,65551526.81,99285321.96,115943170.59,38736497.38,115943445.96,135003291.59,51374436.91,-28754467.42,99995742.22,77890056.47,87795664.09,-21851476.2,56755659.26,-17183746.36,116580473.82,67743859.62,115941804.72,-7820575.69,115938584.57,-93451796.95,-74130837.57,-59010776.48,-54372360.64,91446019.63,115937988.88,29967739.12,21680300.46,-93993384.56,117148198.34,-69956224.74,-67472506.77,-1637615.84,115936505.42,115941182.76,-27179790.37,16234677.33,-37617587.27,115938033.22,-9892424.17,-49960068.3,29741398.12,41357742.33,-86283182.8,-3413435.71,115940138.22,-30601070.75,39300439.33,3183124.81,115945720.54,42682508.67,-39096125.64,-45597447.66,-86725113.97,115941420.23,115944428.35,45039753.41,22654293.82,39364393.15,55169681.74,67252030.99,91351631.79,58193237.56,402613699.69,54265473.79,115944580.87,94105576.86,-7233268.28,-56449789.6,-32351581.25,38381375.54,116667701.55,-75855309.16,-75368599.8,-51968306.1,-66897083.97,24628452.87,-66795932.19,78946157.25,84443100.01,4723574400000,47985683.97,1800217084.91,-97822372.48,-89583725.49,-40253490.39,-13503654.35,99653843.54,74578182.53,-59332301.08,-88606908.34,17010002.94,-27782009.24,115936220.71,79109429.8,115936459.63,86343702.84,-85282321.88
18121121.58,115939003.83,115940596.12,-1496336.83,5369791.39,115940777.26,9545836.09,115944792.29,140755892.49,-54134139.31,96356920.58,42898155.22,49114586.11,-39944333.11,-18986733.98,-90095735.93,16567237.7,116579723.19,91144175.19,115942561.73,94022966.91,115936580.2,-90735434.73,20423805.96,-68593536.1,91976831.16,18811197.07,115940831.1,-60645924.51,-90477027.52,-20505416.75,178861634.98,-33774303.99,-66697376.75,1338228.2,115937242.78,115938609.24,63493812.67,97080795.86,63526544.19,115939631.62,-73228255.87,48903741.67,95740942.55,-25137903.13,35943757.72,-49998409.84,115939693.96,-67069182.35,-41623178.3,-42432972.12,115945109.91,68097897.64,-37870532.08,-94389812.43,7313279.68,115942444.73,115943231.59,27513501.14,50802364.07,64154477.02,26052780.38,-16999348.72,-54702194.09,30160621.29,151990602.36,-63706900.77,115942753.14,32757219.07,55751710.75,-10643288.78,-71562516.38,14414748.58,116350788.3,-68005532.68,61197882.14,70345203.97,-75081594.74,35697402.79,-43328290.27,38973166.89,-13029578.88,4577299200000,-68988550.24,1720789537.87,11168053.33,-39541841.52,-15621276.87,78503518.01,-68295197.2,-50282692.39,-8612820.32,47887051.85,-73382159.77,63353718.77,115936922.43,19448874.32,115935092.26,90379340.56,-10944939.3
-89105688,115938161.36,115938006.62,-23246737.78,-47819379.86,115939334.92,-28206896.35,115945534.14,156217879.17,16790353.87,-51464534.13,53364798.81,-74779990.52,-51465705.24,57904167.82,-55997853.37,42620074.35,116579165.99,-98888074.22,115942881.16,85404845.67,115935900.87,-73439819.54,73773756.09,-57607971.71,8884557.1,80695833.09,115943718.81,-95524054.2,-45554832.25,89258535.42,285323607.82,-69130598.66,1665030.4,21376606.54,115937641.25,115936393.14,70145052.61,-52010202.5,-51006122.39,115940561.5,74824503.2,-42435941.95,97016463.93,-16485077.84,-25321393.01,-6117356.24,115939226.49,82878021.76,-17939568.25,-67778297.36,115943085.52,25869217.57,-72894660.08,-32574666.64,-72426249.05,115943831.64,115943779.06,75673035.96,-83283962.71,69250886.53,-33802874.61,22044542.42,57877051.3,-38488629.19,127397147.82,34772749.95,115940692.11,13232796.34,-83442969.64,-39303248.29,27420602.61,-1544522.53,116161974.81,-62488897.6,45059775.59,-80944476.96,-55997792.5,-2945868.28,-10050733.32,81832622.19,34513180.84,4433011200000,-56473101.46,1720789198.92,24220467.79,-22968078.15,17107431.64,-55126881.03,-61590112.06,-1514539.21,-21148445.5,34253174.16,82934897.09,-94868508.7,115939012.83,6252901.67,115934565.59,93283235.47,27267498.76
-16013830.9,115937127.93,115935452.68,-53928957.36,12245506.03,115938810.12,-82781988.44,115945357.71,153200569.23,75975334.38,-73884715.21,11360078.18,85461628.46,44472394.01,54256286.28,4333294.09,79617647.91,116578327.88,76844825.53,115943086.05,-6744597.27,115936415.3,64425319.95,61212528.94,-21909947.04,4539106.76,-96246119.13,115945654.23,77038089.57,205841.99,-83141457.28,142714423.27,-873709.32,-93191924.75,10088419.83,115937842.03,115935391.57,-79766235.99,-18516060.31,85113040.22,115941024.17,9495519.89,-9938698.64,-35067905.86,-4196653.21,26251136.69,-1307097.86,115938394.36,10344894.28,-47144515.18,-20662431.33,115940218.99,37956464.96,-96946650.06,75086937.45,14223212.94,115945066.88,115941625.47,-92211272.58,1695586.15,-15303038.39,81195306.25,-76592967.14,36692202.75,-19828181.87,179248051.15,-12092954.68,115939093.17,-63342807.16,-95762640.52,-18526376.34,-81731209.58,38898563.25,116449738.73,23714017.49,18929852.13,-70121931.65,52362672.7,43024584.26,48099202.16,18344186.15,-48961224.44,4295376000000,-36430958.73,1622231934.6,63652390.36,-86281977.44,-91180269.07,-4581701.87,-1656367.35,-90160586.42,72810830.22,-234756.68,28020644.15,62413100.55,115941699.17,-56547043.83,115935400.48,97225895.03,-86112649.28
89491542.17,115936533.61,115933846.97,48183365.69,-79643268.98,115938622.65,-40733795.19,115943937.81,154273262.1,53176327.63,-39419432.46,-48347871.69,58021803.79,34371941.13,79159601.44,22653356.54,-35695203.23,116576700.1,47373013.67,115943828.59,-51163521.49,115937542,25284799.79,-32167648.81,-71387903.19,4147999.69,-50033566.52,115946277.31,46799278.14,-17971094.4,-91793599.67,144758072.52,3896287.41,-7367229.1,-22915065.57,115938313.54,115936022.54,-40327629,77030683.39,59330661,115941472.13,-15551650.08,27123642.49,91247242.89,-71606771.53,-13712698.14,-33672856.06,115937244.75,81669187.75,56411331.56,-82045585.63,115937446.07,-54054426.78,-10300858.41,75562702.94,-69923489.59,115945470.04,115942118.02,2737551.77,-90376438.6,70411844.44,42005483.07,22428709.22,92545102.49,24960750.13,152324872.47,191710.26,115938228.02,-77106696.09,27670383.61,95482219.39,15382474.95,2070040.11,116285033.41,-12122189.93,2095238.42,-12606534.55,96744297.57,87027731.22,59605633.58,69829705.03,-87169360.8,4168195200000,-92216818.32,1622229974.35,-95738291.36,558315.56,83033279.17,27050670.38,-82589582.16,58536597.27,-91621129.78,-49814200.17,84198660.52,516493.91,115943668.94,63498300.45,115937599.14,34818253.29,-79734319.52
43887052.42,115936834.64,115933784.06,-53512553.56,-15989398.14,115938429.63,67503480.11,115941188.56,191695922.36,12851515.37,-42906032.4,-37204936.87,-78794925.27,92317772.96,6981760.81,12960887.17,-8981918.9,116574097.22,-95658612.05,115944632.15,22195169.3,115938629.28,-88661230.2,-85696664.46,67225243.27,-61910320.92,71124875.56,115945674.67,35234761.52,65606832.67,73210843.76,514841179.96,69555853.24,-65093834.64,-66788197.14,115939487.42,115938072.59,-87364907.5,-20910513.38,-94286794.75,115942248.52,-91335692.35,-79846260.88,-40507036.31,42027008.94,13286332.52,72239017.37,115936258.41,92719617.47,-29217296.81,-68698328.46,115935646.45,-69069970.6,59686965.11,31900978.46,-67398346.64,115944539.23,115941583.3,55080253.38,19842434.34,-78597273.63,15339355.32,30582313.92,77421568.19,-39298398.77,121928081.8,-80825920.97,115937888.43,93252474.49,74976253.6,-13752949.78,41132383.67,97107799.54,116115323.52,-8570468.11,-60349030.14,-22774046.58,-38975141.01,-70257848.74,62945699.28,85842270.02,79721243.28,4055443200000,79530766.45,1622227636.54,59127044.27,22412794.11,31575833.15,66199693.73,-40536162.28,3145290.5,39665616.79,-17942684.31,19635054.02,99666206.59,115944394.65,-60531158.37,115940560.59,37635481.15,-570130.57
65244531.13,115938497.18,115935253.65,56775425.61,-15348682.64,115938006.97,97913061.72,115938287.15,199831221.84,-85062014.84,58981864.21,-18251033.15,11800716.63,70500735.59,-3255577.32,-40874065.64,14843480.21,116566376.58,-85292285.04,115945091.32,49836299.63,115939296.76,85205012.55,18796294.67,-9132748.21,97562828.61,55702156.08,115944414.12,-4472880.01,-11682075.47,72276023.42,204615807.93,25017888.34,30147531.36,-84548662.16,115941427.87,115940778.82,40743456.13,-24263745.59,85587817.55,115943305.99,16968492.68,-1127856.17,-54982669.58,-99931781.84,96030516.5,66045555.34,115936074.86,14220952.29,58956719.73,-24208644.85,115935231.76,65964752.72,-78159195.89,39355370.88,-65591462.92,115942310.99,115940150.78,79669045.99,32152866.27,-52029231.5,-12624740.05,-21962838.02,-55235653.11,34658638.3,138475726.38,85114252.46,115937611.21,-87670140.05,17429960.84,-21992447.52,81259390.49,-91370814.19,116263169.03,-33710332.2,-78064922.59,40181134.26,29256971.37,-97404877.67,7132105.27,60339362.2,-34627543.35,3959884800000,65516504.22,1535360266.13,-18261671.88,823668.04,-31273037.16,47116158.4,-51607378.43,-79002108.91,77979748.59,-99229265.02,-73759532.2,43171671.89,115943642.29,-83643138.3,115943341.36,81351725.35,-99232937.19
