E4,U1BSRcKneyJtIjpbMTEsNzMsMTddLCJvIjpbNjg0Njg2NzEuMTU2MjQ4NzMsNTE0NDQyNzMuOTUwNjQ1ODM0LDc4NjAwMDc1LjMwNTUzNDJdLCJwIjpbNDg1LDQwNSw3MzhdfcKnNzXCp0JCNCxSVTIsT04zLEJXNSxJVzAsUEwyLFVJNixBTjAsQ0Q3LFVROCxMTTgsQ1Y2LFBaMixKUzksUVY1LEFJMyxBRzUsVVoxLExBMixGUjEsTVA0LEJDMSxFSDUsSUcyLFdFMixHUTEsV0Y3LENVNyxUWjQsRkc2LElNNCxWTjcsT0IwLFRJNixEVzYsS0w4LEJBNyxOWjYsVVcwLFhYNixRRDksSVI3LEZONCxETDEsUUwzLEdTMyxDWDAsTkcwLEVSMSxMWDQsSkszLFpYNSxJQjUsQkw2LFhKMCxDRDAsS1k0LFdEMixUSjgsSFI5LEFONCxVVDUsSEQ2LFpENCxZSzksVEg1LFVVMixOUTksQlQzLFJHOCxYVTQsSlQ4LElQMCxVSzAsTlg1LFFPNyxTRzMsQU0yLFlPMyxIUzMsTFgxLFVPNCxTQTUsWlQ3LFVJNyxHTTcsQ1UwLFNFMyxGTDAsQU03LEtHMCxFRDcsWEo4LEJPOSxUWDksTk05LFVOMSxQUzQsRk4yLFFOM8KnMDo2MjpOLjQ2LE4uMjcsTi43MSxSLjksUi4yMSxOLjYsTi45LE4uMyxOLjUyLFIuMjAsTi41NixSLjIsTi42MixOLjIwLE4uMjgsTi4zOSxOLjIyLE4uMTQsTi40LE4uNTEsTi42NCxSLjYsTi41NCxOLjUsTi40MSxOLjQ0LE4uNTAsTi4zOCxOLjQ1LE4uMTEsTi41OCxOLjYxLE4uMTYsTi4xMyxOLjQ3LE4uNDgsTi4xNSxOLjIsUi4xMSxSLjEzLE4uMzAsUi40LFIuMTYsTi4zNixOLjE4LE4uNjAsTi42NyxOLjY5LFIuMyxOLjY1LE4uNDIsUi4xOSxOLjI2LE4uMjMsTi4xLFIuMCxOLjgsTi4zNSxOLjU1LE4uNzIsTi42NixSLjI0LE4uMjEsTi4yOSxOLjQwLFIuMjIsTi41NyxSLjUsUi43LFIuMSxOLjMzLE4uMTIsTi4zNyxOLjMxLFIuMTUsTi4yNCxSLjEwLE4uNjgsTi4xMCxOLjE3LE4uNyxOLjQzLE4uNzAsTi43MyxOLjE5LFIuMTcsUi4yMyxOLjI1LE4uNDksUi4xNCxSLjE4LE4uMCxSLjEyLE4uNzQsTi4zMixOLjU5LE4uMzQsTi41MyxOLjYzLFIuOHw2Mjo0ODpOLjM2LE4uNTgsTi43MCxOLjE0LE4uNTksTi42MSxOLjgsUi41LE4uMjgsTi43MSxOLjQ2LE4uNjIsUi4zLE4uNTEsUi4yMyxOLjI0LE4uMjYsTi42LE4uNDAsUi40LE4uMTYsTi4zMCxSLjYsTi4zMSxOLjM0LE4uMjAsUi4xOSxSLjIyLE4uMyxOLjYwLFIuMTQsUi4xMixSLjExLE4uNyxSLjEwLE4uNjcsUi4yMCxOLjEsTi41LE4uNTMsTi43NCxOLjM5LE4uOSxSLjEzLE4uMzcsTi40NSxSLjI0LE4uMzgsTi41MCxSLjksUi4xOCxOLjAsTi41NixOLjE1LE4uMjUsTi43MixOLjUyLE4uNDIsUi4xNSxOLjY0LE4uNTUsTi42OSxOLjQ4LFIuNyxSLjEsTi4yOSxOLjIsTi40NCxSLjIsTi4zNSxOLjE5LE4uNDcsTi41NyxOLjE3LE4uMTgsTi42MyxOLjQ5LFIuOCxOLjEyLE4uMzIsUi4xNixSLjAsTi40LE4uMjEsTi43MyxOLjMzLE4uMTAsTi42NixOLjY4LE4uNTQsTi42NSxOLjQxLE4uMjcsTi40MyxOLjIyLFIuMjEsUi4xNyxOLjExLE4uMjMsTi4xM3wxMTA6NzM6Ti43MixOLjU1LE4uNCxSLjIsUi4xLE4uMTgsUi4xNyxSLjQsTi42MixOLjE2LE4uMSxOLjQzLE4uNDgsTi42NCxOLjQxLE4uNjEsUi4yMSxOLjIzLFIuMTEsTi40NCxOLjI2LE4uMjgsTi43NCxOLjgsTi41LE4uNjksTi40NixOLjExLE4uMjQsTi4yNSxOLjMwLE4uMzMsTi4zOSxOLjUzLE4uMjIsTi4yMCxOLjU5LE4uMixOLjEyLE4uMjcsTi41MCxOLjYsTi4zNixOLjM0LFIuMTksTi4zLE4uMCxOLjY2LFIuMyxOLjcwLE4uNDUsTi42MCxOLjQ5LE4uNDIsUi44LE4uMzEsUi41LE4uNTYsTi43LFIuOSxSLjIwLE4uMzUsTi41MSxSLjIyLFIuMTMsTi42NSxSLjI0LE4uNzEsUi4wLE4uMTksTi42NyxSLjEyLE4uNDcsTi4xNCxOLjE1LFIuNixSLjcsTi45LE4uNTQsTi42OCxSLjE1LE4uMzcsUi4xNixOLjEzLFIuMTQsTi41OCxOLjUyLE4uMjksUi4yMyxOLjU3LE4uMzgsTi4zMixOLjczLE4uMjEsTi42MyxOLjE3LE4uMTAsUi4xMCxSLjE4LE4uNDB8MTgzOjU1Ok4uNjcsUi4xMyxOLjQxLE4uOCxOLjQsUi4yMixOLjU1LE4uMzAsUi4yNCxOLjcxLFIuMTIsTi4xMSxSLjcsTi40NixOLjM3LE4uNTYsTi40OCxSLjIxLE4uNSxOLjYzLE4uNDAsUi4xNyxOLjI3LE4uNzIsTi42OSxSLjE1LE4uMTIsTi43MCxOLjYwLE4uNjIsTi4yMCxSLjE5LE4uMzMsTi41OCxOLjczLFIuMTYsTi4wLFIuMixOLjUzLE4uMjQsTi4yOCxOLjEwLE4uNjQsTi40MyxOLjU0LE4uNTksTi41MCxOLjI5LE4uNjYsTi4zLE4uMTYsTi40NSxSLjYsTi4zNixSLjAsTi4yNixOLjQ3LE4uMjEsTi42NSxSLjE4LE4uNDksUi4yMCxOLjM0LE4uMjUsTi42OCxOLjE1LE4uMjIsTi42MSxOLjMxLFIuNSxSLjgsTi41MixOLjMyLE4uMTMsTi45LFIuOSxOLjcsUi4yMyxOLjQ0LE4uMjMsTi4xOSxOLjE4LE4uMzUsTi41NyxOLjEsTi4yLE4uMzgsUi4zLE4uNDIsTi43NCxOLjYsUi40LFIuMTEsTi41MSxSLjEwLFIuMSxOLjE0LFIuMTQsTi4zOSxOLjE3fDIzODo3MzpOLjIyLE4uNDYsTi4yMCxOLjU4LE4uNzMsTi40MCxOLjMyLE4uNzIsUi4wLFIuMjIsTi4xMSxOLjMsTi4yMyxOLjEyLE4uNjIsTi41OSxOLjI5LE4uNCxSLjEzLFIuMTUsUi4xLE4uMjUsTi42MSxOLjgsTi4xMyxOLjI2LE4uNzAsTi4yLFIuMTYsTi4wLE4uNzQsTi41NCxOLjMzLE4uNTAsUi4yMyxOLjcxLFIuMyxOLjEsTi41NyxSLjQsTi4xNixSLjIwLE4uNixOLjE3LE4uNDksTi43LE4uNDUsUi4xNyxOLjI4LE4uNTIsTi40NyxSLjEyLE4uMTQsTi40MixOLjE5LE4uNjQsTi40MyxSLjIsUi41LFIuNyxOLjU1LE4uMzYsUi42LE4uMTAsTi40OCxOLjUsTi4zNyxOLjY4LFIuMTgsUi4xMSxOLjY1LE4uMTUsUi45LFIuOCxOLjI3LFIuMTksTi40MSxOLjY3LE4uNjksTi40NCxOLjE4LE4uMzksTi4zOCxOLjksTi4yNCxSLjI0LE4uNjYsTi41NixOLjUzLE4uMjEsTi41MSxSLjE0LE4uMzEsTi4zMCxOLjM1LFIuMjEsTi42MyxOLjYwLE4uMzQsUi4xMHwzMTE6NTY6Ui4yMSxOLjQwLFIuMTYsUi45LFIuMCxSLjEyLE4uNjksTi4zLE4uMjQsTi4zNyxSLjgsTi4xNCxOLjMzLE4uNzIsTi4zMSxSLjIwLE4uMTcsTi40OCxOLjI4LE4uNjQsTi41NyxSLjUsTi41MCxSLjI0LE4uMzQsTi40NyxOLjIwLE4uNDIsTi4xMCxOLjcxLE4uMTYsTi43NCxSLjYsUi4zLE4uNTMsTi4zMCxSLjIsTi4yNSxOLjE4LE4uMjIsTi40LE4uMzksUi4yMyxOLjIzLFIuMSxOLjI5LE4uNTksTi4zNixSLjEzLE4uNDEsTi4yNixOLjEyLFIuMTUsTi4xMyxOLjI3LE4uNjcsTi42MCxOLjEsTi4xOSxOLjYsTi4zOCxOLjY4LE4uNDksTi40NSxOLjY1LE4uNjMsTi4yMSxSLjcsTi42NixOLjYxLFIuNCxOLjIsTi40MyxSLjE3LE4uOCxSLjE0LE4uNDQsTi43MCxOLjksTi4zMixOLjQ2LE4uNTEsTi4xMSxSLjIyLE4uNTIsTi41LE4uNzMsTi4wLE4uNjIsUi4xMCxOLjE1LFIuMTksUi4xOCxSLjExLE4uNTUsTi41OCxOLjU0LE4uNyxOLjM1LE4uNTZ8MzY3OjQ5OlIuMCxOLjIwLE4uNixOLjQzLE4uMjEsTi4xMixOLjM4LE4uNTUsTi40MSxOLjU4LE4uNjEsTi4zMixSLjE4LFIuMjIsTi4wLE4uMjgsTi4zNyxSLjksUi4yMSxOLjUzLE4uNjMsTi42NyxOLjE3LE4uNzIsTi4xMyxSLjE1LE4uNTcsUi4xMixSLjYsTi42MCxOLjI2LE4uMTgsTi40LFIuMTEsUi4xOSxSLjI0LFIuMSxOLjcxLE4uNDcsUi4xNyxOLjMxLFIuOCxOLjQ4LE4uMyxOLjU0LE4uNDQsTi41MCxOLjQ1LFIuMTQsTi43MyxOLjEsTi42OCxOLjE0LE4uMjksTi41MixOLjIzLFIuMTYsTi44LFIuMTMsTi40MixOLjQwLE4uNjYsUi4zLFIuMTAsTi4xNixSLjUsTi43MCxOLjcsTi4xNSxOLjU5LE4uOSxOLjIsTi40OSxOLjYyLE4uNTEsTi41LE4uMjIsUi4yMCxOLjM2LFIuNCxOLjY5LFIuMixOLjY0LE4uNDYsTi4xMCxOLjI0LFIuMjMsTi4zNSxOLjU2LE4uMjUsTi4zOSxOLjMzLFIuNyxOLjY1LE4uMTksTi43NCxOLjMwLE4uMTEsTi4yNyxOLjM0
BB4,RU2,ON3,BW5,IW0,PL2,UI6,AN0,CD7,UQ8,LM8,CV6,PZ2,JS9,QV5,AI3,AG5,UZ1,LA2,FR1,MP4,BC1,EH5,IG2,WE2,GQ1,WF7,CU7,TZ4,FG6,IM4,VN7,OB0,TI6,DW6,KL8,BA7,NZ6,UW0,XX6,QD9,IR7,FN4,DL1,QL3,GS3,CX0,NG0,ER1,LX4,JK3,ZX5,IB5,BL6,XJ0,CD0,KY4,WD2,TJ8,HR9,AN4,UT5,HD6,ZD4,YK9,TH5,UU2,NQ9,BT3,RG8,XU4,JT8,IP0,UK0,NX5,QO7,SG3,AM2,YO3,HS3,LX1,UO4,SA5,ZT7,UI7,GM7,CU0,SE3,FL0,AM7,KG0,ED7,XJ8,BO9,TX9,NM9,UN1,PS4,FN2,QN3
-97096347.01,57501901.35,1743929.5,198513627.35,198513629.93,-30326023.37,198510617.78,198522832.4,45133242.37,23777513.77,-59511627.37,-29055839.55,61381462.96,-52450938.05,53998962.69,8330021.18,198528714.02,7232779.61,198523513.29,-15092529.13,-94187832.9,-8128226.68,49153345.85,85818084.66,-62274884.91,-32219933.48,-29937245.11,-94890904.02,-39432278.73,-83335177.73,-66918530.1,-48635740.71,58510892.51,11730861.14,44650933.98,17961154.58,-89701266.53,67577084.93,-94703179.83,80795340.9,-71987647.12,-37056871.86,39972128.76,56358817.63,2391472516.75,66640013.43,45250652.06,-12495100.42,198525071.66,-64676847.23,18957659.14,-18979455.12,-37762534.55,54846593.99,198521000.81,30160363.02,879000031,47867509.43,-65008070.47,-22223134346.67,198611643.91,-58093757.24,9790837.45,198516221.21,198512775.39,-87245720.85,198732637.22,7651161.59,3960144000000,10949327.47,-79077884.05,198520521.59,14186192.03,85121596.43,73035895.21,2218507872.49,198525250.14,-68448495.19,5915349.99,-94429602.34,198524522.82,-80576337.04,198519608.31,-65356759.29,198515024.32,46059052.03,-52579261.16,-32743259.16,199263084.12,-12715078.36,33397255.17,54515286.79,-7597687.53,83326071.72,55328782.15,-88436597.99,-54005767.87,198514330,26531351750.1,-95264144.8
81453344.51,-97544977.16,-9049448.14,198519170.09,198511160.49,68832259.74,198511991.41,198517779.69,-81452950.29,-84147027.48,80046529.12,96566239.88,86045626.46,57670811.87,-54146507.29,-96277310.34,198532220.1,86811013.8,198523347.06,-55598453.67,-39810133.14,44591656.78,62426748.49,-54354450.47,-61513328.26,-94745533.16,47023437.05,23503067.18,-62903154.83,45954703.49,624323.86,95839922.61,28604240.5,-25863761.17,-21887001.97,-22265496.7,-43824017.83,-88321277.08,-63886774.41,-53483298.82,1470458.92,49073301.98,-17822627.33,-95915164.9,21530373053.08,-98064287.65,72165324.99,23961560.87,198526802.23,-33069380.57,13798856.24,9234614.6,22311124.03,45568595.04,198515486.43,68326525.76,1411940002.71,28794324,28679124.39,-24425680114.31,198531793.98,-47630089.09,33005320.11,198521476.13,198513010.63,10587344.05,198733519.13,-25134455.36,4054406400000,65174579.54,-28278586.99,198515348.95,55565506.29,68118051.06,7957707.94,2254014122.26,198526611.78,-63283931.84,-53199540.93,32784291.64,198524148.84,-81273007.95,198513885.98,-58518414.87,198520418.11,-820387.72,-69981857.99,93054278.16,199287862.32,-92589765.29,-95788596.58,-32545398.18,-90034110.48,77847381,-63555582.61,-45221641.25,13254295.8,198520066.86,47863208276,-88372106.33
-98063433.78,-28384958.96,43531105.02,198524709.05,198512953.51,-35493180.77,198516900.26,198513172.78,63577086.05,43785196.89,-40864643.91,20934748.9,-85768133.69,-83879485.05,47758586.21,99224095.72,198540452.63,-19975689.7,198519408.93,23681562.3,-62956791.41,28219224.24,-94023140.79,89566028.41,87753077.57,-74115807.06,-31751968.86,22309316.2,72841229.36,-53995419.45,-35811184.76,-39509935.93,-54328888.76,-34134044.43,-36828423.21,-41232697.8,15343853.58,-22188708.62,38081792.07,12420883.66,50541564.97,89558070.84,14654764.55,-97488269.5,2511432067.98,91316305.42,-58533245.85,20201708.53,198524413.55,87116299.31,-74534563.26,34376347.33,-54511918.02,-34002667.08,198510841.88,-8400948.63,993011041.49,35703934.83,32455025.52,-24710758133.64,198549977.5,52444930.81,74485630.38,198523920.28,198516903.76,-43181059.74,198735244.63,82649433.66,4128278400000,49527314.11,57485176.25,198511835.44,70659472.12,-20570217.08,-76612116.09,2257350417.63,198523959.65,-42628134.49,66487843.7,-40329343.12,198520092.75,-75586702.67,198510331.02,-93107818.25,198524088.46,72357202.98,56184100,-60438055.52,199185241.89,42969946.76,-76792734.06,-19788599.02,60870992.89,18872408.93,-3677067.24,23837382.94,-33011751.2,198524426.04,50176126064.11,98821146.16
26583147.95,-48083624.16,169280.08,198527265.26,198517927.32,-4602175.66,198522670.58,198511687.05,-17422829.57,-92376474.08,11904929.69,81232821.9,96061836.02,5637921.79,29653236.48,-75723886.52,198545962.57,-1902628.36,198513763.38,-52427670.48,-92264886.8,52051494.89,-41849149.55,-31554849.42,65053003.48,-24771694.58,31654480.43,-84940996.11,5637363.11,-12735724.75,6493601.38,-96887753.47,23279139.95,65663386.3,58804197.14,-64613193.8,85509287.23,-76661929.55,-42476579.24,46252723,45221023.94,-28320571.86,30829671.3,-97218639.39,1859111454.9,-16389702.18,30427497.67,30364717.82,198519112.14,59852873.12,94707317.98,-42682889.03,24130607.98,50045515.16,198509595.88,-1075683.84,784581647.29,-17858473.2,-598320.79,-24710752474.62,198519723.71,-16601808.76,-84061575.76,198522303.54,198522134.41,5557128.3,198741490.89,66722425.93,4179772800000,41608006.02,71361994.42,198512067.57,-92824814.73,-88801339.41,-77385114.9,2301289758.18,198518943.68,-38585323.1,-24725072.38,-85035157.27,198514738.51,99641866.68,198510827.88,-74844675.12,198523956.39,-1121774.12,-15837050.47,75755881.17,198864386.67,-39731075.6,28833559.97,-32727217.55,-32686247.42,-51420563.63,21946616.12,-68372614.92,-5469753.93,198525018.44,51836724295.62,-54767703.39
79983789.34,97588081.7,16244828.66,198525725.43,198523253.06,-87244070.93,198526251.83,198514460.97,-69293280.34,-35120291.65,-6045989.93,-66121392.57,-15221651.75,26020064.93,-81704858.05,-47189282.12,198549588.72,-32153729.58,198509536.01,-57044098.14,-88714282.25,4697840.16,-56518501.05,98244078.05,54596424.08,-11440166.2,-92641100.47,40654512.87,90451293.31,-37521862.22,73154961.92,-14710977.25,82294957.14,-45591681.3,70324718.42,-72868602.19,-47574094.86,-31740287.78,52375237.53,-55785854.81,-6484736.84,37167479.41,23505803.07,5247244.95,12609351601.08,84380435.86,-79491416.08,65556684.68,198513798.92,-46698153.25,-59632521.53,-64592151.91,-71983905.66,-29812243.18,198512405.91,44385159.46,1525360474.97,-22715878.1,-8190483.33,-24710747729.88,198537795.89,51817302.43,52820266.68,198517689.2,198525733.44,-75114824.75,198750323.96,-28612065.4,4207075200000,36429564.95,64340625.63,198516116.53,17329423.35,-12372960.54,-92379184.04,2271638402.26,198514535.99,86330767.31,-93109724.31,-16669543.04,198511158.37,83053673.11,198515008.64,-76019999.29,198520203.94,56964240.55,-15159660.45,-82028115.96,199345582.45,-15640467.37,-53050604.38,-64626351.53,1997499.48,-8820322.12,62043266.58,-5362716.08,62743286.01,198521532.23,64247561855.83,-13997577.8
3051207.04,-48462084.29,-73619314.68,198520936.8,198526139.16,97753706.41,198525740.24,198519997.06,59280110.94,-82836503.46,33976045.5,-68787633.02,84158001.91,93930238.06,-49718050.32,-72531243.14,198547845.62,4582110.33,198509040.16,-12352992.83,-67136210.13,-65854502.95,-81590362.46,92648433.72,-52206834.58,77339563.88,-80921470.22,99964577.38,41091971.38,-66633016.25,98191394.99,75472090.92,-26679169.54,48678749.51,29263095.84,-17754471.1,-49363099.88,32829992.79,-33545091.37,57812461.16,-96781124.47,-34496309.07,-44322349.83,-56472510.46,24185277898.08,52844996.35,-34432990.1,-8808537.97,198511550.28,-47019884.27,78930065.59,71728496.75,61982605.57,42725580.85,198517539.06,-84969134.26,1838703599.98,52386007.23,67061290.7,-25270360938.96,198527339.3,-28709261.91,97520261.4,198512833.86,198525678.24,-32327944.57,198758227.85,35865218.58,4209580800000,-37521769.9,-61788497.76,198521801.04,87965203.65,62899424.03,-23150217.68,2568478291.2,198513337.69,70506518.39,29861156.52,81248025.97,198511359.22,-68413021.29,198520438.06,-87927992.74,198515045.79,36118298.09,-78054916.99,14594820.5,199203236.49,91026104.44,-31085132.94,-21935486.77,33007171.89,37848745.04,-54342384.29,-5834673.48,68040737.61,198515892.73,88234323363.02,72636592.34
17408190.82,60535046.1,88714097.13,198515810.43,198524962.76,79274755.87,198521576.69,198525384.54,-15443670.12,-5738897.81,-29761871.48,54668744.94,-11886645.55,-46033653.03,95736500.78,78644080.43,198551409.19,56181803.59,198512701.7,81046910.85,-66210507.96,-64036538.59,29736200.42,59739069.98,-82194425.32,-27169468.01,-84431226.23,-80807174.18,16344867.48,73934278.02,94723446.52,22096931.36,-66918622.55,19109512.39,-93813530.51,-88664308.08,8833062.4,-48436779.23,91666418.44,64295342.46,-72360319.83,-95457648.72,76767515.91,-88665513.51,4033571032.54,86001771.05,-23634851.57,46625266.22,198513450.7,-78510219.83,86595617.33,-43295370.3,61545174.84,-78523598.68,198522022.2,-61315080.12,982473066.99,-46055848.99,33574666.68,-25270363681.94,198611555.36,-65183548.5,-9825135.93,198510611.67,198521700.07,-35121534.36,198762335.95,26784628.76,4187289600000,66253077.47,35841977.18,198526043.83,32259859.15,-87374476.65,14601581.16,2554949962.06,198516092.21,-43185249.91,38731979.35,-26591085.94,198515189.63,57138541.64,198524087.13,-30296112.41,198511560.09,59020930.97,-69165785.34,-28302192.75,199320518.4,-5691784.37,57557121.36,85288773.86,-61990644.66,-73192208.93,-48856933.41,-96152219.24,-93741875.37,198511219.82,92069375310.78,-81242755.52
5202304.7,89210231.31,-77480403.33,198513155.78,198520572.3,-46933126.7,198516187.37,198527867.8,-3017444.63,-2616065.43,-44348161.41,-75540991.33,-74308246.95,-59632961.63,-74412558.79,-41630974.56,198546085.8,97969091.33,198518454.32,-99251993.16,91336323.17,-66870340.39,74324930.61,88088477.77,92499920.23,35316066.22,-34725056.89,-65678275.55,98885238.33,-71627099.75,-61313961.83,86376353.85,10030679.39,-25090306.98,76492910.17,47745132.12,-44697581.1,84799874.87,-95333609.09,30845857.98,56668523.79,-80068374.39,32637056.17,20482397.97,7432163171.83,73552580.01,-47640037.45,-40234421.72,198518468.66,-16886750.79,62204007.97,89681424.54,-64349083.38,96325558.47,198523314.19,78137919.78,1282558645.99,38150522.85,-15757122.74,-25270368758.98,198528535.55,79859463.52,-1957321.45,198512375.07,198516124.53,81234376.25,198764543.72,7307770.95,4140806400000,-84395967.93,-11142442.29,198526500.5,-44643572.4,-53211425.67,93378329.79,2610705200.67,198521262.83,-88217455.39,-98098755.69,-45028478.93,198520394.08,99319047.22,198523940.6,44367194.17,198511869.57,80043489.97,10077753.64,-46036133.76,199029373.31,92391361.16,-90163389.93,57859237.8,-74302408.76,45292696.09,-83496081.45,-23378272.98,-71776912.62,198510040.13,99303017743.14,-50430714.84
-17867417.33,25925981.3,-97124642.45,198514553.62,198515738.91,74429906.6,198512608.83,198525731.46,86920835.52,61047205.18,24655431.49,-89234006,-72100015.12,21381604.17,39413097.4,99861597.57,198564580.63,96715314.86,198523158.85,83275224.44,-32422269.12,539969.95,45598827.34,18995031.59,87320233.7,-56648293.15,-98749857.67,-9561773.28,79263244.87,16016021.59,38546681.19,74531334.41,52270235.49,-46053525.66,32583615.78,-10788200.19,88049894.03,60106643.05,99879452.97,-28445319.17,-70192844.67,94090930.92,84757634.14,59234073.04,-4945570170.52,58077262.06,-68320056.22,19697051.03,198523632.31,65861495.99,-440273.8,-21701138.37,55846241.61,-13739631.62,198520508.51,-23156588.95,622518179.44,-64704114.83,-8516986.64,-25270373178.16,198771137.13,-94463485.55,-36976212.19,198517179.63,198512016.36,57687819.12,198763316.62,25108797.2,4071600000000,-77018494.05,-16076817.09,198522880.22,-45669312.97,-46845205.67,-23711713.69,2621724016.57,198525895.36,79325204.43,12794319.96,3925225.63,198523917.53,51489419.19,198520168.35,40157926.58,198515925.16,23583368.7,-42633965.73,-58097681.92,199186169.23,33934658.69,33570747.89,13181390.3,58134296.86,39173376.01,-61332840.31,79445757.59,-32425007.76,198512895.99,94158927032.7,75827012.84
3630972.46,-71272218.12,-36431320.17,198518714.53,198512965.45,12016855.99,198512847.36,198520499.8,-47670576.44,-89552751.72,4023522.07,-7802986.89,30599611.78,40555705.06,-70224949.78,-49851942.99,200130167.09,94793298.86,198524352.7,-15277855.4,-35319009.5,95433380.07,85158640.74,-20117656.46,-20278051.76,-59350387.36,89843222.77,-34309069.54,38477619.01,74544536.72,7504913.52,-96410093.4,19223544.13,47194150.87,74625773.31,-10117949.54,64527458.04,29020970.56,-36012017.59,67585907.34,-97888529.5,62729175.72,-99295612.03,-89828869.34,198524186.44,-49846680.1,-71348594.27,53482171.89,198526092.12,69338470.61,-52768442.75,28157880.07,-69554374.76,-81128515.59,198515318.76,75892351.58,200048842.14,-66026488.09,87143907.49,-25270374357.12,214171919.76,-37944571.34,18011406.73,198522312.14,198511723.04,37985430.01,198758339.53,93314090.55,3981398400000,35078446.02,23003768.18,198517186.63,-59082395.23,-88002534.93,16243606.28,2621729511.9,198527297,-77126377.06,83686933,-93097071.63,198523659.49,-11863032.29,198515043.16,73438275.8,198521563.63,-91040238.95,-76871229.63,-81819224.44,198549446.38,67832574.56,91130881.96,-2457150.91,-92573798.36,57061975.87,-32368625.05,-73335920.59,-83356626.12,198518070.64,94158932535.27,-39078388.11
-13105370.33,87107749.49,27709418.14,198523427.64,198514125.61,-8730906.51,198516695.42,198514985.95,54623388.06,86987676.96,-37562997.04,57462464.93,-83260283.22,-93369335.08,-39850791.36,-35222767.35,201267429.31,-92503238.83,198521509.9,64905424.82,94993047.43,-42404511.64,-42783904.7,-51416224.07,-83704307.68,1876478.3,96426950.59,-14294980.92,28315471.3,2240643.9,-48665938.23,21795061.52,-53411153.19,86416511.27,-49547158.05,87415823.15,94988532.9,87588337.66,85194283.44,44716395.04,615661.39,53844713.94,17917038.07,30298491.69,198519900.08,61636418.02,94381959.43,1493158.19,198524551.74,-37189740.62,48808525.5,30171496.47,-28415340.42,-79813017.94,198510701,-22671337.82,201252036.31,45143313.82,-74024873.05,-25270371590.73,209926331.87,-32001326.43,31786261.78,198524824.64,198515471.63,90493622.23,198754477.76,58478939.15,3873052800000,98168394.59,64740833.63,198512539.74,98805955.91,4523077.81,-86306230.68,2621734804.09,198524568.03,-66285464.19,-17411796.74,45520556.33,198519666.39,90932456.79,198511610.49,-94776432.52,198525674.32,60077771.03,-86287375.04,59614383.37,198556377.26,28801896.22,-81342715.17,85437022.69,-26866614.37,17890343.61,-78073617.88,-10624483.72,33508796.68,198522563,94158936175.26,-55795598.01
92962858.62,34535096.79,44807052.97,198525712.7,198518550.61,-16089031.08,198521920.62,198512123.69,-10001963.63,26899823.95,-32837382.78,-8014052.94,-28947979.83,72002958.42,-79203687.03,23404976.31,201276376.27,-99892509,198516358.84,-45620033.44,37378836.69,-25005056.45,84355974.59,95904167.11,66446752.31,-71394937.31,26037006.66,46625661.39,58815737.75,-22751715.44,79375018.36,36410729.95,99364835.61,32702819.38,63321189.06,-91262552.51,17643466.27,-49279219.42,31291130.03,76413357.74,-50573373.72,-67538411.55,61482543.37,58352216.48,87630034.47,-62588251.81,-95945462.58,18187003.4,198519884.35,-85464489.41,-55595439.99,-58015875.29,99494551.73,-47217237.02,198509334.06,9910301.09,210976724.8,97376373.73,-63497036.77,-25278464684.87,198561914.7,71537368.47,-26228045.18,198523208.33,198521480.53,-65915416.68,198754597.81,-58006849.1,3749587200000,-80517461.37,82332084.31,198511490.4,19574303.12,-28641712.32,-67120402.32,2540756131.18,198519129.02,32215031.37,40528863.09,1371228.05,198514125.7,72353984.11,198511956.56,28098545.7,198525984.73,-85241832.16,-34935333.81,19057496.64,198543818,-79939321.39,-88745032.52,-29376045.51,81441428.86,96467195.62,38815984,76817093.43,39142120.03,198523798.52,94048051579.21,-6653461.6
-60153569.53,-63086904.37,-34292595.82,198524167.94,198523726.67,30012571.69,198525426.83,198513320.9,-18947673.06,21607396.53,78723008.82,-57078643.36,-29270556.08,5141294.28,-90357701.54,36022628.94,201276565.37,67200497.93,198511908.65,-74129652.73,11678010.61,10285898.98,-56586677.5,43833443.68,44242148.87,-39419479.58,99459063.41,62512275.88,-86035436.5,2974623.63,49069922.69,-77107950.92,-47771694.85,94009856.99,10093241.23,-91456996.62,-24280908.6,-69875718.72,-38440211.71,61495282.63,94017518.26,-17612653.94,-9714555.88,62615891.32,-3717851034.22,-44759876.48,-55249983.19,-79634612.01,198514753.57,60655232.44,-99245891.04,65976271.11,91650655.61,-77439044.78,198512091.97,40620053.98,268868477.06,-83316504.05,-90359628.67,-25463509334.81,198522831.86,-4746639.27,-92582479.48,198518261.28,198526286.76,17578769.2,198757713.49,-18588737.88,3614630400000,79274786.61,-96281565.03,198514484.35,4955234.29,8021545.85,69732911.99,2463362519.91,198513940.28,17007548.43,-70447525.88,50406445.56,198510144.77,89539650.83,198516013.01,90570694.38,198522264.23,17159994.26,85666809.64,73205032.01,198582931.17,91420941.33,-79011964.38,-64826560.85,39839878.78,-42100340.51,91540209.01,37541842.93,19303837.62,198521090.75,90131685879.69,20520678.72
