E4,RVNUQS1Xwqd7Im0iOls3OSwzNyw1M10sIm8iOlsxNjEwMTA4NS45NTA5ODAyNDIsODAwNDI3NzMuOTg0OTM2OTUsODU0OTU4Ni44Mjg2MzA3ODVdLCJwIjpbMTMxLDE3NiwzOTRdfcKnNzXCp1NVMCxFVDUsR1kzLFNROCxWWDgsQVYwLE1QNSxYRTksWFQ0LFdRMyxWSzIsTUk0LFdKMyxCTDMsQUM5LERGNSxLVzEsREQ5LE5DOCxPRDIsUk8xLEZPOCxMVDgsSFAzLFZWMyxaUzgsSVo4LE9aOSxPUTAsSE05LElIMixKTDEsTEIxLFRMMCxESzYsTUc0LExXNSxDUTksVlc0LFhVMCxHUTksUVE4LFdaNixVVDEsWkMyLERTNyxGSjYsVkI0LFBLMSxUSjEsRk44LFdEMixOSjAsWFAzLEpCNixKSDgsUk02LE9DMyxISDgsV1AwLE1QMSxGTjksTkg3LElKNSxYVjgsQkoxLEZXMyxNSzksRVE3LFlIOSxHQTEsS1M2LFdUMyxZUzIsTkU1LFdLMyxZUDQsSFc5LEpKNixaRjUsSkM2LEZIMCxRSjgsSVc5LFNUMSxMSTgsVVcxLFhFOCxFUDIsUlk5LFZaMSxXWTcsSEg5LElHNCxaRzcsUUYyLEdQNixESTAsQ1Q1LE5CNcKnMDo3ODpOLjM3LE4uNDYsTi43MyxOLjI2LFIuNCxOLjYzLFIuNSxSLjIxLE4uNjIsTi4xOSxOLjMyLE4uMzgsTi43MixOLjUwLE4uNjUsTi43NCxOLjE4LFIuMTgsTi43MSxOLjU4LE4uNTMsTi4yNyxOLjEwLE4uNDIsTi4xMSxOLjgsTi41MSxOLjE1LFIuMjIsTi4xLE4uNDMsUi4yLE4uNDcsUi4xNCxOLjI0LFIuMTcsTi4zNCxOLjIwLE4uNDgsTi42NCxSLjcsUi4xLFIuOCxOLjUsTi4zOSxSLjAsTi4zMCxOLjY2LFIuMTMsTi40MCxOLjY3LE4uMTIsTi4zNixOLjU5LFIuMjAsTi4wLE4uMTMsUi4xMixSLjE2LE4uNCxOLjQ5LE4uNDQsTi4xNixOLjI4LFIuMTksTi42MCxOLjI5LE4uNTQsTi43LE4uNTUsTi4yLE4uMjUsUi4yMyxOLjU3LE4uMzEsUi4zLE4uNDEsTi41NixOLjE0LFIuOSxOLjksTi4zNSxSLjI0LFIuMTAsTi4yMyxOLjY4LE4uNTIsTi4yMSxOLjE3LFIuMTEsTi4zLE4uNDUsUi4xNSxOLjY5LE4uNjEsTi42LE4uNzAsUi42LE4uMjIsTi4zM3w3ODo1NjpOLjY2LE4uMzMsUi42LE4uNTcsTi43MCxOLjcxLE4uMzksTi41NixOLjMyLFIuMjIsTi42OCxOLjM4LE4uNjIsTi42MCxSLjExLE4uNDUsTi41OSxOLjUzLE4uMjUsTi4yNixOLjAsUi4xMCxOLjIyLE4uNDksTi4xOCxOLjY5LE4uNDAsUi4xNCxOLjEwLFIuMTgsTi4yMCxOLjI5LFIuMixOLjYsTi40MixOLjQsUi4xMixOLjYzLE4uMyxOLjQ0LE4uMjEsUi40LE4uNTUsTi40MSxOLjExLE4uMzAsTi40NixSLjE1LE4uMTQsUi4xNyxSLjcsTi4zNixOLjYxLE4uNTQsUi41LFIuMTYsTi41MixOLjEyLE4uNTgsTi4xNixSLjE5LE4uNSxOLjcsTi43NCxOLjUxLFIuMTMsTi40MyxSLjIwLFIuMjMsTi44LFIuOSxOLjIzLE4uMTcsUi4yNCxOLjE1LE4uNTAsTi4xMyxSLjMsUi4xLE4uMSxSLjgsTi4zNSxOLjI3LE4uMjgsTi4zMSxOLjM3LE4uNjUsTi4xOSxOLjY3LE4uNzMsTi4zNCxSLjIxLE4uMixOLjQ4LFIuMCxOLjksTi43MixOLjQ3LE4uNjQsTi4yNHwxMzQ6NTA6Ti41NCxOLjY5LFIuNixOLjU3LFIuMjAsUi4xNyxSLjQsTi4xOCxOLjQ1LE4uMTQsTi40NyxSLjIyLE4uMjEsTi43MCxSLjIzLE4uMTMsTi43MixOLjIyLE4uMjQsTi4xOSxOLjM4LE4uMixOLjQ5LE4uMTEsUi4xNCxSLjEwLE4uNjQsTi4yMyxOLjU2LE4uNDgsUi4yNCxOLjMwLE4uMTYsTi4xLE4uNjAsTi40LE4uMzcsUi4xMyxOLjQyLE4uNTMsTi41OSxSLjE1LE4uNjUsTi42MixOLjY3LFIuMTIsTi4xNyxSLjE4LE4uNjYsTi4xMCxOLjMzLE4uMzksTi43MSxOLjEyLE4uMTUsTi41OCxOLjI1LE4uNixOLjI2LE4uNyxOLjI3LE4uNDQsUi44LE4uMCxSLjUsTi40MSxOLjMxLE4uNTUsUi43LE4uNDMsUi4xNixSLjE5LE4uNjEsUi4xMSxOLjMsTi44LE4uMzQsUi4yLE4uNTIsTi41MSxOLjQ2LE4uNSxSLjAsTi4zMixSLjIxLE4uNTAsTi4yOSxOLjIwLE4uNjgsTi4zNSxOLjQwLE4uNzMsTi4yOCxOLjM2LE4uNzQsTi45LE4uNjMsUi45LFIuMSxSLjM=
SU0,ET5,GY3,SQ8,VX8,AV0,MP5,XE9,XT4,WQ3,VK2,MI4,WJ3,BL3,AC9,DF5,KW1,DD9,NC8,OD2,RO1,FO8,LT8,HP3,VV3,ZS8,IZ8,OZ9,OQ0,HM9,IH2,JL1,LB1,TL0,DK6,MG4,LW5,CQ9,VW4,XU0,GQ9,QQ8,WZ6,UT1,ZC2,DS7,FJ6,VB4,PK1,TJ1,FN8,WD2,NJ0,XP3,JB6,JH8,RM6,OC3,HH8,WP0,MP1,FN9,NH7,IJ5,XV8,BJ1,FW3,MK9,EQ7,YH9,GA1,KS6,WT3,YS2,NE5,WK3,YP4,HW9,JJ6,ZF5,JC6,FH0,QJ8,IW9,ST1,LI8,UW1,XE8,EP2,RY9,VZ1,WY7,HH9,IG4,ZG7,QF2,GP6,DI0,CT5,NB5
-10511281.23,-76811575.51,54707601.84,-85889924.83,104706186.03,-21072504.39,110218929.3,1151839665,69181776.64,-64710349.39,-6308880.72,-4223306.46,-85434369.73,-15992717.68,-79379790.88,32106279.76,-33747463.57,104689613.7,-38223501.44,-42079071.71,-82263938,-81998043.74,72026642.03,-98464865,17608798.97,47222558.42,-52130558.17,-39304144.2,104694572.28,-77394239.28,19621842.92,104700797.84,12060188.9,104694691.22,-44201098.5,104699996.16,84785825.99,-42148265.15,42924301.55,92131031.4,104701979.94,104704821,104693791.71,-34819058,-18834256.15,2074550400000,-86617016.47,-85669431.78,104695641.06,-98039459.99,-97825528.45,-79695560.52,-50272544.52,68199546.41,570337356.86,27685784.11,-11916193.14,104701020.98,104697894.48,38063668.79,61251057.88,-82333883.01,3094238.35,-25138066.15,104695830.04,-12945045.76,7359061.65,-44261079.53,-52157509.4,-8269584.13,9317772.21,14471210.17,104859917.05,-91351246.27,43005406.43,104695674.74,84487611.04,-32601215.82,47053559.3,-583083121.33,19456129.31,5453220.6,104867713.13,104691888.86,70563009.78,-18476955.31,69682544.95,-20032048.82,45507283.81,104692476.13,53186000.91,32134547.95,104693463.05,15704242.79,46630807.15,-40288391.4,-9022304.07,60787750.67,24546442.13,51197538.58
-46351709.54,10592518.97,98100868.47,-53640980.57,104709029.58,92930965.96,137747284.74,955068969.73,44933199.68,-54614398.68,-74088445.25,-91017370.99,57528385.49,11040492.36,-69587662.69,15580273.68,88881981.68,104689541.32,54064319.04,-73257155.75,-26190281.42,91324848.72,-5503817.33,83095445.46,91988315.12,82238080.92,85302590.36,93235204.97,104694675.48,-1741946.99,-86989366.42,104700181.2,-38987507.92,104694752.42,-70853362.24,104696715.02,75437448.48,31723805.36,-74512008.52,35302520.92,104703671.01,104705363.78,104696550.83,67276946.59,-93226966.24,2206396800000,-76932093.24,24265038.39,104693096.02,72083065.58,-19459626.26,-19190218.62,11904852.01,80711537.46,107072198.47,49269954.02,40216842.69,104701030.89,104699115.42,74855516.54,17287523.19,-11312351.89,71083617.24,-24076365.66,104699332.29,1709556.21,4035053.05,94938420.72,-45252487.23,-82694672.92,50761981.22,-53191449.03,104863107.71,84117902.74,-61348974.92,104699454.41,41207061.62,21450156.75,30922180.33,-594510644.66,-45357326.62,65341075.02,104868438.28,104690084.69,8253360.25,-16026789.29,13308219.6,48976256.8,97300021.27,104695660.57,73407658.92,27983755.05,104695216.9,-14040724.15,-59832818.17,-37452422.96,33975334.56,56364947.25,-29159426.43,80460470.15
-53444306.67,-79665308.87,-52144399.54,-10851927.23,104708122.28,73003303.18,198700566.25,934836329.87,-49027540.7,96496089.53,-12746351.06,-79169452.89,31092738.8,-25605182.54,-72685853.72,71696928.89,-71001209.77,104691782.07,-99210362.92,-48656043.58,49270761.63,-51308947.72,80588994.16,-55979334.98,-60923597.3,-65505953.74,83136628.49,-39804999.45,104696251.14,22698229.77,-81959629.89,104700209.51,-68318872.29,104696530.99,-97939372.79,104693952.54,2618673.84,-4718137.79,22489649.54,49492159.07,104705447.16,104702988.31,104696170.53,62896390.86,-75526116.96,2325110400000,-16002462.24,-9851130.11,104691439,-32271771.18,-26588715.07,-73886658.84,47217137.08,98085805.63,104920295.88,95554607.52,75234576.82,104698891.66,104698548.51,-61672324.96,62709820.14,94565460.63,29039585.75,5183526.37,104701647.3,-60671763.04,61197524.99,-6235953.04,-99144322.37,9775781.12,5511213.43,-89301680.15,104902009.46,4578447.46,-84162606.65,104703180.35,-87878215.46,-83295392.07,94282936.16,-594513264.2,17328411.07,-22982721.47,104866868.2,104690690.12,-56413998.14,-11800416.91,63537562.61,-91107324.97,-48692443.16,104699726.32,56624232.39,-87227737.4,104696720.34,-74900718.71,48508455.09,84429649.84,18254696.33,55707053.05,-68631326.88,32826218.59
94894779.52,-16944149.8,-88717207.55,15883545.56,104705491.66,87136761.61,117850480.98,746663690.15,-97735459.43,50288877.73,28164496.19,-42290751.06,76658373.27,30224965.66,-70003786.52,4846406.87,93052970.69,104695214.48,-3168343.84,17824556.53,-42559053.95,-57184803.78,19367382.91,-97225269.67,20145122.62,5525632.1,60049236.86,40563786.76,104698143.13,-10121736.3,27697560.54,104700662.73,-83899417.17,104698987.82,-46669308.55,104692765.74,-4230660.67,52341211.75,26839736.67,-53473218.98,104705811.29,104701676.72,104694933.61,55312935.03,63393097.06,2427494400000,69550280.56,-68846330.05,104691576.6,-99707989.54,-82112866.61,23225103.95,7626271.36,89043330.96,133609821.12,-65546983.82,51086843.08,104695264.94,104696772.87,5415464.71,-47951877.39,88335425.91,12607672.64,15754578.51,104701638.62,-6370821.24,2395781.95,33873352.38,-10656828.63,59890317.13,46326604.39,94174838.59,104856300.44,-52303719.6,-48766111.11,104706188.25,-83301402.49,-70193938.69,-48066238.82,-597163268.02,17898739.28,-75088029.23,104864306.58,104693057.53,-68470582.42,-14458983.12,26972732.19,27101264.64,-22191944.38,104700781.47,63104607.15,6036147.73,104696750.79,-58551537.77,26683847.77,85959517.86,621967.3,59776040.66,1108862.43,67215924.28
37839356.42,71017122.13,57422212.06,-80763632.62,104701761.8,-14968868.95,201520377.71,419712459.95,-85302513.57,23118806.62,-17317107.6,-22691666.59,-15209091.78,73299044.81,54766672.83,-34961649.57,63744526.04,104698186.67,6984447.61,59453247.23,84420285.48,-95354678.3,-96355124.45,93308141.01,-37302890.66,-85154881.53,24474194.22,-9561709.45,104698918.38,-39270124.84,-83710116.65,104703513.29,-13326706.59,104700423.52,-62205331.19,104693084.82,-83675353.48,-27614272.38,61393295.46,-33453206.46,104704234.38,104701905,104693242.91,-184226.7,24341882.44,2510611200000,-25449126.96,-15606377.48,104693267.35,69954771.83,23427404.13,5497831.24,70317532.22,66087758.76,104878856.23,-96606278.68,54382024.14,104691448.46,104694891.35,-14667993.4,47903585.97,-65844663.64,-57374147.29,71541588.03,104699318.26,-28382820.04,-92872091.29,97411591.07,-86360696.54,39097628.26,-36474235.42,31395005.13,104893173.6,45501741.43,-68308041.57,104706759.47,-33380343.87,44884105.28,55712166.72,-487635611.59,-34165173.02,-19258025.84,104862580.22,104695652.03,62320475.53,-94336464.94,-48130128.66,-32580760.39,-31579943.39,104699258.79,90254068.12,-43704288.17,104695006.08,-14743111.41,-81611419.61,1665421.6,62011900.84,65527001.36,8699804.9,27197218.61
-11147013.42,-12931927.22,33762316.17,47578060.71,104698873.03,-40632409,107418670.11,495219536.1,8123874.36,40961830.88,-28085715.51,96124680.76,41411401.89,68637898.76,-48739108.37,12083021.32,72157062.64,104699409,-47540737.1,-14073968.58,-74407078.5,-1684327.11,20014684.98,83354422.9,-99123586.62,85684542.1,29659111.29,-3492480.07,104697732.1,-88627796.71,-94361220.7,104703732.09,41333061.95,104700230.82,-46301547.15,104694985.89,78403617.77,53976109.77,9657917.42,19218237.55,104701247.08,104703711.58,104692717.34,-2454169.22,-42824723.84,2572300800000,-17619503.39,22647222.05,104696949.5,84440713.5,30641525.25,3305310.89,-82697037.66,-76768885.96,1383502287.12,45590430.94,80923109.43,104689878.33,104694863.59,-88132968.71,55226644.79,3214305.14,25041416.07,-84220718.57,104695843.06,31942244.22,25317527.71,43405431.53,-76807380.24,-56801669.04,28984225.31,-58208959.53,104795908.77,-81607376.89,-90022107.39,104705199.63,96596408.87,-52678196.33,-24900314.1,-487634044.05,150421.6,-11625655.08,104862476.18,104697334.61,42860921.27,47784747.77,-10931974,-23269406.76,11288145.3,104698870.14,-53855393.62,-91890414.58,104692704.7,63969780.29,66657187.78,22918411.62,86988737.38,85152033.16,25493522.14,58957926.01
-73955441.41,98857464.68,35510043.87,62008467.38,104698625.71,-10850851.26,107240730.97,335983076.09,24534416.09,-47811390.88,41084073.59,75264369,-58207345.97,-43096287.43,-54075124.08,-47364775.6,-53846863.77,104698627.69,28666816.37,67901172.76,74579279.05,-17756786.92,92493521.85,73981302.43,10504498.06,-70000778.87,21033765.19,-76301273.86,104694868.38,-18291464.61,-12795611.39,104703828.78,8117401.31,104697863.98,51866943.45,104696583.79,20423367.82,-1179310.19,96236751.24,10829351.95,104698365.98,104705888.97,104694620.02,52331297.13,93553465.1,2610403200000,-16661981.34,99323978.64,104700290.38,60493964.42,5558005.8,-71060168.48,61518466.6,544083.78,427519462.91,17957070.94,-78960346.3,104690686.09,104696434.58,7454443.95,71436183.14,79496391.5,-65446445.15,40073637.26,104692888.63,-79461424.13,62730393.12,-3162795.87,73030657.89,-64070214.29,-26953036.11,72451710.89,104780047.93,-67255101.74,-68583050.65,104702790.02,-30968816.08,92595882.14,92807432.3,-487632399.65,-63734968.16,-77889135.79,104863908.14,104697230.19,-69746469.79,97823451.71,40542509.69,40029453.72,14710601,104695388.97,64622901.67,-80135539.78,104691136.98,-94838684.81,43345026.09,-58195436.32,63976205.53,85150999.2,-57952270.44,60414806.24
-52676180.29,-52335195.09,-66843743.81,63835022.26,104699839.34,21973131.91,115277751.37,350777975.77,65486575.56,-81844493.7,-96351116.97,24605115.32,93574247.24,25297040.53,-2737362.93,82053650.46,10544052.44,104696706.79,9253140.22,-99356532.41,-901771.54,73875680.61,81128106.28,-85447060.37,-67082595.84,1497999.75,10725777.41,25904757.35,104691641.62,-19683918.25,-62705009.88,104702174.02,58968734.5,104694288.21,43798038.06,104696787.49,-70216078.44,-68974191.48,-16229643.73,-57245327.6,104696963.29,104707269.94,104697447.15,75877950.14,-26573925.24,2623881600000,62966142.62,-71567254.02,104701856.4,-38030982.34,-93501939.87,72441120.14,61244893.63,-61477392.95,261056407.82,-27860402.16,69570468.93,104693307.18,104698752.89,-45573404.91,20670460.06,-5856307.19,99099752.42,60877078.06,104691749.41,99644522.31,28877819.87,30322693.93,-89309474.38,1225733.87,-60736698.23,32327056.71,104901507.91,-45978121.65,6515053.44,104701259.45,55321991.13,-46354247.05,98846113.75,-487632011.42,46785736.27,63411735.37,104865892.26,104695781.78,-87163805.65,-9682350.16,-61208693.82,27202778.72,-41375449.12,104694668.1,70307330.81,-23924381.89,104691509.84,-96178328.85,-83416686.95,34070838.08,31656507.58,76825384.14,50093263.09,99184563.03
-18797401.28,-93387016.61,-21015208.55,97557941.06,104702169.05,94469181.2,108721343.89,945125173.22,-57779389.06,-99976521.47,21996931.53,-87254632.65,80602399.54,93394663.81,4476248.69,-92203438.64,-28450277.76,104695080.68,-6898503.23,13173593.99,-18416170.66,91606238.62,-52816016.98,91338975.47,-41802228.8,-5741210.66,22429718.22,90960316.28,104689704.55,-92109138.85,10005751.73,104699889.4,854087.1,104691083.13,-72865180.35,104695334.16,-6763323.51,18512075.88,45849241.75,-67095559.33,104698160.1,104705708.26,104700255.97,5155721.38,-96953263.19,2612476800000,36043138.77,-79932727.22,104700946.08,29992312.51,-74982248.13,-67803649.57,-93524146.18,-54158408.51,6240410668.29,19983611.56,34581394.43,104696205.8,104700278.2,-86105394.24,19352797.72,30137732.75,25597420.06,47594112.32,104692665.89,-3808459.73,16563250.78,-52922865.55,76912483.26,-15220313.72,-33215149.16,15690740.57,104948269.25,78040084.74,-1875231.23,104701590.87,92341249.49,25313418.06,40791772.86,-494293969.85,70499462.06,-18337144.56,104867006.82,104694215.64,68395728.41,-96654160.76,-9817678.55,73876444.95,-94335993.79,104692931.06,50401195.11,-78880056.99,104693990.21,37446843.52,-25846389.87,-27443007.95,45670885.17,292456111.56,-92533056.8,-58796002.51
-10218377.9,-80699536.81,60585207.45,9028907.69,104703634.92,67603661.91,113673190.22,944698540.66,71612589.37,-24404777.9,-62366710.33,1500014.73,-20026684.87,6880132.51,6864110.6,79726080.04,-27939510.25,104694894.64,37873733.25,19567446.9,93922044.35,-57090500.77,82328693.12,34756180.08,31937077.2,-98055666.86,48793402.24,-71328797.17,104690144.97,625250.33,-33875250.02,104698689.69,58810352.67,104689780.47,-4928518.55,104693201.06,37450241.93,-13583939.56,-98881250.18,20835875.71,104701322.76,104702706.87,104701232.49,-16411926.16,-27220665.55,2576793600000,35079818.52,40858061.96,104698327.21,99575256.56,40385308.16,37052440.21,-98282579.47,74954689.59,113674579.36,-34547149.21,-72149904.1,104697991.41,104699916.2,86203215.33,-8983372.73,-13051585.03,29540469.78,44776762.17,104694750.42,-27841251.38,29841065.14,-64046612.02,-92086446.13,83736181.69,39495165.69,-90273133.38,104789889.8,69007099.65,-76250334.22,104702978.34,-30417703,66257514.6,61291937.38,-494296705.76,97734280.35,90360002.69,104865810.59,104693881.73,-12070451.12,16995910.26,-67084763.66,-50525184.62,-57143333.49,104695829.97,71898022.53,-52795013.72,104697648.21,85402832.28,62759658.64,-88971373.93,29768098.46,316449720.53,42882016.38,-57328835.7
-9134387.07,-22917891.57,-99954219.38,88825456.36,104703792.45,-38176521.8,107216534.69,903707189.4,51529010.8,26295097.24,76553416.45,55048001.36,-89027409.6,-78387214.61,-61649844.37,-46818871.92,75151387.86,104696325.93,81462292.72,-56182663.15,-497294.83,-41850256.59,-91309016.89,-47572910.94,-38223256.99,79942474.36,53850433.79,-79031962.55,104692875.86,-87697262.87,-65626051.19,104700320.82,-77680897.74,104690880.59,-25969807.74,104691799.11,-84625907.2,97916186.58,65488960.42,-71738247.79,104705113.72,104699284.85,104700081.31,11151223.8,16124578.43,2517350400000,-59218241.46,-99188366.77,104695401.4,35386303.01,-12420779.11,8366610.84,55579691.7,-22470637.53,160454127.15,-80594980.65,-13722557.5,104697935.32,104697449.33,-58896842.69,7335800.22,-43653941.49,49156188.95,-69385485.38,104696544.96,-60894919.78,-9247907.41,-4156286.43,36772403.8,-53279256.22,31790329.88,-94556869.02,104756308.96,-27916455.08,33979532.71,104705180.25,51929846.76,44719761.86,3556571.69,-494299310.33,-92982846.65,-11333157.4,104862999.83,104695333.91,70821796.53,49762102.08,45884374.31,-62032501.04,-89552488.04,104696975.1,-43903770.02,-16191215.9,104700823.46,88390280.47,-74257293.63,-75536201.85,84771610.74,316449240.41,50903957.46,68697278.42
-53242037.16,-49292871.82,59012549.54,13691259.1,104702011.16,63244964.84,113724393.23,904302886.09,21577218.54,-67935696.02,-1443560.31,-63818380.03,27867935.18,99355087.99,28253644.02,65916518.97,-93075302.35,104698474.02,45266665.95,72956974.42,95484516.72,20308411.44,-90462912.29,-4897666.67,45167319.13,-85543414.72,89708414.1,73875665.5,104696662.25,3108564.83,-94181094.51,104703117.91,51669889.91,104693719.62,-54072296.6,104692310.38,10424074.98,1949541.26,98879932.48,95971429.18,104707761.51,104696833.05,104696566.93,96906232.81,83159043.52,2435961600000,11943379.15,42453668.78,104693678.01,-81312177.99,96485819.48,31852320.28,27311257.44,-77374360.22,113039172.51,-23282267.93,-76434644.04,104696504.96,104693884.43,-45970070.81,-14090033.72,-37780384.24,-51251903.52,-55182022.45,104696888.24,-77999427.82,26092416.19,-1843666.25,-80691677.1,91454040.07,-40769012.23,94650646.8,104790085.64,90566844.37,43192010.7,104706174.46,-31336722.01,18348818.35,99715286.49,-494300281.24,96610699.27,73429611.14,104859871.28,104698028.21,-76143931.42,41020441.75,-7473275.01,1043754.79,41470078.59,104697697.44,-24896089.22,27350879.46,104702067.12,69305697.53,-68885450.22,-39903618.2,6263104.2,335924328.96,49667703.69,-82799896.74
84040620.45,6180434.56,40288307.63,-14317029.91,104700177.74,-72201167.66,104899974.14,8927718931.8,56061081.41,-4521041.19,-22978298.38,90037160.63,-72961555.23,41175305.42,-77624928.35,-39585797.17,-93324141.96,104699883.99,-42144955.56,57869446.98,-85372961.95,89964160,27860350.1,64062908.99,28186713.74,-67028953.92,59156817.79,-14039042.93,104699773.17,16170464.59,81177954.86,104706141.2,-47081808.79,104696788.71,85755072.35,104694869.21,-59738575.53,-10298817.34,-41694166.21,57069063.35,104708237.96,104696360.19,104692935.2,23005732.79,44214197.6,2335219200000,-29903477.51,99708518.15,104693801.17,34035109.97,42337011.43,42612330.23,-12580527.42,15149719.08,80339070280.93,-72439908.86,51746573.23,104694941.71,104690854.46,42300126.77,92646383.64,74551251.28,51686760.91,-33191837.26,104695596.58,-84082186.32,-51067698.07,43017519.7,42562163.95,27983792.79,56933375.77,23144233.64,104750160.3,-90531651.97,20734363.42,104705247.69,78638278.76,-62953136.35,-70798655.73,-494298880.74,-29664811.38,46967045.26,104858048.68,104700555.93,94442363.71,73727593.02,79581213.22,39683796.13,7790225.47,104696067.25,53774265.79,45284163.9,104700875.55,-47773833.69,-32597287.5,22867996.03,95982434.2,335926832.84,36702601.86,-41520748.31
-60372148.56,-2893387.11,56788742.07,-41187654.19,104699591.13,21435951.52,110937009.62,8971531744.14,94029269.44,-61691443.98,53657878.56,47114762.77,-7989919.38,-85340580.14,-76471268.91,-49192576.34,-59164263.44,104699406.26,65079966.13,91438134.2,-29978234.33,98826565.79,75229233.09,-11530651.11,95841129.57,-88633595.86,93415191.91,90440536.5,104700898.55,-26310786.43,-52401487.31,104708955.08,85620953.05,104698617.36,-15327099.41,104698486.22,-14290140.72,21822226.88,-74964568.95,-43282628.58,104706623.23,104698452.54,104690737.96,56266143.78,-33423856.44,2218060800000,37378016.38,-19233320.35,104695329.98,25650091.98,-22917481.44,-64859258.07,-11183432.43,-57616510.14,571718161.41,25120082.79,74566090.62,104694558.62,104689814.83,-49204683.46,26048880.83,89708082.24,-23368190.27,53906212.59,104693570.16,46334984.3,-64230387.51,-8455965.18,72001778.81,88416164.94,84964708.22,90844296.74,104878601.31,-30455814.16,28735035.66,104701932.56,-79255415.43,39350706,15718745.78,-494295576.71,70934127.92,6287340.23,104859007.45,104701451.37,74612729.04,54631252.82,29751652.52,38103340.62,37856944.81,104693673.12,39811579.45,41687.17,104697974.17,36390402.8,34194648.06,-97880936.93,59573017.46,333668346.93,-67029026.26,35554684.46
65745819.81,2746961.51,29309774.36,81850750.02,104700640.97,-26510806.88,105203518.03,324971514841.06,-96504796.98,48801086.09,-31690749.94,-429960.48,2231615.31,57149749.63,-7254783.87,-1137678.41,21193108.78,104696901.77,-87706182.66,93694746.24,-45494970.43,-43185781.96,89328573.51,36952734.58,80322884.2,83452742.76,91841815.6,78810480.43,104699823.25,-7277881.51,12493276.61,104709143.24,64299756.94,104698542.76,-115555.75,104701503.07,35799169.48,-5272693.67,98283933.42,-71831669.98,104704100.22,104702346.84,104690411.82,-63755487.65,-94466114.11,2087510400000,74351094.15,-23214829.87,104696991.95,49922650.95,-35663651.37,92247853.08,-29166407.23,-90300457.94,3160104696170.97,-55730878.46,-74466370.37,104695899.44,104691222.77,32301241.09,86055416.75,86916437.23,-28364413.33,-80768074.52,104692263.69,26891497.57,-36584489.85,86776858.5,45222947.37,42682816.53,38656493.02,-8885251.52,104944793.71,13809491.64,41417969.01,104699295.69,-32256980,52900079.08,58458617.11,-494308648.22,7841932.49,50416541.35,104862247.5,104700009.95,5126671.49,87195033.33,-86643538.63,76497942.02,34195564.04,104691150.78,-24446187.1,17908319.62,104694885.18,-43434147.41,-93652362.32,86271973.1,-13122451.78,356199422.5,53487115.79,29586796.52
-43043.36,18576199.04,-94189312.93,-50440807.57,104702609.93,-6979602.66,105773257.62,332524189701.93,-89156744.84,5935214.39,45787459.51,49389743.45,-50438159.42,40255994.68,-48725657.67,15275668.58,-85833102.39,104693386.02,13115526.9,43279699.21,71608869.09,785382.91,-54763240.84,-68583389.85,68579957.4,-55317344.67,-42689275,-30642901.98,104697488.3,-22539360.51,80569335.94,104706928.26,-51371283.3,104697043.16,5929048.27,104702487.27,-27376130.66,91896775.38,-70823751.71,-33018740.45,104702185.88,104700356.49,104691248.94,98716653.69,-85211310.37,1947628800000,-69927523.85,69924580.11,104697485.77,-80061784.71,45252787.5,-12313087.27,-57412731.71,75962409.66,76910253759.87,-19864359.91,74901804.93,104698398.91,104694323.26,20894637.48,2662008.3,10984689.25,9718667.14,6140266.87,104692822.55,-11671293.28,-10584793.54,-33208210.38,-32157600.28,3211842.03,11124244.42,-34926799.94,104856873,-1908760.66,-85137983.11,104691834.23,-14758970.56,-7576873.51,-33587532.85,-494409847.46,31992496.34,95967031.56,104865973.07,104696728.55,10161228.02,99195323.62,5046436.7,-21217468.67,6096223.52,104690487.06,-62554989.47,93375279.09,104693098.49,23297358.84,68003551.73,83793322.92,-78275418.15,387553235.63,-95782948.77,51271704.6
-95204825.11,33971158.16,-21115083.1,72521973.06,104706391.76,92718541.88,107992196.41,332545501694.95,50738154.26,30508628.97,34368590.16,-85934255.1,43616549.13,20264055.99,-59324307.51,-66828427.48,41436404.24,104690520.05,-52743820.65,-49613243.44,31237396.23,-81449221.1,-65037911.85,-77350402.62,-4233540.44,60872592.26,-62989756.08,15159566.52,104695413.59,89344225.86,49290099.75,104703328.92,49602247.34,104695409.75,96039939.16,104701012.01,-34489872.32,90333547.89,28720809.06,20991466.45,104701827.52,104706112.16,104694405.07,44024116.1,-26779192.66,1802217600000,64760866.62,75935684.52,104696293.65,8620274.53,90818684.88,15746621.7,40612222.63,61876718.76,640657870.36,-60354351.24,69606909.2,104700684.83,104697573.82,-55503856.17,65926681.18,-37023475.25,-1947855.83,-81888077.15,104695377.92,68741339.57,91250925.88,-4977235.1,-72919741.49,85615030.44,7247632.61,36887290.75,104809841.02,-30937404.72,-55236254.62,104696086.97,-99747118.32,-66806874.16,49025334.46,-494409564.37,53301317.99,-3615987.8,104868936.54,104693076.94,30938817.71,-67359256.41,28041271.39,76298198.9,-9053904.88,104693320.09,-43164176.31,59717487.53,104693273.27,-31049136.58,-32187655.1,50479503.05,-97724257.63,391967554.03,-36446071.87,-63188746.51
