E4,U09UUy1Xwqd7Im0iOlsxNywxNyw3MV0sIm8iOls0OTgwNzIxNy4wMTEyNjI1NSw3NTgzMjIzMy4wNTk2ODU2OCw2MjAzNDgzMC45MzQ0NjUwNl0sInAiOlsxODEsODQ2LDMwNF19wqc3NcKnTVM1LE5DNixNVjcsR0MxLFZZMSxQWjcsQ1g4LE5SMyxVWDksR0kwLFlENyxRQTAsVkY0LExVMixERTcsUVIwLFRTNSxXRjIsVEo0LFVRMyxPTzMsRVgzLFBDOSxDRTQsTEk1LFBEOCxMRTEsV0YxLEZHMixSVTgsUk01LFhZMCxIQjQsR1czLFBMMCxBVTMsRlIxLElaMSxBTTcsV0w2LFZaOCxZSzAsWEU2LEJIMSxDWjYsQko2LEJKNyxaRzEsUkIyLFhSNCxaUTUsWUQ1LFFUNyxZVzcsTEU2LEpPNSxLTTEsVFM4LFRNOSxDSjAsVks3LEJWMyxMWDQsVlYzLE5FNSxUTjMsR0YwLEJGNSxGQjgsQ1IxLE5BMSxTWDksR08xLElINyxLTzgsT1A3LFJTMyxOTzMsR0c1LEtTNixUSDEsREQ4LEZGMixVTTYsQ1I1LExVOCxWRzIsT1o5LEpENSxZSTYsV0I5LEpVNSxSTTEsVUQxLEpENixMRDAsRFg0LFRYMSxFRjEsS1czwqcwOjcyOk4uNixOLjM5LE4uMjUsUi4xMSxSLjcsUi4xNCxSLjMsUi42LFIuMTksTi42NixSLjEzLE4uNTQsTi42MSxOLjY4LE4uMjgsTi43LE4uNTMsTi40MSxSLjEwLE4uNTksTi43MixOLjIsTi4zNSxOLjEyLE4uNSxOLjEsTi4xMSxOLjE5LE4uMzgsUi4xNSxSLjIzLE4uNDIsUi4xLE4uMjksTi40OSxOLjEzLFIuMTgsTi40MyxOLjE3LE4uNjQsUi4xNyxSLjI0LE4uMjQsTi4yNyxOLjMyLFIuMTYsTi43NCxOLjMsTi40LE4uNzMsUi44LE4uNTAsUi4yLFIuMCxSLjQsTi4yMSxOLjIzLE4uMTUsTi41OCxOLjYwLE4uMzYsTi4zNyxOLjcxLE4uMCxSLjIwLFIuMjIsTi4yNixOLjMxLE4uNDAsTi4yMixOLjU2LE4uNjcsTi42MyxSLjIxLE4uNDYsTi42MixOLjE4LE4uNTEsTi41NSxOLjksTi4xNCxSLjksTi40NyxOLjMwLE4uNTIsTi4xMCxOLjgsTi41NyxOLjM0LE4uNjUsUi41LE4uNDgsTi4yMCxOLjMzLE4uNjksTi40NCxSLjEyLE4uMTYsTi40NSxOLjcwfDcyOjY0OlIuMjQsTi41MyxOLjYwLE4uNTAsTi42MixOLjI1LE4uNTksTi44LE4uNjksUi4xNSxOLjQxLFIuMTMsTi43LE4uMTMsUi4zLE4uNjUsUi41LFIuMixOLjI5LE4uMzcsUi40LE4uNzQsTi41MSxSLjEwLE4uNjgsTi4xMCxSLjIwLE4uMjEsUi4xOSxOLjM1LE4uMyxOLjQwLE4uMTksTi41OCxOLjMwLE4uMSxSLjgsUi4xNCxOLjUsTi4zNCxSLjE2LFIuMTgsTi4xMSxSLjExLE4uNjQsUi4yMSxOLjE1LE4uNjEsTi4zNixSLjEsTi4zMixOLjMzLE4uMTQsUi4wLFIuNyxOLjI4LE4uNDgsTi4yMyxSLjE3LFIuMjMsTi40MixOLjksTi4zMSxOLjczLE4uMCxSLjYsTi41NyxOLjU2LE4uNDMsTi41MixSLjEyLE4uMjIsTi4yNixOLjE2LE4uMzgsTi40OSxOLjcwLE4uNTUsTi4yNCxOLjQ2LE4uMTcsTi42NixOLjY3LE4uNjMsTi4xMixOLjE4LE4uNCxSLjksTi42LE4uMjcsTi43MSxOLjM5LE4uNTQsTi40NSxOLjQ3LE4uMjAsTi40NCxOLjcyLE4uMixSLjIyfDEzNjo0MjpOLjYzLFIuMjIsTi41NixOLjU3LE4uMjcsTi4xNyxOLjQ4LE4uNzIsTi40LE4uMzgsTi4xMCxSLjgsTi42NyxSLjEsUi4yLE4uNSxOLjMwLFIuMTIsTi4zLFIuMjEsTi4zNSxSLjEwLE4uMzcsUi4xNyxSLjE5LE4uNTgsUi4xNCxOLjI4LE4uNDIsTi4xOSxOLjQzLE4uNTksTi4wLE4uNDAsTi4zNixSLjUsTi41NCxOLjUyLE4uMzQsTi42MSxSLjEzLE4uMzksTi4zMixOLjE4LE4uNTUsUi43LE4uNzMsTi42OSxOLjE2LE4uNTMsTi43MSxOLjIxLE4uNyxOLjY1LE4uNjYsTi4zMSxOLjQ1LE4uNjgsUi45LE4uMSxOLjI2LE4uNTAsUi4xOCxSLjQsTi42MixSLjExLFIuMjMsUi4wLE4uMjAsUi4yMCxOLjI5LE4uNDcsTi4yMyxSLjI0LE4uMTIsTi40NixOLjQ5LE4uNixOLjQxLE4uOCxSLjE1LE4uMTQsTi4yNSxOLjExLE4uNDQsTi41MSxOLjEzLFIuMyxOLjksUi4xNixOLjY0LE4uMzMsTi43NCxOLjIsUi42LE4uNzAsTi4yNCxOLjYwLE4uMjIsTi4xNXwxNzg6NTU6Ti43MSxOLjU4LFIuNixOLjQwLE4uMTEsTi41MixOLjAsTi41OSxOLjE3LFIuMTQsTi4yMCxOLjksTi42MCxSLjIsUi43LE4uNDIsTi40MyxOLjMzLE4uMjMsTi40MSxOLjU2LE4uMzAsTi40NyxOLjY5LFIuNSxOLjE2LE4uMzUsTi40NSxOLjE5LE4uNDYsTi4yNyxSLjEyLFIuMTgsTi4yOSxOLjI4LE4uNjIsTi4zMSxOLjM2LE4uNTUsTi41NCxSLjIwLE4uMjQsTi44LE4uNzAsTi40LE4uNTAsUi4xOSxSLjIzLE4uNjcsUi4xLFIuMCxOLjM3LFIuMTUsTi4yNixOLjE1LE4uNTcsTi42MyxOLjE0LE4uMixSLjE2LFIuMjQsTi4xMCxSLjIxLE4uMyxOLjM5LFIuOCxOLjczLFIuMjIsTi4xMixOLjQ4LE4uMzIsTi42NCxSLjEwLE4uNzQsTi4zOCxOLjI1LFIuMTEsTi42NSxOLjIyLE4uNDQsUi4xMyxOLjYxLFIuOSxOLjYsTi43MixOLjIxLE4uMSxOLjcsTi41LE4uMzQsTi4xMyxOLjUzLE4uNTEsTi40OSxSLjQsUi4xNyxSLjMsTi4xOCxOLjY4LE4uNjZ8MjMzOjQ3OlIuMTAsTi43MSxSLjE2LE4uMjIsTi42MixOLjU1LE4uMzEsTi41MCxOLjAsUi4yLE4uMTIsTi4yNyxOLjE1LE4uMzIsUi4yNCxSLjEzLE4uOSxOLjQ4LE4uMzUsTi43MixOLjM4LE4uNjksUi4xNyxOLjQ0LE4uNDcsTi40OSxOLjQsTi42MCxOLjQzLFIuMTgsTi4yLE4uNzAsTi41NyxOLjQ1LE4uNixOLjU2LE4uMjAsUi4xNCxOLjMzLFIuNCxOLjYzLFIuOSxSLjUsTi41NCxOLjczLFIuMTEsTi4zMCxSLjE5LE4uMzYsTi41OSxOLjI0LE4uNTgsTi4yNSxOLjY3LE4uMzcsUi4xMixOLjY1LE4uMzQsTi4yMyxOLjUsTi42NixOLjE5LE4uNDYsUi4zLE4uOCxOLjY0LE4uMTAsTi4xLE4uNyxSLjAsUi4yMSxSLjE1LE4uMjgsUi4yMixSLjEsTi41MixOLjM5LE4uMTQsUi4yMyxOLjYxLE4uMTMsTi40MixSLjcsUi44LE4uMTcsTi4xMSxOLjI5LE4uNDEsUi42LE4uMyxOLjIxLFIuMjAsTi40MCxOLjc0LE4uNTMsTi4xOCxOLjE2LE4uNjgsTi41MSxOLjI2fDI4MDozNzpOLjMsTi4yMSxOLjY4LE4uMTEsTi41OCxOLjYxLE4uNTMsTi43LE4uMjYsTi4yMyxOLjY0LE4uMzQsUi4xOCxOLjEwLE4uNDcsUi4yMyxSLjIyLFIuMixOLjcxLE4uMzAsTi4zNyxOLjE3LE4uMCxOLjI3LE4uNDYsUi4xMyxOLjQ0LFIuMTksTi4zOSxOLjUsTi4yMixOLjQ5LE4uNTcsTi4xOCxOLjMxLE4uMixOLjYzLFIuMTIsUi4wLE4uNTEsTi4yOCxSLjYsTi43MixOLjY2LFIuNSxOLjM2LE4uNjksTi4yNCxOLjEzLE4uNixOLjMzLE4uNTIsTi45LE4uNTUsTi4xOSxOLjY3LE4uNTYsTi40NSxSLjE1LFIuOCxOLjE2LE4uNTAsTi40OCxOLjIwLE4uNzAsTi44LE4uMzgsTi4xNCxOLjc0LE4uMzIsUi4zLE4uNDEsUi4yNCxSLjksTi40MixSLjE2LE4uNTQsTi42MixOLjU5LE4uMTIsUi4xNCxSLjIxLFIuMjAsTi4xLE4uNDAsTi4zNSxSLjcsUi4xNyxOLjQzLFIuNCxOLjI1LFIuMTAsTi4xNSxOLjI5LE4uNjAsTi43MyxOLjQsUi4xLE4uNjUsUi4xMQ==
MS5,NC6,MV7,GC1,VY1,PZ7,CX8,NR3,UX9,GI0,YD7,QA0,VF4,LU2,DE7,QR0,TS5,WF2,TJ4,UQ3,OO3,EX3,PC9,CE4,LI5,PD8,LE1,WF1,FG2,RU8,RM5,XY0,HB4,GW3,PL0,AU3,FR1,IZ1,AM7,WL6,VZ8,YK0,XE6,BH1,CZ6,BJ6,BJ7,ZG1,RB2,XR4,ZQ5,YD5,QT7,YW7,LE6,JO5,KM1,TS8,TM9,CJ0,VK7,BV3,LX4,VV3,NE5,TN3,GF0,BF5,FB8,CR1,NA1,SX9,GO1,IH7,KO8,OP7,RS3,NO3,GG5,KS6,TH1,DD8,FF2,UM6,CR5,LU8,VG2,OZ9,JD5,YI6,WB9,JU5,RM1,UD1,JD6,LD0,DX4,TX1,EF1,KW3
94446193.12,-48497800.94,37439993.5,187676557.45,187679141.9,187674059.41,187680040.97,186404191.32,187674215.77,-76988120.34,187677687.03,-29018227.61,45696055.62,98862489.97,-95360655.16,-31218893.89,15060323.37,-14773221.85,187680646.26,47061017.01,12022358.2,28503347.78,67715865.5,-34691758.71,-86551151.38,85546772.15,-88710482.99,-37744446.22,-43425402.69,187680864.22,187701333.61,74111578.81,187672487.51,-46207133.83,-41644809.7,-46836036.61,187680865.11,-51945989.94,-37513180.22,-77952364.99,187674198.62,187699587.76,69711779.34,49986267.37,-36871013.99,187674314.89,58510012.02,-49740069.38,14333662.85,-62651092.01,187677743.48,-13864982.83,187678679.9,5968425600000,187673699.72,12210126.44,66679463.91,92357610.21,72294395.02,89843870.3,66042560.15,19144238.62,-57213334.91,-56905231.33,318237842.11,187676206.11,-95910311.13,-90023569.23,-44663482.79,44080650.65,-5509901.66,-85613282.22,11456442.91,7708622060.96,77483472.63,52874626.14,35782746.58,52604050.12,60840170.9,11731087.75,-63817436.55,175738479.02,-94617665.51,-34909898.53,-62059289.6,72061610.32,18620082.4,-69667316.53,77785849.31,-34314186.09,188188298.42,-30248239.19,-56631321.39,-77886193.91,44190811.01,16827273.95,187675128.46,-65623814.89,-27349225.3,-74622373.24
-15837369.14,-59021257.11,36653104.23,187674116.13,187679589.79,187675138.78,187678024.17,186404371.44,187673157.25,-91981022.07,187677668.26,74484742.81,-9089288.14,43244555.44,-71220556.1,-3150822.46,86496745.83,-31871810.7,187681706.97,-91722157.8,56877278.67,12475435.69,33375218.19,85498494.91,-57114602.28,-14199892.07,-40634654.74,-15411270.96,76331634,187680276.66,187680712.08,-47700053.5,187672740.41,-94871584.09,-10997394.36,65345755.71,187680417.83,96790119.08,33836829.38,-68247711.63,187676754.68,187699260.77,83404837.68,-88047394.45,-67187008.69,187672598.12,70866245.03,74739761.33,38596637.96,56033230.76,187675657.99,-94214798.6,187680908.54,5876668800000,187673661.36,29061194.83,9980632.27,-46447810.98,-85170407.89,-38638412.97,85651407.58,24144411.03,48852084.69,82581274.77,2843928285.03,187677778.1,75015192.46,-16022508.33,91185387.2,63201422.32,78041457.4,32370266.45,40750606.21,7974224132.74,88514742.41,93419281.15,73024219.89,-28811664.44,-23817285.53,-8191077.7,-23149426.6,175740156.01,83453035.19,45049660.01,66454864.55,-96405885.26,74405583.3,-11788377.99,57531277.09,20585948.12,187685881.3,-12041839.92,16893428.7,-27664380.57,68060301.26,23642959.66,187675800.39,-48537504.6,58995875,-79079274.2
-67288449.52,91332319.96,-66064318.51,187672310.72,187679412.96,187675737.53,187675477.76,185118118.79,187672666.12,-1646747.31,187677612.7,-69863005.39,24321799.77,17965009.95,-97233563.44,-63659876.77,-42058446.83,42989148.72,187681309.53,-67938907.05,-24498555.67,92179459.27,76675660.46,-54163665.56,-70430929.51,-46607724.67,-36351622.92,33822891.29,-42595724.8,187679063.47,187697133.73,-89050541.81,187673967.13,63851447.67,15456680.95,96165305.28,187678705.95,27889722.2,69896496.49,-88780627.44,187679311.11,187700389.75,99364812.13,-25774581.92,-470063.24,187672186.22,16580521.02,98127766.67,-62671846.49,65316286.54,187674334.53,-28241541.25,187682077.99,5805648000000,187674758.41,-92086016.96,46560238.58,13286534.84,-97117193.07,34310526.33,-47060142.03,-91552983.67,17899446.2,39671532.21,2210679182.98,187678503.5,23697006.48,30796903.01,-57440825.01,66954950,-23852449.45,-69104536.97,18696407.81,8158255066.84,-34991309.28,42150735.75,-7154728.87,-99210530.51,50692767.96,74037525.33,-84557031.31,175742552.86,36886012.31,74032741.53,-22583227.19,7561270,-14263267.35,-44694933.97,-58404573.41,26739304.21,187882092.21,-46183594.3,-59664763.41,86476159.08,-68474666.38,-81178966.1,187677276.14,13211503.52,-45908923.09,-89891.67
-55458378.66,-57815215.01,24045877.99,187671392.72,187679172.24,187675896.98,187673242.15,185359617.22,187673295.35,85054957.48,187677013.98,-62322166.27,-78401079.01,-2703918.6,-65555735.32,33975410.08,7639408.64,-24194420.06,187679566.04,-18913902.57,96659373.77,62418551.37,22581773.18,-34639035.99,-32255885.01,-86977743.56,-42474643.89,25538051.85,23668318.27,187677918.81,187697201.08,-4070198.4,187675613.8,-24282514.89,-76378815.61,90702097.92,187676196.52,66363501.63,-92259593.96,12037865.57,187680996.01,187702489.79,-80095781.77,-50009975.77,39823471.34,187672979.33,-33697775.18,-25840765.5,92176326.01,-74912272.87,187673900.69,7276758.63,187681818.93,5757523200000,187676868.97,67153966.87,56809269.99,-15962249.83,79460233.71,-4461622.25,-50254048.33,-46133196.25,-28329942.97,-29094143.58,1181692976.4,187678560.19,27310408.28,93283561.89,-41190219.59,-70747248.32,12240282.96,-25335620.94,-94226401.34,8250266738.64,-19432944.11,60374568.56,-77516417.85,-42598986.44,-2065794.14,-35675576.55,-75977872.8,175720396.15,-75243027.77,-79951669.96,-78208383,25423512.76,77985343.21,-67202994.92,33131051.65,-23828670.88,187963702.55,-60142910.75,-74324424.32,-45756473.42,73087305.3,46848085.61,187679251.25,6385166.03,91569010.08,69254959.62
-87111805.1,-9295445.33,93154539.6,187671997.8,187679298.72,187676046.41,187672286.11,185862011.46,187675139.08,46827989.04,187675667.97,44684516.31,84566961.51,-49825930.89,-57782110.76,49516720.54,60848217.87,96119927.19,187677146.99,-96286720.75,-32715851.29,55316721.4,30730601.29,10134127.43,-6487004.64,-53136713.87,-1069979.58,-84774394.06,29885460.59,187677282.43,187696188.62,11242820.08,187676962.85,51110389.41,94223254.69,53172076.02,187673755.2,-37357724.9,-43724664.67,15314777.59,187681337.17,187704725.88,-42490291.42,-47424040.9,-44318456.78,187674396.63,-64326446.7,28854629.92,-96946246.81,22468990.3,187674314.32,8432908.56,187680482.81,5733331200000,187679496.65,8465489.82,74507334.84,56735337.89,-47745933.6,6139136.63,-63298822.38,-86912620.96,-94707747.83,43964941.54,4379575111.4,187678455.98,-53429434.65,-44798522.87,-71564815.26,78832154.79,-72257914.86,-39255905.72,-22519034.98,8624171698.05,43713226.41,61146344.85,-26481263.6,-74452.55,86357001.66,-35995212.87,35643918.23,175708718.9,24952214.61,-38523557.44,-9996775.77,65432126.19,-54105869.94,-81547362.23,58621289.08,97424753.64,187850401.3,68038614.6,20785409.21,85381055.84,39341482.46,63055564.8,187681006.68,-88492579.84,-10185339.21,40132065.2
47599708.71,75623027.12,-13460249.72,187673973.88,187679806.18,187676685.45,187672801.07,185862160.03,187677714.69,10548925.91,187673871.96,34335483.69,98692032.69,70376073.89,91835120.54,-91680122.92,-90939977.25,-15302147.3,187674951.6,15514868.97,-50566489.27,-41657057.48,90670526.84,-24512084.5,-52478607.02,57682171.06,-8654984.1,90393265.39,-97566282.39,187677124.1,187678207.46,-89284920.91,187677633,-79407547.44,-82889128.41,-97227554.78,187672242.83,13247283.88,-89520180.23,5515720.92,187680458.61,187706001.23,59475335.43,97372324.08,623767.07,187675724.91,-70495143.75,-65984739.68,3317821.07,79045929.06,187674750.06,-82014233.05,187678768.39,5733936000000,187681616.59,14364478.14,92831528.6,-77838151.92,21201981.85,-66073589.27,73296912.34,26158644.37,29211361.52,59896735.83,42687679908.38,187678663.58,53890570.46,88577080.61,41440548.8,-12307133.4,-6340056.4,-82435010.25,10543470,12833538822.14,-68572749.31,3690741.02,56185568.45,-34522010.42,-29150484.33,87722119.08,-98763997.48,175709041.24,83472493.98,-84864302.57,-70706486.23,50704861.73,-29587131.58,-56793746.55,32637849.95,-84382745.3,187683390.61,-75432198.23,69114058.19,30124995.44,27643272.91,-94849062.92,187681757.24,-50031874.68,11986462.21,-95188956.78
32760576.26,-15617179.15,15890266.54,187676525.98,187680273.82,187678017.25,187674389.56,185863375.04,187680154.19,-60474202.21,187672328.91,-1289889.2,4689377.66,92011572.22,17387268.46,15052602.69,71747490.82,-9989507.82,187673674.17,-38700812.42,-82855552.32,-91928917.81,-94439123.37,81590506.77,-37056626.31,28917211.58,51919711.57,1249852.4,22490433.42,187677022.9,187683584.96,-88753078.59,187677903,-2700399.11,-7263327.35,56085186,187672109.75,-24909781.01,14787388.37,15381971.11,187678965.68,187706312.39,11097561.79,-10114753.96,-10757339.9,187676512,-73039892.67,-13861446.07,70605060.39,71131168.03,187674829.72,-61350031.26,187677428.12,5760288000000,187682513.47,-95482690.38,18724865.41,-35318690.48,-94124900.15,-9561747.03,69866483.22,-70674186.93,-73967377.31,95091867.26,13468928073.85,187679294.07,69166374.19,-47199942.62,-66441494.22,-9831117.47,55018508.61,-36525272.8,-89437529.57,14155217611.55,86810450.83,40601517.41,-18202097.36,-82516441.35,78925698.17,-92164200.11,-6986813.07,175708649.96,-24568439.04,63110514.71,-14380982.04,-18781186.93,57107137.21,61492833.35,63696261.18,65428421.92,187708109.15,-70732459.12,96460238.96,95737738.4,90362193.11,82884596.2,187681066.35,-8892595.94,-4406924.6,5569350.94
27426298.89,-65147599.05,56084758.67,187678795.67,187680106.21,187679752.24,187676292.88,185865543.33,187681609.04,94595024.18,187671799.67,29852997.6,14052387.63,-24537789.52,-48299389,80779241.59,17095686.53,-79563524.92,187673496.92,-15069856.53,76249282.16,-77494344.86,54469334.1,-85412942.46,-23964021.6,33714326.89,-88901312.15,91507829.17,31654995.74,187676484.1,187694620.88,-52610971.6,187678042.74,55899752.78,-86459901.32,70331014.71,187673204.9,-85322718.89,71223506.89,43990997.96,187677589.35,187705857.29,-9297285.17,84550277.86,-10098102.23,187676779.47,88305364.73,-73006982.02,-81778814.89,-62831085.29,187674521.04,94223359.28,187676715.63,5809795200000,187681953.03,97678176.69,57633478.32,-86393588.52,-10495547.11,32688336.88,-709613.42,-48094997.85,42287994.58,59478036.27,30734550572.96,187680002.31,-95168997.32,38282501.06,56877526.46,-42834657.32,62891848.35,23344231.44,-76850919.45,17165737405.59,26401826.95,43664909.55,-20837706.25,-4254939.37,41538104.43,85117547.43,-74354217.12,175708140.91,74276490.79,-17298833.62,-83665073.49,-93120971.16,19053755.47,34944364.88,84547812.46,-26632211.22,187750357.73,17469622.53,29183335.31,41708282.05,39726051.75,97617983.86,187679096.63,89155081.66,93048191.24,93435455.83
187706566.83,-36162550.81,60339987.78,-11625909.17,61640880.53,8835463.27,81135792.61,84072314.29,-34643356.47,187675303.73,92966876.27,187672693.71,41481633.69,49916681.09,187677706.86,76824458.3,188038668.92,187676675.39,10408089.58,86963435.48,187680208.46,73352682.96,79798335.61,187674070.71,-90119698.42,-50905423.7,143625173274.56,-67514024.83,187681652.69,-99433956.11,-10029521.21,-94680344.67,-99473224.48,58924488.87,83788373.18,-76232242.55,187674015.97,187681205.15,60182443.84,66897473.57,187676942.67,187674897.91,40655684.15,187680078.12,29198761.93,25213193045.76,74152038.08,24124964.54,-8863978.73,187678725.12,10507448.73,26397218.09,-6009581.32,5882457600000,187678921.41,70153666.59,89859714.59,-29577809.48,187676793.04,187766439.18,-51131101.64,82937025.07,39043883.01,40949430.63,8335458.46,193647223.41,36185815.19,7294545.22,-21320449.29,-61678209.37,187676554.7,23525233.77,50022565.27,-7561596.15,38597681.45,95686882.67,-49375439.42,98375530.41,9475569.52,8271359.97,-54243094.11,35374117.07,-9798550.35,-98233396.19,75008288.99,3808941.77,-4483171.15,175686157.43,19046107.4,-77869486.62,-81580938.04,36639728.9,21719458.46,81948376.82,-93242519.88,-8622685.71,35406178.33,71750037.89,-9709053.29,187680182.66
187706159.37,-97389478.35,58423467.45,-82029648.07,-68306949.95,-70630602.93,10991127.69,38377388.53,-89452053.28,187673762.96,-1503798.15,187674822.74,8561060.43,95959233.68,187678557.45,-1895143.31,187673951.72,187676522.54,73049368.55,36415574.91,187678335.84,-7568147.48,-15357628.08,187674782.59,-91709394.36,19363977.82,170187672013.62,-86689937.6,187680464.83,-18599154.06,801298.97,-53737262.3,-95343988.04,40162710.02,-10639625.34,56555653.3,187674492.32,187681640.46,-35460376.36,91897403.2,187677494.33,187676439.63,-72364175.28,187680236.37,-16068787.01,41163812868.29,-68386337.09,-59527242.81,72429378.25,187679738.88,-10163002.22,43438908.34,61317378.92,1655164800000,187676840.54,71738784.49,-48750084.43,38718036.87,187676560.83,187675819.81,692965.31,-87475472.61,18845339.77,29905596.57,-72375320.34,193649122.35,95361506.66,9573225.92,-20275874.09,43248388.03,187674355.93,-49457010.5,33582898.82,40112529.04,-41640084.86,-63591179.51,82070684.74,-91688455.62,23081862.56,87338951.52,64363467.73,26228565.07,-15485277.32,98706679.49,71543949.34,-92629096.29,-4875055.74,175686398.35,-28132563.86,-99315020.32,32615947.1,-2066044.18,64226126.52,80268250.58,16012084.44,-47711815.42,-8770520.11,63192400.25,57134712.95,187679344.3
187706170.91,69001886.16,-43243079.87,-17432450.82,-43006465.59,89796924.98,19231997.37,98279162.51,78607642.69,187672528.86,54608151.4,187677464.93,26990598.55,14433973.21,187678648.59,-23363078.95,187686003.05,187676086.29,30105753.7,-54971934.41,187676816.25,-83763995.6,47489711.1,187675146.65,-83652173.26,72745287.88,2091672191.84,44198823.85,187678701.97,96911940.01,-61714909.74,15035518.98,-52599141.92,-41922500.65,81636605.09,-78486788.03,187675757.08,187680677.45,8115230.77,64694822.96,187678640.4,187677356.84,-37734700.08,187679599.8,-31345420.65,41341159140.91,65300484.31,85857831.47,-52622058.83,187680926.65,-47695133.64,-42171161.79,13287315.71,1766188800000,187674504.46,-92287224.98,-47844570.29,46435773.41,187676479.28,187676482.51,69999185.29,-54086014.21,-93693092.13,63452459.49,-10495866.4,193649725.88,-26786166.77,60452600.77,-44456153.5,3947016.88,187673188.71,-9252267.5,34099946.52,-53895187.05,-18383530.43,1827016.96,10707781.22,-35150809.07,73053541.02,71930489.45,-64055328.03,-32028815.62,-40740342.89,-93333772.87,78123492.74,34874217.1,42474017.73,175686654.32,-25416306.57,-73675311.22,-62276641.46,48104187,-2974440.06,-4770630.95,-46343785.06,-41276228.46,30341646.13,-6502411.14,77663395.99,187677449.61
187706287.25,44509867.84,-33414375.75,-88123507.9,-84760718.75,-53346111.67,55377259.26,-66734064.9,-28978351.58,187672311.33,-64968728.69,187679701.32,-24470413.32,38060891.9,187678772.53,-29028461.43,187686431.7,187675210.58,-68198643.85,-15989669.72,187676121.2,1323538.91,-25086695.91,187675093.72,19135964.47,19080677.65,1819673599.93,47221643.15,187677131.53,12731864.65,81954432.5,2252060.71,18064666.23,4803358.19,33972031.93,-17666774.66,187677894.99,187678527.71,84975151.55,14428688.67,187680109.48,187677662.53,39872790.72,187678811.23,-82352877.96,41238735327.23,-30416650.09,-84340623.61,-54153239.76,187681734.21,-3466268.91,9632961.04,-97006582.73,1891468800000,187672795.19,50501484.36,81295807.96,68352569.66,187676055.42,187677102.33,59499742.49,-26180277.97,-89885894.97,66860904.32,78073270.22,193648850.36,-67364694.48,47570955.1,-54628447.53,-61188511.22,187673212.05,45107957.52,36665091.91,-49744478.51,5029917.79,-45435476.37,80303094.58,-64727840.79,98761851.36,-33486020.95,44380637.06,-42936207.95,-93403544.28,3672914.65,-12622452.19,61633476.27,55263247.38,175686360.97,80469013.69,39100633.77,-55767477.44,99159851.01,-18530264.68,28232926.58,89383139.7,-52961947.22,43788708.86,-60022071.68,-79325160.5,187675015.07
187707326.94,-55550699.07,-20530252.79,-56647251.69,-84181731.71,-77424091.07,74432896.6,88142796.01,-87293672.5,187673462.87,-97610286.21,187680852.14,86175822.33,-6816493.35,187679076.83,16408417.74,188024669.1,187674107.15,-72597959.2,68137759.8,187676035.9,7052156.04,-8828155.77,187674992.19,-32881723.53,11721905.13,26946934813.8,51537837.94,187676235.32,-67608618.22,61575994.58,-73543774.76,62927662.81,47757054.91,23820873.18,-19679343.93,187680128.35,187675927.98,42230529.97,-52164007.9,187681252.21,187677771.47,61443643.87,187678349.25,-90818336.41,43712360976.94,-21362430.04,-94909669.6,32015229.1,187681315.78,89366807.04,6368273.43,-15491721.9,2028412800000,187672406.87,-26663747.23,-66321134.33,-84510549.28,187675078.84,187734824.24,42834641.19,-60552872.67,-331759.07,35854521.31,16781013.56,198371565.59,67081238.12,45622623.15,-57358212.59,-34208611.39,187674043.89,-28061598.31,87901768.77,-32125467.38,6184580.97,-40997410.8,7132309.82,84835798.94,44571395.74,-30195177.59,44962789.98,57501567.31,-55895873.1,58116807.55,59942179.61,-30174609.37,-36573010.27,175652263.5,91810488.86,-38230844.01,-38791563.05,-78523263.02,-2493219.14,-1961782.93,-888192.76,-69971730.82,-67840111.11,20657696.55,78287144.28,187672905.8
187706041.7,-54363562.08,56355248.97,50133017.97,36521644.3,-22367845.78,-14658195.75,2690565.06,18758261.13,187675747.97,-92087460.08,187680773.68,-5838822.8,3130699.1,187679968.44,9439313.36,187756840.58,187673652.49,-94298481.87,74990471.9,187676166.74,50319292.42,-23568165.24,187675392.07,-12003786.93,-86788225.35,342146405.99,35910557.45,187676000.83,20799354.43,-37515378.29,-45098553.68,1438273.11,96313673.33,88191067.48,-1501143.67,187681800.17,187673798.34,-24867387.36,36674629.47,187681384.25,187678180.42,-78554109.8,187678375.04,-50476027.66,43628405109.31,60201950.85,-72421510.83,-27789711,187679611.73,83222932.33,-65972098.76,99489480.5,2172268800000,187673497.59,96297975.62,-72990706.3,-32147602.7,187673810.7,187684679.71,-77279855.95,38445647.89,-78355444.23,-22099996.52,-56776325.4,198369405.01,-98213879.71,67811627.28,-81316645.81,67094745.74,187675034.92,-56852019.37,-8501926.46,10656850.02,57295624.42,-92520137.31,-48392486.36,-40497256.4,-18778738.2,-81490136.3,-81771390.85,-72636936.85,-43426603.33,54344509.43,-83259371.65,-49845032.34,43194900.72,175650281.99,-74131890.57,-34245005.77,95627396.69,65797202.1,38993629.01,-32618034.67,-25441914.71,58540695.32,-97478240.01,76988871.23,90422367.07,187671926.56
