E4,VFlSRS1Xwqd7Im0iOls0Myw1OSw2MV0sIm8iOls0NjI5MzMwLjAwMTA3NjA5MywxNTIzMTM3My4zOTY0NTg0MDIsOTQxOTA0NDQuMTAxNDc3Ml0sInAiOls1MjgsODQ2LDg0XX3Cpzc1wqdKVTEsSUY0LFlNMSxOTjEsWE84LFpYNSxaWTIsSFc5LFpOOSxHTjIsU0c0LFJHNyxLTzcsVlIzLEJRNSxURDEsVEE1LFlJOCxDRzcsSUc3LEJNNCxVWDksWlUzLE9LMCxWQTIsTlM5LExHNCxNVjUsVVI0LFZJOSxQRDksV04zLFpUNCxHQzUsSFYyLFRZNyxEVzAsWk04LEFPNCxKUjEsQ1E5LE5ENCxIUTYsSkMzLFhDOCxEQTUsRlY0LElNNSxWUzgsV0M1LEhJNyxaVTIsSUgwLENJMSxMTDAsUkgwLE9TMCxaWTgsSVE1LFhYMyxDTDAsSk84LEtLMSxDTjcsUEwyLERKNixUSDQsTFYwLFZHOCxaRDQsS0U1LFpSNCxTVzYsTEM0LFRGNSxYTDksVlU4LE9WNixWTjksTUIzLEdBOCxZTTgsQ1o4LExHMyxQWDMsWkI1LFlENCxMTTgsS0Q0LEZNMSxKSjgsWFA0LFhZOSxOQTAsQlc1LEtXOCxYRjQsTFI3LENFNixBTDjCpzA6Mzg6Ti43MixOLjczLE4uOSxOLjYxLE4uMzYsTi44LE4uNzAsTi41NyxOLjQ0LE4uMSxOLjUwLE4uNDUsUi4xNixOLjY5LE4uMixOLjUxLFIuMyxOLjEzLE4uMzksUi4xNSxOLjI3LE4uNjAsTi41NixSLjYsTi42NyxSLjcsUi4xOCxOLjMsTi4zOCxOLjQyLE4uMzIsTi41LFIuMTcsTi4xOSxSLjgsTi4yOCxOLjI1LE4uMTEsTi40NixSLjE0LE4uMjYsTi41OCxOLjQ5LE4uMzAsTi4zMyxOLjI5LE4uNjMsTi4xOCxOLjQzLFIuMSxOLjQwLFIuMTAsTi4xMCxOLjQsUi4yNCxSLjQsTi4zNCxOLjYsTi43MSxSLjE5LE4uNTIsUi4yMixOLjMxLFIuMCxOLjM3LE4uNjYsTi43LE4uNDgsTi41NCxOLjIzLE4uMjEsTi4xNCxOLjE2LE4uNTMsTi4yMCxSLjEzLE4uNDcsUi4yMyxOLjY0LE4uMTUsUi4xMSxOLjI0LE4uMzUsTi4xNyxOLjIyLE4uNTUsTi42MixSLjIwLE4uNTksTi40MSxOLjY4LFIuMixSLjUsTi4xMixSLjksUi4xMixOLjAsTi43NCxOLjY1LFIuMjF8Mzg6NDg6Ti4zMCxSLjQsTi4zMyxOLjI4LFIuMTgsTi42OSxSLjEyLFIuMixOLjEsTi4xMCxOLjEyLFIuMTAsUi4yMixOLjI5LE4uOCxOLjAsUi4zLE4uMTEsUi4xNSxOLjU4LE4uNDUsUi45LE4uMzQsTi4xNyxSLjcsUi4xNyxOLjIyLE4uMTQsTi40NCxOLjQwLE4uNTQsTi4zNSxOLjYzLE4uNDEsTi41MyxOLjcxLFIuMjQsTi42LE4uNSxOLjY0LE4uMjMsTi41NixOLjI2LFIuMTQsTi4zNixOLjcyLE4uMTksTi40MixSLjE5LE4uMjcsTi4zOCxOLjIsTi45LE4uNTEsTi41OSxSLjUsTi4yNSxOLjQ3LE4uNTcsUi4wLE4uNDYsTi42OCxOLjE1LE4uNTAsUi4xLE4uMyxOLjcwLE4uMjAsTi4yNCxOLjU1LE4uNTIsTi40OCxOLjQ5LE4uMzcsTi4xMyxOLjYxLE4uNzMsTi43NCxOLjQzLFIuNixSLjIwLE4uMzEsUi44LFIuMjMsTi4zMixOLjYyLE4uNjYsTi4zOSxSLjE2LE4uMTgsTi42NyxSLjIxLE4uMTYsUi4xMyxOLjQsTi42MCxOLjIxLE4uNyxOLjY1LFIuMTF8ODY6NzI6Ti40MyxOLjEwLE4uMTQsTi4xLE4uNTQsTi4wLE4uMTMsUi4xLE4uMzEsTi43MyxOLjMzLFIuNCxOLjQ5LFIuMTYsTi4zNixOLjI1LFIuOCxOLjcwLE4uNjEsTi4zNCxOLjE1LFIuMTcsTi4yMCxOLjQyLFIuMTksTi42NixOLjQ2LE4uMzksUi4yNCxSLjUsTi4yLE4uMTcsTi42LFIuMTAsTi4xNixOLjI5LE4uMjEsTi4xMixOLjY0LE4uMzUsTi40MCxSLjE4LE4uMjIsTi40NSxOLjU3LFIuMjMsTi41MixOLjIzLE4uNjcsTi40NyxOLjc0LFIuMjAsTi40NCxSLjIsTi41MSxSLjIxLFIuMjIsTi4xMSxOLjE5LE4uMzAsTi41MyxSLjEzLE4uOCxOLjY1LE4uNDgsTi42MCxOLjU5LE4uNTYsUi4xMSxOLjksUi43LE4uNCxOLjMyLE4uNyxSLjE1LE4uNzEsUi45LE4uNjIsTi4yOCxOLjU1LFIuMyxOLjE4LFIuNixOLjI3LE4uNjMsTi4zNyxOLjI2LE4uNjgsTi41MCxSLjEyLE4uNTgsTi4yNCxOLjUsUi4xNCxOLjM4LE4uMyxSLjAsTi43MixOLjQxLE4uNjl8MTU4OjU1Ok4uMjQsTi41OCxOLjQsTi42OSxOLjMwLFIuNSxOLjQ4LFIuMCxOLjM2LE4uNzMsTi4yLE4uNjcsUi4xOCxOLjE3LE4uNTAsTi4yOSxSLjgsTi40MSxOLjIyLE4uNjIsUi4yMCxOLjI3LE4uMTMsTi4xNixOLjIwLE4uNDIsTi4zNCxSLjcsUi4xLFIuNCxOLjQ0LE4uNTIsTi4zMyxSLjE0LE4uMzgsTi42NixOLjE5LE4uOSxOLjEwLE4uMzcsTi4yMSxSLjIzLE4uNzEsTi4zMSxSLjExLE4uMjUsTi40OSxOLjY1LE4uNDAsTi4wLFIuMjIsTi42LE4uNTYsUi4xMyxOLjEsTi4xNSxOLjU3LFIuMjQsUi4xOSxSLjEyLFIuMyxOLjY0LE4uNTEsTi44LE4uNDYsUi4xMCxOLjEyLE4uNjgsTi40MyxOLjU0LFIuNixOLjIzLE4uNjEsTi43LE4uMyxOLjYwLE4uMjgsTi4zNSxSLjIxLE4uNjMsTi4zOSxOLjExLE4uNzIsTi40NSxOLjE0LFIuOSxOLjcwLE4uNTksTi41MyxSLjE2LE4uMjYsTi41LE4uNTUsTi43NCxOLjE4LE4uMzIsUi4xNyxOLjQ3LFIuMTUsUi4yfDIxMzo3MzpSLjIsUi4yMSxSLjE1LE4uNjksTi41NyxOLjQ5LE4uOCxOLjQyLE4uMjEsTi43MCxSLjYsTi42NyxSLjE0LE4uMzUsTi40NCxOLjcxLFIuMTcsTi4yMixOLjIwLE4uMTYsTi43NCxOLjI2LE4uMjgsTi4yLFIuMTgsTi42MSxOLjksTi4zMixOLjEwLE4uNzIsTi41MixOLjYyLFIuMTEsTi40LE4uMzAsTi4zOCxOLjQ2LFIuMjAsTi41OCxOLjI3LE4uMTEsTi42NixOLjUwLE4uMzksTi4zNixOLjE1LE4uMSxOLjEzLE4uMjMsTi41LE4uNyxSLjEsTi4xMixSLjksTi4zMyxOLjE0LE4uNDUsTi4xOSxOLjM3LE4uNTMsTi42OCxOLjU2LFIuMTksTi41OSxOLjI0LE4uMzEsTi41MSxOLjQwLFIuMTAsUi44LE4uNjUsTi4yNSxOLjE3LE4uNDMsTi41NSxOLjczLFIuNSxOLjYzLE4uMyxSLjEzLFIuMyxSLjE2LE4uNjAsTi42NCxSLjQsTi4zNCxOLjQ4LFIuMjQsTi41NCxSLjcsTi4yOSxOLjE4LFIuMCxSLjIyLFIuMTIsTi40MSxOLjQ3LFIuMjMsTi42LE4uMHwyODY6NDE6Ti42MSxOLjc0LE4uNjksTi40LE4uMTIsUi4xMyxSLjgsTi40NCxOLjE2LE4uNjQsUi4yMixSLjQsUi43LFIuMjAsTi40MCxOLjQ4LFIuMjQsUi4yMyxOLjQyLE4uNDcsTi4xOCxSLjExLE4uMTksTi41OSxOLjQzLFIuOSxOLjMyLE4uMjUsTi42MCxOLjU2LFIuMjEsTi4xNyxOLjQ1LE4uNzIsTi41MCxOLjIyLE4uMjYsTi4zNyxSLjEwLE4uMzgsTi42MixOLjU4LFIuMTksTi4xMCxOLjU0LE4uOCxOLjQxLFIuNSxOLjAsUi4yLFIuMTIsTi4yMyxOLjIsTi42MyxOLjE1LE4uMzksTi43LFIuMSxSLjE1LFIuMTgsTi4yNCxOLjksTi4yMSxOLjU1LE4uNTcsTi4yMCxOLjcwLFIuNixOLjUzLE4uNixOLjEzLE4uMzQsTi41MSxOLjI3LE4uMSxOLjQ5LE4uMzMsTi41MixSLjE3LFIuMCxSLjMsTi4yOCxOLjMwLE4uNzEsTi4xMSxOLjQ2LE4uMzUsUi4xNixSLjE0LE4uMjksTi4zLE4uNjcsTi42NSxOLjE0LE4uNSxOLjM2LE4uNzMsTi42OCxOLjMxLE4uNjZ8MzI3OjM4Ok4uNDAsTi42MCxOLjM5LFIuMixSLjEsTi42NSxOLjQxLE4uNixOLjY5LE4uMjIsUi40LFIuMTEsTi41OSxSLjE4LFIuMTcsTi41MSxOLjUwLFIuOSxOLjQ3LE4uNTMsTi4yMyxOLjY2LFIuMyxSLjIwLE4uMzUsTi4yNixOLjEyLFIuOCxOLjE1LE4uMTgsTi4xLFIuMTksTi42OCxOLjM0LE4uNjEsTi4yOSxOLjQ0LE4uNTcsTi4xMyxOLjczLE4uMTEsTi41LE4uNTQsTi43MixOLjYyLE4uMTcsTi4zMyxOLjQzLE4uMjQsTi42NyxOLjU4LE4uNzAsTi40NixOLjM2LE4uMTQsTi4xNixOLjMyLE4uMjAsUi4xMixSLjIxLFIuNSxOLjUyLFIuNixOLjMwLE4uMTAsUi4xNSxOLjE5LFIuMTQsUi4yMyxOLjQ5LE4uMyxOLjIsTi4wLFIuMTMsTi4zMSxOLjQsTi42MyxOLjcsTi41NixOLjY0LFIuNyxSLjEwLE4uMjEsUi4yNCxOLjcxLE4uNDgsUi4yMixSLjE2LE4uNDIsTi43NCxOLjI4LE4uNDUsTi44LE4uNTUsTi45LE4uMzcsTi4zOCxOLjI3LFIuMCxOLjI1fDM2NToyMTpOLjEzLE4uMCxSLjYsUi40LE4uMjcsTi4zMyxOLjQ1LE4uNjYsUi4yNCxOLjQ3LE4uNDAsTi4yNCxOLjE3LE4uMTgsUi4xNSxSLjE3LE4uNDEsTi4zNyxSLjUsTi40LE4uMjIsTi40OSxOLjU0LE4uMzIsTi41MyxOLjE0LE4uNjEsUi4yMSxOLjEsTi40MixOLjExLE4uMixSLjAsTi4yMCxOLjYzLE4uOCxOLjUwLE4uNDgsUi4zLE4uMTYsTi40NCxOLjMsUi4xMixOLjE5LE4uNTYsUi4xMCxOLjU4LFIuMSxSLjE2LE4uMjYsTi43MSxOLjY0LE4uMzAsUi45LE4uNzMsTi43MixSLjIwLE4uNixSLjcsUi4xMyxOLjY4LFIuMjIsUi4yMyxSLjE5LE4uMjgsTi4zMSxOLjI5LE4uNjAsTi41NyxOLjc0LE4uMzgsTi41NSxOLjIzLE4uNDMsUi4yLE4uMTAsTi4zNixOLjcsTi42OSxSLjE0LE4uMzUsTi42MixSLjExLE4uNTIsTi42NyxOLjQ2LE4uNzAsUi4xOCxOLjUxLE4uMTUsTi4xMixOLjY1LE4uMzksTi41LE4uOSxOLjI1LE4uNTksTi4yMSxSLjgsTi4zNA==
JU1,IF4,YM1,NN1,XO8,ZX5,ZY2,HW9,ZN9,GN2,SG4,RG7,KO7,VR3,BQ5,TD1,TA5,YI8,CG7,IG7,BM4,UX9,ZU3,OK0,VA2,NS9,LG4,MV5,UR4,VI9,PD9,WN3,ZT4,GC5,HV2,TY7,DW0,ZM8,AO4,JR1,CQ9,ND4,HQ6,JC3,XC8,DA5,FV4,IM5,VS8,WC5,HI7,ZU2,IH0,CI1,LL0,RH0,OS0,ZY8,IQ5,XX3,CL0,JO8,KK1,CN7,PL2,DJ6,TH4,LV0,VG8,ZD4,KE5,ZR4,SW6,LC4,TF5,XL9,VU8,OV6,VN9,MB3,GA8,YM8,CZ8,LG3,PX3,ZB5,YD4,LM8,KD4,FM1,JJ8,XP4,XY9,NA0,BW5,KW8,XF4,LR7,CE6,AL8
-24441896.98,114049978.03,4945338.17,-79486010.61,-326149402.07,84250082.83,114048613.35,114056961.08,19835669.58,-23372752.54,-81887949.87,114054709.95,114055473.99,15754720.85,7706140.3,82113194.96,114051461.47,98492160.37,114045668.14,95955779.23,28740463.41,-170373404.57,50130693.19,66514987.29,114048676.21,114058388.32,4252646.73,94531530.84,-65416533.75,93404347.09,-7256617.45,-67444862.93,76237769.67,46021914.39,-88805537.2,-24697666.16,115702676.99,-35141920.94,-98245738.41,93113174.48,71306337.56,-40956632.1,33717898.03,114059806.89,58823950.98,20110049.22,-57385667.43,11434481.84,114050677.35,18823570.01,46470883.32,59131845.15,42233412.91,72841122.64,73893744.47,429333230.71,-81130846.68,-39995813.72,91041773.55,3566073600000,81379038.04,2904735.35,-91004548.97,-29695937.91,114058860.14,20309905.38,31654448.01,28927435.96,42752891.57,-38611405.8,-26543990.7,97691656.5,37525223.29,32036281.57,-49435227.53,21032928.98,-55714771.01,18728970.94,-96012081.76,-125199691.69,119480845.82,89270223.04,114047935.97,115187798,-85876586.74,-74233222.11,-77948732.6,9842626.6,114052865.55,55299957.16,-18457882.26,139352122.47,-88522898.69,114057537.95,-58685697,16146479.88,50637659.53,-11264413.93,65747621.27,114051606.84
-69285948.27,114052353.24,13711363.27,33129101.98,-326152631.08,69097870.55,114051709.8,114053120.46,-85729362.45,32041178.4,-17901309.05,114051177.69,114049876.79,30814597.96,-57007954.25,85618057.66,114049572.47,-21888418.93,114044678.1,79606233.58,3243155.57,-158407769.11,-91343701.92,94374739.18,114045407.97,114058097.09,51580717.54,-85163217.25,26024080.95,52470304.49,60783645.14,-43107813.77,61457808.09,34826287.47,-66287823.51,-45897274.69,115730528.58,-27623051.64,-45631407.79,-49513290.12,1401960.22,-33399203.06,63395096.67,114054787.76,-30722024.92,-43689674.27,-91114176.43,-80176836.82,114049606.06,-29921167.06,-39056216.4,60773462.29,70762306.98,50690512.71,3744622.91,508933924.98,519901.21,-37525137.12,-17745097.89,3481488000000,62673359.29,32839771.83,19935101.3,-74758559.17,114062006.29,-11075257.23,-94917357.81,55435225.06,57870017.59,-69622107.99,-22269605.91,-75648067.57,-27920111.96,-14536236.21,16389455.27,-28348110.25,-21670517.74,25249733.85,83972872.83,-134499905.24,135266252.58,-13502165.17,114053147.18,115928391.94,-23142698.51,-60056966.59,6925498.71,-63120934.22,114057781.42,-74107825.4,-85242935.91,119615096.25,-92412016.53,114060210.04,65121421.17,20520372.56,88224855.63,-14429908.3,-51069992.59,114049909.76
1310892.46,114055610.26,-66203067.38,59170046.62,-326155006.01,-65660940.47,114055001.93,114048434.43,32650024.96,72958571.59,29999569.04,114047725.4,114045714.7,65149139.09,14206401.01,90839099,114050598.88,-98030266.18,114047372,74906567.24,-68021650.27,-256224819.97,-6930810.02,-53104539.41,114045788.47,114054662.82,6480091.5,-40774132.26,48704694.46,53350619.86,60645121.41,48872061.15,88070153.92,72976239.51,90571712.59,76701588.58,115731270.34,43321616.03,69523335.54,34494771.56,56067751.69,-2382830,-73745261.54,114049695.94,-71849453.32,-59968112.49,35571422.54,-96521317.05,114051408.02,15438073.39,45585657.37,55771061.9,-71807256.99,58630807.85,47299774.22,439381936.71,97516248.63,-7737282.84,69802936.91,3418675200000,-21269178.63,-34893458.35,-68965274.93,-81928485.94,114061584.15,-90975311.76,-73004581.88,-73251319.5,69978783.25,29291484,55922032.09,74295992.87,48720637.65,-8772839.09,91088361.61,60357847.29,-81017023.34,7118087.11,93392641.17,-127887713.29,124168105.08,90210614.63,114058322.44,115414471.36,94617318.52,-77653149.61,98544904.09,56538797.3,114061638.95,78878809.96,-48258737.07,120047807.41,35454184.14,114059400.7,-95129916.31,97220024.89,-94347427.88,-37410360.84,-23038130.39,114050660.36
85068604.21,114057462.05,54420990.06,-76365786.28,-326154679.04,-58698561.49,114056580.21,114045491.59,99666164.01,49734879,-61959086.25,114046716.94,114044928.61,-42628576.59,-84300059.67,-13508262.89,114054324.66,-77644008.21,114052559.51,-39173302.05,91247349.62,-256229736.68,78304310.59,-86368981.89,114049426.01,114049892.21,-24648376.21,26194582.73,-13861064.18,65971016.12,-81767173.39,-42284726.25,79415270.37,82189614.92,-73553558.6,-20081428.63,115734231.53,-43066978.22,-61342410.8,-77855628.33,-71004992.51,81985887.3,-50434053.29,114047114.11,-66671665.4,-49635402.32,31344888.95,-65327078.52,114054684.45,-20523145.21,75118598.19,91047156.42,29338458.82,86796551.01,10108321.38,709312192.49,-70150675.67,-93443600.75,25499014.7,3378931200000,-52746543.68,22973705.04,37765472.37,53643660.22,114057742.08,43388326.99,-13086531.63,72218253.91,70436100.21,-21927257.89,33854773.46,214622.25,94687840.04,49983198.13,66982148.68,90437502.2,55308019.48,58806466.29,41171733.96,-129133402.84,119392363.76,6493362.86,114061095.91,115888392.69,39000013.69,-38583261.24,-13669995.81,-58972739.77,114062537.04,96121387.65,-8404223.69,120553410.26,12759136.63,114056295.72,71299773.46,-28500436.17,97076373.92,88286741.1,-22272146.93,114055136.84
-66906458.87,114056563.75,-64536333.97,-53050189.37,-326151374.83,-84271549.17,114055315.67,114046026.12,88713554.89,-10261122.38,54815691.07,114049123.9,114047681.28,-39206005.04,56650120.3,-86924633.95,114058948.76,-65873596.31,114057659.76,64547818.14,25162336.9,-256234978.59,-66427293.19,6349491.77,114054282.46,114046138.96,65092077.25,-30592726.76,-81944904.25,65019872.31,42872804.1,-46161522.13,17788959.37,18111640.98,-63972635.41,13961455.67,115728399.76,-14505063.55,56887100.99,-95755180.15,-61908578.49,-14869266.72,-31196450.06,114047931.9,-41184350.88,-38060257.21,3869926.83,37534296.11,114057127.77,-5461977.23,-93656116.83,-46058574.89,60693107.48,40100600.03,-31443872.5,461886951.35,-63764511.84,54388330.97,97288952.48,3363638400000,-66247079.91,71792335.46,-47876917.01,-58551068.07,114052157.29,78547512.66,96134418.58,-32341438.55,-6706919.16,-37155719.16,-93315999.09,-52758396.01,-37566236.03,-3272453.71,-49449182.69,76821729.67,26605844.42,-8840601.6,88371178.56,-128507230.92,129742030.97,-48393743.8,114060851.37,115663900.25,39567652.59,3216363.83,36984876.76,-89881709.16,114059736.96,-12627913.22,-84791506.79,122117221.74,-60440822.04,114052879.39,-9233353.94,31775415.58,-11619120.35,-99448197.17,-70743169.01,114058609.22
26166999.27,114052961,-9469675.29,69741106.11,-326146613.17,-60794736.33,114052004.41,114050029.78,31325275.93,-79154810.79,-53766673.03,114054083.94,114052310.02,-23469072.36,-35983989.33,38600677.11,114061814.87,23432880.5,114060272.66,1665322.71,26224524.02,-256237971.68,-76555943.62,-50852602.58,114057818.21,114045498.2,21336067.27,36935149.42,49854825.82,-22761924.77,-54410825.07,-33226025.3,75708622.97,-3197382.35,66109605.29,89684501.87,115721449.04,55923562.63,-80540460.71,80688897.7,13973139.65,81636113.52,-55213448.19,114051241.8,-52379701.55,-49910728.87,-11486218.3,20036705.83,114056894.79,40357506.6,-2511866.69,90418205.07,10766767.79,52078025.69,-84901639.86,202182241.15,60800061.71,-2850872.11,31322454.39,3373228800000,-10420662.83,77910757.17,91498814.9,5587683.5,114047633.63,-18925232.18,-76974791.02,51913093.61,96486834.68,-19079692.62,19540372.76,-49282763.85,-86664662.4,-86462908.9,-90859649.73,55112868.19,-4988509.49,58085014.64,5703266.95,-127419006.63,166233689.24,18302016.37,114057137.87,114834785.73,91549250,45983352.97,-2306274.38,-54865276.22,114054532.33,-37003411.29,-88201239.07,127189884.39,5007938.34,114051315.72,49304027.09,42809596.46,-11966573.54,35470770.07,-33210664.22,114059486.9
-66411530.32,114048489.61,13856166.2,-24989149.79,-326142901.33,-29189557.99,114048858.19,114055628.99,-77179106.03,34039159.77,-11348894.51,114059307.64,114056283.18,11803062.8,-49368455.77,-63840281.66,114061174.52,76135651.39,114059456.11,50663523.23,-67516154.63,-256237276.12,23184036.38,92450177.41,114058394.82,114048579.8,-42022849.85,98143799.39,-87084802.32,36289626.69,-58420286.67,-7622094.6,35029402.72,79518143.75,46915779.76,55807616.46,115716059.47,-81828494.7,51259819.24,39216469.96,89676261.15,7495134.42,-37156981.82,114054889.54,-47854816.54,59708162.2,46665887.34,80572914.34,114053719.29,-68185615.78,10453707.71,80559909.3,-45855932.25,13617415.84,-36226225.13,289494673.75,14640302.63,14728303.04,40120254.78,3407702400000,29703105.47,58756535.82,95609777.74,92077393.39,114046147.77,-47320430.72,98691923.94,78111334.71,-28663670.82,-75569065.67,-54479775.74,-47879149.28,77580920.71,-89988813.9,-22304219.6,-69035626.86,-90865661.99,71062765.42,-98855965.8,-244383441.6,165333801.94,-74385238.18,114051821.28,115348889.87,69867795.14,-62982856.41,-33098959.95,-56524392.79,114049537.88,-73173731.67,-26223648.74,130868714.99,-43026424.82,114052649.76,9095594.55,-44019197.39,39646949.71,-68171328.88,-34687963.46,114057555.67
25921616.58,114045870.62,41016527.17,-1925244.76,-326142343.95,12254839.42,114048019.67,114060227.34,47071283.08,69758125.7,73332184.33,114062210.39,114057618.25,-58306167.95,46711728.37,24524476.1,114057152.19,77436757.04,114056094.16,-67331071.74,-65022207.23,-256233358.05,-77565899.7,-67802778.97,114056161.19,114053941.63,14293384.59,-57107503.83,70730166.7,83425269.19,-50829054.44,-28490281.79,6761541.58,39194597,29091704.3,69196984.4,115704352.21,-71610666.72,-46910386.54,-31453996.23,-21936033.68,32255494.12,-29457664.78,114056608.49,-29437579.65,90102068.83,-50099716.91,99553067.51,114049125.39,-52850258,-9420577.35,-16177655.34,11097733.92,-88350125.03,86961213.92,321490230.35,-24773156.77,95746718.94,-6084700.12,3465504000000,-31156464.8,-50386920.42,11335595.69,26610196.56,114048079.03,-89252782.41,-86176786.76,64549405.61,-81967678.1,71307700.06,2864760.21,-85304390.03,79914774.99,-80852954.18,-13182812.65,4523007.84,73128313.66,-3998956.35,-93218674.08,-206689059.37,155024917.46,-2121542.34,114048522.55,115437074.21,-70886318.33,53197934.6,-23715287.72,9102029.91,114047053.7,47627218.52,95238059.12,134300119.12,57767592.28,114055949.86,-62184116.28,-81000681.4,45229080.13,33662700.11,69572999.32,114052170.65
-52530573.6,114046650.12,-52466175.86,-324189.62,-326145451.14,-61089304.84,114050564.37,114061730.51,-43607161.42,8427776.06,44119586.58,114061441.21,114055963.57,99500150.76,20026127.88,53402097.71,114051598.93,-44709095.73,114052459.65,-36002783.52,63370319.27,-256228312.03,22293869.87,-80004037.71,114052879.4,114059124.81,50926524.04,-95526656.31,33339728.99,72965287.41,24106492.49,-25262126.49,-70886364.91,69983630.25,42136359.08,-89948101.43,115721406.67,10128669.62,-41017442.32,68470372.44,-4803919.55,-86877499.82,55804054.2,114055512.1,-50574960.53,-39273818.41,82125396.55,-40530948.36,114045611.38,-81449894.26,74803210.46,42209912.65,85272132.34,-48117039.85,-95047908.73,591018542.13,-61339463.44,24938108.41,43465988.96,3545424000000,6426988.59,-45300971.47,49452804.26,-88436820.03,114052251.01,69869532.64,-65672005.92,54505192.19,-56458094.15,74969856.63,-40471229.32,33997994.69,74609315.38,21585353.4,-63305072.05,99887930.37,86346432.84,-49435191.04,-31541002.8,-237856327.53,138116151.86,10854783,114048012.81,116310639.43,79358331.98,67520463.4,-54907434.14,17646234.96,114048145.12,66781106.85,67920862.66,136708679.55,-70294758.9,114059210.78,-32966083.92,80664677.3,-48388905.69,79502881.78,-14300297.02,114047474.52
-25801011.45,114050845.99,15421333.31,88589721.58,-326150817.77,57191573.69,114055486.39,114059611.78,-35300917.27,-94137823.71,-4392117.7,114057457.85,114052739.11,-29628344.62,-24681245.98,33471145.9,114047113.86,-19328424.95,114050731.17,58191895.71,44411089.12,-256224693.19,40734593.04,-29105601.13,114050878.24,114061639.06,2675161.2,64419659.39,92158361.98,-25900193.27,11517248.08,-57783770.02,-7678658.06,-49749636.73,63577651.12,-93230495.68,115724867.27,-50361511.83,-15555303.29,24648128.92,-99256332.08,76742041.03,37431405.99,114052370.93,52842133.32,-45271079.06,75756016.15,-84459143.04,114045257.58,-33167793.82,-94235448.7,75877590.59,-26184070.74,-97189987,2131583.79,223788226.69,45735711.1,24545685.21,-9381682.9,3644870400000,9228903.87,60615878.71,72215048.26,93837597.71,114055927.31,39653670.13,93048625.67,-3816230.06,-50919382.86,-68053374.14,-57212228.65,-95098019.38,-37418425.13,2045711.41,56927780.86,19717566.2,50914333.87,-92144581.45,-85791199.35,-287764110.66,281299435.37,12911644.17,114050560.73,115268036.39,73053304,82606378.04,-23098907.59,29181091.17,114051736.13,48816717,-5345782.64,153409462.67,-55026518.99,114060089.89,28484604.89,-99073232.54,-91726152.8,-18089231.89,-43204726.72,114045116.67
-37488229.59,114056460.85,85122614.55,-56075795.31,-326155860.44,-9257426.06,114060494.57,114055461.94,-53892135.57,9870690.32,-18548084.28,114052388.07,114050265.57,60507584.89,53491219.8,19120338.51,114045818.72,-9297022.23,114051867.7,57737110.67,-96417407.98,-261334452.3,-26171305.33,49736640.44,114051656.61,114060595.85,-55396481.6,38365943.04,94941842.78,-2308803.39,-26469061.21,-46678893.21,97488971.18,-46345414.61,-66497566.83,37977089.95,115727596.33,89131699.94,70666343.62,-9965979.27,55247943.67,-52253653.68,16603728.75,114049350.66,-89906401.4,-24059197.91,-38021057.19,76756953.06,114048540.74,-65030106,-86707168.31,23827213.95,-46231678.9,51120124.28,17228112.32,206174598.25,51948691.73,-73773623.36,79501695.02,3761510400000,-4695744.28,-71248543.86,-56442780.04,80959052.86,114057238.87,51027659.94,26072137.81,-67701537.04,-66749867.6,-41428499.51,69355865.53,13694286.23,-63289084.03,14975211.61,3839936.92,77792932.28,-72220749.33,-94601733.34,-29560173.39,-319745063.03,350554984.16,67604077.19,114053716.77,115216557.72,34729011.37,78489472.1,-30376073.73,2985913.97,114055582.17,72721202.45,-40411799.86,176512530.49,-64512067.92,114057668.57,-53563346.55,-48951296.08,-13670060.73,18293344.39,10270855.18,114045371.93
25776880.07,114060940.49,7082332.37,78158259.77,-326158205.03,45946165.95,114063058.54,114051694.1,35512594.48,12116096.08,9660856.86,114048806.43,114050383.28,68453214.57,-12036641.52,11585784.92,114048084.45,-20204428.51,114055029.3,-32830131.32,-73960422.12,-265938754.56,-67311957.62,95032049.59,114054988.88,114056956.64,-35927998.81,41764590.04,-1099146.73,47783971.95,-63936479.42,-17429468.89,36925519.61,-98538413.24,61236798.39,10830896.48,115717827.4,66105533.68,-27092804.51,41367225.09,82093538.2,-73520326.26,94339948.9,114048617.19,-66164118.56,-25228709.24,7367287.11,-1038730.49,114054025.58,-81142106.51,-70207780.26,79629198.45,45879931.47,-77724927.39,92685403.23,171048054.72,26879494.66,36006069.35,-490374.47,3891283200000,17999678.27,16246998.42,-65316988.75,-55660793.44,114055640.98,69984142.5,-67785348.8,-61806443.21,-9723771.75,-77433733.02,42770312.25,9787394.46,62080789.19,-42413113.16,-18132443.97,26030337.37,68889918.92,19825253.12,-40501652.96,-584842444.75,475848505.82,91438538.32,114055833.04,114958496.29,68704013.43,-426162.45,77877539.76,92805329.16,114057468.7,-72216941.37,-24088437.45,210565457.97,-48213601.5,114052857.93,27727335.84,-75465303.13,-87564406.92,54250.71,33217996.86,114049200.6
