E4,UkFGSS1Xwqd7Im0iOls2Nyw3LDc5XSwibyI6WzI0MTcyNDkyLjk4ODczNzk5MywzMzI2NTg3NS42Nzc1MzE3ODYsODc1MDE1MzUuODcyNTE4ODRdLCJwIjpbNjMzLDg5MCw0MDRdfcKnNzXCp0xFNixQRzEsRUk4LExONCxBRzgsUFIxLElROCxEUDYsSUU0LExKNSxWSTYsRlI3LEZIMCxKSjAsWkM2LFlWOSxBUTksRVU2LEpKOSxSVDYsTEQ5LEdGMixRVzIsQVM2LFNSMixFWjYsVFc0LENZMixEUzUsU1YxLEZYOSxIRzIsUU8xLENaNSxQTzQsTFk4LEtCMCxNTjgsUFEzLEFVOSxFUTMsWVY3LE9LNyxBVDYsT1o1LFJVOCxTQzQsS1M2LEhONSxRTDYsR1YzLFFPOSxLWTcsUkQ3LEhGNixHUDMsQUYyLEVLNyxIWTAsUFQwLFJROCxIRTMsRUQ3LElMMSxOTDYsS1k2LFdDMCxBVTIsREE5LFRYMCxWVTEsU0gzLERMNSxNRTUsREswLE9WNCxVUTMsV0YzLFBCNSxOWTMsVko1LFlVNyxYTzMsUEgzLE9TNCxMUTYsREM1LEdTNyxMUTgsT1Q0LEtDNixRUjQsREc2LEdVNCxXVDIsSVE1LFJEMyxXWjYsRkc1LEFBNMKnMDo4MDpOLjQyLFIuMTIsTi4yOSxSLjE5LE4uMzYsTi45LFIuOSxSLjE4LE4uNjcsTi41NCxOLjQ5LE4uNzQsUi4yMCxOLjQ4LFIuMjEsTi4yMyxOLjUwLE4uNjMsUi4wLE4uMTUsUi4xNyxSLjEwLE4uNjgsTi41NixOLjQxLE4uMjAsTi4zNyxOLjU3LE4uOCxOLjQsTi40MyxOLjM1LE4uNjYsUi4xNixOLjUyLFIuMTMsUi4xMSxOLjYyLFIuNyxOLjYxLFIuMjMsTi42OSxOLjQ1LFIuNCxOLjEwLE4uNSxOLjI3LE4uMzEsTi4yMixOLjM0LE4uNDAsTi4yMSxOLjExLE4uNDcsUi4yLE4uMzMsTi4yNixOLjMwLE4uNyxOLjY1LE4uNzIsTi40NixOLjI0LFIuMSxOLjQ0LFIuMyxOLjE3LE4uMjgsUi4xNCxOLjY0LFIuMjIsTi41OCxOLjEyLE4uMjUsUi41LFIuOCxSLjYsTi43MyxOLjM5LE4uMTQsUi4yNCxOLjYwLE4uMTksTi41OSxOLjcwLE4uMTYsTi4xMyxOLjcxLE4uMTgsTi42LE4uMzIsTi4xLE4uNTEsTi4yLE4uMzgsTi41NSxOLjAsTi41MyxSLjE1LE4uM3w4MDo1OTpOLjIxLE4uMzcsTi42OCxSLjIsUi4yMCxOLjU5LE4uNDksUi4wLFIuMTAsTi4xNCxSLjEsTi42LE4uNDMsTi42MSxOLjUzLFIuMTgsTi41MSxSLjEzLE4uMTgsTi4yMixOLjYzLFIuMTQsTi4yLE4uNzIsTi4xNixOLjI2LE4uNzAsTi40MixSLjI0LE4uNDEsUi4xNixOLjMwLFIuOSxOLjMzLE4uMzgsUi4yMixOLjEwLE4uMTMsTi4zLE4uMjUsTi40NixOLjQ4LE4uNDQsUi4zLFIuMjMsUi4xMSxOLjU2LFIuMTksTi43LE4uNTQsUi41LE4uNTUsTi41OCxOLjE1LE4uNjAsTi4zOSxOLjUwLFIuMTUsTi42NyxOLjM1LE4uMjksTi4zNCxSLjQsTi44LE4uNjksTi4xNyxOLjUsUi4yMSxOLjUyLE4uNDUsTi4yMyxOLjE5LE4uNzEsTi45LE4uMjcsTi43NCxSLjYsUi4xMixOLjI0LE4uNzMsTi4yMCxOLjQ3LE4uMSxOLjY0LE4uMzEsTi42NixOLjY1LE4uNjIsUi4xNyxOLjQwLE4uNCxOLjAsUi44LE4uMTIsTi4zNixOLjMyLE4uMjgsUi43LE4uMTEsTi41N3wxMzk6NDI6Ui41LE4uNjUsTi4zOSxSLjEzLE4uMTgsTi4xMyxSLjIwLFIuMTcsTi42MixOLjI4LE4uNDgsTi4xOSxSLjExLE4uNjMsTi43LE4uNjYsTi40OSxOLjc0LE4uNjQsTi41NCxSLjEsTi41MixOLjI0LE4uNDQsTi43MixOLjAsTi42MSxSLjIsTi42MCxSLjE2LE4uNSxOLjI5LE4uNzEsTi42LFIuMTQsTi41NSxSLjMsUi4yMSxOLjMxLE4uMjYsTi4zNCxOLjM1LFIuMTAsTi4xNyxOLjM4LE4uMSxSLjEyLFIuOSxOLjY4LE4uNDcsTi4xMCxOLjM2LE4uMjEsTi4zMCxSLjE1LE4uMixOLjU5LE4uNDIsUi4xOCxOLjE1LFIuMjIsTi44LE4uNjcsUi42LE4uMzIsTi4yNSxOLjU4LE4uNDEsTi41MCxOLjU2LE4uMjcsUi40LE4uNzAsTi4zMyxOLjE2LE4uNDMsUi4xOSxOLjQwLE4uNzMsTi40NSxOLjEyLE4uMjIsTi40LFIuOCxOLjUzLE4uNDYsUi4wLE4uMTEsTi4yMyxOLjM3LE4uNjksUi4yNCxOLjksTi4xNCxSLjIzLE4uMyxOLjUxLE4uNTcsTi4yMCxSLjd8MTgxOjI6Ti40MCxSLjIyLFIuMjQsTi4zMyxOLjUyLE4uNzQsTi41MCxSLjIwLE4uNzIsUi42LFIuOCxOLjMsTi41MSxOLjQsTi4yMyxOLjQzLE4uMTcsTi40OSxSLjksTi4yMSxSLjIxLE4uNjAsTi4zNixOLjM4LE4uMjcsTi4yNSxOLjcxLE4uNDgsTi40MixSLjE5LFIuMTQsTi4yOSxOLjY2LE4uMTYsTi42NSxOLjEsUi4xLE4uMzEsTi4yOCxOLjUsUi4xOCxOLjY0LE4uMTQsTi4zNyxOLjgsTi4yLE4uNTUsTi4yMixOLjAsTi41OSxOLjYyLFIuMTYsUi4wLE4uNzAsTi41MyxSLjIzLE4uNjcsTi4zMixOLjczLE4uMTAsTi40MSxOLjQ0LE4uNDUsUi4yLFIuNCxOLjEzLE4uMTUsTi42LFIuMTMsTi42MyxSLjExLE4uNTQsTi41NixSLjEyLFIuMyxOLjM1LFIuMTUsTi41OCxOLjE4LE4uNyxSLjE3LE4uMTEsUi43LE4uNjgsTi41NyxOLjM5LE4uNDcsTi40NixOLjI0LE4uMzAsTi45LFIuNSxSLjEwLE4uMjYsTi4xOSxOLjYxLE4uMTIsTi42OSxOLjIwLE4uMzQ=
LE6,PG1,EI8,LN4,AG8,PR1,IQ8,DP6,IE4,LJ5,VI6,FR7,FH0,JJ0,ZC6,YV9,AQ9,EU6,JJ9,RT6,LD9,GF2,QW2,AS6,SR2,EZ6,TW4,CY2,DS5,SV1,FX9,HG2,QO1,CZ5,PO4,LY8,KB0,MN8,PQ3,AU9,EQ3,YV7,OK7,AT6,OZ5,RU8,SC4,KS6,HN5,QL6,GV3,QO9,KY7,RD7,HF6,GP3,AF2,EK7,HY0,PT0,RQ8,HE3,ED7,IL1,NL6,KY6,WC0,AU2,DA9,TX0,VU1,SH3,DL5,ME5,DK0,OV4,UQ3,WF3,PB5,NY3,VJ5,YU7,XO3,PH3,OS4,LQ6,DC5,GS7,LQ8,OT4,KC6,QR4,DG6,GU4,WT2,IQ5,RD3,WZ6,FG5,AA4
33977660,144950056.31,36867297.61,144944412.54,52784627.66,-4470041.2,-36993705534.5,143122925.02,88814825.28,90558922.62,-37771384.93,73279487.56,180566082.55,-17920675.78,153797529.43,58567756.21,-84050354.03,12051410.41,3290371200000,73475286.28,144951393.73,144942231.81,-14678618.19,88301547.95,-21103577.07,54613713.36,-30045025.34,-37073042.22,-61235325.94,-18477163.49,25910649.3,-11450427.07,-11319556.83,144943885.82,82394244.58,144943984.62,144940708.12,-4878258.6,144946757.56,-71417235.21,145874260.92,-35561833.44,-66034104.36,144945904.5,-29739296.34,43717897.54,-61414139.29,85600708.07,-25595101.82,11627104.58,-30978032.15,-22765908.54,34441271.28,79715934.09,144944926.37,15666755.83,-25008018.5,6596750.34,-987682.42,23256071.89,26601589.19,38032688.91,-15685253.8,144943408,-14506803.62,144939417.14,9163559.44,-48623683.63,144949703.9,-6082421.34,144946399.82,-99869816.96,-23417111.71,-91144899.05,280841630.37,144933353.74,457948280.63,24918043.11,-2874252.92,-98322394.33,147105856.88,92426289.57,50343437.15,63598894.5,75887830.62,-50566558.58,48463454.86,-97336994.91,44031562.37,-97356550.56,-2249531.01,-43745275,4877452.98,75077048.14,36334262.38,-78262607.98,-28804497.9,76471904.08,144942412.06,-46869557.98
79381929.76,144948988.01,-98737350.1,144944955.36,-67945502.79,-91627026.84,-36993704638.94,143122748.38,-68685129.97,8735762.8,31347573.93,-78467864.17,162215139.23,-9756922.72,155279832.52,-19670651.75,3415979.52,24793470.28,3159388800000,68692177.85,144950866.69,144941017.04,-25909169.65,-97366773.58,58121200.83,-60887395.25,-33712605.28,76449292.96,-23485715.78,97146946.55,-88078178.19,-91288133.69,-379526.18,144945633.43,-75157968.18,144944902.64,144942682.05,61384727.26,144944826.25,35191559.86,146853132.62,-6329070.71,39301893.94,144945935.55,28979276.57,-28902437.56,-16476684.72,-88154029.97,69834188.45,39739058.24,-80421346.55,31205051.6,68976563.82,84543174.82,144943537.97,-97634644.78,-11074767.36,30377463.24,-61923456.61,75159794.95,49556975.06,52761700.45,-74281260.99,144945336.66,-50456354.58,144939866.05,-21299952.81,-64381074.42,144950220.74,-97000712.8,144945338.52,43527057.63,80876248.69,14223299.42,576987992.34,144934134.44,458025420.96,-48636231.85,-27075343.04,19378054.09,147103292.06,78037730.75,-38318609.78,29028039.6,-66524578.18,-53114570.13,3820218.54,-72437186.97,49829915.09,76962524.09,39699827.03,-79639751.26,-14954924.8,88883032.93,55342156.22,37689532.73,16499288.73,38335436.96,144940637.03,45709475.81
-71928548.95,144947974.59,-70797364.77,144945279.28,35162463.38,69050069.08,-36993704537.22,143122936.83,-62321210.45,-92498244.55,-90436489.4,-9894575.11,215974337.8,-63855975.02,161569183.06,-68383057.61,-73339431.72,-19694815.66,3041539200000,47035496.67,144949681.33,144939908.85,-76767296.33,-67568231.37,12527049.4,-77496164.17,68461393.83,25963161.29,8328467.93,59230045.19,86706264.53,63146080.65,21479687.71,144947620.22,-57698066.76,144946119.03,144943888.18,-96464957.87,144942948.12,16495139.17,146292103.26,-66969261.29,-33259731.6,144945703.64,-17184108.67,-69209097.22,92061155.24,-29973401.59,-10404253.91,-67859874.65,92453438.08,5075632.89,-53907766.64,4386635.21,144941692.77,36615291.59,-60204600.37,-66387620.46,30546434.13,14313416.91,-45023897.77,-19407395,51149239.91,144946778.93,14130718.24,144940849.92,16601210.4,-22012099.96,144949869.23,6908931.32,144943652.95,64409073.11,65365564.25,-60211862.47,312880707.52,144935575.79,416863142.05,31247933.88,74845156.56,-97987789.78,147100408.8,47073921.89,62909184.64,57812709.62,63291687.49,48004717.34,-69631951.08,-28112131.41,-20032516.98,-89686389.58,4284867.56,74298546.29,60992038.74,10859688.83,-75911054.29,88902314.83,57998851.34,-37169922.15,144939482.81,55796009.27
84360842.11,144947016.8,83715146.88,144945377.78,7893049.99,-11306802.78,-36993705381.99,143123666.35,-7824240.03,75603625.15,-48096056.97,19161302.52,150126488.1,-3843286.17,160084458.91,64431248.62,-74196894.31,93120219.5,2940019200000,-79013590.85,144947985.1,144939262.88,-32089106.53,79915960.25,76856698.93,-51186591.12,-23532010.03,-6653824.06,-74319052.16,76570255.46,32761594.2,-39120423.98,-4575417.39,144949380.47,-366814.77,144947375.9,144945171.14,75131539.1,144941558.05,-31963633.62,146367859.52,98775447.02,-6913156.82,144945276.55,-87526551.38,-43455381.65,-37677357.26,57505172.33,98422205.04,82134466.17,52364378.41,35545437.44,-23461022.46,45640348.46,144939888.65,-27681374.2,-78904522.31,-11852487.03,-44669438.8,-38716662.53,61422224.99,-72257501.31,-899531.13,144947289.17,96731147.29,144942389.24,27897311.28,81976364.96,144948907.41,-3974516.11,144941821.93,4211737.65,-52788071.15,96936208.07,576452218.74,144937806.89,406849880.98,86479608.07,-55878191.61,-78896527.11,147096791.56,20929224.02,-19753686.44,29394813.38,17674157.7,-34148052.06,28118607.52,24573682.27,-37890150.02,-19098313.94,-77591701.4,96859496.71,-76717454.06,-467029.32,91931996.87,-31716802.61,52056243.9,-86623446.1,144939216.65,85772111.96
-47292265.54,144946033.87,47531511.81,144945124.05,-55286067.73,29754689.83,-36993707021.02,143125008.82,-50435872.25,-36502569.17,73685635.39,-14942649.08,279391821.79,12123942.47,173500996.32,-82129620.69,-39978819.31,82469742.22,2858198400000,10041637.71,144946111.45,144939396.63,-98786911.9,95363175.21,-68412260.72,-45702883.71,3437272.52,98337298.72,-33187648.29,-4560991.14,-32997636.21,23334605.36,22582922.38,144950454.1,31804868.45,144948517.4,144946448.94,94857387.77,144940863.78,79392155.7,146730441.99,51727565.56,13347594.86,144944302.2,90000927.85,-60313055.96,40646134.64,26476511.29,70560337.56,-13096292.1,39104503.61,51027453.09,75260327.35,54660564.79,144938557.12,86583302.43,-53393124.11,-83610229.91,-2176305.27,-52456996.88,-2185541.7,49976837.62,-60015533.92,144946897.17,77976192.47,144944266.71,-22811193.19,74977532.31,144947667.59,88337053,144940292.58,-51452643.72,49463929.77,70738998.74,341791800.22,144939752.24,111100268.53,-97527923.44,-56552673.97,-85916118.18,147087741.98,-27300990.25,53754754.77,-72325234.54,-43230793.07,65409104.39,-82563624.04,-8269650.74,-25065708.06,57310709.46,-74929746.12,-74086018.41,-79432175.19,97683309.38,-633707.88,-33971067.95,-96715282.36,-95961199.56,144939806.94,60498864.44
-71703705.57,144944922.59,-75251945.23,144944355.39,-64923762.01,37453690.34,-41140247528.77,143126820.2,73701844.07,11697182.3,-49548517.17,65995916.25,160558804.74,-80479587.16,174938425.41,24515451.78,3738951.53,-93438406.75,2797804800000,4201865.41,144944405.29,144940417.52,-55671971.64,13670894.73,38425201.98,-26633316.17,-27526675.17,6573521.57,48009334.67,-15923000.08,-68751678.81,2158551.81,85770187.8,144950567.79,-82327564.78,144949098.17,144945527.78,62009963.81,144940807.61,99388139.92,148713092.22,-448578.89,-98463404.34,144942762.99,87254370.62,-65230327.69,38127886.13,-55517678.44,-555131.67,99768263.81,-6854628.7,-7699584.74,26750953.16,77893679.63,144938265.41,78367904.44,11067809.4,-35265505.78,-17420006.82,-77444552.81,2128188.35,40247933.37,82195620.85,144945802.67,-22836254.25,144945986.7,52265125.02,-65811736.45,144946347.92,1326610.77,144939318.22,2520867.7,-65416005.7,-86716520.09,1234547361.11,144940968.34,124152907.16,-33504308.79,30032524.79,-82119040.79,147103329.83,-77057658.04,-90867758.75,85191916.84,-48068014.1,98941047.65,58767436.73,47897361.1,-85921862.73,3748075.66,10382863.55,-63083556.5,78996175.05,-9266859.51,-35372751.55,-67576793.14,56472061.71,59213237.74,144940968.79,38827817.32
-92433926.06,144944313.42,-94897420.65,144943014.09,-18999875.5,40332927.97,-41579347531.74,143128731.18,-47529936.49,37470385.55,-73162477.27,47809832.01,394575567.73,-21571285.41,199843045.16,-44297513.35,69820358.74,19303894.66,2760998400000,-53109485.28,144943734.25,144942188.36,-21275609.12,-30023548.88,-978927.7,-32182490.75,-4401643.98,7487978.6,77523091.81,98530427.14,64905530.94,18325120.35,76858213.36,144949867.01,-55057452,144950478.25,144945717.24,61137641.96,144941168.58,69734341.33,148358504.74,-68632624.96,-33713031.38,144941006.12,2934650.23,53293381.93,-63656852.2,-88673528.67,-51183325.19,-40910515.81,-22013206.96,-70431066.52,-4643183.2,-90946496.71,144938827.42,92095199.54,-50498777,-66768738.66,89311578.05,-28765691.49,-81582908.07,38119196.56,20427298.26,144944202.85,-48055971.5,144947191.7,-87598547.57,41646837.43,144945379.84,-21424013.86,144938908.48,-62163388.65,-50438557.98,42276712.61,561084539.02,144941621.25,131948592.93,51088292.3,-62472478.23,-43793221.69,147133169.56,-41065223.84,-47693616.02,-82047811.11,21021247.57,-94360458.59,45862634.44,27511264.36,25736958.31,-74944541.26,-78457888.55,40878396.37,-61650341.15,-21923051.2,-41830990.45,35022180.32,55913408.42,-27037951.13,144942371.16,1759095.1
28948724.21,144944266.06,-93348695.69,144941257.6,-97006455.1,-46470148.75,-42000950574.95,143130259.82,32526214.06,2635783.41,-77014284.95,-69277771.02,166397007.93,5904662.79,201832734.96,-11432005.67,-15004504.17,-28445330.23,2748902400000,-68655497.62,144944065.14,144944269.18,-22832547.69,-51309943.59,-98608096.85,-6754772.21,-85414517.2,-35142009.76,-69807679.79,39507672.1,48284812.87,-35870022.15,42416767.96,144948612.34,-1058532.16,144951727.16,144944739.8,-62849483.52,144941732.18,23895334.24,150178444.57,59971055.37,40014662.17,144939451.23,-75760690.16,-56533290.24,59387391.37,-7875337.59,-83654485.18,56275362.62,-21246297.82,59236486.35,73920239.84,-32995134.13,144940282.17,-64368004.58,-81486433.75,56078906.54,32876967.45,-52798381.27,-45421175.99,-80595733.29,-18879285.75,144942712.48,-60849192.82,144947461.58,-6596888.72,21707575.91,144944596.25,36654167.28,144938906.28,-28700415.03,27942708.05,49878491.38,1662539249.81,144941780.15,135244013.92,-46341410.95,-38492231.83,21339477.53,147201497.82,9638351.09,-7547151.73,66899659.92,63144217.75,-2890598.69,-60701263.62,-14291209.73,-55933117.59,-98839787.46,-76754649.41,31702382.46,43626613.74,-35414793.87,-86215237.67,60117693.44,-40699662.31,-38373930.75,144943705.05,85115005.64
6021960.86,144944784.95,41002128.06,144939463.77,47182835.77,51244301.32,-42000951051.02,143130997.21,-51484530.3,89751397.62,40308043.91,-49865853.84,149287267.84,-22535940.14,201701985.03,-59576819.86,48450209.35,37140902.76,2761516800000,-89083477.43,144945051.28,144946147.34,7808372.06,4312584.78,-99053312.26,-57130139.57,-71846636.77,16080119.51,5023665.18,-5055704,-63075571.14,-94183914.55,82795449.84,144947223.07,-49453978.46,144952452.14,144943371.08,75096808.87,144942400.25,-40196399.1,148281601.25,-29649213.55,-34836381.13,144938443.38,38832608.64,70703683.43,29409038.57,-28133494.7,60525696.81,22912447.55,-75546087.38,-84207065.75,-31382909.12,-79205492.79,144942000.42,-20256574.88,43985901.68,-13117119.2,86004177.59,43322221.47,-61370983,49040513.88,-70958770.06,144941664.5,29495376.28,144946801.14,-37708034.61,91927414.01,144943779.99,50231000.27,144939136.62,39122345.35,-3895818.19,87718769.41,1562710988.54,144941331.33,133203695.99,-49205807.99,71611629.72,69655054.95,147292976.58,-86317260.2,96750663.4,30480748.11,-67997370.27,7673860.35,-59262651.49,-2958015.9,99127490,54353659.89,42022062.76,-66003085.23,78783811.71,-96329063.58,5493750.35,-55895583.9,31207900.54,-23446366.42,144944851.04,-39570541.63
61559434.56,144945973,-37236218.26,144938113.37,76918134.18,-64782210.16,-46107309237.6,143130773.91,-32048244.99,52854717.73,-82811359.38,-10733750.45,146782156.34,-9861729.21,200591092.1,-7465351.63,-87657259.52,-75747931.52,2798668800000,93133135.88,144946405.24,144947355.6,-17423044.29,-91644770.63,34076477.11,-39226098.84,33370042.49,79181850.76,2947325.18,-82545504.72,-99867428.31,92865155.93,64325409.79,144945888.55,-13838426.49,144952214.17,144940516.13,70832234.46,144943250.48,-79627832.23,147575900.09,15938181.71,74353237.71,144938387.28,85623636.41,-32220689.14,-82078037.9,88598777.24,-37427317.53,23767119.62,-87719255.53,24290399.45,52443487.64,-77945829.15,144943678.63,-12595465.61,9690957.59,-92286988.04,40633795.27,-22119635.49,-8004479.68,-97233815.26,14059336.89,144940779.83,-56523869.08,144945396.97,52681920.19,-96045387.02,144942985.73,-42630910.14,144939534.52,-42305588.03,-49782747,-69984237.85,1526867550.69,144940668.83,144245159.59,20828791.38,-34054163.08,-93975990.08,147327075.44,-80939594.39,59166567.31,-83557829.37,-90231173.79,16278537.89,86359534.21,43904772.45,-95762271.74,-25565485.45,89987221.84,71437067.39,-16671027,-465942.89,-44217209.78,-35904560.42,71334527.37,-92491622.15,144945779.46,-29151697.84
-76473976.94,144955923.94,31038453.4,169720901.33,-11207505.32,-1963181.74,-46107308559.72,167913022.59,85305336.64,-65701583.45,82339087.62,31445405.09,144945293.14,78965165.59,197027201.51,61583958.38,-72143501.54,2068522.04,2859235200000,84824597.23,144956030.75,144949891.95,-84980662.84,-91814109.32,34695681.06,-46278282.43,46022341.25,93894112.3,-70406507.73,-27657415.17,-49280185.43,29520457.93,91754446.97,144950165.47,-36928653.62,144959594.75,144940802.33,-28586411.46,144943907.52,6241120,147544126.49,30003022.25,-68207426.91,144939875.04,76717540.65,40217920.58,-64327267.22,94988644.04,-70027622.17,-97086820.48,40796118.09,33628485,-96790840.05,-98674909.11,144946669.59,-72294237.59,60884251.88,-16292768.78,24715256.18,-26456568.61,-16329846.86,17831218.07,6773368.19,144940601.74,8033692.13,144943913.93,39081628.59,12196000.68,144947911.9,-60655145.75,144940175.47,-24743503.51,35129392.42,98805939.23,63537097075.66,144942417.43,95952595.06,-21261288.63,-81861119.03,-83286646.48,147332367.66,49420552.06,27034593.35,-47673240.34,-33687738.75,-67150322.33,13936132.51,-66776400.74,45956000.86,-90717064.91,-20814637.52,6452824.64,-20518355.51,-26525700.1,43846851.59,12158306.92,87164679.94,-10460786.64,144948719.47,-82286709
7098314.83,144957355.6,99819099.57,144938070.9,-92893947.89,-32753236.52,-49488526549.36,167911505.65,60545361.09,-84856852.51,46513071.06,22477221.9,146757219.37,-86904238.12,195479043.11,-35272475.82,-81842943.57,70245431.97,2941833600000,29779598.24,144956777.76,144949563.56,80671194.29,-87188072.57,-53134279.19,80839079.26,40811801.73,-31790806.59,56907935.33,86043417.89,-43041041.06,-98004918.48,-74075708.59,144949307.41,66556437.71,144957523.58,144937357.89,-74360514.46,144945321.11,-86440389.81,147036076.42,91565227.96,-6272378.95,144941122.84,17443319.82,60838513.06,-34531352.32,-46761018.63,34996264.75,-86820609.11,82283106.19,-95546121.41,76843816.22,-67255098.86,144945762.84,-33519102.4,82419293.52,-80209361.29,64390246.43,-72984757.32,47901142.75,99420358.66,73343428.55,144939989.82,20973056.11,144942110.38,79560902.05,6918985.2,144947575.84,-60218156.87,144941191.92,20573876.97,33336621.87,61686413.7,1170636144.83,144940171.1,129096321.58,91158028.08,-40587571.05,4347378.94,147331215.46,52868282.23,-83584340.76,92337545.49,-41115906.23,-79808001.72,67282534.36,-93252962.51,54867611.5,41922450.8,20646973.79,75391744.42,37305935.22,-98069091.44,-57227895.03,-66988679.25,-8165919.6,-81848375.88,144949361.64,72260016.45
34813352.55,144958945.36,61323380.33,144939355.99,-97846699.02,39251792.66,-50892052251.68,167909948.01,-32374124.93,-21410924.14,28308550.46,73659291.93,148422945.85,-20801112.66,188721492.11,12622765.91,51770246.82,94626896.55,3043612800000,90512043.33,144957711.03,144948796.85,-95313409.91,-58438511.19,19787677.14,-9859204.04,91521597.15,-99443066.59,-93322777.28,63878316.24,88326066.04,-41938430.54,82799400.66,144948647.1,73411553.9,144955036.94,144937508.59,-21639834.36,144946838.51,4630374.96,146762474.7,65375955.59,-75849269.4,144942966.13,20806865.71,-39332897,9983900.77,-98302143.9,55107347.77,17960302.85,-38874854.31,86495356.96,-15552968.92,69212234.32,144946160.08,96310008.95,76720434.38,26080411.81,-40205658.96,-68193829.67,-9204489.73,53674929.71,25234000.36,144939787.46,-4294380.46,144940907.8,-85585311.73,43731352.68,144948291.26,-71758830.42,144942628.16,52843528.3,-53896263.66,8708319.27,844036932.2,144938874.79,152846395.12,-47922256.45,43397998.8,-95533917.84,147329848.51,-2223496.23,5438612.26,-89769840.74,-62729871.82,-18406776.18,-78558353.12,-1198073.15,51773229.22,-47544121.8,73483982.79,92024562.04,86527877.36,-92312548.97,-91739581.48,3304946,-73684326.56,97799977.81,144949717.29,19530635.93
-44515082.54,144959949.05,34414053.15,144941061.55,22118163.73,5483560.14,-52221711212.43,167908663.8,78263782.75,-42118261.46,-51162454.88,-79479614.44,151308434.62,-19465959.48,188837833.46,83681729.46,-69615622.9,-94055086.01,3161721600000,63542319.52,144958510.07,144947850.88,-63528100.67,-29636814.84,42654550.52,-65484903.78,-29002424.81,-43428728.57,-29839720.98,47334778.37,-20813632.33,78063554.56,-10351757.36,144948160.93,82866913.76,144953663.16,144938151.12,-84868357.7,144948098.02,8293709.29,147313564.18,-21942211.26,89678879.97,144944582.97,-42743963.55,-81518684.62,-14714452.54,78045692.12,49299643.9,-54680165.38,48068195.71,79252769.61,-43466970.29,-34852574.73,144946362.25,-67890283.28,-55091175.04,1476969.15,13401048.93,-39043599.48,-29584631.44,-32249295.93,-3243100.29,144939776.45,98539522.2,144940211.76,63097469.56,84942963.17,144949817.43,-15640459.91,144944325.67,16472526.84,36620047.11,64623064.65,936682827.73,144937366.47,149864575.33,-56881947.48,54767573.89,-73038086.6,147328587,-74457770.15,6734674.02,61920369.46,14677410.23,33701308.78,-6970742.46,-37270176.75,6921325.59,25552765.19,-387454.91,-72115427.56,-44535013.49,-43437983.38,38544662.29,-49586992.8,-36340981.88,51510970.01,144949546.49,-9831023.87
-35359487.01,144960112.96,71228789.88,144942739.05,-74690689.89,-78815110.57,-52221710074.92,167907765.25,-50818979.44,-90257094.13,71645094.61,49356390.53,161214708.37,80178689.51,177019297.68,-63039543.49,-47705628.93,50458319.2,3292876800000,33576984.83,144959133.81,144946901.28,43947906.43,-33891244.96,98009511.71,35982727.33,2564712.02,24820045.93,23603689.46,-33523734.16,-95916984.85,-44084109.83,-84794695.59,144948042.34,21478582.88,144952194.21,144940830.18,218266.97,144948688.13,-92228749.66,146895576.26,49612086.83,-63019572.75,144945743.2,81409058.8,-67127554.18,-40659450.59,93352084.82,-11209790.98,-96062933.39,20689511.93,-25131462.65,-49566667.79,84678744.17,144946458.38,15428067.01,-26035412.29,44556905.57,-16310728.97,-52475487.18,-30925739.64,-50473280.64,-48773309.21,144940430.43,25775799.23,144939962.61,67224796.8,-19504303.3,144951809.3,92159244.88,144945916.86,27490020.89,71638055.29,-13229958.08,601962319.07,144936049.32,88434203.04,-70310269.52,33612293.98,-34598267.19,147327457.51,-88552179.75,-6972545.75,-75190348.24,-74544280.01,-54872774.43,-62305400.81,65665981.31,38453673.07,-87429110.44,-39684916.87,-37206868.43,62016265.42,-48675519.6,23710090.86,99039616.59,-98553935.21,22919806.26,144948703.61,64525992.18
51620582.99,144959194.61,76756237.56,144944065.54,18041120.94,-60289824.2,-54835484817.7,167907192.88,50954764.01,-21193440.87,48858239.95,-30990075.48,166515181.5,-45373136.94,177615300.74,44670242.87,95635116.77,-56789303.75,3433622400000,5881268.29,144959206.58,144945901.97,32559507.1,-86084912.64,77986345.83,-3375527.43,-36087268.78,-62176149.21,-25895011.36,23446233.64,-83521076.47,-8676529.09,-38879145.72,144948371.41,26002781.85,144950804.64,144939898,-64535692.63,144948350.06,-26798753.99,148190928.1,-45090051.93,90517674.69,144946265.29,56679251.51,78819297.27,-11427846.06,18552183.29,39843833.85,56158153.28,26246917.58,52347518.65,70110148.91,32044445.18,144946191.39,36536476.06,92694638.77,-4612047.76,-67285438.13,25064058.57,-58645652.8,13173977.48,46147188.46,144941656.65,84561317.23,144939868.5,20314966.02,-78052537.36,144953554.82,-99858391.09,144946945.25,88396404.98,-92085909,-21760662.17,956229891.43,144934801.53,139505959.48,-26683353.96,4375613.94,95694642.26,147334374.42,-78827109.67,85154468.98,-56277241.56,-11925408.77,18463286.54,26252115.08,68769283.4,-82786408.03,91919571.94,-85171003.32,56828245.02,-2736693.08,-83802422.23,52473929.2,-46318413.16,-52934746.98,56369273.31,144947162.91,-79028086.21
