E4,VFJPTi1Xwqd7Im0iOls4OSwyMyw3OV0sIm8iOls0OTQzOTI1OC43NzQxOTcyMDYsOTM2NTUwODYuMjEzNTI2MzcsMjU1Nzc0MjkuNzk4NTk1MTg2XSwicCI6WzI0MSw2MTYsNjIwXX3Cpzc1wqdUUDQsVE85LEtJMixXVTksVlI2LEZSNixZRDgsRlU5LFlTMixLQjEsRkMxLFJPNyxYVDksSUw5LFhENCxRWDksRVQxLEdMNixIWjAsVlIwLEJYNyxPRTcsRlI3LFdQOCxUVDksQ0s4LFpEOSxHTzIsS0o1LExRMSxGQjAsSkQzLExZNyxGWTgsV1A1LFJBNyxaSjgsRVc1LEpMNixMWDksU040LE5LNyxNVTUsVFM0LFpQNSxFTzcsTkUyLFRGNSxBQjAsT0Y2LEdMNyxDSTQsSUc5LE1DNSxKVTMsUEI1LEJTOSxPUzksSkYxLFFZMSxJQzksUlc0LFVBMCxXSzgsV1c1LExYMSxTRTAsT0Q1LEhPMixYUzYsSUM0LE1CMSxLTDYsR1o4LEpLNCxRQzIsSFgxLFZCMCxEQTYsVEEzLFhSNSxIVTYsRUczLExVOSxVRzYsVE83LENEOSxYRzgsSUUxLFpRMCxTRDMsUUM5LFdWMSxIRDMsUEkxLEdPNyxFVjQsQkgzLElZOCxYSDfCpzA6NzU6Ti41MixOLjUwLE4uMSxSLjMsTi4yNixOLjIyLE4uNDksTi44LE4uNyxOLjMzLE4uMzEsTi42NCxOLjU1LE4uNDcsTi4zLE4uNDUsTi4zMCxOLjI4LE4uMTksTi41NyxOLjI1LE4uNDgsTi4xNixOLjIzLE4uMjcsUi4xMixSLjE3LFIuMSxOLjUxLFIuMixOLjM2LE4uMTgsUi43LE4uNTQsTi40MyxSLjksTi43NCxSLjE5LFIuMTAsUi4yMyxOLjE0LE4uNDIsTi42MSxOLjczLE4uNjcsUi44LE4uMTMsTi4zNCxOLjQsTi42LE4uMjksTi4yMSxOLjY4LE4uNDEsUi4xNixOLjUzLE4uMzIsTi41LFIuNSxSLjI0LE4uMjQsUi4yMixOLjE3LE4uMzgsUi4xNCxOLjYzLE4uMzUsTi40MCxOLjY1LFIuNCxOLjY5LFIuMCxOLjM5LE4uNDYsTi4xMCxOLjE1LE4uNzEsUi4yMCxSLjYsTi4yLE4uNjIsTi40NCxSLjExLE4uNTksTi43MixOLjExLE4uMTIsTi43MCxOLjU4LFIuMjEsUi4xNSxOLjYwLFIuMTMsUi4xOCxOLjU2LE4uMjAsTi4zNyxOLjksTi4wLE4uNjZ8NzU6NzY6Ti42NixOLjM0LE4uMTYsTi4xLE4uNSxOLjM1LE4uNTQsTi44LFIuMTQsUi40LE4uMzYsTi45LE4uMTAsTi43MSxOLjE0LE4uMjcsUi44LE4uNzQsTi4yMixSLjcsTi4xOCxOLjI2LFIuMTYsUi4yLE4uMixOLjcyLE4uMTcsTi4yOCxSLjUsTi4yNCxOLjQxLE4uMjksTi4zOCxOLjMsTi42NCxOLjYzLE4uNDAsTi40OSxOLjQ2LE4uNTMsUi4xMyxSLjEyLE4uNjksTi40MixOLjUyLE4uNTEsTi40NCxOLjY4LE4uNzAsUi4yNCxSLjExLE4uMzAsTi4zMixOLjExLFIuMjIsUi4xMCxOLjE1LE4uMTksTi4yNSxOLjQ3LE4uNyxSLjMsUi4yMCxOLjAsUi4xOCxOLjU3LE4uMjAsUi4xNyxOLjIxLE4uNDMsTi43MyxSLjAsTi41NixSLjE5LFIuMSxSLjksTi4yMyxOLjMzLE4uMTIsTi42LFIuMjMsUi4xNSxOLjYyLE4uMzksTi4zMSxOLjU5LE4uNDgsTi42MSxSLjIxLE4uNDUsTi42NSxOLjUwLFIuNixOLjU4LE4uMzcsTi4xMyxOLjQsTi41NSxOLjYwLE4uNjd8MTUxOjc0Ok4uNTAsTi40MCxOLjU3LFIuMjMsTi42NyxOLjYyLE4uNjUsTi40NCxOLjAsTi40MixOLjM1LFIuMCxSLjE3LE4uNDcsTi42NCxOLjMxLE4uMSxOLjI1LFIuMTYsTi4xNCxOLjI3LE4uOSxOLjE5LFIuNCxOLjU4LE4uMzksTi40OSxSLjE4LE4uMzcsTi42MSxOLjIxLE4uMTIsTi4xOCxOLjMyLE4uMTUsUi4yLFIuMjQsTi40MyxSLjE5LE4uNzMsUi45LFIuMTQsTi42NixSLjcsTi4xMCxOLjIyLE4uNDYsTi42OSxOLjgsTi4yNCxOLjQxLFIuMTEsTi4zLE4uMjYsTi41NSxOLjY4LE4uNyxOLjM4LFIuMTMsTi41MSxSLjIxLE4uMjAsUi4xMCxOLjMwLE4uNzEsTi4xMSxOLjM0LE4uNTIsUi4xLFIuMTUsTi4yLE4uMjgsTi40LE4uMTYsUi4yMixOLjcyLE4uMTMsTi4xNyxOLjc0LFIuNSxOLjYwLFIuMjAsTi41NixOLjMzLE4uMzYsTi41MyxSLjEyLE4uMjksTi40OCxSLjMsTi43MCxOLjUsTi42LFIuNixOLjIzLFIuOCxOLjU5LE4uNjMsTi41NCxOLjQ1fDIyNTo1MzpOLjcsTi4xNixOLjM2LFIuMyxOLjY3LFIuNyxOLjEsTi44LE4uNSxSLjIxLE4uNjEsTi40LE4uMzUsTi42NixOLjQ0LE4uNTgsTi4xMixOLjUwLFIuMTIsTi41NSxOLjMzLE4uMTksTi42LE4uNjAsUi4wLE4uMjEsUi4xOCxOLjUxLE4uMjksTi41MixOLjQwLE4uMjMsTi43MCxOLjc0LE4uMzAsTi4yNCxOLjQzLE4uNDksTi43MSxOLjQxLFIuMTMsTi4xNyxOLjUzLFIuMTUsTi4zMSxOLjY4LE4uNTQsUi4yMyxSLjIwLE4uNjQsTi4yNyxOLjEwLE4uNDYsUi4xNCxSLjksTi4yNixSLjE3LE4uMzQsTi40OCxOLjMyLE4uMjAsTi4yMixSLjExLE4uMCxSLjEwLE4uMzksTi43MixSLjE2LE4uMTgsTi4zOCxOLjEzLE4uMTEsTi4yLE4uNzMsTi42OSxSLjEsTi4yOCxSLjgsTi42MyxSLjYsUi41LE4uNDcsTi45LE4uMTQsTi4zLE4uNTcsTi41NixOLjI1LFIuMjQsTi42NSxSLjIyLFIuMTksUi40LE4uMTUsTi42MixOLjM3LFIuMixOLjQ1LE4uNDIsTi41OXwyNzg6NDI6Ti4xMixSLjI0LE4uNjgsTi4yNCxOLjcyLE4uMjMsUi4xNixOLjQyLFIuOCxOLjYzLE4uNTksTi4xMCxSLjYsUi4xMyxOLjQ5LFIuMCxSLjEyLFIuMTcsUi4xOCxOLjMwLE4uMjcsTi41MSxOLjczLE4uNTYsTi4zOSxOLjI5LE4uMjUsTi42NSxOLjQ1LE4uNCxOLjE5LE4uOCxOLjY3LE4uMjYsTi42MCxOLjIyLE4uMTEsUi41LE4uNzQsTi41NSxOLjQzLE4uMTgsTi4xNCxSLjE0LE4uNzAsTi41LE4uOSxOLjM0LFIuMjEsUi45LE4uMzUsUi4zLE4uMTYsTi4yMCxOLjM3LFIuMjIsTi42LE4uMzYsTi4zMyxOLjQxLE4uMTUsUi4xNSxOLjUwLE4uMyxOLjU0LE4uNjksTi43LE4uNjQsTi42MSxOLjM4LE4uMCxOLjUyLFIuMixOLjQwLFIuMTEsUi4yMyxOLjU4LE4uNTMsUi4xOSxOLjQ0LFIuNyxOLjY2LFIuNCxOLjQ4LE4uMjEsUi4xLE4uNDYsTi4zMSxOLjcxLFIuMjAsTi41NyxSLjEwLE4uNDcsTi4xLE4uMzIsTi42MixOLjE3LE4uMixOLjEzLE4uMjh8MzIwOjUyOlIuMTQsTi4zOCxSLjE3LE4uNjYsTi41MyxOLjQwLFIuNSxOLjQxLE4uNTYsUi4xOCxOLjgsTi40OSxOLjE1LE4uNyxSLjEyLE4uNjIsTi42NyxOLjczLE4uNDMsTi41LE4uNzQsTi4xMSxOLjIxLE4uMTIsTi45LE4uNTUsTi4zNSxSLjEwLE4uNTcsTi40NSxOLjMsTi4yLE4uMjIsUi4zLFIuNyxSLjIxLFIuMjMsTi4yMCxOLjU4LE4uNDcsUi42LE4uMzQsTi40NCxOLjUwLE4uNCxOLjY4LFIuMTMsTi4xLE4uNjMsTi42MSxSLjAsUi40LE4uMTYsUi45LFIuMTUsTi42NCxOLjEwLE4uNjksUi4xNixOLjM5LE4uMjksTi41NCxOLjYwLE4uMTksTi41OSxOLjMxLE4uMjgsTi43MSxOLjUyLE4uMzMsTi40NixOLjI1LFIuMjAsTi42LE4uMzIsUi4yLE4uMzAsTi4wLE4uMjMsUi4yNCxOLjcyLE4uMTcsTi42NSxOLjE0LE4uMjQsTi4zNyxOLjUxLE4uMTMsTi4xOCxOLjcwLFIuOCxOLjM2LFIuMSxOLjQyLE4uMjcsUi4yMixSLjE5LE4uMjYsTi40OCxSLjExfDM3Mjo0Ok4uMzIsTi42NSxOLjksTi41MCxOLjU0LE4uMTMsTi4xMixOLjMzLE4uNixSLjIsTi4zOCxSLjIyLFIuMjAsTi42MixOLjM5LE4uNjAsTi40MyxSLjUsTi42NCxSLjcsTi4zNCxOLjQxLE4uMjAsTi4xNyxOLjcwLE4uNTUsTi4zMCxOLjIyLFIuNCxSLjE5LE4uMTUsTi4zNixSLjE3LE4uMjUsTi42OSxSLjAsTi41LE4uMjgsTi4xNCxSLjksUi4xNSxOLjYzLE4uNDUsTi4xLE4uMTksTi40LE4uMjcsTi40OSxOLjEwLE4uNDQsUi42LE4uNTksTi43MyxOLjY3LE4uMjMsTi40MCxOLjQ3LE4uNTcsUi44LFIuMTEsTi4yLE4uMjYsUi4xOCxOLjYxLE4uNTYsTi43NCxOLjI0LE4uMTEsUi4xMixOLjY4LFIuMTQsTi4yOSxOLjUzLE4uMzEsTi4zNyxOLjgsTi41MSxOLjY2LE4uNyxOLjU4LE4uNDgsTi43MixSLjE2LE4uMyxOLjAsTi4xOCxOLjQ2LE4uNTIsUi4yNCxSLjEwLFIuMTMsTi4xNixOLjcxLFIuMjMsUi4zLFIuMjEsTi40MixOLjM1LFIuMSxOLjIx
TP4,TO9,KI2,WU9,VR6,FR6,YD8,FU9,YS2,KB1,FC1,RO7,XT9,IL9,XD4,QX9,ET1,GL6,HZ0,VR0,BX7,OE7,FR7,WP8,TT9,CK8,ZD9,GO2,KJ5,LQ1,FB0,JD3,LY7,FY8,WP5,RA7,ZJ8,EW5,JL6,LX9,SN4,NK7,MU5,TS4,ZP5,EO7,NE2,TF5,AB0,OF6,GL7,CI4,IG9,MC5,JU3,PB5,BS9,OS9,JF1,QY1,IC9,RW4,UA0,WK8,WW5,LX1,SE0,OD5,HO2,XS6,IC4,MB1,KL6,GZ8,JK4,QC2,HX1,VB0,DA6,TA3,XR5,HU6,EG3,LU9,UG6,TO7,CD9,XG8,IE1,ZQ0,SD3,QC9,WV1,HD3,PI1,GO7,EV4,BH3,IY8,XH7
54507789.14,69102849.42,98217389.46,168675301.33,42480812.91,47967339.05,83432176.36,96595771.82,-50613527.15,-50092148.47,24742516.97,-37848137.25,19692610.93,-17730781.42,-35830939,-31084700.17,52436988.34,86792194.45,78493963.88,-20151533.83,23040137.2,77635540.43,37039191.88,-65217486.26,69008216.52,168678964.66,168677696.09,168676885.19,44675658.35,168681295.7,-86550824.19,69434321.03,168677094.72,67721106.02,28509018.54,36052002668.67,-79597513.69,168669869.01,168676827,169763534.18,91022837.24,76664232.39,16960611.19,-49507086.07,94572762.97,168685080.11,9437492.92,37491056.6,-2357068.02,77924202.31,28362650,-80006995.89,-8846283.09,-90041677,168673973.66,89412364.19,-22406399.67,44298405.19,557413842.6,174216987.48,-52389409.18,168672474.98,-15213920.95,97001941.08,168670170.47,-28172271.28,63461480.91,-47798378.35,20423051.18,168678030.34,36035933.83,5107968000000,23379098.47,-64111930.68,96322541.62,-99726942.65,-71106412.7,171111261.22,-5184538124.55,94131176.56,45679042.58,51965594.33,168668092.51,49903912.1,81051232.47,-9594848.37,-48293486.04,-19767286.61,63707740.17,169000109.23,168677318.7,1058627.15,168677758.32,124663360.8,28890515.57,-51322946.2,15675676.68,5312888.24,-96332742.09,-53988997.92
-27835568.25,58256946.29,-54411916.79,168675409.23,72036973.81,-32233566.5,53577656.52,21400294.8,6110288.45,-346815.56,17497977.86,35770075.87,21688761.2,354985.71,-69208199,-65233267.44,-19262400.48,3980678.85,-62697551.96,-6955711.12,-47084211.8,45367683.7,30019350.36,-25034988.26,77247264.11,168680669.36,168677286.86,168675919.86,-49309259.84,168680348.05,-78499179.66,36292856.48,168679508.62,-51841241.8,16442750.71,37350176581.63,67625296.04,168672652.41,168675532.37,170352109.74,67995896.7,-19077365.58,21914077.32,93426660.18,97733244.07,168684054.07,-44260960.79,-38541962.66,-90192962.56,29513790.59,-73883595.3,-78772673.08,93595838.72,-80173068.98,168673634.91,-21469598.54,11698607.74,7543530.96,341275082.17,174217521.32,-75118830.37,168674018.88,94087561.8,-72636299.77,168670971.04,74598664.52,-10293214.52,70520635.27,90139234.44,168680556,-55987259.81,4961606400000,75597897.62,86181265.64,-75468610.74,-77868745.92,85916115.25,322031396.22,-6412814708.74,-2078928.4,14670609.45,-99455569.98,168669140.99,85468518.78,68656681.96,48973270.81,-60297269.75,-62028986.64,-13716377.44,184292000.62,168678720.89,-71396783.16,168674566.35,124661705.57,-74116556.62,-63834808.92,34459548.36,42785356.03,76104788.09,-51484842.81
22219544.63,-62533740.97,77826286.81,-1303188.82,93193784.78,30581300.18,-77260701.1,31551195.29,168673367.91,168682858.53,98432813.84,38961926.08,21647455.58,10095754.77,-93869639.25,79533926.15,168686033.05,36104445.18,85847403.71,168681611.69,11825723.88,-36875189.99,168672583.82,168681824.51,-60388596.28,-55159535.21,38041994.16,-90441047.31,1070787304.48,73547351.16,73821736.47,-86835835.83,10086435.77,-49942701.69,-49581254.77,55274456.06,-95370018.6,-19724490.82,92407100.42,-37674730.99,168671668.61,168680688.19,70831119.94,-86085163.9,-38433172.53,-43735835.79,69575896.87,94873768.61,66818673.43,174217376.83,168672295.95,-29715669.35,13699317.62,96354347.03,168676521.1,168675031.03,-21670744.8,-34868017.77,-85651007.74,-97144228.61,27645094.5,168676217.97,168741742.78,5026743.02,124661328.05,55697277.54,77405223.37,168676891.76,-76762.23,-61007895.04,-49487768.38,4818787200000,21098219.25,168675409.68,168675052.91,37350176555.32,-40398552.08,-84805080.54,-6918735.8,85114420.14,169499784.09,168679346.96,6714441.19,70825575.78,83219027.29,14882551.49,-95968762.66,-27919315.35,184295224.3,-38139843.15,49366756.18,11946770.46,-6064147424.96,-90800913.82,17570444.76,99494205.16,93889246.87,-65887383.11,-13691442.74,37995277.14
-59738899.87,-54842263.24,52027579.05,82852426.43,-1835516.31,-77857459.45,-70227278.06,-35742690.36,168676619.03,168684345.65,-97222404.97,-2541822.62,-1092767.24,91661573.53,1321316.23,-91009843.28,168689693.81,-74060861.08,49622978.46,168682404.88,69656211.78,-65116540.04,168671378.28,168683568.01,-96208102.48,-18719277.68,-9815095.4,6641661.92,613137859.25,-96787140.98,38171025.11,24676011.42,44136005.11,-79375577.01,-97705587.84,-64759213.15,-18896037.65,-71131517.53,-63536979.21,-6069018.18,168670107.64,168679295.8,6114417.34,-34437875.88,-27407942.08,-38397699.8,37297624.51,-46925834.1,3765310.31,174217118.89,168673532.76,544756.63,42192537.12,-31705644.55,168679096.88,168675147.05,70953302.81,-395679.82,-56979026.4,44395494.11,-67240148.07,168678245.09,169398641.63,24113754.02,124661838.95,-42274354.96,41940697.69,168677131.77,30202250.24,28166879.23,35285820.09,4683916800000,99876832.15,168677166.13,168676480.23,38323852874.06,-78478974.98,83493881.01,92218163.19,-80279324.4,169567148.43,168678485.76,68114292.25,63686539.66,80791025.15,-23079208.79,-36839667.88,-85939348.05,184367599.6,23536828.44,-57940683.32,-2273460.56,-6578119971.75,25748745.4,92701194.88,77066435.32,-36489882.82,-88782706.88,-9899652.96,85201134.49
-63124521.22,-16566369.88,44719159.76,92134247.02,58353884.33,72967242.42,24314538.82,-50632512.89,168679529.51,168683143.83,88487629.71,-136939.93,78568188.29,99884429.12,-69093228.48,36730683.57,168685988.99,40171771.13,60712518.45,168681397.52,-74026512.62,92292251.8,168670927.9,168684341.6,6972710.41,16485357.44,-33782571.43,84570399.34,339016570.6,66621202.48,40092938.74,75201678.11,-24576662.86,41741038.65,-51988649.88,-168977,19637433.49,-37022001.42,25601258.01,47780402.28,168670329.78,168677350.79,-86555744.35,91004195.77,-10321725.95,89239035.93,81776346.01,-22937083.43,48417254.32,174137462.43,168674375.61,-16358472.38,-27486236.43,16391888.51,168680643.13,168675237.27,-2812963.38,55959275.3,-81565147.28,-66946600.22,-46948002.45,168678676.73,177613050.03,75684302.36,124662438.96,-39085583.67,84074461.98,168678079.19,62717311.66,95307640.18,-27030400.53,4560278400000,-12316174.36,168677581.45,168678872.62,38323854540.64,51141773.39,4906899.58,-40770854.34,-22089013.25,169442500.63,168676104.13,-53099253.37,41866853.39,31232170.63,-40279931.76,-86016355.67,-47372856.15,185263450.52,67154225.38,-49684293.77,35068255.89,-6578116878.87,-78479106.81,75387556.68,-62203113.21,55731926.23,-20374616.71,-91301314.95,65232417.48
32847920.18,39075847.76,37533744.42,64395536.06,29924118.89,994332.27,92662021.16,-37282009.14,168681039.54,168682123.78,-56495377.38,-5059823.64,-75191779.63,-38204906.22,-49700836.77,-97518040.39,168684352.53,-92964321.15,76474884.52,168678879.29,-19190991.89,42669750.85,168671920.61,168684561.95,17116326.58,-44759448.95,48914550.03,78636993.17,656960266.99,-96689096.72,-8027325.53,531290.12,2059019.33,39436014.14,-83486785.33,-21889230.9,3530360.97,56136641.61,75048634.76,12393040.27,168671994.88,168675813.27,393201.48,73199083.19,10801483.65,24850080.9,33478841.85,5318081.03,-19252240.25,174058852.63,168674335.97,34768611.56,40523756.97,90033939.1,168680410.31,168674628.73,-65804645.78,33201636.93,85318936.64,75625837.4,85410571.63,168677961.14,169222963.11,61131927.82,3328662447.4,-36441983.32,-90679585.15,168679198.22,-59211456.92,-2371851.09,-74322887.53,4451846400000,-19236607.62,3372677045.9,168681177.34,38323856720.71,-10710996.02,53403219.9,50855793.15,14811157.22,169552839.62,168672931.66,77270605.14,66843801.23,-38040889.1,7751633.27,-39531353.75,30590466.04,185321235.94,-40561868.05,-47660711.24,-42240090.01,-6578114296.49,-79895258.95,34994080.57,82413846.85,-86643427,-85232658.95,42113625.03,56361988.81
-40307013.12,-67164471.53,-51813784.24,-88926934.22,77908963.41,-13107810.32,-97674282.69,-84849202.59,168680709.27,168681703.06,32312688.89,32202006.57,23376168.86,35134082.31,-88117265.72,98448077.37,168684501.38,17330630.93,95968542.41,168675805.15,59571010.85,24698949.73,168674385.54,168682556.64,-36574899.97,52385426.83,9560784.83,-80724414.39,305998602.82,-10464457.22,4405184.6,82960299.31,12471765.7,50452018.27,-57824087.76,3817333.33,-28662850.36,56007273.33,12568412.46,-22325315.6,168674179.76,168675183.44,31355171.4,86813869.18,11308234.14,-17055268.46,-10197601.77,-57824208.11,-3847364.34,173981049.87,168674280.28,-18813755.47,46776966.84,-59679177.35,168678408,168673102.77,50747757.94,65270192.01,-59655233.56,-42196139.89,-88025380.02,168677130.78,186178223.53,37356020.74,3328661738.7,72351339.8,-90128967.17,168679606.75,13142410.01,-82507644.43,53606659.27,4361644800000,22772811.45,168676369.47,168684043,38323858482.24,-41153161.09,93417195.64,-47663650.83,-36901593.15,169455132.8,168670152.52,-38226885.25,89504287.74,65619437.63,13326363.3,80311682.11,41075620.17,187071219.56,-20965465.03,26938818.6,-29595968.01,-6578113031.4,28346438.79,-34907772.24,-3294942.97,-14944605.95,-36067184.74,-89978953.46,32966016.26
-1891741.13,82635064.93,60639962.78,-62168279.41,14064412.44,-50222174.7,-38668033.47,43183582.51,168678933.02,168682246.74,81967246.45,57789190.82,72231030.89,-95020530.73,28630601.83,-43874787.01,168687576.12,79607945.42,-50545868.39,168673327.62,62993181.33,-15562775.34,168677584.24,168680455.66,-15916703.63,69435670.22,-42024306.48,69838748.13,830850344.48,-64221128.58,-16731522.78,60853163.77,11757633.86,-74192342.17,77565751.85,-7750476.5,32585784.32,29482995.48,-94085192.31,-6500390.73,168675916.12,168675311.02,-4301763.54,-94494747.67,-74585238.48,2803595.91,-59879370,25325052.45,-60032100.09,173903206.53,168674827.92,52040927.1,31067345.32,-277982.23,168675418.65,168671104.61,50028612.43,-86909396.99,2233831.39,-23984717.11,-1810106.71,168677340.38,169294830.84,-88043187.28,3328660833.43,-41239159.66,64950432.56,168678648.16,-70147594.6,11510245.95,96304471.3,4292611200000,23235316.69,168676252.79,168686210.09,38731840106.25,54804602.62,17517651.43,72020459.54,-91868084.96,169828849.6,168668829.96,32832944.06,74530643.24,-50193453.36,58837225.01,42934629.87,43627722.35,187134685.8,51864343.74,-23742456.45,77366345.77,-7156613186.4,-95492637.38,77569552.33,80765669.56,-79505355.11,83056848.18,5759867.02,99244561.23
41962879.71,-28347482.25,-41866263.43,-89352777.51,-96835237.66,-97335005.27,-1492964.22,-1348137.43,168676657.27,168681764.11,15389074.8,56006966.36,-84680351.65,-97656554.64,26494364.76,-84186232.99,168686700.37,2886347.58,76071560.93,168672234.79,93218795.01,3002158.38,168680338.45,168676532.49,43793911.91,9695061.22,5748521.26,-87253067.12,1079365390.66,72371856.48,68354868.43,96077013.1,-78216338.76,-22098046.06,981552.85,94593076.08,77217928.6,-46177758.73,-24597883.27,8511991.77,168676826.96,168675508.83,-46956374.64,-11588908.02,-54593609.22,61106586.71,8622292.14,-60425838.25,-30389626.2,173885210.6,168676354.8,-71933722.27,-72850926.98,-27449711.23,168672609.76,168669560.43,98431009.46,80568856.56,-4140986.3,-34491747.59,2419537.87,168677388.21,168695403.32,66569867.91,836660589.83,58659374.06,25911251.87,168676278.74,-50312988.87,-84169684.92,33178091.99,4246128000000,-33315187.53,-2323323151.51,168686337.5,38914166500.71,-79308380.22,-27034004.8,63736347.72,18406818.83,169307961.04,168669387.73,-73850495.01,32385888.65,-5085451.76,-97340135.68,68759504.9,51465854.3,187116286.76,-1632788.01,-24091545.22,-1273212.5,-7439206992.12,13253654.14,55285720.26,-99714072.47,-45742894.32,-43114184.19,72261307.52,-27783776.89
-98351753.7,18250681.3,-85864699.17,51479523.36,-53723753.2,-92604123.07,82474564.72,-80542174.65,168674874.15,168681174.54,-83454884.95,91164397.4,74969029.28,60535058.16,-41528185.5,76311365.31,168687715.45,68984358.98,62694068.78,168672598.82,7811523.78,88973336.65,168681592.15,168673532.71,-26111032.2,94490660.33,87868822.56,20034393.56,277840025.02,14912249.35,-5598247.1,-97269752.78,-75871721.96,40359523.28,-81626332.11,-18571950.93,-64054944.95,-27737485.13,8526888.17,85774713.79,168676770.31,168675056.44,-65880841.87,6056838.28,17350787.42,-79969099.96,-47592145.14,-7453017.21,-13145190.12,173865473.26,168678316.38,99875381.13,81282679.12,5131206.09,168670955.73,168669386.32,-69461726.34,89998223.92,93692369.35,-86392928.36,-15577041.9,168679938.22,170661542.46,5698154.44,836661671.62,-30622438.66,-15780166.69,168673204.1,35217514.81,-32292745.6,83123785.24,4223836800000,25513840.75,168677666.01,168684075.75,38914163741.53,-97801239.54,56286086.69,-94612115.47,90137658.75,169074607.37,168671420.35,-4098068.29,-9486963.27,31195502.08,-86739639.62,-32880373.19,-76997371.81,187297637.37,-71630567.77,-57714103.23,-45253511.17,-7439207999.65,-94160101.53,72490427.33,-52135518.94,-66421921.97,44365663.36,2173483.84,-53622520.84
18785074.5,32970838.48,49460046.29,-42656270.85,-66208961.52,-47948422.96,97752430.13,16729882.67,168674137.83,168679836.52,79293282.26,-19822341.91,38658185.34,21327693.25,73477127.05,23071012.76,168689115.18,-60018305.09,-46198530.57,168673819.67,-99592148.22,61038969.31,168680938.51,168673562.23,-63291343.83,-20334911.64,-78898027.91,-55875813.54,339516700.29,75286620.76,45051507.49,1586518.43,20082383.1,-16588006.45,67744756.67,75199947.91,92539449.37,28976465.84,-47430766.8,42504046.1,168676587.08,168673744.05,-13479376.99,-85943526,45637345.77,25172478.54,80896753.26,-66942455.16,-4345660.68,173844076.56,168679776.94,1056356.52,94275117.87,-94846068.3,168670783.63,168670964.91,-15770799.87,-30175058.2,-72361035.09,-71425730.91,70157795.27,168682987.12,170326391.15,52320952.55,836664099.09,-75605398.24,10587777.08,168670622.29,49147953.16,-65785980.65,-38852736.51,4226428800000,-61875937.68,168677874.44,168681298.79,38914160596.07,-28942620.61,8324560.29,27075279.03,9197913.49,169209085.24,168673935.43,716028.39,-84384778.22,65149337.02,52956891.42,94138383.15,-53826521.85,187218974.94,77633747.53,92901988.24,-61552599.25,-7439208400.83,81448475.83,64564290.22,49918420.01,-51625736.17,57872097.57,-69184980.42,-98291548.64
-52826943.85,-48850084.21,8001028.64,81669595.8,74690186.84,-68313316.86,-93615943.03,25223118.13,168674284.78,168677325.41,36802546.03,-43230249.93,-26297315.51,45175042.34,14039463.69,70656699.46,168688184.28,-65271691.62,-67590027.35,168675038.37,51538441.99,81564109.04,168678810.5,168674443.88,-99041811.69,-67906619.63,95790122.38,87767788.74,277261566.84,40021113.07,27787426.19,88587808.71,-38695029.24,-9827452.39,65426890.68,92090382.66,-18409757.93,71042380.54,-1894926.02,-16808860.76,168676995.81,168672011.5,-35713306.1,-69272512.05,21083349.94,19634464.43,37722700.19,79866434.73,-87477872.3,173821841.54,168680593.06,3414378.06,63474527.13,-32564162.32,168671684.18,168673891.49,-37358002.05,-30166110.43,-95801703.01,-45089283.89,12291518.1,168684618.35,254684746.27,-34713340.87,836667146.71,-44927681.58,8107636.36,168669579.41,-16213300.04,18949379.69,79465489.82,4254076800000,-80092627.92,168676828.45,168678561.53,38914158229.68,-29759261.95,53516970.96,30477863.23,58830116.07,169703395.18,168675895.1,-14895599.24,31362438.35,7992786.26,14365036.8,69900675.41,-19861444.79,180484713.99,85602340.07,-86600146.27,10299151.21,-7142541509.26,34887717.7,-84506725.97,81022965.78,-91479141.18,-60669075.05,68811480.59,-14841239.81
76249807.48,-62292962.87,7564253.63,-62601486.48,5395075.57,95208772.91,-92577896.13,17673195.25,168674619.31,168674660.13,-37507099.02,23058119.03,-2664648.1,80915544.23,-77598424.11,92709082.32,168686491.47,13221895.42,71828001.27,168675613.68,67746723.79,13482227.03,168676218.03,168677038.62,-34536395.11,83421615.53,-17690730.6,-41536809.11,214304465.16,37804692.67,38668991.98,13952024.3,79995941.93,-97552804.54,74700599.8,73432683.8,45229299.04,-86905449.92,-17139588.55,52756705.34,168678233.55,168670754.21,70972859.82,-3590567.75,14875017.34,-22465593.13,-53284636.62,43182530.14,65654326.18,173742671.8,168678217,58414020.58,-57089942.7,66003451.44,168672823,168677123.74,-18644862.21,95872698.06,44112011.96,30517569.26,-68776349.11,168684635.07,237378868.1,-91362578.62,836669658.49,-99906179.02,32991438.11,168670449.97,15110705.54,10599009.16,14908040.61,4305484800000,-67051504.04,168674512.57,168676762.1,38914157396.85,-46520356.94,-21368640.16,56060067.51,72542775.31,169179973.05,168676738.96,55832733.39,3294297.16,78021928.05,-38048331.38,59050956.3,17730508.22,187349365.28,23578041.31,68631164.75,14995469.76,-7142541203.21,-40373502.57,27339665.37,89678744.59,76824010.69,45798688.12,96386483.05,-22527608.52
